CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043001.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09AR20031208_CTD_1_1
DATE = 2003-12-16
TIMEZONE = UTC
CTD_START_TIME = 18:42:46
CTD_START_LATITUDE = -49.8926666666667
CTD_START_LONGITUDE = 78.573
CTD_BOTTOM_TIME = 19:50:00
CTD_BOTTOM_LATITUDE = -49.9056666666667
CTD_BOTTOM_LONGITUDE = 78.5758333333333
CTD_END_TIME = 21:17:25
CTD_END_LATITUDE = -49.9221666666667
CTD_END_LONGITUDE = 78.5773333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1320, 2.3601, 34.692, 0.128
1322, 2.3579, 34.6928, 0.128
1324, 2.3557, 34.6933, 0.129
1326, 2.3553, 34.6934, 0.12
1328, 2.3555, 34.6935, 0.119
1330, 2.3563, 34.6934, 0.127
1332, 2.3531, 34.6934, 0.121
1334, 2.3511, 34.6936, 0.127
1336, 2.351, 34.6937, 0.129
1338, 2.3503, 34.6936, 0.133
1340, 2.3504, 34.6936, 0.138
1342, 2.3506, 34.6936, 0.129
1344, 2.3508, 34.6936, 0.126
1346, 2.351, 34.6937, 0.12
1348, 2.3512, 34.6936, 0.122
1350, 2.3512, 34.6937, 0.128
1352, 2.3502, 34.6937, 0.131
1354, 2.3508, 34.6936, 0.131
1356, 2.3505, 34.6937, 0.132
1358, 2.3511, 34.6937, 0.126
1360, 2.3518, 34.6936, 0.128
1362, 2.3458, 34.6943, 0.128
1364, 2.3458, 34.6944, 0.128
1366, 2.3445, 34.6946, 0.127
1368, 2.3452, 34.6946, 0.121
1370, 2.3411, 34.6953, 0.123
1372, 2.3392, 34.6956, 0.119
1374, 2.3378, 34.696, 0.124
1376, 2.3371, 34.6964, 0.128
1378, 2.3366, 34.6967, 0.137
1380, 2.3364, 34.6968, 0.126
1382, 2.3369, 34.697, 0.126
1384, 2.3369, 34.697, 0.134
1386, 2.3362, 34.6971, 0.123
1388, 2.3353, 34.6974, 0.121
1390, 2.3351, 34.6975, 0.128
1392, 2.3341, 34.698, 0.125
1394, 2.3314, 34.6989, 0.129
1396, 2.3301, 34.6993, 0.128
1398, 2.3289, 34.7, 0.123
1400, 2.3258, 34.7011, 0.123
1402, 2.3207, 34.7032, 0.117
1404, 2.3136, 34.7056, 0.127
1406, 2.3118, 34.706, 0.117
1408, 2.3114, 34.7062, 0.125
1410, 2.311, 34.7065, 0.127
1412, 2.311, 34.7065, 0.133
1414, 2.3107, 34.7068, 0.137
1416, 2.3098, 34.7073, 0.128
1418, 2.3083, 34.7078, 0.127
1420, 2.307, 34.7084, 0.119
1422, 2.3069, 34.7086, 0.126
1424, 2.3055, 34.709, 0.121
1426, 2.3051, 34.7091, 0.125
1428, 2.3035, 34.7096, 0.125
1430, 2.3029, 34.7099, 0.126
1432, 2.3028, 34.7101, 0.131
1434, 2.303, 34.7105, 0.128
1436, 2.3034, 34.7107, 0.124
1438, 2.3035, 34.7112, 0.122
1440, 2.3028, 34.7119, 0.127
1442, 2.3023, 34.7118, 0.127
1444, 2.3015, 34.7124, 0.135
1446, 2.3011, 34.7127, 0.133
1448, 2.3004, 34.7129, 0.132
1450, 2.3002, 34.713, 0.122
1452, 2.3005, 34.7129, 0.125
1454, 2.3005, 34.713, 0.125
1456, 2.2986, 34.7136, 0.128
1458, 2.2978, 34.714, 0.127
1460, 2.2971, 34.7143, 0.13
1462, 2.297, 34.7143, 0.13
1464, 2.2965, 34.7146, 0.138
1466, 2.2957, 34.715, 0.119
1468, 2.2936, 34.7155, 0.119
1470, 2.2929, 34.7157, 0.121
1472, 2.2921, 34.7162, 0.128
1474, 2.2909, 34.7166, 0.136
1476, 2.2889, 34.7171, 0.131
1478, 2.2857, 34.7183, 0.132
1480, 2.2841, 34.7195, 0.127
1482, 2.284, 34.7198, 0.114
1484, 2.2838, 34.7199, 0.115
1486, 2.283, 34.7201, 0.126
1488, 2.283, 34.7202, 0.128
1490, 2.2828, 34.7204, 0.127
1492, 2.2831, 34.7202, 0.134
1494, 2.2833, 34.7202, 0.128
1496, 2.2828, 34.7206, 0.129
1498, 2.2814, 34.7211, 0.125
1500, 2.2807, 34.722, 0.121
1502, 2.2806, 34.7223, 0.122
1504, 2.2807, 34.7225, 0.12
1506, 2.2814, 34.7229, 0.128
1508, 2.2813, 34.723, 0.124
1510, 2.2814, 34.7233, 0.123
1512, 2.2815, 34.7236, 0.127
1514, 2.2814, 34.7239, 0.119
1516, 2.2809, 34.724, 0.143
1518, 2.281, 34.724, 0.135
1520, 2.2811, 34.7241, 0.134
1522, 2.2813, 34.7243, 0.14
1524, 2.2811, 34.7243, 0.136
1526, 2.281, 34.7242, 0.126
1528, 2.2807, 34.7244, 0.119
1530, 2.2795, 34.725, 0.127
1532, 2.2756, 34.7257, 0.135
1534, 2.274, 34.7258, 0.136
1536, 2.2716, 34.7262, 0.122
1538, 2.267, 34.727, 0.134
1540, 2.2676, 34.7269, 0.126
1542, 2.2659, 34.7269, 0.121
1544, 2.2641, 34.727, 0.132
1546, 2.2643, 34.7273, 0.135
1548, 2.2628, 34.7277, 0.127
1550, 2.2611, 34.7282, 0.127
1552, 2.2598, 34.7287, 0.125
1554, 2.2591, 34.7289, 0.121
1556, 2.2593, 34.7294, 0.123
1558, 2.2577, 34.7297, 0.138
1560, 2.2552, 34.7299, 0.128
1562, 2.2553, 34.7298, 0.134
1564, 2.2511, 34.73, 0.122
1566, 2.248, 34.7303, 0.133
1568, 2.2463, 34.7304, 0.127
1570, 2.2461, 34.7304, 0.12
1572, 2.2458, 34.7304, 0.143
1574, 2.2448, 34.7304, 0.131
1576, 2.2439, 34.7307, 0.123
1578, 2.242, 34.7308, 0.119
1580, 2.2411, 34.731, 0.129
1582, 2.2411, 34.7312, 0.128
1584, 2.2402, 34.7312, 0.126
1586, 2.2336, 34.7311, 0.126
1588, 2.2304, 34.7313, 0.132
1590, 2.2278, 34.7315, 0.148
1592, 2.2265, 34.7315, 0.125
1594, 2.2264, 34.7314, 0.126
1596, 2.2266, 34.7317, 0.138
1598, 2.2267, 34.7317, 0.115
1600, 2.2265, 34.7317, 0.136
1602, 2.2222, 34.7327, 0.13
1604, 2.2198, 34.7328, 0.127
1606, 2.2163, 34.7329, 0.13
1608, 2.2083, 34.7333, 0.128
1610, 2.2054, 34.7337, 0.141
1612, 2.2036, 34.7339, 0.127
1614, 2.201, 34.7342, 0.132
1616, 2.1994, 34.7345, 0.127
1618, 2.199, 34.7347, 0.12
1620, 2.1988, 34.735, 0.123
1622, 2.199, 34.7357, 0.126
1624, 2.1948, 34.7361, 0.13
1626, 2.1923, 34.7362, 0.128
1628, 2.1905, 34.7362, 0.128
1630, 2.187, 34.7362, 0.129
1632, 2.1851, 34.7363, 0.133
1634, 2.1819, 34.7364, 0.124
1636, 2.1806, 34.7366, 0.128
1638, 2.1805, 34.7365, 0.136
1640, 2.179, 34.7365, 0.123
1642, 2.1791, 34.7364, 0.128
1644, 2.1802, 34.7363, 0.126
1646, 2.1792, 34.7363, 0.126
1648, 2.1755, 34.7361, 0.134
1650, 2.1707, 34.7355, 0.143
1652, 2.1677, 34.7353, 0.123
1654, 2.1634, 34.7351, 0.124
1656, 2.1589, 34.7353, 0.116
1658, 2.1575, 34.7355, 0.12
1660, 2.1566, 34.7357, 0.131
1662, 2.1559, 34.7359, 0.121
1664, 2.1551, 34.736, 0.136
1666, 2.1543, 34.7361, 0.133
1668, 2.1531, 34.7363, 0.128
1670, 2.1515, 34.7366, 0.138
1672, 2.1513, 34.7367, 0.12
1674, 2.1508, 34.737, 0.131
1676, 2.1509, 34.7372, 0.135
1678, 2.149, 34.7374, 0.132
1680, 2.1471, 34.7378, 0.12
1682, 2.1457, 34.7385, 0.125
1684, 2.1447, 34.7386, 0.125
1686, 2.1438, 34.7385, 0.124
1688, 2.1427, 34.7388, 0.126
1690, 2.1426, 34.739, 0.131
1692, 2.1422, 34.7391, 0.124
1694, 2.1411, 34.7391, 0.134
1696, 2.1411, 34.739, 0.13
1698, 2.1404, 34.739, 0.136
1700, 2.14, 34.7391, 0.133
1702, 2.1387, 34.7393, 0.126
1704, 2.1377, 34.7394, 0.133
1706, 2.1362, 34.7394, 0.132
1708, 2.1352, 34.7394, 0.132
1710, 2.1351, 34.7397, 0.136
1712, 2.1346, 34.7401, 0.127
1714, 2.1301, 34.7407, 0.129
1716, 2.1285, 34.7407, 0.135
1718, 2.1271, 34.7407, 0.145
1720, 2.1252, 34.7408, 0.126
1722, 2.124, 34.7409, 0.125
1724, 2.1238, 34.741, 0.129
1726, 2.1224, 34.7411, 0.127
1728, 2.122, 34.7413, 0.129
1730, 2.121, 34.7422, 0.127
1732, 2.121, 34.7425, 0.13
1734, 2.1212, 34.7431, 0.132
1736, 2.1218, 34.7438, 0.142
1738, 2.1217, 34.7442, 0.128
1740, 2.1214, 34.7443, 0.13
1742, 2.121, 34.7447, 0.133
1744, 2.1205, 34.7449, 0.138
1746, 2.12, 34.7454, 0.128
1748, 2.1207, 34.7459, 0.131
1750, 2.1203, 34.7464, 0.145
1752, 2.1189, 34.7465, 0.123
1754, 2.1164, 34.7464, 0.131
1756, 2.1146, 34.7468, 0.123
1758, 2.1154, 34.7474, 0.132
1760, 2.1193, 34.7492, 0.13
1762, 2.12, 34.75, 0.136
1764, 2.1183, 34.7501, 0.124
1766, 2.1174, 34.7504, 0.127
1768, 2.1178, 34.7507, 0.129
1770, 2.1171, 34.7508, 0.128
1772, 2.118, 34.751, 0.127
1774, 2.119, 34.7514, 0.125
1776, 2.119, 34.7514, 0.122
1778, 2.1187, 34.7515, 0.137
1780, 2.1195, 34.7517, 0.149
1782, 2.1199, 34.7518, 0.139
1784, 2.1203, 34.7521, 0.128
1786, 2.1208, 34.7528, 0.135
1788, 2.121, 34.7531, 0.13
1790, 2.1207, 34.7528, 0.133
1792, 2.1189, 34.7531, 0.125
1794, 2.1172, 34.7531, 0.144
1796, 2.1141, 34.753, 0.135
1798, 2.1091, 34.7532, 0.133
1800, 2.1087, 34.7531, 0.128
1802, 2.1087, 34.7531, 0.125
1804, 2.1076, 34.7533, 0.126
1806, 2.1063, 34.7534, 0.121
1808, 2.1057, 34.7535, 0.133
1810, 2.1054, 34.7535, 0.125
1812, 2.1055, 34.7536, 0.132
1814, 2.1049, 34.7539, 0.118
1816, 2.104, 34.754, 0.139
1818, 2.1026, 34.754, 0.125
1820, 2.1023, 34.7541, 0.145
1822, 2.102, 34.7543, 0.125
1824, 2.0997, 34.7542, 0.133
1826, 2.0951, 34.7541, 0.127
1828, 2.0935, 34.7541, 0.128
1830, 2.0924, 34.7541, 0.126
1832, 2.0919, 34.754, 0.131
1834, 2.0918, 34.7539, 0.132
1836, 2.0903, 34.7539, 0.133
1838, 2.0867, 34.7538, 0.138
1840, 2.0779, 34.7534, 0.128
1842, 2.0735, 34.7534, 0.128
1844, 2.0725, 34.7533, 0.126
1846, 2.0672, 34.7534, 0.138
1848, 2.0624, 34.7534, 0.12
1850, 2.0591, 34.7534, 0.127
1852, 2.057, 34.7533, 0.133
1854, 2.0551, 34.7534, 0.13
1856, 2.0551, 34.7535, 0.128
1858, 2.0551, 34.7536, 0.142
1860, 2.0541, 34.7537, 0.12
1862, 2.0506, 34.754, 0.13
1864, 2.0476, 34.7537, 0.128
1866, 2.047, 34.7537, 0.13
1868, 2.0456, 34.7537, 0.118
1870, 2.0455, 34.7535, 0.123
1872, 2.0459, 34.7536, 0.126
1874, 2.0467, 34.7537, 0.118
1876, 2.0467, 34.7537, 0.135
1878, 2.0462, 34.7536, 0.131
1880, 2.0454, 34.7535, 0.135
1882, 2.0389, 34.7535, 0.132
1884, 2.0263, 34.7531, 0.128
1886, 2.0196, 34.7531, 0.124
1888, 2.0191, 34.7531, 0.123
1890, 2.0173, 34.7534, 0.127
1892, 2.0156, 34.7535, 0.119
1894, 2.0128, 34.7535, 0.127
1896, 2.0099, 34.7537, 0.122
1898, 2.0067, 34.754, 0.122
1900, 2.0053, 34.7541, 0.127
1902, 2.005, 34.754, 0.14
1904, 2.004, 34.7542, 0.121
1906, 2.0009, 34.7543, 0.126
1908, 2.0004, 34.7543, 0.134
1910, 2.0005, 34.7542, 0.133
1912, 2.0002, 34.7543, 0.125
1914, 2.0003, 34.7543, 0.128
1916, 1.9987, 34.7543, 0.13
1918, 1.9986, 34.7542, 0.128
1920, 1.998, 34.7542, 0.128
1922, 1.9977, 34.7543, 0.125
1924, 1.9979, 34.7543, 0.124
1926, 1.9977, 34.7543, 0.142
1928, 1.9977, 34.7544, 0.13
1930, 1.9975, 34.7544, 0.129
1932, 1.9957, 34.7544, 0.134
1934, 1.9901, 34.7541, 0.128
1936, 1.9822, 34.7537, 0.127
1938, 1.981, 34.754, 0.125
1940, 1.9808, 34.7544, 0.13
1942, 1.977, 34.7547, 0.129
1944, 1.9733, 34.7547, 0.118
1946, 1.9707, 34.7545, 0.138
1948, 1.9681, 34.7542, 0.138
1950, 1.9636, 34.754, 0.133
1952, 1.9623, 34.754, 0.14
1954, 1.9611, 34.754, 0.129
1956, 1.9608, 34.7542, 0.136
1958, 1.9605, 34.7544, 0.137
1960, 1.9605, 34.7547, 0.126
1962, 1.9576, 34.7546, 0.126
1964, 1.9473, 34.7538, 0.127
1966, 1.9401, 34.7536, 0.126
1968, 1.9399, 34.7537, 0.125
1970, 1.9393, 34.7537, 0.13
1972, 1.9387, 34.7538, 0.125
1974, 1.9386, 34.7538, 0.124
1976, 1.939, 34.7539, 0.127
1978, 1.9389, 34.7539, 0.127
1980, 1.9385, 34.754, 0.13
1982, 1.939, 34.7541, 0.127
1984, 1.9384, 34.7542, 0.128
1986, 1.9373, 34.7546, 0.128
1988, 1.9381, 34.7553, 0.129
1990, 1.9385, 34.7558, 0.125
1992, 1.9379, 34.7559, 0.119
1994, 1.9361, 34.756, 0.123
1996, 1.9321, 34.756, 0.14
1998, 1.9297, 34.756, 0.129
2000, 1.9291, 34.7558, 0.134
2002, 1.9255, 34.756, 0.126
2004, 1.9214, 34.7561, 0.145
2006, 1.9235, 34.7559, 0.134
2008, 1.9217, 34.756, 0.128
2010, 1.9197, 34.7561, 0.129
2012, 1.9185, 34.7561, 0.124
2014, 1.9171, 34.7562, 0.13
2016, 1.9153, 34.756, 0.125
2018, 1.9139, 34.7561, 0.122
2020, 1.9127, 34.7561, 0.132
2022, 1.911, 34.7561, 0.128
2024, 1.9085, 34.7562, 0.128
2026, 1.9044, 34.7562, 0.133
2028, 1.901, 34.7561, 0.134
2030, 1.8998, 34.7563, 0.131
2032, 1.8989, 34.7564, 0.129
2034, 1.8982, 34.7561, 0.127
2036, 1.8981, 34.7563, 0.135
2038, 1.8976, 34.7564, 0.122
2040, 1.8958, 34.7565, 0.143
2042, 1.8941, 34.7562, 0.133
2044, 1.8916, 34.7563, 0.126
2046, 1.8862, 34.7562, 0.138
2048, 1.8857, 34.7562, 0.137
2050, 1.8855, 34.7561, 0.129
2052, 1.8829, 34.7562, 0.134
2054, 1.8742, 34.7559, 0.124
2056, 1.8736, 34.7559, 0.132
2058, 1.8721, 34.7558, 0.126
2060, 1.8708, 34.7558, 0.127
2062, 1.8716, 34.7556, 0.12
2064, 1.8719, 34.7559, 0.13
2066, 1.8698, 34.7557, 0.122
2068, 1.8666, 34.7556, 0.14
2070, 1.8623, 34.7553, 0.122
2072, 1.8599, 34.7551, 0.131
2074, 1.8595, 34.755, 0.143
2076, 1.8574, 34.755, 0.129
2078, 1.8553, 34.7548, 0.127
2080, 1.8531, 34.7546, 0.123
2082, 1.8525, 34.7547, 0.134
2084, 1.8498, 34.7547, 0.135
2086, 1.8455, 34.7545, 0.129
2088, 1.8408, 34.7544, 0.125
2090, 1.8429, 34.7545, 0.135
2092, 1.8415, 34.7545, 0.122
2094, 1.837, 34.7542, 0.127
2096, 1.8321, 34.7543, 0.138
2098, 1.8297, 34.7543, 0.13
2100, 1.8276, 34.7541, 0.13
2102, 1.8211, 34.7541, 0.133
2104, 1.8199, 34.7542, 0.128
2106, 1.8196, 34.7539, 0.129
2108, 1.8185, 34.7541, 0.136
2110, 1.8183, 34.7542, 0.132
2112, 1.8175, 34.7541, 0.133
2114, 1.8167, 34.7541, 0.128
2116, 1.8155, 34.754, 0.14
2118, 1.8134, 34.7541, 0.126
2120, 1.8126, 34.754, 0.126
2122, 1.8114, 34.7541, 0.129
2124, 1.8069, 34.7542, 0.136
2126, 1.8053, 34.754, 0.131
2128, 1.8044, 34.7541, 0.129
2130, 1.802, 34.754, 0.141
2132, 1.8, 34.754, 0.131
2134, 1.798, 34.7539, 0.122
2136, 1.7952, 34.754, 0.128
2138, 1.7944, 34.7539, 0.127
2140, 1.7935, 34.754, 0.135
2142, 1.7894, 34.7539, 0.129
2144, 1.7853, 34.7538, 0.123
2146, 1.7832, 34.7538, 0.122
2148, 1.7789, 34.7536, 0.126
2150, 1.7744, 34.7533, 0.133
2152, 1.771, 34.7533, 0.14
2154, 1.7704, 34.7534, 0.14
2156, 1.7692, 34.7531, 0.138
2158, 1.7695, 34.7534, 0.135
2160, 1.769, 34.7533, 0.13
2162, 1.7675, 34.753, 0.125
2164, 1.7639, 34.753, 0.135
2166, 1.7604, 34.7529, 0.13
2168, 1.7612, 34.7529, 0.133
2170, 1.7598, 34.753, 0.149
2172, 1.7569, 34.7528, 0.141
2174, 1.7584, 34.7527, 0.131
2176, 1.7574, 34.7529, 0.133
2178, 1.756, 34.7528, 0.139
2180, 1.7575, 34.7529, 0.136
2182, 1.7571, 34.7534, 0.145
2184, 1.756, 34.7536, 0.138
2186, 1.7537, 34.753, 0.13
2188, 1.749, 34.7529, 0.127
2190, 1.7452, 34.7528, 0.128
2192, 1.7436, 34.7527, 0.128
2194, 1.7442, 34.7527, 0.126
2196, 1.7409, 34.7526, 0.137
2198, 1.74, 34.7526, 0.124
2200, 1.7397, 34.7526, 0.129
2202, 1.7318, 34.7524, 0.128
2204, 1.7295, 34.7521, 0.135
2206, 1.7261, 34.752, 0.133
2208, 1.7241, 34.752, 0.127
2210, 1.7225, 34.7519, 0.127
2212, 1.7223, 34.7519, 0.139
2214, 1.7225, 34.7518, 0.128
2216, 1.7207, 34.7517, 0.133
2218, 1.7192, 34.7517, 0.127
2220, 1.719, 34.7517, 0.128
2222, 1.7192, 34.7518, 0.122
2224, 1.7192, 34.7518, 0.139
2226, 1.7194, 34.7518, 0.145
2228, 1.7193, 34.7518, 0.127
2230, 1.7186, 34.7517, 0.128
2232, 1.7182, 34.7517, 0.134
2234, 1.7168, 34.7517, 0.133
2236, 1.7148, 34.7515, 0.135
2238, 1.7148, 34.7516, 0.14
2240, 1.7139, 34.7516, 0.128
2242, 1.7135, 34.7512, 0.125
2244, 1.7128, 34.7515, 0.129
2246, 1.7098, 34.7513, 0.129
2248, 1.7057, 34.7511, 0.125
2250, 1.7031, 34.7509, 0.122
2252, 1.6995, 34.7506, 0.126
2254, 1.697, 34.7507, 0.141
2256, 1.6943, 34.7505, 0.127
2258, 1.6925, 34.7506, 0.142
2260, 1.6926, 34.7506, 0.137
2262, 1.6934, 34.7505, 0.129
2264, 1.6932, 34.7506, 0.162
2266, 1.6933, 34.7507, 0.148
2268, 1.6937, 34.7506, 0.133
2270, 1.6914, 34.7506, 0.134
2272, 1.685, 34.7507, 0.135
2274, 1.6819, 34.7506, 0.129
2276, 1.6806, 34.7505, 0.134
2278, 1.6795, 34.7506, 0.134
2280, 1.6787, 34.7507, 0.14
2282, 1.6762, 34.7505, 0.133
2284, 1.6752, 34.7504, 0.133
2286, 1.6751, 34.7505, 0.126
2288, 1.6753, 34.7505, 0.133
2290, 1.6767, 34.7505, 0.311
2292, 1.6769, 34.7506, 0.144
2294, 1.6746, 34.7502, 0.137
2296, 1.6688, 34.7502, 0.114
2298, 1.666, 34.7502, 0.145
2300, 1.6622, 34.75, 0.129
2302, 1.6561, 34.7497, 0.127
2304, 1.6543, 34.7496, 0.127
2306, 1.6537, 34.7496, 0.136
2308, 1.6529, 34.7496, 0.177
2310, 1.6525, 34.7494, 0.213
2312, 1.6494, 34.7495, 0.137
2314, 1.6494, 34.7496, 0.127
2316, 1.6482, 34.7493, 0.131
2318, 1.6453, 34.7493, 0.125
2320, 1.6395, 34.749, 0.133
2322, 1.636, 34.7488, 0.129
2324, 1.6287, 34.7485, 0.125
2326, 1.6236, 34.7485, 0.131
2328, 1.6202, 34.7485, 0.13
2330, 1.6185, 34.7482, 0.133
2332, 1.6156, 34.7482, 0.124
2334, 1.6147, 34.7483, 0.128
2336, 1.6136, 34.7481, 0.152
2338, 1.6138, 34.748, 0.138
2340, 1.6135, 34.748, 0.13
2342, 1.6133, 34.7481, 0.14
2344, 1.6134, 34.7481, 0.132
2346, 1.6094, 34.7477, 0.137
2348, 1.6072, 34.7477, 0.131
2350, 1.6067, 34.7476, 0.134
2352, 1.603, 34.7475, 0.116
2354, 1.6008, 34.7474, 0.127
2356, 1.5992, 34.7473, 0.128
2358, 1.5895, 34.7467, 0.13
2360, 1.5844, 34.7467, 0.143
2362, 1.579, 34.7465, 0.127
2364, 1.5744, 34.7462, 0.132
2366, 1.5714, 34.7461, 0.132
2368, 1.5594, 34.7459, 0.14
2370, 1.5563, 34.7456, 0.129
2372, 1.555, 34.7456, 0.138
2374, 1.551, 34.7454, 0.119
2376, 1.5493, 34.7453, 0.132
2378, 1.5444, 34.745, 0.145
2380, 1.54, 34.7451, 0.128
2382, 1.5372, 34.7446, 0.127
2384, 1.5356, 34.745, 0.131
2386, 1.5343, 34.7448, 0.127
2388, 1.5324, 34.7447, 0.127
2390, 1.5306, 34.7446, 0.133
2392, 1.5297, 34.7446, 0.139
2394, 1.5289, 34.7446, 0.13
2396, 1.5286, 34.7445, 0.137
2398, 1.5283, 34.7446, 0.135
2400, 1.5279, 34.7446, 0.129
2402, 1.5269, 34.7444, 0.132
2404, 1.5257, 34.7444, 0.134
2406, 1.5235, 34.7443, 0.167
2408, 1.5231, 34.7444, 0.13
2410, 1.5227, 34.7442, 0.129
2412, 1.523, 34.7442, 0.139
2414, 1.5191, 34.7442, 0.133
2416, 1.5166, 34.7439, 0.136
2418, 1.5025, 34.7433, 0.129
2420, 1.4957, 34.7431, 0.129
2422, 1.4906, 34.7427, 0.13
2424, 1.4894, 34.7428, 0.128
2426, 1.4837, 34.7426, 0.116
2428, 1.4796, 34.7424, 0.127
2430, 1.4751, 34.7422, 0.132
2432, 1.4727, 34.742, 0.126
2434, 1.4706, 34.742, 0.127
2436, 1.4666, 34.7419, 0.126
2438, 1.4639, 34.7417, 0.129
2440, 1.4629, 34.7416, 0.131
2442, 1.4614, 34.7416, 0.13
2444, 1.4598, 34.7416, 0.132
2446, 1.4585, 34.7416, 0.136
2448, 1.458, 34.7415, 0.129
2450, 1.4577, 34.7415, 0.14
2452, 1.4573, 34.7415, 0.127
2454, 1.458, 34.7415, 0.128
2456, 1.4575, 34.7414, 0.143
2458, 1.4576, 34.7415, 0.139
2460, 1.4571, 34.7415, 0.121
2462, 1.4571, 34.7414, 0.156
2464, 1.4574, 34.7414, 0.142
2466, 1.4576, 34.7413, 0.135
2468, 1.4549, 34.7413, 0.138
2470, 1.4552, 34.7413, 0.119
2472, 1.4557, 34.7414, 0.139
2474, 1.455, 34.7413, 0.127
2476, 1.4548, 34.7411, 0.137
2478, 1.4546, 34.7413, 0.124
2480, 1.4542, 34.7413, 0.13
2482, 1.4507, 34.741, 0.136
2484, 1.4445, 34.7407, 0.129
2486, 1.4412, 34.7407, 0.126
2488, 1.4346, 34.7402, 0.127
2490, 1.4323, 34.7402, 0.13
2492, 1.4311, 34.7401, 0.126
2494, 1.4298, 34.7401, 0.134
2496, 1.4294, 34.7401, 0.132
2498, 1.4282, 34.74, 0.133
2500, 1.4213, 34.7396, 0.136
2502, 1.4165, 34.7395, 0.125
2504, 1.4151, 34.7395, 0.135
2506, 1.4128, 34.7393, 0.144
2508, 1.4099, 34.7391, 0.135
2510, 1.4048, 34.739, 0.135
2512, 1.4008, 34.7388, 0.127
2514, 1.3922, 34.7383, 0.125
2516, 1.3921, 34.7383, 0.126
2518, 1.3925, 34.7384, 0.128
2520, 1.3926, 34.7385, 0.128
2522, 1.3927, 34.7384, 0.135
2524, 1.3899, 34.7383, 0.133
2526, 1.3809, 34.7378, 0.134
2528, 1.3777, 34.7377, 0.135
2530, 1.3772, 34.7378, 0.141
2532, 1.3766, 34.7376, 0.134
2534, 1.376, 34.7376, 0.139
2536, 1.3754, 34.7375, 0.127
2538, 1.3695, 34.7373, 0.127
2540, 1.3686, 34.7373, 0.128
2542, 1.3653, 34.7371, 0.136
2544, 1.3653, 34.7371, 0.143
2546, 1.3648, 34.7371, 0.133
2548, 1.3647, 34.7372, 0.128
2550, 1.365, 34.7372, 0.134
2552, 1.3658, 34.737, 0.13
2554, 1.3653, 34.7371, 0.136
2556, 1.3642, 34.7371, 0.144
2558, 1.3647, 34.7371, 0.129
2560, 1.3657, 34.7371, 0.141
2562, 1.3653, 34.737, 0.142
2564, 1.365, 34.7371, 0.137
2566, 1.3636, 34.737, 0.137
2568, 1.3612, 34.7369, 0.125
2570, 1.3606, 34.7368, 0.125
2572, 1.3604, 34.7367, 0.136
2574, 1.3607, 34.7368, 0.13
2576, 1.3583, 34.7368, 0.127
2578, 1.3566, 34.7365, 0.139
2580, 1.3565, 34.7366, 0.15
2582, 1.3564, 34.7366, 0.135
2584, 1.3528, 34.7365, 0.127
2586, 1.3514, 34.7361, 0.13
2588, 1.3506, 34.7363, 0.145
2590, 1.3468, 34.7362, 0.137
2592, 1.3447, 34.736, 0.139
2594, 1.3425, 34.7357, 0.139
2596, 1.3387, 34.7357, 0.134
2598, 1.3364, 34.7355, 0.132
2600, 1.3323, 34.7353, 0.135
2602, 1.3223, 34.7348, 0.129
2604, 1.3162, 34.7344, 0.133
2606, 1.3146, 34.7344, 0.127
2608, 1.3146, 34.7345, 0.129
2610, 1.3142, 34.7346, 0.129
2612, 1.3134, 34.7345, 0.13
2614, 1.3086, 34.7342, 0.129
2616, 1.305, 34.7341, 0.134
2618, 1.3009, 34.7338, 0.136
2620, 1.2951, 34.7336, 0.145
2622, 1.2952, 34.7336, 0.137
2624, 1.2953, 34.7335, 0.137
2626, 1.2952, 34.7335, 0.139
2628, 1.2955, 34.7336, 0.136
2630, 1.2946, 34.7336, 0.138
2632, 1.2931, 34.7334, 0.128
2634, 1.2911, 34.7334, 0.135
2636, 1.2911, 34.7333, 0.135
2638, 1.2887, 34.7332, 0.128
2640, 1.2879, 34.7332, 0.139
2642, 1.2859, 34.733, 0.126
2644, 1.281, 34.7328, 0.135
2646, 1.2774, 34.7326, 0.131
2648, 1.2764, 34.7326, 0.126
2650, 1.2751, 34.7326, 0.121
2652, 1.2743, 34.7325, 0.137
2654, 1.2737, 34.7324, 0.142
2656, 1.2724, 34.7324, 0.136
2658, 1.2694, 34.7322, 0.133
2660, 1.2671, 34.7322, 0.14
