CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_98_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -68.2674
#CTD_START_LONGITUDE: 31.0482
#CTD_BOTTOM_TIME: 04:53:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 98
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.42, 34.6606, 221.4, 0.229, 0.0028, -999
754.0, 0.4209, 34.6608, 221.3, 0.229, 0.0028, -999
756.0, 0.4224, 34.6611, 221.2, 0.229, 0.0028, -999
758.0, 0.4228, 34.6613, 221.2, 0.229, 0.0028, -999
760.0, 0.4234, 34.6614, 221.1, 0.229, 0.0028, -999
762.0, 0.4238, 34.6615, 221, 0.229, 0.0028, -999
764.0, 0.4242, 34.6617, 220.9, 0.229, 0.0028, -999
766.0, 0.4245, 34.6616, 220.9, 0.229, 0.0028, -999
768.0, 0.4246, 34.6617, 221, 0.229, 0.0028, -999
770.0, 0.4249, 34.662, 220.8, 0.229, 0.0028, -999
772.0, 0.4248, 34.6624, 220.9, 0.229, 0.0028, -999
774.0, 0.4241, 34.6628, 220.8, 0.229, 0.0028, -999
776.0, 0.4234, 34.6626, 220.9, 0.229, 0.0028, -999
778.0, 0.423, 34.6628, 220.8, 0.229, 0.002, -999
780.0, 0.4227, 34.6632, 220.8, 0.229, 0.0028, -999
782.0, 0.4169, 34.6629, 220.8, 0.228, 0.0036, -999
784.0, 0.4088, 34.6624, 220.7, 0.229, 0.0028, -999
786.0, 0.4005, 34.6618, 220.8, 0.229, 0.0028, -999
788.0, 0.4002, 34.6617, 221, 0.229, 0.0028, -999
790.0, 0.4049, 34.6617, 221.1, 0.229, 0.002, -999
792.0, 0.3947, 34.6612, 221.3, 0.228, 0.0028, -999
794.0, 0.3972, 34.6612, 221.3, 0.229, 0.002, -999
796.0, 0.3997, 34.6613, 221.4, 0.229, 0.0028, -999
798.0, 0.3919, 34.661, 221.5, 0.229, 0.002, -999
800.0, 0.3862, 34.6605, 221.5, 0.228, 0.0028, -999
802.0, 0.3637, 34.6593, 221.8, 0.228, 0.0028, -999
804.0, 0.355, 34.6588, 221.9, 0.228, 0.002, -999
806.0, 0.3528, 34.6584, 222.3, 0.228, 0.0028, -999
808.0, 0.3514, 34.6584, 222.7, 0.228, 0.002, -999
810.0, 0.351, 34.6583, 222.8, 0.228, 0.0028, -999
812.0, 0.3481, 34.6581, 223, 0.229, 0.0028, -999
814.0, 0.3461, 34.658, 223, 0.229, 0.002, -999
816.0, 0.3423, 34.6579, 223.1, 0.228, 0.0028, -999
818.0, 0.3438, 34.658, 223.1, 0.228, 0.0028, -999
820.0, 0.3472, 34.6585, 223.1, 0.228, 0.0028, -999
822.0, 0.3468, 34.6584, 223.3, 0.228, 0.0028, -999
824.0, 0.3461, 34.6582, 223.3, 0.228, 0.0028, -999
826.0, 0.3446, 34.6586, 223.3, 0.228, 0.0028, -999
828.0, 0.3277, 34.6578, 223.3, 0.228, 0.0028, -999
830.0, 0.3255, 34.6578, 223.2, 0.228, 0.002, -999
832.0, 0.3301, 34.6582, 223.3, 0.228, 0.002, -999
834.0, 0.33, 34.6583, 223.4, 0.228, 0.002, -999
836.0, 0.3304, 34.6583, 223.5, 0.228, 0.002, -999
838.0, 0.3312, 34.6585, 223.5, 0.228, 0.0028, -999
840.0, 0.3348, 34.6589, 223.3, 0.228, 0.0028, -999
842.0, 0.3351, 34.6591, 223.2, 0.228, 0.002, -999
844.0, 0.33, 34.659, 223.2, 0.228, 0.002, -999
846.0, 0.3282, 34.6588, 223.3, 0.228, 0.0028, -999
848.0, 0.3282, 34.6586, 223.3, 0.228, 0.002, -999
850.0, 0.33, 34.6591, 223.4, 0.228, 0.002, -999
852.0, 0.3299, 34.6593, 223.4, 0.228, 0.0028, -999
854.0, 0.3297, 34.6591, 223.4, 0.228, 0.002, -999
856.0, 0.3408, 34.6603, 223.4, 0.228, 0.002, -999
858.0, 0.3456, 34.6607, 223.2, 0.228, 0.002, -999
860.0, 0.344, 34.6606, 223, 0.228, 0.002, -999
862.0, 0.3428, 34.6605, 222.7, 0.228, 0.002, -999
864.0, 0.3394, 34.6603, 222.6, 0.228, 0.002, -999
866.0, 0.3403, 34.6603, 222.5, 0.228, 0.002, -999
868.0, 0.3401, 34.6603, 222.6, 0.228, 0.002, -999
870.0, 0.3431, 34.6607, 222.7, 0.228, 0.0028, -999
872.0, 0.3485, 34.6607, 222.6, 0.228, 0.002, -999
874.0, 0.3583, 34.6623, 222.5, 0.228, 0.002, -999
876.0, 0.3594, 34.6626, 222.3, 0.228, 0.0036, -999
878.0, 0.3593, 34.6627, 222.1, 0.228, 0.002, -999
880.0, 0.3584, 34.6626, 221.9, 0.228, 0.0028, -999
882.0, 0.3582, 34.6626, 221.6, 0.228, 0.0028, -999
884.0, 0.3586, 34.6626, 221.6, 0.227, 0.002, -999
886.0, 0.3581, 34.6627, 221.6, 0.228, 0.002, -999
888.0, 0.3563, 34.6629, 221.7, 0.228, 0.002, -999
890.0, 0.3503, 34.6624, 221.8, 0.228, 0.0028, -999
892.0, 0.3475, 34.662, 221.9, 0.228, 0.002, -999
894.0, 0.3443, 34.6619, 222, 0.228, 0.0028, -999
896.0, 0.3428, 34.6619, 222, 0.228, 0.002, -999
898.0, 0.3439, 34.6621, 222.1, 0.228, 0.0028, -999
900.0, 0.3456, 34.6622, 222.1, 0.228, 0.002, -999
902.0, 0.3383, 34.6618, 222, 0.228, 0.002, -999
904.0, 0.3377, 34.662, 222, 0.228, 0.002, -999
906.0, 0.3358, 34.6618, 222, 0.228, 0.002, -999
908.0, 0.3306, 34.6617, 222.1, 0.228, 0.002, -999
910.0, 0.33, 34.6613, 222.2, 0.228, 0.002, -999
912.0, 0.329, 34.6611, 222.3, 0.228, 0.0028, -999
914.0, 0.329, 34.6615, 222.4, 0.228, 0.002, -999
916.0, 0.3274, 34.6614, 222.4, 0.228, 0.002, -999
918.0, 0.3297, 34.6614, 222.5, 0.228, 0.002, -999
920.0, 0.3362, 34.6619, 222.5, 0.228, 0.002, -999
922.0, 0.3408, 34.6623, 222.4, 0.228, 0.002, -999
924.0, 0.3434, 34.6625, 222.3, 0.228, 0.002, -999
926.0, 0.3446, 34.6625, 222, 0.228, 0.002, -999
928.0, 0.3474, 34.663, 221.8, 0.228, 0.002, -999
930.0, 0.3466, 34.663, 221.7, 0.228, 0.002, -999
932.0, 0.3377, 34.6625, 221.7, 0.228, 0.002, -999
934.0, 0.3302, 34.6625, 221.9, 0.228, 0.002, -999
936.0, 0.3328, 34.6623, 221.9, 0.228, 0.002, -999
938.0, 0.3323, 34.662, 222, 0.228, 0.002, -999
940.0, 0.3275, 34.6622, 222.3, 0.228, 0.002, -999
942.0, 0.3286, 34.6625, 222.3, 0.228, 0.002, -999
944.0, 0.3297, 34.6627, 222.3, 0.228, 0.0028, -999
946.0, 0.3296, 34.6625, 222.3, 0.228, 0.002, -999
948.0, 0.3293, 34.6624, 222.3, 0.228, 0.002, -999
950.0, 0.33, 34.6626, 222.2, 0.228, 0.002, -999
952.0, 0.333, 34.6628, 222.2, 0.228, 0.002, -999
954.0, 0.3336, 34.6633, 222.1, 0.227, 0.002, -999
956.0, 0.3336, 34.6633, 222.2, 0.228, 0.002, -999
958.0, 0.3338, 34.6635, 222, 0.228, 0.002, -999
960.0, 0.3335, 34.6635, 221.9, 0.228, 0.002, -999
962.0, 0.3333, 34.6634, 221.8, 0.227, 0.002, -999
964.0, 0.3307, 34.6634, 221.7, 0.228, 0.002, -999
966.0, 0.3271, 34.6633, 221.8, 0.228, 0.002, -999
968.0, 0.3237, 34.6631, 221.9, 0.228, 0.002, -999
970.0, 0.3214, 34.6628, 222, 0.228, 0.002, -999
972.0, 0.3239, 34.6632, 222.1, 0.228, 0.002, -999
974.0, 0.3243, 34.6635, 222.3, 0.228, 0.002, -999
976.0, 0.3261, 34.6639, 222.2, 0.227, 0.002, -999
978.0, 0.3279, 34.6642, 222.2, 0.228, 0.002, -999
980.0, 0.3278, 34.6644, 222, 0.227, 0.002, -999
982.0, 0.326, 34.6647, 221.9, 0.228, 0.002, -999
984.0, 0.3255, 34.6649, 221.7, 0.227, 0.0028, -999
986.0, 0.3256, 34.6649, 221.5, 0.227, 0.0028, -999
988.0, 0.3252, 34.6646, 221.4, 0.227, 0.002, -999
990.0, 0.324, 34.6648, 221.4, 0.227, 0.002, -999
992.0, 0.3222, 34.6649, 221.4, 0.227, 0.002, -999
994.0, 0.3215, 34.6648, 221.4, 0.228, 0.002, -999
996.0, 0.3216, 34.6649, 221.5, 0.227, 0.002, -999
998.0, 0.3203, 34.6649, 221.5, 0.227, 0.002, -999
1000.0, 0.3195, 34.6651, 221.5, 0.227, 0.002, -999
1002.0, 0.3202, 34.6652, 221.4, 0.227, 0.0028, -999
1004.0, 0.3192, 34.6652, 221.2, 0.228, 0.002, -999
1006.0, 0.3199, 34.6653, 221.2, 0.227, 0.002, -999
1008.0, 0.3214, 34.6656, 221.2, 0.227, 0.002, -999
1010.0, 0.3245, 34.6658, 221.2, 0.227, 0.002, -999
1012.0, 0.3256, 34.6658, 221.2, 0.228, 0.002, -999
1014.0, 0.3261, 34.6659, 221, 0.228, 0.002, -999
1016.0, 0.3264, 34.6661, 221, 0.227, 0.0028, -999
1018.0, 0.3294, 34.6667, 220.9, 0.228, 0.002, -999
1020.0, 0.3306, 34.6666, 220.8, 0.227, 0.002, -999
1022.0, 0.3311, 34.6669, 220.8, 0.227, 0.002, -999
1024.0, 0.3311, 34.6669, 220.6, 0.227, 0.002, -999
1026.0, 0.3304, 34.6674, 220.5, 0.228, 0.002, -999
1028.0, 0.3308, 34.6675, 220.5, 0.228, 0.002, -999
1030.0, 0.3299, 34.6674, 220.4, 0.228, 0.002, -999
1032.0, 0.332, 34.6678, 220.3, 0.227, 0.002, -999
1034.0, 0.335, 34.6682, 220.2, 0.227, 0.002, -999
1036.0, 0.3353, 34.6684, 220.2, 0.227, 0.002, -999
1038.0, 0.334, 34.6684, 220.1, 0.227, 0.002, -999
1040.0, 0.3368, 34.6687, 219.9, 0.227, 0.002, -999
1042.0, 0.3373, 34.669, 219.8, 0.227, 0.002, -999
1044.0, 0.3376, 34.6691, 219.6, 0.227, 0.002, -999
1046.0, 0.3379, 34.6691, 219.6, 0.227, 0.002, -999
1048.0, 0.3387, 34.6694, 219.5, 0.227, 0.002, -999
1050.0, 0.3405, 34.6698, 219.3, 0.227, 0.0012, -999
1052.0, 0.3413, 34.6697, 219.3, 0.227, 0.002, -999
1054.0, 0.342, 34.6698, 219.2, 0.227, 0.002, -999
1056.0, 0.3421, 34.6699, 219.3, 0.227, 0.002, -999
1058.0, 0.3428, 34.6702, 219.2, 0.227, 0.002, -999
1060.0, 0.3455, 34.6708, 219.1, 0.227, 0.0012, -999
1062.0, 0.3457, 34.6705, 219, 0.227, 0.0012, -999
1064.0, 0.3458, 34.6709, 218.8, 0.227, 0.002, -999
1066.0, 0.346, 34.6712, 218.7, 0.227, 0.0012, -999
1068.0, 0.3444, 34.6711, 218.7, 0.227, 0.002, -999
1070.0, 0.3437, 34.671, 218.6, 0.227, 0.0028, -999
1072.0, 0.3436, 34.6713, 218.6, 0.227, 0.0012, -999
1074.0, 0.3435, 34.6712, 218.5, 0.227, 0.0012, -999
1076.0, 0.3404, 34.6711, 218.6, 0.227, 0.0012, -999
1078.0, 0.339, 34.6714, 218.6, 0.227, 0.0012, -999
1080.0, 0.3382, 34.6713, 218.5, 0.227, 0.0012, -999
1082.0, 0.3379, 34.6713, 218.6, 0.227, 0.002, -999
1084.0, 0.3375, 34.6711, 218.5, 0.227, 0.0012, -999
1086.0, 0.3372, 34.6711, 218.5, 0.227, 0.0012, -999
1088.0, 0.3374, 34.6712, 218.6, 0.227, 0.0012, -999
1090.0, 0.3374, 34.6714, 218.5, 0.227, 0.0012, -999
1092.0, 0.3374, 34.6713, 218.5, 0.227, 0.0012, -999
1094.0, 0.3372, 34.671, 218.5, 0.227, 0.0012, -999
1096.0, 0.3355, 34.6711, 218.5, 0.227, 0.0012, -999
1098.0, 0.3352, 34.671, 218.5, 0.227, 0.0012, -999
1100.0, 0.3349, 34.6712, 218.6, 0.227, 0.0012, -999
1102.0, 0.3343, 34.6712, 218.7, 0.227, 0.0012, -999
1104.0, 0.3341, 34.6713, 218.7, 0.227, 0.0012, -999
1106.0, 0.3331, 34.6713, 218.6, 0.227, 0.0012, -999
1108.0, 0.3327, 34.6713, 218.5, 0.227, 0.0012, -999
1110.0, 0.3329, 34.671, 218.5, 0.227, 0.002, -999
1112.0, 0.3298, 34.6713, 218.6, 0.227, 0.0012, -999
1114.0, 0.3267, 34.6714, 218.5, 0.227, 0.0012, -999
1116.0, 0.3264, 34.6714, 218.6, 0.227, 0.0012, -999
1118.0, 0.3268, 34.6712, 218.5, 0.227, 0.0012, -999
1120.0, 0.3263, 34.6716, 218.5, 0.227, 0.0012, -999
1122.0, 0.3261, 34.6717, 218.6, 0.227, 0.002, -999
1124.0, 0.3258, 34.6717, 218.6, 0.227, 0.0012, -999
1126.0, 0.3257, 34.6717, 218.6, 0.227, 0.0012, -999
1128.0, 0.3252, 34.6716, 218.5, 0.227, 0.0012, -999
1130.0, 0.3245, 34.6717, 218.4, 0.227, 0.0012, -999
1132.0, 0.3233, 34.6719, 218.5, 0.227, 0.0012, -999
1134.0, 0.3224, 34.6718, 218.3, 0.227, 0.0012, -999
1136.0, 0.3223, 34.6719, 218.4, 0.227, 0.0012, -999
1138.0, 0.3223, 34.6718, 218.2, 0.227, 0.0012, -999
1140.0, 0.3215, 34.6719, 218.1, 0.227, 0.0012, -999
1142.0, 0.3181, 34.672, 218.2, 0.227, 0.002, -999
1144.0, 0.316, 34.6717, 218.1, 0.227, 0.0012, -999
1146.0, 0.3153, 34.6719, 218.2, 0.227, 0.0012, -999
1148.0, 0.3157, 34.6719, 218.3, 0.227, 0.0012, -999
1150.0, 0.3153, 34.6718, 218.3, 0.227, 0.0012, -999
1152.0, 0.315, 34.6718, 218.3, 0.227, 0.0012, -999
1154.0, 0.3153, 34.6718, 218.4, 0.227, 0.0012, -999
1156.0, 0.3146, 34.6716, 218.3, 0.227, 0.0012, -999
1158.0, 0.3138, 34.6718, 218.4, 0.227, 0.0012, -999
1160.0, 0.3117, 34.6716, 218.4, 0.227, 0.0012, -999
1162.0, 0.3117, 34.6716, 218.5, 0.227, 0.0012, -999
1164.0, 0.3111, 34.6717, 218.5, 0.227, 0.0012, -999
1166.0, 0.3117, 34.6718, 218.4, 0.227, 0.0012, -999
1168.0, 0.3125, 34.672, 218.5, 0.227, 0.0012, -999
1170.0, 0.3118, 34.672, 218.5, 0.227, 0.0012, -999
1172.0, 0.3106, 34.6718, 218.4, 0.227, 0.0012, -999
1174.0, 0.3097, 34.6719, 218.4, 0.227, 0.0012, -999
1176.0, 0.3085, 34.6719, 218.4, 0.227, 0.002, -999
1178.0, 0.308, 34.6719, 218.4, 0.227, 0.0012, -999
1180.0, 0.3078, 34.6718, 218.3, 0.227, 0.0012, -999
1182.0, 0.3067, 34.6719, 218.4, 0.227, 0.0012, -999
1184.0, 0.3056, 34.6717, 218.4, 0.227, 0.0012, -999
1186.0, 0.3053, 34.6718, 218.4, 0.227, 0.0012, -999
1188.0, 0.3042, 34.6717, 218.5, 0.227, 0.0012, -999
1190.0, 0.3035, 34.6716, 218.4, 0.227, 0.0012, -999
1192.0, 0.3024, 34.6715, 218.5, 0.227, 0.0012, -999
1194.0, 0.2979, 34.6715, 218.5, 0.227, 0.0012, -999
1196.0, 0.2945, 34.6712, 218.5, 0.227, 0.0012, -999
1198.0, 0.2904, 34.6708, 218.7, 0.227, 0.0012, -999
1200.0, 0.2901, 34.6708, 218.8, 0.226, 0.0012, -999
1202.0, 0.2881, 34.6706, 218.9, 0.227, 0.0012, -999
1204.0, 0.2859, 34.6705, 219, 0.227, 0.0012, -999
1206.0, 0.2848, 34.6704, 219.2, 0.227, 0.002, -999
1208.0, 0.2809, 34.6702, 219.3, 0.227, 0.0012, -999
1210.0, 0.2806, 34.67, 219.2, 0.227, 0.002, -999
1212.0, 0.2791, 34.6699, 219.3, 0.227, 0.0012, -999
1214.0, 0.2788, 34.6701, 219.4, 0.227, 0.0012, -999
1216.0, 0.2786, 34.67, 219.4, 0.226, 0.0012, -999
1218.0, 0.28, 34.6699, 219.5, 0.226, 0.002, -999
1220.0, 0.2831, 34.6702, 219.5, 0.227, 0.0012, -999
1222.0, 0.2816, 34.6701, 219.5, 0.227, 0.0012, -999
1224.0, 0.2829, 34.6705, 219.4, 0.226, 0.0012, -999
1226.0, 0.2809, 34.6705, 219.4, 0.227, 0.0012, -999
1228.0, 0.2815, 34.6706, 219.4, 0.227, 0.0012, -999
1230.0, 0.2819, 34.6708, 219.3, 0.227, 0.0012, -999
1232.0, 0.2844, 34.6711, 219.3, 0.227, 0.0012, -999
1234.0, 0.2863, 34.6715, 219.2, 0.226, 0.002, -999
1236.0, 0.2871, 34.6714, 219.1, 0.227, 0.002, -999
1238.0, 0.2848, 34.6711, 218.9, 0.226, 0.0012, -999
1240.0, 0.2838, 34.6708, 218.7, 0.226, 0.0012, -999
1242.0, 0.2806, 34.6707, 218.8, 0.226, 0.0012, -999
1244.0, 0.2749, 34.67, 218.9, 0.226, 0.0012, -999
1246.0, 0.2713, 34.6697, 219.1, 0.226, 0.0012, -999
1248.0, 0.2705, 34.6696, 219.2, 0.227, 0.0012, -999
1250.0, 0.2699, 34.6693, 219.6, 0.226, 0.0012, -999
1252.0, 0.2695, 34.6693, 219.8, 0.226, 0.0012, -999
1254.0, 0.2705, 34.6697, 219.9, 0.226, 0.0012, -999
1256.0, 0.2742, 34.6701, 219.9, 0.227, 0.0012, -999
1258.0, 0.2749, 34.6704, 219.9, 0.226, 0.0012, -999
1260.0, 0.2742, 34.6703, 219.8, 0.226, 0.0012, -999
1262.0, 0.2729, 34.6701, 219.6, 0.226, 0.0012, -999
1264.0, 0.2685, 34.67, 219.5, 0.226, 0.0012, -999
1266.0, 0.2672, 34.6699, 219.4, 0.226, 0.0012, -999
1268.0, 0.2661, 34.6699, 219.5, 0.227, 0.0012, -999
1270.0, 0.2617, 34.6698, 219.6, 0.227, 0.0012, -999
1272.0, 0.2604, 34.6695, 219.7, 0.226, 0.0012, -999
1274.0, 0.2599, 34.6695, 219.9, 0.226, 0.0012, -999
1276.0, 0.2582, 34.6692, 220, 0.226, 0.0012, -999
1278.0, 0.2569, 34.6692, 220, 0.226, 0.0012, -999
1280.0, 0.2571, 34.6693, 219.9, 0.226, 0.0012, -999
1282.0, 0.2571, 34.6693, 220, 0.226, 0.0012, -999
1284.0, 0.2508, 34.669, 219.9, 0.226, 0.002, -999
1286.0, 0.2493, 34.669, 220, 0.226, 0.0012, -999
1288.0, 0.2483, 34.6688, 220.2, 0.226, 0.0012, -999
1290.0, 0.2477, 34.6688, 220.3, 0.226, 0.0012, -999
1292.0, 0.2472, 34.6689, 220.2, 0.226, 0.0012, -999
1294.0, 0.2472, 34.6688, 220.2, 0.226, 0.0012, -999
1296.0, 0.2471, 34.6689, 220.3, 0.226, 0.0012, -999
1298.0, 0.2465, 34.6686, 220.4, 0.226, 0.0012, -999
1300.0, 0.2452, 34.6688, 220.4, 0.226, 0.0012, -999
1302.0, 0.2442, 34.6687, 220.4, 0.226, 0.0012, -999
1304.0, 0.2429, 34.6687, 220.4, 0.226, 0.0012, -999
1306.0, 0.2423, 34.6687, 220.4, 0.226, 0.0012, -999
1308.0, 0.2413, 34.6687, 220.5, 0.226, 0.002, -999
1310.0, 0.2415, 34.6688, 220.5, 0.226, 0.0012, -999
1312.0, 0.2419, 34.6688, 220.4, 0.226, 0.0012, -999
1314.0, 0.2424, 34.669, 220.5, 0.226, 0.0012, -999
1316.0, 0.2429, 34.6692, 220.3, 0.226, 0.0012, -999
1318.0, 0.2438, 34.6691, 220.3, 0.226, 0.0012, -999
1320.0, 0.2439, 34.669, 220.2, 0.226, 0.0012, -999
1322.0, 0.2437, 34.6691, 220.1, 0.226, 0.0012, -999
1324.0, 0.245, 34.6695, 220.1, 0.226, 0.0012, -999
1326.0, 0.247, 34.6697, 220, 0.226, 0.0012, -999
1328.0, 0.2478, 34.6698, 220, 0.226, 0.0012, -999
1330.0, 0.2486, 34.6698, 220, 0.226, 0.0012, -999
1332.0, 0.2489, 34.6699, 219.9, 0.226, 0.0012, -999
1334.0, 0.249, 34.6701, 219.8, 0.226, 0.002, -999
1336.0, 0.2503, 34.6703, 219.8, 0.226, 0.0012, -999
1338.0, 0.2521, 34.6709, 219.7, 0.226, 0.0012, -999
1340.0, 0.2525, 34.671, 219.5, 0.226, 0.0012, -999
1342.0, 0.253, 34.6712, 219.4, 0.226, 0.0012, -999
1344.0, 0.2532, 34.6713, 219.2, 0.226, 0.0012, -999
1346.0, 0.2516, 34.6712, 219.1, 0.226, 0.0012, -999
1348.0, 0.252, 34.6711, 219, 0.226, 0.0012, -999
1350.0, 0.2542, 34.6713, 219, 0.226, 0.0012, -999
1352.0, 0.2498, 34.6711, 219.1, 0.226, 0.0012, -999
1354.0, 0.2507, 34.6713, 219, 0.226, 0.0012, -999
1356.0, 0.2514, 34.6712, 219, 0.226, 0.0012, -999
1358.0, 0.2461, 34.6706, 219.1, 0.226, 0.0012, -999
1360.0, 0.2415, 34.6705, 219.2, 0.226, 0.0012, -999
1362.0, 0.2508, 34.6714, 219.2, 0.226, 0.0012, -999
1364.0, 0.2501, 34.6713, 219.3, 0.226, 0.0012, -999
1366.0, 0.2496, 34.6713, 219.2, 0.226, 0.0012, -999
1368.0, 0.2531, 34.6717, 219, 0.226, 0.0012, -999
1370.0, 0.2578, 34.6723, 219, 0.226, 0.0012, -999
1372.0, 0.2554, 34.6723, 218.8, 0.226, 0.0012, -999
1374.0, 0.2511, 34.6721, 218.6, 0.225, 0.0012, -999
1376.0, 0.2488, 34.6719, 218.4, 0.226, 0.0012, -999
1378.0, 0.2511, 34.672, 218.4, 0.226, 0.0012, -999
1380.0, 0.2548, 34.6723, 218.4, 0.226, 0.0012, -999
1382.0, 0.2517, 34.672, 218.5, 0.226, 0.0012, -999
1384.0, 0.2497, 34.6719, 218.4, 0.226, 0.0012, -999
1386.0, 0.2502, 34.6722, 218.4, 0.226, 0.0012, -999
1388.0, 0.2496, 34.6722, 218.4, 0.225, 0.0012, -999
1390.0, 0.2489, 34.6721, 218.3, 0.226, 0.0012, -999
1392.0, 0.2489, 34.6719, 218.4, 0.226, 0.0012, -999
1394.0, 0.2482, 34.6719, 218.5, 0.225, 0, -999
1396.0, 0.2424, 34.6715, 218.6, 0.226, 0.0012, -999
1398.0, 0.239, 34.6712, 218.6, 0.225, 0.0012, -999
1400.0, 0.2368, 34.671, 218.8, 0.225, 0.0012, -999
1402.0, 0.2369, 34.6712, 219, 0.225, 0.0012, -999
1404.0, 0.2377, 34.6713, 219, 0.226, 0.0012, -999
1406.0, 0.2369, 34.6712, 218.9, 0.226, 0.0012, -999
1408.0, 0.2383, 34.6714, 219, 0.226, 0.0012, -999
1410.0, 0.2396, 34.6715, 219, 0.225, 0.0012, -999
1412.0, 0.2392, 34.6715, 219.1, 0.226, 0.0012, -999
1414.0, 0.2396, 34.6717, 218.9, 0.226, 0, -999
1416.0, 0.2401, 34.6719, 218.9, 0.226, 0.0012, -999
1418.0, 0.2411, 34.6722, 218.8, 0.226, 0, -999
1420.0, 0.2428, 34.6725, 218.7, 0.225, 0.0012, -999
1422.0, 0.2427, 34.6725, 218.7, 0.225, 0, -999
1424.0, 0.2443, 34.6725, 218.6, 0.225, 0, -999
1426.0, 0.245, 34.6727, 218.5, 0.225, 0.0012, -999
1428.0, 0.2425, 34.6727, 218.5, 0.225, 0.0012, -999
1430.0, 0.243, 34.6727, 218.3, 0.226, 0.0012, -999
1432.0, 0.2493, 34.6735, 218.3, 0.225, 0.0012, -999
1434.0, 0.2514, 34.6736, 218, 0.225, 0, -999
1436.0, 0.2525, 34.674, 217.9, 0.225, 0, -999
1438.0, 0.2442, 34.6733, 217.8, 0.225, 0, -999
1440.0, 0.2446, 34.6735, 217.6, 0.226, 0.0012, -999
1442.0, 0.2432, 34.6731, 217.6, 0.225, 0, -999
1444.0, 0.2427, 34.6732, 217.7, 0.225, 0, -999
1446.0, 0.2507, 34.6739, 217.8, 0.225, 0, -999
1448.0, 0.2525, 34.6741, 218, 0.225, 0, -999
1450.0, 0.254, 34.6742, 217.8, 0.225, 0, -999
1452.0, 0.2509, 34.674, 217.6, 0.225, 0, -999
1454.0, 0.2413, 34.6733, 217.4, 0.225, 0, -999
1456.0, 0.2414, 34.6731, 217.4, 0.225, 0, -999
1458.0, 0.2395, 34.6728, 217.7, 0.225, 0.0012, -999
1460.0, 0.2389, 34.6728, 217.8, 0.225, 0, -999
1462.0, 0.2376, 34.6727, 218.1, 0.225, 0, -999
1464.0, 0.2351, 34.6725, 218.1, 0.225, 0, -999
1466.0, 0.2363, 34.6728, 218.2, 0.225, 0.0012, -999
1468.0, 0.239, 34.6729, 218.3, 0.225, 0, -999
1470.0, 0.2374, 34.6727, 218.3, 0.225, 0, -999
1472.0, 0.2335, 34.6728, 218.2, 0.225, 0, -999
1474.0, 0.2372, 34.6732, 218.2, 0.225, 0, -999
1476.0, 0.2384, 34.6733, 218.3, 0.225, 0.0012, -999
1478.0, 0.2396, 34.6734, 218.1, 0.225, 0, -999
1480.0, 0.2404, 34.6738, 217.9, 0.225, 0, -999
1482.0, 0.2395, 34.674, 217.6, 0.225, 0, -999
1484.0, 0.2388, 34.674, 217.6, 0.225, 0, -999
1486.0, 0.2379, 34.674, 217.5, 0.225, 0, -999
1488.0, 0.2382, 34.674, 217.6, 0.225, 0, -999
1490.0, 0.2386, 34.6739, 217.5, 0.225, 0, -999
1492.0, 0.2369, 34.6741, 217.5, 0.225, 0, -999
1494.0, 0.2376, 34.6743, 217.6, 0.225, 0, -999
1496.0, 0.2373, 34.6739, 217.4, 0.225, 0, -999
1498.0, 0.2373, 34.6738, 217.4, 0.225, 0, -999
1500.0, 0.2397, 34.6743, 217.3, 0.225, 0.0012, -999
1502.0, 0.2396, 34.6743, 217.3, 0.225, 0, -999
1504.0, 0.2392, 34.6744, 217.1, 0.225, 0, -999
1506.0, 0.239, 34.6746, 217, 0.225, 0, -999
1508.0, 0.2391, 34.6746, 217.1, 0.225, 0, -999
1510.0, 0.2383, 34.6742, 217.1, 0.225, 0, -999
1512.0, 0.2366, 34.6742, 217.1, 0.225, 0, -999
1514.0, 0.2343, 34.6741, 217.1, 0.225, 0, -999
1516.0, 0.2319, 34.6739, 217.2, 0.225, 0, -999
1518.0, 0.2351, 34.6743, 217.2, 0.225, 0, -999
1520.0, 0.2354, 34.6743, 217.2, 0.225, 0, -999
1522.0, 0.2351, 34.6741, 217.1, 0.225, 0, -999
1524.0, 0.2347, 34.6742, 217.3, 0.225, 0, -999
1526.0, 0.2336, 34.6744, 217.3, 0.225, 0, -999
1528.0, 0.2331, 34.6743, 217.2, 0.225, 0, -999
1530.0, 0.2329, 34.6742, 217.2, 0.225, 0, -999
