CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RR20080204_CTD_98_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:00:00
CTD_START_LATITUDE = -68.2674
CTD_START_LONGITUDE = 31.0482
CTD_BOTTOM_TIME = 04:53:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.351, 34.6583, 222.8, 0.228, 0.0028
812.0, 0.3481, 34.6581, 223, 0.229, 0.0028
814.0, 0.3461, 34.658, 223, 0.229, 0.002
816.0, 0.3423, 34.6579, 223.1, 0.228, 0.0028
818.0, 0.3438, 34.658, 223.1, 0.228, 0.0028
820.0, 0.3472, 34.6585, 223.1, 0.228, 0.0028
822.0, 0.3468, 34.6584, 223.3, 0.228, 0.0028
824.0, 0.3461, 34.6582, 223.3, 0.228, 0.0028
826.0, 0.3446, 34.6586, 223.3, 0.228, 0.0028
828.0, 0.3277, 34.6578, 223.3, 0.228, 0.0028
830.0, 0.3255, 34.6578, 223.2, 0.228, 0.002
832.0, 0.3301, 34.6582, 223.3, 0.228, 0.002
834.0, 0.33, 34.6583, 223.4, 0.228, 0.002
836.0, 0.3304, 34.6583, 223.5, 0.228, 0.002
838.0, 0.3312, 34.6585, 223.5, 0.228, 0.0028
840.0, 0.3348, 34.6589, 223.3, 0.228, 0.0028
842.0, 0.3351, 34.6591, 223.2, 0.228, 0.002
844.0, 0.33, 34.659, 223.2, 0.228, 0.002
846.0, 0.3282, 34.6588, 223.3, 0.228, 0.0028
848.0, 0.3282, 34.6586, 223.3, 0.228, 0.002
850.0, 0.33, 34.6591, 223.4, 0.228, 0.002
852.0, 0.3299, 34.6593, 223.4, 0.228, 0.0028
854.0, 0.3297, 34.6591, 223.4, 0.228, 0.002
856.0, 0.3408, 34.6603, 223.4, 0.228, 0.002
858.0, 0.3456, 34.6607, 223.2, 0.228, 0.002
860.0, 0.344, 34.6606, 223, 0.228, 0.002
862.0, 0.3428, 34.6605, 222.7, 0.228, 0.002
864.0, 0.3394, 34.6603, 222.6, 0.228, 0.002
866.0, 0.3403, 34.6603, 222.5, 0.228, 0.002
868.0, 0.3401, 34.6603, 222.6, 0.228, 0.002
870.0, 0.3431, 34.6607, 222.7, 0.228, 0.0028
872.0, 0.3485, 34.6607, 222.6, 0.228, 0.002
874.0, 0.3583, 34.6623, 222.5, 0.228, 0.002
876.0, 0.3594, 34.6626, 222.3, 0.228, 0.0036
878.0, 0.3593, 34.6627, 222.1, 0.228, 0.002
880.0, 0.3584, 34.6626, 221.9, 0.228, 0.0028
882.0, 0.3582, 34.6626, 221.6, 0.228, 0.0028
884.0, 0.3586, 34.6626, 221.6, 0.227, 0.002
886.0, 0.3581, 34.6627, 221.6, 0.228, 0.002
888.0, 0.3563, 34.6629, 221.7, 0.228, 0.002
890.0, 0.3503, 34.6624, 221.8, 0.228, 0.0028
892.0, 0.3475, 34.662, 221.9, 0.228, 0.002
894.0, 0.3443, 34.6619, 222, 0.228, 0.0028
896.0, 0.3428, 34.6619, 222, 0.228, 0.002
898.0, 0.3439, 34.6621, 222.1, 0.228, 0.0028
900.0, 0.3456, 34.6622, 222.1, 0.228, 0.002
902.0, 0.3383, 34.6618, 222, 0.228, 0.002
904.0, 0.3377, 34.662, 222, 0.228, 0.002
906.0, 0.3358, 34.6618, 222, 0.228, 0.002
908.0, 0.3306, 34.6617, 222.1, 0.228, 0.002
910.0, 0.33, 34.6613, 222.2, 0.228, 0.002
912.0, 0.329, 34.6611, 222.3, 0.228, 0.0028
914.0, 0.329, 34.6615, 222.4, 0.228, 0.002
916.0, 0.3274, 34.6614, 222.4, 0.228, 0.002
918.0, 0.3297, 34.6614, 222.5, 0.228, 0.002
920.0, 0.3362, 34.6619, 222.5, 0.228, 0.002
922.0, 0.3408, 34.6623, 222.4, 0.228, 0.002
924.0, 0.3434, 34.6625, 222.3, 0.228, 0.002
926.0, 0.3446, 34.6625, 222, 0.228, 0.002
928.0, 0.3474, 34.663, 221.8, 0.228, 0.002
930.0, 0.3466, 34.663, 221.7, 0.228, 0.002
932.0, 0.3377, 34.6625, 221.7, 0.228, 0.002
934.0, 0.3302, 34.6625, 221.9, 0.228, 0.002
936.0, 0.3328, 34.6623, 221.9, 0.228, 0.002
938.0, 0.3323, 34.662, 222, 0.228, 0.002
940.0, 0.3275, 34.6622, 222.3, 0.228, 0.002
942.0, 0.3286, 34.6625, 222.3, 0.228, 0.002
944.0, 0.3297, 34.6627, 222.3, 0.228, 0.0028
946.0, 0.3296, 34.6625, 222.3, 0.228, 0.002
948.0, 0.3293, 34.6624, 222.3, 0.228, 0.002
950.0, 0.33, 34.6626, 222.2, 0.228, 0.002
952.0, 0.333, 34.6628, 222.2, 0.228, 0.002
954.0, 0.3336, 34.6633, 222.1, 0.227, 0.002
956.0, 0.3336, 34.6633, 222.2, 0.228, 0.002
958.0, 0.3338, 34.6635, 222, 0.228, 0.002
960.0, 0.3335, 34.6635, 221.9, 0.228, 0.002
962.0, 0.3333, 34.6634, 221.8, 0.227, 0.002
964.0, 0.3307, 34.6634, 221.7, 0.228, 0.002
966.0, 0.3271, 34.6633, 221.8, 0.228, 0.002
968.0, 0.3237, 34.6631, 221.9, 0.228, 0.002
970.0, 0.3214, 34.6628, 222, 0.228, 0.002
972.0, 0.3239, 34.6632, 222.1, 0.228, 0.002
974.0, 0.3243, 34.6635, 222.3, 0.228, 0.002
976.0, 0.3261, 34.6639, 222.2, 0.227, 0.002
978.0, 0.3279, 34.6642, 222.2, 0.228, 0.002
980.0, 0.3278, 34.6644, 222, 0.227, 0.002
982.0, 0.326, 34.6647, 221.9, 0.228, 0.002
984.0, 0.3255, 34.6649, 221.7, 0.227, 0.0028
986.0, 0.3256, 34.6649, 221.5, 0.227, 0.0028
988.0, 0.3252, 34.6646, 221.4, 0.227, 0.002
990.0, 0.324, 34.6648, 221.4, 0.227, 0.002
992.0, 0.3222, 34.6649, 221.4, 0.227, 0.002
994.0, 0.3215, 34.6648, 221.4, 0.228, 0.002
996.0, 0.3216, 34.6649, 221.5, 0.227, 0.002
998.0, 0.3203, 34.6649, 221.5, 0.227, 0.002
1000.0, 0.3195, 34.6651, 221.5, 0.227, 0.002
1002.0, 0.3202, 34.6652, 221.4, 0.227, 0.0028
1004.0, 0.3192, 34.6652, 221.2, 0.228, 0.002
1006.0, 0.3199, 34.6653, 221.2, 0.227, 0.002
1008.0, 0.3214, 34.6656, 221.2, 0.227, 0.002
1010.0, 0.3245, 34.6658, 221.2, 0.227, 0.002
1012.0, 0.3256, 34.6658, 221.2, 0.228, 0.002
1014.0, 0.3261, 34.6659, 221, 0.228, 0.002
1016.0, 0.3264, 34.6661, 221, 0.227, 0.0028
1018.0, 0.3294, 34.6667, 220.9, 0.228, 0.002
1020.0, 0.3306, 34.6666, 220.8, 0.227, 0.002
1022.0, 0.3311, 34.6669, 220.8, 0.227, 0.002
1024.0, 0.3311, 34.6669, 220.6, 0.227, 0.002
1026.0, 0.3304, 34.6674, 220.5, 0.228, 0.002
1028.0, 0.3308, 34.6675, 220.5, 0.228, 0.002
1030.0, 0.3299, 34.6674, 220.4, 0.228, 0.002
1032.0, 0.332, 34.6678, 220.3, 0.227, 0.002
1034.0, 0.335, 34.6682, 220.2, 0.227, 0.002
1036.0, 0.3353, 34.6684, 220.2, 0.227, 0.002
1038.0, 0.334, 34.6684, 220.1, 0.227, 0.002
1040.0, 0.3368, 34.6687, 219.9, 0.227, 0.002
1042.0, 0.3373, 34.669, 219.8, 0.227, 0.002
1044.0, 0.3376, 34.6691, 219.6, 0.227, 0.002
1046.0, 0.3379, 34.6691, 219.6, 0.227, 0.002
1048.0, 0.3387, 34.6694, 219.5, 0.227, 0.002
1050.0, 0.3405, 34.6698, 219.3, 0.227, 0.0012
1052.0, 0.3413, 34.6697, 219.3, 0.227, 0.002
1054.0, 0.342, 34.6698, 219.2, 0.227, 0.002
1056.0, 0.3421, 34.6699, 219.3, 0.227, 0.002
1058.0, 0.3428, 34.6702, 219.2, 0.227, 0.002
1060.0, 0.3455, 34.6708, 219.1, 0.227, 0.0012
1062.0, 0.3457, 34.6705, 219, 0.227, 0.0012
1064.0, 0.3458, 34.6709, 218.8, 0.227, 0.002
1066.0, 0.346, 34.6712, 218.7, 0.227, 0.0012
1068.0, 0.3444, 34.6711, 218.7, 0.227, 0.002
1070.0, 0.3437, 34.671, 218.6, 0.227, 0.0028
1072.0, 0.3436, 34.6713, 218.6, 0.227, 0.0012
1074.0, 0.3435, 34.6712, 218.5, 0.227, 0.0012
1076.0, 0.3404, 34.6711, 218.6, 0.227, 0.0012
1078.0, 0.339, 34.6714, 218.6, 0.227, 0.0012
1080.0, 0.3382, 34.6713, 218.5, 0.227, 0.0012
1082.0, 0.3379, 34.6713, 218.6, 0.227, 0.002
1084.0, 0.3375, 34.6711, 218.5, 0.227, 0.0012
1086.0, 0.3372, 34.6711, 218.5, 0.227, 0.0012
1088.0, 0.3374, 34.6712, 218.6, 0.227, 0.0012
1090.0, 0.3374, 34.6714, 218.5, 0.227, 0.0012
1092.0, 0.3374, 34.6713, 218.5, 0.227, 0.0012
1094.0, 0.3372, 34.671, 218.5, 0.227, 0.0012
1096.0, 0.3355, 34.6711, 218.5, 0.227, 0.0012
1098.0, 0.3352, 34.671, 218.5, 0.227, 0.0012
1100.0, 0.3349, 34.6712, 218.6, 0.227, 0.0012
1102.0, 0.3343, 34.6712, 218.7, 0.227, 0.0012
1104.0, 0.3341, 34.6713, 218.7, 0.227, 0.0012
1106.0, 0.3331, 34.6713, 218.6, 0.227, 0.0012
1108.0, 0.3327, 34.6713, 218.5, 0.227, 0.0012
1110.0, 0.3329, 34.671, 218.5, 0.227, 0.002
1112.0, 0.3298, 34.6713, 218.6, 0.227, 0.0012
1114.0, 0.3267, 34.6714, 218.5, 0.227, 0.0012
1116.0, 0.3264, 34.6714, 218.6, 0.227, 0.0012
1118.0, 0.3268, 34.6712, 218.5, 0.227, 0.0012
1120.0, 0.3263, 34.6716, 218.5, 0.227, 0.0012
1122.0, 0.3261, 34.6717, 218.6, 0.227, 0.002
1124.0, 0.3258, 34.6717, 218.6, 0.227, 0.0012
1126.0, 0.3257, 34.6717, 218.6, 0.227, 0.0012
1128.0, 0.3252, 34.6716, 218.5, 0.227, 0.0012
1130.0, 0.3245, 34.6717, 218.4, 0.227, 0.0012
1132.0, 0.3233, 34.6719, 218.5, 0.227, 0.0012
1134.0, 0.3224, 34.6718, 218.3, 0.227, 0.0012
1136.0, 0.3223, 34.6719, 218.4, 0.227, 0.0012
1138.0, 0.3223, 34.6718, 218.2, 0.227, 0.0012
1140.0, 0.3215, 34.6719, 218.1, 0.227, 0.0012
1142.0, 0.3181, 34.672, 218.2, 0.227, 0.002
1144.0, 0.316, 34.6717, 218.1, 0.227, 0.0012
1146.0, 0.3153, 34.6719, 218.2, 0.227, 0.0012
1148.0, 0.3157, 34.6719, 218.3, 0.227, 0.0012
1150.0, 0.3153, 34.6718, 218.3, 0.227, 0.0012
1152.0, 0.315, 34.6718, 218.3, 0.227, 0.0012
1154.0, 0.3153, 34.6718, 218.4, 0.227, 0.0012
1156.0, 0.3146, 34.6716, 218.3, 0.227, 0.0012
1158.0, 0.3138, 34.6718, 218.4, 0.227, 0.0012
1160.0, 0.3117, 34.6716, 218.4, 0.227, 0.0012
1162.0, 0.3117, 34.6716, 218.5, 0.227, 0.0012
1164.0, 0.3111, 34.6717, 218.5, 0.227, 0.0012
1166.0, 0.3117, 34.6718, 218.4, 0.227, 0.0012
1168.0, 0.3125, 34.672, 218.5, 0.227, 0.0012
1170.0, 0.3118, 34.672, 218.5, 0.227, 0.0012
1172.0, 0.3106, 34.6718, 218.4, 0.227, 0.0012
1174.0, 0.3097, 34.6719, 218.4, 0.227, 0.0012
1176.0, 0.3085, 34.6719, 218.4, 0.227, 0.002
1178.0, 0.308, 34.6719, 218.4, 0.227, 0.0012
1180.0, 0.3078, 34.6718, 218.3, 0.227, 0.0012
1182.0, 0.3067, 34.6719, 218.4, 0.227, 0.0012
1184.0, 0.3056, 34.6717, 218.4, 0.227, 0.0012
1186.0, 0.3053, 34.6718, 218.4, 0.227, 0.0012
1188.0, 0.3042, 34.6717, 218.5, 0.227, 0.0012
1190.0, 0.3035, 34.6716, 218.4, 0.227, 0.0012
1192.0, 0.3024, 34.6715, 218.5, 0.227, 0.0012
1194.0, 0.2979, 34.6715, 218.5, 0.227, 0.0012
1196.0, 0.2945, 34.6712, 218.5, 0.227, 0.0012
1198.0, 0.2904, 34.6708, 218.7, 0.227, 0.0012
1200.0, 0.2901, 34.6708, 218.8, 0.226, 0.0012
1202.0, 0.2881, 34.6706, 218.9, 0.227, 0.0012
1204.0, 0.2859, 34.6705, 219, 0.227, 0.0012
1206.0, 0.2848, 34.6704, 219.2, 0.227, 0.002
1208.0, 0.2809, 34.6702, 219.3, 0.227, 0.0012
1210.0, 0.2806, 34.67, 219.2, 0.227, 0.002
1212.0, 0.2791, 34.6699, 219.3, 0.227, 0.0012
1214.0, 0.2788, 34.6701, 219.4, 0.227, 0.0012
1216.0, 0.2786, 34.67, 219.4, 0.226, 0.0012
1218.0, 0.28, 34.6699, 219.5, 0.226, 0.002
1220.0, 0.2831, 34.6702, 219.5, 0.227, 0.0012
1222.0, 0.2816, 34.6701, 219.5, 0.227, 0.0012
1224.0, 0.2829, 34.6705, 219.4, 0.226, 0.0012
1226.0, 0.2809, 34.6705, 219.4, 0.227, 0.0012
1228.0, 0.2815, 34.6706, 219.4, 0.227, 0.0012
1230.0, 0.2819, 34.6708, 219.3, 0.227, 0.0012
1232.0, 0.2844, 34.6711, 219.3, 0.227, 0.0012
1234.0, 0.2863, 34.6715, 219.2, 0.226, 0.002
1236.0, 0.2871, 34.6714, 219.1, 0.227, 0.002
1238.0, 0.2848, 34.6711, 218.9, 0.226, 0.0012
1240.0, 0.2838, 34.6708, 218.7, 0.226, 0.0012
1242.0, 0.2806, 34.6707, 218.8, 0.226, 0.0012
1244.0, 0.2749, 34.67, 218.9, 0.226, 0.0012
1246.0, 0.2713, 34.6697, 219.1, 0.226, 0.0012
1248.0, 0.2705, 34.6696, 219.2, 0.227, 0.0012
1250.0, 0.2699, 34.6693, 219.6, 0.226, 0.0012
1252.0, 0.2695, 34.6693, 219.8, 0.226, 0.0012
1254.0, 0.2705, 34.6697, 219.9, 0.226, 0.0012
1256.0, 0.2742, 34.6701, 219.9, 0.227, 0.0012
1258.0, 0.2749, 34.6704, 219.9, 0.226, 0.0012
1260.0, 0.2742, 34.6703, 219.8, 0.226, 0.0012
1262.0, 0.2729, 34.6701, 219.6, 0.226, 0.0012
1264.0, 0.2685, 34.67, 219.5, 0.226, 0.0012
1266.0, 0.2672, 34.6699, 219.4, 0.226, 0.0012
1268.0, 0.2661, 34.6699, 219.5, 0.227, 0.0012
1270.0, 0.2617, 34.6698, 219.6, 0.227, 0.0012
1272.0, 0.2604, 34.6695, 219.7, 0.226, 0.0012
1274.0, 0.2599, 34.6695, 219.9, 0.226, 0.0012
1276.0, 0.2582, 34.6692, 220, 0.226, 0.0012
1278.0, 0.2569, 34.6692, 220, 0.226, 0.0012
1280.0, 0.2571, 34.6693, 219.9, 0.226, 0.0012
1282.0, 0.2571, 34.6693, 220, 0.226, 0.0012
1284.0, 0.2508, 34.669, 219.9, 0.226, 0.002
1286.0, 0.2493, 34.669, 220, 0.226, 0.0012
1288.0, 0.2483, 34.6688, 220.2, 0.226, 0.0012
1290.0, 0.2477, 34.6688, 220.3, 0.226, 0.0012
1292.0, 0.2472, 34.6689, 220.2, 0.226, 0.0012
1294.0, 0.2472, 34.6688, 220.2, 0.226, 0.0012
1296.0, 0.2471, 34.6689, 220.3, 0.226, 0.0012
1298.0, 0.2465, 34.6686, 220.4, 0.226, 0.0012
1300.0, 0.2452, 34.6688, 220.4, 0.226, 0.0012
1302.0, 0.2442, 34.6687, 220.4, 0.226, 0.0012
1304.0, 0.2429, 34.6687, 220.4, 0.226, 0.0012
1306.0, 0.2423, 34.6687, 220.4, 0.226, 0.0012
1308.0, 0.2413, 34.6687, 220.5, 0.226, 0.002
1310.0, 0.2415, 34.6688, 220.5, 0.226, 0.0012
1312.0, 0.2419, 34.6688, 220.4, 0.226, 0.0012
1314.0, 0.2424, 34.669, 220.5, 0.226, 0.0012
1316.0, 0.2429, 34.6692, 220.3, 0.226, 0.0012
1318.0, 0.2438, 34.6691, 220.3, 0.226, 0.0012
1320.0, 0.2439, 34.669, 220.2, 0.226, 0.0012
1322.0, 0.2437, 34.6691, 220.1, 0.226, 0.0012
1324.0, 0.245, 34.6695, 220.1, 0.226, 0.0012
1326.0, 0.247, 34.6697, 220, 0.226, 0.0012
1328.0, 0.2478, 34.6698, 220, 0.226, 0.0012
1330.0, 0.2486, 34.6698, 220, 0.226, 0.0012
1332.0, 0.2489, 34.6699, 219.9, 0.226, 0.0012
1334.0, 0.249, 34.6701, 219.8, 0.226, 0.002
1336.0, 0.2503, 34.6703, 219.8, 0.226, 0.0012
1338.0, 0.2521, 34.6709, 219.7, 0.226, 0.0012
1340.0, 0.2525, 34.671, 219.5, 0.226, 0.0012
1342.0, 0.253, 34.6712, 219.4, 0.226, 0.0012
1344.0, 0.2532, 34.6713, 219.2, 0.226, 0.0012
1346.0, 0.2516, 34.6712, 219.1, 0.226, 0.0012
1348.0, 0.252, 34.6711, 219, 0.226, 0.0012
1350.0, 0.2542, 34.6713, 219, 0.226, 0.0012
1352.0, 0.2498, 34.6711, 219.1, 0.226, 0.0012
1354.0, 0.2507, 34.6713, 219, 0.226, 0.0012
1356.0, 0.2514, 34.6712, 219, 0.226, 0.0012
1358.0, 0.2461, 34.6706, 219.1, 0.226, 0.0012
1360.0, 0.2415, 34.6705, 219.2, 0.226, 0.0012
1362.0, 0.2508, 34.6714, 219.2, 0.226, 0.0012
1364.0, 0.2501, 34.6713, 219.3, 0.226, 0.0012
1366.0, 0.2496, 34.6713, 219.2, 0.226, 0.0012
1368.0, 0.2531, 34.6717, 219, 0.226, 0.0012
1370.0, 0.2578, 34.6723, 219, 0.226, 0.0012
1372.0, 0.2554, 34.6723, 218.8, 0.226, 0.0012
1374.0, 0.2511, 34.6721, 218.6, 0.225, 0.0012
1376.0, 0.2488, 34.6719, 218.4, 0.226, 0.0012
1378.0, 0.2511, 34.672, 218.4, 0.226, 0.0012
1380.0, 0.2548, 34.6723, 218.4, 0.226, 0.0012
1382.0, 0.2517, 34.672, 218.5, 0.226, 0.0012
1384.0, 0.2497, 34.6719, 218.4, 0.226, 0.0012
1386.0, 0.2502, 34.6722, 218.4, 0.226, 0.0012
1388.0, 0.2496, 34.6722, 218.4, 0.225, 0.0012
1390.0, 0.2489, 34.6721, 218.3, 0.226, 0.0012
1392.0, 0.2489, 34.6719, 218.4, 0.226, 0.0012
1394.0, 0.2482, 34.6719, 218.5, 0.225, 0
1396.0, 0.2424, 34.6715, 218.6, 0.226, 0.0012
1398.0, 0.239, 34.6712, 218.6, 0.225, 0.0012
1400.0, 0.2368, 34.671, 218.8, 0.225, 0.0012
1402.0, 0.2369, 34.6712, 219, 0.225, 0.0012
1404.0, 0.2377, 34.6713, 219, 0.226, 0.0012
1406.0, 0.2369, 34.6712, 218.9, 0.226, 0.0012
1408.0, 0.2383, 34.6714, 219, 0.226, 0.0012
1410.0, 0.2396, 34.6715, 219, 0.225, 0.0012
1412.0, 0.2392, 34.6715, 219.1, 0.226, 0.0012
1414.0, 0.2396, 34.6717, 218.9, 0.226, 0
1416.0, 0.2401, 34.6719, 218.9, 0.226, 0.0012
1418.0, 0.2411, 34.6722, 218.8, 0.226, 0
1420.0, 0.2428, 34.6725, 218.7, 0.225, 0.0012
1422.0, 0.2427, 34.6725, 218.7, 0.225, 0
1424.0, 0.2443, 34.6725, 218.6, 0.225, 0
1426.0, 0.245, 34.6727, 218.5, 0.225, 0.0012
1428.0, 0.2425, 34.6727, 218.5, 0.225, 0.0012
1430.0, 0.243, 34.6727, 218.3, 0.226, 0.0012
1432.0, 0.2493, 34.6735, 218.3, 0.225, 0.0012
1434.0, 0.2514, 34.6736, 218, 0.225, 0
1436.0, 0.2525, 34.674, 217.9, 0.225, 0
1438.0, 0.2442, 34.6733, 217.8, 0.225, 0
1440.0, 0.2446, 34.6735, 217.6, 0.226, 0.0012
1442.0, 0.2432, 34.6731, 217.6, 0.225, 0
1444.0, 0.2427, 34.6732, 217.7, 0.225, 0
1446.0, 0.2507, 34.6739, 217.8, 0.225, 0
1448.0, 0.2525, 34.6741, 218, 0.225, 0
1450.0, 0.254, 34.6742, 217.8, 0.225, 0
1452.0, 0.2509, 34.674, 217.6, 0.225, 0
1454.0, 0.2413, 34.6733, 217.4, 0.225, 0
1456.0, 0.2414, 34.6731, 217.4, 0.225, 0
1458.0, 0.2395, 34.6728, 217.7, 0.225, 0.0012
1460.0, 0.2389, 34.6728, 217.8, 0.225, 0
1462.0, 0.2376, 34.6727, 218.1, 0.225, 0
1464.0, 0.2351, 34.6725, 218.1, 0.225, 0
1466.0, 0.2363, 34.6728, 218.2, 0.225, 0.0012
1468.0, 0.239, 34.6729, 218.3, 0.225, 0
1470.0, 0.2374, 34.6727, 218.3, 0.225, 0
1472.0, 0.2335, 34.6728, 218.2, 0.225, 0
1474.0, 0.2372, 34.6732, 218.2, 0.225, 0
1476.0, 0.2384, 34.6733, 218.3, 0.225, 0.0012
1478.0, 0.2396, 34.6734, 218.1, 0.225, 0
1480.0, 0.2404, 34.6738, 217.9, 0.225, 0
1482.0, 0.2395, 34.674, 217.6, 0.225, 0
1484.0, 0.2388, 34.674, 217.6, 0.225, 0
1486.0, 0.2379, 34.674, 217.5, 0.225, 0
1488.0, 0.2382, 34.674, 217.6, 0.225, 0
1490.0, 0.2386, 34.6739, 217.5, 0.225, 0
1492.0, 0.2369, 34.6741, 217.5, 0.225, 0
1494.0, 0.2376, 34.6743, 217.6, 0.225, 0
1496.0, 0.2373, 34.6739, 217.4, 0.225, 0
1498.0, 0.2373, 34.6738, 217.4, 0.225, 0
1500.0, 0.2397, 34.6743, 217.3, 0.225, 0.0012
1502.0, 0.2396, 34.6743, 217.3, 0.225, 0
1504.0, 0.2392, 34.6744, 217.1, 0.225, 0
1506.0, 0.239, 34.6746, 217, 0.225, 0
1508.0, 0.2391, 34.6746, 217.1, 0.225, 0
1510.0, 0.2383, 34.6742, 217.1, 0.225, 0
1512.0, 0.2366, 34.6742, 217.1, 0.225, 0
1514.0, 0.2343, 34.6741, 217.1, 0.225, 0
1516.0, 0.2319, 34.6739, 217.2, 0.225, 0
1518.0, 0.2351, 34.6743, 217.2, 0.225, 0
1520.0, 0.2354, 34.6743, 217.2, 0.225, 0
1522.0, 0.2351, 34.6741, 217.1, 0.225, 0
1524.0, 0.2347, 34.6742, 217.3, 0.225, 0
1526.0, 0.2336, 34.6744, 217.3, 0.225, 0
1528.0, 0.2331, 34.6743, 217.2, 0.225, 0
1530.0, 0.2329, 34.6742, 217.2, 0.225, 0
1532.0, 0.2314, 34.6739, 217.3, 0.225, 0
1534.0, 0.2312, 34.674, 217.3, 0.225, 0
1536.0, 0.231, 34.6739, 217.4, 0.225, 0
1538.0, 0.2312, 34.6736, 217.4, 0.225, 0
1540.0, 0.2318, 34.6739, 217.5, 0.225, 0
1542.0, 0.2334, 34.6742, 217.6, 0.225, 0
1544.0, 0.2341, 34.6744, 217.6, 0.225, 0
1546.0, 0.2345, 34.6744, 217.6, 0.224, 0
1548.0, 0.233, 34.6743, 217.5, 0.225, 0
1550.0, 0.2301, 34.6743, 217.3, 0.225, 0
1552.0, 0.2297, 34.6745, 217.2, 0.224, 0
1554.0, 0.23, 34.6743, 217.3, 0.224, 0
1556.0, 0.2286, 34.6745, 217.4, 0.224, 0
1558.0, 0.2281, 34.6746, 217.2, 0.224, 0
1560.0, 0.2281, 34.6745, 217.3, 0.225, 0
1562.0, 0.2276, 34.6745, 217.2, 0.225, 0
1564.0, 0.2263, 34.6743, 217.1, 0.225, 0
1566.0, 0.226, 34.6744, 217, 0.224, 0
1568.0, 0.2256, 34.6746, 217.1, 0.224, 0.0012
1570.0, 0.2249, 34.6744, 217.1, 0.224, 0
1572.0, 0.2242, 34.6743, 217.2, 0.224, 0
1574.0, 0.2241, 34.6744, 217.3, 0.224, 0
1576.0, 0.2232, 34.6743, 217.3, 0.224, 0
1578.0, 0.2225, 34.6743, 217.4, 0.225, 0
1580.0, 0.2212, 34.674, 217.5, 0.225, 0
1582.0, 0.2206, 34.6741, 217.4, 0.224, 0
1584.0, 0.221, 34.6742, 217.3, 0.224, 0
1586.0, 0.2216, 34.6742, 217.3, 0.224, 0
1588.0, 0.222, 34.6742, 217.4, 0.224, 0
1590.0, 0.2218, 34.6743, 217.3, 0.224, 0
1592.0, 0.2213, 34.6742, 217.4, 0.225, 0
1594.0, 0.2199, 34.674, 217.4, 0.224, 0
1596.0, 0.2182, 34.674, 217.3, 0.224, 0
1598.0, 0.2164, 34.6737, 217.4, 0.224, 0
1600.0, 0.2109, 34.6736, 217.5, 0.224, 0
1602.0, 0.21, 34.6735, 217.6, 0.224, 0.002
1604.0, 0.2094, 34.6734, 217.7, 0.224, 0
1606.0, 0.2094, 34.6735, 217.9, 0.224, 0.0012
1608.0, 0.2087, 34.6737, 218, 0.224, 0
1610.0, 0.2085, 34.6734, 217.8, 0.224, 0
1612.0, 0.2081, 34.6737, 217.8, 0.224, 0
1614.0, 0.2079, 34.6737, 217.7, 0.224, 0
1616.0, 0.208, 34.6737, 217.8, 0.224, 0
1618.0, 0.2077, 34.6737, 217.9, 0.224, 0
1620.0, 0.2078, 34.6734, 217.8, 0.224, 0
1622.0, 0.2054, 34.6734, 217.9, 0.224, 0
1624.0, 0.2043, 34.6735, 217.8, 0.224, 0.0012
1626.0, 0.205, 34.6735, 217.9, 0.224, 0
1628.0, 0.2042, 34.6735, 218, 0.224, 0
1630.0, 0.2024, 34.6731, 218, 0.224, 0
1632.0, 0.2027, 34.6732, 218, 0.224, 0
1634.0, 0.2018, 34.6732, 218.1, 0.224, 0
1636.0, 0.1998, 34.6732, 218.2, 0.224, 0
1638.0, 0.1992, 34.6731, 218.3, 0.224, 0
1640.0, 0.1983, 34.6731, 218.3, 0.224, 0
1642.0, 0.1982, 34.6732, 218.3, 0.224, 0
1644.0, 0.1975, 34.6733, 218.2, 0.224, 0
1646.0, 0.1935, 34.673, 218.1, 0.224, 0
1648.0, 0.1905, 34.6729, 218.2, 0.224, 0
1650.0, 0.1901, 34.673, 218.3, 0.224, 0
1652.0, 0.1904, 34.6727, 218.3, 0.224, 0
1654.0, 0.1898, 34.6726, 218.4, 0.224, 0
1656.0, 0.1839, 34.672, 218.5, 0.224, 0
1658.0, 0.1811, 34.6719, 218.6, 0.224, 0
1660.0, 0.1748, 34.6714, 218.8, 0.224, 0
1662.0, 0.1715, 34.6712, 219, 0.224, 0
