CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 7.6156, 34.5886, 52.2, 0.0233
484.0, 7.5995, 34.5877, 52.5, 0.0233
485.0, 7.5899, 34.5874, 52.5, 0.0233
486.0, 7.5772, 34.587, 52.5, 0.0233
487.0, 7.5634, 34.5862, 52.5, 0.0233
488.0, 7.5593, 34.586, 52.4, 0.0233
489.0, 7.5561, 34.5858, 52.3, 0.0233
490.0, 7.5527, 34.5858, 52.2, 0.0233
491.0, 7.5503, 34.5858, 52.2, 0.0233
492.0, 7.5468, 34.5856, 52.2, 0.0233
493.0, 7.5392, 34.5852, 52.2, 0.0233
494.0, 7.5282, 34.5846, 52.2, 0.0233
495.0, 7.5186, 34.5843, 52.2, 0.0233
496.0, 7.5085, 34.5841, 52.2, 0.0229
497.0, 7.4962, 34.5837, 52.1, 0.0229
498.0, 7.4876, 34.583, 51.8, 0.0229
499.0, 7.4671, 34.5823, 51.7, 0.0229
500.0, 7.4559, 34.5818, 51.5, 0.0229
501.0, 7.4521, 34.5817, 51.3, 0.0229
502.0, 7.4462, 34.5813, 51.3, 0.0225
503.0, 7.4412, 34.5811, 51.3, 0.0225
504.0, 7.4391, 34.5811, 51.3, 0.0229
505.0, 7.4343, 34.5808, 51.2, 0.0225
506.0, 7.4291, 34.5807, 51.2, 0.0225
507.0, 7.4251, 34.5805, 51.2, 0.0225
508.0, 7.4223, 34.5803, 51.2, 0.0221
509.0, 7.4097, 34.5797, 51.2, 0.0221
510.0, 7.3857, 34.5789, 51.2, 0.0221
511.0, 7.3727, 34.5781, 51.2, 0.0221
512.0, 7.3586, 34.5771, 51.3, 0.0221
513.0, 7.3423, 34.576, 51.5, 0.0221
514.0, 7.3288, 34.5755, 52.2, 0.0221
515.0, 7.3144, 34.5747, 52.8, 0.0221
516.0, 7.3068, 34.5747, 53.1, 0.0221
517.0, 7.3032, 34.5747, 52.9, 0.0221
518.0, 7.2994, 34.5751, 52.4, 0.0221
519.0, 7.2932, 34.5751, 51.7, 0.0221
520.0, 7.2792, 34.5742, 50.8, 0.0221
521.0, 7.2663, 34.5736, 49.9, 0.0221
522.0, 7.2621, 34.5732, 49, 0.0217
523.0, 7.2576, 34.5732, 48.9, 0.0217
524.0, 7.2506, 34.5733, 49.2, 0.0217
525.0, 7.2428, 34.5735, 49.2, 0.0217
526.0, 7.2293, 34.5726, 48.9, 0.0221
527.0, 7.2192, 34.5728, 48.4, 0.0217
528.0, 7.2168, 34.5726, 47.8, 0.0221
529.0, 7.2134, 34.5725, 47.3, 0.0221
530.0, 7.2089, 34.5723, 46.9, 0.0221
531.0, 7.202, 34.5719, 46.9, 0.0217
532.0, 7.1916, 34.5715, 47.1, 0.0217
533.0, 7.1686, 34.5702, 47.3, 0.0213
534.0, 7.1559, 34.5701, 47.3, 0.0213
535.0, 7.1479, 34.5696, 47.4, 0.0213
536.0, 7.1371, 34.5692, 47.3, 0.0209
537.0, 7.1328, 34.5689, 47.1, 0.0213
538.0, 7.1256, 34.5686, 47.2, 0.0209
539.0, 7.1197, 34.5686, 47.4, 0.0213
540.0, 7.117, 34.5686, 47.5, 0.0213
541.0, 7.1127, 34.5684, 47.7, 0.0209
542.0, 7.1048, 34.5677, 47.9, 0.0209
543.0, 7.0983, 34.5674, 48.1, 0.0213
544.0, 7.0959, 34.5674, 48.5, 0.0209
545.0, 7.0849, 34.566, 48.9, 0.0209
546.0, 7.0761, 34.5662, 49.3, 0.0209
547.0, 7.0691, 34.5656, 49.5, 0.0209
548.0, 7.0603, 34.5652, 49.6, 0.0209
549.0, 7.0536, 34.5653, 49.6, 0.0209
550.0, 7.0471, 34.5651, 49.5, 0.0209
551.0, 7.043, 34.5647, 49.3, 0.0209
552.0, 7.0448, 34.5647, 48.8, 0.0209
553.0, 7.0377, 34.5648, 48.3, 0.0209
554.0, 7.023, 34.5645, 48, 0.0209
555.0, 7.0143, 34.5639, 47.8, 0.0209
556.0, 7.0045, 34.5631, 47.6, 0.0213
557.0, 6.9972, 34.5629, 47.6, 0.0209
558.0, 6.9907, 34.5626, 47.8, 0.0209
559.0, 6.9855, 34.5624, 48.1, 0.0205
560.0, 6.9837, 34.5623, 48.3, 0.0205
561.0, 6.9829, 34.5623, 48.4, 0.0201
562.0, 6.9826, 34.5624, 48.4, 0.0201
563.0, 6.9826, 34.5623, 48.4, 0.0201
564.0, 6.9825, 34.5624, 48.3, 0.0201
565.0, 6.9811, 34.5622, 48.3, 0.0205
566.0, 6.97, 34.5619, 48.2, 0.0201
567.0, 6.9445, 34.5607, 48.1, 0.0201
568.0, 6.9285, 34.5601, 48, 0.0201
569.0, 6.9224, 34.5599, 47.8, 0.0201
570.0, 6.9171, 34.5599, 47.5, 0.0201
571.0, 6.913, 34.5598, 47.2, 0.0201
572.0, 6.9073, 34.5594, 46.9, 0.0201
573.0, 6.9027, 34.5592, 46.6, 0.0201
574.0, 6.8978, 34.5589, 46.4, 0.0201
575.0, 6.8939, 34.5589, 46.3, 0.0201
576.0, 6.8792, 34.5583, 46.4, 0.0201
577.0, 6.8699, 34.5579, 46.5, 0.0201
578.0, 6.8576, 34.557, 46.5, 0.0201
579.0, 6.8405, 34.5562, 46.7, 0.0201
580.0, 6.8316, 34.5557, 46.9, 0.0201
581.0, 6.8284, 34.5555, 47.2, 0.0196
582.0, 6.8246, 34.5554, 47.6, 0.0192
583.0, 6.8173, 34.555, 47.9, 0.0201
584.0, 6.8114, 34.5548, 48, 0.0196
585.0, 6.8036, 34.5545, 48, 0.0192
586.0, 6.7981, 34.5541, 48, 0.0192
587.0, 6.7779, 34.5533, 47.9, 0.0192
588.0, 6.7646, 34.5532, 47.6, 0.0192
589.0, 6.7439, 34.5517, 47.2, 0.0192
590.0, 6.7259, 34.5512, 46.8, 0.0188
591.0, 6.7201, 34.5511, 46.3, 0.0192
592.0, 6.7144, 34.5507, 46.1, 0.0192
593.0, 6.7007, 34.5501, 46, 0.0192
594.0, 6.6893, 34.5495, 45.9, 0.0192
595.0, 6.6837, 34.5494, 45.8, 0.0188
596.0, 6.675, 34.549, 45.8, 0.0188
597.0, 6.6554, 34.5485, 45.9, 0.0192
598.0, 6.6481, 34.5483, 45.9, 0.0192
599.0, 6.642, 34.5477, 45.8, 0.0188
600.0, 6.6277, 34.5469, 45.6, 0.0192
601.0, 6.6201, 34.5474, 45.3, 0.0188
602.0, 6.6156, 34.5476, 45, 0.0188
603.0, 6.6107, 34.5475, 44.7, 0.0188
604.0, 6.6014, 34.5471, 44.3, 0.0188
605.0, 6.5832, 34.5463, 44.1, 0.0188
606.0, 6.57, 34.5457, 43.8, 0.0192
607.0, 6.562, 34.5453, 43.6, 0.0188
608.0, 6.5572, 34.5454, 43.5, 0.0188
609.0, 6.5402, 34.5443, 43.7, 0.0188
610.0, 6.5195, 34.5438, 43.9, 0.0188
611.0, 6.5173, 34.5436, 44.1, 0.0188
612.0, 6.5118, 34.5436, 44.3, 0.0188
613.0, 6.5015, 34.5438, 44.7, 0.0188
614.0, 6.4845, 34.543, 45.2, 0.0188
615.0, 6.4755, 34.5425, 46, 0.0188
616.0, 6.4721, 34.5424, 46.9, 0.0184
617.0, 6.4602, 34.5416, 47.6, 0.0188
618.0, 6.4459, 34.541, 48.2, 0.0184
619.0, 6.4338, 34.5404, 48.3, 0.0184
620.0, 6.4248, 34.54, 48.2, 0.0188
621.0, 6.4207, 34.5399, 47.9, 0.0188
622.0, 6.4097, 34.5394, 47.6, 0.0188
623.0, 6.3953, 34.5389, 47.4, 0.0188
624.0, 6.382, 34.5382, 47.3, 0.0184
625.0, 6.3749, 34.5381, 47.2, 0.0184
626.0, 6.3674, 34.5379, 47.2, 0.018
627.0, 6.361, 34.5377, 47.3, 0.0184
628.0, 6.3551, 34.5373, 47.4, 0.018
629.0, 6.3445, 34.5372, 47.4, 0.0184
630.0, 6.3389, 34.5373, 47.5, 0.018
631.0, 6.3375, 34.537, 47.5, 0.018
632.0, 6.3346, 34.5368, 47.4, 0.0184
633.0, 6.3307, 34.5368, 47.4, 0.0184
634.0, 6.3224, 34.5363, 47.2, 0.018
635.0, 6.3104, 34.5361, 47.1, 0.0184
636.0, 6.3028, 34.5359, 46.8, 0.018
637.0, 6.2968, 34.5359, 46.5, 0.018
638.0, 6.2921, 34.5358, 46.2, 0.018
639.0, 6.2909, 34.5358, 45.9, 0.018
640.0, 6.2899, 34.5358, 45.8, 0.018
641.0, 6.2895, 34.5357, 45.8, 0.018
642.0, 6.2881, 34.5357, 45.7, 0.018
643.0, 6.2874, 34.5358, 45.7, 0.0184
644.0, 6.2835, 34.5357, 45.7, 0.018
645.0, 6.2806, 34.5356, 45.7, 0.018
646.0, 6.2765, 34.5355, 45.8, 0.018
647.0, 6.27, 34.5352, 45.7, 0.018
648.0, 6.2666, 34.5352, 45.8, 0.018
649.0, 6.2629, 34.5351, 45.9, 0.018
650.0, 6.2535, 34.5348, 45.9, 0.018
651.0, 6.2465, 34.5345, 46.1, 0.018
652.0, 6.2385, 34.5342, 46.4, 0.018
653.0, 6.2359, 34.5341, 46.7, 0.018
654.0, 6.2331, 34.5342, 46.9, 0.018
655.0, 6.2309, 34.5339, 47.1, 0.018
656.0, 6.2254, 34.5338, 47.4, 0.0176
657.0, 6.2194, 34.5336, 47.6, 0.0176
658.0, 6.2116, 34.5335, 47.8, 0.0176
659.0, 6.2082, 34.5332, 48, 0.0172
660.0, 6.2045, 34.5331, 48.2, 0.0168
661.0, 6.197, 34.5329, 48.2, 0.0172
662.0, 6.194, 34.5329, 48.1, 0.0168
663.0, 6.1917, 34.5328, 48, 0.0168
664.0, 6.1904, 34.5329, 48, 0.0168
665.0, 6.1891, 34.5329, 48, 0.0168
666.0, 6.1886, 34.5328, 48, 0.0168
667.0, 6.1841, 34.5326, 48, 0.0168
668.0, 6.1787, 34.5325, 48, 0.0168
669.0, 6.1765, 34.5325, 47.9, 0.0168
670.0, 6.1738, 34.5324, 47.9, 0.0168
671.0, 6.1609, 34.532, 47.9, 0.0168
672.0, 6.147, 34.5315, 48.1, 0.0168
673.0, 6.1374, 34.5312, 48.3, 0.0168
674.0, 6.1333, 34.531, 48.4, 0.0168
675.0, 6.1266, 34.5307, 48.7, 0.0168
676.0, 6.1165, 34.5305, 48.8, 0.0168
677.0, 6.109, 34.5304, 48.9, 0.0168
678.0, 6.1033, 34.5303, 48.8, 0.0164
679.0, 6.0978, 34.5303, 48.6, 0.0164
680.0, 6.0958, 34.5303, 48.4, 0.016
681.0, 6.0897, 34.5301, 48.1, 0.016
682.0, 6.0801, 34.5299, 47.8, 0.0164
683.0, 6.0777, 34.5298, 47.7, 0.0168
684.0, 6.0748, 34.5299, 47.8, 0.0164
685.0, 6.0708, 34.5299, 47.8, 0.0164
686.0, 6.0675, 34.5299, 47.7, 0.0164
687.0, 6.0647, 34.5298, 47.6, 0.0168
688.0, 6.0583, 34.5295, 47.4, 0.016
689.0, 6.0495, 34.529, 47.1, 0.0164
690.0, 6.0316, 34.5284, 47.1, 0.016
691.0, 6.0215, 34.5282, 47.4, 0.0156
692.0, 6.0169, 34.528, 47.7, 0.0164
693.0, 6.0029, 34.5276, 48.1, 0.016
694.0, 5.992, 34.5274, 48.3, 0.0156
695.0, 5.9862, 34.5272, 48.3, 0.016
696.0, 5.982, 34.5273, 48.1, 0.0156
697.0, 5.9793, 34.5274, 47.9, 0.0156
698.0, 5.9681, 34.5268, 47.8, 0.016
699.0, 5.9427, 34.5259, 48, 0.0156
700.0, 5.9333, 34.5254, 48.6, 0.0156
701.0, 5.9289, 34.5252, 49.7, 0.0156
702.0, 5.9225, 34.525, 51, 0.0156
703.0, 5.9144, 34.5251, 52.1, 0.0156
704.0, 5.9091, 34.5251, 52.6, 0.0156
705.0, 5.8987, 34.5251, 52.3, 0.0156
706.0, 5.8899, 34.5251, 50.9, 0.0156
707.0, 5.8841, 34.525, 49.5, 0.0156
708.0, 5.8794, 34.5249, 48.5, 0.0156
709.0, 5.877, 34.5248, 48.1, 0.0156
710.0, 5.8727, 34.5244, 48.3, 0.0156
711.0, 5.8595, 34.524, 48.9, 0.0156
712.0, 5.8481, 34.5239, 49.7, 0.0156
713.0, 5.8381, 34.5239, 50.5, 0.0156
714.0, 5.8361, 34.5237, 51.2, 0.0156
715.0, 5.8348, 34.5238, 51.4, 0.0156
716.0, 5.8329, 34.5237, 51.4, 0.0156
717.0, 5.8264, 34.5235, 51.5, 0.0156
718.0, 5.8185, 34.5234, 51.6, 0.0156
719.0, 5.8067, 34.523, 51.8, 0.0156
720.0, 5.7896, 34.523, 51.8, 0.0156
721.0, 5.7831, 34.5229, 51.8, 0.0156
722.0, 5.7798, 34.523, 51.7, 0.0156
723.0, 5.776, 34.5228, 51.5, 0.0156
724.0, 5.7681, 34.5226, 51.3, 0.0156
725.0, 5.7637, 34.5226, 51.1, 0.0156
726.0, 5.7614, 34.5223, 51.1, 0.0156
727.0, 5.76, 34.5225, 51.2, 0.0156
728.0, 5.7582, 34.5226, 51.3, 0.0156
729.0, 5.7541, 34.5224, 51.4, 0.0156
730.0, 5.7469, 34.5224, 51.5, 0.0156
731.0, 5.7376, 34.522, 51.6, 0.016
732.0, 5.7223, 34.522, 51.8, 0.0156
733.0, 5.7181, 34.522, 51.9, 0.0156
734.0, 5.7175, 34.5219, 52.1, 0.0156
735.0, 5.7161, 34.5219, 52, 0.0156
736.0, 5.7128, 34.522, 51.8, 0.0156
737.0, 5.7098, 34.522, 51.5, 0.0156
738.0, 5.7042, 34.522, 51, 0.0156
739.0, 5.698, 34.5218, 50.5, 0.0156
740.0, 5.6854, 34.5215, 50.3, 0.0156
741.0, 5.6788, 34.5217, 50.4, 0.0156
742.0, 5.6751, 34.5216, 50.5, 0.0156
743.0, 5.6656, 34.5215, 50.8, 0.0156
744.0, 5.6606, 34.5213, 51.1, 0.0156
745.0, 5.6568, 34.5213, 51.2, 0.0156
746.0, 5.6513, 34.5211, 51.3, 0.0156
747.0, 5.6476, 34.5212, 51.6, 0.0148
748.0, 5.6418, 34.521, 52, 0.0148
749.0, 5.6337, 34.5208, 52.3, 0.0148
750.0, 5.6288, 34.5213, 52.5, 0.0152
751.0, 5.6259, 34.5213, 52.4, 0.0152
752.0, 5.6192, 34.5208, 52.2, 0.0148
753.0, 5.6127, 34.5209, 51.8, 0.0148
754.0, 5.6113, 34.5209, 51.4, 0.0148
755.0, 5.607, 34.5207, 51.4, 0.0148
756.0, 5.5986, 34.5205, 51.7, 0.0148
757.0, 5.5948, 34.5205, 52, 0.0148
758.0, 5.5897, 34.5206, 52.4, 0.0148
759.0, 5.5856, 34.5206, 52.5, 0.0148
760.0, 5.5772, 34.5207, 52.2, 0.0148
761.0, 5.5733, 34.5208, 51.7, 0.0148
762.0, 5.5718, 34.5209, 51.2, 0.0148
763.0, 5.5695, 34.521, 50.6, 0.0148
764.0, 5.5685, 34.5211, 50, 0.0148
765.0, 5.567, 34.521, 49.7, 0.0148
766.0, 5.5641, 34.5209, 49.7, 0.0148
767.0, 5.5593, 34.5206, 50.1, 0.0148
768.0, 5.5527, 34.5204, 50.6, 0.0148
769.0, 5.5439, 34.5201, 51.2, 0.0148
770.0, 5.5359, 34.52, 51.8, 0.0148
771.0, 5.5306, 34.5199, 52.6, 0.0148
772.0, 5.524, 34.5201, 53.1, 0.0144
773.0, 5.5174, 34.5203, 52.8, 0.0144
774.0, 5.5111, 34.5207, 52.1, 0.0144
775.0, 5.5054, 34.5208, 51.2, 0.0148
776.0, 5.5015, 34.521, 50.1, 0.0148
777.0, 5.4939, 34.521, 49.1, 0.0148
778.0, 5.482, 34.5207, 48.4, 0.0148
779.0, 5.4756, 34.5208, 48.4, 0.0148
780.0, 5.468, 34.5209, 48.5, 0.0148
781.0, 5.4618, 34.5206, 49, 0.0144
782.0, 5.4537, 34.5203, 49.5, 0.0148
783.0, 5.4403, 34.5202, 50, 0.0148
784.0, 5.4366, 34.5203, 50.4, 0.014
785.0, 5.4333, 34.5205, 50.7, 0.0144
786.0, 5.4283, 34.5207, 50.8, 0.0144
787.0, 5.423, 34.5205, 50.7, 0.0144
788.0, 5.4219, 34.5206, 50.5, 0.0144
789.0, 5.4222, 34.5207, 50.4, 0.0144
790.0, 5.4223, 34.5206, 50.3, 0.0144
791.0, 5.4228, 34.5206, 50.2, 0.0144
792.0, 5.4227, 34.5209, 50.1, 0.0144
793.0, 5.4214, 34.5209, 50, 0.014
794.0, 5.418, 34.5207, 50, 0.0144
795.0, 5.415, 34.5209, 50.1, 0.014
796.0, 5.4141, 34.5208, 50.1, 0.0144
797.0, 5.413, 34.5206, 50.2, 0.014
798.0, 5.4079, 34.5206, 50.4, 0.0144
799.0, 5.4045, 34.5207, 50.5, 0.014
800.0, 5.4026, 34.5208, 50.5, 0.0144
801.0, 5.3986, 34.5207, 50.4, 0.014
802.0, 5.3925, 34.5209, 50.2, 0.0144
803.0, 5.389, 34.5208, 49.9, 0.014
804.0, 5.3819, 34.5208, 49.6, 0.014
805.0, 5.3768, 34.5206, 49.3, 0.0136
806.0, 5.3663, 34.5205, 49.4, 0.014
807.0, 5.3571, 34.5204, 49.6, 0.014
808.0, 5.3552, 34.5205, 49.8, 0.014
809.0, 5.3501, 34.5203, 50.1, 0.014
810.0, 5.3449, 34.5204, 50.2, 0.0136
811.0, 5.3389, 34.5203, 50.4, 0.0136
812.0, 5.3358, 34.5203, 50.4, 0.0136
813.0, 5.3329, 34.5202, 50.6, 0.014
814.0, 5.3231, 34.5199, 50.9, 0.0136
815.0, 5.3145, 34.5198, 51.2, 0.014
816.0, 5.3045, 34.5196, 51.7, 0.0136
817.0, 5.2852, 34.5192, 52.3, 0.0136
818.0, 5.2716, 34.5197, 52.8, 0.0136
819.0, 5.2676, 34.5198, 52.9, 0.0136
820.0, 5.263, 34.5198, 52.8, 0.0136
821.0, 5.2541, 34.52, 52.2, 0.0136
822.0, 5.2441, 34.5198, 51.4, 0.0136
823.0, 5.238, 34.5196, 51.1, 0.0136
824.0, 5.229, 34.5192, 51.2, 0.0136
825.0, 5.2217, 34.5194, 51.6, 0.0136
826.0, 5.2167, 34.5193, 52.4, 0.0136
827.0, 5.2134, 34.5194, 53.2, 0.0136
828.0, 5.2128, 34.5192, 54, 0.0136
829.0, 5.2104, 34.5193, 54.6, 0.0136
830.0, 5.2093, 34.5193, 54.8, 0.0136
831.0, 5.2082, 34.5194, 54.8, 0.0136
832.0, 5.2056, 34.5195, 54.6, 0.0136
833.0, 5.204, 34.5196, 54.5, 0.0136
834.0, 5.2007, 34.5196, 54.3, 0.0136
835.0, 5.1994, 34.5196, 54.2, 0.0136
836.0, 5.1979, 34.5195, 54.2, 0.0136
837.0, 5.1956, 34.5196, 54.2, 0.0136
838.0, 5.1951, 34.5196, 54.3, 0.0136
839.0, 5.1953, 34.5196, 54.4, 0.0136
840.0, 5.1949, 34.5196, 54.5, 0.0136
841.0, 5.194, 34.5196, 54.8, 0.0136
842.0, 5.1923, 34.5195, 55.2, 0.0136
843.0, 5.1881, 34.5191, 55.8, 0.0136
844.0, 5.179, 34.5185, 56.7, 0.0132
845.0, 5.173, 34.5184, 58, 0.0136
846.0, 5.1682, 34.5182, 59.9, 0.0132
847.0, 5.1617, 34.5182, 61.3, 0.0124
848.0, 5.158, 34.5182, 61.8, 0.0128
849.0, 5.1555, 34.5181, 61.8, 0.0128
850.0, 5.1517, 34.5181, 61.5, 0.0128
851.0, 5.1459, 34.5182, 61.1, 0.0132
852.0, 5.1412, 34.5183, 60.9, 0.0124
853.0, 5.1377, 34.5183, 60.7, 0.0124
854.0, 5.1341, 34.5183, 60.7, 0.0128
855.0, 5.1272, 34.5184, 60.8, 0.0124
856.0, 5.125, 34.5184, 60.8, 0.0124
857.0, 5.1191, 34.5186, 60.5, 0.0124
858.0, 5.1152, 34.5188, 60, 0.0124
859.0, 5.1138, 34.5187, 59.2, 0.0128
860.0, 5.1126, 34.5189, 58.4, 0.0128
861.0, 5.1088, 34.5188, 57.7, 0.0124
862.0, 5.1029, 34.5188, 57, 0.0124
863.0, 5.096, 34.5187, 57.3, 0.0124
864.0, 5.0915, 34.5187, 58.4, 0.0124
865.0, 5.09, 34.5187, 59.5, 0.0124
866.0, 5.0881, 34.5186, 60.5, 0.0124
867.0, 5.0847, 34.5187, 61.2, 0.0124
868.0, 5.0743, 34.5186, 61.7, 0.0124
869.0, 5.0635, 34.5188, 62, 0.0124
870.0, 5.0599, 34.5189, 62.1, 0.0124
871.0, 5.0571, 34.5188, 62.3, 0.0124
872.0, 5.0413, 34.5189, 62.3, 0.0124
873.0, 5.0329, 34.5191, 62.3, 0.0124
874.0, 5.0287, 34.519, 62.2, 0.0124
875.0, 5.0256, 34.519, 62.2, 0.0124
876.0, 5.024, 34.5191, 62.1, 0.0124
877.0, 5.019, 34.5191, 62.2, 0.0124
878.0, 5.0152, 34.5192, 62.1, 0.0124
879.0, 5.0118, 34.5193, 62, 0.0124
880.0, 5.0071, 34.5195, 61.8, 0.0124
881.0, 4.9998, 34.5193, 61.7, 0.0124
882.0, 4.9921, 34.5196, 61.8, 0.0124
883.0, 4.9881, 34.5196, 61.8, 0.0124
884.0, 4.9849, 34.5196, 61.9, 0.0124
885.0, 4.9794, 34.5196, 62, 0.0124
886.0, 4.9745, 34.5198, 62.1, 0.0124
887.0, 4.9731, 34.5197, 62.2, 0.0124
888.0, 4.9659, 34.5198, 62.2, 0.0128
889.0, 4.9597, 34.5199, 62.2, 0.0124
890.0, 4.958, 34.5198, 62.2, 0.0124
891.0, 4.9561, 34.52, 62.1, 0.0124
892.0, 4.9524, 34.5201, 62, 0.0124
893.0, 4.9467, 34.52, 62, 0.0124
894.0, 4.9423, 34.5202, 62, 0.0124
895.0, 4.9362, 34.5203, 62, 0.0124
896.0, 4.9283, 34.5204, 62, 0.0124
897.0, 4.9211, 34.5203, 62.1, 0.0124
898.0, 4.9145, 34.5205, 62.2, 0.0124
899.0, 4.9114, 34.5205, 62.1, 0.0124
900.0, 4.9084, 34.5207, 61.9, 0.0124
901.0, 4.9065, 34.5208, 61.5, 0.0124
902.0, 4.9023, 34.5207, 61, 0.0124
903.0, 4.8986, 34.5207, 60.5, 0.0124
904.0, 4.8951, 34.5208, 60.2, 0.0124
905.0, 4.891, 34.521, 60, 0.0128
906.0, 4.8838, 34.521, 60.2, 0.012
907.0, 4.8742, 34.5214, 60.3, 0.0124
908.0, 4.8715, 34.5228, 60, 0.0124
909.0, 4.8702, 34.5238, 59.2, 0.0124
910.0, 4.8693, 34.5242, 57.6, 0.0124
911.0, 4.8684, 34.5244, 55.8, 0.0124
912.0, 4.8671, 34.5246, 53.9, 0.0132
913.0, 4.8649, 34.5248, 52.8, 0.0124
914.0, 4.8554, 34.5249, 52.4, 0.0124
915.0, 4.8483, 34.5245, 52.8, 0.0124
916.0, 4.8445, 34.5243, 53.5, 0.0124
917.0, 4.8401, 34.5239, 54.4, 0.0124
918.0, 4.839, 34.5241, 55.5, 0.0124
919.0, 4.8262, 34.5252, 56.6, 0.0124
920.0, 4.8224, 34.5252, 57.5, 0.0124
921.0, 4.8017, 34.5244, 58.3, 0.0124
922.0, 4.7814, 34.5233, 58.9, 0.0124
923.0, 4.7778, 34.5235, 60, 0.0124
924.0, 4.7768, 34.5239, 61, 0.0124
925.0, 4.7738, 34.5241, 61.5, 0.0124
926.0, 4.7686, 34.5242, 61.5, 0.0124
927.0, 4.7643, 34.5242, 61.1, 0.0124
928.0, 4.762, 34.5244, 60.5, 0.0124
929.0, 4.7607, 34.5244, 60.1, 0.0124
930.0, 4.7593, 34.5244, 59.9, 0.012
931.0, 4.7575, 34.5245, 59.8, 0.012
932.0, 4.7557, 34.5247, 59.7, 0.012
933.0, 4.7546, 34.5248, 59.6, 0.012
934.0, 4.7538, 34.5248, 59.5, 0.012
935.0, 4.7524, 34.5249, 59.5, 0.012
936.0, 4.7508, 34.5248, 59.6, 0.012
937.0, 4.7474, 34.5247, 59.7, 0.012
938.0, 4.741, 34.5244, 60, 0.012
939.0, 4.7347, 34.5244, 60.4, 0.012
940.0, 4.7254, 34.5244, 60.9, 0.0116
941.0, 4.717, 34.5243, 61.5, 0.0116
942.0, 4.6995, 34.5246, 62.1, 0.0116
943.0, 4.6935, 34.5247, 62.7, 0.0116
944.0, 4.69, 34.5247, 63.2, 0.0116
945.0, 4.6851, 34.5248, 63.5, 0.0116
946.0, 4.6831, 34.5249, 63.7, 0.0116
947.0, 4.6819, 34.5249, 63.8, 0.0116
948.0, 4.6775, 34.525, 63.6, 0.0116
949.0, 4.6688, 34.5255, 63.5, 0.0116
950.0, 4.6653, 34.5256, 63.3, 0.012
951.0, 4.6648, 34.5257, 63, 0.0116
952.0, 4.6634, 34.5257, 62.7, 0.0116
953.0, 4.651, 34.526, 62.5, 0.0116
954.0, 4.6375, 34.5266, 62.4, 0.0116
955.0, 4.6336, 34.5268, 62.3, 0.0116
956.0, 4.6296, 34.5267, 62.2, 0.0116
957.0, 4.6273, 34.527, 62.1, 0.0116
958.0, 4.6253, 34.5272, 62, 0.0116
959.0, 4.6202, 34.527, 62, 0.0116
960.0, 4.6118, 34.5274, 62.1, 0.0116
961.0, 4.6089, 34.5275, 62.1, 0.0116
962.0, 4.6066, 34.5275, 62, 0.0116
963.0, 4.6032, 34.5275, 62.1, 0.0116
964.0, 4.598, 34.5275, 62.2, 0.0116
965.0, 4.5932, 34.5276, 62.2, 0.0116
966.0, 4.5861, 34.5279, 62.4, 0.0116
967.0, 4.5787, 34.5279, 62.5, 0.0116
968.0, 4.5733, 34.5281, 62.6, 0.0116
969.0, 4.569, 34.5282, 62.7, 0.0116
970.0, 4.5643, 34.5284, 62.8, 0.0116
971.0, 4.5608, 34.529, 62.9, 0.0116
972.0, 4.5598, 34.5292, 62.8, 0.0116
973.0, 4.558, 34.5293, 62.7, 0.0116
974.0, 4.5569, 34.5293, 62.6, 0.0116
975.0, 4.5561, 34.5293, 62.5, 0.0116
976.0, 4.5555, 34.5294, 62.3, 0.0116
977.0, 4.5546, 34.5295, 62.4, 0.0116
978.0, 4.5534, 34.5295, 62.4, 0.0116
979.0, 4.552, 34.5295, 62.5, 0.0116
980.0, 4.5505, 34.5296, 62.5, 0.0116
981.0, 4.5438, 34.5297, 62.5, 0.0116
982.0, 4.5317, 34.53, 62.6, 0.0116
983.0, 4.5269, 34.5299, 62.6, 0.0116
984.0, 4.5221, 34.5301, 62.7, 0.0116
985.0, 4.5167, 34.5304, 63, 0.0116
986.0, 4.5131, 34.5306, 63.3, 0.0116
