CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10251542.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10251542_1
#DATE: 1997-10-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:00:00
#CTD_START_LATITUDE: -57.99992
#CTD_START_LONGITUDE: -169.99989
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 17:00:00
#CTD_END_LATITUDE: -58.00006
#CTD_END_LONGITUDE: -169.99988
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10251542
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1136, 2.395, 34.612, -999, 0.01597, -999
1138, 2.395, 34.612, -999, 0.01539, -999
1140, 2.394, 34.613, -999, 0.01629, -999
1142, 2.393, 34.614, -999, 0.01495, -999
1144, 2.393, 34.613, -999, 0.01598, -999
1146, 2.39, 34.615, -999, 0.01544, -999
1148, 2.389, 34.617, -999, 0.01576, -999
1150, 2.388, 34.618, -999, 0.01574, -999
1152, 2.386, 34.619, -999, 0.01572, -999
1154, 2.384, 34.622, -999, 0.01596, -999
1156, 2.383, 34.621, -999, 0.0154, -999
1158, 2.382, 34.622, -999, 0.015, -999
1160, 2.385, 34.62, -999, 0.01583, -999
1162, 2.381, 34.623, -999, 0.01612, -999
1164, 2.381, 34.623, -999, 0.01616, -999
1166, 2.38, 34.624, -999, 0.01599, -999
1168, 2.38, 34.624, -999, 0.01549, -999
1170, 2.377, 34.626, -999, 0.01592, -999
1172, 2.376, 34.626, -999, 0.01631, -999
1174, 2.375, 34.626, -999, 0.0162, -999
1176, 2.375, 34.627, -999, 0.01589, -999
1178, 2.372, 34.628, -999, 0.01577, -999
1180, 2.372, 34.629, -999, 0.01549, -999
1182, 2.371, 34.629, -999, 0.01577, -999
1184, 2.372, 34.629, -999, 0.01563, -999
1186, 2.368, 34.631, -999, 0.01585, -999
1188, 2.366, 34.632, -999, 0.01583, -999
1190, 2.367, 34.631, -999, 0.01618, -999
1192, 2.363, 34.634, -999, 0.01594, -999
1194, 2.363, 34.634, -999, 0.01544, -999
1196, 2.361, 34.635, -999, 0.01518, -999
1198, 2.362, 34.636, -999, 0.01572, -999
1200, 2.36, 34.636, -999, 0.01527, -999
1202, 2.359, 34.637, -999, 0.01567, -999
1204, 2.357, 34.638, -999, 0.01572, -999
1206, 2.359, 34.638, -999, 0.01599, -999
1208, 2.353, 34.641, -999, 0.01552, -999
1210, 2.351, 34.642, -999, 0.01592, -999
1212, 2.349, 34.642, -999, 0.01602, -999
1214, 2.351, 34.64, -999, 0.01559, -999
1216, 2.347, 34.645, -999, 0.01565, -999
1218, 2.343, 34.646, -999, 0.01531, -999
1220, 2.342, 34.646, -999, 0.01572, -999
1222, 2.341, 34.646, -999, 0.01549, -999
1224, 2.342, 34.647, -999, 0.01571, -999
1226, 2.341, 34.646, -999, 0.01538, -999
1228, 2.341, 34.646, -999, 0.01558, -999
1230, 2.34, 34.646, -999, 0.01554, -999
1232, 2.34, 34.647, -999, 0.01611, -999
1234, 2.34, 34.647, -999, 0.01595, -999
1236, 2.34, 34.647, -999, 0.01611, -999
1238, 2.339, 34.647, -999, 0.01614, -999
1240, 2.339, 34.648, -999, 0.01624, -999
1242, 2.339, 34.648, -999, 0.01645, -999
1244, 2.338, 34.649, -999, 0.01579, -999
1246, 2.336, 34.649, -999, 0.01534, -999
1248, 2.333, 34.652, -999, 0.01553, -999
1250, 2.331, 34.654, -999, 0.01581, -999
1252, 2.331, 34.652, -999, 0.01626, -999
1254, 2.327, 34.653, -999, 0.01559, -999
1256, 2.327, 34.653, -999, 0.01628, -999
1258, 2.326, 34.654, -999, 0.01648, -999
1260, 2.327, 34.655, -999, 0.0158, -999
1262, 2.324, 34.656, -999, 0.01564, -999
1264, 2.323, 34.657, -999, 0.01537, -999
1266, 2.322, 34.656, -999, 0.01551, -999
1268, 2.32, 34.659, -999, 0.01578, -999
1270, 2.32, 34.656, -999, 0.0165, -999
1272, 2.318, 34.659, -999, 0.01581, -999
1274, 2.316, 34.659, -999, 0.01587, -999
1276, 2.316, 34.659, -999, 0.0157, -999
1278, 2.316, 34.659, -999, 0.01558, -999
1280, 2.313, 34.661, -999, 0.01539, -999
1282, 2.312, 34.66, -999, 0.01563, -999
1284, 2.312, 34.661, -999, 0.0163, -999
1286, 2.312, 34.661, -999, 0.01602, -999
1288, 2.312, 34.661, -999, 0.01571, -999
1290, 2.312, 34.661, -999, 0.01578, -999
1292, 2.311, 34.662, -999, 0.01538, -999
1294, 2.311, 34.661, -999, 0.01548, -999
1296, 2.309, 34.663, -999, 0.01595, -999
1298, 2.308, 34.663, -999, 0.01654, -999
1300, 2.309, 34.663, -999, 0.01623, -999
1302, 2.307, 34.664, -999, 0.01635, -999
1304, 2.307, 34.664, -999, 0.01595, -999
1306, 2.306, 34.664, -999, 0.01582, -999
1308, 2.307, 34.664, -999, 0.01564, -999
1310, 2.306, 34.665, -999, 0.01578, -999
1312, 2.304, 34.666, -999, 0.015, -999
1314, 2.303, 34.666, -999, 0.01579, -999
1316, 2.303, 34.666, -999, 0.01589, -999
1318, 2.305, 34.666, -999, 0.0156, -999
1320, 2.301, 34.667, -999, 0.01626, -999
1322, 2.3, 34.668, -999, 0.01596, -999
1324, 2.3, 34.667, -999, 0.01552, -999
1326, 2.3, 34.668, -999, 0.01564, -999
1328, 2.3, 34.667, -999, 0.01518, -999
1330, 2.299, 34.668, -999, 0.01555, -999
1332, 2.298, 34.668, -999, 0.01615, -999
1334, 2.298, 34.668, -999, 0.01615, -999
1336, 2.297, 34.669, -999, 0.01619, -999
1338, 2.296, 34.669, -999, 0.01553, -999
1340, 2.296, 34.669, -999, 0.01592, -999
1342, 2.294, 34.671, -999, 0.01598, -999
1344, 2.292, 34.671, -999, 0.01585, -999
1346, 2.29, 34.672, -999, 0.01563, -999
1348, 2.291, 34.671, -999, 0.01566, -999
1350, 2.289, 34.673, -999, 0.01514, -999
1352, 2.285, 34.673, -999, 0.01602, -999
1354, 2.284, 34.674, -999, 0.01632, -999
1356, 2.283, 34.675, -999, 0.01596, -999
1358, 2.286, 34.674, -999, 0.01527, -999
1360, 2.282, 34.675, -999, 0.01566, -999
1362, 2.282, 34.674, -999, 0.01594, -999
1364, 2.279, 34.678, -999, 0.01553, -999
1366, 2.28, 34.675, -999, 0.01555, -999
1368, 2.279, 34.676, -999, 0.01551, -999
1370, 2.275, 34.677, -999, 0.0155, -999
1372, 2.274, 34.677, -999, 0.01575, -999
1374, 2.273, 34.677, -999, 0.01599, -999
1376, 2.272, 34.678, -999, 0.01601, -999
1378, 2.272, 34.678, -999, 0.01583, -999
1380, 2.27, 34.679, -999, 0.01623, -999
1382, 2.269, 34.679, -999, 0.0149, -999
1384, 2.268, 34.679, -999, 0.01584, -999
1386, 2.267, 34.681, -999, 0.01616, -999
1388, 2.264, 34.681, -999, 0.01542, -999
1390, 2.263, 34.681, -999, 0.01567, -999
1392, 2.263, 34.681, -999, 0.01621, -999
1394, 2.261, 34.682, -999, 0.01624, -999
1396, 2.259, 34.683, -999, 0.01636, -999
1398, 2.26, 34.682, -999, 0.01594, -999
1400, 2.256, 34.684, -999, 0.01615, -999
1402, 2.256, 34.683, -999, 0.01597, -999
1404, 2.256, 34.683, -999, 0.01601, -999
1406, 2.255, 34.684, -999, 0.01599, -999
1408, 2.254, 34.684, -999, 0.01541, -999
1410, 2.254, 34.684, -999, 0.01569, -999
1412, 2.252, 34.684, -999, 0.01682, -999
1414, 2.25, 34.684, -999, 0.0162, -999
1416, 2.247, 34.687, -999, 0.01563, -999
1418, 2.245, 34.687, -999, 0.01591, -999
1420, 2.243, 34.688, -999, 0.01606, -999
1422, 2.243, 34.687, -999, 0.01602, -999
1424, 2.243, 34.689, -999, 0.01605, -999
1426, 2.239, 34.688, -999, 0.01648, -999
1428, 2.239, 34.688, -999, 0.01594, -999
1430, 2.238, 34.688, -999, 0.01571, -999
1432, 2.237, 34.688, -999, 0.0157, -999
1434, 2.233, 34.691, -999, 0.01607, -999
1436, 2.232, 34.69, -999, 0.01642, -999
1438, 2.232, 34.691, -999, 0.01528, -999
1440, 2.23, 34.692, -999, 0.01524, -999
1442, 2.229, 34.692, -999, 0.01541, -999
1444, 2.229, 34.691, -999, 0.01581, -999
1446, 2.228, 34.693, -999, 0.01596, -999
1448, 2.226, 34.692, -999, 0.01557, -999
1450, 2.225, 34.692, -999, 0.01563, -999
1452, 2.223, 34.693, -999, 0.01601, -999
1454, 2.225, 34.692, -999, 0.01547, -999
1456, 2.222, 34.693, -999, 0.01616, -999
1458, 2.222, 34.693, -999, 0.01617, -999
1460, 2.221, 34.694, -999, 0.01631, -999
1462, 2.221, 34.693, -999, 0.01602, -999
1464, 2.22, 34.694, -999, 0.01618, -999
1466, 2.218, 34.694, -999, 0.01511, -999
1468, 2.217, 34.694, -999, 0.01549, -999
1470, 2.218, 34.694, -999, 0.01551, -999
1472, 2.217, 34.694, -999, 0.01526, -999
1474, 2.216, 34.695, -999, 0.01509, -999
1476, 2.216, 34.695, -999, 0.01601, -999
1478, 2.215, 34.695, -999, 0.01565, -999
1480, 2.214, 34.696, -999, 0.01612, -999
1482, 2.212, 34.696, -999, 0.01679, -999
1484, 2.212, 34.697, -999, 0.01586, -999
1486, 2.209, 34.697, -999, 0.01539, -999
1488, 2.209, 34.697, -999, 0.01592, -999
1490, 2.208, 34.697, -999, 0.01583, -999
1492, 2.208, 34.697, -999, 0.01495, -999
1494, 2.207, 34.697, -999, 0.01505, -999
1496, 2.207, 34.697, -999, 0.01549, -999
1498, 2.205, 34.698, -999, 0.01518, -999
1500, 2.204, 34.699, -999, 0.01598, -999
1502, 2.202, 34.699, -999, 0.01649, -999
1504, 2.201, 34.699, -999, 0.0158, -999
1506, 2.2, 34.699, -999, 0.0161, -999
1508, 2.199, 34.7, -999, 0.01649, -999
1510, 2.197, 34.7, -999, 0.01614, -999
1512, 2.197, 34.7, -999, 0.01567, -999
1514, 2.197, 34.7, -999, 0.01551, -999
1516, 2.196, 34.7, -999, 0.01577, -999
1518, 2.195, 34.701, -999, 0.01572, -999
1520, 2.195, 34.701, -999, 0.0155, -999
1522, 2.195, 34.701, -999, 0.01537, -999
1524, 2.192, 34.702, -999, 0.01572, -999
1526, 2.191, 34.702, -999, 0.01529, -999
1528, 2.19, 34.702, -999, 0.01551, -999
1530, 2.188, 34.703, -999, 0.01583, -999
1532, 2.186, 34.703, -999, 0.01554, -999
1534, 2.185, 34.703, -999, 0.01572, -999
1536, 2.185, 34.703, -999, 0.01563, -999
1538, 2.184, 34.704, -999, 0.01564, -999
1540, 2.182, 34.706, -999, 0.01545, -999
1542, 2.181, 34.705, -999, 0.01551, -999
1544, 2.18, 34.705, -999, 0.01511, -999
1546, 2.182, 34.704, -999, 0.01524, -999
1548, 2.179, 34.705, -999, 0.01533, -999
1550, 2.177, 34.707, -999, 0.01568, -999
1552, 2.175, 34.706, -999, 0.01621, -999
1554, 2.175, 34.706, -999, 0.01603, -999
1556, 2.176, 34.707, -999, 0.01615, -999
1558, 2.174, 34.706, -999, 0.01578, -999
1560, 2.172, 34.707, -999, 0.01579, -999
1562, 2.17, 34.708, -999, 0.0158, -999
1564, 2.169, 34.708, -999, 0.0152, -999
1566, 2.165, 34.709, -999, 0.01528, -999
1568, 2.164, 34.708, -999, 0.01553, -999
1570, 2.161, 34.71, -999, 0.0161, -999
1572, 2.157, 34.711, -999, 0.01555, -999
1574, 2.158, 34.712, -999, 0.01585, -999
1576, 2.155, 34.71, -999, 0.01576, -999
1578, 2.155, 34.71, -999, 0.01588, -999
1580, 2.151, 34.712, -999, 0.0156, -999
1582, 2.148, 34.713, -999, 0.01487, -999
1584, 2.146, 34.712, -999, 0.0157, -999
1586, 2.143, 34.713, -999, 0.016, -999
1588, 2.142, 34.714, -999, 0.01523, -999
1590, 2.141, 34.712, -999, 0.01592, -999
1592, 2.14, 34.713, -999, 0.01575, -999
1594, 2.141, 34.712, -999, 0.01622, -999
1596, 2.136, 34.713, -999, 0.01605, -999
1598, 2.135, 34.713, -999, 0.01607, -999
1600, 2.133, 34.715, -999, 0.0159, -999
1602, 2.133, 34.713, -999, 0.01597, -999
1604, 2.131, 34.715, -999, 0.01582, -999
1606, 2.129, 34.715, -999, 0.0156, -999
1608, 2.129, 34.714, -999, 0.01544, -999
1610, 2.129, 34.714, -999, 0.0149, -999
1612, 2.127, 34.715, -999, 0.0158, -999
1614, 2.126, 34.715, -999, 0.01561, -999
1616, 2.124, 34.716, -999, 0.01622, -999
1618, 2.121, 34.717, -999, 0.01588, -999
1620, 2.121, 34.716, -999, 0.01618, -999
1622, 2.123, 34.716, -999, 0.01598, -999
1624, 2.118, 34.717, -999, 0.01602, -999
1626, 2.117, 34.717, -999, 0.01594, -999
1628, 2.116, 34.716, -999, 0.01578, -999
1630, 2.116, 34.717, -999, 0.01545, -999
1632, 2.114, 34.719, -999, 0.01569, -999
1634, 2.113, 34.717, -999, 0.01572, -999
1636, 2.114, 34.717, -999, 0.0158, -999
1638, 2.109, 34.718, -999, 0.01535, -999
1640, 2.107, 34.719, -999, 0.0156, -999
1642, 2.109, 34.717, -999, 0.01594, -999
1644, 2.105, 34.719, -999, 0.01588, -999
1646, 2.104, 34.719, -999, 0.01647, -999
1648, 2.103, 34.719, -999, 0.01569, -999
1650, 2.1, 34.72, -999, 0.01559, -999
1652, 2.099, 34.719, -999, 0.01592, -999
1654, 2.098, 34.721, -999, 0.01565, -999
1656, 2.098, 34.72, -999, 0.01553, -999
1658, 2.097, 34.72, -999, 0.01544, -999
1660, 2.097, 34.72, -999, 0.01611, -999
1662, 2.095, 34.722, -999, 0.0157, -999
1664, 2.094, 34.72, -999, 0.01542, -999
1666, 2.09, 34.721, -999, 0.0149, -999
1668, 2.088, 34.722, -999, 0.01451, -999
1670, 2.087, 34.722, -999, 0.01485, -999
1672, 2.088, 34.722, -999, 0.01588, -999
1674, 2.086, 34.722, -999, 0.01571, -999
1676, 2.086, 34.722, -999, 0.01568, -999
1678, 2.085, 34.722, -999, 0.01504, -999
1680, 2.082, 34.724, -999, 0.01595, -999
1682, 2.082, 34.722, -999, 0.01563, -999
1684, 2.081, 34.722, -999, 0.01552, -999
1686, 2.08, 34.724, -999, 0.01606, -999
1688, 2.078, 34.723, -999, 0.01558, -999
1690, 2.076, 34.723, -999, 0.01619, -999
1692, 2.075, 34.723, -999, 0.01577, -999
1694, 2.075, 34.723, -999, 0.01623, -999
1696, 2.073, 34.723, -999, 0.01597, -999
1698, 2.073, 34.723, -999, 0.01576, -999
1700, 2.072, 34.724, -999, 0.01549, -999
1702, 2.073, 34.723, -999, 0.01624, -999
1704, 2.071, 34.724, -999, 0.01574, -999
1706, 2.07, 34.724, -999, 0.01532, -999
1708, 2.07, 34.724, -999, 0.01597, -999
1710, 2.067, 34.725, -999, 0.01542, -999
1712, 2.068, 34.723, -999, 0.01577, -999
1714, 2.065, 34.725, -999, 0.01528, -999
1716, 2.062, 34.726, -999, 0.01528, -999
1718, 2.062, 34.724, -999, 0.01566, -999
1720, 2.06, 34.728, -999, 0.01483, -999
1722, 2.059, 34.725, -999, 0.01554, -999
1724, 2.058, 34.726, -999, 0.01517, -999
1726, 2.057, 34.725, -999, 0.01505, -999
1728, 2.057, 34.726, -999, 0.01479, -999
1730, 2.056, 34.726, -999, 0.01526, -999
1732, 2.055, 34.728, -999, 0.01562, -999
1734, 2.052, 34.726, -999, 0.01528, -999
1736, 2.05, 34.727, -999, 0.01541, -999
1738, 2.053, 34.726, -999, 0.0159, -999
1740, 2.048, 34.727, -999, 0.01549, -999
1742, 2.043, 34.726, -999, 0.01572, -999
1744, 2.043, 34.727, -999, 0.01573, -999
1746, 2.042, 34.728, -999, 0.01564, -999
1748, 2.042, 34.727, -999, 0.01619, -999
1750, 2.042, 34.727, -999, 0.01607, -999
1752, 2.042, 34.727, -999, 0.0161, -999
1754, 2.04, 34.728, -999, 0.01651, -999
1756, 2.038, 34.729, -999, 0.01647, -999
1758, 2.04, 34.727, -999, 0.01595, -999
1760, 2.037, 34.728, -999, 0.01501, -999
1762, 2.037, 34.728, -999, 0.01573, -999
1764, 2.034, 34.729, -999, 0.0153, -999
1766, 2.037, 34.728, -999, 0.01572, -999
1768, 2.034, 34.728, -999, 0.01564, -999
1770, 2.033, 34.728, -999, 0.01542, -999
1772, 2.032, 34.729, -999, 0.01514, -999
1774, 2.029, 34.731, -999, 0.01576, -999
1776, 2.026, 34.731, -999, 0.01521, -999
1778, 2.025, 34.729, -999, 0.01601, -999
1780, 2.025, 34.732, -999, 0.0155, -999
1782, 2.022, 34.73, -999, 0.01545, -999
1784, 2.021, 34.729, -999, 0.01598, -999
1786, 2.02, 34.729, -999, 0.0149, -999
1788, 2.019, 34.73, -999, 0.0153, -999
1790, 2.018, 34.73, -999, 0.01595, -999
1792, 2.017, 34.73, -999, 0.01613, -999
1794, 2.015, 34.73, -999, 0.01517, -999
1796, 2.013, 34.731, -999, 0.01615, -999
1798, 2.011, 34.731, -999, 0.01562, -999
1800, 2.012, 34.729, -999, 0.01585, -999
1802, 2.009, 34.732, -999, 0.01662, -999
1804, 2.008, 34.731, -999, 0.01608, -999
1806, 2.007, 34.731, -999, 0.01583, -999
1808, 2.006, 34.733, -999, 0.0154, -999
1810, 2.006, 34.731, -999, 0.0157, -999
1812, 2.004, 34.731, -999, 0.01551, -999
1814, 2.003, 34.73, -999, 0.01601, -999
1816, 2.003, 34.731, -999, 0.01552, -999
1818, 2.002, 34.731, -999, 0.01492, -999
1820, 2.001, 34.731, -999, 0.01441, -999
1822, 2.002, 34.73, -999, 0.01511, -999
1824, 2, 34.734, -999, 0.01533, -999
1826, 1.997, 34.733, -999, 0.01554, -999
1828, 2, 34.731, -999, 0.01571, -999
1830, 1.995, 34.732, -999, 0.01566, -999
1832, 1.994, 34.733, -999, 0.01606, -999
1834, 1.991, 34.732, -999, 0.0156, -999
1836, 1.99, 34.732, -999, 0.01626, -999
1838, 1.989, 34.732, -999, 0.01551, -999
1840, 1.988, 34.732, -999, 0.01519, -999
1842, 1.985, 34.732, -999, 0.0153, -999
1844, 1.982, 34.734, -999, 0.01548, -999
1846, 1.98, 34.733, -999, 0.01556, -999
1848, 1.982, 34.732, -999, 0.01529, -999
1850, 1.98, 34.732, -999, 0.01534, -999
1852, 1.978, 34.733, -999, 0.01519, -999
1854, 1.976, 34.734, -999, 0.01549, -999
1856, 1.973, 34.734, -999, 0.01551, -999
1858, 1.971, 34.734, -999, 0.01564, -999
1860, 1.971, 34.733, -999, 0.01598, -999
1862, 1.971, 34.733, -999, 0.01561, -999
1864, 1.97, 34.734, -999, 0.01534, -999
1866, 1.969, 34.734, -999, 0.01597, -999
1868, 1.969, 34.734, -999, 0.01575, -999
1870, 1.969, 34.733, -999, 0.01572, -999
1872, 1.967, 34.734, -999, 0.01608, -999
1874, 1.967, 34.733, -999, 0.01625, -999
1876, 1.965, 34.735, -999, 0.01503, -999
1878, 1.964, 34.734, -999, 0.01522, -999
1880, 1.964, 34.734, -999, 0.01488, -999
1882, 1.964, 34.734, -999, 0.01545, -999
1884, 1.96, 34.735, -999, 0.01571, -999
1886, 1.959, 34.735, -999, 0.01521, -999
1888, 1.958, 34.735, -999, 0.01538, -999
1890, 1.96, 34.734, -999, 0.01514, -999
1892, 1.957, 34.735, -999, 0.01514, -999
1894, 1.956, 34.735, -999, 0.01536, -999
1896, 1.953, 34.736, -999, 0.01583, -999
1898, 1.949, 34.736, -999, 0.0156, -999
1900, 1.953, 34.734, -999, 0.01535, -999
1902, 1.947, 34.74, -999, 0.01618, -999
1904, 1.946, 34.736, -999, 0.01654, -999
1906, 1.945, 34.736, -999, 0.01608, -999
1908, 1.949, 34.736, -999, 0.01565, -999
1910, 1.942, 34.737, -999, 0.01536, -999
1912, 1.941, 34.736, -999, 0.0158, -999
1914, 1.941, 34.736, -999, 0.0163, -999
1916, 1.941, 34.735, -999, 0.01505, -999
1918, 1.938, 34.736, -999, 0.01534, -999
1920, 1.936, 34.737, -999, 0.01573, -999
1922, 1.938, 34.737, -999, 0.01487, -999
1924, 1.935, 34.736, -999, 0.01513, -999
1926, 1.935, 34.736, -999, 0.01512, -999
1928, 1.935, 34.737, -999, 0.01511, -999
1930, 1.932, 34.737, -999, 0.01608, -999
1932, 1.931, 34.735, -999, 0.01579, -999
1934, 1.928, 34.74, -999, 0.01604, -999
1936, 1.926, 34.738, -999, 0.01588, -999
1938, 1.926, 34.737, -999, 0.01581, -999
1940, 1.928, 34.736, -999, 0.01527, -999
1942, 1.925, 34.738, -999, 0.01538, -999
1944, 1.924, 34.737, -999, 0.01478, -999
1946, 1.923, 34.736, -999, 0.01552, -999
1948, 1.921, 34.738, -999, 0.01546, -999
1950, 1.922, 34.735, -999, 0.01549, -999
1952, 1.918, 34.74, -999, 0.01535, -999
1954, 1.917, 34.737, -999, 0.01468, -999
1956, 1.917, 34.737, -999, 0.01538, -999
1958, 1.918, 34.738, -999, 0.01578, -999
1960, 1.917, 34.736, -999, 0.01582, -999
1962, 1.913, 34.737, -999, 0.01559, -999
1964, 1.912, 34.738, -999, 0.01567, -999
1966, 1.91, 34.738, -999, 0.01562, -999
1968, 1.908, 34.738, -999, 0.01599, -999
1970, 1.909, 34.739, -999, 0.0154, -999
1972, 1.907, 34.738, -999, 0.01595, -999
1974, 1.906, 34.738, -999, 0.0158, -999
1976, 1.908, 34.738, -999, 0.01583, -999
1978, 1.905, 34.739, -999, 0.01527, -999
1980, 1.903, 34.738, -999, 0.01552, -999
1982, 1.901, 34.738, -999, 0.01523, -999
1984, 1.902, 34.737, -999, 0.01547, -999
1986, 1.9, 34.738, -999, 0.01541, -999
1988, 1.897, 34.739, -999, 0.01559, -999
1990, 1.895, 34.738, -999, 0.01573, -999
1992, 1.895, 34.737, -999, 0.01529, -999
1994, 1.891, 34.74, -999, 0.01526, -999
1996, 1.891, 34.738, -999, 0.01574, -999
1998, 1.891, 34.738, -999, 0.01525, -999
2000, 1.891, 34.739, -999, 0.01564, -999
2002, 1.891, 34.738, -999, 0.01537, -999
2004, 1.89, 34.738, -999, 0.01564, -999
2006, 1.889, 34.739, -999, 0.01547, -999
2008, 1.888, 34.74, -999, 0.01577, -999
2010, 1.886, 34.739, -999, 0.01483, -999
2012, 1.886, 34.738, -999, 0.01505, -999
2014, 1.885, 34.738, -999, 0.01612, -999
2016, 1.887, 34.739, -999, 0.015, -999
2018, 1.884, 34.738, -999, 0.01572, -999
