CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609308.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_32_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 05:51:56
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, 1.9038, 34.6901, 4.41875, -0.0664, 13.8155
422, 1.8999, 34.6897, 4.41947, -0.0732, 13.8155
423, 1.8829, 34.6897, 4.42071, -0.0728, 13.8155
424, 1.8784, 34.6893, 4.42125, -0.0722, 13.8155
425, 1.8795, 34.6895, 4.41876, -0.0741, 13.8155
426, 1.8794, 34.6891, 4.4182, -0.0762, 13.8155
427, 1.8742, 34.6894, 4.41961, -0.0775, 13.8155
428, 1.8733, 34.6895, 4.41991, -0.0688, 13.8155
429, 1.8733, 34.6895, 4.42058, -0.0692, 13.8155
430, 1.8734, 34.6896, 4.42083, -0.0675, 13.8155
431, 1.8737, 34.6896, 4.42105, -0.0636, 13.8155
432, 1.8734, 34.6903, 4.42117, -0.0789, 13.8155
433, 1.8714, 34.6907, 4.4255, -0.0791, 13.8155
434, 1.8728, 34.6917, 4.42871, -0.0603, 13.8155
435, 1.8763, 34.6928, 4.42813, -0.0809, 13.8155
436, 1.88, 34.6937, 4.42953, -0.0791, 13.8155
437, 1.8813, 34.6939, 4.43036, -0.0851, 13.8155
438, 1.8819, 34.694, 4.43139, -0.0707, 13.8155
439, 1.8803, 34.6941, 4.43231, -0.0637, 13.8155
440, 1.8801, 34.6939, 4.43209, -0.0781, 13.8155
441, 1.8801, 34.6939, 4.43256, -0.0803, 13.8155
442, 1.8714, 34.6933, 4.4333, -0.0638, 13.8155
443, 1.8653, 34.6934, 4.43402, -0.0754, 13.8155
444, 1.8655, 34.6932, 4.43417, -0.0683, 13.8155
445, 1.8661, 34.6937, 4.43461, -0.0667, 13.8155
446, 1.8649, 34.6943, 4.43496, -0.0813, 13.8155
447, 1.8672, 34.6948, 4.43845, -0.0782, 13.8155
448, 1.8664, 34.6958, 4.44304, -0.06, 13.8155
449, 1.8655, 34.6962, 4.44474, -0.0752, 13.8155
450, 1.8629, 34.6965, 4.44609, -0.0783, 13.8155
451, 1.863, 34.6964, 4.44704, -0.0959, 13.8155
452, 1.8631, 34.6967, 4.44713, -0.0669, 13.8155
453, 1.8635, 34.6967, 4.44715, -0.0716, 13.8155
454, 1.864, 34.6969, 4.44639, -0.0759, 13.8155
455, 1.8646, 34.6971, 4.44521, -0.0607, 13.8155
456, 1.8645, 34.6971, 4.44622, -0.0653, 13.8155
457, 1.8647, 34.6971, 4.44974, -0.0738, 13.8155
458, 1.8662, 34.6981, 4.453, -0.0588, 13.8155
459, 1.8668, 34.698, 4.45334, -0.0606, 13.8155
460, 1.8675, 34.6983, 4.45332, -0.0865, 13.8155
461, 1.8684, 34.6986, 4.45332, -0.0799, 13.8155
462, 1.8699, 34.6985, 4.45272, -0.0521, 13.8155
463, 1.8711, 34.6987, 4.45127, -0.0866, 13.8155
464, 1.8719, 34.6988, 4.45081, -0.0607, 13.8155
465, 1.8706, 34.6985, 4.44987, -0.0751, 13.8155
466, 1.8705, 34.6985, 4.45152, -0.0709, 13.8155
467, 1.876, 34.7001, 4.45224, -0.0663, 13.8155
468, 1.8805, 34.7012, 4.45251, -0.0736, 13.8155
469, 1.8826, 34.7016, 4.45272, -0.0669, 13.8155
470, 1.8823, 34.7019, 4.45376, -0.0778, 13.8155
471, 1.8806, 34.7024, 4.45372, -0.0757, 13.8155
472, 1.8797, 34.7026, 4.45429, -0.0613, 13.8155
473, 1.8797, 34.7025, 4.455, -0.061, 13.8155
474, 1.8797, 34.7026, 4.4554, -0.0668, 13.8155
475, 1.8777, 34.7031, 4.45548, -0.0728, 13.8155
476, 1.8764, 34.7035, 4.45608, -0.077, 13.8155
477, 1.8763, 34.7035, 4.4579, -0.0892, 13.8155
478, 1.8758, 34.7035, 4.45981, -0.0784, 13.8155
479, 1.8738, 34.7038, 4.46027, -0.0707, 13.8155
480, 1.8735, 34.7039, 4.45944, -0.0798, 13.8155
481, 1.8711, 34.7042, 4.46037, -0.0881, 13.8155
482, 1.8687, 34.7046, 4.46162, -0.0748, 13.8155
483, 1.8679, 34.7045, 4.46262, -0.0626, 13.8155
484, 1.8659, 34.7049, 4.46531, -0.0719, 13.8155
485, 1.8657, 34.7049, 4.46499, -0.0856, 13.8155
486, 1.8657, 34.7048, 4.46467, -0.0836, 13.8155
487, 1.8649, 34.7047, 4.46462, -0.0623, 13.8155
488, 1.8628, 34.705, 4.46585, -0.0783, 13.8155
489, 1.8628, 34.7051, 4.46664, -0.074, 13.8155
490, 1.8629, 34.705, 4.46507, -0.0675, 13.8155
491, 1.863, 34.7051, 4.46508, -0.0683, 13.8155
492, 1.8631, 34.7052, 4.4653, -0.0728, 13.8155
493, 1.8631, 34.7051, 4.4645, -0.0829, 13.8155
494, 1.8631, 34.705, 4.46517, -0.0701, 13.8155
495, 1.8624, 34.7051, 4.46656, -0.0787, 13.8155
496, 1.862, 34.7052, 4.4667, -0.0729, 13.8155
497, 1.8618, 34.7055, 4.47038, -0.0661, 13.8155
498, 1.8617, 34.7059, 4.47031, -0.0748, 13.8155
499, 1.8617, 34.706, 4.46968, -0.0826, 13.8155
500, 1.8619, 34.7059, 4.4687, -0.0732, 13.8155
501, 1.861, 34.7062, 4.47015, -0.0711, 13.8155
502, 1.8606, 34.7064, 4.47357, -0.0724, 13.8155
503, 1.8602, 34.7066, 4.47505, -0.0701, 13.8155
504, 1.8593, 34.708, 4.47785, -0.0704, 13.8155
505, 1.8593, 34.708, 4.48172, -0.0833, 13.8155
506, 1.8593, 34.7082, 4.48734, -0.0816, 13.8155
507, 1.8594, 34.7086, 4.48792, -0.071, 13.8155
508, 1.8595, 34.7087, 4.48681, -0.0796, 13.8155
509, 1.8596, 34.7089, 4.48722, -0.081, 13.8155
510, 1.8591, 34.709, 4.48704, -0.0853, 13.8155
511, 1.8592, 34.7088, 4.48617, -0.0621, 13.8155
512, 1.8592, 34.7095, 4.4885, -0.0737, 13.8155
513, 1.8596, 34.7095, 4.49053, -0.0631, 13.8155
514, 1.8608, 34.7105, 4.49392, -0.0511, 13.8155
515, 1.8661, 34.711, 4.49611, -0.0699, 13.8155
516, 1.8667, 34.7112, 4.49981, -0.0763, 13.8155
517, 1.8664, 34.7114, 4.50316, -0.0753, 13.8155
518, 1.8662, 34.7117, 4.50772, -0.0583, 13.8155
519, 1.8663, 34.7119, 4.5108, -0.0777, 13.8155
520, 1.8665, 34.7119, 4.51302, -0.0691, 13.8155
521, 1.8659, 34.7123, 4.51425, -0.078, 13.8155
522, 1.8658, 34.7123, 4.51384, -0.0697, 13.8155
523, 1.8656, 34.7124, 4.51373, -0.0814, 13.8155
524, 1.8649, 34.7124, 4.51396, -0.0678, 13.8155
525, 1.8641, 34.7125, 4.51326, -0.0784, 13.8155
526, 1.8636, 34.7124, 4.51433, -0.0757, 13.8155
527, 1.8563, 34.7131, 4.51493, -0.071, 13.8155
528, 1.8525, 34.7134, 4.51542, -0.0673, 13.8155
529, 1.8499, 34.7136, 4.51686, -0.0677, 13.8155
530, 1.8497, 34.7138, 4.51689, -0.0737, 13.8155
531, 1.8499, 34.7137, 4.51683, -0.0617, 13.8155
532, 1.8468, 34.7136, 4.51501, -0.0737, 13.8155
533, 1.8458, 34.7138, 4.51509, -0.076, 13.8155
534, 1.8437, 34.7137, 4.5154, -0.0697, 13.8155
535, 1.8423, 34.7137, 4.51548, -0.0719, 13.8155
536, 1.8414, 34.7138, 4.51763, -0.0715, 13.8155
537, 1.8401, 34.714, 4.52496, -0.0776, 13.8155
538, 1.8388, 34.7138, 4.52493, -0.0559, 13.8155
539, 1.8376, 34.714, 4.52311, -0.0581, 13.8155
540, 1.8345, 34.7137, 4.52065, -0.0819, 13.8155
541, 1.8304, 34.7142, 4.52064, -0.0574, 13.8155
542, 1.8296, 34.7142, 4.52056, -0.0625, 13.8155
543, 1.8289, 34.714, 4.52076, -0.0638, 13.8155
544, 1.8262, 34.7146, 4.52093, -0.0726, 13.8155
545, 1.8291, 34.7145, 4.51916, -0.0771, 13.8155
546, 1.8282, 34.7145, 4.52052, -0.0688, 13.8155
547, 1.8244, 34.7152, 4.52146, -0.0613, 13.8155
548, 1.824, 34.7152, 4.52243, -0.0751, 13.8155
549, 1.8235, 34.7153, 4.52529, -0.0766, 13.8155
550, 1.8224, 34.7154, 4.52754, -0.0759, 13.8155
551, 1.8214, 34.7156, 4.52777, -0.0688, 13.8155
552, 1.8207, 34.7156, 4.52801, -0.0695, 13.8155
553, 1.8204, 34.7157, 4.52844, -0.0831, 13.8155
554, 1.8199, 34.7158, 4.52932, -0.0779, 13.8155
555, 1.8194, 34.7157, 4.53061, -0.0839, 13.8155
556, 1.8189, 34.7159, 4.53155, -0.0672, 13.8155
557, 1.8186, 34.716, 4.53203, -0.0722, 13.8155
558, 1.8184, 34.7161, 4.53221, -0.0876, 13.8155
559, 1.8177, 34.716, 4.53212, -0.0612, 13.8155
560, 1.8175, 34.7161, 4.53167, -0.0654, 13.8155
561, 1.8175, 34.7162, 4.5303, -0.0681, 13.8155
562, 1.818, 34.7161, 4.53744, -0.0664, 13.8155
563, 1.8171, 34.7164, 4.53758, -0.07, 13.8155
564, 1.817, 34.7165, 4.53764, -0.0632, 13.8155
565, 1.8169, 34.7164, 4.53758, -0.0791, 13.8155
566, 1.8168, 34.7163, 4.53314, -0.0713, 13.8155
567, 1.8163, 34.7161, 4.53267, -0.0887, 13.8155
568, 1.8147, 34.7161, 4.53257, -0.0753, 13.8155
569, 1.8135, 34.7165, 4.53239, -0.0691, 13.8155
570, 1.8157, 34.7164, 4.54074, -0.0722, 13.8155
571, 1.8149, 34.7168, 4.54095, -0.0693, 13.8155
572, 1.8161, 34.7174, 4.53849, -0.0757, 13.8155
573, 1.814, 34.7174, 4.53914, -0.0665, 13.8155
574, 1.8133, 34.7174, 4.54065, -0.0695, 13.8155
575, 1.8126, 34.7177, 4.54094, -0.0674, 13.8155
576, 1.8111, 34.718, 4.54163, -0.0827, 13.8155
577, 1.8105, 34.7179, 4.54171, -0.0817, 13.8155
578, 1.8105, 34.7179, 4.54383, -0.0658, 13.8155
579, 1.81, 34.718, 4.54532, -0.0769, 13.8155
580, 1.8096, 34.7181, 4.5457, -0.0777, 13.8155
581, 1.8095, 34.7181, 4.54852, -0.0765, 13.8155
582, 1.8091, 34.7182, 4.55431, -0.0757, 13.8155
583, 1.8082, 34.7183, 4.55451, -0.0649, 13.8155
584, 1.8073, 34.7186, 4.55512, -0.088, 13.8155
585, 1.807, 34.7186, 4.55432, -0.0779, 13.8155
586, 1.8058, 34.7186, 4.55343, -0.0789, 13.8155
587, 1.8043, 34.7189, 4.55327, -0.0816, 13.8155
588, 1.8031, 34.7191, 4.55586, -0.0768, 13.8155
589, 1.8023, 34.7192, 4.55754, -0.0723, 13.8155
590, 1.802, 34.7191, 4.55767, -0.0646, 13.8155
591, 1.8013, 34.7193, 4.55731, -0.07, 13.8155
592, 1.8011, 34.7192, 4.55611, -0.0668, 13.8155
593, 1.801, 34.7193, 4.55834, -0.069, 13.8155
594, 1.8009, 34.7194, 4.56048, -0.0748, 13.8155
595, 1.8007, 34.7194, 4.5624, -0.0578, 13.8155
596, 1.7999, 34.7195, 4.56254, -0.0863, 13.8155
597, 1.7987, 34.7197, 4.56218, -0.0611, 13.8155
598, 1.7978, 34.7197, 4.56304, -0.0737, 13.8155
599, 1.797, 34.7198, 4.56366, -0.0776, 13.8155
600, 1.7977, 34.7196, 4.564, -0.076, 13.8155
601, 1.7969, 34.7196, 4.56606, -0.0911, 13.8155
602, 1.7955, 34.7199, 4.56517, -0.0745, 13.8155
603, 1.795, 34.72, 4.56374, -0.0659, 13.8155
604, 1.7942, 34.7201, 4.56378, -0.0718, 13.8155
605, 1.7931, 34.7202, 4.56465, -0.0722, 13.8155
606, 1.7925, 34.7204, 4.56678, -0.0782, 13.8155
607, 1.7915, 34.7204, 4.56893, -0.0778, 13.8155
608, 1.7904, 34.7206, 4.57172, -0.0806, 13.8155
609, 1.7901, 34.7205, 4.57516, -0.0838, 13.8155
610, 1.7895, 34.7208, 4.57656, -0.0753, 13.8155
611, 1.7881, 34.7208, 4.57736, -0.0633, 13.8155
612, 1.7859, 34.7209, 4.57747, -0.0792, 13.8155
613, 1.7853, 34.7209, 4.57806, -0.0741, 13.8155
614, 1.7862, 34.7208, 4.58004, -0.0771, 13.8155
615, 1.7838, 34.7211, 4.58177, -0.0801, 13.8155
616, 1.7828, 34.7213, 4.58191, -0.0665, 13.8155
617, 1.7819, 34.7213, 4.58284, -0.074, 13.8155
618, 1.7808, 34.7215, 4.58309, -0.0675, 13.8155
619, 1.7803, 34.7215, 4.58196, -0.0819, 13.8155
620, 1.7788, 34.7215, 4.58065, -0.0795, 13.8155
621, 1.7749, 34.7218, 4.58098, -0.0725, 13.8155
622, 1.7737, 34.7218, 4.58146, -0.0692, 13.8155
623, 1.7727, 34.7219, 4.58426, -0.0699, 13.8155
624, 1.772, 34.722, 4.58505, -0.0725, 13.8155
625, 1.772, 34.7219, 4.58798, -0.0898, 13.8155
626, 1.7718, 34.7219, 4.59012, -0.0761, 13.8155
627, 1.7715, 34.7221, 4.59087, -0.074, 13.8155
628, 1.7714, 34.722, 4.59373, -0.0736, 13.8155
629, 1.7712, 34.722, 4.59652, -0.0713, 13.8155
630, 1.7696, 34.722, 4.59519, -0.0665, 13.8155
631, 1.7674, 34.7221, 4.59296, -0.0733, 13.8155
632, 1.7632, 34.7224, 4.59532, -0.0773, 13.8155
633, 1.7615, 34.7226, 4.59838, -0.0893, 13.8155
634, 1.7609, 34.7225, 4.59662, -0.0766, 13.8155
635, 1.7589, 34.7226, 4.59681, -0.0929, 13.8155
636, 1.7569, 34.7226, 4.59793, -0.0689, 13.8155
637, 1.7518, 34.723, 4.60263, -0.0794, 13.8155
638, 1.7503, 34.7231, 4.6046, -0.0765, 13.8155
639, 1.7473, 34.7234, 4.60482, -0.077, 13.8155
640, 1.746, 34.7236, 4.60524, -0.0762, 13.8155
641, 1.7458, 34.7234, 4.60628, -0.076, 13.8155
642, 1.7458, 34.7232, 4.60942, -0.0773, 13.8155
643, 1.7454, 34.7235, 4.61147, -0.0922, 13.8155
644, 1.7452, 34.7236, 4.61054, -0.0822, 13.8155
645, 1.7454, 34.7234, 4.61028, -0.0887, 13.8155
646, 1.7451, 34.7235, 4.60981, -0.0764, 13.8155
647, 1.7448, 34.7235, 4.61213, -0.0913, 13.8155
648, 1.7449, 34.7236, 4.61412, -0.0754, 13.8155
649, 1.7445, 34.7235, 4.61125, -0.0806, 13.8155
650, 1.7446, 34.7236, 4.61, -0.0708, 13.8155
651, 1.7445, 34.7235, 4.60895, -0.0701, 13.8155
652, 1.7445, 34.7234, 4.61221, -0.0698, 13.8155
653, 1.7444, 34.7234, 4.61548, -0.0806, 13.8155
654, 1.744, 34.7237, 4.61632, -0.0802, 13.8155
655, 1.7441, 34.7234, 4.61714, -0.0924, 13.8155
656, 1.7432, 34.7236, 4.61868, -0.0752, 13.8155
657, 1.742, 34.7238, 4.61768, -0.0769, 13.8155
658, 1.7419, 34.7238, 4.61848, -0.0775, 13.8155
659, 1.7417, 34.7238, 4.6194, -0.0759, 13.8155
660, 1.7412, 34.724, 4.6206, -0.0753, 13.8155
661, 1.7402, 34.7239, 4.62249, -0.066, 13.8155
662, 1.7396, 34.7241, 4.62351, -0.0791, 13.8155
663, 1.739, 34.7241, 4.62339, -0.0846, 13.8155
664, 1.7378, 34.7242, 4.62372, -0.0811, 13.8155
665, 1.7368, 34.7242, 4.62144, -0.075, 13.8155
666, 1.7373, 34.7241, 4.62115, -0.0802, 13.8155
667, 1.7372, 34.7241, 4.62201, -0.0722, 13.8155
668, 1.7351, 34.7245, 4.62346, -0.0927, 13.8155
669, 1.7345, 34.7244, 4.62513, -0.0827, 13.8155
670, 1.734, 34.7245, 4.62624, -0.0782, 13.8155
671, 1.7334, 34.7245, 4.62715, -0.0807, 13.8155
672, 1.7326, 34.7244, 4.62866, -0.0748, 13.8155
673, 1.7304, 34.7247, 4.62923, -0.0825, 13.8155
674, 1.7283, 34.7246, 4.62942, -0.0832, 13.8155
675, 1.7263, 34.7248, 4.62913, -0.0633, 13.8155
676, 1.7247, 34.7248, 4.629, -0.0696, 13.8155
677, 1.7265, 34.7247, 4.6331, -0.0855, 13.8155
678, 1.7272, 34.7244, 4.63615, -0.0637, 13.8155
679, 1.7213, 34.725, 4.63587, -0.084, 13.8155
680, 1.7196, 34.725, 4.6329, -0.0815, 13.8155
681, 1.7182, 34.7248, 4.63175, -0.0862, 13.8155
682, 1.7158, 34.7249, 4.63148, -0.0784, 13.8155
683, 1.7159, 34.7247, 4.62843, -0.0869, 13.8155
684, 1.7146, 34.7245, 4.62787, -0.0913, 13.8155
685, 1.7134, 34.7248, 4.62594, -0.0814, 13.8155
686, 1.7136, 34.7249, 4.62346, -0.0669, 13.8155
687, 1.7123, 34.7249, 4.62448, -0.0834, 13.8155
688, 1.712, 34.7248, 4.62658, -0.0804, 13.8155
689, 1.7118, 34.725, 4.62772, -0.069, 13.8155
690, 1.7116, 34.7252, 4.62817, -0.086, 13.8155
691, 1.7115, 34.7251, 4.62838, -0.0724, 13.8155
692, 1.7117, 34.725, 4.6286, -0.081, 13.8155
693, 1.7113, 34.725, 4.6289, -0.0886, 13.8155
694, 1.7107, 34.725, 4.62945, -0.0914, 13.8155
695, 1.7108, 34.7249, 4.63036, -0.081, 13.8155
696, 1.7103, 34.725, 4.62988, -0.0729, 13.8155
697, 1.7088, 34.725, 4.62718, -0.0849, 13.8155
698, 1.7074, 34.7251, 4.62724, -0.0738, 13.8155
699, 1.7068, 34.725, 4.62529, -0.0776, 13.8155
700, 1.706, 34.725, 4.62876, -0.0748, 13.8155
701, 1.7046, 34.725, 4.63131, -0.0747, 13.8155
702, 1.7026, 34.7251, 4.63339, -0.08, 13.8155
703, 1.7013, 34.7253, 4.63419, -0.0775, 13.8155
704, 1.7008, 34.7251, 4.6326, -0.0909, 13.8155
705, 1.6995, 34.7254, 4.62959, -0.0689, 13.8155
706, 1.6988, 34.7252, 4.62914, -0.0841, 13.8155
707, 1.695, 34.7249, 4.62972, -0.072, 13.8155
708, 1.6926, 34.7251, 4.62946, -0.0756, 13.8155
709, 1.6958, 34.725, 4.6285, -0.0812, 13.8155
710, 1.693, 34.7249, 4.63105, -0.0768, 13.8155
711, 1.6911, 34.7251, 4.63232, -0.0758, 13.8155
712, 1.6897, 34.7251, 4.63387, -0.0691, 13.8155
713, 1.6894, 34.7252, 4.63294, -0.0811, 13.8155
714, 1.6888, 34.7252, 4.63071, -0.0903, 13.8155
715, 1.6867, 34.7252, 4.63033, -0.0659, 13.8155
716, 1.6858, 34.7253, 4.63304, -0.0663, 13.8155
717, 1.6856, 34.7252, 4.63831, -0.0883, 13.8155
718, 1.683, 34.7256, 4.63965, -0.0824, 13.8155
719, 1.6823, 34.7254, 4.63953, -0.0941, 13.8155
720, 1.6818, 34.7255, 4.64008, -0.0911, 13.8155
721, 1.6818, 34.7254, 4.63708, -0.0809, 13.8155
722, 1.681, 34.7254, 4.63689, -0.0744, 13.8155
723, 1.6809, 34.7253, 4.63775, -0.0761, 13.8155
724, 1.6797, 34.7254, 4.63814, -0.0841, 13.8155
725, 1.6791, 34.7254, 4.63834, -0.0755, 13.8155
726, 1.6782, 34.7253, 4.63737, -0.077, 13.8155
727, 1.6774, 34.7252, 4.63803, -0.0756, 13.8155
728, 1.6769, 34.7252, 4.6397, -0.0779, 13.8155
729, 1.6731, 34.7254, 4.64048, -0.0847, 13.8155
730, 1.6709, 34.7253, 4.64091, -0.0686, 13.8155
731, 1.6698, 34.7252, 4.64078, -0.09, 13.8155
732, 1.667, 34.7252, 4.64098, -0.0719, 13.8155
733, 1.6646, 34.7251, 4.64128, -0.071, 13.8155
734, 1.661, 34.7252, 4.64055, -0.0686, 13.8155
735, 1.6576, 34.7253, 4.6387, -0.0733, 13.8155
736, 1.6676, 34.7252, 4.64354, -0.0926, 13.8155
737, 1.6648, 34.7247, 4.64737, -0.0773, 13.8155
738, 1.655, 34.7255, 4.64754, -0.0564, 13.8155
739, 1.6543, 34.7256, 4.64685, -0.0602, 13.8155
740, 1.6543, 34.7255, 4.64539, -0.079, 13.8155
741, 1.6549, 34.7252, 4.64555, -0.0898, 13.8155
742, 1.6552, 34.7249, 4.64629, -0.0831, 13.8155
743, 1.6549, 34.7248, 4.64557, -0.0853, 13.8155
744, 1.6542, 34.725, 4.644, -0.0775, 13.8155
745, 1.6546, 34.7255, 4.64186, -0.075, 13.8155
746, 1.6577, 34.725, 4.64352, -0.092, 13.8155
747, 1.6564, 34.7249, 4.64324, -0.0828, 13.8155
748, 1.6505, 34.7254, 4.64583, -0.0825, 13.8155
749, 1.6465, 34.7261, 4.64705, -0.0762, 13.8155
750, 1.6457, 34.7261, 4.64902, -0.0709, 13.8155
751, 1.648, 34.7258, 4.64999, -0.0815, 13.8155
752, 1.6452, 34.7259, 4.65379, -0.0749, 13.8155
753, 1.6484, 34.7256, 4.64826, -0.0553, 13.8155
