CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.1005, 34.6348, 27.4, 0.0269
489.0, 8.0844, 34.6346, 27.3, 0.0265
490.0, 8.074, 34.634, 27.1, 0.0265
491.0, 8.0645, 34.6337, 26.9, 0.0265
492.0, 8.0508, 34.6328, 26.8, 0.0265
493.0, 8.0316, 34.6319, 26.8, 0.0265
494.0, 8.0153, 34.6311, 26.9, 0.0261
495.0, 7.9966, 34.6301, 27.1, 0.0253
496.0, 7.9678, 34.6285, 27.6, 0.0257
497.0, 7.9533, 34.6276, 28.2, 0.0253
498.0, 7.9458, 34.6273, 28.9, 0.0253
499.0, 7.9365, 34.6267, 29.7, 0.0253
500.0, 7.9226, 34.626, 30.4, 0.0253
501.0, 7.9169, 34.6256, 30.9, 0.0253
502.0, 7.9073, 34.6252, 31.1, 0.0249
503.0, 7.9015, 34.6251, 31.3, 0.0249
504.0, 7.9004, 34.625, 31.3, 0.0253
505.0, 7.8992, 34.6251, 31.3, 0.0253
506.0, 7.8887, 34.6244, 31.2, 0.0253
507.0, 7.858, 34.6229, 31.2, 0.0249
508.0, 7.8485, 34.6226, 31.2, 0.0249
509.0, 7.8447, 34.6223, 31.3, 0.0253
510.0, 7.841, 34.6222, 31.4, 0.0245
511.0, 7.8372, 34.622, 31.6, 0.0241
512.0, 7.8288, 34.6217, 31.7, 0.0241
513.0, 7.8239, 34.6214, 31.7, 0.0241
514.0, 7.8227, 34.6213, 31.7, 0.0245
515.0, 7.813, 34.621, 31.8, 0.0245
516.0, 7.8036, 34.6207, 31.8, 0.0245
517.0, 7.7965, 34.6202, 31.9, 0.0241
518.0, 7.7837, 34.6195, 32, 0.0237
519.0, 7.7741, 34.6193, 32.2, -999
520.0, 7.7667, 34.6186, 32.4, 0.0245
521.0, 7.7528, 34.618, 32.7, 0.0241
522.0, 7.742, 34.6175, 33, 0.0241
523.0, 7.7415, 34.6172, 33.3, 0.0237
524.0, 7.7365, 34.6171, 33.7, 0.0233
525.0, 7.7236, 34.6164, 33.8, 0.0233
526.0, 7.6765, 34.6143, 34, 0.0233
527.0, 7.6515, 34.6128, 34.3, 0.0233
528.0, 7.6239, 34.6116, 34.8, 0.0233
529.0, 7.6131, 34.6111, 35.5, 0.0229
530.0, 7.6078, 34.6108, 36.3, 0.0233
531.0, 7.6016, 34.6104, 36.9, 0.0229
532.0, 7.5865, 34.6094, 37.2, 0.0233
533.0, 7.5778, 34.6091, 37.5, 0.0229
534.0, 7.577, 34.6092, 37.8, 0.0233
535.0, 7.5717, 34.6086, 38.4, 0.0233
536.0, 7.5449, 34.6073, 39.1, 0.0229
537.0, 7.54, 34.6072, 39.7, 0.0225
538.0, 7.5367, 34.6072, 40.2, 0.0225
539.0, 7.5309, 34.6068, 40.4, 0.0225
540.0, 7.5225, 34.6064, 40.4, 0.0225
541.0, 7.5085, 34.6057, 40.4, 0.0225
542.0, 7.4856, 34.6045, 40.5, 0.0225
543.0, 7.4592, 34.6035, 40.7, 0.0221
544.0, 7.4423, 34.6028, 41, 0.0221
545.0, 7.4319, 34.6019, 41.5, 0.0221
546.0, 7.3987, 34.6006, 42.1, 0.0217
547.0, 7.3877, 34.6002, 42.7, 0.0217
548.0, 7.386, 34.6005, 42.9, 0.0225
549.0, 7.3851, 34.601, 42.4, 0.0221
550.0, 7.3779, 34.6018, 41.2, 0.0221
551.0, 7.38, 34.6039, 39.3, 0.0225
552.0, 7.3811, 34.6043, 37.2, 0.0225
553.0, 7.3807, 34.6044, 35, 0.0225
554.0, 7.3822, 34.6043, 30.4, 0.0225
555.0, 7.3803, 34.6049, 28, 0.0225
556.0, 7.3793, 34.6053, 27.9, 0.0221
557.0, 7.3789, 34.6055, 28.3, 0.0221
558.0, 7.378, 34.6055, 28.4, 0.0225
559.0, 7.3758, 34.6054, 28.3, 0.0225
560.0, 7.3667, 34.6054, 27.9, 0.0221
561.0, 7.3558, 34.605, 27.7, 0.0221
562.0, 7.3522, 34.605, 27.5, 0.0221
563.0, 7.3548, 34.6047, 27, 0.0221
564.0, 7.3498, 34.6049, 27.2, 0.0221
565.0, 7.3479, 34.6049, 27.5, 0.0221
566.0, 7.3458, 34.6046, 27.9, 0.0217
567.0, 7.3411, 34.6044, 28, 0.0221
568.0, 7.3394, 34.6046, 28.2, 0.0221
569.0, 7.3368, 34.6042, 28.4, 0.0225
570.0, 7.3346, 34.6042, 28.5, 0.0221
571.0, 7.3322, 34.604, 28.6, 0.0221
572.0, 7.3276, 34.6038, 28.7, 0.0217
573.0, 7.325, 34.6037, 28.9, 0.0213
574.0, 7.3119, 34.6029, 29, 0.0213
575.0, 7.307, 34.6023, 29.1, 0.0213
576.0, 7.2812, 34.6017, 29.2, 0.0213
577.0, 7.258, 34.6013, 29.3, 0.0213
578.0, 7.2509, 34.6007, 29.4, 0.0217
579.0, 7.2442, 34.6005, 29.5, 0.0213
580.0, 7.2171, 34.599, 29.6, 0.0213
581.0, 7.1971, 34.5986, 29.6, 0.0213
582.0, 7.1606, 34.5966, 29.7, 0.0213
583.0, 7.1431, 34.5966, 29.9, 0.0213
584.0, 7.1398, 34.5963, 30.2, 0.0213
585.0, 7.1317, 34.5962, 30.7, 0.0209
586.0, 7.1204, 34.5958, 30.9, 0.0205
587.0, 7.1068, 34.5952, 31, 0.0205
588.0, 7.0986, 34.5949, 31, 0.0209
589.0, 7.0895, 34.5948, 31.2, 0.0205
590.0, 7.0718, 34.5941, 31.3, 0.0205
591.0, 7.0647, 34.5937, 31.5, 0.0201
592.0, 7.0522, 34.5934, 31.7, 0.0205
593.0, 7.0458, 34.5932, 32, 0.0205
594.0, 7.044, 34.593, 32.2, 0.0209
595.0, 7.0416, 34.5929, 32.4, 0.0205
596.0, 7.0382, 34.5929, 32.5, -999
597.0, 7.0295, 34.5926, 32.5, 0.0237
598.0, 7.0164, 34.5922, 32.5, 0.0209
599.0, 6.9991, 34.5916, 32.5, 0.0205
600.0, 6.9657, 34.5901, 32.5, 0.0201
601.0, 6.9362, 34.589, 32.5, 0.0201
602.0, 6.913, 34.589, 32.6, 0.0205
603.0, 6.9099, 34.589, 32.8, 0.0201
604.0, 6.9067, 34.5887, 32.9, 0.0201
605.0, 6.9034, 34.5887, 33.1, 0.0205
606.0, 6.8972, 34.5886, 33.1, 0.0209
607.0, 6.89, 34.5883, 33.1, 0.0205
608.0, 6.8828, 34.5882, 33, 0.0209
609.0, 6.8892, 34.5883, 32.9, 0.0205
610.0, 6.8827, 34.5882, 32.8, 0.0201
611.0, 6.8708, 34.5879, 32.8, 0.0201
612.0, 6.8557, 34.5875, 32.9, 0.0201
613.0, 6.8454, 34.5875, 33, 0.0201
614.0, 6.8365, 34.587, 33.2, 0.0201
615.0, 6.8263, 34.5869, 33.3, 0.0209
616.0, 6.8094, 34.5856, 33.5, 0.0205
617.0, 6.7853, 34.5855, 33.6, 0.0209
618.0, 6.771, 34.5848, 33.8, 0.0201
619.0, 6.7622, 34.5844, 34.1, 0.0201
620.0, 6.7586, 34.5839, 34.5, 0.0196
621.0, 6.7485, 34.5838, 35, 0.0196
622.0, 6.7424, 34.5832, 35.4, 0.0188
623.0, 6.7275, 34.5829, 35.8, 0.0192
624.0, 6.7204, 34.5826, 36.1, 0.0196
625.0, 6.7134, 34.5827, 36.2, 0.0196
626.0, 6.7036, 34.5829, 36.2, 0.0201
627.0, 6.6865, 34.5819, 36.2, 0.0196
628.0, 6.6593, 34.5814, 36.1, 0.0201
629.0, 6.6517, 34.5806, 36.1, 0.0196
630.0, 6.6568, 34.5805, 36.3, 0.0192
631.0, 6.6548, 34.5801, 37.3, 0.0188
632.0, 6.6293, 34.5784, 38.5, 0.0188
633.0, 6.6205, 34.5774, 39.6, 0.0188
634.0, 6.6131, 34.5768, 41.1, 0.0188
635.0, 6.6025, 34.5762, 42.6, 0.0188
636.0, 6.5938, 34.5756, 44.2, 0.0192
637.0, 6.5853, 34.5748, 45.6, 0.0188
638.0, 6.5781, 34.5741, 46.7, 0.0188
639.0, 6.5691, 34.5734, 47.7, 0.0188
640.0, 6.5626, 34.573, 48.7, 0.0184
641.0, 6.555, 34.5726, 49.7, 0.0188
642.0, 6.5325, 34.571, 50.4, 0.0188
643.0, 6.5069, 34.5698, 51, 0.0184
644.0, 6.5009, 34.5693, 51.5, 0.0184
645.0, 6.5016, 34.5691, 52.6, 0.0184
646.0, 6.4934, 34.5688, 54, 0.018
647.0, 6.4787, 34.569, 54.1, 0.018
648.0, 6.4798, 34.5693, 53.6, 0.018
649.0, 6.4801, 34.5694, 53, 0.018
650.0, 6.4801, 34.5695, 52.2, 0.018
651.0, 6.4804, 34.5698, 51.4, 0.0184
652.0, 6.4807, 34.5699, 50.6, 0.018
653.0, 6.4812, 34.5706, 49.7, 0.018
654.0, 6.4797, 34.5711, 48.7, 0.018
655.0, 6.479, 34.5723, 47.6, 0.0192
656.0, 6.48, 34.5729, 46.1, 0.0184
657.0, 6.4802, 34.5729, 43, 0.0188
658.0, 6.4721, 34.5736, 41.7, 0.0184
659.0, 6.4702, 34.5737, 41.1, 0.0188
660.0, 6.4707, 34.5742, 40.9, 0.0188
661.0, 6.4709, 34.5745, 40.7, 0.0188
662.0, 6.47, 34.5745, 40.4, 0.0188
663.0, 6.4667, 34.5745, 40, 0.0188
664.0, 6.4645, 34.5746, 39.6, 0.0184
665.0, 6.459, 34.5746, 39.4, 0.018
666.0, 6.4536, 34.5745, 39.3, -999
667.0, 6.4416, 34.574, 39.4, 0.0176
668.0, 6.4331, 34.5737, 39.8, 0.018
669.0, 6.4255, 34.5733, 40.3, 0.018
670.0, 6.4194, 34.5729, 40.8, 0.018
671.0, 6.4154, 34.5725, 41.4, 0.018
672.0, 6.4117, 34.5724, 42.1, 0.0176
673.0, 6.408, 34.5723, 42.7, 0.0176
674.0, 6.4041, 34.5721, 43.1, 0.0176
675.0, 6.3992, 34.5718, 43.3, 0.0188
676.0, 6.3922, 34.571, 43.7, 0.0176
677.0, 6.3762, 34.5697, 44.5, 0.0172
678.0, 6.3604, 34.5685, 45.5, 0.0168
679.0, 6.3514, 34.5679, 46.9, 0.0168
680.0, 6.3464, 34.567, 48.6, 0.0168
681.0, 6.3413, 34.5666, 50.4, 0.0168
682.0, 6.3365, 34.5661, 51.9, 0.0168
683.0, 6.3369, 34.5658, 53.6, 0.0168
684.0, 6.3138, 34.5652, 53.9, 0.0168
685.0, 6.2887, 34.5643, 53.4, 0.0168
686.0, 6.2771, 34.564, 53.2, 0.0168
687.0, 6.261, 34.5634, 53.4, 0.0168
688.0, 6.2547, 34.5639, 53.8, 0.0168
689.0, 6.2536, 34.5638, 54, 0.0168
690.0, 6.2534, 34.5638, 54, 0.0168
691.0, 6.2533, 34.5637, 53.8, 0.0168
692.0, 6.2543, 34.5638, 53.5, 0.0168
693.0, 6.2529, 34.564, 53.2, 0.0164
694.0, 6.2473, 34.564, 52.9, 0.0164
695.0, 6.2429, 34.564, 52.6, 0.0164
696.0, 6.2426, 34.5642, 52.4, 0.0168
697.0, 6.2404, 34.5642, 52.4, 0.0168
698.0, 6.2256, 34.5633, 52.4, 0.0168
699.0, 6.2096, 34.563, 52.7, 0.0168
700.0, 6.1964, 34.5627, 53, 0.0168
701.0, 6.1813, 34.5623, 53.6, 0.0168
702.0, 6.172, 34.5619, 54.1, 0.0168
703.0, 6.1643, 34.5615, 54.4, 0.0168
704.0, 6.1578, 34.5614, 54.7, 0.0168
705.0, 6.1431, 34.561, 55, 0.0168
706.0, 6.1339, 34.561, 55.2, 0.0168
707.0, 6.1376, 34.5605, 55.5, 0.0164
708.0, 6.1224, 34.5609, 55.4, 0.0156
709.0, 6.122, 34.5609, 55.3, 0.0164
710.0, 6.1134, 34.5604, 55.4, 0.0164
711.0, 6.1048, 34.5603, 55.5, 0.0164
712.0, 6.0985, 34.56, 56, 0.016
713.0, 6.0825, 34.5591, 56.5, 0.0164
714.0, 6.0714, 34.5588, 57.3, 0.016
715.0, 6.0656, 34.5587, 58.1, 0.016
716.0, 6.063, 34.5586, 58.9, 0.0156
717.0, 6.0622, 34.5587, 59.3, 0.016
718.0, 6.0613, 34.5587, 59.4, 0.016
719.0, 6.0585, 34.5586, 59.3, 0.016
720.0, 6.0559, 34.5585, 59.1, 0.016
721.0, 6.0543, 34.5586, 59, 0.016
722.0, 6.0474, 34.558, 59.1, 0.016
723.0, 6.038, 34.5579, 59.4, 0.016
724.0, 6.0305, 34.5575, 59.8, 0.016
725.0, 6.0255, 34.5573, 60.3, 0.016
726.0, 6.0231, 34.557, 60.9, 0.016
727.0, 6.0198, 34.5566, 61.7, 0.016
728.0, 6.0173, 34.5565, 62.4, 0.0156
729.0, 6.0151, 34.5564, 63.1, 0.0156
730.0, 6.0124, 34.5563, 63.7, 0.0156
731.0, 6.0093, 34.5562, 63.8, 0.0156
732.0, 5.9943, 34.5552, 64, 0.0156
733.0, 5.9662, 34.5548, 64.4, 0.0156
734.0, 5.959, 34.5546, 64.7, 0.0156
735.0, 5.9562, 34.5545, 65.2, 0.0184
736.0, 5.9502, 34.5544, 65.9, 0.0164
737.0, 5.9474, 34.5543, 66.7, 0.0152
738.0, 5.9426, 34.5541, 66.9, 0.0148
739.0, 5.9378, 34.5541, 66.7, 0.0152
740.0, 5.935, 34.5542, 66.5, 0.0152
741.0, 5.9311, 34.5541, 66.2, 0.0152
742.0, 5.9275, 34.554, 66, 0.0148
743.0, 5.9262, 34.5541, 65.8, 0.0148
744.0, 5.9256, 34.5541, 65.7, 0.0148
745.0, 5.925, 34.5541, 65.7, 0.0152
746.0, 5.9247, 34.554, 65.7, 0.0148
747.0, 5.9241, 34.5543, 65.7, 0.0148
748.0, 5.9235, 34.5544, 65.6, 0.0152
749.0, 5.9221, 34.5545, 65.5, 0.0148
750.0, 5.9215, 34.5544, 65.5, 0.0148
751.0, 5.9208, 34.5545, 65.4, 0.0148
752.0, 5.919, 34.5543, 65.4, 0.0148
753.0, 5.9163, 34.5541, 65.4, 0.0148
754.0, 5.9135, 34.5542, 65.5, 0.0148
755.0, 5.9123, 34.5543, 65.5, 0.0148
756.0, 5.9091, 34.5542, 65.6, 0.0148
757.0, 5.9084, 34.5541, 65.8, 0.0148
758.0, 5.9059, 34.5539, 66.2, 0.0148
759.0, 5.8947, 34.5535, 67, 0.0156
760.0, 5.8653, 34.5523, 68.2, 0.0148
761.0, 5.8433, 34.5508, 69.6, 0.0148
762.0, 5.8411, 34.5508, 71.3, 0.0144
763.0, 5.8329, 34.5508, 72.6, 0.0144
764.0, 5.8172, 34.5508, 73, 0.0148
765.0, 5.7999, 34.5512, 72.6, 0.0144
766.0, 5.7916, 34.5511, 71.8, 0.0144
767.0, 5.7866, 34.551, 70.7, 0.0144
768.0, 5.7775, 34.5513, 69.7, 0.0144
769.0, 5.7731, 34.5515, 69.2, 0.0144
770.0, 5.7687, 34.5515, 68.9, 0.0148
771.0, 5.7656, 34.5515, 68.8, 0.0144
772.0, 5.7639, 34.5515, 68.7, 0.0148
773.0, 5.7633, 34.5513, 68.6, 0.0148
774.0, 5.7628, 34.5514, 68.6, 0.0148
775.0, 5.7625, 34.5514, 68.6, 0.0144
776.0, 5.7617, 34.5515, 68.7, 0.0144
777.0, 5.7609, 34.5516, 68.9, 0.0144
778.0, 5.76, 34.5516, 69.1, 0.0144
779.0, 5.7589, 34.5517, 69.1, 0.0144
780.0, 5.7576, 34.5518, 69.1, 0.0148
781.0, 5.7556, 34.5518, 69, 0.0144
782.0, 5.7546, 34.5519, 68.8, 0.0144
783.0, 5.7522, 34.552, 68.6, 0.0148
784.0, 5.749, 34.5519, 68.4, 0.0144
785.0, 5.7468, 34.552, 68.1, 0.0144
786.0, 5.7408, 34.5522, 67.8, 0.0144
787.0, 5.7365, 34.5524, 67.5, 0.0144
788.0, 5.7338, 34.5526, 67.2, 0.0144
789.0, 5.7311, 34.5524, 66.9, 0.0148
790.0, 5.7279, 34.5523, 66.6, 0.0144
791.0, 5.7271, 34.5523, 66.4, 0.0144
792.0, 5.723, 34.5524, 66.3, 0.0144
793.0, 5.7201, 34.5524, 66.5, 0.014
794.0, 5.7185, 34.5524, 66.6, 0.0144
795.0, 5.7101, 34.5521, 66.7, 0.0144
796.0, 5.6955, 34.5524, 66.8, 0.0144
797.0, 5.6901, 34.5522, 66.9, 0.014
798.0, 5.6865, 34.5523, 66.8, 0.014
799.0, 5.6819, 34.5523, 66.7, 0.0144
800.0, 5.6757, 34.5523, 66.4, 0.0144
801.0, 5.6702, 34.5522, 66.2, 0.0144
802.0, 5.6686, 34.5522, 65.8, 0.014
803.0, 5.6667, 34.5524, 65.6, 0.014
804.0, 5.6657, 34.5523, 65.5, 0.0136
805.0, 5.6616, 34.5524, 65.6, 0.0144
806.0, 5.656, 34.5524, 65.5, 0.0136
807.0, 5.6538, 34.5525, 65.5, 0.0136
808.0, 5.6507, 34.5524, 65.4, 0.0136
809.0, 5.6479, 34.5525, 65.4, 0.014
810.0, 5.6454, 34.5525, 65.5, 0.014
811.0, 5.6405, 34.5523, 65.5, 0.014
812.0, 5.6359, 34.5522, 65.6, 0.0136
813.0, 5.6335, 34.5523, 65.6, 0.0148
814.0, 5.6323, 34.5524, 65.6, 0.014
815.0, 5.6322, 34.5524, 65.7, 0.0136
816.0, 5.6318, 34.5524, 65.7, 0.0136
817.0, 5.6298, 34.5524, 65.8, 0.0136
818.0, 5.6292, 34.5524, 65.9, 0.0136
819.0, 5.6207, 34.5523, 65.9, 0.0136
820.0, 5.602, 34.5519, 65.9, 0.0136
821.0, 5.5738, 34.5518, 66.1, 0.0132
822.0, 5.5641, 34.552, 66.2, 0.0136
823.0, 5.5601, 34.5517, 66.5, 0.0136
824.0, 5.555, 34.5516, 66.8, 0.0136
825.0, 5.5481, 34.5514, 67.1, 0.0136
826.0, 5.5438, 34.5517, 67.5, 0.014
827.0, 5.5437, 34.5514, 67.7, 0.014
828.0, 5.5454, 34.5515, 68, 0.014
829.0, 5.5444, 34.5518, 68, 0.0136
830.0, 5.5426, 34.5519, 67.8, 0.0136
831.0, 5.5427, 34.5519, 67.6, 0.0136
832.0, 5.5426, 34.552, 67.5, 0.0136
833.0, 5.5418, 34.5521, 67.5, 0.0136
834.0, 5.5383, 34.552, 67.5, 0.0136
835.0, 5.5202, 34.5515, 67.7, 0.0136
836.0, 5.4909, 34.5514, 67.9, 0.0136
837.0, 5.477, 34.5516, 68.2, 0.0136
838.0, 5.4717, 34.5513, 68.6, 0.0136
839.0, 5.4741, 34.5511, 69.3, 0.0136
840.0, 5.4586, 34.5514, 69.6, 0.014
841.0, 5.4485, 34.5512, 69.8, 0.0136
842.0, 5.4394, 34.5511, 69.9, 0.0136
843.0, 5.4379, 34.5511, 70, 0.0136
844.0, 5.4372, 34.551, 70.3, 0.0136
845.0, 5.4294, 34.5508, 70.4, 0.014
846.0, 5.4232, 34.5511, 70.6, 0.0136
847.0, 5.4155, 34.5506, 70.8, 0.014
848.0, 5.4028, 34.5504, 70.9, 0.014
849.0, 5.3977, 34.5504, 71.1, 0.0136
850.0, 5.3955, 34.5504, 71.3, 0.0136
851.0, 5.3918, 34.5503, 71.5, 0.0132
852.0, 5.3872, 34.5503, 71.6, 0.0136
853.0, 5.3845, 34.5504, 71.5, 0.0164
854.0, 5.3822, 34.5503, 71.6, 0.0136
855.0, 5.3813, 34.5503, 71.7, 0.0136
856.0, 5.3755, 34.5499, 71.8, 0.0136
857.0, 5.3439, 34.5497, 72, 0.0136
858.0, 5.3388, 34.5497, 72.1, 0.0132
859.0, 5.337, 34.5497, 72.5, 0.0132
860.0, 5.3308, 34.5495, 72.9, 0.0132
861.0, 5.3204, 34.5493, 73.2, 0.0132
862.0, 5.3131, 34.549, 73.4, 0.0136
863.0, 5.3088, 34.549, 73.6, 0.0128
864.0, 5.3053, 34.5489, 73.7, 0.0128
865.0, 5.3019, 34.5489, 73.8, 0.0128
866.0, 5.295, 34.5489, 74, 0.0128
867.0, 5.2927, 34.5489, 74, 0.0132
868.0, 5.2924, 34.549, 74.1, 0.0128
869.0, 5.2924, 34.5489, 74.1, 0.0128
870.0, 5.2913, 34.5491, 74, 0.0132
871.0, 5.2894, 34.5491, 73.9, 0.0128
872.0, 5.284, 34.549, 73.9, 0.0128
873.0, 5.2767, 34.5491, 73.9, 0.0128
874.0, 5.2685, 34.5488, 74, 0.0132
875.0, 5.2631, 34.5489, 74.1, 0.0128
876.0, 5.26, 34.5487, 74.3, 0.0132
877.0, 5.2598, 34.5487, 74.6, 0.0128
878.0, 5.257, 34.5486, 74.8, 0.0128
879.0, 5.2495, 34.5486, 75, 0.0128
880.0, 5.2408, 34.5483, 75.1, 0.0128
881.0, 5.2311, 34.5482, 75.2, 0.0128
882.0, 5.2224, 34.548, 75.3, 0.0128
883.0, 5.2105, 34.548, 75.6, 0.0128
884.0, 5.2034, 34.548, 75.9, 0.0128
885.0, 5.1935, 34.5481, 75.9, 0.0128
886.0, 5.1863, 34.5485, 76, 0.0128
887.0, 5.1848, 34.5486, 76, 0.0128
888.0, 5.1847, 34.5488, 75.9, 0.0128
889.0, 5.1841, 34.5491, 75.8, 0.0128
890.0, 5.1838, 34.5497, 75.7, 0.0128
891.0, 5.1824, 34.5496, 75.5, 0.0128
892.0, 5.1758, 34.5494, 75.4, 0.0128
893.0, 5.1672, 34.5496, 75.4, 0.0128
894.0, 5.1656, 34.5493, 75.3, 0.0128
895.0, 5.1554, 34.5496, 75.4, 0.0128
896.0, 5.1513, 34.5495, 75.6, 0.0128
897.0, 5.1434, 34.5494, 75.8, 0.0128
898.0, 5.1347, 34.5489, 76, 0.0128
899.0, 5.117, 34.5488, 76.3, 0.0128
900.0, 5.1022, 34.5488, 76.7, 0.0128
901.0, 5.0955, 34.5487, 77.1, 0.0128
902.0, 5.0909, 34.5489, 77.5, 0.0128
903.0, 5.0872, 34.5489, 77.9, 0.0132
904.0, 5.0836, 34.549, 78.1, 0.0128
905.0, 5.0799, 34.5489, 78.1, 0.0128
906.0, 5.0775, 34.5489, 78.1, 0.0128
907.0, 5.0724, 34.549, 78, 0.0128
908.0, 5.0634, 34.5489, 78, 0.0124
909.0, 5.0604, 34.5488, 78.1, 0.0124
910.0, 5.0561, 34.5489, 78.3, 0.0128
911.0, 5.0489, 34.5487, 78.5, 0.0124
912.0, 5.0439, 34.5486, 78.8, 0.0128
913.0, 5.0387, 34.5486, 79, 0.0124
914.0, 5.0357, 34.5489, 79.1, 0.0124
915.0, 5.0325, 34.5491, 79.2, 0.0124
916.0, 5.0281, 34.5489, 79.3, 0.0124
917.0, 5.0243, 34.5488, 79.4, 0.0124
918.0, 5.0143, 34.5485, 79.6, 0.0124
919.0, 5.0076, 34.5485, 79.7, 0.0124
920.0, 5.0049, 34.5484, 79.8, 0.0124
921.0, 5.0042, 34.5486, 79.9, 0.0124
922.0, 5.0032, 34.5487, 80, 0.012
923.0, 4.9986, 34.5488, 80.1, 0.012
924.0, 4.9929, 34.5489, 80.1, 0.012
925.0, 4.9883, 34.5489, 80.1, 0.0124
926.0, 4.9835, 34.5491, 79.9, 0.0124
927.0, 4.9745, 34.5499, 79.8, 0.0124
928.0, 4.9694, 34.5501, 79.5, 0.0128
929.0, 4.9649, 34.5499, 79.3, 0.0124
930.0, 4.9628, 34.55, 79, 0.0124
931.0, 4.9604, 34.55, 78.8, 0.0124
932.0, 4.9521, 34.5501, 78.7, 0.0128
933.0, 4.9389, 34.5498, 78.9, 0.0124
934.0, 4.9279, 34.5498, 79.3, 0.012
935.0, 4.9185, 34.5498, 79.7, 0.012
936.0, 4.9122, 34.5496, 80, 0.0124
937.0, 4.9049, 34.5504, 80.1, 0.0124
938.0, 4.9011, 34.5508, 80, 0.0124
939.0, 4.9002, 34.5507, 79.8, 0.012
940.0, 4.8997, 34.5509, 79.4, 0.0124
941.0, 4.8998, 34.5509, 79.1, 0.0128
942.0, 4.8998, 34.551, 78.8, 0.0124
943.0, 4.8999, 34.5511, 78.9, 0.0124
944.0, 4.8996, 34.5512, 78.9, 0.0124
945.0, 4.8984, 34.5513, 79, 0.0124
946.0, 4.8949, 34.5513, 78.9, 0.0128
947.0, 4.8931, 34.5513, 78.9, 0.0124
948.0, 4.8888, 34.5512, 78.8, 0.0128
949.0, 4.8786, 34.5512, 78.9, 0.0124
950.0, 4.8724, 34.5512, 79.2, 0.0124
951.0, 4.8656, 34.5509, 79.4, 0.0124
952.0, 4.8541, 34.551, 79.7, 0.0124
953.0, 4.8522, 34.551, 79.9, 0.012
954.0, 4.8555, 34.5506, 80.5, 0.0124
955.0, 4.8422, 34.5508, 80.7, 0.012
956.0, 4.8372, 34.5507, 80.7, 0.012
957.0, 4.8359, 34.5507, 80.8, 0.012
958.0, 4.8351, 34.5507, 81, 0.0116
959.0, 4.8345, 34.5507, 81.3, 0.012
960.0, 4.8338, 34.5507, 81.6, 0.012
961.0, 4.8336, 34.5506, 81.7, 0.012
962.0, 4.8334, 34.5505, 81.8, 0.012
963.0, 4.8332, 34.5507, 81.9, 0.012
964.0, 4.8327, 34.5505, 81.8, 0.0116
965.0, 4.8323, 34.5503, 81.7, 0.0116
966.0, 4.8327, 34.5503, 81.8, 0.012
967.0, 4.8316, 34.5504, 81.9, 0.0116
968.0, 4.8266, 34.5502, 81.9, 0.0116
969.0, 4.8257, 34.5504, 81.8, 0.0112
970.0, 4.8246, 34.5505, 81.9, 0.0116
971.0, 4.8236, 34.5505, 82, 0.0116
972.0, 4.8227, 34.5505, 82.1, 0.012
973.0, 4.8214, 34.5506, 82.1, 0.0116
974.0, 4.8181, 34.5506, 82.1, 0.012
975.0, 4.8167, 34.5506, 82, 0.0116
976.0, 4.8144, 34.5506, 82, 0.0116
977.0, 4.8097, 34.5507, 82, 0.0116
978.0, 4.8061, 34.5505, 82, 0.0116
979.0, 4.792, 34.5507, 81.9, 0.0108
980.0, 4.7563, 34.5511, 82.1, 0.0108
981.0, 4.7475, 34.5511, 82.3, 0.0112
982.0, 4.747, 34.551, 82.6, 0.0108
983.0, 4.7464, 34.5509, 82.8, 0.0108
984.0, 4.7457, 34.551, 83, 0.0108
985.0, 4.7443, 34.5509, 83.2, 0.0108
986.0, 4.7434, 34.5509, 83.3, 0.0108
987.0, 4.7424, 34.5509, 83.3, 0.0108
988.0, 4.7406, 34.5509, 83.4, 0.0116
989.0, 4.7326, 34.5507, 83.6, 0.0112
990.0, 4.7273, 34.5507, 83.7, 0.0112
991.0, 4.7268, 34.5508, 83.8, 0.012
992.0, 4.7266, 34.5507, 84.1, 0.0112
993.0, 4.725, 34.5506, 84.3, 0.0108
994.0, 4.7224, 34.5507, 84.4, 0.0108
995.0, 4.714, 34.551, 84.3, 0.0108
996.0, 4.709, 34.5512, 84.2, 0.0108
