CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00096_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 33RO20071215_CTD_96_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 08:56:00
CTD_START_LATITUDE = -26.9165
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 7.1686, 34.3284, 192.3, 0.0261
482.0, 7.1648, 34.3286, 192.5, 0.0261
483.0, 7.1611, 34.3287, 192.6, 0.0257
484.0, 7.1573, 34.329, 192.8, 0.0257
485.0, 7.1532, 34.3289, 192.7, 0.0253
486.0, 7.1408, 34.3287, 192.8, 0.0257
487.0, 7.1338, 34.3288, 192.8, 0.0253
488.0, 7.1258, 34.3284, 192.9, 0.0253
489.0, 7.116, 34.3283, 193, 0.0253
490.0, 7.1102, 34.3286, 193.1, 0.0253
491.0, 7.1036, 34.3283, 193.1, 0.0253
492.0, 7.0961, 34.3284, 193.2, 0.0253
493.0, 7.0886, 34.3285, 193.2, 0.0245
494.0, 7.0811, 34.3286, 193.3, 0.0245
495.0, 7.0686, 34.3282, 193.3, 0.0245
496.0, 7.0488, 34.3279, 193.3, 0.0245
497.0, 7.0308, 34.3274, 193.7, 0.0245
498.0, 6.9803, 34.3269, 194.4, 0.0245
499.0, 6.9489, 34.3272, 195.3, 0.0281
500.0, 6.9435, 34.3271, 195.9, 0.0245
501.0, 6.9388, 34.3269, 196.8, 0.0241
502.0, 6.9318, 34.3269, 197.7, 0.0237
503.0, 6.893, 34.3268, 198.3, 0.0233
504.0, 6.8804, 34.3266, 198.8, 0.0233
505.0, 6.8744, 34.3266, 199.6, 0.0233
506.0, 6.8638, 34.3257, 201, 0.0233
507.0, 6.8205, 34.325, 203.3, 0.0233
508.0, 6.801, 34.3252, 205.7, 0.0229
509.0, 6.7962, 34.3252, 208.9, 0.0225
510.0, 6.7912, 34.3252, 211.2, 0.0225
511.0, 6.785, 34.3251, 211.9, 0.0225
512.0, 6.7815, 34.3252, 211.7, 0.0225
513.0, 6.7782, 34.3252, 210.9, 0.0225
514.0, 6.7803, 34.3253, 209.8, 0.0225
515.0, 6.7746, 34.3256, 208.9, 0.0225
516.0, 6.7734, 34.3255, 208.3, 0.0221
517.0, 6.7714, 34.3256, 208.1, 0.0221
518.0, 6.7686, 34.3256, 208.1, 0.0221
519.0, 6.7665, 34.3256, 208.3, 0.0221
520.0, 6.7646, 34.3256, 208.6, 0.0217
521.0, 6.7625, 34.3254, 209, 0.0217
522.0, 6.756, 34.3253, 209.5, 0.0213
523.0, 6.7483, 34.3251, 210.2, 0.0213
524.0, 6.7269, 34.3249, 210.7, 0.0213
525.0, 6.6965, 34.325, 211, 0.0213
526.0, 6.6894, 34.3247, 211, 0.0213
527.0, 6.6868, 34.3247, 211.1, 0.0213
528.0, 6.6834, 34.3247, 211.2, 0.0213
529.0, 6.6814, 34.3248, 211.3, 0.0205
530.0, 6.6804, 34.3247, 211.3, 0.0205
531.0, 6.6824, 34.3248, 210.9, 0.0201
532.0, 6.6809, 34.3249, 210.4, 0.0205
533.0, 6.6801, 34.3249, 210.1, 0.0201
534.0, 6.6798, 34.325, 210, 0.0201
535.0, 6.6741, 34.3248, 210, 0.0201
536.0, 6.6632, 34.325, 210, 0.0201
537.0, 6.6569, 34.3251, 209.9, 0.0201
538.0, 6.6535, 34.3252, 209.9, 0.0201
539.0, 6.6501, 34.3249, 209.7, 0.0201
540.0, 6.6525, 34.3249, 209.1, 0.0196
541.0, 6.6352, 34.3245, 209.1, 0.0196
542.0, 6.6228, 34.3243, 209.4, 0.0192
543.0, 6.6175, 34.3239, 209.8, 0.0192
544.0, 6.6089, 34.3237, 210.5, 0.0192
545.0, 6.5927, 34.323, 211.4, 0.0192
546.0, 6.5779, 34.3227, 212.2, 0.0192
547.0, 6.5666, 34.3227, 212.9, 0.0192
548.0, 6.5574, 34.3225, 213.6, 0.0192
549.0, 6.5529, 34.3225, 213.7, 0.0192
550.0, 6.5474, 34.3224, 213.4, 0.0188
551.0, 6.5379, 34.3223, 213.2, 0.0188
552.0, 6.5305, 34.3219, 213.1, 0.0184
553.0, 6.5168, 34.321, 213.2, 0.0184
554.0, 6.5053, 34.3213, 213.5, 0.018
555.0, 6.5007, 34.3211, 214, 0.018
556.0, 6.4915, 34.3209, 214.6, 0.018
557.0, 6.4704, 34.3203, 215, 0.018
558.0, 6.4606, 34.3199, 214.9, 0.0184
559.0, 6.4571, 34.3197, 215.2, 0.0184
560.0, 6.4456, 34.3188, 216.2, 0.018
561.0, 6.4275, 34.3178, 217.7, 0.018
562.0, 6.408, 34.3168, 219.5, 0.018
563.0, 6.3926, 34.3161, 221.6, 0.018
564.0, 6.3879, 34.316, 223.8, 0.018
565.0, 6.3847, 34.316, 225.1, 0.018
566.0, 6.3803, 34.3158, 225.7, 0.0176
567.0, 6.3778, 34.316, 225.4, 0.0176
568.0, 6.3775, 34.3159, 224.9, 0.018
569.0, 6.3775, 34.3158, 224.4, 0.018
570.0, 6.3756, 34.3159, 224.2, 0.0172
571.0, 6.3644, 34.3154, 223.9, 0.0176
572.0, 6.351, 34.3151, 223.8, 0.0172
573.0, 6.3428, 34.3146, 223.9, 0.0172
574.0, 6.3362, 34.3143, 224.1, 0.0172
575.0, 6.3284, 34.314, 224.5, 0.0172
576.0, 6.322, 34.3137, 224.9, 0.0172
577.0, 6.3147, 34.3133, 225.5, 0.0172
578.0, 6.306, 34.313, 226, 0.0168
579.0, 6.3005, 34.3127, 226.4, 0.0172
580.0, 6.29, 34.3123, 226.8, 0.0172
581.0, 6.2779, 34.3117, 227.1, 0.0168
582.0, 6.2623, 34.3107, 227.2, 0.0168
583.0, 6.2551, 34.3106, 227.4, 0.0168
584.0, 6.2432, 34.3098, 227.5, 0.0172
585.0, 6.2316, 34.3096, 227.5, 0.0168
586.0, 6.2357, 34.3097, 228.4, 0.0168
587.0, 6.2094, 34.3087, 228.6, 0.0168
588.0, 6.1808, 34.3069, 228.5, 0.0168
589.0, 6.169, 34.3067, 228.7, 0.0168
590.0, 6.1663, 34.3062, 229, 0.0168
591.0, 6.1595, 34.3057, 229.8, 0.0168
592.0, 6.1509, 34.3055, 231.7, 0.0168
593.0, 6.1398, 34.3046, 233.4, 0.0164
594.0, 6.1341, 34.3044, 233.8, 0.016
595.0, 6.1293, 34.3043, 233.9, 0.016
596.0, 6.1277, 34.3043, 233.9, 0.0168
597.0, 6.1269, 34.3043, 233.9, 0.016
598.0, 6.1226, 34.304, 233.9, 0.0164
599.0, 6.1135, 34.3037, 234.2, 0.0164
600.0, 6.103, 34.3029, 234.1, 0.016
601.0, 6.0938, 34.3024, 234, 0.016
602.0, 6.0807, 34.3019, 234.4, 0.016
603.0, 6.0715, 34.3017, 234.9, 0.016
604.0, 6.069, 34.3017, 234.8, 0.016
605.0, 6.0643, 34.3016, 234.2, 0.016
606.0, 6.0542, 34.3018, 233.1, 0.016
607.0, 6.0455, 34.302, 231.7, 0.016
608.0, 6.0414, 34.302, 229.8, 0.016
609.0, 6.0402, 34.3024, 227, 0.016
610.0, 6.0398, 34.3036, 224.9, 0.016
611.0, 6.0294, 34.3034, 223.5, 0.016
612.0, 6.0211, 34.3032, 222.2, 0.016
613.0, 6.0153, 34.3031, 221.1, 0.016
614.0, 6.0136, 34.3029, 220.5, 0.016
615.0, 6.0061, 34.3027, 220.5, 0.016
616.0, 5.9985, 34.3023, 220.8, 0.016
617.0, 5.994, 34.3022, 221.1, 0.016
618.0, 5.9898, 34.3021, 222, 0.016
619.0, 5.9831, 34.3013, 223.3, 0.016
620.0, 5.9568, 34.299, 225.1, 0.0156
621.0, 5.942, 34.297, 227.3, 0.0152
622.0, 5.9394, 34.297, 230.1, 0.0148
623.0, 5.9401, 34.297, 232.8, 0.0148
624.0, 5.9283, 34.2956, 234.9, 0.0152
625.0, 5.9095, 34.2941, 236, 0.0152
626.0, 5.8987, 34.2939, 236.1, 0.0152
627.0, 5.8942, 34.2936, 236.1, 0.0152
628.0, 5.8868, 34.2932, 237, 0.0148
629.0, 5.8798, 34.2928, 236.8, 0.0148
630.0, 5.8758, 34.2927, 236.5, 0.0148
631.0, 5.8681, 34.2925, 236.1, 0.0148
632.0, 5.862, 34.2924, 235.7, 0.0152
633.0, 5.8583, 34.2919, 235.3, 0.0148
634.0, 5.8506, 34.2912, 235, 0.0148
635.0, 5.8489, 34.2911, 234.8, 0.0148
636.0, 5.8471, 34.291, 234.8, 0.0148
637.0, 5.848, 34.291, 235.1, 0.0148
638.0, 5.8522, 34.2913, 235.8, 0.0148
639.0, 5.8349, 34.2902, 235.8, 0.0148
640.0, 5.8242, 34.2896, 235.8, 0.0148
641.0, 5.8115, 34.2885, 235.8, 0.0148
642.0, 5.785, 34.2884, 236, 0.0144
643.0, 5.7801, 34.288, 236.1, 0.0148
644.0, 5.7791, 34.288, 236.1, 0.0144
645.0, 5.7793, 34.2879, 236, 0.0144
646.0, 5.7803, 34.288, 235.9, 0.014
647.0, 5.7797, 34.2879, 235.8, 0.014
648.0, 5.7793, 34.288, 235.8, 0.014
649.0, 5.779, 34.288, 235.8, 0.014
650.0, 5.7756, 34.2881, 235.8, 0.014
651.0, 5.7696, 34.288, 235.5, 0.014
652.0, 5.7661, 34.2876, 235.3, 0.014
653.0, 5.7599, 34.2875, 235.1, 0.014
654.0, 5.7572, 34.2874, 234.9, 0.014
655.0, 5.7565, 34.2873, 234.8, 0.014
656.0, 5.7555, 34.2873, 234.7, 0.014
657.0, 5.7543, 34.2874, 234.6, 0.014
658.0, 5.7495, 34.2874, 234.6, 0.014
659.0, 5.7453, 34.2876, 234.5, 0.014
660.0, 5.7412, 34.2877, 234.2, 0.014
661.0, 5.7371, 34.2873, 233.7, 0.014
662.0, 5.7321, 34.2873, 233.2, 0.014
663.0, 5.7296, 34.2873, 232.3, 0.014
664.0, 5.7266, 34.287, 231.3, 0.014
665.0, 5.7154, 34.2867, 231.3, 0.014
666.0, 5.7007, 34.286, 231.5, 0.0136
667.0, 5.6939, 34.286, 231.8, 0.014
668.0, 5.6895, 34.2857, 232.1, 0.014
669.0, 5.6897, 34.2855, 232, 0.0132
670.0, 5.6874, 34.2854, 231.9, 0.0132
671.0, 5.6837, 34.2859, 231.9, 0.0132
672.0, 5.668, 34.2854, 231.7, 0.0132
673.0, 5.6543, 34.2848, 231.6, 0.0128
674.0, 5.646, 34.2843, 231, 0.0128
675.0, 5.6337, 34.2836, 230.8, 0.0132
676.0, 5.619, 34.2828, 231, 0.0128
677.0, 5.5987, 34.2824, 231.1, 0.0128
678.0, 5.5871, 34.2819, 231.3, 0.0128
679.0, 5.5827, 34.2818, 231.4, 0.0128
680.0, 5.5786, 34.2813, 231.5, 0.0128
681.0, 5.574, 34.2812, 231.6, 0.0128
682.0, 5.5731, 34.2812, 231.6, 0.0128
683.0, 5.563, 34.2811, 231.7, 0.0128
684.0, 5.5604, 34.281, 231.6, 0.0128
685.0, 5.5563, 34.2809, 231.4, 0.0128
686.0, 5.5518, 34.2806, 231.3, 0.0128
687.0, 5.5432, 34.2806, 231.2, 0.0128
688.0, 5.5409, 34.2804, 230.9, 0.0128
689.0, 5.536, 34.2805, 230.7, 0.0128
690.0, 5.5244, 34.2803, 230.6, 0.0128
691.0, 5.5179, 34.2802, 230.3, 0.0128
692.0, 5.5144, 34.2802, 230.2, 0.0128
693.0, 5.5113, 34.28, 230, 0.0128
694.0, 5.5092, 34.2802, 229.8, 0.0128
695.0, 5.5063, 34.28, 229.6, 0.0128
696.0, 5.5013, 34.2802, 229.4, 0.0128
697.0, 5.4984, 34.2802, 229.1, 0.0128
698.0, 5.4954, 34.2802, 228.9, 0.0128
699.0, 5.4925, 34.2801, 228.8, 0.0128
700.0, 5.4838, 34.2804, 229, 0.0128
701.0, 5.4763, 34.28, 229, 0.0128
702.0, 5.4646, 34.2799, 228.8, 0.0128
703.0, 5.4579, 34.2801, 228.4, 0.0124
704.0, 5.4573, 34.2799, 227.9, 0.0128
705.0, 5.4564, 34.2798, 227.3, 0.0124
706.0, 5.4512, 34.28, 226.9, 0.012
707.0, 5.4472, 34.28, 226.6, 0.0116
708.0, 5.4419, 34.28, 226.5, 0.0116
709.0, 5.4398, 34.28, 226.5, 0.012
710.0, 5.4319, 34.2797, 226.6, 0.0116
711.0, 5.4202, 34.2799, 226.6, 0.0116
712.0, 5.4036, 34.2796, 226.4, 0.0116
713.0, 5.3977, 34.28, 226.1, 0.0116
714.0, 5.3964, 34.2799, 225.8, 0.0116
715.0, 5.3992, 34.2798, 224.8, 0.0116
716.0, 5.3965, 34.28, 224.4, 0.0116
717.0, 5.3962, 34.28, 224.5, 0.0116
718.0, 5.3962, 34.28, 224.7, 0.0116
719.0, 5.3961, 34.2799, 224.8, 0.0116
720.0, 5.3943, 34.2799, 224.6, 0.0116
721.0, 5.3891, 34.2799, 224.7, 0.0116
722.0, 5.3753, 34.2796, 224.8, 0.0116
723.0, 5.3542, 34.2797, 224.6, 0.0116
724.0, 5.343, 34.2797, 224.2, 0.0116
725.0, 5.3342, 34.28, 223.8, 0.0116
726.0, 5.3285, 34.28, 223.3, 0.0116
727.0, 5.3257, 34.2799, 222.8, 0.0116
728.0, 5.3245, 34.2799, 222.4, 0.0116
729.0, 5.324, 34.2799, 221.7, 0.0116
730.0, 5.3177, 34.2799, 221.3, 0.0116
731.0, 5.3165, 34.2801, 221.2, 0.0116
732.0, 5.313, 34.2802, 221.3, 0.0116
733.0, 5.311, 34.2801, 221.4, 0.0116
734.0, 5.3069, 34.2802, 221.5, 0.0116
735.0, 5.306, 34.2802, 221.6, 0.0116
736.0, 5.3039, 34.2803, 221.6, 0.0116
737.0, 5.3029, 34.2802, 221.6, 0.0116
738.0, 5.2971, 34.2802, 221.5, 0.0116
739.0, 5.2853, 34.2803, 221.3, 0.0116
740.0, 5.2788, 34.2804, 221, 0.0112
741.0, 5.2737, 34.2804, 220.6, 0.0116
742.0, 5.2705, 34.2805, 220.2, 0.0112
743.0, 5.2607, 34.2806, 219.7, 0.0112
744.0, 5.2535, 34.2807, 219.2, 0.0112
745.0, 5.2494, 34.2809, 218.6, 0.0112
746.0, 5.2368, 34.2805, 218.4, 0.0112
747.0, 5.216, 34.2791, 218.6, 0.0108
748.0, 5.2057, 34.2786, 218.9, 0.0108
749.0, 5.1952, 34.2782, 219.2, 0.0108
750.0, 5.1858, 34.2782, 219.7, 0.0108
751.0, 5.1827, 34.2782, 220.2, 0.0108
752.0, 5.1821, 34.2782, 220.4, 0.0112
753.0, 5.1807, 34.2781, 220.4, 0.0112
754.0, 5.1774, 34.2781, 220.3, 0.0116
755.0, 5.1792, 34.2783, 220.2, 0.0108
756.0, 5.1757, 34.2786, 220.1, 0.0108
757.0, 5.1696, 34.2785, 220, 0.0108
758.0, 5.1615, 34.2784, 219.9, 0.0108
759.0, 5.1535, 34.2785, 219.7, 0.0108
760.0, 5.1461, 34.2785, 219.4, 0.0108
761.0, 5.143, 34.2786, 219.1, 0.0112
762.0, 5.1408, 34.2784, 218.8, 0.0108
763.0, 5.1393, 34.2784, 218.4, 0.0108
764.0, 5.1377, 34.2785, 218.1, 0.0108
765.0, 5.1362, 34.2786, 217.8, 0.0108
766.0, 5.1177, 34.2784, 218, 0.0112
767.0, 5.1053, 34.2788, 218, 0.0108
768.0, 5.0891, 34.2785, 217.8, 0.0108
769.0, 5.0829, 34.2786, 217.3, 0.0108
770.0, 5.0811, 34.2787, 216.7, 0.0108
771.0, 5.0798, 34.2786, 216.1, 0.0108
772.0, 5.0764, 34.2787, 215.9, 0.0108
773.0, 5.0715, 34.2789, 216, 0.0108
774.0, 5.0683, 34.2791, 216.2, 0.0108
775.0, 5.0657, 34.2791, 216.3, 0.0108
776.0, 5.064, 34.2791, 216.5, 0.0108
777.0, 5.0641, 34.279, 216.4, 0.0108
778.0, 5.0642, 34.2792, 216.2, 0.0108
779.0, 5.0581, 34.2796, 216.3, 0.0108
780.0, 5.0481, 34.2798, 216.3, 0.0108
781.0, 5.04, 34.2802, 216.1, 0.0108
782.0, 5.0398, 34.2801, 215.7, 0.0108
783.0, 5.0387, 34.28, 215.2, 0.0104
784.0, 5.0374, 34.28, 214.7, 0.0104
785.0, 5.0354, 34.2799, 214.5, 0.0104
786.0, 5.0289, 34.2803, 214.4, 0.0104
787.0, 5.026, 34.2804, 214.3, 0.0104
788.0, 5.0232, 34.2805, 214.3, 0.0104
789.0, 5.0177, 34.2806, 214.3, 0.0104
790.0, 5.0099, 34.2808, 214.1, 0.0104
791.0, 5.004, 34.281, 213.9, 0.01
792.0, 5.0001, 34.281, 213.6, 0.0104
793.0, 4.9931, 34.2813, 213, 0.01
794.0, 4.985, 34.2816, 212.3, 0.01
795.0, 4.9663, 34.2829, 212, 0.01
796.0, 4.9598, 34.2835, 211.5, 0.0096
797.0, 4.9582, 34.2832, 210.9, 0.0096
798.0, 4.9532, 34.2839, 210.3, 0.01
799.0, 4.9514, 34.2842, 209.8, 0.01
800.0, 4.9504, 34.2842, 209.3, 0.01
801.0, 4.9497, 34.2843, 208.7, 0.0096
802.0, 4.9461, 34.2848, 208.5, 0.01
803.0, 4.9421, 34.2851, 208.6, 0.0096
804.0, 4.939, 34.2857, 208.6, 0.0096
805.0, 4.9379, 34.2857, 208.6, 0.0096
806.0, 4.9339, 34.286, 208.3, 0.0096
807.0, 4.9253, 34.2865, 208, 0.0096
808.0, 4.9112, 34.2875, 207.5, 0.01
809.0, 4.9069, 34.2878, 206.9, 0.0096
810.0, 4.9023, 34.2879, 206.2, 0.0096
811.0, 4.8975, 34.2882, 205.5, 0.0096
812.0, 4.8903, 34.2887, 205.1, 0.0096
813.0, 4.888, 34.2887, 204.7, 0.0096
814.0, 4.8867, 34.2888, 204, 0.0096
815.0, 4.8797, 34.2892, 204.3, 0.0096
816.0, 4.8773, 34.2894, 204.6, 0.0096
817.0, 4.8764, 34.2895, 204.7, 0.0096
818.0, 4.872, 34.2896, 204.7, 0.0096
819.0, 4.8643, 34.2897, 204.5, 0.0096
820.0, 4.8489, 34.2909, 204.3, 0.0096
821.0, 4.8428, 34.2914, 203.9, 0.0096
822.0, 4.8454, 34.2913, 202.6, 0.0096
823.0, 4.8421, 34.2915, 202.3, 0.0096
824.0, 4.8396, 34.2918, 202.2, 0.0096
825.0, 4.8396, 34.2916, 202.2, 0.0096
826.0, 4.8396, 34.2916, 202.3, 0.0096
827.0, 4.8394, 34.2917, 202.3, 0.0096
828.0, 4.8391, 34.2917, 202.4, 0.0096
829.0, 4.8388, 34.2917, 202.5, 0.0096
830.0, 4.8385, 34.2918, 202.5, 0.0096
831.0, 4.8378, 34.2919, 202.4, 0.0096
832.0, 4.8372, 34.292, 202.2, 0.0096
833.0, 4.8339, 34.2929, 201.8, 0.0096
834.0, 4.8222, 34.2945, 201, 0.0096
835.0, 4.8116, 34.2963, 200.1, 0.0096
836.0, 4.8082, 34.297, 198.5, 0.0096
837.0, 4.8041, 34.2974, 197.3, 0.0096
838.0, 4.7984, 34.2983, 196.5, 0.0096
839.0, 4.7963, 34.2987, 196, 0.0096
840.0, 4.7883, 34.2996, 195.7, 0.0096
841.0, 4.779, 34.3012, 195.3, 0.0096
842.0, 4.7759, 34.3014, 194.9, 0.0096
843.0, 4.7737, 34.3017, 194.3, 0.0096
844.0, 4.7722, 34.3019, 193.4, 0.0096
845.0, 4.771, 34.3022, 192.6, 0.0096
846.0, 4.769, 34.3025, 192.6, 0.0096
847.0, 4.7667, 34.3027, 192.6, 0.0096
848.0, 4.7475, 34.3051, 192.4, 0.0096
849.0, 4.7351, 34.3064, 192, 0.0096
850.0, 4.7292, 34.3069, 191.1, 0.0092
851.0, 4.7264, 34.3072, 190, 0.0092
852.0, 4.7247, 34.3075, 189, 0.0092
853.0, 4.7213, 34.3079, 188.3, 0.0096
854.0, 4.7097, 34.3096, 187.7, 0.0096
855.0, 4.7018, 34.3111, 187.4, 0.0092
856.0, 4.6998, 34.3115, 187, 0.0096
857.0, 4.6983, 34.3119, 186.6, 0.0092
858.0, 4.6974, 34.312, 186.1, 0.0092
859.0, 4.6963, 34.3122, 185.8, 0.0092
860.0, 4.6925, 34.3129, 185.8, 0.0092
861.0, 4.6875, 34.3136, 185.6, 0.0092
862.0, 4.6826, 34.3153, 185.5, 0.0092
863.0, 4.6798, 34.3165, 185.3, 0.0088
864.0, 4.6795, 34.3164, 184.9, 0.0092
865.0, 4.6797, 34.3163, 184.2, 0.0092
866.0, 4.6794, 34.3165, 183.2, 0.0092
867.0, 4.6767, 34.317, 183.1, 0.0092
868.0, 4.6725, 34.3176, 183, 0.0092
869.0, 4.6704, 34.3184, 182.8, 0.0092
870.0, 4.6702, 34.3186, 182.4, 0.0088
871.0, 4.67, 34.3192, 182.1, 0.0088
872.0, 4.6697, 34.3195, 181.8, 0.0088
873.0, 4.6694, 34.3199, 181.8, 0.0092
874.0, 4.6696, 34.3203, 181.7, 0.0084
875.0, 4.6696, 34.3222, 181.5, 0.0088
876.0, 4.6661, 34.3238, 181.3, 0.0088
877.0, 4.6656, 34.3241, 180.9, 0.0088
878.0, 4.651, 34.324, 180.4, 0.0088
879.0, 4.6161, 34.3218, 180.2, 0.0084
880.0, 4.6117, 34.3215, 179.9, 0.0088
881.0, 4.6178, 34.3259, 179.6, 0.0084
882.0, 4.619, 34.3284, 179.3, 0.0088
883.0, 4.6214, 34.3289, 178.8, 0.0084
884.0, 4.6198, 34.3291, 178.2, 0.0084
885.0, 4.6034, 34.3292, 177.3, 0.0084
886.0, 4.6039, 34.33, 174.7, 0.0084
887.0, 4.5987, 34.3306, 174, 0.0084
888.0, 4.5714, 34.3346, 173.9, 0.0084
889.0, 4.563, 34.336, 173.6, 0.0084
890.0, 4.5605, 34.3361, 173.2, 0.0084
891.0, 4.5558, 34.3364, 172.3, 0.0084
892.0, 4.5362, 34.3373, 171.4, 0.0084
893.0, 4.5282, 34.3381, 170.3, 0.0088
894.0, 4.5234, 34.3384, 169.1, 0.0084
895.0, 4.5224, 34.3389, 169.2, 0.0084
896.0, 4.5185, 34.3386, 169.4, 0.0084
897.0, 4.509, 34.3381, 169.6, 0.0084
898.0, 4.5077, 34.338, 169.8, 0.0084
899.0, 4.5047, 34.3374, 170, 0.0088
900.0, 4.4873, 34.338, 170.1, 0.0084
901.0, 4.4975, 34.3416, 170.2, 0.0088
902.0, 4.5029, 34.3432, 170.1, 0.0084
903.0, 4.5018, 34.3433, 169.9, 0.0084
904.0, 4.5006, 34.3434, 169.8, 0.0084
905.0, 4.4995, 34.3435, 169.7, 0.0084
906.0, 4.4892, 34.3455, 170, 0.0084
907.0, 4.4842, 34.346, 170.1, 0.0084
908.0, 4.4821, 34.3463, 169.6, 0.0084
909.0, 4.4811, 34.3462, 168.6, 0.0084
910.0, 4.4807, 34.3462, 167.4, 0.0084
911.0, 4.4804, 34.3463, 165.7, 0.0084
912.0, 4.48, 34.3465, 164.6, 0.0084
913.0, 4.4797, 34.3467, 164, 0.0088
914.0, 4.4739, 34.3474, 164.6, 0.0084
915.0, 4.4641, 34.3485, 165.3, 0.0084
916.0, 4.4579, 34.3494, 165.6, 0.0084
917.0, 4.456, 34.3496, 165.5, 0.0084
918.0, 4.4547, 34.3498, 165.1, 0.0084
919.0, 4.4534, 34.35, 164.7, 0.0084
920.0, 4.4526, 34.3499, 164.6, 0.0084
921.0, 4.4517, 34.3501, 164.7, 0.0084
922.0, 4.4519, 34.35, 164.9, 0.0084
923.0, 4.4552, 34.3499, 164.6, 0.0084
924.0, 4.4453, 34.3505, 165, 0.0084
925.0, 4.4261, 34.3534, 165, 0.0084
926.0, 4.4234, 34.3536, 164.7, 0.0084
927.0, 4.4212, 34.3536, 164.2, 0.0084
928.0, 4.4188, 34.3538, 163.5, 0.0084
929.0, 4.4157, 34.3543, 162.7, 0.0084
930.0, 4.4127, 34.3547, 162, 0.0084
931.0, 4.4075, 34.3554, 161.7, 0.0084
932.0, 4.4064, 34.3557, 161.7, 0.0084
933.0, 4.4043, 34.3559, 161.7, 0.0084
934.0, 4.4039, 34.356, 161.7, 0.0084
935.0, 4.3983, 34.3566, 161.4, 0.0084
936.0, 4.3913, 34.3576, 161.2, 0.0084
937.0, 4.3905, 34.3579, 160.8, 0.0084
938.0, 4.3896, 34.3584, 160.4, 0.0084
939.0, 4.3888, 34.3587, 160.2, 0.0084
940.0, 4.3836, 34.3604, 160.5, 0.0084
941.0, 4.3822, 34.3607, 160.6, 0.0084
942.0, 4.3767, 34.3607, 160.7, 0.0084
943.0, 4.3628, 34.3625, 160.4, 0.0084
944.0, 4.3593, 34.3631, 159.8, 0.0084
945.0, 4.3581, 34.363, 159.1, 0.0084
946.0, 4.3545, 34.3635, 158.3, 0.0084
947.0, 4.3508, 34.364, 157.8, 0.0084
948.0, 4.3472, 34.3644, 157.5, 0.0084
949.0, 4.3337, 34.3659, 157.9, 0.008
950.0, 4.3157, 34.3682, 158.2, 0.0076
951.0, 4.3007, 34.3704, 158.1, 0.008
952.0, 4.283, 34.3728, 157.6, 0.008
953.0, 4.2751, 34.3742, 156.9, 0.0084
954.0, 4.2685, 34.3749, 156.1, 0.008
955.0, 4.2696, 34.3746, 154.4, 0.0076
956.0, 4.265, 34.3754, 153.7, 0.008
957.0, 4.252, 34.3768, 153.8, 0.008
958.0, 4.2467, 34.3774, 153.9, 0.0076
959.0, 4.2441, 34.3777, 153.8, 0.008
960.0, 4.2403, 34.3782, 153.6, 0.0076
961.0, 4.2302, 34.3791, 153.3, 0.008
962.0, 4.2258, 34.3795, 152.5, 0.008
963.0, 4.2209, 34.3807, 151.6, 0.008
964.0, 4.2128, 34.3821, 151.7, 0.0076
965.0, 4.212, 34.3826, 151.9, 0.0084
966.0, 4.2119, 34.3828, 152, 0.0076
967.0, 4.212, 34.3829, 152.1, 0.008
968.0, 4.2105, 34.3834, 152.1, 0.008
969.0, 4.2076, 34.3843, 152.1, 0.008
970.0, 4.2059, 34.3846, 152.1, 0.008
971.0, 4.2049, 34.3849, 152.2, 0.008
972.0, 4.2041, 34.3851, 152.1, 0.008
973.0, 4.2035, 34.3851, 152, 0.008
974.0, 4.202, 34.3853, 151.9, 0.008
975.0, 4.201, 34.3855, 151.8, 0.0084
976.0, 4.1961, 34.3858, 151.6, 0.008
977.0, 4.1923, 34.3864, 151.4, 0.0084
978.0, 4.1869, 34.3869, 151.1, 0.008
979.0, 4.1851, 34.3874, 150.7, 0.0076
980.0, 4.1837, 34.388, 150.4, 0.0076
981.0, 4.1823, 34.3882, 150.3, 0.0076
982.0, 4.1805, 34.3886, 150.2, 0.0076
983.0, 4.176, 34.3893, 150.3, 0.0076
984.0, 4.1725, 34.3905, 150.3, 0.0076
985.0, 4.1705, 34.3909, 150.4, 0.0076
986.0, 4.1687, 34.3911, 150.4, 0.0076
