CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RO20071215_CTD_61_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 06:46:00
CTD_START_LATITUDE = -7.5015
CTD_START_LONGITUDE = -106.5097
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.3864, 34.6498, 33, 0.0221
481.0, 8.3764, 34.6492, 32.6, 0.0221
482.0, 8.3646, 34.6487, 32.3, 0.0217
483.0, 8.3532, 34.648, 32.1, 0.0217
484.0, 8.3343, 34.6469, 32, 0.0213
485.0, 8.3169, 34.6458, 31.8, 0.0213
486.0, 8.3013, 34.6451, 31.6, 0.0213
487.0, 8.2928, 34.6446, 31.4, 0.0221
488.0, 8.2857, 34.6441, 31.1, 0.0217
489.0, 8.2784, 34.6439, 30.9, 0.0213
490.0, 8.2725, 34.6435, 30.6, 0.0213
491.0, 8.2598, 34.6429, 30.3, 0.0221
492.0, 8.2456, 34.6421, 30, 0.0213
493.0, 8.235, 34.6416, 29.9, 0.0213
494.0, 8.2296, 34.6412, 29.9, 0.0213
495.0, 8.2205, 34.6407, 30.1, 0.0209
496.0, 8.2152, 34.6405, 30.5, 0.0213
497.0, 8.2064, 34.64, 30.9, 0.0213
498.0, 8.2029, 34.64, 31.1, 0.0209
499.0, 8.2002, 34.6398, 31, 0.0217
500.0, 8.1935, 34.6394, 30.6, 0.0209
501.0, 8.1796, 34.6386, 30, 0.0205
502.0, 8.1503, 34.6372, 29.4, 0.0209
503.0, 8.1299, 34.6361, 29.1, 0.0221
504.0, 8.1266, 34.636, 28.9, 0.0205
505.0, 8.1226, 34.6355, 29.2, 0.0217
506.0, 8.1125, 34.6351, 29.7, 0.0205
507.0, 8.1023, 34.6344, 30.5, 0.0205
508.0, 8.0829, 34.6332, 31.5, 0.0205
509.0, 8.0709, 34.6326, 32.5, 0.0205
510.0, 8.0674, 34.6323, 33.6, 0.0205
511.0, 8.06, 34.6319, 34.5, 0.0205
512.0, 8.0395, 34.6308, 35.3, 0.0205
513.0, 8.0183, 34.6297, 35.8, 0.0205
514.0, 8.0064, 34.6289, 36.2, 0.0205
515.0, 8.0014, 34.6289, 36.8, 0.0201
516.0, 7.9956, 34.6285, 37, 0.0201
517.0, 7.9896, 34.6282, 37, 0.0201
518.0, 7.9851, 34.6279, 36.8, 0.0201
519.0, 7.9821, 34.628, 36.5, 0.0196
520.0, 7.9799, 34.6279, 36.1, 0.0201
521.0, 7.9736, 34.6275, 35.9, 0.0201
522.0, 7.9674, 34.6274, 35.7, 0.0201
523.0, 7.964, 34.6272, 35.7, 0.0201
524.0, 7.959, 34.6269, 35.6, 0.0196
525.0, 7.9536, 34.6266, 35.5, 0.0196
526.0, 7.9499, 34.6265, 35.3, 0.0196
527.0, 7.9385, 34.6259, 35.1, 0.0196
528.0, 7.9136, 34.6246, 35, 0.0192
529.0, 7.9036, 34.6241, 34.9, 0.0196
530.0, 7.8998, 34.6239, 34.8, 0.0192
531.0, 7.8987, 34.6239, 34.7, 0.0192
532.0, 7.8946, 34.6236, 34.7, 0.0192
533.0, 7.885, 34.623, 34.7, 0.0192
534.0, 7.8728, 34.6225, 34.6, 0.0192
535.0, 7.854, 34.6215, 34.7, 0.0192
536.0, 7.8523, 34.6216, 34.7, 0.0192
537.0, 7.8506, 34.6215, 34.8, 0.0192
538.0, 7.8483, 34.6214, 34.9, 0.0192
539.0, 7.8477, 34.6214, 35, 0.0192
540.0, 7.8473, 34.6213, 35.1, 0.0192
541.0, 7.846, 34.6213, 35.2, 0.0201
542.0, 7.8418, 34.6211, 35.2, 0.0192
543.0, 7.8348, 34.6208, 35.1, 0.0192
544.0, 7.8243, 34.6201, 35.1, 0.0192
545.0, 7.8127, 34.6196, 35.2, 0.0188
546.0, 7.7939, 34.6184, 35.3, 0.0188
547.0, 7.7839, 34.6179, 35.4, 0.0184
548.0, 7.7807, 34.6177, 35.5, 0.018
549.0, 7.779, 34.6177, 35.9, 0.0184
550.0, 7.7662, 34.6169, 35.9, 0.018
551.0, 7.7365, 34.6153, 35.9, 0.018
552.0, 7.7191, 34.6148, 35.7, 0.0184
553.0, 7.7014, 34.6138, 35.3, 0.018
554.0, 7.6898, 34.6135, 34.7, 0.018
555.0, 7.6819, 34.613, 34, 0.0184
556.0, 7.6786, 34.6129, 32.8, 0.018
557.0, 7.6758, 34.6128, 31.3, 0.018
558.0, 7.6659, 34.6123, 30.6, 0.0184
559.0, 7.642, 34.6116, 30.5, 0.018
560.0, 7.6211, 34.6111, 30.5, 0.018
561.0, 7.6144, 34.6108, 30.3, 0.018
562.0, 7.6112, 34.6105, 30.1, 0.018
563.0, 7.6033, 34.6101, 30.1, 0.018
564.0, 7.595, 34.6099, 30.2, 0.018
565.0, 7.5834, 34.609, 30.4, 0.018
566.0, 7.5729, 34.6086, 30.5, 0.018
567.0, 7.5651, 34.6078, 30.6, 0.018
568.0, 7.5472, 34.607, 30.7, 0.018
569.0, 7.5378, 34.6066, 30.7, 0.018
570.0, 7.5265, 34.6063, 30.7, 0.018
571.0, 7.5194, 34.6063, 30.6, 0.018
572.0, 7.5102, 34.6057, 30.4, 0.018
573.0, 7.4991, 34.6054, 30.1, 0.018
574.0, 7.4919, 34.605, 30, 0.018
575.0, 7.4786, 34.6042, 29.8, 0.018
576.0, 7.469, 34.604, 29.8, 0.0184
577.0, 7.4588, 34.6037, 29.7, 0.018
578.0, 7.4464, 34.603, 29.5, 0.018
579.0, 7.4283, 34.6022, 29.4, 0.018
580.0, 7.4175, 34.6016, 29.3, 0.018
581.0, 7.4132, 34.6018, 29.3, 0.018
582.0, 7.4066, 34.6015, 29.3, 0.018
583.0, 7.3928, 34.601, 29.6, 0.018
584.0, 7.3681, 34.5997, 29.9, 0.018
585.0, 7.3436, 34.5985, 30.4, 0.018
586.0, 7.3289, 34.5978, 30.9, 0.018
587.0, 7.3227, 34.5974, 31.3, 0.018
588.0, 7.321, 34.5974, 31.5, 0.018
589.0, 7.3158, 34.597, 31.6, 0.018
590.0, 7.304, 34.5965, 31.6, 0.018
591.0, 7.2872, 34.5956, 31.5, 0.018
592.0, 7.2755, 34.5953, 31.3, 0.018
593.0, 7.2653, 34.5946, 31, 0.0176
594.0, 7.261, 34.5944, 30.8, 0.0176
595.0, 7.2567, 34.5943, 30.6, 0.0172
596.0, 7.2523, 34.5942, 30.3, 0.018
597.0, 7.2473, 34.5939, 30.2, 0.018
598.0, 7.2432, 34.5936, 29.8, 0.0176
599.0, 7.2397, 34.5935, 29.5, 0.0172
600.0, 7.2353, 34.5933, 29.2, 0.0176
601.0, 7.2207, 34.5924, 29, 0.0172
602.0, 7.2013, 34.5915, 28.8, 0.0172
603.0, 7.1979, 34.5915, 28.9, 0.0172
604.0, 7.1979, 34.5914, 29.1, 0.0172
605.0, 7.2002, 34.5915, 29.3, 0.0172
606.0, 7.1919, 34.5911, 29.4, 0.0172
607.0, 7.1576, 34.5895, 29.4, 0.0172
608.0, 7.1395, 34.5888, 29.3, 0.0172
609.0, 7.1281, 34.5883, 29.2, 0.0172
610.0, 7.1114, 34.5873, 29.3, 0.0172
611.0, 7.0751, 34.5865, 29.4, 0.0172
612.0, 7.0632, 34.5857, 29.7, 0.0172
613.0, 7.0553, 34.5851, 29.9, 0.0172
614.0, 7.0426, 34.5844, 30, 0.0168
615.0, 7.0378, 34.5842, 30.1, 0.0172
616.0, 7.036, 34.5844, 30.2, 0.0172
617.0, 7.0299, 34.5839, 30.3, 0.0172
618.0, 7.0186, 34.5837, 30.4, 0.0172
619.0, 7.0163, 34.5836, 30.5, 0.0172
620.0, 7.0131, 34.5834, 30.6, 0.0172
621.0, 7.0039, 34.5831, 30.6, 0.0172
622.0, 6.9969, 34.583, 30.7, 0.0168
623.0, 6.9896, 34.5828, 30.7, 0.0172
624.0, 6.9819, 34.5826, 30.5, 0.0172
625.0, 6.969, 34.582, 30.3, 0.0172
626.0, 6.9531, 34.5816, 30.1, 0.0172
627.0, 6.9463, 34.581, 30.2, 0.0172
628.0, 6.9352, 34.5805, 30.1, 0.0172
629.0, 6.9276, 34.58, 30.4, 0.0172
630.0, 6.9224, 34.5798, 31.5, 0.0164
631.0, 6.9192, 34.5798, 32.4, 0.0164
632.0, 6.9128, 34.5796, 32.8, 0.0164
633.0, 6.908, 34.5796, 32.8, 0.0164
634.0, 6.9047, 34.5796, 32.7, 0.0164
635.0, 6.8993, 34.5794, 32.6, 0.0164
636.0, 6.8908, 34.5792, 32.6, 0.0172
637.0, 6.8812, 34.5787, 32.4, 0.0164
638.0, 6.8752, 34.5784, 31.9, 0.0164
639.0, 6.8611, 34.5779, 31.2, 0.0168
640.0, 6.8454, 34.5774, 30.4, 0.0172
641.0, 6.824, 34.5762, 29.5, 0.0172
642.0, 6.8081, 34.5753, 28.6, 0.0168
643.0, 6.8005, 34.575, 27.8, 0.0164
644.0, 6.7929, 34.5757, 27.6, 0.0168
645.0, 6.7833, 34.5761, 27.5, 0.0172
646.0, 6.7755, 34.5756, 26.6, 0.0172
647.0, 6.7632, 34.5748, 24.8, 0.0176
648.0, 6.7501, 34.5743, 23.5, 0.0172
649.0, 6.7448, 34.5742, 23.2, 0.0172
650.0, 6.7393, 34.5741, 24.5, 0.0172
651.0, 6.7267, 34.5733, 26.2, 0.0172
652.0, 6.708, 34.5722, 27.9, 0.0168
653.0, 6.6953, 34.5714, 29.6, 0.0168
654.0, 6.685, 34.5706, 31.5, 0.016
655.0, 6.6695, 34.5699, 33.8, 0.016
656.0, 6.6556, 34.5691, 36, 0.016
657.0, 6.6473, 34.5689, 37.6, 0.016
658.0, 6.6391, 34.5685, 38.5, 0.016
659.0, 6.6316, 34.5683, 38.8, 0.016
660.0, 6.6296, 34.5683, 38.8, 0.0156
661.0, 6.6276, 34.5683, 38.4, 0.016
662.0, 6.6172, 34.568, 38, 0.0156
663.0, 6.597, 34.5671, 37.8, 0.016
664.0, 6.5866, 34.5672, 37.8, 0.016
665.0, 6.5858, 34.5672, 37.8, 0.016
666.0, 6.5858, 34.5672, 38.1, 0.016
667.0, 6.5823, 34.5668, 38.2, 0.016
668.0, 6.5791, 34.5667, 38.4, 0.016
669.0, 6.5756, 34.5668, 38.5, 0.0156
670.0, 6.5695, 34.5665, 38.6, 0.0156
671.0, 6.5593, 34.5662, 38.9, 0.0152
672.0, 6.5559, 34.5659, 39.4, 0.0152
673.0, 6.5476, 34.5657, 40, 0.0152
674.0, 6.5438, 34.5658, 41, 0.0152
675.0, 6.5382, 34.566, 42.6, 0.0152
676.0, 6.537, 34.566, 43.8, 0.0148
677.0, 6.5203, 34.5651, 44.4, 0.0148
678.0, 6.4952, 34.5638, 44.9, 0.0148
679.0, 6.4835, 34.5628, 45.3, 0.0148
680.0, 6.4649, 34.5619, 45.9, 0.0152
681.0, 6.4498, 34.5619, 46.5, 0.0148
682.0, 6.4427, 34.5618, 47, 0.0148
683.0, 6.434, 34.562, 47.4, 0.0148
684.0, 6.4259, 34.5623, 47.9, 0.0148
685.0, 6.4238, 34.5623, 48.2, 0.0148
686.0, 6.4217, 34.5624, 47.9, 0.0152
687.0, 6.4114, 34.5621, 47.5, 0.0148
688.0, 6.396, 34.562, 47.1, 0.0148
689.0, 6.3796, 34.5615, 46.9, 0.0148
690.0, 6.3743, 34.5614, 47, 0.0148
691.0, 6.3681, 34.5611, 47.4, 0.0148
692.0, 6.3312, 34.5592, 48.1, 0.0152
693.0, 6.3131, 34.5589, 48.8, 0.0148
694.0, 6.3056, 34.5586, 49.7, 0.0144
695.0, 6.292, 34.5583, 50.5, 0.0152
696.0, 6.2829, 34.558, 51.1, 0.0152
697.0, 6.2761, 34.558, 51.3, 0.0148
698.0, 6.2662, 34.5578, 51.3, 0.0148
699.0, 6.2523, 34.5572, 51.5, 0.0152
700.0, 6.2385, 34.5566, 51.7, 0.0144
701.0, 6.2329, 34.5563, 52.2, 0.0144
702.0, 6.2281, 34.5562, 52.6, 0.014
703.0, 6.2231, 34.5561, 53, 0.014
704.0, 6.2181, 34.5559, 53.4, 0.0144
705.0, 6.2078, 34.5559, 53.7, 0.0148
706.0, 6.1833, 34.5554, 53.8, 0.0144
707.0, 6.175, 34.5551, 53.9, 0.014
708.0, 6.1743, 34.555, 53.9, 0.0152
709.0, 6.1742, 34.5551, 54, 0.014
710.0, 6.1728, 34.5552, 54, 0.014
711.0, 6.1724, 34.5551, 53.9, 0.014
712.0, 6.1703, 34.555, 53.9, 0.0144
713.0, 6.1693, 34.5548, 54, 0.0144
714.0, 6.1595, 34.5539, 54.3, 0.014
715.0, 6.1289, 34.5524, 54.8, 0.014
716.0, 6.1145, 34.5518, 55.4, 0.014
717.0, 6.1062, 34.5516, 55.9, 0.014
718.0, 6.0986, 34.5517, 56.4, 0.014
719.0, 6.0897, 34.5519, 56.3, 0.014
720.0, 6.0843, 34.5524, 55.5, 0.014
721.0, 6.074, 34.5521, 54.5, 0.014
722.0, 6.0507, 34.551, 53.6, 0.0144
723.0, 6.0392, 34.5504, 53.5, 0.014
724.0, 6.0307, 34.5497, 54.8, 0.014
725.0, 6.0246, 34.5498, 56.8, 0.014
726.0, 6.0199, 34.5496, 58.9, 0.014
727.0, 6.0137, 34.5492, 60.5, 0.014
728.0, 6.0123, 34.5497, 61.7, 0.014
729.0, 6.003, 34.5493, 62.5, 0.014
730.0, 5.9945, 34.5491, 62.7, 0.0136
731.0, 5.9913, 34.5493, 62.1, 0.014
732.0, 5.9864, 34.5491, 61.9, 0.014
733.0, 5.979, 34.5488, 62.2, 0.014
734.0, 5.9744, 34.5488, 62.5, 0.014
735.0, 5.9728, 34.5489, 62.7, 0.014
736.0, 5.9711, 34.5493, 62.8, 0.014
737.0, 5.9587, 34.5489, 63.1, 0.0136
738.0, 5.9406, 34.5486, 63.3, 0.0136
739.0, 5.9327, 34.5485, 63.4, 0.0132
740.0, 5.9261, 34.5486, 63.7, 0.0132
741.0, 5.9234, 34.5486, 63.9, 0.0132
742.0, 5.9189, 34.5483, 64, 0.0136
743.0, 5.8979, 34.5478, 64.2, 0.0136
744.0, 5.8941, 34.5477, 64.4, 0.0136
745.0, 5.8927, 34.5474, 64.8, 0.0128
746.0, 5.8918, 34.5476, 65.2, 0.0128
747.0, 5.8858, 34.5475, 65.6, 0.0128
748.0, 5.8754, 34.5471, 65.7, 0.0128
749.0, 5.8676, 34.5469, 65.8, 0.0128
750.0, 5.8622, 34.5464, 65.9, 0.0132
751.0, 5.8531, 34.5463, 66.1, 0.0128
752.0, 5.8384, 34.5457, 66.4, 0.0128
753.0, 5.8333, 34.5458, 66.6, 0.0128
754.0, 5.8309, 34.5454, 66.8, 0.0132
755.0, 5.8288, 34.5455, 67, 0.0128
756.0, 5.8285, 34.5453, 67.5, 0.0128
757.0, 5.8265, 34.5457, 67.7, 0.0128
758.0, 5.8232, 34.5457, 67.5, 0.0128
759.0, 5.8189, 34.5455, 67.3, 0.0128
760.0, 5.8142, 34.5457, 67.2, 0.0128
761.0, 5.8124, 34.5454, 67.1, 0.0128
762.0, 5.808, 34.5453, 67.1, 0.0128
763.0, 5.7993, 34.5452, 67, 0.0128
764.0, 5.7944, 34.545, 67.1, 0.0124
765.0, 5.791, 34.5451, 67, 0.0124
766.0, 5.7874, 34.5452, 67.1, 0.0124
767.0, 5.7818, 34.5449, 67.2, 0.0124
768.0, 5.7654, 34.5446, 67.3, 0.0128
769.0, 5.7499, 34.5442, 67.5, 0.0124
770.0, 5.741, 34.5445, 67.6, 0.0124
771.0, 5.7356, 34.5443, 67.8, 0.0124
772.0, 5.728, 34.5446, 67.8, 0.0124
773.0, 5.7176, 34.5446, 67.3, 0.012
774.0, 5.7124, 34.5443, 66.7, 0.0132
775.0, 5.7064, 34.5444, 66.2, 0.0124
776.0, 5.7046, 34.5445, 66, 0.0124
777.0, 5.703, 34.5448, 66.1, 0.0124
778.0, 5.701, 34.5449, 66.6, 0.0124
779.0, 5.6967, 34.5446, 67.4, 0.012
780.0, 5.6874, 34.5446, 68.3, 0.0116
781.0, 5.6853, 34.5446, 69.2, 0.012
782.0, 5.6829, 34.5444, 69.8, 0.012
783.0, 5.6736, 34.5441, 70.3, 0.0128
784.0, 5.6633, 34.5441, 70.4, 0.012
785.0, 5.6589, 34.5441, 70.3, 0.012
786.0, 5.6594, 34.5442, 70.1, 0.012
787.0, 5.6582, 34.5444, 69.8, 0.012
788.0, 5.6566, 34.5444, 69.4, 0.012
789.0, 5.6546, 34.5444, 69.1, 0.0116
790.0, 5.6526, 34.5443, 69, 0.0116
791.0, 5.6507, 34.5444, 69, 0.0116
792.0, 5.6451, 34.5444, 69.2, 0.0116
793.0, 5.6382, 34.5441, 69.4, 0.0116
794.0, 5.6263, 34.5437, 69.7, 0.012
795.0, 5.6178, 34.5436, 69.9, 0.0116
796.0, 5.6126, 34.5438, 70.3, 0.0116
797.0, 5.6083, 34.5438, 70.5, 0.0116
798.0, 5.604, 34.5437, 70.8, 0.012
799.0, 5.6005, 34.5436, 70.9, 0.0116
800.0, 5.5955, 34.5436, 70.9, 0.0116
801.0, 5.5872, 34.5434, 70.8, 0.0116
802.0, 5.584, 34.5439, 70.6, 0.0116
803.0, 5.5825, 34.5436, 70.6, 0.0116
804.0, 5.5759, 34.5438, 70.4, 0.0116
805.0, 5.5667, 34.5442, 70, 0.0116
806.0, 5.559, 34.5448, 69.4, 0.012
807.0, 5.5566, 34.5446, 68.9, 0.0116
808.0, 5.5447, 34.544, 68.4, 0.0116
809.0, 5.5364, 34.5444, 68, 0.0116
810.0, 5.531, 34.5443, 67.9, 0.012
811.0, 5.5279, 34.5444, 68.3, 0.0116
812.0, 5.5217, 34.544, 68.6, 0.0116
813.0, 5.5144, 34.5441, 69, 0.0116
814.0, 5.5077, 34.544, 69.3, 0.0116
815.0, 5.5042, 34.544, 69.6, 0.0116
816.0, 5.5033, 34.5442, 69.7, 0.0116
817.0, 5.4985, 34.5439, 69.8, 0.0116
818.0, 5.493, 34.5441, 69.8, 0.0116
819.0, 5.4894, 34.544, 69.8, 0.0116
820.0, 5.4806, 34.5437, 69.9, 0.0116
821.0, 5.4677, 34.5427, 70.3, 0.0108
822.0, 5.4574, 34.5417, 71.1, 0.0108
823.0, 5.4462, 34.5411, 72.1, 0.0112
824.0, 5.4325, 34.5419, 73.2, 0.0108
825.0, 5.4211, 34.5422, 74.2, 0.0108
826.0, 5.4129, 34.5424, 74.9, 0.0116
827.0, 5.4053, 34.5424, 74.7, 0.0112
828.0, 5.399, 34.5424, 73.9, 0.0108
829.0, 5.3886, 34.5421, 73.1, 0.0108
830.0, 5.3762, 34.542, 72.8, 0.0108
831.0, 5.3567, 34.5412, 73, 0.0112
832.0, 5.344, 34.5409, 73.3, 0.0108
833.0, 5.3356, 34.5407, 73.9, 0.0112
834.0, 5.3326, 34.5408, 74.1, 0.0108
835.0, 5.3264, 34.5409, 74.2, 0.0112
836.0, 5.3261, 34.5409, 74.2, 0.0112
837.0, 5.3256, 34.541, 74.1, 0.0112
838.0, 5.3246, 34.5409, 74, 0.0112
839.0, 5.3103, 34.5409, 74, 0.012
840.0, 5.2983, 34.541, 74, 0.0112
841.0, 5.2969, 34.5408, 73.9, 0.0116
842.0, 5.2942, 34.5408, 73.8, 0.0112
843.0, 5.2917, 34.5408, 73.7, 0.0116
844.0, 5.2891, 34.5408, 73.7, 0.0116
845.0, 5.2798, 34.5408, 73.7, 0.0112
846.0, 5.2739, 34.5407, 73.7, 0.0108
847.0, 5.2724, 34.5408, 73.7, 0.0112
848.0, 5.2704, 34.5409, 73.8, 0.0116
849.0, 5.264, 34.5408, 74, 0.0112
850.0, 5.2507, 34.5408, 74.2, 0.0116
851.0, 5.2478, 34.5409, 74.2, 0.0108
852.0, 5.247, 34.5409, 74.3, 0.0112
853.0, 5.2466, 34.5408, 74.2, 0.0112
854.0, 5.246, 34.5408, 74, 0.0116
855.0, 5.2453, 34.5408, 73.8, 0.0116
856.0, 5.2437, 34.541, 73.6, 0.0112
857.0, 5.243, 34.5409, 73.4, 0.0112
858.0, 5.2421, 34.5411, 73.3, 0.0108
859.0, 5.2361, 34.5408, 73.2, 0.0108
860.0, 5.2194, 34.5409, 73, 0.0112
861.0, 5.2136, 34.5407, 72.6, 0.0112
862.0, 5.1938, 34.5408, 72, 0.0112
863.0, 5.1813, 34.5409, 71.2, 0.0116
864.0, 5.1748, 34.5411, 70.3, 0.0116
865.0, 5.172, 34.5409, 69.5, 0.0116
866.0, 5.1708, 34.541, 68.8, 0.0116
867.0, 5.1675, 34.5411, 68.7, 0.0116
868.0, 5.1555, 34.5404, 69, 0.0116
869.0, 5.1255, 34.5402, 69.8, 0.012
870.0, 5.1212, 34.5399, 70.8, 0.012
871.0, 5.1184, 34.5399, 72.3, 0.0116
872.0, 5.1111, 34.5398, 73.7, 0.0112
873.0, 5.1004, 34.5401, 74.6, 0.0112
874.0, 5.0977, 34.54, 74.9, 0.0116
875.0, 5.0968, 34.5402, 74.9, 0.012
876.0, 5.0952, 34.5401, 74.6, 0.0112
877.0, 5.0934, 34.5402, 74.3, 0.0116
878.0, 5.0908, 34.5403, 74.1, 0.0116
879.0, 5.0886, 34.5404, 73.8, 0.0112
880.0, 5.0874, 34.5405, 73.7, 0.0116
881.0, 5.0835, 34.5405, 73.5, 0.012
882.0, 5.0823, 34.5406, 73.3, 0.0116
883.0, 5.0823, 34.5406, 73.2, 0.0116
884.0, 5.0817, 34.5405, 73.1, 0.0116
885.0, 5.0798, 34.5404, 73, 0.0116
886.0, 5.078, 34.5405, 73, 0.0112
887.0, 5.0667, 34.5403, 73, 0.0112
888.0, 5.0568, 34.541, 73, 0.0112
889.0, 5.0475, 34.541, 73.1, 0.0116
890.0, 5.0403, 34.5407, 73.2, 0.0116
891.0, 5.0317, 34.5405, 72.9, 0.0112
892.0, 5.0306, 34.5405, 73.2, 0.0116
893.0, 5.0226, 34.5402, 74.2, 0.0112
894.0, 5.0099, 34.5397, 75.6, 0.0108
895.0, 5.0045, 34.5396, 77, 0.0108
896.0, 5.0004, 34.5394, 78.6, 0.0108
897.0, 4.9956, 34.5393, 80.4, 0.012
898.0, 4.9929, 34.5394, 82.1, 0.0108
899.0, 4.9898, 34.5391, 83.6, 0.0108
900.0, 4.98, 34.5391, 84.8, 0.0108
901.0, 4.9752, 34.5391, 85.8, 0.0104
902.0, 4.967, 34.5392, 85.9, 0.0104
903.0, 4.9582, 34.5392, 85.6, 0.0104
904.0, 4.9549, 34.5392, 85.4, 0.0104
905.0, 4.9512, 34.5393, 85.2, 0.01
906.0, 4.9471, 34.5393, 84.8, 0.0104
907.0, 4.9449, 34.5394, 84.5, 0.01
908.0, 4.9368, 34.5393, 84.3, 0.01
909.0, 4.9311, 34.5394, 84.1, 0.0104
910.0, 4.9269, 34.5396, 83.9, 0.0108
911.0, 4.9233, 34.5395, 83.6, 0.01
912.0, 4.9197, 34.5396, 83.4, 0.01
913.0, 4.9137, 34.5396, 83.2, 0.0096
914.0, 4.9107, 34.5395, 83, 0.01
915.0, 4.9094, 34.5397, 83.1, 0.0104
916.0, 4.9078, 34.5396, 83.3, 0.0096
917.0, 4.9022, 34.5396, 83.7, 0.01
918.0, 4.8918, 34.5395, 84.2, 0.0104
919.0, 4.8831, 34.5397, 84.7, 0.0104
920.0, 4.88, 34.5398, 85.2, 0.01
921.0, 4.8733, 34.5399, 85.7, 0.0096
922.0, 4.8692, 34.54, 86.1, 0.0096
923.0, 4.8636, 34.5399, 86.2, 0.0096
924.0, 4.8606, 34.5399, 86.4, 0.0096
925.0, 4.8591, 34.54, 86.7, 0.0096
926.0, 4.8562, 34.54, 86.7, 0.0096
927.0, 4.8503, 34.5401, 86.6, 0.0096
928.0, 4.838, 34.5402, 86.6, 0.0096
929.0, 4.8234, 34.5404, 86.5, 0.01
930.0, 4.8133, 34.5405, 86.5, 0.0096
931.0, 4.8082, 34.5407, 86.5, 0.0096
932.0, 4.802, 34.5406, 86.4, 0.0096
933.0, 4.7956, 34.5406, 86.4, 0.0096
934.0, 4.7902, 34.5408, 86.5, 0.0096
935.0, 4.7872, 34.5407, 86.5, 0.0096
936.0, 4.7821, 34.5406, 86.7, 0.0096
937.0, 4.7783, 34.5406, 86.8, 0.0096
938.0, 4.7749, 34.5407, 87.3, 0.0096
939.0, 4.7729, 34.5408, 87.7, 0.0096
940.0, 4.7723, 34.5408, 87.9, 0.0096
941.0, 4.7715, 34.5409, 87.9, 0.0096
942.0, 4.7704, 34.541, 87.9, 0.0096
943.0, 4.7696, 34.5411, 87.8, 0.0096
944.0, 4.7686, 34.541, 87.9, 0.0096
945.0, 4.7674, 34.541, 87.8, 0.01
946.0, 4.7618, 34.541, 88, 0.01
947.0, 4.7573, 34.5411, 88.1, 0.01
948.0, 4.7547, 34.5412, 88.2, 0.0096
949.0, 4.7519, 34.5411, 88.3, 0.0096
950.0, 4.7502, 34.5413, 88.4, 0.0096
951.0, 4.7491, 34.5412, 88.4, 0.01
952.0, 4.7483, 34.5413, 88.5, 0.0096
953.0, 4.7481, 34.5412, 88.6, 0.0096
954.0, 4.7475, 34.5412, 88.6, 0.0096
955.0, 4.7466, 34.5412, 88.6, 0.0096
956.0, 4.7458, 34.5414, 88.7, 0.0096
957.0, 4.7457, 34.5413, 88.5, 0.0096
958.0, 4.7438, 34.5413, 88.6, 0.0096
959.0, 4.7401, 34.5414, 88.5, 0.0096
960.0, 4.7361, 34.5414, 88.6, 0.0092
961.0, 4.7323, 34.5413, 88.7, 0.0096
962.0, 4.7287, 34.5414, 88.8, 0.0092
963.0, 4.7253, 34.5414, 89, 0.0096
964.0, 4.7235, 34.5411, 89.3, 0.0096
965.0, 4.719, 34.5411, 89.6, 0.0092
966.0, 4.7106, 34.5411, 89.9, 0.0092
967.0, 4.7039, 34.5413, 90.2, 0.0088
968.0, 4.694, 34.5413, 90.5, 0.0088
969.0, 4.6911, 34.5414, 90.5, 0.0092
970.0, 4.6891, 34.5414, 90.6, 0.0092
971.0, 4.6847, 34.5413, 90.7, 0.0088
972.0, 4.6768, 34.5414, 90.9, 0.0088
973.0, 4.6667, 34.5415, 91.1, 0.0088
974.0, 4.6589, 34.5417, 91.2, 0.0088
975.0, 4.6547, 34.5416, 91.3, 0.0088
976.0, 4.6504, 34.5417, 91.5, 0.0088
977.0, 4.6476, 34.5418, 91.7, 0.0088
978.0, 4.6408, 34.5416, 91.6, 0.0088
979.0, 4.6338, 34.542, 91.7, 0.0088
980.0, 4.6335, 34.5419, 91.7, 0.0088
981.0, 4.6315, 34.5419, 91.7, 0.0092
982.0, 4.6308, 34.542, 91.8, 0.0088
983.0, 4.6304, 34.542, 91.8, 0.0088
984.0, 4.6292, 34.542, 91.8, 0.0088
985.0, 4.628, 34.5421, 91.9, 0.0088
986.0, 4.6268, 34.5419, 91.8, 0.0088
