CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00098_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 2
CTDID = 33RO20071215_CTD_98_2
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 00:02:00
CTD_START_LATITUDE = -28.0853
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 7.1712, 34.3303, 190.5, 0.0245
482.0, 7.1643, 34.3303, 192.3, 0.0249
483.0, 7.1516, 34.3298, 193.9, 0.0245
484.0, 7.1291, 34.3292, 194.9, 0.0245
485.0, 7.1066, 34.3287, 195.4, 0.0245
486.0, 7.0842, 34.328, 195.4, 0.0241
487.0, 7.0617, 34.3274, 195.1, 0.0241
488.0, 7.0392, 34.3268, 194.4, 0.0241
489.0, 7.0035, 34.3299, 192.7, 0.0241
490.0, 6.9927, 34.3292, 191.1, 0.0241
491.0, 6.984, 34.3288, 190.1, 0.0241
492.0, 6.9795, 34.3285, 190, 0.0241
493.0, 6.9745, 34.3282, 190.5, 0.0241
494.0, 6.9672, 34.328, 191.2, 0.0241
495.0, 6.9703, 34.3281, 192.3, 0.0241
496.0, 6.9578, 34.3279, 193.3, 0.0241
497.0, 6.9025, 34.327, 194, 0.0237
498.0, 6.8834, 34.3267, 194.6, 0.0233
499.0, 6.8783, 34.3265, 195.7, 0.0233
500.0, 6.8617, 34.3259, 197.2, 0.0233
501.0, 6.8398, 34.3258, 198.8, 0.0233
502.0, 6.8121, 34.3252, 200.2, 0.0229
503.0, 6.7878, 34.3249, 201.4, 0.0225
504.0, 6.7687, 34.3246, 203.3, 0.0225
505.0, 6.7533, 34.3241, 204.1, 0.0225
506.0, 6.7473, 34.3241, 203.6, 0.0225
507.0, 6.743, 34.3241, 202.9, 0.0221
508.0, 6.7357, 34.3239, 202.3, 0.0221
509.0, 6.7294, 34.3239, 202.4, 0.0225
510.0, 6.7236, 34.3241, 202.9, 0.0221
511.0, 6.7172, 34.324, 203.9, 0.0221
512.0, 6.7158, 34.3241, 205, 0.0221
513.0, 6.7153, 34.3243, 206.2, 0.0221
514.0, 6.7132, 34.3244, 207.1, 0.0221
515.0, 6.7119, 34.3243, 207.3, 0.0221
516.0, 6.7101, 34.3245, 207.3, 0.0221
517.0, 6.7038, 34.3243, 207.8, 0.0221
518.0, 6.6828, 34.3239, 208.9, 0.0221
519.0, 6.6633, 34.3233, 210.4, 0.0221
520.0, 6.6487, 34.3232, 212.5, 0.0221
521.0, 6.6455, 34.3232, 214.6, 0.0217
522.0, 6.6438, 34.323, 216.6, 0.0217
523.0, 6.6424, 34.3231, 217.6, 0.0217
524.0, 6.6366, 34.3228, 217.6, 0.0217
525.0, 6.6291, 34.3226, 217.3, 0.0213
526.0, 6.6188, 34.3224, 216.8, 0.0213
527.0, 6.6026, 34.3219, 216.5, 0.0213
528.0, 6.5816, 34.3216, 216.4, 0.0213
529.0, 6.5775, 34.3214, 216.2, 0.0213
530.0, 6.5726, 34.3214, 216.1, 0.0209
531.0, 6.5698, 34.3213, 215.9, 0.0213
532.0, 6.5657, 34.3211, 215.7, 0.0213
533.0, 6.5607, 34.321, 215.7, 0.0201
534.0, 6.5535, 34.3208, 215.9, 0.0205
535.0, 6.5362, 34.3201, 216.2, 0.0205
536.0, 6.5266, 34.3198, 216.5, 0.0205
537.0, 6.529, 34.3197, 217.2, 0.0201
538.0, 6.5212, 34.3199, 217.7, 0.0201
539.0, 6.5185, 34.3199, 217.4, 0.0201
540.0, 6.5153, 34.3199, 216.6, 0.0205
541.0, 6.5119, 34.3198, 215.7, 0.0201
542.0, 6.5105, 34.3199, 214.5, 0.0201
543.0, 6.5049, 34.3196, 213.4, 0.0201
544.0, 6.4957, 34.3194, 212.5, 0.0201
545.0, 6.4906, 34.3194, 212.1, 0.0201
546.0, 6.4783, 34.3188, 212.3, 0.0201
547.0, 6.472, 34.3185, 213, 0.0201
548.0, 6.4644, 34.3183, 214, 0.0201
549.0, 6.4561, 34.3181, 215.1, 0.0201
550.0, 6.4478, 34.3179, 215.8, 0.0201
551.0, 6.4402, 34.3179, 216.4, 0.0196
552.0, 6.435, 34.3176, 216.9, 0.0201
553.0, 6.4296, 34.3172, 217.3, 0.0196
554.0, 6.4217, 34.317, 217.8, 0.0196
555.0, 6.4138, 34.3169, 218.4, 0.0196
556.0, 6.4073, 34.3168, 218.9, 0.0192
557.0, 6.4021, 34.3166, 219.1, 0.0192
558.0, 6.3966, 34.3166, 218.7, 0.0188
559.0, 6.3866, 34.3162, 218.2, 0.0192
560.0, 6.383, 34.3162, 217.5, 0.0188
561.0, 6.3713, 34.3154, 217.2, 0.0188
562.0, 6.3639, 34.3155, 217, 0.0188
563.0, 6.362, 34.3156, 216.8, 0.0188
564.0, 6.3587, 34.3153, 216.6, 0.0188
565.0, 6.3478, 34.3145, 216.5, 0.0188
566.0, 6.3312, 34.314, 216.5, 0.0188
567.0, 6.3239, 34.3137, 216.7, 0.0188
568.0, 6.3195, 34.3137, 217.1, 0.0188
569.0, 6.3176, 34.3134, 217.7, 0.0184
570.0, 6.3175, 34.3135, 218.6, 0.0184
571.0, 6.3158, 34.3134, 219.2, 0.0184
572.0, 6.314, 34.3135, 219.6, 0.018
573.0, 6.3123, 34.3135, 219.8, 0.018
574.0, 6.3117, 34.3135, 219.4, 0.018
575.0, 6.3075, 34.3128, 219.5, 0.018
576.0, 6.2971, 34.3121, 220, 0.018
577.0, 6.2749, 34.3101, 221.2, 0.018
578.0, 6.2604, 34.3105, 222.9, 0.018
579.0, 6.2559, 34.31, 225, 0.018
580.0, 6.2497, 34.3094, 227.4, 0.018
581.0, 6.246, 34.3093, 229.5, 0.018
582.0, 6.2313, 34.3083, 230.8, 0.018
583.0, 6.232, 34.3085, 231.4, 0.018
584.0, 6.2327, 34.3088, 230.9, 0.018
585.0, 6.2334, 34.309, 230.4, 0.018
586.0, 6.2042, 34.3076, 228.2, 0.0176
587.0, 6.2018, 34.3079, 227, 0.0176
588.0, 6.2009, 34.3076, 227.2, 0.0176
589.0, 6.1977, 34.3072, 227.9, 0.0176
590.0, 6.193, 34.3071, 228.6, 0.0176
591.0, 6.1883, 34.3069, 229.1, 0.0176
592.0, 6.1842, 34.3067, 229.3, 0.0176
593.0, 6.1785, 34.3064, 229.3, 0.0176
594.0, 6.1686, 34.3059, 229.2, 0.0172
595.0, 6.1645, 34.3058, 229, 0.0172
596.0, 6.1618, 34.3057, 229, 0.0168
597.0, 6.1576, 34.3056, 229.1, 0.0168
598.0, 6.1543, 34.3055, 229.4, 0.0168
599.0, 6.1496, 34.3049, 229.8, 0.0168
600.0, 6.139, 34.3046, 230.3, 0.0172
601.0, 6.1309, 34.3044, 230.9, 0.0168
602.0, 6.1269, 34.3043, 231.1, 0.0168
603.0, 6.1256, 34.3042, 230.8, 0.0172
604.0, 6.1235, 34.3043, 230.3, 0.0168
605.0, 6.1177, 34.304, 229.5, 0.0168
606.0, 6.1038, 34.3029, 228.8, 0.0168
607.0, 6.0944, 34.3027, 227.8, 0.0168
608.0, 6.085, 34.3022, 226.6, 0.0168
609.0, 6.075, 34.302, 225.8, 0.0164
610.0, 6.0639, 34.3016, 225.2, 0.0164
611.0, 6.0567, 34.3017, 224.8, 0.0164
612.0, 6.0564, 34.3017, 224.6, 0.016
613.0, 6.0532, 34.3017, 224.3, 0.016
614.0, 6.0433, 34.3017, 224.2, 0.016
615.0, 6.0313, 34.3008, 224.1, 0.0164
616.0, 6.0066, 34.2993, 224, 0.016
617.0, 6.0001, 34.2997, 223.9, 0.016
618.0, 5.9965, 34.2996, 223.7, 0.016
619.0, 5.9927, 34.2995, 223.8, 0.016
620.0, 5.9911, 34.2994, 224.1, 0.016
621.0, 5.9954, 34.2993, 224.1, 0.016
622.0, 5.9928, 34.2994, 224.3, 0.016
623.0, 5.9868, 34.2995, 224.4, 0.016
624.0, 5.9844, 34.2993, 224.4, 0.016
625.0, 5.9769, 34.2986, 224.4, 0.016
626.0, 5.9674, 34.2983, 224.4, 0.016
627.0, 5.9561, 34.2983, 224.3, 0.016
628.0, 5.9547, 34.2984, 224.3, 0.016
629.0, 5.9531, 34.2986, 224.3, 0.016
630.0, 5.9467, 34.298, 224.1, 0.016
631.0, 5.9368, 34.2974, 224.1, 0.016
632.0, 5.9152, 34.2959, 224.2, 0.016
633.0, 5.897, 34.2949, 224.8, 0.016
634.0, 5.8888, 34.2944, 225.9, 0.016
635.0, 5.8848, 34.2943, 226.9, 0.016
636.0, 5.881, 34.294, 227.5, 0.016
637.0, 5.8785, 34.2938, 227.6, 0.016
638.0, 5.875, 34.2937, 227.5, 0.016
639.0, 5.873, 34.2938, 227.4, 0.016
640.0, 5.8711, 34.2935, 227.4, 0.016
641.0, 5.8684, 34.2936, 227.4, 0.016
642.0, 5.8667, 34.2935, 227.5, 0.016
643.0, 5.8656, 34.2933, 227.4, 0.016
644.0, 5.8626, 34.2931, 227.3, 0.016
645.0, 5.8592, 34.2931, 227.3, 0.016
646.0, 5.855, 34.2929, 227.3, 0.016
647.0, 5.8515, 34.2927, 227.3, 0.016
648.0, 5.8505, 34.2926, 227.3, 0.016
649.0, 5.8495, 34.2926, 227.4, 0.016
650.0, 5.8481, 34.2925, 227.4, 0.016
651.0, 5.8417, 34.2923, 227.4, 0.0156
652.0, 5.8373, 34.2921, 227.2, 0.0156
653.0, 5.8352, 34.2918, 227.2, 0.0156
654.0, 5.8306, 34.2916, 227.3, 0.0156
655.0, 5.8251, 34.2914, 227.4, 0.0156
656.0, 5.8201, 34.2916, 227.4, 0.0156
657.0, 5.8149, 34.2914, 227.3, 0.016
658.0, 5.8138, 34.2914, 227.2, 0.0156
659.0, 5.8136, 34.2915, 226.9, 0.0156
660.0, 5.8124, 34.2916, 226.5, 0.0152
661.0, 5.812, 34.2917, 226.3, 0.0156
662.0, 5.8135, 34.2914, 225.6, 0.0148
663.0, 5.8105, 34.2916, 225.3, 0.0148
664.0, 5.7971, 34.2917, 225.4, 0.0148
665.0, 5.7956, 34.2916, 225.2, 0.0148
666.0, 5.7921, 34.2914, 225, 0.0148
667.0, 5.7831, 34.2908, 224.8, 0.0148
668.0, 5.7793, 34.2906, 224.7, 0.0148
669.0, 5.777, 34.2904, 224.6, 0.0148
670.0, 5.7693, 34.2899, 224.8, 0.0148
671.0, 5.7628, 34.2896, 225, 0.0148
672.0, 5.7587, 34.2895, 225.4, 0.0144
673.0, 5.7577, 34.2895, 225.6, 0.0144
674.0, 5.7528, 34.2892, 225.8, 0.0148
675.0, 5.7309, 34.2883, 225.9, 0.0144
676.0, 5.7143, 34.2876, 225.7, 0.014
677.0, 5.717, 34.2878, 225.1, 0.014
678.0, 5.6934, 34.2866, 225.2, 0.014
679.0, 5.6878, 34.2865, 225.3, 0.0144
680.0, 5.6761, 34.2856, 225.3, 0.014
681.0, 5.6674, 34.2853, 225.4, 0.014
682.0, 5.66, 34.2849, 225.5, 0.014
683.0, 5.6516, 34.2843, 225.7, 0.014
684.0, 5.6436, 34.2843, 226, 0.0136
685.0, 5.6424, 34.2843, 226.2, 0.0136
686.0, 5.6404, 34.2841, 226.4, 0.014
687.0, 5.6376, 34.2837, 226.6, 0.0136
688.0, 5.6346, 34.2836, 226.6, 0.014
689.0, 5.6315, 34.2835, 226.5, 0.014
690.0, 5.6285, 34.2834, 226.5, 0.014
691.0, 5.6188, 34.2829, 226.4, 0.0136
692.0, 5.6098, 34.2823, 226.5, 0.0136
693.0, 5.5984, 34.2817, 226.9, 0.0136
694.0, 5.5915, 34.2812, 227.5, 0.0136
695.0, 5.5826, 34.2808, 228, 0.0136
696.0, 5.5785, 34.2808, 228.4, 0.0136
697.0, 5.5773, 34.2808, 228.6, 0.0136
698.0, 5.5742, 34.2807, 228.8, 0.0136
699.0, 5.5714, 34.2805, 228.7, 0.0136
700.0, 5.5686, 34.2803, 228.5, 0.0136
701.0, 5.5675, 34.2803, 228.1, 0.0136
702.0, 5.5639, 34.2811, 227.5, 0.0136
703.0, 5.5588, 34.2814, 227, 0.0136
704.0, 5.5505, 34.2809, 226.3, 0.0136
705.0, 5.5394, 34.2801, 225.7, 0.0136
706.0, 5.5355, 34.28, 225.6, 0.0136
707.0, 5.5317, 34.2794, 225.8, 0.0136
708.0, 5.5259, 34.2792, 226.2, 0.0136
709.0, 5.5229, 34.2793, 226.6, 0.0136
710.0, 5.5185, 34.2792, 226.9, 0.0136
711.0, 5.5145, 34.2795, 227, 0.0136
712.0, 5.5052, 34.2797, 227, 0.0136
713.0, 5.4983, 34.2794, 227, 0.0136
714.0, 5.4941, 34.2793, 226.9, 0.0136
715.0, 5.4912, 34.2792, 226.9, 0.0136
716.0, 5.4888, 34.2791, 227.1, 0.0136
717.0, 5.4842, 34.279, 227.3, 0.0136
718.0, 5.4792, 34.2789, 227.4, 0.0136
719.0, 5.476, 34.2789, 227.3, 0.0136
720.0, 5.4699, 34.2785, 227.2, 0.0136
721.0, 5.462, 34.2784, 226.9, 0.0132
722.0, 5.4575, 34.2788, 226.5, 0.0132
723.0, 5.4553, 34.2789, 225.9, 0.0136
724.0, 5.4439, 34.2784, 225.2, 0.0136
725.0, 5.4263, 34.2782, 224.6, 0.0136
726.0, 5.4238, 34.278, 224.2, 0.0132
727.0, 5.4175, 34.2777, 224.2, 0.0128
728.0, 5.4116, 34.2777, 224.5, 0.0132
729.0, 5.4067, 34.2775, 224.9, 0.0132
730.0, 5.4046, 34.2779, 225.3, 0.0128
731.0, 5.4037, 34.2779, 225.4, 0.0128
732.0, 5.3976, 34.2779, 225.4, 0.0128
733.0, 5.3885, 34.278, 225.2, 0.0128
734.0, 5.3869, 34.278, 224.8, 0.0128
735.0, 5.386, 34.2779, 224.4, 0.0128
736.0, 5.3852, 34.2778, 224.2, 0.0128
737.0, 5.3814, 34.2774, 224.2, 0.0128
738.0, 5.3703, 34.2768, 224.2, 0.0128
739.0, 5.3613, 34.2766, 224.2, 0.0128
740.0, 5.357, 34.2765, 224.1, 0.0132
741.0, 5.3562, 34.2767, 224, 0.0128
742.0, 5.3524, 34.2768, 223.7, 0.0128
743.0, 5.3431, 34.2773, 223.5, 0.0128
744.0, 5.3339, 34.2775, 223.5, 0.0128
745.0, 5.326, 34.2774, 223.5, 0.0128
746.0, 5.3194, 34.2774, 223.2, 0.0132
747.0, 5.3057, 34.2773, 222.9, 0.0124
748.0, 5.2892, 34.2772, 222.6, 0.0124
749.0, 5.2731, 34.2772, 222.2, 0.012
750.0, 5.2652, 34.2774, 221.6, 0.0128
751.0, 5.2619, 34.2775, 220.9, 0.0128
752.0, 5.2565, 34.2774, 220.4, 0.0124
753.0, 5.2431, 34.2772, 219.9, 0.0124
754.0, 5.2385, 34.2773, 219.5, 0.012
755.0, 5.2357, 34.2772, 219.3, 0.012
756.0, 5.2236, 34.2771, 219.3, 0.0124
757.0, 5.2084, 34.2772, 219, 0.012
758.0, 5.2031, 34.2774, 218.7, 0.0124
759.0, 5.1997, 34.2774, 218.8, 0.012
760.0, 5.1969, 34.2775, 218.9, 0.012
761.0, 5.1933, 34.2777, 219, 0.0116
762.0, 5.1907, 34.2781, 219, 0.0116
763.0, 5.1827, 34.278, 218.9, 0.0116
764.0, 5.1777, 34.2779, 218.6, 0.012
765.0, 5.1702, 34.2779, 218.3, 0.0116
766.0, 5.1625, 34.2781, 218, 0.0116
767.0, 5.1561, 34.2782, 217.5, 0.012
768.0, 5.1423, 34.2784, 217.1, 0.012
769.0, 5.1357, 34.2789, 216.7, 0.012
770.0, 5.127, 34.2791, 216.3, 0.0116
771.0, 5.1179, 34.2794, 215.4, 0.0116
772.0, 5.1145, 34.2795, 213.7, 0.012
773.0, 5.1079, 34.2798, 213.8, 0.012
774.0, 5.1008, 34.2805, 213.8, 0.0116
775.0, 5.0907, 34.2814, 213.6, 0.0116
776.0, 5.0858, 34.2817, 212.9, 0.0116
777.0, 5.0786, 34.2819, 212.1, 0.0116
778.0, 5.076, 34.282, 211.3, 0.0116
779.0, 5.0726, 34.2818, 210.5, 0.0124
780.0, 5.0659, 34.2818, 210, 0.012
781.0, 5.0543, 34.282, 209.8, 0.0128
782.0, 5.0503, 34.282, 209.6, 0.0116
783.0, 5.0478, 34.2822, 209.4, 0.0116
784.0, 5.0362, 34.282, 209.7, 0.0116
785.0, 5.0154, 34.282, 210.1, 0.0116
786.0, 5.0103, 34.2822, 210.2, 0.012
787.0, 5.0062, 34.2823, 210.1, 0.0116
788.0, 5.0014, 34.2824, 210.1, 0.0116
789.0, 4.9947, 34.2824, 209.9, 0.0116
790.0, 4.9859, 34.2829, 209.6, 0.0116
791.0, 4.9773, 34.2831, 209.4, 0.0116
792.0, 4.9689, 34.2834, 209.1, 0.0116
793.0, 4.9664, 34.2836, 208.7, 0.0116
794.0, 4.9648, 34.2836, 208.3, 0.0116
795.0, 4.957, 34.2841, 208, 0.0116
796.0, 4.9537, 34.2843, 207.8, 0.0116
797.0, 4.9533, 34.2843, 207.6, 0.0116
798.0, 4.9508, 34.2846, 207.5, 0.0116
799.0, 4.9491, 34.2848, 207.4, 0.0116
800.0, 4.9476, 34.2849, 207.3, 0.0116
801.0, 4.9447, 34.2851, 207.2, 0.0116
802.0, 4.9368, 34.2858, 207, 0.0116
803.0, 4.927, 34.2861, 206.6, 0.0116
804.0, 4.9163, 34.2869, 206.1, 0.0116
805.0, 4.911, 34.2874, 205.5, 0.0116
806.0, 4.9084, 34.2876, 204.9, 0.0116
807.0, 4.9071, 34.2877, 204.3, 0.0116
808.0, 4.9061, 34.2876, 204, 0.0116
809.0, 4.9046, 34.2878, 204, 0.0116
810.0, 4.9013, 34.288, 204.1, 0.0116
811.0, 4.8952, 34.2882, 204.1, 0.0116
812.0, 4.8886, 34.2882, 204.1, 0.0116
813.0, 4.8822, 34.2886, 204, 0.0116
814.0, 4.8746, 34.2889, 203.7, 0.0116
815.0, 4.8679, 34.2891, 203.3, 0.0116
816.0, 4.8583, 34.2898, 202.9, 0.0116
817.0, 4.8521, 34.2897, 202.4, 0.0116
818.0, 4.8475, 34.2899, 201.8, 0.0116
819.0, 4.8332, 34.2907, 201.8, 0.0116
820.0, 4.8265, 34.291, 201.9, 0.0116
821.0, 4.821, 34.2911, 201.9, 0.0116
822.0, 4.8161, 34.2917, 201.5, 0.0116
823.0, 4.8151, 34.2927, 200.8, 0.0116
824.0, 4.8146, 34.2931, 200, 0.0116
825.0, 4.8109, 34.2938, 199.2, 0.0116
826.0, 4.7975, 34.2952, 198.3, 0.0116
827.0, 4.7849, 34.296, 197.5, 0.0116
828.0, 4.772, 34.297, 196.8, 0.0116
829.0, 4.7688, 34.2973, 195.6, 0.0116
830.0, 4.7655, 34.2977, 194.8, 0.0116
831.0, 4.7623, 34.298, 194.1, 0.0116
832.0, 4.7604, 34.298, 194.6, 0.0116
833.0, 4.7571, 34.2984, 195, 0.0116
834.0, 4.7556, 34.2986, 195.2, 0.0116
835.0, 4.7537, 34.2986, 195, 0.0116
836.0, 4.7432, 34.2991, 194.8, 0.0116
837.0, 4.7308, 34.2999, 194.5, 0.0116
838.0, 4.7289, 34.3, 194.3, 0.0116
839.0, 4.7277, 34.3, 193.9, 0.0116
840.0, 4.7262, 34.3001, 193.5, 0.0116
841.0, 4.7251, 34.3001, 193.5, 0.0116
842.0, 4.7252, 34.3001, 193.6, 0.0116
843.0, 4.7252, 34.3001, 193.8, 0.0112
844.0, 4.7235, 34.3003, 194, 0.0112
845.0, 4.7239, 34.3002, 194.2, 0.0112
846.0, 4.7228, 34.3003, 194.2, 0.0112
847.0, 4.7208, 34.3003, 194.3, 0.0112
848.0, 4.7196, 34.3004, 194.4, 0.0112
849.0, 4.7203, 34.3004, 194.4, 0.0116
850.0, 4.7188, 34.3002, 194.5, 0.0116
851.0, 4.7178, 34.3003, 194.6, 0.0116
852.0, 4.7187, 34.3002, 194.6, 0.0112
853.0, 4.7176, 34.3001, 194.5, 0.0108
854.0, 4.7185, 34.2999, 194.4, 0.0108
855.0, 4.687, 34.3007, 194.3, 0.0108
856.0, 4.6769, 34.3012, 194, 0.0108
857.0, 4.6698, 34.3026, 193.5, 0.0108
858.0, 4.6665, 34.3035, 193.1, 0.0108
859.0, 4.6642, 34.304, 192.4, 0.0108
860.0, 4.6621, 34.3042, 191.7, 0.0108
861.0, 4.6614, 34.3046, 191, 0.0108
862.0, 4.6613, 34.3045, 190.4, 0.0108
863.0, 4.6608, 34.3045, 190, 0.0108
864.0, 4.6581, 34.3043, 189.8, 0.0108
865.0, 4.6448, 34.3042, 189.7, 0.0108
866.0, 4.6379, 34.3054, 189.6, 0.0108
867.0, 4.6375, 34.3051, 189.4, 0.0108
868.0, 4.622, 34.3064, 189.3, 0.0108
869.0, 4.6225, 34.3091, 189.1, 0.0108
870.0, 4.6171, 34.3092, 188.8, 0.0108
871.0, 4.6153, 34.3093, 188.3, 0.0108
872.0, 4.6133, 34.3094, 187.5, 0.0108
873.0, 4.6101, 34.3092, 186.6, 0.0108
874.0, 4.5924, 34.3105, 185.7, 0.0108
875.0, 4.5825, 34.3119, 185, 0.0108
876.0, 4.5763, 34.3126, 184.5, 0.0108
877.0, 4.5719, 34.313, 183.9, 0.0108
878.0, 4.5692, 34.3132, 183.4, 0.0104
879.0, 4.5497, 34.3146, 183.1, 0.0108
880.0, 4.5356, 34.3154, 182.8, 0.0104
881.0, 4.5283, 34.3158, 182.5, 0.0104
882.0, 4.5207, 34.3164, 182.4, 0.0104
883.0, 4.5174, 34.3165, 182.2, 0.0104
884.0, 4.5122, 34.3167, 182.1, 0.0104
885.0, 4.5087, 34.3172, 182.1, 0.0104
886.0, 4.5047, 34.3171, 182.1, 0.0104
887.0, 4.5005, 34.3175, 182, 0.0104
888.0, 4.4924, 34.3178, 181.9, 0.0104
889.0, 4.4813, 34.3187, 181.7, 0.0108
890.0, 4.4687, 34.3195, 181.4, 0.0104
891.0, 4.4594, 34.3202, 181.1, 0.0108
892.0, 4.457, 34.3202, 180.8, 0.0104
893.0, 4.4564, 34.3203, 180.5, 0.0108
894.0, 4.4531, 34.3206, 180.3, 0.0108
895.0, 4.4489, 34.3212, 180.2, 0.0104
896.0, 4.4426, 34.3221, 180.2, 0.0104
897.0, 4.4398, 34.3223, 180.3, 0.0104
898.0, 4.4381, 34.3224, 180.1, 0.0104
899.0, 4.4404, 34.3223, 179.4, 0.0108
900.0, 4.4362, 34.3226, 179.4, 0.0104
901.0, 4.429, 34.3233, 179.5, 0.0104
902.0, 4.4219, 34.3238, 179.4, 0.0104
903.0, 4.4139, 34.3242, 179.4, 0.0104
904.0, 4.4079, 34.3247, 179.3, 0.0108
905.0, 4.4054, 34.3248, 179.1, 0.0104
906.0, 4.4043, 34.3247, 178.9, 0.0104
907.0, 4.3999, 34.3248, 178.6, 0.0104
908.0, 4.3946, 34.3251, 178.4, 0.0104
909.0, 4.3918, 34.3252, 178.4, 0.0104
910.0, 4.3879, 34.3255, 178.3, 0.01
911.0, 4.383, 34.3258, 178.2, 0.01
912.0, 4.3789, 34.3262, 178, 0.01
913.0, 4.3712, 34.3273, 177.7, 0.0104
914.0, 4.3562, 34.3284, 177.4, 0.0096
915.0, 4.3486, 34.3293, 176.8, 0.01
916.0, 4.3455, 34.3293, 176.3, 0.01
917.0, 4.3423, 34.3297, 175.8, 0.01
918.0, 4.3405, 34.33, 175.4, 0.01
919.0, 4.3386, 34.3301, 175.1, 0.01
920.0, 4.3349, 34.3306, 174.9, 0.01
921.0, 4.3318, 34.331, 174.9, 0.0096
922.0, 4.3264, 34.3318, 174.8, 0.01
923.0, 4.3209, 34.3326, 174.8, 0.0096
924.0, 4.3155, 34.3334, 174.8, 0.0096
925.0, 4.304, 34.3353, 174.8, 0.01
926.0, 4.2965, 34.3359, 174.7, 0.0096
927.0, 4.2901, 34.3366, 174.3, 0.0096
928.0, 4.2866, 34.3368, 173.6, 0.0096
929.0, 4.2853, 34.3369, 172.8, 0.0096
930.0, 4.2848, 34.3372, 171.4, 0.0096
931.0, 4.2824, 34.3375, 171.5, 0.0096
932.0, 4.2816, 34.3377, 171.8, 0.0096
933.0, 4.2789, 34.338, 172.1, 0.0096
934.0, 4.2746, 34.3386, 172.1, 0.0096
935.0, 4.272, 34.339, 172, 0.0096
936.0, 4.269, 34.3394, 171.7, 0.0096
937.0, 4.2653, 34.34, 171.4, 0.0096
938.0, 4.2612, 34.3404, 171.1, 0.0124
939.0, 4.2567, 34.341, 170.8, 0.0108
940.0, 4.2541, 34.3413, 170.4, 0.0096
941.0, 4.2529, 34.3416, 170.1, 0.0096
942.0, 4.2511, 34.342, 170, 0.0096
943.0, 4.243, 34.343, 169.9, 0.0096
944.0, 4.2312, 34.346, 169.6, 0.0096
945.0, 4.2209, 34.3471, 169.1, 0.0096
946.0, 4.2143, 34.3475, 168.3, 0.0096
947.0, 4.2019, 34.3489, 167.4, 0.0096
948.0, 4.197, 34.3496, 166.4, 0.0096
949.0, 4.1939, 34.3499, 165.6, 0.0096
950.0, 4.1848, 34.3512, 164.9, 0.0096
951.0, 4.1803, 34.352, 164.6, 0.0096
952.0, 4.1769, 34.3526, 164.5, 0.0096
953.0, 4.1724, 34.3535, 164.4, 0.0096
954.0, 4.1684, 34.3544, 164.1, 0.0096
955.0, 4.1642, 34.3553, 163.7, 0.0096
956.0, 4.1544, 34.3573, 163.4, 0.0096
957.0, 4.1535, 34.3575, 163, 0.0096
958.0, 4.1524, 34.3581, 162.8, 0.0096
959.0, 4.1509, 34.3584, 162.5, 0.0096
960.0, 4.1504, 34.359, 162.3, 0.0096
961.0, 4.1495, 34.36, 161.9, 0.0096
962.0, 4.1472, 34.3614, 161.6, 0.0096
963.0, 4.1412, 34.3625, 161.2, 0.0096
964.0, 4.1371, 34.3633, 160.1, 0.0096
965.0, 4.1353, 34.3635, 159.7, 0.0096
966.0, 4.1343, 34.3641, 159.6, 0.0096
967.0, 4.1341, 34.3651, 159.5, 0.0096
968.0, 4.1287, 34.3658, 159.4, 0.0096
969.0, 4.1237, 34.3672, 159.1, 0.0096
970.0, 4.1226, 34.3687, 158.6, 0.0096
971.0, 4.1211, 34.3685, 158, 0.0096
972.0, 4.1202, 34.3686, 157.6, 0.0096
973.0, 4.1188, 34.3686, 157.4, 0.0096
974.0, 4.1151, 34.3683, 157.5, 0.0096
975.0, 4.1115, 34.3682, 157.7, 0.0096
976.0, 4.1098, 34.3687, 158, 0.0096
977.0, 4.1077, 34.3692, 158.2, 0.0096
978.0, 4.1074, 34.3696, 158.3, 0.0092
979.0, 4.1055, 34.3699, 158.2, 0.0092
980.0, 4.1042, 34.3703, 158, 0.0092
981.0, 4.0996, 34.371, 157.8, 0.0092
982.0, 4.0944, 34.3722, 157.6, 0.0088
983.0, 4.0917, 34.3724, 157.3, 0.0092
984.0, 4.0907, 34.3724, 157.1, 0.0092
985.0, 4.0898, 34.3728, 156.8, 0.0092
