CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
788.0, 8.2673, 34.5561, 219.8, 0.0098, 0.0032
790.0, 8.2089, 34.5521, 219.5, 0.0097, 0.0024
792.0, 8.1744, 34.5485, 219.4, 0.0098, 0.0024
794.0, 8.1666, 34.5476, 219.1, 0.0098, 0.0024
796.0, 8.1356, 34.546, 218.9, 0.0098, 0.0024
798.0, 8.1086, 34.5433, 218.5, 0.0097, 0.0028
800.0, 8.0931, 34.5418, 217.9, 0.0098, 0.0028
802.0, 8.0768, 34.5405, 217.2, 0.0097, 0.0024
804.0, 8.0482, 34.538, 216.8, 0.0098, 0.0024
806.0, 8.0362, 34.537, 216.4, 0.0098, 0.0024
808.0, 8.0228, 34.5359, 216.2, 0.0098, 0.0024
810.0, 7.9933, 34.5338, 215.9, 0.0097, 0.0028
812.0, 7.9425, 34.5302, 215.7, 0.0097, 0.0024
814.0, 7.9197, 34.5279, 215.4, 0.0098, 0.0024
816.0, 7.91, 34.5272, 214.9, 0.0098, 0.0024
818.0, 7.8889, 34.5258, 214.4, 0.0098, 0.0024
820.0, 7.854, 34.524, 214.1, 0.0098, 0.0024
822.0, 7.8346, 34.5223, 213.7, 0.0098, 0.002
824.0, 7.8274, 34.5219, 213.2, 0.0098, 0.002
826.0, 7.7887, 34.5196, 213, 0.0098, 0.002
828.0, 7.7777, 34.5182, 212.7, 0.0098, 0.0024
830.0, 7.7693, 34.5175, 212.4, 0.0098, 0.002
832.0, 7.7407, 34.5155, 212.1, 0.0098, 0.002
834.0, 7.7074, 34.513, 211.7, 0.0098, 0.002
836.0, 7.6832, 34.511, 211.5, 0.0098, 0.002
838.0, 7.6744, 34.5103, 211.3, 0.0098, 0.002
840.0, 7.6353, 34.5075, 211.1, 0.0098, 0.002
842.0, 7.6178, 34.5054, 210.8, 0.0098, 0.002
844.0, 7.606, 34.5045, 210.5, 0.0098, 0.002
846.0, 7.5753, 34.5029, 210.3, 0.0098, 0.002
848.0, 7.5126, 34.4981, 210.2, 0.0099, 0.002
850.0, 7.4952, 34.496, 209.8, 0.0098, 0.002
852.0, 7.4939, 34.4957, 209.3, 0.0098, 0.0024
854.0, 7.4933, 34.496, 209, 0.0098, 0.002
856.0, 7.4749, 34.4954, 208.9, 0.0098, 0.002
858.0, 7.449, 34.4932, 208.9, 0.0099, 0.002
860.0, 7.4182, 34.4907, 208.6, 0.0098, 0.0024
862.0, 7.3757, 34.4878, 208.4, 0.0098, 0.002
864.0, 7.323, 34.4837, 208.2, 0.0098, 0.002
866.0, 7.2963, 34.4814, 207.9, 0.0098, 0.002
868.0, 7.2778, 34.4802, 207.7, 0.0099, 0.002
870.0, 7.2518, 34.4782, 207.5, 0.0098, 0.002
872.0, 7.2209, 34.4764, 207.3, 0.0098, 0.002
874.0, 7.1836, 34.4733, 207.1, 0.0099, 0.002
876.0, 7.1578, 34.4716, 207, 0.0098, 0.002
878.0, 7.1229, 34.4689, 206.8, 0.0098, 0.002
880.0, 7.1025, 34.4676, 206.6, 0.0098, 0.002
882.0, 7.0607, 34.4645, 206.4, 0.0098, 0.002
884.0, 7.0376, 34.4628, 206.2, 0.0098, 0.002
886.0, 7.0087, 34.4607, 206, 0.0099, 0.002
888.0, 6.9638, 34.4576, 206.1, 0.0099, 0.002
890.0, 6.9273, 34.4554, 206, 0.0098, 0.002
892.0, 6.9038, 34.4534, 205.8, 0.0099, 0.002
894.0, 6.8734, 34.4513, 205.6, 0.0098, 0.002
896.0, 6.857, 34.4498, 205.3, 0.0099, 0.002
898.0, 6.8327, 34.4488, 205, 0.0099, 0.002
900.0, 6.7916, 34.4461, 205, 0.0098, 0.002
902.0, 6.7535, 34.4437, 204.9, 0.0097, 0.002
904.0, 6.719, 34.4411, 204.9, 0.0098, 0.002
906.0, 6.6738, 34.4378, 204.8, 0.0098, 0.002
908.0, 6.6416, 34.4359, 204.6, 0.0098, 0.002
910.0, 6.6049, 34.4332, 204.6, 0.0098, 0.002
912.0, 6.5876, 34.4319, 204.3, 0.0098, 0.002
914.0, 6.5756, 34.4314, 204.2, 0.0098, 0.002
916.0, 6.559, 34.4306, 204.1, 0.0098, 0.002
918.0, 6.4993, 34.4269, 204.3, 0.0098, 0.002
920.0, 6.4726, 34.4246, 204.1, 0.01, 0.002
922.0, 6.452, 34.4234, 204, 0.0099, 0.002
924.0, 6.418, 34.4214, 204, 0.0098, 0.002
926.0, 6.3955, 34.4197, 203.9, 0.0099, 0.002
928.0, 6.3848, 34.4192, 203.9, 0.0098, 0.002
930.0, 6.3362, 34.4175, 204, 0.0098, 0.002
932.0, 6.3138, 34.4149, 204, 0.01, 0.002
934.0, 6.3061, 34.4142, 203.8, 0.0098, 0.002
936.0, 6.2808, 34.4129, 203.9, 0.0099, 0.002
938.0, 6.2671, 34.4121, 203.7, 0.0099, 0.002
940.0, 6.2494, 34.4113, 203.6, 0.0099, 0.002
942.0, 6.238, 34.4105, 203.6, 0.0101, 0.002
944.0, 6.2293, 34.4101, 203.5, 0.01, 0.002
946.0, 6.2035, 34.4094, 203.5, 0.0099, 0.002
948.0, 6.1613, 34.4068, 203.7, 0.0099, 0.002
950.0, 6.1371, 34.4048, 203.6, 0.01, 0.002
952.0, 6.1513, 34.4051, 203.3, 0.01, 0.002
954.0, 6.1081, 34.4036, 203.3, 0.0099, 0.002
956.0, 6.0808, 34.4023, 203.5, 0.01, 0.002
958.0, 6.0622, 34.401, 203.5, 0.0101, 0.002
960.0, 6.037, 34.4002, 203.5, 0.0099, 0.002
962.0, 6.0162, 34.3981, 203.5, 0.01, 0.002
964.0, 5.9773, 34.3959, 203.4, 0.0099, 0.0016
966.0, 5.944, 34.3944, 203.4, 0.0098, 0.002
968.0, 5.9188, 34.3929, 203.4, 0.01, 0.002
970.0, 5.8891, 34.3916, 203.4, 0.0098, 0.0016
972.0, 5.8705, 34.3905, 203.4, 0.0101, 0.002
974.0, 5.8515, 34.3899, 203.4, 0.0099, 0.002
976.0, 5.8175, 34.3877, 203.4, 0.0101, 0.002
978.0, 5.8152, 34.387, 203.3, 0.0103, 0.002
980.0, 5.7456, 34.3837, 203.6, 0.0102, 0.002
982.0, 5.7036, 34.3814, 203.7, 0.0105, 0.002
984.0, 5.6695, 34.3789, 203.8, 0.0104, 0.002
986.0, 5.6112, 34.3726, 204, 0.0104, 0.002
988.0, 5.5705, 34.3672, 204.1, 0.0102, 0.002
990.0, 5.5242, 34.3629, 204.7, 0.0103, 0.002
992.0, 5.5055, 34.3615, 205.8, 0.0103, 0.002
994.0, 5.4638, 34.3581, 206.7, 0.0104, 0.0032
996.0, 5.4531, 34.3571, 207.1, 0.0102, 0.0024
998.0, 5.4209, 34.3564, 207.5, 0.0105, 0.002
1000.0, 5.3851, 34.3531, 208, 0.0106, 0.002
1002.0, 5.3709, 34.3521, 208.3, 0.0104, 0.002
1004.0, 5.357, 34.3521, 208.7, 0.0103, 0.002
1006.0, 5.3303, 34.3515, 209.1, 0.0104, 0.002
1008.0, 5.265, 34.3468, 209.5, 0.0105, 0.002
1010.0, 5.2357, 34.3458, 209.7, 0.0104, 0.0076
1012.0, 5.2116, 34.3449, 209.9, 0.0105, 0.002
1014.0, 5.1852, 34.3445, 210.1, 0.01, 0.002
1016.0, 5.1528, 34.3424, 210.3, 0.0103, 0.0024
1018.0, 5.134, 34.3404, 210.4, 0.0102, 0.002
1020.0, 5.0971, 34.339, 210.6, 0.0102, 0.002
1022.0, 5.0784, 34.3383, 210.7, 0.0101, 0.002
1024.0, 5.0706, 34.3384, 210.8, 0.0099, 0.002
1026.0, 5.0566, 34.3383, 210.8, 0.01, 0.002
1028.0, 5.0358, 34.3375, 210.9, 0.0102, 0.002
1030.0, 5.0304, 34.3372, 210.9, 0.01, 0.002
1032.0, 5.0242, 34.3372, 210.8, 0.01, 0.002
1034.0, 5.0151, 34.3369, 210.8, 0.0099, 0.002
1036.0, 4.9972, 34.3364, 210.8, 0.01, 0.002
1038.0, 4.9896, 34.3362, 210.8, 0.0099, 0.002
1040.0, 4.9849, 34.3361, 210.8, 0.0098, 0.002
1042.0, 4.9589, 34.3359, 210.9, 0.0099, 0.002
1044.0, 4.944, 34.3359, 210.9, 0.0098, 0.002
1046.0, 4.9249, 34.3354, 210.9, 0.01, 0.002
1048.0, 4.905, 34.3346, 210.9, 0.0099, 0.002
1050.0, 4.9001, 34.3337, 210.7, 0.01, 0.002
1052.0, 4.8839, 34.3336, 210.7, 0.01, 0.002
1054.0, 4.8725, 34.3334, 210.7, 0.0101, 0.002
1056.0, 4.8543, 34.3334, 210.8, 0.0103, 0.002
1058.0, 4.8441, 34.3329, 210.8, 0.0103, 0.002
1060.0, 4.8352, 34.3329, 210.7, 0.0099, 0.002
1062.0, 4.8188, 34.3326, 210.8, 0.01, 0.002
1064.0, 4.805, 34.332, 210.7, 0.0102, 0.002
1066.0, 4.7986, 34.3317, 210.5, 0.0098, 0.002
1068.0, 4.7746, 34.3317, 210.6, 0.0098, 0.002
1070.0, 4.7509, 34.3316, 210.5, 0.0098, 0.002
1072.0, 4.7276, 34.3315, 210.5, 0.0098, 0.002
1074.0, 4.6925, 34.3313, 210.6, 0.0098, 0.002
1076.0, 4.6739, 34.331, 210.4, 0.0099, 0.002
1078.0, 4.6603, 34.3307, 210.3, 0.01, 0.002
1080.0, 4.651, 34.3307, 210, 0.0103, 0.002
1082.0, 4.6264, 34.3311, 209.9, 0.01, 0.002
1084.0, 4.596, 34.3312, 210, 0.01, 0.002
1086.0, 4.5903, 34.331, 209.7, 0.01, 0.002
1088.0, 4.5794, 34.3313, 209.5, 0.0099, 0.002
1090.0, 4.5638, 34.3314, 209.4, 0.0099, 0.002
1092.0, 4.5475, 34.3314, 209.3, 0.0101, 0.002
1094.0, 4.5361, 34.3316, 209.1, 0.01, 0.002
1096.0, 4.5261, 34.3319, 208.9, 0.0101, 0.002
1098.0, 4.5207, 34.332, 208.7, 0.01, 0.002
1100.0, 4.5157, 34.3323, 208.6, 0.0099, 0.002
1102.0, 4.5063, 34.3325, 208.5, 0.0101, 0.002
1104.0, 4.4974, 34.3327, 208.4, 0.0101, 0.002
1106.0, 4.4811, 34.3327, 208.3, 0.0101, 0.002
1108.0, 4.4663, 34.3327, 208.3, 0.0099, 0.002
1110.0, 4.4578, 34.3325, 208.1, 0.0099, 0.002
1112.0, 4.4519, 34.3336, 208, 0.0098, 0.002
1114.0, 4.4235, 34.3341, 208, 0.0104, 0.002
1116.0, 4.4177, 34.3374, 207.8, 0.01, 0.002
1118.0, 4.4126, 34.3386, 207.3, 0.0101, 0.002
1120.0, 4.3899, 34.3396, 206.8, 0.0103, 0.002
1122.0, 4.3498, 34.3359, 206.5, 0.0101, 0.002
1124.0, 4.3323, 34.3352, 206.2, 0.01, 0.002
1126.0, 4.3171, 34.3367, 206.2, 0.0099, 0.0024
1128.0, 4.3052, 34.3381, 206.2, 0.0103, 0.002
1130.0, 4.2922, 34.3377, 205.9, 0.0102, 0.002
1132.0, 4.2726, 34.3372, 205.6, 0.0102, 0.002
1134.0, 4.258, 34.3374, 205.4, 0.0102, 0.002
1136.0, 4.25, 34.3385, 205.4, 0.0101, 0.002
1138.0, 4.234, 34.3384, 205.3, 0.0102, 0.002
1140.0, 4.2141, 34.3389, 205.3, 0.01, 0.002
1142.0, 4.2067, 34.3391, 205.1, 0.0099, 0.002
1144.0, 4.1979, 34.34, 205, 0.01, 0.002
1146.0, 4.1913, 34.3415, 204.7, 0.0101, 0.002
1148.0, 4.184, 34.3457, 204.4, 0.0103, 0.0028
1150.0, 4.1665, 34.3447, 204.2, 0.0099, 0.002
1152.0, 4.1607, 34.3441, 203.9, 0.0103, 0.002
1154.0, 4.159, 34.3443, 203.6, 0.0103, 0.002
1156.0, 4.1551, 34.345, 203.3, 0.0101, 0.002
1158.0, 4.1597, 34.3495, 202.9, 0.0104, 0.002
1160.0, 4.165, 34.3539, 202.5, 0.0102, 0.002
1162.0, 4.1635, 34.3567, 201.8, 0.0103, 0.002
1164.0, 4.1502, 34.3575, 201.3, 0.0102, 0.002
1166.0, 4.1459, 34.3581, 200.9, 0.0101, 0.0016
1168.0, 4.1259, 34.3596, 200.5, 0.0103, 0.0016
1170.0, 4.1121, 34.3602, 200, 0.0101, 0.0016
1172.0, 4.1035, 34.361, 199.3, 0.0103, 0.0016
1174.0, 4.1013, 34.3622, 198.7, 0.0103, 0.0016
1176.0, 4.112, 34.3673, 198.3, 0.0103, 0.0016
1178.0, 4.1085, 34.3697, 197.9, 0.0101, 0.0016
1180.0, 4.0971, 34.3698, 197.7, 0.0099, 0.0016
1182.0, 4.089, 34.3698, 197.1, 0.0104, 0.0016
1184.0, 4.0786, 34.3703, 196.6, 0.0104, 0.002
1186.0, 4.07, 34.3707, 196, 0.0103, 0.0016
1188.0, 4.0659, 34.3707, 195.4, 0.0104, 0.0016
1190.0, 4.0473, 34.3712, 195.1, 0.0104, 0.0016
1192.0, 4.0396, 34.3709, 195, 0.0103, 0.0016
1194.0, 4.0303, 34.3711, 194.8, 0.0104, 0.0016
1196.0, 4.0145, 34.3706, 194.7, 0.0106, 0.0016
1198.0, 3.9995, 34.3698, 194.6, 0.0105, 0.0016
1200.0, 3.9935, 34.3696, 194.5, 0.0102, 0.0016
1202.0, 3.9894, 34.3698, 194.5, 0.0105, 0.0016
1204.0, 3.9742, 34.3695, 194.5, 0.0102, 0.0016
1206.0, 3.9609, 34.3697, 194.5, 0.0101, 0.0016
1208.0, 3.9394, 34.371, 194.6, 0.0101, 0.0016
1210.0, 3.9288, 34.3721, 194.6, 0.0103, 0.002
1212.0, 3.9196, 34.3719, 194.7, 0.0104, 0.002
1214.0, 3.9169, 34.3717, 194.4, 0.0103, 0.0016
1216.0, 3.9045, 34.3721, 194.2, 0.0106, 0.0016
1218.0, 3.8888, 34.3722, 194.1, 0.0107, 0.002
1220.0, 3.8838, 34.3723, 194.1, 0.0105, 0.0016
1222.0, 3.874, 34.3732, 194, 0.0105, 0.0016
1224.0, 3.8594, 34.3743, 193.9, 0.0102, 0.0016
1226.0, 3.8499, 34.3738, 193.8, 0.0106, 0.0016
1228.0, 3.8411, 34.3737, 193.8, 0.0102, 0.0016
1230.0, 3.8373, 34.3736, 193.7, 0.0104, 0.0016
1232.0, 3.8327, 34.3735, 193.7, 0.0104, 0.0016
1234.0, 3.8177, 34.3742, 193.8, 0.0106, 0.002
1236.0, 3.8057, 34.375, 193.7, 0.0106, 0.0016
1238.0, 3.802, 34.3752, 193.6, 0.0104, 0.0016
1240.0, 3.8005, 34.3753, 193.5, 0.0103, 0.0016
1242.0, 3.7979, 34.3755, 193.4, 0.0102, 0.0016
1244.0, 3.7905, 34.3762, 193.4, 0.0101, 0.0016
1246.0, 3.7786, 34.3769, 193.4, 0.0103, 0.0016
1248.0, 3.7704, 34.3769, 193.3, 0.0104, 0.0016
1250.0, 3.7642, 34.3768, 193.2, 0.0108, 0.0016
1252.0, 3.759, 34.3772, 193.2, 0.0102, 0.002
1254.0, 3.7569, 34.3774, 193.1, 0.0106, 0.0016
1256.0, 3.7514, 34.3777, 193, 0.0103, 0.0016
1258.0, 3.7444, 34.3778, 193, 0.0105, 0.0016
1260.0, 3.7406, 34.3782, 192.9, 0.0102, 0.0016
1262.0, 3.7264, 34.3785, 192.9, 0.0104, 0.0016
1264.0, 3.718, 34.3786, 193, 0.0104, 0.002
1266.0, 3.7096, 34.3789, 192.9, 0.0106, 0.0016
1268.0, 3.6969, 34.3795, 192.8, 0.0106, 0.002
1270.0, 3.6912, 34.3795, 192.8, 0.0104, 0.002
1272.0, 3.68, 34.3804, 192.7, 0.0103, 0.002
1274.0, 3.6688, 34.3808, 192.6, 0.0103, 0.002
1276.0, 3.6639, 34.3814, 192.6, 0.0105, 0.002
1278.0, 3.6561, 34.382, 192.5, 0.0104, 0.002
1280.0, 3.6538, 34.3821, 192.5, 0.01, 0.002
1282.0, 3.6488, 34.3827, 192.4, 0.0104, 0.002
1284.0, 3.6348, 34.384, 192.4, 0.0105, 0.002
1286.0, 3.6428, 34.3829, 192.2, 0.0106, 0.002
1288.0, 3.6218, 34.3853, 192.2, 0.0102, 0.002
1290.0, 3.6174, 34.3858, 192, 0.0105, 0.002
1292.0, 3.6125, 34.3864, 192, 0.0105, 0.002
1294.0, 3.6054, 34.3875, 192, 0.0109, 0.002
1296.0, 3.6028, 34.3877, 191.7, 0.0104, 0.002
1298.0, 3.596, 34.3885, 191.5, 0.0108, 0.002
1300.0, 3.5959, 34.3884, 191.3, 0.0107, 0.002
1302.0, 3.587, 34.3897, 191.1, 0.0105, 0.002
1304.0, 3.5762, 34.3912, 191.1, 0.0105, 0.002
1306.0, 3.5705, 34.3917, 191.1, 0.0104, 0.002
1308.0, 3.5624, 34.3929, 191.1, 0.0103, 0.002
1310.0, 3.5539, 34.394, 190.9, 0.0105, 0.002
1312.0, 3.5471, 34.3948, 190.7, 0.0105, 0.002
1314.0, 3.5483, 34.3946, 190.4, 0.0106, 0.002
1316.0, 3.5348, 34.3967, 190.1, 0.0106, 0.002
1318.0, 3.5247, 34.3983, 189.9, 0.0104, 0.002
1320.0, 3.5182, 34.3992, 189.8, 0.0104, 0.002
1322.0, 3.512, 34.4002, 189.7, 0.0103, 0.002
1324.0, 3.5087, 34.4007, 189.5, 0.0108, 0.002
1326.0, 3.5082, 34.4006, 189.3, 0.0108, 0.002
1328.0, 3.5047, 34.4012, 189, 0.0107, 0.002
1330.0, 3.4988, 34.402, 188.8, 0.0106, 0.002
1332.0, 3.4959, 34.4025, 188.6, 0.0104, 0.002
1334.0, 3.4924, 34.4032, 188.5, 0.0107, 0.002
1336.0, 3.4891, 34.404, 188.4, 0.0103, 0.002
1338.0, 3.4828, 34.405, 188.3, 0.0106, 0.002
1340.0, 3.4772, 34.4058, 188.1, 0.0108, 0.002
1342.0, 3.4701, 34.4069, 188, 0.0106, 0.002
1344.0, 3.4638, 34.4078, 187.8, 0.0107, 0.002
1346.0, 3.4628, 34.408, 187.6, 0.0105, 0.002
1348.0, 3.4603, 34.4086, 187.5, 0.0108, 0.002
1350.0, 3.4576, 34.4092, 187.4, 0.0108, 0.002
1352.0, 3.4499, 34.4103, 187.3, 0.0108, 0.002
1354.0, 3.4417, 34.4114, 187.3, 0.0105, 0.002
1356.0, 3.4315, 34.4127, 187.1, 0.0109, 0.002
1358.0, 3.4167, 34.4141, 186.9, 0.0109, 0.002
1360.0, 3.4072, 34.4155, 186.6, 0.0107, 0.002
1362.0, 3.4024, 34.4158, 186.3, 0.0107, 0.002
1364.0, 3.3955, 34.4172, 186.1, 0.0105, 0.002
1366.0, 3.3872, 34.4188, 186.1, 0.0109, 0.002
1368.0, 3.3819, 34.42, 186.1, 0.0108, 0.002
1370.0, 3.3762, 34.4203, 185.9, 0.0107, 0.002
1372.0, 3.3718, 34.4211, 185.8, 0.0106, 0.002
1374.0, 3.3721, 34.421, 185.4, 0.0107, 0.002
1376.0, 3.3637, 34.4221, 185.2, 0.0107, 0.002
1378.0, 3.359, 34.4229, 185.1, 0.0109, 0.002
1380.0, 3.3531, 34.4238, 185.1, 0.0108, 0.002
1382.0, 3.3492, 34.4245, 184.9, 0.0108, 0.002
1384.0, 3.3449, 34.4253, 184.8, 0.011, 0.002
1386.0, 3.3369, 34.4267, 184.8, 0.0107, 0.002
1388.0, 3.3324, 34.4275, 184.4, 0.0108, 0.002
1390.0, 3.3319, 34.4277, 184.2, 0.0106, 0.002
1392.0, 3.3183, 34.43, 184.1, 0.0105, 0.002
1394.0, 3.3164, 34.4304, 184, 0.0109, 0.002
1396.0, 3.3122, 34.4313, 183.9, 0.0107, 0.002
1398.0, 3.3089, 34.4318, 183.8, 0.0109, 0.002
1400.0, 3.3043, 34.4329, 183.5, 0.0108, 0.002
1402.0, 3.2995, 34.4339, 183.4, 0.0108, 0.002
1404.0, 3.2914, 34.4356, 183.2, 0.0109, 0.002
1406.0, 3.2848, 34.4368, 183.1, 0.0108, 0.002
1408.0, 3.2792, 34.4379, 183.1, 0.0108, 0.002
1410.0, 3.2745, 34.4389, 182.9, 0.0107, 0.002
1412.0, 3.2702, 34.4401, 182.7, 0.0109, 0.002
1414.0, 3.2644, 34.4409, 182.5, 0.0108, 0.002
1416.0, 3.2573, 34.4421, 182.3, 0.0108, 0.002
1418.0, 3.2503, 34.4436, 182.2, 0.0109, 0.002
1420.0, 3.242, 34.4453, 182.2, 0.0108, 0.002
1422.0, 3.2306, 34.4466, 182, 0.0108, 0.002
1424.0, 3.2257, 34.4475, 181.9, 0.011, 0.0048
1426.0, 3.2207, 34.4487, 181.7, 0.0109, 0.002
1428.0, 3.2228, 34.4482, 181.3, 0.0108, 0.002
1430.0, 3.2138, 34.4505, 181.2, 0.0107, 0.002
1432.0, 3.208, 34.4519, 181.1, 0.0109, 0.002
1434.0, 3.2018, 34.4528, 181, 0.0108, 0.002
1436.0, 3.197, 34.454, 180.9, 0.0107, 0.002
1438.0, 3.1923, 34.4554, 180.9, 0.0107, 0.002
1440.0, 3.1882, 34.4563, 180.7, 0.0106, 0.002
1442.0, 3.1843, 34.4575, 180.4, 0.011, 0.002
1444.0, 3.1857, 34.4571, 180.1, 0.0107, 0.002
1446.0, 3.1825, 34.458, 179.9, 0.0106, 0.002
1448.0, 3.1817, 34.4585, 179.9, 0.0105, 0.002
1450.0, 3.1752, 34.4605, 179.8, 0.0109, 0.002
1452.0, 3.1694, 34.4617, 179.7, 0.011, 0.002
1454.0, 3.1648, 34.4624, 179.6, 0.011, 0.002
1456.0, 3.1571, 34.4637, 179.5, 0.0107, 0.002
1458.0, 3.1538, 34.4643, 179.2, 0.0109, 0.0028
1460.0, 3.1523, 34.4645, 178.9, 0.0107, 0.002
1462.0, 3.151, 34.465, 179, 0.0109, 0.002
1464.0, 3.1467, 34.4665, 178.8, 0.011, 0.002
1466.0, 3.1441, 34.467, 178.8, 0.011, 0.002
1468.0, 3.143, 34.4672, 178.8, 0.011, 0.002
1470.0, 3.1382, 34.4682, 178.7, 0.0107, 0.002
1472.0, 3.1343, 34.469, 178.6, 0.0108, 0.002
1474.0, 3.1243, 34.4713, 178.5, 0.0109, 0.002
1476.0, 3.1212, 34.4717, 178.3, 0.011, 0.002
1478.0, 3.121, 34.472, 178.1, 0.0108, 0.002
1480.0, 3.1204, 34.4723, 178, 0.0107, 0.002
1482.0, 3.1163, 34.4733, 178, 0.0106, 0.002
1484.0, 3.1107, 34.4744, 178, 0.0109, 0.002
1486.0, 3.1061, 34.4753, 177.9, 0.0109, 0.002
1488.0, 3.105, 34.4753, 177.8, 0.011, 0.002
1490.0, 3.101, 34.4762, 177.7, 0.011, 0.002
1492.0, 3.0994, 34.4765, 177.7, 0.0108, 0.002
1494.0, 3.096, 34.4774, 177.6, 0.0109, 0.002
1496.0, 3.0923, 34.4781, 177.6, 0.0106, 0.002
1498.0, 3.0865, 34.4794, 177.6, 0.0111, 0.002
1500.0, 3.0853, 34.4796, 177.5, 0.0108, 0.002
1502.0, 3.0844, 34.4797, 177.4, 0.0106, 0.002
1504.0, 3.0833, 34.4802, 177.4, 0.0109, 0.002
1506.0, 3.0802, 34.4809, 177.3, 0.0111, 0.002
1508.0, 3.0755, 34.4819, 177.3, 0.0108, 0.002
1510.0, 3.0673, 34.4835, 177.4, 0.0109, 0.002
1512.0, 3.063, 34.4844, 177.2, 0.011, 0.002
1514.0, 3.0626, 34.4846, 177.1, 0.011, 0.002
1516.0, 3.0593, 34.4856, 176.9, 0.011, 0.002
1518.0, 3.0572, 34.4861, 176.9, 0.0109, 0.002
1520.0, 3.0489, 34.488, 176.8, 0.011, 0.002
1522.0, 3.0449, 34.4893, 176.8, 0.0109, 0.0016
1524.0, 3.0431, 34.4897, 176.8, 0.011, 0.002
1526.0, 3.0418, 34.4901, 176.7, 0.0107, 0.002
1528.0, 3.0404, 34.4906, 176.6, 0.011, 0.002
1530.0, 3.0362, 34.4916, 176.4, 0.0109, 0.002
1532.0, 3.0311, 34.4928, 176.3, 0.0109, 0.002
1534.0, 3.0244, 34.4946, 176.4, 0.0109, 0.002
1536.0, 3.0205, 34.4958, 176.2, 0.0109, 0.002
1538.0, 3.0176, 34.4963, 176.2, 0.0109, 0.002
1540.0, 3.0179, 34.4961, 176.1, 0.0108, 0.002
1542.0, 3.0173, 34.4964, 176, 0.0108, 0.002
1544.0, 3.0123, 34.4977, 175.8, 0.011, 0.002
1546.0, 3.009, 34.4985, 175.8, 0.0109, 0.002
1548.0, 3.0032, 34.5004, 175.6, 0.0109, 0.002
1550.0, 2.9987, 34.5016, 175.6, 0.011, 0.002
1552.0, 2.9955, 34.5024, 175.6, 0.0109, 0.002
1554.0, 2.99, 34.504, 175.5, 0.0109, 0.002
1556.0, 2.9852, 34.5051, 175.4, 0.011, 0.002
1558.0, 2.9799, 34.5065, 175.2, 0.0109, 0.002
1560.0, 2.9741, 34.5082, 175.2, 0.0109, 0.002
1562.0, 2.9722, 34.5087, 175, 0.0109, 0.002
1564.0, 2.9643, 34.511, 175, 0.011, 0.002
1566.0, 2.9626, 34.5112, 174.9, 0.011, 0.002
1568.0, 2.9589, 34.5123, 174.9, 0.011, 0.002
1570.0, 2.9508, 34.5144, 174.9, 0.0108, 0.002
1572.0, 2.9489, 34.5148, 174.8, 0.0109, 0.002
1574.0, 2.9474, 34.5152, 174.6, 0.0109, 0.002
1576.0, 2.9472, 34.5153, 174.5, 0.0108, 0.002
1578.0, 2.9448, 34.5159, 174.4, 0.011, 0.002
1580.0, 2.9418, 34.5166, 174.3, 0.0109, 0.002
1582.0, 2.9383, 34.5177, 174.3, 0.011, 0.002
1584.0, 2.9351, 34.5186, 174.3, 0.011, 0.002
1586.0, 2.9331, 34.519, 174.2, 0.0109, 0.002
1588.0, 2.9294, 34.5203, 174.2, 0.011, 0.002
1590.0, 2.9243, 34.5216, 174.1, 0.0109, 0.002
1592.0, 2.9202, 34.5223, 174, 0.0109, 0.002
1594.0, 2.9173, 34.523, 174, 0.0108, 0.002
1596.0, 2.914, 34.5237, 174.1, 0.0109, 0.002
1598.0, 2.9132, 34.5239, 173.9, 0.0109, 0.002
1600.0, 2.9116, 34.5243, 173.9, 0.0109, 0.002
1602.0, 2.908, 34.5253, 174, 0.0109, 0.002
1604.0, 2.9046, 34.5263, 173.9, 0.011, 0.002
1606.0, 2.9017, 34.5271, 173.9, 0.011, 0.002
1608.0, 2.8978, 34.5281, 173.9, 0.011, 0.0016
1610.0, 2.8947, 34.5289, 173.8, 0.0111, 0.002
1612.0, 2.8923, 34.5298, 173.8, 0.0109, 0.002
