CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1196, 0.1757, 34.6759, 216.334, -0.02, 93.39
1197, 0.1752, 34.6761, 216.584, -0.02, 93.4
1198, 0.175, 34.676, 216.615, -0.02, 93.39
1199, 0.1748, 34.6759, 216.535, -0.02, 93.4
1200, 0.1743, 34.6759, 216.646, -0.02, 93.36
1201, 0.1741, 34.6759, 217.004, -0.02, 93.39
1202, 0.174, 34.6759, 216.256, -0.02, 93.39
1203, 0.1734, 34.6758, 216.535, -0.02, 93.4
1204, 0.1729, 34.6757, 216.545, -0.02, 93.4
1205, 0.1722, 34.6758, 216.601, -0.02, 93.4
1206, 0.1717, 34.6759, 216.779, -0.02, 93.4
1207, 0.1712, 34.676, 216.837, -0.02, 93.37
1208, 0.171, 34.6758, 216.799, -0.02, 93.4
1209, 0.1706, 34.6758, 216.64, -0.01, 93.39
1210, 0.1703, 34.6758, 216.947, -0.02, 93.39
1211, 0.1701, 34.6756, 216.716, -0.02, 93.4
1212, 0.1695, 34.6758, 217.007, -0.02, 93.4
1213, 0.1691, 34.6756, 217.03, -0.02, 93.41
1214, 0.1685, 34.6756, 216.727, -0.02, 93.4
1215, 0.1681, 34.6756, 216.814, -0.02, 93.4
1216, 0.1679, 34.6755, 216.833, -0.02, 93.39
1217, 0.1675, 34.6756, 217.052, -0.02, 93.39
1218, 0.1671, 34.6755, 217.263, -0.02, 93.4
1219, 0.1665, 34.6755, 217.075, -0.02, 93.4
1220, 0.166, 34.6756, 217.117, -0.02, 93.39
1221, 0.1658, 34.6755, 216.932, -0.02, 93.4
1222, 0.1654, 34.6754, 216.952, -0.02, 93.39
1223, 0.1652, 34.6756, 217.363, -0.02, 93.39
1224, 0.1651, 34.6755, 217.263, -0.02, 93.39
1225, 0.165, 34.6754, 216.944, -0.02, 93.38
1226, 0.1648, 34.6754, 217.277, -0.02, 93.39
1227, 0.1645, 34.6753, 217.038, -0.01, 93.39
1228, 0.164, 34.6753, 217.3, -0.02, 93.4
1229, 0.1636, 34.6754, 217.637, -0.02, 93.33
1230, 0.1632, 34.6755, 217.212, -0.02, 93.4
1231, 0.1627, 34.6753, 217.054, -0.02, 93.4
1232, 0.1617, 34.6753, 217.325, -0.02, 93.39
1233, 0.1604, 34.6753, 217.191, -0.02, 93.39
1234, 0.1595, 34.6754, 217.241, -0.02, 93.37
1235, 0.1593, 34.6752, 217.432, -0.02, 93.39
1236, 0.1592, 34.675, 217.582, -0.02, 93.39
1237, 0.1587, 34.6751, 217.446, -0.02, 93.39
1238, 0.1583, 34.6752, 218.006, -0.02, 93.39
1239, 0.1581, 34.675, 217.565, -0.02, 93.4
1240, 0.1576, 34.6751, 217.842, -0.01, 93.4
1241, 0.1566, 34.6752, 218.186, 0.01, 93.39
1242, 0.1559, 34.675, 217.881, -0.01, 93.32
1243, 0.1556, 34.6751, 217.511, -0.02, 93.38
1244, 0.1553, 34.6749, 217.408, -0.02, 93.39
1245, 0.1552, 34.675, 218.048, -0.02, 93.4
1246, 0.1552, 34.6747, 217.574, -0.02, 93.4
1247, 0.1543, 34.6747, 217.73, -0.02, 93.4
1248, 0.1529, 34.6749, 218.114, -0.02, 93.39
1249, 0.1524, 34.6748, 218.089, -0.01, 93.39
1250, 0.1519, 34.6749, 218.14, -0.02, 93.39
1251, 0.1519, 34.675, 217.594, -0.02, 93.4
1252, 0.1514, 34.6749, 218.008, -0.02, 93.4
1253, 0.1509, 34.6748, 218.25, -0.02, 93.39
1254, 0.1507, 34.6748, 218.151, -0.02, 93.39
1255, 0.1505, 34.6748, 217.917, -0.02, 93.39
1256, 0.1506, 34.6746, 218.407, -0.01, 93.39
1257, 0.15, 34.6746, 218.525, -0.02, 93.39
1258, 0.1495, 34.6748, 218.76, -0.02, 93.4
1259, 0.1491, 34.6747, 218.276, -0.02, 93.38
1260, 0.1486, 34.6747, 218.194, -0.02, 93.4
1261, 0.1479, 34.6747, 218.53, -0.02, 93.4
1262, 0.147, 34.6745, 218.323, -0.02, 93.4
1263, 0.1463, 34.6745, 218.09, -0.01, 93.39
1264, 0.146, 34.6746, 218.738, -0.02, 93.4
1265, 0.1457, 34.6745, 218.545, -0.01, 93.4
1266, 0.145, 34.6744, 218.852, -0.01, 93.4
1267, 0.1439, 34.6744, 218.951, -0.02, 93.4
1268, 0.1435, 34.6746, 218.91, 0, 93.4
1269, 0.1429, 34.6746, 218.465, 0, 93.39
1270, 0.1421, 34.6745, 218.692, -0.01, 93.4
1271, 0.1417, 34.6743, 218.994, -0.02, 93.4
1272, 0.1416, 34.6744, 218.983, -0.02, 93.4
1273, 0.1412, 34.6743, 218.859, -0.01, 93.39
1274, 0.1403, 34.6743, 218.756, -0.02, 93.4
1275, 0.1395, 34.6743, 219.097, -0.02, 93.39
1276, 0.1385, 34.6743, 219.23, -0.02, 93.4
1277, 0.138, 34.6741, 219.134, -0.02, 93.4
1278, 0.1375, 34.6743, 218.926, -0.02, 93.39
1279, 0.1368, 34.6742, 219.072, -0.02, 93.4
1280, 0.1363, 34.6742, 219.305, -0.02, 93.41
1281, 0.1359, 34.6743, 219.189, -0.01, 93.4
1282, 0.1358, 34.6742, 219.441, -0.02, 93.42
1283, 0.1357, 34.6741, 219.279, -0.02, 93.41
1284, 0.1358, 34.6741, 219.499, -0.02, 93.4
1285, 0.1351, 34.6741, 219.258, -0.02, 93.4
1286, 0.135, 34.6743, 219.529, -0.02, 93.4
1287, 0.1347, 34.6743, 219.291, -0.02, 93.39
1288, 0.1346, 34.6741, 219.524, -0.02, 93.4
1289, 0.1344, 34.6742, 219.348, -0.01, 93.39
1290, 0.1344, 34.6742, 218.986, -0.01, 93.41
1291, 0.1342, 34.6741, 219.156, -0.02, 93.4
1292, 0.1341, 34.6742, 219.062, -0.02, 93.4
1293, 0.1339, 34.6741, 219.079, -0.02, 93.4
1294, 0.1335, 34.674, 218.888, -0.02, 93.4
1295, 0.133, 34.674, 218.849, -0.02, 93.4
1296, 0.1327, 34.6743, 218.914, -0.02, 93.36
1297, 0.1324, 34.6743, 219.037, -0.02, 93.39
1298, 0.1323, 34.6741, 218.971, -0.02, 93.4
1299, 0.1322, 34.6741, 218.903, -0.02, 93.4
1300, 0.1317, 34.6741, 218.907, -0.02, 93.39
1301, 0.1311, 34.6741, 219.053, -0.02, 93.4
1302, 0.1309, 34.6741, 218.807, -0.02, 93.4
1303, 0.1309, 34.6741, 218.485, -0.02, 93.4
1304, 0.131, 34.6738, 218.922, -0.02, 93.4
1305, 0.1307, 34.674, 218.802, -0.02, 93.38
1306, 0.1298, 34.6739, 218.955, -0.02, 93.4
1307, 0.1291, 34.674, 219.005, -0.02, 93.41
1308, 0.1287, 34.674, 218.835, -0.02, 93.4
1309, 0.128, 34.6741, 218.696, -0.02, 93.4
1310, 0.1276, 34.6739, 219.285, -0.02, 93.41
1311, 0.1275, 34.6739, 219.122, -0.02, 93.39
1312, 0.1269, 34.6738, 219.368, -0.02, 93.21
1313, 0.1263, 34.6737, 219.324, -0.02, 93.4
1314, 0.1261, 34.674, 219.099, -0.02, 93.4
1315, 0.126, 34.674, 219.207, -0.02, 93.4
1316, 0.1253, 34.6737, 219.187, -0.02, 93.41
1317, 0.1248, 34.6737, 218.88, -0.02, 93.4
1318, 0.1245, 34.6737, 219.298, -0.02, 93.41
1319, 0.1242, 34.6736, 219.369, -0.02, 93.41
1320, 0.1235, 34.6737, 219.476, -0.02, 93.41
1321, 0.1233, 34.6739, 219.365, -0.02, 93.4
1322, 0.1229, 34.6739, 219.322, -0.02, 93.4
1323, 0.1228, 34.6736, 219.428, -0.02, 93.4
1324, 0.1225, 34.6737, 219.531, -0.02, 93.4
1325, 0.1223, 34.6737, 219.485, -0.02, 93.4
1326, 0.1219, 34.6735, 219.169, -0.02, 93.41
1327, 0.1217, 34.6737, 219.263, -0.02, 93.41
1328, 0.1215, 34.6736, 218.91, -0.02, 93.41
1329, 0.121, 34.6738, 219.208, -0.02, 93.4
1330, 0.1209, 34.6736, 219.29, -0.02, 93.4
1331, 0.1209, 34.6735, 219.419, -0.02, 93.4
1332, 0.1206, 34.6735, 219.36, -0.02, 93.41
1333, 0.1202, 34.6734, 219.339, -0.01, 93.41
1334, 0.12, 34.6735, 219.249, -0.02, 93.4
1335, 0.12, 34.6735, 219.376, -0.02, 93.4
1336, 0.1193, 34.6734, 219.584, -0.02, 93.4
1337, 0.1191, 34.6735, 219.686, -0.02, 93.4
1338, 0.1189, 34.6735, 219.517, -0.02, 93.41
1339, 0.1185, 34.6734, 219.482, -0.02, 93.41
1340, 0.1182, 34.6734, 219.896, -0.01, 93.4
1341, 0.1179, 34.6734, 219.683, -0.02, 93.39
1342, 0.1178, 34.6735, 219.772, -0.02, 93.4
1343, 0.1175, 34.6733, 219.653, -0.02, 93.4
1344, 0.1166, 34.6731, 219.47, -0.01, 93.41
1345, 0.1165, 34.6732, 219.84, -0.01, 93.4
1346, 0.1158, 34.6733, 219.851, -0.02, 93.41
1347, 0.1153, 34.6731, 219.938, -0.01, 93.4
1348, 0.1146, 34.6733, 219.873, -0.02, 93.4
1349, 0.1144, 34.6733, 219.848, -0.02, 93.41
1350, 0.1142, 34.6733, 219.913, -0.02, 93.4
1351, 0.1142, 34.6733, 219.561, -0.02, 93.4
1352, 0.1138, 34.6733, 219.704, 0.01, 93.4
1353, 0.1135, 34.6732, 219.733, -0.01, 93.41
1354, 0.1135, 34.673, 219.918, 0, 93.41
1355, 0.1127, 34.6731, 219.913, -0.02, 93.41
1356, 0.1125, 34.6732, 219.925, -0.02, 93.41
1357, 0.1124, 34.6731, 220.223, -0.02, 93.41
1358, 0.112, 34.6732, 219.988, -0.02, 93.41
1359, 0.1115, 34.6733, 220.145, -0.02, 93.4
1360, 0.1113, 34.6731, 219.731, -0.02, 93.41
1361, 0.111, 34.6733, 219.904, -0.02, 93.4
1362, 0.111, 34.6731, 220.254, -0.02, 93.38
1363, 0.1105, 34.673, 219.825, -0.02, 93.36
1364, 0.1099, 34.6732, 220.097, -0.02, 93.38
1365, 0.1099, 34.673, 220.091, -0.02, 93.4
1366, 0.1098, 34.673, 220.318, -0.02, 93.41
1367, 0.1098, 34.673, 220.247, -0.02, 93.4
1368, 0.1093, 34.6729, 220.175, -0.02, 93.41
1369, 0.1085, 34.6731, 220.16, -0.02, 93.4
1370, 0.1082, 34.673, 219.972, -0.02, 93.41
1371, 0.1078, 34.673, 220.065, -0.02, 93.4
1372, 0.1072, 34.6729, 220.075, -0.02, 93.4
1373, 0.1064, 34.6729, 220.177, -0.02, 93.41
1374, 0.1058, 34.6727, 220.12, -0.02, 93.41
1375, 0.1056, 34.6729, 219.922, -0.02, 93.4
1376, 0.1055, 34.6729, 220.226, -0.02, 93.4
1377, 0.1044, 34.6728, 220.15, -0.02, 93.4
1378, 0.1038, 34.6727, 220.072, -0.02, 93.4
1379, 0.1037, 34.6727, 220.133, -0.01, 93.42
1380, 0.1031, 34.6727, 220.49, -0.01, 93.4
1381, 0.1015, 34.6728, 220.293, -0.02, 93.4
1382, 0.1006, 34.6727, 220.304, -0.02, 93.39
1383, 0.1003, 34.6725, 220.342, -0.02, 93.38
1384, 0.1, 34.6727, 220.212, -0.02, 93.4
1385, 0.0991, 34.6726, 220.708, -0.01, 93.41
1386, 0.0982, 34.6727, 220.407, -0.02, 93.4
1387, 0.0979, 34.6725, 220.505, -0.02, 93.4
1388, 0.0971, 34.6726, 220.582, -0.02, 93.41
1389, 0.0968, 34.6727, 220.487, -0.02, 93.41
1390, 0.0965, 34.6725, 220.467, -0.02, 93.4
1391, 0.0959, 34.6725, 220.539, -0.02, 93.4
1392, 0.0952, 34.6727, 220.546, -0.02, 93.4
1393, 0.0947, 34.6725, 220.477, -0.02, 93.41
1394, 0.0938, 34.6725, 220.717, -0.02, 93.41
1395, 0.094, 34.6725, 220.59, -0.02, 93.4
1396, 0.0943, 34.6725, 220.527, -0.02, 93.4
1397, 0.0942, 34.6726, 220.744, -0.02, 93.41
1398, 0.094, 34.6725, 220.93, -0.02, 93.42
1399, 0.0936, 34.6724, 220.69, -0.02, 93.41
1400, 0.0936, 34.6724, 220.732, -0.02, 93.42
1401, 0.0934, 34.6723, 220.831, -0.02, 93.42
1402, 0.0922, 34.6723, 220.897, -0.02, 93.42
1403, 0.0912, 34.6723, 220.923, -0.02, 93.42
1404, 0.0902, 34.6724, 221.036, -0.01, 93.42
1405, 0.0895, 34.6723, 220.95, -0.01, 93.42
1406, 0.0893, 34.6722, 220.588, -0.02, 93.41
1407, 0.0893, 34.6723, 220.983, -0.02, 93.42
1408, 0.088, 34.6722, 221.028, -0.02, 93.42
1409, 0.0874, 34.6722, 221.054, -0.02, 93.42
1410, 0.0871, 34.6722, 221.098, -0.02, 93.42
1411, 0.0872, 34.6723, 221.425, -0.02, 93.42
1412, 0.0871, 34.6722, 221.47, -0.01, 93.42
1413, 0.0871, 34.6722, 221.431, -0.02, 93.42
1414, 0.0869, 34.6723, 221.494, -0.01, 93.42
1415, 0.0863, 34.6722, 221.536, -0.01, 93.42
1416, 0.0854, 34.6722, 221.81, -0.02, 93.33
1417, 0.0849, 34.6722, 221.38, -0.02, 93.42
1418, 0.0846, 34.6722, 221.663, -0.02, 93.42
1419, 0.0842, 34.672, 221.222, -0.02, 93.42
1420, 0.0833, 34.672, 221.495, -0.02, 93.42
1421, 0.0831, 34.6722, 221.252, -0.02, 93.42
1422, 0.083, 34.672, 221.177, -0.02, 93.42
1423, 0.0828, 34.6721, 221.187, -0.02, 93.42
1424, 0.0824, 34.6722, 221.617, -0.02, 93.41
1425, 0.0817, 34.672, 221.409, -0.02, 93.42
1426, 0.0807, 34.672, 221.344, -0.02, 93.42
1427, 0.0806, 34.6719, 221.405, -0.02, 93.42
1428, 0.0804, 34.6719, 221.075, -0.02, 93.42
1429, 0.0804, 34.6719, 221.32, -0.02, 93.42
1430, 0.0799, 34.672, 221.181, -0.02, 93.42
1431, 0.0793, 34.6719, 221.53, -0.02, 93.42
1432, 0.0789, 34.672, 221.519, -0.02, 93.41
1433, 0.0788, 34.672, 221.351, -0.02, 93.42
1434, 0.0788, 34.6718, 221.628, -0.02, 93.42
1435, 0.0787, 34.6719, 221.582, -0.02, 93.41
1436, 0.0784, 34.6719, 221.439, -0.02, 93.41
1437, 0.0779, 34.672, 221.586, -0.02, 93.42
1438, 0.0778, 34.6718, 221.671, -0.02, 93.29
1439, 0.0775, 34.6719, 221.385, -0.02, 93.41
1440, 0.0776, 34.6719, 221.501, -0.02, 93.41
1441, 0.0775, 34.6719, 221.718, -0.02, 93.42
1442, 0.077, 34.6718, 221.347, -0.02, 93.42
1443, 0.076, 34.6717, 221.682, -0.02, 93.42
1444, 0.0754, 34.6718, 221.635, -0.02, 93.41
1445, 0.0748, 34.6715, 221.456, -0.02, 93.42
1446, 0.0747, 34.6717, 221.794, -0.02, 93.42
1447, 0.0744, 34.6716, 221.76, -0.02, 93.42
1448, 0.0742, 34.6717, 221.781, -0.02, 93.41
1449, 0.0741, 34.6716, 221.97, -0.02, 93.42
1450, 0.0739, 34.6718, 221.686, -0.02, 93.4
1451, 0.0737, 34.6717, 222.257, -0.02, 93.42
1452, 0.0735, 34.6715, 221.749, -0.01, 93.42
1453, 0.0732, 34.6715, 221.698, -0.02, 93.42
1454, 0.073, 34.6715, 221.83, -0.02, 93.33
1455, 0.0725, 34.6715, 222.036, -0.02, 93.36
1456, 0.072, 34.6714, 221.912, -0.02, 93.4
1457, 0.0714, 34.6714, 221.811, -0.01, 93.41
1458, 0.0709, 34.6716, 221.964, 0.01, 93.42
1459, 0.0707, 34.6715, 221.949, -0.02, 93.42
1460, 0.0705, 34.6715, 221.887, -0.01, 93.42
1461, 0.0701, 34.6715, 221.703, -0.02, 93.42
1462, 0.0694, 34.6713, 222.001, -0.02, 93.42
1463, 0.0691, 34.6714, 222.176, -0.02, 93.42
1464, 0.0685, 34.6713, 221.916, -0.02, 93.42
1465, 0.068, 34.6715, 222.257, -0.02, 93.41
1466, 0.0675, 34.6714, 222.146, -0.02, 93.42
1467, 0.0671, 34.6714, 221.905, -0.02, 93.42
1468, 0.0666, 34.6712, 222.218, -0.02, 93.42
1469, 0.0662, 34.6712, 221.922, -0.02, 93.42
1470, 0.0661, 34.6712, 222.291, -0.02, 93.41
1471, 0.0656, 34.6712, 222.154, -0.02, 93.42
1472, 0.0649, 34.6712, 222.497, -0.02, 93.42
1473, 0.0637, 34.6711, 222.508, -0.02, 93.42
1474, 0.0624, 34.671, 222.608, -0.01, 93.41
1475, 0.0622, 34.6709, 222.466, -0.02, 93.42
1476, 0.062, 34.671, 222.911, 0, 93.42
1477, 0.0622, 34.6711, 222.68, -0.01, 93.42
1478, 0.0618, 34.6711, 223.418, -0.02, 93.42
1479, 0.0617, 34.6711, 223.011, -0.02, 93.41
1480, 0.0615, 34.6712, 223.092, -0.01, 93.42
1481, 0.0611, 34.671, 222.957, -0.02, 93.42
1482, 0.0605, 34.6711, 222.601, -0.02, 93.41
1483, 0.06, 34.671, 222.51, -0.02, 93.41
1484, 0.059, 34.6708, 222.642, -0.02, 93.42
1485, 0.0589, 34.6712, 222.243, -0.02, 93.42
1486, 0.0588, 34.6711, 222.562, -0.02, 93.42
1487, 0.0584, 34.6709, 222.66, -0.02, 93.42
1488, 0.0578, 34.6711, 222.447, -0.02, 93.42
1489, 0.0576, 34.6709, 222.626, -0.02, 93.42
1490, 0.0569, 34.6709, 222.537, -0.02, 93.42
1491, 0.0567, 34.671, 222.625, -0.02, 93.4
1492, 0.0559, 34.6709, 223.139, -0.02, 93.4
1493, 0.0549, 34.671, 222.63, -0.02, 93.4
1494, 0.0547, 34.6708, 222.674, -0.02, 93.42
1495, 0.0546, 34.6708, 222.434, -0.02, 93.42
1496, 0.0543, 34.6708, 222.902, -0.02, 93.42
1497, 0.0536, 34.6707, 222.825, -0.02, 93.41
1498, 0.0532, 34.6709, 222.868, -0.02, 93.41
1499, 0.0531, 34.6708, 222.844, -0.02, 93.42
1500, 0.0524, 34.6708, 222.84, -0.01, 93.42
1501, 0.0513, 34.6708, 223.253, -0.02, 93.42
1502, 0.0509, 34.6707, 223.137, -0.01, 93.42
1503, 0.0506, 34.6705, 222.861, -0.02, 93.41
1504, 0.0501, 34.6706, 223.406, -0.02, 93.42
1505, 0.0498, 34.6707, 223.031, -0.02, 93.42
1506, 0.0497, 34.6707, 222.937, -0.02, 93.42
1507, 0.0495, 34.6708, 223.3, -0.02, 93.42
1508, 0.0492, 34.6707, 223.374, -0.02, 93.42
1509, 0.049, 34.6706, 223.077, -0.02, 93.42
1510, 0.0486, 34.6707, 223.462, -0.02, 93.42
1511, 0.0483, 34.6706, 223.44, -0.02, 93.42
1512, 0.0482, 34.6707, 223.071, -0.02, 93.41
1513, 0.0477, 34.6704, 223.498, -0.02, 93.4
1514, 0.0467, 34.6706, 223.349, -0.02, 93.42
1515, 0.0469, 34.6706, 223.124, -0.02, 93.42
1516, 0.0468, 34.6706, 223.562, -0.02, 93.42
1517, 0.0467, 34.6707, 223.334, -0.02, 93.42
1518, 0.0465, 34.6708, 223.682, -0.02, 93.42
1519, 0.0464, 34.6708, 222.919, -0.02, 93.42
1520, 0.0464, 34.6705, 223.487, -0.02, 93.42
1521, 0.0461, 34.6706, 223.439, -0.02, 93.42
1522, 0.0459, 34.6706, 223.611, -0.02, 93.43
1523, 0.0457, 34.6706, 223.234, -0.02, 93.42
1524, 0.0456, 34.6706, 223.451, -0.01, 93.42
1525, 0.0455, 34.6707, 223.703, -0.02, 93.42
1526, 0.0453, 34.6705, 223.666, -0.02, 93.42
1527, 0.0449, 34.6705, 223.381, -0.01, 93.42
1528, 0.0442, 34.6703, 223.634, -0.02, 93.42
1529, 0.0439, 34.6704, 223.812, -0.02, 93.42
1530, 0.0436, 34.6702, 223.35, -0.02, 93.43
1531, 0.0427, 34.6704, 223.665, 0, 93.42
1532, 0.0423, 34.6704, 223.666, -0.01, 93.43
1533, 0.0419, 34.6705, 223.563, -0.02, 93.42
1534, 0.0418, 34.6703, 223.865, -0.01, 93.42
1535, 0.0409, 34.6704, 223.375, -0.02, 93.38
1536, 0.0408, 34.6703, 223.457, -0.01, 93.41
1537, 0.041, 34.6702, 224.122, -0.02, 93.42
1538, 0.041, 34.6702, 223.961, -0.02, 93.42
1539, 0.0408, 34.6702, 223.78, -0.02, 93.42
1540, 0.0405, 34.6703, 223.754, -0.02, 93.43
1541, 0.0404, 34.6703, 223.81, -0.02, 93.43
1542, 0.0404, 34.6704, 224.003, -0.02, 93.43
1543, 0.0402, 34.6702, 224.176, -0.01, 93.42
1544, 0.0399, 34.6703, 223.763, -0.02, 93.42
1545, 0.0395, 34.6703, 223.971, -0.02, 93.43
1546, 0.039, 34.6702, 224.253, -0.01, 93.44
1547, 0.0387, 34.6702, 223.984, -0.02, 93.43
1548, 0.0385, 34.6703, 223.921, -0.02, 93.43
1549, 0.0387, 34.67, 224.095, -0.02, 93.42
1550, 0.0384, 34.67, 224.333, -0.02, 93.42
1551, 0.0381, 34.6701, 224.07, -0.02, 93.42
1552, 0.0377, 34.6701, 224.164, -0.02, 93.43
1553, 0.0373, 34.6701, 224.19, -0.02, 93.43
1554, 0.037, 34.67, 224.103, -0.02, 93.43
1555, 0.0368, 34.6701, 224.08, -0.02, 93.43
1556, 0.0369, 34.6699, 223.805, -0.02, 93.43
1557, 0.0367, 34.67, 224.449, -0.02, 93.42
1558, 0.0364, 34.67, 223.906, -0.01, 93.42
1559, 0.0359, 34.67, 224.641, -0.02, 93.41
1560, 0.0352, 34.67, 224.015, -0.02, 93.43
1561, 0.0348, 34.67, 224.097, -0.02, 93.43
1562, 0.0344, 34.6698, 224.082, -0.02, 93.43
1563, 0.0343, 34.67, 223.923, -0.02, 93.43
1564, 0.0341, 34.67, 224.743, -0.02, 93.43
1565, 0.0336, 34.6699, 224.425, -0.02, 93.43
1566, 0.0335, 34.67, 224.267, -0.02, 93.42
1567, 0.0334, 34.67, 224.436, -0.02, 93.43
1568, 0.0334, 34.6701, 224.341, -0.02, 93.44
1569, 0.0334, 34.6698, 224.172, -0.02, 93.42
1570, 0.033, 34.6699, 224.744, -0.02, 93.43
1571, 0.0329, 34.67, 224.206, -0.02, 93.43
1572, 0.0328, 34.6699, 224.819, -0.02, 93.44
1573, 0.0325, 34.67, 224.361, -0.02, 93.43
1574, 0.0323, 34.6699, 224.466, -0.02, 93.43
1575, 0.0322, 34.6699, 224.241, -0.02, 93.43
1576, 0.0319, 34.6699, 224.443, -0.02, 93.43
1577, 0.0313, 34.67, 224.563, -0.01, 93.43
1578, 0.0308, 34.6698, 223.966, -0.02, 93.42
1579, 0.03, 34.6695, 224.469, -0.02, 93.43
1580, 0.0296, 34.6698, 224.271, -0.01, 93.43
1581, 0.0292, 34.6699, 224.6, -0.02, 93.43
1582, 0.0292, 34.6698, 224.377, -0.02, 93.43
1583, 0.0293, 34.6698, 224.291, -0.02, 93.43
1584, 0.0286, 34.6697, 224.533, -0.02, 93.42
1585, 0.0286, 34.6697, 224.797, -0.01, 93.43
1586, 0.0279, 34.6697, 224.251, -0.02, 93.44
1587, 0.0267, 34.6697, 224.495, -0.02, 93.44
1588, 0.0268, 34.6696, 224.705, -0.02, 93.43
1589, 0.0268, 34.6697, 224.681, -0.02, 93.44
1590, 0.0267, 34.6698, 224.51, -0.02, 93.44
1591, 0.0267, 34.6697, 224.536, -0.02, 93.43
1592, 0.0264, 34.6697, 224.652, -0.01, 93.44
1593, 0.0259, 34.6697, 224.588, -0.02, 93.44
1594, 0.0254, 34.6696, 224.818, -0.02, 93.44
1595, 0.0242, 34.6697, 224.59, 0, 93.44
1596, 0.0238, 34.6695, 224.757, -0.01, 93.44
1597, 0.0234, 34.6696, 224.704, -0.02, 93.44
1598, 0.0233, 34.6696, 224.437, -0.02, 93.44
1599, 0.0233, 34.6695, 224.926, -0.02, 93.44
1600, 0.0234, 34.6695, 224.608, -0.02, 93.44
1601, 0.0234, 34.6697, 224.718, -0.02, 93.44
1602, 0.0234, 34.6697, 224.862, -0.02, 93.44
1603, 0.0233, 34.6696, 225.034, -0.02, 93.44
1604, 0.023, 34.6697, 225.05, -0.02, 93.44
1605, 0.0222, 34.6696, 224.718, -0.01, 93.44
1606, 0.022, 34.6695, 225.089, 0, 93.44
1607, 0.0212, 34.6695, 224.847, -0.02, 93.44
1608, 0.0203, 34.6695, 225.102, -0.02, 93.44
1609, 0.0198, 34.6693, 224.799, -0.02, 93.44
1610, 0.0194, 34.6693, 225.101, -0.02, 93.44
1611, 0.0191, 34.6695, 224.563, -0.02, 93.44
1612, 0.0187, 34.6694, 225.1, -0.02, 93.44
1613, 0.0185, 34.6694, 225.047, -0.02, 93.44
1614, 0.0183, 34.6694, 225.054, -0.02, 93.41
1615, 0.0185, 34.6693, 224.99, -0.02, 93.44
1616, 0.0183, 34.6693, 225.179, -0.01, 93.44
1617, 0.0178, 34.6694, 224.931, -0.01, 93.36
1618, 0.0173, 34.6694, 225.406, -0.01, 93.44
1619, 0.0162, 34.6693, 225.257, -0.02, 93.43
1620, 0.0153, 34.6693, 225.096, -0.02, 93.44
1621, 0.0147, 34.6692, 225.039, -0.02, 93.44
1622, 0.0142, 34.6692, 225.089, -0.02, 93.44
1623, 0.0142, 34.6692, 224.784, -0.02, 93.44
1624, 0.0139, 34.6692, 225.718, -0.02, 93.44
1625, 0.0138, 34.6693, 225.384, -0.02, 93.44
1626, 0.0137, 34.6693, 225.39, -0.02, 93.44
1627, 0.0137, 34.6692, 225.378, -0.02, 93.43
1628, 0.0135, 34.6692, 225.349, -0.02, 93.44
1629, 0.0129, 34.6692, 225.519, -0.02, 93.44
1630, 0.0117, 34.669, 225.227, -0.02, 93.44
1631, 0.0115, 34.6691, 225.535, -0.02, 93.44
1632, 0.0116, 34.6691, 225.587, -0.02, 93.44
1633, 0.0112, 34.6691, 225.53, -0.02, 93.44
1634, 0.0111, 34.669, 225.155, -0.02, 93.44
1635, 0.0109, 34.6691, 225.558, -0.02, 93.44
1636, 0.0105, 34.6691, 225.514, -0.02, 93.44
1637, 0.0103, 34.669, 225.312, -0.02, 93.42
1638, 0.01, 34.669, 225.328, -0.02, 93.44
1639, 0.0095, 34.6689, 225.466, -0.02, 93.44
1640, 0.0084, 34.6689, 225.532, -0.02, 93.44
1641, 0.0082, 34.6691, 225.632, -0.01, 93.44
