CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:03 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20160208_CTD_22_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 03:36:00
CTD_START_LATITUDE = -58.2391
CTD_START_LONGITUDE = 82.0016
CTD_BOTTOM_TIME = 04:15:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 1.4822, 34.7402, 201, 0.0138, 0.0048
802.0, 1.469, 34.7389, 201.1, 0.0139, 0.004
804.0, 1.4693, 34.7387, 201.1, 0.0137, 0.0048
806.0, 1.4704, 34.7391, 201.3, 0.0134, 0.004
808.0, 1.4516, 34.7379, 201.4, 0.0138, 0.004
810.0, 1.4495, 34.7374, 201.3, 0.0136, 0.0052
812.0, 1.4458, 34.7371, 201.3, 0.0137, 0.0052
814.0, 1.427, 34.7354, 201.5, 0.0135, 0.0036
816.0, 1.4128, 34.7341, 201.7, 0.0137, 0.0048
818.0, 1.3984, 34.7323, 201.8, 0.0136, 0.004
820.0, 1.3711, 34.73, 201.8, 0.0139, 0.0044
822.0, 1.3683, 34.729, 201.9, 0.014, 0.0092
824.0, 1.3803, 34.7307, 202, 0.0138, 0.0044
826.0, 1.3684, 34.7304, 202.1, 0.0137, 0.0044
828.0, 1.3481, 34.7277, 202.2, 0.0137, 0.004
830.0, 1.34, 34.7267, 202.2, 0.0139, 0.0044
832.0, 1.3301, 34.7257, 202.4, 0.0137, 0.0044
834.0, 1.3312, 34.7261, 202.3, 0.0139, 0.004
836.0, 1.3271, 34.7257, 202.3, 0.0139, 0.0044
838.0, 1.3243, 34.7254, 202.4, 0.0136, 0.004
840.0, 1.3251, 34.7255, 202.5, 0.0141, 0.0044
842.0, 1.3191, 34.7251, 202.4, 0.0138, 0.0072
844.0, 1.3119, 34.7247, 202.5, 0.0137, 0.0076
846.0, 1.3062, 34.7243, 202.5, 0.0135, 0.006
848.0, 1.3035, 34.7237, 202.6, 0.0147, 0.0064
850.0, 1.2999, 34.7237, 202.9, 0.0137, 0.0064
852.0, 1.2934, 34.7233, 202.9, 0.0137, 0.004
854.0, 1.2918, 34.7231, 202.8, 0.0136, 0.0048
856.0, 1.2956, 34.7238, 202.9, 0.0136, 0.0044
858.0, 1.2948, 34.7241, 202.9, 0.0135, 0.004
860.0, 1.2908, 34.7237, 203.1, 0.0138, 0.006
862.0, 1.2838, 34.7234, 203.3, 0.0137, 0.0044
864.0, 1.2817, 34.7233, 203.3, 0.0136, 0.0044
866.0, 1.2791, 34.723, 203.2, 0.0137, 0.0048
868.0, 1.2784, 34.723, 203.2, 0.0139, 0.004
870.0, 1.2779, 34.7233, 203.4, 0.0161, 0.004
872.0, 1.277, 34.7235, 203.4, 0.0178, 0.0052
874.0, 1.2751, 34.7236, 203.6, 0.0142, 0.006
876.0, 1.2724, 34.7235, 203.7, 0.0136, 0.0032
878.0, 1.2721, 34.7235, 203.6, 0.014, 0.0056
880.0, 1.2736, 34.7239, 203.6, 0.0137, 0.004
882.0, 1.2741, 34.724, 203.6, 0.0135, 0.006
884.0, 1.2728, 34.7242, 203.6, 0.0135, 0.0056
886.0, 1.2658, 34.7234, 203.6, 0.0141, 0.0032
888.0, 1.2721, 34.724, 203.6, 0.0135, 0.0056
890.0, 1.2868, 34.7264, 203.6, 0.0136, 0.004
892.0, 1.2894, 34.727, 203.7, 0.0135, 0.0044
894.0, 1.2832, 34.7266, 203.7, 0.0133, 0.004
896.0, 1.2816, 34.7262, 203.6, 0.0148, 0.004
898.0, 1.2808, 34.726, 203.7, 0.0137, 0.0048
900.0, 1.2746, 34.7259, 203.8, 0.0136, 0.0064
902.0, 1.273, 34.726, 203.8, 0.0139, 0.0052
904.0, 1.2737, 34.7259, 203.7, 0.0137, 0.0044
906.0, 1.2765, 34.7271, 203.9, 0.0134, 0.0028
908.0, 1.2817, 34.7276, 203.8, 0.0137, 0.004
910.0, 1.285, 34.7287, 203.8, 0.0138, 0.004
912.0, 1.286, 34.7285, 204, 0.0137, 0.0036
914.0, 1.2861, 34.7287, 204, 0.0139, 0.0052
916.0, 1.2843, 34.7285, 204.1, 0.0137, 0.0044
918.0, 1.2822, 34.7284, 204.1, 0.0134, 0.0028
920.0, 1.2812, 34.7282, 204.2, 0.0136, 0.0044
922.0, 1.28, 34.7281, 204, 0.0137, 0.0048
924.0, 1.2803, 34.7283, 204, 0.0137, 0.0052
926.0, 1.2793, 34.7286, 204, 0.0135, 0.006
928.0, 1.2793, 34.729, 204, 0.0137, 0.0032
930.0, 1.2757, 34.7286, 204, 0.0136, 0.0032
932.0, 1.2751, 34.7287, 203.9, 0.0139, 0.0028
934.0, 1.2691, 34.7286, 204.1, 0.0147, 0.0052
936.0, 1.2687, 34.7285, 204.1, 0.0135, 0.0024
938.0, 1.2599, 34.7277, 204.2, 0.0134, 0.0024
940.0, 1.2587, 34.7277, 204.3, 0.0134, 0.0024
942.0, 1.2608, 34.7279, 204.2, 0.0137, 0.0028
944.0, 1.2545, 34.7277, 204.3, 0.0135, 0.0032
946.0, 1.2538, 34.7275, 204.2, 0.0134, 0.0052
948.0, 1.2578, 34.7281, 204.2, 0.0134, 0.0048
950.0, 1.2609, 34.7286, 204.4, 0.0139, 0.0036
952.0, 1.2616, 34.7289, 204.5, 0.0137, 0.0084
954.0, 1.2625, 34.7291, 204.4, 0.0137, 0.0024
956.0, 1.259, 34.729, 204.5, 0.0134, 0.0032
958.0, 1.2588, 34.729, 204.4, 0.014, 0.006
960.0, 1.2579, 34.7285, 204.6, 0.0134, 0.0048
962.0, 1.2514, 34.7284, 204.6, 0.0135, 0.0032
964.0, 1.2501, 34.7282, 204.4, 0.0135, 0.0024
966.0, 1.2514, 34.7284, 204.4, 0.0137, 0.0032
968.0, 1.2629, 34.7302, 204.4, 0.0138, 0.0028
970.0, 1.2748, 34.732, 204.4, 0.0139, 0.0044
972.0, 1.2839, 34.7333, 204.5, 0.0134, 0.0032
974.0, 1.2913, 34.7344, 204.5, 0.0136, 0.0024
976.0, 1.2974, 34.735, 204.6, 0.0137, 0.0024
978.0, 1.3015, 34.7361, 204.4, 0.0134, 0.0048
980.0, 1.2993, 34.7359, 204.5, 0.0134, 0.0024
982.0, 1.2963, 34.7357, 204.5, 0.0134, 0.0024
984.0, 1.2936, 34.7355, 204.5, 0.0135, 0.0016
986.0, 1.2915, 34.7354, 204.3, 0.0137, 0.002
988.0, 1.2911, 34.7353, 204.4, 0.0134, 0.0024
990.0, 1.2895, 34.7352, 204.5, 0.0136, 0.0024
992.0, 1.2846, 34.7352, 204.6, 0.0136, 0.0032
994.0, 1.2831, 34.735, 204.7, 0.0138, 0.0016
996.0, 1.2818, 34.7351, 204.7, 0.0135, 0.0024
998.0, 1.2809, 34.7349, 204.4, 0.0134, 0.002
1000.0, 1.2788, 34.735, 204.5, 0.0133, 0.0044
1002.0, 1.2777, 34.7346, 204.5, 0.0135, 0.0032
1004.0, 1.2745, 34.7346, 204.6, 0.0133, 0.002
1006.0, 1.2732, 34.7347, 204.5, 0.0135, 0.0044
1008.0, 1.2726, 34.7345, 204.6, 0.0132, 0.002
1010.0, 1.2691, 34.7344, 204.6, 0.0135, 0.0024
1012.0, 1.266, 34.7343, 204.4, 0.0134, 0.002
1014.0, 1.2633, 34.7339, 204.6, 0.0133, 0.0016
1016.0, 1.2593, 34.7337, 204.6, 0.0136, 0.0024
1018.0, 1.2574, 34.7338, 204.5, 0.0135, 0.0036
1020.0, 1.256, 34.7337, 204.5, 0.0134, 0.0016
1022.0, 1.2539, 34.7337, 204.7, 0.0135, 0.0048
1024.0, 1.2501, 34.7332, 204.7, 0.0135, 0.0024
1026.0, 1.249, 34.7331, 204.8, 0.0136, 0.0012
1028.0, 1.2462, 34.7329, 204.6, 0.0136, 0.002
1030.0, 1.2455, 34.733, 204.7, 0.0136, 0.0016
1032.0, 1.2462, 34.7333, 204.7, 0.0132, 0.0072
1034.0, 1.244, 34.7334, 204.5, 0.0135, 0.0036
1036.0, 1.243, 34.733, 204.9, 0.0136, 0.0024
1038.0, 1.2352, 34.7328, 204.9, 0.0132, 0.0012
1040.0, 1.23, 34.7321, 204.8, 0.0134, 0.0016
1042.0, 1.2282, 34.7319, 204.7, 0.0134, 0.0028
1044.0, 1.2239, 34.7316, 204.7, 0.0136, 0.0028
1046.0, 1.2237, 34.7314, 204.8, 0.0136, 0.002
1048.0, 1.2192, 34.7311, 204.9, 0.0136, 0.0012
1050.0, 1.2201, 34.7312, 204.9, 0.0135, 0.006
1052.0, 1.2217, 34.732, 204.7, 0.0132, 0.002
1054.0, 1.2207, 34.732, 204.8, 0.0136, 0.0016
1056.0, 1.2208, 34.7318, 204.9, 0.0136, 0.0032
1058.0, 1.2193, 34.732, 205, 0.0134, 0.0032
1060.0, 1.2178, 34.7321, 205, 0.0133, 0.0012
1062.0, 1.2157, 34.732, 204.9, 0.0135, 0.0036
1064.0, 1.2129, 34.7317, 204.9, 0.0134, 0.0024
1066.0, 1.2108, 34.7316, 205, 0.0134, 0.002
1068.0, 1.2102, 34.7313, 205.1, 0.0133, 0.0012
1070.0, 1.2094, 34.7313, 205.1, 0.0136, 0.0016
1072.0, 1.209, 34.7312, 204.9, 0.0134, 0.0016
1074.0, 1.2071, 34.7315, 204.9, 0.0133, 0.0012
1076.0, 1.2048, 34.7314, 204.8, 0.0136, 0.0012
1078.0, 1.2035, 34.7312, 204.9, 0.0134, 0.002
1080.0, 1.2017, 34.7307, 205, 0.0135, 0.002
1082.0, 1.199, 34.7307, 205.2, 0.0135, 0.0028
1084.0, 1.1945, 34.7306, 205.2, 0.0135, 0.0032
1086.0, 1.1896, 34.73, 205.1, 0.0134, 0.004
1088.0, 1.1817, 34.7293, 205.1, 0.0134, 0.0028
1090.0, 1.1805, 34.7292, 205.2, 0.0134, 0.0012
1092.0, 1.18, 34.7295, 205, 0.0135, 0.0012
1094.0, 1.1784, 34.7294, 205, 0.0132, 0.0036
1096.0, 1.1775, 34.7291, 205.1, 0.0132, 0.0016
1098.0, 1.1781, 34.7294, 205.2, 0.0136, 0.0024
1100.0, 1.177, 34.7295, 205.1, 0.0134, 8e-04
1102.0, 1.1763, 34.7296, 205.1, 0.0136, 0.0016
1104.0, 1.1763, 34.7297, 204.9, 0.0136, 0.0016
1106.0, 1.1752, 34.7297, 205, 0.0134, 8e-04
1108.0, 1.1737, 34.7296, 205.1, 0.0133, 8e-04
1110.0, 1.171, 34.7296, 205.2, 0.0134, 4e-04
1112.0, 1.1676, 34.7294, 205.3, 0.0134, 0.0016
1114.0, 1.1662, 34.7293, 205.4, 0.0134, 0.0012
1116.0, 1.1633, 34.729, 205.4, 0.0134, 0.0024
1118.0, 1.1617, 34.729, 205.2, 0.0133, 0.002
1120.0, 1.1607, 34.729, 205.3, 0.0134, 0.0012
1122.0, 1.159, 34.729, 205.1, 0.0134, 8e-04
1124.0, 1.1563, 34.7287, 205.2, 0.0133, 0.0032
1126.0, 1.1551, 34.7287, 205.3, 0.0133, 0.0012
1128.0, 1.1537, 34.7285, 205.4, 0.0137, 0.0012
1130.0, 1.1531, 34.7286, 205.5, 0.0133, 8e-04
1132.0, 1.1521, 34.7285, 205.3, 0.0136, 8e-04
1134.0, 1.1511, 34.7283, 205.3, 0.0134, 8e-04
1136.0, 1.1497, 34.7284, 205.4, 0.0134, 0.0024
1138.0, 1.1477, 34.7284, 205.5, 0.0134, 8e-04
1140.0, 1.1471, 34.7281, 205.5, 0.0134, 0.0028
1142.0, 1.1415, 34.7279, 205.5, 0.0135, 0.0012
1144.0, 1.1403, 34.7276, 205.5, 0.0137, 4e-04
1146.0, 1.1404, 34.7276, 205.5, 0.0133, 0.0012
1148.0, 1.1397, 34.7277, 205.6, 0.0134, 0.0012
1150.0, 1.1368, 34.7276, 205.5, 0.0135, 0.0012
1152.0, 1.1341, 34.7275, 205.5, 0.0133, 8e-04
1154.0, 1.1312, 34.7273, 205.6, 0.0138, 0.0016
1156.0, 1.1276, 34.727, 205.6, 0.0133, 0.0016
1158.0, 1.1246, 34.7268, 205.8, 0.0134, 8e-04
1160.0, 1.1234, 34.7268, 205.8, 0.0134, 4e-04
1162.0, 1.1199, 34.7269, 205.7, 0.0133, 0.0024
1164.0, 1.1182, 34.7266, 205.6, 0.0135, 0.0016
1166.0, 1.1171, 34.7265, 205.5, 0.0132, 4e-04
1168.0, 1.1163, 34.7266, 205.6, 0.0133, 4e-04
1170.0, 1.1157, 34.7263, 205.7, 0.0135, 0.0012
1172.0, 1.1129, 34.7263, 205.9, 0.0134, 0.0016
1174.0, 1.1093, 34.7262, 205.8, 0.0134, 8e-04
1176.0, 1.1078, 34.7259, 205.7, 0.0134, 8e-04
1178.0, 1.105, 34.7258, 205.8, 0.0135, 8e-04
1180.0, 1.1054, 34.7257, 205.6, 0.0133, 0.002
1182.0, 1.0975, 34.7253, 205.8, 0.0135, 4e-04
1184.0, 1.0946, 34.725, 205.8, 0.0133, 4e-04
1186.0, 1.0929, 34.7249, 205.9, 0.0161, 0.0024
1188.0, 1.0892, 34.7247, 205.8, 0.0135, 0.0012
1190.0, 1.0874, 34.7246, 205.8, 0.0133, 4e-04
1192.0, 1.0863, 34.7244, 205.8, 0.0133, 0.0012
1194.0, 1.0838, 34.7245, 205.7, 0.0133, 0.0044
1196.0, 1.0799, 34.7241, 205.7, 0.0135, 8e-04
1198.0, 1.078, 34.7241, 205.8, 0.0132, 8e-04
1200.0, 1.0746, 34.7241, 205.8, 0.0133, 8e-04
1202.0, 1.0722, 34.724, 205.6, 0.0134, 8e-04
1204.0, 1.0712, 34.7238, 205.6, 0.0134, 0.0012
1206.0, 1.0699, 34.7236, 205.5, 0.0135, 0.0012
1208.0, 1.0705, 34.7236, 205.5, 0.0177, 8e-04
1210.0, 1.0692, 34.7234, 205.7, 0.0133, 8e-04
1212.0, 1.0665, 34.7233, 205.7, 0.0133, 0.0016
1214.0, 1.0648, 34.7231, 205.8, 0.0134, 8e-04
1216.0, 1.0634, 34.7229, 205.6, 0.0133, 8e-04
1218.0, 1.0609, 34.7228, 205.7, 0.0133, 0.0028
1220.0, 1.0588, 34.7228, 205.6, 0.0133, 4e-04
1222.0, 1.0569, 34.7227, 205.6, 0.0133, 4e-04
1224.0, 1.0562, 34.7227, 205.7, 0.0134, 0.0012
1226.0, 1.0556, 34.7225, 205.7, 0.0134, 8e-04
1228.0, 1.0526, 34.7227, 205.8, 0.0134, 0.0024
1230.0, 1.051, 34.7224, 205.7, 0.0131, 4e-04
1232.0, 1.0503, 34.7224, 205.6, 0.0133, 4e-04
1234.0, 1.0497, 34.7225, 205.6, 0.0133, 0.0016
1236.0, 1.0475, 34.7224, 205.7, 0.0136, 0.0032
1238.0, 1.0445, 34.7219, 205.8, 0.0135, 0.002
1240.0, 1.0415, 34.7219, 205.9, 0.0138, 0.0024
1242.0, 1.0409, 34.7218, 205.8, 0.0169, 4e-04
1244.0, 1.0397, 34.7217, 205.8, 0.0133, 0.0028
1246.0, 1.0361, 34.7215, 205.9, 0.0133, 0.0012
1248.0, 1.0354, 34.7216, 205.9, 0.0133, 0.0024
1250.0, 1.0342, 34.7216, 205.8, 0.0134, 0.0024
1252.0, 1.0339, 34.7214, 205.8, 0.0132, 0.0012
1254.0, 1.0333, 34.7214, 205.9, 0.0135, 4e-04
1256.0, 1.0318, 34.7213, 205.8, 0.0133, 0.0012
1258.0, 1.0304, 34.7212, 205.8, 0.0132, 0.0028
1260.0, 1.0253, 34.721, 205.8, 0.0133, 8e-04
1262.0, 1.0235, 34.7208, 205.7, 0.0134, 0.0012
1264.0, 1.0206, 34.7207, 205.8, 0.0134, 4e-04
1266.0, 1.0191, 34.7207, 205.7, 0.0134, 8e-04
1268.0, 1.0168, 34.7205, 205.7, 0.0135, 8e-04
1270.0, 1.0144, 34.7204, 205.8, 0.0135, 0.0016
1272.0, 1.0136, 34.7205, 205.9, 0.0135, 0.002
1274.0, 1.0132, 34.7203, 205.8, 0.0132, 4e-04
1276.0, 1.0121, 34.7202, 205.8, 0.0135, 0.0032
1278.0, 1.008, 34.72, 205.9, 0.0135, 4e-04
1280.0, 1.0053, 34.7195, 205.9, 0.0134, 0.0036
1282.0, 1.0048, 34.7196, 206.1, 0.0134, 8e-04
1284.0, 1.0047, 34.7198, 206.1, 0.0133, 0.0024
1286.0, 1.0042, 34.7197, 206.2, 0.0131, 4e-04
1288.0, 1.0042, 34.7198, 206.1, 0.0137, 4e-04
1290.0, 1.0011, 34.7199, 206, 0.0135, 8e-04
1292.0, 0.996, 34.7191, 205.9, 0.0135, 0.0012
1294.0, 0.9962, 34.7195, 205.9, 0.0132, 4e-04
1296.0, 0.9927, 34.7193, 205.9, 0.0133, 0.0024
1298.0, 0.9881, 34.719, 206, 0.0133, 4e-04
1300.0, 0.9873, 34.7191, 205.9, 0.0132, 8e-04
1302.0, 0.9898, 34.7194, 205.8, 0.0135, 0.002
1304.0, 0.9918, 34.7195, 205.5, 0.0135, 8e-04
1306.0, 0.9904, 34.7199, 205.4, 0.0133, 0.0016
1308.0, 0.9892, 34.7197, 204.9, 0.0134, 0.0012
1310.0, 0.9883, 34.7199, 204.5, 0.0134, 0.0036
1312.0, 0.9867, 34.7197, 204.4, 0.0135, 0.0052
1314.0, 0.9859, 34.7194, 204.3, 0.0133, 0.0048
1316.0, 0.9852, 34.7195, 204.1, 0.0134, 0.0048
1318.0, 0.9833, 34.7196, 204.1, 0.0132, 8e-04
1320.0, 0.9819, 34.7192, 204, 0.0135, 0.0024
1322.0, 0.9798, 34.7193, 204.2, 0.0135, 8e-04
1324.0, 0.9792, 34.7193, 204.1, 0.0132, 0.0016
1326.0, 0.9784, 34.7191, 204.2, 0.0134, 8e-04
1328.0, 0.976, 34.719, 204.2, 0.0135, 0.002
1330.0, 0.9732, 34.7191, 204.1, 0.0131, 8e-04
1332.0, 0.9712, 34.719, 204, 0.0137, 0.0016
1334.0, 0.9723, 34.7187, 204.1, 0.0133, 0.0016
1336.0, 0.9699, 34.7187, 204.4, 0.0135, 0.0016
1338.0, 0.9691, 34.7188, 204.2, 0.0132, 0.0012
1340.0, 0.9685, 34.7187, 204.3, 0.0134, 0.0012
1342.0, 0.9663, 34.7187, 204.2, 0.0135, 8e-04
1344.0, 0.9652, 34.7187, 204.1, 0.0134, 8e-04
1346.0, 0.9649, 34.7183, 204.2, 0.0133, 0.0012
1348.0, 0.9629, 34.7184, 204.3, 0.0134, 8e-04
1350.0, 0.9613, 34.7183, 204.2, 0.0131, 8e-04
1352.0, 0.9592, 34.7183, 204.3, 0.0134, 0.0012
1354.0, 0.9565, 34.7183, 204.1, 0.0134, 0.0012
1356.0, 0.9556, 34.7181, 204.1, 0.0132, 0.0012
1358.0, 0.9539, 34.7179, 204.2, 0.0131, 8e-04
1360.0, 0.9535, 34.7178, 204.3, 0.0133, 8e-04
1362.0, 0.9544, 34.7179, 204.2, 0.0133, 0.0012
1364.0, 0.9543, 34.718, 204.2, 0.0135, 0.0012
1366.0, 0.9531, 34.7179, 204.2, 0.0135, 0.0032
1368.0, 0.9511, 34.7176, 204.3, 0.0133, 0.0036
1370.0, 0.9497, 34.7177, 204.3, 0.0133, 8e-04
1372.0, 0.9474, 34.7175, 204.3, 0.0142, 0.0024
1374.0, 0.9461, 34.7175, 204.3, 0.0138, 8e-04
1376.0, 0.9448, 34.7174, 204.4, 0.0132, 8e-04
1378.0, 0.9443, 34.7175, 204.2, 0.0133, 0.0016
1380.0, 0.941, 34.7172, 204.3, 0.0135, 0.0028
1382.0, 0.9394, 34.7171, 204.4, 0.0136, 8e-04
1384.0, 0.9388, 34.7171, 204.3, 0.0133, 0.0024
1386.0, 0.9382, 34.717, 204.2, 0.0135, 0.0016
1388.0, 0.9363, 34.7169, 204.3, 0.0135, 0.0012
1390.0, 0.9353, 34.7168, 204.4, 0.0133, 0.0012
1392.0, 0.9335, 34.7167, 204.5, 0.0134, 8e-04
1394.0, 0.9317, 34.7167, 204.4, 0.0132, 8e-04
1396.0, 0.931, 34.7166, 204.3, 0.0133, 8e-04
1398.0, 0.9286, 34.7165, 204.4, 0.0134, 0.0032
1400.0, 0.9269, 34.7163, 204.4, 0.0133, 0.0032
1402.0, 0.9254, 34.7164, 204.5, 0.0134, 0.0032
1404.0, 0.9237, 34.7162, 204.6, 0.0132, 0.0036
1406.0, 0.9219, 34.716, 204.6, 0.0133, 0.004
1408.0, 0.9206, 34.716, 204.5, 0.0134, 0.0012
1410.0, 0.9193, 34.7161, 204.3, 0.0136, 8e-04
1412.0, 0.9186, 34.7158, 204.3, 0.0134, 8e-04
1414.0, 0.9185, 34.7159, 204.3, 0.0134, 8e-04
1416.0, 0.9172, 34.7158, 204.4, 0.0135, 8e-04
1418.0, 0.9159, 34.7158, 204.4, 0.0135, 8e-04
1420.0, 0.9147, 34.7157, 204.4, 0.0134, 8e-04
1422.0, 0.9141, 34.7157, 204.4, 0.0131, 0.0012
1424.0, 0.9122, 34.7155, 204.3, 0.0133, 8e-04
1426.0, 0.9099, 34.7155, 204.3, 0.0133, 8e-04
1428.0, 0.9077, 34.7153, 204.4, 0.0135, 8e-04
1430.0, 0.905, 34.7152, 204.6, 0.0135, 0.0012
1432.0, 0.9032, 34.715, 204.5, 0.0137, 0.002
1434.0, 0.9013, 34.7148, 204.4, 0.0133, 0.0016
1436.0, 0.8997, 34.7148, 204.5, 0.0133, 0.0012
1438.0, 0.8992, 34.7148, 204.4, 0.0133, 8e-04
1440.0, 0.898, 34.7145, 204.5, 0.0133, 8e-04
1442.0, 0.8962, 34.7144, 204.4, 0.0134, 0.002
1444.0, 0.894, 34.7145, 204.5, 0.0135, 0.0048
1446.0, 0.8911, 34.7143, 204.6, 0.0202, 0.0012
1448.0, 0.8885, 34.7142, 204.7, 0.0173, 0.0016
1450.0, 0.8858, 34.714, 204.8, 0.013, 0.0016
1452.0, 0.8826, 34.7139, 204.9, 0.0134, 8e-04
1454.0, 0.8813, 34.7136, 205.2, 0.0135, 8e-04
1456.0, 0.8814, 34.7136, 205.2, 0.0136, 0.002
1458.0, 0.8816, 34.7137, 205.3, 0.0131, 0.002
1460.0, 0.8811, 34.7139, 205.3, 0.0134, 0.0012
1462.0, 0.881, 34.7135, 205.4, 0.0132, 0.0036
1464.0, 0.8783, 34.7136, 205.4, 0.0132, 0.0016
1466.0, 0.8735, 34.7134, 205.3, 0.0131, 8e-04
1468.0, 0.8713, 34.7129, 205.6, 0.0136, 0.0016
1470.0, 0.8709, 34.713, 205.7, 0.0133, 0.0044
1472.0, 0.8702, 34.713, 205.7, 0.0134, 8e-04
1474.0, 0.87, 34.713, 205.7, 0.0135, 8e-04
1476.0, 0.8678, 34.713, 205.8, 0.0134, 0.0012
1478.0, 0.8676, 34.7129, 205.7, 0.0137, 0.0012
1480.0, 0.8654, 34.7126, 205.8, 0.0134, 0.0032
1482.0, 0.8609, 34.7125, 205.8, 0.0136, 8e-04
1484.0, 0.8573, 34.7122, 205.8, 0.0135, 4e-04
1486.0, 0.8551, 34.7119, 205.9, 0.0132, 0.0024
1488.0, 0.8529, 34.7118, 206.3, 0.0132, 4e-04
1490.0, 0.8524, 34.7119, 206.4, 0.0132, 4e-04
1492.0, 0.8513, 34.7117, 206.4, 0.0131, 0.002
1494.0, 0.849, 34.7114, 206.4, 0.0138, 4e-04
1496.0, 0.847, 34.7116, 206.4, 0.0133, 8e-04
1498.0, 0.8464, 34.7115, 206.8, 0.0134, 8e-04
1500.0, 0.8415, 34.7113, 206.7, 0.0133, 8e-04
1502.0, 0.8395, 34.7109, 206.6, 0.0135, 0.0016
1504.0, 0.838, 34.7107, 206.4, 0.0134, 4e-04
1506.0, 0.8372, 34.7107, 206.5, 0.0132, 8e-04
1508.0, 0.8362, 34.7108, 206.5, 0.0133, 0.0016
1510.0, 0.835, 34.7104, 206.7, 0.0134, 0.002
1512.0, 0.8309, 34.7103, 206.7, 0.013, 0.002
1514.0, 0.8281, 34.7102, 206.7, 0.0133, 4e-04
1516.0, 0.8251, 34.7099, 206.8, 0.0133, 0.0088
1518.0, 0.8218, 34.7098, 206.9, 0.0133, 0
1520.0, 0.8188, 34.7096, 206.9, 0.0133, 0.0028
1522.0, 0.8173, 34.7095, 207, 0.0134, 0
1524.0, 0.8162, 34.7095, 207.1, 0.0132, 8e-04
1526.0, 0.8156, 34.7096, 207, 0.0176, 0.0092
1528.0, 0.8138, 34.7095, 206.9, 0.0131, 0.0016
1530.0, 0.8132, 34.7093, 207, 0.0129, 4e-04
1532.0, 0.812, 34.7093, 207, 0.0133, 4e-04
1534.0, 0.811, 34.7096, 206.9, 0.0143, 8e-04
1536.0, 0.8103, 34.7094, 206.9, 0.0131, 8e-04
1538.0, 0.8092, 34.7095, 207, 0.0131, 4e-04
1540.0, 0.8085, 34.7093, 206.7, 0.0131, 4e-04
1542.0, 0.8069, 34.7091, 206.6, 0.0133, 4e-04
1544.0, 0.805, 34.7091, 206.7, 0.0134, 4e-04
1546.0, 0.8038, 34.7091, 206.6, 0.0132, 4e-04
1548.0, 0.8035, 34.709, 206.6, 0.0135, 8e-04
1550.0, 0.8033, 34.7093, 206.7, 0.0132, 8e-04
1552.0, 0.8026, 34.7093, 206.7, 0.0132, 8e-04
1554.0, 0.8021, 34.7092, 206.6, 0.0132, 0.0012
1556.0, 0.8006, 34.7092, 206.6, 0.0134, 0.0012
1558.0, 0.7991, 34.709, 206.5, 0.0172, 0.0036
1560.0, 0.7981, 34.709, 206.5, 0.0132, 0.0012
1562.0, 0.7954, 34.7089, 206.6, 0.0132, 0.002
1564.0, 0.7922, 34.7089, 206.4, 0.0133, 0.0012
1566.0, 0.7911, 34.7087, 206.5, 0.0132, 0.0076
1568.0, 0.7902, 34.7083, 206.6, 0.0132, 8e-04
1570.0, 0.7895, 34.7084, 206.7, 0.0133, 8e-04
1572.0, 0.7886, 34.7086, 206.7, 0.0132, 8e-04
1574.0, 0.7869, 34.7086, 206.7, 0.0132, 8e-04
1576.0, 0.7852, 34.7083, 206.6, 0.0132, 0.0016
1578.0, 0.7827, 34.7081, 206.6, 0.0135, 8e-04
1580.0, 0.7809, 34.7081, 206.6, 0.0133, 0.0048
1582.0, 0.7786, 34.7077, 206.7, 0.0134, 0.0024
1584.0, 0.7759, 34.7077, 206.9, 0.0129, 8e-04
1586.0, 0.7745, 34.7075, 206.8, 0.0133, 8e-04
1588.0, 0.7739, 34.7075, 207, 0.0131, 8e-04
1590.0, 0.7722, 34.7076, 206.9, 0.0132, 0.0012
1592.0, 0.7667, 34.7074, 206.9, 0.0132, 8e-04
1594.0, 0.7659, 34.7072, 206.9, 0.0132, 0.0012
1596.0, 0.7646, 34.7071, 207.1, 0.0133, 0.0012
1598.0, 0.7595, 34.707, 207, 0.0132, 0.0016
1600.0, 0.7539, 34.7065, 207, 0.0134, 8e-04
1602.0, 0.7535, 34.7063, 206.8, 0.0133, 0.0016
1604.0, 0.7529, 34.7062, 206.8, 0.0131, 0.0012
1606.0, 0.7508, 34.7061, 207.1, 0.0131, 8e-04
1608.0, 0.7486, 34.706, 207.1, 0.013, 8e-04
1610.0, 0.7468, 34.7058, 207.2, 0.0133, 8e-04
