CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.6094, 34.6596, 11.2, 0.0237
481.0, 8.5857, 34.6587, 11.1, 0.0241
482.0, 8.5753, 34.658, 10.9, 0.0233
483.0, 8.5632, 34.6572, 10.6, 0.0241
484.0, 8.5064, 34.6531, 10.5, 0.0237
485.0, 8.4554, 34.6509, 10.3, 0.0233
486.0, 8.4368, 34.6497, 10.3, 0.0233
487.0, 8.4256, 34.6492, 10.2, 0.0233
488.0, 8.4205, 34.6489, 10.1, 0.0233
489.0, 8.418, 34.649, 10, 0.0233
490.0, 8.4168, 34.649, 10, 0.0233
491.0, 8.4136, 34.6488, 10, 0.0233
492.0, 8.4108, 34.6489, 10, 0.0233
493.0, 8.4082, 34.6487, 10, 0.0233
494.0, 8.4048, 34.6486, 10.1, 0.0233
495.0, 8.4026, 34.6486, 10.1, 0.0241
496.0, 8.4009, 34.6485, 10, 0.0233
497.0, 8.3917, 34.648, 9.9, 0.0233
498.0, 8.3668, 34.6469, 9.8, 0.0237
499.0, 8.3464, 34.646, 9.6, 0.0233
500.0, 8.3261, 34.6449, 9.3, 0.0233
501.0, 8.298, 34.6436, 8.9, 0.0233
502.0, 8.2842, 34.643, 8.3, 0.0233
503.0, 8.2766, 34.6427, 8.1, 0.0233
504.0, 8.2537, 34.6413, 8.1, 0.0233
505.0, 8.2413, 34.6412, 8, 0.0233
506.0, 8.234, 34.6409, 8, 0.0233
507.0, 8.2281, 34.6405, 8, 0.0233
508.0, 8.2221, 34.6401, 8.1, 0.0233
509.0, 8.2154, 34.6401, 8.3, 0.0233
510.0, 8.2096, 34.6397, 8.5, 0.0237
511.0, 8.1909, 34.6388, 8.8, 0.0229
512.0, 8.1772, 34.6384, 9, 0.0229
513.0, 8.1681, 34.6379, 9.4, 0.0229
514.0, 8.1594, 34.6375, 9.8, 0.0225
515.0, 8.1529, 34.6371, 10, 0.0229
516.0, 8.1483, 34.637, 10.2, 0.0221
517.0, 8.1368, 34.6362, 10.2, 0.0221
518.0, 8.1176, 34.6352, 10.4, 0.0221
519.0, 8.1067, 34.6345, 10.6, 0.0221
520.0, 8.0845, 34.6333, 10.7, 0.0225
521.0, 8.0631, 34.6322, 10.9, 0.0225
522.0, 8.037, 34.6307, 11, 0.0233
523.0, 8.0259, 34.6299, 11.1, 0.0221
524.0, 8.0139, 34.6292, 11.2, 0.0217
525.0, 7.9987, 34.6286, 11.1, 0.0221
526.0, 7.9896, 34.6282, 11.1, 0.0209
527.0, 7.9824, 34.6279, 11.4, 0.0209
528.0, 7.9708, 34.6271, 11.8, 0.0209
529.0, 7.9508, 34.626, 12.6, 0.0213
530.0, 7.9373, 34.6255, 13.5, 0.0213
531.0, 7.9241, 34.6249, 15.2, 0.0209
532.0, 7.9103, 34.6242, 16.8, 0.0209
533.0, 7.9004, 34.6237, 17.5, 0.0209
534.0, 7.8829, 34.6223, 17.6, 0.0209
535.0, 7.8523, 34.6211, 17.3, 0.0209
536.0, 7.8444, 34.6207, 16.6, 0.0209
537.0, 7.8397, 34.6202, 15.7, 0.0213
538.0, 7.8294, 34.6199, 14.8, 0.0209
539.0, 7.814, 34.619, 14.5, 0.0213
540.0, 7.8046, 34.6187, 15, 0.0205
541.0, 7.8014, 34.6186, 15.5, 0.0201
542.0, 7.7956, 34.6183, 16.4, 0.0205
543.0, 7.7832, 34.6177, 17.7, 0.0205
544.0, 7.7608, 34.6167, 19.2, 0.0201
545.0, 7.7564, 34.6166, 20.9, 0.0201
546.0, 7.7506, 34.6162, 22.2, 0.0201
547.0, 7.7351, 34.6156, 22.1, 0.0201
548.0, 7.7172, 34.6148, 20.8, 0.0201
549.0, 7.6971, 34.6139, 19.9, 0.0201
550.0, 7.6786, 34.6134, 19.2, 0.0205
551.0, 7.6627, 34.6126, 17.9, 0.0213
552.0, 7.6371, 34.6108, 16.8, 0.0205
553.0, 7.6307, 34.6109, 16.8, 0.0201
554.0, 7.6274, 34.6104, 18.2, 0.0201
555.0, 7.6239, 34.6099, 21.2, 0.0201
556.0, 7.6184, 34.6099, 25.5, 0.0201
557.0, 7.6197, 34.6101, 32.5, 0.0201
558.0, 7.6155, 34.6099, 33.7, 0.0201
559.0, 7.6041, 34.6097, 32.6, 0.0196
560.0, 7.6019, 34.6094, 31.2, 0.0196
561.0, 7.5986, 34.6093, 30.3, 0.0201
562.0, 7.582, 34.6084, 30, 0.0196
563.0, 7.5646, 34.6076, 30.1, 0.0192
564.0, 7.5572, 34.6072, 30.5, 0.0201
565.0, 7.5499, 34.6068, 31.2, 0.0192
566.0, 7.5462, 34.6066, 32.2, 0.0192
567.0, 7.5415, 34.6063, 33.2, 0.0188
568.0, 7.5314, 34.6057, 34, 0.0188
569.0, 7.5207, 34.605, 34.2, 0.0188
570.0, 7.5109, 34.6047, 34.2, 0.0188
571.0, 7.5045, 34.6042, 34.1, 0.0188
572.0, 7.4882, 34.6035, 34, 0.0188
573.0, 7.4634, 34.6025, 33.7, 0.0184
574.0, 7.4597, 34.6022, 33.3, 0.0184
575.0, 7.4464, 34.6016, 32.9, 0.018
576.0, 7.4437, 34.6017, 32.8, 0.018
577.0, 7.4421, 34.6017, 32.7, 0.0184
578.0, 7.4395, 34.6014, 32.6, 0.018
579.0, 7.4284, 34.601, 32.6, 0.0184
580.0, 7.4237, 34.6009, 32.7, 0.0184
581.0, 7.4184, 34.6007, 32.7, 0.018
582.0, 7.4111, 34.6003, 32.7, 0.018
583.0, 7.4043, 34.6002, 32.8, 0.0184
584.0, 7.3961, 34.5996, 32.8, 0.0217
585.0, 7.3909, 34.5996, 32.8, 0.0192
586.0, 7.3895, 34.5995, 32.8, 0.018
587.0, 7.3884, 34.5995, 32.8, 0.0176
588.0, 7.3787, 34.599, 32.8, 0.0188
589.0, 7.3668, 34.5986, 32.9, 0.0184
590.0, 7.3616, 34.5984, 32.9, 0.018
591.0, 7.3574, 34.5981, 32.9, 0.0176
592.0, 7.3522, 34.5979, 32.8, 0.018
593.0, 7.3473, 34.5978, 32.8, 0.0176
594.0, 7.345, 34.5978, 32.7, 0.018
595.0, 7.3429, 34.5976, 32.6, 0.0176
596.0, 7.3338, 34.5971, 32.4, 0.018
597.0, 7.3141, 34.5963, 32.3, 0.018
598.0, 7.2939, 34.5954, 32.3, 0.0188
599.0, 7.2784, 34.5945, 32.3, 0.018
600.0, 7.2631, 34.5938, 32.5, 0.018
601.0, 7.2591, 34.5936, 32.7, 0.0176
602.0, 7.2546, 34.5935, 33.1, 0.0172
603.0, 7.2461, 34.593, 33.4, 0.0176
604.0, 7.2216, 34.5921, 33.5, 0.0176
605.0, 7.2002, 34.5911, 33.5, 0.0176
606.0, 7.1786, 34.5902, 33.4, 0.0188
607.0, 7.1675, 34.5898, 33.4, 0.0176
608.0, 7.1597, 34.5892, 33.6, 0.0176
609.0, 7.1509, 34.5888, 33.9, 0.0168
610.0, 7.1466, 34.5887, 34.1, 0.0168
611.0, 7.1436, 34.5887, 34.2, 0.0168
612.0, 7.1343, 34.5878, 34.3, 0.0168
613.0, 7.1182, 34.5872, 34.4, 0.018
614.0, 7.0925, 34.5858, 34.5, 0.0176
615.0, 7.0798, 34.5854, 34.7, 0.0172
616.0, 7.0549, 34.5841, 34.9, 0.0168
617.0, 7.0173, 34.5826, 35, 0.0168
618.0, 7.0206, 34.5825, 35.5, 0.0176
619.0, 6.9929, 34.581, 36, 0.0172
620.0, 6.9741, 34.5812, 36, 0.0172
621.0, 6.958, 34.5802, 36, 0.0168
622.0, 6.9312, 34.5794, 36, 0.0168
623.0, 6.9173, 34.579, 36, 0.0168
624.0, 6.8993, 34.5778, 35.9, 0.0168
625.0, 6.8713, 34.5771, 36, 0.0168
626.0, 6.8628, 34.5768, 36.2, 0.0176
627.0, 6.8571, 34.5767, 36.5, 0.0168
628.0, 6.8401, 34.5758, 37, 0.0176
629.0, 6.8146, 34.575, 37.7, 0.0172
630.0, 6.8043, 34.5747, 38.1, 0.018
631.0, 6.7851, 34.5739, 38.2, 0.0176
632.0, 6.7548, 34.5732, 38.3, 0.0176
633.0, 6.7442, 34.5729, 38.3, 0.0168
634.0, 6.7396, 34.5728, 38.4, 0.0172
635.0, 6.7322, 34.5724, 38.4, 0.0172
636.0, 6.7221, 34.5721, 38.5, 0.0172
637.0, 6.7095, 34.572, 38.5, 0.0168
638.0, 6.7, 34.5718, 38.5, 0.0172
639.0, 6.6894, 34.5715, 38.5, 0.0168
640.0, 6.6743, 34.571, 38.6, 0.0172
641.0, 6.6598, 34.5705, 38.8, 0.0168
642.0, 6.6357, 34.5697, 39, 0.0168
643.0, 6.6304, 34.5696, 39.2, 0.0168
644.0, 6.6295, 34.5694, 39.5, 0.0168
645.0, 6.6289, 34.5696, 39.8, 0.0172
646.0, 6.6286, 34.5697, 39.8, 0.0168
647.0, 6.6253, 34.5695, 39.8, 0.0168
648.0, 6.6222, 34.5695, 39.7, 0.0168
649.0, 6.6177, 34.5692, 39.7, 0.0168
650.0, 6.6115, 34.569, 39.8, 0.0172
651.0, 6.6056, 34.5688, 39.8, 0.0168
652.0, 6.6028, 34.5686, 39.9, 0.0168
653.0, 6.5973, 34.5685, 40, 0.0168
654.0, 6.5927, 34.5684, 40.2, 0.0168
655.0, 6.5872, 34.5681, 40.3, 0.0176
656.0, 6.5774, 34.5677, 40.5, 0.0168
657.0, 6.5673, 34.5674, 40.7, 0.0168
658.0, 6.5558, 34.5667, 41, 0.0168
659.0, 6.5193, 34.5653, 41.5, 0.0168
660.0, 6.4897, 34.564, 42, 0.0168
661.0, 6.4532, 34.563, 42.8, 0.0164
662.0, 6.4464, 34.5625, 43.4, 0.0168
663.0, 6.4356, 34.5622, 44, 0.0168
664.0, 6.4253, 34.5618, 44.3, 0.0168
665.0, 6.4179, 34.5617, 44.4, 0.0168
666.0, 6.4133, 34.5615, 44.3, 0.0164
667.0, 6.4107, 34.5614, 44.1, 0.0168
668.0, 6.4141, 34.5613, 44, 0.0168
669.0, 6.3878, 34.5608, 44, 0.0156
670.0, 6.3743, 34.5605, 44.2, 0.0164
671.0, 6.3656, 34.56, 44.6, 0.0156
672.0, 6.357, 34.5598, 45.2, 0.016
673.0, 6.3509, 34.5596, 45.6, 0.016
674.0, 6.34, 34.5593, 45.9, 0.0156
675.0, 6.3253, 34.5589, 45.8, 0.0156
676.0, 6.3149, 34.5586, 45.5, 0.0164
677.0, 6.3007, 34.558, 45.1, 0.0164
678.0, 6.2938, 34.5578, 44.5, 0.016
679.0, 6.2895, 34.5581, 44, 0.0156
680.0, 6.2837, 34.5582, 43.7, 0.0164
681.0, 6.2785, 34.5583, 43.5, 0.016
682.0, 6.2667, 34.5579, 43.3, 0.0168
683.0, 6.2479, 34.5572, 43.5, 0.0164
684.0, 6.2359, 34.5567, 43.9, 0.016
685.0, 6.2218, 34.5561, 44.8, 0.0156
686.0, 6.1916, 34.5549, 46, 0.0156
687.0, 6.1807, 34.5547, 47.2, 0.0164
688.0, 6.176, 34.5545, 48.1, 0.0156
689.0, 6.1672, 34.5542, 48.8, 0.0156
690.0, 6.1531, 34.554, 49.1, 0.0156
691.0, 6.1456, 34.5541, 49, 0.0156
692.0, 6.1345, 34.5545, 48.9, 0.0156
693.0, 6.12, 34.5545, 48.5, 0.0156
694.0, 6.1113, 34.5543, 48.1, 0.0156
695.0, 6.1091, 34.5543, 47.8, 0.0156
696.0, 6.1071, 34.5543, 47.8, 0.0156
697.0, 6.1055, 34.5542, 48, 0.0156
698.0, 6.1036, 34.5542, 48.3, 0.0164
699.0, 6.0999, 34.554, 48.6, 0.0164
700.0, 6.0898, 34.5533, 48.9, 0.016
701.0, 6.0747, 34.5528, 49.3, 0.0156
702.0, 6.0669, 34.5522, 49.8, 0.0156
703.0, 6.0634, 34.5522, 50.6, 0.0156
704.0, 6.0623, 34.5527, 51.5, 0.0156
705.0, 6.0569, 34.5528, 51.8, 0.0156
706.0, 6.0535, 34.5528, 51.5, 0.0156
707.0, 6.0525, 34.5531, 51, 0.0156
708.0, 6.0512, 34.5531, 50.6, 0.016
709.0, 6.0484, 34.5529, 50.4, 0.0156
710.0, 6.0444, 34.5528, 50.4, 0.0176
711.0, 6.0383, 34.5526, 50.5, 0.0156
712.0, 6.031, 34.5525, 50.7, 0.0156
713.0, 6.0259, 34.5526, 50.7, 0.0156
714.0, 6.0209, 34.5525, 50.8, 0.0156
715.0, 6.0158, 34.5523, 50.8, 0.0156
716.0, 6.0015, 34.552, 50.7, 0.0152
717.0, 5.9725, 34.5514, 50.9, 0.0156
718.0, 5.9515, 34.5511, 51.2, 0.0152
719.0, 5.9443, 34.5508, 51.6, 0.0156
720.0, 5.9401, 34.5506, 52.1, 0.0152
721.0, 5.9309, 34.5503, 52.8, 0.0156
722.0, 5.9242, 34.5504, 53.4, 0.0152
723.0, 5.9192, 34.5502, 53.8, 0.0152
724.0, 5.9156, 34.5504, 53.8, 0.0148
725.0, 5.9145, 34.5504, 53.4, 0.0148
726.0, 5.9127, 34.5504, 52.8, 0.0152
727.0, 5.9113, 34.5505, 52.2, 0.0152
728.0, 5.91, 34.5505, 51.6, 0.0156
729.0, 5.9092, 34.5504, 51.2, 0.0156
730.0, 5.9061, 34.5504, 50.8, 0.0156
731.0, 5.8998, 34.5504, 50.6, 0.0152
732.0, 5.8943, 34.5503, 50.5, 0.0156
733.0, 5.888, 34.5501, 50.5, 0.0152
734.0, 5.8826, 34.5497, 50.4, 0.0152
735.0, 5.8788, 34.5499, 50.7, 0.0152
736.0, 5.8735, 34.5496, 51, 0.0148
737.0, 5.8709, 34.5497, 51.2, 0.0148
738.0, 5.8699, 34.5498, 51.4, 0.0156
739.0, 5.8677, 34.5495, 51.5, 0.0152
740.0, 5.8581, 34.5492, 51.7, 0.0148
741.0, 5.8461, 34.5487, 52, 0.0148
742.0, 5.8359, 34.5487, 52.1, 0.0148
743.0, 5.8265, 34.5488, 52.2, 0.0152
744.0, 5.8204, 34.5487, 52.2, 0.0156
745.0, 5.8134, 34.5485, 51.8, 0.0156
746.0, 5.8097, 34.5485, 50.5, 0.0152
747.0, 5.8059, 34.5487, 49.4, 0.0152
748.0, 5.8022, 34.5487, 48.5, 0.0152
749.0, 5.7946, 34.5485, 48.5, 0.0152
750.0, 5.7897, 34.5486, 48.6, 0.0152
751.0, 5.7885, 34.5486, 48.4, 0.0152
752.0, 5.7865, 34.5486, 48.1, 0.0156
753.0, 5.7861, 34.5485, 47.8, 0.0156
754.0, 5.7858, 34.5484, 47.7, 0.0156
755.0, 5.7785, 34.5482, 48, 0.0152
756.0, 5.7556, 34.5477, 48.6, 0.0148
757.0, 5.7494, 34.5475, 49.3, 0.0152
758.0, 5.7443, 34.5475, 50.2, 0.0156
759.0, 5.7379, 34.5473, 51.2, 0.0148
760.0, 5.7301, 34.5473, 51.9, 0.0148
761.0, 5.7242, 34.5471, 52.2, 0.0148
762.0, 5.72, 34.5472, 52, 0.0148
763.0, 5.7159, 34.5471, 51.6, 0.0148
764.0, 5.7135, 34.5471, 51.4, 0.0152
765.0, 5.7084, 34.5468, 51.5, 0.0152
766.0, 5.7014, 34.5469, 51.7, 0.0148
767.0, 5.6983, 34.5468, 52, 0.0148
768.0, 5.6948, 34.5468, 52.4, 0.0148
769.0, 5.6897, 34.5464, 52.9, 0.0148
770.0, 5.683, 34.5463, 53.4, 0.0148
771.0, 5.6765, 34.5462, 53.9, 0.0148
772.0, 5.672, 34.5459, 54.5, 0.0148
773.0, 5.6692, 34.546, 55.3, 0.0148
774.0, 5.6604, 34.5458, 55.7, 0.0148
775.0, 5.6536, 34.5455, 56, 0.0144
776.0, 5.6477, 34.5454, 56.2, 0.0144
777.0, 5.6337, 34.5453, 56.6, 0.0144
778.0, 5.6221, 34.5455, 56.9, 0.0148
779.0, 5.6114, 34.5452, 56.7, 0.0148
780.0, 5.601, 34.5449, 56.2, 0.0144
781.0, 5.5898, 34.5446, 55.9, 0.0152
782.0, 5.5815, 34.5445, 56, 0.014
783.0, 5.5748, 34.5441, 56.7, 0.0144
784.0, 5.57, 34.5439, 57.7, 0.0136
785.0, 5.5642, 34.5438, 58.7, 0.0136
786.0, 5.5519, 34.5436, 60.1, 0.014
787.0, 5.5542, 34.5436, 62.4, 0.014
788.0, 5.5396, 34.5439, 62.3, 0.0136
789.0, 5.5376, 34.5438, 61.7, 0.014
790.0, 5.5355, 34.5441, 61.2, 0.0136
791.0, 5.5336, 34.5439, 61, 0.0136
792.0, 5.516, 34.5433, 60.8, 0.0144
793.0, 5.5089, 34.5438, 60.8, 0.014
794.0, 5.5073, 34.5436, 60.7, 0.0136
795.0, 5.5052, 34.5436, 60.7, 0.0136
796.0, 5.5015, 34.5436, 60.9, 0.0136
797.0, 5.4983, 34.5435, 61.1, 0.0136
798.0, 5.4953, 34.5434, 61.4, 0.0136
799.0, 5.4917, 34.5435, 61.9, 0.0136
800.0, 5.4883, 34.5433, 62.2, 0.0136
801.0, 5.4866, 34.5433, 63.1, 0.0136
802.0, 5.4813, 34.5433, 63.4, 0.0136
803.0, 5.4775, 34.5434, 63.5, 0.0136
804.0, 5.4659, 34.5432, 63.4, 0.0136
805.0, 5.4555, 34.5431, 63.3, 0.0136
806.0, 5.4287, 34.5432, 63, 0.014
807.0, 5.4141, 34.5431, 62.5, 0.014
808.0, 5.4009, 34.5432, 61.9, 0.0136
809.0, 5.3941, 34.5433, 61.2, 0.0136
810.0, 5.3883, 34.5432, 60.6, 0.014
811.0, 5.3875, 34.543, 60.3, 0.014
812.0, 5.3872, 34.5431, 59.9, 0.0136
813.0, 5.3871, 34.5431, 59.8, 0.014
814.0, 5.3844, 34.5433, 60, 0.014
815.0, 5.3796, 34.5433, 60.2, 0.0136
816.0, 5.3747, 34.5434, 60.2, 0.014
817.0, 5.3649, 34.5435, 60.3, 0.014
818.0, 5.3619, 34.5435, 60.2, 0.014
819.0, 5.3591, 34.5434, 60, 0.014
820.0, 5.356, 34.5435, 59.8, 0.0144
821.0, 5.3528, 34.5435, 59.7, 0.014
822.0, 5.3518, 34.5435, 59.7, 0.0144
823.0, 5.3504, 34.5435, 59.9, 0.0144
824.0, 5.3488, 34.5434, 60.1, 0.014
825.0, 5.3479, 34.5436, 60.2, 0.014
826.0, 5.3468, 34.5435, 60.4, 0.0144
827.0, 5.3461, 34.5435, 60.5, 0.0144
828.0, 5.3434, 34.5435, 60.6, 0.014
829.0, 5.3388, 34.5435, 60.8, 0.0136
830.0, 5.3196, 34.543, 61.2, 0.0136
831.0, 5.2973, 34.5429, 61.6, 0.0136
832.0, 5.2901, 34.5427, 62.3, 0.0136
833.0, 5.289, 34.5427, 63, 0.014
834.0, 5.2844, 34.5425, 63.6, 0.0136
835.0, 5.2575, 34.5419, 64.1, 0.0136
836.0, 5.2357, 34.5419, 64.6, 0.0136
837.0, 5.2221, 34.5419, 65, 0.0136
838.0, 5.2191, 34.5418, 65.6, 0.0136
839.0, 5.2179, 34.5418, 66.7, 0.0136
840.0, 5.2171, 34.5418, 67.9, 0.0136
841.0, 5.2147, 34.5419, 68, 0.0136
842.0, 5.2133, 34.5418, 67.9, 0.0136
843.0, 5.2127, 34.542, 67.7, 0.0132
844.0, 5.212, 34.5422, 67.4, 0.0128
845.0, 5.2104, 34.5421, 67.2, 0.0136
846.0, 5.2052, 34.5419, 67.1, 0.0132
847.0, 5.1999, 34.542, 67.1, 0.0136
848.0, 5.195, 34.542, 67.2, 0.0136
849.0, 5.1921, 34.5421, 67.3, 0.0136
850.0, 5.1907, 34.5419, 67.5, 0.0136
851.0, 5.1901, 34.5419, 67.6, 0.0132
852.0, 5.1896, 34.5421, 67.6, 0.0132
853.0, 5.1897, 34.5421, 67.6, 0.0128
854.0, 5.1891, 34.5421, 67.5, 0.0136
855.0, 5.1858, 34.542, 67.4, 0.014
856.0, 5.1822, 34.5421, 67.4, 0.0124
857.0, 5.18, 34.5421, 67.4, 0.0128
858.0, 5.1754, 34.542, 67.5, 0.0128
859.0, 5.1705, 34.542, 67.5, 0.0128
860.0, 5.1668, 34.542, 67.6, 0.0136
861.0, 5.1635, 34.542, 67.6, 0.0132
862.0, 5.159, 34.5419, 67.7, 0.0128
863.0, 5.1536, 34.5419, 67.7, 0.0128
864.0, 5.1439, 34.542, 67.8, 0.0124
865.0, 5.1399, 34.5418, 67.8, 0.0124
866.0, 5.1373, 34.5418, 67.9, 0.0124
867.0, 5.1303, 34.5418, 68.1, 0.0128
868.0, 5.1243, 34.542, 68.2, 0.0124
869.0, 5.1207, 34.5419, 68.3, 0.0124
870.0, 5.1133, 34.5418, 68.2, 0.0128
871.0, 5.099, 34.542, 67.9, 0.0124
872.0, 5.0906, 34.542, 67.9, 0.0124
873.0, 5.0853, 34.5421, 67.9, 0.014
874.0, 5.0823, 34.5422, 68, 0.0128
875.0, 5.0812, 34.5421, 68.2, 0.0128
876.0, 5.078, 34.5419, 68.5, 0.0128
877.0, 5.0681, 34.5418, 68.8, 0.0124
878.0, 5.0606, 34.5418, 69.6, 0.0124
879.0, 5.0565, 34.5418, 70.7, 0.0124
880.0, 5.0531, 34.5419, 71.3, 0.0124
881.0, 5.0507, 34.5417, 71.7, 0.0124
882.0, 5.049, 34.5416, 72, 0.0124
883.0, 5.0367, 34.5413, 72.2, 0.0124
884.0, 5.0276, 34.5415, 72.4, 0.0124
885.0, 5.0237, 34.5416, 72.5, 0.0124
886.0, 5.0192, 34.5417, 72.5, 0.0124
887.0, 5.0153, 34.5425, 71.9, 0.0124
888.0, 5.0125, 34.5427, 70.6, 0.0128
889.0, 5.0096, 34.5428, 68.7, 0.0128
890.0, 5.0066, 34.5428, 66.4, 0.0124
891.0, 5.0044, 34.5429, 64.8, 0.0124
892.0, 5.0011, 34.5429, 64.6, 0.0124
893.0, 4.9977, 34.5429, 65.2, 0.0124
894.0, 4.9961, 34.5429, 65.8, 0.0124
895.0, 4.9948, 34.5428, 66.5, 0.0124
896.0, 4.9933, 34.5429, 67, 0.0124
897.0, 4.9912, 34.543, 67.4, 0.0124
898.0, 4.9897, 34.5428, 67.7, 0.0124
899.0, 4.9875, 34.5429, 67.8, 0.0128
900.0, 4.9798, 34.5429, 68, 0.0124
901.0, 4.971, 34.543, 68.1, 0.0136
902.0, 4.9672, 34.5429, 68.2, 0.0124
903.0, 4.9644, 34.5429, 68.3, 0.0132
904.0, 4.9606, 34.5429, 68.6, 0.0124
905.0, 4.9577, 34.5428, 68.8, 0.0128
906.0, 4.9542, 34.5426, 69.1, 0.012
907.0, 4.9445, 34.5429, 69.4, 0.0124
908.0, 4.936, 34.543, 69.5, 0.012
909.0, 4.9307, 34.5429, 69.6, 0.0124
910.0, 4.9255, 34.5429, 69.8, 0.0124
911.0, 4.9226, 34.543, 69.9, 0.0124
912.0, 4.9183, 34.543, 69.9, 0.012
913.0, 4.9131, 34.5431, 69.8, 0.012
914.0, 4.9091, 34.5431, 69.7, 0.0132
915.0, 4.9046, 34.5431, 69.7, 0.0128
916.0, 4.8989, 34.5431, 69.8, 0.012
917.0, 4.8911, 34.5429, 69.9, 0.0124
918.0, 4.8803, 34.5431, 70.1, 0.0124
919.0, 4.882, 34.5429, 70.6, 0.012
920.0, 4.876, 34.5432, 70.8, 0.0116
921.0, 4.8728, 34.5434, 70.8, 0.012
922.0, 4.8709, 34.5434, 70.7, 0.012
923.0, 4.8673, 34.5435, 70.6, 0.0116
924.0, 4.8615, 34.5437, 70.5, 0.0124
925.0, 4.8564, 34.5436, 70.4, 0.0124
926.0, 4.8538, 34.5437, 70.2, 0.0124
927.0, 4.8515, 34.5436, 70, 0.0124
928.0, 4.8491, 34.5437, 69.8, 0.0124
929.0, 4.846, 34.5438, 69.7, 0.012
930.0, 4.8393, 34.5437, 69.7, 0.012
931.0, 4.8348, 34.5436, 69.8, 0.012
932.0, 4.8301, 34.5437, 70, 0.0124
933.0, 4.8264, 34.5437, 70.3, 0.012
934.0, 4.8209, 34.5439, 70.5, 0.0116
935.0, 4.8139, 34.5441, 70.4, 0.0124
936.0, 4.804, 34.5442, 70.2, 0.0124
937.0, 4.8014, 34.5442, 70.1, 0.012
938.0, 4.801, 34.5442, 70.1, 0.0116
939.0, 4.7966, 34.5438, 70.3, 0.0116
940.0, 4.7853, 34.5443, 70.6, 0.0116
941.0, 4.7811, 34.5443, 71, 0.012
942.0, 4.7775, 34.5443, 71.3, 0.0116
943.0, 4.7743, 34.5443, 71.5, 0.012
944.0, 4.77, 34.5444, 71.7, 0.0116
945.0, 4.7624, 34.5443, 71.8, 0.0116
946.0, 4.7568, 34.5444, 71.9, 0.0116
947.0, 4.7547, 34.5444, 72.5, 0.0116
948.0, 4.7413, 34.5445, 72.9, 0.0116
949.0, 4.7241, 34.5448, 73, 0.0116
950.0, 4.7161, 34.5449, 73, 0.0116
951.0, 4.7138, 34.545, 72.9, 0.0116
952.0, 4.7129, 34.545, 72.8, 0.0116
953.0, 4.7114, 34.5451, 72.8, 0.0116
954.0, 4.7101, 34.545, 72.7, 0.0116
955.0, 4.7086, 34.5451, 72.7, 0.0116
956.0, 4.7066, 34.5452, 72.5, 0.0116
957.0, 4.7046, 34.5453, 72.4, 0.0116
958.0, 4.7027, 34.5452, 72.4, 0.0116
959.0, 4.7003, 34.5453, 72.4, 0.0124
960.0, 4.7002, 34.5453, 72.5, 0.0116
961.0, 4.6984, 34.5452, 72.7, 0.0116
962.0, 4.6967, 34.5453, 73, 0.0116
963.0, 4.6949, 34.5453, 73.2, 0.0116
964.0, 4.6927, 34.5453, 73.3, 0.0116
965.0, 4.6892, 34.5453, 73.4, 0.0116
966.0, 4.6867, 34.5454, 73.5, 0.0116
967.0, 4.6846, 34.5453, 73.6, 0.0116
968.0, 4.6807, 34.5453, 73.8, 0.0116
969.0, 4.6769, 34.5455, 74, 0.0116
970.0, 4.6748, 34.5455, 74.2, 0.0116
971.0, 4.6702, 34.5455, 74.4, 0.0116
972.0, 4.6621, 34.5454, 74.7, 0.0116
973.0, 4.6573, 34.5456, 74.9, 0.0116
974.0, 4.657, 34.5455, 75.2, 0.0116
975.0, 4.6547, 34.5455, 75.5, 0.0116
976.0, 4.6458, 34.5454, 75.9, 0.0116
977.0, 4.6413, 34.5454, 76.4, 0.0116
978.0, 4.6402, 34.5455, 76.9, 0.0116
979.0, 4.6389, 34.5454, 77, 0.0116
980.0, 4.6375, 34.5456, 76.9, 0.0116
981.0, 4.6368, 34.5457, 76.8, 0.0116
982.0, 4.6362, 34.5456, 76.8, 0.0116
983.0, 4.6328, 34.5456, 76.8, 0.0108
984.0, 4.6294, 34.5457, 76.8, 0.0112
