CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 7.4112, 34.4939, 209.5, 0.0103, 0.0032
804.0, 7.3671, 34.4901, 209.3, 0.01, 0.0032
806.0, 7.327, 34.4868, 209.2, 0.0099, 0.0032
808.0, 7.2844, 34.483, 208.8, 0.0098, 0.0032
810.0, 7.2469, 34.48, 208.6, 0.01, 0.0032
812.0, 7.2083, 34.4771, 208.9, 0.0103, 0.0032
814.0, 7.1882, 34.4754, 208.5, 0.0103, 0.0036
816.0, 7.175, 34.4743, 208.5, 0.01, 0.0036
818.0, 7.1554, 34.473, 208.5, 0.0102, 0.0032
820.0, 7.1049, 34.4688, 208.7, 0.0101, 0.0036
822.0, 7.0708, 34.4659, 208.6, 0.0108, 0.0032
824.0, 7.0643, 34.465, 208.3, 0.0102, 0.0036
826.0, 7.0606, 34.465, 208.2, 0.0103, 0.0032
828.0, 7.0558, 34.4648, 208.4, 0.0102, 0.0032
830.0, 7.0499, 34.4642, 208.5, 0.0099, 0.0036
832.0, 7.0482, 34.4641, 208.6, 0.0101, 0.0032
834.0, 7.0441, 34.4638, 208.7, 0.0102, 0.0032
836.0, 7.0479, 34.4638, 208.7, 0.0101, 0.0032
838.0, 7.0252, 34.4626, 209.4, 0.0103, 0.0032
840.0, 6.9768, 34.4601, 209, 0.01, 0.0032
842.0, 6.9196, 34.4554, 209.1, 0.0102, 0.0036
844.0, 6.864, 34.4514, 209.2, 0.0103, 0.0032
846.0, 6.8192, 34.4457, 208.8, 0.01, 0.0032
848.0, 6.8124, 34.4443, 208.4, 0.0102, 0.0032
850.0, 6.8121, 34.4446, 208.4, 0.0102, 0.0032
852.0, 6.8026, 34.4445, 208.4, 0.0103, 0.0036
854.0, 6.7698, 34.443, 208.5, 0.0102, 0.0036
856.0, 6.7486, 34.4413, 208.5, 0.0102, 0.0032
858.0, 6.7371, 34.4403, 208.6, 0.01, 0.0032
860.0, 6.7271, 34.4393, 208.2, 0.01, 0.0032
862.0, 6.7169, 34.4385, 208.1, 0.0101, 0.0032
864.0, 6.6952, 34.4371, 208.2, 0.0103, 0.0032
866.0, 6.655, 34.4345, 208.5, 0.0103, 0.0032
868.0, 6.6261, 34.4323, 208.1, 0.01, 0.0032
870.0, 6.5753, 34.4294, 208.1, 0.0105, 0.0032
872.0, 6.5375, 34.4254, 207.9, 0.0107, 0.0032
874.0, 6.5355, 34.4251, 207.6, 0.0104, 0.0032
876.0, 6.531, 34.4248, 207.8, 0.0103, 0.0032
878.0, 6.5319, 34.4248, 207.9, 0.0105, 0.0032
880.0, 6.5377, 34.4249, 208.3, 0.0108, 0.0032
882.0, 6.4857, 34.4227, 208.6, 0.0106, 0.0032
884.0, 6.4445, 34.4206, 208.5, 0.0105, 0.0036
886.0, 6.404, 34.4172, 208.5, 0.0108, 0.0032
888.0, 6.3801, 34.4148, 208.3, 0.0105, 0.0032
890.0, 6.3619, 34.4132, 208, 0.0104, 0.0032
892.0, 6.3306, 34.4112, 207.9, 0.0106, 0.0032
894.0, 6.2843, 34.4073, 207.8, 0.0108, 0.0032
896.0, 6.268, 34.4049, 208.4, 0.0106, 0.0028
898.0, 6.2357, 34.4031, 209.1, 0.0105, 0.0032
900.0, 6.2039, 34.4008, 208.9, 0.0106, 0.0036
902.0, 6.1823, 34.3984, 209.3, 0.0104, 0.0032
904.0, 6.1504, 34.396, 209.8, 0.0104, 0.0032
906.0, 6.1181, 34.3935, 210.2, 0.0107, 0.0028
908.0, 6.1084, 34.3923, 210.4, 0.0105, 0.0032
910.0, 6.0511, 34.3887, 211.2, 0.0103, 0.0032
912.0, 6.0434, 34.3885, 211.1, 0.0107, 0.0032
914.0, 6.0328, 34.3903, 211.1, 0.0104, 0.0028
916.0, 6.0254, 34.3905, 210.6, 0.0106, 0.0024
918.0, 6.0178, 34.3898, 210.1, 0.0108, 0.0028
920.0, 5.9973, 34.3885, 209.2, 0.0104, 0.0028
922.0, 5.9764, 34.3865, 209, 0.0103, 0.0028
924.0, 5.9513, 34.3848, 209.3, 0.0103, 0.0028
926.0, 5.9091, 34.3821, 209.7, 0.0101, 0.0028
928.0, 5.8817, 34.3786, 209.6, 0.0105, 0.0032
930.0, 5.8717, 34.3777, 210, 0.0102, 0.0032
932.0, 5.8668, 34.3774, 210.1, 0.0102, 0.0032
934.0, 5.8532, 34.3767, 210.7, 0.0101, 0.0028
936.0, 5.8468, 34.3782, 210.9, 0.0103, 0.0028
938.0, 5.8454, 34.3774, 210.6, 0.0101, 0.0028
940.0, 5.8149, 34.3767, 210.5, 0.01, 0.0024
942.0, 5.7957, 34.3754, 210.2, 0.0102, 0.0028
944.0, 5.7807, 34.3745, 210.1, 0.0102, 0.0028
946.0, 5.7714, 34.374, 210.2, 0.01, 0.0028
948.0, 5.7479, 34.3733, 209.9, 0.0099, 0.0024
950.0, 5.7206, 34.3712, 210, 0.01, 0.0024
952.0, 5.7139, 34.3714, 209.9, 0.0102, 0.0032
954.0, 5.7005, 34.371, 209.6, 0.0102, 0.0024
956.0, 5.6816, 34.3703, 209.4, 0.0099, 0.0024
958.0, 5.6631, 34.369, 209.4, 0.0101, 0.0028
960.0, 5.6464, 34.3674, 209.4, 0.01, 0.0028
962.0, 5.6345, 34.3666, 209.6, 0.0098, 0.0028
964.0, 5.6027, 34.3655, 209.8, 0.01, 0.0024
966.0, 5.5809, 34.3637, 209.9, 0.0101, 0.0024
968.0, 5.5243, 34.3584, 209.9, 0.01, 0.0028
970.0, 5.4833, 34.3531, 210.3, 0.01, 0.0032
972.0, 5.4684, 34.3528, 211.3, 0.0098, 0.0028
974.0, 5.4756, 34.357, 212.2, 0.0101, 0.0028
976.0, 5.4589, 34.3591, 212.2, 0.0098, 0.0024
978.0, 5.4039, 34.356, 211.3, 0.0099, 0.0028
980.0, 5.3879, 34.3522, 210.5, 0.01, 0.0028
982.0, 5.326, 34.3492, 211.2, 0.0099, 0.0028
984.0, 5.2845, 34.3452, 211, 0.0111, 0.0032
986.0, 5.2902, 34.3496, 210.9, 0.01, 0.0028
988.0, 5.2577, 34.3463, 211.9, 0.0098, 0.0032
990.0, 5.2474, 34.3459, 211.6, 0.0102, 0.0028
992.0, 5.2379, 34.3467, 211.5, 0.01, 0.0024
994.0, 5.1969, 34.3464, 211.1, 0.0099, 0.0024
996.0, 5.1796, 34.3452, 210.8, 0.0104, 0.0024
998.0, 5.1723, 34.3447, 210.5, 0.0101, 0.0028
1000.0, 5.1554, 34.3447, 210.4, 0.0098, 0.0028
1002.0, 5.1433, 34.3445, 210.5, 0.0099, 0.0024
1004.0, 5.1368, 34.3443, 210.3, 0.01, 0.0024
1006.0, 5.1293, 34.3441, 210, 0.0102, 0.0028
1008.0, 5.1198, 34.3453, 210.1, 0.0103, 0.0024
1010.0, 5.1261, 34.3484, 209.8, 0.0101, 0.0024
1012.0, 5.117, 34.3493, 209.3, 0.01, 0.0024
1014.0, 5.0984, 34.3479, 208.1, 0.0103, 0.002
1016.0, 5.0751, 34.3461, 207.6, 0.01, 0.0024
1018.0, 5.057, 34.345, 207.4, 0.0102, 0.0028
1020.0, 5.0536, 34.3462, 208, 0.0102, 0.0024
1022.0, 5.0408, 34.3452, 207.9, 0.0103, 0.0024
1024.0, 5.037, 34.3462, 207.8, 0.01, 0.0024
1026.0, 5.0123, 34.3471, 207.9, 0.0103, 0.002
1028.0, 4.9804, 34.3463, 207.4, 0.0101, 0.002
1030.0, 4.9576, 34.3459, 206.8, 0.0103, 0.0024
1032.0, 4.9485, 34.3452, 206.5, 0.0101, 0.0024
1034.0, 4.9328, 34.3454, 206.5, 0.0101, 0.0024
1036.0, 4.9152, 34.3444, 206.8, 0.0104, 0.002
1038.0, 4.9043, 34.3449, 206.6, 0.0101, 0.0024
1040.0, 4.8958, 34.3447, 206.4, 0.01, 0.002
1042.0, 4.8813, 34.3437, 206.4, 0.0103, 0.002
1044.0, 4.8691, 34.3428, 206.3, 0.0102, 0.0024
1046.0, 4.8496, 34.3419, 206.7, 0.0101, 0.0024
1048.0, 4.837, 34.3429, 206.8, 0.0102, 0.002
1050.0, 4.815, 34.3435, 207, 0.0099, 0.002
1052.0, 4.7853, 34.3432, 206.9, 0.0105, 0.002
1054.0, 4.7681, 34.343, 206.4, 0.0104, 0.002
1056.0, 4.7581, 34.3424, 206, 0.01, 0.002
1058.0, 4.7504, 34.3426, 205.8, 0.01, 0.002
1060.0, 4.7189, 34.3422, 205.6, 0.0101, 0.002
1062.0, 4.7069, 34.3413, 205.7, 0.0103, 0.0024
1064.0, 4.6949, 34.3416, 205.6, 0.0104, 0.002
1066.0, 4.6766, 34.3419, 206, 0.0103, 0.002
1068.0, 4.6622, 34.3408, 205.8, 0.01, 0.002
1070.0, 4.6481, 34.3392, 205.5, 0.0103, 0.0024
1072.0, 4.644, 34.3391, 205.6, 0.0104, 0.0024
1074.0, 4.6416, 34.341, 206.2, 0.0102, 0.0024
1076.0, 4.6159, 34.3426, 206.3, 0.0101, 0.0024
1078.0, 4.5875, 34.3423, 206.3, 0.0107, 0.002
1080.0, 4.565, 34.34, 205.4, 0.0104, 0.0024
1082.0, 4.5451, 34.3397, 205.2, 0.0104, 0.0024
1084.0, 4.5413, 34.3399, 205.6, 0.0102, 0.0024
1086.0, 4.5382, 34.3406, 205.3, 0.0105, 0.002
1088.0, 4.5189, 34.3421, 205.4, 0.01, 0.002
1090.0, 4.4876, 34.342, 205.1, 0.01, 0.002
1092.0, 4.4621, 34.3384, 205.1, 0.0101, 0.0024
1094.0, 4.4451, 34.3361, 205, 0.01, 0.0024
1096.0, 4.4523, 34.3358, 205.3, 0.0103, 0.0024
1098.0, 4.4323, 34.335, 206.7, 0.0104, 0.0024
1100.0, 4.4219, 34.3357, 207, 0.0105, 0.0024
1102.0, 4.4218, 34.3376, 207.1, 0.01, 0.0024
1104.0, 4.4112, 34.3374, 206.9, 0.0102, 0.0024
1106.0, 4.406, 34.3374, 206.5, 0.0104, 0.0024
1108.0, 4.4024, 34.338, 206.3, 0.0107, 0.0024
1110.0, 4.3924, 34.3388, 206, 0.0103, 0.0024
1112.0, 4.3937, 34.3384, 205.8, 0.0102, 0.0024
1114.0, 4.3751, 34.3403, 205.5, 0.0104, 0.0024
1116.0, 4.3607, 34.3397, 205.2, 0.0103, 0.002
1118.0, 4.3448, 34.3387, 205, 0.0099, 0.0024
1120.0, 4.3134, 34.336, 204.9, 0.0104, 0.0024
1122.0, 4.2879, 34.3342, 204.8, 0.0104, 0.0024
1124.0, 4.2777, 34.3365, 205.2, 0.0106, 0.0024
1126.0, 4.2728, 34.3384, 205.8, 0.0107, 0.0024
1128.0, 4.2423, 34.3359, 205.4, 0.0106, 0.0024
1130.0, 4.2075, 34.3329, 205.6, 0.0106, 0.0028
1132.0, 4.1933, 34.3323, 206.1, 0.0103, 0.0028
1134.0, 4.1782, 34.3323, 206.6, 0.0104, 0.0032
1136.0, 4.1604, 34.3317, 206.9, 0.0107, 0.0028
1138.0, 4.1546, 34.3315, 206.9, 0.0105, 0.0028
1140.0, 4.1502, 34.3317, 207.2, 0.0104, 0.0028
1142.0, 4.148, 34.3335, 207.2, 0.0105, 0.0028
1144.0, 4.1458, 34.3347, 206.8, 0.0104, 0.0024
1146.0, 4.1433, 34.3358, 206.7, 0.0103, 0.0032
1148.0, 4.1471, 34.3403, 206.2, 0.0105, 0.0024
1150.0, 4.1393, 34.3413, 205.8, 0.0104, 0.0024
1152.0, 4.1281, 34.3403, 205.3, 0.0102, 0.0024
1154.0, 4.1334, 34.3417, 204.6, 0.0108, 0.0024
1156.0, 4.1343, 34.3408, 204.2, 0.0106, 0.0024
1158.0, 4.1244, 34.3413, 203.9, 0.0105, 0.0028
1160.0, 4.0719, 34.3382, 204.4, 0.0103, 0.0028
1162.0, 4.0519, 34.3338, 204.3, 0.0106, 0.0024
1164.0, 4.0587, 34.3346, 203.9, 0.0103, 0.0028
1166.0, 4.0747, 34.3404, 204.2, 0.0105, 0.0028
1168.0, 4.0608, 34.3411, 205, 0.0106, 0.0024
1170.0, 4.0583, 34.3383, 204.4, 0.0106, 0.0028
1172.0, 4.0358, 34.341, 204.5, 0.0106, 0.0024
1174.0, 4.0357, 34.3428, 204.5, 0.0107, 0.0028
1176.0, 4.0327, 34.3438, 204, 0.0109, 0.0028
1178.0, 4.023, 34.3443, 203.7, 0.0105, 0.0024
1180.0, 4.0033, 34.3435, 203.5, 0.0107, 0.0028
1182.0, 3.9884, 34.3424, 203.2, 0.0106, 0.0024
1184.0, 3.9824, 34.3437, 203.1, 0.0105, 0.0024
1186.0, 3.9814, 34.3449, 203.1, 0.0107, 0.0024
1188.0, 3.974, 34.3458, 203.1, 0.0105, 0.0024
1190.0, 3.9606, 34.3467, 202.9, 0.0104, 0.0024
1192.0, 3.9544, 34.3479, 202.8, 0.0108, 0.0028
1194.0, 3.9361, 34.3492, 202.6, 0.0106, 0.0028
1196.0, 3.9283, 34.3497, 202.4, 0.0103, 0.0028
1198.0, 3.9203, 34.35, 202, 0.0102, 0.0024
1200.0, 3.9101, 34.3505, 201.7, 0.0107, 0.0024
1202.0, 3.9082, 34.3508, 201.5, 0.0106, 0.0028
1204.0, 3.9, 34.3521, 201.2, 0.0108, 0.0024
1206.0, 3.8967, 34.3523, 201.2, 0.0106, 0.0028
1208.0, 3.8872, 34.3535, 201, 0.0105, 0.0024
1210.0, 3.8778, 34.354, 200.9, 0.0107, 0.0024
1212.0, 3.8763, 34.3542, 200.9, 0.0103, 0.0028
1214.0, 3.8738, 34.3542, 200.5, 0.0104, 0.0028
1216.0, 3.8728, 34.3541, 200.3, 0.0107, 0.0028
1218.0, 3.8549, 34.3554, 200.8, 0.0108, 0.0028
1220.0, 3.8457, 34.3549, 200.4, 0.0108, 0.0028
1222.0, 3.8433, 34.3557, 200.3, 0.0105, 0.0028
1224.0, 3.8413, 34.3577, 200.1, 0.0108, 0.0028
1226.0, 3.8369, 34.3586, 199.8, 0.0107, 0.0024
1228.0, 3.8173, 34.361, 199.4, 0.0109, 0.0024
1230.0, 3.7939, 34.3632, 199.3, 0.0105, 0.0024
1232.0, 3.7842, 34.3642, 199, 0.0108, 0.0024
1234.0, 3.7805, 34.365, 198.2, 0.0108, 0.0024
1236.0, 3.771, 34.3663, 197.9, 0.0107, 0.0024
1238.0, 3.7623, 34.3685, 197.7, 0.0107, 0.0024
1240.0, 3.7594, 34.3689, 197.5, 0.0108, 0.0024
1242.0, 3.7525, 34.3695, 197.2, 0.0106, 0.0024
1244.0, 3.7555, 34.3692, 196.8, 0.0109, 0.0024
1246.0, 3.7375, 34.371, 196.8, 0.0108, 0.0024
1248.0, 3.7349, 34.3714, 196.7, 0.0109, 0.0028
1250.0, 3.7265, 34.3734, 196.3, 0.0104, 0.0028
1252.0, 3.7176, 34.3741, 196.2, 0.0108, 0.0024
1254.0, 3.7058, 34.3752, 196, 0.0107, 0.0024
1256.0, 3.7032, 34.3752, 195.8, 0.0107, 0.0028
1258.0, 3.6961, 34.3757, 195.3, 0.0106, 0.0024
1260.0, 3.6922, 34.3759, 195.1, 0.0108, 0.0024
1262.0, 3.679, 34.375, 195, 0.0108, 0.0024
1264.0, 3.6494, 34.3731, 195.3, 0.0108, 0.0028
1266.0, 3.6386, 34.3723, 195, 0.0106, 0.0024
1268.0, 3.6302, 34.3728, 195.1, 0.0107, 0.0028
1270.0, 3.6245, 34.3744, 195.3, 0.0109, 0.0028
1272.0, 3.6238, 34.3766, 195.2, 0.0107, 0.0024
1274.0, 3.6121, 34.3773, 195.1, 0.0109, 0.0024
1276.0, 3.602, 34.3781, 194.7, 0.0108, 0.0024
1278.0, 3.5821, 34.3775, 194.3, 0.0109, 0.0024
1280.0, 3.5887, 34.3804, 194.2, 0.0107, 0.0024
1282.0, 3.5853, 34.3822, 194.2, 0.0106, 0.0024
1284.0, 3.5827, 34.3828, 194, 0.011, 0.0024
1286.0, 3.5804, 34.383, 193.5, 0.0108, 0.0028
1288.0, 3.5687, 34.384, 193.3, 0.0109, 0.0028
1290.0, 3.5622, 34.3846, 193.2, 0.0107, 0.0024
1292.0, 3.5432, 34.3843, 192.8, 0.0108, 0.0024
1294.0, 3.5371, 34.3844, 192.7, 0.0108, 0.0024
1296.0, 3.5273, 34.3844, 192.7, 0.0109, 0.0028
1298.0, 3.5173, 34.385, 192.8, 0.0108, 0.0028
1300.0, 3.5129, 34.3852, 192.7, 0.0111, 0.0024
1302.0, 3.5089, 34.3871, 192.7, 0.0106, 0.0024
1304.0, 3.5021, 34.3872, 192.6, 0.0108, 0.0024
1306.0, 3.4827, 34.3886, 192.6, 0.011, 0.0024
1308.0, 3.4753, 34.3886, 192.7, 0.0108, 0.0028
1310.0, 3.4696, 34.3897, 192.4, 0.0109, 0.0024
1312.0, 3.4625, 34.391, 192.4, 0.0109, 0.0024
1314.0, 3.4551, 34.3921, 192.1, 0.011, 0.0024
1316.0, 3.4482, 34.3929, 191.9, 0.0109, 0.0024
1318.0, 3.4376, 34.3939, 191.7, 0.0109, 0.0024
1320.0, 3.4315, 34.3941, 191.5, 0.0109, 0.0024
1322.0, 3.4163, 34.3947, 191.3, 0.011, 0.0032
1324.0, 3.3987, 34.3949, 191.3, 0.0109, 0.0024
1326.0, 3.394, 34.395, 191.4, 0.011, 0.0028
1328.0, 3.3899, 34.3951, 191.1, 0.0109, 0.0028
1330.0, 3.3837, 34.3953, 190.8, 0.0108, 0.0024
1332.0, 3.3845, 34.3953, 191, 0.0109, 0.0028
1334.0, 3.3749, 34.3975, 191.1, 0.0108, 0.0024
1336.0, 3.3751, 34.3976, 190.9, 0.0109, 0.0028
1338.0, 3.3738, 34.3992, 190.6, 0.0109, 0.0024
1340.0, 3.3623, 34.3988, 190.5, 0.011, 0.0024
1342.0, 3.3717, 34.4018, 190.2, 0.0108, 0.0024
1344.0, 3.3748, 34.4033, 190.2, 0.0109, 0.0024
1346.0, 3.3696, 34.4035, 190.1, 0.0108, 0.0024
1348.0, 3.3595, 34.4033, 190, 0.011, 0.0024
1350.0, 3.3546, 34.4035, 189.7, 0.011, 0.0024
1352.0, 3.3511, 34.404, 189.5, 0.0109, 0.0024
1354.0, 3.3412, 34.4039, 189.4, 0.0109, 0.0024
1356.0, 3.3259, 34.4031, 189.4, 0.0108, 0.0024
1358.0, 3.3217, 34.4039, 189.5, 0.011, 0.0028
1360.0, 3.3103, 34.4058, 189.4, 0.0111, 0.0024
1362.0, 3.3111, 34.4073, 189.4, 0.011, 0.0024
1364.0, 3.2946, 34.4068, 189.3, 0.011, 0.0024
1366.0, 3.2826, 34.4067, 189.1, 0.011, 0.0024
1368.0, 3.2801, 34.407, 188.8, 0.011, 0.0028
1370.0, 3.2806, 34.4099, 188.8, 0.0108, 0.0024
1372.0, 3.2797, 34.4121, 188.8, 0.011, 0.0028
1374.0, 3.2778, 34.4119, 188.2, 0.011, 0.0032
1376.0, 3.2662, 34.4136, 188, 0.011, 0.0024
1378.0, 3.2546, 34.4136, 188.3, 0.011, 0.0024
1380.0, 3.2457, 34.4138, 188.1, 0.0107, 0.0024
1382.0, 3.2482, 34.4151, 187.8, 0.0109, 0.0028
1384.0, 3.247, 34.4156, 187.6, 0.0109, 0.0028
1386.0, 3.2414, 34.4162, 187.5, 0.011, 0.0028
1388.0, 3.2349, 34.4166, 187.5, 0.0109, 0.0024
1390.0, 3.2309, 34.417, 187.4, 0.0109, 0.0024
1392.0, 3.2264, 34.4178, 187.3, 0.0109, 0.0024
1394.0, 3.2143, 34.4187, 187.3, 0.011, 0.0024
1396.0, 3.2082, 34.4188, 187, 0.0109, 0.0024
1398.0, 3.2049, 34.4188, 186.9, 0.011, 0.0024
1400.0, 3.1987, 34.4195, 186.9, 0.011, 0.0024
1402.0, 3.1964, 34.42, 187.1, 0.011, 0.0024
1404.0, 3.1904, 34.4202, 186.8, 0.0111, 0.0024
1406.0, 3.1826, 34.4203, 186.7, 0.0108, 0.0024
1408.0, 3.1703, 34.4216, 186.7, 0.011, 0.0024
1410.0, 3.1608, 34.4217, 186.9, 0.011, 0.0024
1412.0, 3.1602, 34.4219, 186.5, 0.0109, 0.0024
1414.0, 3.1525, 34.4216, 186.5, 0.0111, 0.0024
1416.0, 3.1402, 34.4217, 186.6, 0.0109, 0.0024
1418.0, 3.1308, 34.4236, 186.5, 0.0107, 0.0024
1420.0, 3.1125, 34.4232, 186.5, 0.011, 0.0024
1422.0, 3.1026, 34.4238, 186.3, 0.011, 0.002
1424.0, 3.1071, 34.4265, 186.1, 0.0111, 0.0052
1426.0, 3.1067, 34.4258, 185.9, 0.011, 0.0024
1428.0, 3.1042, 34.4267, 186, 0.0109, 0.0024
1430.0, 3.0905, 34.4287, 186.2, 0.011, 0.0024
1432.0, 3.0896, 34.4305, 186.4, 0.0109, 0.0024
1434.0, 3.0886, 34.432, 185.9, 0.011, 0.0024
1436.0, 3.0817, 34.4327, 185.7, 0.0109, 0.0024
1438.0, 3.0755, 34.4319, 185.2, 0.0111, 0.0024
1440.0, 3.0746, 34.4328, 185.2, 0.011, 0.0024
1442.0, 3.0782, 34.4355, 184.9, 0.011, 0.002
1444.0, 3.0754, 34.4377, 184.7, 0.011, 0.002
1446.0, 3.0636, 34.438, 184.5, 0.0109, 0.002
1448.0, 3.0506, 34.4384, 184.4, 0.011, 0.002
1450.0, 3.046, 34.4382, 184.8, 0.011, 0.0024
1452.0, 3.0376, 34.4395, 184.1, 0.0108, 0.0024
1454.0, 3.0335, 34.4404, 184, 0.011, 0.002
1456.0, 3.0425, 34.439, 184.1, 0.011, 0.002
1458.0, 3.029, 34.4431, 184, 0.0111, 0.002
1460.0, 3.0334, 34.4448, 183.8, 0.011, 0.002
1462.0, 3.0249, 34.4479, 183.7, 0.0109, 0.002
1464.0, 3.0218, 34.4476, 183.6, 0.011, 0.002
1466.0, 3.0243, 34.449, 183.3, 0.0111, 0.002
1468.0, 3.0191, 34.449, 183.2, 0.011, 0.002
1470.0, 3.0164, 34.4494, 183.1, 0.0111, 0.002
1472.0, 3.0195, 34.4512, 182.8, 0.0109, 0.002
1474.0, 3.0175, 34.4531, 182.7, 0.0109, 0.002
1476.0, 3.0102, 34.4541, 182.6, 0.011, 0.002
1478.0, 3.0044, 34.4551, 182.4, 0.0109, 0.002
1480.0, 3.0008, 34.456, 182.3, 0.0109, 0.0016
1482.0, 2.9977, 34.4566, 182.1, 0.011, 0.002
1484.0, 2.9955, 34.4572, 182.1, 0.0108, 0.0016
1486.0, 2.9902, 34.4585, 182, 0.011, 0.002
1488.0, 2.9865, 34.4591, 181.9, 0.0111, 0.002
1490.0, 2.9833, 34.4598, 181.9, 0.0108, 0.002
1492.0, 2.9788, 34.4608, 181.6, 0.0109, 0.002
1494.0, 2.9757, 34.4613, 181.6, 0.011, 0.002
1496.0, 2.9709, 34.4621, 181.7, 0.0111, 0.0016
1498.0, 2.9613, 34.4639, 181.5, 0.011, 0.002
1500.0, 2.9579, 34.4644, 181.2, 0.011, 0.002
1502.0, 2.9539, 34.4651, 181.2, 0.011, 0.002
1504.0, 2.9428, 34.4665, 181.2, 0.011, 0.002
1506.0, 2.9309, 34.468, 181, 0.0109, 0.002
1508.0, 2.9227, 34.4687, 181, 0.011, 0.002
1510.0, 2.9303, 34.4677, 180.8, 0.011, 0.002
1512.0, 2.9106, 34.472, 180.9, 0.011, 0.0016
1514.0, 2.8993, 34.4737, 180.8, 0.011, 0.0016
1516.0, 2.8966, 34.4747, 180.7, 0.011, 0.0016
1518.0, 2.8998, 34.4787, 180.5, 0.011, 0.0016
1520.0, 2.9079, 34.4824, 180.1, 0.0112, 0.002
1522.0, 2.9096, 34.4834, 180.2, 0.0109, 0.002
1524.0, 2.9082, 34.482, 179.8, 0.011, 0.002
1526.0, 2.92, 34.4884, 179.5, 0.0111, 0.0016
1528.0, 2.9274, 34.4927, 179.3, 0.011, 0.002
1530.0, 2.9233, 34.4928, 178.9, 0.0111, 0.0016
1532.0, 2.9236, 34.4946, 178.5, 0.011, 0.002
1534.0, 2.9268, 34.4984, 178.5, 0.0111, 0.002
1536.0, 2.9222, 34.4994, 178.9, 0.011, 0.002
1538.0, 2.9195, 34.4998, 178.3, 0.0111, 0.002
1540.0, 2.9212, 34.4985, 178.2, 0.0111, 0.002
1542.0, 2.9159, 34.4998, 178.5, 0.011, 0.002
1544.0, 2.9116, 34.5004, 178.1, 0.0111, 0.0016
1546.0, 2.9076, 34.5013, 178.1, 0.0111, 0.0016
1548.0, 2.9039, 34.5022, 178.1, 0.0111, 0.0016
1550.0, 2.8994, 34.503, 178, 0.011, 0.002
1552.0, 2.8989, 34.5029, 178, 0.011, 0.002
1554.0, 2.8943, 34.5038, 178.1, 0.0112, 0.0016
1556.0, 2.8923, 34.5042, 177.9, 0.0109, 0.0016
1558.0, 2.8901, 34.5055, 177.8, 0.011, 0.0016
1560.0, 2.8844, 34.5072, 178, 0.0111, 0.0016
1562.0, 2.8812, 34.5082, 177.7, 0.011, 0.0016
1564.0, 2.8805, 34.5083, 177.7, 0.011, 0.0016
1566.0, 2.8803, 34.5087, 177.8, 0.0113, 0.0016
1568.0, 2.8803, 34.5092, 177.7, 0.011, 0.0016
1570.0, 2.8799, 34.5105, 177.7, 0.0109, 0.0016
1572.0, 2.8786, 34.5113, 177.6, 0.011, 0.0016
1574.0, 2.8785, 34.5115, 177.4, 0.011, 0.002
1576.0, 2.878, 34.515, 177.4, 0.0111, 0.0016
1578.0, 2.8778, 34.5159, 177.6, 0.0111, 0.002
1580.0, 2.8759, 34.5164, 177.3, 0.011, 0.002
1582.0, 2.8761, 34.5165, 177.1, 0.011, 0.002
1584.0, 2.8759, 34.5175, 177.2, 0.0111, 0.0016
1586.0, 2.8696, 34.5207, 177.2, 0.011, 0.002
1588.0, 2.868, 34.5209, 177.2, 0.0111, 0.0016
1590.0, 2.8667, 34.5213, 176.9, 0.011, 0.002
1592.0, 2.8629, 34.5218, 177, 0.0109, 0.0016
1594.0, 2.8605, 34.5218, 177, 0.011, 0.0016
1596.0, 2.8607, 34.5218, 176.9, 0.011, 0.0016
1598.0, 2.8598, 34.5224, 176.9, 0.011, 0.0016
1600.0, 2.8587, 34.5239, 176.9, 0.0109, 0.002
1602.0, 2.8613, 34.5254, 176.9, 0.011, 0.0016
1604.0, 2.8613, 34.5269, 176.8, 0.011, 0.0016
1606.0, 2.8588, 34.5278, 176.6, 0.011, 0.0016
1608.0, 2.855, 34.5288, 176.7, 0.011, 0.0016
1610.0, 2.8531, 34.5289, 176.7, 0.0111, 0.0016
1612.0, 2.8524, 34.5293, 176.7, 0.0109, 0.0016
1614.0, 2.851, 34.5307, 176.6, 0.011, 0.002
1616.0, 2.8497, 34.5323, 176.7, 0.0112, 0.0016
1618.0, 2.8484, 34.5335, 176.5, 0.011, 0.0016
