CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RO20071215_CTD_100_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = -29.2492
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.8901, 34.3219, 203.7, 0.0229
489.0, 6.8732, 34.3222, 204.3, 0.0225
490.0, 6.8664, 34.3231, 205, 0.0221
491.0, 6.863, 34.3235, 205.7, 0.0221
492.0, 6.8554, 34.3238, 206.2, 0.0221
493.0, 6.8534, 34.3243, 206.6, 0.0221
494.0, 6.8515, 34.3243, 207, 0.0221
495.0, 6.8416, 34.3244, 207.3, 0.0221
496.0, 6.8225, 34.3239, 207.5, 0.0221
497.0, 6.7975, 34.3234, 207.7, 0.0221
498.0, 6.7829, 34.3227, 207.8, 0.0221
499.0, 6.7719, 34.322, 208, 0.0217
500.0, 6.7572, 34.3206, 208.1, 0.0217
501.0, 6.7399, 34.3192, 208.2, 0.0217
502.0, 6.7229, 34.3188, 208.3, 0.0221
503.0, 6.7073, 34.319, 208.5, 0.0217
504.0, 6.6958, 34.3191, 208.7, 0.0217
505.0, 6.6875, 34.3188, 209.2, 0.0213
506.0, 6.6795, 34.3186, 209.7, 0.0209
507.0, 6.6781, 34.3181, 210.3, 0.0209
508.0, 6.6617, 34.3179, 210.7, 0.0209
509.0, 6.6512, 34.318, 211.1, 0.0209
510.0, 6.6461, 34.3182, 211.3, 0.0209
511.0, 6.6423, 34.318, 211.3, 0.0209
512.0, 6.6323, 34.3182, 211, 0.0209
513.0, 6.6197, 34.3177, 210.8, 0.0209
514.0, 6.6023, 34.3172, 211, 0.0209
515.0, 6.5924, 34.3168, 211.6, 0.0209
516.0, 6.582, 34.3169, 212.4, 0.0209
517.0, 6.5764, 34.317, 213.3, 0.0209
518.0, 6.5743, 34.3169, 213.9, 0.0209
519.0, 6.5674, 34.3165, 214.4, 0.0209
520.0, 6.5604, 34.3161, 214.9, 0.0205
521.0, 6.558, 34.3161, 215.4, 0.02
522.0, 6.5388, 34.316, 215.4, 0.02
523.0, 6.5288, 34.316, 215.2, 0.0196
524.0, 6.5187, 34.3159, 215.3, 0.0196
525.0, 6.5132, 34.3159, 215.3, 0.02
526.0, 6.5066, 34.3157, 215.3, 0.0196
527.0, 6.5033, 34.3157, 215.1, 0.0196
528.0, 6.5015, 34.3157, 214.5, 0.0196
529.0, 6.4861, 34.3152, 214.1, 0.02
530.0, 6.4726, 34.3148, 213.9, 0.0196
531.0, 6.4659, 34.3144, 214.1, 0.0196
532.0, 6.4601, 34.3142, 214.7, 0.0196
533.0, 6.4557, 34.314, 215.6, 0.0196
534.0, 6.4484, 34.3136, 216.6, 0.0192
535.0, 6.4369, 34.3134, 217.6, 0.0188
536.0, 6.4299, 34.3135, 218.4, 0.0192
537.0, 6.4195, 34.3139, 218.8, 0.0188
538.0, 6.4189, 34.3139, 219.3, 0.0188
539.0, 6.4117, 34.3142, 219.2, 0.0188
540.0, 6.3931, 34.3136, 219.1, 0.0188
541.0, 6.3757, 34.3133, 219.6, 0.0188
542.0, 6.3708, 34.3128, 220.4, 0.0188
543.0, 6.3621, 34.3123, 221.6, 0.0188
544.0, 6.3561, 34.3121, 222.7, 0.0184
545.0, 6.3513, 34.3122, 223.5, 0.0184
546.0, 6.3353, 34.3115, 224, 0.018
547.0, 6.3206, 34.3108, 224.1, 0.018
548.0, 6.3159, 34.3108, 224, 0.0176
549.0, 6.3145, 34.311, 223.8, 0.0176
550.0, 6.3121, 34.3109, 223.8, 0.0176
551.0, 6.3067, 34.3108, 223.8, 0.0176
552.0, 6.3008, 34.3107, 223.8, 0.0176
553.0, 6.291, 34.3102, 224.1, 0.0176
554.0, 6.269, 34.309, 224.2, 0.018
555.0, 6.2613, 34.3093, 224.4, 0.0176
556.0, 6.2597, 34.3095, 224.9, 0.0176
557.0, 6.2598, 34.3099, 225.4, 0.0176
558.0, 6.2599, 34.3102, 225.7, 0.0176
559.0, 6.2596, 34.3103, 225.6, 0.0176
560.0, 6.248, 34.3096, 225.4, 0.0172
561.0, 6.2361, 34.3092, 225.1, 0.0168
562.0, 6.2301, 34.3089, 224.8, 0.0168
563.0, 6.2255, 34.3085, 224.8, 0.0168
564.0, 6.2088, 34.307, 225.3, 0.0168
565.0, 6.1906, 34.3066, 226, 0.0168
566.0, 6.1891, 34.3064, 226.8, 0.0168
567.0, 6.1878, 34.3062, 227.7, 0.0168
568.0, 6.1837, 34.3057, 228.6, 0.0168
569.0, 6.1812, 34.3052, 229.6, 0.0168
570.0, 6.151, 34.3027, 230.7, 0.0168
571.0, 6.1352, 34.3021, 231.1, 0.0168
572.0, 6.1361, 34.3022, 231.3, 0.0168
573.0, 6.1342, 34.3019, 231.6, 0.0168
574.0, 6.1263, 34.3016, 231.7, 0.0168
575.0, 6.1237, 34.3015, 231.7, 0.0168
576.0, 6.1086, 34.3001, 231.5, 0.0168
577.0, 6.0953, 34.3, 231.3, 0.0168
578.0, 6.1019, 34.3001, 231.1, 0.0168
579.0, 6.0884, 34.3, 231, 0.0168
580.0, 6.0856, 34.2997, 230.8, 0.0168
581.0, 6.0794, 34.2995, 230.8, 0.0168
582.0, 6.0736, 34.299, 230.8, 0.0168
583.0, 6.0666, 34.2984, 230.8, 0.0168
584.0, 6.0579, 34.2983, 230.9, 0.0168
585.0, 6.0454, 34.2973, 231.2, 0.0168
586.0, 6.026, 34.297, 231.5, 0.0164
587.0, 6.0211, 34.2966, 231.6, 0.0164
588.0, 6.0166, 34.2961, 231.8, 0.0164
589.0, 6.0173, 34.2963, 232, 0.016
590.0, 6.0128, 34.2959, 232.3, 0.0156
591.0, 5.9991, 34.2956, 232.3, 0.0156
592.0, 5.997, 34.2954, 232.3, 0.0156
593.0, 5.996, 34.2953, 232.3, 0.0156
594.0, 5.9923, 34.2951, 232.6, 0.0156
595.0, 5.9789, 34.2939, 232.9, 0.0156
596.0, 5.963, 34.2937, 233, 0.0156
597.0, 5.9603, 34.2937, 233.1, 0.0156
598.0, 5.9584, 34.2936, 233.3, 0.0156
599.0, 5.9561, 34.2934, 233.4, 0.0156
600.0, 5.9557, 34.2934, 233.3, 0.0156
601.0, 5.9535, 34.2933, 233.1, 0.0156
602.0, 5.9515, 34.2932, 233, 0.0156
603.0, 5.9449, 34.293, 233, 0.0156
604.0, 5.9402, 34.2931, 233.1, 0.0156
605.0, 5.9356, 34.293, 233.1, 0.0156
606.0, 5.9309, 34.293, 233, 0.0152
607.0, 5.9317, 34.2932, 232.8, 0.0152
608.0, 5.9318, 34.2932, 232.6, 0.0152
609.0, 5.9309, 34.2934, 232.3, 0.0152
610.0, 5.9291, 34.2936, 232.1, 0.0152
611.0, 5.9256, 34.294, 232.1, 0.0148
612.0, 5.9197, 34.2941, 232, 0.0152
613.0, 5.9163, 34.2943, 232, 0.0148
614.0, 5.9148, 34.2941, 232, 0.0148
615.0, 5.9121, 34.2938, 232.2, 0.0148
616.0, 5.913, 34.2936, 232.1, 0.0152
617.0, 5.914, 34.2933, 232, 0.0144
618.0, 5.9149, 34.2931, 231.9, 0.0144
619.0, 5.9081, 34.2931, 232, 0.0144
620.0, 5.8945, 34.2924, 232.2, 0.0144
621.0, 5.8852, 34.2921, 232.1, 0.0144
622.0, 5.8807, 34.2918, 232.1, 0.0144
623.0, 5.8737, 34.2911, 232.1, 0.0144
624.0, 5.8581, 34.2903, 232.4, 0.0144
625.0, 5.8536, 34.2905, 232.6, 0.0144
626.0, 5.849, 34.2897, 232.9, 0.0144
627.0, 5.8344, 34.2891, 233.1, 0.0144
628.0, 5.8293, 34.2889, 233, 0.0144
629.0, 5.8288, 34.2896, 232.5, 0.0144
630.0, 5.8153, 34.2896, 232.3, 0.014
631.0, 5.8133, 34.2894, 231.8, 0.0136
632.0, 5.795, 34.288, 231.4, 0.014
633.0, 5.7747, 34.2874, 231.1, 0.014
634.0, 5.7704, 34.2875, 231.1, 0.014
635.0, 5.7697, 34.2874, 231.2, 0.0136
636.0, 5.7691, 34.2873, 231.5, 0.0136
637.0, 5.767, 34.2872, 231.8, 0.0136
638.0, 5.7655, 34.2871, 231.8, 0.0136
639.0, 5.7644, 34.2872, 231.9, 0.0136
640.0, 5.7608, 34.2872, 231.9, 0.0136
641.0, 5.7566, 34.2869, 231.8, 0.0136
642.0, 5.753, 34.2868, 231.7, 0.0136
643.0, 5.7387, 34.2862, 231.5, 0.0136
644.0, 5.727, 34.2861, 231.3, 0.0136
645.0, 5.718, 34.2857, 231.2, 0.0136
646.0, 5.7111, 34.2856, 231.1, 0.0136
647.0, 5.7106, 34.2855, 231, 0.0136
648.0, 5.7102, 34.2855, 231, 0.0136
649.0, 5.7093, 34.2854, 231.1, 0.0136
650.0, 5.7039, 34.2851, 231.2, 0.0136
651.0, 5.6981, 34.2849, 231.3, 0.0136
652.0, 5.6918, 34.2847, 231.3, 0.0136
653.0, 5.6808, 34.2842, 231.3, 0.0136
654.0, 5.6763, 34.2841, 231.2, 0.0136
655.0, 5.6738, 34.284, 231.2, 0.0136
656.0, 5.6703, 34.2839, 231.2, 0.0136
657.0, 5.6661, 34.2838, 231.2, 0.0136
658.0, 5.6622, 34.2837, 231.1, 0.0136
659.0, 5.654, 34.2834, 230.8, 0.0132
660.0, 5.6477, 34.2831, 230.5, 0.0136
661.0, 5.6403, 34.283, 230.4, 0.0136
662.0, 5.637, 34.283, 230.2, 0.0132
663.0, 5.6358, 34.2829, 230.2, 0.0128
664.0, 5.6344, 34.2829, 230.2, 0.0132
665.0, 5.6341, 34.2828, 230.3, 0.0132
666.0, 5.6325, 34.2825, 230.5, 0.0132
667.0, 5.6282, 34.2825, 230.6, 0.0132
668.0, 5.624, 34.2823, 230.8, 0.0128
669.0, 5.6303, 34.2823, 230.6, 0.0128
670.0, 5.6331, 34.2825, 230.6, 0.0124
671.0, 5.6157, 34.2824, 230.5, 0.0124
672.0, 5.6141, 34.2823, 230.3, 0.0124
673.0, 5.6107, 34.2821, 230.1, 0.0124
674.0, 5.61, 34.2821, 229.9, 0.0124
675.0, 5.6075, 34.2818, 229.9, 0.0124
676.0, 5.6041, 34.2817, 230, 0.0124
677.0, 5.601, 34.2818, 230.2, 0.0124
678.0, 5.5986, 34.2816, 230.3, 0.0124
679.0, 5.5962, 34.2813, 230.3, 0.0124
680.0, 5.5916, 34.2813, 230.4, 0.0124
681.0, 5.5846, 34.2811, 230.3, 0.0124
682.0, 5.5803, 34.2809, 230.3, 0.0124
683.0, 5.5761, 34.2808, 230.2, 0.0128
684.0, 5.5706, 34.2809, 230.1, 0.0124
685.0, 5.5703, 34.281, 229.9, 0.0124
686.0, 5.5662, 34.2808, 229.6, 0.0124
687.0, 5.5593, 34.2808, 229.3, 0.0124
688.0, 5.5571, 34.2807, 229, 0.0124
689.0, 5.5525, 34.2806, 228.7, 0.0124
690.0, 5.5385, 34.2802, 228.5, 0.0124
691.0, 5.5325, 34.2799, 228.3, 0.0128
692.0, 5.5304, 34.28, 228, 0.0124
693.0, 5.5252, 34.2799, 228.1, 0.0124
694.0, 5.5242, 34.28, 228.2, 0.0124
695.0, 5.5228, 34.2801, 228.1, 0.0124
696.0, 5.5132, 34.28, 227.9, 0.0124
697.0, 5.4959, 34.2799, 227.5, 0.0124
698.0, 5.4896, 34.2799, 227, 0.0124
699.0, 5.4817, 34.2793, 226.6, 0.0124
700.0, 5.4703, 34.2797, 226.4, 0.012
701.0, 5.4682, 34.2796, 226.3, 0.012
702.0, 5.4687, 34.2795, 225.9, 0.012
703.0, 5.4762, 34.2794, 225.5, 0.012
704.0, 5.4586, 34.2796, 226, 0.012
705.0, 5.4547, 34.2798, 226.3, 0.0116
706.0, 5.4509, 34.2793, 226.1, 0.012
707.0, 5.4429, 34.2797, 225.7, 0.012
708.0, 5.4384, 34.2798, 225.1, 0.0116
709.0, 5.43, 34.2796, 224.5, 0.0116
710.0, 5.4138, 34.2795, 223.8, 0.0116
711.0, 5.4111, 34.2793, 222.7, 0.0116
712.0, 5.3993, 34.2795, 222.3, 0.0116
713.0, 5.3892, 34.2796, 222.2, 0.0116
714.0, 5.3805, 34.2798, 222.2, 0.0116
715.0, 5.373, 34.2797, 222.1, 0.0116
716.0, 5.3693, 34.2797, 221.8, 0.0116
717.0, 5.3671, 34.2795, 221.5, 0.0116
718.0, 5.3653, 34.2795, 221.3, 0.0116
719.0, 5.3619, 34.2794, 221.2, 0.0116
720.0, 5.359, 34.2793, 220.8, 0.0116
721.0, 5.3522, 34.2795, 220.9, 0.0116
722.0, 5.343, 34.2797, 220.8, 0.0116
723.0, 5.3326, 34.2802, 220.5, 0.0116
724.0, 5.3257, 34.2805, 219.9, 0.0116
725.0, 5.3197, 34.2808, 219.4, 0.0116
726.0, 5.3168, 34.2805, 218.8, 0.0116
727.0, 5.3152, 34.2807, 218.2, 0.0116
728.0, 5.3128, 34.2807, 218.3, 0.0116
729.0, 5.3093, 34.2806, 218.4, 0.0116
730.0, 5.3031, 34.2806, 218.7, 0.0116
731.0, 5.2992, 34.2806, 218.8, 0.0116
732.0, 5.2975, 34.2806, 218.9, 0.0116
733.0, 5.2953, 34.2807, 219, 0.0116
734.0, 5.2888, 34.2804, 218.8, 0.0116
735.0, 5.2831, 34.2808, 218.7, 0.0116
736.0, 5.2819, 34.281, 218.4, 0.0116
737.0, 5.2813, 34.2809, 218.4, 0.0116
738.0, 5.2799, 34.2807, 218.3, 0.0116
739.0, 5.2758, 34.2804, 218.4, 0.0116
740.0, 5.281, 34.2805, 218.1, 0.0116
741.0, 5.2837, 34.2806, 218, 0.0116
742.0, 5.2576, 34.2794, 218.3, 0.0116
743.0, 5.2392, 34.2797, 218.5, 0.0116
744.0, 5.2376, 34.2799, 218.4, 0.0116
745.0, 5.2378, 34.2799, 218, 0.0116
746.0, 5.2382, 34.2807, 217.6, 0.0116
747.0, 5.2371, 34.2813, 216.9, 0.0116
748.0, 5.2328, 34.2818, 216.3, 0.0116
749.0, 5.2222, 34.2812, 215.6, 0.0116
750.0, 5.2162, 34.281, 215.1, 0.0116
751.0, 5.2046, 34.2808, 214.9, 0.0116
752.0, 5.1992, 34.2808, 214.8, 0.0112
753.0, 5.1937, 34.281, 214.9, 0.0112
754.0, 5.1883, 34.281, 214.8, 0.0116
755.0, 5.169, 34.2826, 215, 0.0112
756.0, 5.1637, 34.2827, 214.7, 0.0116
757.0, 5.1618, 34.2838, 213.9, 0.0108
758.0, 5.1596, 34.2841, 212.7, 0.0112
759.0, 5.1544, 34.2844, 211.4, 0.0112
760.0, 5.1479, 34.2843, 210.1, 0.0112
761.0, 5.1426, 34.2844, 209, 0.0112
762.0, 5.1389, 34.2847, 208.3, 0.0112
763.0, 5.1341, 34.2854, 208, 0.0108
764.0, 5.1279, 34.2855, 207.6, 0.0108
765.0, 5.1216, 34.2856, 207.5, 0.0108
766.0, 5.1154, 34.2856, 207.4, 0.0108
767.0, 5.1024, 34.2861, 208.3, 0.0112
768.0, 5.0971, 34.2863, 208.7, 0.0108
769.0, 5.0894, 34.2865, 208.4, 0.0108
770.0, 5.082, 34.2868, 207.7, 0.0108
771.0, 5.0707, 34.2867, 206.9, 0.0108
772.0, 5.0608, 34.2867, 206.4, 0.0108
773.0, 5.0509, 34.2859, 206.2, 0.0104
774.0, 5.0346, 34.2842, 206.2, 0.0108
775.0, 5.0306, 34.2845, 206.4, 0.0112
776.0, 5.0289, 34.285, 206.7, 0.0108
777.0, 5.03, 34.2859, 207, 0.0108
778.0, 5.0308, 34.2864, 207.3, 0.0108
779.0, 5.0304, 34.2865, 207.4, 0.0108
780.0, 5.0311, 34.2872, 207.2, 0.0108
781.0, 5.0335, 34.2867, 206.3, 0.0108
782.0, 5.0331, 34.2882, 206.1, 0.0108
783.0, 5.0328, 34.2885, 206.1, 0.0104
784.0, 5.0314, 34.2887, 206, 0.0104
785.0, 5.0285, 34.2887, 205.8, 0.0104
786.0, 5.0249, 34.2887, 205.5, 0.0108
787.0, 5.0102, 34.2872, 205.2, 0.0108
788.0, 4.9856, 34.2869, 205.2, 0.0108
789.0, 4.9862, 34.287, 204.8, 0.0108
790.0, 4.9835, 34.2871, 204.9, 0.0104
791.0, 4.9754, 34.2871, 205.1, 0.0104
792.0, 4.9674, 34.2872, 205.1, 0.0104
793.0, 4.9631, 34.2876, 205, 0.0104
794.0, 4.9601, 34.2876, 204.6, 0.0104
795.0, 4.9546, 34.2877, 204.2, 0.0104
796.0, 4.9514, 34.2879, 203.7, 0.0104
797.0, 4.943, 34.2892, 203.1, 0.0104
798.0, 4.9355, 34.29, 202.5, 0.0108
799.0, 4.9277, 34.2901, 201.3, 0.0104
800.0, 4.9213, 34.2903, 200.6, 0.0104
801.0, 4.9071, 34.2897, 200.5, 0.0104
802.0, 4.9018, 34.2896, 200.5, 0.0104
803.0, 4.9014, 34.2896, 200.8, 0.0104
804.0, 4.9007, 34.2896, 201.2, 0.0104
805.0, 4.9003, 34.2897, 201.5, 0.0104
806.0, 4.8971, 34.2898, 201.7, 0.0104
807.0, 4.8938, 34.2902, 201.7, 0.0104
808.0, 4.8922, 34.2904, 201.5, 0.0104
809.0, 4.8897, 34.2902, 201.2, 0.0104
810.0, 4.8843, 34.2912, 200.7, 0.0104
811.0, 4.8812, 34.2926, 200.2, 0.0104
812.0, 4.8818, 34.2925, 199.4, 0.0104
813.0, 4.8824, 34.2925, 198.9, 0.0104
814.0, 4.883, 34.2924, 198.6, 0.0104
815.0, 4.8697, 34.2945, 199.1, 0.0104
816.0, 4.8681, 34.2948, 199.2, 0.0104
817.0, 4.8667, 34.2947, 198.8, 0.0104
818.0, 4.8647, 34.2949, 198, 0.0104
819.0, 4.8631, 34.2964, 197.2, 0.0104
820.0, 4.8616, 34.2971, 196.4, 0.0104
821.0, 4.8604, 34.2976, 195.6, 0.0104
822.0, 4.8603, 34.2978, 194.8, 0.0104
823.0, 4.8588, 34.2986, 194.4, 0.0104
824.0, 4.8574, 34.299, 194.2, 0.0104
825.0, 4.859, 34.2986, 193.9, 0.0104
826.0, 4.8605, 34.2982, 194.1, 0.0104
827.0, 4.8621, 34.2978, 194.2, 0.0104
828.0, 4.854, 34.2998, 195.2, 0.0104
829.0, 4.8506, 34.3004, 195.4, 0.0104
830.0, 4.8342, 34.3019, 195, 0.0104
831.0, 4.8293, 34.303, 194, 0.0104
832.0, 4.8291, 34.3029, 192.9, 0.0104
833.0, 4.829, 34.303, 191.7, 0.0104
834.0, 4.8279, 34.3034, 190.8, 0.0104
835.0, 4.8272, 34.3035, 189.9, 0.0104
836.0, 4.8265, 34.3037, 189.4, 0.0104
837.0, 4.8221, 34.3038, 189, 0.0104
838.0, 4.8095, 34.3049, 188.7, 0.0104
839.0, 4.8115, 34.3046, 188.3, 0.01
840.0, 4.8134, 34.3044, 188.2, 0.0096
841.0, 4.8154, 34.3042, 188.3, 0.0096
842.0, 4.798, 34.3059, 189.4, 0.0096
843.0, 4.7902, 34.3062, 190.3, 0.0096
844.0, 4.7795, 34.3071, 190.5, 0.0096
845.0, 4.7738, 34.3077, 189.9, 0.0096
846.0, 4.7654, 34.3082, 188.8, 0.0096
847.0, 4.7577, 34.3086, 187.5, 0.01
848.0, 4.753, 34.3092, 186.1, 0.01
849.0, 4.7466, 34.3098, 184.8, 0.0096
850.0, 4.7379, 34.31, 183.8, 0.0104
851.0, 4.7293, 34.3103, 183.2, 0.01
852.0, 4.7198, 34.3106, 182.9, 0.0096
853.0, 4.7234, 34.3101, 182.5, 0.0096
854.0, 4.727, 34.3096, 182.4, 0.01
855.0, 4.7307, 34.309, 182.5, 0.01
856.0, 4.7343, 34.3085, 182.6, 0.01
857.0, 4.6903, 34.3135, 183.5, 0.0096
858.0, 4.6859, 34.3157, 183.7, 0.0096
859.0, 4.6908, 34.3186, 183.1, 0.0096
860.0, 4.6904, 34.3192, 181.7, 0.0096
861.0, 4.688, 34.3192, 179.8, 0.0096
862.0, 4.6735, 34.3196, 178, 0.0096
863.0, 4.6627, 34.3208, 176.7, 0.0096
864.0, 4.6609, 34.3208, 176.2, 0.0096
865.0, 4.6601, 34.3207, 176.4, 0.0096
866.0, 4.6623, 34.3208, 175.6, 0.0096
867.0, 4.6595, 34.3214, 176.5, 0.0096
868.0, 4.6563, 34.3221, 177.5, 0.0096
869.0, 4.6548, 34.3226, 178, 0.0096
870.0, 4.6543, 34.323, 178, 0.0096
871.0, 4.649, 34.3235, 177.6, 0.0096
872.0, 4.64, 34.3254, 177, 0.0096
873.0, 4.6355, 34.326, 176.4, 0.0096
874.0, 4.6312, 34.3261, 175.7, 0.0096
875.0, 4.6301, 34.326, 175.1, 0.0096
876.0, 4.6286, 34.3262, 174.4, 0.0096
877.0, 4.6262, 34.3268, 174.4, 0.0096
878.0, 4.622, 34.3274, 174.6, 0.0096
879.0, 4.6207, 34.3279, 174.6, 0.0096
880.0, 4.6211, 34.3283, 174.4, 0.0096
881.0, 4.6216, 34.3288, 174.1, 0.0096
882.0, 4.6217, 34.3294, 173.5, 0.0096
883.0, 4.6168, 34.3304, 172.8, 0.0096
884.0, 4.6027, 34.331, 172.4, 0.0096
885.0, 4.592, 34.3316, 172.1, 0.0096
886.0, 4.5843, 34.3317, 171.8, 0.0096
887.0, 4.5706, 34.3323, 171.6, 0.0096
888.0, 4.5668, 34.3322, 171.3, 0.0096
889.0, 4.5632, 34.3327, 171.2, 0.0096
890.0, 4.5583, 34.3328, 171.3, 0.0096
891.0, 4.5544, 34.3334, 171.5, 0.0096
892.0, 4.5514, 34.3353, 171.5, 0.0096
893.0, 4.5514, 34.3364, 171.3, 0.0096
894.0, 4.5502, 34.3366, 170.8, 0.0096
895.0, 4.5484, 34.3367, 170.2, 0.0096
896.0, 4.545, 34.3376, 169.4, 0.0096
897.0, 4.5472, 34.3398, 168.5, 0.0096
898.0, 4.5478, 34.3397, 167.5, 0.0096
899.0, 4.5481, 34.3397, 166.3, 0.0096
900.0, 4.5424, 34.3418, 165.8, 0.0096
901.0, 4.5343, 34.3431, 165.6, 0.0096
902.0, 4.5313, 34.343, 165.3, 0.0096
903.0, 4.5287, 34.3431, 165.1, 0.0096
904.0, 4.5263, 34.343, 165, 0.0096
905.0, 4.5253, 34.3431, 165, 0.0096
906.0, 4.5209, 34.3436, 165.2, 0.0096
907.0, 4.5061, 34.3434, 165.4, 0.0096
908.0, 4.4903, 34.344, 165.5, 0.0096
909.0, 4.4853, 34.3444, 165.4, 0.0096
910.0, 4.482, 34.3449, 165.3, 0.0096
911.0, 4.4772, 34.3453, 165.1, 0.0096
912.0, 4.4739, 34.3456, 164.9, 0.0096
913.0, 4.4706, 34.3459, 164.7, 0.0092
914.0, 4.4673, 34.3462, 164.6, 0.0092
915.0, 4.4508, 34.3481, 164.6, 0.0096
916.0, 4.4413, 34.3489, 164.3, 0.0096
917.0, 4.4324, 34.3479, 163.9, 0.0096
918.0, 4.4187, 34.3465, 163.4, 0.0096
919.0, 4.4027, 34.3438, 163.2, 0.0096
920.0, 4.3879, 34.343, 163.3, 0.0096
921.0, 4.3746, 34.3423, 164, 0.0096
922.0, 4.3613, 34.3422, 165, 0.0096
923.0, 4.3593, 34.3422, 166.1, 0.0096
924.0, 4.3616, 34.343, 167, 0.0096
925.0, 4.3639, 34.3438, 167.5, 0.0096
926.0, 4.3662, 34.3446, 167.5, 0.0096
927.0, 4.3557, 34.349, 166.7, 0.0096
928.0, 4.3524, 34.3498, 165.7, 0.0096
929.0, 4.3515, 34.3509, 164.6, 0.0096
930.0, 4.3513, 34.3521, 163.4, 0.0096
931.0, 4.35, 34.3524, 162.3, 0.0096
932.0, 4.351, 34.3528, 161.2, 0.0096
933.0, 4.3563, 34.354, 160.4, 0.0096
934.0, 4.3668, 34.3558, 159.8, 0.0096
935.0, 4.3602, 34.3545, 159, 0.0096
936.0, 4.3534, 34.353, 158.8, 0.0096
937.0, 4.3326, 34.3533, 159.6, 0.0096
938.0, 4.324, 34.3544, 160.2, 0.0096
939.0, 4.3229, 34.3546, 160.8, 0.0096
940.0, 4.3202, 34.3548, 161, 0.0096
941.0, 4.319, 34.3549, 161, 0.0096
942.0, 4.3158, 34.3551, 160.9, 0.0096
943.0, 4.3095, 34.3555, 160.8, 0.0096
944.0, 4.3093, 34.3554, 160.5, 0.0096
945.0, 4.3068, 34.3555, 160.5, 0.0096
946.0, 4.305, 34.3557, 160.5, 0.0096
947.0, 4.3031, 34.3558, 160.5, 0.0096
948.0, 4.2991, 34.3561, 160.4, 0.0096
949.0, 4.2933, 34.3564, 160.3, 0.0096
950.0, 4.2839, 34.3564, 160.1, 0.0096
951.0, 4.2761, 34.3571, 159.9, 0.0096
952.0, 4.2783, 34.3571, 159.7, 0.0096
953.0, 4.2805, 34.357, 159.6, 0.0096
954.0, 4.2827, 34.3569, 159.5, 0.0092
955.0, 4.262, 34.359, 159.7, 0.0096
956.0, 4.258, 34.3596, 159.5, 0.0096
957.0, 4.2539, 34.3604, 159.1, 0.0092
958.0, 4.2582, 34.3636, 158.3, 0.0092
959.0, 4.2492, 34.3658, 157.3, 0.0092
960.0, 4.2432, 34.3667, 156.3, 0.0084
961.0, 4.2385, 34.3667, 155.3, 0.0088
962.0, 4.2311, 34.3661, 154.5, 0.0088
963.0, 4.2256, 34.3664, 154, 0.0088
964.0, 4.2242, 34.3673, 153.8, 0.0084
965.0, 4.2238, 34.3674, 153.9, 0.0084
966.0, 4.2229, 34.3676, 154.1, 0.0088
967.0, 4.221, 34.3678, 154.3, 0.0088
968.0, 4.217, 34.3682, 154.5, 0.0088
969.0, 4.2119, 34.3691, 154.4, 0.0084
970.0, 4.2031, 34.3701, 154.2, 0.0084
971.0, 4.2007, 34.3705, 154.1, 0.0084
972.0, 4.1982, 34.3708, 153.9, 0.0084
973.0, 4.1966, 34.371, 153.7, 0.0084
974.0, 4.1944, 34.3712, 153.6, 0.0084
975.0, 4.1934, 34.3711, 153.4, 0.0084
976.0, 4.1887, 34.3719, 153.3, 0.0084
977.0, 4.1867, 34.3722, 153.3, 0.0084
978.0, 4.1823, 34.3728, 153.1, 0.0084
979.0, 4.1805, 34.3734, 152.8, 0.0084
980.0, 4.1743, 34.374, 152.7, 0.0084
981.0, 4.1722, 34.3741, 152.6, 0.0084
982.0, 4.1699, 34.3744, 152.6, 0.0084
983.0, 4.1659, 34.375, 152.5, 0.0084
984.0, 4.1574, 34.376, 152.4, 0.0084
985.0, 4.1545, 34.376, 152.3, 0.0084
986.0, 4.1412, 34.3765, 152.2, 0.0084
987.0, 4.1255, 34.3769, 151.9, 0.0084
988.0, 4.1023, 34.3781, 151.7, 0.0088
989.0, 4.0954, 34.3785, 151.5, 0.0084
990.0, 4.0901, 34.3792, 151.3, 0.0084
991.0, 4.0884, 34.3795, 151.1, 0.0084
992.0, 4.0865, 34.3796, 150.9, 0.0084
993.0, 4.0857, 34.3797, 150.7, 0.0084
994.0, 4.0835, 34.3802, 150.4, 0.0084
