CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 2.4014, 34.4796, 178.3, 0.218, 0.008, 0.001
704.0, 2.4097, 34.4828, 178.2, 0.218, -999, 0.001
706.0, 2.4173, 34.4834, 178.1, 0.219, 0.008, 0.001
708.0, 2.4184, 34.4834, 178, 0.219, 0.008, 0.001
710.0, 2.4255, 34.4854, 177.9, 0.218, 0.008, 0.001
712.0, 2.4071, 34.4851, 177.9, 0.219, 0.0072, 0.001
714.0, 2.4036, 34.4851, 177.8, 0.219, 0.008, 0.001
716.0, 2.3998, 34.4858, 177.6, 0.219, 0.008, 0.001
718.0, 2.3988, 34.4869, 177.4, 0.218, 0.0092, 0.001
720.0, 2.3985, 34.4877, 177.4, 0.219, 0.008, 0.001
722.0, 2.3984, 34.488, 177.4, 0.219, 0.0072, 0.001
724.0, 2.3935, 34.4897, 177.4, 0.218, 0.008, 0.001
726.0, 2.388, 34.4903, 177.3, 0.219, 0.0064, 0.001
728.0, 2.386, 34.4918, 177.3, 0.219, 0.0072, 0.001
730.0, 2.3857, 34.4955, 177.2, 0.219, 0.0092, 0.001
732.0, 2.3863, 34.4959, 177, 0.218, 0.008, 0.001
734.0, 2.3849, 34.5004, 177, 0.219, 0.0072, 0.001
736.0, 2.384, 34.5023, 176.8, 0.219, 0.01, 0.001
738.0, 2.3841, 34.5022, 176.6, 0.219, 0.008, 0.001
740.0, 2.383, 34.5037, 176.4, 0.219, 0.008, 0.001
742.0, 2.3815, 34.5062, 176.4, 0.219, 0.0092, 0.001
744.0, 2.3817, 34.5053, 176.3, 0.218, 0.0092, 0.001
746.0, 2.3786, 34.5075, 176.3, 0.218, 0.0072, 0.001
748.0, 2.3801, 34.5105, 176.2, 0.218, 0.008, 0.001
750.0, 2.3817, 34.5118, 176, 0.219, 0.01, 0.001
752.0, 2.3764, 34.5126, 176.1, 0.218, 0.008, 0.001
754.0, 2.3722, 34.5155, 175.9, 0.219, 0.0072, 0.001
756.0, 2.3839, 34.5192, 175.6, 0.219, 0.0072, 0.001
758.0, 2.3835, 34.5201, 175.6, 0.219, 0.0064, 0.001
760.0, 2.3818, 34.5204, 175.5, 0.218, 0.0056, 0.001
762.0, 2.3822, 34.5209, 175.5, 0.219, 0.0064, 0.001
764.0, 2.3811, 34.5235, 175.4, 0.219, 0.0064, 0.001
766.0, 2.3796, 34.5242, 175.4, 0.219, 0.0092, 0.001
768.0, 2.3772, 34.525, 175.2, 0.218, 0.0056, 0.001
770.0, 2.3729, 34.5255, 175.2, 0.219, 0.0064, 0.001
772.0, 2.3746, 34.5272, 175.1, 0.218, 0.0072, 0.001
774.0, 2.3789, 34.5291, 175.1, 0.219, 0.0072, 0.001
776.0, 2.3797, 34.5289, 175, 0.218, 0.0072, 0.001
778.0, 2.3849, 34.5314, 175, 0.218, 0.0056, 0.001
780.0, 2.3925, 34.5329, 174.9, 0.219, 0.0072, 0.001
782.0, 2.3997, 34.5352, 174.9, 0.219, 0.0072, 0.001
784.0, 2.4015, 34.5364, 175, 0.219, 0.0056, 0.001
786.0, 2.4125, 34.5388, 174.9, 0.218, 0.0056, 0.001
788.0, 2.4141, 34.541, 174.9, 0.219, 0.0072, 0.001
790.0, 2.4146, 34.542, 174.8, 0.218, 0.0056, 0.001
792.0, 2.4092, 34.5419, 175, 0.218, 0.0072, 0.001
794.0, 2.419, 34.5474, 174.9, 0.218, 0.0072, 0.001
796.0, 2.4384, 34.5508, 174.8, 0.219, 0.0064, 0.001
798.0, 2.4407, 34.5511, 174.9, 0.218, 0.008, 0.001
800.0, 2.4293, 34.5468, 175, 0.218, 0.0072, 0.001
802.0, 2.4502, 34.5573, 174.9, 0.219, 0.0056, 0.001
804.0, 2.4516, 34.5596, 174.9, 0.219, 0.008, 0.001
806.0, 2.4512, 34.5594, 174.9, 0.218, 0.008, 0.001
808.0, 2.4508, 34.5605, 174.9, 0.218, 0.0048, 0.001
810.0, 2.4492, 34.5619, 175, 0.219, 0.0064, 0.001
812.0, 2.4483, 34.5625, 174.9, 0.218, 0.0072, 0.001
814.0, 2.4469, 34.5632, 174.8, 0.218, 0.0064, 0.001
816.0, 2.4474, 34.5653, 174.8, 0.218, 0.0056, 0.001
818.0, 2.4516, 34.5674, 174.8, 0.218, 0.0048, 0.001
820.0, 2.4547, 34.5684, 174.7, 0.218, 0.0048, 0.001
822.0, 2.4562, 34.569, 174.8, 0.218, 0.0036, 0.001
824.0, 2.4577, 34.5703, 174.9, 0.218, 0.0048, 0.001
826.0, 2.4593, 34.5713, 175, 0.218, 0.0056, 0.001
828.0, 2.4611, 34.5726, 174.9, 0.218, 0.0048, 0.001
830.0, 2.4618, 34.5724, 174.9, 0.218, 0.0072, 0.001
832.0, 2.4623, 34.5738, 174.8, 0.218, 0.0056, 0.001
834.0, 2.4659, 34.577, 174.9, 0.218, 0.0048, 0.001
836.0, 2.4675, 34.5775, 174.9, 0.219, 0.0036, 0.001
838.0, 2.4716, 34.5798, 174.9, 0.218, 0.0048, 0.001
840.0, 2.4745, 34.581, 175, 0.218, 0.0056, 0.001
842.0, 2.4765, 34.5817, 175, 0.219, 0.0056, 0.001
844.0, 2.4783, 34.5831, 175.1, 0.218, 0.0056, 0.001
846.0, 2.4805, 34.5865, 175.2, 0.218, 0.0056, 0.001
848.0, 2.481, 34.5883, 175.2, 0.218, 0.0056, 0.001
850.0, 2.4812, 34.5889, 175.3, 0.218, 0.0048, 0.001
852.0, 2.4813, 34.5896, 175.3, 0.218, 0.0048, 0.001
854.0, 2.4806, 34.5908, 175.3, 0.218, 0.0036, 0.001
856.0, 2.4798, 34.5922, 175.3, 0.218, 0.0056, 0.001
858.0, 2.4762, 34.5954, 175.3, 0.218, 0.0064, 0.001
860.0, 2.4757, 34.5957, 175.3, 0.218, 0.0036, 0.001
862.0, 2.4755, 34.5961, 175.3, 0.218, 0.0036, 0.001
864.0, 2.4755, 34.5961, 175.4, 0.218, 0.0064, 0.001
866.0, 2.4752, 34.5962, 175.4, 0.218, 0.0064, 0.001
868.0, 2.4747, 34.5968, 175.4, 0.218, 0.0048, 0.001
870.0, 2.4743, 34.5973, 175.3, 0.218, 0.0036, 0.001
872.0, 2.4737, 34.5978, 175.3, 0.218, 0.0036, 0.001
874.0, 2.4726, 34.5985, 175.4, 0.218, 0.0048, 0.001
876.0, 2.4704, 34.5996, 175.3, 0.218, 0.0036, 0.001
878.0, 2.47, 34.6006, 175.3, 0.218, 0.0048, 0.001
880.0, 2.4702, 34.6004, 175.4, 0.218, 0.0036, 0.001
882.0, 2.4707, 34.6001, 175.3, 0.218, 0.0064, 0.001
884.0, 2.4712, 34.6003, 175.3, 0.218, 0.0028, 0.001
886.0, 2.4713, 34.6002, 175.3, 0.218, 0.0048, 0.001
888.0, 2.4719, 34.6005, 175.4, 0.218, 0.0048, 0.001
890.0, 2.4727, 34.601, 175.4, 0.218, 0.0056, 0.001
892.0, 2.4727, 34.6014, 175.3, 0.218, 0.0056, 0.001
894.0, 2.4747, 34.6046, 175.3, 0.218, 0.0048, 0.001
896.0, 2.4743, 34.6046, 175.4, 0.218, 0.0048, 0.001
898.0, 2.4767, 34.6053, 175.4, 0.218, 0.0064, 0.001
900.0, 2.477, 34.6059, 175.4, 0.218, 0.0072, 0.001
902.0, 2.4823, 34.607, 175.4, 0.218, 0.0056, 0.001
904.0, 2.4843, 34.608, 175.5, 0.218, 0.0056, 0.001
906.0, 2.4868, 34.6089, 175.6, 0.218, 0.0064, 0.001
908.0, 2.487, 34.609, 175.7, 0.218, 0.0036, 0.001
910.0, 2.4875, 34.609, 175.7, 0.218, 0.0048, 0.001
912.0, 2.4888, 34.6093, 175.7, 0.218, 0.0056, 0.001
914.0, 2.4908, 34.6098, 175.7, 0.218, 0.0048, 0.001
916.0, 2.4926, 34.6107, 175.7, 0.218, 0.0048, 0.001
918.0, 2.4969, 34.6119, 175.9, 0.218, 0.0048, 0.001
920.0, 2.4976, 34.6126, 176.1, 0.218, 0.0028, 0.001
922.0, 2.4984, 34.6131, 176, 0.218, 0.0048, 0.001
924.0, 2.4993, 34.6138, 176.1, 0.218, 0.008, 0.001
926.0, 2.5016, 34.6142, 176.1, 0.218, 0.0048, 0.001
928.0, 2.5086, 34.6171, 176.1, 0.218, 0.0028, 0.001
930.0, 2.5124, 34.6182, 176.1, 0.218, 0.0028, 0.001
932.0, 2.519, 34.6204, 176.3, 0.218, 0.0028, 0.001
934.0, 2.52, 34.6202, 176.4, 0.218, 0.0036, 0.001
936.0, 2.5247, 34.6221, 176.6, 0.218, 0.0028, 0.001
938.0, 2.5293, 34.6242, 176.6, 0.218, 0.0028, 0.001
940.0, 2.5341, 34.6259, 176.6, 0.218, 0.0048, 0.001
942.0, 2.5383, 34.6273, 176.9, 0.218, 0.0028, 0.001
944.0, 2.5407, 34.6279, 177, 0.218, 0.0028, 0.001
946.0, 2.5412, 34.629, 177.1, 0.218, 0.0028, 0.001
948.0, 2.5402, 34.6317, 177.2, 0.218, 0.0048, 0.001
950.0, 2.5426, 34.6331, 177.4, 0.218, 0.0028, 0.001
952.0, 2.5436, 34.6334, 177.5, 0.218, 0.0028, 0.001
954.0, 2.5477, 34.6345, 177.5, 0.218, 0.0048, 0.001
956.0, 2.5488, 34.6349, 177.6, 0.218, 0.0048, 0.001
958.0, 2.5492, 34.6351, 177.8, 0.218, 0.0064, 0.001
960.0, 2.5498, 34.6354, 177.8, 0.218, 0.0028, 0.001
962.0, 2.5504, 34.636, 177.9, 0.218, 0.0028, 0.001
964.0, 2.5513, 34.6369, 177.9, 0.218, 0.0092, 0.001
966.0, 2.5507, 34.6371, 178, 0.218, 0.0036, 0.001
968.0, 2.5499, 34.6389, 178, 0.218, 0.0028, 0.001
970.0, 2.5498, 34.6398, 178.1, 0.218, 0.0028, 0.001
972.0, 2.5503, 34.6406, 178.2, 0.218, 0.0036, 0.001
974.0, 2.5507, 34.6412, 178.2, 0.218, 0.0056, 0.001
976.0, 2.5503, 34.6422, 178.3, 0.218, 0.0036, 0.001
978.0, 2.5494, 34.6434, 178.3, 0.218, 0.002, 0.001
980.0, 2.5478, 34.6448, 178.4, 0.218, 0.0036, 0.001
982.0, 2.5467, 34.6453, 178.5, 0.218, 0.002, 0.001
984.0, 2.5458, 34.6457, 178.5, 0.218, 0.0036, 0.001
986.0, 2.5451, 34.646, 178.6, 0.217, 0.0048, 0.001
988.0, 2.545, 34.6463, 178.6, 0.218, 0.0056, 0.001
990.0, 2.545, 34.6461, 178.7, 0.218, 0.0036, 0.001
992.0, 2.5431, 34.6475, 178.7, 0.218, 0.0028, 0.001
994.0, 2.543, 34.6477, 178.7, 0.218, 0.0036, 0.001
996.0, 2.5426, 34.6479, 178.7, 0.218, 0.0036, 0.001
998.0, 2.5429, 34.6475, 178.8, 0.218, 0.0036, 0.001
1000.0, 2.539, 34.6491, 178.8, 0.218, 0.0028, 0.001
1002.0, 2.534, 34.6509, 178.9, 0.218, 0.0048, 0.001
1004.0, 2.5293, 34.6524, 178.9, 0.218, 0.0072, 0.001
1006.0, 2.5267, 34.653, 179, 0.218, 0.0028, 0.001
1008.0, 2.5252, 34.6536, 179, 0.218, 0.0028, 0.001
1010.0, 2.5246, 34.6536, 179.1, 0.218, 0.0048, 0.001
1012.0, 2.5232, 34.6547, 179, 0.218, 0.0036, 0.001
1014.0, 2.5223, 34.6557, 179.1, 0.218, 0.0036, 0.001
1016.0, 2.5216, 34.6564, 179.1, 0.218, 0.0064, 0.001
1018.0, 2.5211, 34.6565, 179.1, 0.218, 0.0028, 0.001
1020.0, 2.5201, 34.6577, 179.1, 0.218, 0.0036, 0.001
1022.0, 2.5199, 34.6577, 179.2, 0.218, 0.002, 0.001
1024.0, 2.5186, 34.6582, 179.2, 0.218, 0.0028, 0.001
1026.0, 2.5174, 34.659, 179.3, 0.218, 0.002, 0.001
1028.0, 2.5169, 34.6592, 179.3, 0.218, 0.002, 0.001
1030.0, 2.5149, 34.6596, 179.4, 0.218, 0.0028, 0.001
1032.0, 2.5131, 34.66, 179.4, 0.218, 0.0028, 0.001
1034.0, 2.507, 34.6615, 179.5, 0.218, 0.002, 0.001
1036.0, 2.5016, 34.6616, 179.5, 0.218, 0.0028, 0.001
1038.0, 2.4978, 34.6612, 179.6, 0.218, 0.0028, 0.001
1040.0, 2.4974, 34.6607, 179.6, 0.218, 0.0056, 0.001
1042.0, 2.4905, 34.6604, 179.5, 0.218, 0.0036, 0.001
1044.0, 2.4817, 34.6603, 179.5, 0.218, 0.0036, 0.001
1046.0, 2.4807, 34.6605, 179.4, 0.218, 0.0028, 0.001
1048.0, 2.4794, 34.6603, 179.4, 0.218, 0.0036, 0.001
1050.0, 2.4788, 34.6599, 179.3, 0.218, 0.0048, 0.001
1052.0, 2.4744, 34.66, 179.3, 0.218, 0.0028, 0.001
1054.0, 2.4742, 34.6601, 179.2, 0.218, 0.0028, 0.001
1056.0, 2.4649, 34.659, 179.3, 0.217, 0.0064, 0.001
1058.0, 2.4559, 34.6592, 179.3, 0.218, 0.0028, 0.001
1060.0, 2.4584, 34.6587, 179.2, 0.217, 0.0056, 0.001
1062.0, 2.4561, 34.659, 179, 0.218, 0.0048, 0.001
1064.0, 2.4492, 34.6585, 179, 0.218, 0.0048, 0.001
1066.0, 2.4405, 34.6579, 179.1, 0.218, 0.0036, 0.001
1068.0, 2.4353, 34.6576, 178.9, 0.218, 0.0028, 0.001
1070.0, 2.4289, 34.6585, 178.7, 0.217, 0.0028, 0.001
1072.0, 2.424, 34.6596, 178.6, 0.218, 0.0028, 0.001
1074.0, 2.4215, 34.6599, 178.7, 0.218, 0.0048, 0.001
1076.0, 2.4205, 34.6598, 178.6, 0.218, 0.0036, 0.001
1078.0, 2.4181, 34.6603, 178.6, 0.218, 0.0056, 0.001
1080.0, 2.4165, 34.6607, 178.7, 0.218, 0.0028, 0.001
1082.0, 2.4152, 34.6613, 178.5, 0.218, 0.0036, 0.001
1084.0, 2.414, 34.6618, 178.6, 0.218, 0.0048, 0.001
1086.0, 2.4117, 34.6634, 178.6, 0.218, 0.0028, 0.001
1088.0, 2.4106, 34.6641, 178.5, 0.218, 0.0036, 0.001
1090.0, 2.4104, 34.6648, 178.6, 0.218, 0.0036, 0.001
1092.0, 2.4104, 34.6652, 178.6, 0.218, 0.0048, 0.001
1094.0, 2.4112, 34.6647, 178.8, 0.218, 0.0036, 0.001
1096.0, 2.4104, 34.6657, 178.7, 0.217, 0.0036, 0.001
1098.0, 2.4104, 34.666, 178.7, 0.218, 0.0028, 0.001
1100.0, 2.4098, 34.6667, 178.8, 0.218, 0.0036, 0.001
1102.0, 2.4078, 34.6679, 178.8, 0.218, 0.0036, 0.001
1104.0, 2.4051, 34.6687, 178.8, 0.217, 0.0028, 0.001
1106.0, 2.4051, 34.6689, 179, 0.218, 0.0028, 0.001
1108.0, 2.3998, 34.6703, 179.2, 0.218, 0.0036, 0.001
1110.0, 2.3935, 34.6716, 179.2, 0.217, -999, 0.001
1112.0, 2.3885, 34.6716, 179.2, 0.217, 0.0056, 0.001
1114.0, 2.3858, 34.671, 179.2, 0.217, 0.0048, 0.001
1116.0, 2.3785, 34.6705, 179.1, 0.217, 0.0036, 0.001
1118.0, 2.376, 34.6699, 179.2, 0.218, 0.0056, 0.001
1120.0, 2.373, 34.6698, 179.2, 0.218, 0.0036, 0.001
1122.0, 2.3707, 34.6697, 179.1, 0.218, 0.0048, 0.001
1124.0, 2.3692, 34.6695, 179, 0.218, 0.0048, 0.001
1126.0, 2.3671, 34.6691, 179.1, 0.218, 0.0056, 0.001
1128.0, 2.3596, 34.6681, 179, 0.217, 0.0028, 0.001
1130.0, 2.3533, 34.6686, 178.9, 0.218, 0.0036, 0.001
1132.0, 2.3495, 34.6688, 178.8, 0.217, 0.0028, 0.001
1134.0, 2.3485, 34.6688, 178.8, 0.217, 0.0028, 0.001
1136.0, 2.3466, 34.6693, 178.7, 0.218, 0.0028, 0.001
1138.0, 2.3427, 34.6698, 178.7, 0.218, 0.0028, 0.001
1140.0, 2.3412, 34.6695, 178.8, 0.217, 0.0036, 0.001
1142.0, 2.3366, 34.6704, 178.7, 0.217, 0.0036, 0.001
1144.0, 2.3361, 34.6705, 178.7, 0.218, 0.0036, 0.001
1146.0, 2.3352, 34.6709, 178.8, 0.218, 0.0028, 0.001
1148.0, 2.3328, 34.6717, 178.7, 0.218, 0.0028, 0.001
1150.0, 2.3287, 34.6727, 178.7, 0.217, 0.0028, 0.001
1152.0, 2.3279, 34.6729, 178.7, 0.218, 0.0028, 0.001
1154.0, 2.327, 34.6739, 178.8, 0.217, 0.0036, 0.001
1156.0, 2.3263, 34.6744, 178.8, 0.218, 0.0048, 0.001
1158.0, 2.3251, 34.6751, 178.9, 0.217, 0.002, 0.001
1160.0, 2.3238, 34.676, 178.9, 0.218, 0.0028, 0.001
1162.0, 2.3228, 34.6768, 179, 0.217, 0.0036, 0.001
1164.0, 2.3208, 34.6785, 179.1, 0.218, 0.0036, 0.001
1166.0, 2.3202, 34.6792, 179.1, 0.217, 0.0048, 0.001
1168.0, 2.3195, 34.6802, 179.2, 0.218, 0.0028, 0.001
1170.0, 2.3201, 34.68, 179.3, 0.217, 0.0056, 0.001
1172.0, 2.3193, 34.6809, 179.4, 0.217, 0.0036, 0.001
1174.0, 2.3192, 34.6811, 179.5, 0.217, 0.002, 0.001
1176.0, 2.3191, 34.6816, 179.5, 0.217, 0.0028, 0.001
1178.0, 2.3193, 34.6821, 179.6, 0.217, 0.0056, 0.001
1180.0, 2.3196, 34.6819, 179.7, 0.217, 0.0028, 0.001
1182.0, 2.3198, 34.6827, 179.9, 0.217, 0.002, 0.001
1184.0, 2.3214, 34.6843, 179.9, 0.217, 0.0036, 0.001
1186.0, 2.3232, 34.6853, 180, 0.218, 0.0048, 0.001
1188.0, 2.3242, 34.6856, 180, 0.218, 0.002, 0.001
1190.0, 2.3245, 34.6852, 180.2, 0.217, 0.0036, 0.001
1192.0, 2.3267, 34.6872, 180.3, 0.217, 0.0036, 0.001
1194.0, 2.3289, 34.6886, 180.3, 0.217, 0.0028, 0.001
1196.0, 2.3298, 34.6885, 180.4, 0.217, 0.0048, 0.001
1198.0, 2.331, 34.6893, 180.6, 0.217, 0.0028, 0.001
1200.0, 2.3339, 34.6908, 180.6, 0.217, 0.0036, 0.001
1202.0, 2.336, 34.6918, 180.7, 0.217, 0.0028, 0.001
1204.0, 2.3374, 34.6921, 180.9, 0.217, 0.002, 0.001
1206.0, 2.3384, 34.6932, 181.2, 0.217, 0.002, 0.001
1208.0, 2.3405, 34.6947, 181.2, 0.217, 0.0028, 0.001
1210.0, 2.3439, 34.6962, 181.4, 0.217, 0.002, 0.001
1212.0, 2.3471, 34.6979, 181.6, 0.217, 0.0048, 0.001
1214.0, 2.3481, 34.6986, 181.9, 0.218, 0.0028, 0.001
1216.0, 2.3485, 34.6993, 182.1, 0.217, 0.002, 0.001
1218.0, 2.3491, 34.6999, 182.2, 0.217, 0.0036, 0.001
1220.0, 2.3496, 34.6997, 182.4, 0.217, 0.0048, 0.001
1222.0, 2.3498, 34.7004, 182.5, 0.218, 0.0028, 0.001
1224.0, 2.3496, 34.7006, 182.5, 0.217, 0.002, 0.001
1226.0, 2.3494, 34.7008, 182.5, 0.217, 0.002, 0.001
1228.0, 2.3497, 34.701, 182.6, 0.217, 0.0028, 0.001
1230.0, 2.3501, 34.7013, 182.6, 0.217, 0.0028, 0.001
1232.0, 2.3505, 34.7014, 182.7, 0.217, 0.0036, 0.001
1234.0, 2.3512, 34.702, 182.7, 0.217, 0.0064, 0.001
1236.0, 2.3519, 34.7018, 182.8, 0.217, 0.0036, 0.001
1238.0, 2.3541, 34.7033, 182.8, 0.217, 0.0028, 0.001
1240.0, 2.3575, 34.7044, 182.9, 0.217, 0.002, 0.001
1242.0, 2.36, 34.7049, 183, 0.218, 0.0036, 0.001
1244.0, 2.3619, 34.7061, 183.2, 0.217, 0.002, 0.001
1246.0, 2.3637, 34.707, 183.4, 0.217, 0.0048, 0.001
1248.0, 2.365, 34.7091, 183.6, 0.217, 0.002, 0.001
1250.0, 2.3635, 34.71, 183.7, 0.217, 0.002, 0.001
1252.0, 2.3616, 34.7109, 183.9, 0.217, 0.002, 0.001
1254.0, 2.3617, 34.7109, 184.2, 0.217, 0.0028, 0.001
1256.0, 2.3606, 34.7113, 184.4, 0.217, 0.0036, 0.001
1258.0, 2.358, 34.7118, 184.5, 0.217, 0.002, 0.001
1260.0, 2.3541, 34.7118, 184.6, 0.217, 0.0028, 0.001
1262.0, 2.3536, 34.7122, 184.6, 0.217, 0.0036, 0.001
1264.0, 2.3509, 34.7115, 184.7, 0.217, 0.0028, 0.001
1266.0, 2.3463, 34.7115, 184.7, 0.217, 0.002, 0.001
1268.0, 2.3473, 34.7117, 184.6, 0.217, 0.0028, 0.001
1270.0, 2.3492, 34.7125, 184.7, 0.217, 0.0028, 0.001
1272.0, 2.3488, 34.7138, 184.7, 0.217, 0.0028, 0.001
1274.0, 2.3488, 34.7141, 184.8, 0.217, 0.0036, 0.001
1276.0, 2.3447, 34.7141, 184.8, 0.217, 0.0056, 0.001
1278.0, 2.3378, 34.7147, 184.9, 0.217, 0.0028, 0.001
1280.0, 2.3363, 34.7145, 185, 0.217, 0.0036, 0.001
1282.0, 2.3316, 34.7146, 185.2, 0.217, 0.0028, 0.001
1284.0, 2.3302, 34.7146, 185.2, 0.217, 0.0028, 0.001
1286.0, 2.3269, 34.7146, 185.3, 0.217, 0.0048, 0.001
1288.0, 2.3268, 34.7144, 185.2, 0.217, 0.002, 0.001
1290.0, 2.3259, 34.7144, 185.1, 0.217, 0.002, 0.001
1292.0, 2.3243, 34.7148, 185.2, 0.217, 0.0028, 0.001
1294.0, 2.32, 34.7146, 185.2, 0.217, 0.0028, 0.001
1296.0, 2.3186, 34.7145, 185.2, 0.217, 0.002, 0.001
1298.0, 2.318, 34.7143, 185.3, 0.217, 0.0028, 0.001
1300.0, 2.3175, 34.7139, 185.2, 0.217, 0.002, 0.001
1302.0, 2.3121, 34.7142, 185.1, 0.217, 0.0028, 0.001
1304.0, 2.3107, 34.714, 185.1, 0.217, 0.002, 0.001
1306.0, 2.3077, 34.7138, 185.2, 0.217, 0.0028, 0.001
1308.0, 2.3041, 34.7136, 185.1, 0.217, 0.002, 0.001
1310.0, 2.3019, 34.7139, 185.2, 0.217, 0.002, 0.001
1312.0, 2.3008, 34.7136, 185, 0.217, 0.0028, 0.001
1314.0, 2.2978, 34.7143, 185.1, 0.217, 0.002, 0.001
1316.0, 2.2949, 34.715, 185, 0.217, 0.0028, 0.001
1318.0, 2.2931, 34.7163, 185, 0.217, 0.0028, 0.001
1320.0, 2.2903, 34.7161, 185.1, 0.217, 0.0036, 0.001
1322.0, 2.2917, 34.7154, 185.2, 0.217, 0.0048, 0.001
1324.0, 2.2885, 34.7149, 185.3, 0.217, 0.0036, 0.001
1326.0, 2.2793, 34.7157, 185.3, 0.217, 0.0048, 0.001
1328.0, 2.2714, 34.7157, 185.4, 0.217, 0.0036, 0.001
1330.0, 2.2711, 34.7154, 185.2, 0.217, 0.0028, 0.001
1332.0, 2.2644, 34.7162, 185.3, 0.217, 0.002, 0.001
1334.0, 2.2632, 34.7166, 185.3, 0.217, 0.0036, 0.001
1336.0, 2.2623, 34.7167, 185.2, 0.217, 0.002, 0.001
1338.0, 2.2623, 34.7163, 185.3, 0.217, 0.0064, 0.001
1340.0, 2.2628, 34.7167, 185.4, 0.217, 0.0048, 0.001
1342.0, 2.2592, 34.7172, 185.4, 0.217, 0.0028, 0.001
1344.0, 2.2687, 34.721, 185.4, 0.217, 0.002, 0.001
1346.0, 2.3384, 34.7335, 185.2, 0.217, 0.0036, 0.001
1348.0, 2.3309, 34.73, 186.7, 0.217, 0.0028, 0.001
1350.0, 2.3744, 34.7395, 187.5, 0.217, 0.002, 0.001
1352.0, 2.3813, 34.7401, 187.7, 0.217, 0.0028, 0.001
1354.0, 2.3604, 34.7355, 188.1, 0.217, 0.002, 0.001
1356.0, 2.3499, 34.7358, 188.6, 0.217, 0.002, 0.001
1358.0, 2.3493, 34.7347, 189.1, 0.217, 0.0028, 0.001
1360.0, 2.3207, 34.7315, 189.5, 0.217, 0.002, 0.001
1362.0, 2.3175, 34.7319, 189.4, 0.217, 0.002, 0.001
1364.0, 2.3098, 34.7315, 189.2, 0.217, 0.002, 0.001
1366.0, 2.3049, 34.731, 189.2, 0.217, 0.002, 0.001
1368.0, 2.3076, 34.7313, 188.9, 0.217, 0.0028, 0.001
1370.0, 2.3054, 34.7308, 188.8, 0.217, 0.002, 0.001
1372.0, 2.3011, 34.7304, 188.7, 0.217, 0.0028, 0.001
1374.0, 2.31, 34.732, 188.7, 0.217, 0.0012, 0.001
1376.0, 2.3239, 34.735, 188.7, 0.217, 0.0028, 0.001
1378.0, 2.327, 34.7353, 188.7, 0.217, 0.0028, 0.001
1380.0, 2.3232, 34.7346, 188.8, 0.217, 0.002, 0.001
1382.0, 2.3212, 34.734, 189.1, 0.217, 0.002, 0.001
1384.0, 2.3132, 34.732, 189.4, 0.217, 0.002, 0.001
1386.0, 2.3169, 34.7343, 189.3, 0.216, 0.0028, 0.001
1388.0, 2.3472, 34.7411, 189.2, 0.217, 0.0028, 0.001
1390.0, 2.3517, 34.741, 189.4, 0.217, 0.002, 0.001
1392.0, 2.3523, 34.7419, 190, 0.217, 0.0048, 0.001
1394.0, 2.3544, 34.7423, 190, 0.217, 0.002, 0.001
1396.0, 2.353, 34.7425, 190.1, 0.217, 0.002, 0.001
1398.0, 2.3523, 34.7425, 190.2, 0.217, 0.002, 0.001
1400.0, 2.3513, 34.7418, 190.8, 0.217, 0.002, 0.001
1402.0, 2.3504, 34.7416, 191, 0.217, 0.002, 0.001
1404.0, 2.3483, 34.7411, 190.9, 0.217, 0.0012, 0.001
1406.0, 2.3353, 34.7402, 191, 0.217, 0.0012, 0.001
1408.0, 2.3297, 34.7407, 191.1, 0.217, 0.002, 0.001
1410.0, 2.3264, 34.74, 190.9, 0.217, 0.002, 0.001
1412.0, 2.3196, 34.7406, 190.9, 0.217, 0.0012, 0.001
1414.0, 2.3078, 34.7388, 190.9, 0.217, 0.002, 0.001
1416.0, 2.2912, 34.7366, 191, 0.217, 0.0028, 0.001
1418.0, 2.267, 34.7344, 190.9, 0.217, 0.002, 0.001
1420.0, 2.2577, 34.7327, 190.7, 0.216, 0.002, 0.001
1422.0, 2.247, 34.7317, 190.3, 0.217, 0.0048, 0.001
1424.0, 2.242, 34.7321, 189.8, 0.216, 0.002, 0.001
