CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:14 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_105_1
#DATE: 2006-07-28
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:23
#CTD_START_LATITUDE: -64.4681666666667
#CTD_START_LONGITUDE: -61.917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, 0.0418, 34.4994, 5.96882, -0.0681, 13.8155
413, 0.0419, 34.4994, 5.96997, -0.0739, 13.8155
414, 0.0417, 34.4996, 5.96808, -0.0697, 13.8155
415, 0.0418, 34.4992, 5.96866, -0.0648, 13.8155
416, 0.0418, 34.4994, 5.965, -0.0717, 13.8155
417, 0.0419, 34.4994, 5.96594, -0.0968, 13.8155
418, 0.0419, 34.4994, 5.96651, -0.0693, 13.8155
419, 0.042, 34.4996, 5.96711, -0.0823, 13.8155
420, 0.042, 34.4998, 5.9643, -0.0731, 13.8155
421, 0.0421, 34.4997, 5.96348, -0.0716, 13.8155
422, 0.0421, 34.4999, 5.9672, -0.0841, 13.8155
423, 0.0421, 34.5, 5.96727, -0.0764, 13.8155
424, 0.0421, 34.4999, 5.96665, -0.067, 13.8155
425, 0.0422, 34.5, 5.97042, -0.0643, 13.8155
426, 0.0423, 34.4998, 5.97276, -0.0697, 13.8155
427, 0.0424, 34.5, 5.9737, -0.051, 13.8155
428, 0.0424, 34.5001, 5.97427, -0.0932, 13.8155
429, 0.0423, 34.5002, 5.97353, -0.0694, 13.8155
430, 0.0422, 34.5003, 5.97156, -0.0946, 13.8155
431, 0.0422, 34.5002, 5.97152, -0.05, 13.8155
432, 0.0423, 34.5001, 5.96853, -0.0659, 13.8155
433, 0.0423, 34.5002, 5.96895, -0.0685, 13.8155
434, 0.0423, 34.5002, 5.96956, -0.0961, 13.8155
435, 0.0425, 34.5, 5.96976, -0.0582, 13.8155
436, 0.0424, 34.5002, 5.97114, -0.0873, 13.8155
437, 0.0425, 34.5001, 5.97229, -0.0812, 13.8155
438, 0.0426, 34.5001, 5.97057, -0.0767, 13.8155
439, 0.0425, 34.5002, 5.96886, -0.0619, 13.8155
440, 0.0426, 34.5, 5.96976, -0.0757, 13.8155
441, 0.0426, 34.5, 5.9706, -0.0781, 13.8155
442, 0.0426, 34.5002, 5.97117, -0.0599, 13.8155
443, 0.0428, 34.5, 5.97149, -0.0916, 13.8155
444, 0.0429, 34.5001, 5.96743, -0.0726, 13.8155
445, 0.0428, 34.5001, 5.96778, -0.064, 13.8155
446, 0.0426, 34.5, 5.9701, -0.0775, 13.8155
447, 0.0432, 34.5003, 5.97068, -0.0797, 13.8155
448, 0.0431, 34.5004, 5.97208, -0.074, 13.8155
449, 0.0431, 34.5003, 5.97187, -0.0696, 13.8155
450, 0.0434, 34.5007, 5.97296, -0.088, 13.8155
451, 0.0437, 34.501, 5.97816, -0.0696, 13.8155
452, 0.0439, 34.5011, 5.97899, -0.0708, 13.8155
453, 0.0439, 34.501, 5.97471, -0.0735, 13.8155
454, 0.0437, 34.5009, 5.97406, -0.0576, 13.8155
455, 0.044, 34.5012, 5.97546, -0.0787, 13.8155
456, 0.044, 34.5011, 5.97346, -0.0607, 13.8155
457, 0.044, 34.501, 5.97476, -0.0607, 13.8155
458, 0.0441, 34.5011, 5.97838, -0.0769, 13.8155
459, 0.0442, 34.5014, 5.97722, -0.0687, 13.8155
460, 0.0442, 34.5011, 5.97991, -0.0865, 13.8155
461, 0.0443, 34.5012, 5.9775, -0.081, 13.8155
462, 0.0443, 34.5012, 5.97738, -0.0725, 13.8155
463, 0.0445, 34.5015, 5.97822, -0.0719, 13.8155
464, 0.0445, 34.5013, 5.98358, -0.0763, 13.8155
465, 0.0445, 34.5012, 5.98636, -0.0771, 13.8155
466, 0.0445, 34.5013, 5.98136, -0.0736, 13.8155
467, 0.0446, 34.5015, 5.98288, -0.0738, 13.8155
468, 0.0446, 34.5015, 5.98368, -0.0692, 13.8155
469, 0.0447, 34.5019, 5.9837, -0.0839, 13.8155
