CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_469_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:19:01 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 469
CASTNO = 1
CTDID = 33LG20070101_CTD_469_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 16:01:00
CTD_START_LATITUDE = -66.173
CTD_START_LONGITUDE = -73.609
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 2.002, 34.69, 19.958, 94.94
566, 2.001, 34.691, 19.957, 94.93
567, 2.001, 34.69, 19.956, 94.92
568, 2, 34.691, 19.958, 94.91
569, 1.999, 34.691, 19.962, 94.92
570, 1.998, 34.692, 19.967, 94.91
571, 1.997, 34.693, 19.969, 94.92
572, 1.996, 34.693, 19.969, 94.92
573, 1.996, 34.693, 19.97, 94.91
574, 1.994, 34.694, 19.971, 94.91
575, 1.993, 34.694, 19.974, 94.91
576, 1.993, 34.694, 19.978, 94.9
577, 1.993, 34.694, 19.978, 94.89
578, 1.992, 34.694, 19.985, 94.91
579, 1.992, 34.694, 19.985, 94.91
580, 1.991, 34.695, 19.985, 94.91
581, 1.99, 34.695, 19.985, 94.92
582, 1.99, 34.695, 19.985, 94.92
583, 1.989, 34.695, 19.985, 94.91
584, 1.989, 34.695, 19.985, 94.91
585, 1.988, 34.696, 19.985, 94.91
586, 1.988, 34.695, 19.985, 94.92
587, 1.988, 34.695, 19.985, 94.92
588, 1.988, 34.696, 19.985, 94.92
589, 1.987, 34.696, 19.985, 94.89
590, 1.987, 34.696, 19.985, 94.92
591, 1.987, 34.696, 19.985, 94.91
592, 1.987, 34.696, 19.985, 94.91
593, 1.987, 34.696, 19.985, 94.92
594, 1.987, 34.696, 19.985, 94.91
595, 1.986, 34.696, 19.985, 94.91
596, 1.985, 34.696, 19.985, 94.92
597, 1.984, 34.697, 19.985, 94.93
598, 1.984, 34.697, 19.985, 94.93
599, 1.984, 34.697, 19.978, 94.91
600, 1.983, 34.697, 19.97, 94.93
601, 1.982, 34.698, 19.971, 94.93
602, 1.981, 34.698, 19.979, 94.93
603, 1.981, 34.698, 19.985, 94.94
604, 1.98, 34.698, 19.985, 94.93
605, 1.979, 34.698, 19.985, 94.94
606, 1.978, 34.698, 19.985, 94.93
607, 1.977, 34.699, 19.985, 94.93
608, 1.976, 34.699, 19.985, 94.92
609, 1.975, 34.699, 19.985, 94.92
610, 1.973, 34.7, 19.985, 94.93
611, 1.972, 34.7, 19.985, 94.9
612, 1.972, 34.7, 19.985, 94.93
613, 1.971, 34.7, 19.985, 94.92
614, 1.971, 34.7, 19.987, 94.91
615, 1.971, 34.7, 19.994, 94.91
616, 1.97, 34.701, 19.998, 94.92
617, 1.97, 34.701, 19.999, 94.93
618, 1.968, 34.701, 20.001, 94.94
619, 1.966, 34.702, 20.013, 94.93
620, 1.964, 34.702, 20.018, 94.95
