CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04007Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20130704_CTD_7_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 01:14:00
CTD_START_LATITUDE = -32.5831598123752
CTD_START_LONGITUDE = 114.46412737525
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5843075834166
CTD_BOTTOM_LONGITUDE = 114.460917416583
CTD_END_TIME = 
CTD_END_LATITUDE = -32.58499313
CTD_END_LONGITUDE = 114.45684632
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
400, 11.042706489563, 34.8997116088867, 249.048965454102, 7.92805624008179, 93.6919326782227, 0.000485318014398217, 78.5246810913086
402, 10.9748115539551, 34.8910789489746, 249.402740478516, 8.22753047943115, 93.682975769043, 0.000422859564423561, 54.5440254211426
404, 10.8828220367432, 34.8799018859863, 249.785140991211, 9.23720169067383, 93.6801910400391, 0.000454179127700627, 8.3013162612915
406, 10.7916221618652, 34.8679542541504, 249.852569580078, 9.57123947143555, 93.6800155639648, 0.000485318014398217, -999
408, 10.7513761520386, 34.8619918823242, 249.727264404297, 9.07035064697266, 93.6775131225586, 0.000485318014398217, 20.3421993255615
410, 10.7279405593872, 34.8577194213867, 250.057220458984, 8.72417068481445, 93.68505859375, 0.000485318014398217, 3.26526951789856
412, 10.7027292251587, 34.8533096313477, 250.223251342773, 8.03150939941406, 93.6853637695312, 0.000430541869718581, -999
414, 10.6887655258179, 34.8506660461426, 250.321258544922, 7.46567440032959, 93.6691970825195, 0.000485318014398217, 15.2149019241333
416, 10.6730318069458, 34.8481025695801, 250.249008178711, 9.07615184783936, 93.6714324951172, 0.000485318014398217, 49.9126091003418
418, 10.6521482467651, 34.8457946777344, 250.299407958984, 9.29039859771729, 93.6810607910156, 0.000485318014398217, 39.2987365722656
420, 10.5770635604858, 34.8364448547363, 250.782501220703, 8.37455177307129, 93.6886978149414, 0.000485318014398217, 10.361912727356
422, 10.5097074508667, 34.8285293579102, 250.953186035156, 7.45430660247803, 93.6833267211914, 0.000419813964981586, 18.8599643707275
424, 10.4422836303711, 34.8201370239258, 251.011428833008, 8.21906471252441, 93.6774368286133, 0.000485318014398217, -9.53402900695801
426, 10.394944190979, 34.8134651184082, 250.873870849609, 8.33310127258301, 93.6759719848633, 0.000485318014398217, -8.95945739746094
428, 10.3795375823975, 34.8108520507812, 250.600250244141, 9.10617923736572, 93.6767120361328, 0.000485318014398217, 49.6911468505859
430, 10.3711099624634, 34.8092308044434, 250.482940673828, 7.28784513473511, 93.6804580688477, 0.000440594740211964, 28.9477882385254
432, 10.3613891601562, 34.8119239807129, 250.299240112305, 7.5830864906311, 93.6708679199219, 0.000439002062194049, 75.1865463256836
434, 10.3001594543457, 34.8039131164551, 250.537322998047, 7.75172567367554, 93.5739974975586, 0.00044737767893821, 56.1388702392578
436, 10.2676992416382, 34.7981491088867, 250.165054321289, 7.88622045516968, 93.5510940551758, 0.000485318014398217, 8.82536697387695
438, 10.2596035003662, 34.7967910766602, 250.003463745117, 7.98765563964844, 93.5972442626953, 0.000485318014398217, 49.199520111084
440, 10.2443971633911, 34.7937355041504, 250.343322753906, 7.67330598831177, 93.6045455932617, 0.000455111032351851, 17.6673831939697
442, 10.2245407104492, 34.7903366088867, 250.482070922852, 7.15810680389404, 93.621452331543, 0.000420920405304059, 14.2325887680054
444, 10.2016143798828, 34.7864570617676, 250.664474487305, 8.24633502960205, 93.6513977050781, 0.000485318014398217, 6.41525936126709
446, 10.1811742782593, 34.7838706970215, 250.910446166992, 7.88336563110352, 93.6482849121094, 0.000485318014398217, 40.7757339477539
448, 10.171724319458, 34.7828063964844, 251.049835205078, 8.01053428649902, 93.6466751098633, 0.000385103950975463, 57.114860534668
450, 10.1452102661133, 34.780143737793, 251.181655883789, 6.99139928817749, 93.6201171875, 0.000448104896349832, 1.02320897579193
452, 10.1052865982056, 34.7755393981934, 251.261108398438, 7.48487901687622, 93.5978012084961, 0.000434591784141958, 0.965220987796783
454, 10.0681142807007, 34.7701988220215, 250.938171386719, 8.40496635437012, 93.6095962524414, 0.000485318014398217, 13.4128799438477
456, 10.047963142395, 34.7692985534668, 250.534027099609, 7.78795003890991, 93.6106796264648, 0.000457592366728932, 27.2028770446777
458, 10.0225925445557, 34.7662200927734, 250.284103393555, 7.30554056167603, 93.5838470458984, 0.000463558739284053, 16.3916454315186
460, 9.98478698730469, 34.7610321044922, 250.352066040039, 6.62269258499146, 93.5991287231445, 0.000485318014398217, 67.9331970214844
462, 9.94950866699219, 34.7563514709473, 250.112380981445, 6.30261278152466, 93.5949935913086, 0.000460274255601689, 9.98572540283203
464, 9.94091415405273, 34.7539710998535, 249.67236328125, 8.59314060211182, 93.6101837158203, 0.000480928487377241, 7.80187273025513
466, 9.915114402771, 34.750904083252, 249.844192504883, 8.28872871398926, 93.5972518920898, 0.000485318014398217, 8.71694660186768
468, 9.88606739044189, 34.7473564147949, 249.892288208008, 7.91179466247559, 93.5836639404297, 0.000473649910418317, 41.5950889587402
470, 9.85245323181152, 34.742618560791, 249.562408447266, 7.28139591217041, 93.5833053588867, 0.000433272944064811, 43.7143669128418
472, 9.821852684021, 34.7378158569336, 249.644348144531, 5.74923133850098, 93.5858993530273, 0.000485318014398217, 95.7021026611328
474, 9.7879056930542, 34.7326202392578, 249.733688354492, 6.30285167694092, 93.5904769897461, 0.000485318014398217, 6.11559724807739
476, 9.7579288482666, 34.7285652160645, 249.737686157227, 7.81460666656494, 93.5892791748047, 0.000389873748645186, 61.8358116149902
478, 9.7154426574707, 34.7228126525879, 249.926666259766, 7.77282762527466, 93.6052474975586, 0.000485318014398217, 35.4527320861816
480, 9.67571449279785, 34.7174530029297, 250.237899780273, 7.02696752548218, 93.6254501342773, 0.000485318014398217, 18.524715423584
482, 9.64825630187988, 34.7135734558105, 250.452178955078, 6.9427170753479, 93.6447677612305, 0.000485318014398217, 24.6061859130859
484, 9.63219547271729, 34.7107849121094, 250.368072509766, 8.29610347747803, 93.6560821533203, 0.000485318014398217, 32.6499557495117
486, 9.6166410446167, 34.7087020874023, 250.444564819336, 9.45677185058594, 93.6784286499023, 0.000485318014398217, 13.8599634170532
488, 9.58455562591553, 34.7038917541504, 250.555908203125, 7.09985828399658, 93.6647720336914, 0.000485318014398217, 39.2415199279785
490, 9.55791187286377, 34.7004852294922, 250.664703369141, 6.10553312301636, 93.6759490966797, 0.000485318014398217, 73.3026504516602
492, 9.53095626831055, 34.6969375610352, 251.097259521484, 8.6013822555542, 93.7110061645508, 0.000485318014398217, 58.5754089355469
494, 9.51718425750732, 34.6949462890625, 251.606079101562, 8.56206893920898, 93.7118377685547, 0.000485318014398217, 3.4284553527832
496, 9.49626159667969, 34.6917839050293, 251.571441650391, 7.79679346084595, 93.7124481201172, 0.000485318014398217, 9.12228393554688
498, 9.47317695617676, 34.6888465881348, 251.414566040039, 8.1966381072998, 93.7146072387695, 0.000485318014398217, -9.82425689697266
500, 9.46549510955811, 34.6877021789551, 251.308486938477, 8.18484115600586, 93.7270278930664, 0.000485318014398217, 36.9542655944824
502, 9.44876766204834, 34.6850051879883, 251.172424316406, 8.23378372192383, 93.7312622070312, 0.000485318014398217, 32.4533882141113
504, 9.43150806427002, 34.682689666748, 251.453231811523, 6.8605489730835, 93.7361221313477, 0.000485318014398217, 47.1016387939453
506, 9.41365623474121, 34.6805267333984, 251.243682861328, 6.53028154373169, 93.7216415405273, 0.000485318014398217, 45.5049324035645
508, 9.40768241882324, 34.6793174743652, 250.669982910156, 6.54100513458252, 93.7355728149414, 0.000485318014398217, 33.5848121643066
510, 9.40459632873535, 34.6787796020508, 250.664321899414, 7.72623538970947, 93.7363128662109, 0.000485318014398217, 23.0550518035889
512, 9.39939403533936, 34.6780662536621, 250.496459960938, 8.72280788421631, 93.7423248291016, 0.000485318014398217, 27.8649578094482
514, 9.38594436645508, 34.676342010498, 250.564025878906, 8.40227317810059, 93.7437286376953, 0.000425385776907206, 43.1523895263672
516, 9.37050628662109, 34.6741981506348, 250.569564819336, 8.24499225616455, 93.7447891235352, 0.000417939969338477, 19.4004020690918
518, 9.35429668426514, 34.6721382141113, 250.300872802734, 8.57243824005127, 93.7351379394531, 0.000485318014398217, 20.3673915863037
520, 9.32093334197998, 34.6672821044922, 250.228271484375, 7.09137678146362, 93.7459411621094, 0.000485318014398217, 40.119083404541
522, 9.30374431610107, 34.6648941040039, 250.087661743164, 6.86679792404175, 93.7436828613281, 0.00045106207835488, 40.6388130187988
524, 9.27852249145508, 34.661449432373, 250.42839050293, 7.66731071472168, 93.7473373413086, 0.000447046768385917, 74.1580657958984
526, 9.2573070526123, 34.6591911315918, 250.714599609375, 7.22270250320435, 93.7490844726562, 0.000485318014398217, 58.922248840332
528, 9.23715114593506, 34.6568870544434, 250.365509033203, 7.43381690979004, 93.7489776611328, 0.000456702458905056, 47.7400512695312
530, 9.21201801300049, 34.6536254882812, 249.836654663086, 6.82698774337769, 93.7585220336914, 0.000439126539276913, 52.6182518005371
532, 9.19216728210449, 34.6511039733887, 249.704849243164, 7.64401388168335, 93.7493438720703, 0.000485318014398217, -999
534, 9.16547966003418, 34.6472702026367, 249.739212036133, 7.8989520072937, 93.746711730957, 0.000485318014398217, 19.2145862579346
536, 9.13646507263184, 34.6431770324707, 249.869384765625, 7.45931577682495, 93.7447891235352, 0.000480269634863362, 37.8248062133789
538, 9.11641597747803, 34.6401710510254, 250.028213500977, 8.31413459777832, 93.7620849609375, 0.000485318014398217, 31.2373294830322
540, 9.10210132598877, 34.6382446289062, 249.953170776367, 9.16930866241455, 93.7630844116211, 0.000485318014398217, 19.67653465271
542, 9.09615993499756, 34.6377334594727, 249.889236450195, 9.03557872772217, 93.7593002319336, 0.000376440642867237, 13.6047639846802
544, 9.09365463256836, 34.6373405456543, 249.750106811523, 9.34936809539795, 93.7525863647461, 0.000446009682491422, 10.4752979278564
546, 9.07637023925781, 34.6354904174805, 249.285186767578, 8.06571769714355, 93.7535781860352, 0.00045922098797746, 75.4468841552734
548, 9.06454658508301, 34.6348724365234, 248.663787841797, 6.91265106201172, 93.7638320922852, 0.000441035401308909, 40.5313301086426
550, 9.04684162139893, 34.6335792541504, 247.870056152344, 8.02492523193359, 93.7598190307617, 0.000485318014398217, 27.5105285644531
552, 9.02439403533936, 34.6318283081055, 247.376281738281, 7.92291259765625, 93.7486267089844, 0.000485318014398217, 20.4741802215576
554, 8.99098205566406, 34.6287117004395, 246.943954467773, 7.38914251327515, 93.7374496459961, 0.000485318014398217, 33.2597923278809
556, 8.94854545593262, 34.6241226196289, 246.380905151367, 7.26961231231689, 93.7438812255859, 0.000485318014398217, 38.7482948303223
558, 8.9204158782959, 34.6211967468262, 245.393798828125, 7.20901346206665, 93.7494506835938, 0.000468580023152754, 44.9404525756836
560, 8.90329837799072, 34.6188316345215, 243.779067993164, 9.41423034667969, 93.7491073608398, 0.000485318014398217, 28.4475898742676
562, 8.88041400909424, 34.6168632507324, 243.735565185547, 8.09564208984375, 93.7272872924805, 0.000485318014398217, 68.2804412841797
564, 8.84931468963623, 34.6139945983887, 243.499008178711, 8.0618782043457, 93.7284545898438, 0.000485318014398217, 52.0927391052246
566, 8.82514667510986, 34.611255645752, 243.065795898438, 6.51203012466431, 93.7251205444336, 0.000394668779335916, 24.1231250762939
568, 8.80114459991455, 34.6084899902344, 242.68049621582, 7.50896835327148, 93.7184066772461, 0.000485318014398217, 29.1130523681641
570, 8.76935768127441, 34.605842590332, 242.06169128418, 7.64455938339233, 93.7283096313477, 0.000485318014398217, 33.3261604309082
572, 8.74797534942627, 34.6033744812012, 241.078430175781, 7.71068286895752, 93.7258529663086, 0.000485318014398217, 34.5212059020996
574, 8.74466705322266, 34.6026611328125, 240.595230102539, 8.37233638763428, 93.7222595214844, 0.000485318014398217, 43.9814491271973
576, 8.73641395568848, 34.6015968322754, 240.597198486328, 7.15918779373169, 93.7292633056641, 0.000485318014398217, -999
578, 8.73016262054443, 34.6005783081055, 240.456237792969, 7.45512819290161, 93.7249298095703, 0.000485318014398217, -999
580, 8.71103286743164, 34.598461151123, 240.258010864258, 6.36688232421875, 93.738883972168, 0.000485318014398217, 21.8823776245117
582, 8.69449234008789, 34.5961799621582, 239.868499755859, 7.08646154403687, 93.7347640991211, 0.00043866693158634, 23.3717288970947
584, 8.68205451965332, 34.5942802429199, 239.147613525391, 7.58232545852661, 93.7439804077148, 0.000470025959657505, 36.0730819702148
586, 8.67986392974854, 34.5939254760742, 239.009552001953, 7.73648548126221, 93.739990234375, 0.000427285907790065, 40.1757621765137
588, 8.66675472259521, 34.5926094055176, 239.131256103516, 7.4435453414917, 93.737548828125, 0.000485318014398217, 42.2937469482422
590, 8.64797401428223, 34.5905952453613, 239.096984863281, 8.23711776733398, 93.7378463745117, 0.000485318014398217, 28.3857231140137
592, 8.63299655914307, 34.5889053344727, 238.859710693359, 8.61684513092041, 93.7478103637695, 0.000485318014398217, 21.6756801605225
594, 8.62560939788818, 34.5881767272949, 238.620330810547, 8.58848857879639, 93.7447509765625, 0.000485318014398217, 11.0899209976196
596, 8.61995601654053, 34.5874404907227, 238.307220458984, 8.50602436065674, 93.7442474365234, 0.000485318014398217, 8.07034587860107
598, 8.61155223846436, 34.5862464904785, 237.810348510742, 8.19940853118896, 93.7336654663086, 0.000485318014398217, 21.2016201019287
600, 8.57374095916748, 34.5825958251953, 237.598266601562, 7.96098375320435, 93.7453460693359, 0.000485318014398217, 32.6159248352051
602, 8.53812503814697, 34.5790100097656, 237.227005004883, 8.04744148254395, 93.7488479614258, 0.000485318014398217, 13.7117176055908
604, 8.49337100982666, 34.5748901367188, 237.057998657227, 6.69057893753052, 93.7491607666016, 0.000446269928943366, 17.0802936553955
606, 8.43409442901611, 34.5688972473145, 237.007965087891, 7.02929878234863, 93.7472076416016, 0.000424437312176451, 36.9746475219727
608, 8.40720081329346, 34.567024230957, 236.128356933594, 7.74446392059326, 93.7568511962891, 0.000416253576986492, 24.8042831420898
610, 8.32244300842285, 34.5600051879883, 235.258926391602, 7.94047164916992, 93.7616119384766, 0.000485318014398217, 47.0078353881836
612, 8.24854755401611, 34.5536842346191, 234.595397949219, 7.64851474761963, 93.7550735473633, 0.000485318014398217, 37.9617576599121
614, 8.19745445251465, 34.5497894287109, 233.569900512695, 7.10800838470459, 93.7552795410156, 0.000485318014398217, 54.6264762878418
616, 8.13865089416504, 34.546070098877, 231.929931640625, 6.99362754821777, 93.7554321289062, 0.000420463038608432, 54.2615509033203
618, 8.10196685791016, 34.5439262390137, 230.605667114258, 8.38452434539795, 93.7504043579102, 0.000485318014398217, 20.1963081359863
620, 8.00883960723877, 34.5364189147949, 229.880828857422, 8.15794277191162, 93.7516555786133, 0.000485318014398217, 33.8989486694336
622, 7.94373226165771, 34.5299644470215, 228.887115478516, 9.21940803527832, 93.752799987793, 0.000485318014398217, 51.7714805603027
624, 7.89749622344971, 34.5256614685059, 227.875274658203, 8.11679267883301, 93.735481262207, 0.000360753590939566, 53.4308662414551
626, 7.8791675567627, 34.5232086181641, 226.729797363281, 6.23556900024414, 93.7523498535156, 0.000485318014398217, 30.2994766235352
628, 7.87421083450317, 34.5221290588379, 225.590515136719, 6.55386924743652, 93.7569580078125, 0.000485318014398217, 23.3151054382324
630, 7.86838674545288, 34.5204734802246, 224.228424072266, 7.29297208786011, 93.7555236816406, 0.000446349673438817, 33.8334922790527
632, 7.85920715332031, 34.5185623168945, 222.720581054688, 8.38040828704834, 93.7771148681641, 0.000442703429143876, 58.0926322937012
634, 7.83317518234253, 34.517463684082, 222.639144897461, 8.17178821563721, 93.7781219482422, 0.000485318014398217, 47.1794815063477
636, 7.75311279296875, 34.5121421813965, 222.904998779297, 8.1584005355835, 93.7644882202148, 0.000485318014398217, 30.3315925598145
638, 7.70984601974487, 34.5104103088379, 222.658767700195, 7.02758598327637, 93.767448425293, 0.000464995944639668, 9.65427684783936
640, 7.65975952148438, 34.5074005126953, 222.291320800781, 8.02895545959473, 93.7627716064453, 0.000379223638447002, 51.7503890991211
642, 7.60406875610352, 34.5031661987305, 221.642776489258, 8.31212425231934, 93.7573165893555, 0.000421919481595978, 59.9829559326172
644, 7.56764698028564, 34.5001678466797, 219.396484375, 7.9451699256897, 93.7674331665039, 0.000472333165816963, 19.6533279418945
646, 7.53474473953247, 34.497673034668, 218.44807434082, 9.04203414916992, 93.7587127685547, 0.000438244198448956, 21.5083694458008
648, 7.51182270050049, 34.4970245361328, 218.266387939453, 9.09416007995605, 93.7656784057617, 0.000326156325172633, 22.7258548736572
650, 7.43028497695923, 34.4914855957031, 218.350128173828, 8.87817478179932, 93.7558059692383, 0.000485318014398217, 20.7501087188721
652, 7.39710903167725, 34.4897766113281, 218.088973999023, 8.26279544830322, 93.7520065307617, 0.000485318014398217, 45.9985389709473
654, 7.38511800765991, 34.4885673522949, 217.348876953125, 8.17762660980225, 93.7558059692383, 0.000485318014398217, 45.5599060058594
656, 7.36797618865967, 34.4865226745605, 216.02214050293, 7.43737506866455, 93.7708969116211, 0.000396836927393451, 62.4159049987793
658, 7.34223079681396, 34.4844627380371, 215.462631225586, 8.54980945587158, 93.7640686035156, 0.000475671549793333, 69.7488174438477
660, 7.33253002166748, 34.4836616516113, 215.038116455078, 6.52298498153687, 93.7687606811523, 0.000469703081762418, 79.3067245483398
662, 7.27785158157349, 34.4806251525879, 215.159805297852, 6.60881280899048, 93.7565765380859, 0.000485318014398217, 54.1733283996582
664, 7.2483434677124, 34.4795036315918, 215.073822021484, 8.55166053771973, 93.7539596557617, 0.000485318014398217, 68.4298248291016
666, 7.1773533821106, 34.4753456115723, 215.127319335938, 8.39232349395752, 93.7541809082031, 0.000419139687437564, 33.2812118530273
668, 7.14080762863159, 34.4733924865723, 214.425018310547, 6.85910511016846, 93.7533493041992, 0.000457337533589453, 77.654052734375
670, 7.09279870986938, 34.4699478149414, 213.298538208008, 7.33592367172241, 93.760124206543, 0.000458040420198813, 69.3286514282227
672, 7.02966785430908, 34.4665184020996, 212.512405395508, 7.86484432220459, 93.7705764770508, 0.000485318014398217, 43.2197036743164
674, 6.95167255401611, 34.4625701904297, 212.575775146484, 7.16093063354492, 93.7591094970703, 0.000485318014398217, 16.9043827056885
676, 6.88849210739136, 34.459659576416, 212.419677734375, 7.55304718017578, 93.7655563354492, 0.000485318014398217, 32.2612152099609
678, 6.82757186889648, 34.4564056396484, 212.241943359375, 8.31200313568115, 93.7523651123047, 0.000485318014398217, 38.7457618713379
680, 6.78401708602905, 34.453800201416, 211.704574584961, 8.28556060791016, 93.7512741088867, 0.000485318014398217, 33.7572975158691
682, 6.76307535171509, 34.4512710571289, 210.340911865234, 7.87699699401855, 93.7649383544922, 0.000457682355772704, 50.5775337219238
684, 6.74597501754761, 34.4491271972656, 209.452819824219, 7.61874866485596, 93.7792282104492, 0.000485318014398217, 33.8944664001465
686, 6.73965692520142, 34.448657989502, 209.247344970703, 8.06599521636963, 93.4348373413086, 0.000485318014398217, 50.302848815918
688, 6.73410797119141, 34.4482345581055, 209.232421875, 7.79194641113281, 93.2456893920898, 0.000485318014398217, 42.0952644348145
690, 6.71906328201294, 34.4469795227051, 209.146606445312, 7.33787488937378, 93.7271575927734, 0.000485318014398217, 13.3019781112671
692, 6.71136379241943, 34.4463005065918, 208.706726074219, 7.45641994476318, 93.7603302001953, 0.000400373566662893, 82.1722183227539
694, 6.67416095733643, 34.4443893432617, 208.600799560547, 7.15797710418701, 93.7774963378906, 0.000485318014398217, 47.0195274353027
696, 6.63161897659302, 34.4419784545898, 208.523162841797, 8.76921653747559, 93.7736282348633, 0.000485318014398217, 47.2432556152344
698, 6.62332057952881, 34.4415702819824, 208.253372192383, 7.23422193527222, 93.7743225097656, 0.000436486327089369, 28.6520748138428
700, 6.59968852996826, 34.4410820007324, 208.140563964844, 8.11081981658936, 93.7660598754883, 0.000419350428273901, 55.1890830993652
702, 6.49728012084961, 34.4358711242676, 208.464416503906, 9.24247074127197, 93.7601623535156, 0.000485318014398217, 37.1803550720215
704, 6.38433933258057, 34.4315986633301, 208.481475830078, 7.78949737548828, 93.7736740112305, 0.000485318014398217, 15.7691421508789
706, 6.34699487686157, 34.4290161132812, 207.76530456543, 7.05010604858398, 93.7962951660156, 0.000469697988592088, 65.8616104125977
708, 6.33321762084961, 34.4276542663574, 207.14079284668, 7.74859571456909, 93.8038482666016, 0.000422125012846664, -999
710, 6.29535818099976, 34.4246559143066, 207.079559326172, 7.99281930923462, 93.7741088867188, 0.000485318014398217, 54.8531150817871
712, 6.25136661529541, 34.4225692749023, 207.032989501953, 8.71039009094238, 93.7764129638672, 0.000485318014398217, 37.8208274841309
714, 6.16095161437988, 34.4182586669922, 207.283142089844, 7.94028425216675, 93.7974090576172, 0.000485318014398217, 18.3656101226807
716, 6.07797527313232, 34.4134101867676, 207.255279541016, 8.5373592376709, 93.8125762939453, 0.000482383446069434, 37.7856788635254
718, 6.06732130050659, 34.4120788574219, 206.597579956055, 9.05983734130859, 93.8283767700195, 0.00042640371248126, 73.1953201293945
720, 6.05904817581177, 34.4107208251953, 206.280838012695, 8.47856616973877, 93.840087890625, 0.000485318014398217, 66.6724166870117
722, 6.01439571380615, 34.4101104736328, 206.319274902344, 7.55363655090332, 93.8413543701172, 0.000438420713180676, 27.304594039917
724, 5.95118570327759, 34.4089202880859, 206.460464477539, 7.47422790527344, 93.8238830566406, 0.000436440255725756, 14.1732416152954
726, 5.86339569091797, 34.4060401916504, 206.492248535156, 8.45023536682129, 93.8187713623047, 0.000485318014398217, 69.5190048217773
728, 5.80237150192261, 34.402515411377, 206.332763671875, 7.83331823348999, 93.817268371582, 0.000485318014398217, -999
730, 5.78650903701782, 34.401439666748, 205.985336303711, 8.30058288574219, 93.8172836303711, 0.000485318014398217, 21.478609085083
732, 5.77303171157837, 34.4002876281738, 205.694076538086, 8.8148078918457, 93.8229064941406, 0.000485318014398217, 21.9441547393799
734, 5.74757480621338, 34.3991775512695, 205.575820922852, 9.53700637817383, 93.8304443359375, 0.000485318014398217, 39.9875450134277
736, 5.71543455123901, 34.3970489501953, 205.370208740234, 8.23750400543213, 93.8432540893555, 0.000465956138214096, 75.5819778442383
738, 5.71214294433594, 34.3962898254395, 205.107894897461, 8.34397411346436, 93.8393249511719, 0.000426444370532408, 26.9436340332031
740, 5.70242547988892, 34.3957023620605, 205.074935913086, 7.86004400253296, 93.8375091552734, 0.000423046498326585, 1.35239338874817
742, 5.63356113433838, 34.3929901123047, 205.299423217773, 7.16107940673828, 93.8284912109375, 0.000485318014398217, 39.0853958129883
744, 5.57807922363281, 34.3908309936523, 205.295593261719, 7.34295129776001, 93.846923828125, 0.000363651430234313, 80.9450073242188
746, 5.52470064163208, 34.388916015625, 205.388366699219, 5.94237518310547, 93.8307647705078, 0.000485318014398217, 19.8731079101562
748, 5.46685695648193, 34.3866386413574, 205.619445800781, 6.52995204925537, 93.8436050415039, 0.000485318014398217, 14.2224245071411
750, 5.42245626449585, 34.3846473693848, 205.654525756836, 6.87572622299194, 93.8390884399414, 0.000485318014398217, 25.9128379821777
752, 5.40972661972046, 34.3832359313965, 205.609252929688, 7.49927043914795, 93.8433685302734, 0.000485318014398217, 33.9288482666016
754, 5.39996767044067, 34.3824615478516, 205.558074951172, 6.69516277313232, 93.8219909667969, 0.000485318014398217, 57.3433265686035
756, 5.39019250869751, 34.3820762634277, 205.468688964844, 7.9921293258667, 93.8254165649414, 0.000485318014398217, 43.6187744140625
758, 5.3825249671936, 34.3815498352051, 205.402908325195, 8.28546142578125, 93.8371124267578, 0.000485318014398217, 6.88763618469238
760, 5.37135028839111, 34.3812370300293, 205.393981933594, 8.39632034301758, 93.8605117797852, 0.000451371277449653, 36.6524085998535
762, 5.35877180099487, 34.3807258605957, 205.371704101562, 8.21164512634277, 93.8578414916992, 0.000414528796682134, 53.3960609436035
764, 5.34866619110107, 34.3802070617676, 205.296722412109, 8.15635681152344, 93.8456192016602, 0.000435250753071159, 58.7284240722656
766, 5.324622631073, 34.3797721862793, 204.965301513672, 8.51187992095947, 93.8540878295898, 0.000427412684075534, 65.7980728149414
768, 5.22374105453491, 34.380126953125, 205.372787475586, 8.43896675109863, 93.8642349243164, 0.000485318014398217, 49.4589042663574
770, 5.12597846984863, 34.378231048584, 205.679763793945, 8.30608654022217, 93.8475341796875, 0.000485318014398217, 58.7508201599121
772, 5.10164356231689, 34.377758026123, 205.378509521484, 6.54031038284302, 93.7961273193359, 0.000485318014398217, 56.6104698181152
774, 5.09531402587891, 34.3771781921387, 205.067123413086, 6.90971851348877, 93.8552703857422, 0.000388232438126579, 29.8322734832764
776, 5.08972215652466, 34.3760757446289, 204.726333618164, 8.34532833099365, 93.8420104980469, 0.000485318014398217, 50.1458435058594
778, 5.08244371414185, 34.3751564025879, 204.328125, 8.1498556137085, 93.8559341430664, 0.000485318014398217, 30.4365730285645
780, 5.0301194190979, 34.3741302490234, 204.474990844727, 7.34375905990601, 93.8379440307617, 0.000413881381973624, 35.981143951416
782, 5.00541067123413, 34.374210357666, 204.449462890625, 8.80474853515625, 93.8683395385742, 0.000395943614421412, 48.9529418945312
784, 4.99282026290894, 34.373893737793, 204.407455444336, 6.80563831329346, 93.8684005737305, 0.000485318014398217, 50.9464721679688
786, 4.9228687286377, 34.3742523193359, 204.755981445312, 7.16905307769775, 93.8589553833008, 0.000485318014398217, -1.56229197978973
788, 4.85857248306274, 34.3723907470703, 204.805740356445, 7.12193870544434, 93.8560104370117, 0.000485318014398217, 25.1052932739258
790, 4.85543203353882, 34.3726692199707, 204.356842041016, 7.74969959259033, 93.8562545776367, 0.000431316992035136, 72.6722564697266
792, 4.85535287857056, 34.3715209960938, 204.019958496094, 6.84769439697266, 93.8634719848633, 0.000480515183880925, 45.7097434997559
794, 4.85584449768066, 34.3708305358887, 203.752593994141, 7.81087350845337, 93.8781890869141, 0.000428016675869003, 74.2170562744141
796, 4.85519456863403, 34.3707847595215, 203.76953125, 8.52993011474609, 93.8796081542969, 0.00044459433411248, 67.2734451293945
798, 4.85487222671509, 34.3706359863281, 203.746429443359, 7.94181728363037, 93.8149490356445, 0.000485318014398217, 59.7392616271973
800, 4.85118293762207, 34.3707084655762, 203.692276000977, 8.14542675018311, 93.8518753051758, 0.000485318014398217, 46.0574645996094
802, 4.82978534698486, 34.370849609375, 203.807922363281, 8.95754432678223, 93.8683471679688, 0.000415574730141088, 39.6870574951172
804, 4.8108115196228, 34.3708267211914, 203.729904174805, 9.45358657836914, 93.8537445068359, 0.000446272868430242, 56.4483032226562
806, 4.76738214492798, 34.3706130981445, 203.632476806641, 7.7746057510376, 93.8692016601562, 0.000485318014398217, 50.4164924621582
808, 4.71701955795288, 34.3704833984375, 203.531814575195, 8.87053394317627, 93.877311706543, 0.000485318014398217, 19.8089447021484
810, 4.70281028747559, 34.3709449768066, 203.470809936523, 9.72126770019531, 93.871826171875, 0.000485318014398217, 33.4724922180176
