CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 6.675, 34.3196, 245.5, 0.018
488.0, 6.6678, 34.3197, 245.7, 0.018
489.0, 6.6663, 34.3195, 245.7, 0.018
490.0, 6.6655, 34.3195, 246, 0.018
491.0, 6.648, 34.3197, 246.3, 0.018
492.0, 6.64, 34.3197, 246.4, 0.018
493.0, 6.6338, 34.3197, 246.5, 0.0176
494.0, 6.6294, 34.3198, 246.7, 0.0176
495.0, 6.6239, 34.32, 247, 0.0172
496.0, 6.6197, 34.3199, 247.1, 0.0176
497.0, 6.6147, 34.3199, 247.1, 0.0168
498.0, 6.6089, 34.3202, 247.2, 0.0172
499.0, 6.6053, 34.3201, 247.2, 0.0168
500.0, 6.6013, 34.3201, 247.2, 0.0168
501.0, 6.5983, 34.3201, 247.3, 0.0172
502.0, 6.5921, 34.3201, 247.4, 0.0168
503.0, 6.5871, 34.3201, 247.5, 0.0168
504.0, 6.5824, 34.32, 247.5, 0.0168
505.0, 6.5769, 34.3198, 247.4, 0.0168
506.0, 6.5699, 34.32, 247.2, 0.0168
507.0, 6.5683, 34.3198, 247.1, 0.0172
508.0, 6.5666, 34.32, 247, 0.0168
509.0, 6.5673, 34.3199, 246.9, 0.0168
510.0, 6.5661, 34.3199, 247, 0.0168
511.0, 6.555, 34.3198, 247, 0.0168
512.0, 6.5475, 34.3197, 247.1, 0.0168
513.0, 6.5435, 34.3198, 247, 0.0168
514.0, 6.5397, 34.3196, 246.9, 0.0168
515.0, 6.536, 34.3196, 246.9, 0.0168
516.0, 6.5336, 34.3196, 247.1, 0.0168
517.0, 6.531, 34.3195, 247.2, 0.0168
518.0, 6.5234, 34.3194, 247.5, 0.0168
519.0, 6.5152, 34.3193, 247.9, 0.0168
520.0, 6.5088, 34.3192, 248.2, 0.0168
521.0, 6.5154, 34.3193, 248.4, 0.016
522.0, 6.5002, 34.3194, 248.5, 0.016
523.0, 6.4975, 34.3193, 248.3, 0.0164
524.0, 6.4931, 34.319, 248.4, 0.0164
525.0, 6.487, 34.319, 248.5, 0.016
526.0, 6.4846, 34.3189, 248.6, 0.016
527.0, 6.4764, 34.3187, 248.7, 0.0156
528.0, 6.4689, 34.3186, 248.7, 0.0156
529.0, 6.4662, 34.3185, 248.9, 0.0156
530.0, 6.461, 34.3182, 249, 0.0156
531.0, 6.4534, 34.3183, 249.1, 0.016
532.0, 6.4494, 34.3177, 249.1, 0.0156
533.0, 6.4453, 34.3178, 249.1, 0.0156
534.0, 6.4427, 34.3176, 249, 0.0156
535.0, 6.4364, 34.3173, 248.8, 0.0156
536.0, 6.4314, 34.3171, 248.7, 0.0156
537.0, 6.4353, 34.3173, 248.7, 0.0156
538.0, 6.4243, 34.317, 248.6, 0.0156
539.0, 6.4137, 34.3162, 248.6, 0.0156
540.0, 6.4048, 34.316, 248.5, 0.0156
541.0, 6.3996, 34.3157, 248.3, 0.0156
542.0, 6.3941, 34.3151, 248.2, 0.0156
543.0, 6.3846, 34.3146, 248.1, 0.0156
544.0, 6.3753, 34.3142, 248.1, 0.0156
545.0, 6.37, 34.314, 248, 0.0156
546.0, 6.3592, 34.3136, 247.9, 0.0156
547.0, 6.352, 34.313, 247.9, 0.0156
548.0, 6.3472, 34.3127, 247.8, 0.0156
549.0, 6.3419, 34.3124, 248, 0.0156
550.0, 6.3354, 34.3119, 248.1, 0.0156
551.0, 6.327, 34.3115, 248.1, 0.0152
552.0, 6.3198, 34.3112, 248.1, 0.0152
553.0, 6.3165, 34.311, 248.1, 0.0156
554.0, 6.3115, 34.3109, 248, 0.0152
555.0, 6.3025, 34.3098, 247.9, 0.0156
556.0, 6.292, 34.3095, 247.9, 0.0152
557.0, 6.2897, 34.3093, 248, 0.0152
558.0, 6.2868, 34.3091, 248.1, 0.0152
559.0, 6.2833, 34.309, 248.3, 0.0148
560.0, 6.2799, 34.3088, 248.5, 0.0148
561.0, 6.2756, 34.3086, 248.8, 0.0148
562.0, 6.2712, 34.3084, 249, 0.0148
563.0, 6.2678, 34.3084, 249, 0.0148
564.0, 6.2637, 34.3083, 249, 0.0148
565.0, 6.2601, 34.3082, 248.9, 0.0148
566.0, 6.2571, 34.3083, 248.9, 0.0148
567.0, 6.2563, 34.3085, 249, 0.0148
568.0, 6.2563, 34.3087, 249, 0.0148
569.0, 6.2524, 34.3082, 249.1, 0.0148
570.0, 6.2526, 34.3088, 249.1, 0.0148
571.0, 6.2547, 34.3092, 249.2, 0.0148
572.0, 6.2522, 34.3092, 249.2, 0.0148
573.0, 6.2491, 34.3091, 249.3, 0.0148
574.0, 6.2467, 34.3092, 249.3, 0.0148
575.0, 6.2435, 34.3091, 249.3, 0.0148
576.0, 6.2393, 34.3088, 249.2, 0.0148
577.0, 6.2343, 34.3087, 249.2, 0.0148
578.0, 6.2247, 34.3081, 249.2, 0.0148
579.0, 6.2194, 34.3081, 249.3, 0.0148
580.0, 6.2158, 34.3076, 249.3, 0.0148
581.0, 6.2122, 34.3072, 249.4, 0.0148
582.0, 6.2065, 34.3063, 249.5, 0.0148
583.0, 6.2133, 34.307, 249.4, 0.0148
584.0, 6.1978, 34.3046, 249.4, 0.0144
585.0, 6.1826, 34.3039, 249.3, 0.0144
586.0, 6.1793, 34.3037, 249.1, 0.0144
587.0, 6.1758, 34.3032, 248.8, 0.0144
588.0, 6.1731, 34.3031, 248.6, 0.0144
589.0, 6.168, 34.3029, 248.4, 0.014
590.0, 6.1636, 34.3026, 248.4, 0.014
591.0, 6.1574, 34.3022, 248.6, 0.014
592.0, 6.1555, 34.3022, 248.7, 0.014
593.0, 6.1537, 34.3022, 248.7, 0.014
594.0, 6.1514, 34.302, 248.6, 0.014
595.0, 6.1422, 34.3013, 248.6, 0.014
596.0, 6.1393, 34.3012, 248.7, 0.014
597.0, 6.1367, 34.3011, 248.8, 0.014
598.0, 6.132, 34.3006, 248.9, 0.014
599.0, 6.1261, 34.3001, 249, 0.0136
600.0, 6.1185, 34.2995, 249, 0.014
601.0, 6.1154, 34.2999, 249.1, 0.0136
602.0, 6.112, 34.2999, 249.1, 0.0136
603.0, 6.1117, 34.3003, 249, 0.014
604.0, 6.1142, 34.3012, 248.9, 0.0136
605.0, 6.1103, 34.301, 248.7, 0.0136
606.0, 6.1071, 34.3006, 248.5, 0.0136
607.0, 6.1025, 34.3004, 248.4, 0.0136
608.0, 6.1005, 34.3003, 248.5, 0.0136
609.0, 6.0978, 34.2999, 248.5, 0.0136
610.0, 6.0937, 34.2997, 248.6, 0.0136
611.0, 6.087, 34.2994, 248.7, 0.0136
612.0, 6.0848, 34.2994, 248.8, 0.014
613.0, 6.0841, 34.2998, 248.8, 0.0136
614.0, 6.0833, 34.3, 248.8, 0.0136
615.0, 6.0809, 34.2999, 248.9, 0.0136
616.0, 6.0778, 34.2996, 249, 0.0132
617.0, 6.0751, 34.2995, 248.9, 0.0128
618.0, 6.0715, 34.2994, 248.8, 0.0128
619.0, 6.0669, 34.2995, 248.7, 0.0132
620.0, 6.0611, 34.2993, 248.7, 0.0132
621.0, 6.0548, 34.2991, 248.6, 0.0132
622.0, 6.053, 34.2992, 248.5, 0.0132
623.0, 6.0518, 34.2989, 248.4, 0.0128
624.0, 6.0505, 34.2989, 248.4, 0.0128
625.0, 6.0461, 34.2985, 248.5, 0.0128
626.0, 6.0422, 34.2984, 248.6, 0.0128
627.0, 6.0415, 34.2987, 248.6, 0.0128
628.0, 6.0395, 34.2987, 248.5, 0.0128
629.0, 6.0374, 34.2985, 248.6, 0.0128
630.0, 6.0318, 34.2982, 248.6, 0.0128
631.0, 6.0264, 34.2978, 248.8, 0.0128
632.0, 6.0229, 34.2977, 248.8, 0.0128
633.0, 6.0171, 34.2971, 248.8, 0.0128
634.0, 6.0074, 34.2965, 248.8, 0.0128
635.0, 6.002, 34.2961, 248.8, 0.0128
636.0, 5.9964, 34.2957, 248.6, 0.0128
637.0, 5.9861, 34.2949, 248.5, 0.0128
638.0, 5.9791, 34.2944, 248.3, 0.0128
639.0, 5.975, 34.2941, 248.1, 0.0128
640.0, 5.9689, 34.2936, 248.1, 0.0128
641.0, 5.9628, 34.2934, 248.1, 0.0128
642.0, 5.9635, 34.2934, 247.9, 0.0128
643.0, 5.9589, 34.2933, 248, 0.0128
644.0, 5.957, 34.2933, 248.1, 0.0128
645.0, 5.9561, 34.2935, 248.1, 0.0128
646.0, 5.9561, 34.2938, 248, 0.0128
647.0, 5.9533, 34.2935, 248, 0.0128
648.0, 5.9492, 34.2933, 247.9, 0.0128
649.0, 5.947, 34.293, 247.9, 0.0124
650.0, 5.9386, 34.2924, 247.8, 0.0128
651.0, 5.9282, 34.2917, 247.6, 0.0124
652.0, 5.9182, 34.2908, 247.1, 0.0128
653.0, 5.9049, 34.2895, 246.9, 0.0124
654.0, 5.8902, 34.2883, 246.9, 0.0136
655.0, 5.8865, 34.288, 246.9, 0.0124
656.0, 5.8786, 34.287, 246.7, 0.0124
657.0, 5.869, 34.2864, 246.5, 0.0124
658.0, 5.8663, 34.286, 246.1, 0.0124
659.0, 5.8573, 34.2852, 245.5, 0.0128
660.0, 5.8479, 34.2846, 245.2, 0.0128
661.0, 5.847, 34.2852, 245.1, 0.0128
662.0, 5.8466, 34.2856, 245, 0.0124
663.0, 5.8335, 34.284, 244.9, 0.012
664.0, 5.827, 34.2835, 245, 0.0128
665.0, 5.8186, 34.2824, 244.9, 0.0128
666.0, 5.8087, 34.2817, 244.4, 0.0128
667.0, 5.8008, 34.2811, 243.8, 0.0128
668.0, 5.7916, 34.2807, 243.3, 0.0128
669.0, 5.7852, 34.2806, 243, 0.0128
670.0, 5.7815, 34.2804, 242.9, 0.0128
671.0, 5.7773, 34.2803, 243, 0.0128
672.0, 5.772, 34.28, 243.2, 0.0128
673.0, 5.7696, 34.28, 243.4, 0.0128
674.0, 5.7684, 34.2799, 243.7, 0.0128
675.0, 5.7727, 34.2819, 244.1, 0.0124
676.0, 5.7726, 34.2822, 244.6, 0.0116
677.0, 5.7683, 34.282, 245.3, 0.0128
678.0, 5.766, 34.2818, 245.9, 0.0116
679.0, 5.7656, 34.2819, 246.1, 0.0116
680.0, 5.7631, 34.2817, 246.1, 0.0116
681.0, 5.7602, 34.2817, 245.8, 0.0116
682.0, 5.7553, 34.2815, 245.5, 0.0116
683.0, 5.7529, 34.2814, 245.3, 0.0116
684.0, 5.7492, 34.2813, 245.1, 0.0116
685.0, 5.7421, 34.2806, 244.9, 0.0116
686.0, 5.7346, 34.2802, 244.8, 0.0116
687.0, 5.7318, 34.2801, 244.5, 0.0116
688.0, 5.7289, 34.2799, 244.2, 0.0116
689.0, 5.7227, 34.2795, 244, 0.0116
690.0, 5.717, 34.2792, 243.8, 0.0116
691.0, 5.7148, 34.2791, 243.8, 0.0116
692.0, 5.7131, 34.2793, 243.8, 0.0116
693.0, 5.7123, 34.2792, 243.7, 0.0116
694.0, 5.7091, 34.2789, 243.7, 0.0116
695.0, 5.7041, 34.2786, 243.7, 0.0116
696.0, 5.6946, 34.2775, 243.6, 0.0116
697.0, 5.6852, 34.2768, 243.5, 0.0116
698.0, 5.6782, 34.2764, 243.4, 0.0116
699.0, 5.685, 34.2768, 242.8, 0.0116
700.0, 5.675, 34.2761, 242.8, 0.0116
701.0, 5.6617, 34.276, 242.8, 0.0116
702.0, 5.658, 34.2758, 242.7, 0.0116
703.0, 5.6553, 34.2755, 242.4, 0.0116
704.0, 5.6517, 34.2752, 242.1, 0.0116
705.0, 5.6439, 34.2747, 241.8, 0.0116
706.0, 5.6388, 34.2744, 241.6, 0.0116
707.0, 5.6332, 34.2738, 241.6, 0.0116
708.0, 5.6274, 34.2738, 241.7, 0.0116
709.0, 5.6248, 34.2739, 241.8, 0.0116
710.0, 5.6235, 34.2737, 241.7, 0.0116
711.0, 5.6244, 34.2735, 241.5, 0.0116
712.0, 5.611, 34.2729, 241.6, 0.0116
713.0, 5.6051, 34.2723, 241.7, 0.0116
714.0, 5.5995, 34.2725, 241.7, 0.0116
715.0, 5.5968, 34.2723, 241.7, 0.0116
716.0, 5.5901, 34.272, 241.6, 0.0116
717.0, 5.5848, 34.2717, 241.7, 0.0116
718.0, 5.5776, 34.2713, 241.5, 0.0116
719.0, 5.5728, 34.2713, 241.4, 0.0116
720.0, 5.5709, 34.2711, 241.3, 0.0116
721.0, 5.5689, 34.2711, 241.2, 0.0116
722.0, 5.5631, 34.2707, 241.1, 0.0116
723.0, 5.5569, 34.2705, 241.2, 0.0116
724.0, 5.5547, 34.2704, 241.1, 0.0116
725.0, 5.56, 34.2705, 240.9, 0.0116
726.0, 5.5496, 34.2702, 240.9, 0.0116
727.0, 5.5397, 34.27, 240.9, 0.0116
728.0, 5.5367, 34.2699, 240.8, 0.0116
729.0, 5.5335, 34.2698, 240.6, 0.0116
730.0, 5.5301, 34.2696, 240.4, 0.0116
731.0, 5.5279, 34.2695, 240.4, 0.0116
732.0, 5.5259, 34.2696, 240.4, 0.0116
733.0, 5.5234, 34.2695, 240.6, 0.0116
734.0, 5.5215, 34.2694, 240.7, 0.0116
735.0, 5.5217, 34.2692, 240.7, 0.0116
736.0, 5.5194, 34.2692, 240.7, 0.0116
737.0, 5.5174, 34.2692, 240.7, 0.0116
738.0, 5.514, 34.2688, 240.6, 0.0116
739.0, 5.5103, 34.2688, 240.4, 0.0116
740.0, 5.5055, 34.2683, 240.4, 0.0116
741.0, 5.5059, 34.2681, 240.4, 0.0112
742.0, 5.4978, 34.2679, 240.5, 0.0112
743.0, 5.4928, 34.2679, 240.6, 0.0112
744.0, 5.4916, 34.2677, 240.6, 0.012
745.0, 5.4902, 34.2677, 240.6, 0.0112
746.0, 5.4894, 34.2676, 240.6, 0.0116
747.0, 5.4883, 34.2677, 240.6, 0.0112
748.0, 5.4861, 34.2676, 240.6, 0.0108
749.0, 5.4812, 34.2673, 240.5, 0.0108
750.0, 5.4747, 34.267, 240.5, 0.0112
751.0, 5.47, 34.2668, 240.3, 0.0108
752.0, 5.464, 34.2664, 240.1, 0.0108
753.0, 5.4549, 34.2657, 239.9, 0.0108
754.0, 5.4499, 34.2655, 239.7, 0.0104
755.0, 5.4468, 34.2654, 239.6, 0.0108
756.0, 5.4435, 34.2655, 239.6, 0.0104
757.0, 5.4398, 34.2656, 239.6, 0.0104
758.0, 5.432, 34.2655, 239.8, 0.0108
759.0, 5.4364, 34.2656, 239.4, 0.0104
760.0, 5.4282, 34.2653, 239.2, 0.0104
761.0, 5.4175, 34.2656, 239.3, 0.0104
762.0, 5.4159, 34.2655, 239.3, 0.0104
763.0, 5.4141, 34.2653, 239.1, 0.0104
764.0, 5.4098, 34.2652, 238.9, 0.0104
765.0, 5.4059, 34.2649, 238.7, 0.0104
766.0, 5.4024, 34.2651, 238.5, 0.0108
767.0, 5.4, 34.2648, 238.4, 0.0104
768.0, 5.3948, 34.2647, 238.2, 0.0104
769.0, 5.3862, 34.2644, 238.1, 0.0104
770.0, 5.3811, 34.2644, 238.1, 0.0104
771.0, 5.378, 34.2643, 238, 0.0104
772.0, 5.3828, 34.2645, 237.4, 0.0104
773.0, 5.3734, 34.2643, 237.5, 0.0104
774.0, 5.367, 34.2642, 237.5, 0.0104
775.0, 5.3668, 34.2641, 237.4, 0.0104
776.0, 5.3659, 34.2642, 237.3, 0.0104
777.0, 5.3655, 34.264, 237.3, 0.0104
778.0, 5.3591, 34.2637, 237.3, 0.0104
779.0, 5.3562, 34.2639, 237.2, 0.0104
780.0, 5.354, 34.2636, 237.2, 0.0104
781.0, 5.3507, 34.2636, 237.2, 0.0104
782.0, 5.3459, 34.2635, 237.3, 0.0104
783.0, 5.3379, 34.263, 237.3, 0.0104
784.0, 5.3341, 34.2633, 236.9, 0.0104
785.0, 5.3285, 34.2631, 236.6, 0.0108
786.0, 5.3252, 34.263, 236.4, 0.0104
787.0, 5.3242, 34.2632, 236.3, 0.0104
788.0, 5.3219, 34.2641, 236.3, 0.0104
789.0, 5.3166, 34.2641, 236.3, 0.0104
790.0, 5.3134, 34.2642, 236.1, 0.0104
791.0, 5.3122, 34.264, 235.9, 0.0104
792.0, 5.3093, 34.2644, 235.6, 0.0104
793.0, 5.3064, 34.2648, 235.3, 0.01
794.0, 5.3015, 34.2646, 235, 0.0104
795.0, 5.2963, 34.2643, 234.8, 0.01
796.0, 5.2899, 34.2643, 234.7, 0.0104
797.0, 5.2879, 34.2641, 234.3, 0.0104
798.0, 5.2783, 34.2641, 233.9, 0.01
799.0, 5.2687, 34.2643, 233.9, 0.0104
800.0, 5.2563, 34.2644, 233.7, 0.0104
801.0, 5.2502, 34.2642, 233.3, 0.0104
802.0, 5.2456, 34.2643, 232.7, -999
803.0, 5.2394, 34.2642, 232.5, 0.0096
804.0, 5.2335, 34.2642, 232.4, 0.01
805.0, 5.2309, 34.2642, 232.3, 0.01
806.0, 5.2215, 34.2638, 232.1, 0.0096
807.0, 5.2086, 34.2638, 232, 0.0096
808.0, 5.1998, 34.2636, 231.7, 0.01
809.0, 5.1914, 34.2636, 231.4, 0.01
810.0, 5.1857, 34.2634, 231.2, 0.01
811.0, 5.1792, 34.2634, 231.1, 0.01
812.0, 5.1733, 34.2634, 230.6, 0.01
813.0, 5.1673, 34.2636, 230.4, 0.0112
814.0, 5.1614, 34.2636, 230.2, 0.01
815.0, 5.157, 34.2635, 230.5, 0.01
816.0, 5.1525, 34.2637, 230.6, 0.01
817.0, 5.1487, 34.2637, 230.6, 0.01
818.0, 5.1452, 34.2635, 230.4, 0.01
819.0, 5.1386, 34.2637, 230.2, 0.01
820.0, 5.1342, 34.2637, 229.9, 0.01
821.0, 5.1323, 34.2636, 229.4, 0.01
822.0, 5.1195, 34.2641, 229.4, 0.01
823.0, 5.1123, 34.2642, 229.3, 0.01
824.0, 5.1023, 34.2641, 229.1, 0.0104
825.0, 5.0926, 34.2638, 228.8, 0.01
826.0, 5.0887, 34.2637, 228.4, 0.01
827.0, 5.0846, 34.2637, 228, 0.01
828.0, 5.0734, 34.2635, 227.6, 0.01
829.0, 5.0691, 34.2636, 227.2, 0.01
830.0, 5.0675, 34.2637, 227, 0.01
831.0, 5.0641, 34.2639, 226.8, 0.01
832.0, 5.0573, 34.2641, 226.6, 0.01
833.0, 5.0523, 34.2643, 226.5, 0.01
834.0, 5.0509, 34.2644, 226.5, 0.01
835.0, 5.0498, 34.2644, 226.5, 0.01
836.0, 5.0468, 34.2644, 226.5, 0.01
837.0, 5.0425, 34.2643, 226.6, 0.0104
838.0, 5.0396, 34.2641, 226.7, 0.01
839.0, 5.0352, 34.2642, 226.6, 0.01
840.0, 5.0334, 34.2646, 226.5, 0.01
841.0, 5.0279, 34.2646, 226.4, 0.0096
842.0, 5.0217, 34.2647, 226.2, 0.01
843.0, 5.017, 34.2646, 225.7, 0.01
844.0, 5.0134, 34.2647, 225, 0.0096
845.0, 5.0055, 34.2646, 224.9, 0.01
846.0, 4.9985, 34.2648, 224.8, 0.01
847.0, 4.9939, 34.2647, 224.9, 0.01
848.0, 4.9919, 34.2646, 224.7, 0.01
849.0, 4.9902, 34.2646, 224.7, 0.01
850.0, 4.9882, 34.2646, 224.8, 0.01
851.0, 4.9824, 34.2646, 224.8, 0.01
852.0, 4.978, 34.2647, 224.8, 0.01
853.0, 4.9725, 34.2648, 224.7, 0.0096
854.0, 4.9665, 34.2648, 224.5, 0.01
855.0, 4.9608, 34.2649, 224.1, 0.0096
856.0, 4.9569, 34.265, 223.7, 0.0096
857.0, 4.9519, 34.2649, 223.5, 0.0096
858.0, 4.9473, 34.2649, 223.4, 0.0096
859.0, 4.9427, 34.2652, 223.3, 0.0096
860.0, 4.9379, 34.2652, 223.3, 0.0096
861.0, 4.9311, 34.2651, 223.2, 0.0096
862.0, 4.9233, 34.2653, 223.1, 0.0096
863.0, 4.9167, 34.2655, 222.8, 0.0096
864.0, 4.9135, 34.2656, 222.2, 0.0096
865.0, 4.9085, 34.2658, 221.9, 0.0096
866.0, 4.903, 34.266, 221.6, 0.0096
867.0, 4.8993, 34.2662, 221.4, 0.0096
868.0, 4.8945, 34.2663, 221.2, 0.0096
869.0, 4.8863, 34.2667, 220.9, 0.0096
870.0, 4.8813, 34.2668, 220.6, 0.0096
871.0, 4.8778, 34.2669, 220, 0.0096
872.0, 4.8693, 34.2671, 219.7, 0.0096
873.0, 4.8544, 34.2677, 219.4, 0.0096
874.0, 4.8437, 34.268, 219.1, 0.0096
875.0, 4.8366, 34.2682, 218.6, 0.0096
876.0, 4.8322, 34.2682, 218.2, 0.0096
877.0, 4.8277, 34.2684, 217.7, 0.0096
878.0, 4.8254, 34.2683, 217.3, 0.0096
879.0, 4.8124, 34.2681, 217.2, 0.0096
880.0, 4.7976, 34.2687, 217.2, 0.0096
881.0, 4.7885, 34.2691, 217, 0.0096
882.0, 4.7875, 34.269, 216.2, 0.0096
883.0, 4.7749, 34.2697, 215.8, 0.0096
884.0, 4.7684, 34.2699, 215.8, 0.0096
885.0, 4.7603, 34.2701, 215.8, 0.0096
886.0, 4.7521, 34.2703, 215.5, 0.0096
887.0, 4.7449, 34.2707, 215.1, 0.0096
888.0, 4.7354, 34.2712, 214.8, 0.0096
889.0, 4.7329, 34.2715, 214.4, 0.0096
890.0, 4.7288, 34.272, 214.1, 0.0096
891.0, 4.7225, 34.2726, 213.8, 0.0096
892.0, 4.7197, 34.273, 213.4, 0.0096
893.0, 4.7151, 34.2732, 213.3, 0.0096
894.0, 4.7105, 34.2732, 213.2, 0.0096
895.0, 4.7039, 34.273, 213.2, 0.0096
896.0, 4.6976, 34.2731, 213.1, 0.0096
897.0, 4.6955, 34.2735, 212.4, 0.0096
898.0, 4.6837, 34.2741, 212.4, 0.0096
899.0, 4.6751, 34.2748, 212.4, 0.0096
900.0, 4.6708, 34.2751, 212.3, 0.0096
901.0, 4.6687, 34.2752, 212, 0.0096
902.0, 4.6606, 34.2751, 211.6, 0.0096
903.0, 4.6498, 34.2756, 211.2, 0.0096
904.0, 4.6466, 34.2759, 210.6, 0.0096
905.0, 4.6429, 34.2761, 210.3, 0.0096
906.0, 4.6359, 34.2763, 210.1, 0.0096
907.0, 4.6319, 34.2765, 209.7, 0.0096
908.0, 4.6306, 34.2771, 209.5, 0.0096
909.0, 4.6274, 34.2774, 209.3, 0.0096
910.0, 4.6223, 34.2776, 209.2, 0.0096
911.0, 4.6178, 34.278, 209, 0.0096
912.0, 4.6106, 34.2784, 208.9, 0.0096
913.0, 4.6089, 34.2783, 208.5, 0.0096
914.0, 4.5998, 34.2786, 208.5, 0.0096
915.0, 4.5916, 34.2783, 208.5, 0.0096
916.0, 4.5822, 34.2789, 208.5, 0.0096
917.0, 4.5735, 34.2794, 208.4, 0.0096
918.0, 4.5706, 34.2796, 208.2, 0.0096
919.0, 4.5671, 34.2798, 207.9, 0.0096
920.0, 4.5641, 34.2801, 207.6, 0.0096
921.0, 4.561, 34.2803, 207.3, 0.0096
922.0, 4.5565, 34.2805, 207.1, 0.0096
923.0, 4.5535, 34.2808, 207, 0.0096
924.0, 4.5497, 34.2812, 207, 0.0096
925.0, 4.5509, 34.2809, 206.8, 0.0096
926.0, 4.5522, 34.2813, 206.4, 0.0096
927.0, 4.5469, 34.2816, 206.7, 0.0096
928.0, 4.5353, 34.2823, 206.7, 0.0096
929.0, 4.5318, 34.2827, 206.5, 0.0096
930.0, 4.5272, 34.283, 206, 0.0096
931.0, 4.5179, 34.2835, 205.2, 0.0096
932.0, 4.5131, 34.2839, 204.4, 0.0096
933.0, 4.5098, 34.2845, 203.8, 0.0096
934.0, 4.5071, 34.2846, 203.4, 0.0096
935.0, 4.5005, 34.2853, 203.3, 0.0096
936.0, 4.4987, 34.2853, 203.1, 0.0096
937.0, 4.4945, 34.2854, 203, 0.0096
938.0, 4.4888, 34.286, 203, 0.0096
939.0, 4.4912, 34.2855, 202.3, 0.0096
940.0, 4.4859, 34.2862, 202.1, 0.0096
941.0, 4.4753, 34.2873, 202, 0.0096
942.0, 4.4635, 34.2885, 202.2, 0.0092
943.0, 4.4629, 34.2887, 202.3, 0.0096
944.0, 4.462, 34.2886, 202.3, 0.0096
945.0, 4.4608, 34.2886, 202, 0.0096
946.0, 4.4597, 34.2887, 201.7, 0.0096
947.0, 4.4584, 34.2888, 201.3, 0.0096
948.0, 4.4557, 34.2887, 201.1, 0.0092
949.0, 4.4525, 34.2889, 200.9, 0.0096
950.0, 4.4438, 34.289, 200.8, 0.0096
951.0, 4.4356, 34.2893, 200.7, 0.0092
952.0, 4.4272, 34.2897, 200.7, 0.0096
953.0, 4.4263, 34.2897, 200.5, 0.0092
954.0, 4.4255, 34.2896, 200.3, 0.0092
955.0, 4.4246, 34.2895, 200, 0.0092
956.0, 4.3991, 34.2919, 200.1, 0.0092
957.0, 4.3955, 34.2921, 199.9, 0.0088
958.0, 4.3893, 34.2929, 199.6, 0.0092
959.0, 4.3879, 34.2932, 199.2, 0.0088
960.0, 4.3867, 34.2934, 198.7, 0.0084
961.0, 4.3856, 34.2934, 198.3, 0.0096
962.0, 4.3825, 34.2937, 197.9, 0.0088
963.0, 4.3795, 34.2939, 197.4, 0.0088
964.0, 4.3776, 34.2941, 196.9, 0.0088
965.0, 4.3761, 34.2942, 196.8, 0.0084
966.0, 4.3724, 34.2944, 196.9, 0.0088
967.0, 4.3643, 34.2952, 196.9, 0.0088
968.0, 4.3625, 34.2956, 196.8, 0.0084
969.0, 4.3607, 34.296, 196.6, 0.0084
970.0, 4.3581, 34.2963, 196.4, 0.0088
971.0, 4.3482, 34.2974, 196.1, 0.0084
972.0, 4.3452, 34.2978, 195.8, 0.0084
973.0, 4.3436, 34.298, 195.4, 0.0088
974.0, 4.3389, 34.2985, 195.1, 0.0084
975.0, 4.3357, 34.2987, 194.8, 0.0084
976.0, 4.3314, 34.299, 194.6, 0.0084
977.0, 4.3272, 34.2994, 194.3, 0.0084
978.0, 4.3235, 34.2999, 194, 0.0084
979.0, 4.3225, 34.2999, 193.7, 0.0084
980.0, 4.3205, 34.3002, 193.6, 0.0084
981.0, 4.3156, 34.3007, 193.5, 0.0084
982.0, 4.3158, 34.3007, 193.4, 0.0084
983.0, 4.316, 34.3007, 193.5, 0.0084
984.0, 4.3162, 34.3007, 193.5, 0.0084
985.0, 4.3104, 34.3014, 193.9, 0.0084
986.0, 4.3096, 34.3016, 194, 0.0084
987.0, 4.3085, 34.3017, 193.8, 0.0084
988.0, 4.305, 34.303, 193.3, 0.0084
989.0, 4.3011, 34.3041, 192.7, 0.0088
990.0, 4.2965, 34.3043, 192.1, 0.0084
991.0, 4.2898, 34.305, 191.3, 0.0084
992.0, 4.2868, 34.3053, 190.5, 0.0084
993.0, 4.2856, 34.3054, 190, 0.0084
994.0, 4.2843, 34.3053, 189.9, 0.0084
