CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1083, 0.4278, 34.6856, 215.046, -0.02, 95.22
1084, 0.4272, 34.6854, 215.039, -0.02, 95.22
1085, 0.4267, 34.6854, 214.862, -0.02, 95.21
1086, 0.4266, 34.6856, 214.884, -0.02, 95.21
1087, 0.4265, 34.6856, 214.906, -0.02, 95.22
1088, 0.4264, 34.6857, 214.926, -0.02, 95.21
1089, 0.4262, 34.6856, 214.945, -0.02, 95.21
1090, 0.4258, 34.6857, 214.96, -0.02, 95.21
1091, 0.4254, 34.6854, 214.972, -0.02, 95.21
1092, 0.4254, 34.6852, 214.978, -0.02, 95.22
1093, 0.4245, 34.6855, 214.978, -0.02, 95.21
1094, 0.424, 34.6855, 214.97, -0.02, 95.21
1095, 0.4236, 34.6857, 214.957, -0.01, 95.21
1096, 0.4232, 34.6856, 214.941, -0.02, 95.22
1097, 0.4226, 34.6853, 214.923, -0.02, 95.16
1098, 0.4224, 34.6851, 214.904, -0.02, 95.21
1099, 0.4225, 34.6855, 214.891, -0.02, 95.21
1100, 0.4208, 34.6855, 214.887, -0.02, 95.21
1101, 0.4203, 34.6854, 214.898, -0.02, 95.21
1102, 0.4199, 34.6853, 214.919, -0.02, 95.22
1103, 0.4192, 34.6851, 214.945, -0.02, 95.2
1104, 0.4185, 34.6852, 214.971, -0.02, 95.2
1105, 0.4181, 34.685, 214.882, -0.02, 95.21
1106, 0.4191, 34.6851, 214.929, -0.02, 95.2
1107, 0.4173, 34.6851, 214.976, -0.02, 95.19
1108, 0.4161, 34.6852, 215.024, -0.02, 95.22
1109, 0.4156, 34.6851, 215.048, -0.02, 95.17
1110, 0.4151, 34.685, 215.058, -0.02, 95.2
1111, 0.4148, 34.6849, 215.062, -0.02, 95.22
1112, 0.414, 34.6849, 215.067, -0.02, 95.22
1113, 0.4126, 34.6848, 215.082, -0.02, 95.21
1114, 0.4113, 34.6847, 215.177, -0.02, 95.17
1115, 0.4104, 34.6846, 215.279, -0.01, 95.21
1116, 0.4099, 34.6846, 215.312, -0.02, 95.22
1117, 0.4101, 34.6846, 215.285, -0.02, 95.22
1118, 0.4099, 34.6846, 215.268, -0.02, 95.22
1119, 0.4098, 34.6845, 215.327, -0.02, 95.22
1120, 0.4099, 34.6848, 215.534, -0.02, 95.22
1121, 0.4095, 34.6846, 215.574, -0.02, 95.22
1122, 0.4093, 34.6847, 215.541, -0.02, 95.21
1123, 0.4097, 34.685, 215.531, -0.02, 95.21
1124, 0.4091, 34.6847, 215.638, -0.02, 95.21
1125, 0.4086, 34.6847, 215.232, -0.02, 95.21
1126, 0.408, 34.6848, 215.268, -0.02, 95.22
1127, 0.4078, 34.6848, 215.303, -0.02, 95.22
1128, 0.4071, 34.6845, 215.339, -0.02, 95.22
1129, 0.4065, 34.6845, 215.375, -0.02, 95.21
1130, 0.4072, 34.6844, 215.41, -0.02, 95.21
1131, 0.4071, 34.6846, 215.446, -0.02, 95.21
1132, 0.4057, 34.6846, 215.482, -0.02, 95.22
1133, 0.4055, 34.6846, 215.512, -0.02, 95.21
1134, 0.4038, 34.6845, 215.533, -0.02, 95.22
1135, 0.4027, 34.6843, 215.538, -0.02, 95.15
1136, 0.4019, 34.6843, 215.523, -0.02, 95.21
1137, 0.4018, 34.6843, 215.482, -0.02, 95.21
1138, 0.4017, 34.6842, 215.411, -0.02, 95.21
1139, 0.4016, 34.6841, 215.429, -0.02, 95.22
1140, 0.4011, 34.6843, 215.494, -0.02, 95.23
1141, 0.4009, 34.6844, 215.562, -0.02, 95.21
1142, 0.4008, 34.6842, 215.591, -0.02, 95.21
1143, 0.4006, 34.6843, 215.601, -0.02, 95.21
1144, 0.3999, 34.6845, 215.61, -0.02, 95.21
1145, 0.3978, 34.6846, 215.463, -0.02, 95.22
1146, 0.3976, 34.6842, 215.508, -0.02, 95.22
1147, 0.3975, 34.6842, 215.555, -0.02, 95.21
1148, 0.3976, 34.6841, 215.605, -0.02, 95.21
1149, 0.3976, 34.6843, 215.66, -0.02, 95.21
1150, 0.3968, 34.6843, 215.721, -0.02, 95.22
1151, 0.3965, 34.6843, 215.781, -0.02, 95.21
1152, 0.396, 34.6841, 215.831, -0.02, 95.2
1153, 0.3956, 34.6841, 215.863, -0.02, 95.21
1154, 0.395, 34.6843, 215.88, -0.02, 95.21
1155, 0.3941, 34.6841, 215.886, -0.02, 95.22
1156, 0.3935, 34.6842, 215.883, -0.02, 95.22
1157, 0.3937, 34.684, 215.874, -0.02, 95.21
1158, 0.3944, 34.6843, 215.864, -0.02, 95.21
1159, 0.391, 34.6837, 215.854, -0.02, 95.18
1160, 0.3882, 34.6837, 215.847, -0.02, 95.17
1161, 0.3882, 34.6837, 215.848, -0.02, 95.22
1162, 0.3882, 34.6838, 215.868, -0.02, 95.21
1163, 0.3878, 34.6838, 215.808, -0.02, 95.2
1164, 0.3879, 34.6839, 215.748, -0.02, 95.21
1165, 0.3877, 34.6836, 215.857, -0.02, 95.22
1166, 0.3892, 34.6837, 215.901, -0.02, 95.2
1167, 0.3897, 34.6838, 215.936, -0.02, 95.2
1168, 0.3878, 34.6838, 215.963, -0.02, 95.2
1169, 0.3865, 34.6838, 215.982, -0.02, 95.21
1170, 0.3864, 34.6836, 215.993, -0.02, 95.2
1171, 0.3863, 34.6838, 215.997, -0.02, 95.22
1172, 0.3861, 34.6836, 215.995, -0.02, 95.19
1173, 0.386, 34.6837, 216.034, -0.02, 95.21
1174, 0.3854, 34.6837, 216.067, -0.02, 95.21
1175, 0.3851, 34.6836, 216.045, -0.02, 95.19
1176, 0.3846, 34.6837, 215.999, -0.02, 95.2
1177, 0.3841, 34.6838, 215.962, -0.02, 95.22
1178, 0.3839, 34.6837, 215.966, -0.02, 95.21
1179, 0.3837, 34.6836, 216.042, -0.02, 95.22
1180, 0.3833, 34.6838, 215.989, -0.02, 95.22
1181, 0.3833, 34.6836, 215.913, -0.02, 95.21
1182, 0.3823, 34.6836, 215.92, -0.02, 95.22
1183, 0.3817, 34.6836, 215.985, -0.02, 95.21
1184, 0.3815, 34.6835, 215.99, -0.02, 95.22
1185, 0.3815, 34.6835, 216.049, -0.02, 95.21
1186, 0.3808, 34.6835, 216.098, -0.02, 95.19
1187, 0.3787, 34.6835, 216.147, -0.02, 95.21
1188, 0.3776, 34.6835, 216.192, -0.02, 95.2
1189, 0.3764, 34.6833, 216.234, -0.02, 95.21
1190, 0.376, 34.683, 216.271, -0.02, 95.21
1191, 0.3755, 34.6832, 216.302, -0.02, 95.21
1192, 0.3747, 34.6833, 216.325, -0.02, 95.22
1193, 0.374, 34.6832, 216.335, -0.02, 95.22
1194, 0.3738, 34.6832, 216.34, -0.02, 95.22
1195, 0.3731, 34.6832, 216.349, -0.02, 95.21
1196, 0.3724, 34.683, 216.361, -0.02, 95.21
1197, 0.3724, 34.6831, 216.373, -0.02, 95.22
1198, 0.3723, 34.6832, 216.382, -0.02, 95.2
1199, 0.3724, 34.6831, 216.385, -0.02, 95.22
1200, 0.3722, 34.6831, 216.381, -0.02, 95.19
1201, 0.3719, 34.6832, 216.367, -0.02, 95.22
1202, 0.3715, 34.6829, 216.34, -0.02, 95.2
1203, 0.371, 34.683, 216.306, -0.02, 95.22
1204, 0.3704, 34.6829, 216.273, -0.02, 95.22
1205, 0.3697, 34.683, 216.606, -0.02, 95.23
1206, 0.3695, 34.6831, 216.538, -0.01, 95.22
1207, 0.3695, 34.6831, 216.47, -0.01, 95.22
1208, 0.3692, 34.6831, 216.425, -0.02, 95.21
1209, 0.3691, 34.6831, 216.376, -0.02, 95.22
1210, 0.369, 34.6831, 216.294, -0.02, 95.22
1211, 0.3688, 34.6832, 216.214, -0.02, 95.21
1212, 0.3686, 34.6832, 216.167, -0.02, 95.22
1213, 0.3685, 34.6831, 216.188, -0.02, 95.22
1214, 0.3689, 34.683, 216.311, -0.02, 95.2
1215, 0.3691, 34.683, 216.256, -0.02, 95.21
1216, 0.3683, 34.6832, 216.191, -0.02, 95.22
1217, 0.3673, 34.6832, 216.283, -0.02, 95.22
1218, 0.3667, 34.6831, 216.316, -0.02, 95.21
1219, 0.3667, 34.6829, 216.332, -0.02, 95.21
1220, 0.3663, 34.6831, 216.371, -0.02, 95.17
1221, 0.3663, 34.6828, 216.426, -0.02, 95.19
1222, 0.3665, 34.6828, 216.488, -0.02, 95.21
1223, 0.367, 34.6829, 216.549, -0.02, 95.2
1224, 0.3646, 34.6828, 216.609, -0.02, 95.21
1225, 0.3622, 34.6827, 216.561, -0.02, 95.21
1226, 0.3603, 34.6826, 216.539, -0.02, 95.21
1227, 0.3589, 34.6825, 216.519, -0.02, 95.2
1228, 0.358, 34.6823, 216.502, -0.02, 95.2
1229, 0.3582, 34.6823, 216.491, -0.02, 95.2
1230, 0.3576, 34.6825, 216.487, -0.02, 95.2
1231, 0.3574, 34.6826, 216.492, -0.02, 95.21
1232, 0.3572, 34.6827, 216.509, -0.02, 95.18
1233, 0.3571, 34.6826, 216.538, -0.02, 95.22
1234, 0.3571, 34.6825, 216.581, -0.02, 95.21
1235, 0.3568, 34.6826, 216.642, -0.02, 95.21
1236, 0.3566, 34.6825, 216.72, -0.02, 95.19
1237, 0.3563, 34.6825, 216.819, -0.02, 95.22
1238, 0.3561, 34.6824, 216.787, -0.02, 95.22
1239, 0.3555, 34.6824, 216.722, -0.02, 95.22
1240, 0.3546, 34.6827, 216.834, -0.02, 95.21
1241, 0.3542, 34.6825, 216.744, -0.01, 95.22
1242, 0.3533, 34.6825, 216.634, -0.02, 95.22
1243, 0.3527, 34.6824, 216.689, -0.02, 95.21
1244, 0.3523, 34.6823, 216.646, -0.02, 95.21
1245, 0.3525, 34.6822, 216.644, -0.02, 95.22
1246, 0.3522, 34.6823, 216.666, -0.02, 95.21
1247, 0.3519, 34.6823, 216.688, -0.02, 95.21
1248, 0.3515, 34.6823, 216.71, -0.01, 95.2
1249, 0.3513, 34.6824, 216.732, -0.02, 95.2
1250, 0.3512, 34.6824, 216.754, -0.02, 95.21
1251, 0.351, 34.6825, 216.776, -0.02, 95.22
1252, 0.3508, 34.6824, 216.799, -0.02, 95.2
1253, 0.3507, 34.6823, 216.827, -0.02, 95.17
1254, 0.3507, 34.6823, 216.86, -0.02, 95.19
1255, 0.3511, 34.682, 216.902, -0.02, 95.2
1256, 0.351, 34.6823, 216.922, -0.02, 95.21
1257, 0.3499, 34.6824, 216.93, -0.02, 95.19
1258, 0.3492, 34.6824, 216.937, -0.02, 95.21
1259, 0.3491, 34.6823, 216.943, -0.02, 95.21
1260, 0.3489, 34.6822, 216.948, -0.02, 95.19
1261, 0.349, 34.6823, 216.952, -0.02, 95.19
1262, 0.3487, 34.6821, 216.956, -0.02, 95.19
1263, 0.3481, 34.6819, 216.96, -0.02, 95.2
1264, 0.3503, 34.682, 216.963, -0.02, 95.19
1265, 0.3482, 34.6821, 217.13, -0.02, 95.2
1266, 0.3467, 34.6821, 217.146, -0.02, 95.21
1267, 0.3455, 34.6822, 217.079, -0.02, 95.22
1268, 0.3452, 34.6822, 217.086, -0.02, 95.2
1269, 0.3449, 34.6822, 217.133, -0.02, 95.21
1270, 0.3448, 34.682, 217.188, -0.02, 95.2
1271, 0.3441, 34.6818, 217.219, -0.02, 95.16
1272, 0.3437, 34.6816, 217.234, -0.02, 95.2
1273, 0.3447, 34.682, 217.242, -0.02, 95.19
1274, 0.3436, 34.6817, 217.252, -0.02, 95.21
1275, 0.3423, 34.6821, 217.272, -0.02, 95.17
1276, 0.3418, 34.6819, 217.312, -0.02, 95.2
1277, 0.3414, 34.6819, 217.344, -0.01, 95.21
1278, 0.3407, 34.6818, 217.361, -0.02, 95.19
1279, 0.3405, 34.6816, 217.352, -0.02, 95.22
1280, 0.3404, 34.6816, 217.311, -0.02, 95.21
1281, 0.3402, 34.6817, 217.226, -0.02, 95.21
1282, 0.3402, 34.6818, 217.142, -0.02, 95.21
1283, 0.3399, 34.6818, 217.057, -0.02, 95.21
1284, 0.3398, 34.6818, 216.973, -0.02, 95.2
1285, 0.3395, 34.6817, 216.961, -0.02, 95.21
1286, 0.3393, 34.6818, 217.036, -0.02, 95.2
1287, 0.3389, 34.6816, 217.11, -0.02, 95.18
1288, 0.3391, 34.6815, 217.184, -0.02, 95.19
1289, 0.3371, 34.6816, 217.258, -0.02, 95.21
1290, 0.3366, 34.6814, 217.332, -0.02, 95.21
1291, 0.3357, 34.6815, 217.261, -0.02, 95.21
1292, 0.3353, 34.6816, 217.372, -0.02, 95.22
1293, 0.3353, 34.6816, 217.278, -0.02, 95.21
1294, 0.3351, 34.6816, 217.332, -0.02, 95.2
1295, 0.3346, 34.6814, 217.424, -0.02, 95.21
1296, 0.3346, 34.6814, 217.443, -0.02, 95.21
1297, 0.3345, 34.6814, 217.438, -0.02, 95.21
1298, 0.3343, 34.6813, 217.454, -0.02, 95.21
1299, 0.3329, 34.6815, 217.481, -0.02, 95.2
1300, 0.3328, 34.6816, 217.508, -0.02, 95.19
1301, 0.3328, 34.6816, 217.535, -0.02, 95.2
1302, 0.3329, 34.6816, 217.562, -0.01, 95.21
1303, 0.3329, 34.6814, 217.59, -0.02, 95.21
1304, 0.333, 34.6812, 217.617, -0.02, 95.21
1305, 0.3333, 34.6814, 217.814, -0.02, 95.21
1306, 0.3323, 34.6813, 217.747, -0.02, 95.2
1307, 0.3319, 34.6814, 217.68, -0.02, 95.2
1308, 0.3314, 34.6812, 217.613, -0.02, 95.22
1309, 0.3311, 34.6813, 217.546, -0.02, 95.2
1310, 0.3311, 34.6812, 217.555, -0.02, 95.2
1311, 0.3304, 34.6811, 217.608, -0.01, 95.2
1312, 0.329, 34.6813, 217.67, -0.02, 95.2
1313, 0.328, 34.6812, 217.719, -0.02, 95.19
1314, 0.3272, 34.6811, 217.736, -0.02, 95.2
1315, 0.3268, 34.6812, 217.7, -0.02, 95.21
1316, 0.327, 34.6812, 217.588, -0.02, 95.21
1317, 0.3268, 34.6811, 217.548, -0.02, 95.21
1318, 0.3251, 34.6811, 217.559, -0.02, 95.21
1319, 0.3247, 34.6811, 217.601, -0.02, 95.22
1320, 0.3236, 34.6812, 217.655, -0.02, 95.22
1321, 0.3232, 34.6811, 217.728, -0.02, 95.22
1322, 0.3231, 34.681, 217.827, -0.02, 95.21
1323, 0.323, 34.681, 217.853, -0.02, 95.2
1324, 0.3241, 34.6811, 217.789, -0.02, 95.19
1325, 0.3243, 34.6811, 217.66, -0.02, 95.19
1326, 0.322, 34.6811, 217.482, -0.02, 95.21
1327, 0.3213, 34.6809, 217.32, -0.02, 95.19
1328, 0.3209, 34.6808, 217.178, -0.02, 95.19
1329, 0.3207, 34.6808, 217.057, -0.02, 95.2
1330, 0.3202, 34.6808, 216.961, -0.02, 95.2
1331, 0.3196, 34.6808, 216.892, -0.02, 95.22
1332, 0.3178, 34.6809, 216.854, -0.02, 95.22
1333, 0.3178, 34.6806, 216.849, -0.02, 95.21
1334, 0.3175, 34.6805, 216.88, -0.02, 95.22
1335, 0.3163, 34.6808, 216.949, -0.02, 95.2
1336, 0.3156, 34.6805, 217.06, -0.02, 95.19
1337, 0.3156, 34.6807, 217.216, -0.02, 95.21
1338, 0.3144, 34.6806, 217.419, -0.02, 95.21
1339, 0.3144, 34.6805, 217.671, -0.02, 95.21
1340, 0.3145, 34.6805, 217.977, -0.02, 95.21
1341, 0.3142, 34.6806, 218.338, -0.02, 95.19
1342, 0.3142, 34.6806, 218.472, -0.02, 95.22
1343, 0.314, 34.6806, 218.452, -0.02, 95.19
1344, 0.3137, 34.6805, 218.353, -0.02, 95.22
1345, 0.3128, 34.6803, 218.247, -0.02, 95.21
1346, 0.3124, 34.6806, 218.209, -0.02, 95.21
1347, 0.3123, 34.6806, 218.194, -0.02, 95.22
1348, 0.312, 34.6806, 218.105, -0.02, 95.2
1349, 0.3119, 34.6806, 218.243, -0.02, 95.21
1350, 0.3116, 34.6805, 218.097, -0.02, 95.19
1351, 0.3114, 34.6806, 218.046, -0.02, 95.21
1352, 0.311, 34.6806, 218.057, -0.02, 95.2
1353, 0.3108, 34.6805, 218.097, -0.02, 95.2
1354, 0.3112, 34.6803, 218.132, -0.02, 95.2
1355, 0.3105, 34.6803, 218.165, -0.02, 95.21
1356, 0.3095, 34.6804, 218.194, -0.02, 95.21
1357, 0.3083, 34.6804, 218.22, -0.01, 95.21
1358, 0.3071, 34.6804, 218.244, -0.02, 95.2
1359, 0.3066, 34.6803, 218.267, -0.01, 95.21
1360, 0.3063, 34.6801, 218.289, -0.02, 95.2
1361, 0.307, 34.68, 218.31, -0.02, 95.19
1362, 0.3067, 34.6803, 218.331, -0.02, 95.2
1363, 0.305, 34.6804, 218.352, -0.02, 95.2
1364, 0.305, 34.6802, 218.373, -0.02, 95.19
1365, 0.3043, 34.6802, 218.308, -0.02, 95.19
1366, 0.3031, 34.6801, 218.494, -0.02, 95.2
1367, 0.3015, 34.6801, 218.484, -0.02, 95.2
1368, 0.3012, 34.6799, 218.436, -0.02, 95.21
1369, 0.3015, 34.6797, 218.428, -0.02, 95.2
1370, 0.3025, 34.6798, 218.463, -0.02, 95.2
1371, 0.2997, 34.6799, 218.543, -0.02, 95.21
1372, 0.2997, 34.6799, 218.67, -0.02, 95.21
1373, 0.2991, 34.6801, 218.746, -0.02, 95.2
1374, 0.2987, 34.68, 218.78, -0.02, 95.21
1375, 0.2981, 34.6801, 218.781, -0.02, 95.21
1376, 0.2979, 34.6799, 218.761, -0.02, 95.21
1377, 0.2978, 34.6798, 218.727, -0.02, 95.21
1378, 0.2987, 34.6797, 218.691, -0.02, 95.19
1379, 0.2985, 34.68, 218.677, -0.02, 95.19
1380, 0.2964, 34.6799, 218.709, -0.02, 95.19
1381, 0.2954, 34.6801, 218.717, -0.02, 95.21
1382, 0.2951, 34.6798, 218.629, -0.02, 95.21
1383, 0.295, 34.6798, 218.492, -0.02, 95.18
1384, 0.2949, 34.6796, 218.356, -0.02, 95.2
1385, 0.2947, 34.6796, 218.568, -0.02, 95.21
1386, 0.2953, 34.6795, 218.612, -0.02, 95.2
1387, 0.2947, 34.6797, 218.655, -0.02, 95.2
1388, 0.2939, 34.6797, 218.695, -0.02, 95.21
1389, 0.2936, 34.6799, 218.728, -0.02, 95.2
1390, 0.2931, 34.6798, 218.749, -0.02, 95.18
1391, 0.2929, 34.6797, 218.755, -0.02, 95.18
1392, 0.2925, 34.6798, 218.755, -0.01, 95.19
1393, 0.2921, 34.6798, 218.755, -0.02, 95.21
1394, 0.2916, 34.6796, 218.766, -0.02, 95.2
1395, 0.2927, 34.6796, 218.781, -0.02, 95.19
1396, 0.2913, 34.6797, 218.797, -0.02, 95.19
1397, 0.2885, 34.6797, 218.809, -0.02, 95.2
1398, 0.2875, 34.6796, 218.812, -0.02, 95.17
1399, 0.2867, 34.6795, 218.803, -0.02, 95.19
1400, 0.2868, 34.6795, 218.776, -0.02, 95.19
1401, 0.287, 34.6792, 218.798, -0.02, 95.19
1402, 0.2867, 34.6794, 218.934, -0.01, 95.2
1403, 0.286, 34.6795, 218.956, -0.02, 95.21
1404, 0.2855, 34.6793, 218.92, -0.02, 95.2
1405, 0.2852, 34.6794, 219.337, -0.02, 95.21
1406, 0.2852, 34.6791, 219.273, -0.02, 95.2
1407, 0.2849, 34.6794, 219.208, -0.02, 95.21
1408, 0.2847, 34.6794, 219.144, -0.02, 95.21
1409, 0.2842, 34.6797, 219.079, -0.02, 95.19
1410, 0.2839, 34.6794, 219.052, -0.02, 95.18
1411, 0.2832, 34.6794, 219.1, -0.02, 95.19
1412, 0.2825, 34.6793, 219.164, -0.02, 95.2
1413, 0.2821, 34.679, 219.109, -0.02, 95.2
1414, 0.2834, 34.6795, 219.079, -0.02, 95.19
1415, 0.2809, 34.6796, 219.219, -0.02, 95.19
1416, 0.2806, 34.6794, 219.179, -0.02, 95.2
1417, 0.2807, 34.6792, 219.086, -0.02, 95.19
1418, 0.2805, 34.6793, 219.067, -0.02, 95.2
1419, 0.2804, 34.679, 219.086, -0.02, 95.19
1420, 0.2801, 34.679, 219.107, -0.02, 95.19
1421, 0.2794, 34.6792, 219.096, -0.02, 95.18
1422, 0.279, 34.6791, 219.055, -0.02, 95.21
1423, 0.2783, 34.6791, 218.984, -0.02, 95.2
1424, 0.2779, 34.6792, 218.975, -0.02, 95.22
1425, 0.2775, 34.679, 219.215, -0.02, 95.22
1426, 0.2775, 34.6791, 219.173, -0.02, 95.22
1427, 0.2771, 34.6792, 219.13, -0.02, 95.22
1428, 0.2764, 34.6791, 219.088, -0.02, 95.22
1429, 0.276, 34.6788, 219.093, -0.02, 95.21
1430, 0.2767, 34.6787, 219.116, -0.02, 95.19
1431, 0.2755, 34.679, 219.128, -0.02, 95.2
1432, 0.2752, 34.679, 219.136, -0.02, 95.21
1433, 0.2743, 34.6792, 219.148, -0.02, 95.19
1434, 0.2735, 34.6792, 219.163, -0.01, 95.21
1435, 0.273, 34.6788, 219.18, -0.02, 95.2
1436, 0.2729, 34.6787, 219.198, -0.02, 95.19
1437, 0.2743, 34.6788, 219.217, -0.02, 95.2
1438, 0.2722, 34.6791, 219.234, -0.02, 95.19
1439, 0.2709, 34.679, 219.249, -0.02, 95.2
1440, 0.2704, 34.6788, 219.262, -0.02, 95.19
1441, 0.2698, 34.6788, 219.27, -0.02, 95.22
1442, 0.2698, 34.6787, 219.277, -0.02, 95.19
1443, 0.2694, 34.6787, 219.284, -0.02, 95.19
1444, 0.2688, 34.6784, 219.29, -0.02, 95.19
1445, 0.2694, 34.6785, 219.676, -0.02, 95.18
1446, 0.2686, 34.6785, 219.587, -0.02, 95.2
1447, 0.2679, 34.6786, 219.498, -0.02, 95.17
1448, 0.2684, 34.6787, 219.408, -0.02, 95.17
1449, 0.2683, 34.6786, 219.445, -0.02, 95.18
1450, 0.2682, 34.6787, 219.365, -0.02, 95.18
1451, 0.2682, 34.6786, 219.353, -0.02, 95.17
1452, 0.2681, 34.6784, 219.351, -0.02, 95.18
1453, 0.2678, 34.6784, 219.358, -0.02, 95.2
1454, 0.2672, 34.6782, 219.372, -0.02, 95.2
1455, 0.2656, 34.6784, 219.39, -0.02, 95.17
1456, 0.2648, 34.6785, 219.433, -0.02, 95.2
1457, 0.2637, 34.6784, 219.521, -0.02, 95.21
1458, 0.263, 34.6784, 219.561, -0.02, 95.18
1459, 0.2628, 34.6783, 219.462, -0.02, 95.2
1460, 0.2627, 34.6783, 219.376, -0.02, 95.21
1461, 0.2624, 34.6782, 219.457, -0.02, 95.19
1462, 0.2623, 34.6782, 219.565, -0.02, 95.2
1463, 0.2622, 34.6781, 219.562, -0.02, 95.21
1464, 0.2623, 34.6782, 219.504, -0.01, 95.2
1465, 0.262, 34.6782, 219.388, -0.01, 95.21
1466, 0.2618, 34.6782, 219.517, -0.01, 95.2
1467, 0.2616, 34.6782, 219.645, -0.02, 95.19
1468, 0.2616, 34.6783, 219.774, -0.02, 95.18
1469, 0.2615, 34.6782, 219.768, -0.02, 95.2
1470, 0.2611, 34.6784, 219.723, -0.02, 95.21
1471, 0.2605, 34.6783, 219.736, -0.02, 95.19
1472, 0.2598, 34.6783, 219.776, -0.02, 95.13
1473, 0.2596, 34.6782, 219.813, -0.02, 95.19
1474, 0.2608, 34.6779, 219.808, -0.02, 95.19
1475, 0.26, 34.6782, 219.724, -0.02, 95.2
1476, 0.2591, 34.6783, 219.741, -0.02, 95.11
1477, 0.2588, 34.6782, 219.67, -0.02, 95.21
1478, 0.2586, 34.6782, 219.612, -0.02, 95.17
1479, 0.2586, 34.678, 219.668, -0.02, 95.21
1480, 0.2584, 34.6781, 219.641, -0.02, 95.22
1481, 0.2584, 34.678, 219.686, -0.02, 95.19
1482, 0.2588, 34.678, 219.74, -0.02, 95.21
1483, 0.2564, 34.6778, 219.743, -0.02, 95.22
1484, 0.2563, 34.6778, 219.72, -0.02, 95.21
1485, 0.2556, 34.6779, 219.682, -0.02, 95.21
1486, 0.2557, 34.6778, 219.758, -0.02, 95.2
1487, 0.2555, 34.678, 219.824, -0.02, 95.21
1488, 0.2552, 34.6781, 219.872, -0.02, 95.21
1489, 0.2552, 34.678, 219.902, -0.02, 95.21
1490, 0.2547, 34.6779, 219.914, -0.02, 95.21
1491, 0.2542, 34.6779, 219.907, -0.02, 95.21
1492, 0.2539, 34.6778, 219.881, -0.01, 95.21
1493, 0.2547, 34.6776, 219.836, -0.01, 95.2
1494, 0.2545, 34.6777, 219.863, -0.02, 95.21
1495, 0.2536, 34.6779, 219.939, -0.02, 95.21
1496, 0.2532, 34.6778, 220.046, -0.02, 95.22
1497, 0.253, 34.6778, 220.069, -0.02, 95.21
1498, 0.253, 34.6778, 220.068, -0.02, 95.2
1499, 0.2528, 34.6778, 220.103, -0.02, 95.2
1500, 0.2528, 34.6778, 220.101, -0.02, 95.21
1501, 0.2528, 34.6776, 219.994, -0.02, 95.21
1502, 0.2529, 34.6776, 219.985, -0.02, 95.22
1503, 0.2518, 34.6778, 220.026, -0.02, 95.2
1504, 0.2513, 34.6778, 220.066, -0.02, 95.2
1505, 0.2504, 34.6779, 219.913, -0.02, 95.21
1506, 0.2495, 34.6777, 219.909, -0.02, 95.15
1507, 0.2494, 34.6776, 219.914, -0.02, 95.2
1508, 0.2493, 34.6776, 219.938, -0.01, 95.21
1509, 0.2491, 34.6774, 219.991, -0.02, 95.19
1510, 0.2498, 34.6774, 220.081, -0.02, 95.2
1511, 0.2484, 34.6775, 220.22, -0.02, 95.21
1512, 0.2479, 34.6776, 220.274, -0.02, 95.21
1513, 0.2478, 34.6776, 220.272, -0.02, 95.21
1514, 0.2473, 34.6776, 220.239, -0.02, 95.21
1515, 0.2473, 34.6776, 220.202, -0.02, 95.21
1516, 0.2471, 34.6776, 220.189, -0.02, 95.21
1517, 0.247, 34.6776, 220.193, -0.02, 95.19
1518, 0.2471, 34.6774, 220.208, -0.02, 95.21
1519, 0.2473, 34.6775, 220.227, -0.02, 95.19
1520, 0.2476, 34.6777, 220.244, -0.02, 95.19
1521, 0.2468, 34.6775, 220.252, -0.02, 95.19
1522, 0.2458, 34.6775, 220.245, -0.02, 95.17
1523, 0.2457, 34.6776, 220.243, -0.02, 95.2
1524, 0.2452, 34.6773, 220.264, -0.02, 95.19
1525, 0.245, 34.6773, 220.138, -0.02, 95.21
1526, 0.2453, 34.6772, 220.095, -0.02, 95.2
1527, 0.2444, 34.6772, 220.051, -0.02, 95.2
