CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_575_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_575_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 19:33:00
#CTD_START_LATITUDE: -67.772
#CTD_START_LONGITUDE: -69.946
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 575
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
646, 1.384, 34.721, -999, 93.98
647, 1.384, 34.721, -999, 93.99
648, 1.384, 34.721, -999, 93.99
649, 1.384, 34.721, -999, 94.01
650, 1.384, 34.721, -999, 94.01
651, 1.384, 34.721, -999, 94.01
652, 1.384, 34.721, -999, 94.01
653, 1.383, 34.721, -999, 93.97
654, 1.383, 34.721, -999, 93.97
655, 1.383, 34.721, -999, 94.02
656, 1.383, 34.721, -999, 93.99
657, 1.383, 34.721, -999, 94.01
658, 1.383, 34.721, -999, 94.01
659, 1.383, 34.721, -999, 94
660, 1.383, 34.721, -999, 94.01
661, 1.383, 34.721, -999, 94
662, 1.383, 34.721, -999, 94
663, 1.383, 34.721, -999, 93.99
664, 1.382, 34.721, -999, 93.99
665, 1.382, 34.721, -999, 94
666, 1.383, 34.721, -999, 94.01
667, 1.383, 34.721, -999, 94.01
668, 1.382, 34.721, -999, 94
669, 1.383, 34.721, -999, 94
670, 1.383, 34.721, -999, 94
671, 1.383, 34.721, -999, 94
672, 1.383, 34.721, -999, 94.01
673, 1.383, 34.721, -999, 94
674, 1.383, 34.721, -999, 94.01
675, 1.383, 34.721, -999, 94.02
676, 1.383, 34.721, -999, 94.01
677, 1.383, 34.721, -999, 94.03
678, 1.383, 34.721, -999, 94
679, 1.383, 34.721, -999, 93.96
680, 1.383, 34.721, -999, 94
681, 1.383, 34.721, -999, 94
682, 1.383, 34.721, -999, 93.99
683, 1.383, 34.721, -999, 93.95
684, 1.383, 34.721, -999, 94.01
685, 1.383, 34.721, -999, 94.03
686, 1.383, 34.721, -999, 93.99
687, 1.383, 34.721, -999, 94.02
688, 1.383, 34.721, -999, 93.98
689, 1.382, 34.721, -999, 94.01
690, 1.383, 34.721, -999, 93.99
691, 1.383, 34.721, -999, 93.98
692, 1.383, 34.721, -999, 93.97
693, 1.382, 34.721, -999, 93.96
694, 1.382, 34.721, -999, 93.98
695, 1.382, 34.721, -999, 93.96
