CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034085.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:42 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 09AR20070116_CTD_85_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 16:41:51
CTD_START_LATITUDE = -45.4521666666667
CTD_START_LONGITUDE = 153.341833333333
CTD_BOTTOM_TIME = 17:01:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.343833333333
CTD_END_TIME = 17:38:03
CTD_END_LATITUDE = -45.4546666666667
CTD_END_LONGITUDE = 153.347666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 6.3361, 34.4136, 213.06, -0.071, 0.979, 0.002
770, 6.3066, 34.4124, 213.12, -0.079, 0.979, 0.002
772, 6.3021, 34.412, 213.1, -0.062, 0.979, 0.002
774, 6.2793, 34.4107, 213.12, -0.071, 0.979, 0.002
776, 6.2617, 34.41, 212.95, -0.071, 0.979, 0.002
778, 6.2419, 34.4095, 212.87, -0.062, 0.979, 0.002
780, 6.2282, 34.4085, 212.77, -0.071, 0.979, 0.002
782, 6.2109, 34.4084, 212.71, -0.062, 0.979, 0.002
784, 6.1939, 34.4073, 212.71, -0.071, 0.979, 0.002
786, 6.1834, 34.4074, 212.66, -0.062, 0.979, 0.002
788, 6.1799, 34.4073, 212.56, -0.071, 0.979, 0.002
790, 6.1685, 34.4066, 212.44, -0.071, 0.979, 0.002
792, 6.1498, 34.4054, 212.42, -0.054, 0.979, 0.002
794, 6.1344, 34.4052, 212.37, -0.079, 0.979, 0.002
796, 6.1278, 34.4051, 212.14, -0.071, 0.979, 0.002
798, 6.096, 34.4027, 211.97, -0.071, 0.979, 0.002
800, 6.0586, 34.4017, 211.93, -0.071, 0.979, 0.002
802, 6.0466, 34.4017, 211.83, -0.062, 0.979, 0.002
804, 6.0366, 34.4012, 211.67, -0.071, 0.979, 0.002
806, 6.0284, 34.4013, 211.5, -0.079, 0.979, 0.002
808, 6.0192, 34.4004, 211.39, -0.079, 0.98, 0.002
810, 5.9844, 34.3985, 211.47, -0.062, 0.979, 0.002
812, 5.9698, 34.3991, 211.43, -0.071, 0.979, 0.002
814, 5.9689, 34.3992, 211.28, -0.062, 0.979, 0.002
816, 5.9676, 34.3995, 211.19, -0.071, 0.979, 0.002
818, 5.9565, 34.3997, 211.08, -0.071, 0.979, 0.002
820, 5.949, 34.3999, 210.98, -0.054, 0.979, 0.002
822, 5.941, 34.4001, 210.92, -0.079, 0.979, 0.002
824, 5.9353, 34.4, 210.83, -0.071, 0.979, 0.002
826, 5.926, 34.399, 210.68, -0.079, 0.979, 0.002
828, 5.903, 34.3969, 210.75, -0.054, 0.979, 0.002
830, 5.8824, 34.3954, 210.79, -0.071, 0.979, 0.002
832, 5.8633, 34.3949, 210.76, -0.071, 0.979, 0.002
834, 5.8364, 34.3934, 210.79, -0.071, 0.979, 0.002
836, 5.8115, 34.3921, 210.83, -0.062, 0.98, 0.002
838, 5.7778, 34.3898, 210.87, -0.062, 0.979, 0.002
840, 5.7621, 34.3891, 210.93, -0.079, 0.979, 0.002
842, 5.7364, 34.3893, 210.96, -0.071, 0.979, 0.002
844, 5.7327, 34.3892, 210.91, -0.062, 0.979, 0.002
846, 5.713, 34.3877, 210.91, -0.071, 0.979, 0.002
848, 5.7004, 34.3876, 210.85, -0.079, 0.98, 0.002
850, 5.6781, 34.3873, 210.81, -0.071, 0.979, 0.002
852, 5.6665, 34.3871, 210.7, -0.054, 0.979, 0.002
854, 5.659, 34.3865, 210.69, -0.071, 0.979, 0.002
856, 5.6298, 34.3852, 210.71, -0.062, 0.979, 0.002
858, 5.6179, 34.3847, 210.64, -0.062, 0.979, 0.002
860, 5.6058, 34.384, 210.67, -0.079, 0.979, 0.002
862, 5.5914, 34.3836, 210.78, -0.071, 0.979, 0.002
864, 5.5823, 34.383, 210.78, -0.079, 0.98, 0.002
866, 5.5755, 34.3826, 210.73, -0.071, 0.979, 0.002
868, 5.5561, 34.3813, 210.63, -0.088, 0.979, 0.002
870, 5.5144, 34.3799, 210.61, -0.079, 0.98, 0.002
872, 5.4864, 34.3796, 210.5, -0.079, 0.979, 0.002
874, 5.4596, 34.3795, 210.4, -0.079, 0.98, 0.002
876, 5.4513, 34.3795, 210.22, -0.088, 0.979, 0.002
878, 5.4334, 34.3795, 210.1, -0.071, 0.98, 0.002
880, 5.4275, 34.3795, 209.93, -0.071, 0.979, 0.002
882, 5.3957, 34.3766, 210.02, -0.062, 0.98, 0.002
884, 5.3619, 34.3756, 210.15, -0.062, 0.98, 0.002
886, 5.3449, 34.3741, 210.29, -0.071, 0.98, 0.002
888, 5.331, 34.3727, 210.46, -0.071, 0.98, 0.002
890, 5.3156, 34.3714, 210.67, -0.062, 0.98, 0.002
892, 5.304, 34.3703, 210.83, -0.062, 0.98, 0.002
894, 5.2931, 34.3696, 210.94, -0.079, 0.98, 0.002
896, 5.2722, 34.3675, 211.12, -0.071, 0.98, 0.002
898, 5.2474, 34.3665, 211.27, -0.062, 0.98, 0.002
900, 5.2411, 34.3665, 211.31, -0.079, 0.98, 0.002
902, 5.2374, 34.3669, 211.26, -0.062, 0.98, 0.002
904, 5.2385, 34.368, 211.18, -0.079, 0.98, 0.002
906, 5.2491, 34.3715, 210.5, -0.071, 0.98, 0.002
908, 5.2985, 34.3855, 208.96, -0.062, 0.98, 0.002
910, 5.3123, 34.3891, 207.8, -0.062, 0.98, 0.002
912, 5.3317, 34.3943, 206.69, -0.071, 0.98, 0.002
914, 5.3679, 34.405, 205.14, -0.054, 0.98, 0.002
916, 5.3966, 34.4111, 203.47, -0.071, 0.98, 0.002
918, 5.4124, 34.4167, 202.05, -0.071, 0.98, 0.002
920, 5.4281, 34.4214, 200.78, -0.062, 0.98, 0.002
922, 5.4298, 34.4221, 199.89, -0.071, 0.979, 0.002
924, 5.4046, 34.421, 199.57, -0.062, 0.979, 0.002
926, 5.4111, 34.4228, 199.31, -0.062, 0.979, 0.002
928, 5.4019, 34.4214, 198.88, -0.079, 0.979, 0.002
930, 5.4308, 34.4322, 197.53, -0.071, 0.98, 0.002
932, 5.4325, 34.4357, 196.51, -0.062, 0.979, 0.002
934, 5.422, 34.4365, 195.94, -0.071, 0.979, 0.002
936, 5.417, 34.4367, 195.53, -0.071, 0.979, 0.002
938, 5.4124, 34.4361, 195.22, -0.062, 0.979, 0.002
940, 5.3957, 34.436, 194.99, -0.079, 0.979, 0.002
942, 5.3776, 34.4365, 194.79, -0.079, 0.979, 0.002
944, 5.3427, 34.433, 194.78, -0.079, 0.979, 0.002
946, 5.3116, 34.4309, 194.98, -0.071, 0.979, 0.002
948, 5.2906, 34.4295, 195.13, -0.062, 0.979, 0.002
950, 5.2877, 34.4302, 195.09, -0.079, 0.979, 0.002
952, 5.2749, 34.4281, 195.31, -0.062, 0.979, 0.002
954, 5.2482, 34.427, 195.55, -0.071, 0.98, 0.002
956, 5.2379, 34.4262, 195.6, -0.071, 0.98, 0.002
958, 5.2356, 34.427, 195.31, -0.071, 0.98, 0.002
960, 5.2329, 34.4285, 195.33, -0.062, 0.98, 0.002
962, 5.1536, 34.4199, 195.86, -0.071, 0.98, 0.002
964, 5.1163, 34.4181, 196.26, -0.071, 0.98, 0.002
966, 5.0834, 34.4165, 196.49, -0.071, 0.98, 0.002
968, 5.0645, 34.4166, 196.57, -0.062, 0.98, 0.002
970, 5.0073, 34.4104, 197.07, -0.079, 0.98, 0.002
972, 4.9633, 34.407, 197.66, -0.071, 0.98, 0.002
974, 4.951, 34.4068, 197.91, -0.062, 0.98, 0.002
976, 4.9139, 34.4009, 198.6, -0.071, 0.98, 0.002
978, 4.85, 34.3955, 199.65, -0.079, 0.98, 0.002
980, 4.8227, 34.3927, 200.33, -0.088, 0.98, 0.002
982, 4.8021, 34.3908, 200.73, -0.079, 0.98, 0.002
984, 4.7786, 34.3879, 201.15, -0.071, 0.98, 0.002
986, 4.7363, 34.3856, 201.65, -0.071, 0.98, 0.002
988, 4.7149, 34.3843, 202.13, -0.071, 0.98, 0.002
990, 4.694, 34.3831, 202.36, -0.071, 0.98, 0.002
992, 4.6525, 34.3814, 202.6, -0.071, 0.98, 0.002
994, 4.6299, 34.3795, 202.84, -0.062, 0.98, 0.002
996, 4.6125, 34.3791, 203.15, -0.079, 0.98, 0.002
998, 4.6056, 34.3787, 203.26, -0.062, 0.98, 0.002
1000, 4.5903, 34.3794, 203.34, -0.062, 0.98, 0.002
1002, 4.5845, 34.3794, 203.43, -0.071, 0.98, 0.002
