CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 8.931, 34.7228, 201.2, 0.004, 0.0016, 0.001
704.0, 8.872, 34.7191, 200.6, 0.004, 0.0024, 0.001
706.0, 8.7949, 34.7222, 200.5, 0.004, 0.0024, 0.001
708.0, 8.8456, 34.7134, 199.9, 0.004, 0.0024, 0.001
710.0, 8.773, 34.6993, 198.4, 0.004, 0.0024, 0.001
712.0, 8.7634, 34.7054, 199.7, 0.004, 0.0024, 0.001
714.0, 8.7587, 34.7009, 199.8, 0.004, 0.0024, 0.001
716.0, 8.7505, 34.7029, 198, 0.004, 0.0016, 0.001
718.0, 8.7307, 34.6922, 198.5, 0.004, 0.0016, 0.001
720.0, 8.7173, 34.6923, 197.1, 0.004, 0.0016, 0.001
722.0, 8.7015, 34.6976, 196.7, 0.004, 0.0016, 0.001
724.0, 8.6458, 34.6931, 197, 0.004, 0.0016, 0.001
726.0, 8.6291, 34.6845, 196.7, 0.004, 0.0016, 0.001
728.0, 8.5795, 34.6897, 196.4, 0.004, 0.0016, 0.001
730.0, 8.4949, 34.6893, 197.7, 0.004, 8e-04, 0.001
732.0, 8.4762, 34.6867, 196.6, 0.004, 8e-04, 0.001
734.0, 8.4622, 34.6772, 195.5, 0.004, 8e-04, 0.001
736.0, 8.4463, 34.6794, 196, 0.004, 8e-04, 0.001
738.0, 8.4044, 34.6806, 195.3, 0.004, 8e-04, 0.001
740.0, 8.377, 34.6649, 195.1, 0.004, 8e-04, 0.001
742.0, 8.35, 34.6676, 195.7, 0.004, 8e-04, 0.001
744.0, 8.3118, 34.665, 195.6, 0.004, 8e-04, 0.001
746.0, 8.2954, 34.6735, 194.6, 0.004, 8e-04, 0.001
748.0, 8.2738, 34.6674, 194.2, 0.004, 8e-04, 0.001
750.0, 8.2685, 34.6713, 194, 0.004, 0.0016, 0.001
752.0, 8.2331, 34.6596, 193.7, 0.004, 0.0016, 0.001
754.0, 8.2173, 34.6519, 193.4, 0.004, 0.0016, 0.001
756.0, 8.2085, 34.6569, 192.9, 0.004, 0.0016, 0.001
758.0, 8.1889, 34.6463, 193.1, 0.004, 0.0016, 0.001
760.0, 8.1728, 34.6536, 192.7, 0.004, 8e-04, 0.001
762.0, 8.1583, 34.6514, 192.7, 0.004, 8e-04, 0.001
764.0, 8.1461, 34.6475, 192.1, 0.004, 8e-04, 0.001
766.0, 8.1101, 34.6381, 192, 0.004, 0.0016, 0.001
768.0, 8.092, 34.636, 191.9, 0.004, 8e-04, 0.001
770.0, 8.0534, 34.638, 192, 0.004, 8e-04, 0.001
772.0, 8.0328, 34.6339, 192.6, 0.004, 8e-04, 0.001
774.0, 8.026, 34.6319, 191.9, 0.004, 8e-04, 0.001
776.0, 7.9674, 34.6342, 191.2, 0.004, 0.0016, 0.001
778.0, 7.9362, 34.6268, 191.3, 0.004, 0.0016, 0.001
780.0, 7.9336, 34.6321, 191.5, 0.004, 0.0016, 0.001
782.0, 7.9257, 34.6309, 192, 0.004, 0.0016, 0.001
784.0, 7.9021, 34.625, 191, 0.004, 0.0016, 0.001
786.0, 7.8739, 34.6215, 191.4, 0.004, 0.0016, 0.001
788.0, 7.8655, 34.6158, 191, 0.004, 0.0016, 0.001
790.0, 7.841, 34.6183, 191.1, 0.004, 0.0016, 0.001
792.0, 7.8222, 34.6179, 192.3, 0.004, 8e-04, 0.001
794.0, 7.7846, 34.6166, 192.4, 0.004, 8e-04, 0.001
796.0, 7.75, 34.6134, 192.6, 0.004, 0.0016, 0.001
798.0, 7.7293, 34.6096, 191.2, 0.004, 0.0016, 0.001
800.0, 7.7233, 34.6107, 191.2, 0.004, 0.0016, 0.001
802.0, 7.7, 34.6104, 191.3, 0.004, 8e-04, 0.001
804.0, 7.6808, 34.6035, 191.2, 0.004, 8e-04, 0.001
806.0, 7.6466, 34.6051, 191.3, 0.004, 8e-04, 0.001
808.0, 7.6127, 34.6067, 191.4, 0.004, 8e-04, 0.001
810.0, 7.561, 34.6044, 191.5, 0.004, 8e-04, 0.001
812.0, 7.5391, 34.5951, 192.1, 0.004, 8e-04, 0.001
814.0, 7.4553, 34.5927, 192, 0.004, 0, 0.001
816.0, 7.3228, 34.5918, 192.5, 0.004, 0, 0.001
818.0, 7.3022, 34.5837, 192.1, 0.004, 0, 0.001
820.0, 7.2724, 34.5889, 192.7, 0.004, 0, 0.001
822.0, 7.2804, 34.589, 193.3, 0.004, 0, 0.001
824.0, 7.2839, 34.5766, 191.5, 0.004, 0, 0.001
826.0, 7.2457, 34.5793, 192.2, 0.004, 0, 0.001
828.0, 7.238, 34.5778, 192.2, 0.004, 0, 0.001
830.0, 7.2193, 34.5765, 192.2, 0.004, 0, 0.001
832.0, 7.1987, 34.5667, 191.7, 0.004, 0, 0.001
834.0, 7.1835, 34.5696, 191.7, 0.004, 0, 0.001
836.0, 7.1811, 34.5711, 192.4, 0.004, 0, 0.001
838.0, 7.175, 34.5652, 192, 0.004, 0, 0.001
840.0, 7.1552, 34.5624, 191.3, 0.004, 0, 0.001
842.0, 7.1003, 34.5601, 191.4, 0.004, 0, 0.001
844.0, 7.1238, 34.5621, 191, 0.004, 8e-04, 0.001
846.0, 7.1061, 34.5603, 191.2, 0.004, 8e-04, 0.001
848.0, 7.1026, 34.558, 190, 0.004, 8e-04, 0.001
850.0, 7.0848, 34.5584, 189.8, 0.004, 8e-04, 0.001
852.0, 7.0599, 34.563, 190.6, 0.004, 0, 0.001
854.0, 7.0328, 34.5611, 190.6, 0.004, 8e-04, 0.001
856.0, 7.0236, 34.5539, 189.2, 0.004, 8e-04, 0.001
858.0, 7.0073, 34.5576, 189.6, 0.004, 8e-04, 0.001
860.0, 6.9916, 34.5555, 189.4, 0.004, 8e-04, 0.001
862.0, 6.9849, 34.5486, 188.8, 0.004, 0, 0.001
864.0, 6.9694, 34.5515, 188.8, 0.004, 0, 0.001
866.0, 6.9572, 34.551, 189.1, 0.004, 0, 0.001
868.0, 6.9243, 34.5519, 188.6, 0.004, 0, 0.001
870.0, 6.8964, 34.5494, 187.4, 0.004, 0, 0.001
872.0, 6.8843, 34.5382, 188.5, 0.004, 8e-04, 0.001
874.0, 6.8708, 34.5434, 188.4, 0.004, 8e-04, 0.001
876.0, 6.8609, 34.5485, 188.1, 0.004, 8e-04, 0.001
878.0, 6.8396, 34.5452, 186.7, 0.004, 8e-04, 0.001
880.0, 6.8317, 34.5391, 188, 0.004, 8e-04, 0.001
882.0, 6.8258, 34.5329, 187.1, 0.004, 8e-04, 0.001
884.0, 6.7749, 34.5456, 188.9, 0.004, 8e-04, 0.001
886.0, 6.7527, 34.5388, 188, 0.004, 8e-04, 0.001
888.0, 6.6633, 34.5401, 187.8, 0.004, 8e-04, 0.001
890.0, 6.5409, 34.5393, 188.3, 0.004, 0.0016, 0.001
892.0, 6.5102, 34.534, 188.2, 0.004, 0.0016, 0.001
894.0, 6.4803, 34.5339, 188.7, 0.004, 0.0016, 0.001
896.0, 6.4345, 34.5235, 188.5, 0.004, 0.0016, 0.001
898.0, 6.4976, 34.518, 189.2, 0.004, 0.0016, 0.001
900.0, 6.4664, 34.5149, 188.5, 0.004, 0.0024, 0.001
902.0, 6.4438, 34.5127, 189, 0.004, 0.0024, 0.001
904.0, 6.273, 34.5144, 189.8, 0.004, 0.0024, 0.001
906.0, 6.2265, 34.5046, 190.3, 0.004, 0.0024, 0.001
908.0, 6.3028, 34.4974, 189.6, 0.004, 0.0024, 0.001
910.0, 6.2124, 34.5034, 191, 0.004, 0.0024, 0.001
912.0, 6.2073, 34.4923, 190.2, 0.004, 0.0024, 0.001
914.0, 6.1888, 34.4931, 190.7, 0.005, 0.0024, 0.001
916.0, 6.1788, 34.4965, 190.7, 0.004, 0.0024, 0.001
918.0, 6.1747, 34.4927, 190.5, 0.004, -999, 0.001
920.0, 6.1635, 34.4731, 192, 0.004, 0.0024, 0.001
922.0, 6.1562, 34.4707, 192.8, 0.004, 0.0024, 0.001
924.0, 6.151, 34.4643, 192.2, 0.004, 0.0024, 0.001
926.0, 6.1212, 34.4697, 192.5, 0.004, 0.0024, 0.001
928.0, 6.0696, 34.4698, 192.9, 0.005, 0.0024, 0.001
930.0, 6.0162, 34.4699, 192.7, 0.005, 0.0024, 0.001
932.0, 6.0034, 34.4614, 193.1, 0.005, 0.0024, 0.001
934.0, 5.9949, 34.4575, 194.1, 0.004, 0.0024, 0.001
936.0, 5.9932, 34.4659, 194.2, 0.005, 0.0024, 0.001
938.0, 5.9709, 34.4586, 193.3, 0.005, 0.0024, 0.001
940.0, 5.9449, 34.451, 193.8, 0.005, 0.0024, 0.001
942.0, 5.9144, 34.4526, 194.2, 0.004, 0.0024, 0.001
944.0, 5.9161, 34.4539, 194, 0.005, 0.0024, 0.001
946.0, 5.8734, 34.4584, 194.4, 0.005, 0.0024, 0.001
948.0, 5.8452, 34.4545, 194.7, 0.004, 0.0024, 0.001
950.0, 5.8242, 34.4479, 194.7, 0.005, 0.0024, 0.001
952.0, 5.8097, 34.4478, 195.1, 0.005, 0.0024, 0.001
954.0, 5.8068, 34.4435, 196.5, 0.005, 0.0024, 0.001
956.0, 5.782, 34.4399, 195.6, 0.005, 0.0032, 0.001
958.0, 5.7468, 34.4379, 195.7, 0.005, 0.0024, 0.001
960.0, 5.7199, 34.4336, 196.1, 0.005, 0.0024, 0.001
962.0, 5.7327, 34.4394, 195.8, 0.005, 0.0024, 0.001
964.0, 5.7358, 34.4326, 195.1, 0.005, 0.0016, 0.001
966.0, 5.7231, 34.4393, 195.1, 0.005, 0.0016, 0.001
968.0, 5.6645, 34.4426, 195.1, 0.005, 0.0024, 0.001
970.0, 5.6524, 34.4444, 195.1, 0.005, 0.0024, 0.001
972.0, 5.6108, 34.4373, 194.9, 0.005, 0.0024, 0.001
974.0, 5.6099, 34.4376, 194.9, 0.005, 0.0024, 0.001
976.0, 5.5712, 34.442, 194.9, 0.005, 0.0024, 0.001
978.0, 5.5431, 34.4351, 195.2, 0.005, 0.0024, 0.001
980.0, 5.5232, 34.4476, 195.5, 0.005, 0.0024, 0.001
982.0, 5.5388, 34.4312, 195.3, 0.005, 0.0016, 0.001
984.0, 5.5407, 34.4295, 193, 0.005, 0.0016, 0.001
986.0, 5.5262, 34.4326, 194.1, 0.005, 8e-04, 0.001
988.0, 5.5279, 34.4358, 192.5, 0.005, 8e-04, 0.001
990.0, 5.5417, 34.4353, 192.7, 0.005, 8e-04, 0.001
992.0, 5.5918, 34.4426, 192.6, 0.005, 8e-04, 0.001
994.0, 5.6506, 34.4465, 191.8, 0.005, 8e-04, 0.001
996.0, 5.6808, 34.4365, 191, 0.005, 8e-04, 0.001
998.0, 5.6447, 34.4396, 191.2, 0.005, 0, 0.001
1000.0, 5.711, 34.4491, 190.6, 0.005, 0, 0.001
1002.0, 5.7141, 34.4484, 188.6, 0.005, 0, 0.001
1004.0, 5.6993, 34.4643, 186.3, 0.005, 0, 0.001
1006.0, 5.6736, 34.4693, 186.7, 0.005, 0, 0.001
1008.0, 5.6487, 34.4709, 185.2, 0.005, 0, 0.001
1010.0, 5.6239, 34.4639, 185.6, 0.005, 0, 0.001
1012.0, 5.5763, 34.4638, 185.2, 0.006, 0, 0.001
1014.0, 5.6115, 34.4691, 185.5, 0.006, 0, 0.001
1016.0, 5.5698, 34.4616, 185.3, 0.006, 0, 0.001
1018.0, 5.5401, 34.4633, 184.6, 0.006, 0, 0.001
1020.0, 5.5181, 34.4611, 183, 0.006, 8e-04, 0.001
1022.0, 5.3556, 34.4607, 185.2, 0.006, 8e-04, 0.001
1024.0, 5.3537, 34.4663, 185, 0.006, 8e-04, 0.001
1026.0, 5.3628, 34.4583, 183.9, 0.006, 8e-04, 0.001
1028.0, 5.382, 34.4638, 185.3, 0.006, 8e-04, 0.001
1030.0, 5.422, 34.4617, 184.8, 0.006, 0, 0.001
1032.0, 5.4494, 34.458, 182.5, 0.006, 0, 0.001
1034.0, 5.4169, 34.4713, 182.8, 0.006, 8e-04, 0.001
1036.0, 5.3824, 34.4619, 185.2, 0.006, 8e-04, 0.001
1038.0, 5.3548, 34.4616, 184.8, 0.006, 0, 0.001
1040.0, 5.2952, 34.4667, 184.1, 0.006, 0, 0.001
1042.0, 5.2674, 34.4642, 185.5, 0.006, 0, 0.001
1044.0, 5.1948, 34.4606, 184.9, 0.006, 0, 0.001
1046.0, 5.1208, 34.4626, 186.2, 0.006, 0, 0.001
1048.0, 5.1086, 34.459, 186.2, 0.006, 0, 0.001
1050.0, 5.0927, 34.4586, 186.6, 0.006, 0, 0.001
1052.0, 5.107, 34.4607, 187.9, 0.006, 0, 0.001
1054.0, 5.1167, 34.4582, 185.6, 0.006, 0, 0.001
1056.0, 5.1186, 34.4588, 185.3, 0.006, 0, 0.001
1058.0, 5.1233, 34.4536, 187.6, 0.006, 0, 0.001
1060.0, 5.1576, 34.4542, 185.2, 0.006, 8e-04, 0.001
1062.0, 5.1643, 34.4518, 183.2, 0.006, 8e-04, 0.001
1064.0, 5.1608, 34.4542, 184.2, 0.006, 0, 0.001
1066.0, 5.1296, 34.4563, 187.6, 0.006, 0, 0.001
1068.0, 5.1341, 34.4491, 186.1, 0.006, 0, 0.001
1070.0, 5.1082, 34.457, 184.8, 0.006, 0, 0.001
1072.0, 5.0891, 34.4562, 185.5, 0.006, 8e-04, 0.001
1074.0, 5.095, 34.4506, 184.6, 0.006, 8e-04, 0.001
1076.0, 5.1172, 34.446, 184, 0.006, 0, 0.001
1078.0, 5.0663, 34.4528, 183.7, 0.006, 0, 0.001
1080.0, 4.9726, 34.4502, 184.3, 0.006, 0, 0.001
1082.0, 4.8895, 34.4527, 184.6, 0.006, 0, 0.001
1084.0, 4.8863, 34.4496, 185.9, 0.006, 0, 0.001
1086.0, 4.8811, 34.4475, 185.3, 0.006, 0, 0.001
1088.0, 4.869, 34.4482, 184.7, 0.006, 0, 0.001
1090.0, 4.8673, 34.4402, 186.3, 0.006, 0, 0.001
1092.0, 4.8668, 34.4483, 187.7, 0.006, 0, 0.001
1094.0, 4.8557, 34.4472, 185.9, 0.006, 0, 0.001
1096.0, 4.8253, 34.445, 184.2, 0.006, 0, 0.001
1098.0, 4.8392, 34.4475, 184.1, 0.006, 0, 0.001
1100.0, 4.8817, 34.4418, 183.8, 0.006, 8e-04, 0.001
1102.0, 4.8782, 34.4421, 183.3, 0.006, 8e-04, 0.001
1104.0, 4.8512, 34.4481, 184.6, 0.006, 8e-04, 0.001
1106.0, 4.8045, 34.4477, 183.8, 0.006, 8e-04, 0.001
1108.0, 4.819, 34.4364, 184.2, 0.006, 8e-04, 0.001
1110.0, 4.839, 34.4411, 184.2, 0.006, 8e-04, 0.001
1112.0, 4.8334, 34.4485, 185, 0.006, 8e-04, 0.001
1114.0, 4.7844, 34.4489, 184.9, 0.006, 8e-04, 0.001
1116.0, 4.7393, 34.4462, 183.5, 0.006, 8e-04, 0.001
1118.0, 4.7414, 34.4385, 183.9, 0.006, 8e-04, 0.001
1120.0, 4.7374, 34.4477, 185, 0.006, 8e-04, 0.001
1122.0, 4.7405, 34.445, 184.9, 0.006, 0, 0.001
1124.0, 4.7358, 34.4413, 183.5, 0.006, 8e-04, 0.001
1126.0, 4.7302, 34.4411, 183.5, 0.006, 8e-04, 0.001
1128.0, 4.7332, 34.4448, 185.9, 0.006, 8e-04, 0.001
1130.0, 4.7389, 34.4441, 184.2, 0.006, 8e-04, 0.001
1132.0, 4.7449, 34.4426, 184.4, 0.006, 8e-04, 0.001
1134.0, 4.7405, 34.4445, 184.4, 0.006, 8e-04, 0.001
1136.0, 4.7316, 34.4451, 182.8, 0.006, 8e-04, 0.001
1138.0, 4.7217, 34.4475, 185.6, 0.006, 8e-04, 0.001
1140.0, 4.7184, 34.4499, 184.9, 0.006, 0, 0.001
1142.0, 4.6709, 34.4446, 184.2, 0.006, 8e-04, 0.001
1144.0, 4.6658, 34.4429, 184.3, 0.006, 8e-04, 0.001
1146.0, 4.6665, 34.4421, 184.8, 0.006, 8e-04, 0.001
1148.0, 4.5898, 34.4446, 183.5, 0.006, 0, 0.001
1150.0, 4.5229, 34.4432, 185.9, 0.006, 0, 0.001
1152.0, 4.5092, 34.4441, 185.9, 0.006, 0, 0.001
1154.0, 4.4927, 34.4435, 185.1, 0.006, 0, 0.001
1156.0, 4.4755, 34.4419, 184.9, 0.006, 0, 0.001
1158.0, 4.4788, 34.4436, 184.9, 0.006, 0, 0.001
1160.0, 4.4724, 34.4419, 184.8, 0.006, 0, 0.001
1162.0, 4.4526, 34.4442, 186.7, 0.006, 0, 0.001
1164.0, 4.4465, 34.443, 185.1, 0.006, 0, 0.001
1166.0, 4.4443, 34.4427, 184.2, 0.006, 0, 0.001
1168.0, 4.4387, 34.4433, 185, 0.006, 0, 0.001
1170.0, 4.49, 34.4437, 185.9, 0.006, 0, 0.001
1172.0, 4.494, 34.4434, 186.2, 0.006, 0, 0.001
1174.0, 4.4969, 34.4437, 185.4, 0.006, 0, 0.001
1176.0, 4.4979, 34.443, 184.5, 0.006, 0, 0.001
1178.0, 4.4916, 34.4394, 186.9, 0.006, 0, 0.001
1180.0, 4.4823, 34.4455, 185.7, 0.006, 0, 0.001
1182.0, 4.464, 34.4481, 185.3, 0.006, 0, 0.001
1184.0, 4.4391, 34.448, 185.7, 0.006, 0, 0.001
1186.0, 4.4143, 34.4436, 184.5, 0.006, 0, 0.001
1188.0, 4.3939, 34.4498, 183.6, 0.006, 0, 0.001
1190.0, 4.4232, 34.4503, 182.9, 0.006, 0, 0.001
1192.0, 4.4444, 34.4503, 183.6, 0.006, 0, 0.001
1194.0, 4.4727, 34.4525, 182.6, 0.006, 0, 0.001
1196.0, 4.4637, 34.4538, 181.3, 0.006, 8e-04, 0.001
1198.0, 4.4635, 34.4536, 183, 0.006, 0, 0.001
1200.0, 4.4623, 34.4563, 181.6, 0.006, 0, 0.001
1202.0, 4.4574, 34.4593, 180.9, 0.006, 8e-04, 0.001
1204.0, 4.4527, 34.4612, 180.5, 0.006, 8e-04, 0.001
1206.0, 4.427, 34.4607, 180.7, 0.006, 8e-04, 0.001
1208.0, 4.4278, 34.4649, 180.7, 0.006, 8e-04, 0.001
1210.0, 4.4329, 34.4637, 178.9, 0.006, 8e-04, 0.001
1212.0, 4.4229, 34.4695, 178.8, 0.006, 8e-04, 0.001
1214.0, 4.4055, 34.47, 179.9, 0.006, 8e-04, 0.001
1216.0, 4.4035, 34.4682, 179.5, 0.006, 8e-04, 0.001
1218.0, 4.3912, 34.4692, 178.1, 0.006, 0, 0.001
1220.0, 4.3883, 34.4702, 178.8, 0.006, 8e-04, 0.001
1222.0, 4.388, 34.4726, 177.8, 0.006, 8e-04, 0.001
1224.0, 4.3877, 34.4762, 178.3, 0.006, 0, 0.001
1226.0, 4.3874, 34.4752, 177.4, 0.006, 8e-04, 0.001
1228.0, 4.3866, 34.4738, 177.6, 0.006, 0.0016, 0.001
1230.0, 4.3859, 34.4738, 177.6, 0.006, 8e-04, 0.001
1232.0, 4.3843, 34.4748, 176.8, 0.006, 8e-04, 0.001
1234.0, 4.3786, 34.4782, 176.9, 0.006, 8e-04, 0.001
1236.0, 4.3702, 34.4821, 177.5, 0.006, 8e-04, 0.001
1238.0, 4.3397, 34.4836, 177.1, 0.006, 8e-04, 0.001
1240.0, 4.3017, 34.4843, 176.5, 0.006, 8e-04, 0.001
1242.0, 4.2268, 34.486, 177, 0.006, 8e-04, 0.001
1244.0, 4.1773, 34.4857, 177.4, 0.006, 0.0016, 0.001
1246.0, 4.1821, 34.4864, 177.2, 0.006, 0.0016, 0.001
1248.0, 4.1364, 34.487, 177.4, 0.006, 8e-04, 0.001
1250.0, 4.1895, 34.4853, 176.8, 0.006, 8e-04, 0.001
1252.0, 4.1674, 34.4872, 177.2, 0.006, 0.0016, 0.001
1254.0, 4.1143, 34.4875, 177, 0.006, 0.0016, 0.001
1256.0, 4.1293, 34.488, 176.8, 0.006, 0.0016, 0.001
1258.0, 4.1337, 34.4886, 177.8, 0.006, 0.0016, 0.001
1260.0, 4.1335, 34.4861, 177.6, 0.006, 0.0016, 0.001
1262.0, 4.1278, 34.4858, 176.1, 0.006, 0.0016, 0.001
1264.0, 4.139, 34.4897, 176.4, 0.006, 8e-04, 0.001
1266.0, 4.164, 34.4912, 177, 0.006, 8e-04, 0.001
1268.0, 4.1657, 34.4853, 177.7, 0.006, 8e-04, 0.001
1270.0, 4.1561, 34.4889, 177.7, 0.006, 8e-04, 0.001
1272.0, 4.1289, 34.4911, 177.8, 0.006, 8e-04, 0.001
1274.0, 4.1118, 34.4906, 176.8, 0.006, 8e-04, 0.001
1276.0, 4.0388, 34.4947, 175.9, 0.006, 8e-04, 0.001
1278.0, 4.0264, 34.4913, 175.5, 0.006, 0.0016, 0.001
1280.0, 4.0148, 34.4923, 175.5, 0.006, 0.0016, 0.001
1282.0, 4.027, 34.4938, 174.9, 0.006, 8e-04, 0.001
1284.0, 4.0286, 34.4955, 174.8, 0.006, 8e-04, 0.001
1286.0, 4.0561, 34.4937, 174.8, 0.006, 8e-04, 0.001
1288.0, 4.0693, 34.4931, 174.7, 0.006, 8e-04, 0.001
1290.0, 4.0719, 34.4904, 174.1, 0.006, 8e-04, 0.001
1292.0, 4.0691, 34.4935, 174.2, 0.006, 8e-04, 0.001
1294.0, 4.0516, 34.5002, 172.8, 0.006, 8e-04, 0.001
1296.0, 4.0456, 34.5006, 173.9, 0.006, 8e-04, 0.001
1298.0, 4.0422, 34.4973, 172.8, 0.006, 8e-04, 0.001
1300.0, 4.0383, 34.4991, 172.1, 0.006, 8e-04, 0.001
1302.0, 4.0282, 34.5002, 173.2, 0.006, 8e-04, 0.001
1304.0, 4.0223, 34.5019, 174.5, 0.006, 8e-04, 0.001
1306.0, 4.0177, 34.5033, 174.1, 0.006, 8e-04, 0.001
1308.0, 3.9859, 34.5017, 172.7, 0.006, 8e-04, 0.001
1310.0, 3.9821, 34.5006, 172.8, 0.006, 8e-04, 0.001
1312.0, 4.0103, 34.5039, 172.7, 0.006, 8e-04, 0.001
1314.0, 4.0209, 34.5024, 171.9, 0.006, 8e-04, 0.001
1316.0, 4.0144, 34.5062, 173.2, 0.006, 8e-04, 0.001
1318.0, 4.0041, 34.5058, 170.9, 0.006, 8e-04, 0.001
1320.0, 3.9691, 34.5099, 171.8, 0.006, 8e-04, 0.001
1322.0, 3.9366, 34.5104, 171.1, 0.006, 0.0016, 0.001
1324.0, 3.9204, 34.5135, 172.5, 0.006, 8e-04, 0.001
1326.0, 3.8875, 34.5129, 171.8, 0.006, 8e-04, 0.001
1328.0, 3.8466, 34.5157, 171.4, 0.006, 8e-04, 0.001
1330.0, 3.831, 34.5195, 171.1, 0.006, 8e-04, 0.001
1332.0, 3.8194, 34.5151, 171.4, 0.006, 8e-04, 0.001
1334.0, 3.8125, 34.5155, 171.2, 0.006, 8e-04, 0.001
1336.0, 3.7968, 34.5185, 171.4, 0.006, 8e-04, 0.001
1338.0, 3.7959, 34.5196, 172.3, 0.006, 8e-04, 0.001
1340.0, 3.7966, 34.5062, 172.8, 0.006, 8e-04, 0.001
1342.0, 3.7888, 34.5023, 172.9, 0.006, 8e-04, 0.001
1344.0, 3.7822, 34.5019, 171.8, 0.006, 8e-04, 0.001
1346.0, 3.7697, 34.5023, 173, 0.006, 8e-04, 0.001
1348.0, 3.7565, 34.5103, 172.8, 0.006, 8e-04, 0.001
1350.0, 3.744, 34.5132, 172.9, 0.006, 8e-04, 0.001
1352.0, 3.7448, 34.5037, 172.9, 0.006, 8e-04, 0.001
1354.0, 3.751, 34.5077, 172.6, 0.006, 8e-04, 0.001
1356.0, 3.7249, 34.5188, 172.9, 0.006, 8e-04, 0.001
1358.0, 3.703, 34.511, 170.5, 0.006, 8e-04, 0.001
1360.0, 3.6962, 34.5086, 171.1, 0.006, 8e-04, 0.001
1362.0, 3.693, 34.5133, 173.1, 0.006, 8e-04, 0.001
1364.0, 3.6896, 34.5172, 173, 0.006, 8e-04, 0.001
1366.0, 3.677, 34.5097, 170.6, 0.006, 8e-04, 0.001
1368.0, 3.6748, 34.5095, 172.3, 0.006, 8e-04, 0.001
1370.0, 3.674, 34.5148, 171.4, 0.006, 8e-04, 0.001
1372.0, 3.6715, 34.5131, 172.2, 0.006, 8e-04, 0.001
1374.0, 3.6574, 34.5178, 170.6, 0.006, 8e-04, 0.001
1376.0, 3.6452, 34.5181, 171, 0.006, 8e-04, 0.001
1378.0, 3.6405, 34.5166, 171.8, 0.006, 8e-04, 0.001
1380.0, 3.6396, 34.5221, 173.2, 0.006, 8e-04, 0.001
1382.0, 3.6371, 34.5244, 172.7, 0.006, 8e-04, 0.001
1384.0, 3.6251, 34.5253, 170.9, 0.006, 8e-04, 0.001
1386.0, 3.5983, 34.5302, 171, 0.006, 8e-04, 0.001
1388.0, 3.5872, 34.5328, 172, 0.006, 8e-04, 0.001
1390.0, 3.5807, 34.5305, 171.7, 0.006, 8e-04, 0.001
1392.0, 3.5776, 34.525, 171, 0.006, 8e-04, 0.001
1394.0, 3.5756, 34.5256, 172.1, 0.006, 8e-04, 0.001
1396.0, 3.5736, 34.5262, 172.6, 0.006, 8e-04, 0.001
1398.0, 3.5668, 34.5266, 172.2, 0.006, 8e-04, 0.001
1400.0, 3.5595, 34.5272, 172.2, 0.006, 8e-04, 0.001
1402.0, 3.5561, 34.5246, 172.4, 0.006, 8e-04, 0.001
1404.0, 3.5515, 34.5241, 172.4, 0.006, 8e-04, 0.001
1406.0, 3.5446, 34.527, 173.2, 0.006, 8e-04, 0.001
1408.0, 3.5347, 34.5312, 172.7, 0.006, 8e-04, 0.001
1410.0, 3.5222, 34.5335, 171.9, 0.006, 8e-04, 0.001
1412.0, 3.5132, 34.528, 169.9, 0.006, 8e-04, 0.001
1414.0, 3.5158, 34.5285, 169.2, 0.006, 8e-04, 0.001
1416.0, 3.5153, 34.5353, 170.5, 0.006, 8e-04, 0.001
1418.0, 3.5149, 34.5287, 169.8, 0.006, 8e-04, 0.001
1420.0, 3.5217, 34.5294, 171.2, 0.006, 8e-04, 0.001
1422.0, 3.513, 34.5342, 170, 0.006, 8e-04, 0.001
1424.0, 3.4951, 34.5363, 170.5, 0.006, 8e-04, 0.001
1426.0, 3.4874, 34.533, 170.7, 0.006, 8e-04, 0.001
1428.0, 3.4854, 34.5373, 171.6, 0.006, 8e-04, 0.001
1430.0, 3.4782, 34.5379, 170.5, 0.006, 8e-04, 0.001
1432.0, 3.4642, 34.5363, 168.3, 0.006, 8e-04, 0.001
1434.0, 3.462, 34.5361, 168.8, 0.006, 8e-04, 0.001
