CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_763_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 763
CASTNO = 1
CTDID = 33LG20070101_CTD_763_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 10:27:00
CTD_START_LATITUDE = -66.279
CTD_START_LONGITUDE = -66.627
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 1.409, 34.662, 19.842, 94.93
566, 1.409, 34.662, 19.842, 94.92
567, 1.409, 34.662, 19.842, 94.94
568, 1.409, 34.662, 19.842, 94.92
569, 1.409, 34.662, 19.839, 94.92
570, 1.409, 34.662, 19.832, 94.94
571, 1.409, 34.662, 19.826, 94.91
572, 1.409, 34.662, 19.823, 94.89
573, 1.41, 34.662, 19.825, 94.91
574, 1.41, 34.663, 19.818, 94.93
575, 1.41, 34.662, 19.816, 94.91
576, 1.41, 34.662, 19.81, 94.92
577, 1.41, 34.662, 19.81, 94.88
578, 1.41, 34.662, 19.81, 94.91
579, 1.41, 34.662, 19.81, 94.89
580, 1.41, 34.663, 19.81, 94.87
581, 1.411, 34.662, 19.81, 94.9
582, 1.411, 34.663, 19.809, 94.9
583, 1.411, 34.663, 19.799, 94.9
584, 1.411, 34.663, 19.796, 94.91
585, 1.411, 34.662, 19.794, 94.88
586, 1.41, 34.662, 19.792, 94.9
587, 1.41, 34.662, 19.791, 94.91
588, 1.41, 34.662, 19.791, 94.91
589, 1.411, 34.662, 19.792, 94.92
590, 1.411, 34.662, 19.786, 94.91
591, 1.411, 34.662, 19.78, 94.92
592, 1.411, 34.663, 19.778, 94.89
593, 1.411, 34.663, 19.776, 94.91
594, 1.411, 34.663, 19.775, 94.9
595, 1.412, 34.663, 19.774, 94.92
596, 1.412, 34.663, 19.773, 94.9
597, 1.412, 34.663, 19.772, 94.9
598, 1.412, 34.663, 19.772, 94.91
599, 1.412, 34.663, 19.772, 94.88
600, 1.412, 34.663, 19.771, 94.88
601, 1.412, 34.663, 19.771, 94.91
602, 1.412, 34.663, 19.77, 94.91
603, 1.413, 34.663, 19.769, 94.91
604, 1.413, 34.663, 19.768, 94.91
605, 1.413, 34.663, 19.767, 94.91
606, 1.413, 34.663, 19.765, 94.9
607, 1.413, 34.663, 19.763, 94.88
608, 1.413, 34.663, 19.753, 94.88
609, 1.413, 34.663, 19.748, 94.88
610, 1.413, 34.663, 19.749, 94.9
611, 1.413, 34.663, 19.747, 94.89
612, 1.413, 34.663, 19.747, 94.9
613, 1.413, 34.663, 19.742, 94.85
614, 1.414, 34.663, 19.741, 94.88
615, 1.414, 34.663, 19.744, 94.89
616, 1.414, 34.663, 19.741, 94.89
617, 1.414, 34.663, 19.737, 94.91
618, 1.414, 34.663, 19.731, 94.89
619, 1.414, 34.663, 19.731, 94.88
620, 1.414, 34.663, 19.731, 94.89
621, 1.415, 34.663, 19.731, 94.83
622, 1.415, 34.663, 19.731, 94.89
623, 1.415, 34.663, 19.731, 94.89
624, 1.415, 34.663, 19.726, 94.85
625, 1.414, 34.663, 19.716, 94.86
626, 1.415, 34.663, 19.715, 94.87
627, 1.415, 34.663, 19.715, 94.87
628, 1.415, 34.663, 19.715, 94.85
629, 1.415, 34.663, 19.715, 94.88
630, 1.415, 34.663, 19.715, 94.88
631, 1.415, 34.663, 19.714, 94.82
632, 1.416, 34.663, 19.714, 94.85
633, 1.416, 34.663, 19.702, 94.85
634, 1.415, 34.663, 19.7, 94.81
635, 1.416, 34.663, 19.698, 94.83
636, 1.416, 34.663, 19.697, 94.85
637, 1.416, 34.663, 19.695, 94.84
638, 1.416, 34.663, 19.693, 94.85
639, 1.416, 34.663, 19.688, 94.84
640, 1.416, 34.663, 19.684, 94.84
641, 1.416, 34.663, 19.685, 94.83
642, 1.416, 34.663, 19.685, 94.85
643, 1.416, 34.663, 19.683, 94.83
644, 1.416, 34.663, 19.683, 94.85
645, 1.416, 34.663, 19.683, 94.84
646, 1.416, 34.663, 19.682, 94.85
647, 1.416, 34.663, 19.683, 94.86
648, 1.416, 34.663, 19.682, 94.85
649, 1.417, 34.663, 19.678, 94.85
650, 1.417, 34.663, 19.673, 94.84
651, 1.417, 34.663, 19.67, 94.82
652, 1.417, 34.663, 19.669, 94.85
653, 1.417, 34.663, 19.668, 94.83
654, 1.417, 34.663, 19.667, 94.86
655, 1.417, 34.663, 19.667, 94.85
656, 1.417, 34.663, 19.667, 94.85
657, 1.417, 34.663, 19.657, 94.84
658, 1.417, 34.663, 19.66, 94.85
659, 1.417, 34.663, 19.66, 94.85
660, 1.417, 34.663, 19.659, 94.85
661, 1.417, 34.663, 19.657, 94.86
662, 1.417, 34.663, 19.656, 94.86
663, 1.417, 34.663, 19.654, 94.86
664, 1.417, 34.663, 19.652, 94.87
665, 1.418, 34.663, 19.651, 94.86
666, 1.418, 34.663, 19.651, 94.84
667, 1.418, 34.663, 19.651, 94.84
668, 1.418, 34.663, 19.646, 94.85
669, 1.418, 34.663, 19.639, 94.86
670, 1.418, 34.663, 19.636, 94.86
671, 1.418, 34.663, 19.634, 94.86
672, 1.418, 34.663, 19.632, 94.85
673, 1.418, 34.663, 19.631, 94.87
674, 1.418, 34.663, 19.63, 94.84
675, 1.419, 34.663, 19.629, 94.84
676, 1.419, 34.663, 19.628, 94.72
677, 1.419, 34.663, 19.627, 94.85
678, 1.419, 34.663, 19.625, 94.82
679, 1.419, 34.663, 19.624, 94.87
680, 1.419, 34.663, 19.622, 94.87
681, 1.419, 34.664, 19.62, 94.86
682, 1.42, 34.664, 19.616, 94.82
683, 1.42, 34.664, 19.61, 94.83
684, 1.42, 34.663, 19.605, 94.81
685, 1.42, 34.663, 19.604, 94.83
686, 1.42, 34.663, 19.604, 94.83
687, 1.42, 34.664, 19.604, 94.84
688, 1.42, 34.664, 19.604, 94.75
689, 1.42, 34.664, 19.604, 94.8
690, 1.421, 34.664, 19.604, 94.83
691, 1.421, 34.664, 19.594, 94.84
692, 1.421, 34.664, 19.588, 94.83
693, 1.421, 34.664, 19.588, 94.8
694, 1.421, 34.664, 19.588, 94.79
695, 1.421, 34.664, 19.587, 94.79
696, 1.421, 34.664, 19.587, 94.81
697, 1.421, 34.664, 19.585, 94.81
698, 1.421, 34.664, 19.577, 94.8
699, 1.421, 34.664, 19.572, 94.8
700, 1.421, 34.664, 19.572, 94.77
701, 1.421, 34.664, 19.572, 94.82
702, 1.422, 34.664, 19.569, 94.8
703, 1.422, 34.664, 19.558, 94.8
704, 1.422, 34.664, 19.557, 94.74
705, 1.422, 34.664, 19.556, 94.76
706, 1.422, 34.664, 19.556, 94.77
707, 1.422, 34.664, 19.556, 94.73
708, 1.422, 34.664, 19.556, 94.78
709, 1.422, 34.664, 19.556, 94.78
710, 1.422, 34.664, 19.554, 94.78
711, 1.422, 34.664, 19.551, 94.78
712, 1.423, 34.664, 19.549, 94.79
713, 1.423, 34.664, 19.55, 94.76
714, 1.423, 34.664, 19.544, 94.78
715, 1.423, 34.664, 19.542, 94.77
716, 1.423, 34.664, 19.542, 94.77
717, 1.423, 34.664, 19.54, 94.78
718, 1.423, 34.664, 19.54, 94.74
719, 1.423, 34.664, 19.54, 94.76
720, 1.423, 34.664, 19.539, 94.77
721, 1.424, 34.664, 19.53, 94.77
722, 1.424, 34.664, 19.526, 94.76
723, 1.424, 34.664, 19.523, 94.75
724, 1.424, 34.664, 19.521, 94.75
725, 1.424, 34.664, 19.519, 94.74
726, 1.424, 34.664, 19.517, 94.74
727, 1.424, 34.664, 19.515, 94.75
728, 1.424, 34.664, 19.512, 94.72
729, 1.424, 34.664, 19.51, 94.73
730, 1.424, 34.664, 19.507, 94.74
731, 1.424, 34.664, 19.503, 94.74
732, 1.424, 34.664, 19.5, 94.73
733, 1.424, 34.664, 19.495, 94.71
734, 1.425, 34.664, 19.495, 94.73
735, 1.425, 34.664, 19.502, 94.71
736, 1.425, 34.664, 19.495, 94.7
737, 1.425, 34.664, 19.491, 94.71
738, 1.425, 34.664, 19.487, 94.74
739, 1.425, 34.664, 19.484, 94.72
740, 1.425, 34.664, 19.483, 94.72
741, 1.425, 34.664, 19.483, 94.73
742, 1.425, 34.664, 19.477, 94.71
743, 1.426, 34.664, 19.477, 94.7
744, 1.426, 34.664, 19.477, 94.71
745, 1.426, 34.664, 19.477, 94.69
746, 1.426, 34.664, 19.475, 94.68
747, 1.426, 34.664, 19.462, 94.65
748, 1.426, 34.664, 19.461, 94.63
749, 1.426, 34.664, 19.461, 94.54
750, 1.426, 34.664, 19.451, 94.62
751, 1.426, 34.664, 19.445, 94.63
752, 1.426, 34.664, 19.443, 94.64
753, 1.426, 34.664, 19.441, 94.63
754, 1.426, 34.664, 19.431, 94.62
755, 1.426, 34.664, 19.432, 94.62
756, 1.426, 34.664, 19.429, 94.63
757, 1.427, 34.664, 19.428, 94.62
758, 1.427, 34.664, 19.427, 94.61
759, 1.427, 34.664, 19.426, 94.58
760, 1.427, 34.664, 19.425, 94.57
761, 1.427, 34.664, 19.418, 94.52
762, 1.427, 34.664, 19.416, 94.55
763, 1.427, 34.664, 19.413, 94.55
764, 1.427, 34.665, 19.413, 94.53
765, 1.427, 34.664, 19.409, 94.47
766, 1.427, 34.664, 19.401, 94.49
767, 1.427, 34.664, 19.399, 94.49
768, 1.427, 34.664, 19.398, 94.46
769, 1.428, 34.664, 19.395, 94.46
770, 1.428, 34.664, 19.392, 94.42
771, 1.428, 34.664, 19.382, 94.44
772, 1.428, 34.664, 19.382, 94.47
773, 1.428, 34.665, 19.382, 94.47
774, 1.429, 34.665, 19.382, 94.46
775, 1.429, 34.665, 19.382, 94.45
776, 1.43, 34.665, 19.381, 94.47
777, 1.43, 34.665, 19.377, 94.39
778, 1.431, 34.666, 19.37, 94.4
779, 1.431, 34.666, 19.367, 94.45
780, 1.431, 34.666, 19.378, 94.45
781, 1.433, 34.666, 19.381, 94.46
782, 1.433, 34.666, 19.382, 94.53
783, 1.433, 34.666, 19.382, 94.58
784, 1.433, 34.666, 19.384, 94.54
785, 1.433, 34.666, 19.388, 94.58
786, 1.433, 34.666, 19.39, 94.56
787, 1.433, 34.666, 19.381, 94.52
