CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RO20071215_CTD_67_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 00:25:00
CTD_START_LATITUDE = -10.0002
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.2967, 34.6387, 12.3, 0.0225
481.0, 8.2667, 34.6369, 12.4, 0.0225
482.0, 8.2546, 34.6364, 12.5, 0.0225
483.0, 8.2383, 34.6354, 12.6, 0.0225
484.0, 8.2269, 34.6347, 12.8, 0.0225
485.0, 8.2207, 34.6345, 13, 0.0221
486.0, 8.2106, 34.634, 13.2, 0.0221
487.0, 8.1979, 34.6335, 13.4, 0.0221
488.0, 8.1873, 34.6327, 13.6, 0.0221
489.0, 8.1335, 34.6295, 14, 0.0225
490.0, 8.1111, 34.6287, 14.3, 0.0225
491.0, 8.1067, 34.6283, 14.7, 0.0221
492.0, 8.0994, 34.6276, 14.8, 0.0221
493.0, 8.078, 34.6261, 14.7, 0.0221
494.0, 8.0634, 34.6255, 14.4, 0.0221
495.0, 8.0454, 34.6244, 14.1, 0.0221
496.0, 8.0397, 34.6243, 13.9, 0.0221
497.0, 8.0369, 34.6241, 13.8, 0.0225
498.0, 8.0348, 34.6241, 13.9, 0.0221
499.0, 8.0344, 34.6242, 14, 0.0225
500.0, 8.0346, 34.6242, 14.1, 0.0221
501.0, 8.0086, 34.6227, 14.2, 0.0221
502.0, 7.9895, 34.6223, 14.5, 0.0221
503.0, 7.9776, 34.6212, 14.9, 0.0221
504.0, 7.9632, 34.6206, 15.4, 0.0217
505.0, 7.9479, 34.6197, 16, 0.0217
506.0, 7.9246, 34.6182, 16.4, 0.0217
507.0, 7.918, 34.618, 16.4, 0.0217
508.0, 7.9143, 34.6176, 16.1, 0.0217
509.0, 7.9119, 34.6175, 15.6, 0.0217
510.0, 7.9092, 34.6173, 15.1, 0.0225
511.0, 7.9021, 34.617, 14.8, 0.0221
512.0, 7.8883, 34.616, 14.8, 0.0221
513.0, 7.8739, 34.6156, 14.9, 0.0213
514.0, 7.8708, 34.6155, 15.6, 0.0213
515.0, 7.8612, 34.6151, 16.2, 0.0213
516.0, 7.8551, 34.6147, 16.4, 0.0213
517.0, 7.8473, 34.6144, 16.3, 0.0213
518.0, 7.8364, 34.6137, 16, 0.0213
519.0, 7.8254, 34.6131, 15.5, 0.0213
520.0, 7.8137, 34.6125, 15.1, 0.0213
521.0, 7.8025, 34.6119, 14.9, 0.0213
522.0, 7.7875, 34.611, 14.8, 0.0213
523.0, 7.7681, 34.61, 14.7, 0.0213
524.0, 7.7479, 34.6089, 14.5, 0.0213
525.0, 7.7306, 34.6079, 14.3, 0.0213
526.0, 7.7004, 34.6062, 14.3, 0.0217
527.0, 7.6791, 34.6052, 14.4, 0.0213
528.0, 7.6537, 34.604, 14.7, 0.0217
529.0, 7.6451, 34.6037, 15.4, 0.0209
530.0, 7.6224, 34.6022, 16.2, 0.0201
531.0, 7.5986, 34.601, 16.9, 0.0209
532.0, 7.5755, 34.5999, 17.1, 0.0213
533.0, 7.5638, 34.5993, 16.6, 0.0213
534.0, 7.5425, 34.5978, 15.6, 0.0213
535.0, 7.5158, 34.5969, 14.8, 0.0213
536.0, 7.5094, 34.5966, 14.2, 0.0213
537.0, 7.5072, 34.5965, 14.2, 0.0209
538.0, 7.5051, 34.5965, 14.6, 0.0205
539.0, 7.4981, 34.5965, 15.1, 0.0209
540.0, 7.4922, 34.5964, 15.6, 0.0201
541.0, 7.4772, 34.5957, 16, 0.0205
542.0, 7.4667, 34.595, 16.5, 0.0201
543.0, 7.459, 34.5947, 16.5, 0.0209
544.0, 7.4535, 34.5944, 15.8, 0.0213
545.0, 7.4463, 34.5938, 14.9, 0.0213
546.0, 7.4397, 34.5937, 14.4, 0.0209
547.0, 7.4256, 34.5927, 14.5, 0.0213
548.0, 7.4043, 34.5918, 14.9, 0.0209
549.0, 7.394, 34.5914, 15.3, 0.0213
550.0, 7.3806, 34.5906, 15.7, 0.0209
551.0, 7.3564, 34.5893, 16, 0.0209
552.0, 7.3395, 34.5886, 16.2, 0.0205
553.0, 7.326, 34.588, 16.7, 0.0201
554.0, 7.3128, 34.5875, 17.2, 0.0201
555.0, 7.2982, 34.5866, 17.7, 0.0201
556.0, 7.2776, 34.5858, 18.1, 0.0201
557.0, 7.2725, 34.5856, 18.4, 0.0201
558.0, 7.2689, 34.5855, 18.9, 0.0201
559.0, 7.2655, 34.5854, 19.2, 0.0201
560.0, 7.2556, 34.5848, 19.1, 0.0201
561.0, 7.2408, 34.584, 18.8, 0.0201
562.0, 7.2178, 34.5826, 18.7, 0.0201
563.0, 7.1941, 34.5817, 19, 0.0201
564.0, 7.1794, 34.581, 19.4, 0.0201
565.0, 7.1743, 34.5807, 20.5, 0.0192
566.0, 7.1704, 34.5807, 21.7, 0.0192
567.0, 7.1672, 34.581, 22.1, 0.0188
568.0, 7.1647, 34.5806, 21.9, 0.0188
569.0, 7.1614, 34.5807, 21.7, 0.0188
570.0, 7.1534, 34.5801, 21.5, 0.0192
571.0, 7.1447, 34.5797, 21.3, 0.0188
572.0, 7.1402, 34.5795, 21.2, 0.0201
573.0, 7.1325, 34.5791, 21.2, 0.0192
574.0, 7.1246, 34.5786, 21.5, 0.0192
575.0, 7.1045, 34.5777, 22.2, 0.0192
576.0, 7.0761, 34.5763, 23.1, 0.0188
577.0, 7.0513, 34.575, 24.2, 0.0184
578.0, 7.0387, 34.5745, 25.3, 0.0184
579.0, 7.03, 34.5741, 26.2, 0.0184
580.0, 7.0232, 34.574, 26.5, 0.018
581.0, 7.0176, 34.5737, 26.3, 0.0184
582.0, 7.0032, 34.5726, 26, 0.0184
583.0, 6.9819, 34.5719, 25.7, 0.018
584.0, 6.9603, 34.5708, 25.6, 0.018
585.0, 6.9518, 34.5703, 25.6, 0.018
586.0, 6.9463, 34.5701, 25.7, 0.0184
587.0, 6.9366, 34.5695, 25.9, 0.018
588.0, 6.9333, 34.5695, 26.2, 0.018
589.0, 6.9275, 34.5693, 26.3, 0.018
590.0, 6.9249, 34.5694, 26.4, 0.018
591.0, 6.9206, 34.5692, 26.4, 0.0184
592.0, 6.9154, 34.569, 26.5, 0.018
593.0, 6.9069, 34.5685, 26.7, 0.018
594.0, 6.8905, 34.568, 26.9, 0.0184
595.0, 6.8536, 34.5666, 27.2, 0.018
596.0, 6.837, 34.5655, 27.6, 0.018
597.0, 6.8156, 34.5642, 28.1, 0.018
598.0, 6.8028, 34.5634, 28.3, 0.018
599.0, 6.7896, 34.5634, 28.2, 0.018
600.0, 6.7755, 34.5635, 28, 0.018
601.0, 6.7582, 34.5627, 27.8, 0.018
602.0, 6.7393, 34.5621, 27.6, 0.018
603.0, 6.723, 34.5614, 27.2, 0.018
604.0, 6.719, 34.5623, 26.9, 0.018
605.0, 6.7163, 34.5624, 26.8, 0.0176
606.0, 6.7121, 34.5628, 26.7, 0.0176
607.0, 6.7019, 34.5627, 26.5, 0.0172
608.0, 6.6899, 34.5624, 26.4, 0.0176
609.0, 6.6787, 34.562, 26.3, 0.0176
610.0, 6.6754, 34.5622, 26.2, 0.0176
611.0, 6.672, 34.5624, 26.1, 0.0172
612.0, 6.6625, 34.5625, 25.9, 0.0172
613.0, 6.6514, 34.5622, 25.7, 0.0176
614.0, 6.6365, 34.5614, 25.5, 0.0176
615.0, 6.6134, 34.5603, 25.3, 0.018
616.0, 6.6045, 34.5602, 25.2, 0.0172
617.0, 6.5992, 34.5599, 25.4, 0.0172
618.0, 6.5902, 34.5593, 25.6, 0.0168
619.0, 6.582, 34.559, 25.9, 0.0176
620.0, 6.5744, 34.5585, 26.1, 0.0168
621.0, 6.5602, 34.5574, 26.4, 0.0176
622.0, 6.5486, 34.557, 26.6, 0.018
623.0, 6.5385, 34.5572, 26.9, 0.0172
624.0, 6.5317, 34.5572, 27.2, 0.0176
625.0, 6.5286, 34.5573, 27.4, 0.0172
626.0, 6.5267, 34.5574, 27.6, 0.0168
627.0, 6.5093, 34.5566, 27.6, 0.0188
628.0, 6.4979, 34.5561, 27.7, 0.0168
629.0, 6.4938, 34.5561, 27.7, 0.0168
630.0, 6.486, 34.5559, 27.7, 0.0168
631.0, 6.476, 34.556, 27.5, 0.0172
632.0, 6.4697, 34.556, 27.1, 0.0168
633.0, 6.4648, 34.5557, 26.7, 0.0168
634.0, 6.4616, 34.5558, 26.2, 0.0168
635.0, 6.4579, 34.5559, 25.9, 0.0168
636.0, 6.4546, 34.5559, 25.6, 0.0172
637.0, 6.446, 34.5555, 25.5, 0.0172
638.0, 6.4385, 34.5551, 25.6, 0.0172
639.0, 6.4302, 34.5546, 25.8, 0.0168
640.0, 6.4075, 34.554, 26.3, 0.0176
641.0, 6.3835, 34.5535, 26.9, 0.0168
642.0, 6.3627, 34.5532, 27.7, 0.0168
643.0, 6.3539, 34.5526, 28.3, 0.0164
644.0, 6.3312, 34.5516, 28.4, 0.0168
645.0, 6.3211, 34.5512, 28, 0.016
646.0, 6.3097, 34.5508, 27.5, 0.016
647.0, 6.302, 34.5507, 27.2, 0.016
648.0, 6.2965, 34.5505, 27.2, 0.0164
649.0, 6.289, 34.5502, 27.4, 0.016
650.0, 6.2576, 34.5494, 27.8, 0.016
651.0, 6.2353, 34.5489, 28.4, 0.016
652.0, 6.2256, 34.5486, 29.1, 0.016
653.0, 6.2216, 34.5484, 29.6, 0.016
654.0, 6.2126, 34.5482, 30.1, 0.016
655.0, 6.1887, 34.5477, 30.4, 0.016
656.0, 6.1789, 34.5474, 30.4, 0.016
657.0, 6.1748, 34.5473, 30.2, 0.016
658.0, 6.1679, 34.5472, 30.1, 0.016
659.0, 6.1606, 34.5468, 30.2, 0.016
660.0, 6.1478, 34.5463, 30.4, 0.016
661.0, 6.1428, 34.5463, 30.6, 0.016
662.0, 6.1411, 34.5462, 30.8, 0.016
663.0, 6.1359, 34.5463, 31.1, 0.016
664.0, 6.1317, 34.5463, 31.3, 0.016
665.0, 6.1292, 34.5462, 31.3, 0.016
666.0, 6.1274, 34.5462, 31.3, 0.016
667.0, 6.1259, 34.5461, 31.3, 0.0164
668.0, 6.1224, 34.5461, 31.4, 0.016
669.0, 6.1136, 34.5457, 31.5, 0.016
670.0, 6.1034, 34.5455, 31.5, 0.016
671.0, 6.0937, 34.5452, 31.6, 0.016
672.0, 6.0931, 34.5452, 31.7, 0.016
673.0, 6.0926, 34.5451, 31.7, 0.016
674.0, 6.0923, 34.5451, 31.8, 0.016
675.0, 6.0918, 34.5452, 31.8, 0.016
676.0, 6.0919, 34.5452, 31.8, 0.016
677.0, 6.0917, 34.5452, 31.7, 0.016
678.0, 6.0903, 34.545, 31.7, 0.016
679.0, 6.0878, 34.545, 31.7, 0.0152
680.0, 6.0803, 34.5448, 31.7, 0.0156
681.0, 6.0676, 34.5446, 31.8, 0.0156
682.0, 6.0578, 34.5445, 32, 0.0152
683.0, 6.0489, 34.5442, 32.2, 0.0156
684.0, 6.0326, 34.5435, 32.4, 0.0148
685.0, 6.0216, 34.5432, 32.6, 0.0148
686.0, 6.0167, 34.5434, 32.8, 0.0148
687.0, 6.0143, 34.5433, 33, 0.0148
688.0, 6.0133, 34.5433, 33.3, 0.0148
689.0, 6.0069, 34.5429, 33.3, 0.0152
690.0, 5.9994, 34.5427, 33.4, 0.0148
691.0, 5.987, 34.5422, 33.4, 0.0148
692.0, 5.981, 34.5422, 33.5, 0.0148
693.0, 5.9773, 34.5421, 33.6, 0.0148
694.0, 5.9705, 34.542, 33.8, 0.0148
695.0, 5.965, 34.5422, 33.9, 0.0148
696.0, 5.9607, 34.5428, 33.9, 0.0148
697.0, 5.9582, 34.543, 33.8, 0.0148
698.0, 5.9549, 34.543, 33.4, 0.0148
699.0, 5.9448, 34.5428, 33.1, 0.0148
700.0, 5.9373, 34.5427, 33, 0.0148
701.0, 5.9342, 34.5426, 33, 0.0148
702.0, 5.9303, 34.5422, 33.3, 0.0148
703.0, 5.9268, 34.5423, 33.6, 0.0156
704.0, 5.9243, 34.5424, 34, 0.0148
705.0, 5.9229, 34.5422, 34.2, 0.0148
706.0, 5.9188, 34.5423, 34.3, 0.0148
707.0, 5.9155, 34.5422, 34.3, 0.0148
708.0, 5.9103, 34.5422, 34.3, 0.0148
709.0, 5.8982, 34.5417, 34.5, 0.0148
710.0, 5.8722, 34.5411, 34.9, 0.0148
711.0, 5.8623, 34.5408, 35.5, 0.0144
712.0, 5.8565, 34.5406, 36.4, 0.0144
713.0, 5.8487, 34.5403, 37.1, 0.014
714.0, 5.8426, 34.5403, 37.5, 0.014
715.0, 5.8331, 34.5401, 37.5, 0.014
716.0, 5.8278, 34.5402, 37.4, 0.0144
717.0, 5.827, 34.5402, 37.3, 0.0144
718.0, 5.8261, 34.5401, 36.9, 0.014
719.0, 5.8226, 34.5403, 36.7, 0.014
720.0, 5.8178, 34.5403, 36.5, 0.0144
721.0, 5.8116, 34.5401, 36.5, 0.014
722.0, 5.8006, 34.54, 36.4, 0.014
723.0, 5.787, 34.5398, 36.4, 0.014
724.0, 5.774, 34.5395, 36.4, 0.014
725.0, 5.7628, 34.5395, 36.5, 0.014
726.0, 5.7559, 34.5393, 36.7, 0.014
727.0, 5.7533, 34.5394, 36.9, 0.0144
728.0, 5.7526, 34.5394, 37, 0.014
729.0, 5.7438, 34.5392, 37.1, 0.014
730.0, 5.7178, 34.5392, 37.3, 0.0144
731.0, 5.709, 34.539, 37.6, 0.014
732.0, 5.6882, 34.5387, 38.1, 0.0136
733.0, 5.6751, 34.5385, 38.8, 0.014
734.0, 5.666, 34.5383, 39.5, 0.0136
735.0, 5.658, 34.5384, 40.4, 0.0148
736.0, 5.6517, 34.5383, 41.4, 0.014
737.0, 5.6487, 34.5382, 42.3, 0.014
738.0, 5.6443, 34.5382, 42.4, 0.014
739.0, 5.6408, 34.5383, 42.2, 0.014
740.0, 5.6377, 34.5382, 42, 0.014
741.0, 5.6263, 34.5377, 41.7, 0.014
742.0, 5.6099, 34.5371, 41.6, 0.0136
743.0, 5.5986, 34.5371, 41.5, 0.0136
744.0, 5.5923, 34.537, 41.4, 0.0136
745.0, 5.5845, 34.537, 41.4, 0.0136
746.0, 5.5716, 34.5365, 41.6, 0.014
747.0, 5.5516, 34.5361, 41.9, 0.0136
748.0, 5.539, 34.5362, 42.3, 0.014
749.0, 5.533, 34.5364, 42.9, 0.014
750.0, 5.5301, 34.5366, 43.7, 0.014
751.0, 5.5284, 34.537, 44.1, 0.014
752.0, 5.5277, 34.5369, 44.2, 0.014
753.0, 5.5269, 34.537, 44, 0.014
754.0, 5.5254, 34.5371, 43.8, 0.014
755.0, 5.5211, 34.5371, 43.6, 0.0136
756.0, 5.5177, 34.537, 43.4, 0.0136
757.0, 5.5053, 34.5368, 43.4, 0.0136
758.0, 5.4938, 34.5368, 43.4, 0.0136
759.0, 5.485, 34.5365, 43.5, 0.0136
760.0, 5.4767, 34.5366, 43.7, 0.014
761.0, 5.4724, 34.5366, 43.9, 0.014
762.0, 5.4708, 34.5366, 44.1, 0.0136
763.0, 5.4697, 34.5366, 44.2, 0.0136
764.0, 5.4669, 34.5367, 44.4, 0.0136
765.0, 5.4609, 34.5367, 44.4, 0.0136
766.0, 5.4526, 34.5366, 44.6, 0.0136
767.0, 5.4436, 34.5364, 45, 0.0136
768.0, 5.4224, 34.5365, 45.7, 0.0136
769.0, 5.4098, 34.5365, 46.8, 0.0136
770.0, 5.407, 34.5364, 47.8, 0.014
771.0, 5.4001, 34.5363, 48.8, 0.0136
772.0, 5.3913, 34.5363, 49.5, 0.0136
773.0, 5.3777, 34.5364, 49.8, 0.0136
774.0, 5.3654, 34.5364, 49.9, 0.0136
775.0, 5.3633, 34.5364, 49.9, 0.0136
776.0, 5.3626, 34.5363, 49.9, 0.0136
777.0, 5.3595, 34.5363, 49.9, 0.0132
778.0, 5.3575, 34.5365, 49.7, 0.0136
779.0, 5.3555, 34.5364, 49.6, 0.0136
780.0, 5.3517, 34.5362, 49.3, 0.0132
781.0, 5.3439, 34.5361, 49, 0.0136
782.0, 5.3338, 34.5364, 48.7, 0.0132
783.0, 5.3288, 34.5364, 48.2, 0.0136
784.0, 5.3241, 34.5365, 47.8, 0.0136
785.0, 5.3216, 34.5364, 47.4, 0.0128
786.0, 5.3205, 34.5364, 47.1, 0.014
787.0, 5.3173, 34.5364, 47, 0.014
788.0, 5.3154, 34.5364, 47, 0.0136
789.0, 5.3127, 34.5364, 47.1, 0.0132
790.0, 5.3094, 34.5364, 47.2, 0.0128
791.0, 5.3073, 34.5364, 47.3, 0.0128
792.0, 5.3032, 34.5363, 47.4, 0.0128
793.0, 5.2986, 34.5364, 47.6, 0.0128
794.0, 5.2954, 34.5363, 47.7, 0.0128
795.0, 5.2942, 34.5363, 47.8, 0.0128
796.0, 5.2909, 34.5364, 47.9, 0.0128
797.0, 5.2881, 34.5364, 48, 0.0128
798.0, 5.2873, 34.5362, 48, 0.0128
799.0, 5.2859, 34.5364, 48.1, 0.0128
800.0, 5.2838, 34.5363, 48.3, 0.0132
801.0, 5.2776, 34.5362, 48.4, 0.0128
802.0, 5.2725, 34.5362, 48.5, 0.0128
803.0, 5.2679, 34.5362, 48.6, 0.0128
804.0, 5.262, 34.5361, 48.7, 0.0128
805.0, 5.2547, 34.5361, 48.8, 0.0128
806.0, 5.249, 34.5361, 49, 0.0128
807.0, 5.2464, 34.536, 49.1, 0.0128
808.0, 5.2425, 34.5359, 49.4, 0.0128
809.0, 5.2386, 34.5359, 49.6, 0.0128
810.0, 5.2229, 34.5356, 49.8, 0.0124
811.0, 5.2091, 34.5359, 50, 0.0132
812.0, 5.2036, 34.5358, 50.3, 0.0124
813.0, 5.1978, 34.5357, 50.7, 0.0124
814.0, 5.1943, 34.5356, 51.2, 0.012
815.0, 5.1896, 34.5357, 51.4, 0.012
816.0, 5.1851, 34.5356, 51.4, 0.0124
817.0, 5.182, 34.5358, 51.5, 0.012
818.0, 5.1785, 34.5356, 51.5, 0.012
819.0, 5.1734, 34.5356, 51.6, 0.0116
820.0, 5.1681, 34.5356, 51.7, 0.0116
821.0, 5.1651, 34.5356, 51.8, 0.012
822.0, 5.1629, 34.5357, 52, 0.0116
823.0, 5.1601, 34.5356, 52.1, 0.012
824.0, 5.1569, 34.5356, 52.4, 0.0124
825.0, 5.1557, 34.5356, 52.6, 0.0124
826.0, 5.1541, 34.5356, 52.7, 0.012
827.0, 5.1521, 34.5356, 52.9, 0.0116
828.0, 5.1494, 34.5354, 52.8, 0.0116
829.0, 5.1456, 34.5356, 52.9, 0.0116
830.0, 5.1289, 34.5354, 53, 0.0116
831.0, 5.1162, 34.5354, 53.2, 0.0116
832.0, 5.1131, 34.5354, 53.6, 0.0116
833.0, 5.1127, 34.5354, 54, 0.012
834.0, 5.1118, 34.5353, 54.3, 0.0116
835.0, 5.1039, 34.5352, 54.4, 0.0116
836.0, 5.0927, 34.5354, 54.5, 0.0116
837.0, 5.0824, 34.5352, 54.6, 0.0116
838.0, 5.0734, 34.5352, 54.7, 0.0116
839.0, 5.0657, 34.5351, 55, 0.0116
840.0, 5.0562, 34.5351, 55.2, 0.0116
841.0, 5.0488, 34.5351, 55.2, 0.0116
842.0, 5.0401, 34.5352, 55.2, 0.0116
843.0, 5.0368, 34.536, 55.4, 0.0116
844.0, 5.0295, 34.5359, 55.6, 0.0116
845.0, 5.0157, 34.5357, 56, 0.0116
846.0, 5.0081, 34.5356, 56.5, 0.0116
847.0, 5.0029, 34.5357, 57.1, 0.0116
848.0, 5.0001, 34.536, 57.6, 0.0116
849.0, 4.9973, 34.5359, 57.9, 0.0116
850.0, 4.9923, 34.536, 57.9, 0.0116
851.0, 4.9894, 34.5362, 57.9, 0.0116
852.0, 4.9869, 34.5364, 57.9, 0.0124
853.0, 4.9838, 34.5366, 57.5, 0.0116
854.0, 4.9815, 34.5368, 57, 0.0116
855.0, 4.9775, 34.5369, 56.8, 0.0116
856.0, 4.9752, 34.5369, 56.7, 0.0116
857.0, 4.9717, 34.5372, 56.8, 0.0116
858.0, 4.9668, 34.5375, 57, 0.0116
859.0, 4.9621, 34.5376, 57.2, 0.0116
860.0, 4.9541, 34.5377, 57.5, 0.0116
861.0, 4.9383, 34.5378, 57.9, 0.0116
862.0, 4.925, 34.537, 58.2, 0.0116
863.0, 4.9055, 34.5366, 58.5, 0.0116
864.0, 4.8981, 34.5364, 58.8, 0.0116
865.0, 4.8928, 34.5364, 58.9, 0.0116
866.0, 4.8865, 34.5368, 58.9, 0.0116
867.0, 4.883, 34.5371, 59, 0.0116
868.0, 4.884, 34.5371, 59.5, 0.0116
869.0, 4.8778, 34.5372, 59.7, 0.0116
870.0, 4.8762, 34.5374, 59.7, 0.0116
871.0, 4.8742, 34.5374, 59.6, 0.0116
872.0, 4.8718, 34.5375, 59.5, 0.0116
873.0, 4.8619, 34.5377, 59.5, 0.0116
874.0, 4.8573, 34.5381, 59.6, 0.0116
875.0, 4.8523, 34.5381, 59.6, 0.0116
876.0, 4.8442, 34.5382, 59.6, 0.0116
877.0, 4.8382, 34.538, 59.6, 0.0116
878.0, 4.8353, 34.5378, 59.6, 0.0116
879.0, 4.8297, 34.5379, 59.7, 0.0116
880.0, 4.8274, 34.5381, 59.8, 0.0116
881.0, 4.8233, 34.5379, 60.1, 0.0112
882.0, 4.8215, 34.5378, 60.5, 0.0116
883.0, 4.8182, 34.5377, 60.8, 0.0116
884.0, 4.8161, 34.5381, 61.1, 0.0116
885.0, 4.8147, 34.5383, 61.1, 0.0116
886.0, 4.8141, 34.5385, 61.2, 0.0116
887.0, 4.8099, 34.5384, 61.3, 0.0116
888.0, 4.8072, 34.5385, 61.4, 0.0116
889.0, 4.8037, 34.5382, 61.6, 0.0116
890.0, 4.7916, 34.5385, 61.8, 0.0116
891.0, 4.7788, 34.5388, 62.2, 0.0116
892.0, 4.7721, 34.5388, 62.6, 0.0116
893.0, 4.7666, 34.5389, 63.4, 0.0108
894.0, 4.7602, 34.5388, 63.9, 0.0108
895.0, 4.7546, 34.539, 64.1, 0.0108
896.0, 4.751, 34.5391, 64.2, 0.012
897.0, 4.7479, 34.5391, 64.2, 0.0116
898.0, 4.7459, 34.539, 64.1, 0.0108
899.0, 4.7445, 34.5391, 64.1, 0.0108
900.0, 4.7433, 34.5392, 64, 0.0108
901.0, 4.7416, 34.5391, 64.1, 0.0108
902.0, 4.7377, 34.5391, 64.1, 0.0108
903.0, 4.7341, 34.5392, 64.3, 0.0108
904.0, 4.7284, 34.5395, 64.3, 0.0108
905.0, 4.7215, 34.5394, 64.5, 0.0108
906.0, 4.7152, 34.5396, 64.7, 0.0108
907.0, 4.7079, 34.5396, 64.9, 0.0108
908.0, 4.6996, 34.5394, 65.1, 0.0108
909.0, 4.6943, 34.5395, 65.3, 0.0108
910.0, 4.6911, 34.5396, 65.3, 0.0108
911.0, 4.6887, 34.5395, 65.2, 0.0108
912.0, 4.6859, 34.5397, 65.2, 0.0108
913.0, 4.6799, 34.5397, 65.2, 0.0108
914.0, 4.6553, 34.5402, 65.4, 0.0108
915.0, 4.6512, 34.5403, 65.6, 0.0108
916.0, 4.65, 34.5402, 65.9, 0.0108
917.0, 4.6488, 34.5402, 66.2, 0.0108
918.0, 4.646, 34.5402, 66.6, 0.0108
919.0, 4.6444, 34.5404, 66.7, 0.0108
920.0, 4.6428, 34.5404, 66.7, 0.0108
921.0, 4.6382, 34.5404, 66.6, 0.0104
922.0, 4.6365, 34.5406, 66.6, 0.0104
923.0, 4.6331, 34.5406, 66.6, 0.0104
924.0, 4.6286, 34.5407, 66.6, 0.0108
925.0, 4.6251, 34.5409, 66.7, 0.0104
926.0, 4.6205, 34.5408, 66.8, 0.0108
927.0, 4.6174, 34.5407, 67, 0.0108
928.0, 4.6164, 34.5408, 67.3, 0.0108
929.0, 4.6159, 34.5409, 67.6, 0.01
930.0, 4.6077, 34.5414, 67.9, 0.01
931.0, 4.6052, 34.5419, 68.2, 0.0104
932.0, 4.6007, 34.5415, 68.5, 0.0104
933.0, 4.5955, 34.5417, 68.9, 0.0104
934.0, 4.5859, 34.5418, 69.2, 0.0108
935.0, 4.581, 34.5418, 69.2, 0.0104
936.0, 4.5765, 34.5417, 69.2, 0.01
937.0, 4.5658, 34.5419, 69.3, 0.0104
938.0, 4.5622, 34.542, 69.5, 0.0104
939.0, 4.5578, 34.5422, 69.6, 0.01
940.0, 4.5503, 34.5422, 69.8, 0.0104
941.0, 4.5464, 34.5427, 70, 0.01
942.0, 4.5432, 34.5431, 70.1, 0.0104
943.0, 4.5311, 34.543, 70.3, 0.01
944.0, 4.5263, 34.5429, 70.6, 0.01
945.0, 4.5249, 34.5428, 70.8, 0.01
946.0, 4.5242, 34.5428, 71, 0.01
947.0, 4.5239, 34.5428, 71.1, 0.01
948.0, 4.5233, 34.5428, 71, 0.01
949.0, 4.5224, 34.5427, 70.9, 0.01
950.0, 4.5216, 34.5427, 70.8, 0.01
951.0, 4.5213, 34.5428, 70.7, 0.0096
952.0, 4.5213, 34.5429, 70.5, 0.01
953.0, 4.5212, 34.5429, 70.5, 0.01
954.0, 4.5212, 34.5428, 70.4, 0.0096
955.0, 4.5179, 34.5427, 70.4, 0.0096
956.0, 4.5095, 34.543, 70.4, 0.0096
957.0, 4.5029, 34.5431, 70.5, 0.01
958.0, 4.4975, 34.543, 70.6, 0.0096
959.0, 4.4902, 34.5433, 70.7, 0.0096
960.0, 4.4871, 34.5435, 70.9, 0.0096
961.0, 4.4848, 34.5438, 71.2, 0.0096
962.0, 4.4808, 34.5436, 71.6, 0.0096
963.0, 4.4767, 34.5435, 71.9, 0.01
964.0, 4.475, 34.5437, 72.2, 0.0096
965.0, 4.4723, 34.5435, 72.3, 0.0096
966.0, 4.4677, 34.5437, 72.3, 0.0096
967.0, 4.4623, 34.5439, 72.3, 0.01
968.0, 4.4587, 34.5438, 72.3, 0.0096
969.0, 4.4558, 34.5442, 72.4, 0.0096
970.0, 4.4532, 34.5444, 72.6, 0.0096
971.0, 4.4487, 34.5445, 72.9, 0.0096
972.0, 4.4414, 34.5447, 73.1, 0.0096
973.0, 4.4365, 34.5445, 73.4, 0.0096
974.0, 4.4273, 34.5445, 73.6, 0.0096
975.0, 4.4154, 34.545, 73.9, 0.0096
976.0, 4.4106, 34.5453, 74, 0.0096
977.0, 4.4092, 34.5455, 74.1, 0.0096
978.0, 4.4073, 34.5454, 74.3, 0.0096
979.0, 4.4054, 34.5455, 74.5, 0.0096
980.0, 4.4043, 34.5457, 74.6, 0.0096
981.0, 4.4038, 34.5457, 74.4, 0.0096
982.0, 4.4025, 34.546, 74.3, 0.0096
983.0, 4.3963, 34.5462, 74.1, 0.0096
984.0, 4.3901, 34.5462, 74, 0.0096
