CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 7.7253, 34.5814, 2.3, 0.0313
481.0, 7.7096, 34.581, 2.3, 0.0301
482.0, 7.7067, 34.581, 2.3, 0.0297
483.0, 7.7025, 34.5806, 2.3, 0.0297
484.0, 7.6968, 34.5804, 2.3, 0.0301
485.0, 7.6892, 34.5803, 2.3, 0.0301
486.0, 7.677, 34.5802, 2.3, 0.0301
487.0, 7.6714, 34.5804, 2.2, 0.0301
488.0, 7.6774, 34.5804, 2.3, 0.0297
489.0, 7.6631, 34.581, 2.3, 0.0297
490.0, 7.6629, 34.581, 2.3, 0.0293
491.0, 7.6611, 34.581, 2.3, 0.0293
492.0, 7.6569, 34.5811, 2.3, 0.0293
493.0, 7.6538, 34.5815, 2.3, 0.0297
494.0, 7.6504, 34.582, 2.3, 0.0293
495.0, 7.6368, 34.5818, 2.3, 0.0297
496.0, 7.6292, 34.5818, 2.3, 0.0293
497.0, 7.6072, 34.5809, 2.3, 0.0301
498.0, 7.5665, 34.5797, 2.3, 0.0293
499.0, 7.5409, 34.5797, 2.3, 0.0293
500.0, 7.5274, 34.5795, 2.2, 0.0293
501.0, 7.5231, 34.5796, 2.3, 0.0297
502.0, 7.5129, 34.5794, 2.3, 0.0293
503.0, 7.4907, 34.5793, 2.3, 0.0293
504.0, 7.4829, 34.5792, 2.3, 0.0289
505.0, 7.4746, 34.579, 2.3, 0.0289
506.0, 7.4713, 34.5791, 2.3, 0.0293
507.0, 7.4681, 34.5789, 2.3, 0.0293
508.0, 7.4643, 34.5789, 2.2, 0.0285
509.0, 7.4607, 34.5789, 2.3, 0.0289
510.0, 7.4525, 34.5787, 2.3, 0.0289
511.0, 7.4427, 34.5784, 2.3, 0.0285
512.0, 7.4366, 34.5782, 2.3, 0.0285
513.0, 7.4259, 34.5778, 2.3, 0.0285
514.0, 7.4, 34.5769, 2.3, 0.0285
515.0, 7.3733, 34.5764, 2.3, 0.0285
516.0, 7.3484, 34.5759, 2.3, 0.0281
517.0, 7.3358, 34.5757, 2.2, 0.0273
518.0, 7.3322, 34.5754, 2.3, 0.0273
519.0, 7.3307, 34.5753, 2.2, 0.0281
520.0, 7.3273, 34.5752, 2.2, 0.0277
521.0, 7.3229, 34.5751, 2.3, 0.0277
522.0, 7.3171, 34.5751, 2.3, 0.0273
523.0, 7.3124, 34.575, 2.2, 0.0273
524.0, 7.3072, 34.575, 2.2, 0.0273
525.0, 7.2985, 34.5747, 2.3, 0.0273
526.0, 7.2875, 34.5745, 2.2, 0.0273
527.0, 7.2819, 34.5747, 2.3, 0.0273
528.0, 7.2746, 34.5743, 2.3, 0.0273
529.0, 7.2525, 34.5738, 2.3, 0.0273
530.0, 7.2411, 34.5737, 2.3, 0.0269
531.0, 7.2348, 34.5736, 2.2, 0.0269
532.0, 7.2308, 34.5735, 2.2, 0.0269
533.0, 7.2242, 34.5732, 2.2, 0.0273
534.0, 7.2193, 34.5733, 2.3, 0.0269
535.0, 7.2125, 34.5733, 2.2, 0.0273
536.0, 7.2068, 34.5742, 2.2, 0.0269
537.0, 7.1978, 34.5743, 2.2, 0.0269
538.0, 7.1923, 34.5744, 2.2, 0.0269
539.0, 7.1832, 34.5747, 2.2, 0.0269
540.0, 7.1766, 34.5747, 2.3, 0.0269
541.0, 7.1724, 34.5746, 2.2, 0.0265
542.0, 7.1696, 34.5746, 2.3, 0.0265
543.0, 7.1669, 34.5744, 2.3, 0.0265
544.0, 7.1602, 34.5743, 2.2, 0.0265
545.0, 7.1517, 34.574, 2.2, 0.0265
546.0, 7.1443, 34.5737, 2.2, 0.0265
547.0, 7.1329, 34.5733, 2.2, 0.0269
548.0, 7.1266, 34.5731, 2.2, 0.0265
549.0, 7.1245, 34.5727, 2.2, 0.0269
550.0, 7.1227, 34.5726, 2.2, 0.0261
551.0, 7.111, 34.5727, 2.3, 0.0257
552.0, 7.1072, 34.5726, 2.3, 0.0257
553.0, 7.0978, 34.5721, 2.2, 0.0257
554.0, 7.082, 34.5719, 2.2, 0.0253
555.0, 7.0764, 34.572, 2.2, 0.0253
556.0, 7.0722, 34.5717, 2.2, 0.0253
557.0, 7.0697, 34.5717, 2.2, 0.0257
558.0, 7.0655, 34.5716, 2.2, 0.0253
559.0, 7.0536, 34.5716, 2.3, 0.0253
560.0, 7.0526, 34.5721, 2.3, 0.0257
561.0, 7.0507, 34.5719, 2.2, 0.0253
562.0, 7.0407, 34.5724, 2.3, 0.0253
563.0, 7.0349, 34.5719, 2.2, 0.0253
564.0, 7.0306, 34.5717, 2.3, 0.0253
565.0, 7.0268, 34.5712, 2.3, 0.0253
566.0, 7.0209, 34.5717, 2.2, 0.0253
567.0, 7.0155, 34.5723, 2.2, 0.0253
568.0, 7.0089, 34.5721, 2.2, 0.0253
569.0, 7.0042, 34.5718, 2.2, 0.0253
570.0, 6.9983, 34.572, 2.2, 0.0253
571.0, 6.9963, 34.5718, 2.2, 0.0253
572.0, 7.0005, 34.5716, 2.2, 0.0249
573.0, 6.9954, 34.5715, 2.2, 0.0245
574.0, 6.982, 34.5715, 2.2, 0.0245
575.0, 6.9791, 34.5715, 2.2, 0.0245
576.0, 6.9762, 34.5713, 2.2, 0.0245
577.0, 6.9743, 34.5714, 2.2, 0.0249
578.0, 6.9726, 34.5713, 2.2, 0.0249
579.0, 6.97, 34.5713, 2.2, 0.0245
580.0, 6.9715, 34.5712, 2.2, 0.0245
581.0, 6.9619, 34.5711, 2.2, 0.0241
582.0, 6.9556, 34.571, 2.2, 0.0241
583.0, 6.9491, 34.571, 2.2, 0.0245
584.0, 6.9418, 34.5707, 2.2, 0.0241
585.0, 6.9314, 34.5705, 2.2, 0.0245
586.0, 6.9217, 34.5702, 2.1, 0.0241
587.0, 6.9205, 34.5703, 2.2, 0.0241
588.0, 6.9218, 34.57, 2.2, 0.0233
589.0, 6.9057, 34.5699, 2.2, 0.0233
590.0, 6.9013, 34.5699, 2.2, 0.0233
591.0, 6.8977, 34.5698, 2.2, 0.0233
592.0, 6.8899, 34.5694, 2.2, 0.0237
593.0, 6.867, 34.5689, 2.2, 0.0237
594.0, 6.8512, 34.5689, 2.2, 0.0233
595.0, 6.8467, 34.5686, 2.2, 0.0233
596.0, 6.8447, 34.5687, 2.2, 0.0233
597.0, 6.8444, 34.5685, 2.2, 0.0233
598.0, 6.8429, 34.5685, 2.2, 0.0233
599.0, 6.8408, 34.5685, 2.2, 0.0233
600.0, 6.8362, 34.5682, 2.2, 0.0233
601.0, 6.84, 34.5682, 2.2, 0.0233
602.0, 6.8355, 34.5686, 2.2, 0.0233
603.0, 6.8268, 34.5685, 2.2, 0.0233
604.0, 6.822, 34.5686, 2.2, 0.0233
605.0, 6.8193, 34.5685, 2.2, 0.0233
606.0, 6.8135, 34.5683, 2.2, 0.0233
607.0, 6.8085, 34.5683, 2.2, 0.0233
608.0, 6.8077, 34.5684, 2.2, 0.0233
609.0, 6.8062, 34.5682, 2.2, 0.0233
610.0, 6.8037, 34.5681, 2.2, 0.0233
611.0, 6.7993, 34.5681, 2.2, 0.0233
612.0, 6.7944, 34.5681, 2.2, 0.0233
613.0, 6.7816, 34.5674, 2.2, 0.0233
614.0, 6.7719, 34.5674, 2.2, 0.0233
615.0, 6.7789, 34.5678, 2.2, 0.0233
616.0, 6.7528, 34.567, 2.2, 0.0233
617.0, 6.7402, 34.5672, 2.2, 0.0233
618.0, 6.7377, 34.5672, 2.2, 0.0233
619.0, 6.7345, 34.5669, 2.2, 0.0233
620.0, 6.7297, 34.5668, 2.2, 0.0233
621.0, 6.7201, 34.5663, 2.2, 0.0233
622.0, 6.7075, 34.5661, 2.2, 0.0229
623.0, 6.6969, 34.5658, 2.3, 0.0233
624.0, 6.6899, 34.5657, 2.3, 0.0233
625.0, 6.6856, 34.5652, 2.2, 0.0233
626.0, 6.6831, 34.5653, 2.2, 0.0229
627.0, 6.6792, 34.5655, 2.2, 0.0225
628.0, 6.6764, 34.5655, 2.2, 0.0229
629.0, 6.6705, 34.5653, 2.2, 0.0229
630.0, 6.6598, 34.565, 2.2, 0.0229
631.0, 6.6513, 34.5648, 2.2, 0.0229
632.0, 6.6439, 34.5646, 2.2, 0.0229
633.0, 6.6346, 34.5644, 2.2, 0.0229
634.0, 6.6314, 34.5643, 2.2, 0.0229
635.0, 6.6315, 34.5643, 2.2, 0.0229
636.0, 6.6257, 34.5641, 2.3, 0.0229
637.0, 6.6088, 34.5636, 2.2, 0.0229
638.0, 6.5966, 34.5633, 2.3, 0.0225
639.0, 6.5683, 34.5622, 2.3, 0.0233
640.0, 6.5587, 34.5621, 2.3, 0.0229
641.0, 6.5596, 34.5617, 2.3, 0.0229
642.0, 6.5497, 34.5617, 2.3, 0.0229
643.0, 6.5349, 34.5615, 2.3, 0.0233
644.0, 6.522, 34.5616, 2.3, 0.0229
645.0, 6.521, 34.5616, 2.3, 0.0229
646.0, 6.5206, 34.5616, 2.3, 0.0229
647.0, 6.5202, 34.5616, 2.3, 0.0237
648.0, 6.5196, 34.5616, 2.4, 0.0229
649.0, 6.5101, 34.5611, 2.4, 0.0229
650.0, 6.4829, 34.5608, 2.4, 0.0225
651.0, 6.4768, 34.5609, 2.4, 0.0229
652.0, 6.4758, 34.5611, 2.4, 0.0225
653.0, 6.4761, 34.5611, 2.4, 0.0225
654.0, 6.4776, 34.5612, 2.4, 0.0229
655.0, 6.4782, 34.5612, 2.4, 0.0225
656.0, 6.4782, 34.5613, 2.4, 0.0229
657.0, 6.4744, 34.5614, 2.4, 0.0229
658.0, 6.4539, 34.5611, 2.4, 0.0221
659.0, 6.441, 34.5614, 2.5, 0.0225
660.0, 6.4404, 34.5613, 2.5, 0.0229
661.0, 6.4277, 34.5609, 2.6, 0.0229
662.0, 6.4055, 34.559, 2.7, 0.0233
663.0, 6.3837, 34.5583, 2.6, 0.0229
664.0, 6.3714, 34.5578, 2.6, 0.0229
665.0, 6.3573, 34.5575, 2.5, 0.0221
666.0, 6.3471, 34.5579, 2.6, 0.0229
667.0, 6.3403, 34.5581, 2.6, 0.0233
668.0, 6.337, 34.5581, 2.8, 0.0241
669.0, 6.3286, 34.5583, 2.9, 0.0245
670.0, 6.3162, 34.5582, 3, 0.0249
671.0, 6.3102, 34.5581, 3.1, 0.0249
672.0, 6.3024, 34.5576, 3.2, 0.0245
673.0, 6.2919, 34.558, 3.3, 0.0245
674.0, 6.2895, 34.5582, 3.3, 0.0253
675.0, 6.2891, 34.5581, 3.2, 0.0253
676.0, 6.2887, 34.5581, 3.2, 0.0253
677.0, 6.2883, 34.5582, 3.2, 0.0253
678.0, 6.2827, 34.558, 3.2, 0.0253
679.0, 6.2761, 34.558, 3.3, 0.0253
680.0, 6.276, 34.558, 3.3, 0.0253
681.0, 6.2651, 34.5578, 3.3, 0.0253
682.0, 6.2478, 34.557, 3.3, 0.0253
683.0, 6.2421, 34.5565, 3.2, 0.0241
684.0, 6.2326, 34.556, 3.2, 0.0241
685.0, 6.2121, 34.5553, 3.2, 0.0233
686.0, 6.1898, 34.5554, 3.1, 0.0237
687.0, 6.1723, 34.5554, 3, 0.0245
688.0, 6.1588, 34.5554, 3.1, 0.0245
689.0, 6.1533, 34.5551, 3.2, 0.0245
690.0, 6.1486, 34.5554, 3.4, 0.0253
691.0, 6.1473, 34.5554, 3.5, 0.0253
692.0, 6.139, 34.5552, 3.6, 0.0253
693.0, 6.1259, 34.5552, 3.7, 0.0253
694.0, 6.1214, 34.555, 3.9, 0.0253
695.0, 6.1169, 34.5554, 4, 0.0253
696.0, 6.108, 34.5554, 4, 0.0253
697.0, 6.1034, 34.5552, 3.9, 0.0253
698.0, 6.0926, 34.5549, 3.8, 0.0253
699.0, 6.0794, 34.5547, 3.7, 0.0253
700.0, 6.0761, 34.5549, 3.6, 0.0253
701.0, 6.0703, 34.5546, 3.6, 0.0253
702.0, 6.0606, 34.5547, 3.6, 0.0257
703.0, 6.0489, 34.5543, 3.6, 0.0253
704.0, 6.0431, 34.5543, 3.6, 0.0253
705.0, 6.0353, 34.5541, 3.6, 0.0253
706.0, 6.0328, 34.554, 3.6, 0.0253
707.0, 6.027, 34.5541, 3.4, 0.0253
708.0, 6.0161, 34.5538, 3.4, 0.0249
709.0, 6.009, 34.554, 3.5, 0.0245
710.0, 5.9993, 34.5551, 3.5, 0.0249
711.0, 5.9869, 34.5551, 3.5, 0.0253
712.0, 5.9811, 34.5552, 3.7, 0.0253
713.0, 5.9706, 34.5543, 3.8, 0.0253
714.0, 5.9533, 34.5539, 3.8, 0.0253
715.0, 5.9481, 34.5536, 3.8, 0.0253
716.0, 5.9431, 34.5536, 3.8, 0.0253
717.0, 5.9295, 34.5539, 3.7, 0.0257
718.0, 5.9258, 34.554, 3.6, 0.0253
719.0, 5.9185, 34.5537, 3.7, 0.0253
720.0, 5.9128, 34.5538, 3.7, 0.0253
721.0, 5.9131, 34.5538, 3.8, 0.0253
722.0, 5.9024, 34.5539, 3.9, 0.0253
723.0, 5.8904, 34.5535, 3.9, 0.0253
724.0, 5.8795, 34.5537, 4, 0.0253
725.0, 5.8699, 34.5539, 4.1, 0.0253
726.0, 5.8589, 34.554, 4.1, 0.0253
727.0, 5.85, 34.5541, 4.3, 0.0253
728.0, 5.8427, 34.5542, 4.4, 0.0253
729.0, 5.834, 34.5538, 4.6, 0.0253
730.0, 5.8337, 34.5541, 4.7, 0.0253
731.0, 5.8341, 34.5544, 4.7, 0.0249
732.0, 5.8305, 34.5546, 4.8, 0.0253
733.0, 5.8221, 34.5547, 4.9, 0.0253
734.0, 5.8114, 34.5551, 4.9, 0.0253
735.0, 5.8095, 34.5553, 5.1, 0.0253
736.0, 5.7962, 34.5553, 5.3, 0.0249
737.0, 5.7865, 34.5552, 5.3, 0.0253
738.0, 5.7726, 34.5547, 5.4, 0.0249
739.0, 5.764, 34.5544, 5.4, 0.0253
740.0, 5.754, 34.5541, 5.4, 0.0249
741.0, 5.7388, 34.5539, 5.4, 0.0245
742.0, 5.7337, 34.5542, 5.4, 0.0249
743.0, 5.7323, 34.5542, 5.4, 0.0249
744.0, 5.7305, 34.5544, 5.4, 0.0249
745.0, 5.723, 34.5544, 5.4, 0.0249
746.0, 5.709, 34.5543, 5.4, 0.0249
747.0, 5.7061, 34.5541, 5.4, 0.0245
748.0, 5.7006, 34.5539, 5.5, 0.0245
749.0, 5.6916, 34.5541, 5.5, 0.0245
750.0, 5.6862, 34.5545, 5.5, 0.0245
751.0, 5.6841, 34.5545, 5.6, 0.0245
752.0, 5.6724, 34.5543, 5.7, 0.0245
753.0, 5.6639, 34.5543, 5.8, 0.0241
754.0, 5.6592, 34.554, 6, 0.0245
755.0, 5.6553, 34.5539, 6, 0.0245
756.0, 5.6514, 34.5538, 5.9, 0.0245
757.0, 5.6464, 34.5539, 5.9, 0.0241
758.0, 5.6425, 34.554, 5.9, 0.0241
759.0, 5.6353, 34.5542, 5.9, 0.0241
760.0, 5.6132, 34.554, 6.1, 0.0237
761.0, 5.5845, 34.5537, 6.2, 0.0241
762.0, 5.5719, 34.5534, 6.4, 0.0237
763.0, 5.5635, 34.553, 6.5, 0.0237
764.0, 5.5549, 34.5524, 6.5, 0.0241
765.0, 5.5519, 34.5521, 6.3, 0.0241
766.0, 5.5516, 34.5521, 6, 0.0245
767.0, 5.5512, 34.552, 5.6, 0.0245
768.0, 5.5504, 34.552, 5.3, 0.0241
769.0, 5.5473, 34.5522, 5.1, 0.0241
770.0, 5.5348, 34.5521, 5.1, 0.0241
771.0, 5.5279, 34.5524, 5.2, 0.0241
772.0, 5.5238, 34.5523, 5.2, 0.0241
773.0, 5.5202, 34.5523, 5.3, 0.0249
774.0, 5.5182, 34.5523, 5.3, 0.0245
775.0, 5.5164, 34.5524, 5.5, 0.0237
776.0, 5.5118, 34.5523, 5.6, 0.0237
777.0, 5.5044, 34.5522, 5.7, 0.0237
778.0, 5.4955, 34.5522, 5.8, 0.0237
779.0, 5.485, 34.5522, 5.7, 0.0237
780.0, 5.4754, 34.5524, 5.7, 0.0237
781.0, 5.4735, 34.5524, 5.8, 0.0237
782.0, 5.4687, 34.5524, 5.8, 0.0233
783.0, 5.4649, 34.5524, 5.9, 0.0237
784.0, 5.4584, 34.5524, 5.9, 0.0233
785.0, 5.4566, 34.5523, 5.9, 0.0233
786.0, 5.4548, 34.5524, 5.9, 0.0233
787.0, 5.4502, 34.5523, 5.9, 0.0233
788.0, 5.4449, 34.5524, 5.9, 0.0233
789.0, 5.4418, 34.5527, 6, 0.0233
790.0, 5.439, 34.5526, 6, 0.0233
791.0, 5.4351, 34.5525, 6.1, 0.0237
792.0, 5.4325, 34.5526, 6.1, 0.0233
793.0, 5.4244, 34.5523, 6.1, 0.0233
794.0, 5.4183, 34.552, 6.1, 0.0233
795.0, 5.4037, 34.552, 6.2, 0.0233
796.0, 5.3905, 34.5518, 6.2, 0.0233
797.0, 5.3859, 34.5517, 6.3, 0.0233
798.0, 5.3801, 34.5514, 6.4, 0.0233
799.0, 5.3707, 34.5515, 6.4, 0.0233
800.0, 5.3633, 34.5515, 6.5, 0.0245
801.0, 5.3605, 34.5515, 6.6, 0.0233
802.0, 5.3582, 34.5515, 6.7, 0.0233
803.0, 5.356, 34.5517, 6.9, 0.0233
804.0, 5.3536, 34.552, 7.1, 0.0229
805.0, 5.3511, 34.5526, 7.2, 0.0229
806.0, 5.3355, 34.553, 7.3, 0.0229
807.0, 5.3274, 34.5533, 7.6, 0.0233
808.0, 5.3223, 34.553, 7.8, 0.0229
809.0, 5.3193, 34.5529, 8.2, 0.0221
810.0, 5.3166, 34.5528, 8.5, 0.0229
811.0, 5.3112, 34.5525, 8.6, 0.0229
812.0, 5.3072, 34.5532, 8.7, 0.0229
813.0, 5.2976, 34.5533, 8.7, 0.0225
814.0, 5.2939, 34.5534, 8.9, 0.0221
815.0, 5.2914, 34.5532, 9, 0.0221
816.0, 5.2863, 34.5528, 8.9, 0.0221
817.0, 5.2788, 34.5528, 8.8, 0.0221
818.0, 5.273, 34.5528, 8.6, 0.0225
819.0, 5.2728, 34.553, 8.5, 0.0221
820.0, 5.2729, 34.5533, 8.4, 0.0221
821.0, 5.2723, 34.5533, 8.5, 0.0221
822.0, 5.2717, 34.5534, 8.6, 0.0221
823.0, 5.271, 34.5532, 8.9, 0.0221
824.0, 5.2714, 34.5534, 9, 0.0217
825.0, 5.2651, 34.5539, 9.3, 0.0217
826.0, 5.2517, 34.5544, 9.6, 0.0221
827.0, 5.2487, 34.5542, 9.9, 0.0213
828.0, 5.2396, 34.5547, 10.3, 0.0213
829.0, 5.2225, 34.555, 10.6, 0.0213
830.0, 5.1984, 34.5548, 10.8, 0.0217
831.0, 5.1893, 34.555, 11.1, 0.0209
832.0, 5.184, 34.5548, 11.4, 0.0213
833.0, 5.1826, 34.5547, 11.6, 0.0213
834.0, 5.1795, 34.5546, 11.6, 0.0213
835.0, 5.1741, 34.5546, 11.5, 0.0213
836.0, 5.1631, 34.5546, 11.4, 0.0209
837.0, 5.1548, 34.5545, 11.2, 0.0209
838.0, 5.1467, 34.5545, 11, 0.0209
839.0, 5.1349, 34.5542, 10.8, 0.0209
840.0, 5.1254, 34.554, 10.6, 0.0209
841.0, 5.1208, 34.554, 10.4, 0.0209
842.0, 5.114, 34.5537, 10.2, 0.0209
843.0, 5.0952, 34.5533, 10.2, 0.0209
844.0, 5.0842, 34.5531, 10.1, 0.0217
845.0, 5.0777, 34.5528, 10, 0.0217
846.0, 5.0674, 34.5529, 10, 0.0213
847.0, 5.0638, 34.5529, 9.9, 0.0217
848.0, 5.0629, 34.5531, 9.8, 0.0209
849.0, 5.0627, 34.553, 9.9, 0.0213
850.0, 5.0623, 34.5531, 10, 0.0213
851.0, 5.0622, 34.5532, 10, 0.0221
852.0, 5.0621, 34.5529, 10, 0.0213
853.0, 5.062, 34.5531, 10.1, 0.0213
854.0, 5.0626, 34.5532, 10.1, 0.0209
855.0, 5.0627, 34.5534, 10.1, 0.0213
856.0, 5.0619, 34.5531, 10.1, 0.0209
857.0, 5.0569, 34.5531, 10.1, 0.0213
858.0, 5.0499, 34.5529, 10.1, 0.0213
859.0, 5.0446, 34.5528, 10.1, 0.0213
860.0, 5.0357, 34.5529, 10.1, 0.0217
861.0, 5.0272, 34.5529, 10.1, 0.0217
862.0, 5.0236, 34.5528, 10.2, 0.0213
863.0, 5.0133, 34.5528, 10.3, 0.0221
864.0, 5.0024, 34.5529, 10.4, 0.0221
865.0, 4.9987, 34.5528, 10.5, 0.0213
866.0, 4.9944, 34.553, 10.7, 0.0213
867.0, 4.9799, 34.5535, 10.9, 0.0209
868.0, 4.9733, 34.5539, 11.1, 0.0209
869.0, 4.9725, 34.554, 11.2, 0.0269
870.0, 4.9725, 34.554, 11.4, -999
871.0, 4.9717, 34.554, 11.5, 0.0229
872.0, 4.9712, 34.5541, 11.6, 0.0209
873.0, 4.9703, 34.5541, 11.6, 0.0209
874.0, 4.9667, 34.5541, 11.6, 0.0209
875.0, 4.9617, 34.5543, 11.6, 0.0209
876.0, 4.9541, 34.5541, 11.5, 0.0221
877.0, 4.9526, 34.5542, 11.5, 0.0213
878.0, 4.9466, 34.554, 11.5, 0.0209
879.0, 4.9444, 34.5539, 11.5, 0.0217
880.0, 4.9453, 34.5542, 11.6, 0.0209
881.0, 4.9445, 34.5543, 11.6, 0.0209
882.0, 4.9439, 34.5546, 11.7, 0.0209
883.0, 4.9404, 34.5543, 11.7, 0.0209
884.0, 4.9336, 34.5543, 11.8, 0.0209
885.0, 4.9312, 34.5545, 11.7, 0.0209
886.0, 4.9266, 34.5539, 11.7, 0.0209
887.0, 4.9162, 34.5537, 11.7, 0.0213
888.0, 4.9092, 34.5537, 11.7, 0.0209
889.0, 4.9127, 34.5538, 11.8, 0.0209
890.0, 4.9071, 34.5539, 11.8, 0.0209
891.0, 4.903, 34.5541, 11.8, 0.0209
892.0, 4.9007, 34.554, 11.8, 0.0209
893.0, 4.9, 34.554, 11.8, 0.0209
894.0, 4.8975, 34.5538, 11.8, 0.0209
895.0, 4.8897, 34.5538, 11.9, 0.0213
896.0, 4.8844, 34.5537, 12, 0.0209
897.0, 4.8832, 34.5537, 12, 0.0209
898.0, 4.8824, 34.5537, 12.1, 0.0209
899.0, 4.8819, 34.5537, 12.1, 0.0209
900.0, 4.875, 34.5538, 12.1, 0.0209
901.0, 4.8652, 34.5537, 12.1, 0.0205
902.0, 4.8616, 34.5538, 12.2, 0.0205
903.0, 4.8591, 34.5539, 12.3, 0.0205
904.0, 4.8499, 34.5541, 12.4, 0.0201
905.0, 4.8418, 34.5541, 12.5, 0.0201
906.0, 4.8372, 34.5543, 12.5, 0.0201
907.0, 4.8338, 34.5546, 12.7, 0.0201
908.0, 4.8333, 34.5546, 12.9, 0.0201
909.0, 4.83, 34.5546, 13, 0.0201
910.0, 4.8222, 34.5548, 13.1, 0.0201
911.0, 4.8181, 34.5551, 13.2, 0.0201
912.0, 4.8032, 34.555, 13.3, 0.0205
913.0, 4.7951, 34.5544, 13.6, 0.0201
914.0, 4.7723, 34.5552, 13.7, 0.0192
915.0, 4.7672, 34.5552, 13.9, 0.0196
916.0, 4.7631, 34.5553, 13.9, 0.0192
917.0, 4.7532, 34.5557, 14.1, 0.0196
918.0, 4.7436, 34.5556, 14.3, 0.0196
919.0, 4.7272, 34.5554, 14.5, 0.0192
920.0, 4.7248, 34.5549, 14.9, 0.0192
921.0, 4.7039, 34.5555, 15, 0.0188
922.0, 4.6939, 34.5556, 15, 0.0196
923.0, 4.6803, 34.5556, 15, 0.0192
924.0, 4.6749, 34.5557, 15, 0.0188
925.0, 4.6724, 34.5556, 15.1, 0.0192
926.0, 4.6702, 34.5558, 15.3, 0.0192
927.0, 4.6685, 34.5558, 15.4, 0.0192
928.0, 4.6663, 34.5557, 15.6, 0.0192
929.0, 4.6536, 34.5559, 15.6, 0.0188
930.0, 4.6452, 34.5563, 15.7, 0.0188
931.0, 4.6429, 34.5562, 15.6, 0.0188
932.0, 4.6388, 34.5563, 15.7, 0.0192
933.0, 4.6339, 34.5562, 15.8, 0.0192
934.0, 4.6356, 34.5563, 16, 0.0192
935.0, 4.6252, 34.5566, 16, 0.0188
936.0, 4.6209, 34.5565, 16.1, 0.0188
937.0, 4.6189, 34.5567, 16.1, 0.0188
938.0, 4.6172, 34.5567, 16, 0.0196
939.0, 4.614, 34.5567, 16, 0.0192
940.0, 4.6078, 34.5567, 16.1, 0.0192
941.0, 4.6095, 34.5564, 16.3, 0.0192
942.0, 4.5997, 34.557, 16.3, 0.0188
943.0, 4.5967, 34.557, 16.4, 0.0192
944.0, 4.5929, 34.5569, 16.5, 0.0188
945.0, 4.5843, 34.5571, 16.6, 0.0192
946.0, 4.5801, 34.5571, 16.8, 0.0192
947.0, 4.5748, 34.5572, 16.9, 0.0188
948.0, 4.567, 34.5573, 16.9, 0.0188
949.0, 4.5655, 34.5572, 17.2, 0.0188
950.0, 4.5608, 34.5574, 17.3, 0.0188
951.0, 4.5512, 34.5579, 17.3, 0.0188
952.0, 4.5453, 34.558, 17.4, 0.0188
953.0, 4.5423, 34.5581, 17.4, 0.0188
954.0, 4.5412, 34.5581, 17.5, 0.0188
955.0, 4.5399, 34.5579, 17.7, 0.0192
956.0, 4.5373, 34.5581, 17.7, 0.0188
957.0, 4.5331, 34.5581, 17.7, 0.0188
958.0, 4.529, 34.5583, 17.7, 0.0188
959.0, 4.5226, 34.5584, 17.8, 0.0188
960.0, 4.5191, 34.5585, 17.8, 0.0188
961.0, 4.5157, 34.5586, 17.9, 0.0188
962.0, 4.5113, 34.5585, 18, 0.0188
963.0, 4.5064, 34.5587, 18.1, 0.0188
964.0, 4.5032, 34.5589, 18.1, 0.0188
965.0, 4.5012, 34.559, 18.1, 0.0188
966.0, 4.4982, 34.559, 18.2, 0.0188
967.0, 4.4955, 34.559, 18.3, 0.0188
968.0, 4.4951, 34.5591, 18.4, 0.0184
969.0, 4.4918, 34.5594, 18.5, 0.0188
970.0, 4.4873, 34.5594, 18.5, 0.0188
971.0, 4.4832, 34.5596, 18.6, 0.0188
972.0, 4.4803, 34.5595, 18.7, 0.0188
973.0, 4.4762, 34.5596, 18.7, 0.0188
974.0, 4.4705, 34.5596, 18.9, 0.0184
975.0, 4.4698, 34.5598, 18.9, 0.0188
976.0, 4.4696, 34.5598, 19, 0.0184
977.0, 4.4692, 34.5598, 19.1, 0.0184
978.0, 4.469, 34.5599, 19, 0.0184
979.0, 4.4687, 34.5599, 19.1, 0.0184
980.0, 4.4683, 34.5598, 19, 0.0184
