CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
587, 1.453, 34.675, 19.668, 94.35
588, 1.452, 34.674, 19.667, 94.35
589, 1.452, 34.674, 19.666, 94.35
590, 1.452, 34.674, 19.66, 94.34
591, 1.451, 34.674, 19.656, 94.34
592, 1.451, 34.674, 19.664, 94.35
593, 1.452, 34.674, 19.658, 94.35
594, 1.453, 34.675, 19.651, 94.33
595, 1.452, 34.674, 19.651, 94.34
596, 1.452, 34.675, 19.65, 94.33
597, 1.451, 34.675, 19.65, 94.34
598, 1.45, 34.675, 19.649, 94.34
599, 1.45, 34.675, 19.643, 94.34
600, 1.452, 34.675, 19.637, 94.34
601, 1.449, 34.675, 19.636, 94.34
602, 1.447, 34.675, 19.636, 94.32
603, 1.445, 34.676, 19.634, 94.35
604, 1.444, 34.676, 19.627, 94.34
605, 1.445, 34.676, 19.621, 94.32
606, 1.446, 34.676, 19.615, 94.34
607, 1.447, 34.676, 19.611, 94.34
608, 1.451, 34.677, 19.611, 94.3
609, 1.45, 34.677, 19.611, 94.31
610, 1.457, 34.678, 19.61, 94.33
611, 1.458, 34.678, 19.61, 94.33
612, 1.458, 34.678, 19.61, 94.29
613, 1.458, 34.678, 19.61, 94.31
614, 1.459, 34.679, 19.61, 94.31
615, 1.46, 34.679, 19.61, 94.32
616, 1.465, 34.68, 19.614, 94.31
617, 1.468, 34.68, 19.618, 94.32
618, 1.471, 34.681, 19.62, 94.32
619, 1.473, 34.681, 19.621, 94.32
620, 1.474, 34.682, 19.623, 94.29
621, 1.477, 34.682, 19.625, 94.28
622, 1.481, 34.683, 19.628, 94.31
623, 1.482, 34.683, 19.63, 94.29
624, 1.483, 34.684, 19.632, 94.28
625, 1.485, 34.684, 19.633, 94.28
626, 1.485, 34.684, 19.634, 94.28
627, 1.485, 34.684, 19.635, 94.28
628, 1.486, 34.684, 19.636, 94.28
629, 1.486, 34.684, 19.636, 94.27
630, 1.487, 34.685, 19.636, 94.26
631, 1.487, 34.685, 19.636, 94.21
632, 1.487, 34.685, 19.636, 94.27
633, 1.488, 34.685, 19.636, 94.27
634, 1.488, 34.685, 19.636, 94.27
635, 1.489, 34.685, 19.636, 94.27
636, 1.489, 34.685, 19.636, 94.27
637, 1.49, 34.685, 19.636, 94.27
638, 1.489, 34.685, 19.636, 94.25
639, 1.49, 34.686, 19.63, 94.27
640, 1.491, 34.686, 19.631, 94.27
641, 1.491, 34.686, 19.627, 94.26
642, 1.492, 34.686, 19.63, 94.26
643, 1.494, 34.687, 19.63, 94.27
644, 1.495, 34.687, 19.629, 94.27
645, 1.496, 34.687, 19.628, 94.24
646, 1.496, 34.687, 19.627, 94.24
647, 1.497, 34.687, 19.626, 94.24
648, 1.499, 34.688, 19.624, 94.25
649, 1.499, 34.688, 19.622, 94.25
650, 1.499, 34.688, 19.621, 94.26
651, 1.499, 34.688, 19.619, 94.26
652, 1.499, 34.688, 19.617, 94.26
653, 1.499, 34.688, 19.616, 94.27
654, 1.5, 34.688, 19.614, 94.27
655, 1.501, 34.688, 19.613, 94.27
656, 1.53, 34.695, 19.612, 94.22
657, 1.542, 34.695, 19.615, 94.27
658, 1.546, 34.695, 19.62, 94.27
659, 1.554, 34.697, 19.641, 94.28
660, 1.559, 34.697, 19.667, 94.31
661, 1.568, 34.699, 19.669, 94.29
662, 1.576, 34.7, 19.679, 94.3
663, 1.583, 34.701, 19.683, 94.27
664, 1.596, 34.703, 19.687, 94.29
665, 1.601, 34.703, 19.697, 94.3
666, 1.611, 34.704, 19.699, 94.21
667, 1.617, 34.705, 19.711, 94.29
668, 1.622, 34.707, 19.715, 94.32
669, 1.629, 34.707, 19.715, 94.34
670, 1.617, 34.704, 19.715, 94.33
671, 1.611, 34.705, 19.715, 94.32
672, 1.609, 34.705, 19.715, 94.31
673, 1.618, 34.706, 19.715, 94.27
674, 1.624, 34.708, 19.715, 94.29
675, 1.631, 34.709, 19.715, 94.31
676, 1.632, 34.708, 19.715, 94.32
677, 1.631, 34.709, 19.715, 94.32
678, 1.632, 34.709, 19.715, 94.31
679, 1.639, 34.709, 19.715, 94.3
680, 1.638, 34.71, 19.716, 94.31
681, 1.635, 34.709, 19.718, 94.29
682, 1.632, 34.709, 19.721, 94.3
683, 1.63, 34.709, 19.725, 94.3
684, 1.63, 34.709, 19.729, 94.3
685, 1.633, 34.709, 19.733, 94.31
686, 1.637, 34.71, 19.736, 94.3
687, 1.641, 34.71, 19.738, 94.3
688, 1.644, 34.711, 19.739, 94.29
689, 1.645, 34.711, 19.736, 94.28
690, 1.644, 34.711, 19.743, 94.31
691, 1.649, 34.712, 19.746, 94.32
692, 1.654, 34.713, 19.752, 94.31
693, 1.656, 34.713, 19.759, 94.31
694, 1.659, 34.714, 19.765, 94.31
695, 1.661, 34.714, 19.776, 94.3
696, 1.659, 34.714, 19.786, 94.26
697, 1.66, 34.714, 19.794, 94.32
698, 1.662, 34.715, 19.8, 94.25
699, 1.662, 34.715, 19.81, 94.32
700, 1.662, 34.715, 19.81, 94.28
701, 1.661, 34.715, 19.81, 94.32
702, 1.661, 34.715, 19.81, 94.3
703, 1.66, 34.715, 19.81, 94.32
704, 1.658, 34.715, 19.81, 94.31
705, 1.658, 34.715, 19.81, 94.32
706, 1.658, 34.715, 19.812, 94.31
707, 1.658, 34.715, 19.816, 94.31
708, 1.657, 34.715, 19.816, 94.31
709, 1.655, 34.715, 19.814, 94.32
710, 1.655, 34.715, 19.814, 94.31
711, 1.655, 34.715, 19.813, 94.31
712, 1.655, 34.716, 19.818, 94.31
713, 1.656, 34.716, 19.826, 94.3
714, 1.656, 34.716, 19.834, 94.31
715, 1.656, 34.716, 19.841, 94.34
716, 1.656, 34.716, 19.842, 94.33
717, 1.656, 34.716, 19.842, 94.32
718, 1.655, 34.716, 19.842, 94.34
719, 1.655, 34.716, 19.842, 94.33
720, 1.656, 34.716, 19.842, 94.34
721, 1.655, 34.716, 19.837, 94.33
722, 1.655, 34.716, 19.837, 94.33
723, 1.655, 34.716, 19.828, 94.3
724, 1.655, 34.716, 19.837, 94.33
725, 1.656, 34.716, 19.841, 94.32
726, 1.656, 34.716, 19.839, 94.33
727, 1.655, 34.716, 19.834, 94.32
728, 1.655, 34.716, 19.828, 94.21
729, 1.657, 34.717, 19.826, 94.32
730, 1.658, 34.717, 19.827, 94.33
731, 1.658, 34.717, 19.838, 94.32
732, 1.659, 34.717, 19.843, 94.34
733, 1.66, 34.718, 19.854, 94.35
734, 1.662, 34.718, 19.856, 94.35
735, 1.663, 34.718, 19.857, 94.35
736, 1.662, 34.718, 19.858, 94.36
737, 1.662, 34.718, 19.859, 94.37
738, 1.662, 34.718, 19.875, 94.37
739, 1.661, 34.718, 19.888, 94.39
740, 1.66, 34.718, 19.89, 94.38
741, 1.659, 34.718, 19.89, 94.36
742, 1.656, 34.718, 19.89, 94.38
743, 1.654, 34.718, 19.89, 94.37
744, 1.652, 34.718, 19.89, 94.38
745, 1.651, 34.718, 19.89, 94.33
746, 1.652, 34.718, 19.89, 94.37
747, 1.652, 34.718, 19.89, 94.37
748, 1.651, 34.718, 19.89, 94.35
749, 1.645, 34.717, 19.887, 94.35
750, 1.639, 34.717, 19.877, 94.38
751, 1.637, 34.717, 19.874, 94.37
752, 1.636, 34.717, 19.866, 94.37
753, 1.636, 34.717, 19.858, 94.36
754, 1.638, 34.717, 19.857, 94.35
755, 1.639, 34.717, 19.847, 94.35
756, 1.639, 34.717, 19.842, 94.31
757, 1.638, 34.717, 19.842, 94.36
758, 1.638, 34.717, 19.842, 94.34
759, 1.638, 34.717, 19.84, 94.35
760, 1.638, 34.717, 19.838, 94.35
761, 1.64, 34.718, 19.832, 94.33
762, 1.643, 34.718, 19.827, 94.35
763, 1.643, 34.718, 19.823, 94.35
764, 1.643, 34.718, 19.82, 94.35
765, 1.641, 34.718, 19.817, 94.35
766, 1.641, 34.717, 19.814, 94.35
767, 1.64, 34.717, 19.812, 94.35
768, 1.64, 34.717, 19.811, 94.35
769, 1.635, 34.717, 19.81, 94.35
770, 1.634, 34.717, 19.81, 94.35
771, 1.635, 34.717, 19.81, 94.35
772, 1.638, 34.717, 19.81, 94.33
773, 1.636, 34.717, 19.81, 94.32
774, 1.633, 34.717, 19.809, 94.34
775, 1.633, 34.717, 19.807, 94.33
776, 1.633, 34.717, 19.803, 94.33
777, 1.634, 34.717, 19.798, 94.33
778, 1.632, 34.717, 19.793, 94.29
779, 1.629, 34.717, 19.787, 94.25
780, 1.628, 34.717, 19.781, 94.32
781, 1.628, 34.716, 19.775, 94.31
782, 1.624, 34.716, 19.77, 94.32
783, 1.622, 34.716, 19.764, 94.3
784, 1.614, 34.716, 19.759, 94.3
785, 1.61, 34.716, 19.747, 94.28
786, 1.608, 34.716, 19.741, 94.24
787, 1.607, 34.715, 19.731, 94.2
788, 1.603, 34.715, 19.716, 94.27
789, 1.602, 34.715, 19.7, 94.25
790, 1.602, 34.715, 19.689, 94.24
791, 1.6, 34.715, 19.672, 94.2
792, 1.597, 34.715, 19.667, 94.07
793, 1.593, 34.715, 19.66, 94.23
794, 1.589, 34.715, 19.652, 94.21
795, 1.588, 34.715, 19.651, 94.23
796, 1.588, 34.715, 19.639, 94.22
797, 1.588, 34.715, 19.636, 94.21
798, 1.587, 34.715, 19.624, 94.18
799, 1.587, 34.715, 19.608, 94.17
800, 1.587, 34.715, 19.6, 94.16
801, 1.586, 34.715, 19.594, 94.15
802, 1.585, 34.715, 19.588, 94.13
803, 1.585, 34.715, 19.583, 94.16
804, 1.585, 34.716, 19.579, 94.16
805, 1.585, 34.715, 19.575, 94.14
806, 1.585, 34.715, 19.573, 94.15
807, 1.584, 34.716, 19.571, 94.15
808, 1.585, 34.715, 19.569, 94.08
809, 1.585, 34.715, 19.569, 94.16
810, 1.585, 34.715, 19.569, 94.15
811, 1.585, 34.715, 19.558, 94.15
812, 1.585, 34.715, 19.559, 94.13
813, 1.584, 34.715, 19.558, 94.14
814, 1.583, 34.715, 19.557, 94.14
815, 1.583, 34.716, 19.556, 94.13
816, 1.581, 34.716, 19.556, 94.14
817, 1.579, 34.716, 19.554, 94.14
818, 1.579, 34.716, 19.541, 94.13
819, 1.578, 34.716, 19.538, 94.12
820, 1.577, 34.716, 19.531, 94.1
821, 1.577, 34.716, 19.524, 94.09
822, 1.577, 34.716, 19.514, 94.09
823, 1.577, 34.716, 19.507, 94.1
824, 1.578, 34.716, 19.501, 94.08
825, 1.578, 34.716, 19.498, 94.08
826, 1.577, 34.716, 19.504, 94.1
827, 1.575, 34.716, 19.507, 94.08
828, 1.574, 34.716, 19.496, 94.07
829, 1.574, 34.716, 19.493, 94.08
830, 1.572, 34.716, 19.485, 94.08
831, 1.573, 34.716, 19.477, 94.02
832, 1.573, 34.716, 19.476, 94.06
833, 1.573, 34.716, 19.47, 94.06
834, 1.573, 34.716, 19.461, 94.05
835, 1.57, 34.717, 19.461, 94.04
836, 1.57, 34.717, 19.459, 94.01
837, 1.569, 34.717, 19.454, 93.77
838, 1.568, 34.717, 19.445, 94.04
839, 1.566, 34.717, 19.445, 94.02
840, 1.565, 34.717, 19.445, 94
841, 1.564, 34.717, 19.445, 94.03
842, 1.563, 34.717, 19.445, 93.99
843, 1.563, 34.718, 19.445, 93.99
844, 1.561, 34.718, 19.445, 94.01
845, 1.559, 34.718, 19.445, 93.98
846, 1.558, 34.718, 19.445, 94.01
847, 1.556, 34.718, 19.445, 94
848, 1.556, 34.718, 19.445, 94
849, 1.555, 34.718, 19.445, 93.99
850, 1.555, 34.718, 19.445, 93.98
851, 1.555, 34.718, 19.445, 93.85
852, 1.555, 34.718, 19.445, 93.97
853, 1.554, 34.718, 19.445, 93.97
854, 1.554, 34.718, 19.445, 93.97
855, 1.554, 34.718, 19.445, 93.97
856, 1.553, 34.718, 19.445, 93.96
857, 1.553, 34.719, 19.445, 93.93
858, 1.552, 34.718, 19.445, 93.97
859, 1.551, 34.719, 19.445, 93.95
860, 1.551, 34.719, 19.445, 93.96
861, 1.551, 34.719, 19.445, 93.96
862, 1.552, 34.719, 19.445, 93.96
863, 1.552, 34.719, 19.445, 93.96
864, 1.551, 34.719, 19.446, 93.98
865, 1.55, 34.719, 19.446, 93.97
866, 1.55, 34.719, 19.451, 93.98
867, 1.55, 34.719, 19.451, 93.93
868, 1.551, 34.719, 19.458, 93.97
869, 1.55, 34.719, 19.458, 93.95
870, 1.55, 34.719, 19.459, 93.98
871, 1.55, 34.719, 19.459, 94
872, 1.55, 34.719, 19.459, 93.96
873, 1.55, 34.719, 19.459, 93.95
874, 1.55, 34.719, 19.459, 93.98
875, 1.55, 34.719, 19.459, 93.94
876, 1.55, 34.719, 19.459, 93.96
877, 1.55, 34.72, 19.459, 93.97
878, 1.55, 34.72, 19.459, 93.98
879, 1.55, 34.72, 19.46, 94.01
880, 1.55, 34.72, 19.46, 93.95
881, 1.548, 34.72, 19.46, 94
882, 1.548, 34.72, 19.46, 94
883, 1.547, 34.72, 19.461, 94
884, 1.547, 34.72, 19.461, 94.01
885, 1.547, 34.72, 19.468, 94.01
886, 1.547, 34.72, 19.471, 93.87
887, 1.547, 34.72, 19.473, 94.01
888, 1.548, 34.72, 19.472, 94.02
889, 1.548, 34.72, 19.472, 94.01
890, 1.548, 34.721, 19.475, 94.01
891, 1.549, 34.721, 19.477, 94.03
892, 1.549, 34.721, 19.482, 94.04
893, 1.55, 34.722, 19.495, 94.04
894, 1.55, 34.722, 19.517, 94.04
895, 1.55, 34.722, 19.536, 94.07
896, 1.552, 34.722, 19.543, 93.99
897, 1.553, 34.722, 19.556, 94.05
898, 1.553, 34.722, 19.556, 94.08
899, 1.553, 34.722, 19.566, 94.09
900, 1.551, 34.722, 19.572, 94.08
901, 1.552, 34.722, 19.576, 94.09
902, 1.553, 34.722, 19.58, 94.12
903, 1.554, 34.722, 19.583, 94.1
904, 1.554, 34.722, 19.586, 94.13
905, 1.552, 34.722, 19.587, 94.13
906, 1.552, 34.722, 19.588, 94.13
907, 1.552, 34.722, 19.588, 94.13
908, 1.552, 34.723, 19.588, 94.13
909, 1.557, 34.723, 19.588, 94.14
910, 1.556, 34.723, 19.588, 94.14
911, 1.56, 34.724, 19.59, 94.11
912, 1.557, 34.724, 19.603, 94.13
913, 1.551, 34.723, 19.622, 94.17
914, 1.554, 34.724, 19.635, 94.17
915, 1.555, 34.724, 19.634, 94.18
916, 1.556, 34.724, 19.634, 94.18
917, 1.553, 34.723, 19.631, 94.16
918, 1.546, 34.723, 19.632, 94.14
919, 1.543, 34.723, 19.634, 94.14
920, 1.544, 34.723, 19.623, 94.18
921, 1.539, 34.722, 19.612, 94.15
922, 1.538, 34.722, 19.604, 94.11
923, 1.539, 34.722, 19.59, 94.14
924, 1.538, 34.722, 19.579, 94.13
925, 1.537, 34.722, 19.57, 94.11
926, 1.536, 34.722, 19.565, 93.91
927, 1.536, 34.722, 19.557, 94.09
928, 1.532, 34.722, 19.548, 94.1
929, 1.531, 34.722, 19.542, 94.09
930, 1.531, 34.722, 19.541, 94.1
931, 1.53, 34.722, 19.535, 94.08
932, 1.529, 34.722, 19.524, 94.05
933, 1.528, 34.722, 19.51, 94.05
934, 1.528, 34.722, 19.508, 94.05
935, 1.528, 34.722, 19.498, 94.06
936, 1.528, 34.722, 19.491, 94.03
937, 1.528, 34.722, 19.484, 94.03
938, 1.527, 34.722, 19.479, 93.91
939, 1.526, 34.722, 19.477, 93.96
940, 1.526, 34.722, 19.477, 94.02
941, 1.526, 34.722, 19.477, 94.04
942, 1.525, 34.722, 19.477, 93.99
943, 1.525, 34.722, 19.477, 94.02
944, 1.522, 34.722, 19.477, 94.03
945, 1.52, 34.722, 19.47, 94.02
946, 1.52, 34.722, 19.461, 93.97
947, 1.52, 34.723, 19.462, 94.03
948, 1.522, 34.724, 19.467, 93.99
949, 1.522, 34.724, 19.486, 94.05
950, 1.523, 34.724, 19.518, 94.08
951, 1.525, 34.725, 19.533, 94.11
952, 1.525, 34.725, 19.545, 94.14
953, 1.525, 34.725, 19.559, 94.14
954, 1.525, 34.725, 19.576, 94.17
955, 1.524, 34.725, 19.594, 94.19
956, 1.525, 34.725, 19.608, 94.2
957, 1.525, 34.725, 19.62, 94.2
958, 1.525, 34.725, 19.623, 94.14
959, 1.524, 34.725, 19.629, 94.2
960, 1.522, 34.725, 19.633, 94.22
961, 1.522, 34.725, 19.635, 94.19
962, 1.522, 34.725, 19.657, 94.23
963, 1.524, 34.725, 19.668, 94.23
964, 1.524, 34.725, 19.667, 94.21
965, 1.521, 34.725, 19.667, 94.24
966, 1.519, 34.725, 19.667, 94.24
967, 1.519, 34.725, 19.667, 94.24
968, 1.52, 34.725, 19.667, 94.23
969, 1.519, 34.725, 19.667, 94.23
970, 1.52, 34.726, 19.667, 94.23
971, 1.519, 34.726, 19.668, 94.22
972, 1.52, 34.726, 19.668, 94.23
973, 1.518, 34.725, 19.669, 94.25
974, 1.516, 34.725, 19.678, 94.26
975, 1.514, 34.725, 19.683, 94.26
976, 1.514, 34.725, 19.683, 94.26
977, 1.514, 34.725, 19.683, 94.25
978, 1.513, 34.725, 19.683, 94.26
979, 1.511, 34.725, 19.683, 94.25
980, 1.511, 34.725, 19.677, 94.27
981, 1.511, 34.725, 19.675, 94.26
982, 1.51, 34.725, 19.678, 94.26
983, 1.502, 34.725, 19.683, 94.25
984, 1.496, 34.726, 19.683, 94.26
985, 1.494, 34.726, 19.683, 94.23
986, 1.496, 34.726, 19.683, 94.24
987, 1.495, 34.726, 19.683, 94.24
988, 1.494, 34.726, 19.683, 94.25
989, 1.494, 34.725, 19.683, 94.25
990, 1.493, 34.725, 19.683, 94.25
991, 1.489, 34.726, 19.687, 94.24
992, 1.488, 34.726, 19.695, 94.25
993, 1.488, 34.726, 19.699, 94.25
994, 1.488, 34.726, 19.699, 94.22
995, 1.489, 34.726, 19.699, 94.25
996, 1.489, 34.726, 19.699, 94.24
997, 1.487, 34.726, 19.7, 94.26
998, 1.484, 34.726, 19.699, 94.22
999, 1.482, 34.726, 19.703, 94.27
1000, 1.478, 34.727, 19.715, 94.27
1001, 1.474, 34.727, 19.715, 94.24
1002, 1.473, 34.727, 19.715, 94.27
1003, 1.472, 34.727, 19.725, 94.26
1004, 1.467, 34.727, 19.737, 94.3
1005, 1.465, 34.727, 19.757, 94.34
1006, 1.461, 34.728, 19.771, 94.35
1007, 1.46, 34.728, 19.779, 94.29
1008, 1.459, 34.728, 19.794, 94.32
1009, 1.459, 34.728, 19.796, 94.37
1010, 1.459, 34.728, 19.81, 94.35
1011, 1.458, 34.728, 19.823, 94.34
1012, 1.454, 34.728, 19.827, 94.37
1013, 1.452, 34.728, 19.828, 94.29
1014, 1.452, 34.728, 19.835, 94.34
1015, 1.452, 34.728, 19.84, 94.39
1016, 1.451, 34.728, 19.842, 94.39
1017, 1.449, 34.728, 19.842, 94.39
1018, 1.45, 34.728, 19.842, 94.4
1019, 1.449, 34.728, 19.846, 94.39
1020, 1.449, 34.728, 19.849, 94.38
1021, 1.448, 34.728, 19.856, 94.38
1022, 1.449, 34.728, 19.858, 94.37
1023, 1.449, 34.728, 19.858, 94.39
1024, 1.448, 34.728, 19.858, 94.38
1025, 1.448, 34.728, 19.858, 94.4
1026, 1.447, 34.728, 19.858, 94.37
1027, 1.446, 34.728, 19.858, 94.33
1028, 1.445, 34.728, 19.858, 94.37
1029, 1.445, 34.728, 19.858, 94.37
1030, 1.442, 34.728, 19.858, 94.4
1031, 1.441, 34.728, 19.858, 94.41
1032, 1.437, 34.728, 19.858, 94.4
1033, 1.435, 34.729, 19.858, 94.41
1034, 1.435, 34.729, 19.858, 94.41
1035, 1.434, 34.728, 19.858, 94.4
1036, 1.433, 34.728, 19.858, 94.4
1037, 1.431, 34.728, 19.858, 94.39
1038, 1.419, 34.728, 19.861, 94.43
1039, 1.41, 34.728, 19.864, 94.42
1040, 1.397, 34.729, 19.863, 94.43
1041, 1.397, 34.729, 19.875, 94.44
1042, 1.398, 34.729, 19.896, 94.44
1043, 1.398, 34.729, 19.917, 94.46
1044, 1.399, 34.729, 19.928, 94.44
1045, 1.397, 34.729, 19.935, 94.45
1046, 1.392, 34.729, 19.938, 94.48
1047, 1.393, 34.729, 19.941, 94.46
1048, 1.393, 34.729, 19.939, 94.48
1049, 1.393, 34.729, 19.944, 94.48
1050, 1.393, 34.729, 19.949, 94.48
1051, 1.392, 34.729, 19.949, 94.47
1052, 1.391, 34.729, 19.953, 94.47
1053, 1.391, 34.729, 19.952, 94.48
1054, 1.392, 34.729, 19.957, 94.47
1055, 1.391, 34.729, 19.956, 94.47
1056, 1.392, 34.729, 19.957, 94.47
1057, 1.391, 34.729, 19.954, 94.47
1058, 1.39, 34.729, 19.951, 94.47
1059, 1.392, 34.729, 19.951, 94.47
1060, 1.391, 34.729, 19.953, 94.48
1061, 1.39, 34.729, 19.949, 94.46
1062, 1.386, 34.729, 19.941, 94.48
1063, 1.381, 34.729, 19.936, 94.48
1064, 1.381, 34.729, 19.935, 94.46
1065, 1.383, 34.729, 19.937, 94.48
1066, 1.386, 34.729, 19.943, 94.49
1067, 1.388, 34.729, 19.951, 94.34
1068, 1.387, 34.729, 19.953, 94.48
1069, 1.387, 34.729, 19.952, 94.5
1070, 1.386, 34.729, 19.951, 94.48
1071, 1.386, 34.729, 19.947, 94.47
1072, 1.385, 34.729, 19.942, 94.48
1073, 1.377, 34.729, 19.94, 94.47
1074, 1.371, 34.729, 19.938, 94.49
1075, 1.37, 34.729, 19.946, 94.51
1076, 1.369, 34.729, 19.955, 94.51
1077, 1.373, 34.729, 19.956, 94.51
1078, 1.369, 34.729, 19.959, 94.5
1079, 1.365, 34.729, 19.961, 94.5
1080, 1.366, 34.729, 19.957, 94.49
1081, 1.37, 34.729, 19.961, 94.49
1082, 1.368, 34.729, 19.962, 94.51
1083, 1.366, 34.729, 19.964, 94.49
1084, 1.362, 34.729, 19.964, 94.5
1085, 1.361, 34.729, 19.963, 94.49
1086, 1.36, 34.729, 19.966, 94.5
1087, 1.36, 34.729, 19.965, 94.5
1088, 1.358, 34.729, 19.965, 94.53
1089, 1.356, 34.729, 19.965, 94.51
1090, 1.355, 34.729, 19.965, 94.52
1091, 1.356, 34.729, 19.965, 94.52
1092, 1.357, 34.729, 19.965, 94.5
1093, 1.355, 34.729, 19.965, 94.52
1094, 1.355, 34.729, 19.965, 94.51
1095, 1.354, 34.729, 19.966, 94.52
1096, 1.353, 34.729, 19.966, 94.49
1097, 1.351, 34.729, 19.966, 94.52
1098, 1.351, 34.729, 19.966, 94.52
1099, 1.351, 34.729, 19.967, 94.52
1100, 1.353, 34.729, 19.967, 94.53
1101, 1.347, 34.729, 19.967, 94.53
1102, 1.347, 34.729, 19.968, 94.51
1103, 1.344, 34.729, 19.968, 94.51
1104, 1.337, 34.729, 19.969, 94.49
1105, 1.335, 34.729, 19.971, 94.54
1106, 1.329, 34.729, 19.978, 94.55
1107, 1.318, 34.729, 19.985, 94.55
1108, 1.319, 34.729, 19.987, 94.54
1109, 1.318, 34.729, 19.999, 94.55
1110, 1.317, 34.729, 20.003, 94.55
1111, 1.315, 34.729, 20.012, 94.56
1112, 1.315, 34.729, 20.017, 94.51
1113, 1.314, 34.729, 20.017, 94.57
1114, 1.313, 34.729, 20.017, 94.53
1115, 1.313, 34.729, 20.017, 94.54
1116, 1.315, 34.729, 20.017, 94.55
1117, 1.317, 34.729, 20.017, 94.58
1118, 1.317, 34.729, 20.017, 94.56
1119, 1.316, 34.729, 20.017, 94.56
1120, 1.316, 34.729, 20.017, 94.56
1121, 1.313, 34.729, 20.017, 94.56
1122, 1.305, 34.729, 20.017, 94.57
1123, 1.301, 34.729, 20.017, 94.49
1124, 1.3, 34.729, 20.017, 94.56
1125, 1.3, 34.729, 20.017, 94.57
1126, 1.3, 34.729, 20.017, 94.57
1127, 1.302, 34.729, 20.017, 94.56
1128, 1.304, 34.729, 20.017, 94.57
1129, 1.305, 34.729, 20.024, 94.55
1130, 1.305, 34.729, 20.024, 94.59
1131, 1.302, 34.729, 20.017, 94.59
1132, 1.294, 34.729, 20.017, 94.57
1133, 1.296, 34.729, 20.017, 94.55
1134, 1.29, 34.729, 20.017, 94.57
1135, 1.289, 34.729, 20.017, 94.58
1136, 1.287, 34.729, 20.017, 94.57
1137, 1.287, 34.729, 20.018, 94.54
1138, 1.286, 34.729, 20.02, 94.59
1139, 1.285, 34.729, 20.022, 94.59
1140, 1.285, 34.729, 20.024, 94.59
1141, 1.283, 34.729, 20.026, 94.59
1142, 1.279, 34.729, 20.027, 94.59
1143, 1.279, 34.729, 20.027, 94.59
1144, 1.278, 34.729, 20.026, 94.57
1145, 1.274, 34.729, 20.029, 94.6
1146, 1.271, 34.729, 20.029, 94.58
1147, 1.271, 34.729, 20.03, 94.6
1148, 1.269, 34.729, 20.03, 94.56
1149, 1.268, 34.729, 20.031, 94.59
1150, 1.268, 34.729, 20.031, 94.58
1151, 1.266, 34.729, 20.031, 94.42
1152, 1.266, 34.729, 20.032, 94.59
1153, 1.266, 34.729, 20.032, 94.61
1154, 1.266, 34.729, 20.032, 94.6
1155, 1.265, 34.729, 20.032, 94.61
1156, 1.264, 34.729, 20.032, 94.6
1157, 1.262, 34.729, 20.032, 94.58
1158, 1.259, 34.729, 20.032, 94.61
1159, 1.26, 34.729, 20.032, 94.6
1160, 1.26, 34.729, 20.032, 94.61
1161, 1.26, 34.729, 20.032, 94.6
1162, 1.256, 34.729, 20.032, 94.58
1163, 1.256, 34.729, 20.032, 94.61
1164, 1.257, 34.729, 20.032, 94.6
1165, 1.256, 34.729, 20.029, 94.59
1166, 1.255, 34.729, 20.026, 94.58
1167, 1.255, 34.729, 20.023, 94.6
1168, 1.254, 34.729, 20.02, 94.61
1169, 1.252, 34.729, 20.017, 94.6
1170, 1.249, 34.728, 20.017, 94.6
1171, 1.247, 34.728, 20.023, 94.61
1172, 1.241, 34.728, 20.025, 94.61
1173, 1.237, 34.728, 20.017, 94.62
1174, 1.232, 34.728, 20.023, 94.62
1175, 1.226, 34.728, 20.024, 94.62
1176, 1.221, 34.728, 20.024, 94.62
1177, 1.219, 34.728, 20.029, 94.61
1178, 1.218, 34.728, 20.032, 94.6
1179, 1.219, 34.728, 20.036, 94.61
1180, 1.218, 34.728, 20.039, 94.62
1181, 1.218, 34.728, 20.043, 94.62
1182, 1.218, 34.728, 20.045, 94.59
1183, 1.219, 34.728, 20.047, 94.61
1184, 1.22, 34.728, 20.047, 94.62
1185, 1.216, 34.728, 20.042, 94.6
1186, 1.214, 34.728, 20.04, 94.6
1187, 1.208, 34.727, 20.04, 94.58
1188, 1.201, 34.727, 20.042, 94.61
1189, 1.197, 34.727, 20.04, 94.62
