CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20160208_CTD_3_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 13:35:00
CTD_START_LATITUDE = -66.4500
CTD_START_LONGITUDE = 78.2494
CTD_BOTTOM_TIME = 14:13:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 0.3816, 34.6536, 225.3, 0.0745, 0.0016
788.0, 0.3815, 34.6537, 225.3, 0.0744, 0.0012
790.0, 0.3818, 34.6536, 225.2, 0.0748, 0.0012
792.0, 0.38, 34.6538, 225.2, 0.0742, 0.0012
794.0, 0.3768, 34.6535, 225.2, 0.0741, 0.0016
796.0, 0.3713, 34.6529, 225.2, 0.0743, 0.0016
798.0, 0.3682, 34.653, 225.3, 0.0759, 0.002
800.0, 0.3674, 34.6527, 225.6, 0.0753, 0.0016
802.0, 0.3676, 34.6531, 225.4, 0.0748, 0.0016
804.0, 0.3683, 34.6535, 225.5, 0.0752, 0.0016
806.0, 0.3705, 34.6538, 225.6, 0.0754, 0.0016
808.0, 0.3714, 34.654, 225.6, 0.0754, 0.0016
810.0, 0.3746, 34.6546, 225.5, 0.0757, 0.0016
812.0, 0.377, 34.6552, 225.5, 0.0748, 0.0016
814.0, 0.3794, 34.6557, 225.6, 0.0757, 0.0012
816.0, 0.383, 34.6562, 225.5, 0.0756, 0.0012
818.0, 0.383, 34.6562, 225.5, 0.0744, 0.0016
820.0, 0.3825, 34.6562, 225.2, 0.0755, 0.0016
822.0, 0.3819, 34.6561, 225.1, 0.075, 0.0016
824.0, 0.3798, 34.6561, 225, 0.0756, 0.0012
826.0, 0.381, 34.6567, 225, 0.0752, 0.0016
828.0, 0.3861, 34.6578, 225, 0.0756, 0.0012
830.0, 0.3877, 34.6581, 224.9, 0.0755, 0.0016
832.0, 0.3848, 34.658, 224.7, 0.0749, 0.0016
834.0, 0.3838, 34.6582, 224.6, 0.0737, 0.0012
836.0, 0.3846, 34.6582, 224.5, 0.075, 0.0016
838.0, 0.3854, 34.6584, 224.6, 0.0749, 0.0012
840.0, 0.3871, 34.6586, 224.5, 0.0754, 0.0012
842.0, 0.3871, 34.6587, 224.3, 0.0751, 0.0016
844.0, 0.3832, 34.6583, 224.5, 0.0731, 0.0016
846.0, 0.3786, 34.6578, 224.4, 0.075, 0.0016
848.0, 0.375, 34.6577, 224.3, 0.073, 0.0016
850.0, 0.3686, 34.6571, 224.6, 0.0752, 0.0016
852.0, 0.3585, 34.6565, 224.9, 0.0756, 0.0016
854.0, 0.3575, 34.6565, 225, 0.0748, 0.0016
856.0, 0.3574, 34.6566, 225.1, 0.0742, 0.0032
858.0, 0.3579, 34.6565, 225.1, 0.0748, 0.0016
860.0, 0.3573, 34.6565, 225.2, 0.0749, 0.0016
862.0, 0.3542, 34.6564, 225.3, 0.0763, 0.0016
864.0, 0.3478, 34.6563, 225.4, 0.0752, 0.0016
866.0, 0.3481, 34.6574, 225.3, 0.0751, 0.0016
868.0, 0.351, 34.6581, 225.2, 0.0751, 0.0016
870.0, 0.3517, 34.6582, 225.1, 0.0754, 0.0016
872.0, 0.3513, 34.6581, 225.2, 0.0759, 0.0016
874.0, 0.3518, 34.6585, 225, 0.075, 0.0016
876.0, 0.3513, 34.6583, 225, 0.0753, 0.0016
878.0, 0.353, 34.6589, 225, 0.0763, 0.002
880.0, 0.3546, 34.6593, 224.9, 0.075, 0.0016
882.0, 0.3554, 34.6595, 224.9, 0.0744, 0.0016
884.0, 0.3549, 34.6595, 224.7, 0.0747, 0.0016
886.0, 0.3545, 34.6595, 224.6, 0.0761, 0.0012
888.0, 0.3565, 34.6603, 224.6, 0.0754, 0.0016
890.0, 0.3586, 34.6607, 224.6, 0.0746, 0.0016
892.0, 0.3597, 34.6608, 224.6, 0.0749, 0.0012
894.0, 0.3601, 34.6609, 224.5, 0.0754, 0.0012
896.0, 0.3604, 34.6611, 224.4, 0.0745, 0.0012
898.0, 0.3607, 34.6613, 224.2, 0.0756, 0.0016
900.0, 0.3646, 34.6619, 224.3, 0.0741, 0.0012
902.0, 0.3674, 34.6625, 224.1, 0.0748, 0.0012
904.0, 0.3733, 34.6639, 224, 0.0748, 0.0012
906.0, 0.3811, 34.6646, 223.7, 0.0752, 8e-04
908.0, 0.3791, 34.6642, 223.6, 0.0745, 0.0012
910.0, 0.3803, 34.6647, 223.3, 0.0751, 8e-04
912.0, 0.3815, 34.6648, 223.1, 0.0754, 8e-04
914.0, 0.3832, 34.6652, 222.9, 0.0756, 8e-04
916.0, 0.3866, 34.6655, 223, 0.0749, 8e-04
918.0, 0.3891, 34.6659, 223, 0.0745, 8e-04
920.0, 0.3982, 34.6677, 222.8, 0.075, 0.0012
922.0, 0.4042, 34.6684, 222.5, 0.0744, 8e-04
924.0, 0.4047, 34.668, 222.4, 0.0757, 4e-04
926.0, 0.4063, 34.6684, 222.2, 0.0753, 4e-04
928.0, 0.4075, 34.6688, 222, 0.0747, 8e-04
930.0, 0.4106, 34.6694, 222, 0.0751, 8e-04
932.0, 0.4112, 34.6695, 221.8, 0.0748, 4e-04
934.0, 0.4133, 34.67, 221.7, 0.0749, 8e-04
936.0, 0.4131, 34.6698, 221.6, 0.0753, 4e-04
938.0, 0.4134, 34.6698, 221.4, 0.0758, 4e-04
940.0, 0.4135, 34.67, 221.4, 0.0748, 8e-04
942.0, 0.4135, 34.67, 221.4, 0.0733, 4e-04
944.0, 0.4121, 34.6699, 221.5, 0.076, 4e-04
946.0, 0.4117, 34.6698, 221.4, 0.0753, 4e-04
948.0, 0.4115, 34.6699, 221.5, 0.0749, 4e-04
950.0, 0.4116, 34.67, 221.5, 0.0754, 4e-04
952.0, 0.4113, 34.6701, 221.3, 0.076, 0
954.0, 0.4112, 34.6701, 221.4, 0.0754, 8e-04
956.0, 0.4106, 34.6698, 221.5, 0.0756, 4e-04
958.0, 0.4114, 34.6701, 221.6, 0.0744, 4e-04
960.0, 0.4123, 34.6701, 221.6, 0.075, 4e-04
962.0, 0.412, 34.67, 221.5, 0.0749, 4e-04
964.0, 0.4114, 34.67, 221.5, 0.0754, 4e-04
966.0, 0.4044, 34.6693, 221.7, 0.0751, 8e-04
968.0, 0.4036, 34.6693, 221.5, 0.0751, 4e-04
970.0, 0.3926, 34.6685, 221.6, 0.0742, 4e-04
972.0, 0.3862, 34.6684, 221.7, 0.0746, 8e-04
974.0, 0.3839, 34.6679, 221.8, 0.0735, 4e-04
976.0, 0.3815, 34.6681, 221.8, 0.0751, 4e-04
978.0, 0.381, 34.6677, 222.1, 0.0757, 4e-04
980.0, 0.3791, 34.668, 222.3, 0.0763, 0.0012
982.0, 0.3768, 34.6678, 222.2, 0.0755, 8e-04
984.0, 0.376, 34.6679, 222.2, 0.075, 8e-04
986.0, 0.3738, 34.6678, 222.3, 0.0753, 8e-04
988.0, 0.3734, 34.6678, 222.2, 0.0755, 8e-04
990.0, 0.3723, 34.6678, 222.2, 0.0749, 0.0012
992.0, 0.372, 34.6678, 222.3, 0.0751, 8e-04
994.0, 0.3716, 34.6678, 222.3, 0.075, 8e-04
996.0, 0.3713, 34.6678, 222.6, 0.0746, 8e-04
998.0, 0.37, 34.668, 222.4, 0.0752, 8e-04
1000.0, 0.368, 34.6679, 222.5, 0.0747, 0.0012
1002.0, 0.367, 34.6678, 222.4, 0.0742, 8e-04
1004.0, 0.3649, 34.6675, 222.5, 0.0755, 8e-04
1006.0, 0.3627, 34.6674, 222.5, 0.0749, 8e-04
1008.0, 0.3619, 34.6675, 222.6, 0.0754, 8e-04
1010.0, 0.3579, 34.6674, 222.6, 0.0736, 0.0012
1012.0, 0.3562, 34.6672, 222.6, 0.075, 8e-04
1014.0, 0.3544, 34.667, 222.8, 0.0748, 8e-04
1016.0, 0.3535, 34.6668, 222.7, 0.0754, 0.0012
1018.0, 0.3551, 34.6671, 222.7, 0.075, 8e-04
1020.0, 0.355, 34.6671, 222.7, 0.0764, 8e-04
1022.0, 0.3545, 34.667, 222.7, 0.076, 0.0012
1024.0, 0.3531, 34.6671, 222.6, 0.0747, 8e-04
1026.0, 0.353, 34.6669, 222.9, 0.0759, 0.0016
1028.0, 0.3507, 34.6668, 222.9, 0.0758, 8e-04
1030.0, 0.352, 34.667, 222.8, 0.0754, 0.0012
1032.0, 0.3468, 34.6663, 222.6, 0.0758, 0.0012
1034.0, 0.3422, 34.6662, 222.6, 0.0756, 0.0012
1036.0, 0.3418, 34.6661, 222.9, 0.0746, 0.0016
1038.0, 0.3407, 34.6659, 223.1, 0.0748, 0.0012
1040.0, 0.3404, 34.6659, 223.2, 0.0756, 0.0016
1042.0, 0.3401, 34.666, 223.1, 0.0756, 0.0012
1044.0, 0.3407, 34.666, 223.1, 0.0754, 0.0012
1046.0, 0.3394, 34.6658, 223.2, 0.0744, 0.0012
1048.0, 0.3385, 34.6659, 223.1, 0.0748, 0.0016
1050.0, 0.3317, 34.6652, 223.3, 0.0753, 0.0016
1052.0, 0.3206, 34.6649, 223.5, 0.0742, 0.0012
1054.0, 0.3191, 34.6645, 223.5, 0.0734, 0.0016
1056.0, 0.3167, 34.6646, 223.6, 0.0753, 0.0016
1058.0, 0.3161, 34.6646, 223.6, 0.075, 0.002
1060.0, 0.3153, 34.6646, 223.7, 0.0749, 0.0012
1062.0, 0.3138, 34.6645, 223.7, 0.0757, 0.0012
1064.0, 0.3127, 34.6645, 223.8, 0.0754, 0.0016
1066.0, 0.3108, 34.6642, 223.8, 0.0759, 0.002
1068.0, 0.3068, 34.6642, 224, 0.0758, 0.002
1070.0, 0.3052, 34.6643, 223.9, 0.0749, 0.002
1072.0, 0.3051, 34.6644, 223.8, 0.0754, 0.002
1074.0, 0.3053, 34.6645, 223.6, 0.0757, 0.0012
1076.0, 0.3056, 34.6644, 224, 0.0754, 0.002
1078.0, 0.3044, 34.6643, 224.2, 0.0748, 0.0012
1080.0, 0.303, 34.6642, 224.2, 0.0759, 0.0016
1082.0, 0.2999, 34.6639, 224, 0.0753, 0.0016
1084.0, 0.2969, 34.664, 224, 0.0751, 0.0016
1086.0, 0.2953, 34.6638, 224.1, 0.0756, 0.0016
1088.0, 0.288, 34.6633, 224.2, 0.075, 0.0016
1090.0, 0.2795, 34.6632, 224.2, 0.0758, 0.002
1092.0, 0.2763, 34.6632, 224.1, 0.075, 0.0016
1094.0, 0.2756, 34.6633, 224.2, 0.0745, 0.002
1096.0, 0.2761, 34.6626, 224.4, 0.0755, 0.002
1098.0, 0.2741, 34.6628, 224.6, 0.0751, 0.0016
1100.0, 0.2722, 34.663, 224.5, 0.075, 0.0016
1102.0, 0.2677, 34.6627, 224.7, 0.0737, 0.0016
1104.0, 0.2636, 34.6628, 224.7, 0.0755, 0.002
1106.0, 0.2607, 34.6628, 224.7, 0.0747, 0.002
1108.0, 0.2595, 34.6628, 224.8, 0.075, 0.002
1110.0, 0.259, 34.6627, 224.9, 0.0748, 0.0024
1112.0, 0.2583, 34.6627, 224.9, 0.0757, 0.002
1114.0, 0.2582, 34.6627, 224.9, 0.0755, 0.002
1116.0, 0.2568, 34.6626, 224.7, 0.0757, 0.002
1118.0, 0.2545, 34.6627, 224.8, 0.0745, 0.0016
1120.0, 0.2537, 34.6626, 224.9, 0.0754, 0.002
1122.0, 0.2529, 34.6627, 225, 0.0744, 0.0016
1124.0, 0.2525, 34.6629, 225, 0.0752, 0.002
1126.0, 0.2521, 34.6628, 224.8, 0.0745, 0.002
1128.0, 0.2519, 34.6628, 225.1, 0.0761, 0.002
1130.0, 0.2519, 34.6629, 225, 0.0747, 0.0024
1132.0, 0.2513, 34.6629, 225, 0.0752, 0.0016
1134.0, 0.2519, 34.6629, 224.9, 0.0739, 0.0024
1136.0, 0.2529, 34.663, 224.8, 0.0752, 0.0016
1138.0, 0.253, 34.663, 224.9, 0.075, 0.002
1140.0, 0.2526, 34.663, 224.8, 0.0758, 0.002
1142.0, 0.2514, 34.6629, 224.8, 0.0753, 0.0016
1144.0, 0.2501, 34.6629, 224.8, 0.0746, 0.002
1146.0, 0.2486, 34.6626, 224.6, 0.0751, 0.0016
1148.0, 0.2469, 34.6628, 224.7, 0.0752, 0.002
1150.0, 0.2453, 34.6628, 224.8, 0.0753, 0.002
1152.0, 0.2445, 34.6627, 224.8, 0.0756, 0.0016
1154.0, 0.2443, 34.6627, 224.9, 0.0756, 0.0016
1156.0, 0.2441, 34.6627, 225, 0.0747, 0.0016
1158.0, 0.2427, 34.6627, 225, 0.0749, 0.002
1160.0, 0.2429, 34.6627, 224.8, 0.076, 0.002
1162.0, 0.2414, 34.6627, 224.9, 0.0762, 0.0016
1164.0, 0.2404, 34.6626, 224.9, 0.0753, 0.0016
1166.0, 0.2401, 34.6628, 225, 0.0754, 0.0016
1168.0, 0.24, 34.6629, 225.1, 0.075, 0.0016
1170.0, 0.2397, 34.6628, 225, 0.0744, 0.0016
1172.0, 0.2336, 34.6625, 225, 0.0755, 0.0016
1174.0, 0.2327, 34.6626, 225, 0.0751, 0.002
1176.0, 0.231, 34.6625, 225.1, 0.0744, 0.002
1178.0, 0.2272, 34.6623, 225.1, 0.0748, 0.002
1180.0, 0.2259, 34.6624, 225.1, 0.075, 0.0016
1182.0, 0.225, 34.6624, 225, 0.0748, 0.0016
1184.0, 0.2242, 34.6623, 225, 0.075, 0.0016
1186.0, 0.2225, 34.6624, 225.1, 0.0746, 0.0016
1188.0, 0.2229, 34.6625, 225.2, 0.076, 0.002
1190.0, 0.2229, 34.6625, 225.1, 0.0756, 0.002
1192.0, 0.2226, 34.6624, 225.1, 0.0753, 0.0024
1194.0, 0.2235, 34.6626, 225.2, 0.075, 0.002
1196.0, 0.2243, 34.6626, 225.2, 0.0752, 0.002
1198.0, 0.2245, 34.6625, 225.2, 0.0745, 0.0016
1200.0, 0.2245, 34.6626, 225.1, 0.0751, 0.0024
1202.0, 0.2245, 34.6623, 225.1, 0.0753, 0.002
1204.0, 0.224, 34.6624, 225.2, 0.0755, 0.0028
1206.0, 0.2241, 34.6626, 225.2, 0.0749, 0.0024
1208.0, 0.2239, 34.6626, 225.2, 0.0756, 0.002
1210.0, 0.2239, 34.6625, 225, 0.0748, 0.002
1212.0, 0.2232, 34.6625, 225.1, 0.0757, 0.002
1214.0, 0.2218, 34.6625, 225, 0.0757, 0.0016
1216.0, 0.2209, 34.6626, 225, 0.0757, 0.0016
1218.0, 0.2207, 34.6625, 225, 0.0745, 0.0016
1220.0, 0.2201, 34.6623, 225.1, 0.0744, 0.002
1222.0, 0.2191, 34.6623, 225.2, 0.0746, 0.002
1224.0, 0.218, 34.6624, 225.2, 0.0757, 0.0016
1226.0, 0.216, 34.6625, 225, 0.0757, 0.002
1228.0, 0.2152, 34.6624, 225.1, 0.0756, 0.002
1230.0, 0.2153, 34.6622, 225.1, 0.0751, 0.002
1232.0, 0.214, 34.6624, 225.2, 0.0748, 0.0024
1234.0, 0.2139, 34.6625, 225.2, 0.0744, 0.002
1236.0, 0.2136, 34.6624, 225.2, 0.0745, 0.002
1238.0, 0.2139, 34.6624, 225.1, 0.0754, 0.0016
1240.0, 0.2145, 34.6623, 225.2, 0.0746, 0.002
1242.0, 0.2138, 34.6624, 225.3, 0.074, 0.002
1244.0, 0.2131, 34.6624, 225.3, 0.0755, 0.002
1246.0, 0.2119, 34.6624, 225.3, 0.0753, 0.002
1248.0, 0.2117, 34.6622, 225.2, 0.076, 0.002
1250.0, 0.2114, 34.6623, 225.4, 0.075, 0.002
1252.0, 0.2118, 34.6624, 225.2, 0.0756, 0.0024
1254.0, 0.2111, 34.6623, 225, 0.0757, 0.002
1256.0, 0.2108, 34.6623, 225.1, 0.0742, 0.002
1258.0, 0.2093, 34.6621, 225.2, 0.0751, 0.002
1260.0, 0.209, 34.6624, 225, 0.0745, 0.0016
1262.0, 0.209, 34.6624, 225, 0.0753, 0.0016
1264.0, 0.2098, 34.6624, 225, 0.0751, 0.0016
1266.0, 0.2096, 34.6624, 225, 0.0746, 0.0024
1268.0, 0.2084, 34.6621, 225, 0.0757, 0.002
1270.0, 0.2072, 34.6623, 225.1, 0.0745, 0.0024
1272.0, 0.2053, 34.6624, 225.1, 0.0751, 0.002
1274.0, 0.2041, 34.6623, 225.1, 0.0748, 0.002
1276.0, 0.2034, 34.6624, 225.1, 0.0752, 0.002
1278.0, 0.1987, 34.662, 225.2, 0.0738, 0.002
1280.0, 0.1972, 34.6622, 225.1, 0.0745, 0.002
1282.0, 0.1978, 34.6622, 225.1, 0.0745, 0.0024
1284.0, 0.198, 34.6622, 225.1, 0.0749, 0.002
1286.0, 0.1978, 34.6623, 225.1, 0.0763, 0.002
1288.0, 0.1979, 34.6623, 225.1, 0.0745, 0.002
1290.0, 0.198, 34.6624, 225.2, 0.0745, 0.0024
1292.0, 0.1956, 34.6623, 225.2, 0.0751, 0.002
1294.0, 0.1942, 34.6625, 225, 0.0753, 0.002
1296.0, 0.194, 34.6625, 225, 0.0746, 0.002
1298.0, 0.1935, 34.6623, 225.1, 0.0753, 0.002
1300.0, 0.1926, 34.6623, 225.1, 0.0745, 0.002
1302.0, 0.1915, 34.6625, 225.2, 0.0748, 0.002
1304.0, 0.1908, 34.6622, 225.3, 0.0751, 0.002
1306.0, 0.1888, 34.6622, 225.3, 0.0743, 0.002
1308.0, 0.1872, 34.6622, 225.3, 0.0759, 0.002
1310.0, 0.1842, 34.662, 225.4, 0.0757, 0.002
1312.0, 0.1814, 34.6622, 225.4, 0.0745, 0.0016
1314.0, 0.1811, 34.6622, 225.3, 0.0748, 0.0016
1316.0, 0.1792, 34.6621, 225.3, 0.0767, 0.0016
1318.0, 0.1787, 34.6621, 225.3, 0.0745, 0.002
1320.0, 0.1779, 34.6621, 225.4, 0.0746, 0.0016
1322.0, 0.1778, 34.6621, 225.3, 0.0742, 0.002
1324.0, 0.1777, 34.6621, 225.3, 0.0749, 0.002
1326.0, 0.1778, 34.6622, 225.3, 0.0733, 0.0016
1328.0, 0.176, 34.6624, 225.4, 0.0745, 0.0016
1330.0, 0.1736, 34.6622, 225.4, 0.0737, 0.0016
1332.0, 0.1725, 34.662, 225.4, 0.075, 0.0016
1334.0, 0.1704, 34.6621, 225.3, 0.0744, 0.0016
1336.0, 0.1696, 34.6621, 225.4, 0.0749, 0.0036
1338.0, 0.1694, 34.662, 225.4, 0.0749, 0.0016
1340.0, 0.1686, 34.662, 225.3, 0.075, 0.0012
1342.0, 0.1676, 34.6619, 225.2, 0.0747, 0.0012
1344.0, 0.1665, 34.6619, 225.3, 0.0744, 0.0016
1346.0, 0.1655, 34.6618, 225.4, 0.0754, 0.0016
1348.0, 0.1635, 34.6619, 225.5, 0.0765, 0.0016
1350.0, 0.1609, 34.6617, 225.5, 0.0754, 0.0016
1352.0, 0.1585, 34.6618, 225.5, 0.0762, 0.0016
1354.0, 0.1583, 34.6617, 225.5, 0.075, 0.002
1356.0, 0.155, 34.6616, 225.5, 0.0759, 0.0016
1358.0, 0.1529, 34.6614, 225.5, 0.0737, 0.0016
1360.0, 0.1514, 34.6614, 225.6, 0.0761, 0.0016
1362.0, 0.1519, 34.6616, 225.7, 0.0757, 0.0016
1364.0, 0.1513, 34.6617, 225.7, 0.0755, 0.0016
1366.0, 0.1521, 34.6618, 225.7, 0.0754, 0.0016
1368.0, 0.1528, 34.6618, 225.6, 0.0756, 0.0016
1370.0, 0.1532, 34.6618, 225.5, 0.0748, 0.0016
1372.0, 0.154, 34.6618, 225.6, 0.0738, 0.002
1374.0, 0.155, 34.6618, 225.6, 0.075, 0.002
1376.0, 0.1551, 34.6618, 225.5, 0.0762, 0.0016
1378.0, 0.1551, 34.6619, 225.5, 0.0747, 0.0016
1380.0, 0.1537, 34.6616, 225.4, 0.0756, 0.0016
1382.0, 0.1499, 34.6615, 225.3, 0.075, 0.002
1384.0, 0.143, 34.6612, 225.4, 0.0751, 0.0016
1386.0, 0.1403, 34.6614, 225.5, 0.0748, 0.002
1388.0, 0.1404, 34.6613, 225.5, 0.0757, 0.002
1390.0, 0.1405, 34.6614, 225.5, 0.075, 0.002
1392.0, 0.1406, 34.6613, 225.6, 0.0756, 0.002
1394.0, 0.1402, 34.6613, 225.7, 0.0748, 0.002
1396.0, 0.1398, 34.6614, 225.7, 0.075, 0.002
1398.0, 0.1398, 34.6614, 225.5, 0.0755, 0.002
1400.0, 0.1401, 34.6613, 225.5, 0.0752, 0.002
1402.0, 0.1397, 34.6613, 225.6, 0.0755, 0.002
1404.0, 0.1388, 34.6615, 225.6, 0.0756, 0.0016
1406.0, 0.1397, 34.6614, 225.4, 0.0744, 0.0016
1408.0, 0.1389, 34.6613, 225.4, 0.0742, 0.002
1410.0, 0.14, 34.6614, 225.5, 0.0747, 0.002
1412.0, 0.1392, 34.6614, 225.6, 0.0751, 0.0016
1414.0, 0.1387, 34.6614, 225.6, 0.0754, 0.002
1416.0, 0.1392, 34.6613, 225.4, 0.0744, 0.002
1418.0, 0.1396, 34.6614, 225.5, 0.0753, 0.002
1420.0, 0.1396, 34.6614, 226.6, 0.0753, 0.002
1422.0, 0.1392, 34.6612, 227.5, 0.0748, 0.002
1424.0, 0.1392, 34.6613, 227.5, 0.0749, 0.002
1426.0, 0.1393, 34.6612, 227.5, 0.0752, 0.002
1428.0, 0.1395, 34.6612, 227.2, 0.0753, 0.0016
1430.0, 0.1395, 34.6614, 227.2, 0.0756, 0.002
1432.0, 0.1398, 34.6614, 227.2, 0.0748, 0.002
1434.0, 0.1397, 34.6614, 227.2, 0.0751, 0.002
1436.0, 0.1399, 34.6615, 227.2, 0.0752, 0.002
1438.0, 0.14, 34.6615, 227.1, 0.0745, 0.002
1440.0, 0.14, 34.6614, 226.9, 0.0749, 0.002
1442.0, 0.14, 34.6612, 226.9, 0.0753, 0.002
1444.0, 0.1399, 34.6614, 226.9, 0.0753, 0.002
1446.0, 0.1403, 34.6615, 226.7, 0.0749, 0.0024
1448.0, 0.1407, 34.6612, 226.7, 0.0757, 0.002
1450.0, 0.1408, 34.6614, 226.7, 0.0751, 0.002
1452.0, 0.1408, 34.6614, 226.4, 0.0752, 0.002
1454.0, 0.141, 34.6614, 226.6, 0.0756, 0.002
1456.0, 0.1412, 34.6614, 226.5, 0.0759, 0.0016
1458.0, 0.1413, 34.6611, 226.6, 0.0741, 0.002
1460.0, 0.1413, 34.6614, 226.6, 0.074, 0.0024
1462.0, 0.1415, 34.6614, 226.5, 0.0746, 0.002
1464.0, 0.1395, 34.6612, 226.4, 0.0753, 0.002
1466.0, 0.1375, 34.6613, 226.3, 0.0751, 0.0016
1468.0, 0.1382, 34.6612, 226.3, 0.0751, 0.002
1470.0, 0.1367, 34.6613, 226.4, 0.0755, 0.002
1472.0, 0.1372, 34.6612, 226.5, 0.0742, 0.0016
1474.0, 0.1365, 34.6612, 226.5, 0.0748, 0.002
1476.0, 0.1364, 34.6612, 226.4, 0.0748, 0.0016
1478.0, 0.1364, 34.6612, 226.4, 0.0751, 0.002
1480.0, 0.1365, 34.6611, 226.3, 0.0744, 0.002
1482.0, 0.1358, 34.6614, 226.2, 0.0752, 0.0016
1484.0, 0.1366, 34.6612, 226.6, 0.0752, 0.002
1486.0, 0.1358, 34.6612, 226.6, 0.0753, 0.002
1488.0, 0.1359, 34.6611, 226.9, 0.0745, 0.002
