CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
645, 1.683, 34.726, -999, 95.97
646, 1.68, 34.726, -999, 95.97
647, 1.675, 34.726, -999, 95.97
648, 1.671, 34.727, -999, 95.97
649, 1.668, 34.727, -999, 95.97
650, 1.667, 34.727, -999, 95.97
651, 1.666, 34.727, -999, 95.97
652, 1.665, 34.727, -999, 95.96
653, 1.663, 34.727, -999, 95.97
654, 1.663, 34.727, -999, 95.96
655, 1.663, 34.727, -999, 95.96
656, 1.66, 34.727, -999, 95.96
657, 1.656, 34.727, -999, 95.97
658, 1.655, 34.727, -999, 95.96
659, 1.655, 34.727, -999, 95.95
660, 1.655, 34.727, -999, 95.96
661, 1.655, 34.727, -999, 95.97
662, 1.655, 34.727, -999, 95.96
663, 1.655, 34.727, -999, 95.95
664, 1.651, 34.727, -999, 95.95
665, 1.651, 34.727, -999, 95.95
666, 1.651, 34.727, -999, 95.97
667, 1.65, 34.727, -999, 95.96
668, 1.649, 34.727, -999, 95.96
669, 1.645, 34.727, -999, 95.96
670, 1.643, 34.728, -999, 95.94
671, 1.643, 34.728, -999, 95.96
672, 1.642, 34.728, -999, 95.93
673, 1.641, 34.728, -999, 95.94
674, 1.64, 34.728, -999, 95.96
675, 1.64, 34.728, -999, 95.96
676, 1.639, 34.728, -999, 95.96
677, 1.638, 34.728, -999, 95.97
678, 1.637, 34.729, -999, 95.97
679, 1.637, 34.729, -999, 95.97
680, 1.636, 34.729, -999, 95.97
681, 1.636, 34.729, -999, 95.96
682, 1.635, 34.729, -999, 95.97
683, 1.635, 34.729, -999, 95.96
684, 1.635, 34.729, -999, 95.97
685, 1.635, 34.729, -999, 95.97
686, 1.635, 34.729, -999, 95.97
687, 1.632, 34.729, -999, 95.97
688, 1.629, 34.729, -999, 95.97
689, 1.627, 34.729, -999, 95.97
690, 1.627, 34.729, -999, 95.97
691, 1.626, 34.729, -999, 95.95
692, 1.625, 34.729, -999, 95.97
693, 1.625, 34.729, -999, 95.97
694, 1.625, 34.729, -999, 95.97
695, 1.625, 34.729, -999, 95.97
696, 1.621, 34.729, -999, 95.97
697, 1.62, 34.729, -999, 95.97
698, 1.619, 34.729, -999, 95.97
699, 1.618, 34.729, -999, 95.97
700, 1.618, 34.729, -999, 95.97
701, 1.618, 34.729, -999, 95.97
702, 1.618, 34.73, -999, 95.97
703, 1.617, 34.73, -999, 95.97
704, 1.617, 34.73, -999, 95.93
705, 1.617, 34.73, -999, 95.97
706, 1.617, 34.73, -999, 95.97
707, 1.617, 34.73, -999, 95.97
708, 1.616, 34.73, -999, 95.97
709, 1.614, 34.73, -999, 95.96
710, 1.611, 34.73, -999, 95.96
711, 1.609, 34.729, -999, 95.94
712, 1.607, 34.73, -999, 95.97
713, 1.605, 34.73, -999, 95.92
714, 1.604, 34.73, -999, 95.96
715, 1.603, 34.73, -999, 95.96
716, 1.6, 34.73, -999, 95.96
717, 1.597, 34.73, -999, 95.96
718, 1.595, 34.73, -999, 95.97
719, 1.595, 34.73, -999, 95.97
720, 1.595, 34.73, -999, 95.95
721, 1.595, 34.73, -999, 95.96
722, 1.595, 34.73, -999, 95.97
723, 1.594, 34.73, -999, 95.95
724, 1.594, 34.73, -999, 95.97
725, 1.592, 34.73, -999, 95.97
726, 1.591, 34.73, -999, 95.97
727, 1.59, 34.731, -999, 95.97
728, 1.589, 34.73, -999, 95.97
729, 1.589, 34.73, -999, 95.97
730, 1.587, 34.731, -999, 95.96
731, 1.586, 34.731, -999, 95.97
732, 1.586, 34.731, -999, 95.96
733, 1.586, 34.731, -999, 95.96
734, 1.584, 34.731, -999, 95.94
735, 1.581, 34.731, -999, 95.97
736, 1.578, 34.731, -999, 95.97
737, 1.576, 34.731, -999, 95.97
738, 1.574, 34.731, -999, 95.97
739, 1.574, 34.731, -999, 95.97
740, 1.574, 34.731, -999, 95.97
741, 1.573, 34.731, -999, 95.97
742, 1.573, 34.731, -999, 95.97
743, 1.572, 34.731, -999, 95.97
744, 1.571, 34.731, -999, 95.96
745, 1.569, 34.731, -999, 95.94
746, 1.567, 34.731, -999, 95.95
747, 1.565, 34.732, -999, 95.97
748, 1.562, 34.732, -999, 95.97
749, 1.561, 34.732, -999, 95.97
750, 1.558, 34.732, -999, 95.97
751, 1.556, 34.732, -999, 95.97
752, 1.556, 34.732, -999, 95.97
753, 1.556, 34.732, -999, 95.97
754, 1.557, 34.732, -999, 95.97
755, 1.556, 34.732, -999, 95.97
756, 1.556, 34.732, -999, 95.97
757, 1.555, 34.732, -999, 95.97
758, 1.556, 34.732, -999, 95.97
759, 1.556, 34.732, -999, 95.98
760, 1.554, 34.732, -999, 95.98
761, 1.553, 34.732, -999, 95.97
762, 1.552, 34.732, -999, 95.98
763, 1.552, 34.732, -999, 95.98
764, 1.551, 34.732, -999, 95.99
765, 1.548, 34.732, -999, 95.96
766, 1.547, 34.732, -999, 95.97
767, 1.545, 34.732, -999, 95.97
768, 1.544, 34.732, -999, 95.97
769, 1.544, 34.732, -999, 95.97
770, 1.543, 34.732, -999, 95.98
771, 1.541, 34.732, -999, 95.98
772, 1.536, 34.732, -999, 95.98
773, 1.534, 34.732, -999, 95.98
774, 1.534, 34.732, -999, 95.97
775, 1.534, 34.732, -999, 95.99
776, 1.534, 34.733, -999, 95.98
777, 1.534, 34.733, -999, 95.98
778, 1.533, 34.732, -999, 95.97
779, 1.532, 34.732, -999, 95.97
780, 1.53, 34.732, -999, 95.96
781, 1.529, 34.733, -999, 95.97
782, 1.528, 34.733, -999, 95.98
783, 1.527, 34.733, -999, 95.98
784, 1.525, 34.733, -999, 95.98
785, 1.523, 34.733, -999, 95.98
786, 1.522, 34.733, -999, 95.99
787, 1.521, 34.733, -999, 95.98
788, 1.52, 34.733, -999, 95.98
789, 1.518, 34.733, -999, 95.98
790, 1.517, 34.733, -999, 95.99
791, 1.514, 34.733, -999, 95.99
792, 1.514, 34.733, -999, 95.97
793, 1.512, 34.733, -999, 95.99
794, 1.511, 34.733, -999, 95.99
795, 1.511, 34.733, -999, 95.99
796, 1.51, 34.733, -999, 95.98
797, 1.509, 34.733, -999, 95.99
798, 1.509, 34.733, -999, 95.99
799, 1.508, 34.733, -999, 95.99
800, 1.505, 34.733, -999, 95.99
801, 1.501, 34.733, -999, 95.99
802, 1.498, 34.733, -999, 95.99
803, 1.496, 34.733, -999, 95.97
804, 1.495, 34.733, -999, 95.99
805, 1.495, 34.733, -999, 95.99
806, 1.495, 34.733, -999, 95.98
807, 1.493, 34.733, -999, 95.98
808, 1.492, 34.733, -999, 95.97
809, 1.491, 34.733, -999, 95.98
810, 1.49, 34.733, -999, 95.99
811, 1.489, 34.733, -999, 95.98
812, 1.487, 34.733, -999, 95.99
813, 1.484, 34.733, -999, 95.99
814, 1.483, 34.733, -999, 95.98
815, 1.481, 34.733, -999, 95.98
816, 1.48, 34.733, -999, 95.99
817, 1.478, 34.733, -999, 95.99
818, 1.476, 34.733, -999, 95.98
819, 1.476, 34.733, -999, 96
820, 1.475, 34.733, -999, 95.99
821, 1.475, 34.733, -999, 95.98
822, 1.474, 34.733, -999, 95.98
823, 1.471, 34.733, -999, 96
824, 1.469, 34.733, -999, 95.99
825, 1.468, 34.733, -999, 95.99
826, 1.466, 34.733, -999, 95.98
827, 1.466, 34.733, -999, 95.98
828, 1.466, 34.733, -999, 95.98
829, 1.465, 34.733, -999, 95.98
830, 1.464, 34.733, -999, 95.97
831, 1.463, 34.733, -999, 95.97
832, 1.462, 34.733, -999, 95.97
833, 1.46, 34.733, -999, 95.98
834, 1.459, 34.733, -999, 95.97
835, 1.458, 34.733, -999, 95.99
836, 1.457, 34.733, -999, 95.98
837, 1.451, 34.733, -999, 95.98
838, 1.449, 34.733, -999, 95.98
839, 1.448, 34.733, -999, 95.97
840, 1.447, 34.733, -999, 96
841, 1.446, 34.733, -999, 95.98
842, 1.445, 34.733, -999, 95.97
843, 1.444, 34.733, -999, 95.99
844, 1.444, 34.733, -999, 95.99
845, 1.444, 34.733, -999, 95.99
846, 1.444, 34.733, -999, 95.99
847, 1.443, 34.733, -999, 96
848, 1.439, 34.733, -999, 95.99
849, 1.438, 34.733, -999, 95.99
850, 1.438, 34.733, -999, 95.99
851, 1.438, 34.733, -999, 95.95
852, 1.437, 34.733, -999, 95.96
853, 1.433, 34.733, -999, 95.98
854, 1.432, 34.733, -999, 95.98
855, 1.431, 34.733, -999, 95.99
856, 1.43, 34.733, -999, 95.99
857, 1.429, 34.733, -999, 96
858, 1.427, 34.733, -999, 95.98
859, 1.427, 34.733, -999, 95.98
860, 1.427, 34.733, -999, 95.98
861, 1.426, 34.733, -999, 95.98
862, 1.427, 34.733, -999, 95.98
863, 1.426, 34.733, -999, 95.99
864, 1.425, 34.733, -999, 95.98
865, 1.425, 34.733, -999, 95.99
866, 1.424, 34.733, -999, 95.99
867, 1.423, 34.733, -999, 95.98
868, 1.424, 34.733, -999, 95.98
869, 1.42, 34.733, -999, 95.98
870, 1.419, 34.733, -999, 95.98
871, 1.418, 34.733, -999, 95.98
872, 1.417, 34.733, -999, 95.98
873, 1.417, 34.733, -999, 95.98
874, 1.417, 34.733, -999, 95.98
875, 1.417, 34.733, -999, 95.98
876, 1.415, 34.733, -999, 95.99
877, 1.414, 34.733, -999, 95.99
878, 1.412, 34.733, -999, 95.99
879, 1.412, 34.733, -999, 95.99
880, 1.411, 34.733, -999, 95.98
881, 1.409, 34.733, -999, 96
882, 1.409, 34.733, -999, 95.99
883, 1.409, 34.733, -999, 96
884, 1.408, 34.733, -999, 96
885, 1.407, 34.733, -999, 95.99
886, 1.406, 34.733, -999, 95.98
887, 1.407, 34.733, -999, 95.99
888, 1.406, 34.733, -999, 95.99
889, 1.406, 34.733, -999, 95.99
890, 1.405, 34.733, -999, 95.98
891, 1.402, 34.733, -999, 95.98
892, 1.4, 34.733, -999, 95.96
893, 1.4, 34.733, -999, 95.99
894, 1.398, 34.733, -999, 95.99
895, 1.395, 34.733, -999, 95.99
896, 1.397, 34.733, -999, 95.99
897, 1.394, 34.733, -999, 95.98
898, 1.39, 34.733, -999, 95.99
899, 1.389, 34.733, -999, 96
900, 1.388, 34.733, -999, 95.97
901, 1.388, 34.733, -999, 95.98
902, 1.386, 34.733, -999, 95.99
903, 1.386, 34.733, -999, 95.98
904, 1.386, 34.733, -999, 95.99
905, 1.384, 34.733, -999, 96
906, 1.383, 34.733, -999, 96
907, 1.379, 34.732, -999, 96
908, 1.377, 34.733, -999, 95.99
909, 1.373, 34.733, -999, 96
910, 1.371, 34.733, -999, 96
911, 1.37, 34.733, -999, 95.99
912, 1.37, 34.733, -999, 95.98
913, 1.369, 34.732, -999, 96
914, 1.365, 34.732, -999, 95.98
915, 1.365, 34.732, -999, 95.98
916, 1.364, 34.733, -999, 95.99
917, 1.363, 34.733, -999, 95.99
918, 1.363, 34.733, -999, 96
919, 1.363, 34.733, -999, 96
920, 1.362, 34.732, -999, 96
921, 1.363, 34.732, -999, 96
922, 1.361, 34.733, -999, 96
923, 1.361, 34.733, -999, 96
924, 1.361, 34.733, -999, 96
925, 1.36, 34.732, -999, 96
926, 1.359, 34.733, -999, 96
927, 1.358, 34.732, -999, 96
928, 1.357, 34.733, -999, 96
929, 1.359, 34.732, -999, 96
930, 1.357, 34.732, -999, 96
931, 1.355, 34.732, -999, 96
932, 1.354, 34.732, -999, 96
933, 1.353, 34.732, -999, 96
934, 1.352, 34.732, -999, 96
935, 1.349, 34.732, -999, 96
936, 1.348, 34.732, -999, 96
937, 1.35, 34.732, -999, 96
938, 1.349, 34.732, -999, 96
939, 1.345, 34.732, -999, 96
940, 1.344, 34.732, -999, 96
941, 1.343, 34.732, -999, 96
942, 1.343, 34.732, -999, 95.99
943, 1.341, 34.732, -999, 95.98
944, 1.339, 34.732, -999, 96
945, 1.336, 34.732, -999, 95.99
946, 1.335, 34.732, -999, 95.99
947, 1.334, 34.732, -999, 96
948, 1.333, 34.732, -999, 96
949, 1.33, 34.732, -999, 96
950, 1.328, 34.732, -999, 96
951, 1.326, 34.732, -999, 96
952, 1.326, 34.732, -999, 96
953, 1.326, 34.732, -999, 96
954, 1.325, 34.732, -999, 96
955, 1.326, 34.732, -999, 96
956, 1.326, 34.732, -999, 96
957, 1.324, 34.731, -999, 96
958, 1.322, 34.732, -999, 96
959, 1.321, 34.732, -999, 96
960, 1.321, 34.732, -999, 96
961, 1.316, 34.731, -999, 95.99
962, 1.315, 34.731, -999, 96
963, 1.315, 34.731, -999, 95.99
964, 1.314, 34.732, -999, 95.99
965, 1.314, 34.732, -999, 96
966, 1.314, 34.732, -999, 96
967, 1.313, 34.731, -999, 96
968, 1.311, 34.731, -999, 96
969, 1.31, 34.731, -999, 96
970, 1.308, 34.731, -999, 96
971, 1.306, 34.731, -999, 96
972, 1.302, 34.731, -999, 96
973, 1.3, 34.731, -999, 96
974, 1.3, 34.731, -999, 96
975, 1.3, 34.731, -999, 96
976, 1.299, 34.731, -999, 96
977, 1.299, 34.731, -999, 96
978, 1.299, 34.731, -999, 95.99
979, 1.299, 34.731, -999, 95.99
980, 1.298, 34.731, -999, 95.99
981, 1.298, 34.731, -999, 95.99
982, 1.298, 34.731, -999, 95.99
983, 1.298, 34.731, -999, 95.99
984, 1.298, 34.731, -999, 96
985, 1.298, 34.731, -999, 96
986, 1.298, 34.731, -999, 96
987, 1.298, 34.731, -999, 96
988, 1.294, 34.731, -999, 96
989, 1.293, 34.731, -999, 96
990, 1.292, 34.731, -999, 95.98
991, 1.293, 34.731, -999, 95.99
992, 1.293, 34.731, -999, 96
993, 1.293, 34.731, -999, 96
994, 1.292, 34.731, -999, 96
995, 1.292, 34.731, -999, 96
996, 1.292, 34.731, -999, 96
997, 1.29, 34.731, -999, 96
998, 1.287, 34.731, -999, 96.01
999, 1.287, 34.731, -999, 96
1000, 1.285, 34.731, -999, 96
1001, 1.284, 34.731, -999, 96
1002, 1.283, 34.731, -999, 96
1003, 1.283, 34.731, -999, 96
1004, 1.282, 34.731, -999, 96
1005, 1.279, 34.731, -999, 95.99
1006, 1.278, 34.731, -999, 95.99
1007, 1.278, 34.731, -999, 95.99
1008, 1.276, 34.731, -999, 95.99
1009, 1.277, 34.731, -999, 95.99
1010, 1.276, 34.731, -999, 95.99
1011, 1.276, 34.731, -999, 95.99
1012, 1.276, 34.731, -999, 96
1013, 1.276, 34.731, -999, 96
1014, 1.275, 34.731, -999, 96
1015, 1.274, 34.731, -999, 96
1016, 1.273, 34.731, -999, 96
1017, 1.273, 34.731, -999, 96
1018, 1.274, 34.731, -999, 96
1019, 1.27, 34.731, -999, 96
1020, 1.268, 34.73, -999, 96
1021, 1.266, 34.731, -999, 96
1022, 1.264, 34.73, -999, 96
1023, 1.264, 34.731, -999, 96
1024, 1.264, 34.731, -999, 96
1025, 1.263, 34.731, -999, 96
1026, 1.262, 34.73, -999, 95.99
1027, 1.265, 34.731, -999, 95.98
1028, 1.264, 34.73, -999, 95.98
1029, 1.263, 34.73, -999, 95.99
1030, 1.259, 34.73, -999, 96
1031, 1.258, 34.731, -999, 95.99
1032, 1.257, 34.73, -999, 95.99
1033, 1.256, 34.73, -999, 95.99
1034, 1.257, 34.73, -999, 95.99
1035, 1.254, 34.73, -999, 95.99
1036, 1.253, 34.73, -999, 95.99
1037, 1.252, 34.73, -999, 95.99
1038, 1.251, 34.73, -999, 96
1039, 1.25, 34.73, -999, 96
1040, 1.248, 34.73, -999, 96
1041, 1.248, 34.73, -999, 96
1042, 1.247, 34.73, -999, 96
1043, 1.247, 34.73, -999, 96
1044, 1.246, 34.73, -999, 96
1045, 1.245, 34.73, -999, 95.99
1046, 1.244, 34.73, -999, 96
1047, 1.243, 34.73, -999, 96
1048, 1.243, 34.73, -999, 95.99
1049, 1.243, 34.73, -999, 95.99
1050, 1.242, 34.73, -999, 95.99
1051, 1.243, 34.73, -999, 95.99
1052, 1.243, 34.73, -999, 95.99
1053, 1.241, 34.73, -999, 95.98
1054, 1.239, 34.73, -999, 95.98
1055, 1.238, 34.73, -999, 95.99
1056, 1.237, 34.73, -999, 96
1057, 1.236, 34.73, -999, 95.99
1058, 1.236, 34.73, -999, 95.99
1059, 1.235, 34.73, -999, 96
1060, 1.235, 34.73, -999, 95.98
1061, 1.233, 34.73, -999, 95.99
1062, 1.232, 34.73, -999, 96
1063, 1.231, 34.73, -999, 95.99
1064, 1.23, 34.73, -999, 96
1065, 1.228, 34.73, -999, 95.96
1066, 1.227, 34.73, -999, 95.95
1067, 1.225, 34.73, -999, 95.95
1068, 1.224, 34.73, -999, 95.96
1069, 1.221, 34.73, -999, 95.97
1070, 1.22, 34.73, -999, 95.99
1071, 1.219, 34.729, -999, 96
1072, 1.219, 34.729, -999, 96
1073, 1.215, 34.729, -999, 95.99
1074, 1.213, 34.729, -999, 95.99
1075, 1.212, 34.729, -999, 95.99
1076, 1.212, 34.729, -999, 96
1077, 1.211, 34.729, -999, 96
1078, 1.208, 34.729, -999, 96
1079, 1.206, 34.729, -999, 96.01
1080, 1.205, 34.729, -999, 96.01
1081, 1.204, 34.729, -999, 96.01
1082, 1.203, 34.729, -999, 96.01
1083, 1.203, 34.729, -999, 96.01
1084, 1.202, 34.729, -999, 96.01
1085, 1.201, 34.729, -999, 96
1086, 1.202, 34.729, -999, 95.94
1087, 1.201, 34.729, -999, 95.99
1088, 1.2, 34.729, -999, 96
1089, 1.2, 34.729, -999, 95.99
1090, 1.199, 34.729, -999, 96
1091, 1.199, 34.729, -999, 96
1092, 1.199, 34.729, -999, 96
1093, 1.198, 34.729, -999, 96
1094, 1.197, 34.729, -999, 96
1095, 1.196, 34.729, -999, 96
1096, 1.196, 34.729, -999, 96
1097, 1.194, 34.729, -999, 96
1098, 1.193, 34.729, -999, 96
1099, 1.192, 34.729, -999, 96
1100, 1.192, 34.729, -999, 96
1101, 1.192, 34.728, -999, 96.01
1102, 1.191, 34.729, -999, 96
1103, 1.188, 34.729, -999, 95.99
1104, 1.187, 34.729, -999, 96
1105, 1.185, 34.729, -999, 96.01
1106, 1.185, 34.729, -999, 95.95
1107, 1.184, 34.729, -999, 95.96
1108, 1.183, 34.728, -999, 96
1109, 1.185, 34.728, -999, 96
1110, 1.182, 34.728, -999, 96.01
1111, 1.182, 34.729, -999, 96.01
1112, 1.181, 34.729, -999, 96.01
1113, 1.178, 34.728, -999, 96.02
1114, 1.176, 34.728, -999, 96.02
1115, 1.176, 34.728, -999, 95.99
1116, 1.175, 34.728, -999, 96.01
1117, 1.173, 34.728, -999, 96.02
1118, 1.171, 34.728, -999, 96.02
1119, 1.171, 34.728, -999, 96.02
1120, 1.17, 34.728, -999, 96
1121, 1.17, 34.728, -999, 96
1122, 1.169, 34.728, -999, 96.01
1123, 1.168, 34.728, -999, 96.01
1124, 1.167, 34.728, -999, 96
1125, 1.166, 34.728, -999, 95.99
1126, 1.165, 34.728, -999, 96.01
1127, 1.166, 34.728, -999, 96.01
1128, 1.166, 34.728, -999, 96
1129, 1.165, 34.728, -999, 96
1130, 1.162, 34.728, -999, 96.01
1131, 1.162, 34.728, -999, 96
1132, 1.162, 34.728, -999, 96.01
1133, 1.161, 34.728, -999, 96.01
1134, 1.161, 34.728, -999, 96.01
1135, 1.16, 34.728, -999, 96
1136, 1.16, 34.728, -999, 96
1137, 1.159, 34.728, -999, 95.99
1138, 1.158, 34.728, -999, 95.98
1139, 1.156, 34.728, -999, 96.01
1140, 1.156, 34.728, -999, 96.01
1141, 1.156, 34.728, -999, 96
1142, 1.155, 34.727, -999, 96
1143, 1.154, 34.728, -999, 96
1144, 1.153, 34.728, -999, 95.99
1145, 1.152, 34.727, -999, 96
1146, 1.149, 34.727, -999, 96.01
1147, 1.147, 34.727, -999, 96
1148, 1.145, 34.727, -999, 96
1149, 1.145, 34.727, -999, 96
1150, 1.145, 34.727, -999, 96.02
1151, 1.145, 34.727, -999, 96
1152, 1.145, 34.727, -999, 95.99
1153, 1.145, 34.728, -999, 96
1154, 1.144, 34.728, -999, 95.99
1155, 1.144, 34.727, -999, 96
1156, 1.143, 34.727, -999, 96
1157, 1.143, 34.727, -999, 95.99
1158, 1.143, 34.727, -999, 95.99
1159, 1.143, 34.727, -999, 95.99
1160, 1.141, 34.727, -999, 96
1161, 1.141, 34.727, -999, 96
1162, 1.14, 34.727, -999, 96
1163, 1.14, 34.727, -999, 96
1164, 1.139, 34.727, -999, 96
1165, 1.139, 34.727, -999, 96
1166, 1.14, 34.727, -999, 96
1167, 1.137, 34.727, -999, 96
1168, 1.135, 34.727, -999, 96
1169, 1.135, 34.727, -999, 95.99
1170, 1.135, 34.727, -999, 96
1171, 1.134, 34.727, -999, 95.98
1172, 1.133, 34.727, -999, 95.98
1173, 1.133, 34.727, -999, 95.98
1174, 1.131, 34.727, -999, 95.99
1175, 1.131, 34.727, -999, 95.99
1176, 1.131, 34.727, -999, 96
1177, 1.131, 34.727, -999, 96
1178, 1.131, 34.727, -999, 95.99
1179, 1.129, 34.727, -999, 95.99
1180, 1.128, 34.727, -999, 96
1181, 1.128, 34.727, -999, 95.99
1182, 1.127, 34.727, -999, 95.99
1183, 1.127, 34.727, -999, 96
1184, 1.127, 34.727, -999, 96
1185, 1.126, 34.727, -999, 96.01
1186, 1.127, 34.727, -999, 95.99
1187, 1.125, 34.727, -999, 96.01
1188, 1.123, 34.727, -999, 96.01
1189, 1.121, 34.727, -999, 96.01
1190, 1.121, 34.727, -999, 96.01
1191, 1.121, 34.727, -999, 95.99
1192, 1.121, 34.727, -999, 96.01
1193, 1.121, 34.727, -999, 96.01
1194, 1.121, 34.727, -999, 96
1195, 1.12, 34.727, -999, 96
1196, 1.118, 34.726, -999, 95.92
1197, 1.117, 34.727, -999, 96.01
1198, 1.116, 34.727, -999, 96
1199, 1.115, 34.727, -999, 96
1200, 1.113, 34.727, -999, 96.01
1201, 1.112, 34.726, -999, 96.01
1202, 1.112, 34.727, -999, 96
1203, 1.112, 34.726, -999, 96
1204, 1.11, 34.726, -999, 96
1205, 1.108, 34.726, -999, 96
1206, 1.107, 34.726, -999, 96.02
1207, 1.106, 34.726, -999, 96.01
1208, 1.106, 34.726, -999, 96.02
1209, 1.105, 34.726, -999, 96
1210, 1.105, 34.726, -999, 95.98
1211, 1.105, 34.726, -999, 96.01
1212, 1.105, 34.726, -999, 96.02
1213, 1.105, 34.726, -999, 96.02
1214, 1.105, 34.726, -999, 96
1215, 1.105, 34.726, -999, 96.01
1216, 1.104, 34.726, -999, 96.01
1217, 1.104, 34.726, -999, 96.01
1218, 1.102, 34.726, -999, 96
1219, 1.099, 34.726, -999, 96.01
1220, 1.097, 34.726, -999, 96.02
1221, 1.097, 34.726, -999, 96.01
1222, 1.097, 34.726, -999, 96.03
1223, 1.097, 34.726, -999, 96.03
1224, 1.097, 34.726, -999, 96.01
1225, 1.096, 34.726, -999, 96
1226, 1.095, 34.726, -999, 96.02
1227, 1.093, 34.726, -999, 96.03
1228, 1.092, 34.726, -999, 96.02
1229, 1.09, 34.726, -999, 96.02
1230, 1.091, 34.725, -999, 96.02
1231, 1.089, 34.726, -999, 96
1232, 1.089, 34.726, -999, 96.03
1233, 1.089, 34.726, -999, 96.04
1234, 1.088, 34.726, -999, 96.04
1235, 1.087, 34.726, -999, 96.03
1236, 1.087, 34.726, -999, 96.03
1237, 1.086, 34.726, -999, 96.02
1238, 1.086, 34.726, -999, 96.01
1239, 1.085, 34.726, -999, 95.99
1240, 1.085, 34.725, -999, 96.03
1241, 1.085, 34.725, -999, 96.01
1242, 1.085, 34.726, -999, 96.03
1243, 1.085, 34.726, -999, 96.02
1244, 1.085, 34.726, -999, 96.02
1245, 1.085, 34.726, -999, 96.02
1246, 1.085, 34.726, -999, 96.02
1247, 1.085, 34.726, -999, 96.02
1248, 1.085, 34.726, -999, 96.01
1249, 1.085, 34.725, -999, 96.01
1250, 1.085, 34.725, -999, 96.01
1251, 1.085, 34.725, -999, 96.02
1252, 1.085, 34.726, -999, 96.02
1253, 1.085, 34.726, -999, 96.02
1254, 1.085, 34.726, -999, 96
1255, 1.084, 34.725, -999, 96
1256, 1.084, 34.725, -999, 96.02
1257, 1.083, 34.725, -999, 96.02
1258, 1.081, 34.725, -999, 96.01
1259, 1.081, 34.725, -999, 96.02
1260, 1.081, 34.725, -999, 96.03
1261, 1.08, 34.725, -999, 96.02
1262, 1.08, 34.725, -999, 96.01
1263, 1.079, 34.725, -999, 96.01
1264, 1.078, 34.725, -999, 96.02
1265, 1.075, 34.725, -999, 96.02
1266, 1.075, 34.725, -999, 96
1267, 1.074, 34.725, -999, 96.02
1268, 1.074, 34.725, -999, 96
1269, 1.073, 34.725, -999, 96.02
1270, 1.073, 34.725, -999, 96.01
1271, 1.074, 34.725, -999, 96
1272, 1.074, 34.725, -999, 96.02
1273, 1.074, 34.725, -999, 96.02
1274, 1.073, 34.725, -999, 96.02
1275, 1.073, 34.725, -999, 95.97
1276, 1.073, 34.725, -999, 96.01
1277, 1.072, 34.725, -999, 96
1278, 1.071, 34.725, -999, 96.01
1279, 1.068, 34.725, -999, 96.01
1280, 1.065, 34.725, -999, 96.03
1281, 1.062, 34.725, -999, 96.03
1282, 1.061, 34.725, -999, 96.02
1283, 1.06, 34.725, -999, 96.01
1284, 1.06, 34.725, -999, 96.02
1285, 1.058, 34.725, -999, 96.02
1286, 1.057, 34.725, -999, 96.02
1287, 1.057, 34.725, -999, 96.02
1288, 1.056, 34.725, -999, 96.02
1289, 1.056, 34.724, -999, 96.02
1290, 1.055, 34.725, -999, 96.02
1291, 1.056, 34.725, -999, 96.02
1292, 1.055, 34.725, -999, 96.02
1293, 1.054, 34.724, -999, 96.02
1294, 1.052, 34.725, -999, 96.02
1295, 1.05, 34.724, -999, 96.03
1296, 1.05, 34.724, -999, 96.02
1297, 1.051, 34.724, -999, 96.01
1298, 1.049, 34.724, -999, 96.02
1299, 1.049, 34.724, -999, 96.02
1300, 1.049, 34.725, -999, 96.02
1301, 1.048, 34.724, -999, 96
1302, 1.046, 34.724, -999, 96.01
1303, 1.045, 34.724, -999, 96.02
1304, 1.043, 34.724, -999, 96.02
1305, 1.043, 34.724, -999, 96.01
1306, 1.044, 34.724, -999, 96.03
1307, 1.043, 34.724, -999, 95.92
1308, 1.042, 34.724, -999, 95.99
1309, 1.042, 34.724, -999, 96.02
1310, 1.04, 34.724, -999, 96.01
1311, 1.04, 34.724, -999, 96.01
1312, 1.039, 34.724, -999, 96.02
1313, 1.038, 34.724, -999, 96.02
1314, 1.037, 34.724, -999, 96.02
1315, 1.036, 34.724, -999, 96.02
1316, 1.036, 34.724, -999, 95.98
1317, 1.036, 34.724, -999, 96.02
1318, 1.034, 34.724, -999, 96.02
1319, 1.036, 34.724, -999, 96.02
