CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00130_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:02:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 33RO20071215_CTD_130_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 03:38:00
CTD_START_LATITUDE = -46.7493
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 6.1702, 34.2856, 268.2, 0.0116
481.0, 6.1676, 34.2852, 268.3, 0.0116
482.0, 6.1636, 34.2848, 268.3, 0.0116
483.0, 6.1578, 34.2842, 268.2, 0.0112
484.0, 6.1497, 34.2835, 268.2, 0.0116
485.0, 6.1477, 34.2834, 268.2, 0.0112
486.0, 6.1462, 34.2832, 268.2, 0.0112
487.0, 6.1447, 34.283, 268.1, 0.0116
488.0, 6.143, 34.2831, 268, 0.0112
489.0, 6.1419, 34.2832, 268, 0.0112
490.0, 6.1403, 34.2831, 267.9, 0.0112
491.0, 6.1356, 34.2827, 268, 0.0112
492.0, 6.1313, 34.2826, 268, 0.0108
493.0, 6.1291, 34.2823, 268, 0.0112
494.0, 6.1266, 34.2821, 268, 0.0108
495.0, 6.1246, 34.282, 268, 0.0108
496.0, 6.123, 34.2818, 267.9, 0.0112
497.0, 6.122, 34.282, 267.7, 0.0104
498.0, 6.1211, 34.2818, 267.6, 0.0116
499.0, 6.1198, 34.2817, 267.5, 0.0112
500.0, 6.1184, 34.2817, 267.5, 0.0108
501.0, 6.1175, 34.2816, 267.6, 0.0108
502.0, 6.1127, 34.2813, 267.6, 0.0108
503.0, 6.1144, 34.2812, 267.4, 0.0108
504.0, 6.1098, 34.2812, 267.4, 0.0104
505.0, 6.1062, 34.2811, 267.6, 0.0104
506.0, 6.106, 34.2809, 267.7, 0.0104
507.0, 6.1037, 34.2807, 267.8, 0.0104
508.0, 6.0979, 34.2803, 267.9, 0.0104
509.0, 6.095, 34.2801, 267.8, 0.0104
510.0, 6.0908, 34.2797, 267.7, 0.0104
511.0, 6.0848, 34.2793, 267.7, 0.0104
512.0, 6.0801, 34.279, 267.7, 0.0104
513.0, 6.0764, 34.2787, 267.6, 0.0104
514.0, 6.0723, 34.2785, 267.4, 0.0104
515.0, 6.0683, 34.2783, 267.3, 0.0104
516.0, 6.0668, 34.2782, 267.2, 0.0104
517.0, 6.0628, 34.278, 267.1, 0.0104
518.0, 6.0602, 34.2777, 267, 0.0104
519.0, 6.0559, 34.2775, 267, 0.0132
520.0, 6.0512, 34.2772, 266.9, 0.0104
521.0, 6.0448, 34.2768, 266.9, 0.0104
522.0, 6.0414, 34.2766, 266.8, 0.0104
523.0, 6.0408, 34.2766, 266.7, 0.0104
524.0, 6.0385, 34.2764, 266.7, 0.0104
525.0, 6.0354, 34.2763, 266.6, 0.0104
526.0, 6.0333, 34.2762, 266.5, 0.0104
527.0, 6.0308, 34.276, 266.5, 0.0104
528.0, 6.0276, 34.2758, 266.4, 0.0104
529.0, 6.0242, 34.2757, 266.4, 0.0104
530.0, 6.0209, 34.2755, 266.3, 0.0104
531.0, 6.0198, 34.2755, 266.2, 0.0104
532.0, 6.0189, 34.2758, 266.1, 0.0104
533.0, 6.016, 34.276, 266.2, 0.0104
534.0, 6.0119, 34.2757, 266.2, 0.0104
535.0, 6.0099, 34.2756, 266.1, 0.0104
536.0, 6.008, 34.2755, 266, 0.0104
537.0, 6.0066, 34.2756, 265.7, 0.0104
538.0, 6.0046, 34.2753, 265.6, 0.0104
539.0, 6.0034, 34.2753, 265.6, 0.0104
540.0, 5.998, 34.2749, 265.4, 0.0104
541.0, 5.9967, 34.275, 265.3, 0.0104
542.0, 5.996, 34.2747, 265.2, 0.0104
543.0, 5.9915, 34.2745, 265.2, 0.0104
544.0, 5.9888, 34.2744, 265.2, 0.0104
545.0, 5.9852, 34.2742, 265.1, 0.0104
546.0, 5.9812, 34.274, 264.9, 0.0104
547.0, 5.9792, 34.274, 264.8, 0.0104
548.0, 5.978, 34.2737, 264.8, 0.0104
549.0, 5.9757, 34.2738, 264.8, 0.0104
550.0, 5.9751, 34.2736, 264.8, 0.0104
551.0, 5.9728, 34.2735, 264.8, 0.0104
552.0, 5.9718, 34.2735, 264.6, 0.0104
553.0, 5.97, 34.2734, 264.5, 0.01
554.0, 5.9668, 34.2732, 264.4, 0.01
555.0, 5.9627, 34.273, 264.3, 0.01
556.0, 5.96, 34.2727, 264.3, 0.0104
557.0, 5.9573, 34.2727, 264.3, 0.0104
558.0, 5.9549, 34.2729, 264.2, 0.0104
559.0, 5.9526, 34.273, 264.1, 0.01
560.0, 5.9524, 34.2731, 263.6, 0.01
561.0, 5.951, 34.2731, 263.6, 0.0104
562.0, 5.9499, 34.2729, 263.6, 0.01
563.0, 5.9492, 34.2729, 263.7, 0.01
564.0, 5.9472, 34.2727, 263.7, 0.01
565.0, 5.946, 34.2727, 263.7, 0.01
566.0, 5.9429, 34.2722, 263.8, 0.01
567.0, 5.938, 34.272, 263.6, 0.01
568.0, 5.9363, 34.2721, 263.3, 0.01
569.0, 5.9333, 34.2718, 263.2, 0.0096
570.0, 5.9285, 34.2715, 263.2, 0.01
571.0, 5.9243, 34.2711, 263, 0.0096
572.0, 5.92, 34.2707, 262.9, 0.0096
573.0, 5.914, 34.2703, 262.7, 0.0096
574.0, 5.9119, 34.27, 262.7, 0.0096
575.0, 5.9097, 34.2698, 262.7, 0.0096
576.0, 5.9085, 34.2697, 262.7, 0.0096
577.0, 5.9072, 34.2696, 262.7, 0.0092
578.0, 5.9027, 34.2693, 262.8, 0.0096
579.0, 5.8997, 34.2693, 262.8, 0.0092
580.0, 5.896, 34.269, 262.7, 0.0096
581.0, 5.8917, 34.2687, 262.5, 0.0092
582.0, 5.8909, 34.2687, 262.3, 0.01
583.0, 5.889, 34.2685, 262, 0.0096
584.0, 5.8868, 34.2685, 261.9, 0.0092
585.0, 5.8843, 34.2684, 261.9, 0.0092
586.0, 5.8811, 34.2681, 262.1, 0.0092
587.0, 5.8787, 34.2679, 262.1, 0.0092
588.0, 5.8767, 34.2678, 262.1, 0.0092
589.0, 5.8723, 34.2675, 262, 0.0092
590.0, 5.8692, 34.2673, 261.8, 0.0092
591.0, 5.8659, 34.2671, 261.7, 0.0096
592.0, 5.8628, 34.267, 261.6, 0.0092
593.0, 5.8596, 34.2667, 261.5, 0.0096
594.0, 5.8566, 34.2667, 261.3, 0.0092
595.0, 5.8543, 34.2667, 261.4, 0.0092
596.0, 5.851, 34.2664, 261.3, 0.0092
597.0, 5.8473, 34.266, 261.1, 0.0092
598.0, 5.8465, 34.2662, 261, 0.0092
599.0, 5.8421, 34.2658, 260.9, 0.01
600.0, 5.8412, 34.2661, 260.8, 0.0092
601.0, 5.84, 34.2663, 260.7, 0.0092
602.0, 5.8404, 34.2664, 260.7, 0.0092
603.0, 5.8346, 34.2661, 260.6, 0.0096
604.0, 5.8354, 34.2664, 260.6, 0.0092
605.0, 5.8332, 34.2663, 260.6, 0.0092
606.0, 5.8251, 34.2656, 260.6, 0.01
607.0, 5.8191, 34.2653, 260.7, 0.0092
608.0, 5.8156, 34.2651, 260.4, 0.0092
609.0, 5.8092, 34.2647, 260.1, 0.0092
610.0, 5.8023, 34.2643, 259.7, 0.0092
611.0, 5.8011, 34.2646, 259.5, 0.0096
612.0, 5.7993, 34.2645, 259.3, 0.0092
613.0, 5.7951, 34.2642, 259.3, 0.0092
614.0, 5.7905, 34.2638, 259.2, 0.0092
615.0, 5.7862, 34.2635, 258.9, 0.0092
616.0, 5.784, 34.2636, 258.6, 0.0092
617.0, 5.7789, 34.2637, 258.6, 0.0092
618.0, 5.774, 34.2637, 258.5, 0.0092
619.0, 5.7666, 34.2635, 258.5, 0.0092
620.0, 5.7656, 34.2634, 258.4, 0.0092
621.0, 5.7652, 34.2634, 258.4, 0.0092
622.0, 5.7647, 34.2634, 258.3, 0.0096
623.0, 5.7643, 34.2632, 258.3, 0.0092
624.0, 5.7685, 34.2633, 257.9, 0.0092
625.0, 5.7651, 34.2635, 258, 0.0092
626.0, 5.76, 34.2631, 258.2, 0.0092
627.0, 5.7534, 34.2626, 258.4, 0.0092
628.0, 5.7469, 34.2629, 258.3, 0.0092
629.0, 5.7451, 34.2629, 258, 0.0092
630.0, 5.7424, 34.2627, 257.6, 0.0092
631.0, 5.7433, 34.263, 257.2, 0.0092
632.0, 5.7416, 34.2626, 256.3, 0.0092
633.0, 5.7343, 34.2625, 255.9, 0.0092
634.0, 5.7311, 34.2629, 255.9, 0.0092
635.0, 5.7287, 34.2635, 255.9, 0.0092
636.0, 5.7244, 34.263, 255.7, 0.0092
637.0, 5.7225, 34.2632, 255.3, 0.0116
638.0, 5.7192, 34.2633, 254.8, 0.01
639.0, 5.7128, 34.2629, 254.3, 0.0092
640.0, 5.7103, 34.2627, 253.8, 0.0092
641.0, 5.7089, 34.2626, 253.7, 0.0092
642.0, 5.7079, 34.2627, 253.9, 0.0096
643.0, 5.7058, 34.2625, 254.3, 0.0092
644.0, 5.7046, 34.2625, 254.6, 0.0096
645.0, 5.7035, 34.2624, 254.8, 0.0092
646.0, 5.7022, 34.2624, 254.7, 0.0092
647.0, 5.6954, 34.2623, 254.6, 0.0092
648.0, 5.6918, 34.2625, 254.2, 0.0092
649.0, 5.6928, 34.2632, 253.7, 0.0092
650.0, 5.6895, 34.2632, 253.3, 0.0092
651.0, 5.6876, 34.2634, 252.7, 0.0092
652.0, 5.6857, 34.2633, 252.1, 0.0092
653.0, 5.6834, 34.2631, 251.8, 0.0092
654.0, 5.6825, 34.2633, 251.7, 0.0092
655.0, 5.68, 34.2633, 251.6, 0.0096
656.0, 5.6757, 34.263, 251.4, 0.0096
657.0, 5.6689, 34.2628, 251.5, 0.0092
658.0, 5.6644, 34.2631, 251.4, 0.0092
659.0, 5.659, 34.2629, 251.3, 0.0092
660.0, 5.6555, 34.2632, 251, 0.0092
661.0, 5.6515, 34.2633, 250.6, 0.0092
662.0, 5.6442, 34.2629, 250.3, 0.0092
663.0, 5.6392, 34.2628, 250, 0.0092
664.0, 5.6323, 34.2628, 249.8, 0.0092
665.0, 5.6299, 34.2629, 249.7, 0.0092
666.0, 5.6291, 34.2627, 249.6, 0.0092
667.0, 5.627, 34.2626, 249.4, 0.0092
668.0, 5.624, 34.2623, 249.2, 0.01
669.0, 5.615, 34.2623, 249.1, 0.0092
670.0, 5.61, 34.2627, 249, 0.0092
671.0, 5.5999, 34.2626, 248.9, 0.0092
672.0, 5.5929, 34.2628, 248.6, 0.0092
673.0, 5.5905, 34.2625, 248.3, 0.0092
674.0, 5.589, 34.2626, 248, 0.0092
675.0, 5.5871, 34.2627, 247.8, 0.0092
676.0, 5.5847, 34.2626, 247.5, 0.0092
677.0, 5.5821, 34.2627, 247.1, 0.0092
678.0, 5.5776, 34.2626, 247.2, 0.0092
679.0, 5.5737, 34.2623, 247.2, 0.0092
680.0, 5.5717, 34.2626, 247.2, 0.0092
681.0, 5.5697, 34.2626, 247.1, 0.0092
682.0, 5.568, 34.2628, 247.1, 0.0096
683.0, 5.5657, 34.2627, 247, 0.0096
684.0, 5.5647, 34.2628, 246.8, 0.0096
685.0, 5.5598, 34.2629, 246.7, 0.0092
686.0, 5.5545, 34.263, 246.5, 0.0092
687.0, 5.5503, 34.2629, 246.3, 0.0092
688.0, 5.5488, 34.2631, 246, 0.0092
689.0, 5.5469, 34.2634, 245.8, 0.0092
690.0, 5.5453, 34.2633, 245.8, 0.0092
691.0, 5.5414, 34.2632, 245.6, 0.0096
692.0, 5.5372, 34.2633, 245.5, 0.01
693.0, 5.5337, 34.2633, 245.3, 0.0092
694.0, 5.5305, 34.2633, 245.1, 0.0092
695.0, 5.5296, 34.2633, 244.8, 0.0092
696.0, 5.5291, 34.2632, 244.6, 0.0092
697.0, 5.5273, 34.2634, 244.3, 0.0092
698.0, 5.5211, 34.2638, 244.5, 0.0092
699.0, 5.5156, 34.2637, 244.5, 0.0092
700.0, 5.5117, 34.2637, 244.5, 0.0092
701.0, 5.5095, 34.2636, 244.2, 0.0092
702.0, 5.5044, 34.2636, 243.8, 0.0092
703.0, 5.499, 34.2637, 243.4, 0.0092
704.0, 5.4914, 34.2641, 243.1, 0.0092
705.0, 5.4861, 34.2645, 242.8, 0.0092
706.0, 5.4842, 34.2645, 242.3, 0.0092
707.0, 5.4801, 34.2647, 241.8, 0.0092
708.0, 5.4753, 34.2648, 241.3, 0.0092
709.0, 5.4681, 34.2651, 241.2, 0.0092
710.0, 5.4644, 34.2651, 241.1, 0.0092
711.0, 5.4636, 34.265, 241.1, 0.0092
712.0, 5.4628, 34.2651, 241, 0.0092
713.0, 5.4607, 34.2656, 241, 0.0092
714.0, 5.4587, 34.2655, 240.9, 0.0092
715.0, 5.4536, 34.2656, 240.6, 0.0112
716.0, 5.4528, 34.2657, 240.4, 0.0092
717.0, 5.4517, 34.266, 240.2, 0.0092
718.0, 5.4483, 34.2662, 240.1, 0.0092
719.0, 5.4464, 34.2663, 239.9, 0.0092
720.0, 5.4451, 34.2663, 239.8, 0.0092
721.0, 5.4435, 34.2663, 239.7, 0.0092
722.0, 5.4407, 34.2664, 239.7, 0.0092
723.0, 5.4373, 34.2667, 239.6, 0.0092
724.0, 5.4316, 34.2667, 239.4, 0.0092
725.0, 5.4276, 34.2668, 239.2, 0.0092
726.0, 5.4268, 34.2669, 239, 0.0092
727.0, 5.4249, 34.2668, 238.8, 0.0092
728.0, 5.4207, 34.267, 238.6, 0.0092
729.0, 5.4187, 34.2672, 238.4, 0.0092
730.0, 5.4148, 34.2675, 238.4, 0.0092
731.0, 5.411, 34.2678, 238.2, 0.0096
732.0, 5.4069, 34.268, 237.9, 0.0092
733.0, 5.3965, 34.2683, 237.5, 0.0092
734.0, 5.3911, 34.2684, 237.1, 0.0096
735.0, 5.386, 34.2683, 236.7, 0.0096
736.0, 5.3825, 34.2683, 236.3, 0.0092
737.0, 5.3798, 34.2687, 236.1, 0.0092
738.0, 5.3741, 34.269, 236, 0.0092
739.0, 5.3712, 34.2692, 235.8, 0.0092
740.0, 5.3695, 34.2692, 235.6, 0.0092
741.0, 5.3662, 34.2694, 235.4, 0.0096
742.0, 5.3547, 34.2697, 235.4, 0.0092
743.0, 5.3448, 34.2701, 235.3, 0.0092
744.0, 5.3422, 34.2701, 235, 0.0092
745.0, 5.3399, 34.2703, 234.6, 0.0092
746.0, 5.3367, 34.271, 234.2, 0.0092
747.0, 5.3257, 34.2716, 233.8, 0.0096
748.0, 5.3176, 34.2718, 233.3, 0.0092
749.0, 5.3154, 34.272, 232.9, 0.0092
750.0, 5.3139, 34.272, 232.5, 0.0092
751.0, 5.3079, 34.2723, 232.4, 0.0092
752.0, 5.2991, 34.2728, 232.1, 0.0092
753.0, 5.288, 34.2734, 231.8, 0.0092
754.0, 5.2826, 34.2733, 231.6, 0.0092
755.0, 5.2651, 34.2737, 231.4, 0.0092
756.0, 5.2579, 34.2739, 231.1, 0.0092
757.0, 5.2553, 34.2739, 230.4, 0.0092
758.0, 5.2482, 34.2738, 230.4, 0.0092
759.0, 5.2447, 34.2738, 230.5, 0.0092
760.0, 5.2388, 34.2737, 230.6, 0.0092
761.0, 5.2315, 34.2735, 230.7, 0.0092
762.0, 5.2244, 34.2737, 230.7, 0.0092
763.0, 5.2204, 34.2736, 230.6, 0.0092
764.0, 5.2178, 34.2736, 230.5, 0.0092
765.0, 5.2139, 34.2737, 230.4, 0.0092
766.0, 5.21, 34.2742, 230.4, 0.0092
767.0, 5.2057, 34.2747, 230.4, 0.0092
768.0, 5.2003, 34.275, 230.2, 0.0092
769.0, 5.1966, 34.2751, 229.8, 0.0092
770.0, 5.1927, 34.2753, 229.4, 0.0092
771.0, 5.1914, 34.2757, 229.1, 0.0092
772.0, 5.1915, 34.2757, 228.8, 0.0092
773.0, 5.1885, 34.2761, 228.8, 0.0092
774.0, 5.1802, 34.2762, 228.8, 0.0092
775.0, 5.1791, 34.2762, 228.7, 0.0092
776.0, 5.177, 34.2761, 228.7, 0.0096
777.0, 5.1744, 34.2763, 228.5, 0.0092
778.0, 5.1712, 34.2767, 228.3, 0.0092
779.0, 5.164, 34.277, 228.2, 0.0092
780.0, 5.157, 34.2775, 228.1, 0.0092
781.0, 5.154, 34.2778, 227.8, 0.0092
782.0, 5.1511, 34.2781, 227.5, 0.0092
783.0, 5.1471, 34.2781, 227.1, 0.0092
784.0, 5.1398, 34.2782, 226.9, 0.0092
785.0, 5.132, 34.2784, 226.9, 0.0092
786.0, 5.1276, 34.2784, 226.7, 0.0092
787.0, 5.1256, 34.2787, 226.6, 0.0092
788.0, 5.1225, 34.2787, 226.5, 0.0092
789.0, 5.1157, 34.2795, 226.3, 0.0092
790.0, 5.1117, 34.2796, 225.9, -999
791.0, 5.1053, 34.2798, 225.6, 0.0092
792.0, 5.1024, 34.28, 225.6, 0.0092
793.0, 5.1013, 34.2801, 225.7, 0.0092
794.0, 5.0999, 34.2802, 225.7, 0.0092
795.0, 5.0992, 34.2803, 225.6, 0.0092
796.0, 5.0978, 34.2799, 225.6, 0.0092
797.0, 5.0909, 34.2801, 225.6, 0.0092
798.0, 5.0856, 34.2801, 225.7, 0.0092
799.0, 5.0857, 34.2799, 225.4, 0.0092
800.0, 5.0803, 34.28, 225.3, 0.0092
801.0, 5.0724, 34.28, 225.4, 0.0092
802.0, 5.0657, 34.2798, 225.4, 0.0092
803.0, 5.0583, 34.2795, 225.3, 0.0092
804.0, 5.0505, 34.2792, 225.1, 0.0092
805.0, 5.0408, 34.279, 225, 0.0092
806.0, 5.0378, 34.2791, 224.8, 0.0088
807.0, 5.03, 34.2792, 224.9, 0.0092
808.0, 5.0257, 34.2788, 224.9, 0.0088
809.0, 5.0223, 34.2787, 225, 0.0096
810.0, 5.017, 34.2783, 225, 0.0088
811.0, 5.0152, 34.2785, 224.9, 0.0088
812.0, 5.011, 34.2785, 224.9, 0.0088
813.0, 5.0026, 34.2781, 224.8, 0.0088
814.0, 4.9986, 34.2785, 224.6, 0.0084
815.0, 4.9904, 34.278, 224.5, 0.0084
816.0, 4.9839, 34.2781, 224.5, 0.0084
817.0, 4.979, 34.2781, 224.4, 0.0084
818.0, 4.9754, 34.2782, 224.2, 0.0084
819.0, 4.963, 34.2763, 224.1, 0.0084
820.0, 4.9499, 34.2751, 224.2, 0.0084
821.0, 4.9466, 34.275, 224.3, 0.0084
822.0, 4.9465, 34.2758, 224.4, 0.0084
823.0, 4.9472, 34.2768, 224.5, 0.0092
824.0, 4.9482, 34.2776, 224.5, 0.0088
825.0, 4.9518, 34.279, 224.3, 0.0084
826.0, 4.956, 34.2806, 224, 0.0084
827.0, 4.9565, 34.2806, 223.7, 0.0084
828.0, 4.9563, 34.2806, 223.4, 0.0084
829.0, 4.9535, 34.2807, 223, 0.0084
830.0, 4.9502, 34.2804, 222.8, 0.0084
831.0, 4.9393, 34.2795, 222.9, 0.0084
832.0, 4.9197, 34.2777, 223, 0.0084
833.0, 4.907, 34.2771, 223.2, 0.0084
834.0, 4.9009, 34.2764, 223.4, 0.0084
835.0, 4.891, 34.2754, 223.6, 0.0084
836.0, 4.8889, 34.2753, 223.7, 0.0084
837.0, 4.8878, 34.2752, 223.7, 0.0084
838.0, 4.8853, 34.275, 223.8, 0.0084
839.0, 4.8842, 34.2751, 223.7, 0.0084
840.0, 4.8832, 34.2755, 223.7, 0.0084
841.0, 4.8759, 34.2762, 223.6, 0.0084
842.0, 4.8712, 34.2759, 223.5, 0.0084
843.0, 4.8636, 34.2762, 223.5, 0.0084
844.0, 4.8582, 34.2765, 223.3, 0.0084
845.0, 4.8533, 34.2768, 223.1, 0.0084
846.0, 4.8487, 34.2771, 222.8, 0.0084
847.0, 4.8482, 34.278, 222.5, 0.0084
848.0, 4.8477, 34.2779, 222.3, 0.0084
849.0, 4.8385, 34.2781, 222.1, 0.0084
850.0, 4.8369, 34.2784, 221.9, 0.0084
851.0, 4.8354, 34.2787, 221.7, 0.0084
852.0, 4.8312, 34.279, 221.7, 0.0084
853.0, 4.8191, 34.2789, 221.6, 0.0084
854.0, 4.8098, 34.2792, 221.5, 0.0084
855.0, 4.801, 34.2797, 221.1, 0.0084
856.0, 4.8124, 34.2839, 220.6, 0.0084
857.0, 4.7979, 34.2823, 220.2, 0.0084
858.0, 4.7812, 34.2807, 219.8, 0.0084
859.0, 4.7789, 34.2813, 219.4, 0.0084
860.0, 4.7788, 34.2815, 219.3, 0.0084
861.0, 4.7808, 34.2834, 219.1, 0.0084
862.0, 4.7905, 34.2867, 219, 0.0084
863.0, 4.7932, 34.2878, 218.8, 0.0084
864.0, 4.789, 34.2886, 218.4, 0.0084
865.0, 4.7854, 34.2888, 218, 0.0084
866.0, 4.7794, 34.2889, 217.6, 0.0084
867.0, 4.7663, 34.2874, 217.4, 0.0084
868.0, 4.7486, 34.2865, 217.4, 0.0084
869.0, 4.7498, 34.2874, 217.4, 0.0084
870.0, 4.7514, 34.288, 217.6, 0.0084
871.0, 4.7335, 34.287, 218, 0.0084
872.0, 4.7299, 34.2875, 218, 0.0084
873.0, 4.7288, 34.2876, 217.9, 0.0084
874.0, 4.7223, 34.287, 217.7, 0.0084
875.0, 4.7159, 34.2867, 217.6, 0.0092
876.0, 4.709, 34.2865, 217.6, 0.0084
877.0, 4.6991, 34.2863, 217.8, 0.0084
878.0, 4.6941, 34.2864, 218, 0.0084
879.0, 4.6915, 34.2861, 218, 0.0084
880.0, 4.6881, 34.2861, 218, 0.0084
881.0, 4.6814, 34.2866, 217.9, 0.008
882.0, 4.6769, 34.2869, 217.7, 0.0084
883.0, 4.6731, 34.2873, 217.5, 0.008
884.0, 4.664, 34.2877, 217.3, 0.008
885.0, 4.6471, 34.2876, 217.2, 0.008
886.0, 4.6398, 34.2872, 217, 0.0084
887.0, 4.6316, 34.2871, 216.7, 0.008
888.0, 4.626, 34.2877, 216.4, 0.008
889.0, 4.6243, 34.2878, 216.2, 0.008
890.0, 4.6232, 34.2877, 216.1, 0.008
891.0, 4.6201, 34.2877, 215.9, 0.008
892.0, 4.614, 34.2877, 215.9, 0.008
893.0, 4.6074, 34.2879, 215.9, 0.008
894.0, 4.6036, 34.288, 216, 0.008
895.0, 4.5977, 34.2886, 216.1, 0.008
896.0, 4.5932, 34.289, 216.1, 0.008
897.0, 4.5871, 34.2893, 216.1, 0.008
898.0, 4.5845, 34.2893, 216, 0.008
899.0, 4.5809, 34.2899, 215.8, 0.0084
900.0, 4.5725, 34.2907, 215.6, 0.0096
901.0, 4.5591, 34.2905, 215.2, 0.008
902.0, 4.549, 34.2903, 214.7, 0.0084
903.0, 4.5383, 34.2905, 214.5, 0.0084
904.0, 4.5233, 34.2905, 214.5, 0.0076
905.0, 4.5183, 34.2904, 214.4, 0.008
906.0, 4.5163, 34.2904, 214.4, 0.008
907.0, 4.5137, 34.2903, 214.3, 0.0076
908.0, 4.509, 34.2905, 214.2, 0.0076
909.0, 4.4974, 34.2908, 214.1, 0.0076
910.0, 4.4868, 34.2911, 213.9, 0.0076
911.0, 4.4841, 34.2909, 213.8, 0.0072
912.0, 4.4837, 34.291, 213.7, 0.0076
913.0, 4.4826, 34.2911, 213.6, 0.0088
914.0, 4.4799, 34.2911, 213.6, 0.0076
915.0, 4.4732, 34.2913, 213.6, 0.0076
916.0, 4.4628, 34.2913, 213.6, 0.0076
917.0, 4.4578, 34.2914, 213.6, 0.0076
918.0, 4.4543, 34.2914, 213.5, 0.0076
919.0, 4.4486, 34.2918, 213.5, 0.0072
920.0, 4.4436, 34.2914, 213.6, 0.0076
921.0, 4.4398, 34.2914, 213.6, 0.0072
922.0, 4.4341, 34.2914, 213.6, 0.0072
923.0, 4.4292, 34.2915, 213.7, 0.0076
924.0, 4.4202, 34.2916, 213.6, 0.0072
925.0, 4.4173, 34.2918, 213.5, 0.0072
926.0, 4.4158, 34.2917, 213.5, 0.0072
927.0, 4.412, 34.2921, 213.4, 0.008
928.0, 4.41, 34.2923, 213.4, 0.008
929.0, 4.4073, 34.2924, 213.3, 0.0076
930.0, 4.4052, 34.2926, 213.1, 0.0076
931.0, 4.402, 34.2928, 212.9, 0.0076
932.0, 4.3991, 34.293, 212.7, 0.0072
933.0, 4.3942, 34.2928, 212.7, 0.0076
934.0, 4.3845, 34.2933, 212.8, 0.0072
935.0, 4.3824, 34.2933, 212.6, 0.0072
936.0, 4.3821, 34.2933, 212.6, 0.0072
937.0, 4.3799, 34.2933, 212.5, 0.0072
938.0, 4.3779, 34.2934, 212.4, 0.0072
939.0, 4.3734, 34.2935, 212.4, 0.0076
940.0, 4.3673, 34.2937, 212.5, 0.0076
941.0, 4.3612, 34.2937, 212.5, 0.0072
942.0, 4.3589, 34.2938, 212.4, 0.0072
943.0, 4.3561, 34.2941, 212.4, 0.0072
944.0, 4.353, 34.2943, 212.2, 0.0072
945.0, 4.3499, 34.2948, 212, 0.0072
946.0, 4.3455, 34.295, 211.9, 0.0072
947.0, 4.3389, 34.2952, 211.8, 0.0072
948.0, 4.3316, 34.2955, 211.7, 0.0072
949.0, 4.3259, 34.2954, 211.4, 0.0076
950.0, 4.3198, 34.2961, 211.2, 0.0072
951.0, 4.3145, 34.2959, 211.1, 0.0072
952.0, 4.3043, 34.296, 211.1, 0.0072
953.0, 4.2976, 34.2963, 211.1, 0.0072
954.0, 4.2927, 34.2966, 211, 0.0072
955.0, 4.2901, 34.2967, 210.9, 0.0072
956.0, 4.2893, 34.2967, 210.6, 0.0072
957.0, 4.2836, 34.2971, 210.6, 0.0072
958.0, 4.2824, 34.2982, 210.6, 0.0072
959.0, 4.2766, 34.2982, 210.5, 0.0072
960.0, 4.2732, 34.298, 210.5, 0.0072
961.0, 4.2702, 34.2981, 210.4, 0.0072
962.0, 4.2638, 34.2981, 210.4, 0.0072
963.0, 4.2581, 34.2985, 210.5, 0.0072
964.0, 4.2548, 34.2985, 210.4, 0.0072
965.0, 4.2555, 34.2986, 210.2, 0.0072
966.0, 4.2505, 34.2987, 210.2, 0.0072
967.0, 4.2399, 34.2997, 210.3, 0.0072
968.0, 4.2352, 34.2998, 210.3, 0.0072
969.0, 4.2298, 34.2999, 210.1, 0.0072
970.0, 4.2274, 34.3001, 210, 0.0072
971.0, 4.221, 34.3002, 209.7, 0.0072
972.0, 4.2116, 34.3005, 209.5, 0.0072
973.0, 4.2111, 34.3005, 209.3, 0.0072
974.0, 4.2105, 34.3006, 209.2, 0.0072
975.0, 4.21, 34.3006, 209.2, 0.0072
976.0, 4.1981, 34.3016, 209.3, 0.0072
977.0, 4.1941, 34.3016, 209.3, 0.0072
978.0, 4.1891, 34.3017, 209.1, 0.0072
979.0, 4.1828, 34.3019, 209, 0.0072
980.0, 4.1804, 34.302, 208.9, 0.0072
981.0, 4.1775, 34.3021, 208.7, 0.0072
982.0, 4.174, 34.3023, 208.6, 0.0072
983.0, 4.1697, 34.3025, 208.6, 0.0072
