CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:11 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
850, 34.438, 202.6, 83.3128, 96.3503, 5e-06
852, 34.437, 202.6, 83.349, 96.3505, 5e-06
854, 34.436, 202.9, 83.3151, 96.3378, 5e-06
856, 34.435, 203.1, 83.3252, 96.3486, 5e-06
858, 34.432, 203.2, 83.3642, 96.3552, 5e-06
860, 34.432, 203.2, 83.3544, 96.3445, 5e-06
862, 34.432, 203.1, 83.3189, 96.343, 5e-06
864, 34.43, 202, 83.2964, 96.3468, 5e-06
866, 34.428, 202.2, 83.3558, 96.3583, 5e-06
868, 34.429, 202.2, 83.3413, 96.3591, 5e-06
870, 34.428, 202, 83.3764, 96.3636, 5e-06
872, 34.426, 202, 83.3211, 96.3547, 5e-06
874, 34.426, 202.1, 83.2692, 96.3521, 5e-06
876, 34.425, 202.2, 83.3218, 96.3606, 5e-06
878, 34.424, 202.2, 83.3551, 96.3672, 5e-06
880, 34.424, 202.1, 83.352, 96.3596, 5e-06
882, 34.422, 201.9, 83.3466, 96.3608, 5e-06
884, 34.42, 201.8, 83.312, 96.3654, 5e-06
886, 34.419, 201.8, 83.3238, 96.3584, 5e-06
888, 34.418, 201.8, 83.3322, 96.3604, 5e-06
890, 34.417, 201.9, 83.3242, 96.3531, 5e-06
892, 34.416, 202.3, 83.3399, 96.3678, 5e-06
894, 34.415, 202.7, 83.3418, 96.3602, 5e-06
896, 34.415, 202.6, 83.3268, 96.3614, 5e-06
898, 34.414, 202.1, 83.3794, 96.3668, 5e-06
900, 34.413, 202.2, 83.3573, 96.37, 5e-06
902, 34.411, 202.2, 83.3655, 96.364, 5e-06
904, 34.411, 201.7, 83.3849, 96.3623, 5e-06
906, 34.409, 201.7, 83.3258, 96.3464, 5e-06
908, 34.409, 201.9, 83.3055, 96.3542, 5e-06
910, 34.409, 202, 83.2801, 96.3599, 5e-06
912, 34.409, 202, 83.2805, 96.3577, 5e-06
914, 34.409, 202.2, 83.3262, 96.3607, 5e-06
916, 34.408, 202.8, 83.3546, 96.3517, 5e-06
918, 34.407, 202.6, 83.2733, 96.3701, 5e-06
920, 34.407, 202.2, 83.2901, 96.3708, 5e-06
922, 34.406, 202.2, 83.3017, 96.3678, 5e-06
924, 34.406, 202.1, 83.3851, 96.3656, 5e-06
926, 34.405, 201.6, 83.3718, 96.365, 5e-06
928, 34.404, 201.6, 83.33, 96.3674, 5e-06
930, 34.403, 201.8, 83.3802, 96.3678, 5e-06
932, 34.403, 201.8, 83.3592, 96.3622, 5e-06
934, 34.403, 201.8, 83.3436, 96.3718, 5e-06
936, 34.402, 201.8, 83.3927, 96.3631, 5e-06
938, 34.402, 201.9, 83.3919, 96.3605, 5e-06
940, 34.401, 201.9, 83.4062, 96.3731, 5e-06
942, 34.4, 201.8, 83.3789, 96.3657, 5e-06
944, 34.4, 202, 83.3018, 96.3615, 5e-06
946, 34.399, 201.9, 83.3815, 96.3674, 5e-06
948, 34.399, 202, 83.322, 96.3703, 5e-06
950, 34.398, 201.8, 83.3065, 96.3784, 5e-06
952, 34.398, 201.6, 83.3777, 96.3696, 5e-06
954, 34.398, 201.6, 83.371, 96.3807, 5e-06
956, 34.397, 201.4, 83.4119, 96.3785, 5e-06
958, 34.395, 201.2, 83.3622, 96.3682, 5e-06
960, 34.395, 201.3, 83.309, 96.3791, 5e-06
962, 34.395, 201.3, 83.3048, 96.3729, 5e-06
964, 34.395, 201.5, 83.3578, 96.3765, 5e-06
966, 34.394, 201.3, 83.3917, 96.3814, 5e-06
968, 34.394, 201.1, 83.3208, 96.3707, 5e-06
970, 34.393, 201, 83.3532, 96.3734, 5e-06
972, 34.394, 201.2, 83.3827, 96.3765, 5e-06
974, 34.393, 201, 83.3649, 96.3779, 5e-06
976, 34.392, 200.9, 83.4381, 96.3764, 5e-06
978, 34.391, 200.6, 83.3812, 96.382, 5e-06
980, 34.391, 200.2, 83.3494, 96.3809, 5e-06
982, 34.391, 200.2, 83.3992, 96.3782, 5e-06
984, 34.391, 200.2, 83.3691, 96.3894, 5e-06
986, 34.39, 200.3, 83.3708, 96.3824, 5e-06
988, 34.39, 200, 83.3927, 96.3879, 5e-06
990, 34.39, 200, 83.3393, 96.3873, 5e-06
992, 34.39, 200.1, 83.2893, 96.3868, 5e-06
994, 34.388, 200.1, 83.3437, 96.378, 5e-06
996, 34.389, 200, 83.3468, 96.3823, 5e-06
998, 34.389, 199.4, 83.363, 96.385, 5e-06
1000, 34.389, 196.5, 83.3486, 96.3936, 5e-06
