CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320010_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:07 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20060328_CTD_10_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -37.2995166666667
CTD_START_LONGITUDE = 126.995733333333
CTD_BOTTOM_TIME = 23:46:00
CTD_BOTTOM_LATITUDE = -37.2981666666667
CTD_BOTTOM_LONGITUDE = 126.994666666667
CTD_END_TIME = 00:26:00
CTD_END_LATITUDE = -37.2966666666667
CTD_END_LONGITUDE = 126.99165
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
746, 7.432, 34.486, 216.9, 83.2749, 96.3035, 5e-06
748, 7.411, 34.485, 216.1, 83.2442, 96.3039, 5e-06
750, 7.385, 34.482, 215.1, 83.2583, 96.3091, 5e-06
752, 7.356, 34.481, 214.5, 83.2424, 96.3052, 5e-06
754, 7.342, 34.48, 214.5, 83.304, 96.3139, 5e-06
756, 7.325, 34.48, 214.2, 83.3033, 96.313, 5e-06
758, 7.306, 34.478, 213.7, 83.3113, 96.3232, 5e-06
760, 7.285, 34.478, 213.3, 83.3556, 96.3215, 5e-06
762, 7.265, 34.478, 212.8, 83.2809, 96.3232, 5e-06
764, 7.244, 34.477, 212.3, 83.2758, 96.3268, 5e-06
766, 7.239, 34.477, 211.7, 83.2744, 96.3275, 5e-06
768, 7.226, 34.476, 211.4, 83.2882, 96.3241, 5e-06
770, 7.204, 34.475, 211, 83.2646, 96.3226, 5e-06
772, 7.179, 34.474, 210.6, 83.2713, 96.3277, 5e-06
774, 7.159, 34.473, 210, 83.2753, 96.3323, 5e-06
776, 7.144, 34.472, 209.7, 83.2555, 96.3299, 5e-06
778, 7.135, 34.471, 209.5, 83.2044, 96.3303, 5e-06
780, 7.114, 34.469, 209.4, 83.3186, 96.3194, 5e-06
782, 7.079, 34.466, 209.5, 83.3209, 96.3208, 5e-06
784, 7.045, 34.464, 209.5, 83.3329, 96.3287, 5e-06
786, 7.021, 34.463, 209.5, 83.3198, 96.3346, 5e-06
788, 6.993, 34.462, 209.4, 83.2587, 96.3315, 5e-06
790, 6.971, 34.46, 209.6, 83.2958, 96.3442, 5e-06
792, 6.934, 34.459, 209.6, 83.311, 96.3391, 5e-06
794, 6.901, 34.458, 209.3, 83.3427, 96.3435, 5e-06
796, 6.888, 34.458, 208.9, 83.3222, 96.3435, 5e-06
798, 6.88, 34.458, 208.7, 83.3221, 96.3392, 5e-06
800, 6.87, 34.458, 208.1, 83.3537, 96.3338, 5e-06
802, 6.862, 34.459, 207.5, 83.3332, 96.3373, 5e-06
804, 6.849, 34.46, 207.2, 83.3133, 96.3411, 5e-06
806, 6.834, 34.46, 206.9, 83.3199, 96.3367, 5e-06
808, 6.822, 34.459, 205.8, 83.3568, 96.3364, 5e-06
810, 6.807, 34.458, 205.2, 83.2695, 96.3381, 5e-06
812, 6.787, 34.457, 205.2, 83.2558, 96.329, 5e-06
814, 6.764, 34.456, 205.2, 83.2785, 96.3382, 5e-06
816, 6.748, 34.455, 205.2, 83.3066, 96.3272, 5e-06
818, 6.724, 34.454, 205.2, 83.3145, 96.3162, 5e-06
820, 6.701, 34.453, 204.9, 83.3438, 96.3259, 5e-06
822, 6.666, 34.452, 204.8, 83.3562, 96.3264, 5e-06
824, 6.642, 34.451, 204.6, 83.3851, 96.3235, 5e-06
826, 6.607, 34.45, 204.3, 83.3513, 96.338, 5e-06
828, 6.591, 34.45, 204.2, 83.3291, 96.3337, 5e-06
830, 6.579, 34.449, 204, 83.356, 96.3337, 5e-06
832, 6.557, 34.448, 203.8, 83.3417, 96.3309, 5e-06
834, 6.54, 34.447, 203.6, 83.2978, 96.335, 5e-06
836, 6.518, 34.446, 203.5, 83.3371, 96.3332, 5e-06
838, 6.496, 34.446, 203.3, 83.3577, 96.3536, 5e-06
840, 6.472, 34.445, 203, 83.3148, 96.3408, 5e-06
842, 6.456, 34.444, 202.9, 83.2673, 96.352, 5e-06
844, 6.439, 34.443, 202.7, 83.2299, 96.3408, 5e-06
846, 6.412, 34.442, 202.5, 83.3028, 96.3715, 5e-06
848, 6.379, 34.439, 202.5, 83.3192, 96.3439, 5e-06
850, 6.344, 34.438, 202.6, 83.3128, 96.3503, 5e-06
852, 6.325, 34.437, 202.6, 83.349, 96.3505, 5e-06
854, 6.309, 34.436, 202.9, 83.3151, 96.3378, 5e-06
856, 6.277, 34.435, 203.1, 83.3252, 96.3486, 5e-06
858, 6.23, 34.432, 203.2, 83.3642, 96.3552, 5e-06
860, 6.202, 34.432, 203.2, 83.3544, 96.3445, 5e-06
862, 6.18, 34.432, 203.1, 83.3189, 96.343, 5e-06
864, 6.172, 34.43, 202, 83.2964, 96.3468, 5e-06
866, 6.12, 34.428, 202.2, 83.3558, 96.3583, 5e-06
868, 6.099, 34.429, 202.2, 83.3413, 96.3591, 5e-06
870, 6.086, 34.428, 202, 83.3764, 96.3636, 5e-06
872, 6.062, 34.426, 202, 83.3211, 96.3547, 5e-06
874, 6.043, 34.426, 202.1, 83.2692, 96.3521, 5e-06
876, 6.032, 34.425, 202.2, 83.3218, 96.3606, 5e-06
878, 6.018, 34.424, 202.2, 83.3551, 96.3672, 5e-06
880, 5.994, 34.424, 202.1, 83.352, 96.3596, 5e-06
882, 5.97, 34.422, 201.9, 83.3466, 96.3608, 5e-06
884, 5.927, 34.42, 201.8, 83.312, 96.3654, 5e-06
886, 5.902, 34.419, 201.8, 83.3238, 96.3584, 5e-06
888, 5.88, 34.418, 201.8, 83.3322, 96.3604, 5e-06
890, 5.848, 34.417, 201.9, 83.3242, 96.3531, 5e-06
892, 5.831, 34.416, 202.3, 83.3399, 96.3678, 5e-06
894, 5.806, 34.415, 202.7, 83.3418, 96.3602, 5e-06
896, 5.785, 34.415, 202.6, 83.3268, 96.3614, 5e-06
898, 5.768, 34.414, 202.1, 83.3794, 96.3668, 5e-06
900, 5.743, 34.413, 202.2, 83.3573, 96.37, 5e-06
902, 5.703, 34.411, 202.2, 83.3655, 96.364, 5e-06
904, 5.682, 34.411, 201.7, 83.3849, 96.3623, 5e-06
906, 5.662, 34.409, 201.7, 83.3258, 96.3464, 5e-06
908, 5.641, 34.409, 201.9, 83.3055, 96.3542, 5e-06
910, 5.631, 34.409, 202, 83.2801, 96.3599, 5e-06
912, 5.625, 34.409, 202, 83.2805, 96.3577, 5e-06
914, 5.626, 34.409, 202.2, 83.3262, 96.3607, 5e-06
916, 5.611, 34.408, 202.8, 83.3546, 96.3517, 5e-06
918, 5.597, 34.407, 202.6, 83.2733, 96.3701, 5e-06
920, 5.584, 34.407, 202.2, 83.2901, 96.3708, 5e-06
922, 5.565, 34.406, 202.2, 83.3017, 96.3678, 5e-06
924, 5.549, 34.406, 202.1, 83.3851, 96.3656, 5e-06
926, 5.529, 34.405, 201.6, 83.3718, 96.365, 5e-06
928, 5.508, 34.404, 201.6, 83.33, 96.3674, 5e-06
930, 5.472, 34.403, 201.8, 83.3802, 96.3678, 5e-06
932, 5.459, 34.403, 201.8, 83.3592, 96.3622, 5e-06
934, 5.455, 34.403, 201.8, 83.3436, 96.3718, 5e-06
936, 5.447, 34.402, 201.8, 83.3927, 96.3631, 5e-06
938, 5.436, 34.402, 201.9, 83.3919, 96.3605, 5e-06
940, 5.391, 34.401, 201.9, 83.4062, 96.3731, 5e-06
942, 5.358, 34.4, 201.8, 83.3789, 96.3657, 5e-06
944, 5.351, 34.4, 202, 83.3018, 96.3615, 5e-06
946, 5.339, 34.399, 201.9, 83.3815, 96.3674, 5e-06
948, 5.296, 34.399, 202, 83.322, 96.3703, 5e-06
950, 5.27, 34.398, 201.8, 83.3065, 96.3784, 5e-06
952, 5.257, 34.398, 201.6, 83.3777, 96.3696, 5e-06
954, 5.241, 34.398, 201.6, 83.371, 96.3807, 5e-06
956, 5.223, 34.397, 201.4, 83.4119, 96.3785, 5e-06
958, 5.189, 34.395, 201.2, 83.3622, 96.3682, 5e-06
960, 5.156, 34.395, 201.3, 83.309, 96.3791, 5e-06
962, 5.141, 34.395, 201.3, 83.3048, 96.3729, 5e-06
964, 5.13, 34.395, 201.5, 83.3578, 96.3765, 5e-06
966, 5.113, 34.394, 201.3, 83.3917, 96.3814, 5e-06
968, 5.095, 34.394, 201.1, 83.3208, 96.3707, 5e-06
970, 5.068, 34.393, 201, 83.3532, 96.3734, 5e-06
972, 5.054, 34.394, 201.2, 83.3827, 96.3765, 5e-06
974, 5.04, 34.393, 201, 83.3649, 96.3779, 5e-06
976, 5.003, 34.392, 200.9, 83.4381, 96.3764, 5e-06
978, 4.973, 34.391, 200.6, 83.3812, 96.382, 5e-06
980, 4.948, 34.391, 200.2, 83.3494, 96.3809, 5e-06
982, 4.926, 34.391, 200.2, 83.3992, 96.3782, 5e-06
984, 4.919, 34.391, 200.2, 83.3691, 96.3894, 5e-06
986, 4.892, 34.39, 200.3, 83.3708, 96.3824, 5e-06
988, 4.877, 34.39, 200, 83.3927, 96.3879, 5e-06
990, 4.868, 34.39, 200, 83.3393, 96.3873, 5e-06
992, 4.855, 34.39, 200.1, 83.2893, 96.3868, 5e-06
994, 4.826, 34.388, 200.1, 83.3437, 96.378, 5e-06
996, 4.802, 34.389, 200, 83.3468, 96.3823, 5e-06
998, 4.785, 34.389, 199.4, 83.363, 96.385, 5e-06
1000, 4.754, 34.389, 196.5, 83.3486, 96.3936, 5e-06
