CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034108.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 09AR20070116_CTD_108_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 05:51:22
CTD_START_LATITUDE = -43.6873333333333
CTD_START_LONGITUDE = 148.581166666667
CTD_BOTTOM_TIME = 06:09:35
CTD_BOTTOM_LATITUDE = -43.6903333333333
CTD_BOTTOM_LONGITUDE = 148.580666666667
CTD_END_TIME = 06:47:03
CTD_END_LATITUDE = -43.698
CTD_END_LONGITUDE = 148.576666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.8676, 34.5525, 209.04, -0.071, 0.979, 0.002
750, 7.8626, 34.553, 208.82, -0.079, 0.979, 0.002
752, 7.8353, 34.5472, 208.95, -0.062, 0.979, 0.002
754, 7.7914, 34.5444, 209.1, -0.079, 0.979, 0.002
756, 7.7781, 34.5426, 208.78, -0.071, 0.979, 0.002
758, 7.7512, 34.5401, 208.79, -0.062, 0.979, 0.002
760, 7.7356, 34.5392, 208.77, -0.079, 0.979, 0.002
762, 7.7273, 34.5394, 208.41, -0.071, 0.979, 0.002
764, 7.7143, 34.5397, 207.83, -0.062, 0.979, 0.002
766, 7.6986, 34.5392, 207.63, -0.062, 0.979, 0.002
768, 7.694, 34.5388, 207.38, -0.071, 0.979, 0.002
770, 7.6889, 34.5382, 207.32, -0.062, 0.979, 0.002
772, 7.6862, 34.5383, 207.31, -0.071, 0.979, 0.002
774, 7.686, 34.5379, 206.93, -0.071, 0.979, 0.002
776, 7.6522, 34.5371, 206.29, -0.071, 0.979, 0.002
778, 7.6421, 34.5379, 205.84, -0.071, 0.979, 0.002
780, 7.6407, 34.538, 205.55, -0.079, 0.979, 0.002
782, 7.6325, 34.5371, 205.19, -0.071, 0.979, 0.002
784, 7.5846, 34.5315, 204.87, -0.054, 0.979, 0.002
786, 7.5313, 34.5272, 204.9, -0.062, 0.979, 0.002
788, 7.5187, 34.5273, 204.64, -0.079, 0.979, 0.002
790, 7.493, 34.5253, 204.35, -0.071, 0.979, 0.002
792, 7.4786, 34.5243, 204.27, -0.062, 0.979, 0.002
794, 7.4642, 34.5219, 204.09, -0.071, 0.979, 0.002
796, 7.3993, 34.5148, 204.1, -0.079, 0.979, 0.002
798, 7.3706, 34.5133, 203.97, -0.071, 0.979, 0.002
800, 7.3382, 34.5096, 203.97, -0.071, 0.979, 0.002
802, 7.3229, 34.5094, 203.89, -0.062, 0.979, 0.002
804, 7.2995, 34.5066, 203.83, -0.054, 0.979, 0.002
806, 7.2599, 34.5038, 203.66, -0.071, 0.979, 0.002
808, 7.2276, 34.5008, 203.5, -0.071, 0.979, 0.002
810, 7.1946, 34.4976, 203.69, -0.071, 0.979, 0.002
812, 7.1642, 34.4952, 204.09, -0.071, 0.979, 0.002
814, 7.1535, 34.4945, 203.79, -0.071, 0.979, 0.002
816, 7.1442, 34.4978, 203.28, -0.079, 0.979, 0.002
818, 7.1383, 34.4973, 202.79, -0.079, 0.979, 0.002
820, 7.1096, 34.4973, 202.37, -0.071, 0.979, 0.002
822, 7.0893, 34.495, 201.98, -0.071, 0.979, 0.002
824, 7.0637, 34.4954, 201.79, -0.071, 0.979, 0.002
826, 7.0487, 34.4954, 201.38, -0.071, 0.979, 0.002
828, 7.0221, 34.4931, 201.16, -0.062, 0.979, 0.002
830, 7.0083, 34.4911, 200.96, -0.079, 0.979, 0.002
832, 6.9734, 34.4893, 200.93, -0.071, 0.979, 0.002
834, 6.9468, 34.4871, 200.92, -0.062, 0.979, 0.002
836, 6.9131, 34.4855, 200.81, -0.071, 0.979, 0.002
838, 6.899, 34.4851, 200.61, -0.079, 0.979, 0.002
840, 6.8939, 34.4849, 200.55, -0.071, 0.979, 0.002
842, 6.8883, 34.4846, 200.54, -0.071, 0.979, 0.002
844, 6.8567, 34.4817, 200.67, -0.062, 0.979, 0.002
846, 6.8409, 34.4813, 200.55, -0.071, 0.979, 0.002
848, 6.8131, 34.4786, 200.45, -0.062, 0.979, 0.002
850, 6.7932, 34.477, 200.39, -0.079, 0.979, 0.002
852, 6.7708, 34.475, 200.48, -0.062, 0.979, 0.002
854, 6.757, 34.474, 200.44, -0.079, 0.979, 0.002
856, 6.7309, 34.4725, 200.28, -0.062, 0.979, 0.002
858, 6.7028, 34.4696, 200.43, -0.062, 0.979, 0.002
860, 6.689, 34.4708, 200.2, -0.071, 0.979, 0.002
862, 6.6606, 34.4692, 200.07, -0.071, 0.979, 0.002
864, 6.644, 34.4691, 199.96, -0.079, 0.979, 0.002
866, 6.6359, 34.4687, 199.63, -0.062, 0.979, 0.002
868, 6.6308, 34.4708, 199.44, -0.071, 0.979, 0.002
870, 6.6219, 34.4706, 199.28, -0.054, 0.979, 0.002
872, 6.6083, 34.4709, 199.15, -0.071, 0.979, 0.002
874, 6.603, 34.4711, 198.94, -0.071, 0.979, 0.002
876, 6.5928, 34.4688, 198.86, -0.071, 0.979, 0.002
878, 6.5617, 34.4652, 198.99, -0.062, 0.979, 0.002
880, 6.5093, 34.4586, 199.28, -0.079, 0.979, 0.002
882, 6.4856, 34.4584, 199.44, -0.071, 0.979, 0.002
884, 6.4769, 34.4573, 199.48, -0.079, 0.979, 0.002
886, 6.4718, 34.4583, 199.49, -0.062, 0.979, 0.002
888, 6.4688, 34.4587, 199.47, -0.079, 0.979, 0.002
890, 6.4668, 34.4587, 199.32, -0.071, 0.979, 0.002
892, 6.4647, 34.4576, 199.26, -0.062, 0.979, 0.002
894, 6.4378, 34.4554, 199.35, -0.071, 0.979, 0.002
896, 6.409, 34.4526, 199.39, -0.071, 0.979, 0.002
898, 6.385, 34.4519, 199.46, -0.088, 0.979, 0.002
900, 6.3719, 34.4519, 199.48, -0.062, 0.979, 0.002
902, 6.3628, 34.4507, 199.42, -0.079, 0.979, 0.002
904, 6.3408, 34.45, 199.39, -0.071, 0.979, 0.002
906, 6.3226, 34.4483, 199.46, -0.071, 0.979, 0.002
908, 6.3016, 34.4489, 199.27, -0.045, 0.979, 0.002
910, 6.3106, 34.4539, 198.73, -0.054, 0.979, 0.002
912, 6.358, 34.4666, 197.92, -0.054, 0.979, 0.002
914, 6.3644, 34.4671, 197.35, -0.071, 0.979, 0.002
916, 6.3561, 34.4667, 196.98, -0.071, 0.979, 0.002
918, 6.3473, 34.4657, 196.8, -0.054, 0.979, 0.002
920, 6.3325, 34.4641, 196.65, -0.079, 0.979, 0.002
922, 6.3162, 34.4609, 196.57, -0.079, 0.979, 0.002
924, 6.2924, 34.4589, 196.58, -0.071, 0.979, 0.002
926, 6.2715, 34.46, 196.49, -0.071, 0.979, 0.002
928, 6.2609, 34.4611, 196.16, -0.071, 0.979, 0.002
930, 6.2425, 34.4602, 195.97, -0.054, 0.979, 0.002
932, 6.2057, 34.4582, 195.85, -0.071, 0.979, 0.002
934, 6.2006, 34.4609, 195.65, -0.062, 0.979, 0.002
936, 6.1962, 34.4604, 195.47, -0.079, 0.979, 0.002
938, 6.1764, 34.4581, 195.5, -0.071, 0.979, 0.002
940, 6.1507, 34.4562, 195.52, -0.071, 0.979, 0.002
942, 6.1296, 34.4558, 195.39, -0.079, 0.979, 0.002
944, 6.1165, 34.4554, 195.3, -0.071, 0.979, 0.002
946, 6.1029, 34.4556, 195.24, -0.062, 0.979, 0.002
948, 6.0909, 34.4558, 195.17, -0.062, 0.979, 0.002
950, 6.081, 34.4563, 195.02, -0.071, 0.979, 0.002
952, 6.0633, 34.4551, 194.94, -0.071, 0.979, 0.002
954, 6.0382, 34.4535, 194.9, -0.079, 0.979, 0.002
956, 6.029, 34.4537, 194.91, -0.079, 0.979, 0.002
958, 6.0195, 34.4522, 194.93, -0.062, 0.979, 0.002
960, 5.9931, 34.4508, 194.99, -0.062, 0.979, 0.002
962, 5.9821, 34.4509, 195.01, -0.079, 0.979, 0.002
964, 5.98, 34.4508, 194.92, -0.079, 0.979, 0.002
966, 5.9668, 34.45, 194.71, -0.071, 0.979, 0.002
968, 5.924, 34.4488, 194.58, -0.071, 0.979, 0.002
970, 5.9083, 34.45, 194.51, -0.071, 0.979, 0.002
972, 5.8966, 34.4492, 194.49, -0.071, 0.979, 0.002
974, 5.8829, 34.4483, 194.48, -0.071, 0.979, 0.002
976, 5.8694, 34.4478, 194.44, -0.071, 0.979, 0.002
978, 5.8641, 34.4476, 194.4, -0.079, 0.979, 0.002
980, 5.8565, 34.4476, 194.36, -0.071, 0.979, 0.002
982, 5.8482, 34.4478, 194.29, -0.062, 0.979, 0.002
984, 5.846, 34.4492, 194.08, -0.071, 0.979, 0.002
986, 5.8426, 34.4495, 193.81, -0.062, 0.979, 0.002
988, 5.8292, 34.4481, 193.85, -0.062, 0.979, 0.002
990, 5.7978, 34.4458, 193.81, -0.062, 0.979, 0.002
992, 5.7599, 34.4441, 193.84, -0.062, 0.979, 0.002
994, 5.7288, 34.4436, 193.81, -0.079, 0.979, 0.002
996, 5.7232, 34.4434, 193.79, -0.062, 0.979, 0.002
998, 5.7142, 34.4423, 193.9, -0.062, 0.979, 0.002
1000, 5.69, 34.4403, 194, -0.088, 0.979, 0.002
1002, 5.6808, 34.4404, 194, -0.071, 0.979, 0.002
1004, 5.6495, 34.4381, 194.08, -0.079, 0.979, 0.002
1006, 5.6175, 34.438, 194.06, -0.062, 0.979, 0.002
1008, 5.5934, 34.4375, 193.99, -0.071, 0.979, 0.002
1010, 5.5846, 34.438, 193.94, -0.071, 0.979, 0.002
1012, 5.5787, 34.4376, 193.88, -0.071, 0.979, 0.002
1014, 5.5534, 34.436, 193.88, -0.071, 0.979, 0.002
1016, 5.5354, 34.4367, 193.92, -0.071, 0.979, 0.002
1018, 5.5292, 34.4369, 194, -0.071, 0.979, 0.002
