CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
617.0, 6.7107, 34.5713, 6.3
618.0, 6.7086, 34.5711, 6.3
619.0, 6.7008, 34.5716, 6.3
620.0, 6.693, 34.5722, 6.4
621.0, 6.6852, 34.5728, 6.5
622.0, 6.6573, 34.5716, 6.7
623.0, 6.6435, 34.571, 6.8
624.0, 6.6297, 34.5706, 6.9
625.0, 6.6238, 34.5702, 6.9
626.0, 6.6128, 34.5698, 6.9
627.0, 6.6008, 34.5695, 6.9
628.0, 6.6031, 34.5694, 6.9
629.0, 6.5969, 34.5695, 6.9
630.0, 6.5933, 34.5697, 6.8
631.0, 6.59, 34.5697, 6.8
632.0, 6.5866, 34.5698, 6.8
633.0, 6.5862, 34.5697, 6.8
634.0, 6.5857, 34.5698, 6.8
635.0, 6.5833, 34.5699, 6.8
636.0, 6.5802, 34.5699, 6.8
637.0, 6.5784, 34.5698, 6.7
638.0, 6.5806, 34.5693, 6.7
639.0, 6.5754, 34.5697, 6.7
640.0, 6.5662, 34.5698, 6.8
641.0, 6.5468, 34.5692, 6.8
642.0, 6.5329, 34.5691, 6.9
643.0, 6.5208, 34.569, 7.1
644.0, 6.5086, 34.5689, 7.3
645.0, 6.4965, 34.5688, 7.5
646.0, 6.4675, 34.5679, 7.7
647.0, 6.4599, 34.5679, 7.7
648.0, 6.4515, 34.5677, 7.8
649.0, 6.4504, 34.5676, 7.9
650.0, 6.4502, 34.5677, 7.9
651.0, 6.4496, 34.5675, 7.9
652.0, 6.4413, 34.5673, 7.9
653.0, 6.4331, 34.567, 7.9
654.0, 6.4248, 34.5669, 7.8
655.0, 6.4247, 34.5669, 7.7
656.0, 6.4235, 34.5669, 7.6
657.0, 6.421, 34.5668, 7.6
658.0, 6.4159, 34.5667, 7.6
659.0, 6.4109, 34.5667, 7.7
660.0, 6.4053, 34.5668, 7.7
661.0, 6.4042, 34.5667, 7.8
662.0, 6.4023, 34.5668, 7.9
663.0, 6.3932, 34.5666, 7.9
664.0, 6.3758, 34.5664, 8.1
665.0, 6.3618, 34.5667, 8.2
666.0, 6.3553, 34.5664, 8.4
667.0, 6.3489, 34.566, 8.5
668.0, 6.3424, 34.5657, 8.7
669.0, 6.288, 34.565, 8.7
670.0, 6.2821, 34.5649, 8.7
671.0, 6.2752, 34.5646, 8.6
672.0, 6.2713, 34.5648, 8.7
673.0, 6.2696, 34.5647, 8.6
674.0, 6.2687, 34.5648, 8.6
675.0, 6.2679, 34.5649, 8.8
676.0, 6.2651, 34.5647, 8.9
677.0, 6.2417, 34.5648, 9.2
678.0, 6.2149, 34.5643, 9.4
679.0, 6.2047, 34.5639, 9.7
680.0, 6.1996, 34.5639, 9.9
681.0, 6.1989, 34.5639, 10
682.0, 6.1981, 34.564, 10
683.0, 6.1974, 34.564, 10.1
684.0, 6.1853, 34.5639, 9.9
685.0, 6.1773, 34.5637, 9.5
686.0, 6.1706, 34.5633, 9.3
687.0, 6.1621, 34.5633, 9.2
688.0, 6.1451, 34.5627, 9.4
689.0, 6.1389, 34.5626, 9.8
690.0, 6.1327, 34.5626, 10.2
691.0, 6.1265, 34.5626, 10.4
692.0, 6.1263, 34.5625, 10.5
693.0, 6.1222, 34.5624, 10.6
694.0, 6.1116, 34.5621, 10.3
695.0, 6.1051, 34.5613, 10.2
696.0, 6.1091, 34.5619, 10.2
697.0, 6.0809, 34.5616, 10.2
698.0, 6.0677, 34.5612, 10.3
699.0, 6.0574, 34.561, 10.5
700.0, 6.0552, 34.561, 10.7
701.0, 6.0523, 34.5609, 10.5
702.0, 6.0455, 34.5609, 10.7
703.0, 6.0327, 34.5608, 10.6
704.0, 6.0165, 34.5605, 10.5
705.0, 6.0029, 34.5601, 10.3
706.0, 5.9925, 34.5599, 10.2
707.0, 5.9813, 34.5599, 10.1
708.0, 5.9806, 34.5602, 10.2
709.0, 5.9746, 34.5599, 10.3
710.0, 5.9726, 34.5601, 10.4
711.0, 5.9715, 34.5602, 10.6
712.0, 5.9711, 34.5604, 10.8
713.0, 5.9651, 34.5602, 10.9
714.0, 5.9581, 34.5603, 11.1
715.0, 5.9561, 34.5603, 11.2
716.0, 5.9509, 34.5602, 11.2
717.0, 5.9453, 34.5601, 11.1
718.0, 5.9393, 34.56, 11
719.0, 5.9462, 34.5599, 10.9
720.0, 5.9505, 34.56, 10.8
721.0, 5.9119, 34.5603, 10.6
722.0, 5.905, 34.5601, 10.6
723.0, 5.9009, 34.5603, 10.6
724.0, 5.8978, 34.5601, 10.7
725.0, 5.8955, 34.56, 10.9
726.0, 5.8871, 34.5601, 11
727.0, 5.89, 34.5597, 11.2
728.0, 5.8785, 34.56, 11.4
729.0, 5.8682, 34.5602, 11.5
730.0, 5.8627, 34.5604, 11.5
731.0, 5.8574, 34.5603, 11.4
732.0, 5.842, 34.5605, 11.4
733.0, 5.838, 34.5608, 11.6
734.0, 5.834, 34.5612, 12
735.0, 5.83, 34.5615, 12.3
736.0, 5.8101, 34.5611, 12.7
737.0, 5.8019, 34.5613, 13.1
738.0, 5.7951, 34.5612, 13.3
739.0, 5.7912, 34.5612, 13.3
740.0, 5.7847, 34.5612, 13.2
741.0, 5.7768, 34.561, 13
742.0, 5.7826, 34.5611, 12.8
743.0, 5.7817, 34.5607, 12.6
744.0, 5.762, 34.5609, 12.3
745.0, 5.7464, 34.5607, 12.2
746.0, 5.7311, 34.5604, 12.1
747.0, 5.7174, 34.5601, 12.2
748.0, 5.7112, 34.5599, 12.4
749.0, 5.7083, 34.56, 12.7
750.0, 5.7055, 34.5599, 12.9
751.0, 5.7018, 34.5599, 13.1
752.0, 5.6976, 34.56, 13.2
753.0, 5.6933, 34.5601, 13.3
754.0, 5.6891, 34.5601, 13.5
755.0, 5.686, 34.56, 13.7
756.0, 5.6844, 34.5601, 13.9
757.0, 5.6834, 34.5599, 14
758.0, 5.6823, 34.5599, 14
759.0, 5.6784, 34.5598, 14
760.0, 5.6842, 34.5596, 14
761.0, 5.6639, 34.5595, 14.1
762.0, 5.6388, 34.5592, 14.1
763.0, 5.6314, 34.5591, 14.2
764.0, 5.6198, 34.5588, 14.3
765.0, 5.6073, 34.5589, 14.4
766.0, 5.6023, 34.5587, 14.5
767.0, 5.5974, 34.5584, 14.7
768.0, 5.5924, 34.5581, 14.9
769.0, 5.5741, 34.5589, 14.8
770.0, 5.5727, 34.5587, 14.7
771.0, 5.5695, 34.5587, 14.6
772.0, 5.567, 34.5587, 14.6
773.0, 5.5658, 34.5585, 14.7
774.0, 5.5619, 34.5588, 14.9
775.0, 5.56, 34.5588, 15
776.0, 5.557, 34.5589, 15.2
777.0, 5.5532, 34.559, 15.3
778.0, 5.5516, 34.559, 15
779.0, 5.546, 34.5589, 14.7
780.0, 5.5415, 34.5589, 14.2
781.0, 5.5482, 34.5588, 13.6
782.0, 5.5348, 34.5588, 13.2
783.0, 5.5269, 34.559, 13
784.0, 5.5245, 34.5589, 12.8
785.0, 5.5214, 34.5589, 12.9
786.0, 5.5203, 34.5587, 13.1
787.0, 5.5184, 34.5587, 13.4
788.0, 5.5118, 34.5587, 13.8
789.0, 5.4859, 34.559, 14.4
790.0, 5.4761, 34.5582, 14.7
791.0, 5.4674, 34.5589, 14.8
792.0, 5.4665, 34.5587, 14.8
793.0, 5.4663, 34.559, 14.7
794.0, 5.4662, 34.5588, 14.6
795.0, 5.4667, 34.5589, 14.6
796.0, 5.4711, 34.5587, 14.7
797.0, 5.4649, 34.5593, 14.7
798.0, 5.464, 34.559, 14.7
799.0, 5.4623, 34.5591, 14.6
800.0, 5.4569, 34.5591, 14.7
801.0, 5.4552, 34.5589, 14.9
802.0, 5.4532, 34.559, 15.1
803.0, 5.4483, 34.5591, 15.3
804.0, 5.4421, 34.5593, 15.6
805.0, 5.4393, 34.5593, 15.8
806.0, 5.4351, 34.5592, 16
807.0, 5.4315, 34.5592, 16.1
808.0, 5.4271, 34.5594, 16.1
809.0, 5.428, 34.5592, 16.1
810.0, 5.4278, 34.5593, 16.1
811.0, 5.4188, 34.5595, 16.2
812.0, 5.4162, 34.5596, 16.3
813.0, 5.4141, 34.5596, 16.4
814.0, 5.4129, 34.5598, 16.3
815.0, 5.4118, 34.5596, 16.3
816.0, 5.409, 34.5596, 16.3
817.0, 5.404, 34.5595, 16.2
818.0, 5.3972, 34.5597, 16.3
819.0, 5.3938, 34.5597, 16.4
820.0, 5.3933, 34.5597, 16.5
821.0, 5.3898, 34.5596, 16.6
822.0, 5.3818, 34.5597, 16.8
823.0, 5.375, 34.5597, 16.9
824.0, 5.3783, 34.5594, 17
825.0, 5.379, 34.5594, 17.2
826.0, 5.3613, 34.5599, 17.3
827.0, 5.3599, 34.5597, 17.3
828.0, 5.3589, 34.5596, 17.3
829.0, 5.3574, 34.5598, 17.2
830.0, 5.356, 34.5599, 17.2
831.0, 5.354, 34.5596, 17.3
832.0, 5.3524, 34.5596, 17.3
833.0, 5.3504, 34.5596, 17.3
834.0, 5.3464, 34.5597, 17.3
835.0, 5.344, 34.5597, 17.3
836.0, 5.3365, 34.5597, 17.3
837.0, 5.323, 34.5597, 17.3
838.0, 5.3185, 34.5597, 17.3
839.0, 5.3158, 34.5598, 17.4
840.0, 5.3141, 34.5596, 17.5
841.0, 5.3129, 34.5597, 17.6
842.0, 5.3123, 34.5596, 17.7
843.0, 5.3117, 34.5597, 17.8
844.0, 5.3104, 34.5595, 17.7
845.0, 5.3091, 34.5596, 17.5
846.0, 5.311, 34.5595, 17.3
847.0, 5.3095, 34.5597, 17.1
848.0, 5.3059, 34.5599, 16.7
849.0, 5.3012, 34.5599, 16.7
850.0, 5.2984, 34.5599, 16.8
851.0, 5.2973, 34.5598, 17.3
852.0, 5.2964, 34.5599, 17.7
853.0, 5.2951, 34.5597, 18
854.0, 5.2912, 34.5597, 18.2
855.0, 5.2733, 34.5598, 18.2
856.0, 5.256, 34.5596, 18.3
857.0, 5.2423, 34.5594, 18.3
858.0, 5.2375, 34.5595, 18.4
859.0, 5.2362, 34.5594, 18.5
860.0, 5.2342, 34.5594, 18.6
861.0, 5.2324, 34.5596, 18.6
862.0, 5.2311, 34.5596, 18.5
863.0, 5.2283, 34.5596, 18.5
864.0, 5.2244, 34.5598, 18.5
865.0, 5.2076, 34.5597, 18.6
866.0, 5.1777, 34.5599, 18.9
867.0, 5.1736, 34.5598, 19.3
868.0, 5.167, 34.5598, 19.8
869.0, 5.1594, 34.5596, 20.1
870.0, 5.1562, 34.5598, 20.3
871.0, 5.1523, 34.5598, 20.3
872.0, 5.1568, 34.5594, 20.3
873.0, 5.1473, 34.5598, 20.1
874.0, 5.146, 34.5597, 19.9
875.0, 5.1458, 34.5599, 19.8
876.0, 5.1458, 34.5599, 19.6
877.0, 5.1456, 34.56, 19.6
878.0, 5.1454, 34.56, 19.5
879.0, 5.1442, 34.5603, 19.5
880.0, 5.143, 34.5601, 19.5
881.0, 5.1417, 34.5601, 19.5
882.0, 5.1399, 34.56, 19.5
883.0, 5.1374, 34.5602, 19.5
884.0, 5.1349, 34.5602, 19.6
885.0, 5.1307, 34.5601, 19.6
886.0, 5.1258, 34.56, 19.7
887.0, 5.115, 34.5602, 19.8
888.0, 5.1164, 34.5602, 19.9
889.0, 5.1177, 34.5602, 20.1
890.0, 5.1119, 34.5604, 20.1
891.0, 5.1114, 34.5604, 20.1
892.0, 5.1112, 34.5604, 20.1
893.0, 5.1109, 34.5604, 20.1
894.0, 5.1096, 34.5603, 20.2
895.0, 5.1065, 34.5602, 20.3
896.0, 5.1041, 34.5604, 20.4
897.0, 5.107, 34.5599, 20.5
898.0, 5.0939, 34.5605, 20.6
899.0, 5.0839, 34.5605, 20.7
900.0, 5.0778, 34.5603, 20.7
901.0, 5.0739, 34.5603, 20.8
902.0, 5.079, 34.5601, 21
903.0, 5.0605, 34.5604, 21
904.0, 5.0497, 34.5604, 21
905.0, 5.0465, 34.5602, 20.9
906.0, 5.0402, 34.56, 20.9
907.0, 5.0372, 34.56, 20.8
908.0, 5.0335, 34.5598, 20.7
909.0, 5.0282, 34.5598, 20.6
910.0, 5.0216, 34.5597, 20.5
911.0, 5.0126, 34.5594, 20.4
912.0, 4.9984, 34.5593, 20.4
913.0, 4.9947, 34.5593, 20.3
914.0, 4.9915, 34.5596, 20.4
915.0, 4.9976, 34.5597, 20.3
916.0, 4.9845, 34.5604, 20.4
917.0, 4.9812, 34.5604, 20.5
918.0, 4.9693, 34.5606, 20.6
919.0, 4.9615, 34.5605, 20.8
920.0, 4.9599, 34.5607, 21
921.0, 4.9588, 34.5606, 21.2
922.0, 4.9583, 34.5605, 21.3
923.0, 4.9577, 34.5606, 21.4
924.0, 4.9572, 34.5605, 21.5
925.0, 4.9563, 34.5607, 21.5
926.0, 4.9541, 34.5607, 21.4
927.0, 4.9495, 34.5606, 21.5
928.0, 4.9414, 34.5608, 21.5
929.0, 4.9348, 34.5609, 21.6
930.0, 4.9288, 34.561, 21.6
931.0, 4.9231, 34.5609, 21.8
932.0, 4.9208, 34.5611, 21.9
933.0, 4.9153, 34.5611, 22.1
934.0, 4.9044, 34.5612, 22.2
935.0, 4.8981, 34.5612, 22.4
936.0, 4.8959, 34.5612, 22.5
937.0, 4.8938, 34.5611, 22.5
938.0, 4.895, 34.5609, 22.6
939.0, 4.8901, 34.5613, 22.6
940.0, 4.8849, 34.5614, 22.5
941.0, 4.8758, 34.5614, 22.5
942.0, 4.8725, 34.5615, 22.6
943.0, 4.871, 34.5614, 22.5
944.0, 4.87, 34.5614, 22.6
945.0, 4.8651, 34.5615, 22.6
946.0, 4.8595, 34.5612, 22.8
947.0, 4.8507, 34.5615, 22.8
948.0, 4.8462, 34.5618, 23
949.0, 4.8403, 34.5617, 23
950.0, 4.8333, 34.5616, 23.1
951.0, 4.8281, 34.5618, 23.3
952.0, 4.8272, 34.5618, 23.4
953.0, 4.8265, 34.5618, 23.5
954.0, 4.8256, 34.5618, 23.5
955.0, 4.823, 34.5619, 23.5
956.0, 4.8204, 34.5621, 23.5
957.0, 4.8136, 34.562, 23.4
958.0, 4.8056, 34.5622, 23.5
959.0, 4.8005, 34.5623, 23.5
960.0, 4.799, 34.5621, 23.6
961.0, 4.7968, 34.5622, 23.8
962.0, 4.7998, 34.5621, 24.1
963.0, 4.7896, 34.5623, 24.1
964.0, 4.7736, 34.5625, 24.1
965.0, 4.7682, 34.5626, 24.1
966.0, 4.7667, 34.5628, 24.1
967.0, 4.7646, 34.5625, 24.2
968.0, 4.7603, 34.5628, 24.3
969.0, 4.7557, 34.5629, 24.4
970.0, 4.7491, 34.563, 24.5
971.0, 4.742, 34.5629, 24.6
972.0, 4.7389, 34.5628, 24.8
973.0, 4.7351, 34.5631, 24.9
974.0, 4.7232, 34.5631, 25.2
975.0, 4.7123, 34.5634, 25.4
976.0, 4.7085, 34.5635, 25.6
977.0, 4.7055, 34.5635, 25.7
978.0, 4.6983, 34.5637, 25.8
979.0, 4.6789, 34.5641, 26
980.0, 4.6705, 34.564, 26.1
981.0, 4.67, 34.564, 26.3
982.0, 4.669, 34.564, 26.5
983.0, 4.6657, 34.5642, 26.7
984.0, 4.6592, 34.5643, 26.9
985.0, 4.6547, 34.5643, 26.9
986.0, 4.6498, 34.5645, 26.9
987.0, 4.6363, 34.5647, 27
988.0, 4.6269, 34.565, 27.1
989.0, 4.6192, 34.5648, 27.2
990.0, 4.6135, 34.5649, 27.3
991.0, 4.5999, 34.5653, 27.5
992.0, 4.5936, 34.5654, 27.8
993.0, 4.5859, 34.5655, 28
994.0, 4.5733, 34.5657, 28.3
995.0, 4.5731, 34.5657, 28.6
996.0, 4.5724, 34.5658, 28.7
997.0, 4.5722, 34.566, 28.8
998.0, 4.5723, 34.5659, 28.7
999.0, 4.5713, 34.5658, 28.6
1000.0, 4.5686, 34.5659, 28.6
1001.0, 4.5625, 34.5661, 28.7
1002.0, 4.5589, 34.5663, 28.9
1003.0, 4.5571, 34.5665, 29
1004.0, 4.5541, 34.5664, 28.9
1005.0, 4.5516, 34.5665, 28.9
1006.0, 4.5479, 34.5665, 28.4
1007.0, 4.5373, 34.5666, 27.5
1008.0, 4.5244, 34.5668, 26.2
1009.0, 4.5186, 34.567, 25.2
1010.0, 4.5167, 34.567, 24.7
1011.0, 4.5147, 34.567, 24.7
1012.0, 4.5084, 34.5671, 25
1013.0, 4.495, 34.5674, 25.6
1014.0, 4.4883, 34.5673, 26.1
1015.0, 4.4714, 34.5681, 26.3
1016.0, 4.4672, 34.5682, 26.3
1017.0, 4.4654, 34.5681, 26.3
1018.0, 4.4638, 34.5681, 26.4
1019.0, 4.4559, 34.5684, 26.7
1020.0, 4.4383, 34.5687, 27
1021.0, 4.4276, 34.5691, 27.4
1022.0, 4.417, 34.5693, 28
1023.0, 4.4063, 34.5697, 28.1
1024.0, 4.4031, 34.5695, 28.1
1025.0, 4.4011, 34.5696, 28.1
1026.0, 4.3993, 34.5697, 28.2
1027.0, 4.3985, 34.5697, 28.4
1028.0, 4.3965, 34.5699, 28.8
1029.0, 4.3895, 34.5701, 29.2
1030.0, 4.3865, 34.5702, 29.6
1031.0, 4.3853, 34.5701, 30.1
1032.0, 4.3841, 34.5703, 30.7
1033.0, 4.3822, 34.5705, 31.1
1034.0, 4.3799, 34.5704, 31.4
1035.0, 4.3791, 34.5703, 31.5
1036.0, 4.3804, 34.5702, 31.2
1037.0, 4.3809, 34.5705, 30.8
1038.0, 4.3762, 34.5706, 30.1
1039.0, 4.3744, 34.5707, 29.7
1040.0, 4.3731, 34.5706, 29.4
1041.0, 4.3722, 34.5707, 29.5
1042.0, 4.3704, 34.5708, 29.6
1043.0, 4.3668, 34.571, 29.9
1044.0, 4.3557, 34.5711, 30.3
1045.0, 4.3483, 34.5713, 30.7
1046.0, 4.3441, 34.5713, 31
1047.0, 4.3411, 34.5714, 31
1048.0, 4.3425, 34.5711, 31.2
1049.0, 4.3435, 34.5712, 31
1050.0, 4.3342, 34.5715, 30.6
1051.0, 4.3207, 34.5718, 30.3
1052.0, 4.3, 34.5723, 30.3
1053.0, 4.2887, 34.5723, 30.7
1054.0, 4.2809, 34.5725, 31.2
1055.0, 4.2723, 34.5725, 31.7
1056.0, 4.2586, 34.5727, 32.2
1057.0, 4.2515, 34.5729, 32.6
1058.0, 4.2492, 34.5729, 32.8
1059.0, 4.2482, 34.5728, 33
1060.0, 4.2478, 34.5728, 33.1
1061.0, 4.2453, 34.573, 33.1
1062.0, 4.2437, 34.5731, 33.1
1063.0, 4.2407, 34.5732, 33.1
1064.0, 4.2396, 34.5732, 33
1065.0, 4.236, 34.5732, 32.8
1066.0, 4.2323, 34.5733, 32.8
1067.0, 4.2272, 34.5732, 32.8
1068.0, 4.2225, 34.5733, 33.2
1069.0, 4.212, 34.5735, 33.7
1070.0, 4.2061, 34.5735, 34.2
1071.0, 4.1998, 34.5739, 34.7
1072.0, 4.1955, 34.5739, 35.1
1073.0, 4.1926, 34.5738, 35.3
1074.0, 4.1898, 34.574, 35.3
1075.0, 4.1877, 34.574, 35
1076.0, 4.1935, 34.5736, 34.8
1077.0, 4.1857, 34.5741, 34.3
1078.0, 4.1833, 34.5744, 33.6
1079.0, 4.1825, 34.5744, 33.1
1080.0, 4.1813, 34.5744, 33
1081.0, 4.1785, 34.5746, 33.2
1082.0, 4.1733, 34.5747, 33.8
1083.0, 4.1636, 34.5746, 34.4
1084.0, 4.1592, 34.5744, 35
1085.0, 4.1543, 34.5743, 35.5
1086.0, 4.1506, 34.5743, 35.8
1087.0, 4.1462, 34.5744, 35.9
1088.0, 4.1433, 34.5745, 35.8
1089.0, 4.1415, 34.5745, 35.7
1090.0, 4.1406, 34.5746, 35.6
1091.0, 4.1383, 34.5745, 35.5
1092.0, 4.1347, 34.5747, 35.4
1093.0, 4.1296, 34.5747, 35.4
1094.0, 4.1259, 34.5747, 35.4
1095.0, 4.1214, 34.5748, 35.4
1096.0, 4.1176, 34.5748, 35.5
1097.0, 4.1093, 34.5748, 35.7
1098.0, 4.101, 34.5751, 36
1099.0, 4.0914, 34.5751, 36.2
1100.0, 4.0767, 34.5755, 36.3
1101.0, 4.0604, 34.5757, 36.4
1102.0, 4.056, 34.5756, 36.5
1103.0, 4.0503, 34.5759, 36.6
1104.0, 4.047, 34.5758, 36.6
1105.0, 4.0441, 34.5758, 36.6
1106.0, 4.0357, 34.5761, 36.6
1107.0, 4.0322, 34.5762, 36.6
1108.0, 4.029, 34.5762, 36.6
1109.0, 4.0333, 34.5763, 36.8
1110.0, 4.0246, 34.5767, 36.9
1111.0, 4.0236, 34.5767, 37.1
1112.0, 4.0232, 34.5767, 37.3
1113.0, 4.0208, 34.5769, 37.6
1114.0, 4.0163, 34.5768, 38
1115.0, 4.0063, 34.5772, 38.5
1116.0, 3.9956, 34.5773, 39.2
1117.0, 3.9925, 34.5772, 39.9
1118.0, 3.9917, 34.5773, 40.5
1119.0, 3.9909, 34.5774, 40.7
1120.0, 3.9875, 34.5774, 40.6
1121.0, 3.9809, 34.5776, 40.2
1122.0, 3.9744, 34.5776, 39.5
1123.0, 3.9753, 34.5778, 38.9
1124.0, 3.9654, 34.5782, 38.5
1125.0, 3.9626, 34.5782, 38.3
1126.0, 3.9618, 34.578, 38.3
1127.0, 3.9602, 34.5781, 38.5
1128.0, 3.9588, 34.5783, 39
1129.0, 3.959, 34.5782, 39.8
1130.0, 3.9567, 34.5784, 40.8
1131.0, 3.9563, 34.5784, 41.7
1132.0, 3.9558, 34.5782, 42.3
1133.0, 3.9537, 34.5782, 42.3
1134.0, 3.9542, 34.5782, 42
1135.0, 3.9566, 34.5782, 41.1
1136.0, 3.9489, 34.5787, 40.4
1137.0, 3.9409, 34.5789, 40.1
1138.0, 3.9271, 34.5791, 40.5
1139.0, 3.923, 34.5791, 41
1140.0, 3.9217, 34.5791, 41.4
1141.0, 3.9215, 34.5791, 41.8
1142.0, 3.9214, 34.579, 42
1143.0, 3.921, 34.579, 42
1144.0, 3.9213, 34.5791, 42.2
1145.0, 3.9194, 34.5792, 42.2
1146.0, 3.917, 34.5792, 42.1
1147.0, 3.9139, 34.5792, 42
1148.0, 3.911, 34.5794, 42.1
1149.0, 3.9094, 34.5794, 42.3
1150.0, 3.9096, 34.5792, 42.7
1151.0, 3.9111, 34.5793, 42.4
1152.0, 3.9071, 34.5797, 41.9
1153.0, 3.9063, 34.5796, 41.5
1154.0, 3.9054, 34.5796, 41.1
1155.0, 3.9043, 34.5796, 41.2
1156.0, 3.902, 34.5796, 41.9
1157.0, 3.8994, 34.5798, 43
1158.0, 3.8968, 34.5797, 44.2
1159.0, 3.8943, 34.5799, 45.2
1160.0, 3.8833, 34.5803, 45.7
1161.0, 3.8719, 34.5807, 45.8
1162.0, 3.8725, 34.5805, 45.1
1163.0, 3.8737, 34.5803, 44.3
1164.0, 3.8626, 34.581, 43.6
1165.0, 3.8618, 34.5809, 42.9
1166.0, 3.8607, 34.5812, 42.5
1167.0, 3.8592, 34.5811, 42.3
1168.0, 3.858, 34.5813, 42.6
1169.0, 3.8578, 34.5813, 43
1170.0, 3.8576, 34.5811, 43.5
1171.0, 3.8546, 34.5811, 43.9
1172.0, 3.85, 34.5812, 44.3
1173.0, 3.8464, 34.5813, 44.5
1174.0, 3.8417, 34.5814, 44.5
1175.0, 3.8354, 34.5815, 44.1
1176.0, 3.8285, 34.5816, 43.5
1177.0, 3.8261, 34.5815, 43
1178.0, 3.8253, 34.5816, 42.6
1179.0, 3.8247, 34.5817, 42.4
1180.0, 3.8236, 34.5819, 42.1
1181.0, 3.8183, 34.5821, 41.9
1182.0, 3.8146, 34.5822, 42
1183.0, 3.8137, 34.5823, 42.4
1184.0, 3.8123, 34.5822, 43.1
1185.0, 3.8083, 34.5825, 44
1186.0, 3.8052, 34.5824, 44.8
1187.0, 3.8014, 34.5824, 45.4
1188.0, 3.8008, 34.5825, 46.5
1189.0, 3.8007, 34.5825, 45.9
1190.0, 3.7865, 34.5831, 45
1191.0, 3.7855, 34.5831, 44.5
1192.0, 3.7827, 34.5829, 44.3
1193.0, 3.7762, 34.5832, 44.7
1194.0, 3.7725, 34.5833, 45.2
1195.0, 3.7715, 34.5832, 45.6
1196.0, 3.7704, 34.5833, 45.7
1197.0, 3.764, 34.5834, 45.7
1198.0, 3.7598, 34.5836, 45.3
1199.0, 3.757, 34.5835, 44.9
1200.0, 3.758, 34.5836, 44.5
1201.0, 3.7508, 34.5839, 44
1202.0, 3.7481, 34.5839, 43.7
1203.0, 3.7381, 34.5839, 44
1204.0, 3.7293, 34.5838, 44.4
1205.0, 3.7253, 34.5838, 44.8
1206.0, 3.7242, 34.5838, 45
1207.0, 3.7235, 34.5838, 45.2
1208.0, 3.7228, 34.5837, 45.4
1209.0, 3.722, 34.5837, 45.5
1210.0, 3.7187, 34.5838, 46
1211.0, 3.7165, 34.584, 46.1
1212.0, 3.7152, 34.584, 46.4
1213.0, 3.7111, 34.584, 46.8
1214.0, 3.7089, 34.5841, 47.3
1215.0, 3.7055, 34.5841, 48.1
1216.0, 3.7042, 34.5842, 48.9
1217.0, 3.7013, 34.5844, 49.1
1218.0, 3.6988, 34.5847, 49.3
1219.0, 3.6973, 34.5851, 49.8
1220.0, 3.6967, 34.5851, 50.7
1221.0, 3.6952, 34.5853, 52.1
1222.0, 3.6905, 34.5858, 53.3
1223.0, 3.6832, 34.5857, 54.6
1224.0, 3.6796, 34.5855, 55.2
1225.0, 3.6757, 34.5856, 55
1226.0, 3.6736, 34.5857, 53.4
1227.0, 3.6764, 34.5857, 51.8
1228.0, 3.6744, 34.5862, 50.7
1229.0, 3.6745, 34.5863, 50.1
1230.0, 3.6739, 34.5863, 49.9
1231.0, 3.6721, 34.5864, 49.9
1232.0, 3.6698, 34.5865, 50.3
1233.0, 3.6665, 34.5865, 50.5
1234.0, 3.6638, 34.5866, 50.8
1235.0, 3.6616, 34.5863, 51.2
1236.0, 3.6594, 34.5863, 50.9
1237.0, 3.6583, 34.5865, 50
1238.0, 3.6545, 34.5866, 48.6
1239.0, 3.6504, 34.5867, 47.6
1240.0, 3.6469, 34.5868, 46.9
1241.0, 3.644, 34.5869, 46.5
1242.0, 3.6408, 34.5871, 46.4
1243.0, 3.6343, 34.5875, 46.3
1244.0, 3.6292, 34.5877, 46.6
1245.0, 3.6252, 34.5878, 47.1
1246.0, 3.6228, 34.5878, 47.9
1247.0, 3.6218, 34.5878, 49.1
1248.0, 3.6198, 34.5881, 50.3
1249.0, 3.6183, 34.5882, 51.9
1250.0, 3.6155, 34.5881, 53
1251.0, 3.6133, 34.5883, 53.2
