CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_30_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: 7.4167
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
546.0, 7.4521, 34.5879, 4.1, -999
547.0, 7.4477, 34.5879, 4.1, -999
548.0, 7.4423, 34.5882, 4.1, -999
549.0, 7.4358, 34.5879, 4.2, -999
550.0, 7.4292, 34.5878, 4.2, -999
551.0, 7.4227, 34.5876, 4.2, -999
552.0, 7.3971, 34.588, 4.3, -999
553.0, 7.373, 34.5875, 4.3, -999
554.0, 7.366, 34.5881, 4.3, -999
555.0, 7.3533, 34.5872, 4.4, -999
556.0, 7.3258, 34.5859, 4.4, -999
557.0, 7.3182, 34.5855, 4.5, -999
558.0, 7.3105, 34.5852, 4.5, -999
559.0, 7.3028, 34.5849, 4.5, -999
560.0, 7.2952, 34.5846, 4.4, -999
561.0, 7.2836, 34.5839, 4.3, -999
562.0, 7.2702, 34.5831, 4.3, -999
563.0, 7.2633, 34.5825, 4.3, -999
564.0, 7.2567, 34.5819, 4.3, -999
565.0, 7.2498, 34.5812, 4.2, -999
566.0, 7.2425, 34.5806, 4.2, -999
567.0, 7.2394, 34.5805, 4.1, -999
568.0, 7.2383, 34.5804, 4.1, -999
569.0, 7.2375, 34.5802, 4, -999
570.0, 7.2398, 34.5804, 4, -999
571.0, 7.2278, 34.5799, 4.1, -999
572.0, 7.2072, 34.5795, 4.1, -999
573.0, 7.1925, 34.5791, 4.1, -999
574.0, 7.1748, 34.5788, 4.2, -999
575.0, 7.164, 34.5783, 4.2, -999
576.0, 7.1532, 34.5779, 4.2, -999
577.0, 7.1424, 34.5775, 4.3, -999
578.0, 7.105, 34.5762, 4.3, -999
579.0, 7.1026, 34.5763, 4.3, -999
580.0, 7.0969, 34.5758, 4.3, -999
581.0, 7.082, 34.5756, 4.4, -999
582.0, 7.0709, 34.5755, 4.5, -999
583.0, 7.0597, 34.5755, 4.5, -999
584.0, 7.0486, 34.5753, 4.6, -999
585.0, 7.0279, 34.5754, 4.7, -999
586.0, 7.0214, 34.5753, 4.7, -999
587.0, 7.0164, 34.5756, 4.8, -999
588.0, 7.0136, 34.5754, 4.8, -999
589.0, 7.0103, 34.5753, 4.9, -999
590.0, 7.0114, 34.5754, 4.9, -999
591.0, 7.0125, 34.5755, 4.9, -999
592.0, 7.0136, 34.5756, 4.8, -999
593.0, 6.9824, 34.575, 4.8, -999
594.0, 6.97, 34.5743, 4.8, -999
595.0, 6.9099, 34.5731, 4.8, -999
596.0, 6.8884, 34.5731, 4.9, -999
597.0, 6.8867, 34.5731, 5.1, -999
598.0, 6.8839, 34.5738, 5.3, -999
599.0, 6.8854, 34.5739, 5.4, -999
600.0, 6.8868, 34.5741, 5.6, -999
601.0, 6.8883, 34.5741, 5.9, -999
602.0, 6.8667, 34.5736, 5.8, -999
603.0, 6.8551, 34.5732, 5.7, -999
604.0, 6.8468, 34.5738, 5.7, -999
605.0, 6.8474, 34.5739, 5.6, -999
606.0, 6.8478, 34.5745, 5.7, -999
607.0, 6.8447, 34.5747, 5.8, -999
608.0, 6.8384, 34.5748, 5.9, -999
609.0, 6.8353, 34.5747, 6, -999
610.0, 6.8392, 34.5743, 6.1, -999
611.0, 6.8303, 34.5748, 6.1, -999
612.0, 6.8128, 34.5747, 6.2, -999
613.0, 6.8016, 34.5745, 6.3, -999
614.0, 6.7923, 34.5742, 6.3, -999
615.0, 6.7708, 34.5736, 6.4, -999
616.0, 6.738, 34.5725, 6.3, -999
617.0, 6.7107, 34.5713, 6.3, -999
618.0, 6.7086, 34.5711, 6.3, -999
619.0, 6.7008, 34.5716, 6.3, -999
620.0, 6.693, 34.5722, 6.4, -999
621.0, 6.6852, 34.5728, 6.5, -999
622.0, 6.6573, 34.5716, 6.7, -999
623.0, 6.6435, 34.571, 6.8, -999
624.0, 6.6297, 34.5706, 6.9, -999
625.0, 6.6238, 34.5702, 6.9, -999
626.0, 6.6128, 34.5698, 6.9, -999
627.0, 6.6008, 34.5695, 6.9, -999
628.0, 6.6031, 34.5694, 6.9, -999
629.0, 6.5969, 34.5695, 6.9, -999
630.0, 6.5933, 34.5697, 6.8, -999
631.0, 6.59, 34.5697, 6.8, -999
632.0, 6.5866, 34.5698, 6.8, -999
633.0, 6.5862, 34.5697, 6.8, -999
634.0, 6.5857, 34.5698, 6.8, -999
635.0, 6.5833, 34.5699, 6.8, -999
636.0, 6.5802, 34.5699, 6.8, -999
637.0, 6.5784, 34.5698, 6.7, -999
638.0, 6.5806, 34.5693, 6.7, -999
639.0, 6.5754, 34.5697, 6.7, -999
640.0, 6.5662, 34.5698, 6.8, -999
641.0, 6.5468, 34.5692, 6.8, -999
642.0, 6.5329, 34.5691, 6.9, -999
643.0, 6.5208, 34.569, 7.1, -999
644.0, 6.5086, 34.5689, 7.3, -999
645.0, 6.4965, 34.5688, 7.5, -999
646.0, 6.4675, 34.5679, 7.7, -999
647.0, 6.4599, 34.5679, 7.7, -999
648.0, 6.4515, 34.5677, 7.8, -999
649.0, 6.4504, 34.5676, 7.9, -999
650.0, 6.4502, 34.5677, 7.9, -999
651.0, 6.4496, 34.5675, 7.9, -999
652.0, 6.4413, 34.5673, 7.9, -999
653.0, 6.4331, 34.567, 7.9, -999
654.0, 6.4248, 34.5669, 7.8, -999
655.0, 6.4247, 34.5669, 7.7, -999
656.0, 6.4235, 34.5669, 7.6, -999
657.0, 6.421, 34.5668, 7.6, -999
658.0, 6.4159, 34.5667, 7.6, -999
659.0, 6.4109, 34.5667, 7.7, -999
660.0, 6.4053, 34.5668, 7.7, -999
661.0, 6.4042, 34.5667, 7.8, -999
662.0, 6.4023, 34.5668, 7.9, -999
663.0, 6.3932, 34.5666, 7.9, -999
664.0, 6.3758, 34.5664, 8.1, -999
665.0, 6.3618, 34.5667, 8.2, -999
666.0, 6.3553, 34.5664, 8.4, -999
667.0, 6.3489, 34.566, 8.5, -999
668.0, 6.3424, 34.5657, 8.7, -999
669.0, 6.288, 34.565, 8.7, -999
670.0, 6.2821, 34.5649, 8.7, -999
671.0, 6.2752, 34.5646, 8.6, -999
672.0, 6.2713, 34.5648, 8.7, -999
673.0, 6.2696, 34.5647, 8.6, -999
674.0, 6.2687, 34.5648, 8.6, -999
675.0, 6.2679, 34.5649, 8.8, -999
676.0, 6.2651, 34.5647, 8.9, -999
677.0, 6.2417, 34.5648, 9.2, -999
678.0, 6.2149, 34.5643, 9.4, -999
679.0, 6.2047, 34.5639, 9.7, -999
680.0, 6.1996, 34.5639, 9.9, -999
681.0, 6.1989, 34.5639, 10, -999
682.0, 6.1981, 34.564, 10, -999
683.0, 6.1974, 34.564, 10.1, -999
684.0, 6.1853, 34.5639, 9.9, -999
685.0, 6.1773, 34.5637, 9.5, -999
686.0, 6.1706, 34.5633, 9.3, -999
687.0, 6.1621, 34.5633, 9.2, -999
688.0, 6.1451, 34.5627, 9.4, -999
689.0, 6.1389, 34.5626, 9.8, -999
690.0, 6.1327, 34.5626, 10.2, -999
691.0, 6.1265, 34.5626, 10.4, -999
692.0, 6.1263, 34.5625, 10.5, -999
693.0, 6.1222, 34.5624, 10.6, -999
694.0, 6.1116, 34.5621, 10.3, -999
695.0, 6.1051, 34.5613, 10.2, -999
696.0, 6.1091, 34.5619, 10.2, -999
697.0, 6.0809, 34.5616, 10.2, -999
698.0, 6.0677, 34.5612, 10.3, -999
699.0, 6.0574, 34.561, 10.5, -999
700.0, 6.0552, 34.561, 10.7, -999
701.0, 6.0523, 34.5609, 10.5, -999
702.0, 6.0455, 34.5609, 10.7, -999
703.0, 6.0327, 34.5608, 10.6, -999
704.0, 6.0165, 34.5605, 10.5, -999
705.0, 6.0029, 34.5601, 10.3, -999
706.0, 5.9925, 34.5599, 10.2, -999
707.0, 5.9813, 34.5599, 10.1, -999
708.0, 5.9806, 34.5602, 10.2, -999
709.0, 5.9746, 34.5599, 10.3, -999
710.0, 5.9726, 34.5601, 10.4, -999
711.0, 5.9715, 34.5602, 10.6, -999
712.0, 5.9711, 34.5604, 10.8, -999
713.0, 5.9651, 34.5602, 10.9, -999
714.0, 5.9581, 34.5603, 11.1, -999
715.0, 5.9561, 34.5603, 11.2, -999
716.0, 5.9509, 34.5602, 11.2, -999
717.0, 5.9453, 34.5601, 11.1, -999
718.0, 5.9393, 34.56, 11, -999
719.0, 5.9462, 34.5599, 10.9, -999
720.0, 5.9505, 34.56, 10.8, -999
721.0, 5.9119, 34.5603, 10.6, -999
722.0, 5.905, 34.5601, 10.6, -999
723.0, 5.9009, 34.5603, 10.6, -999
724.0, 5.8978, 34.5601, 10.7, -999
725.0, 5.8955, 34.56, 10.9, -999
726.0, 5.8871, 34.5601, 11, -999
727.0, 5.89, 34.5597, 11.2, -999
728.0, 5.8785, 34.56, 11.4, -999
729.0, 5.8682, 34.5602, 11.5, -999
730.0, 5.8627, 34.5604, 11.5, -999
731.0, 5.8574, 34.5603, 11.4, -999
732.0, 5.842, 34.5605, 11.4, -999
733.0, 5.838, 34.5608, 11.6, -999
734.0, 5.834, 34.5612, 12, -999
735.0, 5.83, 34.5615, 12.3, -999
736.0, 5.8101, 34.5611, 12.7, -999
737.0, 5.8019, 34.5613, 13.1, -999
738.0, 5.7951, 34.5612, 13.3, -999
739.0, 5.7912, 34.5612, 13.3, -999
740.0, 5.7847, 34.5612, 13.2, -999
741.0, 5.7768, 34.561, 13, -999
742.0, 5.7826, 34.5611, 12.8, -999
743.0, 5.7817, 34.5607, 12.6, -999
744.0, 5.762, 34.5609, 12.3, -999
745.0, 5.7464, 34.5607, 12.2, -999
746.0, 5.7311, 34.5604, 12.1, -999
747.0, 5.7174, 34.5601, 12.2, -999
748.0, 5.7112, 34.5599, 12.4, -999
749.0, 5.7083, 34.56, 12.7, -999
750.0, 5.7055, 34.5599, 12.9, -999
751.0, 5.7018, 34.5599, 13.1, -999
752.0, 5.6976, 34.56, 13.2, -999
753.0, 5.6933, 34.5601, 13.3, -999
754.0, 5.6891, 34.5601, 13.5, -999
755.0, 5.686, 34.56, 13.7, -999
756.0, 5.6844, 34.5601, 13.9, -999
757.0, 5.6834, 34.5599, 14, -999
758.0, 5.6823, 34.5599, 14, -999
759.0, 5.6784, 34.5598, 14, -999
760.0, 5.6842, 34.5596, 14, -999
761.0, 5.6639, 34.5595, 14.1, -999
762.0, 5.6388, 34.5592, 14.1, -999
763.0, 5.6314, 34.5591, 14.2, -999
764.0, 5.6198, 34.5588, 14.3, -999
765.0, 5.6073, 34.5589, 14.4, -999
766.0, 5.6023, 34.5587, 14.5, -999
767.0, 5.5974, 34.5584, 14.7, -999
768.0, 5.5924, 34.5581, 14.9, -999
769.0, 5.5741, 34.5589, 14.8, -999
770.0, 5.5727, 34.5587, 14.7, -999
771.0, 5.5695, 34.5587, 14.6, -999
772.0, 5.567, 34.5587, 14.6, -999
773.0, 5.5658, 34.5585, 14.7, -999
774.0, 5.5619, 34.5588, 14.9, -999
775.0, 5.56, 34.5588, 15, -999
776.0, 5.557, 34.5589, 15.2, -999
777.0, 5.5532, 34.559, 15.3, -999
778.0, 5.5516, 34.559, 15, -999
779.0, 5.546, 34.5589, 14.7, -999
780.0, 5.5415, 34.5589, 14.2, -999
781.0, 5.5482, 34.5588, 13.6, -999
782.0, 5.5348, 34.5588, 13.2, -999
783.0, 5.5269, 34.559, 13, -999
784.0, 5.5245, 34.5589, 12.8, -999
785.0, 5.5214, 34.5589, 12.9, -999
786.0, 5.5203, 34.5587, 13.1, -999
787.0, 5.5184, 34.5587, 13.4, -999
788.0, 5.5118, 34.5587, 13.8, -999
789.0, 5.4859, 34.559, 14.4, -999
790.0, 5.4761, 34.5582, 14.7, -999
791.0, 5.4674, 34.5589, 14.8, -999
792.0, 5.4665, 34.5587, 14.8, -999
793.0, 5.4663, 34.559, 14.7, -999
794.0, 5.4662, 34.5588, 14.6, -999
795.0, 5.4667, 34.5589, 14.6, -999
796.0, 5.4711, 34.5587, 14.7, -999
797.0, 5.4649, 34.5593, 14.7, -999
798.0, 5.464, 34.559, 14.7, -999
799.0, 5.4623, 34.5591, 14.6, -999
800.0, 5.4569, 34.5591, 14.7, -999
801.0, 5.4552, 34.5589, 14.9, -999
802.0, 5.4532, 34.559, 15.1, -999
803.0, 5.4483, 34.5591, 15.3, -999
804.0, 5.4421, 34.5593, 15.6, -999
805.0, 5.4393, 34.5593, 15.8, -999
806.0, 5.4351, 34.5592, 16, -999
807.0, 5.4315, 34.5592, 16.1, -999
808.0, 5.4271, 34.5594, 16.1, -999
809.0, 5.428, 34.5592, 16.1, -999
810.0, 5.4278, 34.5593, 16.1, -999
811.0, 5.4188, 34.5595, 16.2, -999
812.0, 5.4162, 34.5596, 16.3, -999
813.0, 5.4141, 34.5596, 16.4, -999
814.0, 5.4129, 34.5598, 16.3, -999
815.0, 5.4118, 34.5596, 16.3, -999
816.0, 5.409, 34.5596, 16.3, -999
817.0, 5.404, 34.5595, 16.2, -999
818.0, 5.3972, 34.5597, 16.3, -999
819.0, 5.3938, 34.5597, 16.4, -999
820.0, 5.3933, 34.5597, 16.5, -999
821.0, 5.3898, 34.5596, 16.6, -999
822.0, 5.3818, 34.5597, 16.8, -999
823.0, 5.375, 34.5597, 16.9, -999
824.0, 5.3783, 34.5594, 17, -999
825.0, 5.379, 34.5594, 17.2, -999
826.0, 5.3613, 34.5599, 17.3, -999
827.0, 5.3599, 34.5597, 17.3, -999
828.0, 5.3589, 34.5596, 17.3, -999
829.0, 5.3574, 34.5598, 17.2, -999
830.0, 5.356, 34.5599, 17.2, -999
831.0, 5.354, 34.5596, 17.3, -999
832.0, 5.3524, 34.5596, 17.3, -999
833.0, 5.3504, 34.5596, 17.3, -999
834.0, 5.3464, 34.5597, 17.3, -999
835.0, 5.344, 34.5597, 17.3, -999
836.0, 5.3365, 34.5597, 17.3, -999
837.0, 5.323, 34.5597, 17.3, -999
838.0, 5.3185, 34.5597, 17.3, -999
839.0, 5.3158, 34.5598, 17.4, -999
840.0, 5.3141, 34.5596, 17.5, -999
841.0, 5.3129, 34.5597, 17.6, -999
842.0, 5.3123, 34.5596, 17.7, -999
843.0, 5.3117, 34.5597, 17.8, -999
844.0, 5.3104, 34.5595, 17.7, -999
845.0, 5.3091, 34.5596, 17.5, -999
846.0, 5.311, 34.5595, 17.3, -999
847.0, 5.3095, 34.5597, 17.1, -999
848.0, 5.3059, 34.5599, 16.7, -999
849.0, 5.3012, 34.5599, 16.7, -999
850.0, 5.2984, 34.5599, 16.8, -999
851.0, 5.2973, 34.5598, 17.3, -999
852.0, 5.2964, 34.5599, 17.7, -999
853.0, 5.2951, 34.5597, 18, -999
854.0, 5.2912, 34.5597, 18.2, -999
855.0, 5.2733, 34.5598, 18.2, -999
856.0, 5.256, 34.5596, 18.3, -999
857.0, 5.2423, 34.5594, 18.3, -999
858.0, 5.2375, 34.5595, 18.4, -999
859.0, 5.2362, 34.5594, 18.5, -999
860.0, 5.2342, 34.5594, 18.6, -999
861.0, 5.2324, 34.5596, 18.6, -999
862.0, 5.2311, 34.5596, 18.5, -999
863.0, 5.2283, 34.5596, 18.5, -999
864.0, 5.2244, 34.5598, 18.5, -999
865.0, 5.2076, 34.5597, 18.6, -999
866.0, 5.1777, 34.5599, 18.9, -999
867.0, 5.1736, 34.5598, 19.3, -999
868.0, 5.167, 34.5598, 19.8, -999
869.0, 5.1594, 34.5596, 20.1, -999
870.0, 5.1562, 34.5598, 20.3, -999
871.0, 5.1523, 34.5598, 20.3, -999
872.0, 5.1568, 34.5594, 20.3, -999
873.0, 5.1473, 34.5598, 20.1, -999
874.0, 5.146, 34.5597, 19.9, -999
875.0, 5.1458, 34.5599, 19.8, -999
876.0, 5.1458, 34.5599, 19.6, -999
877.0, 5.1456, 34.56, 19.6, -999
878.0, 5.1454, 34.56, 19.5, -999
879.0, 5.1442, 34.5603, 19.5, -999
880.0, 5.143, 34.5601, 19.5, -999
881.0, 5.1417, 34.5601, 19.5, -999
882.0, 5.1399, 34.56, 19.5, -999
883.0, 5.1374, 34.5602, 19.5, -999
884.0, 5.1349, 34.5602, 19.6, -999
885.0, 5.1307, 34.5601, 19.6, -999
886.0, 5.1258, 34.56, 19.7, -999
887.0, 5.115, 34.5602, 19.8, -999
888.0, 5.1164, 34.5602, 19.9, -999
889.0, 5.1177, 34.5602, 20.1, -999
890.0, 5.1119, 34.5604, 20.1, -999
891.0, 5.1114, 34.5604, 20.1, -999
892.0, 5.1112, 34.5604, 20.1, -999
893.0, 5.1109, 34.5604, 20.1, -999
894.0, 5.1096, 34.5603, 20.2, -999
895.0, 5.1065, 34.5602, 20.3, -999
896.0, 5.1041, 34.5604, 20.4, -999
897.0, 5.107, 34.5599, 20.5, -999
898.0, 5.0939, 34.5605, 20.6, -999
899.0, 5.0839, 34.5605, 20.7, -999
900.0, 5.0778, 34.5603, 20.7, -999
901.0, 5.0739, 34.5603, 20.8, -999
902.0, 5.079, 34.5601, 21, -999
903.0, 5.0605, 34.5604, 21, -999
904.0, 5.0497, 34.5604, 21, -999
905.0, 5.0465, 34.5602, 20.9, -999
906.0, 5.0402, 34.56, 20.9, -999
907.0, 5.0372, 34.56, 20.8, -999
908.0, 5.0335, 34.5598, 20.7, -999
909.0, 5.0282, 34.5598, 20.6, -999
910.0, 5.0216, 34.5597, 20.5, -999
911.0, 5.0126, 34.5594, 20.4, -999
912.0, 4.9984, 34.5593, 20.4, -999
913.0, 4.9947, 34.5593, 20.3, -999
914.0, 4.9915, 34.5596, 20.4, -999
915.0, 4.9976, 34.5597, 20.3, -999
916.0, 4.9845, 34.5604, 20.4, -999
917.0, 4.9812, 34.5604, 20.5, -999
918.0, 4.9693, 34.5606, 20.6, -999
919.0, 4.9615, 34.5605, 20.8, -999
920.0, 4.9599, 34.5607, 21, -999
921.0, 4.9588, 34.5606, 21.2, -999
922.0, 4.9583, 34.5605, 21.3, -999
923.0, 4.9577, 34.5606, 21.4, -999
924.0, 4.9572, 34.5605, 21.5, -999
925.0, 4.9563, 34.5607, 21.5, -999
926.0, 4.9541, 34.5607, 21.4, -999
927.0, 4.9495, 34.5606, 21.5, -999
928.0, 4.9414, 34.5608, 21.5, -999
929.0, 4.9348, 34.5609, 21.6, -999
930.0, 4.9288, 34.561, 21.6, -999
931.0, 4.9231, 34.5609, 21.8, -999
932.0, 4.9208, 34.5611, 21.9, -999
933.0, 4.9153, 34.5611, 22.1, -999
934.0, 4.9044, 34.5612, 22.2, -999
935.0, 4.8981, 34.5612, 22.4, -999
936.0, 4.8959, 34.5612, 22.5, -999
937.0, 4.8938, 34.5611, 22.5, -999
938.0, 4.895, 34.5609, 22.6, -999
939.0, 4.8901, 34.5613, 22.6, -999
940.0, 4.8849, 34.5614, 22.5, -999
941.0, 4.8758, 34.5614, 22.5, -999
942.0, 4.8725, 34.5615, 22.6, -999
943.0, 4.871, 34.5614, 22.5, -999
944.0, 4.87, 34.5614, 22.6, -999
945.0, 4.8651, 34.5615, 22.6, -999
946.0, 4.8595, 34.5612, 22.8, -999
947.0, 4.8507, 34.5615, 22.8, -999
948.0, 4.8462, 34.5618, 23, -999
949.0, 4.8403, 34.5617, 23, -999
950.0, 4.8333, 34.5616, 23.1, -999
951.0, 4.8281, 34.5618, 23.3, -999
952.0, 4.8272, 34.5618, 23.4, -999
953.0, 4.8265, 34.5618, 23.5, -999
954.0, 4.8256, 34.5618, 23.5, -999
955.0, 4.823, 34.5619, 23.5, -999
956.0, 4.8204, 34.5621, 23.5, -999
957.0, 4.8136, 34.562, 23.4, -999
958.0, 4.8056, 34.5622, 23.5, -999
959.0, 4.8005, 34.5623, 23.5, -999
960.0, 4.799, 34.5621, 23.6, -999
961.0, 4.7968, 34.5622, 23.8, -999
962.0, 4.7998, 34.5621, 24.1, -999
963.0, 4.7896, 34.5623, 24.1, -999
964.0, 4.7736, 34.5625, 24.1, -999
965.0, 4.7682, 34.5626, 24.1, -999
966.0, 4.7667, 34.5628, 24.1, -999
967.0, 4.7646, 34.5625, 24.2, -999
968.0, 4.7603, 34.5628, 24.3, -999
969.0, 4.7557, 34.5629, 24.4, -999
970.0, 4.7491, 34.563, 24.5, -999
971.0, 4.742, 34.5629, 24.6, -999
972.0, 4.7389, 34.5628, 24.8, -999
973.0, 4.7351, 34.5631, 24.9, -999
974.0, 4.7232, 34.5631, 25.2, -999
975.0, 4.7123, 34.5634, 25.4, -999
976.0, 4.7085, 34.5635, 25.6, -999
977.0, 4.7055, 34.5635, 25.7, -999
978.0, 4.6983, 34.5637, 25.8, -999
979.0, 4.6789, 34.5641, 26, -999
980.0, 4.6705, 34.564, 26.1, -999
981.0, 4.67, 34.564, 26.3, -999
982.0, 4.669, 34.564, 26.5, -999
983.0, 4.6657, 34.5642, 26.7, -999
984.0, 4.6592, 34.5643, 26.9, -999
985.0, 4.6547, 34.5643, 26.9, -999
986.0, 4.6498, 34.5645, 26.9, -999
987.0, 4.6363, 34.5647, 27, -999
988.0, 4.6269, 34.565, 27.1, -999
989.0, 4.6192, 34.5648, 27.2, -999
990.0, 4.6135, 34.5649, 27.3, -999
991.0, 4.5999, 34.5653, 27.5, -999
992.0, 4.5936, 34.5654, 27.8, -999
993.0, 4.5859, 34.5655, 28, -999
994.0, 4.5733, 34.5657, 28.3, -999
995.0, 4.5731, 34.5657, 28.6, -999
996.0, 4.5724, 34.5658, 28.7, -999
997.0, 4.5722, 34.566, 28.8, -999
998.0, 4.5723, 34.5659, 28.7, -999
999.0, 4.5713, 34.5658, 28.6, -999
1000.0, 4.5686, 34.5659, 28.6, -999
1001.0, 4.5625, 34.5661, 28.7, -999
1002.0, 4.5589, 34.5663, 28.9, -999
1003.0, 4.5571, 34.5665, 29, -999
1004.0, 4.5541, 34.5664, 28.9, -999
1005.0, 4.5516, 34.5665, 28.9, -999
1006.0, 4.5479, 34.5665, 28.4, -999
1007.0, 4.5373, 34.5666, 27.5, -999
1008.0, 4.5244, 34.5668, 26.2, -999
1009.0, 4.5186, 34.567, 25.2, -999
1010.0, 4.5167, 34.567, 24.7, -999
1011.0, 4.5147, 34.567, 24.7, -999
1012.0, 4.5084, 34.5671, 25, -999
1013.0, 4.495, 34.5674, 25.6, -999
1014.0, 4.4883, 34.5673, 26.1, -999
1015.0, 4.4714, 34.5681, 26.3, -999
1016.0, 4.4672, 34.5682, 26.3, -999
1017.0, 4.4654, 34.5681, 26.3, -999
1018.0, 4.4638, 34.5681, 26.4, -999
1019.0, 4.4559, 34.5684, 26.7, -999
1020.0, 4.4383, 34.5687, 27, -999
1021.0, 4.4276, 34.5691, 27.4, -999
1022.0, 4.417, 34.5693, 28, -999
1023.0, 4.4063, 34.5697, 28.1, -999
1024.0, 4.4031, 34.5695, 28.1, -999
1025.0, 4.4011, 34.5696, 28.1, -999
1026.0, 4.3993, 34.5697, 28.2, -999
1027.0, 4.3985, 34.5697, 28.4, -999
1028.0, 4.3965, 34.5699, 28.8, -999
1029.0, 4.3895, 34.5701, 29.2, -999
1030.0, 4.3865, 34.5702, 29.6, -999
1031.0, 4.3853, 34.5701, 30.1, -999
1032.0, 4.3841, 34.5703, 30.7, -999
1033.0, 4.3822, 34.5705, 31.1, -999
1034.0, 4.3799, 34.5704, 31.4, -999
1035.0, 4.3791, 34.5703, 31.5, -999
1036.0, 4.3804, 34.5702, 31.2, -999
1037.0, 4.3809, 34.5705, 30.8, -999
1038.0, 4.3762, 34.5706, 30.1, -999
1039.0, 4.3744, 34.5707, 29.7, -999
1040.0, 4.3731, 34.5706, 29.4, -999
1041.0, 4.3722, 34.5707, 29.5, -999
1042.0, 4.3704, 34.5708, 29.6, -999
1043.0, 4.3668, 34.571, 29.9, -999
1044.0, 4.3557, 34.5711, 30.3, -999
1045.0, 4.3483, 34.5713, 30.7, -999
1046.0, 4.3441, 34.5713, 31, -999
1047.0, 4.3411, 34.5714, 31, -999
1048.0, 4.3425, 34.5711, 31.2, -999
1049.0, 4.3435, 34.5712, 31, -999
1050.0, 4.3342, 34.5715, 30.6, -999
1051.0, 4.3207, 34.5718, 30.3, -999
1052.0, 4.3, 34.5723, 30.3, -999
1053.0, 4.2887, 34.5723, 30.7, -999
1054.0, 4.2809, 34.5725, 31.2, -999
1055.0, 4.2723, 34.5725, 31.7, -999
1056.0, 4.2586, 34.5727, 32.2, -999
1057.0, 4.2515, 34.5729, 32.6, -999
1058.0, 4.2492, 34.5729, 32.8, -999
1059.0, 4.2482, 34.5728, 33, -999
1060.0, 4.2478, 34.5728, 33.1, -999
1061.0, 4.2453, 34.573, 33.1, -999
1062.0, 4.2437, 34.5731, 33.1, -999
1063.0, 4.2407, 34.5732, 33.1, -999
1064.0, 4.2396, 34.5732, 33, -999
1065.0, 4.236, 34.5732, 32.8, -999
1066.0, 4.2323, 34.5733, 32.8, -999
1067.0, 4.2272, 34.5732, 32.8, -999
1068.0, 4.2225, 34.5733, 33.2, -999
1069.0, 4.212, 34.5735, 33.7, -999
1070.0, 4.2061, 34.5735, 34.2, -999
1071.0, 4.1998, 34.5739, 34.7, -999
1072.0, 4.1955, 34.5739, 35.1, -999
1073.0, 4.1926, 34.5738, 35.3, -999
1074.0, 4.1898, 34.574, 35.3, -999
1075.0, 4.1877, 34.574, 35, -999
1076.0, 4.1935, 34.5736, 34.8, -999
1077.0, 4.1857, 34.5741, 34.3, -999
1078.0, 4.1833, 34.5744, 33.6, -999
1079.0, 4.1825, 34.5744, 33.1, -999
1080.0, 4.1813, 34.5744, 33, -999
1081.0, 4.1785, 34.5746, 33.2, -999
1082.0, 4.1733, 34.5747, 33.8, -999
1083.0, 4.1636, 34.5746, 34.4, -999
1084.0, 4.1592, 34.5744, 35, -999
1085.0, 4.1543, 34.5743, 35.5, -999
1086.0, 4.1506, 34.5743, 35.8, -999
1087.0, 4.1462, 34.5744, 35.9, -999
1088.0, 4.1433, 34.5745, 35.8, -999
1089.0, 4.1415, 34.5745, 35.7, -999
1090.0, 4.1406, 34.5746, 35.6, -999
1091.0, 4.1383, 34.5745, 35.5, -999
1092.0, 4.1347, 34.5747, 35.4, -999
1093.0, 4.1296, 34.5747, 35.4, -999
1094.0, 4.1259, 34.5747, 35.4, -999
1095.0, 4.1214, 34.5748, 35.4, -999
1096.0, 4.1176, 34.5748, 35.5, -999
1097.0, 4.1093, 34.5748, 35.7, -999
1098.0, 4.101, 34.5751, 36, -999
1099.0, 4.0914, 34.5751, 36.2, -999
1100.0, 4.0767, 34.5755, 36.3, -999
1101.0, 4.0604, 34.5757, 36.4, -999
1102.0, 4.056, 34.5756, 36.5, -999
1103.0, 4.0503, 34.5759, 36.6, -999
1104.0, 4.047, 34.5758, 36.6, -999
1105.0, 4.0441, 34.5758, 36.6, -999
1106.0, 4.0357, 34.5761, 36.6, -999
1107.0, 4.0322, 34.5762, 36.6, -999
1108.0, 4.029, 34.5762, 36.6, -999
