CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034093.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:43 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 09AR20070116_CTD_93_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 03:50:53
CTD_START_LATITUDE = -44.9345
CTD_START_LONGITUDE = 152.493166666667
CTD_BOTTOM_TIME = 04:07:03
CTD_BOTTOM_LATITUDE = -44.9345
CTD_BOTTOM_LONGITUDE = 152.4965
CTD_END_TIME = 04:48:53
CTD_END_LATITUDE = -44.9311666666667
CTD_END_LONGITUDE = 152.506
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
768, 7.0771, 34.4627, 212.22, -0.062, 0.978, 0.002
770, 7.0457, 34.4618, 212.23, -0.062, 0.978, 0.002
772, 7.032, 34.4606, 212.24, -0.062, 0.978, 0.002
774, 7.032, 34.4606, 212.05, -0.079, 0.978, 0.002
776, 7.0031, 34.4585, 211.88, -0.071, 0.978, 0.002
778, 6.996, 34.4591, 211.61, -0.079, 0.978, 0.002
780, 6.9792, 34.4586, 211.44, -0.054, 0.978, 0.002
782, 6.9646, 34.458, 211.33, -0.079, 0.978, 0.002
784, 6.9566, 34.4583, 211.28, -0.071, 0.978, 0.002
786, 6.9633, 34.4582, 210.89, -0.079, 0.978, 0.002
788, 6.9359, 34.4583, 210.25, -0.079, 0.979, 0.002
790, 6.9157, 34.4598, 209.89, -0.071, 0.978, 0.002
792, 6.9117, 34.4605, 209.51, -0.088, 0.978, 0.002
794, 6.9061, 34.4617, 209.19, -0.062, 0.978, 0.002
796, 6.8969, 34.4615, 208.81, -0.071, 0.978, 0.002
798, 6.8859, 34.4617, 208.39, -0.062, 0.978, 0.002
800, 6.8779, 34.4619, 208.06, -0.062, 0.978, 0.002
802, 6.8693, 34.4615, 207.82, -0.062, 0.978, 0.002
804, 6.8495, 34.4596, 207.74, -0.071, 0.978, 0.002
806, 6.8158, 34.4576, 207.78, -0.079, 0.978, 0.002
808, 6.8148, 34.4579, 207.56, -0.088, 0.978, 0.002
810, 6.748, 34.4481, 207.93, -0.071, 0.978, 0.002
812, 6.713, 34.4455, 208.09, -0.071, 0.978, 0.002
814, 6.7012, 34.4459, 207.95, -0.071, 0.978, 0.002
816, 6.6901, 34.4472, 207.87, -0.079, 0.978, 0.002
818, 6.6764, 34.4469, 207.7, -0.079, 0.979, 0.002
820, 6.6584, 34.4446, 207.66, -0.071, 0.979, 0.002
822, 6.6217, 34.4398, 208.02, -0.079, 0.979, 0.002
824, 6.5729, 34.4342, 208.42, -0.079, 0.979, 0.002
826, 6.5682, 34.4343, 208.6, -0.071, 0.979, 0.002
828, 6.5481, 34.4323, 208.83, -0.071, 0.979, 0.002
830, 6.5466, 34.4299, 208.82, -0.079, 0.979, 0.002
832, 6.4941, 34.4272, 209.06, -0.054, 0.979, 0.002
834, 6.4774, 34.4266, 209.09, -0.054, 0.979, 0.002
836, 6.4645, 34.4257, 209.12, -0.062, 0.979, 0.002
838, 6.4451, 34.4243, 209.2, -0.071, 0.979, 0.002
840, 6.4291, 34.4237, 209.28, -0.079, 0.979, 0.002
842, 6.4172, 34.4236, 209.22, -0.071, 0.979, 0.002
844, 6.4127, 34.423, 209.14, -0.071, 0.979, 0.002
846, 6.3972, 34.4226, 209.16, -0.071, 0.979, 0.002
848, 6.3901, 34.4216, 209.12, -0.071, 0.979, 0.002
850, 6.3693, 34.4206, 209.12, -0.071, 0.979, 0.002
852, 6.347, 34.4193, 209.2, -0.062, 0.979, 0.002
854, 6.3346, 34.4192, 209.13, -0.079, 0.979, 0.002
856, 6.3213, 34.418, 209.08, -0.071, 0.979, 0.002
858, 6.3072, 34.4167, 209.1, -0.079, 0.979, 0.002
860, 6.2911, 34.4156, 209.2, -0.062, 0.979, 0.002
862, 6.278, 34.4156, 209.09, -0.071, 0.979, 0.002
864, 6.3074, 34.4255, 207.91, -0.071, 0.979, 0.002
866, 6.3396, 34.433, 206.62, -0.079, 0.979, 0.002
868, 6.3328, 34.432, 206.18, -0.071, 0.979, 0.002
870, 6.3152, 34.431, 205.74, -0.062, 0.979, 0.002
872, 6.3269, 34.4371, 205.19, -0.079, 0.979, 0.002
874, 6.3093, 34.4353, 204.83, -0.079, 0.979, 0.002
876, 6.2785, 34.4303, 204.91, -0.079, 0.979, 0.002
878, 6.256, 34.4279, 205.09, -0.071, 0.979, 0.002
880, 6.2411, 34.4251, 205.28, -0.062, 0.979, 0.002
882, 6.236, 34.4239, 205.43, -0.062, 0.979, 0.002
884, 6.2229, 34.4235, 205.61, -0.071, 0.979, 0.002
886, 6.2261, 34.4241, 205.55, -0.079, 0.979, 0.002
888, 6.1764, 34.4197, 205.56, -0.071, 0.979, 0.002
890, 6.1727, 34.4217, 205.29, -0.071, 0.979, 0.002
892, 6.1553, 34.4221, 205.14, -0.071, 0.979, 0.002
894, 6.129, 34.4211, 205.16, -0.071, 0.979, 0.002
896, 6.1099, 34.4201, 205.12, -0.079, 0.979, 0.002
898, 6.101, 34.4206, 204.78, -0.071, 0.979, 0.002
900, 6.1012, 34.4222, 204.46, -0.071, 0.979, 0.002
902, 6.0802, 34.421, 204.43, -0.062, 0.979, 0.002
904, 6.0284, 34.4174, 204.6, -0.071, 0.979, 0.002
906, 6.0325, 34.4187, 204.42, -0.071, 0.979, 0.002
908, 6.0034, 34.4165, 204.44, -0.071, 0.979, 0.002
910, 5.9917, 34.4158, 204.4, -0.054, 0.979, 0.002
912, 5.9791, 34.4141, 204.43, -0.054, 0.979, 0.002
914, 5.9461, 34.413, 204.62, -0.062, 0.979, 0.002
916, 5.9441, 34.4143, 204.64, -0.079, 0.979, 0.002
918, 5.9544, 34.4126, 204.42, -0.071, 0.979, 0.002
920, 5.9143, 34.4117, 204.46, -0.079, 0.979, 0.002
922, 5.8986, 34.4102, 204.49, -0.071, 0.979, 0.002
924, 5.8686, 34.4087, 204.62, -0.071, 0.979, 0.002
926, 5.8682, 34.4098, 204.61, -0.071, 0.979, 0.002
928, 5.8619, 34.4091, 204.47, -0.079, 0.979, 0.002
930, 5.845, 34.4085, 204.35, -0.071, 0.979, 0.002
932, 5.8184, 34.4076, 204.3, -0.062, 0.979, 0.002
934, 5.8028, 34.4073, 204.34, -0.062, 0.979, 0.002
936, 5.7842, 34.4067, 204.38, -0.079, 0.979, 0.002
938, 5.7691, 34.4051, 204.15, -0.079, 0.979, 0.002
940, 5.7378, 34.4042, 204.16, -0.079, 0.979, 0.002
942, 5.7094, 34.4026, 204.15, -0.062, 0.979, 0.002
944, 5.6864, 34.4017, 204.33, -0.054, 0.979, 0.002
946, 5.6778, 34.4016, 204.35, -0.071, 0.979, 0.002
948, 5.6431, 34.3961, 204.42, -0.079, 0.979, 0.002
950, 5.5826, 34.3925, 204.79, -0.062, 0.979, 0.002
952, 5.5578, 34.3922, 204.98, -0.062, 0.979, 0.002
954, 5.5442, 34.3909, 205.23, -0.054, 0.979, 0.002
956, 5.5386, 34.3914, 205.33, -0.079, 0.979, 0.002
958, 5.5195, 34.3904, 205.32, -0.062, 0.979, 0.002
960, 5.5082, 34.3897, 205.29, -0.062, 0.979, 0.002
962, 5.4726, 34.3878, 205.36, -0.071, 0.979, 0.002
964, 5.4599, 34.3891, 205.33, -0.071, 0.979, 0.002
966, 5.4623, 34.3915, 205.05, -0.079, 0.979, 0.002
968, 5.4715, 34.3939, 204.58, -0.071, 0.979, 0.002
970, 5.4664, 34.3942, 204.25, -0.054, 0.979, 0.002
972, 5.4456, 34.3941, 204.01, -0.062, 0.979, 0.002
974, 5.4363, 34.3957, 203.89, -0.062, 0.979, 0.002
976, 5.411, 34.3953, 203.74, -0.071, 0.979, 0.002
978, 5.3895, 34.3937, 203.5, -0.062, 0.979, 0.002
980, 5.3634, 34.3917, 203.5, -0.071, 0.979, 0.002
982, 5.3345, 34.3889, 203.76, -0.054, 0.979, 0.002
984, 5.291, 34.3846, 204.16, -0.071, 0.979, 0.002
986, 5.2792, 34.3847, 204.39, -0.071, 0.979, 0.002
988, 5.2541, 34.3818, 204.71, -0.079, 0.979, 0.002
990, 5.2246, 34.3776, 205.06, -0.062, 0.979, 0.002
992, 5.1963, 34.3757, 205.34, -0.062, 0.979, 0.002
994, 5.1729, 34.3741, 205.74, -0.071, 0.979, 0.002
996, 5.1664, 34.3744, 205.92, -0.071, 0.979, 0.002
998, 5.144, 34.3715, 206.12, -0.071, 0.979, 0.002
1000, 5.1241, 34.3708, 206.32, -0.071, 0.979, 0.002
1002, 5.1026, 34.3698, 206.54, -0.054, 0.979, 0.002
1004, 5.0909, 34.3696, 206.82, -0.071, 0.979, 0.002
