CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:35 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20031208_CTD_5_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 04:50:10
CTD_START_LATITUDE = -50.9023333333333
CTD_START_LONGITUDE = 76.1183333333333
CTD_BOTTOM_TIME = 05:30:54
CTD_BOTTOM_LATITUDE = -50.9023333333333
CTD_BOTTOM_LONGITUDE = 76.1256666666667
CTD_END_TIME = 06:31:16
CTD_END_LATITUDE = -50.9035
CTD_END_LONGITUDE = 76.1323333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1316, 2.1063, 34.7387, 0.136
1318, 2.1046, 34.7394, 0.133
1320, 2.1015, 34.7398, 0.119
1322, 2.0999, 34.7403, 0.127
1324, 2.0996, 34.7405, 0.129
1326, 2.0991, 34.7408, 0.127
1328, 2.0989, 34.7408, 0.123
1330, 2.0981, 34.7412, 0.113
1332, 2.0975, 34.7412, 0.13
1334, 2.0965, 34.7413, 0.127
1336, 2.096, 34.7417, 0.13
1338, 2.0944, 34.7421, 0.14
1340, 2.0909, 34.7428, 0.145
1342, 2.0911, 34.7426, 0.138
1344, 2.0902, 34.743, 0.118
1346, 2.0901, 34.7431, 0.129
1348, 2.0895, 34.7431, 0.127
1350, 2.0882, 34.7433, 0.127
1352, 2.0877, 34.7435, 0.123
1354, 2.0873, 34.7436, 0.138
1356, 2.087, 34.7438, 0.135
1358, 2.0865, 34.7439, 0.127
1360, 2.0856, 34.7439, 0.129
1362, 2.0853, 34.7442, 0.135
1364, 2.085, 34.7443, 0.128
1366, 2.0849, 34.7442, 0.125
1368, 2.0843, 34.7444, 0.131
1370, 2.0836, 34.7445, 0.127
1372, 2.0833, 34.7447, 0.128
1374, 2.0831, 34.7447, 0.135
1376, 2.083, 34.7444, 0.127
1378, 2.0823, 34.7449, 0.127
1380, 2.0823, 34.7449, 0.128
1382, 2.0819, 34.7447, 0.132
1384, 2.0811, 34.745, 0.126
1386, 2.0805, 34.7452, 0.116
1388, 2.0799, 34.7452, 0.133
1390, 2.0792, 34.7454, 0.121
1392, 2.0779, 34.7456, 0.125
1394, 2.0772, 34.7457, 0.12
1396, 2.0751, 34.746, 0.121
1398, 2.0707, 34.7465, 0.127
1400, 2.0668, 34.747, 0.133
1402, 2.0667, 34.7471, 0.129
1404, 2.0672, 34.747, 0.122
1406, 2.067, 34.7472, 0.143
1408, 2.0669, 34.7474, 0.131
1410, 2.0648, 34.7475, 0.126
1412, 2.064, 34.7476, 0.129
1414, 2.0635, 34.7476, 0.136
1416, 2.0583, 34.7482, 0.129
1418, 2.0558, 34.7485, 0.139
1420, 2.0553, 34.7486, 0.129
1422, 2.055, 34.7486, 0.115
1424, 2.0536, 34.7485, 0.136
1426, 2.0508, 34.7487, 0.133
1428, 2.0505, 34.7485, 0.112
1430, 2.0498, 34.7486, 0.12
1432, 2.0481, 34.7489, 0.129
1434, 2.0442, 34.7492, 0.129
1436, 2.0403, 34.7492, 0.128
1438, 2.0384, 34.7494, 0.126
1440, 2.0379, 34.7494, 0.129
1442, 2.0375, 34.7495, 0.117
1444, 2.0349, 34.7496, 0.129
1446, 2.0325, 34.7498, 0.125
1448, 2.0312, 34.7498, 0.13
1450, 2.0271, 34.7498, 0.119
1452, 2.0261, 34.75, 0.129
1454, 2.0246, 34.7501, 0.119
1456, 2.0235, 34.7502, 0.13
1458, 2.0215, 34.7504, 0.127
1460, 2.0207, 34.7505, 0.133
1462, 2.0185, 34.7506, 0.14
1464, 2.0184, 34.7506, 0.127
1466, 2.0184, 34.7508, 0.125
1468, 2.0181, 34.7508, 0.127
1470, 2.0181, 34.751, 0.129
1472, 2.018, 34.7511, 0.127
1474, 2.0165, 34.7511, 0.127
1476, 2.0148, 34.7513, 0.129
1478, 2.0144, 34.7512, 0.108
1480, 2.0139, 34.7511, 0.121
1482, 2.0114, 34.7513, 0.127
1484, 2.0086, 34.7514, 0.13
1486, 2.0066, 34.7516, 0.123
1488, 2.0041, 34.7518, 0.117
1490, 2.0038, 34.7518, 0.122
1492, 2.0034, 34.7518, 0.13
1494, 2.0029, 34.7517, 0.128
1496, 2.0017, 34.7518, 0.126
1498, 2.0012, 34.7519, 0.136
1500, 2.0012, 34.7519, 0.108
1502, 1.9992, 34.7521, 0.114
1504, 1.9985, 34.7521, 0.125
1506, 1.9993, 34.7521, 0.126
1508, 1.9987, 34.7521, 0.137
1510, 1.9976, 34.7522, 0.116
1512, 1.9974, 34.7522, 0.119
1514, 1.9958, 34.7524, 0.127
1516, 1.9949, 34.7524, 0.131
1518, 1.9926, 34.7527, 0.136
1520, 1.9913, 34.7528, 0.142
1522, 1.9906, 34.7528, 0.123
1524, 1.9903, 34.7526, 0.129
1526, 1.9893, 34.7527, 0.132
1528, 1.9868, 34.7527, 0.126
1530, 1.9857, 34.7526, 0.124
1532, 1.9853, 34.7526, 0.127
1534, 1.9825, 34.7524, 0.131
1536, 1.9781, 34.7524, 0.135
1538, 1.9757, 34.7523, 0.142
1540, 1.9746, 34.7524, 0.12
1542, 1.9742, 34.7524, 0.123
1544, 1.9733, 34.7523, 0.139
1546, 1.966, 34.7523, 0.123
1548, 1.9602, 34.7523, 0.131
1550, 1.9576, 34.7523, 0.115
1552, 1.9563, 34.7521, 0.127
1554, 1.9491, 34.7521, 0.127
1556, 1.9448, 34.7518, 0.129
1558, 1.944, 34.7518, 0.117
1560, 1.9443, 34.7519, 0.127
1562, 1.9436, 34.7517, 0.13
1564, 1.9387, 34.7517, 0.125
1566, 1.9362, 34.7518, 0.131
1568, 1.9348, 34.7516, 0.129
1570, 1.9322, 34.7518, 0.127
1572, 1.9324, 34.7517, 0.115
1574, 1.9318, 34.7517, 0.127
1576, 1.9322, 34.7518, 0.126
1578, 1.9328, 34.7518, 0.127
1580, 1.9331, 34.7518, 0.133
1582, 1.9337, 34.7519, 0.146
1584, 1.9335, 34.7517, 0.127
1586, 1.9331, 34.7517, 0.123
1588, 1.9328, 34.7517, 0.117
1590, 1.9324, 34.7516, 0.122
1592, 1.9273, 34.7516, 0.118
1594, 1.9246, 34.7518, 0.126
1596, 1.9204, 34.7517, 0.126
1598, 1.9196, 34.7518, 0.129
1600, 1.9192, 34.7517, 0.125
1602, 1.9167, 34.7518, 0.129
1604, 1.911, 34.7521, 0.13
1606, 1.9034, 34.7523, 0.128
1608, 1.9007, 34.7523, 0.121
1610, 1.8995, 34.7521, 0.113
1612, 1.8963, 34.7522, 0.128
1614, 1.8951, 34.7523, 0.126
1616, 1.8947, 34.7524, 0.128
1618, 1.8938, 34.7524, 0.13
1620, 1.8926, 34.7525, 0.116
1622, 1.892, 34.7523, 0.123
1624, 1.8896, 34.7525, 0.134
1626, 1.8872, 34.7525, 0.131
1628, 1.8853, 34.7525, 0.143
1630, 1.8835, 34.7527, 0.138
1632, 1.8828, 34.7527, 0.124
1634, 1.8826, 34.7527, 0.14
1636, 1.882, 34.7527, 0.124
1638, 1.882, 34.7527, 0.127
1640, 1.8823, 34.7528, 0.12
1642, 1.8827, 34.7526, 0.132
1644, 1.8824, 34.7526, 0.137
1646, 1.8819, 34.7528, 0.12
1648, 1.8813, 34.7527, 0.131
1650, 1.8807, 34.7527, 0.137
1652, 1.8795, 34.7529, 0.118
1654, 1.8784, 34.7528, 0.126
1656, 1.8777, 34.753, 0.128
1658, 1.8774, 34.7529, 0.128
1660, 1.8764, 34.7528, 0.124
1662, 1.8709, 34.7529, 0.128
1664, 1.8703, 34.7529, 0.129
1666, 1.8706, 34.7529, 0.126
1668, 1.8707, 34.753, 0.126
1670, 1.8708, 34.753, 0.116
1672, 1.8708, 34.7529, 0.127
1674, 1.8709, 34.753, 0.125
1676, 1.8702, 34.753, 0.126
1678, 1.8699, 34.7531, 0.123
1680, 1.8698, 34.753, 0.12
1682, 1.8685, 34.7529, 0.129
1684, 1.8682, 34.7529, 0.122
1686, 1.8681, 34.753, 0.122
1688, 1.8675, 34.7531, 0.125
1690, 1.8653, 34.7531, 0.127
1692, 1.8634, 34.7531, 0.127
1694, 1.8618, 34.7531, 0.115
1696, 1.8616, 34.7532, 0.127
1698, 1.8617, 34.7532, 0.124
1700, 1.8613, 34.7531, 0.136
1702, 1.861, 34.753, 0.128
1704, 1.8605, 34.7531, 0.137
1706, 1.8593, 34.7531, 0.126
1708, 1.856, 34.7532, 0.127
1710, 1.8521, 34.7533, 0.13
1712, 1.8499, 34.7532, 0.125
1714, 1.8498, 34.7533, 0.126
1716, 1.8496, 34.7533, 0.129
1718, 1.8479, 34.7533, 0.116
1720, 1.8464, 34.7531, 0.131
1722, 1.8437, 34.7531, 0.137
1724, 1.8391, 34.7531, 0.115
1726, 1.837, 34.7533, 0.123
1728, 1.8365, 34.7532, 0.131
1730, 1.8359, 34.7533, 0.145
1732, 1.8355, 34.7533, 0.121
1734, 1.8342, 34.7532, 0.129
1736, 1.8294, 34.7532, 0.125
1738, 1.8259, 34.7531, 0.162
1740, 1.8252, 34.7531, 0.118
1742, 1.8227, 34.753, 0.129
1744, 1.8176, 34.753, 0.116
1746, 1.817, 34.7532, 0.126
1748, 1.8169, 34.7532, 0.116
1750, 1.8153, 34.7533, 0.128
1752, 1.8116, 34.7531, 0.126
1754, 1.8096, 34.7531, 0.126
1756, 1.8085, 34.7531, 0.136
1758, 1.8073, 34.7531, 0.12
1760, 1.8062, 34.7532, 0.136
1762, 1.8051, 34.7532, 0.12
1764, 1.8027, 34.7531, 0.13
1766, 1.8004, 34.7531, 0.129
1768, 1.7982, 34.7531, 0.138
1770, 1.7961, 34.7531, 0.127
1772, 1.7956, 34.7531, 0.127
1774, 1.7944, 34.7531, 0.131
1776, 1.7895, 34.7531, 0.145
1778, 1.7862, 34.753, 0.126
1780, 1.7851, 34.7531, 0.127
1782, 1.7843, 34.7529, 0.14
1784, 1.7826, 34.7528, 0.176
1786, 1.7797, 34.753, 0.141
1788, 1.7753, 34.7529, 0.111
1790, 1.7671, 34.7527, 0.123
1792, 1.7658, 34.7528, 0.137
1794, 1.766, 34.7528, 0.134
1796, 1.7657, 34.7527, 0.127
1798, 1.7652, 34.7529, 0.126
1800, 1.7649, 34.7528, 0.124
1802, 1.7652, 34.7528, 0.139
1804, 1.7586, 34.7528, 0.129
1806, 1.7553, 34.7529, 0.13
1808, 1.7543, 34.7528, 0.124
1810, 1.7507, 34.7528, 0.132
1812, 1.7414, 34.7526, 0.132
1814, 1.7342, 34.7524, 0.112
1816, 1.7307, 34.7524, 0.122
1818, 1.7302, 34.7524, 0.109
1820, 1.7284, 34.7523, 0.12
1822, 1.7272, 34.7523, 0.127
1824, 1.7259, 34.7523, 0.127
1826, 1.7248, 34.7524, 0.128
1828, 1.7257, 34.7525, 0.126
1830, 1.7259, 34.7523, 0.126
1832, 1.7257, 34.7522, 0.129
1834, 1.723, 34.7523, 0.126
1836, 1.7215, 34.7524, 0.127
1838, 1.7214, 34.7523, 0.129
1840, 1.7176, 34.7523, 0.127
1842, 1.7179, 34.7524, 0.118
1844, 1.7162, 34.7523, 0.143
1846, 1.7115, 34.7523, 0.133
1848, 1.7095, 34.7522, 0.128
1850, 1.7097, 34.7523, 0.128
1852, 1.71, 34.7521, 0.129
1854, 1.7092, 34.7521, 0.136
1856, 1.7078, 34.7521, 0.117
1858, 1.7047, 34.752, 0.131
1860, 1.6965, 34.7519, 0.138
1862, 1.6917, 34.7519, 0.129
1864, 1.6913, 34.7518, 0.127
1866, 1.6904, 34.752, 0.131
1868, 1.6888, 34.7518, 0.13
1870, 1.6834, 34.7517, 0.114
1872, 1.6771, 34.7515, 0.13
1874, 1.6693, 34.7513, 0.126
1876, 1.6641, 34.7511, 0.127
1878, 1.6639, 34.751, 0.129
1880, 1.6637, 34.7511, 0.129
1882, 1.6636, 34.7512, 0.119
1884, 1.6643, 34.7512, 0.112
1886, 1.6645, 34.7512, 0.124
1888, 1.66, 34.7511, 0.132
1890, 1.6574, 34.751, 0.124
1892, 1.6561, 34.751, 0.12
1894, 1.6568, 34.751, 0.115
1896, 1.6573, 34.7511, 0.136
1898, 1.6553, 34.751, 0.129
1900, 1.6518, 34.7508, 0.133
1902, 1.649, 34.7508, 0.113
1904, 1.6476, 34.7507, 0.128
1906, 1.6457, 34.7506, 0.129
1908, 1.6426, 34.7507, 0.129
1910, 1.6404, 34.7507, 0.131
1912, 1.6357, 34.7505, 0.143
1914, 1.6322, 34.7504, 0.127
1916, 1.6297, 34.7502, 0.108
1918, 1.6296, 34.7503, 0.123
1920, 1.6312, 34.7504, 0.139
1922, 1.6316, 34.7504, 0.138
1924, 1.6319, 34.7505, 0.128
1926, 1.6318, 34.7502, 0.114
1928, 1.6289, 34.7502, 0.125
1930, 1.6238, 34.7498, 0.116
1932, 1.6235, 34.7499, 0.138
1934, 1.6224, 34.7498, 0.121
1936, 1.6143, 34.7494, 0.131
1938, 1.6109, 34.7492, 0.125
1940, 1.6086, 34.749, 0.119
1942, 1.6063, 34.7489, 0.117
1944, 1.6042, 34.7488, 0.139
1946, 1.602, 34.7486, 0.126
1948, 1.5984, 34.7486, 0.13
1950, 1.5925, 34.7484, 0.128
1952, 1.5863, 34.748, 0.127
1954, 1.5818, 34.7476, 0.127
1956, 1.5715, 34.7474, 0.113
1958, 1.566, 34.7472, 0.125
1960, 1.5649, 34.747, 0.138
1962, 1.5608, 34.747, 0.125
1964, 1.5568, 34.7468, 0.118
1966, 1.5556, 34.7469, 0.126
1968, 1.5521, 34.7466, 0.114
1970, 1.5457, 34.7464, 0.12
1972, 1.5363, 34.7459, 0.122
1974, 1.5324, 34.7461, 0.125
1976, 1.5324, 34.7461, 0.127
1978, 1.5323, 34.746, 0.131
1980, 1.532, 34.746, 0.128
1982, 1.5313, 34.7459, 0.123
1984, 1.53, 34.7457, 0.112
1986, 1.5297, 34.7458, 0.124
1988, 1.5293, 34.7456, 0.143
1990, 1.5292, 34.7454, 0.119
1992, 1.5295, 34.7454, 0.125
1994, 1.5288, 34.7452, 0.135
1996, 1.5286, 34.745, 0.132
1998, 1.5282, 34.745, 0.129
2000, 1.5285, 34.7451, 0.135
2002, 1.5287, 34.7451, 0.129
2004, 1.5272, 34.7452, 0.132
2006, 1.52, 34.7447, 0.126
2008, 1.5173, 34.7449, 0.118
2010, 1.514, 34.7445, 0.124
2012, 1.5074, 34.7444, 0.128
2014, 1.5052, 34.7444, 0.134
2016, 1.5033, 34.7442, 0.126
2018, 1.503, 34.7442, 0.128
2020, 1.5036, 34.7443, 0.133
2022, 1.5017, 34.7441, 0.129
2024, 1.4988, 34.7441, 0.136
2026, 1.4978, 34.7441, 0.129
2028, 1.4965, 34.7439, 0.128
2030, 1.4937, 34.744, 0.132
2032, 1.492, 34.7437, 0.128
2034, 1.4911, 34.7439, 0.121
2036, 1.4887, 34.7436, 0.14
2038, 1.4863, 34.7435, 0.134
2040, 1.4833, 34.7435, 0.131
2042, 1.4821, 34.7434, 0.126
2044, 1.4838, 34.7436, 0.134
2046, 1.4838, 34.7435, 0.131
2048, 1.4836, 34.7435, 0.134
2050, 1.4846, 34.7435, 0.127
2052, 1.484, 34.7435, 0.138
2054, 1.4822, 34.7434, 0.127
2056, 1.4785, 34.7432, 0.126
2058, 1.4782, 34.7433, 0.13
2060, 1.4773, 34.7431, 0.122
2062, 1.4749, 34.7432, 0.132
2064, 1.4739, 34.7428, 0.126
2066, 1.4701, 34.7428, 0.13
2068, 1.4681, 34.7429, 0.137
2070, 1.4676, 34.7427, 0.129
2072, 1.4621, 34.7427, 0.128
2074, 1.457, 34.7423, 0.139
2076, 1.4537, 34.7422, 0.134
2078, 1.4504, 34.742, 0.124
2080, 1.4455, 34.7419, 0.132
2082, 1.4438, 34.7419, 0.12
2084, 1.4437, 34.7418, 0.131
2086, 1.4435, 34.7418, 0.132
2088, 1.4421, 34.7416, 0.13
2090, 1.4405, 34.7417, 0.13
