CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 11.2739, 35.0308, 196.9, 0.003, 0.0036, 0.001
700.0, 11.253, 35.0094, 197.2, 0.003, 0.0028, 0.001
702.0, 11.2404, 35.0013, 197.2, 0.003, 0.0036, 0.001
704.0, 11.235, 35.015, 197.8, 0.003, 0.0036, 0.001
706.0, 11.2255, 35.0128, 197.7, 0.003, 0.0028, 0.001
708.0, 11.2206, 35.0132, 197.6, 0.003, 0.0028, 0.001
710.0, 11.208, 35.0008, 196.7, 0.003, 0.0036, 0.001
712.0, 11.1959, 34.9891, 196.7, 0.003, 0.0028, 0.001
714.0, 11.1785, 34.9997, 197.2, 0.003, 0.0036, 0.001
716.0, 11.1742, 34.9917, 196.9, 0.004, 0.0036, 0.001
718.0, 11.1648, 34.9834, 196.8, 0.004, 0.0036, 0.001
720.0, 11.1568, 34.9835, 196.5, 0.004, 0.0036, 0.001
722.0, 11.1414, 34.9875, 196.4, 0.003, 0.0036, 0.001
724.0, 11.1031, 34.9946, 196.5, 0.004, 0.0036, 0.001
726.0, 11.0846, 34.9957, 196.5, 0.004, 0.0036, 0.001
728.0, 11.0603, 34.9966, 196.4, 0.004, 0.0036, 0.001
730.0, 11.0322, 34.9827, 196.6, 0.004, 0.0028, 0.001
732.0, 11.0215, 34.9885, 196.5, 0.004, 0.0028, 0.001
734.0, 10.9959, 34.9821, 195.7, 0.004, 0.0028, 0.001
736.0, 10.9272, 34.9833, 196.4, 0.004, 0.0028, 0.001
738.0, 10.8902, 34.9855, 197.3, 0.004, 0.0028, 0.001
740.0, 10.8605, 34.9845, 196.8, 0.004, 0.0028, 0.001
742.0, 10.8397, 34.9759, 196.8, 0.004, 0.0028, 0.001
744.0, 10.8236, 34.9743, 196.7, 0.004, 0.0028, 0.001
746.0, 10.7978, 34.9716, 195.6, 0.004, 0.0028, 0.001
748.0, 10.7929, 34.9647, 196.5, 0.004, 0.0028, 0.001
750.0, 10.7916, 34.9517, 196.7, 0.004, 0.0028, 0.001
752.0, 10.7906, 34.964, 196.9, 0.004, 0.0028, 0.001
754.0, 10.784, 34.9494, 196.6, 0.004, 0.0028, 0.001
756.0, 10.767, 34.9563, 196.4, 0.004, 0.002, 0.001
758.0, 10.7385, 34.9602, 196, 0.004, 0.0028, 0.001
760.0, 10.6966, 34.9545, 197, 0.004, 0.002, 0.001
762.0, 10.6421, 34.9606, 197, 0.004, 0.0028, 0.001
764.0, 10.6172, 34.9533, 197.5, 0.004, 0.002, 0.001
766.0, 10.5901, 34.9506, 197.3, 0.004, 0.002, 0.001
768.0, 10.5496, 34.9542, 197.1, 0.004, 0.002, 0.001
770.0, 10.5138, 34.9434, 197.3, 0.004, 0.0028, 0.001
772.0, 10.4896, 34.9435, 197.7, 0.004, 0.0028, 0.001
774.0, 10.474, 34.9216, 198, 0.004, 0.002, 0.001
776.0, 10.4696, 34.922, 198.1, 0.004, 0.002, 0.001
778.0, 10.4474, 34.9271, 198.5, 0.004, 0.002, 0.001
780.0, 10.4007, 34.9188, 198.2, 0.004, 0.002, 0.001
782.0, 10.3897, 34.9236, 198.3, 0.004, 0.002, 0.001
784.0, 10.3722, 34.9058, 198.2, 0.004, 0.002, 0.001
786.0, 10.3573, 34.9045, 198.2, 0.004, 0.002, 0.001
788.0, 10.3478, 34.9008, 198, 0.004, 0.002, 0.001
790.0, 10.2786, 34.9084, 198, 0.004, 0.002, 0.001
792.0, 10.2544, 34.9033, 199, 0.004, 0.002, 0.001
794.0, 10.245, 34.8993, 198.8, 0.004, 0.002, 0.001
796.0, 10.2244, 34.8904, 198.8, 0.004, 0.002, 0.001
798.0, 10.1969, 34.8819, 199, 0.004, 0.002, 0.001
800.0, 10.1572, 34.8837, 198.8, 0.004, 0.002, 0.001
802.0, 10.1412, 34.8812, 199, 0.004, 0.002, 0.001
804.0, 10.0935, 34.8768, 198.9, 0.004, 0.002, 0.001
806.0, 10.0772, 34.8566, 198.7, 0.004, 0.002, 0.001
808.0, 10.0669, 34.8551, 199, 0.004, 0.002, 0.001
810.0, 10.0368, 34.8616, 199.3, 0.004, 0.002, 0.001
812.0, 10.0083, 34.8653, 199.3, 0.004, 0.002, 0.001
814.0, 9.9927, 34.8591, 198.8, 0.004, 0.002, 0.001
816.0, 9.9661, 34.8513, 198.2, 0.004, 0.002, 0.001
818.0, 9.9378, 34.8482, 198.5, 0.004, 0.002, 0.001
820.0, 9.894, 34.8428, 198.8, 0.004, 0.002, 0.001
822.0, 9.8796, 34.8428, 199.3, 0.004, 0.002, 0.001
824.0, 9.8635, 34.8431, 199, 0.004, 0.002, 0.001
826.0, 9.8517, 34.8359, 198.8, 0.004, 0.002, 0.001
828.0, 9.8374, 34.8208, 197.8, 0.004, 0.002, 0.001
830.0, 9.8291, 34.8135, 198, 0.004, 0.002, 0.001
832.0, 9.8206, 34.8258, 198.3, 0.004, 0.0028, 0.001
834.0, 9.7902, 34.8198, 198.1, 0.004, 0.0028, 0.001
836.0, 9.7576, 34.8204, 198.7, 0.004, 0.0028, 0.001
838.0, 9.7236, 34.8207, 198, 0.004, 0.0028, 0.001
840.0, 9.6957, 34.8233, 199.3, 0.004, 0.002, 0.001
842.0, 9.6681, 34.8104, 198.6, 0.004, 0.0028, 0.001
844.0, 9.6479, 34.8123, 198.6, 0.004, 0.002, 0.001
846.0, 9.6082, 34.8103, 197.8, 0.004, 0.002, 0.001
848.0, 9.5882, 34.8047, 198.5, 0.004, 0.002, 0.001
850.0, 9.5585, 34.8122, 198.2, 0.004, 0.002, 0.001
852.0, 9.5326, 34.7936, 196.6, 0.004, 0.002, 0.001
854.0, 9.509, 34.7908, 198.1, 0.004, 0.002, 0.001
856.0, 9.4794, 34.7945, 198.6, 0.004, 0.002, 0.001
858.0, 9.446, 34.7872, 197.8, 0.004, 0.002, 0.001
860.0, 9.4379, 34.7797, 196.9, 0.004, 0.002, 0.001
862.0, 9.4373, 34.7887, 196.9, 0.004, 0.002, 0.001
864.0, 9.4286, 34.7766, 195.6, 0.004, 0.002, 0.001
866.0, 9.4092, 34.7729, 195.1, 0.004, 0.002, 0.001
868.0, 9.4, 34.7766, 195.7, 0.004, 0.002, 0.001
870.0, 9.3747, 34.7774, 197, 0.004, 0.002, 0.001
872.0, 9.3502, 34.7745, 196, 0.004, 0.0028, 0.001
874.0, 9.3129, 34.769, 194.7, 0.004, 0.002, 0.001
876.0, 9.2965, 34.7611, 194.5, 0.004, 0.002, 0.001
878.0, 9.2821, 34.7666, 195.4, 0.004, 0.002, 0.001
880.0, 9.2379, 34.7756, 195.6, 0.004, 0.002, 0.001
882.0, 9.1656, 34.7664, 195.7, 0.004, 0.002, 0.001
884.0, 9.1337, 34.7679, 194.9, 0.004, 0.002, 0.001
886.0, 9.0867, 34.7645, 195.2, 0.004, 0.002, 0.001
888.0, 9.0587, 34.7669, 195.3, 0.004, 0.0012, 0.001
890.0, 9.049, 34.7526, 195.3, 0.004, 0.0012, 0.001
892.0, 9.0039, 34.7636, 194.8, 0.004, 0.0012, 0.001
894.0, 8.9667, 34.7504, 195.7, 0.004, 0.0012, 0.001
896.0, 8.9548, 34.7486, 194.7, 0.004, 0.0012, 0.001
898.0, 8.9313, 34.7449, 194.8, 0.004, 0.0012, 0.001
900.0, 8.9154, 34.7322, 193.8, 0.004, 0.002, 0.001
902.0, 8.9046, 34.7264, 194.6, 0.004, 0.0012, 0.001
904.0, 8.8854, 34.7312, 194.5, 0.004, 0.0012, 0.001
906.0, 8.8737, 34.7275, 194.7, 0.004, 0.0012, 0.001
908.0, 8.8559, 34.733, 193.9, 0.004, 0.0012, 0.001
910.0, 8.8322, 34.7214, 194.5, 0.004, 0.0012, 0.001
912.0, 8.8152, 34.7168, 194, 0.004, 0.0012, 0.001
914.0, 8.7968, 34.7159, 194.7, 0.004, 0.0012, 0.001
916.0, 8.7769, 34.7139, 194.6, 0.004, 0.0012, 0.001
918.0, 8.6948, 34.7191, 195.2, 0.004, 0.0012, 0.001
920.0, 8.6501, 34.7177, 194.6, 0.004, 0.0012, 0.001
922.0, 8.6126, 34.7141, 194.2, 0.004, 0.0012, 0.001
924.0, 8.5963, 34.7086, 194.8, 0.004, 0.0012, 0.001
926.0, 8.5774, 34.7074, 193.9, 0.004, 0.0012, 0.001
928.0, 8.537, 34.7019, 194.2, 0.004, 0.0012, 0.001
930.0, 8.4853, 34.7022, 193.7, 0.004, 0.0012, 0.001
932.0, 8.4678, 34.6967, 193.8, 0.004, 0.0012, 0.001
934.0, 8.4515, 34.6957, 193.2, 0.004, 0.0012, 0.001
936.0, 8.4333, 34.687, 193.4, 0.004, 0.0012, 0.001
938.0, 8.4246, 34.6955, 193.7, 0.004, 0.0012, 0.001
940.0, 8.3975, 34.6815, 193, 0.004, 0.0012, 0.001
942.0, 8.3892, 34.6713, 193.2, 0.004, 0.0012, 0.001
944.0, 8.3906, 34.6648, 192.6, 0.004, 0.0012, 0.001
946.0, 8.3925, 34.665, 193.4, 0.004, 0.0012, 0.001
948.0, 8.3819, 34.6644, 192.8, 0.004, 0.0012, 0.001
950.0, 8.313, 34.6728, 192.5, 0.004, 0.0012, 0.001
952.0, 8.2719, 34.6857, 192.6, 0.004, 0.0012, 0.001
954.0, 8.2539, 34.6818, 192.3, 0.004, 0.0012, 0.001
956.0, 8.1999, 34.6786, 192.1, 0.004, 0.0012, 0.001
958.0, 8.1648, 34.6651, 192, 0.004, 0.0012, 0.001
960.0, 8.1545, 34.6613, 191.9, 0.004, 0.0012, 0.001
962.0, 8.0993, 34.6745, 191.5, 0.004, 0.0012, 0.001
964.0, 8.0714, 34.6693, 191.7, 0.004, 0.0012, 0.001
966.0, 8.0509, 34.6627, 191.7, 0.004, 0.0012, 0.001
968.0, 8.0418, 34.6392, 191.3, 0.004, 0.0012, 0.001
970.0, 8.0372, 34.6371, 191.4, 0.004, 0.0012, 0.001
972.0, 8.0161, 34.6541, 191, 0.004, 0.0012, 0.001
974.0, 7.9909, 34.6578, 190.8, 0.004, 0.0012, 0.001
976.0, 7.9587, 34.6416, 190.8, 0.004, 0.0012, 0.001
978.0, 7.9409, 34.6382, 190.7, 0.004, 0.0012, 0.001
980.0, 7.9214, 34.643, 190.6, 0.004, 0.0012, 0.001
982.0, 7.8762, 34.635, 190.2, 0.004, 0.0012, 0.001
984.0, 7.8465, 34.6423, 190.4, 0.004, 0.0012, 0.001
986.0, 7.8287, 34.644, 190.3, 0.004, 0.0012, 0.001
988.0, 7.7915, 34.6282, 190.2, 0.004, 0.0012, 0.001
990.0, 7.7406, 34.6309, 190, 0.005, 0.0012, 0.001
992.0, 7.7087, 34.6349, 190.1, 0.005, 0.0012, 0.001
994.0, 7.679, 34.6345, 189.9, 0.005, 0.0012, 0.001
996.0, 7.6454, 34.613, 189.9, 0.005, 0.0012, 0.001
998.0, 7.6341, 34.6065, 189.8, 0.005, 0.0012, 0.001
1000.0, 7.6095, 34.6235, 189.7, 0.005, 0.0012, 0.001
1002.0, 7.592, 34.6258, 189.3, 0.005, 0.0012, 0.001
1004.0, 7.5534, 34.6163, 189.4, 0.005, 0.0012, 0.001
1006.0, 7.5389, 34.6011, 189.4, 0.005, 0.0012, 0.001
1008.0, 7.5151, 34.6015, 189.4, 0.005, 0.0012, 0.001
1010.0, 7.4871, 34.6135, 189.1, 0.005, 0.0012, 0.001
1012.0, 7.4583, 34.6074, 188.8, 0.005, 0.0012, 0.001
1014.0, 7.433, 34.5911, 188.5, 0.005, 0.0012, 0.001
1016.0, 7.4128, 34.5973, 188.8, 0.005, 0.0012, 0.001
1018.0, 7.3629, 34.6056, 189, 0.005, 0.0012, 0.001
1020.0, 7.3476, 34.6045, 189, 0.005, 0.0012, 0.001
1022.0, 7.3305, 34.5963, 188.5, 0.005, 0.0012, 0.001
1024.0, 7.2924, 34.6031, 188.4, 0.005, 0.0012, 0.001
1026.0, 7.2674, 34.5948, 188.7, 0.005, 0.0012, 0.001
1028.0, 7.2344, 34.5892, 188.4, 0.005, 0.0012, 0.001
1030.0, 7.1869, 34.584, 189.1, 0.006, 0.0012, 0.001
1032.0, 7.1618, 34.5875, 188.6, 0.005, 0, 0.001
1034.0, 7.1459, 34.5837, 188.5, 0.005, 0.0012, 0.001
1036.0, 7.1019, 34.5846, 188.5, 0.006, 0.0012, 0.001
1038.0, 7.067, 34.5784, 188.5, 0.005, 0.0012, 0.001
1040.0, 7.0536, 34.5727, 188.9, 0.005, 0.0012, 0.001
1042.0, 7.0328, 34.5735, 189, 0.006, 0.0012, 0.001
1044.0, 7.0111, 34.5831, 188.5, 0.005, 0.0012, 0.001
1046.0, 6.9786, 34.5746, 188.4, 0.005, 0.0012, 0.001
1048.0, 6.9537, 34.5647, 188.5, 0.005, 0.0012, 0.001
1050.0, 6.931, 34.5731, 188.4, 0.005, 0.0012, 0.001
1052.0, 6.8611, 34.5686, 188.2, 0.005, 0.0012, 0.001
1054.0, 6.8111, 34.5582, 187.9, 0.005, 0.0012, 0.001
1056.0, 6.7857, 34.5618, 188.7, 0.005, 0.0012, 0.001
1058.0, 6.7816, 34.5559, 188.5, 0.006, 0, 0.001
1060.0, 6.7609, 34.545, 188.5, 0.005, 0.0012, 0.001
1062.0, 6.7463, 34.5455, 188.5, 0.005, 0, 0.001
1064.0, 6.7319, 34.5456, 188.5, 0.005, 0.0012, 0.001
1066.0, 6.6998, 34.5553, 189.1, 0.005, 0.0012, 0.001
1068.0, 6.6679, 34.5531, 188.7, 0.005, 0.0012, 0.001
1070.0, 6.6397, 34.5449, 187.9, 0.006, 0, 0.001
1072.0, 6.702, 34.547, 188.4, 0.006, 0.0012, 0.001
1074.0, 6.6748, 34.5434, 188.3, 0.006, 0.0012, 0.001
1076.0, 6.6075, 34.5424, 188.7, 0.006, 0.0012, 0.001
1078.0, 6.5927, 34.5348, 188.8, 0.005, 0, 0.001
1080.0, 6.5388, 34.5332, 188.5, 0.005, 0.0012, 0.001
1082.0, 6.5216, 34.5278, 188.7, 0.005, 0, 0.001
1084.0, 6.5105, 34.5254, 188.9, 0.005, 0, 0.001
1086.0, 6.4847, 34.5312, 188.4, 0.006, 0, 0.001
1088.0, 6.4528, 34.5255, 189.3, 0.005, 0, 0.001
1090.0, 6.4243, 34.5262, 189, 0.005, 0, 0.001
1092.0, 6.3791, 34.52, 189.9, 0.005, 0, 0.001
1094.0, 6.2982, 34.5181, 190.3, 0.005, 0.0012, 0.001
1096.0, 6.2654, 34.514, 191.1, 0.006, 0, 0.001
1098.0, 6.2415, 34.5151, 190.7, 0.006, 0, 0.001
1100.0, 6.2325, 34.5068, 190.3, 0.006, 0, 0.001
1102.0, 6.2077, 34.5119, 191.1, 0.005, 0, 0.001
1104.0, 6.1848, 34.503, 191.2, 0.006, 0, 0.001
1106.0, 6.1663, 34.4981, 190.9, 0.005, 0, 0.001
1108.0, 6.1453, 34.4948, 191.8, 0.006, 0, 0.001
1110.0, 6.0994, 34.502, 192.7, 0.005, 0, 0.001
1112.0, 6.0826, 34.5033, 192.8, 0.005, 0, 0.001
1114.0, 6.0615, 34.4896, 193.1, 0.006, 0, 0.001
1116.0, 6.0417, 34.4857, 193.8, 0.006, 0, 0.001
1118.0, 6.0247, 34.4819, 194, 0.005, 0, 0.001
1120.0, 6.0082, 34.4907, 195.3, 0.006, 0, 0.001
1122.0, 5.9916, 34.4812, 194.1, 0.006, 0, 0.001
1124.0, 5.9882, 34.4741, 192, 0.006, 0, 0.001
1126.0, 5.9885, 34.476, 193.5, 0.006, 0, 0.001
1128.0, 5.9833, 34.4774, 194, 0.006, 0, 0.001
1130.0, 5.9536, 34.4771, 193.8, 0.006, 0, 0.001
1132.0, 5.9418, 34.4838, 192.9, 0.006, 0, 0.001
1134.0, 5.9337, 34.4788, 190.5, 0.006, 0, 0.001
1136.0, 5.9307, 34.4764, 189.5, 0.006, 0, 0.001
1138.0, 5.929, 34.4809, 190.9, 0.006, 0, 0.001
1140.0, 5.9174, 34.4838, 189.5, 0.006, 0, 0.001
1142.0, 5.8734, 34.4914, 187.8, 0.006, 0.0012, 0.001
1144.0, 5.8551, 34.4842, 188.5, 0.006, 0, 0.001
1146.0, 5.8379, 34.4897, 189.9, 0.006, 0.0012, 0.001
1148.0, 5.8251, 34.4918, 189, 0.006, 0, 0.001
1150.0, 5.798, 34.4875, 186.4, 0.006, 0, 0.001
1152.0, 5.7909, 34.4796, 186.2, 0.006, 0, 0.001
1154.0, 5.7859, 34.4793, 187.6, 0.006, 0, 0.001
1156.0, 5.7755, 34.4797, 188.1, 0.006, 0, 0.001
1158.0, 5.7588, 34.486, 188, 0.006, 0.0012, 0.001
1160.0, 5.7522, 34.482, 187.5, 0.006, 0, 0.001
1162.0, 5.7454, 34.4771, 186.3, 0.006, 0, 0.001
1164.0, 5.7323, 34.4826, 186.8, 0.006, 0.0012, 0.001
1166.0, 5.7162, 34.4833, 187.5, 0.006, 0.0012, 0.001
1168.0, 5.7015, 34.4853, 187.4, 0.006, 0, 0.001
1170.0, 5.6687, 34.4883, 187.2, 0.006, 0.0012, 0.001
1172.0, 5.65, 34.4863, 187.4, 0.006, 0.0012, 0.001
1174.0, 5.6437, 34.4835, 186.2, 0.006, 0.0012, 0.001
1176.0, 5.6197, 34.4824, 183.3, 0.006, 0.0012, 0.001
1178.0, 5.6005, 34.4801, 183.8, 0.006, 0.0012, 0.001
1180.0, 5.5732, 34.4876, 184.9, 0.006, 0.0012, 0.001
1182.0, 5.5542, 34.4819, 186.2, 0.006, 0.0012, 0.001
1184.0, 5.5479, 34.482, 186.5, 0.006, 0.0012, 0.001
1186.0, 5.5438, 34.4826, 185, 0.006, 0.0012, 0.001
1188.0, 5.5291, 34.4751, 184.5, 0.006, 0.0012, 0.001
1190.0, 5.5055, 34.4852, 185.2, 0.006, 0.0012, 0.001
1192.0, 5.5008, 34.4846, 183.2, 0.006, 0, 0.001
1194.0, 5.4947, 34.4734, 185.8, 0.006, 0, 0.001
1196.0, 5.4881, 34.4828, 184.7, 0.006, 0.0012, 0.001
1198.0, 5.4633, 34.4787, 183.6, 0.006, 0.0012, 0.001
1200.0, 5.4435, 34.4736, 184.9, 0.006, 0.0012, 0.001
1202.0, 5.4234, 34.4716, 185, 0.006, 0.0012, 0.001
1204.0, 5.4214, 34.4752, 184.4, 0.006, 0.0012, 0.001
1206.0, 5.4144, 34.4688, 183.7, 0.006, 0.0012, 0.001
1208.0, 5.4071, 34.4695, 184.9, 0.006, 0.0012, 0.001
1210.0, 5.3872, 34.4771, 183.4, 0.006, 0.0012, 0.001
1212.0, 5.3639, 34.4756, 184.5, 0.006, 0.0012, 0.001
1214.0, 5.3536, 34.4742, 184.8, 0.006, 0.0012, 0.001
1216.0, 5.3334, 34.4787, 185.3, 0.006, 0.0012, 0.001
1218.0, 5.3267, 34.4733, 185.3, 0.006, 0.0012, 0.001
1220.0, 5.3146, 34.4709, 184.8, 0.006, 0.0012, 0.001
1222.0, 5.3062, 34.4699, 185.3, 0.006, 0.0012, 0.001
1224.0, 5.2938, 34.4706, 186, 0.006, 0.0012, 0.001
1226.0, 5.2848, 34.4713, 186.1, 0.006, 0.0012, 0.001
1228.0, 5.2702, 34.4749, 185.7, 0.006, 0.0012, 0.001
1230.0, 5.262, 34.4743, 184.9, 0.006, 0.0012, 0.001
1232.0, 5.24, 34.478, 183.4, 0.006, 0.0012, 0.001
1234.0, 5.2166, 34.4754, 182.9, 0.006, 0.0012, 0.001
1236.0, 5.1972, 34.4739, 183.9, 0.006, 0.0012, 0.001
1238.0, 5.1786, 34.4768, 185.4, 0.006, 0.0012, 0.001
1240.0, 5.1666, 34.4813, 183.3, 0.006, 0.0012, 0.001
1242.0, 5.1437, 34.4802, 183.8, 0.006, 0.0012, 0.001
1244.0, 5.1367, 34.4775, 183.1, 0.006, 0.0012, 0.001
1246.0, 5.1325, 34.475, 184.2, 0.006, 0.0012, 0.001
1248.0, 5.099, 34.4758, 182.3, 0.006, 0.0012, 0.001
1250.0, 5.0795, 34.4778, 182.6, 0.006, 0.0012, 0.001
1252.0, 5.0739, 34.4742, 182.2, 0.006, 0.0012, 0.001
1254.0, 5.0617, 34.4713, 183, 0.006, 0.0012, 0.001
1256.0, 5.0549, 34.4674, 183.2, 0.006, 0.0012, 0.001
1258.0, 5.0344, 34.4756, 183.4, 0.006, 0.0012, 0.001
1260.0, 5.0186, 34.4651, 183.8, 0.006, 0.0012, 0.001
1262.0, 4.9919, 34.4746, 184.4, 0.006, 0.0012, 0.001
1264.0, 4.9243, 34.4633, 184.7, 0.006, 0.0012, 0.001
1266.0, 4.8725, 34.4621, 184.9, 0.006, 0.0012, 0.001
1268.0, 4.8184, 34.4635, 185, 0.006, 0, 0.001
1270.0, 4.7966, 34.4597, 185, 0.006, 0, 0.001
1272.0, 4.7916, 34.4562, 186.6, 0.006, 0, 0.001
1274.0, 4.7833, 34.4548, 187.3, 0.006, 0, 0.001
1276.0, 4.7554, 34.4531, 187, 0.006, 0, 0.001
1278.0, 4.7431, 34.4474, 187.8, 0.006, 0, 0.001
1280.0, 4.7199, 34.4501, 189.2, 0.006, 0, 0.001
1282.0, 4.7062, 34.4432, 190.2, 0.006, 0, 0.001
1284.0, 4.7154, 34.4493, 190.2, 0.006, 0.0012, 0.001
1286.0, 4.7236, 34.4421, 186.8, 0.006, 0.0012, 0.001
1288.0, 4.7241, 34.4374, 188.6, 0.006, 0.0012, 0.001
1290.0, 4.7277, 34.4362, 186.4, 0.006, 0.0012, 0.001
1292.0, 4.7142, 34.4399, 188.2, 0.006, 0.0012, 0.001
1294.0, 4.6405, 34.448, 188.4, 0.006, 0.0012, 0.001
1296.0, 4.6262, 34.4525, 188.3, 0.006, 0.0012, 0.001
1298.0, 4.6376, 34.4416, 188, 0.006, 0.0012, 0.001
1300.0, 4.6105, 34.4432, 187.5, 0.006, 0.0012, 0.001
1302.0, 4.6401, 34.4365, 187.5, 0.006, 0.0012, 0.001
1304.0, 4.6266, 34.4457, 188.8, 0.006, 0.0012, 0.001
1306.0, 4.6224, 34.4455, 189.2, 0.006, 0.0012, 0.001
1308.0, 4.6165, 34.4389, 186.6, 0.006, 0.0012, 0.001
1310.0, 4.5966, 34.4447, 185.7, 0.006, 0.0012, 0.001
1312.0, 4.5869, 34.4436, 186.6, 0.006, 0.0012, 0.001
1314.0, 4.5658, 34.4448, 187.8, 0.006, 0.0012, 0.001
1316.0, 4.5525, 34.4464, 187.8, 0.006, 0.0012, 0.001
1318.0, 4.532, 34.4458, 186.8, 0.006, 0.0012, 0.001
1320.0, 4.5556, 34.4467, 186.4, 0.006, 0.0012, 0.001
1322.0, 4.6132, 34.4464, 186.4, 0.006, 0.0012, 0.001
1324.0, 4.6146, 34.4461, 187.1, 0.006, 0.0012, 0.001
1326.0, 4.6141, 34.4482, 187.6, 0.006, 0.0012, 0.001
1328.0, 4.6129, 34.4502, 187.3, 0.006, 0.0012, 0.001
1330.0, 4.6179, 34.4482, 184.9, 0.006, 0.0012, 0.001
1332.0, 4.6383, 34.447, 182.5, 0.006, 0.0012, 0.001
1334.0, 4.6474, 34.4523, 181, 0.006, 0.0012, 0.001
1336.0, 4.7245, 34.4631, 181.7, 0.006, 0.0012, 0.001
1338.0, 4.7289, 34.4657, 181.1, 0.006, 0.0012, 0.001
1340.0, 4.7179, 34.4702, 179, 0.006, 0.0012, 0.001
1342.0, 4.6888, 34.4721, 178.2, 0.006, 0.0012, 0.001
1344.0, 4.7038, 34.4758, 178.3, 0.006, 0.0012, 0.001
1346.0, 4.7005, 34.4835, 177.5, 0.006, 0.002, 0.001
1348.0, 4.6922, 34.4887, 175.9, 0.006, 0.0012, 0.001
1350.0, 4.6548, 34.4833, 175, 0.006, 0.0012, 0.001
1352.0, 4.6207, 34.4815, 174.8, 0.006, 0.0012, 0.001
1354.0, 4.6127, 34.4918, 174.9, 0.006, 0.002, 0.001
1356.0, 4.6176, 34.4928, 175.5, 0.006, 0.0012, 0.001
1358.0, 4.6042, 34.4968, 174.2, 0.006, 0.0012, 0.001
1360.0, 4.5949, 34.4952, 172.9, 0.006, 0.0012, 0.001
1362.0, 4.567, 34.5016, 173.5, 0.006, 0.002, 0.001
1364.0, 4.5427, 34.4993, 174.3, 0.006, 0.0012, 0.001
1366.0, 4.5387, 34.4958, 175, 0.006, 0.0012, 0.001
1368.0, 4.5351, 34.4952, 174.6, 0.006, 0.002, 0.001
1370.0, 4.5013, 34.504, 173.7, 0.006, 0.0012, 0.001
1372.0, 4.4764, 34.5003, 174.2, 0.006, 0.002, 0.001
1374.0, 4.4632, 34.4926, 174.7, 0.006, 0.002, 0.001
1376.0, 4.4699, 34.4923, 175.4, 0.006, 0.002, 0.001
1378.0, 4.484, 34.4934, 175.3, 0.006, 0.002, 0.001
1380.0, 4.5169, 34.4876, 173.5, 0.006, 0.002, 0.001
1382.0, 4.5, 34.4849, 172.1, 0.006, 0.002, 0.001
1384.0, 4.4526, 34.5004, 173.4, 0.006, 0.002, 0.001
1386.0, 4.4388, 34.5033, 173.2, 0.006, 0.002, 0.001
1388.0, 4.4626, 34.5005, 172.1, 0.006, 0.002, 0.001
1390.0, 4.502, 34.4973, 172.8, 0.006, 0.002, 0.001
1392.0, 4.5127, 34.501, 172.9, 0.006, 0.002, 0.001
1394.0, 4.512, 34.5037, 172.8, 0.006, 0.002, 0.001
1396.0, 4.5147, 34.5044, 172.6, 0.006, 0.002, 0.001
1398.0, 4.5074, 34.512, 172.3, 0.006, 0.002, 0.001
1400.0, 4.4834, 34.5201, 171.4, 0.006, 0.002, 0.001
1402.0, 4.4635, 34.5234, 170.7, 0.006, 0.002, 0.001
1404.0, 4.4352, 34.525, 170.6, 0.006, 0.002, 0.001
1406.0, 4.4106, 34.5282, 170.3, 0.006, 0.002, 0.001
1408.0, 4.3772, 34.5177, 169.9, 0.006, 0.002, 0.001
1410.0, 4.3633, 34.5231, 169.6, 0.006, 0.0012, 0.001
1412.0, 4.3602, 34.5159, 169.6, 0.006, 0.002, 0.001
1414.0, 4.3634, 34.514, 170.2, 0.006, 0.002, 0.001
1416.0, 4.3617, 34.5188, 170.6, 0.006, 0.002, 0.001
1418.0, 4.3326, 34.5283, 170.6, 0.006, 0.002, 0.001
1420.0, 4.3185, 34.5246, 170.3, 0.006, 0.0012, 0.001
1422.0, 4.3057, 34.5168, 169.3, 0.006, 0.0012, 0.001
1424.0, 4.2889, 34.5223, 169.1, 0.006, 0.0012, 0.001
1426.0, 4.2857, 34.5177, 169.8, 0.006, 0.0012, 0.001
1428.0, 4.2765, 34.5244, 170.2, 0.006, 0.002, 0.001
