CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 8.2849, 34.6403, 26.1, 0.0213
490.0, 8.2767, 34.6399, 26.1, 0.0213
491.0, 8.268, 34.6395, 25.9, 0.0205
492.0, 8.267, 34.6395, 25.8, 0.0213
493.0, 8.2647, 34.6394, 25.7, 0.0213
494.0, 8.2505, 34.6385, 25.6, 0.0213
495.0, 8.2451, 34.6383, 25.6, 0.0205
496.0, 8.2414, 34.6381, 25.7, 0.0205
497.0, 8.2335, 34.6377, 25.6, 0.0205
498.0, 8.2195, 34.6367, 25.6, 0.0205
499.0, 8.2024, 34.6359, 25.5, 0.0201
500.0, 8.1902, 34.6352, 25.1, 0.0201
501.0, 8.1771, 34.635, 24.3, 0.0201
502.0, 8.1645, 34.6349, 23.2, 0.0205
503.0, 8.1484, 34.6345, 21.7, 0.0201
504.0, 8.1413, 34.6342, 19.8, 0.0205
505.0, 8.1333, 34.6338, 18.2, 0.0205
506.0, 8.1017, 34.6318, 17.7, 0.0209
507.0, 8.0696, 34.6293, 18.4, 0.0201
508.0, 8.0424, 34.627, 19.8, 0.0201
509.0, 8.0239, 34.6261, 21.4, 0.0205
510.0, 8.0141, 34.6262, 22.8, 0.0205
511.0, 8.0101, 34.6264, 23.5, 0.0201
512.0, 8.0002, 34.6267, 22.8, 0.0201
513.0, 7.988, 34.6264, 20.8, 0.0201
514.0, 7.9793, 34.6258, 18.3, 0.0201
515.0, 7.9723, 34.6255, 16.4, 0.0201
516.0, 7.965, 34.625, 15.6, 0.0201
517.0, 7.9551, 34.6246, 15.7, 0.0201
518.0, 7.9471, 34.6241, 16.5, 0.0201
519.0, 7.9441, 34.624, 17.3, 0.0205
520.0, 7.9433, 34.6239, 18, 0.0201
521.0, 7.9372, 34.6237, 18.5, 0.0201
522.0, 7.9319, 34.6232, 18.7, 0.0201
523.0, 7.9234, 34.6227, 18.9, 0.0201
524.0, 7.9098, 34.622, 19, 0.0201
525.0, 7.8936, 34.6211, 19, 0.0201
526.0, 7.8645, 34.6196, 18.9, 0.0201
527.0, 7.8378, 34.6183, 18.7, 0.0205
528.0, 7.8321, 34.618, 18.4, 0.0201
529.0, 7.8268, 34.6178, 18.1, 0.0201
530.0, 7.8197, 34.6176, 17.8, 0.0201
531.0, 7.811, 34.6172, 17.6, 0.0201
532.0, 7.7915, 34.6164, 17.3, 0.0196
533.0, 7.7773, 34.6157, 17.2, 0.0201
534.0, 7.7584, 34.6144, 17, 0.0196
535.0, 7.7367, 34.6135, 16.9, 0.0201
536.0, 7.7269, 34.6129, 17, 0.0192
537.0, 7.7122, 34.6117, 17.3, 0.0192
538.0, 7.6784, 34.6102, 17.7, 0.0192
539.0, 7.6677, 34.6096, 18.2, 0.0196
540.0, 7.6568, 34.6089, 18.8, 0.0192
541.0, 7.647, 34.6083, 19.2, 0.0196
542.0, 7.6156, 34.6065, 19.6, 0.0192
543.0, 7.577, 34.6048, 19.9, 0.0192
544.0, 7.5648, 34.6043, 20, 0.0192
545.0, 7.5605, 34.6037, 20.1, 0.0192
546.0, 7.5503, 34.6032, 20, 0.0192
547.0, 7.5414, 34.6028, 20, 0.0192
548.0, 7.5345, 34.6026, 20.1, 0.0192
549.0, 7.5288, 34.6023, 20.1, 0.0192
550.0, 7.51, 34.6016, 19.9, 0.0192
551.0, 7.4984, 34.6013, 19.6, 0.0192
552.0, 7.4845, 34.6006, 19.3, 0.0192
553.0, 7.4627, 34.5995, 18.9, 0.0192
554.0, 7.4439, 34.5984, 18.7, 0.0192
555.0, 7.4348, 34.598, 18.7, 0.0192
556.0, 7.43, 34.5978, 18.8, 0.0192
557.0, 7.4263, 34.5977, 19.1, 0.0192
558.0, 7.4248, 34.5977, 19.3, 0.0192
559.0, 7.4227, 34.5976, 19.4, 0.0192
560.0, 7.4212, 34.5976, 19.5, 0.0192
561.0, 7.4157, 34.5973, 19.6, 0.0192
562.0, 7.4109, 34.5969, 19.8, 0.0192
563.0, 7.4086, 34.5968, 20, 0.0192
564.0, 7.4055, 34.5969, 20.2, 0.0192
565.0, 7.4013, 34.5964, 20.4, 0.0188
566.0, 7.3892, 34.5957, 20.7, 0.0192
567.0, 7.3745, 34.5948, 20.9, 0.0192
568.0, 7.3628, 34.5942, 21.2, 0.0192
569.0, 7.3553, 34.5938, 21.6, 0.0188
570.0, 7.3485, 34.5932, 22.1, 0.0184
571.0, 7.3191, 34.5916, 22.5, 0.0184
572.0, 7.3099, 34.5911, 22.9, 0.0184
573.0, 7.3096, 34.5911, 23.2, 0.018
574.0, 7.3089, 34.5913, 23.2, 0.018
575.0, 7.3067, 34.5912, 23, 0.018
576.0, 7.2991, 34.5909, 22.6, 0.018
577.0, 7.2766, 34.5898, 22, 0.018
578.0, 7.2562, 34.5891, 21.3, 0.018
579.0, 7.2395, 34.5883, 20.6, 0.018
580.0, 7.2304, 34.5879, 20.2, 0.018
581.0, 7.22, 34.5874, 19.9, 0.018
582.0, 7.2114, 34.5871, 19.8, 0.018
583.0, 7.2058, 34.5869, 19.6, 0.018
584.0, 7.1925, 34.5861, 19.6, 0.018
585.0, 7.1769, 34.585, 19.9, 0.018
586.0, 7.1701, 34.5846, 20.3, 0.018
587.0, 7.1651, 34.584, 20.9, 0.018
588.0, 7.1559, 34.5834, 21.5, 0.018
589.0, 7.1427, 34.5826, 22.1, 0.0184
590.0, 7.1362, 34.5822, 22.6, 0.018
591.0, 7.1351, 34.5823, 23, 0.018
592.0, 7.1347, 34.5822, 23.2, 0.018
593.0, 7.1339, 34.5822, 23.2, 0.018
594.0, 7.1295, 34.5822, 23.3, 0.0176
595.0, 7.1093, 34.5812, 23.1, 0.0176
596.0, 7.1016, 34.5809, 22.9, 0.0176
597.0, 7.0956, 34.5804, 22.9, 0.018
598.0, 7.0884, 34.5799, 22.9, 0.0172
599.0, 7.0767, 34.5796, 23.1, 0.0176
600.0, 7.0664, 34.5793, 23.3, 0.0176
601.0, 7.0563, 34.5787, 23.4, 0.0176
602.0, 7.0446, 34.578, 23.6, 0.0176
603.0, 7.0331, 34.5774, 23.7, 0.0188
604.0, 7.0228, 34.577, 23.8, 0.0176
605.0, 7.019, 34.5768, 24, 0.0172
606.0, 7.0157, 34.5766, 24.2, 0.0172
607.0, 7.0053, 34.5761, 24.2, 0.0172
608.0, 6.9957, 34.5758, 24.3, 0.0172
609.0, 6.9824, 34.575, 24.4, 0.0172
610.0, 6.9643, 34.5744, 24.5, 0.0168
611.0, 6.9484, 34.5737, 24.6, 0.0172
612.0, 6.9296, 34.5729, 24.7, 0.0172
613.0, 6.9176, 34.5725, 24.7, 0.0168
614.0, 6.9131, 34.5722, 24.8, 0.0168
615.0, 6.9005, 34.5714, 25, 0.0168
616.0, 6.8875, 34.5709, 25.2, 0.0168
617.0, 6.8785, 34.5706, 25.3, 0.0164
618.0, 6.8728, 34.5703, 25.5, 0.0168
619.0, 6.8695, 34.5702, 25.5, 0.0168
620.0, 6.8667, 34.5701, 25.5, 0.0168
621.0, 6.8644, 34.5702, 25.5, 0.0168
622.0, 6.8616, 34.5702, 25.4, 0.0168
623.0, 6.8532, 34.5697, 25.4, 0.0168
624.0, 6.8439, 34.5693, 25.4, 0.0168
625.0, 6.838, 34.5691, 25.5, 0.0168
626.0, 6.8298, 34.5685, 25.6, 0.0168
627.0, 6.8148, 34.5679, 25.8, 0.0168
628.0, 6.8013, 34.5673, 26, 0.0168
629.0, 6.7913, 34.5668, 26.2, 0.0164
630.0, 6.7774, 34.5661, 26.3, 0.0164
631.0, 6.7649, 34.5656, 26.5, 0.0168
632.0, 6.7573, 34.5652, 26.7, 0.0168
633.0, 6.7417, 34.5646, 26.9, 0.0164
634.0, 6.7165, 34.5636, 27, 0.0168
635.0, 6.6926, 34.5628, 27, 0.0164
636.0, 6.6749, 34.5622, 27.1, 0.0164
637.0, 6.6668, 34.5618, 27.3, 0.016
638.0, 6.6633, 34.5617, 27.4, 0.016
639.0, 6.6625, 34.5617, 27.6, 0.016
640.0, 6.6605, 34.5617, 27.7, 0.016
641.0, 6.6555, 34.5615, 27.8, 0.016
642.0, 6.6386, 34.5607, 27.8, 0.016
643.0, 6.6181, 34.56, 27.9, 0.016
644.0, 6.6055, 34.5595, 28, 0.016
645.0, 6.5952, 34.5591, 28.2, 0.016
646.0, 6.5887, 34.5589, 28.5, 0.016
647.0, 6.579, 34.5586, 28.6, 0.016
648.0, 6.5619, 34.5577, 28.7, 0.016
649.0, 6.545, 34.5573, 28.8, 0.016
650.0, 6.5402, 34.557, 28.9, 0.016
651.0, 6.5282, 34.5561, 29.2, 0.016
652.0, 6.5019, 34.5552, 29.5, 0.016
653.0, 6.4891, 34.5547, 29.8, 0.016
654.0, 6.4712, 34.5539, 30.2, 0.016
655.0, 6.4529, 34.5533, 30.9, 0.016
656.0, 6.4372, 34.5529, 31.3, 0.0164
657.0, 6.417, 34.5522, 31.1, 0.016
658.0, 6.4045, 34.552, 30.7, 0.0164
659.0, 6.3965, 34.5522, 30, 0.016
660.0, 6.3963, 34.5521, 29.1, 0.016
661.0, 6.3958, 34.5523, 28.1, 0.016
662.0, 6.3951, 34.5524, 27, 0.016
663.0, 6.3941, 34.5524, 26, 0.016
664.0, 6.3922, 34.5524, 25.3, 0.016
665.0, 6.3894, 34.5526, 24.2, 0.016
666.0, 6.3856, 34.5528, 23.5, 0.0164
667.0, 6.381, 34.5526, 23.2, 0.0168
668.0, 6.3654, 34.5522, 22.8, 0.0164
669.0, 6.3503, 34.552, 22.4, 0.0168
670.0, 6.3389, 34.5516, 21.9, 0.0168
671.0, 6.3316, 34.5516, 21.4, 0.0168
672.0, 6.3289, 34.5514, 21.3, 0.0164
673.0, 6.3225, 34.5511, 21.7, 0.0168
674.0, 6.3145, 34.5508, 22.3, 0.0168
675.0, 6.308, 34.551, 22.9, 0.0164
676.0, 6.2875, 34.5506, 23.6, 0.0168
677.0, 6.2675, 34.5502, 24.1, 0.0164
678.0, 6.257, 34.5499, 24.4, 0.0164
679.0, 6.2533, 34.5499, 24.7, 0.016
680.0, 6.2511, 34.5499, 24.9, 0.0164
681.0, 6.2461, 34.5497, 25.1, 0.016
682.0, 6.236, 34.5493, 25.2, 0.016
683.0, 6.2205, 34.5491, 25.2, 0.016
684.0, 6.2055, 34.5486, 25.3, 0.016
685.0, 6.196, 34.5487, 25.4, 0.016
686.0, 6.1932, 34.5488, 25.7, 0.016
687.0, 6.1827, 34.5484, 26.1, 0.0164
688.0, 6.16, 34.5478, 26.6, 0.016
689.0, 6.1517, 34.5479, 27.3, 0.016
690.0, 6.1465, 34.5478, 28, 0.016
691.0, 6.1416, 34.5476, 28.1, 0.0164
692.0, 6.1378, 34.5474, 28.1, 0.016
693.0, 6.1307, 34.5472, 27.9, 0.016
694.0, 6.1174, 34.547, 27.8, 0.016
695.0, 6.1065, 34.547, 27.9, 0.016
696.0, 6.1038, 34.5468, 28, 0.016
697.0, 6.1009, 34.5467, 28.3, 0.016
698.0, 6.0973, 34.5469, 28.7, 0.016
699.0, 6.0926, 34.5466, 29, 0.0156
700.0, 6.085, 34.5466, 29.2, 0.0156
701.0, 6.0786, 34.5465, 29.3, 0.016
702.0, 6.0761, 34.5463, 29.5, 0.0156
703.0, 6.071, 34.5461, 29.7, 0.0156
704.0, 6.055, 34.5457, 29.9, 0.0156
705.0, 6.0424, 34.5452, 30.2, 0.0156
706.0, 6.0253, 34.5443, 30.4, 0.0152
707.0, 6.0075, 34.5435, 30.7, 0.0152
708.0, 5.9938, 34.5429, 31.1, 0.0152
709.0, 5.9834, 34.5424, 31.4, 0.0152
710.0, 5.9723, 34.5419, 31.7, 0.0148
711.0, 5.9688, 34.5418, 31.9, 0.0152
712.0, 5.9626, 34.5423, 32.2, 0.0152
713.0, 5.9525, 34.5415, 32.5, 0.0152
714.0, 5.9449, 34.5409, 32.9, 0.0152
715.0, 5.9359, 34.5405, 33.2, 0.0148
716.0, 5.933, 34.5405, 33.5, 0.0148
717.0, 5.9314, 34.5405, 33.8, 0.0148
718.0, 5.9318, 34.5414, 34.1, 0.0148
719.0, 5.9198, 34.5411, 34.2, 0.0148
720.0, 5.905, 34.5406, 34.4, 0.0148
721.0, 5.8869, 34.5401, 34.5, 0.0148
722.0, 5.875, 34.5397, 34.7, 0.0148
723.0, 5.8695, 34.5394, 35.1, 0.0148
724.0, 5.8593, 34.5392, 35.4, 0.0148
725.0, 5.8516, 34.5389, 35.6, 0.0156
726.0, 5.8476, 34.5386, 35.9, 0.0148
727.0, 5.8458, 34.5385, 36.2, 0.0144
728.0, 5.8415, 34.5383, 36.3, 0.0148
729.0, 5.8345, 34.5386, 36.3, 0.0144
730.0, 5.8315, 34.5386, 36.2, 0.0148
731.0, 5.8257, 34.5386, 36.2, 0.0148
732.0, 5.8211, 34.5386, 36.2, 0.0144
733.0, 5.8127, 34.5381, 36.3, 0.0144
734.0, 5.7959, 34.5381, 36.4, 0.014
735.0, 5.7785, 34.5394, 36.6, 0.0144
736.0, 5.7621, 34.5387, 36.9, 0.0148
737.0, 5.7387, 34.5377, 37.3, 0.0144
738.0, 5.7295, 34.5373, 37.7, 0.0144
739.0, 5.7188, 34.5368, 38.2, 0.014
740.0, 5.7114, 34.5366, 38.5, 0.014
741.0, 5.7033, 34.5364, 38.6, 0.014
742.0, 5.6949, 34.5365, 38.7, 0.014
743.0, 5.6769, 34.5361, 38.7, 0.0136
744.0, 5.6572, 34.5363, 38.7, 0.014
745.0, 5.6538, 34.5365, 38.9, 0.014
746.0, 5.6532, 34.5366, 39, 0.014
747.0, 5.652, 34.5366, 39.1, 0.014
748.0, 5.6506, 34.5367, 39.2, 0.014
749.0, 5.6485, 34.5368, 39.2, 0.014
750.0, 5.6397, 34.5367, 39.2, 0.0136
751.0, 5.6256, 34.5366, 39.3, 0.014
752.0, 5.6112, 34.5369, 39.5, 0.0136
753.0, 5.6058, 34.5374, 39.8, 0.014
754.0, 5.5885, 34.5365, 40.2, 0.0136
755.0, 5.5734, 34.5366, 40.5, 0.0136
756.0, 5.5654, 34.5369, 40.9, 0.0136
757.0, 5.5572, 34.5365, 41.5, 0.014
758.0, 5.5463, 34.5361, 42.1, 0.014
759.0, 5.5406, 34.5363, 42.8, 0.014
760.0, 5.535, 34.5366, 43.4, 0.0136
761.0, 5.5309, 34.5366, 44.2, 0.0136
762.0, 5.5249, 34.5366, 44.7, 0.014
763.0, 5.5132, 34.5365, 44.5, 0.0136
764.0, 5.4973, 34.5362, 44.2, 0.0136
765.0, 5.4886, 34.536, 43.8, 0.0136
766.0, 5.4807, 34.536, 43.5, 0.0136
767.0, 5.4724, 34.5357, 43.4, 0.0136
768.0, 5.4624, 34.5355, 43.2, 0.0136
769.0, 5.4569, 34.5355, 43, 0.0136
770.0, 5.4546, 34.5354, 43, 0.0136
771.0, 5.4373, 34.5356, 43.2, 0.0136
772.0, 5.4284, 34.5358, 43.4, 0.0136
773.0, 5.4256, 34.536, 43.6, 0.0136
774.0, 5.422, 34.536, 43.8, 0.0136
775.0, 5.4178, 34.5365, 43.9, 0.0136
776.0, 5.4123, 34.5367, 44, 0.0152
777.0, 5.4067, 34.5366, 44.1, 0.0136
778.0, 5.4024, 34.5366, 44.3, 0.0136
779.0, 5.4012, 34.5365, 44.5, 0.0136
780.0, 5.3986, 34.5368, 44.8, 0.0136
781.0, 5.3922, 34.5367, 45.1, 0.0136
782.0, 5.388, 34.5365, 45.4, 0.0136
783.0, 5.3845, 34.5364, 45.9, 0.0136
784.0, 5.3733, 34.5361, 46.2, 0.0136
785.0, 5.3677, 34.5362, 46.5, 0.0136
786.0, 5.3587, 34.5361, 46.8, 0.0136
787.0, 5.3516, 34.5362, 47.2, 0.0136
788.0, 5.3473, 34.5359, 47.4, 0.0128
789.0, 5.3382, 34.5361, 47.6, 0.0132
790.0, 5.3347, 34.5358, 47.6, 0.0128
791.0, 5.3306, 34.5358, 47.7, 0.0132
792.0, 5.3261, 34.5356, 47.6, 0.0132
793.0, 5.3226, 34.5356, 47.7, 0.0128
794.0, 5.3202, 34.5357, 47.8, 0.0128
795.0, 5.3179, 34.5357, 48.1, 0.0128
796.0, 5.3156, 34.5359, 48.6, 0.0132
797.0, 5.3135, 34.536, 49.1, 0.0128
798.0, 5.3051, 34.5361, 49.7, 0.0128
799.0, 5.2886, 34.5356, 50.2, 0.0128
800.0, 5.2804, 34.5358, 50.5, 0.0136
801.0, 5.2765, 34.5356, 50.8, 0.0132
802.0, 5.2728, 34.5355, 50.8, 0.0128
803.0, 5.2698, 34.5355, 50.7, 0.0128
804.0, 5.258, 34.5355, 50.7, 0.0128
805.0, 5.249, 34.5355, 50.8, 0.0128
806.0, 5.2387, 34.5356, 51.1, 0.0128
807.0, 5.2331, 34.5355, 51.4, 0.0128
808.0, 5.2276, 34.5355, 51.6, 0.0128
809.0, 5.2171, 34.5358, 51.6, -999
810.0, 5.2092, 34.5356, 51.5, 0.0132
811.0, 5.2069, 34.5357, 51.5, 0.0128
812.0, 5.205, 34.5355, 51.7, 0.0128
813.0, 5.2018, 34.5355, 52, 0.0128
814.0, 5.1981, 34.5355, 52.4, 0.0128
815.0, 5.194, 34.5355, 52.8, 0.0124
816.0, 5.1909, 34.5354, 53.1, 0.0124
817.0, 5.1857, 34.5355, 53, 0.0128
818.0, 5.1784, 34.5354, 53, 0.0124
819.0, 5.1711, 34.5354, 53, 0.012
820.0, 5.1665, 34.5352, 52.9, 0.0124
821.0, 5.1548, 34.5351, 52.9, 0.012
822.0, 5.1483, 34.5352, 52.9, 0.012
823.0, 5.146, 34.5352, 52.8, 0.0124
824.0, 5.146, 34.5353, 52.8, 0.0124
825.0, 5.1448, 34.535, 52.9, 0.012
826.0, 5.1395, 34.5349, 52.9, 0.0124
827.0, 5.1332, 34.5348, 52.9, 0.012
828.0, 5.1229, 34.5347, 52.8, 0.012
829.0, 5.1081, 34.5346, 52.7, 0.012
830.0, 5.0991, 34.5346, 52.7, 0.0116
831.0, 5.0967, 34.5347, 52.9, 0.0116
832.0, 5.092, 34.5347, 53.2, 0.0116
833.0, 5.0865, 34.5349, 53.5, 0.0116
834.0, 5.0839, 34.5349, 53.9, 0.0116
835.0, 5.081, 34.5348, 54.2, 0.0116
836.0, 5.0726, 34.5349, 54.4, 0.012
837.0, 5.0596, 34.5349, 54.7, 0.0116
838.0, 5.0474, 34.5352, 54.9, 0.0116
839.0, 5.0353, 34.5349, 55.3, 0.0116
840.0, 5.0264, 34.535, 55.7, 0.0116
841.0, 5.0208, 34.535, 55.9, 0.0116
842.0, 5.0125, 34.5349, 55.9, 0.0116
843.0, 5.0055, 34.5352, 56, 0.0116
844.0, 5.0039, 34.5353, 56, 0.0116
845.0, 5.0007, 34.5352, 56.2, 0.0116
846.0, 4.9968, 34.5352, 56.4, 0.0116
847.0, 4.9912, 34.5353, 56.8, 0.0116
848.0, 4.9837, 34.5353, 57.1, 0.0116
849.0, 4.9802, 34.5356, 57.2, 0.0116
850.0, 4.9774, 34.5354, 57.3, 0.0116
851.0, 4.9718, 34.5356, 57.5, 0.0116
852.0, 4.9716, 34.5363, 57.8, 0.0116
853.0, 4.9701, 34.5365, 58.2, 0.0116
854.0, 4.9628, 34.5365, 58.6, 0.0116
855.0, 4.9592, 34.5368, 59, 0.0116
856.0, 4.9552, 34.5369, 59.3, 0.0116
857.0, 4.9482, 34.5372, 59.3, 0.0116
858.0, 4.9435, 34.5373, 59.2, 0.012
859.0, 4.941, 34.5373, 58.9, 0.012
860.0, 4.9395, 34.5373, 58.4, 0.0116
861.0, 4.9366, 34.5373, 58.3, 0.0116
862.0, 4.9335, 34.537, 58.4, 0.0116
863.0, 4.9284, 34.5371, 58.7, 0.0116
864.0, 4.9227, 34.537, 59.3, -999
865.0, 4.918, 34.5369, 59.7, 0.0116
866.0, 4.9133, 34.5368, 60.1, 0.0116
867.0, 4.909, 34.5368, 60.4, 0.0116
868.0, 4.9068, 34.5367, 60.5, 0.0116
869.0, 4.9033, 34.5367, 60.6, 0.0116
870.0, 4.8971, 34.5366, 60.7, 0.0116
871.0, 4.8913, 34.5368, 60.7, 0.0112
872.0, 4.8858, 34.5369, 60.6, 0.0116
873.0, 4.8837, 34.5369, 60.5, 0.0112
874.0, 4.8832, 34.5368, 60.6, 0.0116
875.0, 4.8827, 34.5369, 60.6, 0.0116
876.0, 4.8823, 34.537, 60.5, 0.0116
877.0, 4.8796, 34.5368, 60.5, 0.0112
878.0, 4.8688, 34.5365, 60.5, 0.0112
879.0, 4.8547, 34.5367, 60.5, 0.0108
880.0, 4.853, 34.5367, 60.5, 0.0108
881.0, 4.8524, 34.5366, 60.5, 0.0108
882.0, 4.8518, 34.5366, 60.5, 0.0108
883.0, 4.851, 34.5366, 60.6, 0.0108
884.0, 4.8502, 34.5368, 60.7, 0.0108
885.0, 4.8493, 34.5369, 60.7, 0.0108
886.0, 4.8485, 34.537, 60.8, 0.0108
887.0, 4.8461, 34.537, 60.8, 0.0108
888.0, 4.8439, 34.5371, 60.8, 0.0108
889.0, 4.8408, 34.5369, 60.9, 0.0108
890.0, 4.8302, 34.5371, 61, 0.0112
891.0, 4.8224, 34.5372, 61.2, 0.0108
892.0, 4.815, 34.5371, 61.5, 0.0108
893.0, 4.8083, 34.5374, 61.9, 0.0108
894.0, 4.8068, 34.5374, 62.2, 0.0108
895.0, 4.8041, 34.5374, 62.6, 0.0108
896.0, 4.8012, 34.5374, 63, 0.0108
897.0, 4.7986, 34.5376, 63.3, 0.0108
898.0, 4.7935, 34.5375, 63.3, 0.0112
899.0, 4.7887, 34.5376, 63.2, 0.0108
900.0, 4.785, 34.5376, 63.1, 0.0108
901.0, 4.7818, 34.5377, 63, 0.0108
902.0, 4.7794, 34.5378, 62.9, 0.0108
903.0, 4.7771, 34.5377, 63, 0.0108
904.0, 4.7741, 34.5377, 63, 0.0108
905.0, 4.7712, 34.5379, 63.1, 0.0108
906.0, 4.7676, 34.5379, 63.1, 0.0108
907.0, 4.7625, 34.5379, 63.3, 0.0108
908.0, 4.7544, 34.538, 63.4, 0.0108
909.0, 4.7514, 34.5382, 63.7, 0.0108
910.0, 4.7503, 34.5382, 63.9, 0.0108
911.0, 4.7446, 34.5382, 64.3, 0.0104
912.0, 4.7405, 34.5382, 64.6, 0.0104
913.0, 4.7389, 34.5383, 64.9, 0.01
914.0, 4.7323, 34.5385, 65.2, 0.0104
915.0, 4.726, 34.5389, 65.5, 0.0108
916.0, 4.7202, 34.5389, 65.9, 0.0108
917.0, 4.7132, 34.539, 66.5, 0.0108
918.0, 4.7007, 34.5391, 67.1, 0.0108
919.0, 4.6896, 34.5395, 67.6, 0.0104
920.0, 4.6875, 34.5395, 67.9, 0.0104
921.0, 4.6846, 34.5396, 68, 0.0108
922.0, 4.6832, 34.5395, 68.1, 0.0108
923.0, 4.6815, 34.5396, 68.2, 0.0104
924.0, 4.6793, 34.5397, 68.1, 0.0104
925.0, 4.6786, 34.5397, 67.9, 0.0104
926.0, 4.676, 34.5398, 67.7, 0.0108
927.0, 4.6736, 34.5399, 67.6, 0.0104
928.0, 4.6705, 34.54, 67.4, 0.0104
929.0, 4.666, 34.5399, 67.3, 0.0104
930.0, 4.657, 34.5401, 67.3, 0.0108
931.0, 4.6487, 34.5402, 67.3, 0.01
932.0, 4.6406, 34.5402, 67.3, 0.0104
933.0, 4.6338, 34.5405, 67.4, 0.0104
934.0, 4.6321, 34.5403, 67.5, 0.01
935.0, 4.6302, 34.5405, 67.7, 0.0096
936.0, 4.6275, 34.5405, 67.9, 0.01
937.0, 4.6235, 34.5405, 68.1, 0.01
938.0, 4.6151, 34.5406, 68.2, 0.01
939.0, 4.6086, 34.5407, 68.4, 0.0096
940.0, 4.6056, 34.5409, 68.4, 0.0096
941.0, 4.6046, 34.5408, 68.7, 0.01
942.0, 4.6038, 34.541, 68.9, 0.0096
943.0, 4.6009, 34.5409, 69, 0.01
944.0, 4.594, 34.541, 69, 0.0096
945.0, 4.5835, 34.541, 69.1, 0.0096
946.0, 4.5691, 34.5414, 69.3, 0.0096
947.0, 4.5632, 34.5413, 69.7, 0.0096
948.0, 4.5597, 34.5412, 70.1, 0.0096
949.0, 4.556, 34.5413, 70.4, 0.0104
950.0, 4.5528, 34.5414, 70.9, 0.01
951.0, 4.5477, 34.5417, 71.1, 0.01
952.0, 4.5399, 34.5417, 71.3, 0.0096
953.0, 4.5312, 34.5417, 71.4, 0.0096
954.0, 4.5271, 34.5417, 71.4, 0.0096
955.0, 4.5238, 34.5417, 71.3, 0.0096
956.0, 4.5173, 34.542, 71.1, 0.0096
957.0, 4.5147, 34.542, 71, 0.0096
958.0, 4.5121, 34.5422, 70.9, 0.0096
959.0, 4.5097, 34.5422, 71.1, 0.0096
960.0, 4.5074, 34.5423, 71.4, 0.01
961.0, 4.5052, 34.5423, 71.6, 0.0096
962.0, 4.5027, 34.5424, 71.8, 0.01
963.0, 4.4997, 34.5424, 71.8, 0.0096
964.0, 4.4959, 34.5424, 71.8, 0.0096
965.0, 4.4931, 34.5424, 71.6, 0.0096
966.0, 4.4916, 34.5424, 71.5, 0.0096
967.0, 4.4889, 34.5426, 71.5, 0.0096
968.0, 4.4873, 34.5426, 71.4, 0.0096
969.0, 4.4858, 34.5426, 71.4, 0.0096
970.0, 4.4795, 34.5427, 71.5, 0.0096
971.0, 4.4692, 34.543, 71.6, 0.0096
972.0, 4.4618, 34.5432, 71.7, 0.0096
973.0, 4.4543, 34.5432, 72, 0.0096
974.0, 4.4465, 34.5437, 72.2, 0.0096
975.0, 4.4456, 34.5438, 72.6, 0.0108
976.0, 4.4448, 34.5436, 73, 0.0104
977.0, 4.4442, 34.5437, 73.3, 0.01
978.0, 4.4437, 34.5436, 73.7, 0.0096
979.0, 4.4441, 34.5435, 74.2, 0.0096
980.0, 4.443, 34.5436, 74.2, 0.0096
981.0, 4.4425, 34.5437, 74, 0.0096
982.0, 4.4413, 34.5438, 73.8, 0.01
983.0, 4.4387, 34.5437, 73.7, 0.0096
984.0, 4.4378, 34.5437, 73.6, 0.0096
985.0, 4.4362, 34.544, 73.6, 0.0096
986.0, 4.4344, 34.5438, 73.7, 0.0096
987.0, 4.4321, 34.5441, 73.7, 0.0096
988.0, 4.4284, 34.5439, 73.8, 0.0096
989.0, 4.4177, 34.544, 73.8, 0.0096
990.0, 4.4121, 34.544, 74, 0.0096
991.0, 4.4088, 34.5442, 74, 0.0096
992.0, 4.4029, 34.5442, 74.1, 0.0096
993.0, 4.3971, 34.5444, 74.2, 0.0096
994.0, 4.3934, 34.5444, 74.3, 0.0096
995.0, 4.3914, 34.5443, 74.4, 0.0096
996.0, 4.3887, 34.5443, 74.6, 0.0096
997.0, 4.3844, 34.5444, 74.7, 0.0092
