CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1050, 2.4561, 34.6255, 178.527, -0.02, 95.06
1051, 2.4565, 34.6256, 178.501, -0.02, 95.06
1052, 2.4575, 34.6265, 178.528, -0.01, 95.07
1053, 2.4574, 34.6269, 178.649, -0.02, 95.1
1054, 2.4572, 34.6269, 178.63, -0.02, 95.12
1055, 2.4572, 34.6274, 178.529, -0.02, 95.13
1056, 2.4574, 34.6277, 178.57, -0.02, 95.13
1057, 2.4579, 34.6282, 178.611, -0.02, 95.13
1058, 2.4581, 34.6284, 178.691, -0.02, 95.14
1059, 2.4578, 34.6287, 178.849, -0.02, 95.14
1060, 2.4559, 34.6303, 179.014, -0.02, 95.14
1061, 2.4576, 34.6315, 179.113, -0.02, 95.14
1062, 2.4591, 34.6321, 179.075, -0.02, 95.14
1063, 2.4603, 34.6327, 179.268, -0.02, 95.13
1064, 2.462, 34.6333, 179.278, -0.02, 95.12
1065, 2.4652, 34.634, 179.246, -0.02, 95.14
1066, 2.4673, 34.6346, 179.314, -0.02, 95.14
1067, 2.4674, 34.6343, 179.426, -0.02, 95.14
1068, 2.4699, 34.6351, 179.528, -0.02, 95.13
1069, 2.4733, 34.6366, 179.62, -0.02, 95.13
1070, 2.4756, 34.6374, 179.704, -0.02, 95.13
1071, 2.4805, 34.6399, 179.783, -0.02, 95.13
1072, 2.4858, 34.6433, 179.855, -0.02, 95.12
1073, 2.4871, 34.6441, 179.924, -0.02, 95.11
1074, 2.4882, 34.6445, 179.991, -0.02, 95.1
1075, 2.4892, 34.6455, 180.056, -0.02, 95.1
1076, 2.4895, 34.6456, 180.121, -0.02, 95.11
1077, 2.4894, 34.6459, 180.188, -0.02, 95.08
1078, 2.4891, 34.6464, 180.254, -0.02, 95.05
1079, 2.4891, 34.6465, 180.317, -0.02, 95.04
1080, 2.4891, 34.6465, 180.376, -0.02, 95.06
1081, 2.489, 34.6466, 180.434, -0.02, 95.09
1082, 2.489, 34.6468, 180.49, -0.02, 95.14
1083, 2.4891, 34.6469, 180.544, -0.02, 95.15
1084, 2.489, 34.6476, 180.598, -0.02, 95.14
1085, 2.489, 34.6477, 180.651, -0.02, 95.03
1086, 2.4891, 34.6478, 180.705, -0.02, 95.05
1087, 2.489, 34.6483, 180.777, -0.02, 95.06
1088, 2.4888, 34.6487, 180.89, -0.02, 95.08
1089, 2.4888, 34.6489, 180.909, -0.02, 95.1
1090, 2.4888, 34.649, 180.875, -0.02, 95.11
1091, 2.4888, 34.6492, 180.827, -0.02, 95.14
1092, 2.4888, 34.6493, 180.821, -0.02, 95.14
1093, 2.4885, 34.6495, 180.911, -0.02, 95.12
1094, 2.488, 34.65, 181.024, -0.02, 95.13
1095, 2.4879, 34.6505, 181.032, -0.02, 95.12
1096, 2.4882, 34.6504, 181.089, -0.01, 95.13
1097, 2.4895, 34.6516, 181.102, 0.01, 95.14
1098, 2.49, 34.6521, 181.101, -0.02, 95.14
1099, 2.4902, 34.6526, 181.116, -0.01, 95.08
1100, 2.4904, 34.653, 181.147, 0.01, 95.14
1101, 2.4904, 34.6532, 181.194, -0.01, 95.16
1102, 2.4904, 34.653, 181.258, -0.02, 95.16
1103, 2.4902, 34.6531, 181.277, -0.02, 95.14
1104, 2.4897, 34.6533, 181.275, -0.02, 95.11
1105, 2.4889, 34.6533, 181.295, -0.02, 95.03
1106, 2.4881, 34.6535, 181.323, -0.01, 95.08
1107, 2.4874, 34.6546, 181.356, -0.02, 95.12
1108, 2.4872, 34.6556, 181.399, -0.02, 95.15
1109, 2.4867, 34.656, 181.455, -0.02, 95.13
1110, 2.4863, 34.6563, 181.524, -0.02, 95.16
1111, 2.486, 34.6566, 181.606, -0.02, 95.16
1112, 2.4857, 34.6568, 181.554, -0.02, 95.15
1113, 2.4857, 34.6571, 181.654, -0.02, 95.16
1114, 2.4858, 34.6569, 181.684, -0.02, 95.17
1115, 2.4858, 34.657, 181.688, -0.02, 95.16
1116, 2.4856, 34.6572, 181.712, -0.02, 95.16
1117, 2.4853, 34.6573, 181.748, -0.02, 95.16
1118, 2.4852, 34.6572, 181.79, -0.01, 95.16
1119, 2.4854, 34.6572, 181.829, -0.02, 95.13
1120, 2.4852, 34.6575, 181.859, -0.02, 95.16
1121, 2.4856, 34.6581, 181.872, -0.02, 95.17
1122, 2.4861, 34.6596, 181.88, -0.02, 95.16
1123, 2.4865, 34.6604, 181.895, 0.01, 95.13
1124, 2.4866, 34.6606, 181.929, -0.01, 95.09
1125, 2.4867, 34.6608, 181.993, -0.02, 95.11
1126, 2.4867, 34.6611, 182.055, -0.02, 95.13
1127, 2.4866, 34.6614, 182.081, -0.02, 95.14
1128, 2.4867, 34.6615, 182.04, 0, 95.16
1129, 2.4861, 34.662, 182.029, -0.02, 95.15
1130, 2.4857, 34.6619, 182.038, -0.02, 95.16
1131, 2.4857, 34.662, 182.054, -0.02, 95.1
1132, 2.4855, 34.6621, 182.067, -0.02, 95.05
1133, 2.4823, 34.6617, 182.062, -0.02, 95.01
1134, 2.4796, 34.6617, 182.03, -0.01, 95.09
1135, 2.4788, 34.6615, 182.08, -0.02, 95.08
1136, 2.4746, 34.6609, 182.144, -0.02, 95.14
1137, 2.4756, 34.6609, 182.151, -0.02, 95.12
1138, 2.4746, 34.6608, 182.129, -0.02, 95.15
1139, 2.4756, 34.6615, 182.103, -0.02, 95.14
1140, 2.4721, 34.661, 182.099, -0.02, 95.14
1141, 2.4698, 34.6608, 182.123, 0, 95.14
1142, 2.4671, 34.6608, 182.085, 0, 95.14
1143, 2.466, 34.6609, 182.027, -0.02, 95.14
1144, 2.4655, 34.6607, 181.99, -0.02, 95.13
1145, 2.464, 34.6607, 182.015, -0.02, 95.14
1146, 2.4624, 34.6608, 182.026, -0.02, 95.15
1147, 2.4616, 34.6607, 182.027, -0.02, 95.16
1148, 2.4605, 34.6606, 182.024, -0.02, 95.16
1149, 2.4602, 34.6608, 182.023, -0.02, 95.16
1150, 2.459, 34.6607, 181.99, -0.02, 95.15
1151, 2.4581, 34.6607, 181.896, -0.02, 95.14
1152, 2.4582, 34.6607, 181.837, -0.02, 95.15
1153, 2.4577, 34.6611, 181.911, -0.02, 95.16
1154, 2.4591, 34.6619, 181.985, -0.02, 95.12
1155, 2.4619, 34.6625, 181.836, -0.02, 95.16
1156, 2.4625, 34.6629, 181.722, -0.02, 95.12
1157, 2.4627, 34.6629, 181.831, -0.02, 95.09
1158, 2.463, 34.663, 181.966, -0.02, 95.1
1159, 2.4628, 34.6636, 181.985, -0.01, 95.15
1160, 2.4602, 34.6637, 181.97, 0, 95.13
1161, 2.4591, 34.6638, 182.006, -0.02, 95.09
1162, 2.4593, 34.6641, 182.083, -0.02, 95.12
1163, 2.4585, 34.6644, 182.089, -0.02, 95.09
1164, 2.4581, 34.6647, 182.309, -0.02, 95.03
1165, 2.4592, 34.6649, 182.386, -0.02, 95.11
1166, 2.4591, 34.6653, 182.384, -0.02, 95.14
1167, 2.4604, 34.666, 182.365, 0.01, 95.13
1168, 2.4614, 34.6664, 182.393, -0.01, 95.12
1169, 2.464, 34.6674, 182.529, -0.02, 95.14
1170, 2.4677, 34.6683, 182.536, -0.02, 95.13
1171, 2.4684, 34.6681, 182.522, -0.02, 95.13
1172, 2.4719, 34.6691, 182.528, -0.02, 95.13
1173, 2.4731, 34.6693, 182.594, -0.02, 95.13
1174, 2.4759, 34.6701, 182.76, -0.02, 95.13
1175, 2.4779, 34.6709, 182.678, -0.02, 95.17
1176, 2.4784, 34.6713, 182.768, -0.02, 95.15
1177, 2.4782, 34.6715, 182.85, -0.02, 95.09
1178, 2.4768, 34.6715, 182.921, -0.02, 95.05
1179, 2.4761, 34.6719, 182.981, -0.02, 95.07
1180, 2.4753, 34.672, 183.027, -0.01, 95.12
1181, 2.4749, 34.6721, 183.064, 0.01, 95.14
1182, 2.4744, 34.672, 183.096, -0.02, 95.14
1183, 2.4735, 34.6717, 183.127, -0.02, 95.12
1184, 2.4691, 34.6718, 183.161, 0, 95.08
1185, 2.4706, 34.6725, 183.196, 0, 95.15
1186, 2.4709, 34.6729, 183.23, -0.02, 95.15
1187, 2.47, 34.6728, 183.239, -0.02, 95.16
1188, 2.469, 34.6732, 183.197, -0.02, 95.16
1189, 2.4717, 34.674, 183.23, -0.02, 95.15
1190, 2.472, 34.6739, 183.308, -0.02, 95.15
1191, 2.4721, 34.6741, 183.4, -0.02, 95.14
1192, 2.4669, 34.6744, 183.476, -0.02, 95.13
1193, 2.4611, 34.674, 183.506, -0.01, 95.12
1194, 2.4587, 34.6745, 183.46, -0.02, 95.1
1195, 2.4605, 34.6759, 183.413, -0.02, 95.14
1196, 2.4622, 34.6765, 183.442, -0.02, 95.15
1197, 2.463, 34.677, 183.509, -0.02, 95.04
1198, 2.4637, 34.6774, 183.576, -0.02, 95.13
1199, 2.4641, 34.679, 183.643, -0.02, 95.14
1200, 2.4634, 34.6796, 183.71, -0.02, 95.15
1201, 2.4632, 34.6796, 183.777, -0.02, 95.09
1202, 2.4623, 34.6799, 183.844, -0.02, 95.12
1203, 2.462, 34.6801, 183.911, -0.02, 95.16
1204, 2.4619, 34.6801, 183.978, 0.01, 95.12
1205, 2.4615, 34.6802, 183.46, -0.01, 94.97
1206, 2.4605, 34.6802, 183.644, -0.02, 95.03
1207, 2.4599, 34.6799, 183.828, -0.02, 95.08
1208, 2.4568, 34.6804, 184.012, -0.02, 95.12
1209, 2.4526, 34.6809, 184.196, 0.01, 95.15
1210, 2.4509, 34.6813, 184.289, -0.02, 95.15
1211, 2.4501, 34.6815, 184.318, -0.02, 95.15
1212, 2.4502, 34.6817, 184.308, -0.02, 95.16
1213, 2.451, 34.6821, 184.285, -0.02, 95.14
1214, 2.4518, 34.6824, 184.274, -0.02, 95.07
1215, 2.4522, 34.6827, 184.292, -0.02, 95.06
1216, 2.4522, 34.6834, 184.352, -0.02, 95.1
1217, 2.4528, 34.6838, 184.353, -0.02, 95.13
1218, 2.453, 34.684, 184.379, -0.02, 95.13
1219, 2.4534, 34.6843, 184.419, -0.02, 95.15
1220, 2.4542, 34.6851, 184.463, -0.02, 95.14
1221, 2.4544, 34.6856, 184.499, -0.02, 95.11
1222, 2.4547, 34.6856, 184.518, -0.02, 95.12
1223, 2.4555, 34.6858, 184.553, -0.02, 95.14
1224, 2.4553, 34.6865, 184.642, -0.02, 95.15
1225, 2.4557, 34.6871, 184.819, -0.02, 95.11
1226, 2.4564, 34.6875, 184.85, 0, 95.11
1227, 2.4566, 34.6875, 184.83, -0.01, 95.11
1228, 2.4567, 34.6876, 184.856, -0.02, 95.12
1229, 2.4566, 34.688, 184.915, -0.02, 95.13
1230, 2.4567, 34.6882, 184.981, -0.02, 95.14
1231, 2.4569, 34.6884, 185.026, -0.02, 95.14
1232, 2.4573, 34.6882, 185.024, -0.02, 95.15
1233, 2.4583, 34.6886, 184.999, -0.02, 95.15
1234, 2.4586, 34.6889, 184.975, -0.02, 95.15
1235, 2.4586, 34.6891, 184.975, -0.02, 95.11
1236, 2.458, 34.6893, 185.023, -0.02, 95.11
1237, 2.457, 34.6897, 185.095, -0.02, 95.1
1238, 2.4565, 34.6899, 185.165, -0.02, 95.09
1239, 2.4563, 34.69, 185.21, -0.02, 95.11
1240, 2.4562, 34.6898, 185.204, -0.02, 95.12
1241, 2.4561, 34.6899, 185.226, -0.02, 95.12
1242, 2.4559, 34.6901, 185.263, -0.02, 95.12
1243, 2.4554, 34.6904, 185.304, -0.02, 95.12
1244, 2.4554, 34.6903, 185.335, -0.02, 95.14
1245, 2.4554, 34.6903, 185.332, -0.02, 94.95
1246, 2.4554, 34.6904, 185.27, -0.02, 95.02
1247, 2.4552, 34.6904, 185.284, -0.02, 95.09
1248, 2.4547, 34.6908, 185.345, -0.02, 95.14
1249, 2.4549, 34.6908, 185.424, -0.02, 95.13
1250, 2.455, 34.6907, 185.495, -0.02, 95.15
1251, 2.4548, 34.6909, 185.529, -0.02, 95.16
1252, 2.4544, 34.691, 185.534, -0.02, 95.16
1253, 2.4531, 34.6914, 185.519, -0.02, 95.15
1254, 2.4521, 34.6919, 185.473, -0.02, 95.15
1255, 2.4494, 34.6919, 185.767, -0.02, 95.14
1256, 2.4446, 34.6922, 185.657, -0.02, 95.15
1257, 2.4403, 34.6922, 185.572, -0.02, 95.16
1258, 2.4403, 34.6922, 185.538, -0.02, 95.16
1259, 2.438, 34.6921, 185.542, -0.02, 95.16
1260, 2.4328, 34.6919, 185.57, -0.02, 95.16
1261, 2.4308, 34.6918, 185.61, -0.02, 95.16
1262, 2.4276, 34.6918, 185.613, -0.02, 95.16
1263, 2.4258, 34.6919, 185.592, -0.02, 95.15
1264, 2.4259, 34.6922, 185.558, -0.02, 95.09
1265, 2.4241, 34.6931, 185.522, -0.02, 95.15
1266, 2.4243, 34.6936, 185.501, 0.01, 95.16
1267, 2.4234, 34.6936, 185.508, -0.01, 95.1
1268, 2.423, 34.6934, 185.559, -0.02, 95.12
1269, 2.4212, 34.6938, 185.669, -0.02, 95.16
1270, 2.4238, 34.6951, 185.685, -0.01, 95.15
1271, 2.4251, 34.6953, 185.681, -0.02, 95.16
1272, 2.4238, 34.6954, 185.733, -0.02, 95.14
1273, 2.4221, 34.6953, 185.786, -0.02, 95.12
1274, 2.4221, 34.6953, 185.837, -0.02, 95.16
1275, 2.4219, 34.6953, 185.882, -0.02, 95.16
1276, 2.4211, 34.6953, 185.919, -0.02, 95.16
1277, 2.421, 34.6954, 185.945, -0.02, 95.13
1278, 2.4213, 34.6954, 185.957, -0.02, 95.16
1279, 2.4206, 34.6957, 185.954, -0.02, 95.16
1280, 2.4189, 34.6955, 185.931, -0.02, 95.15
1281, 2.4158, 34.6954, 185.886, -0.02, 95.15
1282, 2.4152, 34.6954, 185.898, -0.02, 95.15
1283, 2.4148, 34.6953, 186.046, 0, 95.13
1284, 2.4147, 34.6954, 186.004, -0.02, 95.09
1285, 2.4148, 34.6955, 186.029, -0.02, 95.15
1286, 2.4133, 34.6954, 186.062, -0.01, 95.15
1287, 2.4112, 34.696, 186.103, -0.02, 95.14
1288, 2.4094, 34.6968, 186.147, -0.02, 95.17
1289, 2.4095, 34.6973, 186.194, -0.02, 95.15
1290, 2.4125, 34.6982, 186.241, -0.02, 95.11
1291, 2.4125, 34.6977, 186.285, -0.02, 95.09
1292, 2.4131, 34.6976, 186.325, -0.02, 95.09
1293, 2.4152, 34.6989, 186.359, -0.02, 95.13
1294, 2.418, 34.7, 186.383, -0.02, 95.17
1295, 2.4187, 34.7014, 186.4, -0.02, 95.17
1296, 2.4188, 34.7019, 186.411, -0.01, 95.17
1297, 2.4186, 34.7021, 186.451, -0.02, 95.16
1298, 2.4185, 34.702, 186.553, -0.02, 95.15
1299, 2.4176, 34.7021, 186.753, -0.02, 95.16
1300, 2.4149, 34.702, 186.862, -0.02, 95.16
1301, 2.413, 34.702, 186.917, -0.02, 95.16
1302, 2.4096, 34.7015, 186.952, -0.02, 95.16
1303, 2.4022, 34.7004, 187.004, -0.02, 95.16
1304, 2.3854, 34.6989, 187.057, -0.02, 95.16
1305, 2.3925, 34.7001, 186.698, -0.02, 95.15
1306, 2.3895, 34.7004, 186.668, -0.02, 95.16
1307, 2.3881, 34.7007, 186.654, -0.02, 95.16
1308, 2.3879, 34.7008, 186.671, -0.02, 95.17
1309, 2.388, 34.701, 186.708, -0.02, 95.16
1310, 2.3887, 34.7013, 186.758, -0.01, 95.13
1311, 2.3895, 34.7017, 186.811, -0.02, 95.13
1312, 2.3871, 34.7017, 186.767, -0.02, 95.12
1313, 2.3849, 34.7018, 186.799, -0.02, 95.12
1314, 2.3873, 34.7018, 186.89, -0.02, 95.1
1315, 2.3818, 34.7018, 186.859, -0.02, 95.16
1316, 2.3782, 34.7018, 186.857, -0.02, 95.14
1317, 2.3771, 34.7022, 186.873, -0.02, 95.11
1318, 2.3775, 34.7026, 186.898, -0.02, 95.09
1319, 2.3759, 34.703, 186.922, -0.02, 95.12
1320, 2.3744, 34.7028, 186.935, -0.02, 95.1
1321, 2.3738, 34.7028, 186.94, -0.02, 95.14
1322, 2.3741, 34.7033, 186.94, -0.02, 95.15
1323, 2.3745, 34.7033, 186.941, -0.02, 95.13
1324, 2.3742, 34.7034, 186.944, -0.02, 95.14
1325, 2.3735, 34.7036, 186.955, -0.02, 95.15
1326, 2.3726, 34.7035, 186.975, -0.02, 95.13
1327, 2.3713, 34.7036, 187.01, -0.01, 95.13
1328, 2.3711, 34.7035, 187.063, -0.02, 95.14
1329, 2.3702, 34.7038, 187.108, -0.02, 95.11
1330, 2.3698, 34.7041, 187.121, -0.02, 95.07
1331, 2.3695, 34.704, 187.129, -0.01, 95.01
1332, 2.3689, 34.7042, 187.138, -0.02, 95
1333, 2.3679, 34.7042, 187.156, -0.02, 95.1
1334, 2.368, 34.7041, 187.19, -0.02, 95.08
1335, 2.3682, 34.704, 187.233, -0.02, 95.12
1336, 2.3687, 34.7038, 187.276, -0.01, 95.09
1337, 2.3668, 34.7042, 187.314, -0.02, 95.12
1338, 2.3654, 34.7044, 187.337, -0.02, 95.15
1339, 2.3638, 34.7046, 187.339, -0.02, 95.12
1340, 2.3626, 34.7049, 187.356, -0.02, 95.16
1341, 2.3624, 34.7047, 187.39, -0.01, 95.13
1342, 2.3624, 34.7047, 187.433, -0.02, 95.13
1343, 2.3622, 34.7049, 187.475, -0.02, 95.1
1344, 2.3619, 34.7054, 187.505, 0.01, 95.15
1345, 2.362, 34.7056, 187.516, -0.01, 95.16
1346, 2.3621, 34.7058, 187.496, -0.02, 95.16
1347, 2.3627, 34.7061, 187.436, -0.02, 95.14
1348, 2.3628, 34.7063, 187.394, -0.02, 95.14
1349, 2.3634, 34.7062, 187.428, -0.02, 95.13
1350, 2.3638, 34.706, 187.484, -0.02, 95.1
1351, 2.365, 34.7069, 187.508, -0.02, 95.12
1352, 2.3655, 34.7072, 187.532, -0.01, 95.15
1353, 2.366, 34.7074, 187.556, -0.01, 95.15
1354, 2.3663, 34.7075, 187.58, -0.02, 95.12
1355, 2.3676, 34.7082, 187.647, -0.02, 95.15
1356, 2.3696, 34.7086, 187.58, -0.02, 95.13
1357, 2.3713, 34.7092, 187.651, -0.02, 95.12
1358, 2.3716, 34.7092, 188.049, -0.02, 95.11
1359, 2.3723, 34.7096, 188.224, -0.01, 95.1
1360, 2.3766, 34.7109, 188.26, -0.02, 95.09
1361, 2.3837, 34.7133, 188.24, -0.02, 95.09
1362, 2.39, 34.7151, 188.247, -0.02, 95.1
1363, 2.3913, 34.7156, 188.366, -0.02, 95.12
1364, 2.3914, 34.7154, 188.68, -0.02, 95.16
1365, 2.3912, 34.7157, 188.896, -0.02, 95.23
1366, 2.3921, 34.7163, 189.033, -0.02, 95.21
1367, 2.3935, 34.7166, 189.113, -0.02, 95.2
1368, 2.3937, 34.7165, 189.159, -0.02, 95.18
1369, 2.3932, 34.7164, 189.191, -0.02, 95.16
1370, 2.3908, 34.7162, 189.232, -0.02, 95.14
1371, 2.3867, 34.7166, 189.303, -0.02, 95.15
1372, 2.3932, 34.7181, 189.427, -0.02, 95.14
1373, 2.3659, 34.7142, 189.624, -0.01, 95.11
1374, 2.3627, 34.7139, 189.808, 0, 95.11
1375, 2.3737, 34.7169, 189.978, -0.02, 95.15
1376, 2.3995, 34.7215, 190.135, -0.02, 95.14
1377, 2.4047, 34.7227, 190.279, -0.01, 95.16
1378, 2.4057, 34.7228, 190.409, -0.01, 95.13
1379, 2.4064, 34.7235, 190.525, -0.01, 95.09
1380, 2.4066, 34.7235, 190.629, -0.02, 95.12
1381, 2.4067, 34.7236, 190.719, -0.01, 95.13
1382, 2.4054, 34.7242, 190.796, -0.02, 95.14
1383, 2.4046, 34.7243, 190.859, -0.02, 95.14
1384, 2.4034, 34.7242, 190.91, -0.02, 95.14
1385, 2.403, 34.7241, 190.947, -0.02, 95.14
1386, 2.4002, 34.7239, 190.971, 0, 95.14
1387, 2.3991, 34.7239, 190.982, -0.01, 95.13
1388, 2.3968, 34.7238, 190.98, -0.02, 95.16
1389, 2.3956, 34.7239, 190.965, -0.02, 95.16
1390, 2.3954, 34.7243, 190.937, -0.02, 95.16
1391, 2.397, 34.7255, 190.935, -0.02, 95.16
1392, 2.3994, 34.726, 190.997, -0.02, 95.16
1393, 2.4005, 34.7265, 191.105, -0.02, 95.07
1394, 2.4026, 34.7271, 191.241, -0.02, 95.05
1395, 2.4025, 34.7269, 191.282, -0.02, 95.14
1396, 2.4031, 34.7267, 191.341, -0.02, 95.11
1397, 2.4036, 34.7269, 191.53, -0.02, 95.13
1398, 2.4035, 34.7277, 191.537, -0.02, 95.14
1399, 2.4035, 34.7275, 191.648, -0.02, 95.15
1400, 2.4019, 34.7276, 191.848, -0.02, 95.16
1401, 2.3992, 34.7278, 191.594, -0.02, 95.11
1402, 2.3983, 34.7274, 191.626, -0.02, 95.09
1403, 2.3939, 34.7268, 191.809, -0.02, 95.11
1404, 2.3872, 34.7276, 191.992, -0.02, 95.15
1405, 2.3897, 34.7276, 191.854, -0.02, 95.16
1406, 2.3901, 34.7276, 191.746, -0.02, 95.16
1407, 2.385, 34.7263, 191.761, -0.02, 95.15
1408, 2.3628, 34.724, 191.794, -0.01, 95.15
1409, 2.3591, 34.7243, 191.739, -0.02, 95.15
1410, 2.3587, 34.7242, 191.648, -0.02, 95.15
1411, 2.3651, 34.7261, 191.576, -0.02, 95.15
1412, 2.3622, 34.7266, 191.52, -0.02, 95.16
1413, 2.3606, 34.7267, 191.478, -0.02, 95.16
1414, 2.3597, 34.7267, 191.449, -0.02, 95.15
1415, 2.3539, 34.7262, 191.43, 0.01, 95.12
1416, 2.3521, 34.7262, 191.419, -0.02, 95.16
1417, 2.3517, 34.7261, 191.414, -0.02, 95.16
1418, 2.351, 34.7261, 191.413, 0.01, 95.07
1419, 2.3476, 34.7257, 191.414, -0.02, 95.1
1420, 2.3436, 34.7255, 191.41, -0.02, 95.07
1421, 2.3439, 34.7261, 191.394, -0.02, 95.06
1422, 2.3441, 34.7265, 191.444, -0.02, 95.08
1423, 2.3418, 34.7262, 191.405, -0.02, 95.14
1424, 2.3379, 34.7258, 191.344, -0.02, 95.14
1425, 2.3322, 34.7256, 191.327, -0.02, 95.15
1426, 2.3283, 34.7254, 191.42, -0.02, 95.17
1427, 2.3285, 34.7255, 191.525, -0.02, 95.16
1428, 2.3289, 34.7261, 191.54, -0.02, 95.16
1429, 2.3282, 34.7262, 191.513, -0.02, 95.14
1430, 2.3274, 34.7266, 191.49, -0.02, 95.15
1431, 2.3279, 34.7266, 191.47, -0.02, 95.16
1432, 2.3266, 34.7265, 191.438, -0.02, 95.15
1433, 2.3267, 34.7264, 191.451, -0.02, 95.17
1434, 2.3265, 34.7263, 191.499, -0.02, 95.02
1435, 2.3314, 34.7275, 191.57, -0.02, 95.15
1436, 2.3406, 34.7293, 191.656, -0.02, 95.14
1437, 2.3396, 34.7293, 191.745, -0.02, 95.14
1438, 2.3394, 34.7292, 191.828, -0.02, 95.14
1439, 2.3374, 34.7291, 191.878, -0.02, 95.17
1440, 2.3355, 34.7292, 191.91, -0.02, 95.13
1441, 2.3337, 34.7296, 191.933, -0.02, 95.13
1442, 2.3351, 34.7302, 191.962, -0.02, 95.13
1443, 2.3339, 34.7304, 192.009, -0.02, 95.11
1444, 2.3333, 34.7303, 192.084, -0.02, 95.08
1445, 2.3342, 34.7306, 192.176, 0, 95.03
1446, 2.3345, 34.7308, 192.268, -0.02, 95.06
1447, 2.3346, 34.7313, 192.353, -0.02, 95.16
1448, 2.3337, 34.7316, 192.421, -0.02, 95.16
1449, 2.3307, 34.7314, 192.466, -0.02, 95.14
1450, 2.3273, 34.7312, 192.537, -0.02, 95.13
1451, 2.3234, 34.7307, 192.615, -0.02, 95.14
1452, 2.3235, 34.7309, 192.681, -0.02, 95.15
1453, 2.3242, 34.7307, 192.715, -0.01, 95.16
1454, 2.3236, 34.7308, 192.749, -0.01, 95.16
1455, 2.3214, 34.7304, 192.83, -0.02, 95.1
1456, 2.3199, 34.7304, 192.728, -0.02, 95.11
1457, 2.3168, 34.73, 192.627, -0.02, 95.12
1458, 2.3161, 34.7301, 192.525, -0.02, 95.12
1459, 2.3161, 34.7304, 192.423, -0.02, 95.14
1460, 2.3173, 34.7307, 192.321, -0.02, 95.16
1461, 2.3162, 34.7307, 192.357, -0.02, 95.15
1462, 2.3131, 34.7306, 192.439, -0.02, 95.13
1463, 2.3112, 34.7306, 192.475, -0.02, 95.12
1464, 2.3108, 34.7307, 192.495, -0.02, 95.15
1465, 2.3114, 34.731, 192.53, -0.02, 95.03
1466, 2.3109, 34.7309, 192.557, -0.02, 95.05
1467, 2.3112, 34.7311, 192.552, -0.02, 95.07
1468, 2.3117, 34.7313, 192.556, -0.02, 95.1
1469, 2.3122, 34.7318, 192.612, -0.02, 95.12
1470, 2.3127, 34.732, 192.691, -0.02, 95.14
1471, 2.3129, 34.7322, 192.763, -0.02, 95.17
1472, 2.3127, 34.732, 192.801, -0.02, 95.13
1473, 2.3107, 34.7317, 192.77, -0.02, 95.13
1474, 2.3107, 34.7314, 192.638, -0.02, 95.13
1475, 2.3068, 34.7313, 192.754, -0.02, 95.17
1476, 2.3086, 34.7324, 192.83, -0.02, 95.15
1477, 2.3085, 34.7325, 192.892, -0.02, 95.11
1478, 2.3082, 34.7326, 192.951, -0.02, 95.11
1479, 2.3075, 34.7325, 193.014, -0.02, 95.13
1480, 2.3079, 34.7327, 193.061, -0.01, 95.13
1481, 2.3121, 34.734, 193.073, -0.02, 95.12
1482, 2.3113, 34.7336, 193.027, -0.02, 95.11
1483, 2.3147, 34.7348, 192.905, -0.02, 95.14
1484, 2.3147, 34.7347, 192.96, -0.02, 95.16
1485, 2.3147, 34.7347, 193.085, 0, 95.13
1486, 2.3157, 34.7347, 193.173, 0, 95.14
1487, 2.315, 34.7346, 193.232, -0.02, 95.11
1488, 2.3182, 34.7355, 193.272, -0.02, 95.13
1489, 2.3165, 34.7352, 193.303, -0.02, 95.12
1490, 2.3175, 34.7347, 193.335, -0.02, 95.11
1491, 2.3141, 34.735, 193.367, -0.02, 95.11
1492, 2.3147, 34.7349, 193.399, -0.02, 95.12
1493, 2.3164, 34.735, 193.43, -0.02, 95.12
1494, 2.3145, 34.735, 193.46, -0.02, 95.12
1495, 2.3135, 34.735, 193.489, 0, 95.05
