CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
615.0, 6.6693, 34.5293, 3.7
616.0, 6.6535, 34.5294, 3.7
617.0, 6.6259, 34.5286, 3.7
618.0, 6.6205, 34.5282, 3.7
619.0, 6.6173, 34.5283, 3.7
620.0, 6.615, 34.5281, 3.8
621.0, 6.6131, 34.5281, 3.8
622.0, 6.6069, 34.5277, 3.7
623.0, 6.5939, 34.5269, 3.7
624.0, 6.5492, 34.5231, 3.8
625.0, 6.5183, 34.5212, 3.7
626.0, 6.5161, 34.5208, 3.7
627.0, 6.5124, 34.5211, 3.8
628.0, 6.5055, 34.521, 3.8
629.0, 6.499, 34.5211, 3.8
630.0, 6.4938, 34.5212, 3.7
631.0, 6.4877, 34.5215, 3.7
632.0, 6.4798, 34.5215, 3.7
633.0, 6.4739, 34.5217, 3.7
634.0, 6.466, 34.5215, 3.8
635.0, 6.4577, 34.5211, 3.7
636.0, 6.4473, 34.5207, 3.8
637.0, 6.4386, 34.5202, 3.8
638.0, 6.4307, 34.5198, 3.8
639.0, 6.4076, 34.5182, 3.8
640.0, 6.3967, 34.518, 3.8
641.0, 6.3869, 34.5179, 3.8
642.0, 6.379, 34.518, 3.8
643.0, 6.3703, 34.5185, 3.8
644.0, 6.3652, 34.5185, 3.8
645.0, 6.3564, 34.5184, 3.8
646.0, 6.3495, 34.5183, 3.8
647.0, 6.3376, 34.5182, 3.8
648.0, 6.3269, 34.5183, 3.8
649.0, 6.3084, 34.5185, 3.8
650.0, 6.2942, 34.5182, 3.9
651.0, 6.2898, 34.5182, 3.8
652.0, 6.2859, 34.5181, 3.9
653.0, 6.2825, 34.5183, 3.9
654.0, 6.2779, 34.5182, 3.8
655.0, 6.2698, 34.5182, 3.8
656.0, 6.2616, 34.5183, 3.8
657.0, 6.2538, 34.5184, 3.8
658.0, 6.2482, 34.5185, 3.8
659.0, 6.2357, 34.5179, 3.9
660.0, 6.2173, 34.5172, 3.9
661.0, 6.2018, 34.5189, 3.9
662.0, 6.195, 34.5188, 3.9
663.0, 6.193, 34.5188, 3.9
664.0, 6.1847, 34.519, 3.9
665.0, 6.1756, 34.5189, 3.9
666.0, 6.1408, 34.5172, 3.9
667.0, 6.1239, 34.5167, 3.9
668.0, 6.0996, 34.5169, 4
669.0, 6.0914, 34.5168, 4
670.0, 6.0803, 34.5171, 4
671.0, 6.0721, 34.5172, 4.1
672.0, 6.0591, 34.5166, 4.1
673.0, 6.0475, 34.5162, 4.1
674.0, 6.038, 34.5162, 4.1
675.0, 6.0349, 34.5162, 4.1
676.0, 6.0317, 34.5163, 4.1
677.0, 6.0286, 34.5163, 4.1
678.0, 6.0164, 34.5163, 4.1
679.0, 5.975, 34.5161, 4.1
680.0, 5.9598, 34.516, 4.1
681.0, 5.9504, 34.5161, 4.2
682.0, 5.9476, 34.5161, 4.2
683.0, 5.9456, 34.516, 4.2
684.0, 5.9429, 34.5161, 4.2
685.0, 5.9343, 34.5162, 4.2
686.0, 5.9305, 34.5162, 4.3
687.0, 5.9298, 34.5163, 4.3
688.0, 5.9357, 34.5164, 4.3
689.0, 5.928, 34.5168, 4.2
690.0, 5.9204, 34.5168, 4.2
691.0, 5.9153, 34.517, 4.2
692.0, 5.9092, 34.5169, 4.2
693.0, 5.9038, 34.5173, 4.2
694.0, 5.9015, 34.5172, 4.2
695.0, 5.8952, 34.5169, 4.2
696.0, 5.8881, 34.5173, 4.2
697.0, 5.8849, 34.5173, 4.3
698.0, 5.8771, 34.517, 4.3
699.0, 5.8638, 34.5169, 4.3
700.0, 5.8588, 34.5168, 4.3
701.0, 5.863, 34.5168, 4.3
702.0, 5.8503, 34.5171, 4.4
703.0, 5.8383, 34.5181, 4.4
704.0, 5.8337, 34.5186, 4.4
705.0, 5.8291, 34.5187, 4.4
706.0, 5.8236, 34.5188, 4.4
707.0, 5.8198, 34.519, 4.4
708.0, 5.8163, 34.5189, 4.4
709.0, 5.8133, 34.5189, 4.4
710.0, 5.8105, 34.5189, 4.4
711.0, 5.8064, 34.519, 4.5
712.0, 5.7826, 34.5184, 4.5
713.0, 5.7739, 34.5185, 4.5
714.0, 5.7722, 34.5184, 4.5
715.0, 5.7704, 34.5185, 4.5
716.0, 5.7692, 34.5181, 4.5
717.0, 5.7466, 34.518, 4.5
718.0, 5.7367, 34.5177, 4.6
719.0, 5.7345, 34.5177, 4.7
720.0, 5.7311, 34.5176, 4.7
721.0, 5.7299, 34.5176, 4.7
722.0, 5.7271, 34.5176, 4.7
723.0, 5.7151, 34.5172, 4.6
724.0, 5.7049, 34.5175, 4.6
725.0, 5.7035, 34.5174, 4.6
726.0, 5.7022, 34.5176, 4.6
727.0, 5.7017, 34.5176, 4.7
728.0, 5.6995, 34.5178, 4.7
729.0, 5.6921, 34.5177, 4.7
730.0, 5.6891, 34.5178, 4.7
731.0, 5.686, 34.5176, 4.7
732.0, 5.673, 34.517, 4.8
733.0, 5.6547, 34.516, 4.8
734.0, 5.6416, 34.5154, 4.8
735.0, 5.6364, 34.5154, 4.9
736.0, 5.6301, 34.5154, 4.9
737.0, 5.6286, 34.5153, 5
738.0, 5.6277, 34.5153, 5
739.0, 5.6235, 34.5153, 5
740.0, 5.6242, 34.5153, 5
741.0, 5.622, 34.5154, 4.9
742.0, 5.6208, 34.5156, 4.9
743.0, 5.6205, 34.5155, 4.9
744.0, 5.6172, 34.5156, 4.9
745.0, 5.6146, 34.5157, 4.9
746.0, 5.6124, 34.5157, 5
747.0, 5.6113, 34.5155, 5
748.0, 5.6107, 34.5155, 4.9
749.0, 5.6146, 34.5152, 4.9
750.0, 5.6037, 34.5155, 4.9
751.0, 5.5883, 34.5154, 5
752.0, 5.5685, 34.5157, 5
753.0, 5.5638, 34.5164, 5
754.0, 5.5605, 34.5173, 5
755.0, 5.5584, 34.5189, 5
756.0, 5.5553, 34.5197, 5
757.0, 5.5436, 34.5202, 5
758.0, 5.5381, 34.5204, 5
759.0, 5.5299, 34.5201, 5
760.0, 5.518, 34.5203, 5
761.0, 5.5118, 34.5203, 5
762.0, 5.5088, 34.5202, 5
763.0, 5.5063, 34.5202, 5
764.0, 5.5058, 34.5203, 5.1
765.0, 5.5057, 34.5204, 5.1
766.0, 5.5045, 34.5205, 5.1
767.0, 5.5027, 34.5206, 5.1
768.0, 5.5031, 34.5206, 5.1
769.0, 5.5033, 34.5206, 5.1
770.0, 5.503, 34.5205, 5.1
771.0, 5.503, 34.5205, 5.1
772.0, 5.503, 34.5207, 5.1
773.0, 5.501, 34.5205, 5.1
774.0, 5.497, 34.5204, 5.1
775.0, 5.489, 34.5199, 5.1
776.0, 5.4834, 34.5194, 5.1
777.0, 5.4764, 34.5194, 5.2
778.0, 5.4713, 34.5196, 5.2
779.0, 5.4683, 34.5197, 5.2
780.0, 5.4568, 34.52, 5.3
781.0, 5.4447, 34.5202, 5.2
782.0, 5.4424, 34.5223, 5.3
783.0, 5.427, 34.5221, 5.3
784.0, 5.4218, 34.5227, 5.3
785.0, 5.4217, 34.523, 5.3
786.0, 5.4208, 34.5237, 5.2
787.0, 5.4183, 34.524, 5.1
788.0, 5.4146, 34.5239, 5.1
789.0, 5.4118, 34.5238, 5.1
790.0, 5.4093, 34.5238, 5.2
791.0, 5.4051, 34.5235, 5.2
792.0, 5.4009, 34.5234, 5.2
793.0, 5.3944, 34.5232, 5.3
794.0, 5.3874, 34.5236, 5.3
795.0, 5.376, 34.5235, 5.3
796.0, 5.3668, 34.5231, 5.4
797.0, 5.3639, 34.5235, 5.4
798.0, 5.3595, 34.5239, 5.4
799.0, 5.3486, 34.5233, 5.5
800.0, 5.3354, 34.5226, 5.6
801.0, 5.3227, 34.5219, 5.7
802.0, 5.3137, 34.5217, 5.7
803.0, 5.3201, 34.5236, 5.7
804.0, 5.3134, 34.5236, 5.8
805.0, 5.3072, 34.5232, 5.8
806.0, 5.2988, 34.5229, 5.8
807.0, 5.2903, 34.5229, 5.8
808.0, 5.2816, 34.5229, 5.8
809.0, 5.2765, 34.5228, 5.8
810.0, 5.2713, 34.5228, 5.9
811.0, 5.267, 34.5233, 5.9
812.0, 5.2615, 34.5238, 5.9
813.0, 5.2501, 34.5243, 5.9
814.0, 5.2382, 34.5241, 5.9
815.0, 5.2324, 34.5244, 5.9
816.0, 5.228, 34.5245, 5.9
817.0, 5.2236, 34.5243, 6
818.0, 5.2222, 34.5245, 6
819.0, 5.2204, 34.5246, 6
820.0, 5.2188, 34.525, 6
821.0, 5.2183, 34.5253, 6
822.0, 5.2177, 34.5254, 6
823.0, 5.2165, 34.5257, 6
824.0, 5.2156, 34.5265, 5.9
825.0, 5.2138, 34.5268, 5.9
826.0, 5.205, 34.5267, 5.9
827.0, 5.1918, 34.5268, 5.9
828.0, 5.1861, 34.5268, 6
829.0, 5.1785, 34.5272, 6.1
830.0, 5.1679, 34.5274, 6.1
831.0, 5.1596, 34.5274, 6.2
832.0, 5.1455, 34.5276, 6.2
833.0, 5.1418, 34.5276, 6.2
834.0, 5.1389, 34.5277, 6.2
835.0, 5.1314, 34.5279, 6.2
836.0, 5.1264, 34.529, 6.2
837.0, 5.1184, 34.5296, 6.1
838.0, 5.1161, 34.5297, 6.1
839.0, 5.1128, 34.5293, 6.1
840.0, 5.1096, 34.5294, 6.1
841.0, 5.106, 34.5296, 6.1
842.0, 5.1001, 34.5303, 6.1
843.0, 5.0969, 34.5309, 6.1
844.0, 5.0842, 34.5314, 6.1
845.0, 5.0785, 34.5322, 6.1
846.0, 5.0678, 34.5322, 6.1
847.0, 5.065, 34.5323, 6.1
848.0, 5.0634, 34.5327, 6.1
849.0, 5.0597, 34.533, 6.2
850.0, 5.0514, 34.5332, 6.3
851.0, 5.0431, 34.5333, 6.3
852.0, 5.0416, 34.5335, 6.5
853.0, 5.0398, 34.5335, 6.6
854.0, 5.0351, 34.5337, 6.7
855.0, 5.0285, 34.5336, 6.6
856.0, 5.0189, 34.5337, 6.6
857.0, 5.0115, 34.534, 6.6
858.0, 5.0102, 34.534, 6.7
859.0, 5.0057, 34.5339, 6.7
860.0, 5.0008, 34.534, 6.7
861.0, 4.9962, 34.5344, 6.8
862.0, 4.9967, 34.5345, 6.8
863.0, 4.9972, 34.5347, 6.8
864.0, 4.997, 34.5349, 6.8
865.0, 4.9936, 34.5349, 6.7
866.0, 4.9937, 34.5346, 6.7
867.0, 4.9896, 34.5344, 6.8
868.0, 4.9784, 34.5344, 6.8
869.0, 4.9751, 34.5345, 6.8
870.0, 4.9659, 34.5349, 6.9
871.0, 4.9654, 34.5349, 6.9
872.0, 4.9642, 34.5348, 6.9
873.0, 4.9614, 34.5348, 6.9
874.0, 4.9573, 34.535, 7
875.0, 4.9536, 34.5351, 7
876.0, 4.9588, 34.535, 7.1
877.0, 4.9573, 34.5362, 7.1
878.0, 4.9544, 34.5372, 7
879.0, 4.9522, 34.5375, 7
880.0, 4.9508, 34.5373, 7
881.0, 4.9484, 34.5374, 7
882.0, 4.9464, 34.5376, 7
883.0, 4.9312, 34.5379, 7.1
884.0, 4.9145, 34.5383, 7.1
885.0, 4.9081, 34.5384, 7.2
886.0, 4.904, 34.5383, 7.3
887.0, 4.9007, 34.5385, 7.4
888.0, 4.8927, 34.5385, 7.5
889.0, 4.8912, 34.5384, 7.6
890.0, 4.8879, 34.5386, 7.6
891.0, 4.8861, 34.5385, 7.6
892.0, 4.8911, 34.5381, 7.6
893.0, 4.8758, 34.539, 7.6
894.0, 4.8707, 34.5391, 7.6
895.0, 4.8665, 34.5393, 7.6
896.0, 4.8649, 34.5392, 7.6
897.0, 4.862, 34.5392, 7.7
898.0, 4.8603, 34.5392, 7.7
899.0, 4.8596, 34.5392, 7.8
900.0, 4.8583, 34.5392, 7.7
901.0, 4.8572, 34.5392, 7.8
902.0, 4.8554, 34.5393, 7.8
903.0, 4.8545, 34.5393, 7.8
904.0, 4.8537, 34.5393, 7.8
905.0, 4.8527, 34.5393, 7.8
906.0, 4.8519, 34.5394, 7.8
907.0, 4.8489, 34.5396, 7.8
908.0, 4.8466, 34.5397, 7.8
909.0, 4.8453, 34.5397, 7.8
910.0, 4.8443, 34.5398, 7.8
911.0, 4.8447, 34.5397, 7.8
912.0, 4.843, 34.5398, 7.8
913.0, 4.8385, 34.5398, 7.8
914.0, 4.8309, 34.5404, 7.8
915.0, 4.8259, 34.5406, 7.8
916.0, 4.8142, 34.5411, 7.9
917.0, 4.8031, 34.5412, 7.9
918.0, 4.7933, 34.5413, 8
919.0, 4.7801, 34.5415, 8.1
920.0, 4.773, 34.5416, 8.2
921.0, 4.7754, 34.5412, 8.4
922.0, 4.763, 34.5418, 8.7
923.0, 4.7539, 34.5418, 8.9
924.0, 4.7533, 34.5418, 8.9
925.0, 4.7519, 34.5418, 8.9
926.0, 4.7449, 34.5419, 8.9
927.0, 4.7295, 34.5421, 9
928.0, 4.7211, 34.5424, 9
929.0, 4.7185, 34.5423, 9
930.0, 4.7168, 34.5424, 9.1
931.0, 4.7142, 34.5424, 9.1
932.0, 4.7077, 34.5426, 9.1
933.0, 4.7028, 34.5428, 9.1
934.0, 4.6995, 34.5428, 9.1
935.0, 4.696, 34.5428, 9.2
936.0, 4.6842, 34.5428, 9.3
937.0, 4.6763, 34.5429, 9.4
938.0, 4.6743, 34.543, 9.6
939.0, 4.6678, 34.543, 9.6
940.0, 4.6576, 34.5433, 9.6
941.0, 4.649, 34.5437, 9.7
942.0, 4.6403, 34.5438, 9.8
943.0, 4.6371, 34.5439, 9.9
944.0, 4.6363, 34.544, 10
945.0, 4.635, 34.5441, 10.1
946.0, 4.6345, 34.5442, 10.1
947.0, 4.6289, 34.5444, 10.1
948.0, 4.6265, 34.5442, 10.1
949.0, 4.6125, 34.5446, 10.1
950.0, 4.6034, 34.5447, 10.2
951.0, 4.6017, 34.5448, 10.2
952.0, 4.5946, 34.5449, 10.3
953.0, 4.5802, 34.5453, 10.5
954.0, 4.5758, 34.5457, 10.7
955.0, 4.5726, 34.5457, 10.8
956.0, 4.5684, 34.5459, 10.9
957.0, 4.5575, 34.546, 10.9
958.0, 4.5476, 34.5461, 11
959.0, 4.5398, 34.5464, 11
960.0, 4.5357, 34.5462, 11.2
961.0, 4.5279, 34.5465, 11.3
962.0, 4.5268, 34.5465, 11.4
963.0, 4.5252, 34.5468, 11.4
964.0, 4.5234, 34.5468, 11.5
965.0, 4.5172, 34.547, 11.5
966.0, 4.5125, 34.5471, 11.5
967.0, 4.5091, 34.5472, 11.5
968.0, 4.5051, 34.5472, 11.5
969.0, 4.4983, 34.5475, 11.6
970.0, 4.4927, 34.5477, 11.6
971.0, 4.4875, 34.5478, 11.7
972.0, 4.4723, 34.5482, 11.7
973.0, 4.4648, 34.5484, 11.7
974.0, 4.4641, 34.5483, 11.8
975.0, 4.4623, 34.5483, 11.9
976.0, 4.4594, 34.5484, 12
977.0, 4.4537, 34.5487, 12.2
978.0, 4.4474, 34.5488, 12.3
979.0, 4.4437, 34.5489, 12.4
980.0, 4.4435, 34.5487, 12.4
981.0, 4.4426, 34.5489, 12.4
982.0, 4.4472, 34.5486, 12.5
983.0, 4.4369, 34.5491, 12.6
984.0, 4.4266, 34.5493, 12.6
985.0, 4.4219, 34.5492, 12.7
986.0, 4.4176, 34.5493, 12.8
987.0, 4.4094, 34.5493, 13
988.0, 4.4051, 34.5493, 13.2
989.0, 4.4025, 34.5495, 13.4
990.0, 4.4016, 34.5496, 13.5
991.0, 4.398, 34.5495, 13.6
992.0, 4.3913, 34.5498, 13.6
993.0, 4.3891, 34.5499, 13.6
994.0, 4.3843, 34.55, 13.7
995.0, 4.3776, 34.5501, 13.7
996.0, 4.3737, 34.5501, 13.8
997.0, 4.3704, 34.5498, 13.8
998.0, 4.3673, 34.5501, 14
999.0, 4.3627, 34.5503, 14.2
1000.0, 4.3601, 34.5502, 14.2
1001.0, 4.3561, 34.5504, 14.3
1002.0, 4.3504, 34.5506, 14.3
1003.0, 4.343, 34.5505, 14.4
1004.0, 4.339, 34.5506, 14.5
1005.0, 4.3386, 34.5506, 14.5
1006.0, 4.3384, 34.5504, 14.5
1007.0, 4.3365, 34.5505, 14.5
1008.0, 4.3353, 34.5506, 14.5
1009.0, 4.3311, 34.5506, 14.4
1010.0, 4.3292, 34.5506, 14.3
1011.0, 4.3284, 34.5507, 14.3
1012.0, 4.3263, 34.5507, 14.2
1013.0, 4.3223, 34.5508, 14.3
1014.0, 4.3191, 34.5509, 14.4
1015.0, 4.3181, 34.551, 14.5
1016.0, 4.3142, 34.5511, 14.6
1017.0, 4.3101, 34.5511, 14.8
1018.0, 4.3084, 34.5513, 15
1019.0, 4.3082, 34.5512, 15
1020.0, 4.3072, 34.5513, 15.1
1021.0, 4.3063, 34.5512, 15
1022.0, 4.3078, 34.5511, 15.1
1023.0, 4.2976, 34.5516, 15.1
1024.0, 4.2917, 34.5519, 15.1
1025.0, 4.2829, 34.5526, 15.1
1026.0, 4.2782, 34.5529, 15.2
1027.0, 4.2767, 34.5528, 15.3
1028.0, 4.2765, 34.5527, 15.4
1029.0, 4.2763, 34.5528, 15.5
1030.0, 4.2759, 34.553, 15.5
1031.0, 4.2756, 34.553, 15.5
1032.0, 4.2711, 34.5527, 15.5
1033.0, 4.26, 34.5523, 15.5
1034.0, 4.2585, 34.5526, 15.6
1035.0, 4.2556, 34.5526, 15.8
1036.0, 4.2518, 34.5526, 16
1037.0, 4.2437, 34.5529, 16.2
1038.0, 4.2383, 34.5532, 16.3
1039.0, 4.2345, 34.5533, 16.4
1040.0, 4.2313, 34.5534, 16.4
1041.0, 4.229, 34.5535, 16.6
1042.0, 4.2253, 34.5534, 16.7
1043.0, 4.219, 34.5536, 16.8
1044.0, 4.2153, 34.5537, 16.8
1045.0, 4.2104, 34.5539, 16.9
1046.0, 4.2057, 34.554, 17
1047.0, 4.2031, 34.554, 17.1
1048.0, 4.2021, 34.5541, 17.2
1049.0, 4.2006, 34.5543, 17.2
1050.0, 4.1999, 34.5543, 17.2
1051.0, 4.1995, 34.5543, 17.2
1052.0, 4.1988, 34.5542, 17.2
1053.0, 4.1947, 34.5544, 17.2
1054.0, 4.1817, 34.5548, 17.2
1055.0, 4.1784, 34.5548, 17.2
1056.0, 4.1772, 34.5547, 17.3
1057.0, 4.1736, 34.555, 17.4
1058.0, 4.1676, 34.5549, 17.6
1059.0, 4.1609, 34.5551, 17.8
1060.0, 4.1579, 34.5553, 17.9
1061.0, 4.1558, 34.5554, 18
1062.0, 4.1499, 34.5556, 18.1
1063.0, 4.142, 34.5559, 18.1
1064.0, 4.1377, 34.556, 18.2
1065.0, 4.1327, 34.5563, 18.3
1066.0, 4.1294, 34.5562, 18.4
1067.0, 4.1292, 34.5562, 18.4
1068.0, 4.1285, 34.5563, 18.5
1069.0, 4.1262, 34.5565, 18.5
1070.0, 4.125, 34.5566, 18.6
1071.0, 4.121, 34.5568, 18.5
1072.0, 4.1141, 34.5571, 18.5
1073.0, 4.1105, 34.5572, 18.6
1074.0, 4.1061, 34.5574, 18.6
1075.0, 4.1043, 34.5577, 18.7
1076.0, 4.0992, 34.558, 18.8
1077.0, 4.0987, 34.5578, 18.8
1078.0, 4.0986, 34.5578, 18.9
1079.0, 4.0985, 34.5579, 18.9
1080.0, 4.0977, 34.5581, 18.9
1081.0, 4.0965, 34.5582, 18.8
1082.0, 4.0962, 34.5583, 18.8
1083.0, 4.0959, 34.5584, 18.8
1084.0, 4.0954, 34.5583, 18.8
1085.0, 4.0948, 34.5582, 18.8
1086.0, 4.0942, 34.5584, 18.8
1087.0, 4.0933, 34.5584, 18.8
1088.0, 4.0927, 34.5583, 18.8
1089.0, 4.0923, 34.5584, 18.8
1090.0, 4.0919, 34.5584, 18.8
1091.0, 4.0909, 34.5587, 18.8
1092.0, 4.0899, 34.5586, 18.8
1093.0, 4.0881, 34.5588, 18.9
1094.0, 4.0872, 34.5588, 18.9
1095.0, 4.0863, 34.5587, 18.9
1096.0, 4.0827, 34.5589, 18.9
1097.0, 4.0795, 34.5589, 19.1
1098.0, 4.0749, 34.559, 19.2
1099.0, 4.0698, 34.559, 19.3
1100.0, 4.0633, 34.5592, 19.5
1101.0, 4.0624, 34.5592, 19.7
1102.0, 4.0532, 34.5596, 19.8
1103.0, 4.0423, 34.5599, 20
1104.0, 4.0352, 34.5601, 20
1105.0, 4.0323, 34.56, 20.1
1106.0, 4.0284, 34.5602, 20.2
1107.0, 4.0253, 34.5602, 20.3
1108.0, 4.0229, 34.5603, 20.5
1109.0, 4.0222, 34.5603, 20.7
1110.0, 4.0215, 34.5606, 20.7
1111.0, 4.0214, 34.5606, 20.8
1112.0, 4.0216, 34.5604, 20.8
1113.0, 4.0241, 34.5605, 20.7
1114.0, 4.0208, 34.5608, 20.6
1115.0, 4.0198, 34.5608, 20.5
1116.0, 4.016, 34.5611, 20.4
1117.0, 4.013, 34.5613, 20.5
1118.0, 4.0084, 34.5613, 20.6
1119.0, 4.0039, 34.5616, 20.6
1120.0, 4.0025, 34.5617, 20.8
1121.0, 3.9996, 34.5619, 20.9
1122.0, 3.989, 34.5621, 21.1
1123.0, 3.983, 34.5623, 21.2
1124.0, 3.98, 34.5622, 21.4
1125.0, 3.9846, 34.5621, 21.6
1126.0, 3.9787, 34.5623, 21.7
1127.0, 3.9763, 34.5623, 21.7
1128.0, 3.9728, 34.5626, 21.7
1129.0, 3.9716, 34.5626, 21.7
1130.0, 3.9703, 34.5628, 21.7
1131.0, 3.9674, 34.5629, 21.7
1132.0, 3.9654, 34.5629, 21.7
1133.0, 3.9641, 34.5628, 21.7
1134.0, 3.963, 34.5629, 21.8
1135.0, 3.962, 34.563, 21.8
1136.0, 3.9614, 34.563, 21.8
1137.0, 3.9609, 34.563, 21.9
1138.0, 3.9597, 34.563, 21.9
1139.0, 3.956, 34.5632, 22
1140.0, 3.956, 34.5633, 22.1
1141.0, 3.9472, 34.5634, 22.2
1142.0, 3.936, 34.564, 22.3
1143.0, 3.9282, 34.5641, 22.4
1144.0, 3.9255, 34.5642, 22.5
1145.0, 3.9247, 34.5643, 22.7
1146.0, 3.9242, 34.5641, 22.8
1147.0, 3.9235, 34.5643, 22.9
1148.0, 3.922, 34.5644, 23
1149.0, 3.9214, 34.5644, 23
1150.0, 3.9199, 34.5645, 23
1151.0, 3.9183, 34.5649, 22.9
1152.0, 3.9179, 34.5648, 22.8
1153.0, 3.9165, 34.5649, 22.8
1154.0, 3.9079, 34.5652, 22.9
1155.0, 3.9012, 34.5653, 23
1156.0, 3.8942, 34.5651, 23.2
1157.0, 3.8816, 34.5653, 23.5
1158.0, 3.8779, 34.5654, 23.8
1159.0, 3.8764, 34.5655, 23.9
1160.0, 3.8756, 34.5657, 24
1161.0, 3.8746, 34.5657, 24.1
1162.0, 3.8725, 34.5658, 24.1
1163.0, 3.8712, 34.5658, 24.1
1164.0, 3.8675, 34.566, 24.2
1165.0, 3.8571, 34.5665, 24.2
1166.0, 3.8514, 34.5669, 24.3
1167.0, 3.8467, 34.5671, 24.4
1168.0, 3.8438, 34.5671, 24.5
1169.0, 3.8413, 34.5673, 24.8
1170.0, 3.8393, 34.5674, 24.9
1171.0, 3.838, 34.5675, 25
1172.0, 3.8373, 34.5677, 25.1
1173.0, 3.8365, 34.5677, 25
1174.0, 3.8358, 34.5678, 25
1175.0, 3.8352, 34.5679, 24.9
1176.0, 3.8346, 34.5681, 24.9
1177.0, 3.8341, 34.568, 24.8
1178.0, 3.8337, 34.568, 24.8
1179.0, 3.8343, 34.5679, 24.9
1180.0, 3.8324, 34.5682, 24.9
1181.0, 3.8312, 34.5681, 24.9
1182.0, 3.8274, 34.5682, 25
1183.0, 3.8209, 34.5683, 25
1184.0, 3.8117, 34.5686, 25.2
1185.0, 3.8082, 34.569, 25.4
1186.0, 3.8057, 34.569, 25.6
1187.0, 3.8034, 34.5691, 25.7
1188.0, 3.797, 34.5692, 25.9
1189.0, 3.7907, 34.5693, 26
1190.0, 3.7866, 34.5697, 26.1
1191.0, 3.7848, 34.5696, 26.3
1192.0, 3.7842, 34.5697, 26.3
1193.0, 3.7827, 34.5699, 26.4
1194.0, 3.7812, 34.5699, 26.5
1195.0, 3.7808, 34.57, 26.5
1196.0, 3.7806, 34.5699, 26.5
1197.0, 3.779, 34.57, 26.4
1198.0, 3.7748, 34.5702, 26.4
1199.0, 3.7744, 34.5702, 26.3
1200.0, 3.7746, 34.5702, 26.3
1201.0, 3.7741, 34.5702, 26.4
1202.0, 3.7732, 34.5703, 26.4
1203.0, 3.7678, 34.5706, 26.4
1204.0, 3.7626, 34.5708, 26.5
1205.0, 3.759, 34.5711, 26.6
1206.0, 3.7561, 34.5711, 26.7
1207.0, 3.7496, 34.5714, 26.9
1208.0, 3.7466, 34.5714, 27.1
1209.0, 3.7458, 34.5715, 27.2
1210.0, 3.7441, 34.5716, 27.3
1211.0, 3.7424, 34.5715, 27.4
1212.0, 3.7398, 34.5718, 27.5
1213.0, 3.7387, 34.572, 27.5
1214.0, 3.7372, 34.5721, 27.5
1215.0, 3.7362, 34.5722, 27.5
1216.0, 3.7354, 34.572, 27.6
1217.0, 3.7342, 34.5722, 27.5
1218.0, 3.7319, 34.5722, 27.6
1219.0, 3.7279, 34.5724, 27.6
1220.0, 3.7224, 34.5726, 27.7
1221.0, 3.7123, 34.5729, 27.8
1222.0, 3.7092, 34.573, 28
1223.0, 3.702, 34.5732, 28.2
1224.0, 3.699, 34.5733, 28.4
1225.0, 3.6966, 34.5734, 28.6
1226.0, 3.6943, 34.5735, 28.8
1227.0, 3.6895, 34.5739, 28.9
1228.0, 3.6838, 34.5742, 29
1229.0, 3.6712, 34.5747, 29.1
1230.0, 3.6639, 34.575, 29.3
1231.0, 3.6625, 34.575, 29.5
1232.0, 3.6608, 34.575, 29.6
1233.0, 3.6573, 34.5753, 29.9
1234.0, 3.6542, 34.5754, 30.1
1235.0, 3.6502, 34.5755, 30.2
1236.0, 3.6486, 34.5757, 30.2
1237.0, 3.6482, 34.5757, 30.2
1238.0, 3.647, 34.5757, 30.1
1239.0, 3.6463, 34.5759, 30.1
1240.0, 3.6453, 34.5758, 30
1241.0, 3.6445, 34.5759, 30
1242.0, 3.6431, 34.576, 30
1243.0, 3.6411, 34.5761, 30
1244.0, 3.6341, 34.5762, 30.2
1245.0, 3.6308, 34.5764, 30.3
1246.0, 3.6291, 34.5764, 30.4
1247.0, 3.6281, 34.5765, 30.5
1248.0, 3.6271, 34.5764, 30.6
1249.0, 3.6242, 34.5766, 30.6
1250.0, 3.6215, 34.5766, 30.7
1251.0, 3.6204, 34.5767, 30.7
