CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_12_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 05:32:00
#CTD_START_LATITUDE: 17.9142
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
544.0, 7.3601, 34.5449, 3.7, -999
545.0, 7.3485, 34.5446, 3.7, -999
546.0, 7.3463, 34.5445, 3.7, -999
547.0, 7.3369, 34.5439, 3.7, -999
548.0, 7.3306, 34.5435, 3.7, -999
549.0, 7.3262, 34.5431, 3.7, -999
550.0, 7.3231, 34.5428, 3.7, -999
551.0, 7.3111, 34.5418, 3.7, -999
552.0, 7.2802, 34.5405, 3.7, -999
553.0, 7.2729, 34.5399, 3.7, -999
554.0, 7.268, 34.5396, 3.7, -999
555.0, 7.2598, 34.5391, 3.7, -999
556.0, 7.2491, 34.5386, 3.7, -999
557.0, 7.2348, 34.5378, 3.7, -999
558.0, 7.2024, 34.5361, 3.7, -999
559.0, 7.1809, 34.5352, 3.7, -999
560.0, 7.1536, 34.5343, 3.7, -999
561.0, 7.1261, 34.5334, 3.7, -999
562.0, 7.1016, 34.5328, 3.7, -999
563.0, 7.0891, 34.5325, 3.7, -999
564.0, 7.0857, 34.5327, 3.7, -999
565.0, 7.0851, 34.533, 3.7, -999
566.0, 7.0844, 34.5332, 3.7, -999
567.0, 7.0826, 34.5332, 3.7, -999
568.0, 7.077, 34.5331, 3.7, -999
569.0, 7.0716, 34.5331, 3.7, -999
570.0, 7.0665, 34.5329, 3.7, -999
571.0, 7.0617, 34.5329, 3.7, -999
572.0, 7.0595, 34.5329, 3.7, -999
573.0, 7.0584, 34.5329, 3.7, -999
574.0, 7.0571, 34.533, 3.7, -999
575.0, 7.0557, 34.5329, 3.7, -999
576.0, 7.0535, 34.5329, 3.7, -999
577.0, 7.0503, 34.5328, 3.7, -999
578.0, 7.0481, 34.5329, 3.7, -999
579.0, 7.0455, 34.5329, 3.7, -999
580.0, 7.0426, 34.533, 3.7, -999
581.0, 7.038, 34.5329, 3.7, -999
582.0, 7.0332, 34.5329, 3.7, -999
583.0, 7.0266, 34.533, 3.7, -999
584.0, 7.0199, 34.5331, 3.7, -999
585.0, 7.0142, 34.533, 3.7, -999
586.0, 6.9965, 34.5328, 3.7, -999
587.0, 6.9687, 34.5314, 3.7, -999
588.0, 6.9432, 34.5297, 3.7, -999
589.0, 6.9092, 34.5285, 3.7, -999
590.0, 6.9001, 34.5281, 3.8, -999
591.0, 6.8934, 34.5282, 3.7, -999
592.0, 6.8868, 34.5279, 3.7, -999
593.0, 6.8835, 34.5279, 3.7, -999
594.0, 6.8817, 34.5282, 3.7, -999
595.0, 6.876, 34.5282, 3.7, -999
596.0, 6.8702, 34.5286, 3.7, -999
597.0, 6.8687, 34.5289, 3.7, -999
598.0, 6.8684, 34.5293, 3.7, -999
599.0, 6.8674, 34.5315, 3.7, -999
600.0, 6.8641, 34.5335, 3.7, -999
601.0, 6.854, 34.5328, 3.7, -999
602.0, 6.8326, 34.5329, 3.7, -999
603.0, 6.8048, 34.5299, 3.7, -999
604.0, 6.7799, 34.5274, 3.7, -999
605.0, 6.781, 34.5281, 3.7, -999
606.0, 6.7629, 34.5263, 3.7, -999
607.0, 6.7284, 34.5265, 3.7, -999
608.0, 6.7256, 34.5299, 3.8, -999
609.0, 6.7146, 34.5316, 3.7, -999
610.0, 6.7094, 34.5314, 3.7, -999
611.0, 6.7052, 34.5312, 3.7, -999
612.0, 6.6997, 34.5308, 3.7, -999
613.0, 6.6892, 34.5303, 3.7, -999
614.0, 6.6747, 34.5296, 3.7, -999
615.0, 6.6693, 34.5293, 3.7, -999
616.0, 6.6535, 34.5294, 3.7, -999
617.0, 6.6259, 34.5286, 3.7, -999
618.0, 6.6205, 34.5282, 3.7, -999
619.0, 6.6173, 34.5283, 3.7, -999
620.0, 6.615, 34.5281, 3.8, -999
621.0, 6.6131, 34.5281, 3.8, -999
622.0, 6.6069, 34.5277, 3.7, -999
623.0, 6.5939, 34.5269, 3.7, -999
624.0, 6.5492, 34.5231, 3.8, -999
625.0, 6.5183, 34.5212, 3.7, -999
626.0, 6.5161, 34.5208, 3.7, -999
627.0, 6.5124, 34.5211, 3.8, -999
628.0, 6.5055, 34.521, 3.8, -999
629.0, 6.499, 34.5211, 3.8, -999
630.0, 6.4938, 34.5212, 3.7, -999
631.0, 6.4877, 34.5215, 3.7, -999
632.0, 6.4798, 34.5215, 3.7, -999
633.0, 6.4739, 34.5217, 3.7, -999
634.0, 6.466, 34.5215, 3.8, -999
635.0, 6.4577, 34.5211, 3.7, -999
636.0, 6.4473, 34.5207, 3.8, -999
637.0, 6.4386, 34.5202, 3.8, -999
638.0, 6.4307, 34.5198, 3.8, -999
639.0, 6.4076, 34.5182, 3.8, -999
640.0, 6.3967, 34.518, 3.8, -999
641.0, 6.3869, 34.5179, 3.8, -999
642.0, 6.379, 34.518, 3.8, -999
643.0, 6.3703, 34.5185, 3.8, -999
644.0, 6.3652, 34.5185, 3.8, -999
645.0, 6.3564, 34.5184, 3.8, -999
646.0, 6.3495, 34.5183, 3.8, -999
647.0, 6.3376, 34.5182, 3.8, -999
648.0, 6.3269, 34.5183, 3.8, -999
649.0, 6.3084, 34.5185, 3.8, -999
650.0, 6.2942, 34.5182, 3.9, -999
651.0, 6.2898, 34.5182, 3.8, -999
652.0, 6.2859, 34.5181, 3.9, -999
653.0, 6.2825, 34.5183, 3.9, -999
654.0, 6.2779, 34.5182, 3.8, -999
655.0, 6.2698, 34.5182, 3.8, -999
656.0, 6.2616, 34.5183, 3.8, -999
657.0, 6.2538, 34.5184, 3.8, -999
658.0, 6.2482, 34.5185, 3.8, -999
659.0, 6.2357, 34.5179, 3.9, -999
660.0, 6.2173, 34.5172, 3.9, -999
661.0, 6.2018, 34.5189, 3.9, -999
662.0, 6.195, 34.5188, 3.9, -999
663.0, 6.193, 34.5188, 3.9, -999
664.0, 6.1847, 34.519, 3.9, -999
665.0, 6.1756, 34.5189, 3.9, -999
666.0, 6.1408, 34.5172, 3.9, -999
667.0, 6.1239, 34.5167, 3.9, -999
668.0, 6.0996, 34.5169, 4, -999
669.0, 6.0914, 34.5168, 4, -999
670.0, 6.0803, 34.5171, 4, -999
671.0, 6.0721, 34.5172, 4.1, -999
672.0, 6.0591, 34.5166, 4.1, -999
673.0, 6.0475, 34.5162, 4.1, -999
674.0, 6.038, 34.5162, 4.1, -999
675.0, 6.0349, 34.5162, 4.1, -999
676.0, 6.0317, 34.5163, 4.1, -999
677.0, 6.0286, 34.5163, 4.1, -999
678.0, 6.0164, 34.5163, 4.1, -999
679.0, 5.975, 34.5161, 4.1, -999
680.0, 5.9598, 34.516, 4.1, -999
681.0, 5.9504, 34.5161, 4.2, -999
682.0, 5.9476, 34.5161, 4.2, -999
683.0, 5.9456, 34.516, 4.2, -999
684.0, 5.9429, 34.5161, 4.2, -999
685.0, 5.9343, 34.5162, 4.2, -999
686.0, 5.9305, 34.5162, 4.3, -999
687.0, 5.9298, 34.5163, 4.3, -999
688.0, 5.9357, 34.5164, 4.3, -999
689.0, 5.928, 34.5168, 4.2, -999
690.0, 5.9204, 34.5168, 4.2, -999
691.0, 5.9153, 34.517, 4.2, -999
692.0, 5.9092, 34.5169, 4.2, -999
693.0, 5.9038, 34.5173, 4.2, -999
694.0, 5.9015, 34.5172, 4.2, -999
695.0, 5.8952, 34.5169, 4.2, -999
696.0, 5.8881, 34.5173, 4.2, -999
697.0, 5.8849, 34.5173, 4.3, -999
698.0, 5.8771, 34.517, 4.3, -999
699.0, 5.8638, 34.5169, 4.3, -999
700.0, 5.8588, 34.5168, 4.3, -999
701.0, 5.863, 34.5168, 4.3, -999
702.0, 5.8503, 34.5171, 4.4, -999
703.0, 5.8383, 34.5181, 4.4, -999
704.0, 5.8337, 34.5186, 4.4, -999
705.0, 5.8291, 34.5187, 4.4, -999
706.0, 5.8236, 34.5188, 4.4, -999
707.0, 5.8198, 34.519, 4.4, -999
708.0, 5.8163, 34.5189, 4.4, -999
709.0, 5.8133, 34.5189, 4.4, -999
710.0, 5.8105, 34.5189, 4.4, -999
711.0, 5.8064, 34.519, 4.5, -999
712.0, 5.7826, 34.5184, 4.5, -999
713.0, 5.7739, 34.5185, 4.5, -999
714.0, 5.7722, 34.5184, 4.5, -999
715.0, 5.7704, 34.5185, 4.5, -999
716.0, 5.7692, 34.5181, 4.5, -999
717.0, 5.7466, 34.518, 4.5, -999
718.0, 5.7367, 34.5177, 4.6, -999
719.0, 5.7345, 34.5177, 4.7, -999
720.0, 5.7311, 34.5176, 4.7, -999
721.0, 5.7299, 34.5176, 4.7, -999
722.0, 5.7271, 34.5176, 4.7, -999
723.0, 5.7151, 34.5172, 4.6, -999
724.0, 5.7049, 34.5175, 4.6, -999
725.0, 5.7035, 34.5174, 4.6, -999
726.0, 5.7022, 34.5176, 4.6, -999
727.0, 5.7017, 34.5176, 4.7, -999
728.0, 5.6995, 34.5178, 4.7, -999
729.0, 5.6921, 34.5177, 4.7, -999
730.0, 5.6891, 34.5178, 4.7, -999
731.0, 5.686, 34.5176, 4.7, -999
732.0, 5.673, 34.517, 4.8, -999
733.0, 5.6547, 34.516, 4.8, -999
734.0, 5.6416, 34.5154, 4.8, -999
735.0, 5.6364, 34.5154, 4.9, -999
736.0, 5.6301, 34.5154, 4.9, -999
737.0, 5.6286, 34.5153, 5, -999
738.0, 5.6277, 34.5153, 5, -999
739.0, 5.6235, 34.5153, 5, -999
740.0, 5.6242, 34.5153, 5, -999
741.0, 5.622, 34.5154, 4.9, -999
742.0, 5.6208, 34.5156, 4.9, -999
743.0, 5.6205, 34.5155, 4.9, -999
744.0, 5.6172, 34.5156, 4.9, -999
745.0, 5.6146, 34.5157, 4.9, -999
746.0, 5.6124, 34.5157, 5, -999
747.0, 5.6113, 34.5155, 5, -999
748.0, 5.6107, 34.5155, 4.9, -999
749.0, 5.6146, 34.5152, 4.9, -999
750.0, 5.6037, 34.5155, 4.9, -999
751.0, 5.5883, 34.5154, 5, -999
752.0, 5.5685, 34.5157, 5, -999
753.0, 5.5638, 34.5164, 5, -999
754.0, 5.5605, 34.5173, 5, -999
755.0, 5.5584, 34.5189, 5, -999
756.0, 5.5553, 34.5197, 5, -999
757.0, 5.5436, 34.5202, 5, -999
758.0, 5.5381, 34.5204, 5, -999
759.0, 5.5299, 34.5201, 5, -999
760.0, 5.518, 34.5203, 5, -999
761.0, 5.5118, 34.5203, 5, -999
762.0, 5.5088, 34.5202, 5, -999
763.0, 5.5063, 34.5202, 5, -999
764.0, 5.5058, 34.5203, 5.1, -999
765.0, 5.5057, 34.5204, 5.1, -999
766.0, 5.5045, 34.5205, 5.1, -999
767.0, 5.5027, 34.5206, 5.1, -999
768.0, 5.5031, 34.5206, 5.1, -999
769.0, 5.5033, 34.5206, 5.1, -999
770.0, 5.503, 34.5205, 5.1, -999
771.0, 5.503, 34.5205, 5.1, -999
772.0, 5.503, 34.5207, 5.1, -999
773.0, 5.501, 34.5205, 5.1, -999
774.0, 5.497, 34.5204, 5.1, -999
775.0, 5.489, 34.5199, 5.1, -999
776.0, 5.4834, 34.5194, 5.1, -999
777.0, 5.4764, 34.5194, 5.2, -999
778.0, 5.4713, 34.5196, 5.2, -999
779.0, 5.4683, 34.5197, 5.2, -999
780.0, 5.4568, 34.52, 5.3, -999
781.0, 5.4447, 34.5202, 5.2, -999
782.0, 5.4424, 34.5223, 5.3, -999
783.0, 5.427, 34.5221, 5.3, -999
784.0, 5.4218, 34.5227, 5.3, -999
785.0, 5.4217, 34.523, 5.3, -999
786.0, 5.4208, 34.5237, 5.2, -999
787.0, 5.4183, 34.524, 5.1, -999
788.0, 5.4146, 34.5239, 5.1, -999
789.0, 5.4118, 34.5238, 5.1, -999
790.0, 5.4093, 34.5238, 5.2, -999
791.0, 5.4051, 34.5235, 5.2, -999
792.0, 5.4009, 34.5234, 5.2, -999
793.0, 5.3944, 34.5232, 5.3, -999
794.0, 5.3874, 34.5236, 5.3, -999
795.0, 5.376, 34.5235, 5.3, -999
796.0, 5.3668, 34.5231, 5.4, -999
797.0, 5.3639, 34.5235, 5.4, -999
798.0, 5.3595, 34.5239, 5.4, -999
799.0, 5.3486, 34.5233, 5.5, -999
800.0, 5.3354, 34.5226, 5.6, -999
801.0, 5.3227, 34.5219, 5.7, -999
802.0, 5.3137, 34.5217, 5.7, -999
803.0, 5.3201, 34.5236, 5.7, -999
804.0, 5.3134, 34.5236, 5.8, -999
805.0, 5.3072, 34.5232, 5.8, -999
806.0, 5.2988, 34.5229, 5.8, -999
807.0, 5.2903, 34.5229, 5.8, -999
808.0, 5.2816, 34.5229, 5.8, -999
809.0, 5.2765, 34.5228, 5.8, -999
810.0, 5.2713, 34.5228, 5.9, -999
811.0, 5.267, 34.5233, 5.9, -999
812.0, 5.2615, 34.5238, 5.9, -999
813.0, 5.2501, 34.5243, 5.9, -999
814.0, 5.2382, 34.5241, 5.9, -999
815.0, 5.2324, 34.5244, 5.9, -999
816.0, 5.228, 34.5245, 5.9, -999
817.0, 5.2236, 34.5243, 6, -999
818.0, 5.2222, 34.5245, 6, -999
819.0, 5.2204, 34.5246, 6, -999
820.0, 5.2188, 34.525, 6, -999
821.0, 5.2183, 34.5253, 6, -999
822.0, 5.2177, 34.5254, 6, -999
823.0, 5.2165, 34.5257, 6, -999
824.0, 5.2156, 34.5265, 5.9, -999
825.0, 5.2138, 34.5268, 5.9, -999
826.0, 5.205, 34.5267, 5.9, -999
827.0, 5.1918, 34.5268, 5.9, -999
828.0, 5.1861, 34.5268, 6, -999
829.0, 5.1785, 34.5272, 6.1, -999
830.0, 5.1679, 34.5274, 6.1, -999
831.0, 5.1596, 34.5274, 6.2, -999
832.0, 5.1455, 34.5276, 6.2, -999
833.0, 5.1418, 34.5276, 6.2, -999
834.0, 5.1389, 34.5277, 6.2, -999
835.0, 5.1314, 34.5279, 6.2, -999
836.0, 5.1264, 34.529, 6.2, -999
837.0, 5.1184, 34.5296, 6.1, -999
838.0, 5.1161, 34.5297, 6.1, -999
839.0, 5.1128, 34.5293, 6.1, -999
840.0, 5.1096, 34.5294, 6.1, -999
841.0, 5.106, 34.5296, 6.1, -999
842.0, 5.1001, 34.5303, 6.1, -999
843.0, 5.0969, 34.5309, 6.1, -999
844.0, 5.0842, 34.5314, 6.1, -999
845.0, 5.0785, 34.5322, 6.1, -999
846.0, 5.0678, 34.5322, 6.1, -999
847.0, 5.065, 34.5323, 6.1, -999
848.0, 5.0634, 34.5327, 6.1, -999
849.0, 5.0597, 34.533, 6.2, -999
850.0, 5.0514, 34.5332, 6.3, -999
851.0, 5.0431, 34.5333, 6.3, -999
852.0, 5.0416, 34.5335, 6.5, -999
853.0, 5.0398, 34.5335, 6.6, -999
854.0, 5.0351, 34.5337, 6.7, -999
855.0, 5.0285, 34.5336, 6.6, -999
856.0, 5.0189, 34.5337, 6.6, -999
857.0, 5.0115, 34.534, 6.6, -999
858.0, 5.0102, 34.534, 6.7, -999
859.0, 5.0057, 34.5339, 6.7, -999
860.0, 5.0008, 34.534, 6.7, -999
861.0, 4.9962, 34.5344, 6.8, -999
862.0, 4.9967, 34.5345, 6.8, -999
863.0, 4.9972, 34.5347, 6.8, -999
864.0, 4.997, 34.5349, 6.8, -999
865.0, 4.9936, 34.5349, 6.7, -999
866.0, 4.9937, 34.5346, 6.7, -999
867.0, 4.9896, 34.5344, 6.8, -999
868.0, 4.9784, 34.5344, 6.8, -999
869.0, 4.9751, 34.5345, 6.8, -999
870.0, 4.9659, 34.5349, 6.9, -999
871.0, 4.9654, 34.5349, 6.9, -999
872.0, 4.9642, 34.5348, 6.9, -999
873.0, 4.9614, 34.5348, 6.9, -999
874.0, 4.9573, 34.535, 7, -999
875.0, 4.9536, 34.5351, 7, -999
876.0, 4.9588, 34.535, 7.1, -999
877.0, 4.9573, 34.5362, 7.1, -999
878.0, 4.9544, 34.5372, 7, -999
879.0, 4.9522, 34.5375, 7, -999
880.0, 4.9508, 34.5373, 7, -999
881.0, 4.9484, 34.5374, 7, -999
882.0, 4.9464, 34.5376, 7, -999
883.0, 4.9312, 34.5379, 7.1, -999
884.0, 4.9145, 34.5383, 7.1, -999
885.0, 4.9081, 34.5384, 7.2, -999
886.0, 4.904, 34.5383, 7.3, -999
887.0, 4.9007, 34.5385, 7.4, -999
888.0, 4.8927, 34.5385, 7.5, -999
889.0, 4.8912, 34.5384, 7.6, -999
890.0, 4.8879, 34.5386, 7.6, -999
891.0, 4.8861, 34.5385, 7.6, -999
892.0, 4.8911, 34.5381, 7.6, -999
893.0, 4.8758, 34.539, 7.6, -999
894.0, 4.8707, 34.5391, 7.6, -999
895.0, 4.8665, 34.5393, 7.6, -999
896.0, 4.8649, 34.5392, 7.6, -999
897.0, 4.862, 34.5392, 7.7, -999
898.0, 4.8603, 34.5392, 7.7, -999
899.0, 4.8596, 34.5392, 7.8, -999
900.0, 4.8583, 34.5392, 7.7, -999
901.0, 4.8572, 34.5392, 7.8, -999
902.0, 4.8554, 34.5393, 7.8, -999
903.0, 4.8545, 34.5393, 7.8, -999
904.0, 4.8537, 34.5393, 7.8, -999
905.0, 4.8527, 34.5393, 7.8, -999
906.0, 4.8519, 34.5394, 7.8, -999
907.0, 4.8489, 34.5396, 7.8, -999
908.0, 4.8466, 34.5397, 7.8, -999
909.0, 4.8453, 34.5397, 7.8, -999
910.0, 4.8443, 34.5398, 7.8, -999
911.0, 4.8447, 34.5397, 7.8, -999
912.0, 4.843, 34.5398, 7.8, -999
913.0, 4.8385, 34.5398, 7.8, -999
914.0, 4.8309, 34.5404, 7.8, -999
915.0, 4.8259, 34.5406, 7.8, -999
916.0, 4.8142, 34.5411, 7.9, -999
917.0, 4.8031, 34.5412, 7.9, -999
918.0, 4.7933, 34.5413, 8, -999
919.0, 4.7801, 34.5415, 8.1, -999
920.0, 4.773, 34.5416, 8.2, -999
921.0, 4.7754, 34.5412, 8.4, -999
922.0, 4.763, 34.5418, 8.7, -999
923.0, 4.7539, 34.5418, 8.9, -999
924.0, 4.7533, 34.5418, 8.9, -999
925.0, 4.7519, 34.5418, 8.9, -999
926.0, 4.7449, 34.5419, 8.9, -999
927.0, 4.7295, 34.5421, 9, -999
928.0, 4.7211, 34.5424, 9, -999
929.0, 4.7185, 34.5423, 9, -999
930.0, 4.7168, 34.5424, 9.1, -999
931.0, 4.7142, 34.5424, 9.1, -999
932.0, 4.7077, 34.5426, 9.1, -999
933.0, 4.7028, 34.5428, 9.1, -999
934.0, 4.6995, 34.5428, 9.1, -999
935.0, 4.696, 34.5428, 9.2, -999
936.0, 4.6842, 34.5428, 9.3, -999
937.0, 4.6763, 34.5429, 9.4, -999
938.0, 4.6743, 34.543, 9.6, -999
939.0, 4.6678, 34.543, 9.6, -999
940.0, 4.6576, 34.5433, 9.6, -999
941.0, 4.649, 34.5437, 9.7, -999
942.0, 4.6403, 34.5438, 9.8, -999
943.0, 4.6371, 34.5439, 9.9, -999
944.0, 4.6363, 34.544, 10, -999
945.0, 4.635, 34.5441, 10.1, -999
946.0, 4.6345, 34.5442, 10.1, -999
947.0, 4.6289, 34.5444, 10.1, -999
948.0, 4.6265, 34.5442, 10.1, -999
949.0, 4.6125, 34.5446, 10.1, -999
950.0, 4.6034, 34.5447, 10.2, -999
951.0, 4.6017, 34.5448, 10.2, -999
952.0, 4.5946, 34.5449, 10.3, -999
953.0, 4.5802, 34.5453, 10.5, -999
954.0, 4.5758, 34.5457, 10.7, -999
955.0, 4.5726, 34.5457, 10.8, -999
956.0, 4.5684, 34.5459, 10.9, -999
957.0, 4.5575, 34.546, 10.9, -999
958.0, 4.5476, 34.5461, 11, -999
959.0, 4.5398, 34.5464, 11, -999
960.0, 4.5357, 34.5462, 11.2, -999
961.0, 4.5279, 34.5465, 11.3, -999
962.0, 4.5268, 34.5465, 11.4, -999
963.0, 4.5252, 34.5468, 11.4, -999
964.0, 4.5234, 34.5468, 11.5, -999
965.0, 4.5172, 34.547, 11.5, -999
966.0, 4.5125, 34.5471, 11.5, -999
967.0, 4.5091, 34.5472, 11.5, -999
968.0, 4.5051, 34.5472, 11.5, -999
969.0, 4.4983, 34.5475, 11.6, -999
970.0, 4.4927, 34.5477, 11.6, -999
971.0, 4.4875, 34.5478, 11.7, -999
972.0, 4.4723, 34.5482, 11.7, -999
973.0, 4.4648, 34.5484, 11.7, -999
974.0, 4.4641, 34.5483, 11.8, -999
975.0, 4.4623, 34.5483, 11.9, -999
976.0, 4.4594, 34.5484, 12, -999
977.0, 4.4537, 34.5487, 12.2, -999
978.0, 4.4474, 34.5488, 12.3, -999
979.0, 4.4437, 34.5489, 12.4, -999
980.0, 4.4435, 34.5487, 12.4, -999
981.0, 4.4426, 34.5489, 12.4, -999
982.0, 4.4472, 34.5486, 12.5, -999
983.0, 4.4369, 34.5491, 12.6, -999
984.0, 4.4266, 34.5493, 12.6, -999
985.0, 4.4219, 34.5492, 12.7, -999
986.0, 4.4176, 34.5493, 12.8, -999
987.0, 4.4094, 34.5493, 13, -999
988.0, 4.4051, 34.5493, 13.2, -999
989.0, 4.4025, 34.5495, 13.4, -999
990.0, 4.4016, 34.5496, 13.5, -999
991.0, 4.398, 34.5495, 13.6, -999
992.0, 4.3913, 34.5498, 13.6, -999
993.0, 4.3891, 34.5499, 13.6, -999
994.0, 4.3843, 34.55, 13.7, -999
995.0, 4.3776, 34.5501, 13.7, -999
996.0, 4.3737, 34.5501, 13.8, -999
997.0, 4.3704, 34.5498, 13.8, -999
998.0, 4.3673, 34.5501, 14, -999
999.0, 4.3627, 34.5503, 14.2, -999
1000.0, 4.3601, 34.5502, 14.2, -999
1001.0, 4.3561, 34.5504, 14.3, -999
1002.0, 4.3504, 34.5506, 14.3, -999
1003.0, 4.343, 34.5505, 14.4, -999
1004.0, 4.339, 34.5506, 14.5, -999
1005.0, 4.3386, 34.5506, 14.5, -999
1006.0, 4.3384, 34.5504, 14.5, -999
1007.0, 4.3365, 34.5505, 14.5, -999
1008.0, 4.3353, 34.5506, 14.5, -999
1009.0, 4.3311, 34.5506, 14.4, -999
1010.0, 4.3292, 34.5506, 14.3, -999
1011.0, 4.3284, 34.5507, 14.3, -999
1012.0, 4.3263, 34.5507, 14.2, -999
1013.0, 4.3223, 34.5508, 14.3, -999
1014.0, 4.3191, 34.5509, 14.4, -999
1015.0, 4.3181, 34.551, 14.5, -999
1016.0, 4.3142, 34.5511, 14.6, -999
1017.0, 4.3101, 34.5511, 14.8, -999
1018.0, 4.3084, 34.5513, 15, -999
1019.0, 4.3082, 34.5512, 15, -999
1020.0, 4.3072, 34.5513, 15.1, -999
1021.0, 4.3063, 34.5512, 15, -999
1022.0, 4.3078, 34.5511, 15.1, -999
1023.0, 4.2976, 34.5516, 15.1, -999
1024.0, 4.2917, 34.5519, 15.1, -999
1025.0, 4.2829, 34.5526, 15.1, -999
1026.0, 4.2782, 34.5529, 15.2, -999
1027.0, 4.2767, 34.5528, 15.3, -999
1028.0, 4.2765, 34.5527, 15.4, -999
1029.0, 4.2763, 34.5528, 15.5, -999
1030.0, 4.2759, 34.553, 15.5, -999
1031.0, 4.2756, 34.553, 15.5, -999
1032.0, 4.2711, 34.5527, 15.5, -999
1033.0, 4.26, 34.5523, 15.5, -999
1034.0, 4.2585, 34.5526, 15.6, -999
1035.0, 4.2556, 34.5526, 15.8, -999
1036.0, 4.2518, 34.5526, 16, -999
1037.0, 4.2437, 34.5529, 16.2, -999
1038.0, 4.2383, 34.5532, 16.3, -999
1039.0, 4.2345, 34.5533, 16.4, -999
1040.0, 4.2313, 34.5534, 16.4, -999
1041.0, 4.229, 34.5535, 16.6, -999
1042.0, 4.2253, 34.5534, 16.7, -999
1043.0, 4.219, 34.5536, 16.8, -999
1044.0, 4.2153, 34.5537, 16.8, -999
1045.0, 4.2104, 34.5539, 16.9, -999
1046.0, 4.2057, 34.554, 17, -999
1047.0, 4.2031, 34.554, 17.1, -999
1048.0, 4.2021, 34.5541, 17.2, -999
1049.0, 4.2006, 34.5543, 17.2, -999
1050.0, 4.1999, 34.5543, 17.2, -999
1051.0, 4.1995, 34.5543, 17.2, -999
1052.0, 4.1988, 34.5542, 17.2, -999
1053.0, 4.1947, 34.5544, 17.2, -999
1054.0, 4.1817, 34.5548, 17.2, -999
1055.0, 4.1784, 34.5548, 17.2, -999
1056.0, 4.1772, 34.5547, 17.3, -999
1057.0, 4.1736, 34.555, 17.4, -999
1058.0, 4.1676, 34.5549, 17.6, -999
1059.0, 4.1609, 34.5551, 17.8, -999
1060.0, 4.1579, 34.5553, 17.9, -999
1061.0, 4.1558, 34.5554, 18, -999
1062.0, 4.1499, 34.5556, 18.1, -999
1063.0, 4.142, 34.5559, 18.1, -999
1064.0, 4.1377, 34.556, 18.2, -999
1065.0, 4.1327, 34.5563, 18.3, -999
1066.0, 4.1294, 34.5562, 18.4, -999
1067.0, 4.1292, 34.5562, 18.4, -999
1068.0, 4.1285, 34.5563, 18.5, -999
1069.0, 4.1262, 34.5565, 18.5, -999
1070.0, 4.125, 34.5566, 18.6, -999
1071.0, 4.121, 34.5568, 18.5, -999
1072.0, 4.1141, 34.5571, 18.5, -999
1073.0, 4.1105, 34.5572, 18.6, -999
1074.0, 4.1061, 34.5574, 18.6, -999
1075.0, 4.1043, 34.5577, 18.7, -999
1076.0, 4.0992, 34.558, 18.8, -999
1077.0, 4.0987, 34.5578, 18.8, -999
1078.0, 4.0986, 34.5578, 18.9, -999
1079.0, 4.0985, 34.5579, 18.9, -999
1080.0, 4.0977, 34.5581, 18.9, -999
1081.0, 4.0965, 34.5582, 18.8, -999
1082.0, 4.0962, 34.5583, 18.8, -999
1083.0, 4.0959, 34.5584, 18.8, -999
1084.0, 4.0954, 34.5583, 18.8, -999
1085.0, 4.0948, 34.5582, 18.8, -999
1086.0, 4.0942, 34.5584, 18.8, -999
1087.0, 4.0933, 34.5584, 18.8, -999
1088.0, 4.0927, 34.5583, 18.8, -999
1089.0, 4.0923, 34.5584, 18.8, -999
1090.0, 4.0919, 34.5584, 18.8, -999
1091.0, 4.0909, 34.5587, 18.8, -999
1092.0, 4.0899, 34.5586, 18.8, -999
1093.0, 4.0881, 34.5588, 18.9, -999
1094.0, 4.0872, 34.5588, 18.9, -999
1095.0, 4.0863, 34.5587, 18.9, -999
1096.0, 4.0827, 34.5589, 18.9, -999
1097.0, 4.0795, 34.5589, 19.1, -999
1098.0, 4.0749, 34.559, 19.2, -999
1099.0, 4.0698, 34.559, 19.3, -999
1100.0, 4.0633, 34.5592, 19.5, -999
1101.0, 4.0624, 34.5592, 19.7, -999
1102.0, 4.0532, 34.5596, 19.8, -999
1103.0, 4.0423, 34.5599, 20, -999
1104.0, 4.0352, 34.5601, 20, -999
1105.0, 4.0323, 34.56, 20.1, -999
1106.0, 4.0284, 34.5602, 20.2, -999
1107.0, 4.0253, 34.5602, 20.3, -999
