CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
858, 5.12442350387573, 34.4010314941406, 193.980407714844, 8.92159461975098, 93.8692321777344, 0.000485318014398217
860, 5.11689376831055, 34.4007873535156, 193.940063476562, 8.03640937805176, 93.8666687011719, 0.000485318014398217
862, 5.10125398635864, 34.4005508422852, 193.869522094727, 6.77478265762329, 93.8612289428711, 0.000485318014398217
864, 5.0765380859375, 34.4003562927246, 193.983871459961, 7.1566743850708, 93.862174987793, 0.000485318014398217
866, 5.05833673477173, 34.4013404846191, 193.903411865234, 6.60197114944458, 93.8627014160156, 0.000485318014398217
868, 5.02622318267822, 34.4028739929199, 193.853317260742, 7.76207637786865, 93.8600387573242, 0.000485318014398217
870, 4.98751306533813, 34.403450012207, 193.738220214844, 6.99810886383057, 93.8632431030273, 0.000485318014398217
872, 4.97361326217651, 34.404109954834, 193.123321533203, 8.01003170013428, 93.8555679321289, 0.000485318014398217
874, 4.95576524734497, 34.4059638977051, 192.604339599609, 8.34385681152344, 93.8694458007812, 0.000485318014398217
876, 4.93893814086914, 34.4075546264648, 192.036895751953, 8.12991333007812, 93.864372253418, 0.000485318014398217
878, 4.91454029083252, 34.4087295532227, 191.427169799805, 8.56991386413574, 93.8656311035156, 0.000485318014398217
880, 4.90724039077759, 34.4091911315918, 190.730850219727, 8.74220657348633, 93.8595733642578, 0.000485318014398217
882, 4.89266538619995, 34.4098052978516, 190.248016357422, 8.87826442718506, 93.856086730957, 0.000485318014398217
884, 4.87293577194214, 34.410701751709, 189.829895019531, 8.96390819549561, 93.8598785400391, 0.000485318014398217
886, 4.82990694046021, 34.4122695922852, 189.542053222656, 9.0578498840332, 93.8688888549805, 0.000485318014398217
888, 4.79952096939087, 34.4118385314941, 188.969879150391, 8.97528171539307, 93.8692779541016, 0.000485318014398217
890, 4.77358627319336, 34.4118385314941, 188.219680786133, 9.25068759918213, 93.8606262207031, 0.000485318014398217
892, 4.76520681381226, 34.4116287231445, 187.679275512695, 8.50034713745117, 93.8664703369141, 0.000485318014398217
894, 4.75581502914429, 34.4121284484863, 187.209381103516, 7.70583343505859, 93.8640594482422, 0.000485318014398217
896, 4.74703311920166, 34.4129791259766, 186.922134399414, 8.6043529510498, 93.8617553710938, 0.000485318014398217
898, 4.73337078094482, 34.4141540527344, 186.762268066406, 8.14131927490234, 93.8566513061523, 0.000485318014398217
900, 4.71831369400024, 34.4153938293457, 186.556732177734, 7.36800765991211, 93.8592147827148, 0.000485318014398217
902, 4.71070146560669, 34.415641784668, 186.069290161133, 8.5735969543457, 93.8595123291016, 0.000485318014398217
904, 4.70534420013428, 34.4159469604492, 185.576431274414, 7.42687273025513, 93.8615188598633, 0.000485318014398217
906, 4.69736671447754, 34.4162788391113, 185.114120483398, 8.76514148712158, 93.866828918457, 0.000485318014398217
908, 4.67605018615723, 34.4175415039062, 184.922836303711, 7.92839431762695, 93.8609848022461, 0.000485318014398217
910, 4.64251613616943, 34.419059753418, 184.739669799805, 7.28598356246948, 93.8640213012695, 0.000485318014398217
912, 4.6204400062561, 34.4218292236328, 184.325408935547, 7.75064659118652, 93.8540344238281, 0.000485318014398217
914, 4.60563468933105, 34.4237480163574, 183.623565673828, 8.35726547241211, 93.8598785400391, 0.000485318014398217
916, 4.60448265075684, 34.424201965332, 182.865768432617, 9.45518970489502, 93.8609466552734, 0.000485318014398217
918, 4.59236478805542, 34.4274368286133, 182.39079284668, 10.0454301834106, 93.8580474853516, 0.000485318014398217
920, 4.57006549835205, 34.4303512573242, 181.979553222656, 7.90424537658691, 93.860466003418, 0.000485318014398217
922, 4.5552773475647, 34.4330215454102, 181.447845458984, 9.18998527526855, 93.8660736083984, 0.000485318014398217
924, 4.55160474777222, 34.4334259033203, 180.390319824219, 8.56662178039551, 93.8599548339844, 0.000485318014398217
926, 4.54837703704834, 34.4334449768066, 178.966186523438, 9.36313724517822, 93.8605270385742, 0.000485318014398217
928, 4.54607677459717, 34.4336013793945, 178.09358215332, 9.41792869567871, 93.8563766479492, 0.000485318014398217
930, 4.53817272186279, 34.4359550476074, 177.588302612305, 9.31271266937256, 93.8502960205078, 0.000485318014398217
932, 4.52326107025146, 34.4401702880859, 177.276489257812, 9.24939918518066, 93.8535232543945, 0.000485318014398217
934, 4.52148771286011, 34.4404106140137, 176.592102050781, 8.81551361083984, 93.8521499633789, 0.000485318014398217
936, 4.51133823394775, 34.4413757324219, 175.76106262207, 8.71524715423584, 93.852165222168, 0.000485318014398217
938, 4.50841903686523, 34.4420204162598, 175.135711669922, 9.8469066619873, 93.8616561889648, 0.000485318014398217
940, 4.50717210769653, 34.4420852661133, 174.567825317383, 8.59316253662109, 93.8635482788086, 0.000485318014398217
942, 4.50303936004639, 34.442741394043, 173.953735351562, 9.49813079833984, 93.8591003417969, 0.000485318014398217
944, 4.49526166915894, 34.4431495666504, 173.538208007812, 9.67698192596436, 93.8551635742188, 0.000485318014398217
946, 4.48170852661133, 34.4434585571289, 173.267196655273, 8.06036853790283, 93.8549194335938, 0.000485318014398217
948, 4.47594261169434, 34.4438896179199, 173.021270751953, 8.77403736114502, 93.8590393066406, 0.000485318014398217
950, 4.46396350860596, 34.4440078735352, 172.810928344727, 8.20877456665039, 93.8534164428711, 0.000485318014398217
952, 4.4531831741333, 34.4445304870605, 172.702209472656, 9.01877784729004, 93.8605041503906, 0.000485318014398217
954, 4.43082284927368, 34.4459495544434, 172.678085327148, 8.92258834838867, 93.8500137329102, 0.000485318014398217
956, 4.4185471534729, 34.4474601745605, 172.580444335938, 8.89501762390137, 93.8603668212891, 0.000485318014398217
958, 4.40715503692627, 34.4481086730957, 172.367233276367, 9.19042587280273, 93.8595733642578, 0.000485318014398217
960, 4.39909553527832, 34.4488372802734, 171.913482666016, 9.86308479309082, 93.8541793823242, 0.000485318014398217
962, 4.36870384216309, 34.4485740661621, 171.578765869141, 9.89608860015869, 93.8538818359375, 0.000485318014398217
964, 4.35822820663452, 34.4515151977539, 171.274627685547, 9.74468231201172, 93.8552474975586, 0.000485318014398217
966, 4.38934326171875, 34.4589157104492, 170.920761108398, 9.18050384521484, 93.8552932739258, 0.000485318014398217
968, 4.39577722549438, 34.460620880127, 170.49186706543, 9.51642036437988, 93.8515930175781, 0.000485318014398217
970, 4.39555406570435, 34.4626235961914, 169.19108581543, 9.9797534942627, 93.8496017456055, 0.000485318014398217
972, 4.39407920837402, 34.4641990661621, 167.843566894531, 8.0092248916626, 93.835807800293, 0.000485318014398217
974, 4.39330720901489, 34.4642219543457, 166.748748779297, 8.12001991271973, 93.8426361083984, 0.000485318014398217
976, 4.39060163497925, 34.4647216796875, 165.971267700195, 8.6137638092041, 93.8393478393555, 0.000485318014398217
978, 4.3618106842041, 34.4639701843262, 165.582077026367, 9.6933765411377, 93.8429718017578, 0.000485318014398217
980, 4.3112325668335, 34.4604835510254, 165.386795043945, 10.2068643569946, 93.8417282104492, 0.000485318014398217
982, 4.30639505386353, 34.460262298584, 165.292724609375, 9.17380428314209, 93.8521423339844, 0.000485318014398217
984, 4.30764198303223, 34.4612922668457, 165.81135559082, 8.10586738586426, 93.8523025512695, 0.000485318014398217
986, 4.31111145019531, 34.466136932373, 166.167037963867, 8.28246879577637, 93.8599700927734, 0.000485318014398217
988, 4.311448097229, 34.4680328369141, 166.264221191406, 7.93922185897827, 93.8529968261719, 0.000485318014398217
990, 4.30497169494629, 34.4683380126953, 165.831024169922, 8.16433525085449, 93.8480529785156, 0.000485318014398217
992, 4.30684328079224, 34.470573425293, 165.064376831055, 9.94550609588623, 93.8560485839844, 0.000485318014398217
994, 4.28083276748657, 34.4689903259277, 164.59846496582, 8.91607284545898, 93.8506317138672, 0.000485318014398217
996, 4.26909017562866, 34.4695510864258, 164.011459350586, 9.13606834411621, 93.8497161865234, 0.000485318014398217
998, 4.26801824569702, 34.4708290100098, 163.83186340332, 9.09714508056641, 93.8527297973633, 0.000485318014398217
1000, 4.27019453048706, 34.4736595153809, 163.802703857422, 9.27988815307617, 93.8593139648438, 0.000485318014398217
1002, 4.2830696105957, 34.4789695739746, 163.608459472656, 10.3942337036133, 93.8605499267578, 0.000485318014398217
1004, 4.28842353820801, 34.4803047180176, 163.113067626953, 8.7388277053833, 93.8488616943359, 0.000485318014398217
1006, 4.29480981826782, 34.483642578125, 162.205718994141, 8.32648754119873, 93.8514404296875, 0.000485318014398217
1008, 4.2955961227417, 34.4854202270508, 160.974395751953, 9.59895324707031, 93.8483276367188, 0.000485318014398217
1010, 4.30746555328369, 34.4900207519531, 159.349731445312, 10.0530204772949, 93.844596862793, 0.000485318014398217
1012, 4.31709623336792, 34.4960670471191, 158.439376831055, 9.85284233093262, 93.8335494995117, 0.000485318014398217
1014, 4.32255792617798, 34.4991989135742, 157.647094726562, 9.87195014953613, 93.830696105957, 0.000485318014398217
1016, 4.331627368927, 34.5050010681152, 156.669677734375, 8.77128887176514, 93.8290557861328, 0.000485318014398217
1018, 4.32966089248657, 34.5066146850586, 155.478866577148, 10.0061054229736, 93.8172760009766, 0.000485318014398217
1020, 4.31907749176025, 34.5076293945312, 153.657623291016, 9.73564529418945, 93.820426940918, 0.000485318014398217
1022, 4.30987596511841, 34.5088806152344, 151.913818359375, 9.55270576477051, 93.8229675292969, 0.000485318014398217
1024, 4.29212045669556, 34.5097579956055, 151.016815185547, 8.58436679840088, 93.8193588256836, 0.000485318014398217
1026, 4.29756164550781, 34.5116424560547, 150.438064575195, 7.87362957000732, 93.8160400390625, 0.000485318014398217
1028, 4.30057382583618, 34.5121803283691, 150.056121826172, 9.35721683502197, 93.8217391967773, 0.000485318014398217
1030, 4.29571771621704, 34.5124626159668, 149.724105834961, 10.2786502838135, 93.8107147216797, 0.000485318014398217
1032, 4.26930713653564, 34.5104141235352, 149.449783325195, 9.76552772521973, 93.8133773803711, 0.000485318014398217
1034, 4.27427768707275, 34.5170249938965, 149.007476806641, 9.32235145568848, 93.82666015625, 0.000485318014398217
1036, 4.27720260620117, 34.5196266174316, 148.880096435547, 9.91425132751465, 93.8201141357422, 0.000485318014398217
1038, 4.27708768844604, 34.5207633972168, 148.276870727539, 10.4685325622559, 93.8235931396484, 0.000485318014398217
1040, 4.27514457702637, 34.5211791992188, 147.517684936523, 9.8911828994751, 93.8201904296875, 0.000485318014398217
1042, 4.27026987075806, 34.5217819213867, 146.822860717773, 8.80184459686279, 93.8180694580078, 0.000485318014398217
1044, 4.25830030441284, 34.5222854614258, 146.451293945312, 8.29130840301514, 93.8139877319336, 0.000485318014398217
1046, 4.24175834655762, 34.5225677490234, 146.220703125, 8.97454261779785, 93.8224411010742, 0.000485318014398217
1048, 4.24084520339966, 34.5233039855957, 145.942108154297, 9.06696796417236, 93.8091049194336, 0.000485318014398217
1050, 4.24057102203369, 34.5233726501465, 145.745269775391, 8.77627754211426, 93.8197784423828, 0.000485318014398217
1052, 4.23918008804321, 34.5237464904785, 145.631896972656, 9.98083877563477, 93.813117980957, 0.000485318014398217
1054, 4.24214935302734, 34.5253486633301, 145.503463745117, 9.94722080230713, 93.8171005249023, 0.000485318014398217
1056, 4.2256555557251, 34.5254898071289, 145.458099365234, 10.7173919677734, 93.8188095092773, 0.000485318014398217
1058, 4.21137189865112, 34.5247764587402, 145.198394775391, 10.6483354568481, 93.8236236572266, 0.000485318014398217
1060, 4.19355726242065, 34.525089263916, 145.07878112793, 10.381908416748, 93.8145065307617, 0.000485318014398217
1062, 4.18503713607788, 34.525520324707, 145.107849121094, 10.2827377319336, 93.8235244750977, 0.000485318014398217
1064, 4.18230676651001, 34.5263633728027, 145.179397583008, 9.71193790435791, 93.8250732421875, 0.000485318014398217
1066, 4.17676019668579, 34.5260696411133, 145.237152099609, 9.9393482208252, 93.8171691894531, 0.000485318014398217
1068, 4.17459583282471, 34.5266342163086, 145.200927734375, 9.00565242767334, 93.8159942626953, 0.000485318014398217
1070, 4.16745519638062, 34.5277481079102, 145.198699951172, 9.43386363983154, 93.8180389404297, 0.000485318014398217
1072, 4.16245555877686, 34.5285873413086, 145.131301879883, 10.6380567550659, 93.8163833618164, 0.000485318014398217
1074, 4.15417766571045, 34.5301208496094, 145.041687011719, 11.0233335494995, 93.81884765625, 0.000485318014398217
1076, 4.14496183395386, 34.5318450927734, 144.951293945312, 11.1368780136108, 93.8172912597656, 0.000485318014398217
1078, 4.14395666122437, 34.533203125, 144.702880859375, 9.92905044555664, 93.8177795410156, 0.000485318014398217
1080, 4.14583444595337, 34.5341835021973, 144.373046875, 9.43990325927734, 93.8265686035156, 0.000485318014398217
1082, 4.14640188217163, 34.5353775024414, 143.953186035156, 9.55438041687012, 93.819091796875, 0.000485318014398217
1084, 4.14005470275879, 34.5366401672363, 143.688354492188, 10.1662244796753, 93.8131103515625, 0.000485318014398217
1086, 4.12560367584229, 34.5352554321289, 143.420455932617, 10.0820980072021, 93.8230972290039, 0.000485318014398217
1088, 4.11287307739258, 34.5343551635742, 143.138107299805, 9.06318664550781, 93.8232421875, 0.000485318014398217
1090, 4.10625076293945, 34.5339126586914, 142.973098754883, 9.22732639312744, 93.8085174560547, 0.000485318014398217
1092, 4.10401010513306, 34.5340118408203, 143.149856567383, 9.8321008682251, 93.8135604858398, 0.000485318014398217
1094, 4.10087013244629, 34.534107208252, 143.398712158203, 8.80676937103271, 93.8144454956055, 0.000485318014398217
1096, 4.08899068832397, 34.535083770752, 143.595016479492, 8.83593654632568, 93.816276550293, 0.000485318014398217
1098, 4.074294090271, 34.5353775024414, 143.675552368164, 10.5596218109131, 93.8240203857422, 0.000485318014398217
1100, 4.06651639938354, 34.5366744995117, 143.679489135742, 10.3393077850342, 93.815673828125, 0.000485318014398217
1102, 4.05598735809326, 34.5368270874023, 143.721099853516, 9.74615669250488, 93.8148498535156, 0.000485318014398217
1104, 4.04345273971558, 34.5367584228516, 143.70068359375, 9.18967342376709, 93.814453125, 0.000485318014398217
1106, 4.02840185165405, 34.5383911132812, 143.670837402344, 10.5494546890259, 93.8178024291992, 0.000485318014398217
1108, 4.01966857910156, 34.5394744873047, 143.685455322266, 10.2921409606934, 93.8252716064453, 0.000485318014398217
1110, 4.00262212753296, 34.540470123291, 143.684371948242, 9.46878337860107, 93.8252258300781, 0.000485318014398217
1112, 4.00280523300171, 34.5416259765625, 143.595901489258, 9.69719696044922, 93.8221740722656, 0.000485318014398217
1114, 3.99828839302063, 34.5417861938477, 143.424270629883, 9.90579414367676, 93.8202209472656, 0.000485318014398217
1116, 3.98294925689697, 34.5406799316406, 143.426635742188, 10.4419870376587, 93.8193893432617, 0.000485318014398217
1118, 3.97689318656921, 34.5403099060059, 143.383682250977, 9.44316673278809, 93.8164749145508, 0.000485318014398217
1120, 3.97503066062927, 34.5403480529785, 143.346771240234, 10.6063079833984, 93.8198013305664, 0.000485318014398217
1122, 3.97876620292664, 34.5418815612793, 143.48225402832, 11.3250303268433, 93.8184585571289, 0.000485318014398217
1124, 3.98373055458069, 34.5455627441406, 143.569854736328, 9.64621829986572, 93.8153610229492, 0.000485318014398217
1126, 3.96586751937866, 34.5456161499023, 143.466247558594, 9.98014736175537, 93.8183898925781, 0.000485318014398217
1128, 3.95765447616577, 34.5467643737793, 143.060134887695, 9.6691780090332, 93.8214569091797, 0.000485318014398217
1130, 3.95737981796265, 34.548770904541, 142.684967041016, 9.61341381072998, 93.8251724243164, 0.000485318014398217
1132, 3.94134831428528, 34.5507431030273, 142.485870361328, 9.44512557983398, 93.8230438232422, 0.000485318014398217
1134, 3.94719934463501, 34.553524017334, 142.224975585938, 9.04962253570557, 93.8209915161133, 0.000485318014398217
1136, 3.95273756980896, 34.554801940918, 141.972381591797, 10.0962200164795, 93.8152770996094, 0.000485318014398217
1138, 3.95322251319885, 34.5568428039551, 141.642593383789, 9.69543170928955, 93.8176574707031, 0.000485318014398217
1140, 3.95430994033813, 34.5577850341797, 141.087310791016, 9.67654705047607, 93.8161163330078, 0.000485318014398217
1142, 3.95757341384888, 34.5596351623535, 140.497344970703, 9.49142169952393, 93.8174362182617, 0.000485318014398217
1144, 3.95857453346252, 34.5609588623047, 139.954284667969, 9.33796215057373, 93.8159790039062, 0.000485318014398217
1146, 3.95926809310913, 34.5619239807129, 139.536651611328, 9.92691040039062, 93.8044204711914, 0.000485318014398217
1148, 3.95277094841003, 34.5653915405273, 139.148086547852, 9.95537567138672, 93.8102188110352, 0.000485318014398217
1150, 3.94503736495972, 34.5664749145508, 138.755981445312, 10.134838104248, 93.8121948242188, 0.000485318014398217
1152, 3.94151020050049, 34.5665893554688, 138.212829589844, 10.0659332275391, 93.8124008178711, 0.000485318014398217
1154, 3.93599963188171, 34.5671310424805, 137.808242797852, 9.80051708221436, 93.8113250732422, 0.000485318014398217
1156, 3.92349481582642, 34.5671691894531, 137.598678588867, 10.6101408004761, 93.8129501342773, 0.000485318014398217
1158, 3.91167068481445, 34.5664482116699, 137.480865478516, 11.0983142852783, 93.8083953857422, 0.000485318014398217
1160, 3.88844871520996, 34.5653533935547, 137.538665771484, 9.92934703826904, 93.8111419677734, 0.000485318014398217
1162, 3.86867237091064, 34.5640068054199, 137.737121582031, 9.90426158905029, 93.8180694580078, 0.000485318014398217
1164, 3.86350727081299, 34.5639190673828, 138.186676025391, 9.89798069000244, 93.8212966918945, 0.000485318014398217
1166, 3.86400723457336, 34.564079284668, 138.701705932617, 8.93109512329102, 93.8159713745117, 0.000485318014398217
1168, 3.86420154571533, 34.5651321411133, 138.97314453125, 8.98293876647949, 93.8154525756836, 0.000485318014398217
1170, 3.86408185958862, 34.5672149658203, 139.110397338867, 9.58925151824951, 93.8042297363281, 0.000485318014398217
1172, 3.86180663108826, 34.5678024291992, 139.204559326172, 11.0963401794434, 93.8084487915039, 0.000485318014398217
1174, 3.86067843437195, 34.5679359436035, 139.054870605469, 11.6068716049194, 93.8150787353516, 0.000485318014398217
1176, 3.85836696624756, 34.5679740905762, 138.770034790039, 10.6380348205566, 93.819938659668, 0.000485318014398217
1178, 3.85348796844482, 34.5689392089844, 138.596038818359, 9.3477783203125, 93.8159790039062, 0.000485318014398217
1180, 3.84476137161255, 34.5705947875977, 138.452545166016, 9.85341167449951, 93.8159866333008, 0.000485318014398217
1182, 3.84038829803467, 34.5709686279297, 138.471069335938, 10.7936067581177, 93.8091354370117, 0.000485318014398217
1184, 3.83795261383057, 34.5718460083008, 138.391372680664, 10.1280355453491, 93.8150939941406, 0.000485318014398217
1186, 3.83536267280579, 34.5724296569824, 138.306137084961, 10.5060081481934, 93.8155822753906, 0.000485318014398217
1188, 3.83319735527039, 34.5727882385254, 138.194351196289, 9.88147830963135, 93.8157043457031, 0.000485318014398217
1190, 3.8279447555542, 34.5730400085449, 138.096328735352, 9.56973552703857, 93.8220367431641, 0.000485318014398217
1192, 3.82504487037659, 34.5732192993164, 138.015548706055, 9.90140342712402, 93.8117599487305, 0.000485318014398217
1194, 3.82319164276123, 34.5733070373535, 137.934143066406, 9.852463722229, 93.8026428222656, 0.000485318014398217
1196, 3.81728744506836, 34.573917388916, 137.898483276367, 9.56368923187256, 93.8114395141602, 0.000485318014398217
1198, 3.80560207366943, 34.5750122070312, 137.891555786133, 9.84940147399902, 93.8090286254883, 0.000485318014398217
1200, 3.79706764221191, 34.5754241943359, 137.858215332031, 9.59056949615479, 93.8084411621094, 0.000485318014398217
1202, 3.79213881492615, 34.5756530761719, 137.830322265625, 9.96041297912598, 93.8089370727539, 0.000485318014398217
1204, 3.7895941734314, 34.5755958557129, 137.913101196289, 10.8243560791016, 93.8111114501953, 0.000485318014398217
1206, 3.78697490692139, 34.5758247375488, 137.967514038086, 9.84921550750732, 93.8067626953125, 0.000485318014398217
1208, 3.78306818008423, 34.5761642456055, 137.96809387207, 8.47224807739258, 93.8098907470703, 0.000485318014398217
1210, 3.77581906318665, 34.5767364501953, 137.975189208984, 9.26733303070068, 93.8095321655273, 0.000485318014398217
1212, 3.76326203346252, 34.577564239502, 138.035568237305, 9.73208618164062, 93.8096466064453, 0.000485318014398217
1214, 3.7547173500061, 34.5785789489746, 138.052612304688, 10.0297594070435, 93.8078079223633, 0.000485318014398217
1216, 3.74627375602722, 34.5783653259277, 138.150650024414, 10.2440166473389, 93.8151931762695, 0.000485318014398217
1218, 3.73264288902283, 34.5779190063477, 138.234008789062, 10.7511157989502, 93.81396484375, 0.000485318014398217
1220, 3.72735500335693, 34.5781211853027, 138.286254882812, 10.6672496795654, 93.8169250488281, 0.000485318014398217
1222, 3.72152209281921, 34.5788955688477, 138.451812744141, 10.4813966751099, 93.774543762207, 0.000485318014398217
1224, 3.71506214141846, 34.5800743103027, 138.716857910156, 10.3762807846069, 93.7984848022461, 0.000485318014398217
1226, 3.70312356948853, 34.5813026428223, 138.826507568359, 10.637396812439, 93.8112106323242, 0.000485318014398217
1228, 3.69972681999207, 34.5816383361816, 138.892059326172, 10.0362548828125, 93.8098678588867, 0.000485318014398217
1230, 3.69729399681091, 34.5816841125488, 138.87092590332, 10.1926002502441, 93.8156356811523, 0.000485318014398217
1232, 3.69498348236084, 34.5817832946777, 138.851531982422, 10.5837316513062, 93.8121109008789, 0.000485318014398217
1234, 3.69144105911255, 34.5821495056152, 138.85432434082, 9.84472751617432, 93.8095550537109, 0.000485318014398217
1236, 3.67709374427795, 34.5826377868652, 138.857772827148, 9.2937593460083, 93.8073348999023, 0.000485318014398217
1238, 3.65563488006592, 34.5825271606445, 138.911514282227, 9.61870384216309, 93.8058090209961, 0.000485318014398217
1240, 3.64218640327454, 34.5818214416504, 138.986724853516, 9.51636123657227, 93.8159561157227, 0.000485318014398217
1242, 3.63392758369446, 34.5809326171875, 139.146575927734, 9.60662460327148, 93.8149642944336, 0.000485318014398217
1244, 3.63189768791199, 34.5806121826172, 139.386123657227, 10.3243799209595, 93.8184280395508, 0.000485318014398217
1246, 3.63147807121277, 34.5803985595703, 139.763977050781, 10.0769758224487, 93.8268203735352, 0.000485318014398217
1248, 3.6318883895874, 34.5802764892578, 140.113540649414, 9.69009017944336, 93.8287124633789, 0.000485318014398217
1250, 3.63263201713562, 34.5802383422852, 140.309875488281, 10.4005346298218, 93.819465637207, 0.000485318014398217
1252, 3.63118505477905, 34.580005645752, 140.433380126953, 10.7018022537231, 93.8266296386719, 0.000485318014398217
1254, 3.6098530292511, 34.5801696777344, 140.629653930664, 8.8773193359375, 93.8179931640625, 0.000485318014398217
1256, 3.58684229850769, 34.5801124572754, 140.742965698242, 9.32016181945801, 93.8203964233398, 0.000485318014398217
1258, 3.5823986530304, 34.5799331665039, 140.824188232422, 9.09682083129883, 93.8246917724609, 0.000485318014398217
1260, 3.57693386077881, 34.5797691345215, 141.169967651367, 9.64301204681396, 93.8210067749023, 0.000485318014398217
1262, 3.5663435459137, 34.579460144043, 141.571533203125, 9.45812511444092, 93.8208160400391, 0.000485318014398217
1264, 3.56532073020935, 34.5793266296387, 141.883895874023, 10.492712020874, 93.8137969970703, 0.000485318014398217
1266, 3.56585359573364, 34.579273223877, 142.025802612305, 10.2402219772339, 93.82470703125, 0.000485318014398217
1268, 3.56526398658752, 34.5792465209961, 142.191345214844, 10.459189414978, 93.8169174194336, 0.000485318014398217
1270, 3.56062436103821, 34.5802841186523, 142.367263793945, 11.3725271224976, 93.822883605957, 0.000485318014398217
1272, 3.5489490032196, 34.5821418762207, 142.509750366211, 9.95649528503418, 93.8211364746094, 0.000485318014398217
1274, 3.52836656570435, 34.5837745666504, 142.523040771484, 9.43136024475098, 93.8286285400391, 0.000485318014398217
1276, 3.51822996139526, 34.584098815918, 142.511856079102, 10.0746192932129, 93.8269424438477, 0.000485318014398217
1278, 3.50955367088318, 34.5847511291504, 142.619476318359, 10.8743104934692, 93.8210830688477, 0.000485318014398217
1280, 3.49474549293518, 34.5857276916504, 142.742218017578, 10.3045969009399, 93.8273086547852, 0.000485318014398217
1282, 3.48876976966858, 34.5861434936523, 142.808654785156, 9.82161712646484, 93.8298797607422, 0.000485318014398217
1284, 3.48500919342041, 34.5862579345703, 142.945159912109, 8.98521900177002, 93.8310852050781, 0.000485318014398217
1286, 3.48187637329102, 34.586971282959, 143.108474731445, 9.66107940673828, 93.8294525146484, 0.000485318014398217
1288, 3.48278737068176, 34.5892639160156, 143.209976196289, 10.7265529632568, 93.8271560668945, 0.000485318014398217
1290, 3.47890162467957, 34.5896492004395, 143.324462890625, 9.30728244781494, 93.8280258178711, 0.000485318014398217
1292, 3.47959613800049, 34.590015411377, 143.187530517578, 9.65961837768555, 93.8258819580078, 0.000485318014398217
1294, 3.48235201835632, 34.5913391113281, 143.004135131836, 7.7999701499939, 93.8169250488281, 0.000485318014398217
1296, 3.48246884346008, 34.5927391052246, 142.882247924805, 8.62905311584473, 93.824333190918, 0.000485318014398217
1298, 3.4791464805603, 34.5934410095215, 142.763854980469, 8.47261714935303, 93.8177719116211, 0.000485318014398217
1300, 3.47512650489807, 34.5937728881836, 142.630874633789, 9.35641860961914, 93.8140563964844, 0.000485318014398217
1302, 3.46938323974609, 34.5943717956543, 142.399490356445, 10.1277379989624, 93.8188781738281, 0.000485318014398217
1304, 3.46259260177612, 34.5950775146484, 142.269989013672, 10.7344207763672, 93.813850402832, 0.000485318014398217
1306, 3.45908713340759, 34.5959854125977, 142.217758178711, 10.8403024673462, 93.8126831054688, 0.000485318014398217
1308, 3.44932174682617, 34.597900390625, 142.199569702148, 10.8151206970215, 93.8093109130859, 0.000485318014398217
1310, 3.43726849555969, 34.5995025634766, 142.228561401367, 11.4486618041992, 93.8248748779297, 0.000485318014398217
1312, 3.42802476882935, 34.600341796875, 142.198364257812, 10.4786434173584, 93.8156127929688, 0.000485318014398217
1314, 3.42533707618713, 34.600757598877, 142.130920410156, 10.8788471221924, 93.8232574462891, 0.000485318014398217
1316, 3.41715383529663, 34.6017990112305, 142.135101318359, 10.0177202224731, 93.8291702270508, 0.000485318014398217
1318, 3.411297082901, 34.6026382446289, 142.131698608398, 10.0295028686523, 93.821174621582, 0.000485318014398217
1320, 3.4061496257782, 34.6032676696777, 142.182205200195, 10.3790884017944, 93.8227615356445, 0.000485318014398217
1322, 3.40122961997986, 34.6038131713867, 142.24072265625, 9.47954750061035, 93.8292541503906, 0.000485318014398217
1324, 3.40052032470703, 34.6036949157715, 142.15478515625, 10.1289854049683, 93.8240661621094, 0.000485318014398217
1326, 3.39945149421692, 34.6039085388184, 142.148803710938, 9.30015659332275, 93.8202133178711, 0.000485318014398217
1328, 3.39068984985352, 34.6050453186035, 142.119186401367, 9.7066068649292, 93.821662902832, 0.000485318014398217
1330, 3.38270163536072, 34.6059646606445, 142.134643554688, 9.18086719512939, 93.8217620849609, 0.000485318014398217
1332, 3.38172221183777, 34.6060600280762, 142.190383911133, 9.49449443817139, 93.8204193115234, 0.000485318014398217
