CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
486.0, 7.9782, 34.5578, 2.5, 0.0257
487.0, 7.9601, 34.5572, 2.5, 0.0253
488.0, 7.9538, 34.557, 2.5, 0.0253
489.0, 7.9485, 34.557, 2.5, 0.0253
490.0, 7.9432, 34.557, 2.5, 0.0257
491.0, 7.9391, 34.557, 2.5, 0.0253
492.0, 7.9368, 34.5571, 2.5, 0.0253
493.0, 7.936, 34.5572, 2.5, 0.0253
494.0, 7.9356, 34.5571, 2.5, 0.0257
495.0, 7.9352, 34.5574, 2.4, 0.0253
496.0, 7.9351, 34.5575, 2.5, 0.0253
497.0, 7.9321, 34.5575, 2.4, 0.0253
498.0, 7.9286, 34.5574, 2.5, 0.0273
499.0, 7.9252, 34.5577, 2.4, 0.0253
500.0, 7.9217, 34.5576, 2.4, 0.0257
501.0, 7.9185, 34.5575, 2.4, 0.0249
502.0, 7.9154, 34.5575, 2.4, 0.0257
503.0, 7.9127, 34.5575, 2.4, 0.0253
504.0, 7.9104, 34.5574, 2.4, 0.0249
505.0, 7.9026, 34.5573, 2.4, 0.0253
506.0, 7.8909, 34.5572, 2.4, 0.0249
507.0, 7.8768, 34.5569, 2.4, 0.0249
508.0, 7.8625, 34.5566, 2.4, 0.0249
509.0, 7.8445, 34.5561, 2.4, 0.0245
510.0, 7.786, 34.5545, 2.4, 0.0245
511.0, 7.764, 34.5541, 2.4, 0.0245
512.0, 7.7359, 34.5527, 2.4, 0.0245
513.0, 7.7156, 34.5526, 2.4, 0.0245
514.0, 7.7051, 34.5526, 2.4, 0.0245
515.0, 7.699, 34.5524, 2.4, 0.0245
516.0, 7.6966, 34.5525, 2.4, 0.0245
517.0, 7.6958, 34.5528, 2.3, 0.0241
518.0, 7.6908, 34.5527, 2.4, 0.0245
519.0, 7.6804, 34.5529, 2.3, 0.0237
520.0, 7.6767, 34.5527, 2.4, 0.0241
521.0, 7.6733, 34.5528, 2.3, 0.0237
522.0, 7.6699, 34.5527, 2.3, 0.0237
523.0, 7.6628, 34.5527, 2.3, 0.0241
524.0, 7.6538, 34.5526, 2.3, 0.0237
525.0, 7.6494, 34.5527, 2.4, 0.0237
526.0, 7.6438, 34.5525, 2.3, 0.0241
527.0, 7.6327, 34.5523, 2.3, 0.0241
528.0, 7.6234, 34.5522, 2.3, 0.0241
529.0, 7.6169, 34.5522, 2.3, 0.0241
530.0, 7.5969, 34.5514, 2.3, 0.0237
531.0, 7.5858, 34.5506, 2.3, 0.0233
532.0, 7.5724, 34.5499, 2.3, 0.0233
533.0, 7.5663, 34.5499, 2.4, 0.0233
534.0, 7.5618, 34.55, 2.4, 0.0233
535.0, 7.552, 34.5494, 2.4, 0.0241
536.0, 7.5418, 34.5483, 2.4, 0.0233
537.0, 7.5352, 34.5477, 2.4, 0.0233
538.0, 7.5269, 34.5474, 2.5, 0.0233
539.0, 7.5226, 34.5474, 2.5, 0.0237
540.0, 7.5175, 34.5472, 2.5, 0.0237
541.0, 7.5135, 34.5473, 2.5, 0.0233
542.0, 7.5057, 34.547, 2.5, 0.0233
543.0, 7.4939, 34.5471, 2.4, 0.0245
544.0, 7.4905, 34.5469, 2.4, 0.0233
545.0, 7.4896, 34.5469, 2.4, 0.0237
546.0, 7.4883, 34.547, 2.4, 0.0233
547.0, 7.4875, 34.547, 2.4, 0.0233
548.0, 7.4861, 34.5472, 2.4, 0.0233
549.0, 7.4845, 34.5472, 2.4, 0.0257
550.0, 7.4824, 34.5472, 2.4, 0.0229
551.0, 7.4666, 34.5465, 2.4, 0.0233
552.0, 7.4181, 34.5454, 2.4, 0.0225
553.0, 7.37, 34.5449, 2.5, 0.0229
554.0, 7.3628, 34.5446, 2.5, 0.0229
555.0, 7.3594, 34.5442, 2.4, 0.0225
556.0, 7.3542, 34.544, 2.4, 0.0225
557.0, 7.3476, 34.5439, 2.4, 0.0225
558.0, 7.3459, 34.5438, 2.5, 0.0225
559.0, 7.332, 34.5442, 2.5, 0.0221
560.0, 7.2919, 34.5429, 2.5, 0.0225
561.0, 7.2545, 34.5429, 2.5, 0.0221
562.0, 7.2226, 34.5426, 2.5, 0.0225
563.0, 7.2055, 34.5424, 2.5, 0.0221
564.0, 7.1947, 34.5424, 2.5, 0.0225
565.0, 7.1914, 34.5426, 2.4, 0.0221
566.0, 7.1767, 34.542, 2.4, 0.0221
567.0, 7.1325, 34.5422, 2.5, 0.0221
568.0, 7.1258, 34.5423, 2.5, 0.0221
569.0, 7.1231, 34.5422, 2.5, 0.0225
570.0, 7.1036, 34.5419, 2.5, 0.0225
571.0, 7.0883, 34.5417, 2.5, 0.0221
572.0, 7.0845, 34.5418, 2.5, 0.0221
573.0, 7.0836, 34.5418, 2.5, 0.0225
574.0, 7.0805, 34.5417, 2.5, 0.0221
575.0, 7.0717, 34.5419, 2.5, 0.0225
576.0, 7.0706, 34.542, 2.5, 0.0221
577.0, 7.0633, 34.5424, 2.5, 0.0225
578.0, 7.0481, 34.5421, 2.5, 0.0229
579.0, 7.0346, 34.5416, 2.5, 0.0221
580.0, 7.0157, 34.5408, 2.5, 0.0229
581.0, 6.9953, 34.5409, 2.5, 0.0233
582.0, 7.0012, 34.5408, 2.5, 0.0229
583.0, 6.9993, 34.5412, 2.5, 0.0225
584.0, 6.9899, 34.5419, 2.5, 0.0221
585.0, 6.9857, 34.5425, 2.5, 0.0221
586.0, 6.983, 34.5429, 2.5, 0.0221
587.0, 6.9781, 34.5429, 2.4, 0.0221
588.0, 6.9732, 34.5429, 2.4, 0.0225
589.0, 6.9634, 34.5425, 2.4, 0.0221
590.0, 6.9568, 34.5425, 2.4, 0.0221
591.0, 6.9561, 34.5425, 2.4, 0.0221
592.0, 6.9544, 34.5425, 2.4, 0.0221
593.0, 6.9484, 34.5425, 2.4, 0.0221
594.0, 6.9415, 34.5425, 2.5, 0.0225
595.0, 6.9337, 34.5423, 2.4, 0.0221
596.0, 6.9283, 34.5422, 2.5, 0.0225
597.0, 6.9225, 34.5419, 2.5, 0.0225
598.0, 6.9116, 34.5419, 2.5, 0.0221
599.0, 6.9165, 34.5415, 2.5, 0.0221
600.0, 6.9074, 34.5417, 2.4, 0.0221
601.0, 6.9053, 34.5417, 2.5, 0.0225
602.0, 6.8918, 34.5414, 2.5, 0.0217
603.0, 6.8836, 34.5415, 2.5, 0.0217
604.0, 6.8755, 34.5417, 2.5, 0.0221
605.0, 6.8633, 34.5423, 2.5, 0.0213
606.0, 6.8583, 34.5421, 2.5, 0.0237
607.0, 6.853, 34.542, 2.5, 0.0217
608.0, 6.8428, 34.5416, 2.5, 0.0217
609.0, 6.8391, 34.5416, 2.5, 0.0213
610.0, 6.8351, 34.5415, 2.5, 0.0213
611.0, 6.8307, 34.5415, 2.5, 0.0213
612.0, 6.8176, 34.5412, 2.5, 0.0213
613.0, 6.8074, 34.5411, 2.5, 0.0213
614.0, 6.8013, 34.5411, 2.5, 0.0213
615.0, 6.7989, 34.5412, 2.5, 0.0217
616.0, 6.7952, 34.5411, 2.5, 0.0213
617.0, 6.7923, 34.5412, 2.5, 0.0221
618.0, 6.7896, 34.5411, 2.5, 0.0213
619.0, 6.7814, 34.5408, 2.5, 0.0217
620.0, 6.7666, 34.5406, 2.5, 0.0257
621.0, 6.7545, 34.5405, 2.6, 0.0213
622.0, 6.7136, 34.5389, 2.6, 0.0217
623.0, 6.6718, 34.5378, 2.7, 0.0221
624.0, 6.6683, 34.5374, 2.8, 0.0213
625.0, 6.6677, 34.5375, 2.9, 0.0213
626.0, 6.6654, 34.5374, 2.9, 0.0213
627.0, 6.6627, 34.5374, 2.8, 0.0213
628.0, 6.6597, 34.5373, 2.8, 0.0213
629.0, 6.6498, 34.5371, 2.9, 0.0213
630.0, 6.6392, 34.537, 2.8, 0.0221
631.0, 6.629, 34.5369, 2.9, 0.0221
632.0, 6.6226, 34.5371, 2.9, 0.0217
633.0, 6.6206, 34.5371, 2.9, 0.0213
634.0, 6.6176, 34.5372, 2.8, 0.0213
635.0, 6.6145, 34.5373, 2.8, 0.0213
636.0, 6.6135, 34.5372, 2.8, 0.0213
637.0, 6.6107, 34.5372, 2.8, 0.0213
638.0, 6.6065, 34.5374, 2.8, 0.0213
639.0, 6.5946, 34.537, 2.9, 0.0213
640.0, 6.582, 34.537, 2.9, 0.0213
641.0, 6.5742, 34.5365, 2.9, 0.0217
642.0, 6.5464, 34.5364, 2.9, 0.0221
643.0, 6.5403, 34.5367, 2.9, 0.0217
644.0, 6.5349, 34.5366, 3, 0.0221
645.0, 6.525, 34.5363, 2.9, 0.0217
646.0, 6.5108, 34.5357, 3, 0.0217
647.0, 6.5024, 34.5361, 3, 0.0217
648.0, 6.4929, 34.5369, 3, 0.0217
649.0, 6.4869, 34.538, 3, 0.0213
650.0, 6.4865, 34.5385, 2.9, 0.0213
651.0, 6.4866, 34.539, 2.8, 0.0213
652.0, 6.4863, 34.5391, 2.7, 0.0213
653.0, 6.4853, 34.5389, 2.6, 0.0209
654.0, 6.4839, 34.539, 2.6, 0.0209
655.0, 6.4816, 34.5389, 2.7, 0.0209
656.0, 6.4799, 34.539, 2.7, 0.0213
657.0, 6.4795, 34.539, 2.7, 0.0213
658.0, 6.4801, 34.5392, 2.7, 0.0205
659.0, 6.4804, 34.5394, 2.7, 0.0201
660.0, 6.4806, 34.5395, 2.7, 0.0201
661.0, 6.4809, 34.5397, 2.7, 0.0209
662.0, 6.4819, 34.5402, 2.7, 0.0205
663.0, 6.4809, 34.5406, 2.6, 0.0205
664.0, 6.4605, 34.5411, 2.6, 0.0201
665.0, 6.4416, 34.5414, 2.6, 0.0201
666.0, 6.4398, 34.5413, 2.6, 0.0201
667.0, 6.4384, 34.5412, 2.5, 0.0201
668.0, 6.4318, 34.5409, 2.5, 0.0201
669.0, 6.42, 34.5416, 2.4, 0.0201
670.0, 6.412, 34.5416, 2.5, 0.0196
671.0, 6.4032, 34.5418, 2.5, 0.0192
672.0, 6.3945, 34.542, 2.5, 0.0192
673.0, 6.3693, 34.5407, 2.5, 0.0196
674.0, 6.355, 34.5403, 2.5, 0.0196
675.0, 6.3457, 34.5402, 2.6, 0.0196
676.0, 6.3318, 34.5396, 2.6, 0.0201
677.0, 6.3175, 34.5398, 2.6, 0.0201
678.0, 6.3118, 34.5398, 2.6, 0.0196
679.0, 6.3067, 34.5399, 2.7, 0.0192
680.0, 6.2978, 34.5404, 2.7, 0.0196
681.0, 6.2884, 34.5411, 2.7, 0.0192
682.0, 6.2824, 34.5413, 2.6, 0.0192
683.0, 6.281, 34.5413, 2.6, 0.0192
684.0, 6.2787, 34.5412, 2.5, 0.0196
685.0, 6.2754, 34.541, 2.5, 0.0196
686.0, 6.269, 34.5413, 2.5, 0.0192
687.0, 6.2596, 34.5416, 2.5, 0.0192
688.0, 6.2493, 34.5422, 2.6, 0.0192
689.0, 6.2467, 34.5423, 2.6, 0.0192
690.0, 6.2388, 34.5424, 2.5, 0.0192
691.0, 6.2372, 34.5426, 2.5, 0.0192
692.0, 6.2353, 34.5427, 2.5, 0.0188
693.0, 6.233, 34.5428, 2.5, 0.0188
694.0, 6.2296, 34.5432, 2.5, 0.0192
695.0, 6.2263, 34.5431, 2.5, 0.0188
696.0, 6.2243, 34.5429, 2.5, 0.0188
697.0, 6.2217, 34.543, 2.5, 0.0192
698.0, 6.219, 34.5425, 2.5, 0.0188
699.0, 6.2148, 34.5423, 2.5, 0.0192
700.0, 6.2043, 34.542, 2.5, 0.0188
701.0, 6.1892, 34.5428, 2.6, 0.0188
702.0, 6.1856, 34.5431, 2.5, 0.0188
703.0, 6.1817, 34.5431, 2.5, 0.0184
704.0, 6.1735, 34.5433, 2.5, 0.0188
705.0, 6.1709, 34.5434, 2.5, 0.0184
706.0, 6.1667, 34.5434, 2.4, 0.018
707.0, 6.1632, 34.5433, 2.4, 0.0184
708.0, 6.1599, 34.5434, 2.4, 0.0184
709.0, 6.1546, 34.5435, 2.4, 0.0184
710.0, 6.1521, 34.5433, 2.4, 0.0184
711.0, 6.1553, 34.5432, 2.4, 0.018
712.0, 6.1474, 34.5435, 2.4, 0.018
713.0, 6.1438, 34.5435, 2.5, 0.018
714.0, 6.136, 34.5434, 2.4, 0.018
715.0, 6.1293, 34.5434, 2.5, 0.018
716.0, 6.1189, 34.5433, 2.4, 0.018
717.0, 6.0964, 34.5435, 2.5, 0.018
718.0, 6.0915, 34.5433, 2.5, 0.018
719.0, 6.091, 34.5434, 2.4, 0.018
720.0, 6.0903, 34.5433, 2.4, 0.018
721.0, 6.0871, 34.5432, 2.4, 0.018
722.0, 6.0824, 34.5433, 2.4, 0.0176
723.0, 6.0797, 34.5432, 2.4, 0.0176
724.0, 6.0766, 34.5433, 2.4, 0.0184
725.0, 6.0716, 34.5431, 2.5, 0.018
726.0, 6.0657, 34.543, 2.5, 0.0176
727.0, 6.0568, 34.5429, 2.5, 0.0176
728.0, 6.0489, 34.543, 2.5, 0.0176
729.0, 6.0422, 34.5429, 2.4, 0.0176
730.0, 6.0398, 34.5428, 2.4, 0.018
731.0, 6.0358, 34.5428, 2.4, 0.0176
732.0, 6.0292, 34.5429, 2.4, 0.018
733.0, 6.024, 34.5428, 2.4, 0.0176
734.0, 6.0221, 34.5429, 2.5, 0.018
735.0, 6.0167, 34.5426, 2.4, 0.018
736.0, 6.0017, 34.5424, 2.5, 0.018
737.0, 5.9952, 34.5424, 2.5, 0.018
738.0, 5.988, 34.5423, 2.5, 0.0172
739.0, 5.9843, 34.5423, 2.5, 0.0168
740.0, 5.9771, 34.5423, 2.5, 0.0184
741.0, 5.9671, 34.5422, 2.5, 0.0176
742.0, 5.9538, 34.542, 2.5, 0.0172
743.0, 5.9417, 34.5421, 2.5, 0.0172
744.0, 5.9394, 34.542, 2.4, 0.0176
745.0, 5.9333, 34.5419, 2.5, 0.0172
746.0, 5.9103, 34.5419, 2.5, 0.0172
747.0, 5.9014, 34.5419, 2.5, 0.0176
748.0, 5.8986, 34.5418, 2.5, 0.018
749.0, 5.8971, 34.5417, 2.6, 0.018
750.0, 5.8915, 34.5416, 2.6, 0.018
751.0, 5.8807, 34.5415, 2.7, 0.0176
752.0, 5.867, 34.5416, 2.7, 0.018
753.0, 5.8606, 34.5417, 2.7, 0.018
754.0, 5.8535, 34.5417, 2.7, 0.018
755.0, 5.8476, 34.5418, 2.7, 0.018
756.0, 5.8392, 34.5418, 2.7, 0.018
757.0, 5.837, 34.5421, 2.8, 0.018
758.0, 5.8321, 34.542, 2.8, 0.018
759.0, 5.8176, 34.542, 2.8, 0.018
760.0, 5.8115, 34.5421, 2.8, 0.018
761.0, 5.8025, 34.5418, 2.8, 0.018
762.0, 5.7958, 34.5419, 2.8, 0.0188
763.0, 5.7922, 34.5418, 2.8, 0.0184
764.0, 5.7768, 34.5416, 2.8, 0.018
765.0, 5.7557, 34.5415, 2.8, 0.0184
766.0, 5.7362, 34.5416, 2.8, 0.018
767.0, 5.7337, 34.5418, 2.8, 0.018
768.0, 5.7311, 34.5416, 2.8, 0.0184
769.0, 5.7218, 34.5414, 2.8, 0.018
770.0, 5.7127, 34.5414, 2.8, 0.018
771.0, 5.6998, 34.5415, 2.8, 0.0184
772.0, 5.6931, 34.5414, 2.8, 0.018
773.0, 5.682, 34.5414, 2.8, 0.0184
774.0, 5.6754, 34.5415, 2.8, 0.0184
775.0, 5.6674, 34.5416, 2.8, 0.0188
776.0, 5.6616, 34.5416, 2.9, 0.0188
777.0, 5.6556, 34.5416, 2.9, 0.0192
778.0, 5.6502, 34.5413, 3, 0.0192
779.0, 5.6441, 34.5412, 3, 0.0192
780.0, 5.6433, 34.5412, 3.1, 0.0192
781.0, 5.6414, 34.5411, 3.1, 0.0196
782.0, 5.6377, 34.5409, 3.1, 0.0196
783.0, 5.6251, 34.5407, 3.1, 0.0196
784.0, 5.6144, 34.541, 3.2, 0.0196
785.0, 5.6084, 34.5411, 3.2, 0.0205
786.0, 5.5992, 34.5413, 3.2, 0.0192
787.0, 5.5969, 34.5413, 3.2, 0.0192
788.0, 5.5955, 34.5414, 3.2, 0.0192
789.0, 5.59, 34.5415, 3.2, 0.0192
790.0, 5.5825, 34.5416, 3.1, 0.0192
791.0, 5.5816, 34.5415, 3.1, 0.0192
792.0, 5.58, 34.5415, 3.1, 0.0192
793.0, 5.5771, 34.5416, 3.1, 0.0192
794.0, 5.5733, 34.5418, 3.2, 0.0192
795.0, 5.5689, 34.5416, 3.2, 0.0192
796.0, 5.5592, 34.5416, 3.2, 0.0192
797.0, 5.5441, 34.5415, 3.3, 0.0192
798.0, 5.5302, 34.5414, 3.4, 0.0192
799.0, 5.5284, 34.5415, 3.5, 0.0192
800.0, 5.5227, 34.5414, 3.5, 0.0192
801.0, 5.519, 34.5414, 3.5, 0.0196
802.0, 5.5187, 34.5414, 3.6, 0.0188
803.0, 5.5132, 34.5415, 3.6, 0.0192
804.0, 5.5011, 34.5414, 3.6, 0.0196
805.0, 5.4834, 34.5411, 3.6, 0.0201
806.0, 5.4685, 34.5412, 3.6, 0.0192
807.0, 5.4607, 34.5413, 3.7, 0.0201
808.0, 5.4552, 34.5412, 3.7, 0.0192
809.0, 5.4523, 34.5412, 3.7, 0.0196
810.0, 5.4488, 34.541, 3.8, 0.0192
811.0, 5.4361, 34.541, 3.9, 0.0192
812.0, 5.4286, 34.541, 3.9, 0.0201
813.0, 5.4088, 34.5405, 4, 0.0201
814.0, 5.4124, 34.5404, 4.1, 0.0201
815.0, 5.3901, 34.5412, 4.1, 0.0192
816.0, 5.3877, 34.5411, 4.2, 0.0192
817.0, 5.3843, 34.5412, 4.2, 0.0196
818.0, 5.3822, 34.5411, 4.2, 0.0192
819.0, 5.3805, 34.5413, 4.2, 0.0192
820.0, 5.3801, 34.5412, 4.2, 0.0196
821.0, 5.3795, 34.5413, 4.2, 0.0196
822.0, 5.376, 34.5412, 4.2, 0.0196
823.0, 5.3665, 34.5413, 4.2, 0.0196
824.0, 5.3617, 34.5411, 4.3, 0.0196
825.0, 5.3589, 34.5412, 4.3, 0.0196
826.0, 5.3558, 34.5411, 4.3, 0.0201
827.0, 5.3513, 34.541, 4.3, 0.0192
828.0, 5.3387, 34.5409, 4.4, 0.0196
829.0, 5.3353, 34.541, 4.4, 0.0196
830.0, 5.3353, 34.541, 4.5, 0.0196
831.0, 5.3347, 34.541, 4.5, 0.0205
832.0, 5.3299, 34.5408, 4.5, 0.0201
833.0, 5.3238, 34.541, 4.5, 0.0205
834.0, 5.3237, 34.5408, 4.5, 0.0201
835.0, 5.3175, 34.541, 4.5, 0.0201
836.0, 5.3081, 34.5409, 4.6, 0.0201
837.0, 5.2983, 34.5409, 4.6, 0.0201
838.0, 5.2899, 34.5408, 4.7, 0.0201
839.0, 5.2761, 34.5407, 4.7, 0.0205
840.0, 5.269, 34.541, 4.8, 0.0201
841.0, 5.2673, 34.5409, 4.9, 0.0201
842.0, 5.2646, 34.5411, 4.9, 0.0201
843.0, 5.2595, 34.5413, 4.9, 0.0201
844.0, 5.2538, 34.5412, 4.9, 0.0201
845.0, 5.2476, 34.5412, 4.9, 0.0201
846.0, 5.2351, 34.5412, 4.9, 0.0201
847.0, 5.2242, 34.5412, 4.9, 0.0209
848.0, 5.2205, 34.5414, 5, 0.0201
849.0, 5.2182, 34.5416, 5.1, 0.0201
850.0, 5.2142, 34.5417, 5.1, 0.0201
851.0, 5.2023, 34.5411, 5.2, 0.0201
852.0, 5.2034, 34.5412, 5.3, 0.0201
853.0, 5.1899, 34.5408, 5.5, 0.0201
854.0, 5.1858, 34.5409, 5.6, 0.0205
855.0, 5.168, 34.54, 5.8, 0.0201
856.0, 5.156, 34.5407, 5.9, 0.0201
857.0, 5.1515, 34.541, 6, 0.0205
858.0, 5.1482, 34.5415, 6.1, 0.0205
859.0, 5.147, 34.5416, 6.1, 0.0201
860.0, 5.1456, 34.5417, 6, 0.0205
861.0, 5.145, 34.5419, 5.9, 0.0205
862.0, 5.144, 34.5417, 5.8, 0.0201
863.0, 5.1433, 34.5418, 5.8, 0.0201
864.0, 5.1411, 34.5418, 5.7, 0.0201
865.0, 5.1386, 34.542, 5.8, 0.0201
866.0, 5.1371, 34.542, 5.8, 0.0205
867.0, 5.1356, 34.542, 5.9, 0.0201
868.0, 5.1326, 34.542, 5.9, 0.0201
869.0, 5.1244, 34.5421, 5.9, 0.0201
870.0, 5.1181, 34.5423, 5.9, 0.0201
871.0, 5.1177, 34.5422, 5.9, 0.0201
872.0, 5.1166, 34.5423, 6, 0.0201
873.0, 5.1148, 34.5424, 5.9, 0.0201
874.0, 5.1137, 34.5424, 5.9, 0.0201
875.0, 5.1128, 34.5425, 5.9, 0.0201
876.0, 5.1112, 34.5425, 5.9, 0.0201
877.0, 5.1072, 34.5425, 5.9, 0.0201
878.0, 5.1056, 34.5426, 5.9, 0.0205
879.0, 5.0933, 34.5428, 5.9, 0.0201
880.0, 5.0794, 34.543, 6, 0.0201
881.0, 5.074, 34.5431, 6, 0.0201
882.0, 5.0722, 34.543, 6.1, 0.0201
883.0, 5.0711, 34.5431, 6.1, 0.0201
884.0, 5.0699, 34.5431, 6.2, 0.0201
885.0, 5.0672, 34.543, 6.2, 0.0201
886.0, 5.0543, 34.5432, 6.2, 0.0201
887.0, 5.0485, 34.5435, 6.2, 0.0201
888.0, 5.0478, 34.5433, 6.3, 0.0201
889.0, 5.0467, 34.5434, 6.3, 0.0196
890.0, 5.0457, 34.5434, 6.4, 0.0201
891.0, 5.042, 34.5435, 6.4, 0.0201
892.0, 5.0395, 34.5436, 6.4, 0.0201
893.0, 5.0355, 34.5437, 6.4, 0.0205
894.0, 5.0327, 34.5437, 6.4, 0.0201
895.0, 5.0186, 34.5437, 6.4, 0.0196
896.0, 5.0058, 34.5442, 6.4, 0.0201
897.0, 5.0039, 34.5441, 6.5, 0.0196
898.0, 5.0021, 34.5442, 6.6, 0.0192
899.0, 4.9987, 34.5441, 6.7, 0.0196
900.0, 4.9961, 34.5443, 6.6, 0.0201
901.0, 4.9944, 34.5444, 6.7, 0.0201
902.0, 4.9899, 34.5443, 6.8, 0.0196
903.0, 4.9761, 34.5445, 6.8, 0.0192
904.0, 4.9639, 34.5444, 6.8, 0.0201
905.0, 4.9563, 34.5447, 6.9, 0.0201
906.0, 4.9524, 34.5447, 6.9, 0.0192
907.0, 4.9485, 34.5448, 7.1, 0.0201
908.0, 4.946, 34.5449, 7.1, 0.0196
909.0, 4.9433, 34.5448, 7.2, 0.0192
910.0, 4.9409, 34.5448, 7.3, 0.0196
911.0, 4.9367, 34.5447, 7.4, 0.0196
912.0, 4.9375, 34.5446, 7.4, 0.0196
913.0, 4.9307, 34.545, 7.5, 0.0192
914.0, 4.9309, 34.545, 7.4, 0.0196
915.0, 4.9305, 34.5451, 7.5, 0.0192
916.0, 4.9255, 34.545, 7.4, 0.0192
917.0, 4.922, 34.5449, 7.4, 0.0192
918.0, 4.919, 34.5448, 7.5, 0.0192
919.0, 4.9164, 34.5449, 7.5, 0.0196
920.0, 4.9134, 34.545, 7.6, 0.0205
921.0, 4.9113, 34.545, 7.7, 0.0196
922.0, 4.9097, 34.5452, 7.7, 0.0192
923.0, 4.9084, 34.5452, 7.8, 0.0196
924.0, 4.9032, 34.5452, 7.8, 0.0192
925.0, 4.8965, 34.5454, 7.8, 0.0192
926.0, 4.8924, 34.5453, 7.9, 0.0192
927.0, 4.8907, 34.5453, 7.9, 0.0192
928.0, 4.8898, 34.5453, 7.9, 0.0192
929.0, 4.887, 34.5454, 7.9, 0.0192
930.0, 4.8821, 34.5456, 8, 0.0192
931.0, 4.8816, 34.5456, 8, 0.0192
932.0, 4.8807, 34.5456, 8, 0.0192
933.0, 4.8742, 34.5455, 8, 0.0192
934.0, 4.8664, 34.5456, 8.1, 0.0192
935.0, 4.8613, 34.5454, 8.2, 0.0192
936.0, 4.8556, 34.5453, 8.3, 0.0192
937.0, 4.8528, 34.5455, 8.5, 0.0188
938.0, 4.8393, 34.5455, 8.7, 0.0192
939.0, 4.8331, 34.5457, 8.8, 0.0192
940.0, 4.825, 34.5458, 8.8, 0.0192
941.0, 4.8173, 34.546, 8.9, 0.0192
942.0, 4.8136, 34.546, 9, 0.0192
943.0, 4.8109, 34.5459, 9.1, 0.0192
944.0, 4.8103, 34.5461, 9.1, 0.0192
945.0, 4.809, 34.5461, 9.2, 0.0192
946.0, 4.8069, 34.5463, 9.1, 0.0192
947.0, 4.8017, 34.5463, 9.1, 0.0192
948.0, 4.7991, 34.5464, 9.1, 0.0192
949.0, 4.7975, 34.5465, 9.1, 0.0192
950.0, 4.7933, 34.5467, 9.1, 0.0192
951.0, 4.7815, 34.5467, 9.2, 0.0192
952.0, 4.7682, 34.547, 9.3, 0.0188
953.0, 4.7659, 34.547, 9.4, 0.0188
954.0, 4.7635, 34.5471, 9.5, 0.0192
955.0, 4.7632, 34.5471, 9.6, 0.0192
956.0, 4.7627, 34.5472, 9.6, 0.0192
957.0, 4.7612, 34.5471, 9.7, 0.0192
958.0, 4.7575, 34.5471, 9.7, 0.0188
959.0, 4.7495, 34.5473, 9.8, 0.0188
960.0, 4.7363, 34.5474, 9.8, 0.0188
961.0, 4.7289, 34.5475, 9.9, 0.0192
962.0, 4.7245, 34.5477, 10.1, 0.0192
963.0, 4.7241, 34.5477, 10.2, 0.0192
964.0, 4.7231, 34.5477, 10.2, 0.0192
965.0, 4.7223, 34.5477, 10.3, 0.0192
966.0, 4.718, 34.5479, 10.3, 0.0192
967.0, 4.7132, 34.5481, 10.3, 0.0192
968.0, 4.7115, 34.548, 10.3, 0.0192
969.0, 4.7076, 34.5482, 10.4, 0.0188
970.0, 4.702, 34.5483, 10.4, 0.0196
971.0, 4.6967, 34.5483, 10.4, 0.0192
972.0, 4.6924, 34.5484, 10.5, 0.0188
973.0, 4.6838, 34.5486, 10.5, 0.0188
974.0, 4.6817, 34.5486, 10.6, 0.0188
975.0, 4.6815, 34.5487, 10.7, 0.0184
976.0, 4.6791, 34.5487, 10.7, 0.0188
977.0, 4.6777, 34.5488, 10.8, 0.0188
978.0, 4.6749, 34.5487, 10.8, 0.0192
979.0, 4.6651, 34.5488, 10.9, 0.0184
980.0, 4.659, 34.5487, 10.9, 0.0188
981.0, 4.6443, 34.5491, 11.1, 0.0188
982.0, 4.6374, 34.5492, 11.3, 0.0192
983.0, 4.6278, 34.5491, 11.5, 0.0188
984.0, 4.6149, 34.5493, 11.8, 0.0184
985.0, 4.6093, 34.5494, 12, 0.0188
986.0, 4.6033, 34.5496, 12.2, 0.0188
987.0, 4.6007, 34.5495, 12.2, 0.0188
988.0, 4.5944, 34.5497, 12.4, 0.0188
989.0, 4.5894, 34.5499, 12.4, 0.018
990.0, 4.5867, 34.5499, 12.4, 0.0184
