CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_15_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:49 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33LG20070101_CTD_15_1
DATE = 2007-01-08
TIMEZONE = UTC
CTD_START_TIME = 10:22:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.414
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
733, 1.472, 34.667, 99.64
734, 1.472, 34.667, 99.65
735, 1.473, 34.667, 99.66
736, 1.473, 34.667, 99.67
737, 1.473, 34.667, 99.64
738, 1.473, 34.667, 99.64
739, 1.473, 34.667, 99.64
740, 1.473, 34.667, 99.63
741, 1.473, 34.667, 99.64
742, 1.473, 34.667, 99.64
743, 1.473, 34.667, 99.65
744, 1.473, 34.667, 99.65
745, 1.473, 34.667, 99.63
746, 1.473, 34.667, 99.65
747, 1.473, 34.667, 99.64
748, 1.473, 34.667, 99.62
749, 1.473, 34.667, 99.64
750, 1.474, 34.667, 99.64
751, 1.474, 34.668, 99.65
752, 1.474, 34.668, 99.65
753, 1.474, 34.668, 99.64
754, 1.474, 34.667, 99.63
755, 1.474, 34.667, 99.64
756, 1.474, 34.667, 99.62
757, 1.475, 34.668, 99.63
758, 1.475, 34.668, 99.62
759, 1.475, 34.668, 99.58
760, 1.475, 34.668, 99.63
761, 1.475, 34.667, 99.63
762, 1.475, 34.667, 99.62
763, 1.475, 34.668, 99.63
764, 1.475, 34.668, 99.63
765, 1.475, 34.668, 99.63
766, 1.475, 34.668, 99.63
767, 1.476, 34.668, 99.64
768, 1.476, 34.668, 99.63
769, 1.476, 34.668, 99.63
770, 1.477, 34.668, 99.62
771, 1.477, 34.668, 99.61
772, 1.477, 34.668, 99.57
773, 1.478, 34.667, 99.59
774, 1.478, 34.667, 99.57
775, 1.478, 34.667, 99.58
776, 1.479, 34.667, 99.57
777, 1.479, 34.667, 99.57
778, 1.479, 34.667, 99.55
779, 1.478, 34.667, 99.56
780, 1.479, 34.668, 99.53
781, 1.479, 34.667, 99.53
782, 1.478, 34.654, 99.53
783, 1.478, 34.651, 99.53
784, 1.478, 34.651, 99.55
785, 1.478, 34.651, 99.55
786, 1.479, 34.651, 99.55
787, 1.479, 34.651, 99.53
788, 1.479, 34.651, 99.52
789, 1.479, 34.651, 99.52
790, 1.479, 34.651, 99.52
791, 1.479, 34.651, 99.54
792, 1.479, 34.651, 99.53
793, 1.479, 34.651, 99.55
794, 1.479, 34.651, 99.54
795, 1.479, 34.651, 99.46
796, 1.479, 34.651, 99.54
797, 1.479, 34.651, 99.53
798, 1.48, 34.651, 99.53
799, 1.48, 34.651, 99.53
800, 1.48, 34.651, 99.55
801, 1.48, 34.651, 99.56
802, 1.48, 34.651, 99.53
803, 1.48, 34.651, 99.55
804, 1.48, 34.651, 99.56
805, 1.48, 34.651, 99.45
806, 1.481, 34.651, 99.55
807, 1.481, 34.651, 99.55
808, 1.481, 34.651, 99.54
809, 1.481, 34.651, 99.55
810, 1.481, 34.652, 99.54
811, 1.481, 34.651, 99.52
812, 1.482, 34.651, 99.53
813, 1.482, 34.652, 99.53
814, 1.482, 34.652, 99.53
815, 1.482, 34.652, 99.53
816, 1.482, 34.652, 99.51
817, 1.482, 34.652, 99.53
818, 1.482, 34.652, 99.53
819, 1.482, 34.652, 99.53
820, 1.482, 34.652, 99.53
821, 1.482, 34.652, 99.52
822, 1.482, 34.652, 99.55
823, 1.482, 34.651, 99.53
824, 1.482, 34.652, 99.53
825, 1.482, 34.652, 99.52
826, 1.483, 34.652, 99.54
827, 1.483, 34.652, 99.56
828, 1.483, 34.652, 99.53
829, 1.483, 34.652, 99.54
830, 1.483, 34.652, 99.55
831, 1.483, 34.652, 99.55
832, 1.483, 34.652, 99.56
833, 1.483, 34.652, 99.55
834, 1.483, 34.652, 99.57
835, 1.483, 34.652, 99.53
836, 1.483, 34.652, 99.54
837, 1.484, 34.652, 99.56
838, 1.484, 34.652, 99.55
839, 1.484, 34.652, 99.56
840, 1.484, 34.652, 99.58
841, 1.484, 34.652, 99.58
842, 1.484, 34.652, 99.57
843, 1.484, 34.652, 99.59
844, 1.484, 34.652, 99.61
845, 1.484, 34.652, 99.57
846, 1.484, 34.652, 99.61
847, 1.485, 34.652, 99.51
848, 1.485, 34.652, 99.59
849, 1.485, 34.652, 99.61
850, 1.485, 34.652, 99.57
851, 1.485, 34.652, 99.6
852, 1.485, 34.652, 99.59
853, 1.485, 34.652, 99.6
854, 1.486, 34.652, 99.58
855, 1.486, 34.652, 99.58
856, 1.486, 34.652, 99.59
857, 1.486, 34.652, 99.57
858, 1.486, 34.652, 99.59
859, 1.486, 34.652, 99.58
860, 1.486, 34.652, 99.58
861, 1.486, 34.652, 99.58
862, 1.486, 34.653, 99.59
863, 1.487, 34.652, 99.58
864, 1.487, 34.653, 99.6
865, 1.487, 34.652, 99.57
866, 1.487, 34.653, 99.57
867, 1.487, 34.653, 99.58
868, 1.488, 34.653, 99.56
869, 1.488, 34.653, 99.55
870, 1.488, 34.653, 99.55
871, 1.488, 34.653, 99.51
872, 1.488, 34.653, 99.53
873, 1.489, 34.653, 99.5
874, 1.489, 34.653, 99.55
875, 1.489, 34.653, 99.53
876, 1.489, 34.653, 99.52
877, 1.489, 34.653, 99.52
878, 1.489, 34.653, 99.51
879, 1.489, 34.653, 99.5
880, 1.489, 34.653, 99.48
881, 1.49, 34.653, 99.51
882, 1.49, 34.653, 99.49
883, 1.49, 34.653, 99.47
884, 1.49, 34.653, 99.5
885, 1.49, 34.653, 99.5
886, 1.49, 34.653, 99.49
887, 1.49, 34.653, 99.51
888, 1.49, 34.653, 99.52
889, 1.49, 34.653, 99.52
890, 1.49, 34.653, 99.54
891, 1.49, 34.653, 99.52
892, 1.49, 34.653, 99.53
893, 1.49, 34.653, 99.54
894, 1.49, 34.653, 99.56
895, 1.49, 34.653, 99.55
896, 1.49, 34.653, 99.54
897, 1.49, 34.653, 99.53
898, 1.49, 34.653, 99.57
899, 1.49, 34.653, 99.55
900, 1.49, 34.653, 99.53
901, 1.49, 34.653, 99.55
902, 1.49, 34.653, 99.56
903, 1.491, 34.653, 99.58
904, 1.491, 34.653, 99.57
905, 1.491, 34.653, 99.55
906, 1.491, 34.653, 99.56
907, 1.492, 34.653, 99.56
908, 1.492, 34.653, 99.55
909, 1.492, 34.653, 99.54
910, 1.492, 34.653, 99.55
911, 1.492, 34.653, 99.53
912, 1.492, 34.653, 99.55
913, 1.493, 34.653, 99.54
914, 1.493, 34.653, 99.53
915, 1.493, 34.653, 99.53
916, 1.493, 34.653, 99.52
917, 1.494, 34.653, 99.53
918, 1.494, 34.653, 99.53
919, 1.494, 34.654, 99.54
920, 1.494, 34.654, 99.53
921, 1.494, 34.654, 99.53
922, 1.494, 34.653, 99.5
923, 1.494, 34.653, 99.51
924, 1.494, 34.654, 99.46
925, 1.494, 34.653, 99.51
926, 1.494, 34.654, 99.51
927, 1.494, 34.654, 99.52
928, 1.494, 34.653, 99.52
929, 1.494, 34.654, 99.51
930, 1.494, 34.653, 99.52
931, 1.494, 34.654, 99.52
932, 1.494, 34.654, 99.47
933, 1.494, 34.654, 99.5
934, 1.495, 34.654, 99.49
935, 1.495, 34.654, 99.5
936, 1.495, 34.654, 99.48
937, 1.495, 34.654, 99.49
938, 1.495, 34.653, 99.5
939, 1.495, 34.654, 99.5
940, 1.495, 34.654, 99.49
941, 1.495, 34.654, 99.51
942, 1.496, 34.654, 99.52
943, 1.495, 34.654, 99.5
944, 1.496, 34.654, 99.51
945, 1.496, 34.654, 99.51
946, 1.496, 34.654, 99.47
947, 1.496, 34.654, 99.49
948, 1.496, 34.654, 99.48
949, 1.496, 34.654, 99.5
950, 1.496, 34.654, 99.49
951, 1.496, 34.654, 99.48
952, 1.496, 34.654, 99.49
953, 1.496, 34.654, 99.5
954, 1.496, 34.654, 99.5
955, 1.497, 34.654, 99.48
956, 1.496, 34.654, 99.48
957, 1.497, 34.654, 99.49
958, 1.497, 34.654, 99.5
959, 1.497, 34.654, 99.48
960, 1.497, 34.654, 99.5
961, 1.497, 34.654, 99.51
962, 1.497, 34.654, 99.5
963, 1.497, 34.654, 99.5
964, 1.497, 34.654, 99.48
965, 1.498, 34.654, 99.47
966, 1.498, 34.654, 99.48
967, 1.498, 34.654, 99.51
968, 1.498, 34.654, 99.49
969, 1.498, 34.654, 99.49
970, 1.498, 34.654, 99.51
971, 1.498, 34.654, 99.49
972, 1.498, 34.654, 99.49
973, 1.499, 34.654, 99.5
974, 1.499, 34.654, 99.49
975, 1.499, 34.654, 99.45
976, 1.499, 34.654, 99.48
977, 1.499, 34.654, 99.49
978, 1.499, 34.654, 99.47
979, 1.499, 34.654, 99.48
980, 1.499, 34.654, 99.5
981, 1.499, 34.654, 99.48
982, 1.499, 34.654, 99.48
983, 1.499, 34.654, 99.48
984, 1.499, 34.654, 99.49
985, 1.499, 34.654, 99.5
986, 1.499, 34.654, 99.47
987, 1.499, 34.654, 99.47
988, 1.5, 34.654, 99.48
989, 1.5, 34.654, 99.45
990, 1.5, 34.654, 99.39
991, 1.5, 34.654, 99.47
992, 1.5, 34.654, 99.44
993, 1.5, 34.654, 99.46
994, 1.5, 34.654, 99.48
995, 1.5, 34.654, 99.46
996, 1.5, 34.654, 99.47
997, 1.5, 34.654, 99.44
998, 1.5, 34.654, 99.45
999, 1.501, 34.654, 99.42
1000, 1.501, 34.654, 99.46
1001, 1.501, 34.654, 99.43
1002, 1.501, 34.654, 99.43
1003, 1.501, 34.654, 99.44
1004, 1.501, 34.654, 99.45
1005, 1.501, 34.654, 99.42
1006, 1.501, 34.654, 99.43
1007, 1.501, 34.654, 99.45
1008, 1.501, 34.654, 99.44
1009, 1.501, 34.654, 99.44
1010, 1.501, 34.654, 99.44
1011, 1.502, 34.654, 99.44
1012, 1.502, 34.654, 99.44
1013, 1.502, 34.654, 99.44
1014, 1.502, 34.654, 99.42
1015, 1.502, 34.654, 99.41
1016, 1.502, 34.654, 99.41
1017, 1.502, 34.654, 99.34
1018, 1.502, 34.654, 99.37
1019, 1.502, 34.655, 99.36
1020, 1.502, 34.655, 99.33
1021, 1.502, 34.655, 99.34
1022, 1.502, 34.654, 99.33
1023, 1.502, 34.654, 99.31
1024, 1.503, 34.655, 99.3
1025, 1.503, 34.654, 99.33
1026, 1.503, 34.655, 99.29
1027, 1.503, 34.655, 99.3
1028, 1.503, 34.655, 99.3
1029, 1.503, 34.654, 99.3
1030, 1.503, 34.654, 99.32
1031, 1.503, 34.654, 99.32
1032, 1.503, 34.655, 99.23
1033, 1.503, 34.655, 99.32
1034, 1.504, 34.655, 99.3
1035, 1.504, 34.655, 99.31
1036, 1.504, 34.655, 99.31
1037, 1.504, 34.655, 99.3
1038, 1.504, 34.654, 99.29
1039, 1.504, 34.655, 99.3
1040, 1.504, 34.655, 99.32
1041, 1.504, 34.655, 99.32
1042, 1.504, 34.655, 99.31
1043, 1.504, 34.655, 99.3
1044, 1.504, 34.655, 99.29
1045, 1.504, 34.655, 99.27
1046, 1.504, 34.655, 99.29
1047, 1.504, 34.655, 99.29
1048, 1.504, 34.655, 99.3
1049, 1.505, 34.655, 99.27
1050, 1.505, 34.655, 99.3
1051, 1.505, 34.655, 99.3
1052, 1.505, 34.655, 99.31
1053, 1.505, 34.655, 99.31
1054, 1.505, 34.655, 99.3
1055, 1.505, 34.655, 99.3
1056, 1.505, 34.655, 99.27
1057, 1.505, 34.655, 99.31
1058, 1.505, 34.655, 99.33
1059, 1.505, 34.655, 99.32
1060, 1.505, 34.655, 99.3
1061, 1.506, 34.655, 99.3
1062, 1.506, 34.655, 99.3
1063, 1.506, 34.655, 99.32
1064, 1.506, 34.655, 99.3
1065, 1.506, 34.655, 99.3
1066, 1.506, 34.655, 99.32
1067, 1.506, 34.655, 99.31
1068, 1.506, 34.655, 99.3
1069, 1.506, 34.655, 99.3
1070, 1.506, 34.655, 99.32
1071, 1.506, 34.655, 99.34
1072, 1.506, 34.655, 99.33
1073, 1.506, 34.655, 99.32
1074, 1.507, 34.655, 99.32
1075, 1.507, 34.655, 99.33
1076, 1.507, 34.655, 99.33
1077, 1.507, 34.655, 99.28
1078, 1.507, 34.655, 99.31
1079, 1.507, 34.655, 99.31
1080, 1.507, 34.655, 99.31
1081, 1.507, 34.655, 99.32
1082, 1.507, 34.655, 99.29
1083, 1.507, 34.655, 99.3
1084, 1.508, 34.655, 99.31
1085, 1.508, 34.655, 99.28
1086, 1.508, 34.655, 99.26
1087, 1.508, 34.655, 99.29
1088, 1.508, 34.655, 99.29
1089, 1.508, 34.655, 99.31
1090, 1.508, 34.655, 99.32
1091, 1.508, 34.655, 99.29
1092, 1.508, 34.655, 99.29
1093, 1.508, 34.655, 99.28
1094, 1.508, 34.655, 99.27
1095, 1.508, 34.656, 99.28
1096, 1.508, 34.655, 99.27
1097, 1.508, 34.655, 99.21
1098, 1.509, 34.655, 99.27
1099, 1.509, 34.656, 99.25
1100, 1.509, 34.655, 99.24
1101, 1.509, 34.655, 99.25
1102, 1.509, 34.655, 99.27
1103, 1.509, 34.655, 99.25
1104, 1.509, 34.655, 99.27
1105, 1.509, 34.655, 99.25
1106, 1.509, 34.655, 99.27
1107, 1.509, 34.655, 99.27
1108, 1.509, 34.655, 99.26
1109, 1.509, 34.655, 99.25
1110, 1.51, 34.655, 99.26
1111, 1.51, 34.655, 99.25
1112, 1.51, 34.655, 99.25
1113, 1.51, 34.656, 99.24
1114, 1.51, 34.656, 99.25
1115, 1.51, 34.655, 99.25
1116, 1.51, 34.655, 99.23
1117, 1.51, 34.655, 99.24
1118, 1.51, 34.655, 99.24
1119, 1.51, 34.655, 99.22
1120, 1.51, 34.656, 99.23
1121, 1.51, 34.656, 99.23
1122, 1.51, 34.655, 99.24
1123, 1.51, 34.655, 99.25
1124, 1.51, 34.655, 99.17
1125, 1.51, 34.656, 99.24
1126, 1.511, 34.656, 99.22
1127, 1.511, 34.656, 99.2
1128, 1.511, 34.656, 99.25
1129, 1.511, 34.655, 99.24
1130, 1.511, 34.656, 99.18
1131, 1.511, 34.656, 99.22
1132, 1.511, 34.656, 99.18
1133, 1.511, 34.656, 99.19
1134, 1.511, 34.656, 99.18
1135, 1.511, 34.656, 99.16
1136, 1.512, 34.655, 99.15
1137, 1.512, 34.655, 99.17
1138, 1.512, 34.656, 99.18
1139, 1.512, 34.656, 99.16
1140, 1.512, 34.656, 99.11
1141, 1.512, 34.656, 99.16
1142, 1.512, 34.656, 99.11
1143, 1.512, 34.656, 99.13
1144, 1.512, 34.656, 99.13
1145, 1.512, 34.656, 99.08
1146, 1.512, 34.656, 99.08
1147, 1.512, 34.656, 99.08
1148, 1.513, 34.656, 99.06
1149, 1.513, 34.656, 99.08
1150, 1.513, 34.656, 99.09
1151, 1.513, 34.656, 99.08
1152, 1.513, 34.656, 99.03
1153, 1.513, 34.656, 99.05
1154, 1.513, 34.656, 99.01
1155, 1.513, 34.656, 99.02
1156, 1.513, 34.656, 98.99
1157, 1.513, 34.656, 99.03
1158, 1.513, 34.656, 99.02
1159, 1.513, 34.656, 99
1160, 1.513, 34.656, 99.02
1161, 1.513, 34.656, 99
1162, 1.514, 34.656, 98.99
1163, 1.514, 34.656, 99.01
1164, 1.514, 34.656, 99.02
1165, 1.514, 34.656, 99.02
1166, 1.514, 34.656, 99
1167, 1.514, 34.656, 99.01
1168, 1.514, 34.656, 98.98
1169, 1.514, 34.656, 98.99
1170, 1.514, 34.656, 99.01
1171, 1.514, 34.656, 99
1172, 1.514, 34.656, 98.96
1173, 1.514, 34.656, 99
1174, 1.514, 34.656, 98.98
1175, 1.514, 34.656, 98.95
1176, 1.514, 34.656, 98.96
1177, 1.514, 34.656, 98.97
1178, 1.514, 34.656, 98.9
1179, 1.514, 34.656, 98.93
1180, 1.514, 34.656, 98.95
1181, 1.514, 34.656, 98.85
1182, 1.515, 34.656, 98.93
1183, 1.515, 34.656, 98.93
1184, 1.515, 34.656, 98.89
1185, 1.515, 34.656, 98.93
1186, 1.515, 34.656, 98.88
1187, 1.515, 34.656, 98.89
1188, 1.515, 34.656, 98.89
1189, 1.515, 34.656, 98.86
1190, 1.515, 34.656, 98.88
1191, 1.515, 34.656, 98.82
1192, 1.515, 34.656, 98.86
1193, 1.515, 34.656, 98.82
1194, 1.515, 34.656, 98.8
1195, 1.515, 34.656, 98.78
1196, 1.515, 34.656, 98.78
1197, 1.515, 34.656, 98.82
1198, 1.515, 34.656, 98.77
1199, 1.515, 34.656, 98.77
1200, 1.515, 34.656, 98.8
1201, 1.516, 34.659, 98.72
1202, 1.516, 34.667, 98.68
1203, 1.516, 34.668, 98.67
1204, 1.516, 34.668, 98.65
1205, 1.516, 34.668, 98.64
1206, 1.516, 34.668, 98.61
1207, 1.516, 34.668, 98.62
1208, 1.516, 34.668, 98.6
1209, 1.516, 34.668, 98.65
1210, 1.516, 34.668, 98.66
1211, 1.517, 34.668, 98.62
1212, 1.516, 34.668, 98.58
1213, 1.516, 34.668, 98.59
1214, 1.517, 34.668, 98.6
1215, 1.517, 34.668, 98.6
1216, 1.517, 34.68, 98.53
1217, 1.517, 34.672, 98.45
