CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04006Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09SS20130704_CTD_6_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 23:29:57
CTD_START_LATITUDE = -32.6002901536926
CTD_START_LONGITUDE = 114.538196846307
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6019030958084
CTD_BOTTOM_LONGITUDE = 114.536452936128
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6038954135864
CTD_END_LONGITUDE = 114.534779284715
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
408, 11.1680850982666, 34.917896270752, 248.794738769531, 9.54617500305176, 93.6881637573242, 0.000485318014398217, 11.6164121627808
410, 11.0623550415039, 34.904239654541, 249.178405761719, 7.9376277923584, 93.6466522216797, 0.000485318014398217, 18.7800426483154
412, 10.9945850372314, 34.8957405090332, 249.283752441406, 8.62612152099609, 93.6843795776367, 0.000485318014398217, 18.0538463592529
414, 10.9655675888062, 34.891716003418, 249.357360839844, 9.87239837646484, 93.6866073608398, 0.000485318014398217, 45.588996887207
416, 10.9341554641724, 34.8876457214355, 249.39616394043, 7.7136287689209, 93.6757202148438, 0.00045311963185668, 32.0504188537598
418, 10.8908348083496, 34.8816070556641, 249.172607421875, 7.30280637741089, 93.6715927124023, 0.000474609609227628, 28.6176719665527
420, 10.81321144104, 34.8710632324219, 249.113891601562, 7.06907320022583, 93.6771697998047, 0.000485318014398217, 15.9538106918335
422, 10.7308683395386, 34.8587074279785, 249.114822387695, 7.36829805374146, 93.6667556762695, 0.000485318014398217, 25.2259998321533
424, 10.679295539856, 34.8511657714844, 249.056854248047, 7.83032608032227, 93.6703109741211, 0.000485318014398217, 14.5825634002686
426, 10.6042718887329, 34.8406982421875, 249.466567993164, 7.23801231384277, 93.6687088012695, 0.000485318014398217, 23.9235382080078
428, 10.5364561080933, 34.8310203552246, 250.341033935547, 8.90319538116455, 93.6714706420898, 0.000485318014398217, 18.9466743469238
430, 10.4906806945801, 34.8236351013184, 250.942047119141, 7.09638500213623, 93.6884155273438, 0.000485318014398217, -4.6345591545105
432, 10.4500160217285, 34.8170013427734, 251.575592041016, 7.27765417098999, 93.6962738037109, 0.000445031269919127, 21.3029003143311
434, 10.4297981262207, 34.8137054443359, 251.776611328125, 9.20008182525635, 93.6980667114258, 0.000416028837207705, 24.3636054992676
436, 10.4042596817017, 34.8105926513672, 252.001052856445, 8.95067501068115, 93.7042007446289, 0.000448497215984389, 15.9652271270752
438, 10.3361263275146, 34.8020782470703, 252.488388061523, 8.91643142700195, 93.7029800415039, 0.000485318014398217, 18.2447528839111
440, 10.2939310073853, 34.7961769104004, 252.467315673828, 8.18525409698486, 93.6957931518555, 0.000485318014398217, 17.4330768585205
442, 10.2568826675415, 34.7905540466309, 252.330703735352, 7.08473443984985, 93.6900863647461, 0.000452039414085448, 18.046293258667
444, 10.2322111129761, 34.7864952087402, 252.556442260742, 7.78551340103149, 93.6958923339844, 0.000485318014398217, 42.8749809265137
446, 10.189829826355, 34.7815284729004, 252.591857910156, 8.78028011322021, 93.6970062255859, 0.000463874777778983, 26.0741901397705
448, 10.1463823318481, 34.7762489318848, 252.659072875977, 7.34305953979492, 93.7131881713867, 0.000405284459702671, 31.6737461090088
450, 10.1196298599243, 34.7722778320312, 252.674240112305, 8.79776287078857, 93.7012786865234, 0.000424543482949957, 15.1462078094482
452, 10.1041402816772, 34.7697143554688, 252.667129516602, 8.71308708190918, 93.6882629394531, 0.000485318014398217, 23.0243225097656
454, 10.0877923965454, 34.7675170898438, 252.64990234375, 9.66528511047363, 93.7096176147461, 0.000485318014398217, 53.1718597412109
456, 10.0479907989502, 34.7623596191406, 252.848617553711, 8.28278923034668, 93.69921875, 0.000485318014398217, 52.3544960021973
458, 10.0115880966187, 34.7582855224609, 252.436370849609, 7.96836757659912, 93.7024383544922, 0.000451777450507507, 38.2990341186523
460, 9.99549579620361, 34.755931854248, 251.416519165039, 8.13384914398193, 93.6989364624023, 0.000485318014398217, 22.5176601409912
462, 9.9795970916748, 34.7538642883301, 251.305038452148, 7.77496385574341, 93.6958084106445, 0.000485318014398217, 40.7347106933594
464, 9.93918418884277, 34.748908996582, 251.136001586914, 7.65067338943481, 93.6824340820312, 0.000485318014398217, -999
466, 9.88930892944336, 34.7424049377441, 251.162796020508, 8.52837753295898, 93.6953048706055, 0.000406416918849573, 91.5841369628906
468, 9.85906505584717, 34.7385482788086, 251.331665039062, 9.10501384735107, 93.6790771484375, 0.000485318014398217, 41.8621826171875
470, 9.81232738494873, 34.732292175293, 251.442749023438, 7.79480457305908, 93.6964340209961, 0.000485318014398217, 38.6650924682617
472, 9.79477787017822, 34.729377746582, 251.703063964844, 9.04808235168457, 93.7086334228516, 0.000410480162827298, 37.0556602478027
474, 9.78285980224609, 34.7272415161133, 252.045791625977, 8.26956176757812, 93.7102813720703, 0.000485318014398217, 35.1757621765137
476, 9.76409530639648, 34.7249870300293, 252.221923828125, 7.795325756073, 93.7054138183594, 0.000485318014398217, -7.91591167449951
478, 9.73173236846924, 34.7211570739746, 252.397674560547, 8.68546009063721, 93.7073440551758, 0.000485318014398217, -7.98215103149414
480, 9.71081161499023, 34.718807220459, 252.260864257812, 7.53908348083496, 93.7056655883789, 0.000479884736705571, 37.1056098937988
482, 9.69483947753906, 34.7179069519043, 252.414489746094, 8.5363941192627, 93.7282791137695, 0.000429467676440254, 39.5325088500977
484, 9.67544555664062, 34.7167739868164, 252.413543701172, 8.59040641784668, 93.713981628418, 0.000485318014398217, 28.9661960601807
486, 9.6555757522583, 34.7145919799805, 252.363342285156, 7.58419132232666, 93.716438293457, 0.000485318014398217, 64.493522644043
488, 9.6341381072998, 34.7123870849609, 251.935012817383, 7.11925363540649, 93.7111663818359, 0.000485318014398217, 88.2257385253906
490, 9.6176815032959, 34.7099990844727, 251.540420532227, 7.24624347686768, 93.7208099365234, 0.000485318014398217, 29.8022232055664
492, 9.61865234375, 34.7091331481934, 250.930297851562, 7.44191312789917, 93.7300109863281, 0.000479167996672913, 24.851713180542
494, 9.57362747192383, 34.7038383483887, 251.308776855469, 7.83622741699219, 93.7302932739258, 0.000439628289313987, 48.8875198364258
496, 9.53736114501953, 34.6992721557617, 251.344482421875, 8.10729503631592, 93.7396926879883, 0.000429350096965209, 57.8241348266602
498, 9.50051784515381, 34.6941566467285, 251.605194091797, 8.45519828796387, 93.7392272949219, 0.000392496673157439, 52.3905868530273
500, 9.46962070465088, 34.6895065307617, 251.944274902344, 8.33920764923096, 93.7343521118164, 0.000485318014398217, 14.6689567565918
502, 9.43753814697266, 34.6849784851074, 251.700271606445, 7.22875833511353, 93.7307281494141, 0.000415628543123603, 43.9690399169922
504, 9.39550971984863, 34.6793365478516, 251.605773925781, 8.26825714111328, 93.7395935058594, 0.000438341055996716, 22.5108642578125
506, 9.37839889526367, 34.6768379211426, 251.225708007812, 7.85013723373413, 93.737548828125, 0.000459530070656911, 14.6300659179688
508, 9.35773277282715, 34.6739654541016, 250.764053344727, 7.22187566757202, 93.7272567749023, 0.000485318014398217, 6.35809850692749
510, 9.33049488067627, 34.6703987121582, 250.721694946289, 7.41584396362305, 93.7236175537109, 0.000485318014398217, 38.9141960144043
512, 9.28101348876953, 34.6641883850098, 250.645263671875, 5.83067417144775, 93.7439956665039, 0.000485318014398217, 73.0604629516602
514, 9.24759292602539, 34.6597938537598, 250.220565795898, 7.25041484832764, 93.7378463745117, 0.00043317792005837, 66.6693115234375
516, 9.21362400054932, 34.6556129455566, 249.95751953125, 7.4505295753479, 93.7390747070312, 0.000485318014398217, 26.1796398162842
518, 9.19391822814941, 34.6530685424805, 249.511871337891, 6.39284753799438, 93.7459945678711, 0.000485318014398217, 25.2974700927734
520, 9.18204402923584, 34.651782989502, 249.281524658203, 7.3521580696106, 93.7468185424805, 0.000485318014398217, 18.1952590942383
522, 9.16860866546631, 34.650562286377, 249.171020507812, 7.77452707290649, 93.7414932250977, 0.000485318014398217, 2.63540840148926
524, 9.16067504882812, 34.6495170593262, 249.001708984375, 8.19624519348145, 93.7313613891602, 0.000485318014398217, 41.2644157409668
526, 9.15020656585693, 34.6476669311523, 248.597900390625, 8.87137603759766, 93.7323913574219, 0.000485318014398217, 14.9845428466797
528, 9.13562107086182, 34.6457977294922, 248.443969726562, 8.6338357925415, 93.7400283813477, 0.000485318014398217, 3.48073863983154
530, 9.11577224731445, 34.643367767334, 248.300369262695, 8.32892990112305, 93.7526931762695, 0.000485318014398217, 18.4990367889404
532, 9.09835624694824, 34.6408882141113, 248.20002746582, 9.00272846221924, 93.7453079223633, 0.000485318014398217, 13.4713897705078
534, 9.08524131774902, 34.6394424438477, 248.00358581543, 8.5959005355835, 93.7447357177734, 0.000485318014398217, 56.5400352478027
536, 9.06553649902344, 34.636833190918, 247.744705200195, 7.24571561813354, 93.7464981079102, 0.000485318014398217, 25.5624828338623
538, 9.04531002044678, 34.6345252990723, 247.422515869141, 8.13024234771729, 93.7561111450195, 0.000485318014398217, 59.0729141235352
540, 9.02693557739258, 34.6323852539062, 247.045593261719, 8.31737613677979, 93.7620010375977, 0.000406533858040348, 64.6768112182617
542, 9.00997352600098, 34.6303291320801, 246.573425292969, 8.39632797241211, 93.7552490234375, 0.000485318014398217, 56.0569267272949
544, 8.99931812286377, 34.6290397644043, 245.868576049805, 7.84297275543213, 93.7532348632812, 0.000473931606393307, 26.3710441589355
546, 8.99480247497559, 34.6283950805664, 245.589630126953, 7.30541086196899, 93.7589797973633, 0.000362482416676357, 57.9880561828613
548, 8.98108673095703, 34.6268844604492, 245.565032958984, 7.42092895507812, 93.7478103637695, 0.000485318014398217, 31.889181137085
550, 8.94392204284668, 34.6219787597656, 245.667770385742, 6.64949226379395, 93.7563552856445, 0.000404181482736021, 54.8746910095215
552, 8.92499542236328, 34.6197662353516, 245.589141845703, 7.48488473892212, 93.7469253540039, 0.000469738704850897, 77.114387512207
554, 8.91029834747314, 34.6180648803711, 245.128448486328, 7.42503833770752, 93.7462921142578, 0.000485318014398217, 56.2606964111328
556, 8.89564800262451, 34.6161880493164, 244.627212524414, 7.77913665771484, 93.7482147216797, 0.000485318014398217, 39.6473731994629
558, 8.85332870483398, 34.6112289428711, 244.784133911133, 6.98194408416748, 93.7519989013672, 0.000485318014398217, 62.0909004211426
560, 8.81699848175049, 34.6057624816895, 244.522674560547, 7.21153450012207, 93.7424621582031, 0.000485318014398217, 39.5074501037598
562, 8.7988109588623, 34.602954864502, 243.83854675293, 6.82564067840576, 93.7485656738281, 0.000381859339540824, 48.2215309143066
564, 8.78519630432129, 34.6007118225098, 243.168182373047, 7.18073415756226, 93.7575454711914, 0.000472327170427889, 56.6552543640137
566, 8.76562404632568, 34.5982666015625, 242.726318359375, 6.48740434646606, 93.7576065063477, 0.00042180551099591, 63.280689239502
568, 8.73648738861084, 34.5953483581543, 242.451599121094, 5.45861577987671, 93.7657852172852, 0.00047643156722188, 11.104718208313
570, 8.71150302886963, 34.5927886962891, 241.993698120117, 7.45123434066772, 93.7641525268555, 0.00044085702393204, 18.5400485992432
572, 8.68656253814697, 34.5900039672852, 241.263549804688, 8.30419540405273, 93.7689514160156, 0.000418787356466055, 0.361071825027466
574, 8.67555332183838, 34.5887260437012, 240.73095703125, 8.17499732971191, 93.7656860351562, 0.000485318014398217, 45.06640625
576, 8.66561031341553, 34.5876960754395, 240.536590576172, 8.17864036560059, 93.7585296630859, 0.000485318014398217, 62.8891944885254
578, 8.61220455169678, 34.5838241577148, 240.671417236328, 7.87589979171753, 93.7545852661133, 0.000485318014398217, 36.4605178833008
580, 8.57723617553711, 34.5807609558105, 240.387878417969, 8.58823013305664, 93.7715606689453, 0.000404594698920846, 42.2167434692383
582, 8.56499862670898, 34.579647064209, 238.543869018555, 7.88978624343872, 93.7646408081055, 0.000485318014398217, 31.9625988006592
584, 8.54904842376709, 34.5787811279297, 237.740447998047, 6.18606376647949, 93.7682113647461, 0.000475186796393245, 33.9868240356445
586, 8.52406787872314, 34.5774765014648, 237.771484375, 7.31042623519897, 93.7591247558594, 0.000373999500880018, 17.9854049682617
588, 8.48165225982666, 34.5740661621094, 237.719909667969, 7.91448211669922, 93.7519607543945, 0.000485318014398217, 48.7582817077637
590, 8.42409706115723, 34.5695991516113, 237.266586303711, 6.85791492462158, 93.7535552978516, 0.000485318014398217, 38.3249855041504
592, 8.39232063293457, 34.5666122436523, 235.510360717773, 8.925124168396, 93.7579574584961, 0.000485318014398217, 33.4540977478027
594, 8.37500858306885, 34.564395904541, 234.293884277344, 7.88949251174927, 93.7611541748047, 0.000415929738665, 21.200122833252
596, 8.35694980621338, 34.5627593994141, 233.737701416016, 7.87863492965698, 93.7485733032227, 0.000387025560485199, 54.3862953186035
598, 8.34870433807373, 34.5618476867676, 233.298400878906, 8.28155326843262, 93.7376251220703, 0.000485318014398217, 33.9615058898926
600, 8.31320476531982, 34.5587921142578, 232.957931518555, 7.57387685775757, 93.7566299438477, 0.000411831017117947, 42.0360374450684
602, 8.25906944274902, 34.5541725158691, 232.391754150391, 7.86779165267944, 93.7575836181641, 0.000485318014398217, 51.5516624450684
604, 8.241286277771, 34.5525550842285, 231.681121826172, 7.76588821411133, 93.7485198974609, 0.000386721454560757, 44.8189430236816
606, 8.19695663452148, 34.5493659973145, 231.205917358398, 8.06269359588623, 93.7555541992188, 0.000380314537324011, 47.6321640014648
608, 8.14890956878662, 34.5447540283203, 231.004364013672, 7.83933067321777, 93.7480697631836, 0.000485318014398217, 40.4907035827637
610, 8.13766098022461, 34.5436096191406, 229.85530090332, 7.46023845672607, 93.7518920898438, 0.000485318014398217, 54.8189239501953
612, 8.11941623687744, 34.5412979125977, 228.335037231445, 7.31760168075562, 93.7586669921875, 0.000485318014398217, 4.09492444992065
614, 8.10082530975342, 34.5398864746094, 228.121475219727, 6.89715242385864, 93.7542953491211, 0.000485318014398217, 21.0113677978516
616, 8.07788848876953, 34.5375442504883, 227.851821899414, 8.26032733917236, 93.758171081543, 0.000485318014398217, 27.8914375305176
618, 8.06059455871582, 34.5359268188477, 227.358062744141, 8.1694278717041, 93.7144088745117, 0.000430182524723932, 10.7614889144897
620, 8.04673385620117, 34.5343933105469, 226.747650146484, 7.64004611968994, 93.764778137207, 0.000485318014398217, 26.719310760498
622, 8.03690528869629, 34.5334892272949, 226.32389831543, 8.03423976898193, 93.7671585083008, 0.000485318014398217, 26.2899990081787
624, 8.02287864685059, 34.5322914123535, 226.124908447266, 8.2533073425293, 93.7568969726562, 0.000485318014398217, 27.8878784179688
626, 7.99451017379761, 34.5303955078125, 225.854278564453, 8.83268928527832, 93.7542953491211, 0.000485318014398217, 23.4139156341553
628, 7.93690252304077, 34.5267486572266, 225.572174072266, 8.9294319152832, 93.7645950317383, 0.000485318014398217, 88.390022277832
630, 7.76915454864502, 34.514965057373, 224.357467651367, 7.52834033966064, 93.7690200805664, 0.000437150942161679, 41.4979286193848
632, 7.74678373336792, 34.5128211975098, 222.661819458008, 9.09865951538086, 93.7735824584961, 0.000485318014398217, 48.5448532104492
634, 7.72199821472168, 34.5107650756836, 221.914932250977, 8.93284320831299, 93.7569274902344, 0.000485318014398217, 50.8824195861816
636, 7.69977378845215, 34.5087738037109, 221.234329223633, 8.74425029754639, 93.7618179321289, 0.000402662757551298, 50.8504066467285
638, 7.69326496124268, 34.507984161377, 220.739196777344, 7.61320543289185, 93.7578582763672, 0.000485318014398217, 60.458080291748
640, 7.69099378585815, 34.5069808959961, 220.120208740234, 7.69441747665405, 93.7712326049805, 0.000485318014398217, 66.3162231445312
642, 7.68875074386597, 34.5063514709473, 219.85823059082, 7.4181432723999, 93.7380065917969, 0.000418925512349233, 41.8435554504395
644, 7.68474197387695, 34.5058517456055, 219.680130004883, 7.40631628036499, 93.7679901123047, 0.000485318014398217, 40.7649383544922
646, 7.62731599807739, 34.5023498535156, 219.802062988281, 5.71160459518433, 93.7652282714844, 0.000485318014398217, 35.0248794555664
648, 7.55598020553589, 34.4984130859375, 219.508270263672, 7.86953639984131, 93.7642211914062, 0.000432977714808658, 60.2884826660156
650, 7.5193305015564, 34.4959487915039, 218.649612426758, 8.8653039932251, 93.7673187255859, 0.000465051853097975, 9.5001916885376
652, 7.49845266342163, 34.4941825866699, 217.891082763672, 8.95365619659424, 93.7671356201172, 0.00044292799429968, 34.7469215393066
654, 7.46547937393188, 34.492301940918, 217.340377807617, 8.91439533233643, 93.7675170898438, 0.000485318014398217, 27.8564376831055
656, 7.37282848358154, 34.4868927001953, 217.136138916016, 8.5565357208252, 93.7670211791992, 0.000485318014398217, 20.4221286773682
658, 7.29804611206055, 34.4819450378418, 216.614685058594, 7.85631942749023, 93.7717132568359, 0.000419276620959863, 49.7008476257324
660, 7.2696704864502, 34.4800643920898, 215.707778930664, 7.90852642059326, 93.7664413452148, 0.000485318014398217, 57.473705291748
662, 7.25021457672119, 34.478271484375, 214.694625854492, 8.36336326599121, 93.7732009887695, 0.000485318014398217, 43.5749015808105
664, 7.24782848358154, 34.4775657653809, 213.833267211914, 8.85792255401611, 93.7780456542969, 0.00042619468877092, 15.0235404968262
666, 7.22944593429565, 34.4767684936523, 213.478820800781, 8.19294452667236, 93.7706451416016, 0.000485318014398217, 18.7847175598145
668, 7.16549968719482, 34.4724006652832, 213.372329711914, 7.22934484481812, 93.7678146362305, 0.00047588741290383, 17.3046722412109
670, 7.13727569580078, 34.4708404541016, 212.777282714844, 8.3909273147583, 93.7744369506836, 0.000448201462859288, 8.20216274261475
672, 7.09155654907227, 34.4680061340332, 212.497451782227, 7.85872650146484, 93.7878265380859, 0.000485318014398217, 64.1934661865234
674, 7.05576705932617, 34.4657173156738, 212.325012207031, 7.49327707290649, 93.7798385620117, 0.000485318014398217, 83.1916427612305
676, 7.03281354904175, 34.4644241333008, 211.941055297852, 6.69823598861694, 93.794075012207, 0.000417793344240636, 69.5940475463867
678, 6.97210836410522, 34.4602737426758, 211.458755493164, 8.58434295654297, 93.7936706542969, 0.000485318014398217, 41.1293411254883
680, 6.92358732223511, 34.457145690918, 210.975921630859, 7.9744291305542, 93.7895736694336, 0.000485318014398217, 23.6747055053711
682, 6.8779821395874, 34.4543037414551, 210.667144775391, 8.48726940155029, 93.7959899902344, 0.000485318014398217, 22.2281951904297
684, 6.84843397140503, 34.4520225524902, 210.208709716797, 8.55655193328857, 93.8024215698242, 0.000485318014398217, 28.6211814880371
686, 6.83317136764526, 34.4504890441895, 209.601928710938, 7.85477018356323, 93.8163375854492, 0.000485318014398217, 52.0851707458496
688, 6.81136560440063, 34.44873046875, 209.224227905273, 7.59962320327759, 93.8197479248047, 0.000458752881968394, 36.2947196960449
690, 6.77615308761597, 34.4467658996582, 209.124053955078, 7.60725355148315, 93.817138671875, 0.000436751754023135, 59.098274230957
692, 6.72261810302734, 34.4436302185059, 209.076416015625, 8.66320610046387, 93.8204650878906, 0.000485318014398217, 68.8469314575195
694, 6.65706014633179, 34.4401702880859, 209.034317016602, 7.94571876525879, 93.8280487060547, 0.000464566430309787, 2.34390687942505
696, 6.5861439704895, 34.436710357666, 208.980087280273, 6.42621183395386, 93.8318481445312, 0.000485318014398217, 13.0949554443359
698, 6.54336595535278, 34.4337921142578, 208.78564453125, 6.9286413192749, 93.8360214233398, 0.000485318014398217, 47.818603515625
700, 6.53756952285767, 34.4328727722168, 208.440185546875, 7.34755039215088, 93.8454971313477, 0.000422724813688546, 9.49538135528564
702, 6.53607177734375, 34.4320487976074, 208.29655456543, 7.18883657455444, 93.8341674804688, 0.000485318014398217, 41.5120277404785
704, 6.53691911697388, 34.4315071105957, 207.94938659668, 8.07221031188965, 93.8127517700195, 0.000470733037218451, -4.53832197189331
706, 6.53832149505615, 34.4313163757324, 207.841506958008, 9.12991619110107, 93.8407135009766, 0.000485318014398217, -5.08741283416748
708, 6.53883171081543, 34.431324005127, 207.813934326172, 9.46751117706299, 93.83203125, 0.000485318014398217, 1.32640945911407
710, 6.53585290908813, 34.4311790466309, 207.764770507812, 9.14221668243408, 93.8414688110352, 0.000485318014398217, 3.40806841850281
712, 6.52029275894165, 34.4309349060059, 207.78288269043, 8.32105731964111, 93.8305816650391, 0.000485318014398217, 58.1065521240234
714, 6.49974966049194, 34.4295959472656, 207.446746826172, 6.8826379776001, 93.8324737548828, 0.000417990959249437, 13.8607378005981
716, 6.46225833892822, 34.4287948608398, 207.502563476562, 6.92739105224609, 93.8302230834961, 0.000479316106066108, 6.96960639953613
718, 6.33377885818481, 34.4266319274902, 208.117431640625, 8.6688756942749, 93.8254470825195, 0.000485318014398217, 5.04510927200317
720, 6.20369243621826, 34.422492980957, 208.454315185547, 9.30464458465576, 93.8305435180664, 0.000485318014398217, 42.4601821899414
722, 6.11030101776123, 34.4179382324219, 208.128051757812, 7.79865312576294, 93.8297348022461, 0.000485318014398217, 48.7590217590332
724, 6.08408880233765, 34.4152374267578, 206.816772460938, 8.4639196395874, 93.8329238891602, 0.000419874297222123, 55.0654945373535
726, 6.06909465789795, 34.4139060974121, 206.016265869141, 9.22326755523682, 93.8325347900391, 0.000406871520681307, 70.1434326171875
728, 6.01546430587769, 34.4137191772461, 206.036804199219, 9.63570499420166, 93.8202743530273, 0.000485318014398217, 49.9126091003418
730, 5.9918646812439, 34.4138145446777, 205.847503662109, 8.15359687805176, 93.8107223510742, 0.000485318014398217, -999
732, 5.89299488067627, 34.4094886779785, 205.953796386719, 8.2330322265625, 93.8069610595703, 0.000485318014398217, 41.9802436828613
734, 5.83367538452148, 34.4060096740723, 205.608779907227, 8.74250221252441, 93.8088684082031, 0.000485318014398217, 12.1771287918091
736, 5.81033039093018, 34.4042320251465, 205.446731567383, 8.2596435546875, 93.8216323852539, 0.000485318014398217, 36.8311729431152
738, 5.78257846832275, 34.4022941589355, 205.243469238281, 7.91290330886841, 93.8110656738281, 0.000479956099297851, 6.9838285446167
740, 5.77280759811401, 34.401050567627, 204.949554443359, 8.34855556488037, 93.8177490234375, 0.00041182994027622, 17.3439960479736
742, 5.76253938674927, 34.4001121520996, 204.962677001953, 7.92469501495361, 93.8072967529297, 0.000485318014398217, 89.7750091552734
744, 5.71470832824707, 34.3978576660156, 205.035339355469, 8.80569553375244, 93.8162384033203, 0.000415914430050179, 36.2356643676758
746, 5.67071342468262, 34.3952407836914, 204.945053100586, 9.02546215057373, 93.8264465332031, 0.000479341018944979, 42.3775634765625
748, 5.66494178771973, 34.394660949707, 204.692855834961, 9.12427997589111, 93.8326721191406, 0.000485318014398217, 56.6977920532227
750, 5.65735006332397, 34.3938140869141, 204.646942138672, 8.29260540008545, 93.82666015625, 0.000417566974647343, 59.6170234680176
752, 5.64837408065796, 34.3931121826172, 204.720565795898, 8.57206153869629, 93.8318252563477, 0.000485318014398217, 77.9232025146484
754, 5.64244842529297, 34.3927803039551, 204.751556396484, 8.70905590057373, 93.834228515625, 0.000485318014398217, 85.8438873291016
756, 5.60604429244995, 34.3917045593262, 204.911209106445, 8.49066638946533, 93.8281784057617, 0.000485318014398217, 72.2878189086914
758, 5.55934858322144, 34.3902816772461, 204.937103271484, 7.64639806747437, 93.8385772705078, 0.000485318014398217, 59.070556640625
760, 5.48579263687134, 34.3878402709961, 204.87255859375, 8.68510246276855, 93.8459091186523, 0.000448623613920063, 55.4154281616211
762, 5.45397853851318, 34.3864212036133, 204.735748291016, 8.38005256652832, 93.8467864990234, 0.000430497981142253, 78.3433456420898
764, 5.43690776824951, 34.3855590820312, 204.755386352539, 8.28145790100098, 93.8261108398438, 0.000485318014398217, 63.9655647277832
766, 5.43136787414551, 34.3850173950195, 204.685821533203, 7.7689414024353, 93.8500671386719, 0.000384611601475626, 41.4857177734375
768, 5.42168283462524, 34.3844032287598, 204.570098876953, 8.53294658660889, 93.8487091064453, 0.000485318014398217, 53.3616027832031
770, 5.39219808578491, 34.3830871582031, 204.648559570312, 7.86739301681519, 93.8541030883789, 0.000485318014398217, 12.3982810974121
772, 5.35734462738037, 34.3818244934082, 204.780838012695, 7.78189945220947, 93.859130859375, 0.00043557453318499, 38.4189567565918
774, 5.25180006027222, 34.3779792785645, 204.994293212891, 7.84492206573486, 93.8585815429688, 0.000403046433348209, 26.9853076934814
776, 5.19665908813477, 34.3761253356934, 205.228561401367, 8.22810649871826, 93.8594284057617, 0.000381171092158183, 16.7088356018066
778, 5.13938236236572, 34.375057220459, 205.447525024414, 6.91244506835938, 93.857551574707, 0.000485318014398217, 28.9272365570068
780, 5.10253095626831, 34.3746109008789, 205.448348999023, 7.72229194641113, 93.8440093994141, 0.000485318014398217, 15.4180498123169
782, 5.09673547744751, 34.3742790222168, 205.338119506836, 7.52660799026489, 93.8627090454102, 0.000388501823181286, 15.6010913848877
784, 5.09095525741577, 34.3734741210938, 205.098342895508, 7.16196870803833, 93.8656845092773, 0.000442737364210188, 57.5990028381348
786, 5.06653594970703, 34.373161315918, 204.95002746582, 6.97892379760742, 93.8591156005859, 0.000458739319583401, 52.0906753540039
788, 4.98378849029541, 34.3732719421387, 205.160583496094, 8.79669666290283, 93.8649749755859, 0.000485318014398217, 27.363151550293
790, 4.93545961380005, 34.3737640380859, 205.255355834961, 7.76111555099487, 93.8767013549805, 0.000347465887898579, 59.4531402587891
792, 4.90021228790283, 34.3732452392578, 205.195053100586, 7.39507865905762, 93.8536911010742, 0.000485318014398217, 44.5009307861328
794, 4.88147211074829, 34.3733673095703, 205.007995605469, 6.2258563041687, 93.8577575683594, 0.000485318014398217, 39.386287689209
796, 4.88981771469116, 34.3709526062012, 204.221984863281, 7.57336807250977, 93.8659744262695, 0.00044262848678045, 41.7321662902832
798, 4.86810350418091, 34.3724975585938, 204.11296081543, 6.01420831680298, 93.8720855712891, 0.000330972368828952, 79.9360809326172
800, 4.76654148101807, 34.3720703125, 203.936737060547, 7.68362855911255, 93.8816528320312, 0.000301393709378317, 45.2021446228027
802, 4.71776056289673, 34.3729591369629, 203.346237182617, 7.75440502166748, 93.8661727905273, 0.000478410598589107, 48.5988655090332
804, 4.73882675170898, 34.3713302612305, 202.15397644043, 7.89326858520508, 93.8872299194336, 0.000277153158094734, 51.6523551940918
806, 4.70312070846558, 34.3730430603027, 202.142791748047, 7.58562850952148, 93.8829345703125, 0.000277153158094734, 46.2278709411621
808, 4.70232677459717, 34.3727722167969, 201.242660522461, 8.44106674194336, 93.8883514404297, 0.000277153158094734, 8.62704467773438
810, 4.70102548599243, 34.3729858398438, 201.197631835938, 9.13887977600098, 93.8722534179688, 0.000277153158094734, 39.9579315185547
812, 4.70210409164429, 34.3726921081543, 200.967361450195, 8.79258346557617, 93.8891983032227, 0.000277153158094734, 40.7115058898926
814, 4.70089673995972, 34.3727760314941, 200.942321777344, 7.24833154678345, 93.8923187255859, 0.000277153158094734, 46.5434188842773
816, 4.70098972320557, 34.3727684020996, 201.029296875, 6.51155424118042, 93.8914337158203, 0.000277153158094734, 20.6470184326172
818, 4.70178318023682, 34.3728103637695, 200.92707824707, 8.7053861618042, 93.8840713500977, 0.000277153158094734, 24.8710803985596
820, 4.69894075393677, 34.3730125427246, 200.867324829102, 9.68132400512695, 93.8885803222656, 0.000277153158094734, 13.3647298812866
822, 4.69329929351807, 34.3736419677734, 200.842666625977, 8.34002780914307, 93.9013137817383, 0.000277153158094734, 11.6854686737061
