CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 0.6109, 34.6758, 215.7, 0.227, 0.0044, 0.002
704.0, 0.6186, 34.6769, 215.7, 0.227, 0.0044, 0.002
706.0, 0.6298, 34.6782, 215.7, 0.227, 0.0044, 0.002
708.0, 0.6356, 34.6786, 215.5, 0.227, 0.0044, 0.002
710.0, 0.6382, 34.6785, 215.3, 0.227, 0.0044, 0.002
712.0, 0.6395, 34.6791, 215, 0.227, 0.0044, 0.002
714.0, 0.6362, 34.679, 214.9, 0.227, 0.0052, 0.002
716.0, 0.6349, 34.6789, 214.8, 0.227, 0.0052, 0.002
718.0, 0.6377, 34.6795, 214.8, 0.227, 0.0044, 0.002
720.0, 0.6299, 34.6788, 214.8, 0.227, 0.0044, 0.002
722.0, 0.6203, 34.6786, 214.7, 0.227, 0.0052, 0.002
724.0, 0.6123, 34.6782, 214.8, 0.227, 0.0044, 0.002
726.0, 0.6089, 34.6778, 214.9, 0.227, 0.0044, 0.002
728.0, 0.6105, 34.6781, 214.9, 0.227, 0.0044, 0.002
730.0, 0.6052, 34.6779, 215.1, 0.227, 0.0044, 0.002
732.0, 0.6026, 34.6783, 215.1, 0.227, 0.0032, 0.002
734.0, 0.6042, 34.6784, 215.2, 0.227, 0.0044, 0.002
736.0, 0.6067, 34.6785, 215.2, 0.227, 0.0032, 0.002
738.0, 0.613, 34.6792, 215.1, 0.227, 0.0044, 0.002
740.0, 0.6083, 34.6788, 215.1, 0.227, 0.0032, 0.002
742.0, 0.6074, 34.6791, 215, 0.227, 0.0044, 0.002
744.0, 0.6057, 34.6789, 215.1, 0.227, 0.0032, 0.002
746.0, 0.6033, 34.6788, 215, 0.227, 0.0052, 0.002
748.0, 0.604, 34.6789, 215, 0.227, 0.0032, 0.002
750.0, 0.6027, 34.6789, 215, 0.226, 0.0032, 0.002
752.0, 0.6003, 34.6789, 215, 0.227, 0.0032, 0.002
754.0, 0.6016, 34.679, 215, 0.226, 0.0032, 0.002
756.0, 0.6004, 34.6789, 215.1, 0.226, 0.0044, 0.002
758.0, 0.599, 34.6789, 215.2, 0.226, 0.0044, 0.002
760.0, 0.5979, 34.6791, 215.1, 0.226, 0.0032, 0.002
762.0, 0.5987, 34.679, 215.1, 0.226, 0.0032, 0.002
764.0, 0.6022, 34.6791, 215.1, 0.226, 0.0044, 0.002
766.0, 0.6096, 34.6802, 215, 0.226, 0.0032, 0.002
768.0, 0.6114, 34.6803, 215, 0.226, 0.0032, 0.002
770.0, 0.6092, 34.6801, 214.9, 0.226, 0.0032, 0.002
772.0, 0.6063, 34.68, 214.8, 0.227, 0.0032, 0.002
774.0, 0.597, 34.6796, 214.7, 0.227, 0.0032, 0.002
776.0, 0.5947, 34.6794, 214.6, 0.226, 0.0032, 0.002
778.0, 0.5923, 34.6791, 214.7, 0.226, 0.0032, 0.002
780.0, 0.5922, 34.6792, 214.9, 0.226, 0.0032, 0.002
782.0, 0.5939, 34.6796, 214.9, 0.226, 0.0032, 0.002
784.0, 0.5939, 34.6796, 215, 0.226, 0.0032, 0.002
786.0, 0.5963, 34.6801, 214.9, 0.226, 0.0032, 0.002
788.0, 0.5995, 34.6801, 214.9, 0.226, 0.0044, 0.002
790.0, 0.6045, 34.6809, 214.7, 0.227, 0.0032, 0.002
792.0, 0.6062, 34.6811, 214.6, 0.227, 0.0032, 0.002
794.0, 0.6059, 34.6812, 214.5, 0.226, 0.0032, 0.002
796.0, 0.6053, 34.6812, 214.4, 0.226, 0.0032, 0.002
798.0, 0.6055, 34.6813, 214.4, 0.226, 0.0032, 0.002
800.0, 0.6056, 34.6814, 214.4, 0.227, 0.0032, 0.002
802.0, 0.6047, 34.6815, 214.3, 0.227, 0.0032, 0.002
804.0, 0.6033, 34.6814, 214.2, 0.226, 0.0032, 0.002
806.0, 0.6017, 34.6811, 214.3, 0.226, 0.0032, 0.002
808.0, 0.5991, 34.6812, 214.3, 0.226, 0.0044, 0.002
810.0, 0.5959, 34.6813, 214.2, 0.226, 0.0032, 0.002
812.0, 0.5951, 34.6813, 214.3, 0.226, 0.0032, 0.002
814.0, 0.5938, 34.6812, 214.4, 0.226, 0.0032, 0.002
816.0, 0.5926, 34.6813, 214.3, 0.226, 0.0044, 0.002
818.0, 0.5909, 34.6813, 214.3, 0.226, 0.0032, 0.002
820.0, 0.5898, 34.6814, 214.4, 0.226, 0.0032, 0.002
822.0, 0.5892, 34.6814, 214.2, 0.226, 0.0044, 0.002
824.0, 0.5889, 34.6814, 214.3, 0.226, 0.0024, 0.002
826.0, 0.5881, 34.6814, 214.3, 0.226, 0.0032, 0.002
828.0, 0.5876, 34.6812, 214.3, 0.226, 0.0032, 0.002
830.0, 0.5867, 34.6814, 214.3, 0.226, 0.0024, 0.002
832.0, 0.586, 34.6814, 214.3, 0.226, 0.0044, 0.002
834.0, 0.5863, 34.6816, 214.4, 0.226, 0.0024, 0.002
836.0, 0.5872, 34.6816, 214.4, 0.226, 0.0024, 0.002
838.0, 0.5863, 34.682, 214.2, 0.226, 0.0024, 0.002
840.0, 0.584, 34.6819, 214.2, 0.226, 0.0024, 0.002
842.0, 0.5845, 34.682, 214.2, 0.226, 0.0024, 0.002
844.0, 0.5847, 34.6823, 214.1, 0.226, 0.0032, 0.002
846.0, 0.5809, 34.6822, 214.2, 0.226, 0.0024, 0.002
848.0, 0.5809, 34.6822, 214, 0.226, 0.0032, 0.002
850.0, 0.5861, 34.6826, 214.1, 0.226, 0.0032, 0.002
852.0, 0.5862, 34.6824, 214.1, 0.226, 0.0032, 0.002
854.0, 0.5889, 34.6829, 214, 0.226, 0.0024, 0.002
856.0, 0.5869, 34.6826, 213.9, 0.226, 0.0024, 0.002
858.0, 0.5883, 34.6829, 213.9, 0.226, 0.0024, 0.002
860.0, 0.5926, 34.6835, 213.9, 0.226, 0.0024, 0.002
862.0, 0.5871, 34.6836, 213.8, 0.226, 0.0032, 0.002
864.0, 0.5894, 34.6837, 213.6, 0.226, 0.0024, 0.002
866.0, 0.5895, 34.6838, 213.5, 0.226, 0.0024, 0.002
868.0, 0.5893, 34.6839, 213.5, 0.226, 0.0024, 0.002
870.0, 0.5889, 34.6837, 213.5, 0.226, 0.0032, 0.002
872.0, 0.588, 34.6836, 213.5, 0.226, 0.0024, 0.002
874.0, 0.5865, 34.6837, 213.5, 0.226, 0.0032, 0.002
876.0, 0.5859, 34.6837, 213.5, 0.226, 0.0032, 0.002
878.0, 0.5818, 34.6835, 213.5, 0.226, 0.0024, 0.002
880.0, 0.5803, 34.6832, 213.6, 0.226, 0.0032, 0.002
882.0, 0.5774, 34.683, 213.7, 0.226, 0.0024, 0.002
884.0, 0.576, 34.6832, 213.8, 0.226, 0.0024, 0.002
886.0, 0.5752, 34.6829, 213.8, 0.226, 0.0024, 0.002
888.0, 0.5715, 34.6826, 213.8, 0.226, 0.0024, 0.002
890.0, 0.5697, 34.6824, 213.8, 0.226, 0.0032, 0.002
892.0, 0.5676, 34.6822, 214, 0.226, 0.0024, 0.002
894.0, 0.5658, 34.6823, 214.1, 0.226, 0.0024, 0.002
896.0, 0.5646, 34.6824, 214, 0.226, 0.0024, 0.002
898.0, 0.5634, 34.6823, 214.1, 0.226, 0.0032, 0.002
900.0, 0.5629, 34.6825, 214.1, 0.226, 0.0024, 0.002
902.0, 0.5625, 34.6825, 214, 0.226, 0.0024, 0.002
904.0, 0.563, 34.6824, 214, 0.226, 0.0024, 0.002
906.0, 0.5622, 34.6825, 214, 0.226, 0.0024, 0.002
908.0, 0.5613, 34.6827, 214, 0.226, 0.0024, 0.002
910.0, 0.56, 34.6826, 214, 0.226, 0.0024, 0.002
912.0, 0.5583, 34.682, 214.1, 0.226, 0.0024, 0.002
914.0, 0.5599, 34.6832, 214, 0.226, 0.0024, 0.002
916.0, 0.5724, 34.6838, 213.9, 0.226, 0.0024, 0.002
918.0, 0.5753, 34.6841, 213.8, 0.226, 0.0016, 0.002
920.0, 0.5835, 34.6854, 213.6, 0.226, 0.0016, 0.002
922.0, 0.5832, 34.6855, 213.4, 0.226, 0.0016, 0.002
924.0, 0.5837, 34.6855, 213.2, 0.226, 0.0016, 0.002
926.0, 0.585, 34.6856, 213, 0.226, 0.0024, 0.002
928.0, 0.5848, 34.6856, 212.8, 0.226, 0.0016, 0.002
930.0, 0.582, 34.6854, 212.7, 0.226, 0.0024, 0.002
932.0, 0.5823, 34.6855, 212.5, 0.226, 0.0024, 0.002
934.0, 0.5818, 34.6855, 212.6, 0.226, 0.0024, 0.002
936.0, 0.5845, 34.6856, 212.6, 0.226, 0.0024, 0.002
938.0, 0.5862, 34.6857, 212.7, 0.226, 0.0024, 0.002
940.0, 0.5878, 34.686, 212.7, 0.225, 0.0024, 0.002
942.0, 0.5879, 34.686, 212.6, 0.226, 0.0016, 0.002
944.0, 0.5807, 34.6857, 212.6, 0.226, 0.0024, 0.002
946.0, 0.5715, 34.685, 212.6, 0.226, 0.0016, 0.002
948.0, 0.5645, 34.6839, 212.6, 0.226, 0.0016, 0.002
950.0, 0.5542, 34.6839, 212.8, 0.226, 0.0024, 0.002
952.0, 0.5528, 34.6835, 213, 0.226, 0.0024, 0.002
954.0, 0.5501, 34.683, 213.3, 0.226, 0.0016, 0.002
956.0, 0.5396, 34.6823, 213.5, 0.226, 0.0032, 0.002
958.0, 0.5306, 34.6816, 213.6, 0.226, 0.0032, 0.002
960.0, 0.5276, 34.6816, 213.8, 0.226, 0.0024, 0.002
962.0, 0.5272, 34.6814, 213.9, 0.226, 0.0024, 0.002
964.0, 0.5261, 34.6813, 214.1, 0.226, 0.0024, 0.002
966.0, 0.525, 34.6811, 214.3, 0.226, 0.0016, 0.002
968.0, 0.5232, 34.6811, 214.3, 0.225, 0.0024, 0.002
970.0, 0.5225, 34.681, 214.4, 0.226, 0.0024, 0.002
972.0, 0.5211, 34.6811, 214.5, 0.226, 0.0024, 0.002
974.0, 0.522, 34.681, 214.3, 0.226, 0.0024, 0.002
976.0, 0.5217, 34.681, 214.4, 0.226, 0.0016, 0.002
978.0, 0.5206, 34.681, 214.4, 0.226, 0.0016, 0.002
980.0, 0.5193, 34.6812, 214.4, 0.226, 0.0016, 0.002
982.0, 0.5165, 34.6814, 214.4, 0.226, 0.0024, 0.002
984.0, 0.5143, 34.6813, 214.4, 0.226, 0.0016, 0.002
986.0, 0.5125, 34.6814, 214.4, 0.226, 0.0024, 0.002
988.0, 0.5115, 34.6815, 214.3, 0.226, 0.0016, 0.002
990.0, 0.5107, 34.6814, 214.3, 0.226, 0.0024, 0.002
992.0, 0.509, 34.6815, 214.3, 0.226, 0.0016, 0.002
994.0, 0.5082, 34.6817, 214.3, 0.226, 0.0024, 0.002
996.0, 0.508, 34.6815, 214.2, 0.226, 0.0024, 0.002
998.0, 0.5083, 34.6814, 214.2, 0.226, 0.0024, 0.002
1000.0, 0.509, 34.6816, 214.3, 0.225, 0.0016, 0.002
1002.0, 0.5097, 34.6817, 214.2, 0.226, 0.0016, 0.002
1004.0, 0.5097, 34.6817, 214.2, 0.227, 0.0016, 0.002
1006.0, 0.5095, 34.6819, 214.1, 0.226, 0.0016, 0.002
1008.0, 0.5088, 34.682, 214.1, 0.226, 0.0016, 0.002
1010.0, 0.5096, 34.6819, 214.1, 0.226, 0.0016, 0.002
1012.0, 0.5094, 34.682, 214, 0.226, 0.0024, 0.002
1014.0, 0.5089, 34.682, 214, 0.225, 0.0024, 0.002
1016.0, 0.5082, 34.6821, 213.9, 0.225, 0.0016, 0.002
1018.0, 0.5073, 34.6822, 214, 0.225, 0.0016, 0.002
1020.0, 0.5071, 34.6821, 213.9, 0.226, 0.0016, 0.002
1022.0, 0.5063, 34.6822, 213.9, 0.225, 0.0016, 0.002
1024.0, 0.5058, 34.6823, 213.8, 0.226, 0.0016, 0.002
1026.0, 0.5057, 34.6823, 213.8, 0.225, 0.0016, 0.002
1028.0, 0.5047, 34.6824, 213.7, 0.225, 0.0024, 0.002
1030.0, 0.5038, 34.6823, 213.8, 0.226, 0.0024, 0.002
1032.0, 0.5038, 34.6823, 213.8, 0.225, 0.0016, 0.002
1034.0, 0.5024, 34.6821, 213.7, 0.226, 0.0016, 0.002
1036.0, 0.4997, 34.6822, 213.7, 0.225, 0.0016, 0.002
1038.0, 0.4979, 34.6821, 213.8, 0.225, 0.0016, 0.002
1040.0, 0.4976, 34.6824, 213.7, 0.226, 0.0016, 0.002
1042.0, 0.4977, 34.6822, 213.7, 0.226, 0.0016, 0.002
1044.0, 0.4977, 34.6821, 213.8, 0.225, 0.0016, 0.002
1046.0, 0.497, 34.682, 213.8, 0.225, 0.0016, 0.002
1048.0, 0.4967, 34.6824, 213.7, 0.225, 0.0016, 0.002
1050.0, 0.4957, 34.6824, 213.8, 0.225, 0.0016, 0.002
1052.0, 0.4946, 34.6823, 213.6, 0.226, 0.0016, 0.002
1054.0, 0.4942, 34.6826, 213.6, 0.225, 8e-04, 0.002
1056.0, 0.4936, 34.6825, 213.5, 0.225, 0.0016, 0.002
1058.0, 0.4938, 34.6822, 213.6, 0.225, 0.0016, 0.002
1060.0, 0.4931, 34.6826, 213.5, 0.225, 0.0016, 0.002
1062.0, 0.4931, 34.6826, 213.5, 0.225, 8e-04, 0.002
1064.0, 0.493, 34.6825, 213.6, 0.225, 8e-04, 0.002
1066.0, 0.4922, 34.6822, 213.6, 0.225, 0.0016, 0.002
1068.0, 0.4895, 34.6824, 213.5, 0.225, 0.0016, 0.002
1070.0, 0.4879, 34.6824, 213.5, 0.225, 0.0016, 0.002
1072.0, 0.4866, 34.6822, 213.5, 0.225, 0.0016, 0.002
1074.0, 0.4867, 34.6825, 213.5, 0.225, 0.0016, 0.002
1076.0, 0.4866, 34.6825, 213.5, 0.225, 0.0016, 0.002
1078.0, 0.4868, 34.6826, 213.4, 0.225, 0.0016, 0.002
1080.0, 0.4869, 34.6826, 213.4, 0.225, 0.0016, 0.002
1082.0, 0.487, 34.6828, 213.3, 0.225, 8e-04, 0.002
1084.0, 0.4866, 34.683, 213.3, 0.225, 8e-04, 0.002
1086.0, 0.4865, 34.6829, 213.4, 0.225, 0.0016, 0.002
1088.0, 0.4857, 34.6831, 213.2, 0.225, 0.0016, 0.002
1090.0, 0.4841, 34.6831, 213.3, 0.225, 8e-04, 0.002
1092.0, 0.4838, 34.6831, 213.2, 0.225, 0.0024, 0.002
1094.0, 0.482, 34.6833, 213.2, 0.225, 0.0016, 0.002
1096.0, 0.4831, 34.6834, 213.3, 0.225, 0.0016, 0.002
1098.0, 0.4836, 34.6831, 213.2, 0.225, 0.0016, 0.002
1100.0, 0.4838, 34.6834, 213, 0.225, 0.0016, 0.002
1102.0, 0.4833, 34.6834, 213, 0.225, 0.0016, 0.002
1104.0, 0.4809, 34.6833, 212.9, 0.225, 0.0016, 0.002
1106.0, 0.4806, 34.6831, 213, 0.226, 8e-04, 0.002
1108.0, 0.4798, 34.6833, 213, 0.225, 0.0016, 0.002
1110.0, 0.478, 34.6831, 213.1, 0.225, 0.0016, 0.002
1112.0, 0.4777, 34.683, 213.1, 0.225, 8e-04, 0.002
1114.0, 0.4765, 34.6831, 213.1, 0.225, 0.0016, 0.002
1116.0, 0.4754, 34.6828, 213.1, 0.225, 0.0016, 0.002
1118.0, 0.4711, 34.6828, 213.1, 0.225, 8e-04, 0.002
1120.0, 0.4678, 34.6826, 213, 0.225, 0.0016, 0.002
1122.0, 0.4654, 34.6823, 213.1, 0.225, 8e-04, 0.002
1124.0, 0.4579, 34.6822, 213.2, 0.225, 0.0016, 0.002
1126.0, 0.457, 34.6818, 213.2, 0.225, 8e-04, 0.002
1128.0, 0.457, 34.6819, 213.3, 0.225, 8e-04, 0.002
1130.0, 0.4564, 34.6818, 213.5, 0.225, 0.0016, 0.002
1132.0, 0.4548, 34.6818, 213.6, 0.225, 0.0016, 0.002
1134.0, 0.4548, 34.6818, 213.6, 0.225, 0.0016, 0.002
1136.0, 0.4546, 34.6817, 213.5, 0.225, 8e-04, 0.002
1138.0, 0.454, 34.6819, 213.6, 0.225, 0.0016, 0.002
1140.0, 0.454, 34.682, 213.7, 0.225, 8e-04, 0.002
1142.0, 0.4542, 34.6818, 213.7, 0.225, 8e-04, 0.002
1144.0, 0.4544, 34.6817, 213.6, 0.225, 8e-04, 0.002
1146.0, 0.4544, 34.682, 213.6, 0.225, 0.0016, 0.002
1148.0, 0.4541, 34.6818, 213.7, 0.225, 8e-04, 0.002
1150.0, 0.4507, 34.6815, 213.7, 0.225, 0.0016, 0.002
1152.0, 0.4488, 34.6815, 213.6, 0.225, 8e-04, 0.002
1154.0, 0.4482, 34.6815, 213.7, 0.225, 8e-04, 0.002
1156.0, 0.4473, 34.6813, 213.7, 0.225, 8e-04, 0.002
1158.0, 0.4469, 34.6813, 213.8, 0.225, 0.0016, 0.002
1160.0, 0.446, 34.6812, 213.8, 0.225, 8e-04, 0.002
1162.0, 0.4453, 34.6812, 213.7, 0.225, 8e-04, 0.002
1164.0, 0.4414, 34.6809, 213.8, 0.225, 0.0016, 0.002
1166.0, 0.4387, 34.6809, 213.9, 0.225, 8e-04, 0.002
1168.0, 0.4374, 34.6809, 213.9, 0.225, 0.0016, 0.002
1170.0, 0.437, 34.681, 214, 0.225, 8e-04, 0.002
1172.0, 0.4366, 34.6808, 213.9, 0.225, 8e-04, 0.002
1174.0, 0.4358, 34.6809, 213.9, 0.225, 8e-04, 0.002
1176.0, 0.4354, 34.6809, 214, 0.225, 8e-04, 0.002
1178.0, 0.4342, 34.6809, 214, 0.226, 8e-04, 0.002
1180.0, 0.4335, 34.6808, 214, 0.225, 8e-04, 0.002
1182.0, 0.4335, 34.6808, 213.9, 0.225, 0.0016, 0.002
1184.0, 0.4335, 34.6808, 214, 0.225, 8e-04, 0.002
1186.0, 0.4337, 34.6807, 214, 0.225, 8e-04, 0.002
1188.0, 0.4337, 34.6809, 213.9, 0.225, 0.0016, 0.002
1190.0, 0.433, 34.6809, 214, 0.225, 8e-04, 0.002
1192.0, 0.433, 34.6809, 214, 0.225, 0.0016, 0.002
1194.0, 0.433, 34.6808, 214, 0.225, 8e-04, 0.002
1196.0, 0.4325, 34.6807, 213.9, 0.225, 8e-04, 0.002
1198.0, 0.4318, 34.681, 214, 0.225, 0.0016, 0.002
1200.0, 0.4329, 34.6814, 213.9, 0.225, 8e-04, 0.002
1202.0, 0.4347, 34.6816, 213.9, 0.225, 8e-04, 0.002
1204.0, 0.4347, 34.6818, 213.9, 0.225, 0, 0.002
1206.0, 0.4341, 34.6819, 213.7, 0.225, 8e-04, 0.002
1208.0, 0.4339, 34.6817, 213.6, 0.225, 8e-04, 0.002
1210.0, 0.4328, 34.6816, 213.5, 0.225, 8e-04, 0.002
1212.0, 0.4305, 34.6815, 213.5, 0.227, 8e-04, 0.002
1214.0, 0.43, 34.6815, 213.5, 0.225, 8e-04, 0.002
1216.0, 0.4285, 34.6813, 213.5, 0.225, 8e-04, 0.002
1218.0, 0.4276, 34.6815, 213.5, 0.225, 8e-04, 0.002
1220.0, 0.4274, 34.6816, 213.6, 0.225, 0, 0.002
1222.0, 0.4256, 34.6815, 213.6, 0.225, 8e-04, 0.002
1224.0, 0.4243, 34.6816, 213.7, 0.225, 8e-04, 0.002
1226.0, 0.4242, 34.6814, 213.5, 0.225, 8e-04, 0.002
1228.0, 0.4244, 34.6812, 213.6, 0.225, 8e-04, 0.002
1230.0, 0.424, 34.6814, 213.7, 0.225, 0.0016, 0.002
1232.0, 0.4239, 34.6816, 213.5, 0.225, 8e-04, 0.002
1234.0, 0.4237, 34.6815, 213.6, 0.225, 8e-04, 0.002
1236.0, 0.4237, 34.6816, 213.5, 0.225, 8e-04, 0.002
1238.0, 0.4234, 34.6816, 213.5, 0.225, 8e-04, 0.002
1240.0, 0.4231, 34.6815, 213.5, 0.225, 8e-04, 0.002
1242.0, 0.4226, 34.6816, 213.6, 0.225, 8e-04, 0.002
1244.0, 0.4223, 34.6814, 213.6, 0.225, 0, 0.002
1246.0, 0.4217, 34.6814, 213.5, 0.225, 8e-04, 0.002
1248.0, 0.4164, 34.681, 213.6, 0.225, 8e-04, 0.002
1250.0, 0.4112, 34.6808, 213.6, 0.225, 8e-04, 0.002
1252.0, 0.4107, 34.6807, 213.7, 0.225, 0, 0.002
1254.0, 0.4108, 34.6808, 213.8, 0.225, 8e-04, 0.002
1256.0, 0.4095, 34.6808, 213.8, 0.225, 0, 0.002
1258.0, 0.4061, 34.6805, 213.8, 0.225, 8e-04, 0.002
1260.0, 0.4, 34.68, 213.8, 0.225, 8e-04, 0.002
1262.0, 0.3973, 34.6797, 214, 0.225, 0, 0.002
1264.0, 0.3965, 34.6797, 214.1, 0.225, 0, 0.002
1266.0, 0.3959, 34.6796, 214.2, 0.225, 8e-04, 0.002
1268.0, 0.3932, 34.6792, 214.3, 0.225, 0, 0.002
1270.0, 0.3914, 34.6795, 214.3, 0.225, 0, 0.002
1272.0, 0.3859, 34.6788, 214.4, 0.225, 0, 0.002
1274.0, 0.3809, 34.6786, 214.5, 0.225, 8e-04, 0.002
1276.0, 0.3805, 34.6785, 214.6, 0.225, 8e-04, 0.002
1278.0, 0.3805, 34.6785, 214.9, 0.225, 8e-04, 0.002
1280.0, 0.3798, 34.6787, 214.9, 0.225, 8e-04, 0.002
1282.0, 0.3797, 34.6785, 215, 0.225, 8e-04, 0.002
1284.0, 0.3795, 34.6785, 215, 0.225, 0, 0.002
1286.0, 0.3795, 34.6783, 215.1, 0.225, 0.0016, 0.002
1288.0, 0.3786, 34.6783, 215.1, 0.225, 8e-04, 0.002
1290.0, 0.3781, 34.6783, 215, 0.225, 8e-04, 0.002
1292.0, 0.3774, 34.6783, 215.1, 0.225, 8e-04, 0.002
1294.0, 0.377, 34.6784, 215.1, 0.225, 8e-04, 0.002
1296.0, 0.3749, 34.678, 215.1, 0.225, 8e-04, 0.002
1298.0, 0.3726, 34.6779, 215.1, 0.225, 8e-04, 0.002
1300.0, 0.3698, 34.6779, 215.1, 0.225, 8e-04, 0.002
1302.0, 0.368, 34.678, 215.1, 0.225, 8e-04, 0.002
1304.0, 0.3675, 34.6781, 215.2, 0.225, 8e-04, 0.002
1306.0, 0.3663, 34.6777, 215.2, 0.225, 8e-04, 0.002
1308.0, 0.3655, 34.6777, 215.2, 0.224, 0, 0.002
1310.0, 0.365, 34.6778, 215.2, 0.224, 8e-04, 0.002
1312.0, 0.365, 34.6777, 215.3, 0.225, 8e-04, 0.002
1314.0, 0.3649, 34.6778, 215.3, 0.225, 8e-04, 0.002
1316.0, 0.3653, 34.6778, 215.3, 0.225, 8e-04, 0.002
1318.0, 0.3654, 34.6776, 215.3, 0.225, 8e-04, 0.002
1320.0, 0.3657, 34.6776, 215.3, 0.225, 0, 0.002
1322.0, 0.3658, 34.6777, 215.3, 0.224, 8e-04, 0.002
1324.0, 0.3641, 34.6777, 215.4, 0.224, 8e-04, 0.002
1326.0, 0.3628, 34.6776, 215.5, 0.224, 8e-04, 0.002
1328.0, 0.3624, 34.6777, 215.3, 0.224, 8e-04, 0.002
1330.0, 0.3618, 34.6777, 215.4, 0.225, 8e-04, 0.002
1332.0, 0.3606, 34.6775, 215.4, 0.225, 8e-04, 0.002
1334.0, 0.3601, 34.6775, 215.5, 0.225, 8e-04, 0.002
1336.0, 0.3601, 34.6777, 215.6, 0.224, 8e-04, 0.002
1338.0, 0.3575, 34.6776, 215.5, 0.224, 0, 0.002
1340.0, 0.3542, 34.6776, 215.5, 0.224, 8e-04, 0.002
1342.0, 0.3532, 34.6776, 215.4, 0.224, 0.0016, 0.002
1344.0, 0.3499, 34.6776, 215.4, 0.225, 0, 0.002
1346.0, 0.3493, 34.6776, 215.5, 0.224, 8e-04, 0.002
1348.0, 0.349, 34.6778, 215.5, 0.224, 0.0016, 0.002
1350.0, 0.3487, 34.6776, 215.5, 0.224, 8e-04, 0.002
1352.0, 0.3475, 34.6774, 215.4, 0.224, 0, 0.002
1354.0, 0.346, 34.6774, 215.5, 0.225, 0, 0.002
1356.0, 0.3424, 34.6773, 215.6, 0.225, 0, 0.002
1358.0, 0.3389, 34.6772, 215.4, 0.224, 0, 0.002
1360.0, 0.3381, 34.6774, 215.5, 0.225, 8e-04, 0.002
1362.0, 0.3365, 34.6773, 215.5, 0.224, 0, 0.002
1364.0, 0.3359, 34.6772, 215.6, 0.224, 8e-04, 0.002
1366.0, 0.3345, 34.6771, 215.7, 0.224, 8e-04, 0.002
1368.0, 0.3331, 34.677, 215.7, 0.224, 8e-04, 0.002
1370.0, 0.3327, 34.6769, 215.6, 0.224, 8e-04, 0.002
1372.0, 0.3327, 34.677, 215.6, 0.224, 8e-04, 0.002
1374.0, 0.3323, 34.6772, 215.6, 0.224, 0, 0.002
1376.0, 0.3321, 34.6771, 215.7, 0.225, 0, 0.002
1378.0, 0.3323, 34.6765, 215.7, 0.224, 0, 0.002
1380.0, 0.3312, 34.6771, 215.6, 0.224, 8e-04, 0.002
1382.0, 0.33, 34.6771, 215.7, 0.224, 0, 0.002
1384.0, 0.3293, 34.6768, 215.8, 0.224, 0, 0.002
1386.0, 0.3277, 34.6768, 215.8, 0.224, 8e-04, 0.002
1388.0, 0.3265, 34.6769, 215.7, 0.224, 0, 0.002
1390.0, 0.3253, 34.6768, 215.7, 0.224, 8e-04, 0.002
1392.0, 0.3246, 34.6767, 215.8, 0.224, 8e-04, 0.002
1394.0, 0.3239, 34.6768, 215.9, 0.224, 0, 0.002
1396.0, 0.3234, 34.6767, 215.8, 0.224, 8e-04, 0.002
1398.0, 0.323, 34.6767, 215.8, 0.224, 0, 0.002
1400.0, 0.3216, 34.6765, 215.8, 0.224, 0, 0.002
1402.0, 0.3201, 34.6766, 215.9, 0.224, 8e-04, 0.002
1404.0, 0.3184, 34.6766, 216, 0.224, 0.0016, 0.002
1406.0, 0.3176, 34.6765, 216, 0.224, 8e-04, 0.002
1408.0, 0.3174, 34.6765, 215.9, 0.224, 0, 0.002
1410.0, 0.3172, 34.6765, 215.9, 0.224, 0, 0.002
1412.0, 0.3155, 34.6765, 216, 0.224, 8e-04, 0.002
1414.0, 0.3147, 34.6763, 216, 0.224, 0, 0.002
1416.0, 0.3142, 34.6763, 216, 0.224, 0, 0.002
1418.0, 0.3124, 34.6764, 216, 0.224, 0, 0.002
1420.0, 0.3123, 34.6764, 216, 0.224, 8e-04, 0.002
1422.0, 0.3123, 34.6764, 216.1, 0.224, 8e-04, 0.002
1424.0, 0.3124, 34.6766, 216.1, 0.224, 0, 0.002
1426.0, 0.311, 34.6766, 216, 0.224, 8e-04, 0.002
1428.0, 0.3107, 34.6767, 216, 0.224, 0.0016, 0.002
