CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1020, 4.4382119178772, 34.4757232666016, 160.937927246094, 8.47204399108887, 93.8669204711914, 0.000485318014398217
1022, 4.43173408508301, 34.4759368896484, 160.774291992188, 9.10469341278076, 93.8754501342773, 0.000485318014398217
1024, 4.4282546043396, 34.476131439209, 160.793426513672, 9.62220668792725, 93.8683853149414, 0.000485318014398217
1026, 4.41746377944946, 34.4761924743652, 161.01692199707, 9.7950439453125, 93.8672485351562, 0.000485318014398217
1028, 4.40184593200684, 34.4763565063477, 161.115005493164, 9.24368762969971, 93.8659591674805, 0.000485318014398217
1030, 4.39843893051147, 34.4774017333984, 161.238815307617, 8.94126510620117, 93.8647308349609, 0.000485318014398217
1032, 4.39345502853394, 34.4784126281738, 161.164276123047, 9.4866886138916, 93.8565292358398, 0.000485318014398217
1034, 4.39728116989136, 34.4804916381836, 161.091094970703, 9.9801197052002, 93.8583908081055, 0.000485318014398217
1036, 4.39126443862915, 34.4816513061523, 160.905532836914, 9.32947254180908, 93.8633270263672, 0.000485318014398217
1038, 4.38578987121582, 34.4845123291016, 160.406143188477, 9.46727466583252, 93.870002746582, 0.000485318014398217
1040, 4.38300561904907, 34.485538482666, 159.861618041992, 9.41963291168213, 93.8725357055664, 0.000485318014398217
1042, 4.38160467147827, 34.4860496520996, 159.324966430664, 9.38003921508789, 93.8677825927734, 0.000485318014398217
1044, 4.37576723098755, 34.4871406555176, 158.81608581543, 9.69338321685791, 93.8644485473633, 0.000485318014398217
1046, 4.37321949005127, 34.4873580932617, 158.281951904297, 9.32679176330566, 93.8675155639648, 0.000485318014398217
1048, 4.37143802642822, 34.4879722595215, 157.889770507812, 9.15409755706787, 93.8653564453125, 0.000485318014398217
1050, 4.36376047134399, 34.4890327453613, 157.662658691406, 9.30284404754639, 93.8658676147461, 0.000485318014398217
1052, 4.35042190551758, 34.4891777038574, 157.395950317383, 10.1325435638428, 93.8611602783203, 0.000485318014398217
1054, 4.34088230133057, 34.4912033081055, 157.15788269043, 9.87082672119141, 93.8604736328125, 0.000485318014398217
1056, 4.33667373657227, 34.4922943115234, 156.928833007812, 10.3211450576782, 93.8672637939453, 0.000485318014398217
1058, 4.33344316482544, 34.4931564331055, 156.690689086914, 9.49714851379395, 93.869987487793, 0.000485318014398217
1060, 4.32266998291016, 34.4949607849121, 156.397323608398, 9.25037002563477, 93.8672943115234, 0.000485318014398217
1062, 4.31689834594727, 34.4954376220703, 156.086990356445, 9.46451568603516, 93.8694458007812, 0.000485318014398217
1064, 4.31199836730957, 34.4958534240723, 155.721908569336, 8.82260322570801, 93.8704071044922, 0.000485318014398217
1066, 4.30644035339355, 34.4984703063965, 155.31640625, 10.0805492401123, 93.8694763183594, 0.000485318014398217
1068, 4.2996187210083, 34.4995193481445, 154.994537353516, 9.77278804779053, 93.8643341064453, 0.000485318014398217
1070, 4.2936863899231, 34.5004234313965, 154.659973144531, 8.96945953369141, 93.8595733642578, 0.000485318014398217
1072, 4.28442716598511, 34.5002555847168, 154.467422485352, 8.83118343353271, 93.8649215698242, 0.000485318014398217
1074, 4.27775907516479, 34.5007171630859, 154.236557006836, 9.07115840911865, 93.8570098876953, 0.000485318014398217
1076, 4.2726788520813, 34.5009841918945, 154.035339355469, 9.44671535491943, 93.856330871582, 0.000485318014398217
1078, 4.26644897460938, 34.5012435913086, 153.624099731445, 9.23077583312988, 93.8669052124023, 0.000485318014398217
1080, 4.26029348373413, 34.5025596618652, 153.464691162109, 8.1942081451416, 93.8733596801758, 0.000485318014398217
1082, 4.25545644760132, 34.5035705566406, 153.442199707031, 8.05439758300781, 93.8727264404297, 0.000485318014398217
1084, 4.25773477554321, 34.50634765625, 153.326889038086, 8.19067192077637, 93.8713150024414, 0.000485318014398217
1086, 4.25421333312988, 34.5076370239258, 153.125518798828, 7.95649099349976, 93.8679885864258, 0.000485318014398217
1088, 4.24815368652344, 34.5084838867188, 152.879898071289, 8.79397964477539, 93.8605117797852, 0.000485318014398217
1090, 4.24285125732422, 34.5083351135254, 151.986480712891, 10.5666351318359, 93.8603897094727, 0.000485318014398217
1092, 4.22614002227783, 34.5093460083008, 151.336349487305, 9.31223678588867, 93.8674392700195, 0.000485318014398217
1094, 4.22251558303833, 34.5103645324707, 151.20458984375, 9.68605613708496, 93.8720779418945, 0.000485318014398217
1096, 4.20912027359009, 34.5102996826172, 150.979141235352, 9.36661338806152, 93.8652572631836, 0.000485318014398217
1098, 4.19758462905884, 34.5115051269531, 150.908767700195, 9.69521236419678, 93.881233215332, 0.000485318014398217
1100, 4.18562889099121, 34.511905670166, 150.871047973633, 9.10729026794434, 93.8683776855469, 0.000485318014398217
1102, 4.16902780532837, 34.5110740661621, 150.819961547852, 8.56950664520264, 93.8660202026367, 0.000485318014398217
1104, 4.1469349861145, 34.510684967041, 150.846710205078, 8.77130508422852, 93.8643341064453, 0.000485318014398217
1106, 4.13557529449463, 34.5110359191895, 151.074356079102, 9.98823165893555, 93.8625717163086, 0.000485318014398217
1108, 4.13353776931763, 34.5112380981445, 151.322357177734, 9.96137046813965, 93.8658905029297, 0.000485318014398217
1110, 4.1293363571167, 34.5117378234863, 151.348022460938, 10.957447052002, 93.8716278076172, 0.000485318014398217
1112, 4.12699317932129, 34.5119705200195, 151.381286621094, 10.078556060791, 93.8721771240234, 0.000485318014398217
1114, 4.12484884262085, 34.5124549865723, 151.355438232422, 9.31672477722168, 93.8666305541992, 0.000485318014398217
1116, 4.12287282943726, 34.5127983093262, 151.233627319336, 8.41790962219238, 93.8661270141602, 0.000485318014398217
1118, 4.11210346221924, 34.5142097473145, 151.001602172852, 9.43309497833252, 93.8652801513672, 0.000485318014398217
1120, 4.09534358978271, 34.5155868530273, 150.752090454102, 9.29466533660889, 93.8579254150391, 0.000485318014398217
1122, 4.07989645004272, 34.516414642334, 150.635391235352, 9.57343292236328, 93.8604583740234, 0.000485318014398217
1124, 4.07601118087769, 34.5169296264648, 150.50537109375, 9.47644710540771, 93.8631744384766, 0.000485318014398217
1126, 4.06277561187744, 34.5177421569824, 150.433471679688, 10.3656883239746, 93.8610382080078, 0.000485318014398217
1128, 4.05403995513916, 34.5195236206055, 150.361251831055, 9.59603118896484, 93.8664627075195, 0.000485318014398217
1130, 4.0617790222168, 34.5231018066406, 149.869338989258, 9.94214725494385, 93.866340637207, 0.000485318014398217
1132, 4.05900192260742, 34.5237655639648, 149.485733032227, 9.46724128723145, 93.8664016723633, 0.000485318014398217
1134, 4.05075407028198, 34.5236778259277, 149.081741333008, 8.48741245269775, 93.8595199584961, 0.000485318014398217
1136, 4.05096006393433, 34.5261383056641, 148.735229492188, 9.39564228057861, 93.866340637207, 0.000485318014398217
1138, 4.04009008407593, 34.5286331176758, 148.453002929688, 9.80287265777588, 93.8670272827148, 0.000485318014398217
1140, 4.03531932830811, 34.5306587219238, 147.928619384766, 9.95273494720459, 93.8672332763672, 0.000485318014398217
1142, 4.02994823455811, 34.5305480957031, 147.382431030273, 10.5729656219482, 93.8683471679688, 0.000485318014398217
1144, 4.02397537231445, 34.532169342041, 147.018905639648, 10.1226119995117, 93.8656692504883, 0.000485318014398217
1146, 4.01513814926147, 34.531909942627, 146.889724731445, 9.68422031402588, 93.8682632446289, 0.000485318014398217
1148, 4.01536130905151, 34.5331192016602, 146.582458496094, 8.90309810638428, 93.865234375, 0.000485318014398217
1150, 4.00238418579102, 34.5332412719727, 146.40625, 8.99931907653809, 93.8641128540039, 0.000485318014398217
1152, 3.99383449554443, 34.533390045166, 146.287124633789, 9.47110080718994, 93.8619079589844, 0.000485318014398217
1154, 3.98614048957825, 34.5337867736816, 146.259826660156, 9.36818599700928, 93.871696472168, 0.000485318014398217
1156, 3.97571563720703, 34.5343475341797, 146.236602783203, 9.52719879150391, 93.8615493774414, 0.000485318014398217
1158, 3.95762133598328, 34.5349540710449, 146.338226318359, 9.49479293823242, 93.8624877929688, 0.000485318014398217
1160, 3.94698166847229, 34.5351066589355, 146.386322021484, 10.0790958404541, 93.8596267700195, 0.000485318014398217
1162, 3.93867039680481, 34.5354537963867, 146.424133300781, 9.87356090545654, 93.8656005859375, 0.000485318014398217
1164, 3.93180179595947, 34.5362968444824, 146.429779052734, 9.59049606323242, 93.8661117553711, 0.000485318014398217
1166, 3.92709946632385, 34.5371627807617, 146.494140625, 8.79166984558105, 93.8641662597656, 0.000485318014398217
1168, 3.91896438598633, 34.5378150939941, 146.554443359375, 9.50370597839355, 93.8659362792969, 0.000485318014398217
1170, 3.90649700164795, 34.5386199951172, 146.436508178711, 9.25324249267578, 93.8657913208008, 0.000485318014398217
1172, 3.90299201011658, 34.5390167236328, 146.385864257812, 8.8904972076416, 93.8601531982422, 0.000485318014398217
1174, 3.90048789978027, 34.5395736694336, 146.29508972168, 8.24846172332764, 93.8612823486328, 0.000485318014398217
1176, 3.89821982383728, 34.5400161743164, 146.128067016602, 8.16245269775391, 93.8605499267578, 0.000485318014398217
1178, 3.89739894866943, 34.540584564209, 146.033889770508, 9.85695934295654, 93.8691635131836, 0.000485318014398217
1180, 3.90089583396912, 34.5427894592285, 145.972610473633, 9.94707679748535, 93.8656311035156, 0.000485318014398217
1182, 3.90122032165527, 34.5435905456543, 145.934539794922, 10.0718259811401, 93.8612899780273, 0.000485318014398217
1184, 3.89870166778564, 34.544361114502, 145.644577026367, 10.2988710403442, 93.8644790649414, 0.000485318014398217
1186, 3.89819812774658, 34.545955657959, 145.198944091797, 10.1759157180786, 93.8589477539062, 0.000485318014398217
1188, 3.89304995536804, 34.5470657348633, 144.841156005859, 9.96137046813965, 93.8516540527344, 0.000485318014398217
1190, 3.88236260414124, 34.549446105957, 144.527053833008, 9.30972480773926, 93.8548889160156, 0.000485318014398217
1192, 3.87759923934937, 34.5515174865723, 144.310394287109, 8.6956148147583, 93.8583679199219, 0.000485318014398217
1194, 3.87297749519348, 34.5522422790527, 144.125213623047, 9.40505027770996, 93.8619995117188, 0.000485318014398217
1196, 3.87321949005127, 34.5532150268555, 143.757476806641, 9.48232555389404, 93.8631057739258, 0.000485318014398217
1198, 3.87704038619995, 34.5558967590332, 143.402603149414, 9.49947738647461, 93.8610000610352, 0.000485318014398217
1200, 3.87017107009888, 34.5567359924316, 142.986801147461, 10.4372205734253, 93.8603210449219, 0.000485318014398217
1202, 3.86625480651855, 34.5586013793945, 142.456100463867, 9.10941791534424, 93.8626098632812, 0.000485318014398217
1204, 3.86299562454224, 34.5598754882812, 142.253173828125, 10.1112470626831, 93.8576965332031, 0.000485318014398217
1206, 3.85938096046448, 34.5607261657715, 141.938583374023, 10.0447216033936, 93.8556900024414, 0.000485318014398217
1208, 3.85823035240173, 34.5611114501953, 141.671463012695, 9.85966968536377, 93.8648452758789, 0.000485318014398217
1210, 3.85554909706116, 34.5622787475586, 141.5263671875, 9.66328525543213, 93.8621292114258, 0.000485318014398217
1212, 3.84904265403748, 34.5632934570312, 141.428909301758, 9.90072822570801, 93.854850769043, 0.000485318014398217
1214, 3.83880639076233, 34.5632972717285, 141.127685546875, 10.5890874862671, 93.8543853759766, 0.000485318014398217
1216, 3.83051633834839, 34.564037322998, 140.9580078125, 10.6516437530518, 93.8548049926758, 0.000485318014398217
1218, 3.82843995094299, 34.5644493103027, 141.004119873047, 8.8844575881958, 93.8497695922852, 0.000485318014398217
1220, 3.8256778717041, 34.5648460388184, 141.021774291992, 9.2445821762085, 93.8563690185547, 0.000485318014398217
1222, 3.82262110710144, 34.5650100708008, 141.014175415039, 9.57175159454346, 93.8562927246094, 0.000485318014398217
1224, 3.81461501121521, 34.5642356872559, 140.912567138672, 10.327766418457, 93.8530044555664, 0.000485318014398217
1226, 3.80090284347534, 34.5632476806641, 140.962646484375, 9.80019760131836, 93.8599090576172, 0.000485318014398217
1228, 3.80304551124573, 34.5652503967285, 141.236206054688, 9.56958293914795, 93.8655242919922, 0.000485318014398217
1230, 3.79289507865906, 34.5661430358887, 141.404968261719, 9.25532341003418, 93.8660430908203, 0.000485318014398217
1232, 3.76955604553223, 34.5653457641602, 141.40705871582, 8.85367488861084, 93.8602828979492, 0.000485318014398217
1234, 3.75448131561279, 34.5643157958984, 141.325286865234, 8.39981746673584, 93.8561706542969, 0.000485318014398217
1236, 3.74673914909363, 34.5641708374023, 141.389312744141, 9.78112602233887, 93.8605270385742, 0.000485318014398217
1238, 3.7389349937439, 34.5638771057129, 141.890991210938, 8.87888145446777, 93.8566284179688, 0.000485318014398217
1240, 3.72667074203491, 34.565845489502, 142.527191162109, 10.7670860290527, 93.8517608642578, 0.000485318014398217
1242, 3.71299123764038, 34.5661773681641, 142.729080200195, 10.0730218887329, 93.8507766723633, 0.000485318014398217
1244, 3.70667457580566, 34.566047668457, 142.743362426758, 10.5246639251709, 93.8623046875, 0.000485318014398217
1246, 3.69555377960205, 34.5664024353027, 142.782180786133, 9.08079719543457, 93.8564529418945, 0.000485318014398217
1248, 3.69481945037842, 34.5685691833496, 142.847457885742, 8.81404495239258, 93.8573837280273, 0.000485318014398217
1250, 3.68903374671936, 34.5694007873535, 143.054428100586, 10.0772829055786, 93.8580169677734, 0.000485318014398217
1252, 3.68392586708069, 34.5695724487305, 142.975997924805, 10.089786529541, 93.8580627441406, 0.000485318014398217
1254, 3.68032550811768, 34.569881439209, 142.961975097656, 9.55389308929443, 93.872314453125, 0.000485318014398217
1256, 3.66964817047119, 34.5707397460938, 142.954681396484, 10.7213621139526, 93.8610382080078, 0.000485318014398217
1258, 3.67093920707703, 34.5733528137207, 142.907409667969, 10.2412519454956, 93.865852355957, 0.000485318014398217
1260, 3.67263031005859, 34.5757942199707, 142.878067016602, 10.17209815979, 93.8597259521484, 0.000485318014398217
1262, 3.6674644947052, 34.5760192871094, 142.645889282227, 10.6784238815308, 93.8612747192383, 0.000485318014398217
1264, 3.6687753200531, 34.5772819519043, 142.26953125, 9.58154296875, 93.8546829223633, 0.000485318014398217
1266, 3.67780995368958, 34.5802993774414, 141.966690063477, 9.42436027526855, 93.852668762207, 0.000485318014398217
1268, 3.65919470787048, 34.579273223877, 141.551559448242, 9.06355476379395, 93.8560333251953, 0.000485318014398217
1270, 3.64961886405945, 34.5804100036621, 141.165390014648, 9.11244583129883, 93.8494644165039, 0.000485318014398217
1272, 3.65267515182495, 34.581615447998, 141.093322753906, 9.77212429046631, 93.848762512207, 0.000485318014398217
1274, 3.6504328250885, 34.5837364196777, 141.109832763672, 10.2738943099976, 93.8515014648438, 0.000485318014398217
1276, 3.64224529266357, 34.5844764709473, 141.098876953125, 10.9273452758789, 93.8500366210938, 0.000485318014398217
1278, 3.62438225746155, 34.5851593017578, 140.88459777832, 10.5147466659546, 93.8577041625977, 0.000485318014398217
1280, 3.62106871604919, 34.5853652954102, 140.893661499023, 10.541937828064, 93.8603820800781, 0.000485318014398217
1282, 3.61955904960632, 34.5865364074707, 140.867462158203, 9.56865310668945, 93.8556518554688, 0.000485318014398217
1284, 3.61510968208313, 34.5866355895996, 140.859878540039, 9.26906299591064, 93.8527755737305, 0.000485318014398217
1286, 3.60349225997925, 34.5865097045898, 140.860015869141, 9.65195083618164, 93.861198425293, 0.000485318014398217
1288, 3.60105037689209, 34.58642578125, 140.802490234375, 9.15308284759521, 93.8681182861328, 0.000485318014398217
1290, 3.59507155418396, 34.5872001647949, 140.981979370117, 9.59580898284912, 93.8590621948242, 0.000485318014398217
1292, 3.58714771270752, 34.5886917114258, 141.102767944336, 10.004017829895, 93.8617095947266, 0.000485318014398217
1294, 3.58146452903748, 34.5892791748047, 141.152328491211, 10.3554792404175, 93.8612976074219, 0.000485318014398217
1296, 3.57756924629211, 34.5896759033203, 141.148971557617, 9.60747623443604, 93.8539352416992, 0.000485318014398217
1298, 3.56843900680542, 34.5904884338379, 141.132431030273, 9.81938743591309, 93.8575897216797, 0.000485318014398217
1300, 3.5634298324585, 34.5908737182617, 141.081909179688, 10.2464570999146, 93.857292175293, 0.000485318014398217
1302, 3.56078767776489, 34.5910911560059, 141.073501586914, 9.77918338775635, 93.8554382324219, 0.000485318014398217
1304, 3.55549144744873, 34.5914421081543, 141.175811767578, 9.34883403778076, 93.8540420532227, 0.000485318014398217
1306, 3.54935550689697, 34.5923500061035, 141.183441162109, 10.1895036697388, 93.85888671875, 0.000485318014398217
1308, 3.54605102539062, 34.5930862426758, 141.144393920898, 9.61766147613525, 93.8605880737305, 0.000485318014398217
1310, 3.54204320907593, 34.593391418457, 141.151809692383, 10.3952331542969, 93.8540496826172, 0.000485318014398217
1312, 3.54135131835938, 34.5933990478516, 141.170654296875, 9.86632633209229, 93.8560638427734, 0.000485318014398217
1314, 3.53768157958984, 34.5937385559082, 141.269775390625, 9.64109039306641, 93.8650436401367, 0.000485318014398217
1316, 3.5343337059021, 34.593994140625, 141.257019042969, 9.8416805267334, 93.8555145263672, 0.000485318014398217
1318, 3.53327560424805, 34.5944557189941, 141.23713684082, 9.28861427307129, 93.8637619018555, 0.000485318014398217
1320, 3.53080606460571, 34.5944519042969, 141.282943725586, 9.95098114013672, 93.8637771606445, 0.000485318014398217
1322, 3.52427554130554, 34.5945739746094, 141.344619750977, 8.8999080657959, 93.8698196411133, 0.000485318014398217
1324, 3.5178210735321, 34.5947303771973, 141.349456787109, 9.1026782989502, 93.865966796875, 0.000485318014398217
1326, 3.51067781448364, 34.5948219299316, 141.416641235352, 8.80464935302734, 93.8617324829102, 0.000485318014398217
1328, 3.50883793830872, 34.5949783325195, 141.556671142578, 10.2496185302734, 93.8679046630859, 0.000485318014398217
1330, 3.50839877128601, 34.595645904541, 141.659698486328, 9.73865985870361, 93.8603286743164, 0.000485318014398217
1332, 3.50732922554016, 34.5972747802734, 141.732681274414, 9.31386947631836, 93.8637619018555, 0.000485318014398217
1334, 3.50811266899109, 34.6005210876465, 141.737548828125, 8.95932674407959, 93.8562622070312, 0.000485318014398217
1336, 3.50920486450195, 34.6028709411621, 141.586181640625, 8.71455478668213, 93.8604278564453, 0.000485318014398217
1338, 3.50252342224121, 34.6036376953125, 141.360977172852, 9.60225486755371, 93.8556213378906, 0.000485318014398217
1340, 3.5000376701355, 34.6038932800293, 141.120498657227, 9.42290306091309, 93.8634567260742, 0.000485318014398217
1342, 3.49819207191467, 34.6044502258301, 140.873870849609, 9.71583557128906, 93.8587417602539, 0.000485318014398217
1344, 3.48847532272339, 34.6052055358887, 140.593231201172, 9.91350650787354, 93.8525619506836, 0.000485318014398217
1346, 3.48216938972473, 34.6054382324219, 140.469879150391, 9.57815837860107, 93.8573989868164, 0.000485318014398217
1348, 3.4751570224762, 34.606014251709, 140.423461914062, 10.1908473968506, 93.8582992553711, 0.000485318014398217
1350, 3.47563242912292, 34.606990814209, 140.435607910156, 9.95264148712158, 93.8611373901367, 0.000485318014398217
1352, 3.47469234466553, 34.6073760986328, 140.487518310547, 9.46867275238037, 93.8548431396484, 0.000485318014398217
1354, 3.47314858436584, 34.6075630187988, 140.435348510742, 9.10400485992432, 93.8608093261719, 0.000485318014398217
1356, 3.47098445892334, 34.6077880859375, 140.486175537109, 9.67754077911377, 93.8636322021484, 0.000485318014398217
1358, 3.46633434295654, 34.6081619262695, 140.470092773438, 9.55963897705078, 93.8628234863281, 0.000485318014398217
1360, 3.45933532714844, 34.6081504821777, 140.443252563477, 10.5011024475098, 93.8679733276367, 0.000485318014398217
1362, 3.45813250541687, 34.6083526611328, 140.446838378906, 10.7178640365601, 93.8688583374023, 0.000485318014398217
1364, 3.44898438453674, 34.6083717346191, 140.543579101562, 9.35901737213135, 93.8733291625977, 0.000485318014398217
1366, 3.43767595291138, 34.6080017089844, 140.615585327148, 9.43767642974854, 93.8643035888672, 0.000485318014398217
1368, 3.42150449752808, 34.607177734375, 140.689117431641, 9.48812961578369, 93.8639678955078, 0.000485318014398217
1370, 3.41148376464844, 34.6063385009766, 140.83039855957, 9.65086841583252, 93.8681030273438, 0.000485318014398217
1372, 3.40944886207581, 34.6066818237305, 140.991744995117, 8.91488456726074, 93.8694534301758, 0.000485318014398217
1374, 3.41138458251953, 34.607250213623, 141.430892944336, 10.0701322555542, 93.8613586425781, 0.000485318014398217
1376, 3.41477847099304, 34.6083183288574, 141.766357421875, 10.156943321228, 93.8629379272461, 0.000485318014398217
1378, 3.42015433311462, 34.611026763916, 141.987442016602, 9.51896095275879, 93.8646697998047, 0.000485318014398217
1380, 3.41576385498047, 34.6110191345215, 141.947784423828, 10.0142498016357, 93.8612976074219, 0.000485318014398217
1382, 3.40767931938171, 34.6115341186523, 141.678863525391, 10.7508773803711, 93.8582458496094, 0.000485318014398217
1384, 3.400545835495, 34.6119422912598, 141.569107055664, 10.0837278366089, 93.8487548828125, 0.000485318014398217
1386, 3.39479565620422, 34.6133460998535, 141.543838500977, 9.82322311401367, 93.8609848022461, 0.000485318014398217
1388, 3.3929750919342, 34.6136589050293, 141.505187988281, 9.63312339782715, 93.8622131347656, 0.000485318014398217
1390, 3.39002847671509, 34.6136322021484, 141.590240478516, 10.9495830535889, 93.8561019897461, 0.000485318014398217
1392, 3.38642144203186, 34.6140975952148, 141.630813598633, 10.7768983840942, 93.8650894165039, 0.000485318014398217
1394, 3.38234496116638, 34.6146087646484, 141.67301940918, 9.17233371734619, 93.8642425537109, 0.000485318014398217
1396, 3.37412786483765, 34.6156158447266, 141.708724975586, 8.20458889007568, 93.8662338256836, 0.000485318014398217
1398, 3.36909604072571, 34.6159133911133, 141.648864746094, 9.8546257019043, 93.8617172241211, 0.000485318014398217
1400, 3.36850714683533, 34.6161842346191, 141.673934936523, 9.47222805023193, 93.8654403686523, 0.000485318014398217
1402, 3.36552715301514, 34.6168174743652, 141.731033325195, 9.82904720306396, 93.8730850219727, 0.000485318014398217
1404, 3.35735607147217, 34.6181755065918, 141.782165527344, 9.43368244171143, 93.8622055053711, 0.000485318014398217
1406, 3.35271382331848, 34.6187286376953, 141.86296081543, 9.71574020385742, 93.8573379516602, 0.000485318014398217
1408, 3.34325790405273, 34.6188430786133, 141.85710144043, 9.55272579193115, 93.8686904907227, 0.000485318014398217
1410, 3.33984541893005, 34.6193237304688, 141.880264282227, 10.1800947189331, 93.8676376342773, 0.000485318014398217
1412, 3.3407883644104, 34.6203231811523, 141.984909057617, 9.22200298309326, 93.8678283691406, 0.000485318014398217
1414, 3.3373966217041, 34.620677947998, 142.089645385742, 9.83688831329346, 93.8661117553711, 0.000485318014398217
1416, 3.33509659767151, 34.6209831237793, 142.074234008789, 10.6301155090332, 93.855094909668, 0.000485318014398217
1418, 3.33119225502014, 34.6214981079102, 142.024765014648, 10.2309284210205, 93.8591842651367, 0.000485318014398217
1420, 3.32372093200684, 34.6213722229004, 142.018157958984, 10.6406192779541, 93.8582992553711, 0.000485318014398217
1422, 3.31779956817627, 34.6210670471191, 141.988998413086, 11.2674837112427, 93.8593521118164, 0.000485318014398217
1424, 3.31167984008789, 34.6212844848633, 142.118453979492, 10.9419479370117, 93.8615112304688, 0.000485318014398217
1426, 3.30475258827209, 34.6210517883301, 142.34423828125, 10.0118274688721, 93.8659591674805, 0.000485318014398217
1428, 3.30268907546997, 34.6209907531738, 142.458694458008, 10.0118217468262, 93.8604888916016, 0.000485318014398217
1430, 3.29916048049927, 34.6215286254883, 142.585083007812, 9.84168529510498, 93.8574905395508, 0.000485318014398217
1432, 3.29261159896851, 34.622200012207, 142.790130615234, 9.88535499572754, 93.8639755249023, 0.000485318014398217
1434, 3.28800845146179, 34.6225624084473, 143.00244140625, 9.4809045791626, 93.8618621826172, 0.000485318014398217
1436, 3.28616189956665, 34.6228332519531, 143.116348266602, 9.1682186126709, 93.8605346679688, 0.000485318014398217
1438, 3.28313994407654, 34.6239929199219, 143.208572387695, 9.12670040130615, 93.8704605102539, 0.000485318014398217
1440, 3.27792859077454, 34.6258201599121, 143.22673034668, 10.2258071899414, 93.8701782226562, 0.000485318014398217
1442, 3.27408456802368, 34.626766204834, 143.291809082031, 10.0686340332031, 93.8685073852539, 0.000485318014398217
1444, 3.27357697486877, 34.6270065307617, 143.290267944336, 9.60416698455811, 93.8687591552734, 0.000485318014398217
1446, 3.27083325386047, 34.6279525756836, 143.263626098633, 9.36582279205322, 93.8691329956055, 0.000485318014398217
1448, 3.26767921447754, 34.6287956237793, 143.216506958008, 9.83713436126709, 93.8683853149414, 0.000485318014398217
1450, 3.26424670219421, 34.6291084289551, 143.171325683594, 9.32424354553223, 93.8654861450195, 0.000485318014398217
1452, 3.2610330581665, 34.6292839050293, 143.095504760742, 10.0921001434326, 93.8739166259766, 0.000485318014398217
1454, 3.2600576877594, 34.6295700073242, 143.082656860352, 10.9077272415161, 93.8707885742188, 0.000485318014398217
1456, 3.25510311126709, 34.6300926208496, 143.134506225586, 10.8978891372681, 93.8688278198242, 0.000485318014398217
1458, 3.25061845779419, 34.6299514770508, 143.189697265625, 10.1281909942627, 93.8698272705078, 0.000485318014398217
1460, 3.24701189994812, 34.6303672790527, 143.16960144043, 10.7446069717407, 93.8663635253906, 0.000485318014398217
1462, 3.24614667892456, 34.6316947937012, 143.229873657227, 11.1503686904907, 93.872802734375, 0.000485318014398217
1464, 3.24821352958679, 34.6331024169922, 143.216979980469, 10.6231241226196, 93.8751220703125, 0.000485318014398217
1466, 3.24745059013367, 34.6341323852539, 143.318588256836, 10.2837409973145, 93.8765640258789, 0.000485318014398217
1468, 3.24582266807556, 34.634635925293, 143.195205688477, 10.993016242981, 93.8313903808594, 0.000485318014398217
1470, 3.24738717079163, 34.6359596252441, 142.884689331055, 10.7274103164673, 93.8679504394531, 0.000485318014398217
1472, 3.23812103271484, 34.6371574401855, 142.724044799805, 9.57734680175781, 93.8611755371094, 0.000485318014398217
1474, 3.23549938201904, 34.6383056640625, 142.555999755859, 10.8336954116821, 93.8579406738281, 0.000485318014398217
1476, 3.22695350646973, 34.6386795043945, 142.487487792969, 10.2971935272217, 93.864875793457, 0.000485318014398217
1478, 3.21653366088867, 34.6387672424316, 142.413131713867, 10.5044507980347, 93.8625259399414, 0.000485318014398217
1480, 3.21084475517273, 34.6391372680664, 142.349060058594, 8.38397216796875, 93.854866027832, 0.000485318014398217
1482, 3.20506858825684, 34.6392555236816, 142.557983398438, 8.82859992980957, 93.8628616333008, 0.000485318014398217
1484, 3.18825650215149, 34.638069152832, 142.763671875, 9.78491592407227, 93.8625259399414, 0.000485318014398217
1486, 3.17954158782959, 34.638801574707, 142.809432983398, 8.62076759338379, 93.865348815918, 0.000485318014398217
