CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612001.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:27 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 320620060703_CTD_56_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 23:59:32
CTD_START_LATITUDE = -61.2063333333333
CTD_START_LONGITUDE = -54.4763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
389, -0.2139, 34.4566, 6.36452, -0.0849, 13.8155
390, -0.2134, 34.4576, 6.36242, -0.0986, 13.8155
391, -0.2133, 34.4569, 6.36262, -0.1038, 13.8155
392, -0.2134, 34.4574, 6.36222, -0.1003, 13.8155
393, -0.214, 34.4583, 6.36135, -0.103, 13.8155
394, -0.213, 34.4583, 6.3622, -0.0949, 13.8155
395, -0.2125, 34.458, 6.36103, -0.1067, 13.8155
396, -0.2131, 34.4587, 6.35878, -0.0935, 13.8155
397, -0.213, 34.4587, 6.35735, -0.0929, 13.8155
398, -0.2131, 34.4587, 6.35826, -0.1061, 13.8155
399, -0.2131, 34.4588, 6.3608, -0.0946, 13.8155
400, -0.213, 34.459, 6.35787, -0.1178, 13.8155
401, -0.213, 34.4592, 6.35606, -0.1099, 13.8155
402, -0.2132, 34.459, 6.35447, -0.1164, 13.8155
403, -0.2144, 34.4594, 6.35517, -0.0994, 13.8155
404, -0.2144, 34.4594, 6.35692, -0.1022, 13.8155
405, -0.2139, 34.4591, 6.35875, -0.1047, 13.8155
406, -0.2157, 34.4609, 6.35851, -0.1045, 13.8155
407, -0.2155, 34.4609, 6.35738, -0.0991, 13.8155
408, -0.2155, 34.4609, 6.35764, -0.099, 13.8155
409, -0.2156, 34.4609, 6.35757, -0.0974, 13.8155
410, -0.2154, 34.4608, 6.35538, -0.1082, 13.8155
411, -0.2158, 34.461, 6.35456, -0.1099, 13.8155
412, -0.2188, 34.462, 6.3565, -0.0985, 13.8155
413, -0.2196, 34.462, 6.35843, -0.1077, 13.8155
414, -0.2208, 34.4625, 6.35775, -0.0981, 13.8155
415, -0.2206, 34.4623, 6.35627, -0.1017, 13.8155
416, -0.2214, 34.4627, 6.35561, -0.1136, 13.8155
417, -0.2215, 34.4628, 6.35413, -0.116, 13.8155
418, -0.222, 34.4628, 6.35361, -0.1069, 13.8155
419, -0.2224, 34.4629, 6.35234, -0.1008, 13.8155
420, -0.2228, 34.4629, 6.3521, -0.0916, 13.8155
421, -0.2245, 34.4631, 6.3515, -0.0954, 13.8155
422, -0.2285, 34.4631, 6.35018, -0.0978, 13.8155
423, -0.2288, 34.4632, 6.35204, -0.1068, 13.8155
424, -0.2287, 34.4635, 6.3541, -0.1174, 13.8155
425, -0.2282, 34.4635, 6.35459, -0.096, 13.8155
426, -0.2277, 34.4636, 6.3522, -0.0855, 13.8155
427, -0.2257, 34.4631, 6.35082, -0.1152, 13.8155
428, -0.2256, 34.463, 6.35065, -0.1046, 13.8155
429, -0.2255, 34.4633, 6.35306, -0.0999, 13.8155
430, -0.2257, 34.4634, 6.35582, -0.1154, 13.8155
431, -0.2272, 34.4638, 6.35414, -0.1079, 13.8155
432, -0.227, 34.4641, 6.35177, -0.0985, 13.8155
433, -0.2263, 34.4644, 6.3496, -0.0959, 13.8155
434, -0.2251, 34.4647, 6.34859, -0.0905, 13.8155
435, -0.225, 34.4663, 6.34675, -0.107, 13.8155
436, -0.2245, 34.4666, 6.34468, -0.108, 13.8155
437, -0.2244, 34.467, 6.34439, -0.1077, 13.8155
438, -0.2246, 34.4664, 6.34322, -0.1153, 13.8155
439, -0.2231, 34.4684, 6.33757, -0.1, 13.8155
440, -0.2203, 34.4727, 6.3297, -0.1039, 13.8155
441, -0.2186, 34.4743, 6.32605, -0.0935, 13.8155
442, -0.2179, 34.4756, 6.32083, -0.11, 13.8155
443, -0.2146, 34.4778, 6.31772, -0.099, 13.8155
444, -0.2131, 34.4794, 6.31394, -0.0931, 13.8155
445, -0.2146, 34.4781, 6.30911, -0.0971, 13.8155
446, -0.2141, 34.4799, 6.30631, -0.0885, 13.8155
447, -0.2118, 34.4818, 6.30556, -0.1003, 13.8155
448, -0.2113, 34.4818, 6.30189, -0.1029, 13.8155
449, -0.2117, 34.4818, 6.29924, -0.1129, 13.8155
450, -0.2122, 34.4822, 6.29642, -0.1045, 13.8155
451, -0.2132, 34.4825, 6.29411, -0.1038, 13.8155
452, -0.2138, 34.4827, 6.292, -0.1028, 13.8155
453, -0.2127, 34.4822, 6.29285, -0.1035, 13.8155
454, -0.2145, 34.4831, 6.28916, -0.1029, 13.8155
455, -0.2166, 34.4849, 6.2907, -0.1012, 13.8155
456, -0.2164, 34.4853, 6.29166, -0.1021, 13.8155
457, -0.2164, 34.4854, 6.29495, -0.0904, 13.8155
458, -0.2166, 34.4853, 6.29314, -0.0985, 13.8155
459, -0.2167, 34.4858, 6.29259, -0.1014, 13.8155
460, -0.2175, 34.4867, 6.29001, -0.099, 13.8155
461, -0.2176, 34.4869, 6.28885, -0.098, 13.8155
462, -0.2173, 34.4866, 6.28883, -0.112, 13.8155
463, -0.2181, 34.4879, 6.28585, -0.1089, 13.8155
464, -0.223, 34.489, 6.28303, -0.1159, 13.8155
465, -0.2249, 34.4899, 6.28144, -0.0949, 13.8155
466, -0.226, 34.4898, 6.2803, -0.0983, 13.8155
467, -0.2277, 34.4903, 6.27937, -0.1075, 13.8155
468, -0.2275, 34.4901, 6.28024, -0.1172, 13.8155
469, -0.2266, 34.4899, 6.28357, -0.0994, 13.8155
470, -0.2272, 34.4901, 6.28469, -0.1079, 13.8155
471, -0.2292, 34.4904, 6.28542, -0.0982, 13.8155
472, -0.2288, 34.4905, 6.28394, -0.1056, 13.8155
473, -0.2291, 34.4902, 6.28365, -0.1191, 13.8155
474, -0.2292, 34.4902, 6.28368, -0.0971, 13.8155
475, -0.2307, 34.4904, 6.28401, -0.0992, 13.8155
476, -0.2331, 34.4909, 6.28482, -0.0941, 13.8155
477, -0.2293, 34.4905, 6.28309, -0.1037, 13.8155
478, -0.2329, 34.4908, 6.28247, -0.1105, 13.8155
479, -0.2347, 34.491, 6.27906, -0.1052, 13.8155
480, -0.2345, 34.4911, 6.27933, -0.114, 13.8155
481, -0.2321, 34.4909, 6.28223, -0.099, 13.8155
482, -0.2308, 34.4907, 6.28268, -0.1197, 13.8155
483, -0.2307, 34.4907, 6.28205, -0.1062, 13.8155
484, -0.2307, 34.4906, 6.27974, -0.1096, 13.8155
485, -0.2316, 34.4907, 6.27836, -0.1024, 13.8155
486, -0.2325, 34.4908, 6.27885, -0.1035, 13.8155
487, -0.2312, 34.4907, 6.28088, -0.1112, 13.8155
488, -0.2302, 34.4906, 6.28265, -0.1021, 13.8155
489, -0.232, 34.4906, 6.28123, -0.0974, 13.8155
490, -0.233, 34.4909, 6.278, -0.0944, 13.8155
491, -0.2326, 34.4909, 6.27894, -0.1034, 13.8155
492, -0.2327, 34.4909, 6.2841, -0.0987, 13.8155
493, -0.2322, 34.4907, 6.28641, -0.1173, 13.8155
494, -0.2321, 34.4909, 6.28819, -0.0998, 13.8155
495, -0.2318, 34.4908, 6.28913, -0.1107, 13.8155
496, -0.2355, 34.4912, 6.28671, -0.0945, 13.8155
497, -0.2374, 34.4915, 6.28494, -0.1086, 13.8155
498, -0.2392, 34.4917, 6.28337, -0.1079, 13.8155
499, -0.2403, 34.4919, 6.28537, -0.0945, 13.8155
500, -0.241, 34.4921, 6.28487, -0.1045, 13.8155
501, -0.2419, 34.4924, 6.28473, -0.0995, 13.8155
502, -0.2438, 34.4926, 6.28333, -0.1161, 13.8155
503, -0.2434, 34.4927, 6.28297, -0.0964, 13.8155
504, -0.2442, 34.4926, 6.28272, -0.1037, 13.8155
505, -0.2484, 34.4933, 6.28177, -0.0878, 13.8155
506, -0.2485, 34.4934, 6.28418, -0.0903, 13.8155
507, -0.2471, 34.4932, 6.28527, -0.0988, 13.8155
508, -0.2447, 34.4932, 6.28585, -0.1033, 13.8155
509, -0.2442, 34.4931, 6.28695, -0.1021, 13.8155
510, -0.2457, 34.4933, 6.28577, -0.0963, 13.8155
511, -0.2461, 34.4935, 6.28777, -0.1039, 13.8155
512, -0.2457, 34.4933, 6.29093, -0.1028, 13.8155
513, -0.2457, 34.4933, 6.29183, -0.1086, 13.8155
514, -0.2462, 34.4933, 6.29201, -0.109, 13.8155
515, -0.2472, 34.4934, 6.29109, -0.1014, 13.8155
516, -0.2463, 34.4933, 6.28828, -0.1028, 13.8155
517, -0.2469, 34.4934, 6.28617, -0.1042, 13.8155
518, -0.246, 34.4934, 6.28649, -0.1038, 13.8155
519, -0.246, 34.4933, 6.28622, -0.099, 13.8155
520, -0.2474, 34.4935, 6.28586, -0.095, 13.8155
521, -0.2485, 34.4937, 6.28763, -0.0979, 13.8155
522, -0.2495, 34.4938, 6.29033, -0.1103, 13.8155
523, -0.2503, 34.494, 6.29157, -0.1092, 13.8155
524, -0.2508, 34.4941, 6.29202, -0.1114, 13.8155
525, -0.2505, 34.494, 6.29231, -0.0914, 13.8155
526, -0.2501, 34.4938, 6.29182, -0.1025, 13.8155
527, -0.2504, 34.4939, 6.28946, -0.0964, 13.8155
528, -0.251, 34.4939, 6.29232, -0.098, 13.8155
529, -0.2505, 34.4938, 6.28951, -0.0914, 13.8155
530, -0.2719, 34.4942, 6.2953, -0.1053, 13.8155
531, -0.285, 34.4948, 6.30034, -0.1187, 13.8155
532, -0.2878, 34.4952, 6.30355, -0.1006, 13.8155
533, -0.2847, 34.495, 6.30478, -0.0999, 13.8155
534, -0.2862, 34.4952, 6.30763, -0.105, 13.8155
535, -0.2914, 34.4951, 6.30753, -0.0972, 13.8155
536, -0.3002, 34.495, 6.30329, -0.1123, 13.8155
537, -0.3119, 34.4959, 6.30683, -0.1134, 13.8155
538, -0.3285, 34.4966, 6.30797, -0.1099, 13.8155
539, -0.3494, 34.4993, 6.30707, -0.0935, 13.8155
540, -0.3528, 34.4991, 6.30975, -0.1134, 13.8155
541, -0.3572, 34.4995, 6.31337, -0.1124, 13.8155
542, -0.3537, 34.4988, 6.31865, -0.1075, 13.8155
543, -0.3496, 34.4986, 6.32121, -0.1002, 13.8155
544, -0.3457, 34.4982, 6.32527, -0.1063, 13.8155
545, -0.3442, 34.4981, 6.3255, -0.1037, 13.8155
546, -0.3428, 34.4977, 6.32605, -0.1021, 13.8155
547, -0.3465, 34.498, 6.32504, -0.1136, 13.8155
548, -0.3507, 34.4983, 6.32476, -0.1074, 13.8155
549, -0.3677, 34.4997, 6.32444, -0.1033, 13.8155
550, -0.3663, 34.4995, 6.32271, -0.0995, 13.8155
551, -0.3562, 34.4984, 6.32615, -0.1004, 13.8155
552, -0.36, 34.4987, 6.33028, -0.1022, 13.8155
553, -0.3613, 34.4985, 6.33002, -0.1014, 13.8155
554, -0.3715, 34.4996, 6.32776, -0.0929, 13.8155
555, -0.3736, 34.4999, 6.32742, -0.1004, 13.8155
556, -0.3842, 34.4994, 6.32681, -0.1159, 13.8155
557, -0.3857, 34.5, 6.32862, -0.0986, 13.8155
558, -0.3855, 34.4998, 6.32966, -0.0958, 13.8155
559, -0.3908, 34.4996, 6.33007, -0.1037, 13.8155
560, -0.3869, 34.4996, 6.32989, -0.1052, 13.8155
561, -0.3862, 34.4997, 6.3294, -0.1097, 13.8155
562, -0.3869, 34.4996, 6.33038, -0.0972, 13.8155
563, -0.3887, 34.4992, 6.33266, -0.0957, 13.8155
564, -0.3931, 34.4994, 6.33555, -0.1068, 13.8155
565, -0.3929, 34.4996, 6.33463, -0.1, 13.8155
566, -0.3938, 34.4991, 6.33353, -0.103, 13.8155
567, -0.3939, 34.4994, 6.33352, -0.095, 13.8155
568, -0.395, 34.4993, 6.33437, -0.0925, 13.8155
569, -0.3906, 34.4997, 6.33497, -0.0998, 13.8155
570, -0.3886, 34.4991, 6.33433, -0.1062, 13.8155
571, -0.3887, 34.4998, 6.3334, -0.1095, 13.8155
572, -0.3875, 34.4995, 6.33169, -0.1191, 13.8155
573, -0.3905, 34.4996, 6.33234, -0.1023, 13.8155
574, -0.3864, 34.4997, 6.33008, -0.0899, 13.8155
575, -0.3891, 34.4995, 6.32894, -0.1041, 13.8155
576, -0.3897, 34.4998, 6.33213, -0.1055, 13.8155
577, -0.3875, 34.4995, 6.32986, -0.1101, 13.8155
578, -0.3853, 34.5, 6.33021, -0.0934, 13.8155
579, -0.3883, 34.4993, 6.33263, -0.1132, 13.8155
580, -0.3953, 34.4993, 6.33288, -0.0885, 13.8155
581, -0.3961, 34.5006, 6.33319, -0.1084, 13.8155
582, -0.3925, 34.4991, 6.33284, -0.1027, 13.8155
583, -0.4002, 34.4999, 6.33097, -0.1, 13.8155
584, -0.4068, 34.4997, 6.33249, -0.0911, 13.8155
585, -0.4075, 34.5004, 6.3317, -0.0934, 13.8155
586, -0.3997, 34.5019, 6.33437, -0.107, 13.8155
587, -0.404, 34.5006, 6.33771, -0.112, 13.8155
588, -0.4072, 34.5011, 6.33964, -0.1061, 13.8155
589, -0.4092, 34.5002, 6.34057, -0.0915, 13.8155
590, -0.4213, 34.4993, 6.3432, -0.0949, 13.8155
591, -0.4204, 34.4997, 6.34532, -0.0917, 13.8155
592, -0.4156, 34.5005, 6.34297, -0.114, 13.8155
593, -0.4104, 34.5034, 6.33766, -0.1058, 13.8155
594, -0.4088, 34.503, 6.33547, -0.1048, 13.8155
595, -0.4073, 34.5034, 6.33229, -0.0995, 13.8155
596, -0.4066, 34.5034, 6.33057, -0.1027, 13.8155
597, -0.4066, 34.5033, 6.3319, -0.1047, 13.8155
598, -0.4079, 34.5036, 6.33238, -0.1068, 13.8155
599, -0.4059, 34.5033, 6.33256, -0.1099, 13.8155
600, -0.4059, 34.5033, 6.33072, -0.1061, 13.8155
601, -0.4059, 34.5033, 6.32982, -0.1031, 13.8155
602, -0.406, 34.5032, 6.32991, -0.0962, 13.8155
603, -0.407, 34.5034, 6.32901, -0.0984, 13.8155
604, -0.4051, 34.5034, 6.32943, -0.0969, 13.8155
605, -0.4048, 34.503, 6.33162, -0.1039, 13.8155
606, -0.4104, 34.5032, 6.332, -0.1072, 13.8155
607, -0.413, 34.5043, 6.33269, -0.0819, 13.8155
608, -0.4052, 34.505, 6.32913, -0.0978, 13.8155
609, -0.4038, 34.5053, 6.3253, -0.1012, 13.8155
610, -0.4053, 34.5053, 6.32462, -0.1046, 13.8155
611, -0.4013, 34.5061, 6.32671, -0.1081, 13.8155
612, -0.4003, 34.506, 6.32667, -0.0932, 13.8155
613, -0.4052, 34.5064, 6.32428, -0.1069, 13.8155
614, -0.4047, 34.5065, 6.32257, -0.0957, 13.8155
615, -0.403, 34.507, 6.31753, -0.1048, 13.8155
616, -0.3989, 34.5079, 6.31507, -0.1063, 13.8155
617, -0.3984, 34.5101, 6.31088, -0.1032, 13.8155
618, -0.3967, 34.5108, 6.307, -0.099, 13.8155
619, -0.3961, 34.5115, 6.307, -0.1041, 13.8155
620, -0.3948, 34.5122, 6.31096, -0.0981, 13.8155
621, -0.3934, 34.5126, 6.31113, -0.1048, 13.8155
622, -0.3929, 34.5127, 6.31121, -0.1016, 13.8155
623, -0.3949, 34.5128, 6.31124, -0.0984, 13.8155
624, -0.3978, 34.5136, 6.3102, -0.1006, 13.8155
625, -0.3975, 34.5149, 6.30671, -0.1082, 13.8155
626, -0.3973, 34.5146, 6.30424, -0.0954, 13.8155
627, -0.3956, 34.515, 6.30304, -0.0929, 13.8155
628, -0.3958, 34.5144, 6.29742, -0.1039, 13.8155
629, -0.3962, 34.5157, 6.3032, -0.0787, 13.8155
630, -0.3966, 34.5158, 6.30338, -0.0967, 13.8155
631, -0.3971, 34.5159, 6.30374, -0.0979, 13.8155
632, -0.3979, 34.516, 6.30402, -0.1142, 13.8155
633, -0.3986, 34.5161, 6.30431, -0.1003, 13.8155
634, -0.3992, 34.5163, 6.30105, -0.1026, 13.8155
635, -0.3994, 34.5163, 6.29516, -0.093, 13.8155
636, -0.3997, 34.5163, 6.29115, -0.1047, 13.8155
637, -0.4002, 34.5164, 6.29071, -0.0979, 13.8155
638, -0.4009, 34.5164, 6.29183, -0.1076, 13.8155
639, -0.4021, 34.5164, 6.29267, -0.113, 13.8155
640, -0.4039, 34.5166, 6.29393, -0.0933, 13.8155
641, -0.4034, 34.5165, 6.29395, -0.1023, 13.8155
642, -0.4037, 34.5165, 6.29756, -0.0802, 13.8155
643, -0.4038, 34.5164, 6.29834, -0.0902, 13.8155
644, -0.4074, 34.517, 6.29707, -0.0986, 13.8155
645, -0.4054, 34.5167, 6.29621, -0.1002, 13.8155
646, -0.4031, 34.5165, 6.29707, -0.1011, 13.8155
647, -0.4039, 34.5166, 6.29833, -0.1048, 13.8155
648, -0.403, 34.5165, 6.29949, -0.099, 13.8155
649, -0.4041, 34.5167, 6.299, -0.0913, 13.8155
650, -0.4027, 34.5164, 6.29751, -0.121, 13.8155
651, -0.4059, 34.5166, 6.2964, -0.1014, 13.8155
652, -0.4074, 34.5171, 6.29785, -0.1021, 13.8155
653, -0.4091, 34.5173, 6.30054, -0.1002, 13.8155
654, -0.4109, 34.5177, 6.30162, -0.1107, 13.8155
655, -0.412, 34.5176, 6.29857, -0.1075, 13.8155
656, -0.4136, 34.5176, 6.29731, -0.1031, 13.8155
657, -0.4134, 34.5177, 6.29833, -0.0984, 13.8155
658, -0.4133, 34.5176, 6.29809, -0.0988, 13.8155
659, -0.4113, 34.5179, 6.298, -0.1023, 13.8155
660, -0.4118, 34.5178, 6.29611, -0.1022, 13.8155
661, -0.4129, 34.5179, 6.29601, -0.1044, 13.8155
662, -0.4124, 34.5175, 6.29627, -0.0873, 13.8155
663, -0.4138, 34.5176, 6.2964, -0.0913, 13.8155
664, -0.4141, 34.5177, 6.298, -0.106, 13.8155
665, -0.4127, 34.5176, 6.2976, -0.0964, 13.8155
666, -0.4107, 34.5176, 6.29651, -0.1092, 13.8155
667, -0.4108, 34.5178, 6.29487, -0.1176, 13.8155
668, -0.4113, 34.5174, 6.29264, -0.0933, 13.8155
669, -0.4114, 34.518, 6.29161, -0.1075, 13.8155
670, -0.4131, 34.5181, 6.29044, -0.1049, 13.8155
671, -0.4136, 34.5181, 6.28899, -0.0966, 13.8155
672, -0.4139, 34.5182, 6.29188, -0.0929, 13.8155
673, -0.4123, 34.5182, 6.29396, -0.1025, 13.8155
674, -0.4117, 34.5182, 6.29575, -0.1063, 13.8155
675, -0.4123, 34.5181, 6.29428, -0.1119, 13.8155
676, -0.4127, 34.5181, 6.29148, -0.0998, 13.8155
677, -0.4161, 34.5185, 6.29013, -0.1158, 13.8155
678, -0.4169, 34.5188, 6.29044, -0.1123, 13.8155
679, -0.4166, 34.5187, 6.28761, -0.098, 13.8155
680, -0.4161, 34.5187, 6.28798, -0.1133, 13.8155
681, -0.4154, 34.5186, 6.28744, -0.0973, 13.8155
682, -0.4158, 34.5186, 6.28615, -0.1087, 13.8155
683, -0.4159, 34.5186, 6.28731, -0.1057, 13.8155
684, -0.4158, 34.5185, 6.28585, -0.1009, 13.8155
685, -0.4165, 34.5187, 6.2855, -0.1112, 13.8155
686, -0.4155, 34.5186, 6.28691, -0.0939, 13.8155
687, -0.4159, 34.5188, 6.28575, -0.1053, 13.8155
688, -0.4149, 34.5186, 6.28634, -0.1124, 13.8155
689, -0.4151, 34.5185, 6.28879, -0.0994, 13.8155
690, -0.4175, 34.5189, 6.29254, -0.1001, 13.8155
691, -0.4181, 34.519, 6.2944, -0.1011, 13.8155
692, -0.4179, 34.519, 6.29353, -0.1022, 13.8155
693, -0.418, 34.5188, 6.28946, -0.0931, 13.8155
694, -0.4185, 34.5191, 6.28787, -0.093, 13.8155
695, -0.4185, 34.519, 6.28535, -0.0951, 13.8155
696, -0.4179, 34.5188, 6.28443, -0.12, 13.8155
697, -0.4173, 34.5186, 6.28606, -0.1039, 13.8155
698, -0.4179, 34.5191, 6.28935, -0.1082, 13.8155
699, -0.4187, 34.5192, 6.28939, -0.1122, 13.8155
700, -0.4193, 34.5195, 6.28906, -0.0973, 13.8155
701, -0.4192, 34.5195, 6.28612, -0.0982, 13.8155
702, -0.4187, 34.5191, 6.28593, -0.1121, 13.8155
703, -0.4189, 34.5193, 6.28705, -0.1001, 13.8155
704, -0.4189, 34.5194, 6.28918, -0.1059, 13.8155
705, -0.4194, 34.5195, 6.2887, -0.0986, 13.8155
706, -0.4198, 34.5198, 6.28561, -0.1027, 13.8155
707, -0.4195, 34.5197, 6.28465, -0.1007, 13.8155
708, -0.4194, 34.5197, 6.28331, -0.1035, 13.8155
709, -0.4196, 34.5197, 6.28575, -0.1039, 13.8155
710, -0.419, 34.5196, 6.28596, -0.0916, 13.8155
711, -0.4191, 34.5199, 6.28503, -0.099, 13.8155
712, -0.4193, 34.5198, 6.28429, -0.0829, 13.8155
713, -0.419, 34.5198, 6.28489, -0.1163, 13.8155
714, -0.4187, 34.5198, 6.28478, -0.1067, 13.8155
715, -0.4186, 34.5197, 6.28276, -0.1053, 13.8155
716, -0.4185, 34.5196, 6.28369, -0.1087, 13.8155
717, -0.4185, 34.5197, 6.28489, -0.0987, 13.8155
718, -0.4185, 34.5202, 6.2853, -0.0898, 13.8155
719, -0.4184, 34.52, 6.28586, -0.1067, 13.8155
720, -0.4184, 34.5199, 6.28783, -0.0976, 13.8155
721, -0.4183, 34.5198, 6.28896, -0.1015, 13.8155
722, -0.418, 34.5198, 6.28815, -0.0929, 13.8155
723, -0.4177, 34.5199, 6.28861, -0.1026, 13.8155
724, -0.4175, 34.5199, 6.28609, -0.1198, 13.8155
725, -0.417, 34.52, 6.28592, -0.1119, 13.8155
726, -0.417, 34.52, 6.28717, -0.1081, 13.8155
727, -0.4172, 34.5199, 6.28763, -0.116, 13.8155
728, -0.4166, 34.5201, 6.28841, -0.0976, 13.8155
729, -0.4165, 34.5202, 6.2879, -0.0948, 13.8155
730, -0.4165, 34.5202, 6.28805, -0.1008, 13.8155
731, -0.4169, 34.5203, 6.28592, -0.0982, 13.8155
732, -0.4169, 34.5205, 6.28697, -0.0954, 13.8155
733, -0.4171, 34.5204, 6.2867, -0.0934, 13.8155
734, -0.4167, 34.5203, 6.28744, -0.1039, 13.8155
735, -0.417, 34.5204, 6.28651, -0.1037, 13.8155
736, -0.4169, 34.5204, 6.28765, -0.1075, 13.8155
737, -0.4167, 34.5204, 6.28556, -0.1099, 13.8155
738, -0.416, 34.5201, 6.28416, -0.1032, 13.8155
739, -0.4154, 34.5202, 6.28497, -0.101, 13.8155
740, -0.4152, 34.5202, 6.28505, -0.1063, 13.8155
741, -0.4151, 34.5202, 6.28227, -0.099, 13.8155
742, -0.4153, 34.5201, 6.28339, -0.0986, 13.8155
743, -0.4153, 34.5203, 6.28127, -0.0993, 13.8155
744, -0.4147, 34.5202, 6.2806, -0.0976, 13.8155
745, -0.4153, 34.5202, 6.27879, -0.1075, 13.8155
746, -0.4151, 34.5203, 6.28169, -0.1055, 13.8155
747, -0.4152, 34.5202, 6.28301, -0.1047, 13.8155
748, -0.4153, 34.5203, 6.28244, -0.0974, 13.8155
749, -0.4157, 34.5205, 6.28248, -0.1029, 13.8155
750, -0.4153, 34.5203, 6.2808, -0.1031, 13.8155
751, -0.4155, 34.5205, 6.27834, -0.0949, 13.8155
752, -0.4151, 34.5203, 6.28044, -0.0982, 13.8155
753, -0.4148, 34.5203, 6.28118, -0.09, 13.8155
754, -0.4145, 34.5202, 6.28175, -0.1061, 13.8155
755, -0.4145, 34.5202, 6.28239, -0.0965, 13.8155
756, -0.4146, 34.5203, 6.2842, -0.0996, 13.8155
757, -0.4146, 34.5202, 6.28479, -0.1029, 13.8155
758, -0.4149, 34.5202, 6.28664, -0.099, 13.8155
759, -0.4163, 34.5207, 6.28444, -0.1035, 13.8155
760, -0.4175, 34.5211, 6.28142, -0.1028, 13.8155
761, -0.4139, 34.5198, 6.27264, -0.1292, 13.8155
