CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617608.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:51 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_76_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 11:17:36
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
420, -0.0035, 34.5005, 6.09236, -0.0733, 13.8155
421, -0.0381, 34.4992, 6.10782, -0.0815, 13.8155
422, -0.0569, 34.4992, 6.11834, -0.0868, 13.8155
423, -0.0569, 34.4989, 6.12725, -0.0708, 13.8155
424, -0.0578, 34.4987, 6.13282, -0.0745, 13.8155
425, -0.0566, 34.4988, 6.13753, -0.0944, 13.8155
426, -0.0591, 34.4982, 6.14321, -0.0814, 13.8155
427, -0.0729, 34.4973, 6.15016, -0.0716, 13.8155
428, -0.0899, 34.4962, 6.1584, -0.0826, 13.8155
429, -0.1005, 34.4963, 6.16456, -0.0841, 13.8155
430, -0.1029, 34.4963, 6.16934, -0.0851, 13.8155
431, -0.102, 34.4962, 6.17311, -0.0801, 13.8155
432, -0.1031, 34.4958, 6.17531, -0.0853, 13.8155
433, -0.1101, 34.4958, 6.17654, -0.0845, 13.8155
434, -0.1108, 34.4959, 6.17823, -0.0678, 13.8155
435, -0.1123, 34.4958, 6.18051, -0.083, 13.8155
436, -0.1136, 34.496, 6.18028, -0.0746, 13.8155
437, -0.1147, 34.4958, 6.18148, -0.0684, 13.8155
438, -0.1166, 34.4958, 6.1778, -0.0798, 13.8155
439, -0.1049, 34.4972, 6.16313, -0.0777, 13.8155
440, -0.0894, 34.4979, 6.16227, -0.0813, 13.8155
441, -0.0837, 34.5002, 6.14699, -0.0902, 13.8155
442, -0.0085, 34.5078, 6.11877, -0.0648, 13.8155
443, 0.0372, 34.5074, 6.09913, -0.0745, 13.8155
444, 0.0403, 34.5087, 6.0839, -0.0876, 13.8155
445, 0.0515, 34.5121, 6.0551, -0.0773, 13.8155
446, 0.1311, 34.5179, 6.03032, -0.091, 13.8155
447, 0.1435, 34.5184, 6.00592, -0.0934, 13.8155
448, 0.1897, 34.5249, 5.98812, -0.0863, 13.8155
449, 0.196, 34.5233, 5.97359, -0.0874, 13.8155
450, 0.199, 34.5244, 5.96451, -0.084, 13.8155
451, 0.1955, 34.5244, 5.96107, -0.0876, 13.8155
452, 0.1909, 34.5254, 5.96371, -0.0901, 13.8155
453, 0.185, 34.5241, 5.94037, -0.0813, 13.8155
454, 0.1077, 34.5173, 5.95433, -0.0849, 13.8155
455, 0.1127, 34.5247, 5.94696, -0.0848, 13.8155
456, 0.1851, 34.5334, 5.93219, -0.0893, 13.8155
457, 0.2656, 34.534, 5.91016, -0.0792, 13.8155
458, 0.2699, 34.5339, 5.89882, -0.0821, 13.8155
459, 0.2752, 34.5353, 5.88918, -0.0864, 13.8155
460, 0.2746, 34.5354, 5.87361, -0.0836, 13.8155
461, 0.3154, 34.5409, 5.8499, -0.0791, 13.8155
462, 0.3316, 34.5427, 5.82881, -0.0896, 13.8155
463, 0.339, 34.5442, 5.81614, -0.098, 13.8155
464, 0.3399, 34.545, 5.80897, -0.0786, 13.8155
465, 0.3437, 34.5458, 5.80377, -0.0793, 13.8155
466, 0.3489, 34.5468, 5.80014, -0.0885, 13.8155
467, 0.3519, 34.5468, 5.79565, -0.0703, 13.8155
468, 0.3515, 34.5467, 5.79212, -0.0841, 13.8155
469, 0.3503, 34.5468, 5.78927, -0.0739, 13.8155
470, 0.3507, 34.5471, 5.78542, -0.0792, 13.8155
471, 0.3547, 34.5476, 5.78438, -0.0836, 13.8155
472, 0.3577, 34.5487, 5.78023, -0.0868, 13.8155
473, 0.3626, 34.5498, 5.77439, -0.0858, 13.8155
474, 0.3709, 34.5512, 5.77224, -0.0872, 13.8155
475, 0.3715, 34.5514, 5.76867, -0.0869, 13.8155
476, 0.3716, 34.5515, 5.769, -0.0799, 13.8155
477, 0.3717, 34.5517, 5.76576, -0.0825, 13.8155
478, 0.3727, 34.5519, 5.76505, -0.0792, 13.8155
479, 0.3732, 34.5518, 5.76298, -0.0717, 13.8155
480, 0.3729, 34.5518, 5.75871, -0.083, 13.8155
481, 0.3726, 34.5519, 5.75898, -0.0799, 13.8155
482, 0.3697, 34.5512, 5.75847, -0.0936, 13.8155
483, 0.3706, 34.5518, 5.75915, -0.0935, 13.8155
484, 0.3718, 34.5517, 5.75597, -0.085, 13.8155
485, 0.3708, 34.5517, 5.75638, -0.0868, 13.8155
486, 0.3794, 34.5528, 5.75651, -0.0813, 13.8155
487, 0.3766, 34.5526, 5.75699, -0.0872, 13.8155
488, 0.379, 34.5529, 5.75464, -0.0925, 13.8155
489, 0.3793, 34.5528, 5.75474, -0.0775, 13.8155
490, 0.3764, 34.5526, 5.75573, -0.0774, 13.8155
491, 0.3767, 34.5532, 5.7529, -0.0841, 13.8155
492, 0.3805, 34.5531, 5.7522, -0.0792, 13.8155
493, 0.3825, 34.5534, 5.75218, -0.0831, 13.8155
494, 0.3801, 34.5539, 5.74742, -0.0853, 13.8155
495, 0.4018, 34.5567, 5.74295, -0.089, 13.8155
496, 0.4026, 34.5566, 5.74043, -0.0924, 13.8155
497, 0.4025, 34.5566, 5.73589, -0.0853, 13.8155
498, 0.4026, 34.5566, 5.73525, -0.0843, 13.8155
499, 0.4033, 34.5571, 5.73338, -0.0878, 13.8155
500, 0.4083, 34.5581, 5.7303, -0.0908, 13.8155
501, 0.4144, 34.5593, 5.72701, -0.0737, 13.8155
502, 0.4225, 34.5597, 5.72354, -0.0834, 13.8155
503, 0.4236, 34.5597, 5.72153, -0.0758, 13.8155
504, 0.428, 34.5608, 5.71967, -0.0794, 13.8155
505, 0.4257, 34.561, 5.71747, -0.0889, 13.8155
506, 0.398, 34.5602, 5.72304, -0.0891, 13.8155
507, 0.39, 34.5611, 5.72426, -0.0909, 13.8155
508, 0.3876, 34.561, 5.72465, -0.084, 13.8155
509, 0.3868, 34.5608, 5.72424, -0.0791, 13.8155
510, 0.3866, 34.5608, 5.72535, -0.0941, 13.8155
511, 0.3866, 34.5607, 5.72468, -0.0803, 13.8155
512, 0.3861, 34.5608, 5.72539, -0.0815, 13.8155
513, 0.3877, 34.5613, 5.72614, -0.0965, 13.8155
514, 0.3903, 34.5619, 5.72285, -0.0777, 13.8155
515, 0.3914, 34.562, 5.72273, -0.0766, 13.8155
516, 0.3917, 34.5621, 5.72439, -0.0839, 13.8155
517, 0.3925, 34.5622, 5.72417, -0.0828, 13.8155
518, 0.3946, 34.5626, 5.72284, -0.0791, 13.8155
519, 0.3941, 34.5623, 5.72106, -0.0759, 13.8155
520, 0.393, 34.5622, 5.71902, -0.0927, 13.8155
521, 0.3972, 34.5633, 5.71554, -0.0963, 13.8155
522, 0.4034, 34.5638, 5.7142, -0.0858, 13.8155
523, 0.4048, 34.5639, 5.71237, -0.0795, 13.8155
524, 0.4053, 34.564, 5.71339, -0.0939, 13.8155
525, 0.4054, 34.5641, 5.71433, -0.0793, 13.8155
526, 0.4056, 34.5643, 5.71365, -0.0928, 13.8155
527, 0.4057, 34.5641, 5.71258, -0.0734, 13.8155
528, 0.4054, 34.5642, 5.71191, -0.0827, 13.8155
529, 0.4055, 34.5642, 5.71373, -0.0895, 13.8155
530, 0.4052, 34.5641, 5.71339, -0.0836, 13.8155
531, 0.4051, 34.5642, 5.71373, -0.0699, 13.8155
532, 0.4048, 34.5642, 5.71414, -0.084, 13.8155
533, 0.4044, 34.5643, 5.71287, -0.0839, 13.8155
534, 0.4072, 34.5645, 5.71029, -0.0795, 13.8155
535, 0.4081, 34.5647, 5.70967, -0.081, 13.8155
536, 0.4093, 34.5652, 5.70912, -0.087, 13.8155
537, 0.4115, 34.5654, 5.70804, -0.0691, 13.8155
538, 0.4141, 34.5656, 5.70426, -0.0686, 13.8155
539, 0.4254, 34.5677, 5.70154, -0.0971, 13.8155
540, 0.4313, 34.5678, 5.69826, -0.07, 13.8155
541, 0.436, 34.5684, 5.69049, -0.0769, 13.8155
542, 0.4423, 34.5692, 5.68302, -0.078, 13.8155
543, 0.4438, 34.5699, 5.68085, -0.0868, 13.8155
544, 0.4445, 34.5703, 5.67784, -0.0791, 13.8155
545, 0.4499, 34.5707, 5.67698, -0.0736, 13.8155
546, 0.4496, 34.5708, 5.67492, -0.0891, 13.8155
547, 0.454, 34.5716, 5.67223, -0.0846, 13.8155
548, 0.4586, 34.5721, 5.6687, -0.0882, 13.8155
549, 0.4644, 34.5735, 5.66469, -0.0767, 13.8155
550, 0.4728, 34.5742, 5.66223, -0.083, 13.8155
551, 0.4748, 34.5741, 5.66077, -0.0674, 13.8155
552, 0.4747, 34.5742, 5.66027, -0.0839, 13.8155
553, 0.4755, 34.5743, 5.65539, -0.0867, 13.8155
554, 0.4764, 34.5749, 5.65028, -0.0861, 13.8155
555, 0.4786, 34.575, 5.64852, -0.1003, 13.8155
556, 0.4792, 34.575, 5.64733, -0.0835, 13.8155
557, 0.4812, 34.5753, 5.64547, -0.0946, 13.8155
558, 0.4826, 34.5754, 5.6419, -0.0821, 13.8155
559, 0.4843, 34.576, 5.63696, -0.0796, 13.8155
560, 0.4851, 34.5764, 5.63394, -0.0878, 13.8155
561, 0.488, 34.577, 5.63325, -0.0832, 13.8155
562, 0.4928, 34.5777, 5.62856, -0.0889, 13.8155
563, 0.5126, 34.581, 5.62127, -0.0842, 13.8155
564, 0.5306, 34.5819, 5.61447, -0.085, 13.8155
565, 0.5379, 34.5826, 5.60892, -0.0852, 13.8155
566, 0.5393, 34.5829, 5.6019, -0.073, 13.8155
567, 0.5382, 34.5829, 5.59665, -0.0766, 13.8155
568, 0.5385, 34.5832, 5.59538, -0.0764, 13.8155
569, 0.5382, 34.583, 5.59273, -0.0894, 13.8155
570, 0.5388, 34.5833, 5.59185, -0.0846, 13.8155
571, 0.5506, 34.5844, 5.58781, -0.0824, 13.8155
572, 0.5591, 34.5856, 5.58199, -0.0802, 13.8155
573, 0.5623, 34.5857, 5.57817, -0.0816, 13.8155
574, 0.5653, 34.5861, 5.57359, -0.0827, 13.8155
575, 0.5723, 34.5872, 5.56661, -0.0825, 13.8155
576, 0.5802, 34.588, 5.56217, -0.083, 13.8155
577, 0.5808, 34.5881, 5.55919, -0.0862, 13.8155
578, 0.5843, 34.5886, 5.55796, -0.083, 13.8155
579, 0.5882, 34.5891, 5.55438, -0.0808, 13.8155
580, 0.5912, 34.5894, 5.55156, -0.079, 13.8155
581, 0.592, 34.5899, 5.55236, -0.09, 13.8155
582, 0.5936, 34.5901, 5.55275, -0.076, 13.8155
583, 0.5928, 34.5902, 5.55195, -0.0826, 13.8155
584, 0.5919, 34.5904, 5.55345, -0.0773, 13.8155
585, 0.589, 34.5899, 5.55305, -0.1007, 13.8155
586, 0.5863, 34.5901, 5.55184, -0.0772, 13.8155
587, 0.5854, 34.5902, 5.55082, -0.0707, 13.8155
588, 0.5861, 34.5906, 5.54898, -0.1059, 13.8155
589, 0.5871, 34.5908, 5.54825, -0.0847, 13.8155
590, 0.5882, 34.591, 5.54755, -0.0785, 13.8155
591, 0.5911, 34.5914, 5.54781, -0.0867, 13.8155
592, 0.5932, 34.5917, 5.54711, -0.0816, 13.8155
593, 0.5943, 34.592, 5.54628, -0.0924, 13.8155
594, 0.5914, 34.5918, 5.54643, -0.0854, 13.8155
595, 0.5861, 34.5921, 5.54642, -0.0986, 13.8155
596, 0.5852, 34.5925, 5.54674, -0.0933, 13.8155
597, 0.5869, 34.593, 5.5444, -0.0805, 13.8155
598, 0.5954, 34.5943, 5.54303, -0.0904, 13.8155
599, 0.6011, 34.5945, 5.5419, -0.0789, 13.8155
600, 0.604, 34.5948, 5.53833, -0.0827, 13.8155
601, 0.6043, 34.5951, 5.53517, -0.0826, 13.8155
602, 0.6022, 34.5949, 5.53597, -0.0808, 13.8155
603, 0.5962, 34.5946, 5.53734, -0.0806, 13.8155
604, 0.5924, 34.5944, 5.53911, -0.0902, 13.8155
605, 0.5901, 34.5943, 5.53878, -0.0878, 13.8155
606, 0.5877, 34.5943, 5.53884, -0.0747, 13.8155
607, 0.5876, 34.5944, 5.53718, -0.0725, 13.8155
608, 0.5912, 34.595, 5.53205, -0.0737, 13.8155
609, 0.5995, 34.5959, 5.52477, -0.0849, 13.8155
610, 0.6197, 34.5998, 5.51297, -0.0963, 13.8155
611, 0.6418, 34.6012, 5.50066, -0.085, 13.8155
612, 0.6726, 34.6047, 5.48693, -0.0969, 13.8155
613, 0.7122, 34.607, 5.45931, -0.0847, 13.8155
614, 0.7274, 34.6103, 5.45031, -0.0861, 13.8155
615, 0.739, 34.6112, 5.44318, -0.0976, 13.8155
616, 0.7397, 34.6108, 5.44097, -0.0818, 13.8155
617, 0.7327, 34.6111, 5.44059, -0.0877, 13.8155
618, 0.7208, 34.6081, 5.44108, -0.0632, 13.8155
619, 0.6931, 34.6085, 5.44401, -0.0884, 13.8155
620, 0.6781, 34.608, 5.44561, -0.0866, 13.8155
621, 0.6672, 34.607, 5.44808, -0.0862, 13.8155
622, 0.6773, 34.606, 5.4723, -0.0849, 13.8155
623, 0.6192, 34.6015, 5.48284, -0.0866, 13.8155
624, 0.609, 34.6033, 5.4883, -0.0986, 13.8155
625, 0.6035, 34.6026, 5.49555, -0.0844, 13.8155
626, 0.598, 34.6019, 5.49806, -0.0944, 13.8155
627, 0.594, 34.6015, 5.49458, -0.0683, 13.8155
628, 0.5926, 34.6017, 5.48924, -0.0579, 13.8155
629, 0.6015, 34.6027, 5.49489, -0.076, 13.8155
630, 0.6405, 34.6074, 5.47623, -0.0901, 13.8155
631, 0.7198, 34.6129, 5.44476, -0.0785, 13.8155
632, 0.7298, 34.6169, 5.42935, -0.0801, 13.8155
633, 0.7525, 34.6179, 5.41432, -0.0762, 13.8155
634, 0.7674, 34.6206, 5.39864, -0.0916, 13.8155
635, 0.7865, 34.6219, 5.38654, -0.088, 13.8155
636, 0.7881, 34.6227, 5.37742, -0.0798, 13.8155
637, 0.7913, 34.6232, 5.37145, -0.0899, 13.8155
638, 0.792, 34.6234, 5.3661, -0.0998, 13.8155
639, 0.8005, 34.6249, 5.36241, -0.0991, 13.8155
640, 0.8042, 34.6255, 5.35539, -0.101, 13.8155
641, 0.8094, 34.6262, 5.34621, -0.0866, 13.8155
642, 0.8113, 34.6268, 5.34027, -0.0863, 13.8155
643, 0.8164, 34.6279, 5.33693, -0.0756, 13.8155
644, 0.8207, 34.6282, 5.334, -0.0963, 13.8155
645, 0.8241, 34.6288, 5.33048, -0.0894, 13.8155
646, 0.8258, 34.6291, 5.32859, -0.0785, 13.8155
647, 0.8249, 34.6292, 5.32527, -0.0941, 13.8155
648, 0.8257, 34.6299, 5.32424, -0.0975, 13.8155
649, 0.8268, 34.6297, 5.32595, -0.0917, 13.8155
650, 0.8259, 34.6298, 5.33065, -0.0897, 13.8155
651, 0.8242, 34.6298, 5.33942, -0.0811, 13.8155
652, 0.8095, 34.6277, 5.3452, -0.0915, 13.8155
653, 0.7845, 34.6259, 5.35097, -0.0805, 13.8155
654, 0.7625, 34.6248, 5.35573, -0.0867, 13.8155
655, 0.7501, 34.6241, 5.3611, -0.0859, 13.8155
656, 0.7459, 34.6239, 5.37032, -0.08, 13.8155
657, 0.7397, 34.6231, 5.378, -0.0886, 13.8155
658, 0.7387, 34.623, 5.38001, -0.0815, 13.8155
659, 0.7359, 34.6228, 5.38304, -0.0973, 13.8155
660, 0.7369, 34.6229, 5.38301, -0.0802, 13.8155
661, 0.7399, 34.6236, 5.38257, -0.0788, 13.8155
662, 0.7461, 34.624, 5.3798, -0.0905, 13.8155
663, 0.7535, 34.6253, 5.37801, -0.0893, 13.8155
664, 0.7682, 34.6261, 5.37333, -0.0891, 13.8155
665, 0.7697, 34.6264, 5.36615, -0.0826, 13.8155
666, 0.7714, 34.6267, 5.35858, -0.0883, 13.8155
667, 0.7778, 34.6282, 5.35786, -0.0672, 13.8155
668, 0.7867, 34.6284, 5.35336, -0.0942, 13.8155
669, 0.7998, 34.6308, 5.34538, -0.1038, 13.8155
670, 0.8189, 34.6326, 5.33799, -0.0927, 13.8155
671, 0.8258, 34.6326, 5.33155, -0.089, 13.8155
672, 0.827, 34.6331, 5.32479, -0.084, 13.8155
673, 0.83, 34.6339, 5.31856, -0.0909, 13.8155
674, 0.838, 34.6345, 5.31412, -0.0858, 13.8155
675, 0.8383, 34.6346, 5.31228, -0.0853, 13.8155
676, 0.8437, 34.6356, 5.30748, -0.0804, 13.8155
677, 0.8459, 34.6357, 5.30226, -0.0885, 13.8155
678, 0.8494, 34.6368, 5.2983, -0.0884, 13.8155
679, 0.8604, 34.6369, 5.29637, -0.0828, 13.8155
680, 0.8552, 34.6357, 5.29348, -0.0877, 13.8155
681, 0.8542, 34.6371, 5.29209, -0.0999, 13.8155
682, 0.8631, 34.6385, 5.29093, -0.0901, 13.8155
683, 0.8774, 34.6393, 5.28917, -0.0675, 13.8155
684, 0.8663, 34.6375, 5.28808, -0.0933, 13.8155
685, 0.861, 34.6382, 5.28498, -0.1017, 13.8155
686, 0.8762, 34.6408, 5.28361, -0.0885, 13.8155
687, 0.8794, 34.6397, 5.28, -0.0974, 13.8155
688, 0.8832, 34.6401, 5.27839, -0.0952, 13.8155
689, 0.8826, 34.6399, 5.27665, -0.0873, 13.8155
690, 0.8804, 34.6401, 5.27487, -0.0921, 13.8155
691, 0.883, 34.6403, 5.27473, -0.0812, 13.8155
692, 0.8825, 34.6402, 5.27436, -0.0764, 13.8155
693, 0.8815, 34.6402, 5.27256, -0.0934, 13.8155
694, 0.8812, 34.6402, 5.27111, -0.1021, 13.8155
695, 0.8826, 34.6402, 5.26931, -0.0818, 13.8155
696, 0.8848, 34.6409, 5.26913, -0.091, 13.8155
697, 0.8919, 34.6426, 5.26543, -0.0802, 13.8155
698, 0.8981, 34.6432, 5.26305, -0.0895, 13.8155
699, 0.9111, 34.6451, 5.25904, -0.0669, 13.8155
700, 0.9102, 34.6444, 5.25528, -0.0799, 13.8155
701, 0.9054, 34.6448, 5.25242, -0.0872, 13.8155
702, 0.9111, 34.6454, 5.25109, -0.096, 13.8155
703, 0.9145, 34.6455, 5.24924, -0.0837, 13.8155
704, 0.9152, 34.6455, 5.24664, -0.067, 13.8155
705, 0.9165, 34.6459, 5.24394, -0.0722, 13.8155
706, 0.9166, 34.6459, 5.24374, -0.0863, 13.8155
707, 0.9192, 34.6466, 5.24139, -0.0821, 13.8155
708, 0.92, 34.6468, 5.23791, -0.0868, 13.8155
709, 0.9211, 34.647, 5.23646, -0.0848, 13.8155
710, 0.9232, 34.6477, 5.23538, -0.0808, 13.8155
711, 0.9241, 34.6481, 5.23226, -0.0767, 13.8155
712, 0.9243, 34.648, 5.23126, -0.0942, 13.8155
713, 0.9244, 34.648, 5.23265, -0.0834, 13.8155
714, 0.9247, 34.6482, 5.2343, -0.0938, 13.8155
715, 0.9244, 34.6481, 5.23215, -0.083, 13.8155
716, 0.9246, 34.6483, 5.2312, -0.083, 13.8155
717, 0.9254, 34.6484, 5.23122, -0.0781, 13.8155
718, 0.9257, 34.6486, 5.22883, -0.0933, 13.8155
719, 0.9254, 34.6487, 5.22738, -0.0772, 13.8155
720, 0.9263, 34.6492, 5.2275, -0.0798, 13.8155
721, 0.93, 34.6501, 5.22764, -0.0784, 13.8155
722, 0.9318, 34.6502, 5.22559, -0.0981, 13.8155
723, 0.9334, 34.6505, 5.22254, -0.0805, 13.8155
724, 0.9369, 34.6511, 5.21881, -0.0768, 13.8155
725, 0.9445, 34.6526, 5.21589, -0.0891, 13.8155
726, 0.9511, 34.6537, 5.21469, -0.0858, 13.8155
727, 0.9556, 34.6537, 5.21329, -0.0858, 13.8155
728, 0.948, 34.6533, 5.21254, -0.0892, 13.8155
729, 0.938, 34.6523, 5.21564, -0.0764, 13.8155
730, 0.9276, 34.6508, 5.2202, -0.0944, 13.8155
731, 0.9097, 34.6503, 5.23116, -0.0934, 13.8155
732, 0.9042, 34.6495, 5.23839, -0.0917, 13.8155
733, 0.8894, 34.6478, 5.24352, -0.0853, 13.8155
734, 0.8823, 34.6472, 5.24831, -0.0861, 13.8155
735, 0.8677, 34.6464, 5.25249, -0.0815, 13.8155
736, 0.8661, 34.6467, 5.25803, -0.0823, 13.8155
737, 0.8608, 34.6461, 5.26238, -0.0916, 13.8155
738, 0.8607, 34.6463, 5.26414, -0.0961, 13.8155
739, 0.8625, 34.6466, 5.26533, -0.0966, 13.8155
740, 0.8633, 34.6466, 5.26562, -0.1009, 13.8155
741, 0.8668, 34.6474, 5.26405, -0.0872, 13.8155
742, 0.8788, 34.6488, 5.25989, -0.0916, 13.8155
743, 0.8831, 34.649, 5.25178, -0.0918, 13.8155
744, 0.8871, 34.6495, 5.24332, -0.0944, 13.8155
745, 0.9025, 34.6518, 5.23225, -0.0905, 13.8155
746, 0.9394, 34.6583, 5.22167, -0.0898, 13.8155
747, 0.9615, 34.6572, 5.21333, -0.0873, 13.8155
748, 0.9645, 34.6578, 5.20797, -0.0954, 13.8155
749, 0.9641, 34.6579, 5.1996, -0.0658, 13.8155
750, 0.969, 34.6592, 5.19122, -0.0825, 13.8155
751, 0.98, 34.6606, 5.18309, -0.0848, 13.8155
752, 0.9848, 34.661, 5.17862, -0.0864, 13.8155
753, 0.9852, 34.6614, 5.17452, -0.0946, 13.8155
754, 0.9849, 34.6616, 5.1752, -0.078, 13.8155
755, 0.9843, 34.6618, 5.17296, -0.093, 13.8155
756, 0.9841, 34.662, 5.17332, -0.0975, 13.8155
757, 0.9842, 34.662, 5.17341, -0.1002, 13.8155
758, 0.9844, 34.6622, 5.17365, -0.0989, 13.8155
759, 0.9803, 34.6614, 5.17412, -0.0893, 13.8155
760, 0.9772, 34.6614, 5.17342, -0.0921, 13.8155
761, 0.9767, 34.6615, 5.17066, -0.0934, 13.8155
762, 0.974, 34.6614, 5.17169, -0.0876, 13.8155
763, 0.9738, 34.6618, 5.17238, -0.093, 13.8155
764, 0.9749, 34.662, 5.17057, -0.1003, 13.8155
765, 0.9744, 34.6623, 5.1704, -0.1006, 13.8155
766, 0.974, 34.6625, 5.1699, -0.0912, 13.8155
767, 0.9731, 34.6629, 5.17028, -0.0994, 13.8155
768, 0.9729, 34.6628, 5.16777, -0.0861, 13.8155
769, 0.9727, 34.6629, 5.16724, -0.0851, 13.8155
770, 0.9723, 34.6632, 5.16814, -0.08, 13.8155
771, 0.9722, 34.6634, 5.16918, -0.0958, 13.8155
772, 0.9722, 34.6637, 5.17023, -0.0966, 13.8155
773, 0.9721, 34.6639, 5.1693, -0.0882, 13.8155
774, 0.9721, 34.6643, 5.16849, -0.0926, 13.8155
775, 0.9724, 34.6647, 5.16646, -0.0888, 13.8155
776, 0.9726, 34.6645, 5.16638, -0.0969, 13.8155
777, 0.9724, 34.6648, 5.16654, -0.0987, 13.8155
778, 0.9725, 34.6648, 5.16533, -0.0873, 13.8155
779, 0.9728, 34.6652, 5.16506, -0.1003, 13.8155
780, 0.9734, 34.6658, 5.16572, -0.0931, 13.8155
781, 0.9743, 34.6661, 5.16416, -0.0795, 13.8155
782, 0.9749, 34.6663, 5.16422, -0.1038, 13.8155
783, 0.975, 34.6661, 5.16197, -0.0877, 13.8155
784, 0.9748, 34.6661, 5.16152, -0.086, 13.8155
785, 0.9753, 34.6664, 5.1594, -0.0978, 13.8155
786, 0.9762, 34.6665, 5.15767, -0.0877, 13.8155
787, 0.9766, 34.6664, 5.15694, -0.0861, 13.8155
788, 0.977, 34.6666, 5.15827, -0.0877, 13.8155
789, 0.9774, 34.6669, 5.16137, -0.0957, 13.8155
790, 0.9781, 34.6671, 5.16179, -0.0905, 13.8155
791, 0.9786, 34.6672, 5.15973, -0.1039, 13.8155
792, 0.9793, 34.6673, 5.1571, -0.0877, 13.8155
793, 0.9801, 34.6673, 5.15703, -0.0922, 13.8155
794, 0.981, 34.6674, 5.15599, -0.0846, 13.8155
795, 0.9815, 34.6678, 5.15244, -0.0836, 13.8155
796, 0.9821, 34.6682, 5.1499, -0.0804, 13.8155
797, 0.9846, 34.6687, 5.15031, -0.0911, 13.8155
798, 0.985, 34.6687, 5.14954, -0.103, 13.8155
799, 0.985, 34.6686, 5.14827, -0.0889, 13.8155
800, 0.9857, 34.6688, 5.14736, -0.0865, 13.8155
801, 0.9861, 34.6689, 5.14757, -0.0981, 13.8155
802, 0.9866, 34.669, 5.14857, -0.0804, 13.8155
803, 0.9871, 34.669, 5.14761, -0.0908, 13.8155
804, 0.9872, 34.6692, 5.14708, -0.083, 13.8155
805, 0.9875, 34.6693, 5.14707, -0.0946, 13.8155
806, 0.988, 34.6695, 5.14601, -0.0966, 13.8155
807, 0.9887, 34.6697, 5.14515, -0.0873, 13.8155
808, 0.9905, 34.6698, 5.14328, -0.0922, 13.8155
809, 0.9939, 34.6708, 5.14128, -0.0967, 13.8155
810, 0.9957, 34.6705, 5.14085, -0.0886, 13.8155
811, 0.9951, 34.6706, 5.13607, -0.0908, 13.8155
812, 0.9961, 34.6711, 5.13445, -0.1028, 13.8155
813, 0.999, 34.6713, 5.13476, -0.0928, 13.8155
814, 0.9992, 34.6714, 5.13508, -0.1002, 13.8155
815, 0.9992, 34.6713, 5.13539, -0.093, 13.8155
816, 0.9984, 34.6714, 5.13546, -0.0937, 13.8155
817, 0.9996, 34.6714, 5.13449, -0.0865, 13.8155
818, 1.0005, 34.6716, 5.13136, -0.0792, 13.8155
819, 1.0034, 34.6723, 5.13038, -0.0833, 13.8155
820, 1.0071, 34.6727, 5.12831, -0.0851, 13.8155
821, 1.0074, 34.6727, 5.12693, -0.0892, 13.8155
822, 1.0081, 34.6731, 5.12577, -0.0958, 13.8155
823, 1.0096, 34.6732, 5.1246, -0.0936, 13.8155
824, 1.0117, 34.6738, 5.12387, -0.0828, 13.8155
825, 1.0134, 34.6741, 5.1211, -0.0946, 13.8155
826, 1.0154, 34.6743, 5.12034, -0.08, 13.8155
827, 1.0166, 34.6749, 5.11972, -0.0901, 13.8155
828, 1.0178, 34.6754, 5.11731, -0.0958, 13.8155
829, 1.0196, 34.6758, 5.11584, -0.0881, 13.8155
830, 1.0218, 34.6764, 5.11111, -0.0802, 13.8155
831, 1.0276, 34.6778, 5.1061, -0.0857, 13.8155
832, 1.0315, 34.6783, 5.10277, -0.0966, 13.8155
833, 1.031, 34.6789, 5.10197, -0.0791, 13.8155
834, 1.0319, 34.6791, 5.10127, -0.0894, 13.8155
835, 1.0327, 34.6794, 5.09973, -0.09, 13.8155
836, 1.0353, 34.6799, 5.09768, -0.092, 13.8155
837, 1.0354, 34.6797, 5.09523, -0.0947, 13.8155
838, 1.0353, 34.6797, 5.09433, -0.0795, 13.8155
839, 1.0359, 34.6797, 5.09512, -0.0902, 13.8155
840, 1.0365, 34.6799, 5.09619, -0.0863, 13.8155
841, 1.0372, 34.6801, 5.09476, -0.1009, 13.8155
842, 1.0374, 34.6804, 5.09453, -0.0872, 13.8155
843, 1.0371, 34.6803, 5.09507, -0.0825, 13.8155
844, 1.0372, 34.6803, 5.09572, -0.0943, 13.8155
