CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.3191, 34.5888, 28.9, 0.0285
483.0, 8.3114, 34.5885, 29.1, 0.0285
484.0, 8.3145, 34.5883, 29.6, 0.0285
485.0, 8.2747, 34.587, 29.8, 0.0285
486.0, 8.2292, 34.5819, 29.8, 0.0285
487.0, 8.19, 34.5783, 30.1, 0.0285
488.0, 8.1551, 34.5756, 30.4, 0.0285
489.0, 8.1453, 34.5747, 30.7, 0.0285
490.0, 8.1414, 34.5762, 31.1, 0.0281
491.0, 8.122, 34.5774, 31.2, 0.0281
492.0, 8.1057, 34.577, 31.2, 0.0273
493.0, 8.0927, 34.5763, 31.2, 0.0277
494.0, 8.0759, 34.5755, 31.3, 0.0281
495.0, 8.0715, 34.5754, 31.5, 0.0277
496.0, 8.0588, 34.5738, 31.7, 0.0273
497.0, 8.0496, 34.5727, 32, 0.0277
498.0, 8.0214, 34.5714, 32.3, 0.0273
499.0, 8.015, 34.5712, 32.5, 0.0273
500.0, 8.0006, 34.5695, 32.7, 0.0273
501.0, 7.98, 34.5671, 32.9, 0.0273
502.0, 7.9505, 34.5655, 33.2, 0.0273
503.0, 7.9286, 34.5641, 33.4, 0.0285
504.0, 7.9254, 34.5633, 33.8, 0.0273
505.0, 7.9355, 34.564, 34.2, 0.0273
506.0, 7.9005, 34.5624, 34.1, 0.0273
507.0, 7.897, 34.5619, 33.9, 0.0273
508.0, 7.894, 34.5621, 33.8, 0.0273
509.0, 7.9083, 34.5665, 33.8, 0.0273
510.0, 7.9072, 34.5684, 34, 0.0273
511.0, 7.8805, 34.5657, 34.1, 0.0273
512.0, 7.8643, 34.5648, 34.2, 0.0273
513.0, 7.8623, 34.5651, 34.3, 0.0273
514.0, 7.8629, 34.566, 34.5, 0.0273
515.0, 7.859, 34.5658, 34.7, 0.0273
516.0, 7.8194, 34.5602, 35, 0.0277
517.0, 7.7955, 34.558, 35.1, 0.0273
518.0, 7.7825, 34.557, 35.3, 0.0273
519.0, 7.7696, 34.5559, 35.5, 0.0273
520.0, 7.7566, 34.5549, 35.7, 0.0273
521.0, 7.7668, 34.5576, 35.7, 0.0269
522.0, 7.7805, 34.5641, 35.6, 0.0269
523.0, 7.7912, 34.5675, 35.7, 0.0261
524.0, 7.7921, 34.5684, 35.8, 0.0261
525.0, 7.7841, 34.5688, 35.8, 0.0261
526.0, 7.7591, 34.5682, 35.9, 0.0265
527.0, 7.75, 34.5679, 36.1, 0.0261
528.0, 7.7397, 34.5674, 36.3, 0.0257
529.0, 7.7315, 34.5671, 36.6, 0.0261
530.0, 7.7309, 34.5671, 36.8, 0.0257
531.0, 7.7288, 34.567, 36.9, 0.0253
532.0, 7.7231, 34.5669, 36.9, 0.0253
533.0, 7.7178, 34.5665, 36.9, 0.0253
534.0, 7.7079, 34.566, 37, 0.0253
535.0, 7.6859, 34.5653, 37.1, 0.0253
536.0, 7.6827, 34.5653, 37.2, 0.0253
537.0, 7.6846, 34.5647, 37.5, 0.0249
538.0, 7.6533, 34.5644, 37.8, 0.0253
539.0, 7.6466, 34.5641, 37.9, 0.0249
540.0, 7.6398, 34.5639, 38, 0.0241
541.0, 7.6316, 34.5637, 38.2, 0.0249
542.0, 7.624, 34.5637, 38.4, 0.0249
543.0, 7.6215, 34.5635, 38.6, 0.0241
544.0, 7.6032, 34.5627, 38.7, 0.0245
545.0, 7.5846, 34.5618, 38.9, 0.0241
546.0, 7.5725, 34.5615, 39, 0.0241
547.0, 7.5678, 34.5613, 39.2, 0.0241
548.0, 7.5558, 34.561, 39.4, 0.0241
549.0, 7.5439, 34.561, 39.5, 0.0241
550.0, 7.5406, 34.5609, 39.7, 0.0241
551.0, 7.5384, 34.5606, 39.8, 0.0241
552.0, 7.5126, 34.5584, 39.9, 0.0241
553.0, 7.496, 34.5579, 39.9, 0.0241
554.0, 7.4832, 34.5569, 39.9, 0.0241
555.0, 7.4802, 34.5559, 40, 0.0241
556.0, 7.4351, 34.5548, 40.2, 0.0233
557.0, 7.4263, 34.5543, 40.3, 0.0237
558.0, 7.4216, 34.554, 40.4, 0.0233
559.0, 7.4198, 34.5541, 40.5, 0.0237
560.0, 7.4165, 34.5538, 40.6, 0.0233
561.0, 7.418, 34.554, 40.8, 0.0241
562.0, 7.4008, 34.5539, 40.9, 0.0233
563.0, 7.3915, 34.5538, 40.8, 0.0233
564.0, 7.3892, 34.5537, 40.9, 0.0237
565.0, 7.3857, 34.5537, 41, 0.0233
566.0, 7.3799, 34.5536, 41.1, 0.0233
567.0, 7.3728, 34.5539, 41.4, 0.0229
568.0, 7.361, 34.5544, 41.6, 0.0233
569.0, 7.3555, 34.5545, 41.7, 0.0233
570.0, 7.3494, 34.5548, 41.9, 0.0229
571.0, 7.3467, 34.5546, 42.1, 0.0229
572.0, 7.3438, 34.5547, 42.3, 0.0229
573.0, 7.3418, 34.5547, 42.3, 0.0229
574.0, 7.3316, 34.5541, 42.4, 0.0229
575.0, 7.3376, 34.5541, 42.5, 0.0229
576.0, 7.2804, 34.5518, 42.7, 0.0229
577.0, 7.2628, 34.5517, 42.8, 0.0225
578.0, 7.2384, 34.5503, 43.1, 0.0229
579.0, 7.2241, 34.5502, 43.5, 0.0229
580.0, 7.2187, 34.5497, 44.1, 0.0229
581.0, 7.2149, 34.5497, 44.4, 0.0229
582.0, 7.2087, 34.5492, 44.7, 0.0225
583.0, 7.1997, 34.5487, 44.9, 0.0221
584.0, 7.1951, 34.5486, 44.9, 0.0221
585.0, 7.1902, 34.5482, 44.9, 0.0225
586.0, 7.1828, 34.5476, 44.8, 0.0221
587.0, 7.174, 34.5467, 44.7, 0.0225
588.0, 7.1617, 34.5456, 44.5, 0.0221
589.0, 7.1532, 34.5447, 44.4, 0.0221
590.0, 7.1401, 34.5435, 44.3, 0.0221
591.0, 7.1277, 34.5426, 44.2, 0.0221
592.0, 7.1188, 34.5415, 44.1, 0.0225
593.0, 7.0993, 34.5394, 44.1, 0.0221
594.0, 7.0741, 34.5364, 44.2, 0.0221
595.0, 7.0196, 34.5335, 44.2, 0.0229
596.0, 7.0056, 34.5324, 44.3, 0.0225
597.0, 7.0008, 34.5318, 44.4, 0.0221
598.0, 6.9953, 34.5313, 44.5, 0.0225
599.0, 6.9867, 34.5304, 44.5, 0.0229
600.0, 6.9811, 34.5299, 44.6, 0.0225
601.0, 6.9749, 34.5291, 44.6, 0.0229
602.0, 6.9669, 34.5285, 44.7, 0.0225
603.0, 6.9548, 34.5278, 44.9, 0.0229
604.0, 6.9369, 34.5269, 45.1, 0.0229
605.0, 6.9202, 34.5257, 45.2, 0.0225
606.0, 6.9098, 34.525, 45.4, 0.0225
607.0, 6.8974, 34.5246, 45.6, 0.0229
608.0, 6.8752, 34.5254, 45.9, 0.0225
609.0, 6.871, 34.5258, 46, 0.0225
610.0, 6.8591, 34.5252, 45.9, 0.0225
611.0, 6.8523, 34.5251, 45.6, 0.0221
612.0, 6.8473, 34.5248, 45.4, 0.0221
613.0, 6.8424, 34.5248, 45.3, 0.0221
614.0, 6.8327, 34.5248, 45.2, 0.0221
615.0, 6.8259, 34.5243, 45.2, 0.0221
616.0, 6.8238, 34.5242, 45.2, 0.0225
617.0, 6.8203, 34.5238, 45.3, 0.0221
618.0, 6.7858, 34.5215, 45.6, 0.0221
619.0, 6.7578, 34.52, 45.9, 0.0221
620.0, 6.7473, 34.5193, 46.1, 0.0225
621.0, 6.7438, 34.5195, 46.4, 0.0221
622.0, 6.7442, 34.52, 46.6, 0.0221
623.0, 6.7443, 34.5204, 46.6, 0.0225
624.0, 6.7442, 34.5207, 46.6, 0.0221
625.0, 6.7439, 34.5214, 46.5, 0.0221
626.0, 6.7409, 34.523, 46.4, 0.0221
627.0, 6.7293, 34.5231, 46.4, 0.0221
628.0, 6.6977, 34.5207, 46.4, 0.0221
629.0, 6.677, 34.5188, 46.4, 0.0221
630.0, 6.6637, 34.5176, 46.5, 0.0221
631.0, 6.647, 34.5162, 46.7, 0.0221
632.0, 6.6081, 34.5138, 47, 0.0221
633.0, 6.6008, 34.5137, 47.2, 0.0221
634.0, 6.5969, 34.5137, 47.4, 0.0225
635.0, 6.5933, 34.5135, 47.5, 0.0221
636.0, 6.5883, 34.5136, 47.6, 0.0221
637.0, 6.5816, 34.5137, 47.6, 0.0221
638.0, 6.5779, 34.5138, 47.6, 0.0221
639.0, 6.5738, 34.5138, 47.5, 0.0221
640.0, 6.5686, 34.514, 47.4, 0.0221
641.0, 6.5602, 34.5153, 47.3, 0.0221
642.0, 6.559, 34.516, 47.3, 0.0221
643.0, 6.5324, 34.5141, 47.4, 0.0221
644.0, 6.5131, 34.5132, 47.4, 0.0217
645.0, 6.485, 34.5099, 47.5, 0.0221
646.0, 6.4628, 34.5079, 47.7, 0.0217
647.0, 6.4448, 34.5061, 47.9, 0.0221
648.0, 6.42, 34.5065, 48.2, 0.0221
649.0, 6.4169, 34.5086, 48.4, 0.0241
650.0, 6.4129, 34.509, 48.5, 0.0213
651.0, 6.4083, 34.5093, 48.7, 0.0209
652.0, 6.4049, 34.5096, 48.7, 0.0213
653.0, 6.3917, 34.5093, 48.7, 0.0209
654.0, 6.3692, 34.5079, 48.8, 0.0209
655.0, 6.3552, 34.5073, 48.8, 0.0213
656.0, 6.3515, 34.5069, 48.9, 0.0209
657.0, 6.3505, 34.5069, 49, 0.0209
658.0, 6.3483, 34.5068, 49, 0.0209
659.0, 6.3473, 34.5072, 48.9, 0.0209
660.0, 6.3562, 34.5113, 48.5, 0.0209
661.0, 6.3714, 34.5154, 48, 0.0209
662.0, 6.3789, 34.5184, 47.2, 0.0209
663.0, 6.3782, 34.5191, 46.2, 0.0205
664.0, 6.374, 34.5191, 45.6, 0.0205
665.0, 6.363, 34.5185, 45.3, 0.0201
666.0, 6.3548, 34.5184, 45.3, 0.0205
667.0, 6.3516, 34.5183, 45.5, 0.0201
668.0, 6.35, 34.5184, 45.8, 0.0201
669.0, 6.345, 34.5186, 46.1, 0.0201
670.0, 6.3346, 34.5184, 46.3, 0.0201
671.0, 6.3298, 34.5184, 46.5, 0.0201
672.0, 6.3255, 34.5183, 46.6, 0.0196
673.0, 6.3237, 34.5182, 46.7, 0.0192
674.0, 6.3237, 34.5182, 46.7, 0.0196
675.0, 6.3231, 34.5183, 46.7, 0.0196
676.0, 6.3159, 34.5178, 46.7, 0.0196
677.0, 6.3008, 34.5174, 46.8, 0.0188
678.0, 6.2922, 34.5168, 46.8, 0.0188
679.0, 6.2798, 34.5165, 46.9, 0.0192
680.0, 6.2782, 34.5163, 47, 0.0192
681.0, 6.2767, 34.5162, 47.1, 0.0192
682.0, 6.2744, 34.5162, 47.1, 0.0188
683.0, 6.2696, 34.516, 47.1, 0.0188
684.0, 6.2646, 34.5158, 47, 0.0188
685.0, 6.2628, 34.5157, 47, 0.0188
686.0, 6.2615, 34.5155, 47.1, 0.0188
687.0, 6.2583, 34.5155, 47.2, 0.0188
688.0, 6.2482, 34.515, 47.4, 0.0188
689.0, 6.2303, 34.5143, 47.6, 0.0188
690.0, 6.2174, 34.5141, 47.7, 0.018
691.0, 6.2114, 34.5142, 47.8, 0.018
692.0, 6.2102, 34.5144, 47.9, 0.018
693.0, 6.2084, 34.5142, 47.7, 0.018
694.0, 6.2008, 34.5138, 47.4, 0.018
695.0, 6.1822, 34.5128, 47.4, 0.018
696.0, 6.1638, 34.512, 47.6, 0.0176
697.0, 6.1439, 34.5115, 48.1, 0.018
698.0, 6.1398, 34.5112, 48.6, 0.0176
699.0, 6.1391, 34.511, 49.1, 0.0176
700.0, 6.1368, 34.5107, 49.5, 0.0176
701.0, 6.1339, 34.5105, 49.9, 0.0176
702.0, 6.1309, 34.5103, 50.3, 0.018
703.0, 6.1267, 34.5101, 50.5, 0.0176
704.0, 6.119, 34.5097, 50.5, 0.0176
705.0, 6.1163, 34.5096, 50.5, 0.0176
706.0, 6.1145, 34.5095, 50.5, 0.0176
707.0, 6.1083, 34.5093, 50.6, 0.0176
708.0, 6.102, 34.5092, 50.5, 0.0176
709.0, 6.0932, 34.5091, 50.6, 0.0176
710.0, 6.0889, 34.5091, 50.6, 0.0176
711.0, 6.0817, 34.5088, 50.6, 0.0176
712.0, 6.0664, 34.5078, 50.6, 0.0176
713.0, 6.0391, 34.5071, 50.6, 0.0176
714.0, 6.037, 34.5071, 50.8, 0.0176
715.0, 6.0359, 34.5069, 51, 0.0172
716.0, 6.0306, 34.5067, 51.2, 0.0176
717.0, 6.0194, 34.507, 51.4, 0.0172
718.0, 6.0149, 34.5069, 51.5, 0.0172
719.0, 6.01, 34.5069, 51.5, 0.0172
720.0, 6.0049, 34.5064, 51.3, 0.0172
721.0, 6.0024, 34.5069, 51, 0.0172
722.0, 5.995, 34.5068, 50.7, 0.0172
723.0, 5.9932, 34.5084, 50.5, 0.0176
724.0, 5.9867, 34.5081, 50.2, 0.0176
725.0, 5.979, 34.5077, 49.9, 0.0176
726.0, 5.9723, 34.5072, 49.7, 0.0168
727.0, 5.9675, 34.5068, 49.9, 0.0176
728.0, 5.965, 34.5064, 50.3, 0.0172
729.0, 5.9614, 34.5063, 50.7, 0.0168
730.0, 5.9596, 34.5062, 51.1, 0.0168
731.0, 5.9559, 34.5058, 51.3, 0.0168
732.0, 5.9516, 34.5055, 51.5, 0.0168
733.0, 5.9476, 34.5052, 51.6, 0.0168
734.0, 5.9339, 34.5042, 51.7, 0.0168
735.0, 5.9213, 34.5062, 51.7, 0.0168
736.0, 5.9208, 34.5075, 51.5, 0.0168
737.0, 5.8985, 34.5071, 51.2, 0.0168
738.0, 5.8954, 34.5072, 50.8, 0.0168
739.0, 5.8954, 34.5071, 49.8, 0.0168
740.0, 5.8952, 34.5072, 49.1, 0.0168
741.0, 5.8932, 34.5075, 49, 0.018
742.0, 5.8901, 34.5074, 49.1, 0.0172
743.0, 5.8856, 34.5071, 49.3, 0.0172
744.0, 5.8726, 34.5063, 49.6, 0.0168
745.0, 5.8464, 34.5054, 49.9, 0.0168
746.0, 5.8419, 34.5063, 50.2, 0.0168
747.0, 5.8391, 34.5066, 50.3, 0.0168
748.0, 5.8275, 34.5068, 50.4, 0.0168
749.0, 5.8165, 34.5072, 50.3, 0.0168
750.0, 5.8022, 34.5063, 50, 0.0168
751.0, 5.7922, 34.5057, 49.7, 0.0164
752.0, 5.7918, 34.506, 49.4, 0.0168
753.0, 5.792, 34.5068, 49.6, 0.0164
754.0, 5.7895, 34.5069, 49.6, 0.0164
755.0, 5.7872, 34.5067, 49.7, 0.0168
756.0, 5.7787, 34.5062, 49.6, 0.0168
757.0, 5.7697, 34.5057, 49.8, 0.0164
758.0, 5.7541, 34.5044, 50.1, 0.016
759.0, 5.7443, 34.5037, 50.7, 0.0164
760.0, 5.7267, 34.5039, 51.3, 0.016
761.0, 5.7188, 34.5046, 51.8, 0.016
762.0, 5.7185, 34.5051, 51.8, 0.016
763.0, 5.7194, 34.5054, 51.5, 0.016
764.0, 5.7197, 34.5055, 51, 0.0164
765.0, 5.7195, 34.5059, 50.3, 0.0168
766.0, 5.7153, 34.507, 49.5, 0.0164
767.0, 5.6919, 34.5089, 48.7, 0.0164
768.0, 5.6835, 34.5089, 48, 0.0168
769.0, 5.682, 34.5089, 47.1, 0.0168
770.0, 5.6786, 34.5087, 46.6, 0.0168
771.0, 5.6744, 34.5089, 46.3, 0.0168
772.0, 5.6701, 34.5089, 46.4, 0.0168
773.0, 5.6629, 34.5086, 46.8, 0.0168
774.0, 5.654, 34.5086, 47.2, 0.0168
775.0, 5.6384, 34.5074, 47.7, 0.0168
776.0, 5.6119, 34.5068, 48.3, 0.0164
777.0, 5.5997, 34.5059, 48.8, 0.016
778.0, 5.6034, 34.5058, 50.2, 0.016
779.0, 5.5881, 34.5051, 50.9, 0.016
780.0, 5.5785, 34.5045, 51.2, 0.016
781.0, 5.5645, 34.5038, 51.5, 0.0156
782.0, 5.5511, 34.5031, 52, 0.0156
783.0, 5.537, 34.5024, 52.7, 0.0156
784.0, 5.5262, 34.5024, 53.4, 0.0156
785.0, 5.5121, 34.5025, 53.8, 0.0156
786.0, 5.5057, 34.5027, 53.9, 0.0156
787.0, 5.4964, 34.5025, 53.8, 0.0156
788.0, 5.4835, 34.5028, 53.6, 0.0156
789.0, 5.4727, 34.5028, 53.3, 0.0156
790.0, 5.465, 34.5027, 53.2, 0.0156
791.0, 5.4589, 34.503, 53, 0.0156
792.0, 5.4522, 34.5035, 52.8, 0.0156
793.0, 5.4502, 34.5035, 52.6, 0.016
794.0, 5.4482, 34.5038, 52.2, 0.0156
795.0, 5.4366, 34.5061, 51.7, 0.0156
796.0, 5.432, 34.5076, 51, 0.016
797.0, 5.4247, 34.5075, 50.2, 0.0156
798.0, 5.4171, 34.5069, 49.4, 0.016
799.0, 5.4129, 34.5069, 49, 0.0156
800.0, 5.41, 34.5067, 49, 0.0156
801.0, 5.4086, 34.5068, 49.3, 0.0156
802.0, 5.4028, 34.5064, 49.9, 0.0156
803.0, 5.3926, 34.5057, 50.5, 0.0156
804.0, 5.3638, 34.5051, 51.1, 0.0156
805.0, 5.3552, 34.505, 51.6, 0.0156
806.0, 5.3453, 34.5053, 52.1, 0.0156
807.0, 5.3408, 34.5054, 52.6, 0.0156
808.0, 5.3373, 34.5054, 52.7, 0.0152
809.0, 5.3337, 34.5058, 52.6, 0.0156
810.0, 5.3315, 34.5062, 52.4, 0.0156
811.0, 5.3306, 34.5061, 52.2, 0.0156
812.0, 5.3298, 34.5063, 52, 0.0156
813.0, 5.3286, 34.5064, 51.8, 0.0156
814.0, 5.3261, 34.5067, 51.8, 0.0156
815.0, 5.3173, 34.5067, 51.7, 0.0156
816.0, 5.3038, 34.507, 51.6, 0.0152
817.0, 5.2973, 34.5072, 51.5, 0.0156
818.0, 5.2729, 34.5076, 51.5, 0.0152
819.0, 5.2572, 34.5069, 51.5, 0.0156
820.0, 5.2481, 34.5069, 51.5, 0.0148
821.0, 5.2411, 34.5071, 51.7, 0.0152
822.0, 5.2312, 34.5068, 52, 0.0148
823.0, 5.2288, 34.5068, 52.3, 0.0148
824.0, 5.2197, 34.5069, 52.6, 0.0148
825.0, 5.2122, 34.5072, 52.7, 0.0144
826.0, 5.2078, 34.5072, 52.8, 0.0148
827.0, 5.2041, 34.5075, 52.8, 0.0152
828.0, 5.2017, 34.5074, 52.7, 0.0152
829.0, 5.1988, 34.5074, 52.6, 0.0148
830.0, 5.1972, 34.5075, 52.5, 0.0148
831.0, 5.1967, 34.5076, 52.5, 0.0148
832.0, 5.1955, 34.5079, 52.4, 0.0148
833.0, 5.1946, 34.5079, 52.4, 0.0152
834.0, 5.1941, 34.508, 52.3, 0.0148
835.0, 5.1916, 34.508, 52.2, 0.0144
836.0, 5.1844, 34.508, 52.2, 0.0148
837.0, 5.1786, 34.5082, 52.2, 0.0148
838.0, 5.1695, 34.5084, 52.2, 0.0144
839.0, 5.1619, 34.5086, 52.3, 0.0148
840.0, 5.1562, 34.5086, 52.3, 0.0144
841.0, 5.1499, 34.5087, 52.4, 0.0148
842.0, 5.144, 34.5088, 52.5, 0.0144
843.0, 5.1378, 34.5088, 52.5, 0.0144
844.0, 5.1312, 34.5089, 52.6, 0.0148
845.0, 5.1259, 34.5091, 52.7, 0.0148
846.0, 5.1171, 34.5091, 52.8, 0.0144
847.0, 5.1126, 34.5091, 52.8, 0.0144
848.0, 5.1089, 34.5091, 52.9, 0.0144
849.0, 5.1061, 34.5092, 53, 0.0148
850.0, 5.1059, 34.5093, 53.1, 0.0144
851.0, 5.1057, 34.5094, 53.1, 0.0144
852.0, 5.1062, 34.5095, 53, 0.0144
853.0, 5.1056, 34.5096, 53, 0.0144
854.0, 5.1027, 34.5096, 52.9, 0.0144
855.0, 5.0906, 34.5097, 52.9, 0.0144
856.0, 5.0787, 34.5102, 52.9, 0.0144
857.0, 5.0681, 34.5103, 53, 0.0144
858.0, 5.0627, 34.5104, 53.1, 0.0144
859.0, 5.0592, 34.5103, 53.2, 0.0144
860.0, 5.0571, 34.5102, 53.2, 0.0144
861.0, 5.0555, 34.5103, 53.4, 0.0144
862.0, 5.0535, 34.5102, 53.5, 0.0144
863.0, 5.0524, 34.5103, 53.5, 0.0144
864.0, 5.0518, 34.5104, 53.5, 0.0144
865.0, 5.0483, 34.5106, 53.5, 0.014
866.0, 5.0434, 34.5106, 53.5, 0.0144
867.0, 5.0412, 34.5107, 53.5, 0.014
868.0, 5.0385, 34.5106, 53.5, 0.0136
869.0, 5.0303, 34.511, 53.5, 0.014
870.0, 5.0279, 34.511, 53.6, 0.014
871.0, 5.0242, 34.511, 53.7, 0.0136
872.0, 5.0222, 34.511, 53.7, 0.014
873.0, 5.0207, 34.5109, 53.7, 0.0136
874.0, 5.0192, 34.511, 53.8, 0.0136
875.0, 5.0169, 34.5111, 53.8, 0.014
876.0, 5.0095, 34.5113, 53.8, 0.0136
877.0, 4.9929, 34.512, 53.8, 0.0136
878.0, 4.9849, 34.5124, 53.8, 0.0136
879.0, 4.9817, 34.5122, 53.9, 0.0136
880.0, 4.9788, 34.5124, 53.9, 0.0136
881.0, 4.973, 34.5124, 54.1, 0.0136
882.0, 4.9652, 34.5126, 54.2, 0.0136
883.0, 4.957, 34.5128, 54.3, 0.014
884.0, 4.9519, 34.5128, 54.5, 0.0136
885.0, 4.9486, 34.513, 54.6, 0.0136
886.0, 4.9481, 34.513, 54.6, 0.0136
887.0, 4.9478, 34.513, 54.6, 0.0136
888.0, 4.9465, 34.5131, 54.6, 0.0136
889.0, 4.945, 34.5132, 54.5, 0.0136
890.0, 4.9431, 34.5133, 54.5, 0.0136
891.0, 4.9418, 34.5133, 54.5, 0.0136
892.0, 4.9384, 34.5133, 54.5, 0.0136
893.0, 4.93, 34.5135, 54.6, 0.0136
894.0, 4.9271, 34.5136, 54.6, 0.0136
895.0, 4.9214, 34.5137, 54.7, 0.0136
896.0, 4.9167, 34.5138, 54.8, 0.0136
897.0, 4.9136, 34.5139, 54.8, 0.0136
898.0, 4.9118, 34.514, 54.9, 0.0136
899.0, 4.9087, 34.5141, 54.9, 0.0136
900.0, 4.9002, 34.5143, 55, 0.0136
901.0, 4.8928, 34.5145, 55, 0.0136
902.0, 4.8859, 34.5148, 55, 0.0136
903.0, 4.8827, 34.5148, 55, 0.0136
904.0, 4.8787, 34.5149, 55, 0.014
905.0, 4.8761, 34.515, 55.1, 0.0136
906.0, 4.8738, 34.5151, 55.2, 0.0136
907.0, 4.873, 34.5151, 55.2, 0.0136
908.0, 4.872, 34.5149, 55.3, 0.0136
909.0, 4.8693, 34.5152, 55.3, 0.0136
910.0, 4.8677, 34.5151, 55.3, 0.0136
911.0, 4.8634, 34.5153, 55.3, 0.0136
912.0, 4.8564, 34.5156, 55.3, 0.0136
913.0, 4.8504, 34.5157, 55.4, 0.0136
914.0, 4.8488, 34.5157, 55.5, 0.0136
915.0, 4.8444, 34.5158, 55.7, 0.0136
916.0, 4.8401, 34.5159, 55.8, 0.0136
917.0, 4.8383, 34.5159, 55.8, 0.0136
918.0, 4.8347, 34.5159, 55.9, 0.0132
919.0, 4.8311, 34.516, 56, 0.0136
920.0, 4.8272, 34.5162, 56.1, 0.0136
921.0, 4.8265, 34.5163, 56.1, 0.0136
922.0, 4.8257, 34.5162, 56, 0.0136
923.0, 4.8216, 34.5162, 56, 0.0136
924.0, 4.8142, 34.5162, 56, 0.0136
925.0, 4.801, 34.5165, 56.1, 0.0136
926.0, 4.7931, 34.5166, 56.3, 0.0132
927.0, 4.7887, 34.5167, 56.6, 0.0128
928.0, 4.7821, 34.5168, 56.8, 0.0136
929.0, 4.769, 34.5171, 57, 0.0128
930.0, 4.7611, 34.5173, 57.1, 0.0128
931.0, 4.7572, 34.5173, 57.1, 0.0128
932.0, 4.7538, 34.5174, 57.2, 0.0128
933.0, 4.7516, 34.5174, 57.4, 0.0128
934.0, 4.7505, 34.5174, 57.6, 0.0128
935.0, 4.7479, 34.5176, 57.6, 0.0124
936.0, 4.7456, 34.5178, 57.6, 0.0128
937.0, 4.7423, 34.5178, 57.5, 0.0124
938.0, 4.7347, 34.5181, 57.4, 0.0124
939.0, 4.7322, 34.5182, 57.4, 0.0124
940.0, 4.7313, 34.5182, 57.4, 0.0128
941.0, 4.7301, 34.5182, 57.4, 0.0128
942.0, 4.7286, 34.5182, 57.5, 0.0128
943.0, 4.7231, 34.5183, 57.7, 0.0124
944.0, 4.71, 34.5186, 57.8, 0.0124
945.0, 4.697, 34.519, 58, 0.0124
946.0, 4.6954, 34.5188, 58.2, 0.0128
947.0, 4.6941, 34.5188, 58.5, 0.0124
948.0, 4.6934, 34.519, 58.6, 0.0124
949.0, 4.6926, 34.5191, 58.6, 0.0124
950.0, 4.6912, 34.5191, 58.6, 0.0128
951.0, 4.6873, 34.5192, 58.7, 0.0124
952.0, 4.677, 34.5194, 58.7, 0.0124
953.0, 4.6683, 34.5197, 58.8, 0.0124
954.0, 4.6609, 34.5198, 59, 0.0124
955.0, 4.6441, 34.52, 59.2, 0.0124
956.0, 4.6389, 34.5202, 59.6, 0.0124
957.0, 4.6362, 34.5204, 59.9, 0.0124
958.0, 4.6309, 34.5205, 60.1, 0.0124
959.0, 4.6262, 34.5208, 60.2, 0.0124
960.0, 4.6248, 34.5208, 60.2, 0.0124
961.0, 4.6206, 34.521, 60.1, 0.0124
962.0, 4.6181, 34.521, 60.1, 0.0124
963.0, 4.6172, 34.521, 60.1, 0.0124
964.0, 4.6168, 34.5212, 60.1, 0.0128
965.0, 4.6158, 34.5213, 60, 0.0124
966.0, 4.6145, 34.5213, 60, 0.0124
967.0, 4.6132, 34.5215, 60, 0.0124
968.0, 4.6125, 34.5215, 59.9, 0.0124
969.0, 4.612, 34.5215, 59.8, 0.0124
970.0, 4.607, 34.5218, 59.8, 0.0124
971.0, 4.6041, 34.522, 59.8, 0.0124
972.0, 4.6033, 34.522, 59.8, 0.0124
973.0, 4.6013, 34.522, 59.8, 0.0124
974.0, 4.5945, 34.5221, 60, 0.0124
975.0, 4.5841, 34.5224, 60.1, 0.0124
976.0, 4.5787, 34.5225, 60.2, 0.0124
977.0, 4.575, 34.5225, 60.4, 0.0124
978.0, 4.5725, 34.5227, 60.5, 0.0124
979.0, 4.5695, 34.5227, 60.7, 0.0124
980.0, 4.5687, 34.5229, 60.7, 0.0124
981.0, 4.5686, 34.5228, 60.8, 0.0124
982.0, 4.5688, 34.5228, 60.8, 0.0124
983.0, 4.568, 34.5228, 60.8, 0.0128
984.0, 4.567, 34.5228, 60.7, 0.0128
