CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00060_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RO20071215_CTD_60_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 00:08:00
CTD_START_LATITUDE = -7.0833
CTD_START_LONGITUDE = -107.0947
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.3733, 34.6523, 13.5, 0.0241
482.0, 8.3603, 34.6516, 13.3, 0.0241
483.0, 8.3513, 34.6512, 12.8, 0.0237
484.0, 8.3446, 34.6508, 12.4, 0.0241
485.0, 8.3228, 34.6495, 11.9, 0.0245
486.0, 8.3078, 34.6489, 11.6, 0.0241
487.0, 8.2939, 34.648, 11.5, 0.0241
488.0, 8.2673, 34.6467, 11.7, 0.0241
489.0, 8.251, 34.6457, 12.3, 0.0241
490.0, 8.2419, 34.6451, 13.2, 0.0233
491.0, 8.2325, 34.6445, 14.1, 0.0237
492.0, 8.2176, 34.6436, 14.8, 0.0233
493.0, 8.2026, 34.643, 15.4, 0.0233
494.0, 8.1945, 34.6426, 15.8, 0.0233
495.0, 8.1847, 34.642, 16.1, 0.0233
496.0, 8.1698, 34.6412, 16.4, 0.0233
497.0, 8.1621, 34.6409, 16.6, 0.0233
498.0, 8.1567, 34.6406, 17, 0.0233
499.0, 8.1481, 34.6401, 17.2, 0.0233
500.0, 8.1374, 34.6395, 17.4, 0.0233
501.0, 8.1284, 34.6389, 17.4, 0.0237
502.0, 8.1167, 34.6385, 17.5, 0.0237
503.0, 8.1007, 34.6374, 17.6, 0.0229
504.0, 8.0924, 34.6371, 17.6, 0.0225
505.0, 8.0892, 34.637, 17.8, 0.0225
506.0, 8.0841, 34.637, 17.7, 0.0225
507.0, 8.0798, 34.6368, 17.4, 0.0233
508.0, 8.0753, 34.6367, 16.8, 0.0233
509.0, 8.0674, 34.6361, 16.3, 0.0233
510.0, 8.0562, 34.6357, 15.8, 0.0233
511.0, 8.0463, 34.6353, 15.4, 0.0229
512.0, 8.0371, 34.6347, 15.2, 0.0233
513.0, 8.0214, 34.6339, 15.3, 0.0233
514.0, 8.0106, 34.6334, 15.5, 0.0229
515.0, 7.9823, 34.6317, 15.7, 0.0229
516.0, 7.9615, 34.6311, 15.7, 0.0225
517.0, 7.9541, 34.6305, 15.5, 0.0221
518.0, 7.9383, 34.6297, 15.2, 0.0225
519.0, 7.9214, 34.6291, 14.8, 0.0225
520.0, 7.917, 34.6292, 14.3, 0.0229
521.0, 7.9138, 34.6294, 13.5, 0.0225
522.0, 7.9114, 34.6295, 12.5, 0.0229
523.0, 7.9102, 34.6295, 11.3, 0.0229
524.0, 7.909, 34.6294, 10.2, 0.0233
525.0, 7.8781, 34.6279, 9.3, 0.0233
526.0, 7.8493, 34.6271, 8.6, 0.0233
527.0, 7.8413, 34.6267, 7.8, 0.0233
528.0, 7.8394, 34.6267, 7.2, 0.0233
529.0, 7.8334, 34.6267, 6.8, 0.0237
530.0, 7.8299, 34.6264, 6.6, 0.0249
531.0, 7.8262, 34.6264, 6.6, 0.0249
532.0, 7.8205, 34.6263, 6.7, 0.0241
533.0, 7.8178, 34.6261, 6.8, 0.0241
534.0, 7.8152, 34.626, 6.8, 0.0241
535.0, 7.8148, 34.6261, 6.9, 0.0241
536.0, 7.8128, 34.6261, 6.9, 0.0245
537.0, 7.8098, 34.626, 6.7, 0.0241
538.0, 7.8076, 34.626, 6.6, 0.0241
539.0, 7.8043, 34.6258, 6.5, 0.0241
540.0, 7.7991, 34.6256, 6.3, 0.0241
541.0, 7.7907, 34.6253, 6.2, 0.0241
542.0, 7.7841, 34.6251, 6.1, 0.0245
543.0, 7.7733, 34.6243, 6.1, 0.0241
544.0, 7.7505, 34.6231, 6.2, 0.0241
545.0, 7.7355, 34.6223, 6.4, 0.0241
546.0, 7.7177, 34.6214, 6.6, 0.0237
547.0, 7.6956, 34.6204, 6.9, 0.0237
548.0, 7.6855, 34.62, 7.2, 0.0237
549.0, 7.6795, 34.6196, 7.4, 0.0237
550.0, 7.6736, 34.6194, 7.5, 0.0233
551.0, 7.666, 34.6191, 7.7, 0.0233
552.0, 7.6553, 34.6184, 7.9, 0.0233
553.0, 7.6396, 34.6174, 8.1, 0.0229
554.0, 7.6059, 34.616, 8.4, 0.0233
555.0, 7.5955, 34.6157, 8.7, 0.0233
556.0, 7.5935, 34.6155, 9, 0.0233
557.0, 7.591, 34.6154, 9, 0.0229
558.0, 7.5833, 34.6151, 8.9, 0.0233
559.0, 7.5688, 34.6145, 8.8, 0.0229
560.0, 7.5448, 34.6133, 8.6, 0.0233
561.0, 7.5307, 34.6129, 8.5, 0.0233
562.0, 7.5268, 34.6126, 8.4, 0.0233
563.0, 7.5244, 34.6125, 8.4, 0.0229
564.0, 7.5019, 34.6114, 8.4, 0.0233
565.0, 7.4689, 34.61, 8.6, 0.0233
566.0, 7.4552, 34.6093, 8.9, 0.0261
567.0, 7.4418, 34.6082, 9.4, 0.0237
568.0, 7.4205, 34.6076, 10.1, 0.0229
569.0, 7.4087, 34.6069, 11, 0.0221
570.0, 7.4035, 34.6066, 11.9, 0.0221
571.0, 7.3987, 34.6065, 12.7, 0.0225
572.0, 7.3904, 34.606, 13.1, 0.0221
573.0, 7.3849, 34.6056, 13.4, 0.0221
574.0, 7.3819, 34.6055, 14, 0.0213
575.0, 7.361, 34.6048, 14.1, 0.0209
576.0, 7.3475, 34.604, 14.1, 0.0209
577.0, 7.3323, 34.6031, 14.3, 0.0209
578.0, 7.3118, 34.6019, 14.7, 0.0213
579.0, 7.2862, 34.6014, 15.1, 0.0217
580.0, 7.2776, 34.6012, 15.4, 0.0221
581.0, 7.266, 34.6005, 15.7, 0.0225
582.0, 7.2604, 34.6001, 15.8, 0.0221
583.0, 7.2566, 34.6, 15.7, 0.0221
584.0, 7.2482, 34.5998, 15.7, 0.0221
585.0, 7.2431, 34.5996, 15.8, 0.0221
586.0, 7.2362, 34.5993, 15.9, 0.0217
587.0, 7.2305, 34.5992, 16, 0.0213
588.0, 7.2252, 34.5991, 16.2, 0.0213
589.0, 7.2204, 34.5987, 16.4, 0.0213
590.0, 7.2162, 34.5988, 16.5, 0.0209
591.0, 7.2124, 34.5985, 16.6, 0.0209
592.0, 7.2052, 34.5983, 16.6, 0.0217
593.0, 7.197, 34.5979, 16.7, 0.0217
594.0, 7.191, 34.5974, 16.8, 0.0217
595.0, 7.1829, 34.5972, 17, 0.0213
596.0, 7.1794, 34.5971, 17.3, 0.0209
597.0, 7.1708, 34.5968, 17.6, 0.0217
598.0, 7.1669, 34.5967, 17.7, 0.0213
599.0, 7.1619, 34.5964, 17.8, 0.0221
600.0, 7.1523, 34.596, 18, 0.0217
601.0, 7.1479, 34.5957, 18, 0.0217
602.0, 7.1371, 34.5952, 18.2, 0.0217
603.0, 7.1098, 34.5939, 18.3, 0.0209
604.0, 7.0906, 34.5935, 18.4, 0.0209
605.0, 7.0867, 34.5931, 18.5, 0.0213
606.0, 7.0811, 34.5929, 18.7, 0.0213
607.0, 7.0774, 34.5928, 18.9, 0.0209
608.0, 7.0764, 34.5928, 19.1, 0.0209
609.0, 7.0718, 34.5926, 19.2, 0.0209
610.0, 7.0682, 34.5926, 19.2, 0.0209
611.0, 7.0611, 34.5922, 19.4, 0.0209
612.0, 7.0549, 34.5919, 19.6, 0.0209
613.0, 7.0428, 34.5914, 19.9, 0.0209
614.0, 7.0317, 34.5908, 20.4, 0.0205
615.0, 7.0024, 34.5895, 20.9, 0.0205
616.0, 6.9971, 34.5893, 21.5, 0.0209
617.0, 6.9939, 34.5891, 22, 0.0213
618.0, 6.9917, 34.5891, 22.5, 0.0209
619.0, 6.9912, 34.5891, 22.9, 0.0209
620.0, 6.989, 34.5889, 23, 0.0209
621.0, 6.9876, 34.5889, 23, 0.0209
622.0, 6.9865, 34.5889, 22.9, 0.0205
623.0, 6.9834, 34.5889, 22.8, 0.0201
624.0, 6.9665, 34.5879, 22.8, 0.0209
625.0, 6.9437, 34.5874, 22.9, 0.0205
626.0, 6.9359, 34.5869, 23.2, 0.0205
627.0, 6.9336, 34.5868, 23.5, 0.0209
628.0, 6.9289, 34.5864, 23.8, 0.0209
629.0, 6.9196, 34.5861, 24.2, 0.0209
630.0, 6.9123, 34.5858, 24.5, 0.0205
631.0, 6.9085, 34.5856, 24.6, 0.0205
632.0, 6.8997, 34.5853, 24.6, 0.0201
633.0, 6.8927, 34.585, 24.7, 0.0201
634.0, 6.8794, 34.5845, 24.8, 0.0201
635.0, 6.874, 34.5843, 24.9, 0.0201
636.0, 6.8678, 34.5839, 25.1, 0.0201
637.0, 6.8632, 34.584, 25.1, 0.0201
638.0, 6.858, 34.5837, 25.2, 0.0201
639.0, 6.8554, 34.5836, 25.3, 0.0201
640.0, 6.854, 34.5836, 25.4, 0.0201
641.0, 6.851, 34.5835, 25.4, 0.0201
642.0, 6.8435, 34.5832, 25.6, 0.0205
643.0, 6.8332, 34.5828, 25.8, 0.0196
644.0, 6.8157, 34.5821, 26, 0.0201
645.0, 6.7962, 34.5812, 26.3, 0.0196
646.0, 6.78, 34.5799, 26.7, 0.0188
647.0, 6.7749, 34.5793, 27.1, 0.018
648.0, 6.7718, 34.5792, 27.6, 0.0176
649.0, 6.7683, 34.579, 28.1, 0.0176
650.0, 6.7664, 34.5789, 28.5, 0.0176
651.0, 6.7645, 34.5789, 28.7, 0.0168
652.0, 6.7599, 34.5789, 28.6, 0.0176
653.0, 6.7476, 34.5783, 28.6, 0.0176
654.0, 6.7403, 34.5782, 28.6, 0.0172
655.0, 6.7356, 34.5778, 28.6, 0.0172
656.0, 6.7324, 34.5776, 28.9, 0.0172
657.0, 6.7254, 34.5774, 29.2, 0.0168
658.0, 6.7158, 34.5771, 29.5, 0.0168
659.0, 6.695, 34.5761, 29.7, 0.018
660.0, 6.6793, 34.5756, 29.9, 0.0172
661.0, 6.6677, 34.5752, 30.2, 0.0168
662.0, 6.6591, 34.5749, 30.6, 0.0172
663.0, 6.6515, 34.5747, 31, 0.0168
664.0, 6.6458, 34.5747, 31.1, 0.0168
665.0, 6.6406, 34.5749, 31.2, 0.0168
666.0, 6.6361, 34.5749, 31.1, 0.0172
667.0, 6.6311, 34.5748, 31, 0.0176
668.0, 6.6221, 34.5748, 30.9, 0.0172
669.0, 6.6143, 34.5747, 30.9, 0.0176
670.0, 6.6037, 34.5743, 30.8, 0.0176
671.0, 6.5986, 34.5742, 30.9, 0.0176
672.0, 6.5973, 34.5742, 31.1, 0.018
673.0, 6.5968, 34.5742, 31.2, 0.018
674.0, 6.5943, 34.5743, 31.4, 0.018
675.0, 6.5861, 34.5739, 31.5, 0.0176
676.0, 6.5678, 34.5729, 31.7, 0.0176
677.0, 6.5615, 34.5723, 32.1, 0.0176
678.0, 6.5558, 34.5713, 32.7, 0.018
679.0, 6.5471, 34.5711, 33.6, 0.0168
680.0, 6.5208, 34.5698, 34.8, 0.0168
681.0, 6.4951, 34.5684, 36.5, 0.0168
682.0, 6.4907, 34.5683, 37.8, 0.0168
683.0, 6.4861, 34.568, 38.7, 0.0168
684.0, 6.4771, 34.5675, 39.1, 0.0168
685.0, 6.4696, 34.5674, 39.3, 0.0168
686.0, 6.4664, 34.5671, 39.4, 0.0168
687.0, 6.4625, 34.567, 39.5, 0.0164
688.0, 6.4607, 34.567, 39.5, 0.0164
689.0, 6.4567, 34.5668, 39.7, 0.0164
690.0, 6.453, 34.5667, 39.9, 0.0168
691.0, 6.4507, 34.5666, 40, 0.016
692.0, 6.4498, 34.5666, 40, 0.016
693.0, 6.4483, 34.5667, 39.9, 0.0164
694.0, 6.4461, 34.5667, 39.8, 0.0164
695.0, 6.4436, 34.5667, 39.7, 0.0164
696.0, 6.4423, 34.5665, 39.7, 0.0156
697.0, 6.4414, 34.5664, 39.6, 0.016
698.0, 6.441, 34.5665, 39.7, 0.0156
699.0, 6.4371, 34.5663, 39.8, 0.0156
700.0, 6.4355, 34.5663, 40, 0.0164
701.0, 6.4311, 34.566, 40.3, 0.0164
702.0, 6.43, 34.5659, 40.6, 0.0156
703.0, 6.4295, 34.5659, 40.8, 0.0156
704.0, 6.4292, 34.5659, 40.9, 0.0156
705.0, 6.4284, 34.5658, 41, 0.0164
706.0, 6.4225, 34.5653, 41, 0.0156
707.0, 6.4241, 34.5653, 41, 0.0156
708.0, 6.4239, 34.5653, 41.2, 0.0156
709.0, 6.424, 34.5652, 41.7, 0.0156
710.0, 6.417, 34.5649, 41.9, 0.016
711.0, 6.4158, 34.5647, 42.1, 0.0152
712.0, 6.4028, 34.5642, 42.3, 0.0152
713.0, 6.398, 34.5639, 42.6, 0.0148
714.0, 6.3924, 34.5638, 42.9, 0.0148
715.0, 6.3895, 34.5637, 43.2, 0.0148
716.0, 6.3862, 34.5634, 43.7, 0.0152
717.0, 6.3824, 34.5632, 44.1, 0.0148
718.0, 6.3792, 34.5632, 44.2, 0.0144
719.0, 6.3763, 34.5631, 44.2, 0.0144
720.0, 6.3743, 34.563, 44.2, 0.0144
721.0, 6.3718, 34.5628, 44.3, 0.0144
722.0, 6.3694, 34.5629, 44.3, 0.0144
723.0, 6.3614, 34.5627, 44.5, 0.0144
724.0, 6.3513, 34.5622, 44.7, 0.0144
725.0, 6.3391, 34.5616, 45.1, 0.0144
726.0, 6.3272, 34.561, 45.5, 0.0144
727.0, 6.3069, 34.5603, 46.1, 0.0144
728.0, 6.2988, 34.5601, 46.8, 0.0144
729.0, 6.2924, 34.5598, 47.4, 0.0144
730.0, 6.28, 34.5593, 48.1, 0.0144
731.0, 6.2604, 34.5586, 48.7, 0.014
732.0, 6.253, 34.5583, 49.4, 0.014
733.0, 6.243, 34.5579, 50.1, 0.0136
734.0, 6.2357, 34.5577, 50.4, 0.014
735.0, 6.2319, 34.5575, 50.7, 0.014
736.0, 6.2288, 34.5575, 50.8, 0.0144
737.0, 6.2184, 34.5568, 51.1, 0.0144
738.0, 6.2042, 34.5565, 51.6, 0.014
739.0, 6.2022, 34.5564, 51.9, 0.014
740.0, 6.1968, 34.5563, 52.2, 0.014
741.0, 6.1903, 34.556, 52.5, 0.0136
742.0, 6.1811, 34.5557, 52.7, 0.0136
743.0, 6.1717, 34.5556, 52.8, 0.014
744.0, 6.1695, 34.5556, 52.8, 0.0136
745.0, 6.1684, 34.5555, 52.8, 0.014
746.0, 6.1624, 34.5554, 52.9, 0.014
747.0, 6.1593, 34.5553, 53.1, 0.014
748.0, 6.1548, 34.5554, 53.1, 0.0136
749.0, 6.1505, 34.5553, 53.1, 0.0136
750.0, 6.148, 34.5553, 53.1, 0.014
751.0, 6.1418, 34.555, 53, 0.0136
752.0, 6.1224, 34.5546, 53, 0.0136
753.0, 6.1183, 34.5551, 52.8, 0.014
754.0, 6.1097, 34.5551, 52.9, 0.014
755.0, 6.1038, 34.555, 52.7, 0.014
756.0, 6.1005, 34.555, 52.5, 0.014
757.0, 6.0956, 34.5552, 52.3, 0.0144
758.0, 6.089, 34.555, 52.2, 0.014
759.0, 6.0806, 34.5546, 52.3, 0.0136
760.0, 6.0719, 34.5543, 52.5, 0.014
761.0, 6.0717, 34.5544, 52.9, 0.014
762.0, 6.0685, 34.5541, 53.3, 0.0136
763.0, 6.0589, 34.5538, 53.8, 0.0136
764.0, 6.0497, 34.5534, 54.4, 0.014
765.0, 6.0445, 34.5531, 54.9, 0.0136
766.0, 6.0408, 34.5531, 55.5, 0.0136
767.0, 6.0383, 34.5531, 55.9, 0.0144
768.0, 6.0365, 34.553, 56, 0.0136
769.0, 6.0297, 34.5526, 56.1, 0.0136
770.0, 6.0171, 34.5523, 56.3, 0.0136
771.0, 6.0039, 34.552, 56.4, 0.0136
772.0, 5.9958, 34.5518, 56.8, 0.0136
773.0, 5.9939, 34.5517, 57.1, 0.0136
774.0, 5.9917, 34.5516, 57.5, 0.0136
775.0, 5.9864, 34.5512, 57.9, 0.0136
776.0, 5.9742, 34.5509, 58.3, 0.0136
777.0, 5.9644, 34.5507, 58.7, 0.0136
778.0, 5.9599, 34.5506, 59.1, 0.0136
779.0, 5.9522, 34.5503, 59.4, 0.0136
780.0, 5.9443, 34.5501, 59.6, 0.0136
781.0, 5.9313, 34.5498, 59.8, 0.0136
782.0, 5.9194, 34.5497, 59.9, 0.0136
783.0, 5.9092, 34.5497, 59.9, 0.0136
784.0, 5.9019, 34.5497, 60, 0.0136
785.0, 5.895, 34.5496, 60, 0.0136
786.0, 5.8901, 34.5496, 60, 0.0136
787.0, 5.879, 34.5492, 59.9, 0.0136
788.0, 5.8717, 34.549, 59.9, 0.0132
789.0, 5.8641, 34.549, 60.1, 0.0132
790.0, 5.8595, 34.549, 60.4, 0.0136
791.0, 5.8563, 34.5489, 60.7, 0.0132
792.0, 5.8519, 34.5488, 60.9, 0.0132
793.0, 5.8481, 34.5488, 61, 0.0132
794.0, 5.8446, 34.5487, 61.1, 0.0136
795.0, 5.8414, 34.5486, 61.2, 0.0136
796.0, 5.8376, 34.5484, 61.2, 0.0132
797.0, 5.8302, 34.5485, 61.2, 0.0136
798.0, 5.8223, 34.548, 61.2, 0.0136
799.0, 5.8073, 34.5472, 61.1, 0.0136
800.0, 5.7956, 34.5469, 61.1, 0.0132
801.0, 5.7916, 34.547, 61, 0.0132
802.0, 5.7835, 34.5467, 61, 0.0136
803.0, 5.7739, 34.5463, 61.1, 0.0132
804.0, 5.7694, 34.5461, 61.2, 0.0136
805.0, 5.7674, 34.5462, 61.2, 0.0132
806.0, 5.7599, 34.5458, 61.2, 0.0136
807.0, 5.7534, 34.5458, 61.2, 0.0136
808.0, 5.7488, 34.5459, 61.3, 0.0136
809.0, 5.7429, 34.5456, 61.5, 0.0136
810.0, 5.7388, 34.5455, 61.6, 0.0136
811.0, 5.7363, 34.5453, 61.8, 0.0136
812.0, 5.731, 34.5451, 62, 0.0136
813.0, 5.7278, 34.5451, 62, 0.0132
814.0, 5.7245, 34.5454, 62, 0.0136
815.0, 5.7195, 34.5454, 61.9, 0.0136
816.0, 5.7149, 34.5455, 61.8, 0.0132
817.0, 5.7021, 34.545, 61.8, 0.0132
818.0, 5.6967, 34.5449, 61.8, 0.0136
819.0, 5.6958, 34.5449, 61.8, 0.0136
820.0, 5.6954, 34.5449, 62, 0.0128
821.0, 5.6908, 34.5447, 62.3, 0.0132
822.0, 5.6849, 34.5451, 62.6, 0.0132
823.0, 5.6814, 34.5455, 62.8, 0.0148
824.0, 5.6743, 34.5453, 63, 0.014
825.0, 5.6695, 34.5451, 63, 0.0128
826.0, 5.6647, 34.5451, 63, 0.0128
827.0, 5.6577, 34.5446, 62.9, 0.0136
828.0, 5.6476, 34.5444, 62.8, 0.0136
829.0, 5.6424, 34.5444, 62.7, 0.0128
830.0, 5.6388, 34.5444, 62.5, 0.0128
831.0, 5.6331, 34.5444, 62.4, 0.0128
832.0, 5.6259, 34.5443, 62.2, 0.0128
833.0, 5.6183, 34.5444, 62.1, 0.0124
834.0, 5.6149, 34.5441, 62.1, 0.0124
835.0, 5.6096, 34.5441, 61.9, 0.0128
836.0, 5.6076, 34.5441, 61.8, 0.0124
837.0, 5.6029, 34.544, 61.6, 0.0124
838.0, 5.5941, 34.5439, 61.5, 0.0124
839.0, 5.5859, 34.5439, 61.3, 0.0124
840.0, 5.5822, 34.5438, 61, 0.0132
841.0, 5.5773, 34.5437, 60.7, 0.0132
842.0, 5.5689, 34.5437, 60.7, 0.0132
843.0, 5.5476, 34.5431, 61, 0.0128
844.0, 5.5341, 34.5431, 61.5, 0.0128
845.0, 5.5305, 34.5429, 62.4, 0.0124
846.0, 5.5278, 34.543, 63.3, 0.0124
847.0, 5.5264, 34.543, 63.9, 0.0124
848.0, 5.5219, 34.5428, 64.1, 0.0124
849.0, 5.5181, 34.5429, 64, 0.0128
850.0, 5.5138, 34.5429, 63.8, 0.0124
851.0, 5.5123, 34.5429, 63.5, 0.0128
852.0, 5.511, 34.5429, 63.3, 0.0128
853.0, 5.508, 34.543, 63.1, 0.0124
854.0, 5.5069, 34.5428, 62.9, 0.0124
855.0, 5.5039, 34.5429, 62.9, 0.0124
856.0, 5.4895, 34.5426, 62.9, 0.0128
857.0, 5.478, 34.5427, 63.1, 0.0128
858.0, 5.4665, 34.5424, 63.3, 0.0124
859.0, 5.4559, 34.5424, 63.4, 0.0124
860.0, 5.448, 34.5423, 63.6, 0.0128
861.0, 5.4432, 34.5422, 63.8, 0.0124
862.0, 5.4376, 34.5422, 63.9, 0.0128
863.0, 5.4233, 34.5419, 64.1, 0.0128
864.0, 5.416, 34.542, 64.2, 0.0124
865.0, 5.4156, 34.5419, 64.4, 0.0124
866.0, 5.4129, 34.5419, 64.6, 0.0124
867.0, 5.4073, 34.5419, 64.9, 0.0124
868.0, 5.4059, 34.5418, 65.1, 0.0128
869.0, 5.404, 34.5418, 65.2, 0.0128
870.0, 5.4011, 34.5416, 65.4, 0.0124
871.0, 5.3925, 34.5415, 65.6, 0.0124
872.0, 5.3818, 34.5415, 65.9, 0.0124
873.0, 5.3758, 34.5412, 66.4, 0.0124
874.0, 5.3668, 34.541, 67.3, 0.0124
875.0, 5.3484, 34.5407, 68.2, 0.0124
876.0, 5.3426, 34.5406, 69.1, 0.0124
877.0, 5.3379, 34.5403, 70, 0.0124
878.0, 5.3358, 34.5405, 70.8, 0.0124
879.0, 5.3347, 34.5404, 71.2, 0.0124
880.0, 5.3314, 34.5405, 71.3, 0.0124
881.0, 5.3263, 34.5403, 71.2, 0.012
882.0, 5.3217, 34.5405, 71.1, 0.0124
883.0, 5.3198, 34.5404, 70.9, 0.012
884.0, 5.3174, 34.5404, 70.8, 0.012
885.0, 5.3026, 34.5405, 70.6, 0.012
886.0, 5.2887, 34.5404, 70.5, 0.012
887.0, 5.2827, 34.5402, 70.2, 0.012
888.0, 5.2792, 34.5403, 70.1, 0.0116
889.0, 5.2782, 34.5404, 70.1, 0.0116
890.0, 5.2738, 34.5404, 70.2, 0.012
891.0, 5.267, 34.5404, 70.1, 0.0124
892.0, 5.2558, 34.5406, 69.8, 0.0124
893.0, 5.242, 34.5406, 69.5, 0.0124
894.0, 5.2213, 34.5405, 69.2, 0.012
895.0, 5.2148, 34.5404, 68.9, 0.012
896.0, 5.2138, 34.5405, 68.9, 0.012
897.0, 5.2128, 34.5405, 69, 0.0124
898.0, 5.2115, 34.5406, 69.2, 0.0124
899.0, 5.2109, 34.5405, 69.5, 0.012
900.0, 5.2079, 34.5404, 69.7, 0.0116
901.0, 5.2054, 34.5405, 69.8, 0.0128
902.0, 5.2047, 34.5407, 69.9, 0.0116
903.0, 5.2024, 34.5406, 70.2, 0.0116
904.0, 5.1911, 34.54, 70.7, 0.012
905.0, 5.181, 34.5399, 71.3, 0.0116
906.0, 5.1749, 34.5396, 72, 0.0116
907.0, 5.1689, 34.5396, 73.1, 0.0116
908.0, 5.1603, 34.5398, 74.1, 0.0116
909.0, 5.1584, 34.5398, 74.6, 0.0116
910.0, 5.1512, 34.5398, 74.3, 0.0124
911.0, 5.1393, 34.5401, 73.8, 0.0116
912.0, 5.137, 34.5399, 73.3, 0.0116
913.0, 5.1309, 34.5396, 73.2, 0.0116
914.0, 5.1243, 34.5395, 73.3, 0.0116
915.0, 5.1208, 34.5396, 73.7, 0.0116
916.0, 5.1127, 34.5395, 74.4, 0.0116
917.0, 5.1057, 34.5397, 75, 0.0116
918.0, 5.1009, 34.5396, 75.2, 0.0116
919.0, 5.0949, 34.5397, 75.2, 0.0116
920.0, 5.0913, 34.5398, 75.1, 0.012
921.0, 5.0904, 34.5396, 74.9, 0.0116
922.0, 5.0882, 34.5397, 74.7, 0.0116
923.0, 5.0864, 34.5398, 74.5, 0.0116
924.0, 5.0836, 34.5399, 74.3, 0.0116
925.0, 5.079, 34.5401, 74, 0.0116
926.0, 5.0696, 34.5401, 73.7, 0.012
927.0, 5.062, 34.54, 73.4, 0.0116
928.0, 5.0598, 34.54, 73.2, 0.0116
929.0, 5.0569, 34.5399, 73.1, 0.0116
930.0, 5.0524, 34.5399, 73.4, 0.0116
931.0, 5.0448, 34.5397, 73.8, 0.0116
932.0, 5.0365, 34.54, 74.1, 0.0116
933.0, 5.0338, 34.54, 74.5, 0.0116
934.0, 5.0316, 34.5399, 74.8, 0.0116
935.0, 5.0262, 34.5398, 75.3, 0.0116
936.0, 5.0214, 34.5397, 75.7, 0.0116
937.0, 5.0096, 34.5395, 76.3, 0.0116
938.0, 4.9937, 34.5396, 76.7, 0.0112
939.0, 4.9901, 34.5395, 77.2, 0.0112
940.0, 4.987, 34.5397, 77.8, 0.0116
941.0, 4.9853, 34.5395, 78.3, 0.0116
942.0, 4.9842, 34.5395, 78.7, 0.0116
943.0, 4.9827, 34.5396, 78.8, 0.0116
944.0, 4.9813, 34.5396, 78.8, 0.0116
945.0, 4.9798, 34.5396, 78.8, 0.0116
946.0, 4.9749, 34.5396, 78.6, 0.0108
947.0, 4.9714, 34.5398, 78.4, 0.0112
948.0, 4.9658, 34.5399, 78.1, 0.0108
949.0, 4.9593, 34.54, 77.9, 0.0108
950.0, 4.9567, 34.5402, 77.6, 0.0108
951.0, 4.9537, 34.5402, 77.3, 0.0108
952.0, 4.952, 34.5403, 77.1, 0.0112
953.0, 4.9477, 34.5403, 76.9, 0.0116
954.0, 4.9412, 34.5404, 76.6, 0.0112
955.0, 4.937, 34.5406, 76.4, 0.0112
956.0, 4.9335, 34.5409, 76.2, 0.012
957.0, 4.9287, 34.5409, 75.8, 0.0108
958.0, 4.9178, 34.541, 75.4, 0.0108
959.0, 4.9121, 34.5412, 74.9, 0.0116
960.0, 4.9055, 34.5415, 74.3, 0.012
961.0, 4.8939, 34.5416, 73.8, 0.0116
962.0, 4.8848, 34.5418, 73.5, 0.0116
963.0, 4.8811, 34.5418, 73.4, 0.0116
964.0, 4.8786, 34.5419, 73.3, 0.0112
965.0, 4.876, 34.5419, 73.4, 0.0116
966.0, 4.872, 34.542, 73.5, 0.0112
967.0, 4.87, 34.5421, 73.6, 0.0112
968.0, 4.8675, 34.542, 73.7, 0.0116
969.0, 4.8612, 34.5423, 73.7, 0.0116
970.0, 4.8539, 34.5423, 73.6, 0.0116
971.0, 4.8467, 34.5425, 73.3, 0.0116
972.0, 4.8364, 34.5425, 73, 0.0116
973.0, 4.8239, 34.5426, 73.1, 0.0112
974.0, 4.819, 34.5427, 73.3, 0.0116
975.0, 4.8131, 34.5425, 73.7, 0.0116
976.0, 4.8045, 34.5423, 74.6, 0.0116
977.0, 4.7935, 34.5419, 75.7, 0.0112
978.0, 4.7839, 34.5416, 77, 0.0108
979.0, 4.7755, 34.5415, 78.2, 0.0108
980.0, 4.7664, 34.5419, 79.4, 0.0108
981.0, 4.7618, 34.5423, 80.5, 0.0108
982.0, 4.7612, 34.5425, 80.4, 0.0108
983.0, 4.7554, 34.5426, 79.2, 0.0104
984.0, 4.744, 34.5421, 78.2, 0.0104
