CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1450, 3.1349995136261, 34.5944137573242, 153.301651000977, 9.92358303070068, 93.8284072875977, 0.000485318014398217
1452, 3.13323831558228, 34.594913482666, 153.244445800781, 9.77737426757812, 93.8312911987305, 0.000485318014398217
1454, 3.1311936378479, 34.5957641601562, 153.24528503418, 10.2415676116943, 93.8304672241211, 0.000485318014398217
1456, 3.12866950035095, 34.596321105957, 153.202514648438, 9.75883674621582, 93.8281784057617, 0.000485318014398217
1458, 3.12506890296936, 34.5966606140137, 153.164047241211, 10.2355165481567, 93.8355255126953, 0.000485318014398217
1460, 3.11984205245972, 34.5970268249512, 153.080596923828, 9.59820365905762, 93.8423767089844, 0.000485318014398217
1462, 3.11478447914124, 34.5981903076172, 153.149215698242, 9.92673397064209, 93.8370971679688, 0.000485318014398217
1464, 3.11047911643982, 34.5991592407227, 153.197692871094, 9.95025825500488, 93.8245239257812, 0.000485318014398217
1466, 3.10944700241089, 34.5993232727051, 153.204940795898, 9.46079254150391, 93.8270263671875, 0.000485318014398217
1468, 3.10811924934387, 34.5996055603027, 153.17936706543, 9.65507411956787, 93.8293304443359, 0.000485318014398217
1470, 3.10738897323608, 34.5997619628906, 153.111679077148, 9.80058860778809, 93.8311920166016, 0.000485318014398217
1472, 3.10609722137451, 34.6001510620117, 153.131774902344, 9.41660690307617, 93.8343887329102, 0.000485318014398217
1474, 3.1030011177063, 34.6010704040527, 153.096603393555, 8.56112480163574, 93.8288497924805, 0.000485318014398217
1476, 3.0967264175415, 34.6027946472168, 153.040725708008, 8.81377410888672, 93.8362731933594, 0.000485318014398217
1478, 3.09027481079102, 34.6037254333496, 153.070297241211, 9.66810894012451, 93.8289489746094, 0.000485318014398217
1480, 3.08468127250671, 34.6041984558105, 153.138046264648, 10.0384330749512, 93.824821472168, 0.000485318014398217
1482, 3.07989096641541, 34.6044044494629, 153.13117980957, 9.61495304107666, 93.829833984375, 0.000485318014398217
1484, 3.07600402832031, 34.6046943664551, 153.160842895508, 9.36970329284668, 93.8386993408203, 0.000485318014398217
1486, 3.07361388206482, 34.6047554016113, 153.260177612305, 10.6094264984131, 93.8359985351562, 0.000485318014398217
1488, 3.07249069213867, 34.6048164367676, 153.297241210938, 10.8626327514648, 93.8357772827148, 0.000485318014398217
1490, 3.07145166397095, 34.6048011779785, 153.302551269531, 10.6207990646362, 93.8383331298828, 0.000485318014398217
1492, 3.06727409362793, 34.6051330566406, 153.296737670898, 9.53160667419434, 93.8334579467773, 0.000485318014398217
1494, 3.06413745880127, 34.6054306030273, 153.40412902832, 9.93283557891846, 93.8406829833984, 0.000485318014398217
1496, 3.06253051757812, 34.60546875, 153.510620117188, 10.0600996017456, 93.8422698974609, 0.000485318014398217
1498, 3.06106972694397, 34.6054992675781, 153.627792358398, 8.93771076202393, 93.8382720947266, 0.000485318014398217
1500, 3.0578978061676, 34.6058082580566, 153.691146850586, 8.22145462036133, 93.837776184082, 0.000485318014398217
1502, 3.04844188690186, 34.6068344116211, 153.76496887207, 9.20324420928955, 93.8362197875977, 0.000485318014398217
1504, 3.0465989112854, 34.6075096130371, 153.759536743164, 9.67884063720703, 93.828010559082, 0.000485318014398217
1506, 3.04493355751038, 34.6077690124512, 153.869567871094, 9.48256015777588, 93.8438873291016, 0.000485318014398217
1508, 3.04194760322571, 34.6088676452637, 153.882553100586, 9.34655475616455, 93.8378601074219, 0.000485318014398217
1510, 3.04029870033264, 34.6093673706055, 153.838912963867, 8.63134765625, 93.8408279418945, 0.000485318014398217
1512, 3.03659582138062, 34.6105575561523, 153.815490722656, 10.3520984649658, 93.8292236328125, 0.000485318014398217
1514, 3.03346347808838, 34.6109161376953, 153.791213989258, 10.3982582092285, 93.8290176391602, 0.000485318014398217
1516, 3.03288507461548, 34.6110343933105, 153.851806640625, 10.1536197662354, 93.8303680419922, 0.000485318014398217
1518, 3.03278541564941, 34.6114921569824, 153.857345581055, 9.41833686828613, 93.829704284668, 0.000485318014398217
1520, 3.03055310249329, 34.6120681762695, 153.895645141602, 9.63555145263672, 93.8335723876953, 0.000485318014398217
1522, 3.02612400054932, 34.6129379272461, 153.917663574219, 10.0653114318848, 93.8322296142578, 0.000485318014398217
1524, 3.02069902420044, 34.6139297485352, 153.96760559082, 9.48677635192871, 93.8339309692383, 0.000485318014398217
1526, 3.01231384277344, 34.6150512695312, 153.922760009766, 8.74993228912354, 93.829704284668, 0.000485318014398217
1528, 3.00884628295898, 34.6154327392578, 153.890243530273, 9.36426067352295, 93.8222732543945, 0.000485318014398217
1530, 3.00629711151123, 34.6159591674805, 153.914581298828, 10.6016302108765, 93.8339385986328, 0.000485318014398217
1532, 3.00226736068726, 34.6165657043457, 153.98420715332, 9.89544582366943, 93.8261108398438, 0.000485318014398217
1534, 2.99828314781189, 34.617057800293, 154.020172119141, 9.09703350067139, 93.8388977050781, 0.000485318014398217
1536, 2.99784398078918, 34.6171112060547, 154.031387329102, 9.5515022277832, 93.8318252563477, 0.000485318014398217
1538, 2.99516272544861, 34.6174583435059, 154.100982666016, 9.57927227020264, 93.8209609985352, 0.000485318014398217
1540, 2.99247455596924, 34.6179351806641, 154.087814331055, 8.8273458480835, 93.8268432617188, 0.000485318014398217
1542, 2.99033141136169, 34.6183662414551, 154.190017700195, 8.0122594833374, 93.8333358764648, 0.000485318014398217
1544, 2.98914670944214, 34.6185836791992, 154.285522460938, 8.39313507080078, 93.8237686157227, 0.000485318014398217
1546, 2.98757863044739, 34.6189270019531, 154.241455078125, 8.8919506072998, 93.8342056274414, 0.000485318014398217
1548, 2.98001956939697, 34.6197547912598, 154.269332885742, 8.46300315856934, 93.8397979736328, 0.000485318014398217
1550, 2.97046780586243, 34.6200675964355, 154.301406860352, 8.29256725311279, 93.829719543457, 0.000485318014398217
1552, 2.96651744842529, 34.6205825805664, 154.245788574219, 9.46404075622559, 93.8352813720703, 0.000485318014398217
1554, 2.96179819107056, 34.6208381652832, 154.372177124023, 9.58830165863037, 93.8378143310547, 0.000485318014398217
1556, 2.95793700218201, 34.6215057373047, 154.618804931641, 9.61204814910889, 93.8458251953125, 0.000485318014398217
1558, 2.9579918384552, 34.6219749450684, 154.799789428711, 10.3202466964722, 93.8349609375, 0.000485318014398217
1560, 2.95844268798828, 34.6228637695312, 154.925338745117, 9.5215950012207, 93.8447113037109, 0.000485318014398217
1562, 2.95759105682373, 34.6239700317383, 154.906951904297, 8.96129131317139, 93.8405532836914, 0.000485318014398217
1564, 2.95323872566223, 34.624584197998, 154.926208496094, 10.6706819534302, 93.8395004272461, 0.000485318014398217
1566, 2.9443187713623, 34.6246910095215, 154.818740844727, 10.2908353805542, 93.8374557495117, 0.000485318014398217
1568, 2.94083786010742, 34.6261100769043, 154.707870483398, 10.0023736953735, 93.8359603881836, 0.000485318014398217
1570, 2.93708992004395, 34.6281471252441, 154.733703613281, 9.22008609771729, 93.8415603637695, 0.000485318014398217
1572, 2.9348783493042, 34.6290664672852, 154.806869506836, 10.3777322769165, 93.8393630981445, 0.000485318014398217
1574, 2.92975950241089, 34.629711151123, 154.754608154297, 10.1106872558594, 93.8340454101562, 0.000485318014398217
1576, 2.92470550537109, 34.6302947998047, 154.752090454102, 9.82837963104248, 93.8328628540039, 0.000485318014398217
1578, 2.92127728462219, 34.6303062438965, 154.847381591797, 8.75559234619141, 93.8413391113281, 0.000485318014398217
1580, 2.91600823402405, 34.6303215026855, 154.848220825195, 9.62373638153076, 93.8281707763672, 0.000485318014398217
1582, 2.91123962402344, 34.6307411193848, 154.796310424805, 9.34552001953125, 93.8352355957031, 0.000485318014398217
1584, 2.9107985496521, 34.6309967041016, 154.800933837891, 8.94024085998535, 93.8286285400391, 0.000485318014398217
1586, 2.91088604927063, 34.6309204101562, 155.098205566406, 10.4027185440063, 93.8339920043945, 0.000485318014398217
1588, 2.9010796546936, 34.6317024230957, 155.191040039062, 9.52874279022217, 93.8263473510742, 0.000485318014398217
1590, 2.90030097961426, 34.6325378417969, 155.197799682617, 9.51712799072266, 93.8255004882812, 0.000485318014398217
1592, 2.89919877052307, 34.6329574584961, 155.21061706543, 9.5220422744751, 93.7798461914062, 0.000485318014398217
1594, 2.89544153213501, 34.6335487365723, 155.338043212891, 10.7761926651001, 93.8289031982422, 0.000485318014398217
1596, 2.89757633209229, 34.6331176757812, 155.435882568359, 7.9609546661377, 93.8381729125977, 0.000485318014398217
1598, 2.88793063163757, 34.6343574523926, 155.573196411133, 8.01551628112793, 93.8387145996094, 0.000485318014398217
1600, 2.8878538608551, 34.6344909667969, 155.600128173828, 8.28523826599121, 93.84326171875, 0.000485318014398217
1602, 2.88566994667053, 34.6348114013672, 155.571350097656, 9.36410522460938, 93.8420944213867, 0.000485318014398217
1604, 2.88213801383972, 34.6352729797363, 155.620254516602, 9.41922473907471, 93.8344116210938, 0.000485318014398217
1606, 2.8796124458313, 34.6357078552246, 155.637786865234, 10.0641183853149, 93.8447189331055, 0.000485318014398217
1608, 2.8775589466095, 34.6359748840332, 155.742126464844, 9.14503765106201, 93.8379898071289, 0.000485318014398217
1610, 2.8715500831604, 34.636402130127, 155.858474731445, 9.23744297027588, 93.8462219238281, 0.000485318014398217
1612, 2.86255168914795, 34.6373138427734, 155.870376586914, 10.0645151138306, 93.8421630859375, 0.000485318014398217
1614, 2.86037707328796, 34.6376190185547, 155.860458374023, 10.5607395172119, 93.8138732910156, 0.000485318014398217
1616, 2.85794973373413, 34.6377296447754, 155.965637207031, 9.55955123901367, 93.8414001464844, 0.000485318014398217
1618, 2.85489630699158, 34.6383934020996, 156.065216064453, 9.40600681304932, 93.8391418457031, 0.000485318014398217
1620, 2.85378170013428, 34.6388282775879, 156.238616943359, 9.27589511871338, 93.8382873535156, 0.000485318014398217
1622, 2.85365152359009, 34.6390419006348, 156.277679443359, 8.54928493499756, 93.8513412475586, 0.000485318014398217
1624, 2.85390090942383, 34.6393013000488, 156.294448852539, 9.25292205810547, 93.8354263305664, 0.000485318014398217
1626, 2.85384845733643, 34.6396255493164, 156.260803222656, 9.47903919219971, 93.8463439941406, 0.000485318014398217
1628, 2.84845566749573, 34.6398506164551, 156.349243164062, 10.0005693435669, 93.8103408813477, 0.000485318014398217
1630, 2.84510350227356, 34.6405487060547, 156.317245483398, 8.88824939727783, 93.8297119140625, 0.000485318014398217
1632, 2.84328269958496, 34.6409950256348, 156.378601074219, 8.24040985107422, 93.8417892456055, 0.000485318014398217
1634, 2.84086751937866, 34.6414604187012, 156.378936767578, 8.26806449890137, 93.8454360961914, 0.000485318014398217
1636, 2.83727145195007, 34.6420021057129, 156.378158569336, 9.37213325500488, 93.8388366699219, 0.000485318014398217
1638, 2.83620405197144, 34.6422538757324, 156.409881591797, 10.2640018463135, 93.8399963378906, 0.000485318014398217
1640, 2.83454442024231, 34.642505645752, 156.499130249023, 9.68317604064941, 93.843391418457, 0.000485318014398217
1642, 2.83198928833008, 34.6431274414062, 156.55029296875, 8.38208770751953, 93.8425521850586, 0.000485318014398217
1644, 2.82941699028015, 34.6437492370605, 156.63557434082, 7.94329357147217, 93.8385696411133, 0.000485318014398217
1646, 2.82797956466675, 34.6440277099609, 156.617614746094, 8.70256042480469, 93.8360824584961, 0.000485318014398217
1648, 2.8254976272583, 34.6444435119629, 156.658721923828, 9.01800441741943, 93.8378219604492, 0.000485318014398217
1650, 2.82403492927551, 34.6447944641113, 156.684326171875, 8.96801948547363, 93.8477325439453, 0.000485318014398217
1652, 2.8214213848114, 34.6454124450684, 156.658004760742, 8.31143093109131, 93.8398742675781, 0.000485318014398217
1654, 2.81970977783203, 34.6458435058594, 156.689483642578, 9.29242992401123, 93.8488006591797, 0.000485318014398217
1656, 2.8165009021759, 34.646728515625, 156.691818237305, 9.38739585876465, 93.8403625488281, 0.000485318014398217
1658, 2.81432127952576, 34.6471672058105, 156.715515136719, 10.0289649963379, 93.8348693847656, 0.000485318014398217
1660, 2.8103985786438, 34.6481399536133, 156.747161865234, 9.317214012146, 93.8426818847656, 0.000485318014398217
1662, 2.80716896057129, 34.648738861084, 156.758926391602, 9.36826133728027, 93.8476104736328, 0.000485318014398217
1664, 2.80599188804626, 34.6489753723145, 156.759155273438, 9.10553359985352, 93.8424606323242, 0.000485318014398217
1666, 2.80485463142395, 34.649284362793, 156.785781860352, 9.03556537628174, 93.8466491699219, 0.000485318014398217
1668, 2.80299091339111, 34.6504249572754, 156.791137695312, 9.27838802337646, 93.8427276611328, 0.000485318014398217
1670, 2.80091977119446, 34.6511688232422, 156.806503295898, 8.9276180267334, 93.842658996582, 0.000485318014398217
1672, 2.79761147499084, 34.6526069641113, 156.842803955078, 8.99692440032959, 93.8460159301758, 0.000485318014398217
1674, 2.79350066184998, 34.6530838012695, 156.775299072266, 9.78707408905029, 93.8513793945312, 0.000485318014398217
1676, 2.79061245918274, 34.6531944274902, 156.686431884766, 10.176830291748, 93.8488006591797, 0.000485318014398217
1678, 2.78688335418701, 34.6532020568848, 156.685668945312, 9.55028629302979, 93.8474731445312, 0.000485318014398217
1680, 2.782222032547, 34.6533241271973, 156.634140014648, 10.2909460067749, 93.8453674316406, 0.000485318014398217
1682, 2.78018975257874, 34.6536903381348, 156.768829345703, 9.41327285766602, 93.8430709838867, 0.000485318014398217
1684, 2.77554941177368, 34.654914855957, 156.934432983398, 10.1688957214355, 93.8459396362305, 0.000485318014398217
1686, 2.77250242233276, 34.6559867858887, 156.985931396484, 10.4532623291016, 93.8469161987305, 0.000485318014398217
1688, 2.77074289321899, 34.6575546264648, 157.007141113281, 10.0875568389893, 93.849609375, 0.000485318014398217
1690, 2.77019453048706, 34.6579895019531, 157.054901123047, 10.5523481369019, 93.8537292480469, 0.000485318014398217
1692, 2.76951932907104, 34.6595840454102, 157.009307861328, 9.52444648742676, 93.8485717773438, 0.000485318014398217
1694, 2.76332354545593, 34.6601333618164, 156.924407958984, 9.33980751037598, 93.8462524414062, 0.000485318014398217
1696, 2.7581729888916, 34.6601638793945, 156.708435058594, 9.88579082489014, 93.8492279052734, 0.000485318014398217
1698, 2.75314569473267, 34.6599311828613, 156.706756591797, 9.48852157592773, 93.8434753417969, 0.000485318014398217
1700, 2.74863934516907, 34.6599807739258, 156.837280273438, 11.3036136627197, 93.8577575683594, 0.000485318014398217
1702, 2.74884748458862, 34.66015625, 156.982269287109, 10.9892997741699, 93.8608322143555, 0.000485318014398217
1704, 2.74841070175171, 34.6605110168457, 157.112289428711, 10.1503028869629, 93.8397903442383, 0.000485318014398217
1706, 2.74481344223022, 34.6611976623535, 157.269378662109, 10.1444549560547, 93.8443908691406, 0.000485318014398217
1708, 2.74373650550842, 34.6622200012207, 157.321136474609, 9.77347946166992, 93.8526229858398, 0.000485318014398217
1710, 2.7423894405365, 34.6627922058105, 157.272247314453, 10.2785034179688, 93.850830078125, 0.000485318014398217
1712, 2.74079298973083, 34.6627464294434, 157.274841308594, 9.70092678070068, 93.8568267822266, 0.000485318014398217
1714, 2.74038314819336, 34.6631698608398, 157.236602783203, 9.66723728179932, 93.8468627929688, 0.000485318014398217
1716, 2.73514652252197, 34.663200378418, 157.251617431641, 9.27956771850586, 93.8456344604492, 0.000485318014398217
1718, 2.73368954658508, 34.6637649536133, 157.264877319336, 8.85655498504639, 93.8374557495117, 0.000485318014398217
1720, 2.73230791091919, 34.663890838623, 157.233001708984, 9.46366214752197, 93.8351669311523, 0.000485318014398217
1722, 2.73332095146179, 34.6644325256348, 157.249328613281, 9.70275974273682, 93.8281326293945, 0.000485318014398217
1724, 2.735191822052, 34.6655960083008, 157.247940063477, 9.10288619995117, 93.8467559814453, 0.000485318014398217
1726, 2.72410297393799, 34.6649703979492, 157.226287841797, 9.27861213684082, 93.8506317138672, 0.000485318014398217
1728, 2.71793031692505, 34.664737701416, 157.145202636719, 9.21349430084229, 93.8476867675781, 0.000485318014398217
1730, 2.72196531295776, 34.6659164428711, 157.122207641602, 9.26404476165771, 93.8477630615234, 0.000485318014398217
1732, 2.72012448310852, 34.6662521362305, 157.275192260742, 10.5424566268921, 93.8446044921875, 0.000485318014398217
1734, 2.71476554870605, 34.6665229797363, 157.399978637695, 8.63272190093994, 93.850456237793, 0.000485318014398217
1736, 2.71324253082275, 34.6667442321777, 157.359298706055, 9.55900859832764, 93.8484420776367, 0.000485318014398217
1738, 2.70504760742188, 34.6665382385254, 157.413803100586, 8.79238986968994, 93.8463821411133, 0.000485318014398217
1740, 2.70100855827332, 34.6666564941406, 157.550979614258, 6.67337942123413, 93.862190246582, 0.000485318014398217
1742, 2.70181393623352, 34.6668434143066, 157.664413452148, 8.05862140655518, 93.8483581542969, 0.000485318014398217
1744, 2.69889974594116, 34.667366027832, 157.801040649414, 9.76285266876221, 93.8379669189453, 0.000485318014398217
1746, 2.69809746742249, 34.667724609375, 157.961837768555, 9.86896705627441, 93.8354644775391, 0.000485318014398217
1748, 2.69692611694336, 34.668571472168, 158.005767822266, 9.64403915405273, 93.8466491699219, 0.000485318014398217
1750, 2.6916389465332, 34.6690635681152, 158.067764282227, 8.85410022735596, 93.853401184082, 0.000485318014398217
1752, 2.68449783325195, 34.6702499389648, 158.173095703125, 10.0033664703369, 93.8533248901367, 0.000485318014398217
1754, 2.68505716323853, 34.6705093383789, 158.158493041992, 10.5743675231934, 93.8391571044922, 0.000485318014398217
1756, 2.68506121635437, 34.6707878112793, 158.192565917969, 9.67399024963379, 93.8492431640625, 0.000485318014398217
1758, 2.69121313095093, 34.6721420288086, 158.250366210938, 8.62737083435059, 93.8492813110352, 0.000485318014398217
1760, 2.69507837295532, 34.6733703613281, 158.226257324219, 8.35381507873535, 93.8473892211914, 0.000485318014398217
1762, 2.69268107414246, 34.6730422973633, 157.779678344727, 8.91445827484131, 93.8531875610352, 0.000485318014398217
1764, 2.69056820869446, 34.6745986938477, 157.523178100586, 8.77485275268555, 93.8566436767578, 0.000485318014398217
1766, 2.68897461891174, 34.6751098632812, 157.593322753906, 7.30194234848022, 93.8572158813477, 0.000485318014398217
1768, 2.68752646446228, 34.6755332946777, 157.49836730957, 9.41778755187988, 93.8630676269531, 0.000485318014398217
1770, 2.68207216262817, 34.675895690918, 157.419570922852, 9.73306369781494, 93.8573150634766, 0.000485318014398217
1772, 2.67619037628174, 34.675838470459, 157.276107788086, 9.78841304779053, 93.8520889282227, 0.000485318014398217
1774, 2.67350912094116, 34.6760025024414, 157.158462524414, 10.1497821807861, 93.8533935546875, 0.000485318014398217
1776, 2.67139267921448, 34.6762657165527, 157.203079223633, 9.61674499511719, 93.8554458618164, 0.000485318014398217
1778, 2.66990828514099, 34.6765022277832, 157.284423828125, 9.00430011749268, 93.8560028076172, 0.000485318014398217
1780, 2.66899514198303, 34.676513671875, 157.357940673828, 10.1896381378174, 93.8461608886719, 0.000485318014398217
1782, 2.66821527481079, 34.676513671875, 157.423645019531, 9.76922512054443, 93.8497772216797, 0.000485318014398217
1784, 2.66534852981567, 34.6768798828125, 157.4375, 9.151198387146, 93.8464660644531, 0.000485318014398217
1786, 2.66356801986694, 34.6773490905762, 157.446090698242, 8.95886993408203, 93.8404159545898, 0.000485318014398217
1788, 2.66302227973938, 34.6777648925781, 157.470230102539, 8.93465232849121, 93.8424072265625, 0.000485318014398217
1790, 2.65933680534363, 34.6781768798828, 157.530456542969, 9.65462303161621, 93.8431854248047, 0.000485318014398217
1792, 2.65738487243652, 34.678466796875, 157.500549316406, 9.33125686645508, 93.848876953125, 0.000485318014398217
1794, 2.651526927948, 34.6790771484375, 157.492218017578, 8.65445518493652, 93.8522109985352, 0.000485318014398217
1796, 2.64714455604553, 34.679557800293, 157.546875, 9.60852813720703, 93.8491897583008, 0.000485318014398217
1798, 2.6456413269043, 34.6798858642578, 157.479461669922, 9.4448070526123, 93.8478775024414, 0.000485318014398217
1800, 2.64190244674683, 34.6801910400391, 157.596786499023, 9.59846591949463, 93.8457412719727, 0.000485318014398217
1802, 2.63793396949768, 34.6804809570312, 157.633560180664, 8.8203239440918, 93.8412780761719, 0.000485318014398217
1804, 2.63542103767395, 34.6808547973633, 157.710418701172, 9.65749645233154, 93.8497848510742, 0.000485318014398217
1806, 2.63159584999084, 34.6811485290527, 157.788146972656, 10.3962659835815, 93.8536911010742, 0.000485318014398217
1808, 2.62829732894897, 34.6814498901367, 157.845260620117, 9.8950080871582, 93.8530883789062, 0.000485318014398217
1810, 2.62235116958618, 34.681583404541, 157.870788574219, 9.58119964599609, 93.8528213500977, 0.000485318014398217
1812, 2.6143856048584, 34.6810264587402, 157.998794555664, 9.9666690826416, 93.8440551757812, 0.000485318014398217
1814, 2.60788655281067, 34.6807899475098, 158.111572265625, 9.62661266326904, 93.8526992797852, 0.000485318014398217
1816, 2.60601544380188, 34.6809997558594, 158.253555297852, 8.76701831817627, 93.849494934082, 0.000485318014398217
1818, 2.60667610168457, 34.6808738708496, 159.210113525391, 8.46344089508057, 93.8522567749023, 0.000485318014398217
1820, 2.60136890411377, 34.6816520690918, 159.452041625977, 7.55747509002686, 93.8570327758789, 0.000485318014398217
1822, 2.59917879104614, 34.6819038391113, 159.628051757812, 8.0131139755249, 93.8647003173828, 0.000485318014398217
1824, 2.59828352928162, 34.682186126709, 159.758361816406, 8.48356628417969, 93.849006652832, 0.000485318014398217
1826, 2.59811186790466, 34.6827049255371, 159.872909545898, 8.95687675476074, 93.8497848510742, 0.000485318014398217
1828, 2.59463572502136, 34.6832885742188, 159.985015869141, 9.48323535919189, 93.8560485839844, 0.000485318014398217
1830, 2.5888843536377, 34.6834259033203, 159.914535522461, 9.25555419921875, 93.8544692993164, 0.000485318014398217
1832, 2.58519911766052, 34.6841316223145, 159.975891113281, 9.03872585296631, 93.8538436889648, 0.000485318014398217
1834, 2.58289813995361, 34.6843528747559, 160.005813598633, 8.8826265335083, 93.861213684082, 0.000485318014398217
1836, 2.58105540275574, 34.6847839355469, 160.029235839844, 9.78567790985107, 93.8462448120117, 0.000485318014398217
1838, 2.58023929595947, 34.6849555969238, 160.120727539062, 8.68902778625488, 93.848388671875, 0.000485318014398217
1840, 2.57888627052307, 34.6848793029785, 160.242752075195, 9.56821060180664, 93.847053527832, 0.000485318014398217
1842, 2.57454991340637, 34.6855812072754, 160.253555297852, 9.85969352722168, 93.8588256835938, 0.000485318014398217
1844, 2.57264566421509, 34.686107635498, 160.318496704102, 8.89897155761719, 93.843017578125, 0.000485318014398217
1846, 2.5712993144989, 34.68603515625, 160.296676635742, 7.96792078018188, 93.8489761352539, 0.000485318014398217
1848, 2.57053518295288, 34.6861305236816, 160.327819824219, 9.03156852722168, 93.8570404052734, 0.000485318014398217
1850, 2.57018280029297, 34.6872215270996, 160.371643066406, 9.81120491027832, 93.8610916137695, 0.000485318014398217
1852, 2.57078313827515, 34.6882438659668, 160.390319824219, 9.59808540344238, 93.8538513183594, 0.000485318014398217
1854, 2.57088208198547, 34.6886024475098, 160.228515625, 9.26179218292236, 93.8589630126953, 0.000485318014398217
1856, 2.56978249549866, 34.6887359619141, 159.958618164062, 10.1157865524292, 93.8469085693359, 0.000485318014398217
1858, 2.5660297870636, 34.6889152526855, 159.806030273438, 9.36510372161865, 93.8456268310547, 0.000485318014398217
1860, 2.56141376495361, 34.6888160705566, 159.60758972168, 8.85045146942139, 93.8452987670898, 0.000485318014398217
1862, 2.55941224098206, 34.6887016296387, 159.584060668945, 10.2084741592407, 93.8513336181641, 0.000485318014398217
1864, 2.55533385276794, 34.6890296936035, 159.640197753906, 10.0312957763672, 93.8479461669922, 0.000485318014398217
1866, 2.55324029922485, 34.689151763916, 159.816940307617, 10.2388458251953, 93.8528366088867, 0.000485318014398217
1868, 2.55205106735229, 34.6893081665039, 160.089538574219, 9.66082096099854, 93.8601760864258, 0.000485318014398217
1870, 2.55075120925903, 34.6893539428711, 160.163467407227, 9.72492599487305, 93.857421875, 0.000485318014398217
1872, 2.54876065254211, 34.6897888183594, 160.328460693359, 9.62624073028564, 93.8564834594727, 0.000485318014398217
1874, 2.54700565338135, 34.6904487609863, 160.429779052734, 9.17160987854004, 93.8603591918945, 0.000485318014398217
1876, 2.54656410217285, 34.6912155151367, 160.48583984375, 8.45319175720215, 93.8589630126953, 0.000485318014398217
1878, 2.54635500907898, 34.6912994384766, 160.532028198242, 9.86298942565918, 93.8522109985352, 0.000485318014398217
1880, 2.54416418075562, 34.6912994384766, 160.516967773438, 10.2351207733154, 93.8468933105469, 0.000485318014398217
1882, 2.54058885574341, 34.6921043395996, 160.380157470703, 8.92574596405029, 93.8504104614258, 0.000485318014398217
1884, 2.53679823875427, 34.6926536560059, 160.215866088867, 9.44158363342285, 93.8507766723633, 0.000485318014398217
1886, 2.53185868263245, 34.692569732666, 160.087646484375, 7.70182371139526, 93.8600616455078, 0.000485318014398217
1888, 2.52752041816711, 34.6925849914551, 160.10270690918, 8.60381889343262, 93.8579254150391, 0.000485318014398217
1890, 2.52710270881653, 34.6928749084473, 160.142044067383, 9.82676887512207, 93.8552169799805, 0.000485318014398217
1892, 2.52675533294678, 34.693244934082, 160.14892578125, 9.50584506988525, 93.8510284423828, 0.000485318014398217
1894, 2.52371144294739, 34.6933097839355, 160.346282958984, 10.5925893783569, 93.8471527099609, 0.000485318014398217
1896, 2.51842093467712, 34.6933822631836, 160.550170898438, 10.273078918457, 93.8549652099609, 0.000485318014398217
1898, 2.51636815071106, 34.6933135986328, 160.625076293945, 10.1975793838501, 93.8587188720703, 0.000485318014398217
1900, 2.51472282409668, 34.6934776306152, 161.029312133789, 8.93760299682617, 93.864616394043, 0.000485318014398217
1902, 2.51424098014832, 34.6936721801758, 161.197769165039, 8.24125003814697, 93.866081237793, 0.000485318014398217
1904, 2.51441025733948, 34.6936569213867, 161.308135986328, 8.21393871307373, 93.8585052490234, 0.000485318014398217
1906, 2.51422572135925, 34.693790435791, 161.371841430664, 8.58723735809326, 93.8588485717773, 0.000485318014398217
1908, 2.51275944709778, 34.6939544677734, 161.452484130859, 8.78639030456543, 93.8606414794922, 0.000485318014398217
1910, 2.5095522403717, 34.6944122314453, 161.443466186523, 9.6152400970459, 93.8489532470703, 0.000485318014398217
1912, 2.50678443908691, 34.6948852539062, 161.536087036133, 8.02776145935059, 93.8601989746094, 0.000485318014398217
1914, 2.50517153739929, 34.6951065063477, 161.567749023438, 8.63790035247803, 93.8580932617188, 0.000485318014398217
1916, 2.49788284301758, 34.695198059082, 161.663787841797, 9.21346282958984, 93.8625564575195, 0.000485318014398217
