CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 2.2512, 34.6633, 176.3, 0.22, 0.008, 0.001
712.0, 2.251, 34.6631, 176.5, 0.22, 0.0064, 0.001
714.0, 2.2484, 34.6642, 176.4, 0.22, 0.0052, 0.001
716.0, 2.2471, 34.6647, 176.5, 0.22, 0.0064, 0.001
718.0, 2.2412, 34.6661, 176.6, 0.22, 0.0052, 0.001
720.0, 2.2378, 34.6663, 176.7, 0.22, -999, 0.001
722.0, 2.2372, 34.6662, 177, 0.22, 0.0064, 0.001
724.0, 2.236, 34.6664, 177.2, 0.221, 0.0044, 0.001
726.0, 2.2363, 34.6666, 177.2, 0.22, 0.0052, 0.001
728.0, 2.2364, 34.6662, 177.1, 0.22, 0.0064, 0.001
730.0, 2.2342, 34.6665, 177.1, 0.22, 0.0044, 0.001
732.0, 2.2349, 34.6668, 177.1, 0.221, 0.008, 0.001
734.0, 2.2356, 34.6668, 177.2, 0.22, 0.0064, 0.001
736.0, 2.234, 34.6675, 177.2, 0.22, 0.0052, 0.001
738.0, 2.2325, 34.6679, 177.3, 0.22, 0.0044, 0.001
740.0, 2.2316, 34.6682, 177.3, 0.22, 0.0072, 0.001
742.0, 2.2303, 34.6686, 177.4, 0.22, 0.0052, 0.001
744.0, 2.2291, 34.6687, 177.5, 0.222, 0.0044, 0.001
746.0, 2.2278, 34.6691, 177.5, 0.22, 0.0044, 0.001
748.0, 2.2294, 34.6698, 177.5, 0.22, 0.0064, 0.001
750.0, 2.233, 34.6703, 177.7, 0.221, 0.0064, 0.001
752.0, 2.2408, 34.6742, 177.7, 0.22, 0.0044, 0.001
754.0, 2.243, 34.6755, 177.8, 0.22, 0.0044, 0.001
756.0, 2.2412, 34.6756, 178, 0.22, 0.0044, 0.001
758.0, 2.2419, 34.6762, 178.3, 0.221, 0.0088, 0.001
760.0, 2.2433, 34.6768, 178.3, 0.22, 0.0052, 0.001
762.0, 2.2441, 34.6774, 178.4, 0.22, 0.0044, 0.001
764.0, 2.2446, 34.6781, 178.4, 0.22, 0.0044, 0.001
766.0, 2.2478, 34.6802, 178.5, 0.22, 0.0044, 0.001
768.0, 2.2533, 34.6816, 178.5, 0.22, 0.0044, 0.001
770.0, 2.2522, 34.6812, 178.8, 0.22, 0.008, 0.001
772.0, 2.2509, 34.6817, 179, 0.221, 0.0064, 0.001
774.0, 2.2529, 34.6827, 179, 0.22, 0.0064, 0.001
776.0, 2.2569, 34.6841, 179.1, 0.221, 0.0044, 0.001
778.0, 2.2638, 34.6863, 179.2, 0.22, 0.0052, 0.001
780.0, 2.2698, 34.6891, 179.4, 0.22, 0.0064, 0.001
782.0, 2.2742, 34.6916, 179.7, 0.22, 0.0052, 0.001
784.0, 2.2755, 34.6925, 179.9, 0.22, 0.0044, 0.001
786.0, 2.2768, 34.6925, 180.2, 0.22, 0.0096, 0.001
788.0, 2.2777, 34.6934, 180.5, 0.22, 0.0052, 0.001
790.0, 2.2785, 34.6942, 180.6, 0.221, 0.0072, 0.001
792.0, 2.2794, 34.6946, 180.8, 0.22, 0.0052, 0.001
794.0, 2.2811, 34.6962, 180.9, 0.22, 0.0052, 0.001
796.0, 2.2829, 34.6968, 181.1, 0.22, 0.0052, 0.001
798.0, 2.2826, 34.6972, 181.2, 0.22, 0.0072, 0.001
800.0, 2.2827, 34.6972, 181.2, 0.22, 0.0044, 0.001
802.0, 2.2829, 34.6971, 181.3, 0.22, 0.0088, 0.001
804.0, 2.2819, 34.6969, 181.3, 0.22, 0.0064, 0.001
806.0, 2.2799, 34.6978, 181.4, 0.22, 0.0052, 0.001
808.0, 2.2794, 34.6982, 181.4, 0.22, 0.0052, 0.001
810.0, 2.2759, 34.6981, 181.3, 0.22, 0.0064, 0.001
812.0, 2.2774, 34.6983, 181.4, 0.221, 0.0052, 0.001
814.0, 2.2749, 34.6983, 181.4, 0.22, 0.008, 0.001
816.0, 2.2664, 34.6979, 181.5, 0.22, 0.0044, 0.001
818.0, 2.2557, 34.697, 181.5, 0.22, 0.008, 0.001
820.0, 2.2422, 34.696, 181.3, 0.22, 0.0064, 0.001
822.0, 2.2359, 34.6952, 181.2, 0.22, 0.0052, 0.001
824.0, 2.2347, 34.6951, 180.9, 0.22, 0.0052, 0.001
826.0, 2.2389, 34.6966, 180.8, 0.22, 0.0064, 0.001
828.0, 2.24, 34.6972, 180.7, 0.22, 0.0044, 0.001
830.0, 2.2377, 34.6966, 180.9, 0.229, 0.0072, 0.001
832.0, 2.2245, 34.6953, 180.9, 0.22, 0.0052, 0.001
834.0, 2.2088, 34.6947, 180.9, 0.22, 0.0052, 0.001
836.0, 2.2019, 34.6948, 180.8, 0.22, 0.0064, 0.001
838.0, 2.1978, 34.696, 180.7, 0.22, 0.0064, 0.001
840.0, 2.1905, 34.6959, 180.6, 0.22, 0.0052, 0.001
842.0, 2.1693, 34.6946, 180.7, 0.221, 0.0052, 0.001
844.0, 2.15, 34.6938, 180.5, 0.222, 0.0064, 0.001
846.0, 2.1396, 34.6932, 180.3, 0.22, 0.0064, 0.001
848.0, 2.1335, 34.6929, 180.2, 0.22, 0.0052, 0.001
850.0, 2.131, 34.6925, 180.1, 0.221, 0.0036, 0.001
852.0, 2.1266, 34.6924, 180, 0.22, 0.0064, 0.001
854.0, 2.1241, 34.6917, 179.9, 0.221, 0.0072, 0.001
856.0, 2.1146, 34.6923, 179.8, 0.22, 0.0036, 0.001
858.0, 2.1114, 34.693, 179.8, 0.22, 0.0064, 0.001
860.0, 2.1121, 34.6929, 179.8, 0.22, 0.0052, 0.001
862.0, 2.111, 34.6952, 179.7, 0.22, 0.0044, 0.001
864.0, 2.1153, 34.6969, 179.7, 0.22, 0.0052, 0.001
866.0, 2.1177, 34.6973, 180.1, 0.22, 0.0064, 0.001
868.0, 2.1239, 34.7, 180.3, 0.22, 0.0052, 0.001
870.0, 2.132, 34.7023, 180.2, 0.22, 0.0044, 0.001
872.0, 2.1341, 34.7027, 180.7, 0.22, 0.0052, 0.001
874.0, 2.1367, 34.7039, 181, 0.22, 0.008, 0.001
876.0, 2.1376, 34.7041, 181, 0.22, 0.0036, 0.001
878.0, 2.138, 34.7043, 181.1, 0.22, 0.0044, 0.001
880.0, 2.1386, 34.7045, 181.5, 0.22, 0.0052, 0.001
882.0, 2.1392, 34.7055, 181.7, 0.22, 0.0044, 0.001
884.0, 2.1402, 34.706, 181.7, 0.22, 0.008, 0.001
886.0, 2.1419, 34.7064, 181.9, 0.22, 0.0052, 0.001
888.0, 2.1377, 34.707, 182.1, 0.22, 0.0044, 0.001
890.0, 2.1263, 34.707, 182.2, 0.22, 0.0052, 0.001
892.0, 2.0948, 34.7037, 182.4, 0.22, 0.0044, 0.001
894.0, 2.0809, 34.7022, 182.3, 0.22, 0.0044, 0.001
896.0, 2.0671, 34.7029, 182.2, 0.22, 0.0036, 0.001
898.0, 2.0772, 34.7041, 182.1, 0.22, 0.0052, 0.001
900.0, 2.0806, 34.7038, 182.1, 0.22, 0.0064, 0.001
902.0, 2.0846, 34.7048, 182.3, 0.22, 0.0072, 0.001
904.0, 2.0815, 34.7047, 182.4, 0.219, 0.0052, 0.001
906.0, 2.0773, 34.7041, 182.5, 0.22, 0.0052, 0.001
908.0, 2.0677, 34.7035, 182.3, 0.22, 0.0064, 0.001
910.0, 2.0472, 34.7024, 182.2, 0.22, 0.0036, 0.001
912.0, 2.0444, 34.7021, 182.1, 0.22, 0.0036, 0.001
914.0, 2.0429, 34.702, 182.1, 0.22, 0.0036, 0.001
916.0, 2.0435, 34.7016, 182, 0.22, 0.0044, 0.001
918.0, 2.0434, 34.7029, 182, 0.22, 0.0036, 0.001
920.0, 2.0448, 34.7034, 182.1, 0.219, 0.0072, 0.001
922.0, 2.0449, 34.703, 182.1, 0.22, 0.0044, 0.001
924.0, 2.0466, 34.7042, 182.2, 0.22, 0.0064, 0.001
926.0, 2.0584, 34.7063, 182.3, 0.22, 0.0036, 0.001
928.0, 2.0585, 34.7066, 182.5, 0.221, 0.0028, 0.001
930.0, 2.0497, 34.7064, 182.6, 0.22, 0.0028, 0.001
932.0, 2.0457, 34.706, 182.7, 0.22, 0.0064, 0.001
934.0, 2.0424, 34.7064, 182.8, 0.22, 0.0064, 0.001
936.0, 2.0419, 34.706, 182.8, 0.22, 0.008, 0.001
938.0, 2.0388, 34.7066, 182.8, 0.22, 0.0064, 0.001
940.0, 2.0368, 34.7069, 182.9, 0.219, 0.0052, 0.001
942.0, 2.0352, 34.7066, 183.1, 0.219, 0.0044, 0.001
944.0, 2.0298, 34.7072, 183.3, 0.22, 0.0044, 0.001
946.0, 2.03, 34.707, 183.1, 0.22, 0.0052, 0.001
948.0, 2.0278, 34.7063, 183.4, 0.219, 0.0044, 0.001
950.0, 2.0212, 34.7063, 183.5, 0.221, 0.0028, 0.001
952.0, 2.0166, 34.7063, 183.5, 0.22, 0.0072, 0.001
954.0, 2.0142, 34.706, 183.6, 0.22, 0.0052, 0.001
956.0, 2.0107, 34.7065, 183.6, 0.22, 0.0052, 0.001
958.0, 2.0089, 34.7063, 183.7, 0.22, 0.0052, 0.001
960.0, 2.0072, 34.7063, 183.8, 0.219, 0.0044, 0.001
962.0, 2.0039, 34.706, 183.6, 0.22, 0.0044, 0.001
964.0, 2.003, 34.7055, 183.7, 0.22, 0.0052, 0.001
966.0, 1.9986, 34.7056, 183.8, 0.22, 0.0052, 0.001
968.0, 1.9947, 34.7057, 183.9, 0.221, 0.0044, 0.001
970.0, 1.9926, 34.7059, 183.9, 0.22, 0.0036, 0.001
972.0, 1.9921, 34.7066, 183.9, 0.22, 0.0036, 0.001
974.0, 1.9945, 34.7069, 184, 0.22, 0.0044, 0.001
976.0, 1.9946, 34.7072, 184, 0.22, 0.0044, 0.001
978.0, 1.9912, 34.707, 184, 0.22, 0.0052, 0.001
980.0, 1.9891, 34.7066, 184, 0.22, 0.0052, 0.001
982.0, 1.9835, 34.7067, 184.1, 0.22, 0.0044, 0.001
984.0, 1.9822, 34.7069, 184.1, 0.219, 0.0036, 0.001
986.0, 1.9825, 34.7069, 184.2, 0.22, 0.0052, 0.001
988.0, 1.9828, 34.7069, 184.1, 0.22, 0.0064, 0.001
990.0, 1.9814, 34.7072, 184.1, 0.22, 0.0036, 0.001
992.0, 1.9809, 34.7074, 184.2, 0.22, 0.0044, 0.001
994.0, 1.9729, 34.7086, 184.3, 0.22, 0.0044, 0.001
996.0, 1.9709, 34.7094, 184.3, 0.22, 0.0064, 0.001
998.0, 1.968, 34.7091, 184.6, 0.22, 0.0036, 0.001
1000.0, 1.9675, 34.7098, 184.7, 0.22, 0.0036, 0.001
1002.0, 1.9683, 34.7107, 184.9, 0.219, 0.0036, 0.001
1004.0, 1.9712, 34.7121, 184.7, 0.22, 0.0036, 0.001
1006.0, 1.9635, 34.7112, 185, 0.22, 0.0064, 0.001
1008.0, 1.9571, 34.7113, 185.2, 0.219, 0.0044, 0.001
1010.0, 1.9548, 34.7122, 185.4, 0.22, 0.0052, 0.001
1012.0, 1.9575, 34.7133, 185.4, 0.22, 0.0052, 0.001
1014.0, 1.9582, 34.7131, 185.6, 0.22, 0.0044, 0.001
1016.0, 1.955, 34.7143, 185.7, 0.219, 0.0028, 0.001
1018.0, 1.9507, 34.7141, 185.8, 0.22, 0.0036, 0.001
1020.0, 1.9495, 34.7137, 185.9, 0.22, 0.0052, 0.001
1022.0, 1.9469, 34.7138, 185.9, 0.22, 0.0028, 0.001
1024.0, 1.9457, 34.7139, 186, 0.22, 0.0036, 0.001
1026.0, 1.9381, 34.7129, 186.1, 0.219, 0.0072, 0.001
1028.0, 1.9251, 34.7127, 186.2, 0.22, 0.0072, 0.001
1030.0, 1.9231, 34.7128, 186.1, 0.22, 0.0044, 0.001
1032.0, 1.9199, 34.7133, 186.2, 0.219, 0.0052, 0.001
1034.0, 1.9174, 34.7138, 186.1, 0.22, 0.0044, 0.001
1036.0, 1.9171, 34.7139, 186.2, 0.22, 0.0072, 0.001
1038.0, 1.9177, 34.7151, 186.4, 0.219, 0.0052, 0.001
1040.0, 1.9186, 34.716, 186.5, 0.22, 0.008, 0.001
1042.0, 1.9201, 34.7165, 186.5, 0.22, 0.0044, 0.001
1044.0, 1.9214, 34.7167, 186.6, 0.22, 0.0072, 0.001
1046.0, 1.9232, 34.7171, 186.9, 0.22, 0.0028, 0.001
1048.0, 1.9259, 34.7178, 186.9, 0.22, 0.0036, 0.001
1050.0, 1.9246, 34.7179, 187, 0.219, 0.0044, 0.001
1052.0, 1.9212, 34.7185, 187.1, 0.219, 0.0028, 0.001
1054.0, 1.9182, 34.7186, 187.1, 0.219, 0.0036, 0.001
1056.0, 1.9175, 34.7184, 187.3, 0.219, 0.0036, 0.001
1058.0, 1.9138, 34.7181, 187.5, 0.219, 0.0036, 0.001
1060.0, 1.9008, 34.7171, 187.5, 0.219, 0.0044, 0.001
1062.0, 1.8945, 34.717, 187.5, 0.219, 0.0028, 0.001
1064.0, 1.9019, 34.718, 187.5, 0.219, 0.0028, 0.001
1066.0, 1.9059, 34.7187, 187.4, 0.219, 0.0036, 0.001
1068.0, 1.9039, 34.719, 187.5, 0.219, 0.0036, 0.001
1070.0, 1.9022, 34.7188, 187.7, 0.219, 0.0036, 0.001
1072.0, 1.8982, 34.7187, 187.7, 0.219, 0.0036, 0.001
1074.0, 1.8982, 34.7194, 187.8, 0.219, 0.0036, 0.001
1076.0, 1.8995, 34.7198, 187.8, 0.22, 0.0036, 0.001
1078.0, 1.9006, 34.72, 188, 0.219, 0.0036, 0.001
1080.0, 1.8997, 34.72, 188.1, 0.219, 0.0052, 0.001
1082.0, 1.8985, 34.7202, 188.2, 0.219, 0.0036, 0.001
1084.0, 1.9023, 34.7213, 188.3, 0.219, 0.0028, 0.001
1086.0, 1.8909, 34.7205, 188.4, 0.219, 0.0028, 0.001
1088.0, 1.8942, 34.722, 188.4, 0.219, 0.0028, 0.001
1090.0, 1.8985, 34.7232, 188.6, 0.219, 0.0028, 0.001
1092.0, 1.9014, 34.723, 188.8, 0.22, 0.0036, 0.001
1094.0, 1.905, 34.7244, 188.8, 0.219, 0.0028, 0.001
1096.0, 1.9051, 34.7245, 189, 0.22, 0.0028, 0.001
1098.0, 1.9063, 34.7245, 189.1, 0.219, 0.0028, 0.001
1100.0, 1.9118, 34.7267, 189.2, 0.22, 0.0028, 0.001
1102.0, 1.9184, 34.7285, 189.2, 0.219, 0.0036, 0.001
1104.0, 1.9195, 34.7291, 189.3, 0.22, 0.002, 0.001
1106.0, 1.9204, 34.7291, 189.8, 0.219, 0.0044, 0.001
1108.0, 1.92, 34.7304, 190.1, 0.219, 0.0028, 0.001
1110.0, 1.9193, 34.7307, 190.2, 0.22, 0.0028, 0.001
1112.0, 1.9178, 34.7306, 190.2, 0.219, 0.002, 0.001
1114.0, 1.9153, 34.7309, 190.4, 0.219, 0.002, 0.001
1116.0, 1.9143, 34.7311, 190.6, 0.219, 0.0028, 0.001
1118.0, 1.9133, 34.7315, 190.7, 0.219, 0.0036, 0.001
1120.0, 1.913, 34.7316, 190.7, 0.219, 0.002, 0.001
1122.0, 1.9126, 34.7319, 190.8, 0.219, 0.002, 0.001
1124.0, 1.9129, 34.7316, 190.8, 0.219, 0.0028, 0.001
1126.0, 1.9123, 34.732, 190.9, 0.219, 0.002, 0.001
1128.0, 1.9118, 34.732, 191, 0.219, 0.002, 0.001
1130.0, 1.9108, 34.7319, 191, 0.219, 0.0028, 0.001
1132.0, 1.9093, 34.7322, 191.1, 0.219, 0.0028, 0.001
1134.0, 1.9085, 34.7327, 191.1, 0.22, 0.0028, 0.001
1136.0, 1.9076, 34.7333, 191.2, 0.219, 0.0028, 0.001
1138.0, 1.9067, 34.7334, 191.3, 0.22, 0.0052, 0.001
1140.0, 1.9066, 34.7334, 191.3, 0.219, 0.0044, 0.001
1142.0, 1.9061, 34.7333, 191.4, 0.219, 0.002, 0.001
1144.0, 1.9059, 34.7336, 191.5, 0.219, 0.0028, 0.001
1146.0, 1.9054, 34.7337, 191.5, 0.219, 0.0044, 0.001
1148.0, 1.9024, 34.7336, 191.6, 0.219, 0.002, 0.001
1150.0, 1.8973, 34.7332, 191.6, 0.219, 0.0036, 0.001
1152.0, 1.8885, 34.7331, 191.7, 0.219, 0.002, 0.001
1154.0, 1.8871, 34.7339, 191.8, 0.219, 0.002, 0.001
1156.0, 1.8821, 34.734, 191.8, 0.219, 0.002, 0.001
1158.0, 1.8777, 34.7341, 192.1, 0.219, 0.0036, 0.001
1160.0, 1.8775, 34.7347, 192.2, 0.219, 0.0028, 0.001
1162.0, 1.875, 34.7352, 192.2, 0.219, 0.002, 0.001
1164.0, 1.872, 34.7351, 192.3, 0.219, 0.002, 0.001
1166.0, 1.8706, 34.735, 192.3, 0.219, 0.0028, 0.001
1168.0, 1.8702, 34.7348, 192.4, 0.219, -999, 0.001
1170.0, 1.8683, 34.7358, 192.4, 0.219, 0.002, 0.001
1172.0, 1.8687, 34.7359, 192.4, 0.219, 0.002, 0.001
1174.0, 1.8663, 34.7356, 192.5, 0.219, 0.002, 0.001
1176.0, 1.8676, 34.7351, 192.5, 0.219, 0.0036, 0.001
1178.0, 1.8644, 34.736, 192.6, 0.219, 0.0044, 0.001
1180.0, 1.8585, 34.7358, 192.6, 0.219, 0.0028, 0.001
1182.0, 1.8564, 34.7361, 192.6, 0.219, 0.0028, 0.001
1184.0, 1.8541, 34.7369, 192.7, 0.22, 0.0028, 0.001
1186.0, 1.8523, 34.7365, 192.9, 0.219, 0.0028, 0.001
1188.0, 1.8443, 34.7365, 193, 0.219, 0.0044, 0.001
1190.0, 1.8411, 34.7364, 193.1, 0.219, 0.0028, 0.001
1192.0, 1.8399, 34.7361, 193.1, 0.219, 0.002, 0.001
1194.0, 1.8282, 34.7353, 193.2, 0.219, 8e-04, 0.001
1196.0, 1.8258, 34.7352, 193.3, 0.22, 8e-04, 0.001
1198.0, 1.8212, 34.7346, 193.2, 0.22, 0.002, 0.001
1200.0, 1.813, 34.7341, 193.2, 0.219, 0.002, 0.001
1202.0, 1.8061, 34.7337, 193.1, 0.219, 0.0028, 0.001
1204.0, 1.8052, 34.7329, 193, 0.219, 0.0052, 0.001
1206.0, 1.8018, 34.733, 192.9, 0.219, 0.002, 0.001
1208.0, 1.7981, 34.7322, 192.9, 0.219, 0.002, 0.001
1210.0, 1.7784, 34.7301, 192.9, 0.219, 0.002, 0.001
1212.0, 1.7655, 34.7295, 192.7, 0.219, 0.0052, 0.001
1214.0, 1.7661, 34.7302, 192.4, 0.219, 0.0028, 0.001
1216.0, 1.7661, 34.7302, 192.4, 0.219, 0.002, 0.001
1218.0, 1.7691, 34.7307, 192.3, 0.219, 0.0028, 0.001
1220.0, 1.7842, 34.7331, 192.4, 0.219, 0.002, 0.001
1222.0, 1.793, 34.7348, 192.5, 0.219, 0.0044, 0.001
1224.0, 1.7983, 34.7361, 192.8, 0.219, 0.002, 0.001
1226.0, 1.7971, 34.7361, 193.2, 0.219, 0.002, 0.001
1228.0, 1.7967, 34.7361, 193.5, 0.219, 0.0028, 0.001
1230.0, 1.7963, 34.7365, 193.6, 0.219, 8e-04, 0.001
1232.0, 1.7995, 34.7367, 193.7, 0.219, 0.002, 0.001
1234.0, 1.7996, 34.7365, 193.9, 0.219, 0.0028, 0.001
1236.0, 1.7989, 34.7372, 194, 0.219, 0.002, 0.001
1238.0, 1.8006, 34.7373, 194.1, 0.219, 0.002, 0.001
1240.0, 1.7975, 34.7371, 194.1, 0.219, 0.002, 0.001
1242.0, 1.7895, 34.7362, 194.2, 0.219, 0.0028, 0.001
1244.0, 1.7862, 34.7358, 194.3, 0.219, 0.0028, 0.001
1246.0, 1.7755, 34.7353, 194.3, 0.219, 0.002, 0.001
1248.0, 1.7677, 34.735, 194.3, 0.219, 0.0028, 0.001
1250.0, 1.7644, 34.7347, 194.2, 0.219, 0.002, 0.001
1252.0, 1.7589, 34.733, 194.2, 0.219, 0.002, 0.001
1254.0, 1.7487, 34.7341, 194.2, 0.219, 0.002, 0.001
1256.0, 1.7544, 34.7362, 194.1, 0.219, 0.0036, 0.001
1258.0, 1.7693, 34.7376, 194.1, 0.219, 0.002, 0.001
1260.0, 1.7776, 34.7389, 194.4, 0.219, 0.002, 0.001
1262.0, 1.779, 34.7393, 194.5, 0.219, 0.0036, 0.001
1264.0, 1.7812, 34.7393, 194.7, 0.218, 0.002, 0.001
1266.0, 1.7825, 34.7399, 195, 0.219, 0.002, 0.001
1268.0, 1.7833, 34.74, 195, 0.218, 8e-04, 0.001
1270.0, 1.7838, 34.7404, 195, 0.219, 8e-04, 0.001
1272.0, 1.7818, 34.7402, 195.2, 0.219, 8e-04, 0.001
1274.0, 1.7795, 34.7403, 195.3, 0.219, 0.002, 0.001
1276.0, 1.7752, 34.7401, 195.4, 0.219, 8e-04, 0.001
1278.0, 1.7713, 34.7404, 195.4, 0.219, 0.002, 0.001
1280.0, 1.771, 34.7405, 195.5, 0.219, 0.002, 0.001
1282.0, 1.7709, 34.7402, 195.7, 0.219, 8e-04, 0.001
1284.0, 1.7703, 34.7406, 195.9, 0.219, 0.0028, 0.001
1286.0, 1.7705, 34.7408, 195.9, 0.219, 0.0028, 0.001
1288.0, 1.7703, 34.7416, 195.9, 0.219, 0.0028, 0.001
1290.0, 1.7704, 34.7416, 196, 0.219, 8e-04, 0.001
1292.0, 1.7698, 34.7418, 196.1, 0.219, 0.0028, 0.001
1294.0, 1.7762, 34.7441, 196.1, 0.219, 8e-04, 0.001
1296.0, 1.7702, 34.744, 196.2, 0.219, 8e-04, 0.001
1298.0, 1.762, 34.744, 196.2, 0.219, 0, 0.001
1300.0, 1.7637, 34.7435, 196.3, 0.219, 0.0028, 0.001
1302.0, 1.7617, 34.7437, 196.4, 0.219, 0.002, 0.001
1304.0, 1.7598, 34.7436, 196.4, 0.219, 8e-04, 0.001
1306.0, 1.7478, 34.7429, 196.4, 0.219, 8e-04, 0.001
1308.0, 1.7503, 34.7438, 196.4, 0.218, 0.002, 0.001
1310.0, 1.7388, 34.7428, 196.5, 0.218, 8e-04, 0.001
1312.0, 1.73, 34.7406, 196.8, 0.219, 0.002, 0.001
1314.0, 1.7163, 34.7414, 196.7, 0.219, 0.002, 0.001
1316.0, 1.7157, 34.7414, 196.6, 0.219, 0.0028, 0.001
1318.0, 1.7105, 34.7402, 196.6, 0.219, 0.002, 0.001
1320.0, 1.7076, 34.74, 196.7, 0.219, 0.0028, 0.001
1322.0, 1.6999, 34.7394, 196.7, 0.218, 0.002, 0.001
1324.0, 1.691, 34.7392, 196.7, 0.219, 0.0028, 0.001
1326.0, 1.6893, 34.7394, 196.7, 0.219, 0.002, 0.001
1328.0, 1.6902, 34.7388, 196.6, 0.219, 0.0028, 0.001
1330.0, 1.6887, 34.739, 196.6, 0.219, 0.002, 0.001
1332.0, 1.6884, 34.7392, 196.6, 0.219, 0.0028, 0.001
1334.0, 1.6904, 34.7397, 196.6, 0.219, 0.0028, 0.001
1336.0, 1.694, 34.7403, 196.6, 0.219, 8e-04, 0.001
1338.0, 1.6992, 34.7412, 196.6, 0.218, 8e-04, 0.001
1340.0, 1.6994, 34.7415, 196.8, 0.218, 0.002, 0.001
1342.0, 1.6993, 34.7412, 197.1, 0.218, 0.002, 0.001
1344.0, 1.6933, 34.7408, 197.1, 0.219, 0.0036, 0.001
1346.0, 1.6895, 34.7407, 197.2, 0.218, 0.002, 0.001
1348.0, 1.6875, 34.7408, 197.2, 0.219, 8e-04, 0.001
1350.0, 1.6875, 34.7407, 197, 0.218, 0.0028, 0.001
1352.0, 1.6865, 34.7408, 197, 0.219, 0.002, 0.001
1354.0, 1.6835, 34.7408, 197, 0.218, 8e-04, 0.001
1356.0, 1.68, 34.7408, 197.1, 0.218, 0, 0.001
1358.0, 1.6787, 34.7407, 197.1, 0.218, 0.002, 0.001
1360.0, 1.676, 34.7407, 197.1, 0.219, 0, 0.001
1362.0, 1.6758, 34.7405, 197.2, 0.219, 8e-04, 0.001
1364.0, 1.6728, 34.7404, 197.3, 0.218, 0.0036, 0.001
1366.0, 1.6702, 34.7404, 197.4, 0.218, 0.0044, 0.001
1368.0, 1.6694, 34.7402, 197.4, 0.218, 0.0028, 0.001
1370.0, 1.667, 34.7399, 197.3, 0.219, 8e-04, 0.001
1372.0, 1.6654, 34.7402, 197.2, 0.218, 0.002, 0.001
1374.0, 1.665, 34.7402, 197.2, 0.218, 0.002, 0.001
1376.0, 1.6647, 34.7407, 197.3, 0.219, 8e-04, 0.001
1378.0, 1.6604, 34.7398, 197.2, 0.218, 8e-04, 0.001
1380.0, 1.6604, 34.7396, 197.2, 0.219, 8e-04, 0.001
1382.0, 1.6564, 34.7401, 197.1, 0.218, 0.0028, 0.001
1384.0, 1.6559, 34.7402, 197.1, 0.219, 8e-04, 0.001
1386.0, 1.6559, 34.7402, 197.2, 0.219, 0, 0.001
1388.0, 1.6561, 34.7404, 197.2, 0.218, 0, 0.001
1390.0, 1.6572, 34.7409, 197.2, 0.219, 8e-04, 0.001
1392.0, 1.6579, 34.7411, 197.2, 0.219, 0.0052, 0.001
1394.0, 1.6581, 34.7411, 197.3, 0.218, 0.002, 0.001
1396.0, 1.6587, 34.7418, 197.3, 0.218, 0, 0.001
1398.0, 1.6589, 34.7419, 197.3, 0.218, 8e-04, 0.001
1400.0, 1.6594, 34.7417, 197.4, 0.218, 0, 0.001
1402.0, 1.6599, 34.7419, 197.5, 0.218, 0, 0.001
1404.0, 1.6598, 34.742, 197.5, 0.218, 8e-04, 0.001
1406.0, 1.6595, 34.7421, 197.6, 0.218, 0.0044, 0.001
1408.0, 1.6538, 34.7418, 197.7, 0.218, 0.002, 0.001
1410.0, 1.6411, 34.7409, 197.8, 0.218, 8e-04, 0.001
1412.0, 1.6314, 34.7408, 197.8, 0.218, 0.0028, 0.001
1414.0, 1.6306, 34.7405, 197.8, 0.218, 0, 0.001
1416.0, 1.6295, 34.7403, 197.8, 0.218, 8e-04, 0.001
1418.0, 1.626, 34.7399, 197.9, 0.218, 0, 0.001
1420.0, 1.6185, 34.7396, 197.8, 0.218, 8e-04, 0.001
1422.0, 1.613, 34.7393, 197.7, 0.218, 0, 0.001
1424.0, 1.6094, 34.7392, 197.6, 0.218, 8e-04, 0.001
1426.0, 1.6069, 34.739, 197.7, 0.219, 8e-04, 0.001
1428.0, 1.6056, 34.7389, 197.7, 0.218, 8e-04, 0.001
1430.0, 1.6032, 34.7391, 197.8, 0.218, 0.002, 0.001
1432.0, 1.6035, 34.739, 197.9, 0.218, 8e-04, 0.001
1434.0, 1.6026, 34.739, 197.9, 0.218, 0.002, 0.001
1436.0, 1.6014, 34.7392, 198, 0.219, 8e-04, 0.001
1438.0, 1.6004, 34.7389, 197.8, 0.218, 0.002, 0.001
