CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1478, 3.18756628036499, 34.610279083252, 148.664138793945, 9.17758655548096, 93.828483581543, 0.000485318014398217
1480, 3.18647193908691, 34.6114196777344, 148.657638549805, 9.628493309021, 93.8396301269531, 0.000485318014398217
1482, 3.17885994911194, 34.6128845214844, 148.541839599609, 9.02880573272705, 93.8363342285156, 0.000485318014398217
1484, 3.17109179496765, 34.6130523681641, 148.443176269531, 9.76891708374023, 93.8312759399414, 0.000485318014398217
1486, 3.16912722587585, 34.6134490966797, 148.278137207031, 10.175313949585, 93.8281097412109, 0.000485318014398217
1488, 3.1653037071228, 34.6133613586426, 148.214584350586, 9.89876556396484, 93.8397521972656, 0.000485318014398217
1490, 3.15496373176575, 34.6126480102539, 148.261901855469, 9.95624732971191, 93.8322830200195, 0.000485318014398217
1492, 3.14314198493958, 34.6120567321777, 148.387771606445, 8.41531848907471, 93.8355255126953, 0.000485318014398217
1494, 3.12368988990784, 34.6104431152344, 148.622802734375, 9.00079917907715, 93.8298721313477, 0.000485318014398217
1496, 3.09416675567627, 34.6083106994629, 149.002563476562, 9.59253978729248, 93.8254623413086, 0.000485318014398217
1498, 3.07663321495056, 34.6065139770508, 149.374572753906, 9.69636917114258, 93.8286666870117, 0.000485318014398217
1500, 3.07336831092834, 34.6062469482422, 150.006332397461, 9.79366493225098, 93.8269271850586, 0.000485318014398217
1502, 3.0627977848053, 34.605712890625, 150.958160400391, 10.552098274231, 93.8262710571289, 0.000485318014398217
1504, 3.05749988555908, 34.6052169799805, 151.663803100586, 10.6310434341431, 93.8236770629883, 0.000485318014398217
1506, 3.05455708503723, 34.604866027832, 152.117889404297, 9.84561252593994, 93.8322601318359, 0.000485318014398217
1508, 3.04665040969849, 34.6044883728027, 152.692413330078, 8.04654312133789, 93.8324813842773, 0.000485318014398217
1510, 3.03304290771484, 34.603157043457, 153.160247802734, 9.02230930328369, 93.8423843383789, 0.000485318014398217
1512, 3.02385258674622, 34.6018981933594, 153.534729003906, 9.87188148498535, 93.8324584960938, 0.000485318014398217
1514, 3.01914668083191, 34.6017417907715, 153.931213378906, 9.26393985748291, 93.8244934082031, 0.000485318014398217
1516, 3.00297093391418, 34.6014556884766, 154.348480224609, 9.21432113647461, 93.8360824584961, 0.000485318014398217
1518, 2.97968149185181, 34.6015434265137, 154.874740600586, 10.0419826507568, 93.8447036743164, 0.000485318014398217
1520, 2.95433735847473, 34.5996398925781, 155.43815612793, 9.75774955749512, 93.8344497680664, 0.000485318014398217
1522, 2.94083261489868, 34.5983695983887, 156.087768554688, 10.1365013122559, 93.8440246582031, 0.000485318014398217
1524, 2.9354236125946, 34.5987892150879, 156.701766967773, 10.3339176177979, 93.8488235473633, 0.000485318014398217
1526, 2.935467004776, 34.6001052856445, 157.31315612793, 8.66677570343018, 93.8485641479492, 0.000485318014398217
1528, 2.94705390930176, 34.6050148010254, 157.752944946289, 7.54698038101196, 93.8443756103516, 0.000485318014398217
1530, 2.94495320320129, 34.606502532959, 158.284164428711, 7.69300317764282, 93.8443374633789, 0.000485318014398217
1532, 2.94050025939941, 34.6068992614746, 158.331359863281, 8.51656532287598, 93.8496627807617, 0.000485318014398217
1534, 2.93510055541992, 34.6071662902832, 158.210296630859, 9.3922233581543, 93.8461685180664, 0.000485318014398217
1536, 2.93384122848511, 34.6072120666504, 158.006500244141, 8.26176738739014, 93.8426742553711, 0.000485318014398217
1538, 2.93245673179626, 34.6076736450195, 158.009384155273, 9.98377227783203, 93.843147277832, 0.000485318014398217
1540, 2.92784810066223, 34.6078987121582, 158.026519775391, 9.79524707794189, 93.8499984741211, 0.000485318014398217
1542, 2.92010545730591, 34.6079177856445, 158.075073242188, 10.1723880767822, 93.8489761352539, 0.000485318014398217
1544, 2.91734385490417, 34.6083106994629, 158.147232055664, 10.1659498214722, 93.8460845947266, 0.000485318014398217
1546, 2.9219753742218, 34.6103935241699, 158.265243530273, 10.4138631820679, 93.8384017944336, 0.000485318014398217
1548, 2.92950892448425, 34.612190246582, 158.389144897461, 9.88265991210938, 93.8456192016602, 0.000485318014398217
1550, 2.95518255233765, 34.6169395446777, 158.317367553711, 9.08000564575195, 93.8475952148438, 0.000485318014398217
1552, 2.96856260299683, 34.6204872131348, 158.049621582031, 9.18632793426514, 93.8393173217773, 0.000485318014398217
1554, 2.96768379211426, 34.6211280822754, 157.348419189453, 9.8965892791748, 93.8373489379883, 0.000485318014398217
1556, 2.96398758888245, 34.6218452453613, 156.414459228516, 10.1684198379517, 93.8330841064453, 0.000485318014398217
1558, 2.95440244674683, 34.6220817565918, 155.762176513672, 9.96388339996338, 93.8412933349609, 0.000485318014398217
1560, 2.95073938369751, 34.6222991943359, 155.319793701172, 9.56667995452881, 93.8354110717773, 0.000485318014398217
1562, 2.94876170158386, 34.6237869262695, 155.096298217773, 9.8627872467041, 93.8392181396484, 0.000485318014398217
1564, 2.94664454460144, 34.6241149902344, 154.95783996582, 8.60747718811035, 93.8369445800781, 0.000485318014398217
1566, 2.94193625450134, 34.6244812011719, 154.962677001953, 10.2269763946533, 93.8411254882812, 0.000485318014398217
1568, 2.93262839317322, 34.6246681213379, 154.996871948242, 8.36647891998291, 93.837043762207, 0.000485318014398217
1570, 2.92741274833679, 34.6248664855957, 154.957855224609, 7.9389967918396, 93.8476867675781, 0.000485318014398217
1572, 2.92362546920776, 34.6256904602051, 154.993026733398, 8.80299854278564, 93.8304748535156, 0.000485318014398217
1574, 2.91953635215759, 34.6264419555664, 155.120956420898, 8.58877086639404, 93.8392715454102, 0.000485318014398217
1576, 2.91473150253296, 34.6271705627441, 155.316024780273, 9.31009387969971, 93.8528594970703, 0.000485318014398217
1578, 2.91231918334961, 34.6277313232422, 155.414566040039, 9.27129459381104, 93.8439102172852, 0.000485318014398217
1580, 2.91062092781067, 34.6281814575195, 155.496917724609, 10.0496892929077, 93.843879699707, 0.000485318014398217
1582, 2.90799427032471, 34.6283874511719, 155.599319458008, 10.1360473632812, 93.8432159423828, 0.000485318014398217
1584, 2.90093636512756, 34.6291160583496, 155.725509643555, 9.29334449768066, 93.8457794189453, 0.000485318014398217
1586, 2.89409446716309, 34.6298408508301, 155.707717895508, 8.75505256652832, 93.8467178344727, 0.000485318014398217
1588, 2.89367938041687, 34.6299591064453, 155.811004638672, 9.40036392211914, 93.8482437133789, 0.000485318014398217
1590, 2.89347076416016, 34.6298713684082, 155.922622680664, 9.93416023254395, 93.8436050415039, 0.000485318014398217
1592, 2.88975858688354, 34.6314582824707, 156.025100708008, 10.5710334777832, 93.8423004150391, 0.000485318014398217
1594, 2.88941168785095, 34.6317825317383, 156.030349731445, 9.75383377075195, 93.8443908691406, 0.000485318014398217
1596, 2.88872003555298, 34.6322555541992, 156.060150146484, 9.0598783493042, 93.8460693359375, 0.000485318014398217
1598, 2.88607478141785, 34.632984161377, 155.982040405273, 9.16316413879395, 93.8391571044922, 0.000485318014398217
1600, 2.88427329063416, 34.6330528259277, 155.950103759766, 9.02247428894043, 93.8338088989258, 0.000485318014398217
1602, 2.88299703598022, 34.6331825256348, 155.890396118164, 8.66943740844727, 93.8460159301758, 0.000485318014398217
1604, 2.88088083267212, 34.633487701416, 155.876693725586, 7.75950717926025, 93.8420333862305, 0.000485318014398217
1606, 2.87924838066101, 34.6339111328125, 155.918930053711, 8.74136829376221, 93.8409271240234, 0.000485318014398217
1608, 2.87443137168884, 34.6352233886719, 155.895355224609, 8.71814632415771, 93.8365936279297, 0.000485318014398217
1610, 2.87102556228638, 34.6358489990234, 155.943344116211, 9.0507345199585, 93.8314056396484, 0.000485318014398217
1612, 2.86953997612, 34.6359977722168, 155.977905273438, 9.25310516357422, 93.8370819091797, 0.000485318014398217
1614, 2.86696648597717, 34.6365432739258, 156.047790527344, 9.97578620910645, 93.8394012451172, 0.000485318014398217
1616, 2.86525917053223, 34.6369094848633, 156.067810058594, 9.4905948638916, 93.8475494384766, 0.000485318014398217
1618, 2.86146903038025, 34.6374206542969, 156.055145263672, 10.0689296722412, 93.8377685546875, 0.000485318014398217
1620, 2.86103582382202, 34.637523651123, 156.103118896484, 9.7991418838501, 93.8417892456055, 0.000485318014398217
1622, 2.86125254631042, 34.6373825073242, 156.177154541016, 9.31622409820557, 93.84619140625, 0.000485318014398217
1624, 2.86145830154419, 34.637279510498, 156.211883544922, 10.2719135284424, 93.842170715332, 0.000485318014398217
1626, 2.86154913902283, 34.6373901367188, 156.29133605957, 10.2759962081909, 93.8416366577148, 0.000485318014398217
1628, 2.86112952232361, 34.6374130249023, 156.248352050781, 9.61112785339355, 93.8380126953125, 0.000485318014398217
1630, 2.85909938812256, 34.6377449035645, 156.267456054688, 9.7868185043335, 93.8401031494141, 0.000485318014398217
1632, 2.85858845710754, 34.6378898620605, 156.231292724609, 9.50285625457764, 93.8432540893555, 0.000485318014398217
1634, 2.85875558853149, 34.6378974914551, 156.224243164062, 10.9531335830688, 93.8400497436523, 0.000485318014398217
1636, 2.85906958580017, 34.637825012207, 156.23779296875, 10.6131143569946, 93.8392333984375, 0.000485318014398217
1638, 2.85868835449219, 34.6379356384277, 156.275161743164, 9.77068901062012, 93.8444595336914, 0.000485318014398217
1640, 2.857017993927, 34.6381416320801, 156.247467041016, 8.66965389251709, 93.8383407592773, 0.000485318014398217
1642, 2.85572290420532, 34.6384239196777, 156.219833374023, 10.0033617019653, 93.842887878418, 0.000485318014398217
1644, 2.85215353965759, 34.6392707824707, 156.26611328125, 9.69460201263428, 93.8460159301758, 0.000485318014398217
1646, 2.84970378875732, 34.6398658752441, 156.274078369141, 10.0976066589355, 93.8359527587891, 0.000485318014398217
1648, 2.84702038764954, 34.6404457092285, 156.281463623047, 9.95724868774414, 93.8395843505859, 0.000485318014398217
1650, 2.8444459438324, 34.6409530639648, 156.298202514648, 8.79410552978516, 93.8459243774414, 0.000485318014398217
1652, 2.83987426757812, 34.641960144043, 156.38850402832, 9.01828575134277, 93.8473739624023, 0.000485318014398217
1654, 2.83755159378052, 34.6428451538086, 156.37255859375, 10.3806629180908, 93.8481521606445, 0.000485318014398217
1656, 2.83312487602234, 34.6435165405273, 156.456237792969, 9.62966156005859, 93.8500823974609, 0.000485318014398217
1658, 2.82746815681458, 34.6442337036133, 156.431884765625, 9.403639793396, 93.8423919677734, 0.000485318014398217
1660, 2.82144165039062, 34.6451568603516, 156.429016113281, 8.50382232666016, 93.843391418457, 0.000485318014398217
1662, 2.8178277015686, 34.6464233398438, 156.555465698242, 9.05233573913574, 93.8465347290039, 0.000485318014398217
1664, 2.81695556640625, 34.6468276977539, 156.618026733398, 9.85111141204834, 93.8509674072266, 0.000485318014398217
1666, 2.81550574302673, 34.647045135498, 156.662155151367, 10.0714721679688, 93.844970703125, 0.000485318014398217
1668, 2.81107544898987, 34.6476860046387, 156.66845703125, 9.60506343841553, 93.8462753295898, 0.000485318014398217
1670, 2.80438637733459, 34.6482162475586, 156.574615478516, 8.9128475189209, 93.8432464599609, 0.000485318014398217
1672, 2.80239105224609, 34.648136138916, 156.637176513672, 9.8853645324707, 93.8481521606445, 0.000485318014398217
1674, 2.80043888092041, 34.6481666564941, 156.73649597168, 9.10965251922607, 93.8549728393555, 0.000485318014398217
1676, 2.79864239692688, 34.6486968994141, 156.836349487305, 8.86718368530273, 93.8466567993164, 0.000485318014398217
1678, 2.78656435012817, 34.6484336853027, 156.966430664062, 10.1137971878052, 93.8467712402344, 0.000485318014398217
1680, 2.77682948112488, 34.6485977172852, 157.035491943359, 9.89897441864014, 93.855354309082, 0.000485318014398217
1682, 2.77042865753174, 34.648323059082, 157.316360473633, 9.65055084228516, 93.8529815673828, 0.000485318014398217
1684, 2.76914739608765, 34.6481513977051, 157.724395751953, 9.32653141021729, 93.8544998168945, 0.000485318014398217
1686, 2.76511335372925, 34.6481399536133, 158.126556396484, 8.59497928619385, 93.8590240478516, 0.000485318014398217
1688, 2.75397515296936, 34.6484184265137, 158.448547363281, 8.85550308227539, 93.8608551025391, 0.000485318014398217
1690, 2.75052070617676, 34.6487922668457, 158.701614379883, 10.6398868560791, 93.8662796020508, 0.000485318014398217
1692, 2.74875211715698, 34.6491508483887, 158.875961303711, 10.1068639755249, 93.8606872558594, 0.000485318014398217
1694, 2.74636149406433, 34.6494941711426, 159.204254150391, 9.93597507476807, 93.8600540161133, 0.000485318014398217
1696, 2.74270558357239, 34.6500701904297, 159.511611938477, 9.79632472991943, 93.8685607910156, 0.000485318014398217
1698, 2.74108004570007, 34.650562286377, 159.790451049805, 8.22005271911621, 93.8539123535156, 0.000485318014398217
1700, 2.74044489860535, 34.6513023376465, 159.885467529297, 9.12744426727295, 93.8682479858398, 0.000485318014398217
1702, 2.73909425735474, 34.6514778137207, 159.982940673828, 9.08993339538574, 93.864501953125, 0.000485318014398217
1704, 2.73826384544373, 34.6515884399414, 160.055084228516, 8.10394859313965, 93.8643646240234, 0.000485318014398217
1706, 2.73650932312012, 34.6518020629883, 160.014312744141, 8.99826431274414, 93.8618011474609, 0.000485318014398217
1708, 2.73418164253235, 34.6521034240723, 160.026962280273, 8.88013744354248, 93.8637237548828, 0.000485318014398217
1710, 2.72786784172058, 34.6530723571777, 160.149490356445, 9.15098857879639, 93.8667144775391, 0.000485318014398217
1712, 2.72157430648804, 34.6540260314941, 160.197540283203, 9.846360206604, 93.8662261962891, 0.000485318014398217
1714, 2.72135663032532, 34.6540107727051, 160.297073364258, 8.83356857299805, 93.8661956787109, 0.000485318014398217
1716, 2.71847414970398, 34.6543083190918, 160.36979675293, 9.66380310058594, 93.8607406616211, 0.000485318014398217
1718, 2.71651077270508, 34.6545562744141, 160.475067138672, 10.1163454055786, 93.8642120361328, 0.000485318014398217
1720, 2.71344232559204, 34.6553497314453, 160.513290405273, 9.64023971557617, 93.8569793701172, 0.000485318014398217
1722, 2.70856761932373, 34.6564025878906, 160.551376342773, 9.03993129730225, 93.8686370849609, 0.000485318014398217
1724, 2.70363569259644, 34.6570510864258, 160.63069152832, 10.106258392334, 93.8651885986328, 0.000485318014398217
1726, 2.70188021659851, 34.6571998596191, 160.71452331543, 9.84025955200195, 93.8653869628906, 0.000485318014398217
1728, 2.6981475353241, 34.6577491760254, 160.809753417969, 9.15397548675537, 93.8559265136719, 0.000485318014398217
1730, 2.69576930999756, 34.658145904541, 160.887237548828, 9.91120719909668, 93.8592910766602, 0.000485318014398217
1732, 2.69341492652893, 34.6584587097168, 160.908843994141, 9.92968845367432, 93.8564834594727, 0.000485318014398217
1734, 2.691730260849, 34.6588935852051, 160.96125793457, 9.24211120605469, 93.8601226806641, 0.000485318014398217
1736, 2.69099545478821, 34.6591911315918, 160.940048217773, 9.68295097351074, 93.8636932373047, 0.000485318014398217
1738, 2.68979978561401, 34.6594352722168, 161.075836181641, 9.03377532958984, 93.8565444946289, 0.000485318014398217
1740, 2.68905735015869, 34.6597099304199, 161.110626220703, 8.17491149902344, 93.8513031005859, 0.000485318014398217
1742, 2.68384647369385, 34.6607666015625, 161.181701660156, 9.19406223297119, 93.8547058105469, 0.000485318014398217
1744, 2.68253111839294, 34.661548614502, 161.081100463867, 9.93358516693115, 93.8515472412109, 0.000485318014398217
1746, 2.68064022064209, 34.6621971130371, 161.168090820312, 8.41924858093262, 93.8641815185547, 0.000485318014398217
1748, 2.67977070808411, 34.6624374389648, 161.158813476562, 8.33446025848389, 93.8644180297852, 0.000485318014398217
1750, 2.67921280860901, 34.6624908447266, 161.170822143555, 9.95571994781494, 93.8597946166992, 0.000485318014398217
1752, 2.67903661727905, 34.6624374389648, 161.199890136719, 10.2663307189941, 93.8522872924805, 0.000485318014398217
1754, 2.67887473106384, 34.6623802185059, 161.249069213867, 9.41093158721924, 93.8516845703125, 0.000485318014398217
1756, 2.67769837379456, 34.6624908447266, 161.168518066406, 9.12317371368408, 93.8532028198242, 0.000485318014398217
1758, 2.67343068122864, 34.6629676818848, 161.178512573242, 9.16991806030273, 93.8534774780273, 0.000485318014398217
1760, 2.67214894294739, 34.6632499694824, 161.178955078125, 8.88961696624756, 93.8524932861328, 0.000485318014398217
1762, 2.67067551612854, 34.6634330749512, 161.205856323242, 9.79675006866455, 93.8583755493164, 0.000485318014398217
1764, 2.66618967056274, 34.6643447875977, 161.270950317383, 9.23508453369141, 93.8583221435547, 0.000485318014398217
1766, 2.66336798667908, 34.664867401123, 161.2470703125, 7.61529207229614, 93.8484039306641, 0.000485318014398217
1768, 2.6623809337616, 34.6650810241699, 161.231521606445, 8.50032329559326, 93.8581085205078, 0.000485318014398217
1770, 2.66122341156006, 34.6652679443359, 161.355056762695, 8.19067287445068, 93.8620758056641, 0.000485318014398217
1772, 2.65815663337708, 34.6659278869629, 161.447525024414, 7.66900634765625, 93.8548355102539, 0.000485318014398217
1774, 2.65534210205078, 34.6665725708008, 161.580596923828, 6.98880100250244, 93.8570251464844, 0.000485318014398217
1776, 2.65284872055054, 34.667236328125, 161.578506469727, 8.59362602233887, 93.858283996582, 0.000485318014398217
1778, 2.65135645866394, 34.6676177978516, 161.622711181641, 8.09424591064453, 93.8371429443359, 0.000485318014398217
1780, 2.64823031425476, 34.6677856445312, 161.630630493164, 8.10030078887939, 93.863883972168, 0.000485318014398217
1782, 2.64548492431641, 34.6678810119629, 161.631134033203, 8.63862800598145, 93.857177734375, 0.000485318014398217
1784, 2.64338493347168, 34.6683044433594, 161.621078491211, 9.06789875030518, 93.851318359375, 0.000485318014398217
1786, 2.64193606376648, 34.6688270568848, 161.740463256836, 8.88776397705078, 93.8666687011719, 0.000485318014398217
1788, 2.64022421836853, 34.6692314147949, 161.81428527832, 9.25451946258545, 93.8666763305664, 0.000485318014398217
1790, 2.63680720329285, 34.6701698303223, 161.784698486328, 8.75181007385254, 93.8674011230469, 0.000485318014398217
1792, 2.63493800163269, 34.6712303161621, 161.814163208008, 8.08713722229004, 93.8608322143555, 0.000485318014398217
1794, 2.63147473335266, 34.6720962524414, 161.840042114258, 8.07831192016602, 93.8610076904297, 0.000485318014398217
1796, 2.62895894050598, 34.6726570129395, 161.897613525391, 9.37185192108154, 93.8619155883789, 0.000485318014398217
1798, 2.6277961730957, 34.673023223877, 161.888671875, 9.21384525299072, 93.8591232299805, 0.000485318014398217
1800, 2.62616777420044, 34.6733131408691, 161.873352050781, 8.62117958068848, 93.8645324707031, 0.000485318014398217
1802, 2.62229037284851, 34.6736488342285, 161.839950561523, 9.46327304840088, 93.868522644043, 0.000485318014398217
1804, 2.62048530578613, 34.6740570068359, 161.898574829102, 9.27016162872314, 93.8718032836914, 0.000485318014398217
1806, 2.61576914787292, 34.6750106811523, 161.954208374023, 8.81415367126465, 93.8646469116211, 0.000485318014398217
1808, 2.61012959480286, 34.6756820678711, 162.02001953125, 7.92434883117676, 93.8594436645508, 0.000485318014398217
1810, 2.60535573959351, 34.6763534545898, 162.114212036133, 8.59154033660889, 93.863037109375, 0.000485318014398217
1812, 2.60370135307312, 34.6766014099121, 162.19026184082, 8.0071325302124, 93.8657608032227, 0.000485318014398217
1814, 2.59803581237793, 34.6772575378418, 162.306671142578, 8.44953155517578, 93.8671264648438, 0.000485318014398217
1816, 2.59544777870178, 34.677661895752, 162.331024169922, 7.61568689346313, 93.866584777832, 0.000485318014398217
1818, 2.59295725822449, 34.6781616210938, 162.376617431641, 9.48530197143555, 93.8583221435547, 0.000485318014398217
1820, 2.59220790863037, 34.6782341003418, 162.527313232422, 10.0190896987915, 93.8576812744141, 0.000485318014398217
1822, 2.59132099151611, 34.6784858703613, 162.688201904297, 8.04761219024658, 93.8580474853516, 0.000485318014398217
1824, 2.58932971954346, 34.678955078125, 162.706069946289, 8.56895160675049, 93.8551177978516, 0.000485318014398217
1826, 2.58550429344177, 34.6797523498535, 162.690002441406, 9.62655925750732, 93.8573226928711, 0.000485318014398217
1828, 2.58251070976257, 34.6801681518555, 162.687728881836, 9.72990798950195, 93.8676605224609, 0.000485318014398217
1830, 2.58126664161682, 34.6802597045898, 162.739028930664, 8.73465633392334, 93.8702087402344, 0.000485318014398217
1832, 2.58045244216919, 34.6803283691406, 162.843856811523, 9.86444854736328, 93.8656387329102, 0.000485318014398217
1834, 2.57729458808899, 34.6808319091797, 162.816268920898, 9.39124488830566, 93.8663482666016, 0.000485318014398217
1836, 2.57103061676025, 34.6818771362305, 162.901428222656, 8.47476959228516, 93.8727722167969, 0.000485318014398217
1838, 2.56723666191101, 34.6823883056641, 162.942642211914, 9.11136150360107, 93.8674468994141, 0.000485318014398217
1840, 2.56459736824036, 34.6827545166016, 163.03825378418, 8.47666263580322, 93.8704147338867, 0.000485318014398217
1842, 2.56354331970215, 34.6829261779785, 163.112533569336, 9.1668119430542, 93.8690185546875, 0.000485318014398217
1844, 2.56327509880066, 34.6829071044922, 163.117858886719, 9.54976367950439, 93.8670349121094, 0.000485318014398217
1846, 2.56304240226746, 34.6829681396484, 163.23225402832, 8.94906997680664, 93.8655090332031, 0.000485318014398217
1848, 2.56117033958435, 34.6833190917969, 163.197982788086, 8.80349826812744, 93.8696365356445, 0.000485318014398217
1850, 2.55967283248901, 34.6836585998535, 163.210784912109, 7.76385641098022, 93.8679351806641, 0.000485318014398217
1852, 2.55853462219238, 34.6839294433594, 163.260864257812, 9.32495784759521, 93.8763656616211, 0.000485318014398217
1854, 2.55610275268555, 34.6845283508301, 163.300247192383, 8.59768962860107, 93.8773422241211, 0.000485318014398217
1856, 2.55426144599915, 34.6848754882812, 163.318771362305, 7.8337550163269, 93.881591796875, 0.000485318014398217
1858, 2.55417799949646, 34.6848335266113, 163.354644775391, 8.02954196929932, 93.8732299804688, 0.000485318014398217
1860, 2.55354309082031, 34.6849212646484, 163.374328613281, 8.82466220855713, 93.8729248046875, 0.000485318014398217
1862, 2.55266261100769, 34.6853294372559, 163.321151733398, 9.98126029968262, 93.8742980957031, 0.000485318014398217
1864, 2.5496609210968, 34.6858825683594, 163.372985839844, 9.75589179992676, 93.8735885620117, 0.000485318014398217
1866, 2.54398369789124, 34.686897277832, 163.469039916992, 9.57621288299561, 93.8727798461914, 0.000485318014398217
1868, 2.54131627082825, 34.6874198913574, 163.46728515625, 9.09502029418945, 93.876838684082, 0.000485318014398217
1870, 2.53816843032837, 34.6879692077637, 163.518997192383, 8.35697078704834, 93.8631439208984, 0.000485318014398217
1872, 2.53593754768372, 34.6883964538574, 163.503463745117, 8.7116641998291, 93.8722686767578, 0.000485318014398217
1874, 2.53089809417725, 34.688720703125, 163.466064453125, 9.07738304138184, 93.8703918457031, 0.000485318014398217
1876, 2.52875161170959, 34.6890487670898, 163.526382446289, 10.4847059249878, 93.8706665039062, 0.000485318014398217
1878, 2.52698397636414, 34.6893081665039, 163.662979125977, 9.79873085021973, 93.8745880126953, 0.000485318014398217
1880, 2.52624368667603, 34.6895065307617, 163.783004760742, 9.04474449157715, 93.8724975585938, 0.000485318014398217
1882, 2.52468943595886, 34.6897277832031, 163.885314941406, 8.98780155181885, 93.8681106567383, 0.000485318014398217
1884, 2.52289295196533, 34.6899642944336, 163.887069702148, 9.63897132873535, 93.8710021972656, 0.000485318014398217
1886, 2.52206754684448, 34.6898918151855, 163.885299682617, 9.28670501708984, 93.8627548217773, 0.000485318014398217
1888, 2.52165031433105, 34.6900062561035, 163.958312988281, 8.49356937408447, 93.8691177368164, 0.000485318014398217
1890, 2.51817202568054, 34.6904678344727, 164.017059326172, 8.58515930175781, 93.8730392456055, 0.000485318014398217
1892, 2.5178689956665, 34.6904945373535, 164.026672363281, 8.90463829040527, 93.8696060180664, 0.000485318014398217
1894, 2.51765251159668, 34.6905212402344, 164.129776000977, 9.36929607391357, 93.869140625, 0.000485318014398217
1896, 2.51564741134644, 34.6907157897949, 164.130096435547, 8.04927349090576, 93.8765335083008, 0.000485318014398217
1898, 2.50887203216553, 34.6917037963867, 164.299118041992, 9.1704683303833, 93.8675994873047, 0.000485318014398217
1900, 2.50621891021729, 34.6920166015625, 164.348129272461, 8.62670993804932, 93.8715133666992, 0.000485318014398217
1902, 2.50523924827576, 34.6922912597656, 164.451141357422, 8.54789638519287, 93.8687591552734, 0.000485318014398217
1904, 2.50285816192627, 34.6926956176758, 164.522018432617, 9.35449123382568, 93.8701019287109, 0.000485318014398217
1906, 2.49860048294067, 34.6932411193848, 164.639556884766, 8.83677864074707, 93.8737640380859, 0.000485318014398217
1908, 2.49613094329834, 34.693531036377, 164.652481079102, 8.52316570281982, 93.8754653930664, 0.000485318014398217
1910, 2.49471306800842, 34.6938667297363, 164.607620239258, 8.9742259979248, 93.874641418457, 0.000485318014398217
1912, 2.4933180809021, 34.6947441101074, 164.503143310547, 8.56805229187012, 93.8747406005859, 0.000485318014398217
1914, 2.48951148986816, 34.6949157714844, 164.518447875977, 9.71034908294678, 93.8607330322266, 0.000485318014398217
1916, 2.48889350891113, 34.6951217651367, 164.413604736328, 9.49569702148438, 93.8580627441406, 0.000485318014398217
1918, 2.488929271698, 34.6954803466797, 164.400024414062, 7.82246732711792, 93.8738708496094, 0.000485318014398217
1920, 2.48589158058167, 34.6958885192871, 164.361968994141, 9.79522800445557, 93.8767929077148, 0.000485318014398217
1922, 2.48237729072571, 34.6961135864258, 164.287704467773, 8.21413707733154, 93.8724670410156, 0.000485318014398217
1924, 2.47968077659607, 34.6962089538574, 164.260589599609, 9.36833000183105, 93.8667449951172, 0.000485318014398217
1926, 2.47556853294373, 34.696834564209, 164.294540405273, 8.46792030334473, 93.8656921386719, 0.000485318014398217
1928, 2.47265625, 34.6975021362305, 164.393188476562, 9.89836978912354, 93.880744934082, 0.000485318014398217
1930, 2.47006797790527, 34.6978721618652, 164.380996704102, 9.24854183197021, 93.8763961791992, 0.000485318014398217
1932, 2.4664933681488, 34.6982727050781, 164.342575073242, 7.96952962875366, 93.8737030029297, 0.000485318014398217
1934, 2.46440958976746, 34.6985054016113, 164.347442626953, 8.79240608215332, 93.8745193481445, 0.000485318014398217
1936, 2.46312928199768, 34.6985855102539, 164.308044433594, 9.09675025939941, 93.8707656860352, 0.000485318014398217
1938, 2.46173477172852, 34.6986885070801, 164.241485595703, 9.06911659240723, 93.8625946044922, 0.000485318014398217
1940, 2.4603636264801, 34.698787689209, 164.185592651367, 9.05521011352539, 93.8568267822266, 0.000485318014398217
1942, 2.45871710777283, 34.6990966796875, 164.201248168945, 8.7557487487793, 93.8714981079102, 0.000485318014398217
1944, 2.45772814750671, 34.6995544433594, 164.204864501953, 8.84973239898682, 93.877067565918, 0.000485318014398217
