CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00003_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 2
CTDID = 33RR20080204_CTD_3_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 04:26:00
CTD_START_LATITUDE = -33.2724
CTD_START_LONGITUDE = 28.0873
CTD_BOTTOM_TIME = 04:57:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 6.4924, 34.612, 164.1, 0.003, 0.0072, 0.002
716.0, 6.4802, 34.6128, 164.1, 0.003, 0.0064, 0.002
718.0, 6.475, 34.6125, 164.2, 0.003, 0.0064, 0.002
720.0, 6.4691, 34.6129, 163.2, 0.003, 0.0064, 0.002
722.0, 6.4627, 34.6139, 163.9, 0.003, 0.0064, 0.002
724.0, 6.4587, 34.6135, 163.4, 0.003, 0.0052, 0.002
726.0, 6.453, 34.6147, 162.2, 0.003, 0.0064, 0.002
728.0, 6.4335, 34.6153, 162.6, 0.003, 0.0064, 0.002
730.0, 6.4128, 34.6159, 163.8, 0.003, 0.0064, 0.002
732.0, 6.3914, 34.6157, 165.5, 0.003, 0.0064, 0.002
734.0, 6.3861, 34.6162, 164.9, 0.003, 0.0064, 0.002
736.0, 6.3715, 34.6149, 164.4, 0.003, 0.0064, 0.002
738.0, 6.3367, 34.6148, 164.4, 0.003, 0.0072, 0.002
740.0, 6.2999, 34.6154, 165.5, 0.003, 0.0064, 0.002
742.0, 6.2962, 34.6143, 165.4, 0.003, 0.0064, 0.002
744.0, 6.2809, 34.613, 164.5, 0.002, 0.0064, 0.002
746.0, 6.279, 34.615, 163.9, 0.002, 0.0072, 0.002
748.0, 6.2654, 34.6147, 164.8, 0.003, 0.0064, 0.002
750.0, 6.206, 34.6147, 164.6, 0.003, 0.0064, 0.002
752.0, 6.1831, 34.6145, 164.3, 0.003, 0.0064, 0.002
754.0, 6.1682, 34.6144, 165, 0.003, 0.0064, 0.002
756.0, 6.1547, 34.6137, 165.9, 0.003, 0.0064, 0.002
758.0, 6.1335, 34.6135, 165.5, 0.003, 0.0064, 0.002
760.0, 6.12, 34.6134, 163.4, 0.003, 0.0064, 0.002
762.0, 6.1087, 34.6137, 162.7, 0.003, 0.0064, 0.002
764.0, 6.0727, 34.6132, 163.2, 0.003, 0.0052, 0.002
766.0, 6.0247, 34.6132, 164, 0.003, 0.0064, 0.002
768.0, 5.9542, 34.6132, 165.1, 0.003, 0.0052, 0.002
770.0, 5.937, 34.6121, 163.8, 0.003, 0.0064, 0.002
772.0, 5.9322, 34.6111, 164, 0.003, 0.0064, 0.002
774.0, 5.8853, 34.6108, 164.1, 0.003, 0.0052, 0.002
776.0, 5.8721, 34.6079, 164.1, 0.003, 0.0052, 0.002
778.0, 5.866, 34.6068, 163.8, 0.003, 0.0052, 0.002
780.0, 5.8564, 34.6043, 163.7, 0.003, 0.0052, 0.002
782.0, 5.8526, 34.603, 164.1, 0.003, 0.0052, 0.002
784.0, 5.8484, 34.6022, 163.7, 0.003, 0.0052, 0.002
786.0, 5.8338, 34.602, 163.4, 0.003, 0.0052, 0.002
788.0, 5.8218, 34.5994, 163.1, 0.003, 0.0052, 0.002
790.0, 5.8143, 34.5977, 162.6, 0.003, 0.0052, 0.002
792.0, 5.8056, 34.5976, 162.9, 0.003, 0.0052, 0.002
794.0, 5.8009, 34.5968, 162.4, 0.003, 0.0052, 0.002
796.0, 5.7888, 34.5962, 162.2, 0.002, 0.0064, 0.002
798.0, 5.7822, 34.5947, 162, 0.003, 0.0064, 0.002
800.0, 5.7787, 34.5937, 161.8, 0.003, 0.0064, 0.002
802.0, 5.7729, 34.592, 161.5, 0.003, 0.0052, 0.002
804.0, 5.7652, 34.5928, 161.5, 0.003, 0.0052, 0.002
806.0, 5.7421, 34.594, 161.6, 0.003, 0.0064, 0.002
808.0, 5.6671, 34.5929, 161.9, 0.003, 0.0064, 0.002
810.0, 5.621, 34.5924, 161.9, 0.003, 0.0052, 0.002
812.0, 5.6093, 34.5922, 162, 0.003, 0.0044, 0.002
814.0, 5.6025, 34.5931, 162.4, 0.003, 0.0044, 0.002
816.0, 5.5987, 34.5925, 162.8, 0.003, 0.0044, 0.002
818.0, 5.5964, 34.5902, 163.2, 0.003, 0.0044, 0.002
820.0, 5.5925, 34.5918, 164, 0.003, 0.0044, 0.002
822.0, 5.591, 34.591, 164.1, 0.003, 0.0044, 0.002
824.0, 5.5906, 34.592, 163.7, 0.003, 0.0044, 0.002
826.0, 5.5905, 34.592, 163.7, 0.003, 0.0044, 0.002
828.0, 5.5908, 34.5921, 163.1, 0.003, 0.0052, 0.002
830.0, 5.5906, 34.5922, 162.9, 0.003, 0.0044, 0.002
832.0, 5.5861, 34.5923, 162.8, 0.003, 0.0044, 0.002
834.0, 5.5795, 34.5928, 161.8, 0.003, 0.0044, 0.002
836.0, 5.5347, 34.5924, 160.9, 0.003, 0.0044, 0.002
838.0, 5.4963, 34.5925, 160.7, 0.003, 0.0044, 0.002
840.0, 5.4486, 34.5924, 160.6, 0.003, 0.0052, 0.002
842.0, 5.4166, 34.5925, 160.3, 0.003, 0.0052, 0.002
844.0, 5.3743, 34.5931, 159.7, 0.003, 0.0052, 0.002
846.0, 5.3363, 34.5935, 159.7, 0.003, 0.0052, 0.002
848.0, 5.3255, 34.5923, 159.7, 0.003, 0.0044, 0.002
850.0, 5.3186, 34.5922, 159.3, 0.003, 0.0052, 0.002
852.0, 5.3156, 34.5928, 159.4, 0.003, 0.0044, 0.002
854.0, 5.31, 34.592, 159, 0.003, 0.0044, 0.002
856.0, 5.3129, 34.5912, 160.1, 0.003, 0.0044, 0.002
858.0, 5.317, 34.5911, 160.1, 0.003, 0.0052, 0.002
860.0, 5.3175, 34.5902, 160.7, 0.003, 0.0052, 0.002
862.0, 5.3171, 34.59, 161.1, 0.003, 0.0052, 0.002
864.0, 5.3045, 34.5897, 162.1, 0.003, 0.0052, 0.002
866.0, 5.2654, 34.5886, 163.1, 0.003, 0.0044, 0.002
868.0, 5.2052, 34.5901, 163.9, 0.003, 0.0044, 0.002
870.0, 5.1975, 34.5891, 163.5, 0.003, 0.0044, 0.002
872.0, 5.1869, 34.5889, 163.9, 0.003, 0.0036, 0.002
874.0, 5.1702, 34.5886, 164.5, 0.003, 0.0036, 0.002
876.0, 5.1693, 34.5886, 164.7, 0.003, 0.0036, 0.002
878.0, 5.1623, 34.5879, 163.8, 0.003, 0.0036, 0.002
880.0, 5.1419, 34.588, 164.2, 0.003, 0.0036, 0.002
882.0, 5.1208, 34.5874, 163.9, 0.003, 0.0036, 0.002
884.0, 5.0994, 34.5875, 163.1, 0.003, 0.0044, 0.002
886.0, 5.0923, 34.586, 162.1, 0.003, 0.0036, 0.002
888.0, 5.0687, 34.5856, 160.7, 0.003, 0.0036, 0.002
890.0, 5.0598, 34.5853, 160.1, 0.003, 0.0036, 0.002
892.0, 5.0544, 34.5845, 158, 0.003, 0.0036, 0.002
894.0, 5.0492, 34.5874, 157.9, 0.003, 0.0036, 0.002
896.0, 5.047, 34.5914, 157.3, 0.003, 0.0036, 0.002
898.0, 5.0094, 34.5905, 157.5, 0.003, 0.0036, 0.002
900.0, 4.9707, 34.5953, 158.3, 0.003, 0.0036, 0.002
902.0, 4.9742, 34.5971, 158, 0.003, 0.0036, 0.002
904.0, 4.912, 34.5994, 158.3, 0.003, 0.0028, 0.002
906.0, 4.897, 34.6002, 157.9, 0.003, 0.0036, 0.002
908.0, 4.8953, 34.5965, 156.8, 0.003, 0.0028, 0.002
910.0, 4.8915, 34.5952, 156.5, 0.003, 0.0036, 0.002
912.0, 4.867, 34.5912, 157.1, 0.003, 0.0028, 0.002
914.0, 4.7859, 34.5881, 157.2, 0.003, 0.002, 0.002
916.0, 4.7794, 34.5865, 157.8, 0.003, 0.0028, 0.002
918.0, 4.7682, 34.5848, 158.4, 0.003, 0.0028, 0.002
920.0, 4.7594, 34.5871, 157.7, 0.003, 0.002, 0.002
922.0, 4.7351, 34.589, 156.9, 0.003, 0.002, 0.002
924.0, 4.6928, 34.5921, 157, 0.003, 0.002, 0.002
926.0, 4.6909, 34.5952, 156.6, 0.003, 0.0028, 0.002
928.0, 4.6553, 34.6014, 156.6, 0.003, 0.0028, 0.002
930.0, 4.6409, 34.6071, 155.6, 0.003, 0.0028, 0.002
932.0, 4.6399, 34.6057, 155, 0.003, 0.0028, 0.002
934.0, 4.6249, 34.6075, 154.5, 0.003, 0.0028, 0.002
936.0, 4.6137, 34.6081, 154.2, 0.003, 0.0036, 0.002
938.0, 4.5955, 34.6072, 154.1, 0.003, 0.0036, 0.002
940.0, 4.5816, 34.6031, 153.9, 0.003, 0.0028, 0.002
942.0, 4.5426, 34.6007, 154.5, 0.003, 0.0036, 0.002
944.0, 4.539, 34.5972, 155, 0.003, 0.0028, 0.002
946.0, 4.5254, 34.5955, 155.1, 0.003, 0.002, 0.002
948.0, 4.5117, 34.5913, 154.8, 0.003, 0.0028, 0.002
950.0, 4.5118, 34.589, 154.9, 0.003, 0.0028, 0.002
952.0, 4.5109, 34.5887, 154.9, 0.003, 0.0028, 0.002
954.0, 4.5013, 34.5892, 155.1, 0.003, 0.002, 0.002
956.0, 4.5005, 34.5895, 155.5, 0.003, 0.002, 0.002
958.0, 4.4968, 34.5915, 157.5, 0.003, 0.002, 0.002
960.0, 4.472, 34.5943, 159.7, 0.003, 0.002, 0.002
962.0, 4.4465, 34.5996, 159, 0.003, 0.002, 0.002
964.0, 4.4376, 34.5963, 156.5, 0.003, 0.002, 0.002
966.0, 4.4234, 34.5937, 157.8, 0.003, 0.002, 0.002
