CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
494.0, 7.9279, 34.6284, 14.5, 0.0261
495.0, 7.92, 34.6283, 14, 0.0257
496.0, 7.9079, 34.6276, 13.6, 0.0257
497.0, 7.8927, 34.627, 13.1, 0.0261
498.0, 7.8812, 34.6265, 12.6, 0.0261
499.0, 7.8746, 34.6263, 12.3, 0.0261
500.0, 7.8657, 34.626, 12.1, 0.0257
501.0, 7.8625, 34.6261, 12.2, 0.0257
502.0, 7.8612, 34.6261, 12.3, 0.0253
503.0, 7.86, 34.6261, 12.4, 0.0257
504.0, 7.8536, 34.6257, 12.5, 0.0261
505.0, 7.8387, 34.6252, 12.6, 0.0257
506.0, 7.8354, 34.6252, 12.6, 0.0261
507.0, 7.8332, 34.6251, 12.5, 0.0253
508.0, 7.8302, 34.6249, 12.5, 0.0261
509.0, 7.8237, 34.6247, 12.4, 0.0261
510.0, 7.8175, 34.6244, 12.3, 0.0257
511.0, 7.8139, 34.6243, 12.2, 0.0257
512.0, 7.7988, 34.6237, 12.1, 0.0253
513.0, 7.7925, 34.6234, 12, 0.0257
514.0, 7.7936, 34.6233, 11.8, 0.0257
515.0, 7.787, 34.6233, 11.8, 0.0257
516.0, 7.7849, 34.6233, 11.9, 0.0253
517.0, 7.783, 34.623, 11.9, 0.0253
518.0, 7.7813, 34.6231, 11.9, 0.0253
519.0, 7.7791, 34.623, 11.9, 0.0269
520.0, 7.7774, 34.6229, 11.9, 0.0261
521.0, 7.7759, 34.6228, 11.9, 0.0253
522.0, 7.7737, 34.6227, 11.9, 0.0253
523.0, 7.772, 34.6225, 11.9, 0.0253
524.0, 7.7699, 34.6225, 11.9, 0.0253
525.0, 7.7656, 34.6222, 11.9, 0.0245
526.0, 7.752, 34.6217, 11.9, 0.0245
527.0, 7.7357, 34.6211, 11.9, 0.0245
528.0, 7.7269, 34.6207, 11.7, 0.0241
529.0, 7.7223, 34.6206, 11.4, 0.0245
530.0, 7.7093, 34.6198, 11, 0.0245
531.0, 7.681, 34.6187, 10.4, 0.0253
532.0, 7.6491, 34.6177, 9.7, 0.0253
533.0, 7.6093, 34.616, 9.1, 0.0253
534.0, 7.5976, 34.6157, 8.3, 0.0265
535.0, 7.5938, 34.6154, 7.5, 0.0253
536.0, 7.5927, 34.6153, 7.1, 0.0253
537.0, 7.5897, 34.6155, 7.3, 0.0249
538.0, 7.5836, 34.6152, 7.6, 0.0249
539.0, 7.5776, 34.615, 8, 0.0245
540.0, 7.5736, 34.6149, 8.2, 0.0257
541.0, 7.5672, 34.6147, 8.4, 0.0241
542.0, 7.5566, 34.614, 8.6, 0.0241
543.0, 7.5438, 34.6135, 8.8, 0.0241
544.0, 7.5312, 34.6129, 9, 0.0241
545.0, 7.5203, 34.6124, 9.2, 0.0241
546.0, 7.5159, 34.6123, 9.4, 0.0241
547.0, 7.5159, 34.6122, 9.6, 0.0241
548.0, 7.4998, 34.6112, 9.7, 0.0241
549.0, 7.4679, 34.6099, 9.8, 0.0241
550.0, 7.4525, 34.6092, 10, 0.0241
551.0, 7.4196, 34.6076, 10.4, 0.0237
552.0, 7.406, 34.607, 10.8, 0.0241
553.0, 7.395, 34.6067, 11, 0.0237
554.0, 7.3933, 34.6065, 11.2, 0.0241
555.0, 7.3916, 34.6065, 11.4, 0.0241
556.0, 7.3901, 34.6065, 11.5, 0.0241
557.0, 7.3883, 34.6066, 11.5, 0.0237
558.0, 7.3873, 34.6066, 11.4, 0.0237
559.0, 7.3853, 34.6064, 11.4, 0.0237
560.0, 7.3734, 34.6058, 11.3, 0.0245
561.0, 7.3617, 34.6053, 11.5, 0.0237
562.0, 7.3549, 34.6051, 11.6, 0.0237
563.0, 7.3505, 34.605, 11.8, 0.0233
564.0, 7.3439, 34.6045, 12, 0.0233
565.0, 7.3287, 34.6037, 12.1, 0.0237
566.0, 7.3191, 34.6035, 12.3, 0.0237
567.0, 7.3137, 34.6032, 12.6, -999
568.0, 7.3014, 34.6025, 12.9, 0.0233
569.0, 7.2816, 34.6017, 13.1, 0.0233
570.0, 7.2696, 34.6011, 13.4, 0.0233
571.0, 7.2641, 34.6009, 13.6, 0.0233
572.0, 7.2621, 34.6009, 13.8, 0.0237
573.0, 7.2613, 34.6008, 14.2, 0.0237
574.0, 7.26, 34.6007, 14.5, 0.0233
575.0, 7.258, 34.6008, 14.4, 0.0233
576.0, 7.255, 34.6006, 14.5, 0.0233
577.0, 7.2329, 34.5995, 14.7, 0.0233
578.0, 7.2063, 34.5983, 15, 0.0229
579.0, 7.1843, 34.5972, 15.5, 0.0229
580.0, 7.1558, 34.5959, 16.1, 0.0233
581.0, 7.1284, 34.5941, 16.9, 0.0225
582.0, 7.0747, 34.592, 17.7, 0.0225
583.0, 7.0573, 34.5914, 18.4, 0.0225
584.0, 7.0426, 34.5907, 19.2, 0.0225
585.0, 7.0338, 34.5905, 19.9, 0.0225
586.0, 7.0331, 34.5905, 20.8, 0.0225
587.0, 7.0309, 34.5906, 21.2, 0.0225
588.0, 7.0306, 34.5907, 21, 0.0225
589.0, 7.0305, 34.5908, 20.7, 0.0225
590.0, 7.0302, 34.5909, 20.4, 0.0225
591.0, 7.0302, 34.591, 20.2, 0.0229
592.0, 7.0303, 34.5911, 20, 0.0221
593.0, 7.0305, 34.5913, 20, 0.0225
594.0, 7.0306, 34.5912, 19.9, 0.0225
595.0, 7.0301, 34.5912, 19.9, 0.0225
596.0, 7.0293, 34.5912, 19.9, 0.0225
597.0, 7.0281, 34.5912, 19.9, 0.0225
598.0, 7.0275, 34.5912, 19.9, 0.0225
599.0, 7.0269, 34.5912, 20, 0.0225
600.0, 7.0263, 34.5914, 20, -999
601.0, 7.0259, 34.5913, 20.1, 0.0233
602.0, 7.0236, 34.591, 20.1, 0.0225
603.0, 7.0175, 34.5907, 20.1, 0.0225
604.0, 7.0117, 34.5905, 20.2, 0.0225
605.0, 7.0087, 34.5904, 20.4, 0.0225
606.0, 6.9952, 34.5898, 20.6, 0.0221
607.0, 6.9827, 34.5891, 20.9, 0.0221
608.0, 6.9588, 34.5881, 21.4, 0.0221
609.0, 6.9377, 34.5869, 21.7, 0.0221
610.0, 6.9199, 34.5863, 22.2, 0.0221
611.0, 6.9045, 34.5855, 22.7, 0.0217
612.0, 6.8849, 34.5844, 23.4, 0.0213
613.0, 6.8725, 34.5844, 24, 0.0213
614.0, 6.8676, 34.5841, 24.8, 0.0213
615.0, 6.8479, 34.5832, 25.8, 0.0213
616.0, 6.833, 34.5827, 26.5, 0.0213
617.0, 6.8326, 34.5826, 27, 0.0213
618.0, 6.8325, 34.5828, 27.1, 0.0213
619.0, 6.8324, 34.5829, 27, 0.0213
620.0, 6.8322, 34.5829, 26.9, 0.0213
621.0, 6.8305, 34.5829, 26.7, 0.0213
622.0, 6.8261, 34.5828, 26.5, 0.0213
623.0, 6.8218, 34.5826, 26.5, 0.0213
624.0, 6.8115, 34.5823, 26.6, 0.0209
625.0, 6.8063, 34.582, 26.7, 0.0213
626.0, 6.7981, 34.5817, 27, 0.0213
627.0, 6.776, 34.5802, 27.3, 0.0213
628.0, 6.7487, 34.58, 27.7, 0.0213
629.0, 6.7419, 34.5795, 28.1, 0.0213
630.0, 6.7392, 34.5793, 28.5, 0.0213
631.0, 6.7382, 34.5793, 29.1, 0.0209
632.0, 6.7374, 34.5794, 29.3, 0.0209
633.0, 6.736, 34.5794, 29.2, 0.0209
634.0, 6.7348, 34.5794, 29.1, 0.0209
635.0, 6.7329, 34.5793, 29, 0.0209
636.0, 6.7318, 34.5794, 28.9, 0.0209
637.0, 6.7309, 34.5794, 29, 0.0209
638.0, 6.7259, 34.5792, 29, 0.0209
639.0, 6.711, 34.5787, 29.1, 0.0205
640.0, 6.7073, 34.5785, 29.3, 0.0205
641.0, 6.7005, 34.5781, 29.7, 0.0209
642.0, 6.6884, 34.5777, 29.9, 0.0201
643.0, 6.6847, 34.5777, 30.2, 0.0209
644.0, 6.6759, 34.5772, 30.4, 0.0205
645.0, 6.6675, 34.5771, 30.6, 0.0205
646.0, 6.6636, 34.5767, 30.9, 0.0201
647.0, 6.6447, 34.576, 31.2, 0.0209
648.0, 6.6328, 34.5755, 31.7, 0.0205
649.0, 6.618, 34.575, 32.3, 0.0205
650.0, 6.606, 34.5747, 32.9, 0.0201
651.0, 6.5992, 34.5744, 33.1, 0.0201
652.0, 6.5954, 34.5744, 33.2, 0.0201
653.0, 6.5941, 34.5744, 33.3, 0.0205
654.0, 6.5938, 34.5745, 33.4, 0.0205
655.0, 6.5927, 34.5744, 33.3, 0.0201
656.0, 6.5861, 34.5743, 33.3, 0.0205
657.0, 6.5825, 34.5742, 33.3, 0.0201
658.0, 6.5751, 34.574, 33.3, 0.0201
659.0, 6.5683, 34.5737, 33.5, 0.0201
660.0, 6.5579, 34.5733, 33.6, 0.0201
661.0, 6.5477, 34.5731, 33.8, 0.0201
662.0, 6.5384, 34.5727, 34.1, 0.0201
663.0, 6.5067, 34.5717, 34.4, 0.0201
664.0, 6.4928, 34.5714, 34.7, 0.0196
665.0, 6.4826, 34.571, 34.9, 0.0201
666.0, 6.4705, 34.5705, 35.1, 0.0205
667.0, 6.4507, 34.5699, 35.3, 0.0201
668.0, 6.4419, 34.5699, 35.5, 0.0201
669.0, 6.4317, 34.5694, 35.8, 0.0201
670.0, 6.4159, 34.569, 36.3, 0.0196
671.0, 6.3858, 34.5682, 36.5, 0.0192
672.0, 6.3648, 34.5678, 36.7, 0.0188
673.0, 6.3612, 34.5677, 37, 0.0192
674.0, 6.3587, 34.5674, 37.2, 0.0192
675.0, 6.3547, 34.5673, 37.5, 0.0192
676.0, 6.3528, 34.5674, 37.7, 0.0196
677.0, 6.3519, 34.5675, 37.8, 0.0196
678.0, 6.346, 34.5671, 37.8, 0.0196
679.0, 6.3343, 34.5669, 37.7, 0.0188
680.0, 6.3309, 34.5669, 37.7, 0.0192
681.0, 6.3266, 34.5668, 37.9, 0.0192
682.0, 6.3209, 34.5669, 38, 0.0188
683.0, 6.3178, 34.5668, 38, 0.0188
684.0, 6.3163, 34.5668, 38.1, 0.0196
685.0, 6.3105, 34.5665, 38, 0.0188
686.0, 6.3065, 34.5666, 38, 0.0192
687.0, 6.3, 34.5663, 38.1, 0.0192
688.0, 6.294, 34.5663, 38.3, 0.0192
689.0, 6.2851, 34.566, 38.4, 0.0188
690.0, 6.2827, 34.5658, 38.7, 0.0188
691.0, 6.2728, 34.5657, 39, 0.0188
692.0, 6.2691, 34.5656, 39.1, 0.0188
693.0, 6.269, 34.5657, 39.2, 0.0188
694.0, 6.2688, 34.5656, 39.4, 0.0188
695.0, 6.2686, 34.5655, 39.5, 0.0192
696.0, 6.2681, 34.5655, 39.6, 0.0201
697.0, 6.2653, 34.5654, 39.7, 0.0188
698.0, 6.2562, 34.5654, 39.7, 0.0188
699.0, 6.2522, 34.5653, 39.6, 0.0188
700.0, 6.2504, 34.5651, 39.4, 0.0188
701.0, 6.2476, 34.5651, 39.2, 0.0184
702.0, 6.2435, 34.5651, 39.1, 0.0188
703.0, 6.2361, 34.5647, 39.4, 0.0188
704.0, 6.2209, 34.5643, 39.8, 0.0188
705.0, 6.2088, 34.5638, 40.5, 0.018
706.0, 6.2043, 34.5636, 41.6, 0.018
707.0, 6.2025, 34.5637, 42.5, 0.018
708.0, 6.2019, 34.5636, 42.9, 0.018
709.0, 6.2007, 34.5636, 42.9, 0.018
710.0, 6.1943, 34.5633, 42.9, 0.0184
711.0, 6.1745, 34.5624, 43, 0.018
712.0, 6.1321, 34.561, 43.4, 0.0176
713.0, 6.1158, 34.5602, 44.1, 0.0172
714.0, 6.1077, 34.56, 44.9, 0.0168
715.0, 6.1059, 34.5598, 45.5, 0.0168
716.0, 6.1038, 34.5598, 45.7, 0.0168
717.0, 6.1026, 34.5599, 45.7, 0.0172
718.0, 6.102, 34.56, 45.4, 0.0172
719.0, 6.1009, 34.5601, 45.3, 0.0168
720.0, 6.0996, 34.5601, 45.1, 0.0168
721.0, 6.0967, 34.56, 45, 0.0168
722.0, 6.0671, 34.5594, 45, 0.0168
723.0, 6.0504, 34.5592, 45.3, 0.0168
724.0, 6.0416, 34.559, 45.6, 0.0168
725.0, 6.0391, 34.5588, 46.1, 0.0172
726.0, 6.0351, 34.5587, 46.6, 0.0168
727.0, 6.0336, 34.5587, 47, 0.0168
728.0, 6.0316, 34.5587, 47.2, 0.0172
729.0, 6.0298, 34.5587, 47.5, 0.0168
730.0, 6.0207, 34.5587, 47.5, 0.0168
731.0, 6.0112, 34.5584, 47.6, 0.0168
732.0, 5.9907, 34.5576, 47.9, 0.0168
733.0, 5.9618, 34.5572, 48.5, 0.0172
734.0, 5.9434, 34.5566, 49.3, 0.0172
735.0, 5.9327, 34.5564, 50.4, 0.0168
736.0, 5.9244, 34.556, 51.6, 0.0168
737.0, 5.9201, 34.556, 52.6, 0.0168
738.0, 5.9143, 34.5558, 53.4, 0.0168
739.0, 5.9012, 34.5553, 53.8, 0.0168
740.0, 5.8959, 34.5553, 54.1, 0.0168
741.0, 5.8923, 34.5553, 54.5, 0.018
742.0, 5.8816, 34.555, 54.7, 0.0172
743.0, 5.8687, 34.5549, 54.8, 0.0168
744.0, 5.8627, 34.5547, 54.9, 0.0168
745.0, 5.8554, 34.5545, 55.1, 0.0172
746.0, 5.8467, 34.5543, 55.5, 0.0168
747.0, 5.8417, 34.5542, 55.8, 0.0168
748.0, 5.834, 34.554, 56.3, 0.0168
749.0, 5.8288, 34.5539, 56.9, 0.0168
750.0, 5.827, 34.554, 57.4, 0.0168
751.0, 5.8247, 34.5539, 57.5, 0.0168
752.0, 5.8194, 34.5538, 57.5, 0.0168
753.0, 5.8159, 34.5538, 57.5, 0.0168
754.0, 5.8139, 34.5537, 57.4, 0.0168
755.0, 5.8094, 34.5538, 57.5, 0.0168
756.0, 5.8063, 34.5536, 57.5, 0.0168
757.0, 5.8048, 34.5535, 57.6, 0.0168
758.0, 5.8037, 34.5535, 57.8, 0.0168
759.0, 5.8019, 34.5534, 57.9, 0.0168
760.0, 5.7948, 34.5528, 58.3, 0.0164
761.0, 5.7832, 34.553, 58.6, 0.016
762.0, 5.7767, 34.5527, 58.9, 0.0168
763.0, 5.7736, 34.5527, 59.1, 0.0164
764.0, 5.7731, 34.5527, 59.2, 0.0172
765.0, 5.7718, 34.5527, 59.5, 0.0168
766.0, 5.7699, 34.5525, 59.7, 0.0168
767.0, 5.7657, 34.5525, 59.8, 0.0164
768.0, 5.7636, 34.5526, 59.9, 0.0164
769.0, 5.7616, 34.5524, 59.9, 0.016
770.0, 5.7546, 34.5524, 59.9, 0.016
771.0, 5.7419, 34.5517, 60, 0.016
772.0, 5.7428, 34.5516, 60.3, 0.016
773.0, 5.7356, 34.5515, 60.4, 0.016
774.0, 5.732, 34.5514, 60.5, 0.016
775.0, 5.7164, 34.5506, 60.6, 0.0156
776.0, 5.7106, 34.5505, 60.7, 0.0164
777.0, 5.7057, 34.5505, 60.8, 0.016
778.0, 5.7014, 34.5503, 61, 0.0156
779.0, 5.6895, 34.55, 61.2, 0.0156
780.0, 5.6846, 34.5498, 61.5, 0.016
781.0, 5.6779, 34.5497, 61.7, 0.0152
782.0, 5.6703, 34.5495, 62, 0.0156
783.0, 5.6694, 34.5495, 62.2, 0.0148
784.0, 5.6682, 34.5494, 62.4, 0.0152
785.0, 5.6673, 34.5495, 62.4, 0.0148
786.0, 5.6669, 34.5496, 62.5, 0.0152
787.0, 5.666, 34.5496, 62.5, 0.0148
788.0, 5.6621, 34.5495, 62.5, 0.0148
789.0, 5.6584, 34.5493, 62.4, 0.0152
790.0, 5.6531, 34.5493, 62.5, 0.0148
791.0, 5.6497, 34.5492, 62.6, 0.0152
792.0, 5.6479, 34.5491, 62.8, 0.0152
793.0, 5.642, 34.5493, 63, 0.016
794.0, 5.6241, 34.5492, 63.3, 0.0148
795.0, 5.6138, 34.5493, 63.8, 0.0152
796.0, 5.6114, 34.5492, 64.3, 0.0152
797.0, 5.6068, 34.5492, 64.6, 0.0148
798.0, 5.6022, 34.5493, 64.9, 0.0156
799.0, 5.595, 34.5493, 65.1, 0.0156
800.0, 5.5844, 34.5488, 65.3, 0.0152
801.0, 5.5692, 34.5487, 65.5, 0.0152
802.0, 5.5647, 34.5485, 65.8, 0.0152
803.0, 5.5633, 34.5483, 66, 0.0148
804.0, 5.5635, 34.5483, 66.5, 0.0152
805.0, 5.5612, 34.5483, 66.6, 0.0148
806.0, 5.5567, 34.5482, 66.6, 0.0144
807.0, 5.5527, 34.5478, 66.4, 0.0148
808.0, 5.5459, 34.5477, 66.4, 0.0144
809.0, 5.5416, 34.5474, 66.4, 0.0148
810.0, 5.5406, 34.5474, 66.5, 0.0144
811.0, 5.5395, 34.5473, 66.6, 0.0148
812.0, 5.5386, 34.5473, 66.8, 0.0144
813.0, 5.5381, 34.5473, 66.8, 0.0144
814.0, 5.537, 34.5473, 66.8, 0.0144
815.0, 5.5354, 34.5474, 66.7, 0.0144
816.0, 5.5329, 34.5473, 66.7, 0.014
817.0, 5.5307, 34.5474, 66.7, 0.014
818.0, 5.5277, 34.5471, 66.8, 0.0144
819.0, 5.5247, 34.5472, 66.8, 0.0144
820.0, 5.523, 34.5472, 67, 0.0144
821.0, 5.5193, 34.5471, 67.2, 0.0144
822.0, 5.5153, 34.5469, 67.4, 0.0144
823.0, 5.5105, 34.5468, 67.7, 0.0148
824.0, 5.5057, 34.5467, 68, 0.0144
825.0, 5.5001, 34.5465, 68.1, 0.0144
826.0, 5.4956, 34.5464, 68.2, 0.014
827.0, 5.4925, 34.5462, 68.5, 0.0148
828.0, 5.4876, 34.546, 68.7, 0.014
829.0, 5.4793, 34.5459, 68.9, 0.014
830.0, 5.4751, 34.5467, 69.1, 0.0136
831.0, 5.4718, 34.5467, 69.4, 0.0144
832.0, 5.4652, 34.5465, 69.8, 0.014
833.0, 5.4584, 34.5462, 70, 0.014
834.0, 5.4507, 34.5458, 70.3, -999
835.0, 5.4416, 34.5453, 70.5, 0.014
836.0, 5.4378, 34.5451, 70.7, 0.014
837.0, 5.4353, 34.545, 70.8, 0.014
838.0, 5.4331, 34.545, 70.9, 0.014
839.0, 5.431, 34.5452, 70.8, 0.0136
840.0, 5.4289, 34.5451, 70.8, 0.0136
841.0, 5.4249, 34.5451, 70.8, 0.0136
842.0, 5.4204, 34.5451, 70.9, 0.0136
843.0, 5.4123, 34.5447, 71, 0.0136
844.0, 5.3961, 34.5445, 71.2, 0.014
845.0, 5.379, 34.5445, 71.5, 0.014
846.0, 5.3664, 34.5442, 71.8, 0.0136
847.0, 5.3591, 34.5441, 72.2, 0.0136
848.0, 5.3561, 34.5439, 72.7, 0.0136
849.0, 5.3551, 34.544, 73.3, 0.0136
850.0, 5.3467, 34.544, 73.7, 0.0136
851.0, 5.3338, 34.5438, 74.1, 0.0136
852.0, 5.3221, 34.5438, 74.3, 0.0136
853.0, 5.3119, 34.5435, 74.7, 0.0132
854.0, 5.2928, 34.5434, 75.3, 0.0136
855.0, 5.277, 34.5436, 76.1, 0.0136
856.0, 5.2743, 34.5435, 77.1, 0.0136
857.0, 5.2726, 34.5436, 78, 0.0136
858.0, 5.2715, 34.5435, 78.8, 0.0136
859.0, 5.2703, 34.5436, 79.3, 0.0136
860.0, 5.2689, 34.5436, 79.3, 0.0136
861.0, 5.2662, 34.5435, 79.1, 0.0136
862.0, 5.2683, 34.5437, 79, 0.0136
863.0, 5.262, 34.5439, 78.5, 0.0136
864.0, 5.2596, 34.5437, 78.3, 0.0136
865.0, 5.252, 34.5436, 78.2, 0.0136
866.0, 5.2409, 34.5436, 78.2, 0.0136
867.0, 5.2388, 34.5436, 78.5, 0.014
868.0, 5.2385, 34.5437, 78.7, 0.014
869.0, 5.236, 34.5436, 79, 0.0136
870.0, 5.2226, 34.5436, 79.3, 0.014
871.0, 5.2164, 34.5436, 79.4, 0.0136
872.0, 5.2124, 34.5435, 79.6, 0.0136
873.0, 5.2055, 34.5434, 79.8, 0.0136
874.0, 5.1992, 34.5434, 80.1, 0.0136
875.0, 5.1969, 34.5435, 80.2, 0.0132
876.0, 5.1946, 34.5434, 80.2, 0.0136
877.0, 5.1843, 34.5433, 80.2, 0.0136
878.0, 5.1741, 34.5433, 80.2, 0.0128
879.0, 5.1636, 34.5433, 80.2, 0.0132
880.0, 5.1585, 34.5433, 80.2, 0.0132
881.0, 5.1525, 34.5431, 80.3, 0.0128
882.0, 5.1444, 34.5432, 80.5, 0.0128
883.0, 5.1405, 34.5431, 80.6, 0.0128
884.0, 5.1348, 34.5431, 80.8, 0.0128
885.0, 5.1329, 34.5431, 80.7, 0.0136
886.0, 5.1327, 34.543, 80.7, 0.0128
887.0, 5.1321, 34.5431, 80.6, 0.0128
888.0, 5.1312, 34.5432, 80.5, 0.0136
889.0, 5.1299, 34.5431, 80.4, 0.0132
890.0, 5.1239, 34.5432, 80.6, 0.0132
891.0, 5.1167, 34.5432, 80.8, 0.0128
892.0, 5.1067, 34.5435, 81.1, 0.0132
893.0, 5.1031, 34.5435, 81.6, 0.0132
894.0, 5.0995, 34.5433, 82.1, 0.0128
895.0, 5.0951, 34.5433, 82.6, 0.0128
896.0, 5.0933, 34.5433, 82.8, 0.0128
897.0, 5.0908, 34.5434, 82.7, 0.0128
898.0, 5.089, 34.5436, 82.7, 0.0128
899.0, 5.0893, 34.5435, 82.6, 0.0128
900.0, 5.0903, 34.5435, 82.6, 0.0128
901.0, 5.0905, 34.5435, 82.5, 0.0132
902.0, 5.0905, 34.5436, 82.5, 0.0132
903.0, 5.0893, 34.5435, 82.4, 0.0128
904.0, 5.0866, 34.5435, 82.4, 0.0128
905.0, 5.084, 34.5435, 82.4, 0.0128
906.0, 5.0815, 34.5434, 82.4, 0.0128
907.0, 5.0779, 34.5435, 82.5, 0.0132
908.0, 5.0734, 34.5434, 82.5, 0.0128
909.0, 5.0639, 34.5434, 82.7, 0.0128
910.0, 5.05, 34.5435, 82.8, 0.014
911.0, 5.0355, 34.5437, 83, 0.0132
912.0, 5.0295, 34.5435, 83.3, 0.0128
913.0, 5.0266, 34.5437, 83.6, 0.0128
914.0, 5.0256, 34.5436, 83.8, 0.0128
915.0, 5.0237, 34.5438, 83.7, 0.0128
916.0, 5.0217, 34.5439, 83.7, 0.0128
917.0, 5.018, 34.5439, 83.6, 0.0128
918.0, 5.0155, 34.5439, 83.7, 0.0128
919.0, 5.0139, 34.5438, 83.7, 0.0128
920.0, 5.0088, 34.5439, 83.6, 0.0128
921.0, 5.0002, 34.544, 83.6, 0.0124
922.0, 4.9951, 34.544, 83.4, 0.0128
923.0, 4.9928, 34.5441, 83.3, 0.0124
924.0, 4.9922, 34.544, 83.3, 0.0124
925.0, 4.9914, 34.5442, 83.3, 0.012
926.0, 4.9897, 34.5441, 83.4, 0.0128
927.0, 4.9865, 34.5442, 83.4, 0.0128
928.0, 4.9768, 34.5441, 83.5, 0.0128
929.0, 4.9701, 34.5443, 83.5, 0.0128
930.0, 4.965, 34.5441, 83.6, 0.0128
931.0, 4.9531, 34.5443, 83.6, 0.0124
932.0, 4.9508, 34.5444, 83.6, 0.0124
933.0, 4.9429, 34.5443, 83.7, 0.0128
934.0, 4.9336, 34.5443, 83.6, 0.0132
935.0, 4.9189, 34.5445, 83.6, 0.0128
936.0, 4.9085, 34.5444, 83.6, 0.0124
937.0, 4.9075, 34.5444, 83.6, 0.0124
938.0, 4.9075, 34.5444, 83.6, 0.0128
939.0, 4.9074, 34.5443, 83.5, 0.012
940.0, 4.9075, 34.5445, 83.5, 0.0124
941.0, 4.9078, 34.5445, 83.5, 0.0128
942.0, 4.908, 34.5445, 83.5, 0.012
943.0, 4.9079, 34.5448, 83.4, 0.012
944.0, 4.9075, 34.5447, 83.4, 0.0116
945.0, 4.9041, 34.5446, 83.4, 0.0124
946.0, 4.8992, 34.5448, 83.4, 0.012
947.0, 4.8925, 34.5447, 83.5, 0.012
948.0, 4.8855, 34.5449, 83.6, 0.012
949.0, 4.8805, 34.5449, 83.7, 0.0124
950.0, 4.875, 34.5449, 83.8, 0.012
951.0, 4.873, 34.5448, 83.9, 0.012
952.0, 4.8694, 34.5447, 84.1, 0.0116
953.0, 4.862, 34.5445, 84.2, 0.012
954.0, 4.8522, 34.5444, 84.4, 0.0136
955.0, 4.8501, 34.5443, 84.6, 0.0124
956.0, 4.8484, 34.5443, 84.8, 0.0116
957.0, 4.8472, 34.5445, 85, 0.012
958.0, 4.8471, 34.5444, 85.1, -999
959.0, 4.8467, 34.5445, 85.1, 0.012
960.0, 4.8436, 34.5444, 85.2, 0.0116
961.0, 4.8342, 34.5443, 85.3, 0.0116
962.0, 4.8244, 34.5441, 85.4, 0.0116
963.0, 4.8201, 34.544, 85.5, 0.0116
964.0, 4.8148, 34.5439, 85.9, 0.0116
965.0, 4.8046, 34.544, 86.1, 0.0116
966.0, 4.7932, 34.544, 86.2, 0.0116
967.0, 4.7845, 34.544, 86.3, 0.0116
968.0, 4.7761, 34.5439, 86.4, 0.0116
969.0, 4.758, 34.5435, 86.7, 0.0116
970.0, 4.7472, 34.5438, 87, 0.0116
971.0, 4.7456, 34.5438, 87.3, 0.0112
972.0, 4.7451, 34.5436, 87.6, 0.0112
973.0, 4.7434, 34.5437, 87.7, 0.0116
974.0, 4.7418, 34.5436, 87.8, 0.0116
975.0, 4.7427, 34.5438, 88.1, 0.0108
976.0, 4.7399, 34.5439, 87.9, 0.0112
977.0, 4.7395, 34.5439, 87.7, 0.0112
978.0, 4.7393, 34.544, 87.7, 0.0116
979.0, 4.739, 34.5441, 87.7, 0.0116
980.0, 4.7391, 34.5442, 87.7, 0.0112
981.0, 4.7388, 34.544, 87.7, 0.0116
982.0, 4.7386, 34.544, 87.6, 0.012
983.0, 4.7369, 34.544, 87.6, 0.0112
984.0, 4.7314, 34.544, 87.6, 0.0108
985.0, 4.7283, 34.5441, 87.6, 0.0108
986.0, 4.7224, 34.5442, 87.7, 0.0104
987.0, 4.7124, 34.5441, 87.8, 0.0108
988.0, 4.7063, 34.5442, 88, 0.0104
989.0, 4.7002, 34.5442, 88.1, 0.0104
990.0, 4.6947, 34.5442, 88.3, 0.0108
991.0, 4.6912, 34.5443, 88.5, 0.0104
992.0, 4.683, 34.5443, 88.7, 0.0104
993.0, 4.678, 34.5443, 88.8, 0.0104
994.0, 4.676, 34.5442, 88.9, 0.0104
995.0, 4.6688, 34.5443, 89.1, 0.0104
996.0, 4.6594, 34.5444, 89.2, 0.0104
997.0, 4.6501, 34.5446, 89.3, 0.0108
