CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_116_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:10 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_116_1
#DATE: 2007-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:56:00
#CTD_START_LATITUDE: -63.843
#CTD_START_LONGITUDE: -67.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
590, 1.933, 34.713, 20.251, 97.22
591, 1.932, 34.713, 20.255, 97.22
592, 1.931, 34.713, 20.246, 97.21
593, 1.931, 34.713, 20.239, 97.2
594, 1.93, 34.713, 20.264, 97.23
595, 1.929, 34.714, 20.27, 97.22
596, 1.929, 34.714, 20.26, 97.23
597, 1.928, 34.714, 20.248, 97.23
598, 1.927, 34.714, 20.239, 97.22
599, 1.926, 34.714, 20.23, 97.2
600, 1.924, 34.714, 20.225, 97.23
601, 1.922, 34.715, 20.239, 97.23
602, 1.921, 34.715, 20.253, 97.24
603, 1.921, 34.715, 20.255, 97.23
604, 1.919, 34.715, 20.243, 97.22
605, 1.918, 34.715, 20.239, 97.24
606, 1.916, 34.715, 20.239, 97.22
607, 1.916, 34.715, 20.255, 97.22
608, 1.916, 34.715, 20.277, 97.22
609, 1.915, 34.716, 20.287, 97.23
610, 1.915, 34.716, 20.264, 97.2
