CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609003.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 320620060703_CTD_24_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 13:28:09
CTD_START_LATITUDE = -61.3756666666667
CTD_START_LONGITUDE = -57.9056666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
389, 0.0535, 34.5289, 5.98821, -0.0844, 13.8155
390, 0.0501, 34.5277, 5.98997, -0.0611, 13.8155
391, 0.0499, 34.5284, 5.99382, -0.0557, 13.8155
392, 0.0492, 34.5281, 5.99673, -0.065, 13.8155
393, 0.055, 34.528, 5.99887, -0.0709, 13.8155
394, 0.0427, 34.5271, 6.00193, -0.0815, 13.8155
395, 0.0431, 34.5274, 6.00368, -0.0573, 13.8155
396, 0.046, 34.5271, 6.00536, -0.0741, 13.8155
397, 0.0455, 34.5271, 6.00661, -0.0698, 13.8155
398, 0.0462, 34.5277, 6.0031, -0.0634, 13.8155
399, 0.0487, 34.528, 5.99561, -0.0686, 13.8155
400, 0.0568, 34.5288, 5.99001, -0.0734, 13.8155
401, 0.0755, 34.5312, 5.97813, -0.0648, 13.8155
402, 0.1113, 34.5345, 5.96531, -0.0696, 13.8155
403, 0.1422, 34.5367, 5.94772, -0.0694, 13.8155
404, 0.1648, 34.5389, 5.93457, -0.0602, 13.8155
405, 0.1786, 34.54, 5.92088, -0.0747, 13.8155
406, 0.1798, 34.5404, 5.90167, -0.0575, 13.8155
407, 0.1905, 34.5412, 5.86335, -0.0673, 13.8155
408, 0.241, 34.5472, 5.82048, -0.0672, 13.8155
409, 0.3157, 34.5543, 5.76977, -0.0674, 13.8155
410, 0.4842, 34.5712, 5.71152, -0.0707, 13.8155
411, 0.6067, 34.5769, 5.64966, -0.0647, 13.8155
412, 0.6473, 34.5803, 5.58813, -0.0674, 13.8155
413, 0.6652, 34.5853, 5.55699, -0.0638, 13.8155
414, 0.6857, 34.5852, 5.53713, -0.0614, 13.8155
415, 0.6884, 34.5865, 5.5194, -0.0718, 13.8155
416, 0.6945, 34.5873, 5.50423, -0.0674, 13.8155
417, 0.7168, 34.591, 5.49007, -0.0672, 13.8155
418, 0.713, 34.5896, 5.48075, -0.0731, 13.8155
419, 0.7007, 34.589, 5.47484, -0.0648, 13.8155
420, 0.6521, 34.5864, 5.48652, -0.0656, 13.8155
421, 0.6372, 34.5859, 5.49464, -0.074, 13.8155
422, 0.6219, 34.5853, 5.51042, -0.06, 13.8155
423, 0.6047, 34.5839, 5.51881, -0.09, 13.8155
424, 0.602, 34.5839, 5.50431, -0.0684, 13.8155
425, 0.6033, 34.5833, 5.52106, -0.0689, 13.8155
426, 0.6074, 34.5851, 5.52632, -0.0625, 13.8155
427, 0.5931, 34.5775, 5.53187, -0.0745, 13.8155
428, 0.4907, 34.5742, 5.52785, -0.0776, 13.8155
429, 0.5466, 34.5904, 5.51549, -0.0658, 13.8155
430, 0.6699, 34.5912, 5.49741, -0.0694, 13.8155
431, 0.6372, 34.5881, 5.48234, -0.0682, 13.8155
432, 0.6581, 34.5936, 5.47198, -0.0677, 13.8155
433, 0.7064, 34.5942, 5.4615, -0.0619, 13.8155
434, 0.7065, 34.5949, 5.45093, -0.0854, 13.8155
435, 0.7072, 34.5956, 5.44466, -0.0681, 13.8155
436, 0.7111, 34.596, 5.44125, -0.0794, 13.8155
437, 0.7116, 34.596, 5.4363, -0.0718, 13.8155
438, 0.7209, 34.598, 5.42972, -0.0844, 13.8155
439, 0.7342, 34.5981, 5.42213, -0.063, 13.8155
440, 0.7357, 34.5982, 5.41722, -0.0985, 13.8155
441, 0.732, 34.5986, 5.41353, -0.0571, 13.8155
442, 0.7425, 34.6003, 5.40762, -0.0671, 13.8155
443, 0.754, 34.6009, 5.40653, -0.0578, 13.8155
444, 0.7638, 34.602, 5.39218, -0.0675, 13.8155
445, 0.7605, 34.6017, 5.38213, -0.0704, 13.8155
446, 0.7974, 34.6063, 5.37632, -0.0753, 13.8155
447, 0.7982, 34.6061, 5.36879, -0.0757, 13.8155
448, 0.8137, 34.6081, 5.36509, -0.0613, 13.8155
449, 0.8181, 34.6075, 5.36439, -0.074, 13.8155
450, 0.8076, 34.6059, 5.36277, -0.0656, 13.8155
451, 0.8001, 34.6068, 5.36077, -0.0604, 13.8155
452, 0.7976, 34.6057, 5.35851, -0.0659, 13.8155
453, 0.8005, 34.6081, 5.35599, -0.0605, 13.8155
454, 0.8016, 34.6075, 5.35683, -0.0804, 13.8155
455, 0.7959, 34.6068, 5.36726, -0.0669, 13.8155
456, 0.7585, 34.6029, 5.37168, -0.0777, 13.8155
457, 0.7564, 34.6055, 5.37031, -0.0847, 13.8155
458, 0.777, 34.6071, 5.36705, -0.086, 13.8155
459, 0.7923, 34.6074, 5.36257, -0.0603, 13.8155
460, 0.8014, 34.6082, 5.35796, -0.0706, 13.8155
461, 0.8118, 34.6084, 5.35734, -0.0678, 13.8155
462, 0.8046, 34.6078, 5.35646, -0.0574, 13.8155
463, 0.7994, 34.6079, 5.35177, -0.0743, 13.8155
464, 0.7943, 34.6077, 5.3497, -0.0726, 13.8155
465, 0.8213, 34.6095, 5.33516, -0.0584, 13.8155
466, 0.8199, 34.6099, 5.32828, -0.0689, 13.8155
467, 0.8131, 34.609, 5.32988, -0.0821, 13.8155
468, 0.8123, 34.6099, 5.32164, -0.0561, 13.8155
469, 0.8154, 34.611, 5.30645, -0.0681, 13.8155
470, 0.8755, 34.6222, 5.29022, -0.0682, 13.8155
471, 0.9725, 34.624, 5.27914, -0.0799, 13.8155
472, 0.9607, 34.6257, 5.26627, -0.0736, 13.8155
473, 0.9674, 34.6246, 5.25281, -0.0798, 13.8155
474, 0.9465, 34.6238, 5.22843, -0.0699, 13.8155
475, 0.9517, 34.6262, 5.22453, -0.076, 13.8155
476, 0.983, 34.628, 5.2181, -0.0627, 13.8155
477, 0.9781, 34.6261, 5.2129, -0.0758, 13.8155
478, 0.9863, 34.6286, 5.21167, -0.0769, 13.8155
479, 0.9908, 34.6271, 5.21015, -0.0687, 13.8155
480, 0.981, 34.6274, 5.20657, -0.0811, 13.8155
481, 0.9717, 34.6264, 5.20478, -0.0671, 13.8155
482, 0.9758, 34.6277, 5.20502, -0.0804, 13.8155
483, 0.9752, 34.6272, 5.2025, -0.0727, 13.8155
484, 0.9587, 34.625, 5.21037, -0.0666, 13.8155
485, 0.9171, 34.6236, 5.21795, -0.0806, 13.8155
486, 0.9281, 34.6243, 5.21497, -0.0644, 13.8155
487, 0.9601, 34.6295, 5.20382, -0.0682, 13.8155
488, 0.9884, 34.6291, 5.19861, -0.0856, 13.8155
489, 1.0119, 34.6314, 5.19562, -0.0775, 13.8155
490, 1.0114, 34.6292, 5.1872, -0.0725, 13.8155
491, 1.0076, 34.6315, 5.18359, -0.0719, 13.8155
492, 0.9871, 34.6309, 5.18321, -0.0772, 13.8155
493, 1.0034, 34.6297, 5.18718, -0.0716, 13.8155
494, 0.9971, 34.6306, 5.19077, -0.0686, 13.8155
495, 0.9691, 34.6277, 5.18915, -0.0826, 13.8155
496, 0.9671, 34.6288, 5.18969, -0.072, 13.8155
497, 0.9876, 34.6302, 5.18711, -0.0735, 13.8155
498, 0.9899, 34.631, 5.17084, -0.0766, 13.8155
499, 0.9901, 34.6304, 5.16049, -0.0782, 13.8155
500, 1.0107, 34.6313, 5.1594, -0.087, 13.8155
501, 1.0337, 34.6367, 5.15301, -0.0571, 13.8155
502, 1.0366, 34.6338, 5.13445, -0.0838, 13.8155
503, 1.0938, 34.6451, 5.10735, -0.072, 13.8155
504, 1.2111, 34.6495, 5.07462, -0.0776, 13.8155
505, 1.2173, 34.6513, 5.04539, -0.0738, 13.8155
506, 1.2185, 34.6523, 5.02687, -0.0812, 13.8155
507, 1.2192, 34.6529, 5.01431, -0.0741, 13.8155
508, 1.2206, 34.6535, 5.00362, -0.0796, 13.8155
509, 1.2248, 34.6551, 4.99251, -0.0805, 13.8155
510, 1.2254, 34.656, 4.98683, -0.0747, 13.8155
511, 1.2285, 34.6568, 4.98183, -0.0746, 13.8155
512, 1.228, 34.6571, 4.97603, -0.0807, 13.8155
513, 1.2436, 34.6599, 4.97137, -0.0764, 13.8155
514, 1.2455, 34.66, 4.96695, -0.0841, 13.8155
515, 1.2481, 34.6609, 4.96348, -0.0725, 13.8155
516, 1.2536, 34.6616, 4.95993, -0.072, 13.8155
517, 1.2586, 34.662, 4.95502, -0.088, 13.8155
518, 1.2645, 34.6628, 4.94674, -0.0751, 13.8155
519, 1.2696, 34.6644, 4.93473, -0.0816, 13.8155
520, 1.2986, 34.6677, 4.92876, -0.0673, 13.8155
521, 1.2986, 34.6676, 4.92421, -0.0687, 13.8155
522, 1.2983, 34.6681, 4.92195, -0.0687, 13.8155
523, 1.3032, 34.669, 4.91913, -0.0647, 13.8155
524, 1.3053, 34.6701, 4.91286, -0.0603, 13.8155
525, 1.3124, 34.6717, 4.90907, -0.0787, 13.8155
526, 1.3215, 34.6723, 4.90536, -0.0632, 13.8155
527, 1.3224, 34.6724, 4.90263, -0.0783, 13.8155
528, 1.32, 34.6723, 4.89614, -0.0738, 13.8155
529, 1.3177, 34.6726, 4.88906, -0.0636, 13.8155
530, 1.3244, 34.6741, 4.88538, -0.0713, 13.8155
531, 1.3264, 34.6735, 4.87991, -0.0903, 13.8155
532, 1.3419, 34.6789, 4.87264, -0.0835, 13.8155
533, 1.374, 34.6795, 4.86553, -0.0831, 13.8155
534, 1.3991, 34.6827, 4.84942, -0.071, 13.8155
535, 1.4129, 34.6843, 4.83337, -0.0794, 13.8155
536, 1.4104, 34.6847, 4.82507, -0.0745, 13.8155
537, 1.4174, 34.686, 4.8226, -0.0838, 13.8155
538, 1.4181, 34.6861, 4.82191, -0.0666, 13.8155
539, 1.419, 34.6862, 4.82009, -0.0764, 13.8155
540, 1.4201, 34.6863, 4.81454, -0.0738, 13.8155
541, 1.423, 34.6868, 4.80221, -0.0837, 13.8155
542, 1.4257, 34.6885, 4.79394, -0.0784, 13.8155
543, 1.4568, 34.6914, 4.78675, -0.078, 13.8155
544, 1.4681, 34.6927, 4.77754, -0.0654, 13.8155
545, 1.479, 34.6941, 4.76919, -0.0687, 13.8155
546, 1.5102, 34.6986, 4.75911, -0.066, 13.8155
547, 1.5156, 34.6983, 4.75047, -0.0706, 13.8155
548, 1.5189, 34.6991, 4.74531, -0.0797, 13.8155
549, 1.5174, 34.6992, 4.74126, -0.0738, 13.8155
550, 1.5194, 34.6997, 4.73681, -0.0696, 13.8155
551, 1.5206, 34.6998, 4.73398, -0.0691, 13.8155
552, 1.5228, 34.7004, 4.73394, -0.0761, 13.8155
553, 1.521, 34.7003, 4.73401, -0.0885, 13.8155
554, 1.5214, 34.7002, 4.7341, -0.0664, 13.8155
555, 1.5178, 34.7003, 4.73269, -0.0849, 13.8155
556, 1.5175, 34.7001, 4.729, -0.0802, 13.8155
557, 1.5175, 34.7003, 4.72775, -0.0774, 13.8155
558, 1.5181, 34.7004, 4.72393, -0.0848, 13.8155
559, 1.5208, 34.7009, 4.71787, -0.0739, 13.8155
560, 1.5399, 34.7036, 4.71292, -0.0839, 13.8155
561, 1.5498, 34.7052, 4.70771, -0.0935, 13.8155
562, 1.5651, 34.7068, 4.70016, -0.078, 13.8155
563, 1.5711, 34.7072, 4.69634, -0.0742, 13.8155
564, 1.5712, 34.7075, 4.69293, -0.0674, 13.8155
565, 1.571, 34.7078, 4.6929, -0.0739, 13.8155
566, 1.5704, 34.7081, 4.69267, -0.0721, 13.8155
567, 1.5709, 34.7081, 4.69076, -0.1013, 13.8155
568, 1.5693, 34.7078, 4.68919, -0.0802, 13.8155
569, 1.569, 34.7082, 4.68899, -0.0758, 13.8155
570, 1.5694, 34.7081, 4.68816, -0.0679, 13.8155
571, 1.5691, 34.7081, 4.68656, -0.0781, 13.8155
572, 1.5694, 34.708, 4.68768, -0.0703, 13.8155
573, 1.5701, 34.7082, 4.68786, -0.072, 13.8155
574, 1.5709, 34.7083, 4.68654, -0.063, 13.8155
575, 1.5729, 34.7088, 4.68627, -0.0804, 13.8155
576, 1.5744, 34.709, 4.68304, -0.0818, 13.8155
577, 1.5755, 34.7093, 4.68289, -0.0815, 13.8155
578, 1.5807, 34.7103, 4.68078, -0.0713, 13.8155
579, 1.5826, 34.7104, 4.67887, -0.0781, 13.8155
580, 1.5819, 34.7106, 4.6791, -0.076, 13.8155
581, 1.5821, 34.7106, 4.68041, -0.0833, 13.8155
582, 1.5803, 34.7108, 4.68235, -0.0802, 13.8155
583, 1.5693, 34.7112, 4.68407, -0.0633, 13.8155
584, 1.5701, 34.712, 4.68516, -0.0936, 13.8155
585, 1.5699, 34.7119, 4.68366, -0.0719, 13.8155
586, 1.5769, 34.7146, 4.68162, -0.0757, 13.8155
587, 1.6043, 34.7168, 4.6789, -0.0806, 13.8155
588, 1.5941, 34.7159, 4.67327, -0.078, 13.8155
589, 1.5916, 34.7158, 4.67101, -0.07, 13.8155
590, 1.6064, 34.7194, 4.66912, -0.0784, 13.8155
591, 1.6062, 34.7195, 4.66731, -0.0937, 13.8155
592, 1.6053, 34.7197, 4.66529, -0.0759, 13.8155
593, 1.606, 34.7196, 4.66441, -0.0886, 13.8155
594, 1.6057, 34.7198, 4.66318, -0.0898, 13.8155
595, 1.6058, 34.7195, 4.66277, -0.0713, 13.8155
596, 1.6058, 34.7199, 4.66342, -0.0853, 13.8155
597, 1.6056, 34.7199, 4.66342, -0.0846, 13.8155
598, 1.6062, 34.7201, 4.66247, -0.0777, 13.8155
599, 1.6056, 34.7199, 4.66278, -0.0926, 13.8155
600, 1.6062, 34.72, 4.66289, -0.0778, 13.8155
601, 1.6059, 34.7203, 4.66374, -0.0776, 13.8155
602, 1.6057, 34.7204, 4.6646, -0.0805, 13.8155
603, 1.6057, 34.7204, 4.66417, -0.0702, 13.8155
604, 1.6057, 34.7204, 4.66348, -0.0775, 13.8155
605, 1.6053, 34.7206, 4.66359, -0.085, 13.8155
606, 1.6057, 34.7205, 4.66245, -0.0781, 13.8155
607, 1.606, 34.7204, 4.66159, -0.0777, 13.8155
608, 1.6059, 34.7203, 4.66258, -0.0782, 13.8155
609, 1.6052, 34.7204, 4.66505, -0.076, 13.8155
610, 1.6047, 34.7203, 4.66583, -0.0708, 13.8155
611, 1.6053, 34.7203, 4.66646, -0.0786, 13.8155
612, 1.6049, 34.7204, 4.66643, -0.0754, 13.8155
613, 1.6048, 34.7204, 4.66623, -0.0758, 13.8155
614, 1.5998, 34.7213, 4.66576, -0.0679, 13.8155
615, 1.5957, 34.7223, 4.66586, -0.0961, 13.8155
616, 1.5964, 34.7221, 4.66756, -0.0846, 13.8155
617, 1.5984, 34.7215, 4.67056, -0.0834, 13.8155
618, 1.5929, 34.7227, 4.67158, -0.0717, 13.8155
619, 1.5896, 34.7231, 4.6734, -0.0749, 13.8155
620, 1.5869, 34.7234, 4.67531, -0.0726, 13.8155
621, 1.5849, 34.7235, 4.67678, -0.0772, 13.8155
622, 1.5833, 34.7238, 4.67667, -0.0815, 13.8155
623, 1.5834, 34.7236, 4.67598, -0.0917, 13.8155
624, 1.5819, 34.7237, 4.67704, -0.0745, 13.8155
625, 1.5798, 34.7237, 4.67818, -0.0787, 13.8155
626, 1.579, 34.7237, 4.68042, -0.0772, 13.8155
627, 1.5758, 34.724, 4.68215, -0.0815, 13.8155
628, 1.5744, 34.7241, 4.68271, -0.0783, 13.8155
629, 1.5744, 34.724, 4.68378, -0.0821, 13.8155
630, 1.5721, 34.7243, 4.68503, -0.0772, 13.8155
631, 1.5732, 34.7241, 4.68541, -0.0907, 13.8155
632, 1.5732, 34.7241, 4.68547, -0.0783, 13.8155
633, 1.5733, 34.724, 4.6858, -0.0766, 13.8155
634, 1.5741, 34.7239, 4.68581, -0.0902, 13.8155
635, 1.5745, 34.7239, 4.68578, -0.1042, 13.8155
636, 1.5717, 34.7241, 4.68625, -0.0834, 13.8155
637, 1.5725, 34.7241, 4.68644, -0.0755, 13.8155
638, 1.5729, 34.7242, 4.68628, -0.0753, 13.8155
639, 1.573, 34.724, 4.686, -0.0978, 13.8155
640, 1.5728, 34.7239, 4.686, -0.0916, 13.8155
641, 1.5726, 34.7239, 4.6861, -0.0783, 13.8155
642, 1.5701, 34.724, 4.68685, -0.0861, 13.8155
643, 1.5676, 34.7241, 4.68684, -0.0808, 13.8155
644, 1.5662, 34.7242, 4.68749, -0.0792, 13.8155
645, 1.5675, 34.724, 4.68873, -0.0789, 13.8155
646, 1.5661, 34.7242, 4.69155, -0.0717, 13.8155
647, 1.5667, 34.7241, 4.69285, -0.079, 13.8155
648, 1.5656, 34.7239, 4.69259, -0.0798, 13.8155
649, 1.5619, 34.7241, 4.69339, -0.0952, 13.8155
650, 1.5612, 34.7242, 4.69408, -0.079, 13.8155
651, 1.5613, 34.724, 4.69509, -0.0995, 13.8155
652, 1.5602, 34.7241, 4.69605, -0.0969, 13.8155
653, 1.5607, 34.7241, 4.69928, -0.0831, 13.8155
654, 1.5535, 34.724, 4.69897, -0.0778, 13.8155
655, 1.5511, 34.7242, 4.70015, -0.0641, 13.8155
656, 1.5504, 34.7245, 4.70217, -0.0697, 13.8155
657, 1.5501, 34.7244, 4.70251, -0.0649, 13.8155
658, 1.5472, 34.7241, 4.70262, -0.0918, 13.8155
659, 1.5436, 34.7243, 4.70326, -0.098, 13.8155
660, 1.5422, 34.7241, 4.70434, -0.0618, 13.8155
661, 1.5389, 34.7241, 4.70512, -0.0794, 13.8155
662, 1.5406, 34.7242, 4.70826, -0.0736, 13.8155
663, 1.5367, 34.7241, 4.70939, -0.0839, 13.8155
664, 1.5355, 34.7241, 4.71099, -0.0827, 13.8155
665, 1.5305, 34.7239, 4.71361, -0.0843, 13.8155
666, 1.5271, 34.7242, 4.71439, -0.0779, 13.8155
667, 1.5239, 34.724, 4.71607, -0.0792, 13.8155
668, 1.5221, 34.724, 4.71767, -0.0703, 13.8155
669, 1.5197, 34.724, 4.72144, -0.0816, 13.8155
670, 1.5173, 34.7241, 4.72337, -0.0862, 13.8155
671, 1.5167, 34.724, 4.72334, -0.0746, 13.8155
672, 1.5129, 34.7242, 4.7232, -0.075, 13.8155
673, 1.5128, 34.7242, 4.72308, -0.069, 13.8155
674, 1.5126, 34.724, 4.72349, -0.0777, 13.8155
675, 1.5127, 34.7239, 4.72542, -0.0878, 13.8155
676, 1.512, 34.724, 4.72792, -0.0913, 13.8155
677, 1.5109, 34.724, 4.72878, -0.0857, 13.8155
678, 1.5106, 34.724, 4.72964, -0.0832, 13.8155
679, 1.5107, 34.7238, 4.73021, -0.0794, 13.8155
680, 1.5034, 34.7242, 4.73129, -0.0965, 13.8155
681, 1.5025, 34.7242, 4.7317, -0.0753, 13.8155
682, 1.5009, 34.7243, 4.73192, -0.0683, 13.8155
683, 1.4999, 34.724, 4.73184, -0.0803, 13.8155
684, 1.4985, 34.7241, 4.73247, -0.0802, 13.8155
685, 1.4981, 34.724, 4.73459, -0.08, 13.8155
686, 1.4971, 34.7239, 4.73625, -0.0799, 13.8155
687, 1.4943, 34.724, 4.73771, -0.0824, 13.8155
688, 1.4934, 34.724, 4.74133, -0.082, 13.8155
689, 1.4932, 34.7241, 4.74192, -0.0758, 13.8155
690, 1.4925, 34.7241, 4.74298, -0.0865, 13.8155
691, 1.4924, 34.724, 4.74322, -0.0821, 13.8155
692, 1.4919, 34.7241, 4.74374, -0.0839, 13.8155
693, 1.4915, 34.7241, 4.74431, -0.0871, 13.8155
694, 1.491, 34.724, 4.74133, -0.082, 13.8155
695, 1.4901, 34.7241, 4.74157, -0.0763, 13.8155
696, 1.49, 34.724, 4.74267, -0.0763, 13.8155
697, 1.4879, 34.7244, 4.74443, -0.0654, 13.8155
698, 1.491, 34.7241, 4.74366, -0.0759, 13.8155
699, 1.4901, 34.724, 4.7428, -0.0775, 13.8155
700, 1.4889, 34.724, 4.74396, -0.0727, 13.8155
701, 1.4765, 34.7241, 4.74426, -0.0673, 13.8155
702, 1.4755, 34.7242, 4.74616, -0.0944, 13.8155
703, 1.4816, 34.7238, 4.75469, -0.0826, 13.8155
704, 1.4753, 34.7242, 4.75585, -0.0919, 13.8155
705, 1.4767, 34.7241, 4.75734, -0.0696, 13.8155
706, 1.4716, 34.7237, 4.75814, -0.1149, 13.8155
707, 1.4703, 34.7236, 4.75783, -0.1142, 13.8155
708, 1.4662, 34.7232, 4.75872, -0.0677, 13.8155
709, 1.4607, 34.7229, 4.75864, -0.0913, 13.8155
710, 1.4582, 34.7232, 4.75774, -0.0901, 13.8155
711, 1.4574, 34.7234, 4.75679, -0.0816, 13.8155
712, 1.4654, 34.7233, 4.76125, -0.0857, 13.8155
713, 1.4631, 34.7231, 4.76414, -0.0947, 13.8155
714, 1.4549, 34.7234, 4.7638, -0.0939, 13.8155
715, 1.4557, 34.7233, 4.76376, -0.0838, 13.8155
716, 1.4556, 34.7232, 4.76408, -0.09, 13.8155
717, 1.4562, 34.7228, 4.76449, -0.0949, 13.8155
718, 1.4555, 34.7228, 4.76483, -0.096, 13.8155
719, 1.4544, 34.7229, 4.76527, -0.079, 13.8155
720, 1.4529, 34.723, 4.76548, -0.0883, 13.8155
721, 1.4518, 34.723, 4.76633, -0.0838, 13.8155
722, 1.4518, 34.7229, 4.76729, -0.0915, 13.8155
723, 1.4511, 34.723, 4.76612, -0.0805, 13.8155
724, 1.4508, 34.7229, 4.7667, -0.0765, 13.8155
725, 1.4509, 34.7227, 4.76851, -0.0844, 13.8155
726, 1.4507, 34.7228, 4.76991, -0.0983, 13.8155
727, 1.4499, 34.7231, 4.77148, -0.0954, 13.8155
728, 1.4499, 34.7229, 4.77205, -0.0824, 13.8155
729, 1.4495, 34.7229, 4.7712, -0.0983, 13.8155
730, 1.4486, 34.723, 4.76976, -0.0636, 13.8155
731, 1.4477, 34.723, 4.7696, -0.0822, 13.8155
732, 1.4475, 34.7231, 4.76939, -0.0914, 13.8155
733, 1.4475, 34.723, 4.76903, -0.0842, 13.8155
734, 1.4478, 34.723, 4.77054, -0.0795, 13.8155
735, 1.4488, 34.7229, 4.77482, -0.0875, 13.8155
736, 1.4458, 34.723, 4.77499, -0.076, 13.8155
737, 1.4451, 34.7232, 4.7738, -0.0861, 13.8155
738, 1.4455, 34.7231, 4.77274, -0.0882, 13.8155
739, 1.4462, 34.7226, 4.77268, -0.0811, 13.8155
740, 1.4459, 34.7227, 4.77333, -0.0887, 13.8155
741, 1.4449, 34.7227, 4.77275, -0.0867, 13.8155
742, 1.4438, 34.723, 4.77261, -0.0871, 13.8155
743, 1.4408, 34.7233, 4.77439, -0.0879, 13.8155
744, 1.439, 34.7235, 4.77644, -0.0855, 13.8155
745, 1.4323, 34.7246, 4.77697, -0.0834, 13.8155
746, 1.4296, 34.7257, 4.77668, -0.1028, 13.8155
747, 1.4295, 34.7257, 4.77618, -0.0879, 13.8155
748, 1.4293, 34.7258, 4.77571, -0.0837, 13.8155
749, 1.4285, 34.7259, 4.77671, -0.0724, 13.8155
750, 1.4276, 34.726, 4.77877, -0.0863, 13.8155
751, 1.4261, 34.7259, 4.77955, -0.0745, 13.8155
752, 1.4235, 34.7263, 4.77991, -0.0845, 13.8155
753, 1.4186, 34.7268, 4.78039, -0.0773, 13.8155
754, 1.4188, 34.7268, 4.78024, -0.0822, 13.8155
755, 1.419, 34.7266, 4.78045, -0.0841, 13.8155
756, 1.4189, 34.7267, 4.78254, -0.0865, 13.8155
757, 1.4192, 34.7266, 4.7828, -0.0934, 13.8155
758, 1.4195, 34.7267, 4.78261, -0.0913, 13.8155
759, 1.4197, 34.7267, 4.78185, -0.0678, 13.8155
760, 1.4199, 34.7267, 4.7818, -0.0854, 13.8155
761, 1.4204, 34.7266, 4.78197, -0.0941, 13.8155
762, 1.4205, 34.7265, 4.78466, -0.098, 13.8155
763, 1.4206, 34.7265, 4.78627, -0.0956, 13.8155
764, 1.4207, 34.7264, 4.78649, -0.0763, 13.8155
765, 1.4194, 34.7265, 4.78691, -0.0672, 13.8155
766, 1.4151, 34.7265, 4.78768, -0.0839, 13.8155
767, 1.4118, 34.7269, 4.78765, -0.0913, 13.8155
768, 1.4122, 34.727, 4.78771, -0.0814, 13.8155
769, 1.4115, 34.727, 4.78812, -0.0956, 13.8155
770, 1.4103, 34.7271, 4.78832, -0.0929, 13.8155
771, 1.4111, 34.727, 4.78838, -0.0902, 13.8155
772, 1.4095, 34.7269, 4.78762, -0.0955, 13.8155
773, 1.4084, 34.7269, 4.7886, -0.0898, 13.8155
774, 1.4079, 34.7268, 4.79275, -0.0775, 13.8155
775, 1.3973, 34.727, 4.79641, -0.0768, 13.8155
776, 1.3933, 34.7271, 4.79701, -0.0967, 13.8155
777, 1.3909, 34.7275, 4.79496, -0.0899, 13.8155
778, 1.3911, 34.7272, 4.79558, -0.0894, 13.8155
779, 1.3901, 34.7273, 4.7957, -0.0893, 13.8155
780, 1.3861, 34.7274, 4.79551, -0.0916, 13.8155
781, 1.385, 34.7272, 4.79506, -0.0914, 13.8155
782, 1.3821, 34.7274, 4.79367, -0.0943, 13.8155
783, 1.3807, 34.7273, 4.79377, -0.0831, 13.8155
784, 1.3811, 34.7273, 4.80052, -0.095, 13.8155
785, 1.3801, 34.7273, 4.80423, -0.0798, 13.8155
786, 1.3794, 34.7274, 4.80443, -0.0819, 13.8155
787, 1.3792, 34.7273, 4.80482, -0.0937, 13.8155
788, 1.3787, 34.7271, 4.80391, -0.0764, 13.8155
789, 1.3774, 34.7272, 4.80295, -0.0958, 13.8155
790, 1.3768, 34.7271, 4.80509, -0.0974, 13.8155
791, 1.3759, 34.7272, 4.80612, -0.0839, 13.8155
792, 1.3781, 34.7271, 4.81121, -0.1059, 13.8155
793, 1.3753, 34.7272, 4.81187, -0.0963, 13.8155
794, 1.3739, 34.7273, 4.81033, -0.1123, 13.8155
795, 1.3737, 34.7272, 4.80868, -0.0881, 13.8155
796, 1.3729, 34.7271, 4.8087, -0.0726, 13.8155
797, 1.3727, 34.7269, 4.80643, -0.0987, 13.8155
798, 1.3724, 34.7271, 4.80615, -0.0859, 13.8155
799, 1.3721, 34.727, 4.80745, -0.087, 13.8155
800, 1.3724, 34.7271, 4.80827, -0.0968, 13.8155
801, 1.372, 34.7271, 4.80794, -0.0892, 13.8155
802, 1.3699, 34.7269, 4.80893, -0.091, 13.8155
