CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
423, 1.9052, 34.6815, 4.40419, -0.0835, 13.8155
424, 1.9043, 34.6815, 4.40451, -0.0843, 13.8155
425, 1.9039, 34.6818, 4.40484, -0.0774, 13.8155
426, 1.9037, 34.6818, 4.40526, -0.0871, 13.8155
427, 1.9033, 34.6821, 4.40553, -0.0853, 13.8155
428, 1.9034, 34.682, 4.40324, -0.0883, 13.8155
429, 1.902, 34.6823, 4.40383, -0.0819, 13.8155
430, 1.8987, 34.6833, 4.40952, -0.0718, 13.8155
431, 1.8982, 34.6835, 4.41139, -0.0639, 13.8155
432, 1.8977, 34.6838, 4.41184, -0.0772, 13.8155
433, 1.8977, 34.6842, 4.4119, -0.0781, 13.8155
434, 1.8975, 34.6843, 4.41177, -0.0837, 13.8155
435, 1.8974, 34.6843, 4.41157, -0.1016, 13.8155
436, 1.8967, 34.6846, 4.41148, -0.0762, 13.8155
437, 1.8969, 34.6851, 4.41145, -0.0835, 13.8155
438, 1.8959, 34.6854, 4.41097, -0.078, 13.8155
439, 1.8975, 34.6845, 4.41138, -0.0876, 13.8155
440, 1.8957, 34.6851, 4.41275, -0.0847, 13.8155
441, 1.8925, 34.6858, 4.41382, -0.0843, 13.8155
442, 1.8921, 34.6857, 4.41335, -0.0846, 13.8155
443, 1.8921, 34.6859, 4.41363, -0.0901, 13.8155
444, 1.8919, 34.686, 4.41362, -0.0921, 13.8155
445, 1.8918, 34.6861, 4.41356, -0.0736, 13.8155
446, 1.8919, 34.686, 4.4128, -0.0673, 13.8155
447, 1.8919, 34.6857, 4.41207, -0.0777, 13.8155
448, 1.8919, 34.6858, 4.41342, -0.0832, 13.8155
449, 1.8918, 34.6861, 4.41279, -0.0761, 13.8155
450, 1.8919, 34.6858, 4.41276, -0.0816, 13.8155
451, 1.8913, 34.6863, 4.41383, -0.0842, 13.8155
452, 1.8907, 34.6867, 4.41454, -0.103, 13.8155
453, 1.8908, 34.6867, 4.41515, -0.0944, 13.8155
454, 1.8906, 34.6869, 4.41932, -0.0835, 13.8155
455, 1.8899, 34.6872, 4.41957, -0.0817, 13.8155
456, 1.8892, 34.6877, 4.42047, -0.0611, 13.8155
457, 1.8887, 34.688, 4.41954, -0.0858, 13.8155
458, 1.8886, 34.6882, 4.42, -0.0853, 13.8155
459, 1.8887, 34.6881, 4.42039, -0.08, 13.8155
460, 1.8889, 34.6883, 4.41738, -0.0732, 13.8155
461, 1.8899, 34.689, 4.41867, -0.0818, 13.8155
462, 1.8922, 34.6899, 4.42165, -0.075, 13.8155
463, 1.8928, 34.6905, 4.4236, -0.08, 13.8155
464, 1.8941, 34.691, 4.4236, -0.0774, 13.8155
465, 1.8943, 34.6916, 4.42336, -0.0941, 13.8155
466, 1.8957, 34.692, 4.42386, -0.071, 13.8155
467, 1.8976, 34.6923, 4.42486, -0.0786, 13.8155
468, 1.9018, 34.6928, 4.4298, -0.0781, 13.8155
469, 1.9048, 34.6934, 4.43259, -0.0815, 13.8155
470, 1.9034, 34.6934, 4.43271, -0.0672, 13.8155
471, 1.8989, 34.694, 4.43396, -0.0889, 13.8155
472, 1.8979, 34.6947, 4.43612, -0.0863, 13.8155
473, 1.8948, 34.6954, 4.43882, -0.0857, 13.8155
474, 1.8916, 34.696, 4.43949, -0.0868, 13.8155
475, 1.891, 34.6961, 4.43934, -0.0753, 13.8155
476, 1.8911, 34.696, 4.4414, -0.0762, 13.8155
477, 1.8905, 34.6962, 4.44283, -0.0772, 13.8155
478, 1.8905, 34.6962, 4.44533, -0.0795, 13.8155
479, 1.8904, 34.6963, 4.44758, -0.0782, 13.8155
480, 1.8903, 34.6965, 4.44899, -0.0964, 13.8155
481, 1.8903, 34.697, 4.44979, -0.0826, 13.8155
482, 1.8904, 34.697, 4.45019, -0.0873, 13.8155
483, 1.8903, 34.6975, 4.45054, -0.0852, 13.8155
484, 1.8906, 34.6983, 4.4508, -0.0843, 13.8155
485, 1.8907, 34.6985, 4.45104, -0.0845, 13.8155
486, 1.891, 34.6986, 4.44909, -0.0787, 13.8155
487, 1.8905, 34.6989, 4.45113, -0.0859, 13.8155
488, 1.8905, 34.6997, 4.45265, -0.0849, 13.8155
489, 1.8898, 34.7001, 4.45781, -0.0757, 13.8155
490, 1.8879, 34.7003, 4.46236, -0.082, 13.8155
491, 1.8849, 34.7004, 4.46276, -0.0813, 13.8155
492, 1.8832, 34.7001, 4.46288, -0.0916, 13.8155
493, 1.8825, 34.7001, 4.46297, -0.0962, 13.8155
494, 1.8782, 34.6995, 4.46302, -0.0996, 13.8155
495, 1.8762, 34.7002, 4.46301, -0.0943, 13.8155
496, 1.8766, 34.7002, 4.46236, -0.0985, 13.8155
497, 1.8769, 34.7003, 4.46157, -0.0855, 13.8155
498, 1.8798, 34.7002, 4.46497, -0.0785, 13.8155
499, 1.8781, 34.7, 4.46861, -0.0747, 13.8155
500, 1.874, 34.7006, 4.47088, -0.1025, 13.8155
501, 1.8738, 34.7008, 4.46955, -0.0749, 13.8155
502, 1.8736, 34.7007, 4.46892, -0.0846, 13.8155
503, 1.8727, 34.7007, 4.46754, -0.0883, 13.8155
504, 1.8728, 34.702, 4.46515, -0.0896, 13.8155
505, 1.8737, 34.7021, 4.46796, -0.0865, 13.8155
506, 1.8737, 34.702, 4.46835, -0.0854, 13.8155
507, 1.8737, 34.7019, 4.47138, -0.0851, 13.8155
508, 1.8739, 34.7017, 4.47327, -0.0824, 13.8155
509, 1.873, 34.7026, 4.47363, -0.0919, 13.8155
510, 1.873, 34.7032, 4.47387, -0.0862, 13.8155
511, 1.8726, 34.7038, 4.47389, -0.0779, 13.8155
512, 1.8721, 34.704, 4.47455, -0.0927, 13.8155
513, 1.8714, 34.7044, 4.47614, -0.0832, 13.8155
514, 1.8705, 34.7049, 4.47862, -0.0973, 13.8155
515, 1.8725, 34.7055, 4.48355, -0.0935, 13.8155
516, 1.8715, 34.7052, 4.48731, -0.0884, 13.8155
517, 1.8718, 34.7054, 4.48941, -0.0839, 13.8155
518, 1.8711, 34.7054, 4.48894, -0.0789, 13.8155
519, 1.8711, 34.7052, 4.48881, -0.0712, 13.8155
520, 1.8706, 34.7055, 4.48763, -0.081, 13.8155
521, 1.8713, 34.7054, 4.48792, -0.0889, 13.8155
522, 1.871, 34.7055, 4.48704, -0.0883, 13.8155
523, 1.8683, 34.7054, 4.48743, -0.0811, 13.8155
524, 1.8662, 34.7056, 4.487, -0.0773, 13.8155
525, 1.8666, 34.7057, 4.48601, -0.0904, 13.8155
526, 1.8663, 34.7058, 4.4859, -0.0812, 13.8155
527, 1.8659, 34.7059, 4.48996, -0.0937, 13.8155
528, 1.8655, 34.7072, 4.4905, -0.0811, 13.8155
529, 1.866, 34.7074, 4.49097, -0.0861, 13.8155
530, 1.8635, 34.7073, 4.49146, -0.0817, 13.8155
531, 1.8617, 34.7073, 4.49211, -0.0843, 13.8155
532, 1.8606, 34.7073, 4.49284, -0.0973, 13.8155
533, 1.8601, 34.7075, 4.49345, -0.0779, 13.8155
534, 1.8601, 34.7078, 4.49381, -0.0911, 13.8155
535, 1.8598, 34.7079, 4.49664, -0.0732, 13.8155
536, 1.8592, 34.7079, 4.49851, -0.074, 13.8155
537, 1.8582, 34.708, 4.49913, -0.0813, 13.8155
538, 1.8576, 34.708, 4.50012, -0.0824, 13.8155
539, 1.8566, 34.7083, 4.50231, -0.0766, 13.8155
540, 1.8524, 34.7089, 4.50515, -0.085, 13.8155
541, 1.8493, 34.7091, 4.50575, -0.0743, 13.8155
542, 1.8483, 34.7093, 4.50606, -0.0965, 13.8155
543, 1.8483, 34.7092, 4.50629, -0.0654, 13.8155
544, 1.848, 34.709, 4.50642, -0.0931, 13.8155
545, 1.8475, 34.7089, 4.50636, -0.0989, 13.8155
546, 1.847, 34.7092, 4.50539, -0.0724, 13.8155
547, 1.8454, 34.7095, 4.50178, -0.0847, 13.8155
548, 1.8475, 34.7094, 4.506, -0.089, 13.8155
549, 1.8458, 34.7095, 4.50999, -0.078, 13.8155
550, 1.8441, 34.71, 4.51284, -0.0871, 13.8155
551, 1.8429, 34.7103, 4.51364, -0.0977, 13.8155
552, 1.8407, 34.7102, 4.51326, -0.0872, 13.8155
553, 1.8399, 34.7103, 4.51019, -0.0904, 13.8155
554, 1.8399, 34.7102, 4.50752, -0.0791, 13.8155
555, 1.84, 34.7101, 4.50394, -0.0821, 13.8155
556, 1.8399, 34.71, 4.5022, -0.0873, 13.8155
557, 1.839, 34.7103, 4.50155, -0.0867, 13.8155
558, 1.8392, 34.7104, 4.50313, -0.0782, 13.8155
559, 1.8416, 34.7101, 4.51103, -0.0761, 13.8155
560, 1.8409, 34.7096, 4.5103, -0.0901, 13.8155
561, 1.8375, 34.7107, 4.50948, -0.0793, 13.8155
562, 1.8367, 34.711, 4.50305, -0.0772, 13.8155
563, 1.8364, 34.7113, 4.49988, -0.0778, 13.8155
564, 1.8364, 34.7113, 4.49556, -0.0852, 13.8155
565, 1.8363, 34.7113, 4.49587, -0.0772, 13.8155
566, 1.8341, 34.712, 4.49843, -0.0899, 13.8155
567, 1.8339, 34.7121, 4.50651, -0.071, 13.8155
568, 1.8366, 34.7114, 4.5213, -0.1066, 13.8155
569, 1.8337, 34.7117, 4.52186, -0.0919, 13.8155
570, 1.8309, 34.7126, 4.52202, -0.0936, 13.8155
571, 1.8293, 34.7129, 4.52048, -0.0927, 13.8155
572, 1.8283, 34.7134, 4.51823, -0.078, 13.8155
573, 1.8281, 34.7136, 4.51854, -0.0738, 13.8155
574, 1.8279, 34.7139, 4.52092, -0.0742, 13.8155
575, 1.8275, 34.7143, 4.52075, -0.1036, 13.8155
576, 1.8277, 34.7142, 4.52132, -0.0819, 13.8155
577, 1.828, 34.7142, 4.53519, -0.0721, 13.8155
578, 1.8279, 34.7147, 4.53931, -0.087, 13.8155
579, 1.8279, 34.7161, 4.54232, -0.071, 13.8155
580, 1.8285, 34.7165, 4.54595, -0.0735, 13.8155
581, 1.8286, 34.7166, 4.54641, -0.087, 13.8155
582, 1.829, 34.7166, 4.54786, -0.0828, 13.8155
583, 1.8287, 34.7167, 4.54963, -0.0593, 13.8155
584, 1.8283, 34.717, 4.55015, -0.0904, 13.8155
585, 1.8278, 34.7172, 4.54984, -0.0846, 13.8155
586, 1.8278, 34.7171, 4.55222, -0.0778, 13.8155
587, 1.8284, 34.7169, 4.55904, -0.0757, 13.8155
588, 1.8276, 34.7174, 4.56158, -0.1082, 13.8155
589, 1.8272, 34.7175, 4.56388, -0.0581, 13.8155
590, 1.8272, 34.7173, 4.5643, -0.0821, 13.8155
591, 1.8269, 34.7175, 4.56501, -0.0745, 13.8155
592, 1.8268, 34.7175, 4.56294, -0.0869, 13.8155
593, 1.8268, 34.7176, 4.56151, -0.0834, 13.8155
594, 1.8273, 34.7176, 4.5598, -0.0859, 13.8155
595, 1.8273, 34.7175, 4.55628, -0.0812, 13.8155
596, 1.8274, 34.7175, 4.55842, -0.0866, 13.8155
597, 1.8273, 34.7176, 4.55982, -0.0815, 13.8155
598, 1.8273, 34.7175, 4.56213, -0.0935, 13.8155
599, 1.827, 34.7176, 4.5629, -0.0962, 13.8155
600, 1.8261, 34.718, 4.56469, -0.0756, 13.8155
601, 1.8258, 34.7181, 4.56606, -0.0783, 13.8155
602, 1.824, 34.7183, 4.56756, -0.0932, 13.8155
603, 1.8207, 34.7182, 4.56461, -0.0703, 13.8155
604, 1.818, 34.7185, 4.5645, -0.0713, 13.8155
605, 1.8164, 34.7184, 4.56515, -0.0909, 13.8155
606, 1.8156, 34.7185, 4.5646, -0.0873, 13.8155
607, 1.8124, 34.7184, 4.56794, -0.082, 13.8155
608, 1.81, 34.7185, 4.56617, -0.0947, 13.8155
609, 1.8073, 34.7186, 4.56605, -0.0873, 13.8155
610, 1.8053, 34.7186, 4.56612, -0.1017, 13.8155
611, 1.8037, 34.7187, 4.56613, -0.0796, 13.8155
612, 1.8017, 34.7189, 4.56624, -0.0795, 13.8155
613, 1.8015, 34.7189, 4.56616, -0.092, 13.8155
614, 1.8036, 34.7187, 4.56465, -0.0667, 13.8155
615, 1.8013, 34.7189, 4.56574, -0.0821, 13.8155
616, 1.8013, 34.719, 4.56596, -0.0751, 13.8155
617, 1.8012, 34.7191, 4.56675, -0.0844, 13.8155
618, 1.8013, 34.7191, 4.56839, -0.08, 13.8155
619, 1.8014, 34.719, 4.57009, -0.0908, 13.8155
620, 1.8013, 34.7191, 4.56948, -0.094, 13.8155
621, 1.8009, 34.7191, 4.56787, -0.0907, 13.8155
622, 1.8005, 34.7192, 4.56807, -0.0827, 13.8155
623, 1.8008, 34.7194, 4.57698, -0.0745, 13.8155
624, 1.8004, 34.7194, 4.57828, -0.0919, 13.8155
625, 1.7986, 34.7198, 4.57825, -0.0849, 13.8155
626, 1.7987, 34.7197, 4.57803, -0.0864, 13.8155
627, 1.7977, 34.7196, 4.57801, -0.1121, 13.8155
628, 1.7965, 34.7198, 4.57762, -0.0776, 13.8155
629, 1.7951, 34.7196, 4.57751, -0.0885, 13.8155
630, 1.7912, 34.7204, 4.57775, -0.0951, 13.8155
631, 1.7937, 34.7203, 4.57908, -0.0893, 13.8155
632, 1.7919, 34.7203, 4.58148, -0.084, 13.8155
633, 1.7866, 34.7212, 4.5834, -0.0746, 13.8155
634, 1.7863, 34.7212, 4.5853, -0.0808, 13.8155
635, 1.7859, 34.7212, 4.58544, -0.0924, 13.8155
636, 1.7854, 34.7211, 4.58551, -0.0838, 13.8155
637, 1.7841, 34.7215, 4.58551, -0.0882, 13.8155
638, 1.7842, 34.7212, 4.58546, -0.0901, 13.8155
639, 1.7824, 34.7213, 4.58755, -0.0952, 13.8155
640, 1.7814, 34.7216, 4.58928, -0.0869, 13.8155
641, 1.784, 34.7213, 4.59104, -0.0922, 13.8155
642, 1.7832, 34.7213, 4.59844, -0.0954, 13.8155
643, 1.7795, 34.7218, 4.59749, -0.0884, 13.8155
644, 1.7793, 34.7219, 4.59603, -0.0915, 13.8155
645, 1.7793, 34.7219, 4.59617, -0.0962, 13.8155
646, 1.7792, 34.7217, 4.59511, -0.089, 13.8155
647, 1.7793, 34.7215, 4.59246, -0.079, 13.8155
648, 1.779, 34.7218, 4.59223, -0.0908, 13.8155
649, 1.7785, 34.7218, 4.59228, -0.091, 13.8155
650, 1.7784, 34.7217, 4.59277, -0.0861, 13.8155
651, 1.7782, 34.7217, 4.5945, -0.0878, 13.8155
652, 1.7775, 34.7219, 4.59717, -0.0906, 13.8155
653, 1.7771, 34.722, 4.59773, -0.0903, 13.8155
654, 1.7767, 34.722, 4.59822, -0.0872, 13.8155
655, 1.7742, 34.7221, 4.60096, -0.084, 13.8155
656, 1.7708, 34.7226, 4.60101, -0.1018, 13.8155
657, 1.7699, 34.7228, 4.60227, -0.0975, 13.8155
658, 1.7681, 34.7229, 4.60512, -0.086, 13.8155
659, 1.7671, 34.723, 4.60316, -0.0696, 13.8155
660, 1.7666, 34.723, 4.60571, -0.0751, 13.8155
661, 1.7659, 34.7231, 4.6079, -0.0825, 13.8155
662, 1.7655, 34.7231, 4.60849, -0.0956, 13.8155
663, 1.7637, 34.7232, 4.60911, -0.0936, 13.8155
664, 1.7586, 34.7235, 4.61114, -0.0809, 13.8155
665, 1.7558, 34.7237, 4.61614, -0.0909, 13.8155
666, 1.7551, 34.7237, 4.61811, -0.0963, 13.8155
667, 1.7526, 34.7237, 4.61996, -0.0867, 13.8155
668, 1.7507, 34.7239, 4.62178, -0.0796, 13.8155
669, 1.7502, 34.7238, 4.62202, -0.072, 13.8155
670, 1.7497, 34.7237, 4.62288, -0.0957, 13.8155
671, 1.7489, 34.7239, 4.61997, -0.0851, 13.8155
672, 1.7481, 34.7238, 4.6203, -0.0757, 13.8155
673, 1.7478, 34.7237, 4.62123, -0.0884, 13.8155
674, 1.7475, 34.7238, 4.62355, -0.0839, 13.8155
675, 1.7469, 34.7238, 4.6269, -0.0716, 13.8155
676, 1.7471, 34.7238, 4.62973, -0.0905, 13.8155
677, 1.7468, 34.7239, 4.62872, -0.0866, 13.8155
678, 1.7467, 34.7239, 4.62668, -0.0899, 13.8155
679, 1.7463, 34.7239, 4.62808, -0.0859, 13.8155
680, 1.7461, 34.7238, 4.62732, -0.0877, 13.8155
681, 1.7451, 34.7238, 4.62713, -0.0962, 13.8155
682, 1.7456, 34.7239, 4.6248, -0.0818, 13.8155
683, 1.7449, 34.7237, 4.62192, -0.0982, 13.8155
684, 1.7428, 34.7239, 4.62202, -0.0786, 13.8155
685, 1.7411, 34.7241, 4.62568, -0.0851, 13.8155
686, 1.7402, 34.724, 4.62753, -0.0887, 13.8155
687, 1.74, 34.724, 4.62899, -0.0879, 13.8155
688, 1.7392, 34.7241, 4.62947, -0.0887, 13.8155
689, 1.7382, 34.7241, 4.62853, -0.0937, 13.8155
690, 1.7381, 34.7242, 4.62833, -0.0758, 13.8155
691, 1.7377, 34.7242, 4.62745, -0.0808, 13.8155
692, 1.7376, 34.7242, 4.62701, -0.0859, 13.8155
693, 1.7377, 34.7241, 4.62712, -0.088, 13.8155
694, 1.7375, 34.724, 4.62996, -0.0925, 13.8155
695, 1.7378, 34.724, 4.63308, -0.0816, 13.8155
696, 1.7366, 34.7243, 4.63439, -0.0835, 13.8155
697, 1.7362, 34.7241, 4.63529, -0.0931, 13.8155
698, 1.7349, 34.7244, 4.63595, -0.0771, 13.8155
699, 1.733, 34.7244, 4.63661, -0.1037, 13.8155
700, 1.7309, 34.7247, 4.63726, -0.0861, 13.8155
701, 1.7292, 34.7248, 4.63763, -0.0794, 13.8155
702, 1.7285, 34.7248, 4.63864, -0.0806, 13.8155
703, 1.7278, 34.7249, 4.63989, -0.0898, 13.8155
704, 1.7274, 34.7249, 4.63823, -0.0862, 13.8155
705, 1.7287, 34.7247, 4.64054, -0.0719, 13.8155
706, 1.7262, 34.7249, 4.64147, -0.0799, 13.8155
707, 1.7251, 34.725, 4.64186, -0.0868, 13.8155
708, 1.7245, 34.725, 4.64182, -0.0743, 13.8155
709, 1.7239, 34.725, 4.6387, -0.0913, 13.8155
710, 1.7232, 34.7251, 4.64047, -0.0874, 13.8155
711, 1.7228, 34.725, 4.64239, -0.0791, 13.8155
712, 1.7225, 34.7251, 4.64394, -0.0791, 13.8155
713, 1.7222, 34.725, 4.64462, -0.088, 13.8155
714, 1.7222, 34.7251, 4.64255, -0.0842, 13.8155
715, 1.7221, 34.7251, 4.64116, -0.0949, 13.8155
716, 1.7221, 34.7252, 4.64199, -0.0856, 13.8155
717, 1.7221, 34.7251, 4.64305, -0.0746, 13.8155
718, 1.7224, 34.7251, 4.64327, -0.0908, 13.8155
719, 1.7226, 34.725, 4.6438, -0.0962, 13.8155
720, 1.7224, 34.725, 4.64368, -0.0811, 13.8155
721, 1.7222, 34.725, 4.64306, -0.0953, 13.8155
722, 1.722, 34.725, 4.64618, -0.0919, 13.8155
723, 1.7218, 34.7251, 4.64764, -0.0866, 13.8155
724, 1.7218, 34.725, 4.64552, -0.0933, 13.8155
725, 1.7194, 34.7251, 4.64352, -0.0886, 13.8155
726, 1.7184, 34.725, 4.64356, -0.09, 13.8155
727, 1.7169, 34.7252, 4.64351, -0.0944, 13.8155
728, 1.7163, 34.7252, 4.64454, -0.0845, 13.8155
729, 1.718, 34.7251, 4.6485, -0.0843, 13.8155
730, 1.7117, 34.7251, 4.64884, -0.0787, 13.8155
731, 1.7105, 34.7253, 4.64597, -0.0871, 13.8155
732, 1.7098, 34.7251, 4.64589, -0.0985, 13.8155
733, 1.7091, 34.725, 4.64513, -0.074, 13.8155
734, 1.7067, 34.725, 4.64377, -0.0885, 13.8155
735, 1.7039, 34.7252, 4.643, -0.0928, 13.8155
736, 1.7007, 34.7253, 4.64257, -0.0795, 13.8155
737, 1.6988, 34.7254, 4.64293, -0.0932, 13.8155
738, 1.697, 34.7254, 4.64143, -0.0898, 13.8155
739, 1.696, 34.7254, 4.647, -0.0861, 13.8155
740, 1.6951, 34.7257, 4.64863, -0.0836, 13.8155
741, 1.6947, 34.7256, 4.64916, -0.0883, 13.8155
742, 1.6944, 34.7256, 4.64797, -0.0843, 13.8155
743, 1.6942, 34.7257, 4.64634, -0.0922, 13.8155
744, 1.6935, 34.7256, 4.64529, -0.0835, 13.8155
745, 1.6924, 34.7255, 4.64366, -0.0876, 13.8155
746, 1.6929, 34.7256, 4.64862, -0.0765, 13.8155
747, 1.6932, 34.7257, 4.64888, -0.0794, 13.8155
748, 1.6908, 34.7254, 4.6478, -0.0814, 13.8155
749, 1.6899, 34.7257, 4.64818, -0.0915, 13.8155
750, 1.6899, 34.7255, 4.64779, -0.0805, 13.8155
751, 1.6897, 34.7255, 4.64803, -0.0833, 13.8155
752, 1.6892, 34.7256, 4.64765, -0.0766, 13.8155
753, 1.6897, 34.7257, 4.64619, -0.0874, 13.8155
754, 1.6902, 34.7255, 4.64605, -0.0867, 13.8155
755, 1.6897, 34.7257, 4.64866, -0.0863, 13.8155
756, 1.6894, 34.7255, 4.65095, -0.0798, 13.8155
757, 1.6869, 34.7256, 4.65069, -0.088, 13.8155
758, 1.6863, 34.7257, 4.6499, -0.0833, 13.8155
759, 1.6863, 34.7258, 4.6504, -0.0892, 13.8155
760, 1.6861, 34.7257, 4.65084, -0.0765, 13.8155
761, 1.6841, 34.7257, 4.65136, -0.0862, 13.8155
762, 1.6823, 34.7257, 4.65197, -0.0824, 13.8155
763, 1.6805, 34.7259, 4.65306, -0.0857, 13.8155
764, 1.6796, 34.7258, 4.65387, -0.0886, 13.8155
765, 1.6788, 34.7259, 4.65471, -0.0871, 13.8155
766, 1.6759, 34.7259, 4.65568, -0.0904, 13.8155
767, 1.674, 34.7261, 4.65676, -0.08, 13.8155
768, 1.6713, 34.7262, 4.65766, -0.0825, 13.8155
769, 1.6706, 34.7262, 4.65807, -0.083, 13.8155
770, 1.6706, 34.7263, 4.65712, -0.0874, 13.8155
771, 1.6706, 34.7261, 4.65622, -0.0837, 13.8155
772, 1.6703, 34.7261, 4.65573, -0.0863, 13.8155
773, 1.6701, 34.7262, 4.65562, -0.09, 13.8155
774, 1.67, 34.7261, 4.65644, -0.0896, 13.8155
775, 1.6694, 34.7262, 4.65785, -0.0782, 13.8155
776, 1.6696, 34.7261, 4.65908, -0.0871, 13.8155
777, 1.669, 34.726, 4.65801, -0.0862, 13.8155
778, 1.6684, 34.7261, 4.65762, -0.0892, 13.8155
779, 1.6662, 34.7261, 4.65923, -0.082, 13.8155
780, 1.6653, 34.7263, 4.66126, -0.0911, 13.8155
781, 1.6642, 34.7263, 4.66366, -0.087, 13.8155
782, 1.6629, 34.7263, 4.66525, -0.0845, 13.8155
783, 1.6624, 34.7263, 4.66514, -0.0851, 13.8155
784, 1.661, 34.7263, 4.6653, -0.0816, 13.8155
785, 1.6599, 34.7264, 4.66578, -0.0836, 13.8155
786, 1.6589, 34.7264, 4.66536, -0.0799, 13.8155
787, 1.6582, 34.7264, 4.66266, -0.1033, 13.8155
788, 1.6543, 34.7263, 4.66202, -0.0786, 13.8155
789, 1.651, 34.7262, 4.66265, -0.0776, 13.8155
790, 1.65, 34.7261, 4.66793, -0.0931, 13.8155
791, 1.6481, 34.7261, 4.67166, -0.0863, 13.8155
792, 1.6473, 34.7262, 4.6723, -0.0832, 13.8155
793, 1.6471, 34.726, 4.67201, -0.0754, 13.8155
794, 1.6471, 34.7259, 4.67141, -0.0811, 13.8155
795, 1.6462, 34.726, 4.66945, -0.0873, 13.8155
796, 1.6455, 34.7259, 4.66796, -0.0707, 13.8155
797, 1.6432, 34.726, 4.66705, -0.0819, 13.8155
798, 1.6431, 34.7259, 4.66575, -0.0844, 13.8155
799, 1.6456, 34.7259, 4.66721, -0.0861, 13.8155
800, 1.6408, 34.7262, 4.66833, -0.0887, 13.8155
801, 1.6399, 34.7263, 4.67072, -0.0796, 13.8155
802, 1.6396, 34.7264, 4.67133, -0.0903, 13.8155
803, 1.6396, 34.7263, 4.67063, -0.0933, 13.8155
804, 1.639, 34.7264, 4.66918, -0.0999, 13.8155
805, 1.6387, 34.7263, 4.66926, -0.0972, 13.8155
806, 1.6379, 34.7263, 4.66986, -0.0841, 13.8155
807, 1.6381, 34.7264, 4.67167, -0.077, 13.8155
808, 1.6373, 34.7262, 4.67326, -0.0815, 13.8155
809, 1.6355, 34.7264, 4.67427, -0.0759, 13.8155
810, 1.6346, 34.7264, 4.6749, -0.0868, 13.8155
811, 1.6301, 34.7266, 4.67542, -0.0946, 13.8155
812, 1.627, 34.7268, 4.67621, -0.0842, 13.8155
813, 1.6264, 34.7268, 4.67632, -0.0793, 13.8155
814, 1.6263, 34.7267, 4.67633, -0.0832, 13.8155
815, 1.626, 34.7268, 4.67576, -0.0791, 13.8155
816, 1.6253, 34.7267, 4.67964, -0.0902, 13.8155
817, 1.6209, 34.7268, 4.68086, -0.0918, 13.8155
818, 1.6185, 34.7269, 4.68199, -0.0837, 13.8155
819, 1.6177, 34.7269, 4.6816, -0.0739, 13.8155
820, 1.617, 34.7269, 4.68278, -0.0876, 13.8155
821, 1.6169, 34.7269, 4.68528, -0.0922, 13.8155
822, 1.616, 34.7268, 4.68463, -0.0876, 13.8155
823, 1.6157, 34.7268, 4.68509, -0.081, 13.8155
824, 1.6151, 34.727, 4.68867, -0.0859, 13.8155
825, 1.6153, 34.7269, 4.69129, -0.0826, 13.8155
826, 1.615, 34.727, 4.68928, -0.1059, 13.8155
827, 1.6147, 34.7269, 4.68765, -0.0855, 13.8155
828, 1.6144, 34.7266, 4.68826, -0.0724, 13.8155
829, 1.613, 34.7268, 4.6881, -0.0864, 13.8155
830, 1.6129, 34.7271, 4.6914, -0.0782, 13.8155
831, 1.6128, 34.727, 4.69735, -0.0946, 13.8155
832, 1.6086, 34.7274, 4.70001, -0.0792, 13.8155
833, 1.607, 34.7273, 4.69711, -0.0844, 13.8155
834, 1.6067, 34.7273, 4.69631, -0.089, 13.8155
835, 1.6061, 34.7273, 4.69337, -0.0875, 13.8155
836, 1.6054, 34.7272, 4.69419, -0.0808, 13.8155
837, 1.6033, 34.7271, 4.69556, -0.0818, 13.8155
838, 1.6001, 34.7273, 4.6991, -0.0847, 13.8155
839, 1.6003, 34.7273, 4.69917, -0.0878, 13.8155
840, 1.6003, 34.7273, 4.69814, -0.0978, 13.8155
841, 1.6002, 34.7271, 4.69854, -0.0829, 13.8155
842, 1.5997, 34.7273, 4.69959, -0.0797, 13.8155
843, 1.5993, 34.7274, 4.69983, -0.0867, 13.8155
844, 1.599, 34.7274, 4.69974, -0.0927, 13.8155
845, 1.5983, 34.7274, 4.69956, -0.0927, 13.8155
846, 1.5977, 34.7272, 4.69976, -0.0803, 13.8155
847, 1.5974, 34.7273, 4.70353, -0.0774, 13.8155
848, 1.5971, 34.7273, 4.70621, -0.066, 13.8155
