CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:23 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20160208_CTD_13_1
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 01:15:00
CTD_START_LATITUDE = -62.5003
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 02:01:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.6293, 34.7443, 196.7, 0.0752, 0.002
788.0, 1.6269, 34.7442, 196.7, 0.0754, 0.002
790.0, 1.6251, 34.7442, 196.8, 0.0755, 0.0036
792.0, 1.6242, 34.7443, 196.9, 0.0758, 0.002
794.0, 1.6227, 34.7442, 197, 0.075, 0.002
796.0, 1.6202, 34.7445, 197, 0.0765, 0.0032
798.0, 1.6189, 34.7447, 197.1, 0.075, 0.004
800.0, 1.6182, 34.7444, 197.2, 0.0761, 0.0072
802.0, 1.6169, 34.7445, 197.2, 0.0763, 0.0036
804.0, 1.6156, 34.7445, 197.3, 0.0758, 0.0044
806.0, 1.6144, 34.7442, 197.4, 0.0762, 0.0052
808.0, 1.6113, 34.7443, 197.5, 0.0762, 0.002
810.0, 1.6089, 34.7445, 197.5, 0.076, 0.0028
812.0, 1.6082, 34.7446, 197.6, 0.0758, 0.004
814.0, 1.6067, 34.7445, 197.7, 0.0759, 0.002
816.0, 1.6043, 34.7445, 197.7, 0.0766, 0.0024
818.0, 1.601, 34.7443, 197.8, 0.0761, 0.0048
820.0, 1.5977, 34.7444, 197.7, 0.0764, 0.0024
822.0, 1.5971, 34.7445, 197.6, 0.0761, 0.0028
824.0, 1.5963, 34.7444, 197.7, 0.0755, 0.0024
826.0, 1.5943, 34.7444, 197.8, 0.0756, 0.0024
828.0, 1.5925, 34.7444, 197.9, 0.0767, 0.002
830.0, 1.5911, 34.7444, 197.8, 0.075, 0.002
832.0, 1.5907, 34.7443, 198, 0.077, 0.004
834.0, 1.5894, 34.7443, 198.1, 0.0762, 0.0036
836.0, 1.5872, 34.7445, 198.2, 0.0759, 0.0024
838.0, 1.5866, 34.7444, 198.2, 0.0756, 0.0036
840.0, 1.586, 34.7446, 198.3, 0.0752, 0.0056
842.0, 1.5831, 34.7445, 198.4, 0.0752, 0.0024
844.0, 1.5808, 34.7445, 198.3, 0.076, 0.0028
846.0, 1.5782, 34.7445, 198.2, 0.0761, 0.0032
848.0, 1.5764, 34.7443, 198.3, 0.0752, 0.0024
850.0, 1.5727, 34.7444, 198.4, 0.0752, 0.002
852.0, 1.5695, 34.7444, 198.5, 0.0755, 0.0032
854.0, 1.5684, 34.7444, 198.6, 0.0764, 0.0024
856.0, 1.5676, 34.7443, 198.8, 0.0751, 0.0044
858.0, 1.5669, 34.7442, 198.7, 0.0758, 0.0024
860.0, 1.5645, 34.7444, 198.7, 0.0756, 0.0024
862.0, 1.5631, 34.7443, 198.8, 0.0758, 0.0032
864.0, 1.5599, 34.7444, 198.9, 0.076, 0.0028
866.0, 1.5578, 34.7445, 199, 0.0757, 0.002
868.0, 1.5559, 34.7445, 198.8, 0.0763, 0.0024
870.0, 1.555, 34.7442, 198.8, 0.0763, 0.002
872.0, 1.5532, 34.7442, 198.9, 0.0758, 0.0024
874.0, 1.5517, 34.7443, 198.8, 0.0749, 0.0024
876.0, 1.5512, 34.7442, 198.7, 0.0765, 0.002
878.0, 1.5505, 34.7442, 198.8, 0.0749, 0.0024
880.0, 1.5503, 34.7442, 198.9, 0.0754, 0.002
882.0, 1.5483, 34.7442, 198.9, 0.0763, 0.002
884.0, 1.5469, 34.7442, 199, 0.077, 0.006
886.0, 1.5462, 34.7441, 199.1, 0.0761, 0.0024
888.0, 1.5437, 34.7441, 199.2, 0.0757, 0.0036
890.0, 1.5408, 34.7441, 199.2, 0.0756, 0.0024
892.0, 1.5403, 34.7443, 199.1, 0.0761, 0.0028
894.0, 1.5401, 34.7439, 199.4, 0.0744, 0.0036
896.0, 1.5381, 34.744, 199.2, 0.0753, 0.004
898.0, 1.5364, 34.7441, 199.2, 0.0766, 0.006
900.0, 1.5355, 34.7443, 199.3, 0.0767, 0.002
902.0, 1.5348, 34.744, 199.3, 0.0769, 0.0024
904.0, 1.5328, 34.7439, 199.1, 0.0761, 0.0076
906.0, 1.5316, 34.744, 199.2, 0.0766, 0.0024
908.0, 1.5286, 34.7438, 199.3, 0.0762, 0.0044
910.0, 1.5264, 34.744, 199.4, 0.076, 0.002
912.0, 1.5252, 34.7439, 199.5, 0.0762, 0.0024
914.0, 1.5233, 34.7438, 199.6, 0.0755, 0.002
916.0, 1.521, 34.7438, 199.6, 0.0761, 0.0032
918.0, 1.5201, 34.744, 199.6, 0.0766, 0.002
920.0, 1.5185, 34.7439, 199.5, 0.0767, 0.002
922.0, 1.5179, 34.7438, 199.5, 0.0764, 0.0056
924.0, 1.5166, 34.7439, 199.6, 0.0765, 0.0056
926.0, 1.5159, 34.7439, 199.7, 0.0766, 0.0052
928.0, 1.5145, 34.7436, 199.8, 0.0766, 0.004
930.0, 1.5126, 34.7435, 199.8, 0.0757, 0.0024
932.0, 1.5109, 34.7436, 199.8, 0.076, 0.002
934.0, 1.5084, 34.7436, 199.7, 0.0761, 0.0028
936.0, 1.5082, 34.7435, 199.8, 0.0751, 0.006
938.0, 1.5072, 34.7436, 199.9, 0.0752, 0.0024
940.0, 1.5038, 34.7433, 200, 0.0765, 0.0024
942.0, 1.4997, 34.7435, 200, 0.0762, 0.0024
944.0, 1.4995, 34.7435, 200.1, 0.0767, 0.0024
946.0, 1.4998, 34.7435, 200.1, 0.0761, 0.0028
948.0, 1.4976, 34.7434, 200.2, 0.0757, 0.0028
950.0, 1.4943, 34.7434, 200.1, 0.0766, 0.0024
952.0, 1.4917, 34.7433, 200.1, 0.076, 0.0024
954.0, 1.4905, 34.7432, 200.2, 0.0771, 0.0024
956.0, 1.4896, 34.7431, 200.6, 0.076, 0.002
958.0, 1.4875, 34.7431, 200.6, 0.0762, 0.0068
960.0, 1.4851, 34.7432, 200.7, 0.0765, 0.002
962.0, 1.4837, 34.7431, 200.7, 0.0764, 0.0028
964.0, 1.4821, 34.743, 200.8, 0.0759, 0.0044
966.0, 1.4813, 34.7429, 200.6, 0.0763, 0.0024
968.0, 1.4801, 34.7426, 200.6, 0.0757, 0.0044
970.0, 1.4745, 34.7427, 200.4, 0.0753, 0.0028
972.0, 1.4721, 34.7427, 200.5, 0.0757, 0.002
974.0, 1.4713, 34.7426, 200.6, 0.0763, 0.0028
976.0, 1.4692, 34.7427, 200.7, 0.0769, 0.002
978.0, 1.4678, 34.7428, 200.8, 0.0759, 0.0024
980.0, 1.4668, 34.7427, 200.8, 0.0757, 0.0072
982.0, 1.4667, 34.7426, 200.9, 0.076, 0.0032
984.0, 1.4652, 34.7423, 201, 0.0766, 0.0036
986.0, 1.4614, 34.7424, 201.1, 0.0768, 0.0036
988.0, 1.458, 34.7422, 201.1, 0.0766, 0.0036
990.0, 1.4562, 34.7422, 200.9, 0.076, 0.0028
992.0, 1.4554, 34.742, 201, 0.0764, 0.0028
994.0, 1.4536, 34.7422, 201.1, 0.0761, 0.002
996.0, 1.4517, 34.7419, 201.2, 0.0753, 0.0024
998.0, 1.4514, 34.7421, 201.2, 0.0765, 0.002
1000.0, 1.4508, 34.7422, 201.1, 0.075, 0.0024
1002.0, 1.4505, 34.7421, 201, 0.0759, 0.002
1004.0, 1.4493, 34.7419, 201.1, 0.076, 0.002
1006.0, 1.4481, 34.742, 201.2, 0.0768, 0.002
1008.0, 1.4464, 34.7418, 201.3, 0.0768, 0.0028
1010.0, 1.4442, 34.742, 201.4, 0.0759, 0.0028
1012.0, 1.4427, 34.742, 201.3, 0.0763, 0.0032
1014.0, 1.44, 34.7415, 201.2, 0.0767, 0.002
1016.0, 1.436, 34.7417, 201.1, 0.0769, 0.0044
1018.0, 1.4353, 34.7417, 201, 0.0756, 0.0028
1020.0, 1.4345, 34.7417, 201.1, 0.0745, 0.0032
1022.0, 1.4334, 34.7415, 201.1, 0.0763, 0.002
1024.0, 1.4316, 34.7412, 201.1, 0.0769, 0.0028
1026.0, 1.428, 34.7414, 201.1, 0.076, 0.0024
1028.0, 1.4272, 34.7415, 201.1, 0.0769, 0.0028
1030.0, 1.4267, 34.7413, 201.2, 0.0765, 0.0024
1032.0, 1.4245, 34.7412, 201.3, 0.0761, 0.0032
1034.0, 1.4196, 34.7411, 201.3, 0.0757, 0.0024
1036.0, 1.4183, 34.741, 201.2, 0.0754, 0.0044
1038.0, 1.4178, 34.741, 201.2, 0.075, 0.002
1040.0, 1.4169, 34.7409, 201.3, 0.0756, 0.0028
1042.0, 1.4155, 34.7409, 201.4, 0.0757, 0.0024
1044.0, 1.4151, 34.7408, 201.4, 0.0762, 0.0044
1046.0, 1.414, 34.7408, 201.2, 0.0769, 0.002
1048.0, 1.4135, 34.7409, 201.3, 0.0769, 0.0024
1050.0, 1.4111, 34.7409, 201.4, 0.0769, 0.0024
1052.0, 1.4074, 34.7403, 201.5, 0.0765, 0.002
1054.0, 1.4036, 34.7405, 201.6, 0.0757, 0.0028
1056.0, 1.4051, 34.7404, 201.6, 0.0767, 0.0044
1058.0, 1.4039, 34.7404, 201.8, 0.0767, 0.0052
1060.0, 1.4026, 34.7405, 201.7, 0.0762, 0.004
1062.0, 1.3969, 34.7401, 201.6, 0.0765, 0.0024
1064.0, 1.3927, 34.7401, 201.6, 0.0748, 0.002
1066.0, 1.3892, 34.7397, 201.7, 0.0761, 0.0024
1068.0, 1.3873, 34.7398, 201.6, 0.0762, 0.0024
1070.0, 1.3858, 34.7398, 201.6, 0.0764, 0.004
1072.0, 1.3847, 34.7397, 201.7, 0.0753, 0.004
1074.0, 1.3823, 34.7396, 201.8, 0.0761, 0.0044
1076.0, 1.3813, 34.7395, 201.9, 0.0757, 0.0024
1078.0, 1.3781, 34.7394, 201.7, 0.0748, 0.0036
1080.0, 1.3752, 34.7395, 201.7, 0.0761, 0.0028
1082.0, 1.3733, 34.7392, 201.8, 0.0764, 0.0024
1084.0, 1.3699, 34.7393, 201.9, 0.0763, 0.0036
1086.0, 1.3692, 34.7392, 201.7, 0.0764, 0.0056
1088.0, 1.3682, 34.7391, 201.7, 0.0768, 0.0068
1090.0, 1.3671, 34.7391, 201.8, 0.0757, 0.0048
1092.0, 1.3663, 34.7392, 201.9, 0.0757, 0.002
1094.0, 1.3641, 34.7391, 201.9, 0.0763, 0.002
1096.0, 1.3627, 34.7388, 201.9, 0.0763, 0.0068
1098.0, 1.3609, 34.7389, 201.8, 0.0764, 0.002
1100.0, 1.3603, 34.7389, 201.9, 0.0759, 0.0032
1102.0, 1.3597, 34.7388, 202, 0.0761, 0.002
1104.0, 1.3581, 34.7387, 202.1, 0.0759, 0.0048
1106.0, 1.3553, 34.7386, 201.8, 0.0756, 0.0036
1108.0, 1.3527, 34.7386, 201.9, 0.0758, 0.0024
1110.0, 1.3494, 34.7382, 202, 0.0767, 0.0028
1112.0, 1.3484, 34.7382, 202, 0.0754, 0.0028
1114.0, 1.3472, 34.7382, 202.2, 0.0766, 0.002
1116.0, 1.3453, 34.7382, 202, 0.0753, 0.0024
1118.0, 1.3424, 34.7382, 202, 0.0758, 0.002
1120.0, 1.3415, 34.738, 202.1, 0.0755, 0.0024
1122.0, 1.34, 34.738, 202.2, 0.0752, 0.0028
1124.0, 1.3382, 34.738, 202.3, 0.0757, 0.0028
1126.0, 1.3367, 34.7377, 202.1, 0.0804, 0.0016
1128.0, 1.3348, 34.7378, 202.1, 0.0762, 0.0084
1130.0, 1.3305, 34.7374, 201.8, 0.0761, 0.0024
1132.0, 1.326, 34.7375, 201.9, 0.0754, 0.002
1134.0, 1.3255, 34.7374, 201.9, 0.0752, 0.002
1136.0, 1.3241, 34.7373, 202.1, 0.0764, 0.002
1138.0, 1.3211, 34.7371, 202.2, 0.0767, 0.002
1140.0, 1.317, 34.7368, 202, 0.0768, 0.0032
1142.0, 1.3129, 34.7367, 202.2, 0.0764, 0.002
1144.0, 1.3111, 34.7367, 202.2, 0.0765, 0.0024
1146.0, 1.3098, 34.7367, 202.3, 0.0763, 0.002
1148.0, 1.3081, 34.7367, 202.4, 0.0749, 0.002
1150.0, 1.3064, 34.7365, 202.4, 0.0749, 0.004
1152.0, 1.305, 34.7366, 202.3, 0.0755, 0.008
1154.0, 1.3038, 34.7365, 202.3, 0.0745, 0.0028
1156.0, 1.3027, 34.7365, 202.3, 0.0759, 0.0048
1158.0, 1.3024, 34.7366, 202.2, 0.0761, 0.0024
1160.0, 1.3026, 34.7366, 202.2, 0.0756, 0.002
1162.0, 1.3023, 34.7365, 202.2, 0.0762, 0.002
1164.0, 1.3003, 34.7363, 202.3, 0.0765, 0.0016
1166.0, 1.2986, 34.7363, 202.4, 0.076, 0.004
1168.0, 1.2977, 34.7364, 202.5, 0.075, 0.0028
1170.0, 1.2963, 34.7362, 202.4, 0.0761, 0.002
1172.0, 1.2953, 34.7361, 202.3, 0.0767, 0.002
1174.0, 1.2944, 34.7361, 202.4, 0.0765, 0.002
1176.0, 1.2938, 34.7362, 202.4, 0.0761, 0.0016
1178.0, 1.2915, 34.7358, 202.2, 0.076, 0.0024
1180.0, 1.2888, 34.736, 202.3, 0.0757, 0.0052
1182.0, 1.2879, 34.7359, 202.4, 0.0757, 0.002
1184.0, 1.2856, 34.7358, 202.5, 0.0763, 0.002
1186.0, 1.2845, 34.7356, 202.6, 0.0751, 0.0012
1188.0, 1.2826, 34.7356, 202.5, 0.0755, 0.0016
1190.0, 1.2803, 34.7354, 202.4, 0.0757, 0.0024
1192.0, 1.2772, 34.7353, 202.5, 0.0767, 0.0016
1194.0, 1.2733, 34.7349, 202.6, 0.0753, 0.0012
1196.0, 1.2703, 34.7349, 202.7, 0.0757, 0.0028
1198.0, 1.2673, 34.7348, 202.8, 0.0755, 0.0024
1200.0, 1.2659, 34.7347, 202.8, 0.0757, 0.0016
1202.0, 1.263, 34.7346, 202.6, 0.0763, 0.0012
1204.0, 1.2607, 34.7345, 202.7, 0.0766, 0.0028
1206.0, 1.2593, 34.7345, 202.8, 0.0755, 0.0016
1208.0, 1.2572, 34.7343, 202.9, 0.076, 0.0024
1210.0, 1.2553, 34.7343, 203, 0.076, 0.0028
1212.0, 1.2534, 34.7343, 203, 0.0757, 0.0016
1214.0, 1.2522, 34.7341, 202.8, 0.0756, 0.0012
1216.0, 1.2506, 34.7341, 202.8, 0.0756, 0.004
1218.0, 1.2499, 34.7341, 202.8, 0.0759, 0.0016
1220.0, 1.2489, 34.7339, 203, 0.0758, 0.002
1222.0, 1.2475, 34.7339, 202.8, 0.0756, 0.0044
1224.0, 1.2458, 34.7337, 202.8, 0.0749, 0.0016
1226.0, 1.2444, 34.7338, 202.9, 0.0757, 0.0012
1228.0, 1.2416, 34.7338, 203, 0.0744, 0.0012
1230.0, 1.2415, 34.7335, 203.1, 0.0755, 0.0016
1232.0, 1.2406, 34.7335, 203.2, 0.0755, 0.0012
1234.0, 1.2398, 34.7336, 203.2, 0.0761, 0.0016
1236.0, 1.2389, 34.7335, 203.1, 0.0758, 0.0044
1238.0, 1.2385, 34.7336, 203, 0.0754, 0.0024
1240.0, 1.238, 34.7335, 203.1, 0.0753, 0.002
1242.0, 1.2365, 34.7334, 203.2, 0.0749, 0.0012
1244.0, 1.2326, 34.7331, 203, 0.0755, 0.0012
1246.0, 1.2299, 34.733, 203.1, 0.076, 0.0036
1248.0, 1.2277, 34.7331, 203.1, 0.0761, 0.0012
1250.0, 1.2277, 34.7332, 203.2, 0.0745, 0.0012
1252.0, 1.2276, 34.7331, 203, 0.0754, 0.0012
1254.0, 1.2277, 34.7329, 203, 0.0751, 0.0012
1256.0, 1.226, 34.7331, 202.8, 0.0761, 0.002
1258.0, 1.225, 34.7331, 202.8, 0.075, 0.0024
1260.0, 1.2243, 34.7329, 202.9, 0.0757, 0.0016
1262.0, 1.2243, 34.7327, 203, 0.0751, 0.0016
1264.0, 1.2197, 34.7326, 203.1, 0.0757, 0.0032
1266.0, 1.2175, 34.7326, 203.2, 0.075, 0.0016
1268.0, 1.2159, 34.7323, 203.2, 0.076, 0.0012
1270.0, 1.2136, 34.7323, 203, 0.076, 8e-04
1272.0, 1.2118, 34.7323, 203, 0.0762, 0.0012
1274.0, 1.2113, 34.7321, 203, 0.0762, 8e-04
1276.0, 1.2107, 34.7321, 202.9, 0.0763, 0.0012
1278.0, 1.2085, 34.7322, 203, 0.0759, 0.0012
1280.0, 1.2068, 34.7319, 203.1, 0.0753, 0.0016
1282.0, 1.2057, 34.7318, 203.2, 0.0751, 0.0028
1284.0, 1.2051, 34.7318, 203, 0.0758, 0.0012
1286.0, 1.2041, 34.732, 203, 0.0745, 0.0012
1288.0, 1.2028, 34.7319, 203.1, 0.0745, 0.0016
1290.0, 1.2006, 34.7317, 203.1, 0.075, 0.002
1292.0, 1.1994, 34.7317, 202.9, 0.0758, 0.0012
1294.0, 1.1986, 34.7312, 203, 0.0759, 0.0016
1296.0, 1.1953, 34.7313, 203.1, 0.0759, 0.0012
1298.0, 1.1936, 34.7314, 203.2, 0.0753, 0.002
1300.0, 1.193, 34.7313, 203.3, 0.0737, 0.0012
1302.0, 1.1917, 34.731, 203.4, 0.0754, 0.0012
1304.0, 1.1891, 34.7309, 203.3, 0.0761, 0.0012
1306.0, 1.1853, 34.731, 203.2, 0.0759, 0.0024
1308.0, 1.1849, 34.7308, 203.3, 0.0752, 0.0012
1310.0, 1.1846, 34.7308, 203.4, 0.0755, 0.002
1312.0, 1.1844, 34.7308, 203.4, 0.0761, 8e-04
1314.0, 1.1839, 34.7308, 203.5, 0.075, 0.0016
1316.0, 1.1818, 34.7306, 203.4, 0.0741, 0.0012
1318.0, 1.1807, 34.7306, 203.3, 0.0747, 0.0024
1320.0, 1.1787, 34.7305, 203.5, 0.0752, 0.0012
1322.0, 1.1764, 34.7304, 203.2, 0.0759, 0.0036
1324.0, 1.1743, 34.7304, 203.3, 0.0761, 0.0012
1326.0, 1.1736, 34.7303, 203.3, 0.0751, 0.0012
1328.0, 1.1699, 34.7301, 203.4, 0.0764, 0.0016
1330.0, 1.1688, 34.73, 203.4, 0.0755, 8e-04
1332.0, 1.1649, 34.7296, 203.3, 0.0753, 0.0048
1334.0, 1.1634, 34.7298, 203.4, 0.0753, 0.0016
1336.0, 1.1625, 34.7298, 203.4, 0.0748, 4e-04
1338.0, 1.1616, 34.7298, 203.5, 0.0757, 8e-04
1340.0, 1.1607, 34.7294, 203.6, 0.0757, 8e-04
1342.0, 1.1589, 34.7293, 203.4, 0.0751, 0.002
1344.0, 1.1566, 34.7293, 203.4, 0.0757, 4e-04
1346.0, 1.1556, 34.7293, 203.5, 0.0751, 0.0012
1348.0, 1.1547, 34.7293, 203.6, 0.0764, 0.0012
1350.0, 1.1529, 34.7289, 203.7, 0.0764, 4e-04
1352.0, 1.1512, 34.729, 203.7, 0.0758, 0.0032
1354.0, 1.1485, 34.7289, 203.5, 0.0759, 8e-04
1356.0, 1.1474, 34.7288, 203.6, 0.0751, 0.0024
1358.0, 1.1467, 34.7288, 203.7, 0.0762, 0.0048
1360.0, 1.1462, 34.7289, 203.4, 0.0751, 0.0016
1362.0, 1.1445, 34.7287, 203.5, 0.0764, 8e-04
1364.0, 1.143, 34.7286, 203.6, 0.0768, 0.0028
1366.0, 1.14, 34.7283, 203.7, 0.0756, 8e-04
1368.0, 1.1369, 34.7283, 203.7, 0.0751, 0.0032
1370.0, 1.1367, 34.7283, 203.6, 0.0759, 8e-04
1372.0, 1.1355, 34.728, 203.6, 0.0761, 0.0012
1374.0, 1.1332, 34.7281, 204, 0.0763, 8e-04
1376.0, 1.1325, 34.728, 204.1, 0.0761, 8e-04
1378.0, 1.1318, 34.7279, 203.9, 0.0767, 0.0012
1380.0, 1.1314, 34.7281, 203.9, 0.0745, 0.0024
1382.0, 1.1318, 34.7277, 203.9, 0.0758, 0.0024
1384.0, 1.1303, 34.7279, 204, 0.0763, 0.0016
1386.0, 1.1276, 34.7277, 203.9, 0.0757, 0.0012
1388.0, 1.1258, 34.7277, 203.8, 0.0765, 8e-04
1390.0, 1.1241, 34.7276, 203.9, 0.0762, 8e-04
1392.0, 1.1213, 34.7274, 203.9, 0.0766, 4e-04
1394.0, 1.1195, 34.7275, 204, 0.0745, 8e-04
1396.0, 1.1188, 34.7273, 204.2, 0.0757, 4e-04
1398.0, 1.1189, 34.7273, 203.9, 0.0757, 0.0012
1400.0, 1.1183, 34.7271, 204, 0.0757, 0.0052
1402.0, 1.1166, 34.7273, 204.1, 0.0745, 0.0028
1404.0, 1.1138, 34.727, 204.1, 0.076, 0.0028
1406.0, 1.1111, 34.7267, 204.2, 0.0759, 0.0044
1408.0, 1.1068, 34.7267, 204, 0.0767, 0.0024
1410.0, 1.1052, 34.7265, 204.1, 0.0766, 0.0012
1412.0, 1.1039, 34.7263, 204, 0.0759, 8e-04
1414.0, 1.1007, 34.7262, 203.9, 0.0756, 8e-04
1416.0, 1.1003, 34.7262, 204, 0.0754, 0.0024
1418.0, 1.1002, 34.7263, 204.1, 0.0749, 0.0016
1420.0, 1.0986, 34.726, 204.1, 0.0751, 8e-04
1422.0, 1.096, 34.7261, 204.2, 0.0751, 8e-04
1424.0, 1.0949, 34.726, 204.1, 0.0737, 0.004
1426.0, 1.0925, 34.7258, 204.1, 0.0751, 8e-04
1428.0, 1.0918, 34.7258, 204.1, 0.0763, 8e-04
1430.0, 1.0891, 34.7257, 204.2, 0.0761, 0.0024
1432.0, 1.0853, 34.7255, 204.3, 0.0754, 8e-04
1434.0, 1.0833, 34.7253, 204.4, 0.0747, 4e-04
1436.0, 1.0794, 34.725, 204.3, 0.0748, 8e-04
1438.0, 1.0756, 34.7249, 204.2, 0.0755, 0.004
1440.0, 1.0738, 34.7248, 204.3, 0.0771, 0.0016
1442.0, 1.0736, 34.725, 204.4, 0.0756, 0.0028
1444.0, 1.0734, 34.7249, 204.5, 0.0763, 8e-04
1446.0, 1.0735, 34.7249, 204.4, 0.0762, 8e-04
1448.0, 1.0732, 34.7249, 204.3, 0.0757, 0.0012
1450.0, 1.0711, 34.7246, 204.4, 0.075, 0.0024
1452.0, 1.0695, 34.7247, 204.4, 0.0764, 4e-04
1454.0, 1.0678, 34.7245, 204.5, 0.0757, 0.004
1456.0, 1.0651, 34.7244, 204.3, 0.0757, 4e-04
1458.0, 1.0625, 34.7243, 204.4, 0.076, 4e-04
1460.0, 1.0598, 34.7241, 204.4, 0.0762, 0
1462.0, 1.0576, 34.724, 204.5, 0.076, 4e-04
1464.0, 1.0559, 34.7239, 204.3, 0.0758, 4e-04
1466.0, 1.0552, 34.7238, 204.3, 0.0761, 4e-04
1468.0, 1.054, 34.7238, 204.4, 0.0765, 4e-04
1470.0, 1.0526, 34.7236, 204.5, 0.0764, 0
1472.0, 1.0503, 34.7236, 204.6, 0.0748, 8e-04
1474.0, 1.0501, 34.7237, 204.4, 0.0741, 8e-04
1476.0, 1.0494, 34.7236, 204.4, 0.0744, 8e-04
1478.0, 1.0482, 34.7236, 204.5, 0.0751, 0.0012
1480.0, 1.0458, 34.7233, 204.6, 0.075, 0.0028
1482.0, 1.0425, 34.723, 204.5, 0.0759, 0
1484.0, 1.04, 34.7231, 204.4, 0.0755, 4e-04
1486.0, 1.0399, 34.7231, 204.5, 0.0761, 4e-04
1488.0, 1.039, 34.7229, 204.3, 0.0743, 0.0012
1490.0, 1.0382, 34.723, 204.3, 0.075, 0.0012
1492.0, 1.0373, 34.7229, 204.4, 0.075, 4e-04
1494.0, 1.0351, 34.7229, 204.5, 0.075, 0
1496.0, 1.0334, 34.7226, 204.5, 0.0752, 4e-04
1498.0, 1.0298, 34.7224, 204.6, 0.0748, 8e-04
1500.0, 1.0246, 34.7222, 204.7, 0.0777, 4e-04
1502.0, 1.0223, 34.7219, 204.8, 0.0757, 0
1504.0, 1.0191, 34.722, 204.6, 0.0757, -999
1506.0, 1.0185, 34.7218, 204.6, 0.0751, 0.0016
1508.0, 1.0161, 34.7216, 204.7, 0.0751, 0
1510.0, 1.0104, 34.7214, 204.6, 0.0753, 4e-04
1512.0, 1.0087, 34.7212, 204.6, 0.0762, 0.0012
1514.0, 1.0059, 34.7212, 204.7, 0.0745, 0.0012
1516.0, 1.0043, 34.7211, 204.6, 0.0753, 0
1518.0, 1.0027, 34.7209, 204.6, 0.0761, 8e-04
1520.0, 1.0005, 34.721, 204.6, 0.0764, 0
1522.0, 1, 34.7211, 204.8, 0.0757, 0
1524.0, 0.9997, 34.721, 204.7, 0.0765, 0.002
1526.0, 0.9975, 34.7206, 204.8, 0.0759, 0.0024
1528.0, 0.9959, 34.7206, 204.8, 0.0755, 0
1530.0, 0.9957, 34.7207, 204.6, 0.0762, 0
1532.0, 0.9944, 34.7206, 204.7, 0.0762, 4e-04
1534.0, 0.9936, 34.7205, 204.8, 0.0756, 0.0028
1536.0, 0.9906, 34.7204, 204.9, 0.0757, 0
1538.0, 0.9856, 34.7199, 205, 0.0756, 0.0016
1540.0, 0.9833, 34.7199, 204.7, 0.0756, 0.0012
1542.0, 0.9797, 34.7197, 204.8, 0.0745, 4e-04
1544.0, 0.9766, 34.7195, 204.9, 0.0754, 0
1546.0, 0.9749, 34.7194, 205, 0.0748, 0.002
1548.0, 0.9724, 34.7194, 204.9, 0.0753, 0
1550.0, 0.9708, 34.7193, 204.8, 0.0758, 0
1552.0, 0.9696, 34.719, 204.9, 0.0751, 0
1554.0, 0.9677, 34.7189, 205, 0.076, 0
1556.0, 0.9663, 34.7189, 205.1, 0.0756, 0
1558.0, 0.9643, 34.7187, 205.1, 0.0755, 0
1560.0, 0.9613, 34.7187, 205.2, 0.0757, 4e-04
1562.0, 0.9591, 34.7186, 205.1, 0.0739, 0
1564.0, 0.9588, 34.7186, 205, 0.0748, 0
1566.0, 0.9561, 34.7183, 205.1, 0.0753, 0
1568.0, 0.9537, 34.7183, 205.2, 0.0752, 8e-04
1570.0, 0.9523, 34.7182, 205.2, 0.0751, 0
1572.0, 0.9497, 34.7181, 205, 0.0763, 0.0012
1574.0, 0.9486, 34.7181, 205.1, 0.0749, 8e-04
1576.0, 0.9483, 34.7181, 205.2, 0.076, 0
1578.0, 0.9478, 34.718, 205.3, 0.0756, 4e-04
1580.0, 0.9472, 34.7181, 205.3, 0.0752, 0
1582.0, 0.9456, 34.7179, 205.2, 0.0752, 0
1584.0, 0.9438, 34.7178, 205.1, 0.0765, 0
1586.0, 0.9367, 34.7173, 205.2, 0.076, 0.004
1588.0, 0.9378, 34.717, 205.3, 0.0755, 4e-04
1590.0, 0.9354, 34.7174, 205.3, 0.0769, 0
1592.0, 0.9323, 34.7168, 205.1, 0.0746, 0
1594.0, 0.928, 34.7168, 205.2, 0.0753, 0
1596.0, 0.926, 34.7165, 205.3, 0.0756, 4e-04
1598.0, 0.9214, 34.7163, 205.3, 0.0752, 8e-04
