CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RR20080204_CTD_7_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 04:49:00
CTD_START_LATITUDE = -33.3399
CTD_START_LONGITUDE = 28.2191
CTD_BOTTOM_TIME = 05:47:09
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
716.0, 8.2926, 34.7015, 165.8, 0.002, 0.0072, 0.001
718.0, 8.2621, 34.6969, 164.2, 0.002, 0.008, 0.001
720.0, 8.143, 34.7101, 163.6, 0.002, 0.008, 0.001
722.0, 8.0955, 34.7084, 163.5, 0.002, 0.0072, 0.001
724.0, 7.998, 34.7025, 167.5, 0.002, 0.0052, 0.001
726.0, 7.7872, 34.6897, 168.2, 0.002, 0.0024, 0.001
728.0, 7.7471, 34.6709, 169.4, 0.002, 0.0024, 0.001
730.0, 7.7049, 34.6814, 170.1, 0.002, 0.0016, 0.001
732.0, 7.6564, 34.6714, 170, 0.002, 0.0024, 0.001
734.0, 7.6568, 34.6836, 174.5, 0.002, 0.0044, 0.001
736.0, 7.6643, 34.6661, 170.8, 0.002, 0.0044, 0.001
738.0, 7.669, 34.6801, 168.2, 0.002, 0.0052, 0.001
740.0, 7.6739, 34.679, 166, 0.002, 0.006, 0.001
742.0, 7.6646, 34.6685, 165, 0.002, 0.008, 0.001
744.0, 7.5847, 34.6785, 171.5, 0.002, 0.0096, 0.001
746.0, 7.5358, 34.6786, 171.3, 0.002, 0.0104, 0.001
748.0, 7.5167, 34.6662, 168.3, 0.002, 0.0116, 0.001
750.0, 7.4836, 34.6723, 166.4, 0.002, 0.0116, 0.001
752.0, 7.4418, 34.6683, 166.2, 0.002, 0.0116, 0.001
754.0, 7.4103, 34.6703, 166, 0.002, 0.0116, 0.001
756.0, 7.3837, 34.673, 160.3, 0.002, 0.0116, 0.001
758.0, 7.3599, 34.6598, 157.7, 0.002, 0.0116, 0.001
760.0, 7.3376, 34.6598, 155.8, 0.002, 0.0116, 0.001
762.0, 7.3138, 34.664, 154.5, 0.002, 0.0116, 0.001
764.0, 7.268, 34.6701, 152.8, 0.002, 0.0124, 0.001
766.0, 7.2302, 34.6778, 149.2, 0.002, 0.0124, 0.001
768.0, 7.2019, 34.6626, 149.4, 0.002, 0.0132, 0.001
770.0, 7.1706, 34.6678, 154.9, 0.002, 0.0116, 0.001
772.0, 7.0928, 34.6821, 164.8, 0.002, 0.0124, 0.001
774.0, 7.0294, 34.678, 170.7, 0.002, 0.0104, 0.001
776.0, 7.0075, 34.6679, 165.8, 0.002, 0.0104, 0.001
778.0, 6.9507, 34.6635, 162.4, 0.002, 0.0096, 0.001
780.0, 6.9006, 34.6607, 159.4, 0.002, 0.0096, 0.001
782.0, 6.8488, 34.6553, 156.6, 0.002, 0.0088, 0.001
784.0, 6.8323, 34.6497, 152.3, 0.002, 0.0088, 0.001
786.0, 6.8182, 34.6456, 150.3, 0.002, 0.0088, 0.001
788.0, 6.8038, 34.6415, 150.7, 0.002, 0.0088, 0.001
790.0, 6.7969, 34.6367, 150.3, 0.002, 0.0088, 0.001
792.0, 6.789, 34.637, 149.6, 0.002, 0.0096, 0.001
794.0, 6.7715, 34.6403, 149.2, 0.002, 0.0096, 0.001
796.0, 6.7404, 34.6579, 153.1, 0.002, 0.0104, 0.001
798.0, 6.7001, 34.6515, 155.5, 0.002, 0.0124, 0.001
800.0, 6.7048, 34.6424, 155.9, 0.002, 0.0116, 0.001
802.0, 6.6349, 34.6581, 157.6, 0.002, 0.0124, 0.001
804.0, 6.6007, 34.6586, 166.1, 0.002, 0.0116, 0.001
806.0, 6.5327, 34.6516, 169.2, 0.002, 0.0104, 0.001
808.0, 6.4757, 34.6409, 166.5, 0.002, 0.0096, 0.001
810.0, 6.4868, 34.6311, 161.1, 0.002, 0.0096, 0.001
812.0, 6.4581, 34.6403, 156.8, 0.002, 0.0088, 0.001
814.0, 6.4192, 34.6278, 159.4, 0.002, 0.0088, 0.001
816.0, 6.3766, 34.6337, 160.8, 0.002, 0.008, 0.001
818.0, 6.3608, 34.633, 158, 0.002, 0.008, 0.001
820.0, 6.3376, 34.6218, 155, 0.002, 0.0072, 0.001
822.0, 6.2886, 34.6266, 158.3, 0.002, 0.0072, 0.001
824.0, 6.2252, 34.6282, 160.9, 0.002, 0.006, 0.001
826.0, 6.1641, 34.6222, 159.6, 0.002, 0.006, 0.001
828.0, 6.136, 34.6134, 159.6, 0.002, 0.0052, 0.001
830.0, 6.1178, 34.6084, 164.7, 0.002, 0.0052, 0.001
832.0, 6.0919, 34.6051, 167.1, 0.002, 0.0052, 0.001
834.0, 6.076, 34.5912, 166.5, 0.002, 0.0052, 0.001
836.0, 6.0474, 34.6006, 160.5, 0.002, 0.0044, 0.001
838.0, 6.0286, 34.5975, 158.7, 0.002, 0.0044, 0.001
840.0, 5.9304, 34.6074, 158.7, 0.002, 0.0044, 0.001
842.0, 5.8438, 34.6021, 157.2, 0.002, 0.0024, 0.001
844.0, 5.8121, 34.5827, 159.3, 0.002, 0.0024, 0.001
846.0, 5.7621, 34.5877, 161.3, 0.002, 0.0016, 0.001
848.0, 5.7037, 34.582, 160.1, 0.002, 8e-04, 0.001
850.0, 5.6312, 34.5703, 159.1, 0.002, 8e-04, 0.001
852.0, 5.5974, 34.562, 157.6, 0.002, 8e-04, 0.001
854.0, 5.5717, 34.5518, 155, 0.002, 8e-04, 0.001
856.0, 5.5773, 34.5442, 154.9, 0.002, 8e-04, 0.001
858.0, 5.6009, 34.5357, 158.4, 0.002, 8e-04, 0.001
860.0, 5.6038, 34.538, 157, 0.002, 8e-04, 0.001
862.0, 5.6024, 34.5424, 155.4, 0.002, 8e-04, 0.001
864.0, 5.5984, 34.5489, 156.4, 0.002, 8e-04, 0.001
866.0, 5.5921, 34.5486, 158, 0.002, 8e-04, 0.001
868.0, 5.5873, 34.5465, 157.9, 0.002, 8e-04, 0.001
870.0, 5.585, 34.5461, 158.1, 0.002, 0.0016, 0.001
872.0, 5.5863, 34.5475, 158.4, 0.002, 0.0016, 0.001
874.0, 5.5863, 34.5445, 157.9, 0.002, 0.0016, 0.001
876.0, 5.5879, 34.5441, 156, 0.002, 0.0024, 0.001
878.0, 5.6203, 34.5527, 153.7, 0.002, 0.0024, 0.001
880.0, 5.6452, 34.5495, 152.5, 0.002, 0.0036, 0.001
882.0, 5.6667, 34.5589, 156.5, 0.002, 0.0044, 0.001
884.0, 5.6698, 34.5667, 155.9, 0.002, 0.0044, 0.001
886.0, 5.6678, 34.5704, 154.7, 0.002, 0.0044, 0.001
888.0, 5.6679, 34.5712, 154.9, 0.002, 0.0052, 0.001
890.0, 5.6711, 34.5734, 158.3, 0.002, 0.0052, 0.001
892.0, 5.6741, 34.5766, 156.3, 0.002, 0.0052, 0.001
894.0, 5.6764, 34.578, 154.4, 0.002, 0.0052, 0.001
896.0, 5.6777, 34.579, 153, 0.002, 0.0052, 0.001
898.0, 5.6622, 34.5905, 151.7, 0.002, 0.006, 0.001
900.0, 5.6369, 34.5958, 154.5, 0.002, 0.006, 0.001
902.0, 5.5796, 34.602, 155, 0.002, 0.006, 0.001
904.0, 5.5483, 34.6051, 152, 0.002, 0.006, 0.001
906.0, 5.5299, 34.5962, 149.2, 0.002, 0.006, 0.001
908.0, 5.5262, 34.5946, 146.1, 0.002, 0.0072, 0.001
910.0, 5.518, 34.6023, 142.2, 0.002, 0.006, 0.001
912.0, 5.4991, 34.5988, 139.8, 0.002, 0.006, 0.001
914.0, 5.473, 34.6032, 139, 0.002, 0.0072, 0.001
916.0, 5.437, 34.6086, 139.8, 0.002, 0.0072, 0.001
918.0, 5.3648, 34.6168, 148.3, 0.002, 0.0072, 0.001
920.0, 5.334, 34.6158, 152.3, 0.002, 0.0072, 0.001
922.0, 5.3131, 34.6134, 154.2, 0.002, 0.0072, 0.001
924.0, 5.3006, 34.6188, 152.7, 0.002, 0.0072, 0.001
926.0, 5.2771, 34.6173, 154.7, 0.002, 0.008, 0.001
928.0, 5.2474, 34.6229, 154.1, 0.002, 0.008, 0.001
930.0, 5.2143, 34.6227, 152.4, 0.002, 0.008, 0.001
932.0, 5.1937, 34.6214, 153.2, 0.002, 0.0072, 0.001
934.0, 5.1756, 34.6105, 152.5, 0.002, 0.006, 0.001
936.0, 5.1425, 34.6163, 149.6, 0.002, 0.006, 0.001
938.0, 5.0909, 34.6169, 146.8, 0.002, 0.0052, 0.001
940.0, 5.073, 34.6098, 143.7, 0.002, 0.006, 0.001
942.0, 5.0646, 34.6142, 141.7, 0.002, 0.006, 0.001
944.0, 5.0284, 34.6117, 144.5, 0.002, 0.0052, 0.001
946.0, 4.987, 34.6054, 143.9, 0.002, 0.0052, 0.001
948.0, 4.9685, 34.6087, 141.5, 0.002, 0.0044, 0.001
950.0, 4.9387, 34.6069, 141.4, 0.002, 0.0044, 0.001
952.0, 4.9166, 34.6019, 146.7, 0.002, 0.0052, 0.001
954.0, 4.9054, 34.6087, 149.2, 0.002, 0.0044, 0.001
956.0, 4.8963, 34.5964, 150.2, 0.002, 0.0044, 0.001
958.0, 4.8916, 34.5953, 149.8, 0.002, 0.0044, 0.001
960.0, 4.8608, 34.6055, 148.8, 0.002, 0.0052, 0.001
962.0, 4.8362, 34.6099, 150.2, 0.002, 0.0044, 0.001
964.0, 4.8177, 34.6027, 154.8, 0.002, 0.0044, 0.001
966.0, 4.7939, 34.6109, 156.7, 0.002, 0.0044, 0.001
968.0, 4.768, 34.614, 156.8, 0.002, 0.0052, 0.001
970.0, 4.7588, 34.6035, 157.5, 0.002, 0.0052, 0.001
972.0, 4.7463, 34.6053, 156.7, 0.002, 0.0052, 0.001
974.0, 4.7289, 34.6115, 153.1, 0.002, 0.0052, 0.001
976.0, 4.6977, 34.617, 150.1, 0.002, 0.0052, 0.001
978.0, 4.6575, 34.6168, 149, 0.002, 0.0052, 0.001
980.0, 4.6331, 34.6179, 148.5, 0.002, 0.0052, 0.001
982.0, 4.6016, 34.6196, 149, 0.002, 0.0044, 0.001
984.0, 4.5831, 34.6139, 151.6, 0.002, 0.0036, 0.001
986.0, 4.5744, 34.6021, 152.2, 0.002, 0.0036, 0.001
988.0, 4.57, 34.601, 153.7, 0.002, 0.0036, 0.001
990.0, 4.5536, 34.6066, 154.2, 0.002, 0.0036, 0.001
992.0, 4.5323, 34.6069, 155.1, 0.002, 0.0036, 0.001
994.0, 4.4741, 34.6147, 153.9, 0.002, 0.0036, 0.001
996.0, 4.4514, 34.6003, 156.1, 0.002, 0.0024, 0.001
998.0, 4.4377, 34.5982, 158.1, 0.002, 0.0024, 0.001
1000.0, 4.3912, 34.6012, 155.8, 0.002, 0.0016, 0.001
1002.0, 4.3757, 34.5991, 155.1, 0.002, 0.0024, 0.001
1004.0, 4.3586, 34.5912, 153.1, 0.002, 0.0016, 0.001
1006.0, 4.3354, 34.5962, 152, 0.002, 0.0016, 0.001
1008.0, 4.314, 34.5962, 151.2, 0.002, 0.0024, 0.001
1010.0, 4.3044, 34.592, 153.1, 0.002, 0.0024, 0.001
1012.0, 4.2867, 34.585, 152.3, 0.002, 0.0024, 0.001
1014.0, 4.2851, 34.5793, 150.5, 0.002, 0.0024, 0.001
1016.0, 4.2803, 34.5845, 149.2, 0.002, 0.0024, 0.001
1018.0, 4.2782, 34.5782, 149, 0.002, 0.0024, 0.001
1020.0, 4.2753, 34.5777, 151.5, 0.002, 0.0024, 0.001
1022.0, 4.2703, 34.5785, 151.8, 0.002, 0.0024, 0.001
1024.0, 4.2475, 34.5824, 151.5, 0.002, 0.0024, 0.001
1026.0, 4.2313, 34.5861, 154.7, 0.002, 0.0016, 0.001
1028.0, 4.231, 34.5798, 157.8, 0.002, 0.0024, 0.001
1030.0, 4.2215, 34.5844, 157.7, 0.002, 0.0024, 0.001
1032.0, 4.2191, 34.5806, 160, 0.002, 0.0024, 0.001
1034.0, 4.2128, 34.581, 161.3, 0.002, 0.0024, 0.001
1036.0, 4.1908, 34.5856, 161.1, 0.002, 0.0024, 0.001
1038.0, 4.1939, 34.5798, 159.2, 0.002, 0.0024, 0.001
1040.0, 4.1808, 34.5868, 159.1, 0.002, 0.0024, 0.001
1042.0, 4.1688, 34.591, 158.1, 0.002, 0.0024, 0.001
1044.0, 4.1589, 34.5868, 156.8, 0.002, 0.0024, 0.001
1046.0, 4.1435, 34.5899, 154.1, 0.002, 0.0016, 0.001
1048.0, 4.124, 34.5968, 152.2, 0.002, 0.0024, 0.001
1050.0, 4.1205, 34.5914, 153.6, 0.002, 0.0024, 0.001
1052.0, 4.1294, 34.5934, 155.4, 0.002, 0.0024, 0.001
1054.0, 4.1327, 34.5936, 157.8, 0.002, 0.0016, 0.001
1056.0, 4.1328, 34.5965, 159.1, 0.002, 0.0016, 0.001
1058.0, 4.1072, 34.6104, 160.2, 0.002, 0.0016, 0.001
1060.0, 4.0519, 34.617, 158.7, 0.002, 0.0016, 0.001
1062.0, 4.0248, 34.6198, 158.3, 0.002, 0.0016, 0.001
1064.0, 4.0141, 34.6181, 159.9, 0.002, 0.0016, 0.001
1066.0, 4.0122, 34.6132, 159.3, 0.002, 0.0016, 0.001
1068.0, 4.0076, 34.6125, 157.3, 0.002, 0.0016, 0.001
1070.0, 3.9953, 34.6124, 157, 0.002, 0.0016, 0.001
1072.0, 3.9915, 34.6113, 158, 0.002, 0.0016, 0.001
1074.0, 3.9875, 34.6106, 157.5, 0.002, 0.0024, 0.001
1076.0, 3.9774, 34.6122, 156, 0.002, 0.0016, 0.001
1078.0, 3.9771, 34.6087, 157, 0.002, 0.0016, 0.001
1080.0, 3.9738, 34.6096, 156.6, 0.002, 0.0016, 0.001
1082.0, 3.9707, 34.6069, 157.1, 0.002, 0.0016, 0.001
1084.0, 3.9695, 34.607, 156.6, 0.002, 0.0016, 0.001
1086.0, 3.9603, 34.6092, 156, 0.002, 8e-04, 0.001
1088.0, 3.9365, 34.6123, 156.8, 0.002, 0.0016, 0.001
1090.0, 3.9282, 34.6146, 158.7, 0.002, 0.0016, 0.001
1092.0, 3.9266, 34.6128, 159.7, 0.002, 0.0016, 0.001
1094.0, 3.9242, 34.6136, 158.3, 0.002, 0.0016, 0.001
1096.0, 3.9144, 34.6145, 156, 0.002, 0.0024, 0.001
1098.0, 3.9113, 34.6137, 155, 0.002, 0.0024, 0.001
1100.0, 3.9084, 34.6135, 154.4, 0.002, 0.0024, 0.001
1102.0, 3.906, 34.6129, 154.6, 0.002, 0.0024, 0.001
1104.0, 3.9052, 34.6133, 158.2, 0.002, 0.0024, 0.001
1106.0, 3.9031, 34.6127, 159.7, 0.002, 0.0024, 0.001
1108.0, 3.9035, 34.6119, 159.8, 0.002, 0.0016, 0.001
1110.0, 3.895, 34.616, 159.3, 0.002, 0.0024, 0.001
1112.0, 3.8783, 34.6205, 158.4, 0.002, 0.0036, 0.001
1114.0, 3.8544, 34.6262, 156.3, 0.002, 0.0044, 0.001
1116.0, 3.8494, 34.6257, 157.3, 0.002, 0.0024, 0.001
1118.0, 3.8321, 34.6299, 158.2, 0.002, 0.0024, 0.001
1120.0, 3.8136, 34.6293, 156.9, 0.002, 0.0024, 0.001
1122.0, 3.803, 34.63, 154.1, 0.002, 0.0024, 0.001
1124.0, 3.8018, 34.6269, 153.3, 0.002, 0.0024, 0.001
1126.0, 3.7887, 34.6314, 153.7, 0.002, 0.0016, 0.001
1128.0, 3.7763, 34.6325, 153.1, 0.002, 0.0016, 0.001
1130.0, 3.7746, 34.6321, 153.1, 0.002, 0.0024, 0.001
1132.0, 3.7745, 34.6312, 157.2, 0.002, 0.0024, 0.001
1134.0, 3.7697, 34.6311, 157.8, 0.002, 0.0016, 0.001
1136.0, 3.7648, 34.6329, 158, 0.002, 0.0016, 0.001
1138.0, 3.7619, 34.6374, 156.1, 0.002, 0.0016, 0.001
1140.0, 3.7506, 34.6389, 157.6, 0.002, 0.0024, 0.001
1142.0, 3.7425, 34.6394, 159.9, 0.002, 0.0024, 0.001
1144.0, 3.7369, 34.6412, 161, 0.002, 0.0016, 0.001
1146.0, 3.7295, 34.644, 161.3, 0.002, 0.0016, 0.001
1148.0, 3.7259, 34.6422, 161.1, 0.002, 0.0016, 0.001
1150.0, 3.7261, 34.6432, 158.9, 0.002, 0.0016, 0.001
1152.0, 3.7209, 34.6461, 156.7, 0.002, 0.0016, 0.001
1154.0, 3.714, 34.6458, 155.1, 0.002, 0.0016, 0.001
1156.0, 3.702, 34.6493, 153.6, 0.002, 0.0016, 0.001
1158.0, 3.6968, 34.6502, 154.5, 0.002, 0.0016, 0.001
1160.0, 3.6888, 34.6511, 154.3, 0.002, 0.0024, 0.001
1162.0, 3.6828, 34.6525, 154.1, 0.002, 0.0016, 0.001
1164.0, 3.6743, 34.6538, 154.9, 0.002, 0.0024, 0.001
1166.0, 3.6601, 34.6608, 156.4, 0.002, 0.0016, 0.001
1168.0, 3.6497, 34.6604, 155.2, 0.002, 0.0016, 0.001
1170.0, 3.6317, 34.6662, 156, 0.002, 0.0024, 0.001
1172.0, 3.6102, 34.6712, 155.8, 0.002, 0.0024, 0.001
1174.0, 3.5703, 34.6755, 154.1, 0.002, 0.0024, 0.001
1176.0, 3.5063, 34.68, 153.9, 0.002, 0.0024, 0.001
1178.0, 3.4813, 34.6793, 154, 0.002, 0.0016, 0.001
1180.0, 3.4636, 34.6779, 153.7, 0.002, 0.0016, 0.001
1182.0, 3.4547, 34.6728, 155.5, 0.002, 0.0016, 0.001
1184.0, 3.4436, 34.6757, 157.4, 0.002, 8e-04, 0.001
1186.0, 3.4228, 34.6719, 156.2, 0.002, 8e-04, 0.001
1188.0, 3.397, 34.6696, 154.5, 0.002, 8e-04, 0.001
1190.0, 3.396, 34.6623, 153.8, 0.002, 8e-04, 0.001
1192.0, 3.3981, 34.6615, 156.1, 0.002, 8e-04, 0.001
1194.0, 3.3985, 34.6577, 159.7, 0.002, 8e-04, 0.001
1196.0, 3.4, 34.6546, 160.7, 0.002, 0.0016, 0.001
1198.0, 3.4018, 34.6536, 161, 0.002, 8e-04, 0.001
1200.0, 3.3947, 34.66, 158.7, 0.002, 8e-04, 0.001
1202.0, 3.3826, 34.6641, 160.4, 0.002, 8e-04, 0.001
1204.0, 3.3643, 34.6639, 160.5, 0.002, 8e-04, 0.001
1206.0, 3.36, 34.6624, 160.2, 0.002, 8e-04, 0.001
1208.0, 3.3569, 34.6628, 158.9, 0.002, 8e-04, 0.001
1210.0, 3.3529, 34.6619, 159.5, 0.002, 0.0016, 0.001
1212.0, 3.3515, 34.6601, 161.2, 0.002, 8e-04, 0.001
1214.0, 3.3508, 34.6592, 163, 0.002, 8e-04, 0.001
1216.0, 3.3497, 34.6588, 164.2, 0.002, 8e-04, 0.001
1218.0, 3.3497, 34.6584, 164.8, 0.002, 8e-04, 0.001
1220.0, 3.3497, 34.6589, 164, 0.002, 8e-04, 0.001
1222.0, 3.3491, 34.6584, 161.9, 0.002, 8e-04, 0.001
1224.0, 3.3475, 34.6577, 160.5, 0.002, 8e-04, 0.001
1226.0, 3.3472, 34.6566, 160.1, 0.002, 8e-04, 0.001
1228.0, 3.3478, 34.6571, 159.4, 0.002, 8e-04, 0.001
1230.0, 3.3423, 34.6598, 158, 0.002, 8e-04, 0.001
1232.0, 3.3407, 34.6587, 157.2, 0.002, 8e-04, 0.001
1234.0, 3.3405, 34.6588, 157.6, 0.002, 8e-04, 0.001
1236.0, 3.3394, 34.6586, 159.8, 0.002, 8e-04, 0.001
1238.0, 3.3397, 34.6588, 161.2, 0.002, 8e-04, 0.001
1240.0, 3.334, 34.661, 159.8, 0.002, 0.0016, 0.001
1242.0, 3.3305, 34.662, 158.5, 0.002, 0.0016, 0.001
1244.0, 3.3296, 34.662, 158, 0.002, 0.0016, 0.001
1246.0, 3.3254, 34.664, 159.4, 0.002, 0.0024, 0.001
1248.0, 3.3206, 34.664, 158.2, 0.002, 0.0024, 0.001
1250.0, 3.3169, 34.665, 158, 0.002, 0.0016, 0.001
1252.0, 3.3127, 34.667, 160, 0.002, 0.0024, 0.001
1254.0, 3.2918, 34.6696, 160.8, 0.002, 0.0024, 0.001
1256.0, 3.2868, 34.6714, 160.6, 0.002, 0.0024, 0.001
1258.0, 3.2817, 34.6717, 160.3, 0.002, 0.0024, 0.001
1260.0, 3.2813, 34.6722, 158.4, 0.002, 0.0024, 0.001
1262.0, 3.2795, 34.6705, 160, 0.002, 0.0016, 0.001
1264.0, 3.2703, 34.6733, 161.7, 0.002, 0.0016, 0.001
1266.0, 3.2606, 34.6756, 161.6, 0.002, 0.0024, 0.001
1268.0, 3.2545, 34.677, 161.3, 0.002, 0.0016, 0.001
1270.0, 3.2459, 34.679, 163.6, 0.002, 0.0016, 0.001
1272.0, 3.2219, 34.6802, 165.2, 0.002, 0.0016, 0.001
1274.0, 3.2184, 34.6821, 165.1, 0.002, 0.0016, 0.001
1276.0, 3.2186, 34.6807, 165.7, 0.002, 0.0016, 0.001
1278.0, 3.2165, 34.6798, 165.5, 0.002, 0.0016, 0.001
1280.0, 3.2162, 34.6778, 165.5, 0.002, 0.0016, 0.001
1282.0, 3.2157, 34.6774, 165.5, 0.002, 0.0016, 0.001
1284.0, 3.215, 34.6765, 166.4, 0.002, 0.0016, 0.001
1286.0, 3.216, 34.6757, 167.7, 0.002, 0.0016, 0.001
1288.0, 3.2154, 34.6763, 167.4, 0.002, 0.0016, 0.001
1290.0, 3.2134, 34.6766, 166.5, 0.002, 0.0016, 0.001
1292.0, 3.2127, 34.6756, 165.2, 0.002, 0.0016, 0.001
1294.0, 3.2124, 34.6765, 165.8, 0.002, 0.0024, 0.001
1296.0, 3.2086, 34.6772, 164.1, 0.002, 0.0016, 0.001
1298.0, 3.205, 34.6772, 162.8, 0.002, 0.0024, 0.001
1300.0, 3.2038, 34.6769, 162.1, 0.002, 0.0024, 0.001
1302.0, 3.1974, 34.6752, 160.4, 0.002, 0.0024, 0.001
1304.0, 3.1879, 34.681, 159, 0.002, 0.0016, 0.001
1306.0, 3.1853, 34.6794, 157.3, 0.002, 0.0024, 0.001
1308.0, 3.1772, 34.6836, 155.8, 0.002, 0.0024, 0.001
1310.0, 3.162, 34.6888, 158.8, 0.002, 0.0024, 0.001
1312.0, 3.1545, 34.6866, 162.2, 0.002, 0.0024, 0.001
1314.0, 3.1404, 34.6893, 165, 0.002, 0.0024, 0.001
1316.0, 3.1382, 34.6856, 166.1, 0.002, 0.0024, 0.001
1318.0, 3.1387, 34.686, 164.4, 0.002, 0.0024, 0.001
1320.0, 3.138, 34.6853, 161.8, 0.002, 0.0024, 0.001
1322.0, 3.1361, 34.6841, 161.5, 0.002, 0.0024, 0.001
1324.0, 3.1251, 34.6871, 162.2, 0.002, 0.0024, 0.001
1326.0, 3.1185, 34.6868, 162.7, 0.002, 0.0024, 0.001
1328.0, 3.1105, 34.6891, 162.1, 0.002, 0.0024, 0.001
1330.0, 3.0993, 34.6899, 162.1, 0.002, 0.0024, 0.001
1332.0, 3.0964, 34.6898, 161.7, 0.002, 0.0024, 0.001
1334.0, 3.0891, 34.6918, 164, 0.002, 0.0024, 0.001
1336.0, 3.0853, 34.6902, 167.2, 0.002, 0.0024, 0.001
1338.0, 3.0841, 34.6904, 169.3, 0.002, 0.0024, 0.001
1340.0, 3.0759, 34.6912, 168.8, 0.002, 0.0036, 0.001
1342.0, 3.0731, 34.6887, 167.7, 0.002, 0.0036, 0.001
1344.0, 3.0658, 34.6915, 166.8, 0.002, 0.0036, 0.001
1346.0, 3.0644, 34.6898, 165.8, 0.002, 0.0036, 0.001
1348.0, 3.0603, 34.6899, 164.2, 0.002, 0.0036, 0.001
1350.0, 3.0583, 34.6882, 163.5, 0.002, 0.0044, 0.001
1352.0, 3.0566, 34.6875, 163.9, 0.002, 0.0044, 0.001
1354.0, 3.0551, 34.6866, 163.7, 0.002, 0.0044, 0.001
1356.0, 3.0552, 34.6856, 162.4, 0.002, 0.0044, 0.001
1358.0, 3.0552, 34.6849, 160.2, 0.002, 0.0044, 0.001
1360.0, 3.0551, 34.6859, 161.2, 0.002, 0.0044, 0.001
1362.0, 3.0531, 34.6858, 164.2, 0.002, 0.0044, 0.001
1364.0, 3.0478, 34.6873, 166.5, 0.002, 0.0044, 0.001
1366.0, 3.0452, 34.687, 167.5, 0.002, 0.0044, 0.001
1368.0, 3.0434, 34.6872, 166.6, 0.002, 0.0044, 0.001
1370.0, 3.035, 34.69, 165.4, 0.002, 0.0044, 0.001
1372.0, 3.0351, 34.6886, 165.1, 0.002, 0.0044, 0.001
1374.0, 3.0332, 34.6905, 165.3, 0.002, 0.0044, 0.001
1376.0, 3.0291, 34.6899, 164.8, 0.002, 0.0044, 0.001
1378.0, 3.0266, 34.69, 162.1, 0.002, 0.0044, 0.001
1380.0, 3.0243, 34.6906, 163, 0.002, 0.0044, 0.001
1382.0, 3.0164, 34.6926, 164.8, 0.002, 0.0044, 0.001
1384.0, 3.01, 34.6934, 166.5, 0.002, 0.0044, 0.001
1386.0, 3.0058, 34.6944, 165.8, 0.002, 0.0052, 0.001
1388.0, 3.0037, 34.6939, 168.1, 0.002, 0.0052, 0.001
1390.0, 3.0028, 34.6941, 169.5, 0.002, 0.0052, 0.001
1392.0, 3.0028, 34.6918, 168.5, 0.002, 0.006, 0.001
1394.0, 3.0021, 34.6918, 168, 0.002, 0.0052, 0.001
1396.0, 3.0026, 34.6922, 166.7, 0.002, 0.0052, 0.001
1398.0, 3.0022, 34.6923, 166.1, 0.002, 0.0052, 0.001
1400.0, 3.0024, 34.6913, 164.8, 0.002, 0.0052, 0.001
1402.0, 3.0009, 34.6917, 163.4, 0.002, 0.0052, 0.001
1404.0, 3.0016, 34.6917, 162.7, 0.002, 0.0052, 0.001
1406.0, 3.0007, 34.6922, 166.7, 0.002, 0.0052, 0.001
1408.0, 2.9996, 34.6918, 168.1, 0.002, 0.006, 0.001
1410.0, 2.9992, 34.692, 168.8, 0.002, 0.0052, 0.001
1412.0, 2.9985, 34.6922, 168.4, 0.002, 0.006, 0.001
1414.0, 2.9983, 34.6929, 166.9, 0.002, 0.006, 0.001
1416.0, 2.9964, 34.6929, 166.3, 0.002, 0.006, 0.001
1418.0, 2.9956, 34.6929, 164.8, 0.002, 0.0072, 0.001
1420.0, 2.9929, 34.6942, 166.7, 0.002, 0.0072, 0.001
1422.0, 2.9889, 34.6961, 168.1, 0.002, 0.0072, 0.001
1424.0, 2.9749, 34.7002, 166.2, 0.002, 0.006, 0.001
1426.0, 2.9726, 34.6986, 169.2, 0.002, 0.006, 0.001
1428.0, 2.9644, 34.7015, 169.8, 0.002, 0.0072, 0.001
1430.0, 2.9596, 34.7014, 170.3, 0.002, 0.0072, 0.001
1432.0, 2.959, 34.7, 172.2, 0.002, 0.0072, 0.001
1434.0, 2.9592, 34.6998, 173.3, 0.002, 0.008, 0.001
1436.0, 2.9597, 34.6988, 173.9, 0.002, 0.0072, 0.001
1438.0, 2.9603, 34.6994, 172.6, 0.002, 0.008, 0.001
1440.0, 2.9597, 34.6993, 170.9, 0.002, 0.008, 0.001
1442.0, 2.9564, 34.7021, 160.4, 0.002, 0.0088, 0.001
